[(521,1),(553,1),(585,7),(618,7),(651,5),(620,0),(588,1),(620,5),(589,3),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,3),(404,0),(372,4),(339,4),(306,6),(337,5),(306,7),(339,5),(308,0),(276,5),(245,5),(214,7),(247,4),(214,2),(213,1),(245,5),(214,0),(182,5),(151,1),(183,0),(151,6),(182,2),(181,2),(180,6),(211,6),(242,4),(209,4),(176,3),(177,3),]
[(599,6),(630,6),(661,0),(629,0),(597,4),(564,0),(532,5),(501,4),(468,4),(435,0),(403,3),(404,2),(403,2),(402,0),(370,4),(337,6),(368,0),(336,5),(305,5),(274,5),(243,5),(212,7),(245,3),(246,5),(215,4),(182,5),(151,5),(120,5),(89,2),(88,6),(119,0),(87,2),(86,5),(55,4),(22,3),(23,2),(22,7),(55,7),(88,5),(57,1),(89,2),(88,6),(119,5),(88,2),]
[(521,1),(553,3),(554,5),(523,0),(491,6),(522,5),(491,2),(490,5),(459,2),(458,7),(491,3),(492,7),(525,0),(493,7),(526,7),(559,5),(528,5),(497,5),(466,5),(435,0),(403,4),(370,4),(337,7),(370,7),(403,3),(404,6),(435,7),(468,7),(501,2),(500,7),(533,1),(565,6),(596,7),(629,1),(661,6),(692,5),(661,3),(662,2),(661,0),(629,0),(597,6),(628,1),(660,2),(659,6),]
[(599,6),(630,6),(661,6),(692,0),(660,2),(659,2),(658,6),(689,3),(690,2),(689,0),(657,3),(658,4),(625,3),(626,0),(594,4),(561,4),(528,5),(497,5),(466,5),(435,5),(404,4),(371,4),(338,2),(337,0),(305,5),(274,5),(243,5),(212,3),(213,3),(214,7),(247,5),(216,4),(183,6),(214,2),(213,2),(212,4),(179,0),(147,2),(146,6),(177,2),(176,4),(143,2),(142,6),(173,4),]
[(599,6),(630,6),(661,4),(628,7),(661,2),(660,5),(629,4),(596,0),(564,0),(532,5),(501,4),(468,4),(435,5),(404,2),(403,5),(372,6),(403,4),(370,4),(337,5),(306,0),(274,0),(242,5),(211,3),(212,3),(213,7),(246,5),(215,0),(183,7),(216,5),(185,3),(186,4),(153,2),(152,0),(120,7),(153,3),(154,3),(155,6),(186,7),(219,7),(252,7),(285,1),(317,2),(316,2),(315,1),]
[(568,6),(599,1),(631,6),(662,2),(661,7),(694,3),(695,3),(696,3),(697,7),(730,3),(731,6),(762,5),(731,6),(762,2),(761,0),(729,1),(761,2),(760,3),(761,3),(762,3),(763,4),(730,0),(698,6),(729,7),(762,5),(731,6),(762,3),(763,2),(762,4),(729,0),(697,7),(730,1),(762,0),(730,3),(731,1),(763,4),(730,4),(697,1),(729,0),(697,2),(696,7),(729,2),(728,5),(697,5),]
[(521,1),(553,1),(585,7),(618,7),(651,5),(620,1),(652,3),(653,5),(622,4),(589,0),(557,3),(558,3),(559,5),(528,4),(495,7),(528,5),(497,5),(466,5),(435,5),(404,3),(405,2),(404,4),(371,4),(338,2),(337,4),(304,5),(273,5),(242,5),(211,3),(212,5),(181,7),(214,7),(247,4),(214,5),(183,7),(216,3),(217,7),(250,0),(218,3),(219,3),(220,1),(252,4),(219,5),(188,0),]
[(599,6),(630,6),(661,3),(662,7),(695,4),(662,3),(663,3),(664,7),(697,4),(664,6),(695,0),(663,1),(695,5),(664,1),(696,7),(729,3),(730,7),(763,2),(762,2),(761,3),(762,2),(761,0),(729,1),(761,3),(762,2),(761,2),(760,4),(727,2),(726,5),(695,5),(664,0),(632,5),(601,0),(569,4),(536,4),(503,4),(470,4),(437,4),(404,6),(435,4),(402,0),(370,4),(337,5),(306,0),]
[(599,6),(630,6),(661,1),(693,7),(726,1),(758,4),(725,5),(694,1),(726,7),(759,2),(758,4),(725,3),(726,2),(725,1),(757,0),(725,1),(757,3),(758,2),(757,3),(758,4),(725,5),(694,0),(662,2),(661,3),(662,3),(663,1),(695,4),(662,3),(663,5),(632,6),(663,7),(696,0),(664,5),(633,4),(600,6),(631,3),(632,1),(664,5),(633,1),(665,7),(698,5),(667,4),(634,6),(665,0),]
[(599,6),(630,6),(661,7),(694,3),(695,4),(662,5),(631,6),(662,5),(631,4),(598,5),(567,4),(534,4),(501,4),(468,4),(435,0),(403,3),(404,4),(371,2),(370,4),(337,1),(369,6),(400,1),(432,7),(465,6),(496,1),(528,1),(560,2),(559,6),(590,6),(621,6),(652,6),(683,5),(652,4),(619,4),(586,4),(553,7),(586,0),(554,1),(586,1),(618,5),(587,0),(555,2),(554,1),(586,7),]
[(599,4),(566,6),(597,3),(598,6),(629,1),(661,7),(694,2),(693,4),(660,5),(629,4),(596,3),(597,0),(565,0),(533,0),(501,4),(468,4),(435,0),(403,3),(404,4),(371,4),(338,2),(337,0),(305,5),(274,5),(243,5),(212,7),(245,3),(246,5),(215,5),(184,4),(151,4),(118,4),(85,6),(116,4),(83,6),(114,6),(145,6),(176,0),(144,2),(143,2),(142,6),(173,6),(204,3),(205,2),]
[(637,4),(604,4),(571,3),(572,2),(571,7),(604,1),(636,2),(635,0),(603,6),(634,5),(603,0),(571,7),(604,5),(573,7),(606,7),(639,0),(607,0),(575,4),(542,2),(541,6),(572,6),(603,1),(635,2),(634,7),(667,1),(699,0),(667,1),(699,4),(666,1),(698,4),(665,7),(698,6),(729,3),(730,3),(731,2),(730,0),(698,2),(697,7),(730,0),(698,4),(665,0),(633,4),(600,0),(568,6),]
[(637,0),(605,3),(606,2),(605,5),(574,0),(542,5),(511,4),(478,7),(511,1),(543,0),(511,4),(478,7),(511,2),(510,4),(477,0),(445,4),(412,7),(445,3),(446,1),(478,3),(479,2),(478,2),(477,7),(510,2),(509,3),(510,4),(477,4),(444,5),(413,5),(382,4),(349,0),(317,7),(350,6),(381,3),(382,1),(414,2),(413,6),(444,3),(445,7),(478,5),(447,4),(414,0),(382,1),(414,4),]
[(637,2),(636,2),(635,3),(636,4),(603,6),(634,2),(633,1),(665,1),(697,2),(696,6),(727,4),(694,4),(661,2),(660,6),(691,2),(690,1),(722,6),(753,2),(752,4),(719,6),(750,4),(717,4),(684,0),(652,0),(620,5),(589,3),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,4),(370,4),(337,2),(336,0),(304,3),(305,5),(274,5),(243,5),(212,7),(245,0),(213,7),(246,4),]
[(521,1),(553,3),(554,1),(586,2),(585,1),(617,7),(650,7),(683,1),(715,1),(747,3),(748,3),(749,5),(718,7),(751,3),(752,4),(719,2),(718,3),(719,2),(718,5),(687,7),(720,3),(721,3),(722,0),(690,7),(723,6),(754,5),(723,5),(692,5),(661,6),(692,1),(724,2),(723,3),(724,5),(693,0),(661,4),(628,1),(660,4),(627,0),(595,4),(562,4),(529,3),(530,0),(498,0),(466,5),]
[(568,5),(537,2),(536,4),(503,4),(470,4),(437,4),(404,6),(435,0),(403,4),(370,4),(337,5),(306,0),(274,5),(243,5),(212,3),(213,5),(182,5),(151,1),(183,2),(182,7),(215,5),(184,3),(185,7),(218,7),(251,6),(282,3),(283,1),(315,3),(316,5),(285,4),(252,6),(283,7),(316,1),(348,1),(380,1),(412,3),(413,0),(381,5),(350,6),(381,2),(380,3),(381,0),(349,3),(350,3),]
[(621,1),(653,6),(684,4),(651,0),(619,4),(586,4),(553,7),(586,5),(555,3),(556,1),(588,3),(589,4),(556,0),(524,3),(525,6),(556,2),(555,7),(588,7),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,0),(403,4),(370,4),(337,5),(306,5),(275,5),(244,0),(212,3),(213,7),(246,5),(215,0),(183,1),(215,4),(182,4),(149,5),(118,5),(87,6),(118,0),(86,6),(117,3),]
[(637,5),(606,0),(574,0),(542,4),(509,5),(478,4),(445,4),(412,1),(444,0),(412,5),(381,7),(414,6),(445,4),(412,1),(444,5),(413,0),(381,2),(380,5),(349,0),(317,4),(284,2),(283,6),(314,4),(281,2),(280,4),(247,2),(246,2),(245,4),(212,2),(211,4),(178,2),(177,4),(144,4),(111,4),(78,6),(109,6),(140,7),(173,0),(141,7),(174,7),(207,1),(239,7),(272,1),(304,7),]
[(637,0),(605,4),(572,3),(573,5),(542,4),(509,2),(508,5),(477,4),(444,0),(412,1),(444,4),(411,2),(410,6),(441,4),(408,6),(439,2),(438,4),(405,2),(404,6),(435,4),(402,0),(370,4),(337,4),(304,5),(273,5),(242,5),(211,3),(212,7),(245,3),(246,7),(279,5),(248,2),(247,4),(214,7),(247,5),(216,4),(183,2),(182,4),(149,1),(181,3),(182,0),(150,0),(118,4),(85,7),]
[(599,6),(630,6),(661,3),(662,7),(695,3),(696,7),(729,0),(697,1),(729,4),(696,3),(697,6),(728,1),(760,4),(727,4),(694,7),(727,1),(759,4),(726,3),(727,3),(728,4),(695,7),(728,7),(761,4),(728,5),(697,1),(729,7),(762,4),(729,2),(728,2),(727,5),(696,5),(665,2),(664,0),(632,6),(663,1),(695,5),(664,4),(631,0),(599,0),(567,2),(566,0),(534,0),(502,4),(469,4),]
[(599,6),(630,6),(661,3),(662,5),(631,5),(600,4),(567,0),(535,4),(502,2),(501,4),(468,4),(435,5),(404,5),(373,0),(341,5),(310,5),(279,4),(246,4),(213,5),(182,5),(151,4),(118,6),(149,6),(180,6),(211,1),(243,6),(274,6),(305,4),(272,4),(239,4),(206,1),(238,5),(207,5),(176,2),(175,6),(206,4),(173,5),(142,0),(110,2),(109,4),(76,2),(75,4),(42,4),(9,6),]
[(568,6),(599,6),(630,6),(661,5),(630,0),(598,5),(567,3),(568,4),(535,4),(502,0),(470,4),(437,4),(404,1),(436,2),(435,1),(467,2),(466,6),(497,6),(528,2),(527,6),(558,6),(589,6),(620,6),(651,5),(620,2),(619,4),(586,4),(553,3),(554,7),(587,1),(619,5),(588,7),(621,0),(589,1),(621,1),(653,4),(620,1),(652,5),(621,5),(590,0),(558,3),(559,4),(526,5),(495,4),]
[(621,6),(652,6),(683,7),(716,3),(717,0),(685,4),(652,2),(651,1),(683,1),(715,2),(714,1),(746,0),(714,6),(745,2),(744,3),(745,0),(713,5),(682,3),(683,5),(652,4),(619,4),(586,0),(554,2),(553,4),(520,7),(553,0),(521,0),(489,0),(457,1),(489,2),(488,0),(456,6),(487,0),(455,2),(454,0),(422,5),(391,4),(358,0),(326,0),(294,4),(261,5),(230,0),(198,4),(165,7),]
[(521,2),(520,5),(489,2),(488,3),(489,6),(520,5),(489,7),(522,0),(490,4),(457,3),(458,2),(457,5),(426,0),(394,2),(393,4),(360,4),(327,4),(294,4),(261,4),(228,0),(196,5),(165,0),(133,7),(166,1),(198,7),(231,4),(198,1),(230,3),(231,3),(232,6),(263,5),(232,3),(233,0),(201,5),(170,7),(203,5),(172,7),(205,7),(238,7),(271,7),(304,7),(337,7),(370,7),(403,1),]
[(568,6),(599,6),(630,6),(661,4),(628,2),(627,3),(628,7),(661,2),(660,6),(691,5),(660,5),(629,0),(597,4),(564,6),(595,0),(563,4),(530,2),(529,7),(562,4),(529,6),(560,0),(528,5),(497,5),(466,5),(435,5),(404,4),(371,2),(370,4),(337,4),(304,0),(272,3),(273,0),(241,5),(210,7),(243,5),(212,7),(245,3),(246,5),(215,5),(184,4),(151,1),(183,6),(214,0),(182,4),]
[(599,4),(566,4),(533,4),(500,0),(468,4),(435,5),(404,2),(403,4),(370,4),(337,0),(305,0),(273,4),(240,7),(273,5),(242,5),(211,3),(212,7),(245,5),(214,1),(246,0),(214,5),(183,6),(214,1),(246,5),(215,6),(246,5),(215,0),(183,4),(150,6),(181,4),(148,2),(147,0),(115,6),(146,6),(177,4),(144,6),(175,2),(174,6),(205,4),(172,7),(205,6),(236,7),(269,0),(237,2),]
[(568,2),(567,0),(535,4),(502,0),(470,4),(437,4),(404,1),(436,2),(435,3),(436,5),(405,2),(404,6),(435,6),(466,4),(433,0),(401,0),(369,4),(336,0),(304,3),(305,5),(274,5),(243,5),(212,3),(213,7),(246,0),(214,5),(183,5),(152,0),(120,2),(119,0),(87,1),(119,0),(87,6),(118,0),(86,1),(118,5),(87,3),(88,6),(119,7),(152,3),(153,5),(122,6),(153,3),(154,4),]
[(599,6),(630,6),(661,3),(662,6),(693,5),(662,0),(630,3),(631,5),(600,0),(568,6),(599,7),(632,6),(663,5),(632,0),(600,2),(599,7),(632,1),(664,2),(663,4),(630,6),(661,4),(628,3),(629,6),(660,2),(659,5),(628,3),(629,5),(598,0),(566,6),(597,5),(566,0),(534,4),(501,4),(468,4),(435,0),(403,4),(370,4),(337,7),(370,3),(371,7),(404,6),(435,3),(436,2),(435,0),]
[(568,6),(599,6),(630,6),(661,0),(629,5),(598,7),(631,6),(662,5),(631,2),(630,2),(629,4),(596,7),(629,4),(596,5),(565,3),(566,0),(534,0),(502,4),(469,4),(436,0),(404,6),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,5),(211,3),(212,7),(245,3),(246,4),(213,5),(182,5),(151,6),(182,6),(213,4),(180,6),(211,2),(210,2),(209,4),(176,4),(143,0),(111,2),]
[(568,0),(536,4),(503,4),(470,4),(437,4),(404,1),(436,2),(435,5),(404,4),(371,2),(370,4),(337,5),(306,0),(274,5),(243,5),(212,3),(213,3),(214,7),(247,5),(216,0),(184,4),(151,5),(120,5),(89,5),(58,5),(27,7),(60,7),(93,3),(94,7),(127,2),(126,6),(157,7),(190,1),(222,6),(253,2),(252,2),(251,7),(284,6),(315,7),(348,1),(380,4),(347,0),(315,2),(314,7),]
[(521,1),(553,6),(584,4),(551,1),(583,5),(552,7),(585,2),(584,7),(617,7),(650,7),(683,0),(651,2),(650,7),(683,5),(652,5),(621,5),(590,5),(559,5),(528,4),(495,3),(496,0),(464,3),(465,5),(434,5),(403,3),(404,7),(437,0),(405,4),(372,2),(371,2),(370,4),(337,0),(305,5),(274,5),(243,5),(212,3),(213,5),(182,5),(151,7),(184,6),(215,1),(247,4),(214,4),(181,0),]
[(521,7),(554,2),(553,5),(522,1),(554,3),(555,2),(554,7),(587,1),(619,1),(651,1),(683,5),(652,5),(621,2),(620,5),(589,0),(557,3),(558,3),(559,5),(528,5),(497,5),(466,5),(435,5),(404,4),(371,4),(338,2),(337,3),(338,3),(339,0),(307,4),(274,5),(243,5),(212,7),(245,3),(246,4),(213,7),(246,4),(213,5),(182,5),(151,2),(150,0),(118,2),(117,1),(149,5),(118,3),]
[(568,6),(599,6),(630,2),(629,1),(661,3),(662,3),(663,6),(694,4),(661,0),(629,0),(597,4),(564,0),(532,5),(501,4),(468,4),(435,5),(404,4),(371,4),(338,2),(337,2),(336,5),(305,5),(274,5),(243,5),(212,3),(213,7),(246,3),(247,3),(248,0),(216,2),(215,0),(183,2),(182,4),(149,0),(117,0),(85,1),(117,3),(118,0),(86,0),(54,5),(23,1),(55,1),(87,7),(120,7),]
[(621,6),(652,6),(683,3),(684,2),(683,6),(714,2),(713,0),(681,0),(649,0),(617,4),(584,5),(553,2),(552,7),(585,2),(584,2),(583,0),(551,2),(550,2),(549,4),(516,2),(515,7),(548,0),(516,0),(484,0),(452,4),(419,5),(388,5),(357,5),(326,0),(294,4),(261,4),(228,2),(227,5),(196,5),(165,7),(198,0),(166,7),(199,4),(166,7),(199,0),(167,6),(198,1),(230,3),(231,5),]
[(521,6),(552,1),(584,7),(617,7),(650,7),(683,1),(715,6),(746,0),(714,6),(745,0),(713,7),(746,5),(715,2),(714,3),(715,3),(716,0),(684,7),(717,4),(684,2),(683,6),(714,5),(683,5),(652,1),(684,5),(653,3),(654,6),(685,5),(654,6),(685,1),(717,6),(748,4),(715,7),(748,0),(716,6),(747,5),(716,5),(685,0),(653,5),(622,3),(623,1),(655,5),(624,3),(625,5),(594,0),]
[(521,1),(553,7),(586,1),(618,1),(650,7),(683,4),(650,5),(619,0),(587,2),(586,4),(553,5),(522,2),(521,1),(553,5),(522,5),(491,5),(460,6),(491,0),(459,6),(490,4),(457,3),(458,4),(425,4),(392,4),(359,4),(326,0),(294,4),(261,3),(262,4),(229,5),(198,4),(165,5),(134,2),(133,2),(132,5),(101,7),(134,0),(102,0),(70,7),(103,5),(72,5),(41,7),(74,1),(106,3),]
[(521,2),(520,5),(489,2),(488,4),(455,4),(422,0),(390,0),(358,5),(327,4),(294,4),(261,5),(230,0),(198,4),(165,7),(198,6),(229,7),(262,4),(229,4),(196,6),(227,3),(228,1),(260,4),(227,1),(259,2),(258,3),(259,6),(290,0),(258,7),(291,7),(324,4),(291,3),(292,6),(323,7),(356,7),(389,3),(390,3),(391,4),(358,4),(325,4),(292,5),(261,0),(229,4),(196,1),(228,6),]
[(521,1),(553,1),(585,6),(616,7),(649,3),(650,7),(683,5),(652,5),(621,0),(589,5),(558,3),(559,5),(528,5),(497,5),(466,5),(435,0),(403,1),(435,5),(404,2),(403,4),(370,4),(337,3),(338,5),(307,0),(275,0),(243,5),(212,7),(245,7),(278,5),(247,0),(215,4),(182,5),(151,2),(150,3),(151,7),(184,3),(185,7),(218,0),(186,1),(218,7),(251,2),(250,3),(251,3),(252,0),]
[(621,6),(652,6),(683,4),(650,5),(619,4),(586,4),(553,6),(584,0),(552,5),(521,2),(520,6),(551,2),(550,0),(518,0),(486,5),(455,4),(422,7),(455,6),(486,4),(453,0),(421,4),(388,5),(357,5),(326,0),(294,4),(261,5),(230,4),(197,3),(198,2),(197,7),(230,7),(263,4),(230,4),(197,3),(198,4),(165,5),(134,2),(133,2),(132,2),(131,1),(163,6),(194,1),(226,5),(195,3),]
[(568,0),(536,4),(503,4),(470,4),(437,4),(404,6),(435,4),(402,0),(370,4),(337,1),(369,5),(338,5),(307,0),(275,0),(243,5),(212,3),(213,3),(214,7),(247,4),(214,0),(182,5),(151,0),(119,3),(120,3),(121,3),(122,1),(154,2),(153,7),(186,7),(219,2),(218,3),(219,7),(252,7),(285,5),(254,3),(255,4),(222,6),(253,2),(252,7),(285,6),(316,7),(349,6),(380,0),(348,3),]
[(599,6),(630,6),(661,5),(630,5),(599,4),(566,4),(533,0),(501,4),(468,4),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,5),(211,3),(212,3),(213,7),(246,6),(277,2),(276,2),(275,6),(306,7),(339,7),(372,1),(404,6),(435,1),(467,6),(498,6),(529,7),(562,0),(530,0),(498,0),(466,1),(498,5),(467,7),(500,3),(501,2),(500,7),(533,7),(566,1),(598,1),(630,5),]
[(637,3),(638,4),(605,0),(573,3),(574,0),(542,4),(509,7),(542,3),(543,2),(542,3),(543,0),(511,4),(478,2),(477,4),(444,0),(412,3),(413,1),(445,5),(414,3),(415,4),(382,0),(350,4),(317,4),(284,5),(253,6),(284,4),(251,0),(219,0),(187,7),(220,2),(219,4),(186,3),(187,2),(186,4),(153,2),(152,4),(119,6),(150,1),(182,6),(213,3),(214,7),(247,7),(280,7),(313,1),]
[(568,0),(536,4),(503,4),(470,4),(437,4),(404,6),(435,3),(436,6),(467,6),(498,6),(529,1),(561,3),(562,7),(595,7),(628,3),(629,1),(661,0),(629,3),(630,5),(599,6),(630,4),(597,2),(596,6),(627,7),(660,1),(692,5),(661,0),(629,4),(596,1),(628,5),(597,4),(564,6),(595,6),(626,2),(625,1),(657,4),(624,6),(655,1),(687,3),(688,6),(719,2),(718,2),(717,4),(684,5),]
[(621,6),(652,6),(683,5),(652,2),(651,7),(684,0),(652,4),(619,2),(618,4),(585,0),(553,5),(522,5),(491,0),(459,3),(460,2),(459,5),(428,1),(460,7),(493,7),(526,5),(495,7),(528,0),(496,5),(465,3),(466,5),(435,5),(404,2),(403,4),(370,4),(337,2),(336,5),(305,0),(273,6),(304,5),(273,5),(242,5),(211,3),(212,3),(213,3),(214,7),(247,0),(215,4),(182,5),(151,5),]
[(568,6),(599,6),(630,6),(661,2),(660,2),(659,4),(626,0),(594,0),(562,4),(529,0),(497,5),(466,5),(435,0),(403,3),(404,2),(403,0),(371,2),(370,4),(337,4),(304,3),(305,5),(274,5),(243,5),(212,2),(211,7),(244,3),(245,3),(246,4),(213,5),(182,5),(151,1),(183,0),(151,1),(183,5),(152,3),(153,7),(186,1),(218,5),(187,7),(220,2),(219,7),(252,6),(283,5),(252,5),]
[(599,4),(566,0),(534,4),(501,4),(468,4),(435,0),(403,4),(370,4),(337,3),(338,5),(307,4),(274,4),(241,4),(208,0),(176,7),(209,7),(242,5),(211,3),(212,3),(213,7),(246,0),(214,5),(183,0),(151,6),(182,4),(149,3),(150,5),(119,3),(120,1),(152,3),(153,5),(122,2),(121,0),(89,6),(120,6),(151,5),(120,5),(89,4),(56,2),(55,6),(86,5),(55,6),(86,4),(53,1),]
[(621,6),(652,6),(683,2),(682,2),(681,4),(648,0),(616,0),(584,5),(553,4),(520,7),(553,4),(520,5),(489,5),(458,0),(426,2),(425,4),(392,4),(359,0),(327,4),(294,4),(261,5),(230,4),(197,3),(198,7),(231,6),(262,2),(261,3),(262,0),(230,0),(198,2),(197,3),(198,3),(199,0),(167,0),(135,3),(136,1),(168,5),(137,4),(104,4),(71,3),(72,5),(41,7),(74,7),(107,7),]
[(521,1),(553,6),(584,4),(551,5),(520,6),(551,7),(584,0),(552,0),(520,3),(521,7),(554,6),(585,1),(617,0),(585,4),(552,1),(584,7),(617,7),(650,7),(683,3),(684,5),(653,5),(622,5),(591,0),(559,5),(528,5),(497,5),(466,5),(435,5),(404,4),(371,2),(370,4),(337,5),(306,4),(273,5),(242,5),(211,3),(212,7),(245,5),(214,7),(247,5),(216,4),(183,1),(215,2),(214,2),]
[(637,5),(606,3),(607,4),(574,2),(573,0),(541,0),(509,5),(478,4),(445,4),(412,2),(411,2),(410,6),(441,4),(408,7),(441,6),(472,4),(439,4),(406,2),(405,2),(404,6),(435,0),(403,4),(370,4),(337,4),(304,5),(273,5),(242,5),(211,3),(212,3),(213,7),(246,0),(214,2),(213,5),(182,5),(151,4),(118,3),(119,2),(118,2),(117,6),(148,3),(149,3),(150,1),(182,1),(214,5),]
[(621,6),(652,6),(683,6),(714,0),(682,0),(650,2),(649,5),(618,0),(586,4),(553,4),(520,6),(551,2),(550,2),(549,4),(516,5),(485,4),(452,4),(419,5),(388,0),(356,0),(324,3),(325,0),(293,3),(294,0),(262,0),(230,0),(198,4),(165,1),(197,0),(165,7),(198,5),(167,3),(168,7),(201,5),(170,7),(203,5),(172,5),(141,6),(172,1),(204,7),(237,5),(206,5),(175,2),(174,3),]
[(621,6),(652,6),(683,3),(684,3),(685,3),(686,5),(655,2),(654,4),(621,5),(590,5),(559,5),(528,0),(496,5),(465,5),(434,5),(403,4),(370,4),(337,3),(338,3),(339,1),(371,7),(404,7),(437,1),(469,0),(437,0),(405,5),(374,4),(341,5),(310,0),(278,5),(247,2),(246,4),(213,4),(180,6),(211,2),(210,4),(177,2),(176,3),(177,2),(176,4),(143,4),(110,4),(77,6),(108,1),]
[(599,3),(600,2),(599,0),(567,4),(534,7),(567,4),(534,4),(501,2),(500,0),(468,4),(435,0),(403,3),(404,4),(371,2),(370,4),(337,5),(306,0),(274,5),(243,5),(212,7),(245,3),(246,4),(213,5),(182,5),(151,4),(118,7),(151,7),(184,7),(217,5),(186,7),(219,1),(251,6),(282,3),(283,5),(252,6),(283,5),(252,4),(219,1),(251,4),(218,5),(187,4),(154,6),(185,5),(154,5),]
[(568,4),(535,2),(534,4),(501,4),(468,4),(435,0),(403,3),(404,2),(403,4),(370,4),(337,4),(304,3),(305,5),(274,7),(307,5),(276,5),(245,4),(212,6),(243,7),(276,0),(244,0),(212,3),(213,7),(246,4),(213,1),(245,5),(214,5),(183,2),(182,1),(214,4),(181,2),(180,6),(211,6),(242,4),(209,4),(176,6),(207,3),(208,0),(176,1),(208,0),(176,6),(207,2),(206,4),(173,2),]
[(621,6),(652,6),(683,0),(651,3),(652,4),(619,0),(587,4),(554,2),(553,1),(585,7),(618,4),(585,7),(618,7),(651,3),(652,0),(620,3),(621,2),(620,3),(621,5),(590,5),(559,5),(528,5),(497,5),(466,5),(435,5),(404,4),(371,2),(370,4),(337,1),(369,6),(400,6),(431,2),(430,4),(397,6),(428,4),(395,5),(364,0),(332,1),(364,6),(395,2),(394,4),(361,2),(360,4),(327,4),]
[(599,2),(598,1),(630,6),(661,4),(628,2),(627,4),(594,5),(563,4),(530,2),(529,5),(498,0),(466,5),(435,5),(404,2),(403,4),(370,4),(337,4),(304,5),(273,1),(305,3),(306,5),(275,4),(242,5),(211,1),(243,5),(212,7),(245,3),(246,0),(214,5),(183,7),(216,7),(249,4),(216,3),(217,5),(186,6),(217,0),(185,0),(153,4),(120,4),(87,2),(86,3),(87,2),(86,7),(119,7),]
[(637,4),(604,4),(571,4),(538,7),(571,1),(603,4),(570,6),(601,0),(569,3),(570,7),(603,6),(634,4),(601,4),(568,4),(535,4),(502,0),(470,4),(437,4),(404,6),(435,4),(402,0),(370,4),(337,5),(306,4),(273,3),(274,5),(243,5),(212,7),(245,3),(246,4),(213,5),(182,3),(183,6),(214,2),(213,0),(181,0),(149,1),(181,7),(214,6),(245,1),(277,2),(276,6),(307,3),(308,4),]
[(599,6),(630,6),(661,5),(630,0),(598,4),(565,2),(564,5),(533,0),(501,4),(468,4),(435,0),(403,3),(404,2),(403,4),(370,4),(337,0),(305,0),(273,1),(305,0),(273,5),(242,5),(211,3),(212,7),(245,3),(246,0),(214,0),(182,5),(151,7),(184,3),(185,4),(152,3),(153,7),(186,7),(219,7),(252,2),(251,1),(283,6),(314,1),(346,7),(379,7),(412,5),(381,0),(349,2),(348,4),]
[(521,1),(553,7),(586,1),(618,7),(651,5),(620,0),(588,7),(621,2),(620,5),(589,7),(622,4),(589,2),(588,5),(557,5),(526,7),(559,5),(528,5),(497,5),(466,5),(435,5),(404,6),(435,4),(402,4),(369,4),(336,5),(305,5),(274,5),(243,5),(212,3),(213,5),(182,5),(151,6),(182,1),(214,7),(247,0),(215,5),(184,6),(215,3),(216,4),(183,4),(150,6),(181,2),(180,2),(179,2),]
[(568,2),(567,4),(534,4),(501,4),(468,4),(435,0),(403,4),(370,4),(337,7),(370,1),(402,5),(371,7),(404,0),(372,7),(405,5),(374,0),(342,0),(310,0),(278,5),(247,2),(246,4),(213,6),(244,4),(211,6),(242,4),(209,4),(176,3),(177,4),(144,2),(143,4),(110,6),(141,1),(173,1),(205,3),(206,0),(174,5),(143,3),(144,6),(175,0),(143,3),(144,7),(177,5),(146,7),(179,7),]
[(521,6),(552,5),(521,1),(553,4),(520,6),(551,1),(583,7),(616,7),(649,3),(650,7),(683,0),(651,3),(652,7),(685,4),(652,3),(653,3),(654,5),(623,4),(590,5),(559,5),(528,2),(527,0),(495,0),(463,2),(462,4),(429,3),(430,5),(399,5),(368,5),(337,7),(370,7),(403,1),(435,3),(436,5),(405,6),(436,7),(469,4),(436,1),(468,5),(437,1),(469,0),(437,1),(469,5),(438,2),]
[(521,1),(553,7),(586,2),(585,1),(617,7),(650,7),(683,5),(652,7),(685,2),(684,0),(652,4),(619,4),(586,3),(587,4),(554,4),(521,5),(490,4),(457,6),(488,7),(521,0),(489,4),(456,5),(425,4),(392,4),(359,4),(326,0),(294,4),(261,3),(262,1),(294,0),(262,0),(230,0),(198,4),(165,0),(133,0),(101,6),(132,4),(99,1),(131,5),(100,5),(69,3),(70,2),(69,1),(101,2),]
[(621,6),(652,6),(683,5),(652,4),(619,4),(586,2),(585,0),(553,2),(552,3),(553,4),(520,4),(487,3),(488,5),(457,0),(425,4),(392,0),(360,4),(327,4),(294,4),(261,5),(230,4),(197,3),(198,4),(165,1),(197,6),(228,1),(260,5),(229,1),(261,3),(262,4),(229,7),(262,3),(263,2),(262,5),(231,7),(264,4),(231,5),(200,3),(201,5),(170,5),(139,7),(172,7),(205,7),(238,5),]
