[(429,6),(460,0),(428,5),(397,4),(364,7),(397,6),(428,6),(459,7),(492,3),(493,4),(460,2),(459,2),(458,6),(489,2),(488,1),(520,1),(552,7),(585,0),(553,6),(584,5),(553,3),(554,5),(523,4),(490,1),(522,6),(553,6),(584,1),(616,6),(647,0),(615,2),(614,7),(647,7),(680,4),(647,3),(648,4),(615,3),(616,3),(617,2),(616,6),(647,4),(614,5),(583,7),(616,0),(584,3),(585,3),(586,2),(585,7),(618,7),(651,5),]
[(429,4),(396,4),(363,1),(395,6),(426,3),(427,1),(459,6),(490,1),(522,4),(489,6),(520,0),(488,5),(457,6),(488,6),(519,6),(550,7),(583,1),(615,3),(616,2),(615,1),(647,0),(615,0),(583,0),(551,4),(518,3),(519,0),(487,5),(456,6),(487,3),(488,6),(519,0),(487,1),(519,0),(487,2),(486,0),(454,0),(422,0),(390,1),(422,5),(391,6),(422,6),(453,7),(486,3),(487,4),(454,7),(487,2),(486,4),(453,4),(420,7),]
[(383,2),(382,2),(381,1),(413,5),(382,5),(351,6),(382,2),(381,6),(412,1),(444,7),(477,4),(444,7),(477,1),(509,5),(478,1),(510,6),(541,7),(574,3),(575,0),(543,0),(511,6),(542,7),(575,0),(543,2),(542,4),(509,2),(508,2),(507,5),(476,5),(445,3),(446,7),(479,1),(511,0),(479,0),(447,2),(446,1),(478,2),(477,7),(510,5),(479,1),(511,6),(542,3),(543,1),(575,4),(542,6),(573,5),(542,2),(541,5),(510,6),]
[(383,6),(414,4),(381,6),(412,0),(380,6),(411,7),(444,4),(411,7),(444,1),(476,2),(475,7),(508,0),(476,1),(508,7),(541,6),(572,1),(604,1),(636,5),(605,0),(573,4),(540,0),(508,4),(475,0),(443,3),(444,1),(476,3),(477,4),(444,6),(475,5),(444,2),(443,3),(444,3),(445,5),(414,5),(383,2),(382,5),(351,4),(318,4),(285,3),(286,0),(254,0),(222,3),(223,4),(190,2),(189,0),(157,2),(156,4),(123,2),(122,1),]
[(476,0),(444,3),(445,2),(444,5),(413,4),(380,5),(349,1),(381,7),(414,2),(413,0),(381,1),(413,4),(380,3),(381,4),(348,2),(347,4),(314,2),(313,6),(344,2),(343,4),(310,7),(343,4),(310,4),(277,5),(246,3),(247,4),(214,4),(181,2),(180,3),(181,2),(180,4),(147,5),(116,0),(84,3),(85,3),(86,1),(118,7),(151,6),(182,3),(183,2),(182,6),(213,7),(246,3),(247,3),(248,4),(215,4),(182,4),(149,0),(117,7),]
[(383,0),(351,1),(383,1),(415,6),(446,7),(479,6),(510,4),(477,0),(445,0),(413,4),(380,5),(349,5),(318,2),(317,7),(350,7),(383,2),(382,3),(383,6),(414,6),(445,4),(412,2),(411,1),(443,4),(410,0),(378,5),(347,1),(379,4),(346,3),(347,2),(346,0),(314,4),(281,4),(248,7),(281,3),(282,3),(283,6),(314,6),(345,0),(313,0),(281,4),(248,6),(279,7),(312,2),(311,2),(310,6),(341,2),(340,6),(371,7),(404,6),]
[(383,4),(350,7),(383,0),(351,1),(383,6),(414,2),(413,4),(380,1),(412,2),(411,4),(378,5),(347,5),(316,2),(315,6),(346,4),(313,0),(281,5),(250,4),(217,6),(248,4),(215,4),(182,6),(213,4),(180,4),(147,1),(179,0),(147,3),(148,6),(179,4),(146,2),(145,4),(112,1),(144,6),(175,7),(208,0),(176,7),(209,6),(240,1),(272,0),(240,7),(273,3),(274,1),(306,2),(305,7),(338,3),(339,7),(372,3),(373,7),(406,6),]
[(334,5),(303,5),(272,7),(305,3),(306,1),(338,7),(371,5),(340,7),(373,1),(405,1),(437,1),(469,2),(468,2),(467,5),(436,1),(468,4),(435,3),(436,4),(403,6),(434,3),(435,4),(402,2),(401,7),(434,3),(435,6),(466,3),(467,7),(500,7),(533,7),(566,6),(597,6),(628,1),(660,2),(659,0),(627,6),(658,1),(690,4),(657,2),(656,4),(623,6),(654,1),(686,3),(687,7),(720,5),(689,5),(658,0),(626,1),(658,4),(625,6),]
[(476,1),(508,7),(541,0),(509,4),(476,0),(444,3),(445,5),(414,2),(413,0),(381,4),(348,6),(379,3),(380,6),(411,5),(380,0),(348,4),(315,2),(314,4),(281,4),(248,4),(215,0),(183,6),(214,4),(181,2),(180,1),(212,1),(244,4),(211,4),(178,0),(146,2),(145,2),(144,6),(175,6),(206,5),(175,4),(142,6),(173,4),(140,6),(171,7),(204,7),(237,3),(238,0),(206,7),(239,7),(272,7),(305,4),(272,1),(304,3),(305,1),]
[(476,0),(444,2),(443,6),(474,4),(441,3),(442,5),(411,0),(379,0),(347,6),(378,0),(346,4),(313,2),(312,0),(280,1),(312,4),(279,0),(247,0),(215,2),(214,0),(182,5),(151,5),(120,5),(89,6),(120,5),(89,4),(56,6),(87,1),(119,2),(118,1),(150,4),(117,7),(150,2),(149,6),(180,2),(179,0),(147,4),(114,4),(81,4),(48,1),(80,0),(48,6),(79,6),(110,3),(111,7),(144,6),(175,4),(142,0),(110,5),(79,0),]
[(334,3),(335,0),(303,5),(272,7),(305,7),(338,3),(339,1),(371,5),(340,7),(373,2),(372,7),(405,2),(404,7),(437,3),(438,6),(469,7),(502,6),(533,7),(566,0),(534,3),(535,0),(503,3),(504,2),(503,3),(504,1),(536,7),(569,6),(600,2),(599,0),(567,6),(598,3),(599,4),(566,2),(565,7),(598,2),(597,6),(628,7),(661,3),(662,0),(630,7),(663,2),(662,2),(661,6),(692,1),(724,0),(692,1),(724,1),(756,2),(755,5),]
[(476,3),(477,6),(508,2),(507,0),(475,3),(476,6),(507,7),(540,5),(509,1),(541,0),(509,4),(476,7),(509,4),(476,0),(444,2),(443,0),(411,5),(380,1),(412,5),(381,7),(414,1),(446,6),(477,3),(478,5),(447,4),(414,0),(382,2),(381,0),(349,0),(317,4),(284,3),(285,4),(252,4),(219,7),(252,7),(285,4),(252,7),(285,2),(284,6),(315,0),(283,2),(282,7),(315,4),(282,1),(314,0),(282,3),(283,2),(282,7),(315,2),]
[(429,2),(428,5),(397,3),(398,7),(431,3),(432,5),(401,7),(434,5),(403,0),(371,0),(339,1),(371,7),(404,7),(437,7),(470,2),(469,1),(501,2),(500,1),(532,4),(499,7),(532,3),(533,0),(501,7),(534,4),(501,2),(500,2),(499,1),(531,6),(562,1),(594,4),(561,0),(529,6),(560,2),(559,0),(527,1),(559,7),(592,7),(625,1),(657,2),(656,6),(687,6),(718,4),(685,4),(652,1),(684,3),(685,3),(686,0),(654,7),(687,1),]
[(383,4),(350,7),(383,6),(414,4),(381,2),(380,1),(412,5),(381,4),(348,3),(349,4),(316,2),(315,5),(284,3),(285,6),(316,1),(348,5),(317,6),(348,6),(379,2),(378,1),(410,0),(378,7),(411,7),(444,5),(413,5),(382,7),(415,6),(446,5),(415,6),(446,1),(478,2),(477,1),(509,0),(477,1),(509,3),(510,3),(511,6),(542,4),(509,1),(541,0),(509,7),(542,5),(511,1),(543,6),(574,4),(541,5),(510,5),(479,6),(510,3),]
[(429,7),(462,5),(431,0),(399,5),(368,5),(337,4),(304,4),(271,6),(302,3),(303,1),(335,3),(336,2),(335,2),(334,0),(302,6),(333,0),(301,5),(270,5),(239,4),(206,4),(173,7),(206,5),(175,6),(206,6),(237,3),(238,4),(205,3),(206,4),(173,0),(141,4),(108,6),(139,3),(140,1),(172,7),(205,5),(174,0),(142,5),(111,2),(110,3),(111,7),(144,1),(176,3),(177,2),(176,4),(143,5),(112,5),(81,5),(50,3),(51,0),]
[(476,0),(444,2),(443,0),(411,0),(379,1),(411,1),(443,5),(412,7),(445,0),(413,2),(412,3),(413,6),(444,7),(477,1),(509,6),(540,0),(508,2),(507,4),(474,0),(442,7),(475,4),(442,1),(474,3),(475,3),(476,3),(477,6),(508,7),(541,6),(572,1),(604,7),(637,2),(636,2),(635,2),(634,3),(635,3),(636,6),(667,2),(666,7),(699,7),(732,2),(731,1),(763,5),(732,1),(764,5),(733,5),(702,1),(734,3),(735,0),(703,6),]
[(429,4),(396,4),(363,4),(330,6),(361,4),(328,4),(295,0),(263,4),(230,0),(198,2),(197,0),(165,2),(164,0),(132,0),(100,4),(67,1),(99,3),(100,3),(101,0),(69,7),(102,2),(101,3),(102,6),(133,6),(164,1),(196,3),(197,3),(198,1),(230,1),(262,3),(263,2),(262,3),(263,4),(230,0),(198,2),(197,7),(230,6),(261,3),(262,2),(261,6),(292,0),(260,5),(229,1),(261,4),(228,7),(261,6),(292,6),(323,7),(356,6),]
[(280,6),(311,6),(342,2),(341,6),(372,2),(371,4),(338,6),(369,3),(370,4),(337,4),(304,0),(272,0),(240,1),(272,7),(305,5),(274,6),(305,5),(274,3),(275,1),(307,6),(338,3),(339,3),(340,3),(341,5),(310,1),(342,7),(375,1),(407,4),(374,7),(407,5),(376,4),(343,7),(376,5),(345,6),(376,5),(345,3),(346,1),(378,0),(346,2),(345,1),(377,7),(410,0),(378,3),(379,6),(410,2),(409,6),(440,4),(407,6),(438,3),]
[(383,1),(415,2),(414,5),(383,2),(382,6),(413,2),(412,2),(411,0),(379,1),(411,3),(412,6),(443,3),(444,6),(475,3),(476,1),(508,4),(475,2),(474,7),(507,6),(538,3),(539,6),(570,6),(601,4),(568,1),(600,0),(568,1),(600,3),(601,6),(632,5),(601,3),(602,3),(603,4),(570,4),(537,5),(506,3),(507,2),(506,6),(537,4),(504,4),(471,3),(472,0),(440,2),(439,3),(440,3),(441,0),(409,1),(441,4),(408,4),(375,1),]
[(429,0),(397,3),(398,5),(367,6),(398,6),(429,2),(428,0),(396,3),(397,7),(430,7),(463,3),(464,3),(465,2),(464,5),(433,5),(402,5),(371,4),(338,4),(305,4),(272,7),(305,4),(272,7),(305,1),(337,0),(305,6),(336,2),(335,2),(334,0),(302,0),(270,7),(303,4),(270,1),(302,3),(303,2),(302,4),(269,6),(300,6),(331,6),(362,6),(393,6),(424,5),(393,7),(426,6),(457,6),(488,4),(455,4),(422,6),(453,7),(486,1),]
[(334,5),(303,3),(304,3),(305,4),(272,0),(240,3),(241,3),(242,4),(209,5),(178,3),(179,1),(211,7),(244,5),(213,0),(181,6),(212,3),(213,2),(212,6),(243,6),(274,7),(307,1),(339,1),(371,7),(404,7),(437,3),(438,2),(437,4),(404,6),(435,2),(434,6),(465,3),(466,0),(434,1),(466,5),(435,4),(402,3),(403,6),(434,4),(401,6),(432,0),(400,6),(431,2),(430,7),(463,3),(464,5),(433,6),(464,3),(465,0),(433,0),]
[(429,0),(397,1),(429,5),(398,7),(431,1),(463,1),(495,3),(496,7),(529,4),(496,7),(529,6),(560,6),(591,4),(558,6),(589,2),(588,6),(619,7),(652,7),(685,0),(653,4),(620,2),(619,6),(650,5),(619,2),(618,2),(617,7),(650,5),(619,2),(618,4),(585,7),(618,3),(619,4),(586,1),(618,1),(650,5),(619,0),(587,2),(586,7),(619,7),(652,0),(620,2),(619,7),(652,6),(683,0),(651,4),(618,7),(651,1),(683,3),(684,1),]
[(476,1),(508,1),(540,1),(572,3),(573,5),(542,5),(511,0),(479,0),(447,1),(479,4),(446,4),(413,1),(445,2),(444,7),(477,4),(444,6),(475,7),(508,5),(477,5),(446,2),(445,4),(412,0),(380,2),(379,4),(346,0),(314,0),(282,4),(249,3),(250,5),(219,3),(220,4),(187,2),(186,1),(218,6),(249,0),(217,4),(184,1),(216,0),(184,1),(216,3),(217,4),(184,0),(152,4),(119,6),(150,7),(183,2),(182,4),(149,2),(148,4),]
[(383,0),(351,2),(350,3),(351,2),(350,1),(382,6),(413,3),(414,3),(415,2),(414,6),(445,3),(446,3),(447,4),(414,2),(413,3),(414,1),(446,5),(415,0),(383,1),(415,4),(382,1),(414,4),(381,4),(348,5),(317,7),(350,1),(382,5),(351,2),(350,4),(317,2),(316,7),(349,5),(318,3),(319,6),(350,4),(317,5),(286,1),(318,1),(350,6),(381,5),(350,1),(382,6),(413,5),(382,2),(381,6),(412,6),(443,6),(474,4),(441,0),]
[(280,5),(249,6),(280,4),(247,0),(215,7),(248,4),(215,6),(246,4),(213,3),(214,2),(213,4),(180,3),(181,5),(150,5),(119,7),(152,0),(120,2),(119,4),(86,2),(85,1),(117,2),(116,5),(85,5),(54,1),(86,0),(54,5),(23,1),(55,3),(56,6),(87,0),(55,5),(24,1),(56,3),(57,2),(56,6),(87,7),(120,3),(121,4),(88,0),(56,4),(23,6),(54,6),(85,4),(52,2),(51,2),(50,4),(17,1),(49,3),(50,6),]
[(476,2),(475,5),(444,7),(477,0),(445,3),(446,4),(413,4),(380,2),(379,0),(347,5),(316,5),(285,5),(254,2),(253,4),(220,4),(187,5),(156,1),(188,0),(156,1),(188,2),(187,6),(218,4),(185,5),(154,7),(187,5),(156,1),(188,4),(155,6),(186,7),(219,3),(220,3),(221,1),(253,5),(222,7),(255,2),(254,5),(223,6),(254,5),(223,1),(255,2),(254,0),(222,4),(189,6),(220,2),(219,3),(220,7),(253,4),(220,7),(253,0),]
[(429,1),(461,7),(494,0),(462,0),(430,7),(463,6),(494,6),(525,3),(526,5),(495,7),(528,2),(527,4),(494,0),(462,6),(493,2),(492,0),(460,4),(427,6),(458,7),(491,0),(459,2),(458,7),(491,5),(460,5),(429,6),(460,6),(491,1),(523,0),(491,4),(458,6),(489,3),(490,6),(521,4),(488,1),(520,7),(553,4),(520,4),(487,6),(518,0),(486,5),(455,4),(422,5),(391,5),(360,1),(392,2),(391,4),(358,5),(327,0),(295,4),]
[(334,0),(302,1),(334,1),(366,6),(397,7),(430,5),(399,4),(366,0),(334,2),(333,1),(365,3),(366,3),(367,4),(334,1),(366,5),(335,5),(304,2),(303,6),(334,2),(333,0),(301,2),(300,5),(269,5),(238,7),(271,3),(272,7),(305,0),(273,3),(274,7),(307,7),(340,6),(371,4),(338,0),(306,1),(338,2),(337,0),(305,2),(304,5),(273,1),(305,2),(304,2),(303,6),(334,2),(333,1),(365,3),(366,4),(333,7),(366,6),(397,0),]
[(334,7),(367,3),(368,4),(335,5),(304,3),(305,1),(337,0),(305,4),(272,5),(241,0),(209,0),(177,4),(144,0),(112,0),(80,7),(113,1),(145,7),(178,3),(179,3),(180,0),(148,7),(181,3),(182,7),(215,1),(247,5),(216,3),(217,0),(185,3),(186,1),(218,4),(185,3),(186,1),(218,6),(249,4),(216,4),(183,4),(150,7),(183,6),(214,7),(247,1),(279,6),(310,7),(343,7),(376,0),(344,4),(311,2),(310,6),(341,6),(372,2),]
[(429,7),(462,2),(461,5),(430,7),(463,7),(496,6),(527,6),(558,2),(557,6),(588,6),(619,0),(587,2),(586,4),(553,5),(522,5),(491,7),(524,0),(492,4),(459,5),(428,2),(427,0),(395,2),(394,2),(393,0),(361,4),(328,3),(329,4),(296,6),(327,4),(294,0),(262,0),(230,7),(263,3),(264,5),(233,1),(265,6),(296,5),(265,5),(234,5),(203,2),(202,2),(201,5),(170,0),(138,1),(170,5),(139,1),(171,4),(138,5),(107,0),]
[(334,1),(366,0),(334,7),(367,4),(334,1),(366,4),(333,5),(302,7),(335,7),(368,4),(335,3),(336,5),(305,3),(306,5),(275,0),(243,6),(274,7),(307,6),(338,1),(370,7),(403,5),(372,5),(341,0),(309,1),(341,3),(342,4),(309,5),(278,0),(246,5),(215,5),(184,2),(183,5),(152,7),(185,2),(184,7),(217,5),(186,3),(187,1),(219,1),(251,4),(218,6),(249,6),(280,2),(279,1),(311,7),(344,2),(343,6),(374,1),(406,1),]
[(429,3),(430,3),(431,5),(400,3),(401,2),(400,4),(367,0),(335,4),(302,7),(335,4),(302,6),(333,1),(365,6),(396,7),(429,4),(396,7),(429,0),(397,6),(428,3),(429,7),(462,7),(495,7),(528,5),(497,5),(466,4),(433,5),(402,5),(371,3),(372,3),(373,3),(374,2),(373,3),(374,5),(343,0),(311,3),(312,0),(280,5),(249,1),(281,1),(313,4),(280,6),(311,0),(279,5),(248,4),(215,2),(214,4),(181,5),(150,0),(118,7),]
[(476,0),(444,6),(475,0),(443,5),(412,0),(380,2),(379,0),(347,0),(315,7),(348,0),(316,3),(317,3),(318,0),(286,6),(317,3),(318,3),(319,6),(350,6),(381,2),(380,4),(347,7),(380,1),(412,6),(443,7),(476,1),(508,6),(539,2),(538,0),(506,0),(474,2),(473,6),(504,4),(471,1),(503,0),(471,3),(472,3),(473,4),(440,0),(408,3),(409,2),(408,4),(375,3),(376,4),(343,4),(310,6),(341,6),(372,6),(403,1),(435,3),]
[(476,3),(477,0),(445,3),(446,2),(445,0),(413,7),(446,1),(478,2),(477,2),(476,1),(508,0),(476,2),(475,3),(476,1),(508,2),(507,3),(508,1),(540,3),(541,3),(542,1),(574,4),(541,0),(509,7),(542,7),(575,6),(606,6),(637,0),(605,5),(574,1),(606,1),(638,3),(639,1),(671,1),(703,4),(670,5),(639,2),(638,0),(606,0),(574,4),(541,4),(508,3),(509,4),(476,3),(477,2),(476,7),(509,0),(477,2),(476,0),(444,0),]
[(334,3),(335,5),(304,4),(271,7),(304,1),(336,5),(305,7),(338,7),(371,3),(372,3),(373,3),(374,2),(373,1),(405,2),(404,6),(435,0),(403,7),(436,6),(467,6),(498,2),(497,2),(496,5),(465,0),(433,7),(466,4),(433,0),(401,2),(400,3),(401,1),(433,4),(400,0),(368,7),(401,5),(370,7),(403,6),(434,3),(435,5),(404,0),(372,2),(371,4),(338,0),(306,7),(339,1),(371,2),(370,3),(371,3),(372,4),(339,3),(340,1),]
[(334,5),(303,2),(302,3),(303,7),(336,4),(303,1),(335,7),(368,5),(337,6),(368,1),(400,3),(401,3),(402,5),(371,0),(339,6),(370,2),(369,1),(401,2),(400,3),(401,5),(370,1),(402,1),(434,3),(435,2),(434,4),(401,5),(370,2),(369,7),(402,4),(369,6),(400,5),(369,1),(401,0),(369,1),(401,3),(402,6),(433,2),(432,3),(433,5),(402,6),(433,1),(465,0),(433,2),(432,6),(463,6),(494,7),(527,5),(496,3),(497,3),]
[(476,4),(443,5),(412,3),(413,1),(445,4),(412,1),(444,0),(412,5),(381,0),(349,5),(318,4),(285,7),(318,3),(319,4),(286,1),(318,4),(285,4),(252,7),(285,6),(316,1),(348,7),(381,2),(380,6),(411,6),(442,2),(441,1),(473,4),(440,1),(472,5),(441,4),(408,0),(376,2),(375,6),(406,4),(373,2),(372,0),(340,2),(339,2),(338,4),(305,4),(272,0),(240,3),(241,5),(210,5),(179,3),(180,3),(181,3),(182,3),(183,3),]
[(334,1),(366,6),(397,7),(430,1),(462,7),(495,3),(496,3),(497,2),(496,5),(465,1),(497,5),(466,6),(497,2),(496,5),(465,5),(434,5),(403,5),(372,7),(405,1),(437,1),(469,1),(501,2),(500,5),(469,7),(502,6),(533,3),(534,3),(535,6),(566,1),(598,3),(599,5),(568,7),(601,3),(602,1),(634,1),(666,6),(697,5),(666,7),(699,2),(698,3),(699,4),(666,4),(633,3),(634,5),(603,1),(635,1),(667,5),(636,5),(605,6),]
[(383,6),(414,3),(415,6),(446,4),(413,6),(444,6),(475,6),(506,0),(474,1),(506,2),(505,5),(474,2),(473,6),(504,4),(471,6),(502,0),(470,4),(437,4),(404,5),(373,3),(374,4),(341,4),(308,6),(339,1),(371,3),(372,4),(339,4),(306,4),(273,6),(304,2),(303,4),(270,4),(237,7),(270,5),(239,6),(270,2),(269,3),(270,6),(301,4),(268,5),(237,5),(206,5),(175,5),(144,4),(111,7),(144,4),(111,1),(143,4),(110,1),]
[(429,4),(396,3),(397,0),(365,7),(398,5),(367,4),(334,5),(303,5),(272,7),(305,2),(304,3),(305,0),(273,0),(241,0),(209,5),(178,3),(179,5),(148,1),(180,7),(213,1),(245,0),(213,5),(182,7),(215,6),(246,7),(279,2),(278,7),(311,6),(342,6),(373,4),(340,6),(371,7),(404,4),(371,7),(404,7),(437,3),(438,3),(439,3),(440,0),(408,3),(409,3),(410,5),(379,3),(380,0),(348,2),(347,4),(314,5),(283,0),(251,2),]
[(429,7),(462,3),(463,7),(496,3),(497,5),(466,4),(433,2),(432,5),(401,4),(368,5),(337,7),(370,7),(403,5),(372,4),(339,0),(307,4),(274,5),(243,0),(211,5),(180,2),(179,3),(180,1),(212,0),(180,3),(181,3),(182,2),(181,5),(150,5),(119,4),(86,6),(117,7),(150,3),(151,1),(183,5),(152,2),(151,4),(118,3),(119,3),(120,2),(119,0),(87,6),(118,6),(149,1),(181,0),(149,4),(116,2),(115,6),(146,6),(177,2),]
[(476,6),(507,4),(474,4),(441,6),(472,5),(441,3),(442,2),(441,2),(440,1),(472,0),(440,5),(409,6),(440,0),(408,4),(375,2),(374,5),(343,5),(312,0),(280,0),(248,4),(215,6),(246,6),(277,0),(245,3),(246,0),(214,4),(181,5),(150,6),(181,0),(149,0),(117,4),(84,3),(85,7),(118,5),(87,7),(120,0),(88,7),(121,2),(120,4),(87,1),(119,3),(120,6),(151,0),(119,5),(88,0),(56,4),(23,7),(56,7),(89,1),]
[(383,4),(350,2),(349,2),(348,6),(379,4),(346,3),(347,4),(314,5),(283,0),(251,6),(282,2),(281,4),(248,4),(215,2),(214,2),(213,4),(180,3),(181,1),(213,5),(182,0),(150,5),(119,5),(88,0),(56,5),(25,3),(26,1),(58,6),(89,1),(121,4),(88,5),(57,6),(88,5),(57,6),(88,7),(121,3),(122,2),(121,7),(154,1),(186,6),(217,7),(250,0),(218,2),(217,4),(184,7),(217,2),(216,0),(184,5),(153,7),(186,3),]
[(383,4),(350,5),(319,4),(286,4),(253,3),(254,5),(223,6),(254,6),(285,0),(253,2),(252,4),(219,0),(187,4),(154,2),(153,7),(186,1),(218,7),(251,7),(284,2),(283,7),(316,7),(349,3),(350,1),(382,3),(383,2),(382,4),(349,5),(318,5),(287,4),(254,6),(285,3),(286,6),(317,4),(284,7),(317,0),(285,4),(252,3),(253,7),(286,0),(254,5),(223,1),(255,4),(222,1),(254,0),(222,0),(190,0),(158,2),(157,0),(125,4),]
[(280,6),(311,3),(312,4),(279,5),(248,4),(215,4),(182,4),(149,6),(180,6),(211,6),(242,6),(273,2),(272,1),(304,7),(337,7),(370,2),(369,2),(368,7),(401,5),(370,4),(337,1),(369,0),(337,1),(369,2),(368,1),(400,2),(399,5),(368,4),(335,3),(336,1),(368,4),(335,3),(336,7),(369,1),(401,6),(432,3),(433,0),(401,7),(434,2),(433,3),(434,1),(466,5),(435,7),(468,3),(469,3),(470,1),(502,7),(535,0),(503,6),]
[(280,0),(248,3),(249,3),(250,3),(251,0),(219,1),(251,7),(284,1),(316,3),(317,6),(348,5),(317,6),(348,6),(379,2),(378,5),(347,1),(379,2),(378,1),(410,0),(378,3),(379,5),(348,3),(349,5),(318,1),(350,4),(317,6),(348,5),(317,3),(318,6),(349,5),(318,2),(317,0),(285,4),(252,4),(219,2),(218,5),(187,3),(188,6),(219,0),(187,4),(154,6),(185,4),(152,6),(183,0),(151,1),(183,4),(150,6),(181,5),(150,6),]
[(280,0),(248,4),(215,5),(184,7),(217,7),(250,6),(281,5),(250,5),(219,6),(250,4),(217,6),(248,7),(281,6),(312,3),(313,2),(312,6),(343,6),(374,4),(341,6),(372,0),(340,1),(372,2),(371,4),(338,4),(305,4),(272,6),(303,5),(272,2),(271,0),(239,0),(207,0),(175,1),(207,7),(240,2),(239,7),(272,2),(271,5),(240,0),(208,4),(175,2),(174,6),(205,2),(204,5),(173,4),(140,0),(108,7),(141,7),(174,0),(142,2),]
[(280,0),(248,4),(215,4),(182,6),(213,4),(180,6),(211,6),(242,1),(274,6),(305,3),(306,7),(339,4),(306,3),(307,6),(338,2),(337,7),(370,1),(402,4),(369,7),(402,1),(434,5),(403,7),(436,7),(469,7),(502,2),(501,7),(534,7),(567,2),(566,2),(565,6),(596,4),(563,4),(530,3),(531,5),(500,4),(467,7),(500,7),(533,7),(566,3),(567,5),(536,0),(504,7),(537,5),(506,3),(507,1),(539,4),(506,6),(537,2),(536,6),]
[(334,5),(303,3),(304,1),(336,2),(335,3),(336,5),(305,3),(306,7),(339,1),(371,0),(339,1),(371,1),(403,6),(434,1),(466,7),(499,2),(498,1),(530,1),(562,1),(594,7),(627,4),(594,2),(593,7),(626,3),(627,2),(626,5),(595,1),(627,5),(596,0),(564,3),(565,5),(534,1),(566,0),(534,7),(567,7),(600,0),(568,5),(537,6),(568,3),(569,7),(602,3),(603,1),(635,0),(603,6),(634,4),(601,2),(600,4),(567,7),(600,7),]
[(280,4),(247,0),(215,2),(214,5),(183,0),(151,5),(120,7),(153,7),(186,5),(155,0),(123,0),(91,7),(124,7),(157,4),(124,2),(123,7),(156,6),(187,0),(155,7),(188,2),(187,0),(155,6),(186,4),(153,4),(120,0),(88,2),(87,1),(119,7),(152,2),(151,1),(183,4),(150,6),(181,0),(149,1),(181,0),(149,1),(181,5),(150,2),(149,4),(116,7),(149,5),(118,4),(85,2),(84,2),(83,6),(114,6),(145,7),(178,6),(209,0),]
[(280,4),(247,0),(215,0),(183,2),(182,0),(150,5),(119,7),(152,1),(184,4),(151,6),(182,4),(149,6),(180,0),(148,6),(179,0),(147,6),(178,0),(146,1),(178,2),(177,4),(144,0),(112,3),(113,7),(146,5),(115,2),(114,5),(83,4),(50,2),(49,0),(17,6),(48,5),(17,6),(48,7),(81,1),(113,4),(80,7),(113,1),(145,4),(112,6),(143,6),(174,0),(142,0),(110,7),(143,6),(174,7),(207,2),(206,0),(174,2),(173,4),]
[(429,5),(398,7),(431,7),(464,1),(496,3),(497,3),(498,2),(497,1),(529,0),(497,0),(465,7),(498,5),(467,4),(434,1),(466,4),(433,3),(434,2),(433,5),(402,0),(370,7),(403,5),(372,0),(340,4),(307,4),(274,6),(305,2),(304,0),(272,3),(273,3),(274,6),(305,7),(338,6),(369,7),(402,2),(401,3),(402,0),(370,2),(369,2),(368,6),(399,4),(366,2),(365,7),(398,7),(431,6),(462,1),(494,4),(461,1),(493,6),(524,2),]
[(383,4),(350,2),(349,2),(348,6),(379,3),(380,2),(379,6),(410,5),(379,2),(378,3),(379,5),(348,2),(347,1),(379,0),(347,7),(380,5),(349,0),(317,2),(316,1),(348,0),(316,0),(284,4),(251,6),(282,4),(249,2),(248,4),(215,2),(214,6),(245,3),(246,1),(278,0),(246,6),(277,6),(308,1),(340,3),(341,2),(340,4),(307,3),(308,6),(339,4),(306,2),(305,2),(304,4),(271,1),(303,5),(272,4),(239,0),(207,2),(206,5),]
[(429,2),(428,3),(429,6),(460,6),(491,1),(523,2),(522,2),(521,0),(489,1),(521,5),(490,3),(491,2),(490,2),(489,6),(520,0),(488,4),(455,1),(487,4),(454,4),(421,5),(390,2),(389,5),(358,1),(390,3),(391,0),(359,0),(327,4),(294,0),(262,4),(229,3),(230,5),(199,0),(167,4),(134,3),(135,3),(136,6),(167,7),(200,4),(167,7),(200,0),(168,5),(137,7),(170,3),(171,5),(140,5),(109,3),(110,2),(109,5),(78,6),]
[(280,1),(312,4),(279,1),(311,5),(280,5),(249,7),(282,7),(315,4),(282,4),(249,2),(248,4),(215,1),(247,3),(248,3),(249,1),(281,4),(248,6),(279,4),(246,6),(277,6),(308,6),(339,4),(306,2),(305,1),(337,3),(338,0),(306,5),(275,7),(308,6),(339,4),(306,3),(307,4),(274,5),(243,5),(212,6),(243,4),(210,1),(242,1),(274,7),(307,7),(340,6),(371,4),(338,4),(305,7),(338,1),(370,3),(371,3),(372,1),(404,6),]
[(476,3),(477,3),(478,3),(479,2),(478,5),(447,2),(446,4),(413,3),(414,3),(415,2),(414,0),(382,4),(349,0),(317,2),(316,7),(349,2),(348,6),(379,7),(412,7),(445,4),(412,5),(381,4),(348,6),(379,2),(378,2),(377,0),(345,2),(344,2),(343,6),(374,4),(341,6),(372,2),(371,4),(338,0),(306,6),(337,7),(370,3),(371,2),(370,2),(369,4),(336,0),(304,0),(272,1),(304,1),(336,5),(305,6),(336,6),(367,4),(334,5),]
