[(280,4),(247,3),(248,6),(279,7),(312,7),(345,6),(376,6),(407,0),(375,4),(342,2),(341,6),(372,1),(404,5),(373,0),(341,2),(340,3),(341,5),(310,0),(278,0),(246,7),(279,4),(246,3),(247,4),(214,3),(215,4),(182,6),(213,2),(212,2),(211,5),(180,5),(149,6),(180,0),(148,7),(181,4),(148,2),(147,5),(116,7),(149,5),(118,3),(119,5),(88,4),(55,5),(24,7),(57,2),(56,7),(89,7),(122,4),(89,0),(57,2),]
[(334,4),(301,4),(268,1),(300,2),(299,1),(331,0),(299,5),(268,7),(301,3),(302,3),(303,7),(336,5),(305,3),(306,5),(275,0),(243,0),(211,5),(180,0),(148,1),(180,1),(212,5),(181,3),(182,4),(149,3),(150,0),(118,3),(119,3),(120,5),(89,4),(56,2),(55,4),(22,2),(21,6),(52,7),(85,6),(116,7),(149,0),(117,4),(84,2),(83,0),(51,6),(82,5),(51,3),(52,6),(83,5),(52,0),(20,7),(53,1),(85,0),]
[(383,2),(382,2),(381,4),(348,0),(316,3),(317,6),(348,4),(315,3),(316,3),(317,2),(316,0),(284,5),(253,6),(284,7),(317,0),(285,1),(317,2),(316,6),(347,0),(315,7),(348,6),(379,6),(410,3),(411,3),(412,5),(381,6),(412,3),(413,5),(382,0),(350,5),(319,6),(350,3),(351,0),(319,0),(287,4),(254,0),(222,7),(255,2),(254,1),(286,3),(287,0),(255,1),(287,1),(319,0),(287,1),(319,2),(318,6),(349,5),(318,5),]
[(429,3),(430,5),(399,5),(368,2),(367,0),(335,5),(304,3),(305,6),(336,1),(368,3),(369,2),(368,0),(336,5),(305,5),(274,4),(241,3),(242,6),(273,5),(242,5),(211,5),(180,5),(149,6),(180,3),(181,7),(214,3),(215,5),(184,2),(183,5),(152,4),(119,4),(86,5),(55,4),(22,3),(23,1),(55,1),(87,3),(88,5),(57,5),(26,2),(25,2),(24,1),(56,2),(55,4),(22,2),(21,1),(53,7),(86,2),(85,0),(53,3),]
[(429,1),(461,4),(428,3),(429,7),(462,5),(431,6),(462,7),(495,0),(463,0),(431,7),(464,7),(497,7),(530,3),(531,1),(563,4),(530,5),(499,2),(498,2),(497,3),(498,1),(530,6),(561,1),(593,1),(625,0),(593,4),(560,2),(559,2),(558,1),(590,2),(589,7),(622,6),(653,5),(622,5),(591,2),(590,0),(558,2),(557,1),(589,3),(590,3),(591,7),(624,7),(657,3),(658,2),(657,7),(690,1),(722,3),(723,4),(690,7),(723,2),]
[(334,5),(303,3),(304,3),(305,0),(273,5),(242,0),(210,2),(209,3),(210,1),(242,0),(210,0),(178,5),(147,7),(180,1),(212,4),(179,2),(178,4),(145,2),(144,2),(143,1),(175,1),(207,6),(238,1),(270,6),(301,6),(332,5),(301,3),(302,4),(269,3),(270,7),(303,7),(336,7),(369,3),(370,3),(371,3),(372,3),(373,0),(341,2),(340,4),(307,3),(308,3),(309,4),(276,7),(309,7),(342,3),(343,2),(342,3),(343,1),(375,3),]
[(476,5),(445,2),(444,7),(477,4),(444,4),(411,5),(380,1),(412,4),(379,0),(347,2),(346,4),(313,0),(281,2),(280,4),(247,0),(215,2),(214,2),(213,4),(180,2),(179,0),(147,1),(179,3),(180,6),(211,4),(178,7),(211,2),(210,4),(177,3),(178,7),(211,5),(180,2),(179,0),(147,0),(115,2),(114,4),(81,1),(113,2),(112,0),(80,3),(81,4),(48,4),(15,6),(46,1),(78,0),(46,7),(79,7),(112,2),(111,1),(143,4),]
[(429,2),(428,6),(459,2),(458,7),(491,3),(492,2),(491,7),(524,5),(493,2),(492,7),(525,2),(524,3),(525,7),(558,2),(557,0),(525,5),(494,6),(525,3),(526,7),(559,2),(558,0),(526,3),(527,0),(495,2),(494,3),(495,4),(462,1),(494,2),(493,3),(494,6),(525,7),(558,2),(557,6),(588,2),(587,3),(588,2),(587,7),(620,6),(651,5),(620,1),(652,5),(621,4),(588,2),(587,5),(556,1),(588,2),(587,0),(555,4),(522,2),]
[(280,0),(248,4),(215,3),(216,6),(247,3),(248,4),(215,2),(214,7),(247,0),(215,0),(183,4),(150,0),(118,2),(117,0),(85,2),(84,2),(83,4),(50,3),(51,2),(50,6),(81,7),(114,6),(145,3),(146,7),(179,5),(148,6),(179,1),(211,5),(180,2),(179,6),(210,1),(242,1),(274,6),(305,4),(272,3),(273,3),(274,6),(305,7),(338,7),(371,3),(372,3),(373,5),(342,5),(311,0),(279,7),(312,6),(343,4),(310,2),(309,1),]
[(280,4),(247,0),(215,2),(214,7),(247,7),(280,3),(281,5),(250,1),(282,6),(313,6),(344,3),(345,5),(314,2),(313,7),(346,7),(379,3),(380,1),(412,5),(381,7),(414,0),(382,6),(413,3),(414,7),(447,4),(414,4),(381,5),(350,7),(383,6),(414,4),(381,1),(413,0),(381,3),(382,7),(415,4),(382,6),(413,7),(446,4),(413,4),(380,4),(347,0),(315,0),(283,0),(251,5),(220,2),(219,3),(220,4),(187,2),(186,2),(185,2),]
[(334,5),(303,1),(335,5),(304,3),(305,3),(306,7),(339,1),(371,7),(404,5),(373,7),(406,6),(437,7),(470,6),(501,6),(532,3),(533,6),(564,1),(596,7),(629,2),(628,2),(627,6),(658,4),(625,5),(594,4),(561,3),(562,4),(529,4),(496,4),(463,0),(431,4),(398,6),(429,5),(398,3),(399,7),(432,4),(399,4),(366,6),(397,7),(430,5),(399,4),(366,5),(335,2),(334,3),(335,2),(334,5),(303,2),(302,2),(301,7),(334,5),]
[(476,2),(475,5),(444,7),(477,0),(445,6),(476,0),(444,5),(413,4),(380,7),(413,2),(412,3),(413,6),(444,0),(412,5),(381,5),(350,6),(381,6),(412,4),(379,7),(412,2),(411,5),(380,3),(381,6),(412,5),(381,4),(348,3),(349,1),(381,3),(382,3),(383,4),(350,2),(349,0),(317,6),(348,3),(349,4),(316,6),(347,5),(316,3),(317,5),(286,5),(255,6),(286,5),(255,2),(254,4),(221,3),(222,6),(253,4),(220,1),(252,7),]
[(429,7),(462,0),(430,4),(397,1),(429,7),(462,5),(431,7),(464,1),(496,6),(527,7),(560,1),(592,2),(591,0),(559,5),(528,7),(561,5),(530,4),(497,5),(466,0),(434,0),(402,5),(371,5),(340,7),(373,7),(406,3),(407,7),(440,6),(471,4),(438,6),(469,5),(438,5),(407,0),(375,5),(344,1),(376,7),(409,0),(377,0),(345,1),(377,7),(410,0),(378,1),(410,5),(379,3),(380,1),(412,0),(380,2),(379,0),(347,7),(380,4),]
[(476,7),(509,5),(478,0),(446,5),(415,1),(447,2),(446,0),(414,3),(415,1),(447,6),(478,4),(445,2),(444,0),(412,3),(413,6),(444,0),(412,5),(381,7),(414,1),(446,3),(447,6),(478,4),(445,7),(478,2),(477,3),(478,2),(477,7),(510,0),(478,2),(477,5),(446,2),(445,6),(476,7),(509,4),(476,5),(445,0),(413,1),(445,2),(444,0),(412,3),(413,2),(412,6),(443,0),(411,2),(410,6),(441,0),(409,2),(408,4),(375,2),]
[(476,6),(507,2),(506,2),(505,4),(472,7),(505,4),(472,5),(441,7),(474,4),(441,6),(472,0),(440,3),(441,4),(408,2),(407,4),(374,2),(373,4),(340,6),(371,6),(402,1),(434,3),(435,6),(466,4),(433,1),(465,6),(496,0),(464,5),(433,1),(465,7),(498,6),(529,6),(560,4),(527,7),(560,7),(593,2),(592,1),(624,2),(623,1),(655,6),(686,0),(654,0),(622,6),(653,1),(685,4),(652,2),(651,3),(652,1),(684,3),(685,6),]
[(280,5),(249,2),(248,4),(215,0),(183,0),(151,5),(120,1),(152,2),(151,6),(182,0),(150,1),(182,0),(150,6),(181,0),(149,2),(148,6),(179,2),(178,6),(209,2),(208,7),(241,2),(240,2),(239,1),(271,7),(304,7),(337,4),(304,5),(273,3),(274,6),(305,0),(273,0),(241,4),(208,4),(175,0),(143,6),(174,7),(207,0),(175,0),(143,6),(174,6),(205,5),(174,4),(141,6),(172,0),(140,7),(173,7),(206,1),(238,3),(239,5),]
[(383,6),(414,6),(445,5),(414,0),(382,4),(349,1),(381,6),(412,7),(445,4),(412,5),(381,2),(380,6),(411,6),(442,1),(474,3),(475,4),(442,0),(410,0),(378,6),(409,3),(410,6),(441,3),(442,4),(409,6),(440,3),(441,4),(408,4),(375,7),(408,0),(376,2),(375,4),(342,6),(373,6),(404,0),(372,4),(339,6),(370,4),(337,4),(304,4),(271,2),(270,0),(238,1),(270,1),(302,3),(303,2),(302,2),(301,1),(333,5),(302,2),]
[(429,6),(460,7),(493,3),(494,0),(462,5),(431,1),(463,1),(495,6),(526,0),(494,5),(463,1),(495,7),(528,0),(496,0),(464,2),(463,4),(430,0),(398,5),(367,0),(335,5),(304,0),(272,7),(305,5),(274,0),(242,2),(241,5),(210,6),(241,5),(210,0),(178,7),(211,5),(180,7),(213,7),(246,5),(215,6),(246,3),(247,7),(280,3),(281,2),(280,0),(248,6),(279,5),(248,2),(247,6),(278,7),(311,2),(310,4),(277,7),(310,1),]
[(383,1),(415,1),(447,6),(478,0),(446,2),(445,5),(414,1),(446,6),(477,2),(476,2),(475,1),(507,4),(474,5),(443,4),(410,3),(411,0),(379,1),(411,3),(412,5),(381,5),(350,5),(319,2),(318,2),(317,1),(349,2),(348,6),(379,5),(348,5),(317,6),(348,6),(379,5),(348,0),(316,1),(348,3),(349,1),(381,5),(350,5),(319,2),(318,4),(285,6),(316,7),(349,2),(348,4),(315,1),(347,3),(348,0),(316,3),(317,2),(316,5),]
[(476,0),(444,6),(475,1),(507,2),(506,4),(473,2),(472,7),(505,3),(506,1),(538,5),(507,3),(508,7),(541,7),(574,5),(543,6),(574,4),(541,0),(509,5),(478,5),(447,4),(414,3),(415,1),(447,0),(415,0),(383,0),(351,1),(383,1),(415,4),(382,4),(349,5),(318,3),(319,1),(351,2),(350,6),(381,1),(413,5),(382,7),(415,0),(383,6),(414,0),(382,2),(381,6),(412,4),(379,6),(410,2),(409,2),(408,2),(407,4),(374,2),]
[(383,1),(415,6),(446,0),(414,3),(415,0),(383,0),(351,6),(382,6),(413,4),(380,3),(381,7),(414,5),(383,1),(415,2),(414,4),(381,5),(350,6),(381,4),(348,2),(347,4),(314,4),(281,6),(312,6),(343,2),(342,1),(374,2),(373,2),(372,6),(403,1),(435,6),(466,2),(465,3),(466,0),(434,3),(435,5),(404,4),(371,4),(338,4),(305,3),(306,7),(339,1),(371,6),(402,1),(434,5),(403,2),(402,0),(370,7),(403,7),(436,5),]
[(280,2),(279,2),(278,1),(310,2),(309,6),(340,1),(372,4),(339,6),(370,4),(337,4),(304,0),(272,7),(305,3),(306,1),(338,6),(369,5),(338,3),(339,5),(308,7),(341,3),(342,0),(310,0),(278,2),(277,2),(276,5),(245,0),(213,2),(212,5),(181,2),(180,4),(147,1),(179,6),(210,4),(177,4),(144,2),(143,3),(144,5),(113,3),(114,3),(115,0),(83,3),(84,3),(85,0),(53,4),(20,3),(21,7),(54,7),(87,7),(120,3),]
[(280,6),(311,1),(343,3),(344,3),(345,7),(378,3),(379,3),(380,6),(411,5),(380,7),(413,0),(381,0),(349,7),(382,5),(351,4),(318,6),(349,7),(382,0),(350,2),(349,3),(350,0),(318,2),(317,4),(284,0),(252,3),(253,0),(221,4),(188,7),(221,2),(220,6),(251,6),(282,3),(283,4),(250,6),(281,4),(248,2),(247,4),(214,4),(181,2),(180,0),(148,5),(117,2),(116,0),(84,3),(85,7),(118,3),(119,6),(150,6),(181,2),]
[(334,5),(303,3),(304,3),(305,7),(338,7),(371,5),(340,0),(308,3),(309,2),(308,5),(277,5),(246,5),(215,6),(246,6),(277,4),(244,7),(277,3),(278,3),(279,3),(280,7),(313,3),(314,5),(283,2),(282,1),(314,6),(345,5),(314,4),(281,1),(313,4),(280,3),(281,0),(249,6),(280,0),(248,3),(249,6),(280,2),(279,0),(247,3),(248,7),(281,4),(248,5),(217,1),(249,3),(250,3),(251,1),(283,6),(314,7),(347,1),(379,1),]
[(429,0),(397,7),(430,6),(461,2),(460,0),(428,0),(396,1),(428,6),(459,6),(490,6),(521,2),(520,7),(553,1),(585,3),(586,2),(585,1),(617,0),(585,3),(586,1),(618,7),(651,1),(683,3),(684,5),(653,1),(685,2),(684,4),(651,5),(620,2),(619,6),(650,0),(618,4),(585,3),(586,7),(619,7),(652,4),(619,0),(587,4),(554,3),(555,7),(588,3),(589,1),(621,2),(620,3),(621,5),(590,7),(623,2),(622,3),(623,0),(591,0),]
[(429,5),(398,6),(429,7),(462,3),(463,6),(494,1),(526,4),(493,6),(524,6),(555,7),(588,6),(619,7),(652,0),(620,5),(589,2),(588,4),(555,2),(554,4),(521,0),(489,1),(521,4),(488,3),(489,4),(456,4),(423,4),(390,4),(357,4),(324,5),(293,1),(325,5),(294,3),(295,0),(263,3),(264,6),(295,0),(263,5),(232,5),(201,4),(168,5),(137,3),(138,5),(107,3),(108,3),(109,5),(78,7),(111,4),(78,1),(110,6),(141,1),]
[(280,4),(247,4),(214,2),(213,2),(212,4),(179,4),(146,4),(113,6),(144,2),(143,5),(112,4),(79,0),(47,1),(79,6),(110,3),(111,1),(143,4),(110,4),(77,0),(45,6),(76,6),(107,1),(139,6),(170,2),(169,7),(202,4),(169,3),(170,4),(137,0),(105,7),(138,4),(105,1),(137,5),(106,0),(74,5),(43,2),(42,6),(73,2),(72,6),(103,2),(102,4),(69,2),(68,2),(67,6),(98,7),(131,7),(164,1),(196,3),(197,1),]
[(280,2),(279,0),(247,0),(215,7),(248,3),(249,7),(282,5),(251,3),(252,4),(219,5),(188,3),(189,5),(158,7),(191,4),(158,7),(191,2),(190,5),(159,6),(190,7),(223,2),(222,1),(254,2),(253,0),(221,6),(252,7),(285,2),(284,7),(317,1),(349,4),(316,1),(348,4),(315,3),(316,6),(347,4),(314,0),(282,6),(313,2),(312,5),(281,2),(280,1),(312,6),(343,2),(342,5),(311,5),(280,5),(249,3),(250,4),(217,6),(248,3),]
[(280,3),(281,7),(314,6),(345,3),(346,6),(377,5),(346,0),(314,5),(283,6),(314,6),(345,2),(344,2),(343,2),(342,6),(373,5),(342,2),(341,4),(308,6),(339,1),(371,3),(372,3),(373,2),(372,2),(371,4),(338,4),(305,1),(337,1),(369,6),(400,0),(368,1),(400,5),(369,5),(338,6),(369,2),(368,6),(399,2),(398,0),(366,0),(334,6),(365,0),(333,6),(364,7),(397,4),(364,7),(397,0),(365,2),(364,6),(395,4),(362,1),]
[(383,6),(414,5),(383,2),(382,5),(351,1),(383,6),(414,0),(382,5),(351,4),(318,4),(285,0),(253,2),(252,2),(251,7),(284,7),(317,1),(349,2),(348,4),(315,1),(347,1),(379,4),(346,5),(315,4),(282,2),(281,0),(249,7),(282,6),(313,7),(346,3),(347,3),(348,2),(347,2),(346,6),(377,0),(345,4),(312,1),(344,7),(377,4),(344,2),(343,5),(312,7),(345,5),(314,4),(281,1),(313,3),(314,4),(281,4),(248,7),(281,5),]
[(383,6),(414,2),(413,4),(380,3),(381,7),(414,6),(445,3),(446,6),(477,7),(510,4),(477,3),(478,2),(477,0),(445,6),(476,4),(443,6),(474,5),(443,4),(410,4),(377,4),(344,6),(375,3),(376,2),(375,0),(343,2),(342,2),(341,6),(372,2),(371,6),(402,0),(370,6),(401,5),(370,3),(371,4),(338,5),(307,3),(308,2),(307,0),(275,6),(306,2),(305,4),(272,2),(271,7),(304,5),(273,5),(242,2),(241,0),(209,0),(177,0),]
[(280,1),(312,3),(313,6),(344,6),(375,5),(344,2),(343,1),(375,6),(406,4),(373,6),(404,2),(403,0),(371,2),(370,2),(369,4),(336,2),(335,2),(334,1),(366,3),(367,7),(400,1),(432,7),(465,6),(496,0),(464,0),(432,4),(399,4),(366,1),(398,4),(365,5),(334,0),(302,3),(303,1),(335,7),(368,5),(337,2),(336,2),(335,7),(368,2),(367,4),(334,4),(301,2),(300,5),(269,5),(238,6),(269,3),(270,6),(301,1),(333,1),]
[(383,6),(414,4),(381,2),(380,4),(347,6),(378,0),(346,5),(315,7),(348,2),(347,6),(378,0),(346,3),(347,2),(346,3),(347,3),(348,4),(315,2),(314,7),(347,5),(316,6),(347,5),(316,1),(348,5),(317,3),(318,0),(286,0),(254,2),(253,0),(221,3),(222,7),(255,2),(254,6),(285,2),(284,3),(285,0),(253,7),(286,3),(287,4),(254,1),(286,2),(285,5),(254,2),(253,0),(221,1),(253,7),(286,3),(287,6),(318,1),(350,7),]
[(429,0),(397,3),(398,2),(397,1),(429,3),(430,5),(399,3),(400,0),(368,4),(335,5),(304,0),(272,7),(305,0),(273,5),(242,1),(274,0),(242,2),(241,2),(240,7),(273,5),(242,1),(274,1),(306,0),(274,7),(307,7),(340,6),(371,3),(372,6),(403,5),(372,7),(405,2),(404,7),(437,3),(438,0),(406,1),(438,4),(405,5),(374,5),(343,5),(312,0),(280,2),(279,2),(278,6),(309,3),(310,0),(278,1),(310,3),(311,3),(312,1),]
[(334,5),(303,7),(336,5),(305,1),(337,6),(368,5),(337,6),(368,5),(337,5),(306,3),(307,6),(338,7),(371,3),(372,7),(405,1),(437,1),(469,2),(468,4),(435,4),(402,6),(433,6),(464,0),(432,5),(401,5),(370,3),(371,1),(403,5),(372,5),(341,5),(310,7),(343,5),(312,0),(280,0),(248,4),(215,4),(182,3),(183,5),(152,3),(153,5),(122,0),(90,3),(91,3),(92,1),(124,2),(123,6),(154,4),(121,4),(88,7),(121,5),]
[(334,5),(303,3),(304,3),(305,3),(306,7),(339,0),(307,7),(340,7),(373,7),(406,6),(437,3),(438,1),(470,6),(501,1),(533,7),(566,4),(533,1),(565,6),(596,5),(565,0),(533,1),(565,1),(597,3),(598,4),(565,6),(596,1),(628,1),(660,4),(627,4),(594,7),(627,2),(626,7),(659,3),(660,3),(661,7),(694,2),(693,3),(694,2),(693,6),(724,3),(725,5),(694,2),(693,5),(662,4),(629,5),(598,3),(599,5),(568,2),(567,2),]
[(429,4),(396,7),(429,4),(396,4),(363,3),(364,2),(363,7),(396,5),(365,5),(334,3),(335,5),(304,0),(272,3),(273,7),(306,0),(274,6),(305,7),(338,7),(371,3),(372,6),(403,5),(372,3),(373,1),(405,3),(406,0),(374,7),(407,5),(376,7),(409,2),(408,4),(375,1),(407,3),(408,2),(407,3),(408,1),(440,7),(473,0),(441,0),(409,5),(378,1),(410,5),(379,3),(380,1),(412,4),(379,1),(411,3),(412,0),(380,5),(349,4),]
[(334,3),(335,6),(366,0),(334,5),(303,7),(336,5),(305,1),(337,4),(304,4),(271,6),(302,6),(333,7),(366,2),(365,1),(397,3),(398,5),(367,1),(399,0),(367,5),(336,2),(335,1),(367,3),(368,3),(369,5),(338,7),(371,3),(372,7),(405,7),(438,0),(406,2),(405,2),(404,3),(405,3),(406,2),(405,7),(438,7),(471,5),(440,3),(441,0),(409,3),(410,7),(443,7),(476,2),(475,6),(506,1),(538,2),(537,2),(536,3),(537,4),]
[(334,0),(302,0),(270,7),(303,3),(304,1),(336,0),(304,7),(337,3),(338,7),(371,0),(339,0),(307,2),(306,0),(274,3),(275,6),(306,0),(274,3),(275,4),(242,3),(243,5),(212,4),(179,2),(178,1),(210,4),(177,6),(208,5),(177,5),(146,6),(177,4),(144,1),(176,1),(208,6),(239,6),(270,0),(238,2),(237,3),(238,0),(206,5),(175,4),(142,4),(109,2),(108,6),(139,0),(107,2),(106,1),(138,0),(106,2),(105,7),(138,7),]
[(334,1),(366,4),(333,5),(302,3),(303,1),(335,5),(304,3),(305,4),(272,3),(273,5),(242,6),(273,7),(306,2),(305,1),(337,3),(338,7),(371,2),(370,5),(339,6),(370,2),(369,2),(368,5),(337,5),(306,0),(274,5),(243,0),(211,0),(179,7),(212,5),(181,5),(150,5),(119,7),(152,1),(184,6),(215,0),(183,0),(151,0),(119,7),(152,4),(119,0),(87,3),(88,2),(87,4),(54,0),(22,7),(55,3),(56,2),(55,0),(23,7),]
[(429,3),(430,5),(399,0),(367,5),(336,5),(305,6),(336,0),(304,3),(305,7),(338,7),(371,1),(403,7),(436,1),(468,7),(501,5),(470,7),(503,0),(471,1),(503,7),(536,6),(567,2),(566,6),(597,7),(630,3),(631,0),(599,5),(568,3),(569,3),(570,5),(539,2),(538,6),(569,6),(600,5),(569,3),(570,6),(601,4),(568,1),(600,6),(631,5),(600,3),(601,4),(568,7),(601,6),(632,2),(631,2),(630,4),(597,6),(628,2),(627,7),]
[(429,7),(462,7),(495,5),(464,6),(495,6),(526,5),(495,0),(463,2),(462,6),(493,1),(525,6),(556,6),(587,1),(619,3),(620,1),(652,3),(653,1),(685,3),(686,2),(685,2),(684,4),(651,1),(683,3),(684,0),(652,5),(621,7),(654,4),(621,4),(588,2),(587,3),(588,2),(587,6),(618,2),(617,3),(618,5),(587,5),(556,6),(587,1),(619,4),(586,5),(555,4),(522,4),(489,3),(490,7),(523,4),(490,1),(522,0),(490,3),(491,7),]
[(476,2),(475,0),(443,6),(474,7),(507,4),(474,4),(441,7),(474,2),(473,1),(505,6),(536,0),(504,4),(471,1),(503,5),(472,1),(504,2),(503,7),(536,1),(568,2),(567,1),(599,2),(598,0),(566,1),(598,2),(597,0),(565,3),(566,4),(533,0),(501,3),(502,4),(469,6),(500,0),(468,4),(435,5),(404,4),(371,3),(372,0),(340,1),(372,0),(340,2),(339,5),(308,4),(275,1),(307,2),(306,2),(305,2),(304,0),(272,6),(303,7),]
[(334,3),(335,5),(304,3),(305,7),(338,7),(371,3),(372,2),(371,0),(339,1),(371,7),(404,5),(373,4),(340,7),(373,6),(404,4),(371,2),(370,6),(401,5),(370,7),(403,6),(434,1),(466,0),(434,4),(401,2),(400,5),(369,3),(370,0),(338,5),(307,3),(308,2),(307,0),(275,2),(274,5),(243,3),(244,5),(213,4),(180,1),(212,1),(244,5),(213,2),(212,1),(244,2),(243,4),(210,4),(177,7),(210,1),(242,1),(274,7),(307,7),]
[(476,6),(507,5),(476,5),(445,7),(478,4),(445,6),(476,0),(444,4),(411,3),(412,3),(413,0),(381,4),(348,4),(315,2),(314,1),(346,7),(379,0),(347,2),(346,1),(378,7),(411,6),(442,2),(441,1),(473,2),(472,1),(504,6),(535,4),(502,2),(501,4),(468,0),(436,4),(403,5),(372,3),(373,7),(406,1),(438,4),(405,5),(374,2),(373,2),(372,7),(405,4),(372,5),(341,2),(340,5),(309,4),(276,5),(245,0),(213,5),(182,4),]
[(429,7),(462,3),(463,7),(496,1),(528,7),(561,0),(529,0),(497,5),(466,2),(465,5),(434,2),(433,4),(400,0),(368,3),(369,4),(336,7),(369,6),(400,6),(431,7),(464,5),(433,5),(402,2),(401,7),(434,5),(403,5),(372,4),(339,0),(307,6),(338,4),(305,4),(272,5),(241,3),(242,5),(211,0),(179,1),(211,7),(244,0),(212,5),(181,3),(182,7),(215,6),(246,4),(213,2),(212,3),(213,1),(245,0),(213,2),(212,5),(181,1),]
[(476,7),(509,0),(477,2),(476,7),(509,6),(540,5),(509,5),(478,6),(509,5),(478,6),(509,4),(476,3),(477,1),(509,7),(542,5),(511,4),(478,5),(447,2),(446,7),(479,6),(510,4),(477,7),(510,5),(479,0),(447,6),(478,4),(445,4),(412,4),(379,1),(411,3),(412,1),(444,6),(475,1),(507,7),(540,6),(571,5),(540,1),(572,3),(573,5),(542,0),(510,6),(541,6),(572,5),(541,1),(573,7),(606,7),(639,6),(670,1),(702,1),]
[(280,5),(249,3),(250,1),(282,4),(249,4),(216,7),(249,5),(218,7),(251,5),(220,2),(219,0),(187,0),(155,2),(154,2),(153,2),(152,4),(119,4),(86,6),(117,1),(149,6),(180,7),(213,4),(180,1),(212,3),(213,2),(212,1),(244,0),(212,6),(243,2),(242,2),(241,6),(272,7),(305,5),(274,1),(306,2),(305,7),(338,7),(371,5),(340,7),(373,6),(404,6),(435,0),(403,6),(434,5),(403,2),(402,7),(435,3),(436,3),(437,5),]
[(280,2),(279,0),(247,3),(248,4),(215,0),(183,2),(182,6),(213,4),(180,1),(212,7),(245,1),(277,1),(309,6),(340,6),(371,7),(404,5),(373,1),(405,6),(436,6),(467,0),(435,1),(467,5),(436,1),(468,3),(469,2),(468,4),(435,6),(466,2),(465,6),(496,3),(497,5),(466,1),(498,0),(466,6),(497,7),(530,6),(561,1),(593,4),(560,0),(528,4),(495,5),(464,5),(433,6),(464,7),(497,5),(466,5),(435,3),(436,7),(469,4),]
[(280,0),(248,4),(215,0),(183,5),(152,4),(119,3),(120,7),(153,6),(184,0),(152,5),(121,2),(120,7),(153,0),(121,5),(90,5),(59,7),(92,2),(91,2),(90,4),(57,5),(26,3),(27,7),(60,0),(28,7),(61,5),(30,6),(61,4),(28,7),(61,3),(62,1),(94,1),(126,0),(94,1),(126,2),(125,3),(126,5),(95,0),(63,6),(94,3),(95,4),(62,5),(31,2),(30,3),(31,6),(62,0),(30,2),(29,6),(60,4),(27,7),]
[(334,3),(335,5),(304,6),(335,4),(302,6),(333,0),(301,1),(333,2),(332,7),(365,2),(364,6),(395,1),(427,4),(394,3),(395,5),(364,0),(332,4),(299,1),(331,0),(299,1),(331,0),(299,7),(332,4),(299,1),(331,1),(363,6),(394,4),(361,2),(360,0),(328,4),(295,5),(264,5),(233,6),(264,6),(295,5),(264,4),(231,7),(264,5),(233,5),(202,7),(235,0),(203,3),(204,5),(173,1),(205,4),(172,2),(171,7),(204,1),(236,7),]
[(383,4),(350,2),(349,3),(350,2),(349,6),(380,1),(412,2),(411,7),(444,6),(475,3),(476,6),(507,6),(538,7),(571,4),(538,4),(505,4),(472,2),(471,4),(438,5),(407,4),(374,2),(373,2),(372,6),(403,7),(436,1),(468,1),(500,6),(531,4),(498,5),(467,6),(498,2),(497,7),(530,7),(563,7),(596,7),(629,5),(598,1),(630,5),(599,0),(567,5),(536,6),(567,3),(568,3),(569,4),(536,4),(503,0),(471,7),(504,3),(505,7),]
[(429,1),(461,6),(492,0),(460,2),(459,1),(491,6),(522,4),(489,1),(521,0),(489,6),(520,5),(489,4),(456,6),(487,5),(456,3),(457,3),(458,0),(426,7),(459,6),(490,0),(458,3),(459,6),(490,5),(459,2),(458,2),(457,6),(488,5),(457,6),(488,2),(487,3),(488,0),(456,4),(423,2),(422,5),(391,4),(358,5),(327,4),(294,0),(262,4),(229,7),(262,6),(293,2),(292,3),(293,1),(325,0),(293,4),(260,2),(259,0),(227,2),]
[(334,1),(366,4),(333,0),(301,3),(302,1),(334,5),(303,3),(304,0),(272,0),(240,3),(241,5),(210,4),(177,4),(144,0),(112,3),(113,3),(114,0),(82,5),(51,2),(50,6),(81,1),(113,2),(112,5),(81,5),(50,5),(19,3),(20,7),(53,0),(21,3),(22,7),(55,2),(54,7),(87,1),(119,2),(118,3),(119,2),(118,1),(150,7),(183,2),(182,6),(213,5),(182,4),(149,3),(150,0),(118,7),(151,3),(152,5),(121,7),(154,6),]
[(429,6),(460,2),(459,5),(428,2),(427,4),(394,1),(426,6),(457,3),(458,6),(489,3),(490,3),(491,7),(524,7),(557,0),(525,6),(556,6),(587,2),(586,3),(587,7),(620,5),(589,1),(621,6),(652,7),(685,2),(684,6),(715,5),(684,7),(717,4),(684,5),(653,4),(620,7),(653,3),(654,0),(622,3),(623,0),(591,1),(623,5),(592,7),(625,2),(624,4),(591,0),(559,6),(590,3),(591,7),(624,0),(592,3),(593,6),(624,5),(593,4),]
[(383,1),(415,0),(383,0),(351,0),(319,2),(318,0),(286,2),(285,1),(317,1),(349,4),(316,0),(284,3),(285,5),(254,1),(286,2),(285,1),(317,5),(286,6),(317,6),(348,0),(316,2),(315,6),(346,7),(379,4),(346,6),(377,7),(410,0),(378,6),(409,5),(378,5),(347,4),(314,2),(313,5),(282,5),(251,4),(218,7),(251,7),(284,3),(285,4),(252,0),(220,1),(252,6),(283,5),(252,4),(219,0),(187,6),(218,6),(249,7),(282,0),]
