arguments: 37 5 1 0.251458 0.240401 -0.112684 -0.0695497
loading features...

[(599,7),(632,7),(665,3),(666,7),(699,0),(667,6),(698,6),(729,2),(728,4),(695,4),(662,0),(630,3),(631,5),(600,7),(633,1),(665,2),(664,6),(695,0),(663,6),(694,0),(662,6),(693,0),(661,6),(692,7),(725,0),(693,6),(724,4),(691,3),(692,4),(659,3),(660,5),(629,3),(630,7),(663,5),(632,6),(663,0),(631,4),(598,1),(630,4),(597,7),(630,0),(598,4),(565,7),(598,7),(631,4),(598,1),(630,6),(661,2),(660,1),]
[(316,4),(283,0),(251,6),(282,0),(250,0),(218,7),(251,0),(219,6),(250,3),(251,4),(218,6),(249,5),(218,0),(186,6),(217,3),(218,0),(186,6),(217,1),(249,2),(248,4),(215,4),(182,5),(151,7),(184,4),(151,3),(152,2),(151,6),(182,6),(213,7),(246,0),(214,0),(182,5),(151,1),(183,3),(184,7),(217,2),(216,7),(249,7),(282,1),(314,3),(315,3),(316,0),(284,6),(315,5),(284,7),(317,2),(316,7),(349,6),(380,5),]
[(637,2),(636,2),(635,2),(634,1),(666,3),(667,2),(666,7),(699,2),(698,7),(731,7),(764,0),(732,2),(731,3),(732,6),(763,2),(762,2),(761,3),(762,2),(761,2),(760,4),(727,3),(728,7),(761,2),(760,5),(729,0),(697,7),(730,5),(699,7),(732,7),(765,2),(764,2),(763,2),(762,2),(761,3),(762,5),(731,7),(764,2),(763,4),(730,2),(729,7),(762,3),(763,0),(731,1),(763,4),(730,3),(731,6),(762,4),(729,2),(728,7),]
[(621,1),(653,7),(686,7),(719,6),(750,0),(718,0),(686,5),(655,6),(686,4),(653,5),(622,6),(653,2),(652,4),(619,4),(586,6),(617,7),(650,5),(619,6),(650,5),(619,1),(651,5),(620,5),(589,1),(621,0),(589,6),(620,1),(652,3),(653,2),(652,6),(683,3),(684,2),(683,0),(651,7),(684,2),(683,7),(716,4),(683,3),(684,5),(653,0),(621,1),(653,3),(654,3),(655,4),(622,0),(590,4),(557,0),(525,4),(492,2),(491,0),]
[(645,4),(612,6),(643,0),(611,0),(579,0),(547,7),(580,6),(611,3),(612,2),(611,4),(578,3),(579,0),(547,6),(578,3),(579,4),(546,6),(577,4),(544,1),(576,5),(545,4),(512,3),(513,4),(480,1),(512,0),(480,5),(449,7),(482,1),(514,2),(513,2),(512,1),(544,5),(513,5),(482,1),(514,1),(546,1),(578,1),(610,1),(642,5),(611,1),(643,7),(676,7),(709,2),(708,7),(741,4),(708,7),(741,3),(742,4),(709,4),(676,5),]
[(649,2),(648,6),(679,7),(712,5),(681,6),(712,5),(681,5),(650,1),(682,4),(649,0),(617,4),(584,2),(583,7),(616,7),(649,6),(680,0),(648,0),(616,3),(617,5),(586,2),(585,7),(618,1),(650,7),(683,7),(716,2),(715,5),(684,3),(685,1),(717,3),(718,6),(749,3),(750,2),(749,0),(717,3),(718,0),(686,4),(653,6),(684,5),(653,6),(684,0),(652,7),(685,2),(684,3),(685,5),(654,1),(686,1),(718,2),(717,2),(716,2),]
[(644,7),(677,2),(676,3),(677,5),(646,1),(678,4),(645,0),(613,5),(582,6),(613,0),(581,3),(582,2),(581,0),(549,1),(581,7),(614,0),(582,7),(615,5),(584,7),(617,4),(584,1),(616,1),(648,5),(617,7),(650,4),(617,7),(650,1),(682,3),(683,3),(684,5),(653,2),(652,6),(683,0),(651,2),(650,3),(651,3),(652,5),(621,5),(590,6),(621,2),(620,7),(653,2),(652,6),(683,2),(682,5),(651,5),(620,3),(621,3),(622,3),]
[(279,0),(247,1),(279,2),(278,1),(310,1),(342,3),(343,6),(374,3),(375,4),(342,1),(374,4),(341,0),(309,3),(310,7),(343,4),(310,5),(279,6),(310,6),(341,3),(342,4),(309,7),(342,7),(375,3),(376,5),(345,1),(377,6),(408,3),(409,7),(442,6),(473,5),(442,0),(410,7),(443,0),(411,3),(412,1),(444,1),(476,2),(475,3),(476,1),(508,5),(477,7),(510,7),(543,6),(574,0),(542,7),(575,2),(574,7),(607,4),(574,2),]
[(484,2),(483,6),(514,5),(483,0),(451,4),(418,0),(386,7),(419,4),(386,4),(353,4),(320,1),(352,5),(321,5),(290,1),(322,4),(289,0),(257,3),(258,5),(227,3),(228,2),(227,0),(195,0),(163,1),(195,2),(194,0),(162,0),(130,0),(98,2),(97,7),(130,3),(131,1),(163,2),(162,1),(194,0),(162,3),(163,7),(196,1),(228,3),(229,4),(196,0),(164,6),(195,3),(196,5),(165,2),(164,1),(196,3),(197,2),(196,2),(195,6),]
[(616,6),(647,7),(680,6),(711,5),(680,2),(679,7),(712,2),(711,3),(712,2),(711,3),(712,2),(711,4),(678,2),(677,7),(710,6),(741,0),(709,5),(678,1),(710,0),(678,2),(677,1),(709,6),(740,3),(741,0),(709,7),(742,4),(709,0),(677,3),(678,1),(710,0),(678,6),(709,1),(741,0),(709,0),(677,7),(710,2),(709,2),(708,3),(709,7),(742,2),(741,3),(742,5),(711,4),(678,3),(679,4),(646,0),(614,3),(615,2),(614,6),]
[(276,7),(309,5),(278,3),(279,1),(311,1),(343,3),(344,0),(312,3),(313,5),(282,3),(283,3),(284,2),(283,5),(252,3),(253,2),(252,1),(284,2),(283,0),(251,7),(284,2),(283,0),(251,1),(283,7),(316,6),(347,5),(316,4),(283,6),(314,7),(347,0),(315,1),(347,3),(348,0),(316,2),(315,4),(282,2),(281,5),(250,4),(217,5),(186,6),(217,2),(216,4),(183,6),(214,6),(245,3),(246,2),(245,2),(244,7),(277,7),(310,4),]
[(355,2),(354,6),(385,0),(353,6),(384,0),(352,7),(385,2),(384,0),(352,1),(384,0),(352,3),(353,1),(385,6),(416,7),(449,7),(482,5),(451,5),(420,4),(387,3),(388,3),(389,0),(357,4),(324,2),(323,6),(354,1),(386,7),(419,7),(452,0),(420,7),(453,2),(452,2),(451,6),(482,5),(451,2),(450,0),(418,2),(417,6),(448,5),(417,2),(416,0),(384,1),(416,3),(417,2),(416,5),(385,7),(418,6),(449,7),(482,5),(451,0),]
[(645,6),(676,0),(644,4),(611,5),(580,0),(548,0),(516,0),(484,0),(452,4),(419,7),(452,3),(453,5),(422,6),(453,7),(486,0),(454,3),(455,2),(454,0),(422,4),(389,3),(390,0),(358,3),(359,2),(358,4),(325,5),(294,2),(293,2),(292,5),(261,4),(228,2),(227,3),(228,0),(196,5),(165,1),(197,1),(229,7),(262,6),(293,2),(292,2),(291,0),(259,3),(260,0),(228,5),(197,1),(229,2),(228,2),(227,1),(259,3),(260,2),]
[(280,2),(279,4),(246,3),(247,0),(215,1),(247,4),(214,3),(215,6),(246,6),(277,1),(309,7),(342,2),(341,6),(372,0),(340,6),(371,5),(340,7),(373,1),(405,4),(372,2),(371,6),(402,1),(434,3),(435,4),(402,2),(401,2),(400,3),(401,7),(434,0),(402,0),(370,7),(403,3),(404,7),(437,3),(438,5),(407,0),(375,6),(406,4),(373,3),(374,1),(406,7),(439,7),(472,6),(503,6),(534,0),(502,4),(469,2),(468,4),(435,7),]
[(429,0),(397,6),(428,2),(427,0),(395,2),(394,0),(362,4),(329,0),(297,0),(265,4),(232,6),(263,0),(231,1),(263,4),(230,0),(198,7),(231,6),(262,3),(263,5),(232,6),(263,1),(295,3),(296,7),(329,0),(297,2),(296,4),(263,7),(296,7),(329,5),(298,7),(331,1),(363,2),(362,5),(331,5),(300,4),(267,1),(299,7),(332,5),(301,3),(302,7),(335,2),(334,2),(333,4),(300,6),(331,3),(332,6),(363,7),(396,2),(395,1),]
[(652,2),(651,3),(652,4),(619,1),(651,5),(620,3),(621,7),(654,3),(655,3),(656,5),(625,7),(658,1),(690,1),(722,1),(754,3),(755,2),(754,3),(755,0),(723,5),(692,0),(660,2),(659,0),(627,2),(626,5),(595,0),(563,0),(531,2),(530,7),(563,3),(564,4),(531,0),(499,2),(498,6),(529,6),(560,7),(593,2),(592,6),(623,7),(656,4),(623,2),(622,3),(623,5),(592,6),(623,2),(622,7),(655,6),(686,1),(718,2),(717,3),]
[(394,5),(363,2),(362,4),(329,4),(296,5),(265,4),(232,5),(201,4),(168,5),(137,4),(104,7),(137,5),(106,1),(138,4),(105,4),(72,0),(40,1),(72,7),(105,7),(138,3),(139,3),(140,0),(108,4),(75,6),(106,2),(105,4),(72,1),(104,4),(71,1),(103,1),(135,5),(104,7),(137,6),(168,1),(200,3),(201,3),(202,3),(203,1),(235,1),(267,4),(234,0),(202,4),(169,2),(168,1),(200,7),(233,3),(234,2),(233,4),(200,0),]
[(274,0),(242,5),(211,3),(212,7),(245,5),(214,0),(182,5),(151,7),(184,7),(217,7),(250,6),(281,3),(282,2),(281,1),(313,7),(346,0),(314,2),(313,7),(346,6),(377,4),(344,4),(311,6),(342,7),(375,5),(344,0),(312,1),(344,7),(377,3),(378,6),(409,4),(376,2),(375,0),(343,6),(374,0),(342,7),(375,2),(374,4),(341,0),(309,2),(308,2),(307,4),(274,2),(273,0),(241,5),(210,5),(179,2),(178,1),(210,1),(242,1),]
[(274,7),(307,3),(308,3),(309,7),(342,5),(311,1),(343,4),(310,1),(342,7),(375,0),(343,6),(374,1),(406,4),(373,1),(405,2),(404,4),(371,1),(403,3),(404,6),(435,5),(404,2),(403,0),(371,1),(403,4),(370,1),(402,0),(370,0),(338,2),(337,6),(368,2),(367,4),(334,6),(365,2),(364,4),(331,4),(298,6),(329,2),(328,1),(360,5),(329,6),(360,1),(392,2),(391,5),(360,3),(361,4),(328,4),(295,4),(262,0),(230,4),]
[(279,1),(311,5),(280,5),(249,4),(216,6),(247,7),(280,5),(249,3),(250,6),(281,3),(282,2),(281,0),(249,2),(248,3),(249,6),(280,0),(248,1),(280,1),(312,2),(311,2),(310,3),(311,7),(344,3),(345,5),(314,6),(345,1),(377,2),(376,4),(343,6),(374,3),(375,5),(344,5),(313,6),(344,6),(375,2),(374,1),(406,5),(375,4),(342,5),(311,4),(278,1),(310,1),(342,5),(311,5),(280,1),(312,3),(313,5),(282,5),(251,5),]
[(394,1),(426,6),(457,7),(490,1),(522,2),(521,7),(554,4),(521,7),(554,2),(553,0),(521,3),(522,4),(489,1),(521,3),(522,2),(521,4),(488,7),(521,1),(553,2),(552,0),(520,7),(553,5),(522,2),(521,3),(522,6),(553,5),(522,4),(489,4),(456,6),(487,6),(518,6),(549,0),(517,4),(484,7),(517,2),(516,1),(548,5),(517,5),(486,1),(518,6),(549,1),(581,7),(614,7),(647,4),(614,6),(645,2),(644,2),(643,5),(612,4),]
[(394,7),(427,5),(396,4),(363,6),(394,5),(363,0),(331,4),(298,2),(297,5),(266,4),(233,2),(232,4),(199,6),(230,5),(199,3),(200,5),(169,7),(202,4),(169,7),(202,1),(234,7),(267,1),(299,0),(267,2),(266,6),(297,7),(330,6),(361,1),(393,5),(362,4),(329,5),(298,3),(299,1),(331,6),(362,2),(361,0),(329,6),(360,3),(361,3),(362,4),(329,4),(296,3),(297,1),(329,7),(362,5),(331,5),(300,5),(269,4),(236,3),]
[(436,7),(469,0),(437,2),(436,7),(469,4),(436,7),(469,2),(468,7),(501,1),(533,0),(501,4),(468,2),(467,5),(436,3),(437,7),(470,4),(437,0),(405,7),(438,6),(469,5),(438,3),(439,0),(407,5),(376,1),(408,0),(376,6),(407,0),(375,5),(344,0),(312,0),(280,0),(248,2),(247,1),(279,4),(246,1),(278,6),(309,3),(310,5),(279,7),(312,2),(311,7),(344,3),(345,3),(346,0),(314,3),(315,6),(346,4),(313,5),(282,4),]
[(476,6),(507,4),(474,0),(442,4),(409,3),(410,4),(377,0),(345,3),(346,3),(347,4),(314,1),(346,3),(347,3),(348,2),(347,1),(379,2),(378,2),(377,7),(410,5),(379,6),(410,1),(442,0),(410,1),(442,1),(474,0),(442,7),(475,5),(444,7),(477,3),(478,6),(509,7),(542,2),(541,0),(509,2),(508,3),(509,5),(478,1),(510,5),(479,6),(510,5),(479,1),(511,0),(479,1),(511,1),(543,4),(510,3),(511,1),(543,0),(511,6),]
[(290,7),(323,4),(290,3),(291,1),(323,3),(324,5),(293,1),(325,5),(294,3),(295,7),(328,5),(297,7),(330,6),(361,7),(394,3),(395,3),(396,0),(364,5),(333,4),(300,2),(299,3),(300,2),(299,4),(266,1),(298,6),(329,6),(360,2),(359,1),(391,0),(359,6),(390,5),(359,7),(392,0),(360,6),(391,6),(422,0),(390,2),(389,3),(390,7),(423,4),(390,7),(423,5),(392,4),(359,7),(392,0),(360,1),(392,6),(423,6),(454,7),]
[(638,7),(671,2),(670,4),(637,4),(604,2),(603,0),(571,4),(538,6),(569,6),(600,4),(567,0),(535,4),(502,3),(503,1),(535,7),(568,2),(567,6),(598,2),(597,7),(630,7),(663,0),(631,2),(630,0),(598,6),(629,1),(661,1),(693,3),(694,5),(663,5),(632,0),(600,1),(632,1),(664,0),(632,7),(665,6),(696,4),(663,0),(631,2),(630,7),(663,7),(696,3),(697,4),(664,2),(663,4),(630,7),(663,2),(662,3),(663,6),(694,0),]
[(394,4),(361,1),(393,2),(392,6),(423,3),(424,7),(457,1),(489,3),(490,3),(491,7),(524,3),(525,1),(557,0),(525,1),(557,1),(589,0),(557,6),(588,3),(589,2),(588,6),(619,6),(650,0),(618,2),(617,7),(650,5),(619,1),(651,2),(650,6),(681,5),(650,3),(651,3),(652,1),(684,7),(717,2),(716,5),(685,6),(716,1),(748,2),(747,3),(748,2),(747,5),(716,4),(683,6),(714,3),(715,6),(746,4),(713,0),(681,6),(712,4),]
[(637,4),(604,0),(572,5),(541,5),(510,0),(478,6),(509,0),(477,3),(478,6),(509,5),(478,4),(445,1),(477,0),(445,3),(446,6),(477,1),(509,2),(508,1),(540,4),(507,7),(540,4),(507,0),(475,5),(444,7),(477,3),(478,3),(479,0),(447,2),(446,2),(445,7),(478,4),(445,5),(414,7),(447,1),(479,1),(511,2),(510,1),(542,6),(573,4),(540,5),(509,3),(510,2),(509,2),(508,3),(509,7),(542,5),(511,2),(510,2),(509,2),]
[(637,3),(638,5),(607,0),(575,0),(543,4),(510,0),(478,1),(510,1),(542,1),(574,4),(541,1),(573,3),(574,6),(605,4),(572,1),(604,1),(636,5),(605,4),(572,0),(540,6),(571,6),(602,5),(571,5),(540,5),(509,7),(542,5),(511,2),(510,2),(509,0),(477,0),(445,2),(444,5),(413,5),(382,5),(351,1),(383,0),(351,6),(382,3),(383,2),(382,0),(350,6),(381,5),(350,0),(318,1),(350,6),(381,2),(380,3),(381,3),(382,0),]
[(546,2),(545,3),(546,0),(514,0),(482,4),(449,0),(417,7),(450,1),(482,2),(481,4),(448,3),(449,7),(482,1),(514,6),(545,1),(577,3),(578,7),(611,0),(579,5),(548,7),(581,4),(548,2),(547,0),(515,6),(546,5),(515,3),(516,2),(515,4),(482,4),(449,2),(448,3),(449,3),(450,0),(418,3),(419,1),(451,4),(418,3),(419,4),(386,3),(387,2),(386,5),(355,2),(354,3),(355,2),(354,2),(353,5),(322,4),(289,6),(320,5),]
[(637,4),(604,3),(605,5),(574,6),(605,2),(604,3),(605,1),(637,6),(668,1),(700,6),(731,7),(764,5),(733,6),(764,2),(763,4),(730,5),(699,4),(666,7),(699,1),(731,4),(698,1),(730,2),(729,5),(698,5),(667,3),(668,4),(635,3),(636,4),(603,0),(571,5),(540,3),(541,4),(508,4),(475,6),(506,2),(505,1),(537,1),(569,6),(600,0),(568,3),(569,4),(536,2),(535,5),(504,4),(471,3),(472,0),(440,1),(472,4),(439,2),]
[(521,7),(554,6),(585,0),(553,1),(585,3),(586,1),(618,6),(649,3),(650,3),(651,3),(652,7),(685,3),(686,0),(654,4),(621,1),(653,4),(620,7),(653,5),(622,2),(621,2),(620,4),(587,5),(556,3),(557,3),(558,2),(557,3),(558,0),(526,5),(495,1),(527,0),(495,6),(526,4),(493,7),(526,0),(494,6),(525,0),(493,3),(494,1),(526,1),(558,2),(557,5),(526,0),(494,0),(462,2),(461,7),(494,2),(493,1),(525,5),(494,4),]
[(637,1),(669,7),(702,5),(671,1),(703,6),(734,0),(702,7),(735,2),(734,1),(766,0),(734,1),(766,4),(733,7),(766,0),(734,1),(766,5),(735,6),(766,2),(765,4),(732,0),(700,6),(731,0),(699,1),(731,3),(732,2),(731,0),(699,2),(698,6),(729,1),(761,4),(728,4),(695,3),(696,3),(697,1),(729,7),(762,3),(763,3),(764,3),(765,4),(732,5),(701,5),(670,7),(703,0),(671,2),(670,5),(639,2),(638,3),(639,2),(638,6),]
[(637,3),(638,0),(606,4),(573,5),(542,0),(510,1),(542,7),(575,4),(542,3),(543,0),(511,1),(543,1),(575,4),(542,1),(574,4),(541,5),(510,2),(509,0),(477,4),(444,0),(412,7),(445,6),(476,2),(475,2),(474,2),(473,0),(441,6),(472,7),(505,5),(474,6),(505,5),(474,4),(441,7),(474,2),(473,2),(472,0),(440,4),(407,1),(439,5),(408,6),(439,3),(440,2),(439,5),(408,4),(375,7),(408,3),(409,3),(410,1),(442,3),]
[(356,2),(355,0),(323,3),(324,3),(325,4),(292,2),(291,5),(260,2),(259,3),(260,6),(291,5),(260,4),(227,2),(226,5),(195,1),(227,3),(228,2),(227,7),(260,1),(292,1),(324,6),(355,7),(388,6),(419,4),(386,5),(355,4),(322,4),(289,4),(256,0),(224,1),(256,7),(289,2),(288,1),(320,7),(353,2),(352,7),(385,3),(386,1),(418,7),(451,2),(450,0),(418,1),(450,1),(482,4),(449,0),(417,2),(416,0),(384,3),(385,2),]
[(568,5),(537,7),(570,7),(603,3),(604,3),(605,0),(573,6),(604,1),(636,5),(605,2),(604,2),(603,0),(571,0),(539,7),(572,0),(540,4),(507,5),(476,3),(477,6),(508,1),(540,4),(507,7),(540,2),(539,6),(570,3),(571,4),(538,7),(571,0),(539,0),(507,2),(506,1),(538,7),(571,3),(572,4),(539,3),(540,4),(507,6),(538,2),(537,6),(568,4),(535,7),(568,2),(567,6),(598,7),(631,6),(662,6),(693,2),(692,4),(659,3),]
[(290,3),(291,0),(259,0),(227,0),(195,3),(196,5),(165,5),(134,3),(135,7),(168,7),(201,2),(200,4),(167,5),(136,0),(104,7),(137,7),(170,4),(137,4),(104,1),(136,4),(103,1),(135,1),(167,0),(135,5),(104,0),(72,3),(73,3),(74,5),(43,1),(75,3),(76,0),(44,1),(76,5),(45,6),(76,1),(108,5),(77,2),(76,7),(109,5),(78,6),(109,1),(141,1),(173,0),(141,0),(109,6),(140,7),(173,7),(206,2),(205,3),]
[(318,3),(319,6),(350,3),(351,4),(318,4),(285,5),(254,6),(285,1),(317,7),(350,0),(318,1),(350,7),(383,1),(415,6),(446,4),(413,5),(382,1),(414,1),(446,5),(415,6),(446,3),(447,6),(478,6),(509,5),(478,4),(445,0),(413,0),(381,4),(348,4),(315,0),(283,7),(316,6),(347,4),(314,3),(315,4),(282,5),(251,5),(220,2),(219,3),(220,5),(189,5),(158,7),(191,4),(158,7),(191,2),(190,6),(221,5),(190,4),(157,5),]
[(469,5),(438,7),(471,7),(504,2),(503,0),(471,2),(470,5),(439,4),(406,0),(374,2),(373,6),(404,0),(372,7),(405,2),(404,3),(405,3),(406,4),(373,5),(342,0),(310,1),(342,3),(343,5),(312,0),(280,5),(249,1),(281,4),(248,4),(215,2),(214,1),(246,6),(277,1),(309,4),(276,5),(245,6),(276,5),(245,5),(214,1),(246,6),(277,2),(276,2),(275,2),(274,1),(306,3),(307,1),(339,4),(306,3),(307,7),(340,7),(373,1),]
[(276,6),(307,7),(340,4),(307,3),(308,0),(276,7),(309,4),(276,5),(245,7),(278,3),(279,4),(246,6),(277,0),(245,2),(244,0),(212,1),(244,1),(276,2),(275,1),(307,5),(276,6),(307,4),(274,0),(242,1),(274,3),(275,6),(306,7),(339,7),(372,7),(405,6),(436,6),(467,4),(434,5),(403,7),(436,1),(468,7),(501,7),(534,7),(567,5),(536,1),(568,6),(599,6),(630,3),(631,0),(599,7),(632,1),(664,6),(695,4),(662,4),]
[(507,2),(506,2),(505,1),(537,2),(536,7),(569,1),(601,2),(600,7),(633,6),(664,6),(695,5),(664,0),(632,0),(600,3),(601,0),(569,6),(600,7),(633,2),(632,6),(663,0),(631,6),(662,6),(693,3),(694,3),(695,6),(726,3),(727,5),(696,6),(727,0),(695,1),(727,2),(726,5),(695,4),(662,7),(695,1),(727,4),(694,1),(726,5),(695,3),(696,0),(664,4),(631,5),(600,1),(632,4),(599,7),(632,1),(664,4),(631,5),(600,6),]
[(647,7),(680,6),(711,4),(678,3),(679,1),(711,4),(678,2),(677,0),(645,7),(678,5),(647,6),(678,2),(677,3),(678,4),(645,3),(646,5),(615,1),(647,1),(679,0),(647,1),(679,2),(678,6),(709,0),(677,4),(644,7),(677,7),(710,3),(711,3),(712,5),(681,3),(682,3),(683,5),(652,1),(684,4),(651,7),(684,4),(651,7),(684,1),(716,5),(685,7),(718,0),(686,3),(687,6),(718,5),(687,1),(719,2),(718,0),(686,2),(685,6),]
[(316,6),(347,5),(316,3),(317,6),(348,2),(347,7),(380,6),(411,2),(410,3),(411,2),(410,0),(378,2),(377,6),(408,6),(439,5),(408,4),(375,4),(342,5),(311,0),(279,1),(311,0),(279,1),(311,2),(310,3),(311,2),(310,4),(277,2),(276,3),(277,5),(246,5),(215,5),(184,3),(185,0),(153,5),(122,2),(121,2),(120,5),(89,5),(58,0),(26,2),(25,7),(58,0),(26,7),(59,4),(26,3),(27,1),(59,7),(92,0),(60,6),]
[(621,3),(622,3),(623,6),(654,7),(687,3),(688,1),(720,4),(687,7),(720,7),(753,5),(722,1),(754,5),(723,2),(722,1),(754,0),(722,7),(755,4),(722,1),(754,0),(722,7),(755,4),(722,3),(723,4),(690,4),(657,1),(689,1),(721,5),(690,4),(657,3),(658,4),(625,5),(594,3),(595,4),(562,2),(561,3),(562,0),(530,7),(563,4),(530,0),(498,1),(530,4),(497,6),(528,4),(495,0),(463,0),(431,4),(398,7),(431,7),(464,3),]
[(645,2),(644,5),(613,3),(614,3),(615,6),(646,1),(678,5),(647,4),(614,3),(615,5),(584,1),(616,4),(583,6),(614,3),(615,1),(647,6),(678,0),(646,0),(614,4),(581,6),(612,2),(611,5),(580,0),(548,3),(549,5),(518,1),(550,6),(581,0),(549,6),(580,6),(611,1),(643,5),(612,2),(611,1),(643,6),(674,7),(707,4),(674,5),(643,3),(644,1),(676,3),(677,1),(709,3),(710,6),(741,4),(708,5),(677,1),(709,7),(742,2),]
[(383,1),(415,2),(414,3),(415,6),(446,3),(447,4),(414,1),(446,2),(445,7),(478,3),(479,4),(446,4),(413,4),(380,6),(411,3),(412,2),(411,4),(378,1),(410,1),(442,4),(409,3),(410,5),(379,3),(380,2),(379,3),(380,7),(413,4),(380,5),(349,7),(382,5),(351,2),(350,5),(319,4),(286,5),(255,2),(254,6),(285,3),(286,7),(319,4),(286,7),(319,6),(350,0),(318,4),(285,4),(252,6),(283,0),(251,0),(219,2),(218,3),]
[(652,1),(684,2),(683,4),(650,5),(619,7),(652,0),(620,0),(588,4),(555,2),(554,7),(587,1),(619,0),(587,0),(555,0),(523,7),(556,5),(525,6),(556,6),(587,0),(555,5),(524,5),(493,0),(461,5),(430,2),(429,5),(398,3),(399,5),(368,7),(401,4),(368,4),(335,1),(367,3),(368,3),(369,6),(400,5),(369,3),(370,0),(338,7),(371,4),(338,4),(305,7),(338,3),(339,5),(308,4),(275,1),(307,5),(276,2),(275,5),(244,3),]
[(645,6),(676,6),(707,5),(676,3),(677,5),(646,7),(679,5),(648,6),(679,5),(648,2),(647,0),(615,0),(583,7),(616,0),(584,7),(617,3),(618,1),(650,7),(683,3),(684,6),(715,4),(682,7),(715,2),(714,2),(713,4),(680,4),(647,0),(615,0),(583,6),(614,3),(615,1),(647,4),(614,1),(646,0),(614,1),(646,2),(645,7),(678,4),(645,7),(678,5),(647,3),(648,4),(615,1),(647,7),(680,4),(647,1),(679,3),(680,7),(713,4),]
[(274,6),(305,1),(337,1),(369,1),(401,6),(432,7),(465,0),(433,7),(466,7),(499,6),(530,6),(561,1),(593,4),(560,0),(528,6),(559,7),(592,4),(559,6),(590,4),(557,5),(526,3),(527,0),(495,1),(527,2),(526,0),(494,0),(462,4),(429,1),(461,0),(429,7),(462,7),(495,7),(528,1),(560,0),(528,1),(560,0),(528,7),(561,2),(560,7),(593,2),(592,1),(624,5),(593,7),(626,6),(657,7),(690,6),(721,6),(752,4),(719,4),]
[(652,6),(683,1),(715,4),(682,5),(651,4),(618,4),(585,5),(554,2),(553,6),(584,7),(617,6),(648,5),(617,7),(650,5),(619,7),(652,1),(684,5),(653,2),(652,5),(621,5),(590,0),(558,2),(557,3),(558,7),(591,7),(624,7),(657,4),(624,7),(657,5),(626,7),(659,2),(658,4),(625,6),(656,3),(657,1),(689,2),(688,1),(720,0),(688,3),(689,0),(657,0),(625,2),(624,7),(657,2),(656,4),(623,2),(622,4),(589,1),(621,6),]
[(279,2),(278,6),(309,6),(340,2),(339,6),(370,5),(339,2),(338,4),(305,3),(306,1),(338,2),(337,2),(336,6),(367,1),(399,0),(367,5),(336,6),(367,6),(398,1),(430,3),(431,3),(432,2),(431,2),(430,6),(461,6),(492,3),(493,7),(526,2),(525,2),(524,5),(493,6),(524,3),(525,4),(492,4),(459,7),(492,2),(491,1),(523,2),(522,3),(523,2),(522,4),(489,4),(456,3),(457,7),(490,3),(491,5),(460,5),(429,6),(460,2),]
[(652,1),(684,2),(683,3),(684,6),(715,7),(748,5),(717,1),(749,4),(716,7),(749,4),(716,3),(717,5),(686,4),(653,4),(620,1),(652,4),(619,5),(588,5),(557,5),(526,5),(495,0),(463,6),(494,1),(526,1),(558,6),(589,1),(621,2),(620,3),(621,5),(590,7),(623,0),(591,0),(559,2),(558,5),(527,6),(558,2),(557,2),(556,1),(588,6),(619,1),(651,0),(619,2),(618,7),(651,4),(618,0),(586,6),(617,2),(616,1),(648,2),]
[(393,0),(361,5),(330,5),(299,2),(298,7),(331,3),(332,6),(363,1),(395,4),(362,2),(361,6),(392,6),(423,5),(392,7),(425,2),(424,2),(423,1),(455,3),(456,5),(425,5),(394,2),(393,5),(362,4),(329,6),(360,3),(361,6),(392,1),(424,0),(392,0),(360,4),(327,1),(359,0),(327,6),(358,2),(357,4),(324,6),(355,0),(323,2),(322,0),(290,6),(321,7),(354,3),(355,1),(387,3),(388,6),(419,7),(452,0),(420,1),(452,7),]
[(546,0),(514,1),(546,1),(578,5),(547,5),(516,5),(485,3),(486,2),(485,7),(518,5),(487,1),(519,6),(550,7),(583,5),(552,7),(585,3),(586,2),(585,2),(584,7),(617,5),(586,2),(585,5),(554,6),(585,4),(552,6),(583,0),(551,3),(552,0),(520,2),(519,3),(520,2),(519,3),(520,1),(552,4),(519,6),(550,0),(518,3),(519,6),(550,5),(519,0),(487,2),(486,7),(519,6),(550,1),(582,4),(549,5),(518,7),(551,0),(519,1),]
[(638,7),(671,1),(703,0),(671,4),(638,2),(637,3),(638,7),(671,0),(639,2),(638,6),(669,5),(638,0),(606,2),(605,0),(573,7),(606,1),(638,4),(605,7),(638,5),(607,1),(639,0),(607,1),(639,1),(671,1),(703,4),(670,7),(703,4),(670,3),(671,0),(639,0),(607,4),(574,2),(573,6),(604,5),(573,0),(541,2),(540,4),(507,7),(540,2),(539,6),(570,6),(601,6),(632,7),(665,1),(697,6),(728,5),(697,4),(664,2),(663,5),]
[(0,7),(33,5),(2,3),(3,1),(35,5),(4,1),(36,4),(3,3),(4,6),(35,5),(4,3),(5,7),(38,0),(6,7),(39,0),(7,1),(39,4),(6,6),(37,4),(4,7),(37,4),(4,1),(36,3),(37,3),(38,2),(37,6),(68,6),(99,3),(100,2),(99,3),(100,7),(133,2),(132,7),(165,1),(197,2),(196,3),(197,2),(196,0),(164,2),(163,0),(131,5),(100,0),(68,3),(69,7),(102,6),(133,0),(101,4),(68,2),(67,7),]
