[(529,4),(496,5),(465,2),(464,3),(465,2),(464,7),(497,3),(498,4),(465,5),(434,1),(466,6),(497,2),(496,5),(465,5),(434,0),(402,6),(433,3),(434,2),(433,5),(402,1),(434,0),(402,3),(403,3),(404,0),(372,1),(404,4),(371,3),(372,5),(341,7),(374,2),(373,1),(405,3),(406,5),(375,5),(344,4),(311,1),(343,5),(312,1),(344,6),(375,0),(343,5),(312,6),(343,2),(342,7),(375,3),(376,5),(345,5),(314,3),(315,1),(347,0),(315,2),(314,6),(345,3),(346,0),(314,0),(282,7),(315,6),(346,5),(315,0),(283,4),(250,4),(217,3),(218,1),(250,2),(249,6),(280,0),(248,5),(217,3),(218,6),(249,5),(218,5),(187,3),(188,2),(187,1),(219,3),(220,4),(187,2),]
[(529,6),(560,7),(593,1),(625,6),(656,1),(688,6),(719,7),(752,2),(751,2),(750,4),(717,0),(685,4),(652,2),(651,6),(682,4),(649,1),(681,1),(713,7),(746,2),(745,0),(713,3),(714,5),(683,2),(682,6),(713,6),(744,3),(745,0),(713,6),(744,0),(712,5),(681,0),(649,0),(617,0),(585,2),(584,7),(617,7),(650,7),(683,1),(715,1),(747,5),(716,0),(684,2),(683,7),(716,4),(683,1),(715,4),(682,3),(683,2),(682,3),(683,7),(716,5),(685,4),(652,5),(621,0),(589,2),(588,3),(589,0),(557,5),(526,2),(525,4),(492,6),(523,3),(524,7),(557,3),(558,7),(591,5),(560,3),(561,1),(593,0),(561,1),(593,3),(594,1),(626,6),(657,3),(658,0),(626,3),(627,0),]
[(501,2),(500,5),(469,0),(437,4),(404,1),(436,5),(405,6),(436,6),(467,5),(436,7),(469,2),(468,1),(500,5),(469,7),(502,5),(471,2),(470,0),(438,0),(406,7),(439,3),(440,2),(439,6),(470,7),(503,0),(471,5),(440,4),(407,3),(408,1),(440,4),(407,5),(376,1),(408,5),(377,7),(410,1),(442,3),(443,6),(474,4),(441,1),(473,6),(504,2),(503,4),(470,1),(502,5),(471,2),(470,6),(501,7),(534,7),(567,1),(599,0),(567,4),(534,3),(535,2),(534,4),(501,3),(502,3),(503,6),(534,5),(503,3),(504,0),(472,2),(471,7),(504,1),(536,6),(567,7),(600,5),(569,6),(600,5),(569,6),(600,1),(632,2),(631,5),(600,3),(601,7),(634,7),(667,7),(700,6),(731,7),]
[(529,1),(561,7),(594,1),(626,5),(595,6),(626,6),(657,5),(626,1),(658,0),(626,3),(627,7),(660,1),(692,0),(660,5),(629,4),(596,7),(629,0),(597,6),(628,6),(659,2),(658,5),(627,3),(628,3),(629,0),(597,4),(564,7),(597,0),(565,3),(566,1),(598,7),(631,0),(599,3),(600,1),(632,5),(601,5),(570,2),(569,2),(568,3),(569,2),(568,4),(535,2),(534,1),(566,7),(599,5),(568,4),(535,3),(536,0),(504,7),(537,2),(536,7),(569,2),(568,4),(535,3),(536,2),(535,4),(502,4),(469,2),(468,5),(437,6),(468,5),(437,1),(469,6),(500,4),(467,2),(466,3),(467,3),(468,0),(436,2),(435,2),(434,2),(433,5),(402,0),(370,7),(403,0),(371,1),(403,5),(372,5),]
[(412,3),(413,4),(380,6),(411,2),(410,7),(443,3),(444,3),(445,3),(446,4),(413,2),(412,6),(443,7),(476,1),(508,0),(476,5),(445,7),(478,4),(445,4),(412,3),(413,5),(382,5),(351,2),(350,4),(317,4),(284,4),(251,4),(218,6),(249,0),(217,6),(248,3),(249,3),(250,2),(249,4),(216,2),(215,3),(216,4),(183,7),(216,3),(217,0),(185,4),(152,0),(120,0),(88,5),(57,6),(88,5),(57,3),(58,6),(89,6),(120,1),(152,6),(183,2),(182,2),(181,7),(214,5),(183,5),(152,5),(121,3),(122,2),(121,5),(90,1),(122,3),(123,6),(154,6),(185,1),(217,2),(216,6),(247,6),(278,6),(309,6),(340,3),(341,0),(309,7),(342,5),(311,1),(343,6),(374,7),(407,4),]
[(252,6),(283,7),(316,0),(284,2),(283,2),(282,0),(250,0),(218,0),(186,1),(218,1),(250,1),(282,2),(281,2),(280,1),(312,2),(311,1),(343,0),(311,6),(342,5),(311,3),(312,1),(344,3),(345,3),(346,6),(377,3),(378,6),(409,5),(378,2),(377,5),(346,2),(345,5),(314,4),(281,3),(282,5),(251,3),(252,0),(220,1),(252,0),(220,6),(251,4),(218,1),(250,0),(218,3),(219,7),(252,5),(221,0),(189,1),(221,2),(220,7),(253,7),(286,7),(319,0),(287,0),(255,2),(254,0),(222,5),(191,1),(223,6),(254,0),(222,4),(189,6),(220,5),(189,1),(221,2),(220,0),(188,1),(220,3),(221,2),(220,3),(221,1),(253,0),(221,7),(254,6),(285,5),(254,7),(287,4),(254,5),]
[(238,5),(207,0),(175,4),(142,4),(109,6),(140,6),(171,4),(138,3),(139,3),(140,7),(173,6),(204,0),(172,5),(141,6),(172,2),(171,7),(204,5),(173,2),(172,1),(204,6),(235,7),(268,5),(237,0),(205,7),(238,5),(207,3),(208,3),(209,0),(177,6),(208,7),(241,7),(274,0),(242,7),(275,2),(274,6),(305,7),(338,2),(337,7),(370,6),(401,2),(400,7),(433,6),(464,0),(432,2),(431,0),(399,2),(398,3),(399,7),(432,0),(400,5),(369,5),(338,0),(306,3),(307,7),(340,0),(308,5),(277,7),(310,1),(342,1),(374,7),(407,4),(374,1),(406,0),(374,5),(343,7),(376,6),(407,3),(408,1),(440,4),(407,1),(439,4),(406,4),(373,5),(342,5),(311,1),(343,5),(312,1),]
[(245,0),(213,6),(244,6),(275,5),(244,6),(275,2),(274,1),(306,0),(274,4),(241,1),(273,1),(305,3),(306,0),(274,7),(307,1),(339,4),(306,3),(307,0),(275,2),(274,2),(273,6),(304,5),(273,7),(306,7),(339,3),(340,3),(341,1),(373,5),(342,6),(373,3),(374,7),(407,2),(406,2),(405,6),(436,6),(467,2),(466,1),(498,3),(499,2),(498,3),(499,5),(468,1),(500,3),(501,2),(500,0),(468,5),(437,3),(438,5),(407,7),(440,0),(408,4),(375,4),(342,2),(341,5),(310,1),(342,7),(375,6),(406,0),(374,0),(342,5),(311,5),(280,0),(248,6),(279,4),(246,3),(247,3),(248,5),(217,7),(250,4),(217,1),(249,6),(280,6),(311,2),(310,1),(342,7),(375,4),(342,0),]
[(238,2),(237,2),(236,0),(204,6),(235,6),(266,5),(235,2),(234,2),(233,1),(265,7),(298,5),(267,2),(266,0),(234,7),(267,2),(266,6),(297,5),(266,0),(234,3),(235,1),(267,7),(300,0),(268,5),(237,4),(204,3),(205,4),(172,0),(140,7),(173,2),(172,4),(139,7),(172,7),(205,5),(174,4),(141,7),(174,2),(173,1),(205,1),(237,0),(205,2),(204,4),(171,5),(140,3),(141,7),(174,1),(206,7),(239,6),(270,7),(303,4),(270,5),(239,6),(270,2),(269,1),(301,3),(302,0),(270,1),(302,1),(334,5),(303,4),(270,1),(302,6),(333,4),(300,6),(331,4),(298,5),(267,4),(234,3),(235,7),(268,0),(236,5),(205,2),(204,6),(235,0),(203,2),(202,4),(169,6),(200,2),]
[(260,6),(291,3),(292,0),(260,1),(292,4),(259,3),(260,7),(293,6),(324,2),(323,1),(355,3),(356,5),(325,3),(326,2),(325,5),(294,6),(325,3),(326,7),(359,0),(327,5),(296,7),(329,0),(297,7),(330,2),(329,6),(360,4),(327,3),(328,4),(295,0),(263,4),(230,4),(197,6),(228,4),(195,7),(228,5),(197,7),(230,7),(263,3),(264,5),(233,5),(202,1),(234,4),(201,3),(202,7),(235,5),(204,5),(173,1),(205,5),(174,5),(143,1),(175,3),(176,0),(144,7),(177,0),(145,5),(114,7),(147,4),(114,5),(83,2),(82,4),(49,1),(81,1),(113,0),(81,3),(82,0),(50,1),(82,7),(115,7),(148,2),(147,5),(116,1),(148,6),(179,2),(178,1),(210,4),(177,0),(145,0),]
[(243,2),(242,5),(211,4),(178,7),(211,2),(210,4),(177,7),(210,0),(178,0),(146,4),(113,7),(146,4),(113,1),(145,1),(177,6),(208,3),(209,1),(241,7),(274,5),(243,1),(275,1),(307,1),(339,0),(307,4),(274,3),(275,3),(276,2),(275,0),(243,5),(212,3),(213,7),(246,0),(214,7),(247,4),(214,4),(181,1),(213,5),(182,4),(149,2),(148,1),(180,1),(212,1),(244,7),(277,5),(246,4),(213,7),(246,0),(214,7),(247,1),(279,2),(278,1),(310,0),(278,4),(245,3),(246,6),(277,0),(245,4),(212,1),(244,6),(275,1),(307,7),(340,4),(307,3),(308,1),(340,1),(372,0),(340,2),(339,0),(307,6),(338,0),(306,3),(307,0),(275,1),(307,0),(275,5),(244,7),(277,7),]
[(298,7),(331,1),(363,0),(331,1),(363,6),(394,7),(427,5),(396,0),(364,7),(397,1),(429,3),(430,6),(461,4),(428,6),(459,2),(458,4),(425,3),(426,1),(458,6),(489,0),(457,3),(458,4),(425,4),(392,2),(391,1),(423,0),(391,4),(358,3),(359,0),(327,3),(328,7),(361,7),(394,1),(426,4),(393,6),(424,5),(393,2),(392,5),(361,5),(330,2),(329,0),(297,6),(328,1),(360,1),(392,4),(359,6),(390,3),(391,0),(359,1),(391,3),(392,4),(359,5),(328,1),(360,5),(329,6),(360,1),(392,1),(424,2),(423,7),(456,1),(488,7),(521,5),(490,1),(522,1),(554,2),(553,1),(585,7),(618,2),(617,7),(650,5),(619,7),(652,4),(619,3),(620,6),(651,2),(650,1),(682,0),]
[(245,1),(277,2),(276,0),(244,6),(275,4),(242,2),(241,5),(210,7),(243,4),(210,3),(211,1),(243,2),(242,5),(211,6),(242,1),(274,4),(241,0),(209,4),(176,6),(207,0),(175,0),(143,7),(176,2),(175,4),(142,2),(141,0),(109,2),(108,7),(141,6),(172,4),(139,2),(138,3),(139,0),(107,5),(76,3),(77,6),(108,0),(76,6),(107,5),(76,5),(45,6),(76,4),(43,6),(74,5),(43,7),(76,0),(44,2),(43,0),(11,6),(42,1),(74,4),(41,7),(74,4),(41,5),(10,3),(11,6),(42,1),(74,0),(42,3),(43,5),(12,2),(11,1),(43,6),(74,7),(107,1),(139,6),(170,4),(137,6),(168,1),(200,2),(199,4),(166,3),(167,3),(168,7),(201,7),(234,0),(202,7),]
[(272,5),(241,1),(273,3),(274,7),(307,0),(275,5),(244,3),(245,5),(214,0),(182,7),(215,7),(248,1),(280,0),(248,5),(217,6),(248,6),(279,1),(311,3),(312,6),(343,3),(344,2),(343,3),(344,2),(343,0),(311,4),(278,0),(246,7),(279,2),(278,4),(245,2),(244,4),(211,5),(180,4),(147,6),(178,5),(147,6),(178,4),(145,5),(114,1),(146,7),(179,1),(211,4),(178,3),(179,1),(211,3),(212,1),(244,0),(212,1),(244,1),(276,2),(275,5),(244,4),(211,2),(210,6),(241,6),(272,3),(273,3),(274,5),(243,4),(210,4),(177,4),(144,2),(143,2),(142,2),(141,7),(174,5),(143,2),(142,1),(174,0),(142,4),(109,0),(77,6),(108,7),(141,3),(142,5),(111,7),(144,1),]
[(501,0),(469,4),(436,6),(467,7),(500,2),(499,1),(531,6),(562,1),(594,7),(627,7),(660,4),(627,5),(596,0),(564,7),(597,0),(565,5),(534,1),(566,4),(533,0),(501,6),(532,1),(564,0),(532,7),(565,1),(597,3),(598,7),(631,2),(630,4),(597,5),(566,7),(599,3),(600,2),(599,3),(600,6),(631,2),(630,0),(598,5),(567,1),(599,3),(600,0),(568,5),(537,0),(505,5),(474,3),(475,7),(508,2),(507,4),(474,1),(506,3),(507,5),(476,0),(444,1),(476,7),(509,4),(476,4),(443,6),(474,2),(473,0),(441,0),(409,6),(440,0),(408,0),(376,7),(409,5),(378,0),(346,6),(377,1),(409,5),(378,5),(347,5),(316,2),(315,4),(282,2),(281,1),(313,0),(281,2),(280,4),]
[(376,1),(408,5),(377,3),(378,2),(377,4),(344,6),(375,5),(344,5),(313,6),(344,4),(311,3),(312,0),(280,5),(249,1),(281,4),(248,3),(249,7),(282,6),(313,1),(345,4),(312,0),(280,4),(247,3),(248,3),(249,5),(218,2),(217,7),(250,1),(282,3),(283,3),(284,0),(252,5),(221,7),(254,5),(223,1),(255,2),(254,5),(223,2),(222,7),(255,2),(254,1),(286,3),(287,2),(286,7),(319,4),(286,6),(317,3),(318,3),(319,0),(287,4),(254,6),(285,6),(316,3),(317,6),(348,2),(347,5),(316,6),(347,6),(378,0),(346,3),(347,1),(379,1),(411,6),(442,1),(474,2),(473,0),(441,5),(410,0),(378,5),(347,5),(316,5),(285,2),(284,4),(251,6),(282,2),(281,2),(280,1),]
[(285,2),(284,7),(317,5),(286,7),(319,6),(350,5),(319,4),(286,1),(318,3),(319,4),(286,3),(287,4),(254,0),(222,7),(255,6),(286,3),(287,0),(255,1),(287,0),(255,2),(254,3),(255,4),(222,0),(190,4),(157,1),(189,6),(220,4),(187,5),(156,1),(188,7),(221,3),(222,4),(189,7),(222,5),(191,2),(190,5),(159,2),(158,1),(190,4),(157,2),(156,0),(124,0),(92,4),(59,1),(91,2),(90,3),(91,1),(123,5),(92,2),(91,3),(92,0),(60,4),(27,6),(58,6),(89,7),(122,4),(89,4),(56,3),(57,1),(89,6),(120,0),(88,5),(57,4),(24,2),(23,3),(24,6),(55,1),(87,2),(86,4),(53,6),(84,0),(52,6),(83,3),(84,6),(115,1),(147,0),(115,3),]
[(395,5),(364,0),(332,0),(300,2),(299,4),(266,7),(299,5),(268,0),(236,2),(235,3),(236,5),(205,4),(172,3),(173,5),(142,3),(143,0),(111,1),(143,4),(110,2),(109,4),(76,1),(108,5),(77,0),(45,6),(76,3),(77,0),(45,4),(12,6),(43,4),(10,1),(42,1),(74,3),(75,4),(42,6),(73,4),(40,2),(39,5),(8,3),(9,6),(40,0),(8,3),(9,7),(42,5),(11,2),(10,6),(41,6),(72,4),(39,0),(7,2),(6,6),(37,5),(6,6),(37,7),(70,1),(102,0),(70,6),(101,1),(133,6),(164,5),(133,0),(101,0),(69,7),(102,5),(71,5),(40,5),(9,2),(8,7),(41,3),(42,7),(75,7),(108,0),(76,2),(75,7),(108,7),(141,3),(142,4),(109,4),]
[(412,4),(379,5),(348,7),(381,6),(412,6),(443,5),(412,4),(379,0),(347,3),(348,0),(316,6),(347,4),(314,5),(283,7),(316,5),(285,7),(318,5),(287,6),(318,2),(317,2),(316,6),(347,6),(378,3),(379,3),(380,5),(349,6),(380,6),(411,4),(378,2),(377,4),(344,1),(376,1),(408,6),(439,1),(471,5),(440,1),(472,0),(440,6),(471,6),(502,1),(534,3),(535,4),(502,3),(503,5),(472,2),(471,5),(440,1),(472,4),(439,5),(408,5),(377,0),(345,2),(344,4),(311,5),(280,4),(247,6),(278,2),(277,7),(310,4),(277,3),(278,4),(245,4),(212,5),(181,7),(214,2),(213,6),(244,4),(211,3),(212,5),(181,7),(214,1),(246,7),(279,4),(246,1),(278,3),(279,3),(280,0),]
[(243,4),(210,5),(179,0),(147,6),(178,6),(209,1),(241,2),(240,6),(271,0),(239,0),(207,7),(240,6),(271,3),(272,3),(273,0),(241,6),(272,6),(303,3),(304,6),(335,0),(303,5),(272,5),(241,0),(209,0),(177,3),(178,4),(145,2),(144,5),(113,4),(80,2),(79,0),(47,2),(46,5),(15,7),(48,7),(81,2),(80,0),(48,3),(49,2),(48,1),(80,3),(81,6),(112,0),(80,5),(49,1),(81,0),(49,4),(16,6),(47,1),(79,7),(112,1),(144,7),(177,5),(146,1),(178,7),(211,5),(180,0),(148,6),(179,6),(210,5),(179,7),(212,7),(245,1),(277,3),(278,1),(310,4),(277,4),(244,6),(275,1),(307,0),(275,3),(276,5),(245,6),(276,5),(245,3),(246,5),(215,1),]
[(260,7),(293,2),(292,4),(259,0),(227,2),(226,6),(257,2),(256,1),(288,3),(289,3),(290,1),(322,2),(321,7),(354,6),(385,1),(417,1),(449,3),(450,5),(419,3),(420,0),(388,7),(421,1),(453,1),(485,0),(453,7),(486,5),(455,5),(424,2),(423,6),(454,4),(421,0),(389,6),(420,1),(452,5),(421,3),(422,5),(391,7),(424,2),(423,4),(390,3),(391,0),(359,3),(360,6),(391,7),(424,1),(456,1),(488,4),(455,1),(487,7),(520,1),(552,2),(551,1),(583,2),(582,4),(549,2),(548,2),(547,2),(546,5),(515,2),(514,7),(547,1),(579,4),(546,1),(578,2),(577,1),(609,5),(578,0),(546,1),(578,1),(610,7),(643,1),(675,6),(706,6),(737,4),(704,1),(736,0),(704,3),]
[(376,1),(408,2),(407,6),(438,6),(469,5),(438,5),(407,6),(438,0),(406,4),(373,2),(372,6),(403,4),(370,1),(402,0),(370,1),(402,2),(401,2),(400,4),(367,1),(399,5),(368,6),(399,2),(398,3),(399,5),(368,7),(401,2),(400,7),(433,1),(465,2),(464,3),(465,2),(464,6),(495,7),(528,1),(560,0),(528,5),(497,0),(465,0),(433,7),(466,6),(497,2),(496,5),(465,2),(464,7),(497,7),(530,7),(563,3),(564,3),(565,6),(596,1),(628,4),(595,1),(627,6),(658,1),(690,4),(657,7),(690,6),(721,4),(688,1),(720,2),(719,0),(687,4),(654,1),(686,4),(653,3),(654,7),(687,6),(718,3),(719,0),(687,4),(654,3),(655,5),(624,3),(625,2),(624,5),(593,6),(624,7),]
[(338,6),(369,6),(400,3),(401,0),(369,5),(338,2),(337,1),(369,1),(401,6),(432,1),(464,7),(497,3),(498,4),(465,4),(432,0),(400,6),(431,5),(400,3),(401,7),(434,4),(401,5),(370,0),(338,1),(370,4),(337,2),(336,7),(369,5),(338,0),(306,5),(275,0),(243,5),(212,2),(211,6),(242,6),(273,3),(274,3),(275,1),(307,2),(306,7),(339,0),(307,5),(276,2),(275,3),(276,1),(308,3),(309,1),(341,1),(373,7),(406,2),(405,1),(437,3),(438,0),(406,3),(407,6),(438,6),(469,7),(502,1),(534,3),(535,0),(503,4),(470,3),(471,7),(504,0),(472,3),(473,5),(442,5),(411,4),(378,2),(377,1),(409,3),(410,2),(409,4),(376,0),(344,0),(312,0),(280,1),(312,1),]
[(238,0),(206,6),(237,1),(269,5),(238,6),(269,5),(238,0),(206,4),(173,5),(142,3),(143,1),(175,2),(174,0),(142,1),(174,1),(206,1),(238,2),(237,2),(236,2),(235,3),(236,7),(269,7),(302,5),(271,2),(270,4),(237,1),(269,5),(238,4),(205,3),(206,2),(205,3),(206,5),(175,2),(174,3),(175,7),(208,1),(240,6),(271,0),(239,3),(240,3),(241,3),(242,1),(274,7),(307,3),(308,5),(277,6),(308,1),(340,0),(308,5),(277,1),(309,5),(278,5),(247,6),(278,7),(311,4),(278,7),(311,6),(342,1),(374,3),(375,1),(407,6),(438,4),(405,0),(373,1),(405,1),(437,2),(436,4),(403,0),(371,3),(372,1),(404,5),(373,3),(374,3),(375,5),(344,4),(311,6),(342,3),]
[(395,3),(396,4),(363,2),(362,4),(329,3),(330,4),(297,5),(266,0),(234,3),(235,4),(202,3),(203,4),(170,3),(171,3),(172,7),(205,0),(173,7),(206,0),(174,3),(175,2),(174,4),(141,2),(140,5),(109,6),(140,3),(141,6),(172,3),(173,6),(204,0),(172,4),(139,1),(171,5),(140,6),(171,5),(140,3),(141,1),(173,3),(174,4),(141,3),(142,2),(141,1),(173,5),(142,5),(111,1),(143,6),(174,0),(142,1),(174,5),(143,4),(110,7),(143,0),(111,5),(80,2),(79,2),(78,4),(45,4),(12,6),(43,6),(74,7),(107,7),(140,7),(173,4),(140,0),(108,6),(139,2),(138,3),(139,1),(171,7),(204,6),(235,1),(267,2),(266,5),(235,0),(203,0),(171,0),(139,6),(170,1),]
[(252,2),(251,6),(282,1),(314,1),(346,5),(315,5),(284,0),(252,1),(284,1),(316,7),(349,0),(317,1),(349,2),(348,7),(381,0),(349,4),(316,5),(285,2),(284,1),(316,7),(349,2),(348,5),(317,1),(349,0),(317,6),(348,2),(347,1),(379,6),(410,1),(442,3),(443,1),(475,6),(506,6),(537,4),(504,5),(473,2),(472,6),(503,1),(535,7),(568,5),(537,1),(569,0),(537,2),(536,6),(567,2),(566,3),(567,2),(566,1),(598,4),(565,5),(534,6),(565,1),(597,6),(628,5),(597,1),(629,6),(660,4),(627,4),(594,6),(625,3),(626,4),(593,3),(594,1),(626,0),(594,4),(561,2),(560,5),(529,0),(497,6),(528,0),(496,2),(495,5),(464,4),(431,0),(399,3),(400,5),(369,5),]
[(317,7),(350,2),(349,1),(381,6),(412,4),(379,5),(348,3),(349,3),(350,5),(319,1),(351,1),(383,2),(382,1),(414,7),(447,2),(446,5),(415,4),(382,1),(414,4),(381,6),(412,3),(413,0),(381,6),(412,0),(380,5),(349,0),(317,6),(348,7),(381,5),(350,3),(351,2),(350,1),(382,0),(350,6),(381,5),(350,4),(317,5),(286,5),(255,1),(287,6),(318,4),(285,1),(317,1),(349,6),(380,4),(347,6),(378,3),(379,5),(348,1),(380,5),(349,5),(318,7),(351,1),(383,2),(382,2),(381,4),(348,4),(315,4),(282,2),(281,3),(282,1),(314,7),(347,6),(378,6),(409,7),(442,3),(443,4),(410,3),(411,7),(444,4),(411,6),(442,3),(443,6),(474,1),(506,3),(507,4),(474,0),]
[(317,6),(348,2),(347,4),(314,4),(281,1),(313,0),(281,1),(313,6),(344,4),(311,7),(344,2),(343,1),(375,3),(376,7),(409,1),(441,6),(472,1),(504,0),(472,2),(471,3),(472,0),(440,3),(441,0),(409,3),(410,2),(409,0),(377,5),(346,7),(379,4),(346,7),(379,2),(378,0),(346,1),(378,1),(410,5),(379,3),(380,1),(412,2),(411,1),(443,6),(474,1),(506,6),(537,3),(538,6),(569,1),(601,2),(600,4),(567,0),(535,3),(536,0),(504,0),(472,5),(441,3),(442,6),(473,5),(442,4),(409,6),(440,7),(473,4),(440,0),(408,5),(377,5),(346,4),(313,2),(312,2),(311,6),(342,0),(310,4),(277,7),(310,6),(341,4),(308,1),(340,6),(371,6),(402,0),(370,5),(339,5),]
[(252,1),(284,4),(251,7),(284,2),(283,3),(284,0),(252,7),(285,4),(252,1),(284,4),(251,4),(218,7),(251,7),(284,3),(285,0),(253,3),(254,2),(253,4),(220,2),(219,5),(188,6),(219,1),(251,4),(218,0),(186,3),(187,2),(186,7),(219,0),(187,0),(155,3),(156,7),(189,3),(190,6),(221,1),(253,4),(220,3),(221,1),(253,2),(252,4),(219,5),(188,6),(219,1),(251,3),(252,4),(219,5),(188,1),(220,0),(188,1),(220,0),(188,3),(189,0),(157,6),(188,7),(221,4),(188,3),(189,7),(222,3),(223,1),(255,6),(286,1),(318,3),(319,4),(286,7),(319,2),(318,0),(286,2),(285,2),(284,2),(283,7),(316,3),(317,0),(285,4),(252,6),(283,1),(315,1),(347,4),(314,4),]
[(243,0),(211,4),(178,0),(146,0),(114,0),(82,2),(81,1),(113,0),(81,6),(112,7),(145,6),(176,6),(207,0),(175,2),(174,4),(141,4),(108,2),(107,5),(76,3),(77,3),(78,0),(46,7),(79,4),(46,1),(78,4),(45,2),(44,2),(43,3),(44,1),(76,0),(44,2),(43,1),(75,6),(106,5),(75,6),(106,7),(139,4),(106,2),(105,7),(138,0),(106,3),(107,6),(138,3),(139,1),(171,1),(203,0),(171,6),(202,6),(233,1),(265,1),(297,1),(329,7),(362,0),(330,6),(361,4),(328,6),(359,2),(358,1),(390,7),(423,4),(390,7),(423,7),(456,6),(487,5),(456,3),(457,6),(488,3),(489,1),(521,1),(553,3),(554,2),(553,7),(586,1),(618,2),(617,3),(618,4),(585,4),]
[(529,0),(497,1),(529,2),(528,2),(527,6),(558,5),(527,2),(526,0),(494,3),(495,6),(526,1),(558,2),(557,0),(525,4),(492,1),(524,0),(492,1),(524,2),(523,6),(554,7),(587,4),(554,1),(586,6),(617,1),(649,0),(617,5),(586,4),(553,3),(554,6),(585,1),(617,1),(649,0),(617,5),(586,7),(619,3),(620,5),(589,5),(558,7),(591,5),(560,4),(527,7),(560,0),(528,5),(497,2),(496,5),(465,2),(464,3),(465,0),(433,6),(464,6),(495,7),(528,4),(495,5),(464,7),(497,7),(530,5),(499,0),(467,5),(436,4),(403,0),(371,0),(339,0),(307,0),(275,2),(274,0),(242,3),(243,0),(211,5),(180,7),(213,2),(212,3),(213,1),(245,3),(246,5),(215,1),(247,6),(278,1),]
[(243,6),(274,3),(275,1),(307,7),(340,1),(372,6),(403,1),(435,4),(402,3),(403,2),(402,7),(435,6),(466,3),(467,2),(466,3),(467,0),(435,0),(403,0),(371,3),(372,4),(339,2),(338,0),(306,4),(273,7),(306,2),(305,4),(272,5),(241,5),(210,7),(243,6),(274,0),(242,6),(273,3),(274,2),(273,6),(304,1),(336,1),(368,5),(337,3),(338,7),(371,4),(338,7),(371,4),(338,1),(370,2),(369,6),(400,6),(431,3),(432,3),(433,2),(432,1),(464,7),(497,5),(466,6),(497,7),(530,0),(498,4),(465,3),(466,2),(465,2),(464,3),(465,5),(434,7),(467,3),(468,0),(436,7),(469,7),(502,6),(533,0),(501,6),(532,4),(499,7),(532,6),(563,2),(562,4),(529,1),(561,7),]
[(338,7),(371,6),(402,3),(403,5),(372,5),(341,4),(308,3),(309,5),(278,6),(309,0),(277,5),(246,7),(279,5),(248,7),(281,3),(282,5),(251,3),(252,0),(220,0),(188,7),(221,3),(222,1),(254,6),(285,1),(317,1),(349,4),(316,6),(347,3),(348,0),(316,5),(285,3),(286,0),(254,4),(221,2),(220,5),(189,6),(220,5),(189,5),(158,4),(125,3),(126,2),(125,6),(156,7),(189,0),(157,6),(188,3),(189,1),(221,6),(252,5),(221,2),(220,5),(189,5),(158,6),(189,3),(190,4),(157,0),(125,6),(156,2),(155,0),(123,6),(154,1),(186,1),(218,6),(249,7),(282,7),(315,3),(316,6),(347,0),(315,7),(348,2),(347,5),(316,1),(348,2),(347,5),(316,2),(315,1),(347,5),]
[(529,0),(497,7),(530,1),(562,7),(595,1),(627,5),(596,3),(597,6),(628,1),(660,1),(692,2),(691,3),(692,1),(724,4),(691,5),(660,5),(629,3),(630,5),(599,7),(632,1),(664,1),(696,5),(665,6),(696,2),(695,0),(663,5),(632,1),(664,3),(665,2),(664,0),(632,1),(664,4),(631,4),(598,4),(565,2),(564,6),(595,6),(626,2),(625,6),(656,1),(688,7),(721,5),(690,7),(723,0),(691,1),(723,1),(755,5),(724,7),(757,3),(758,0),(726,6),(757,4),(724,2),(723,4),(690,1),(722,2),(721,3),(722,5),(691,4),(658,0),(626,1),(658,0),(626,4),(593,6),(624,6),(655,1),(687,6),(718,4),(685,6),(716,0),(684,0),(652,5),(621,7),(654,4),(621,1),(653,6),(684,6),]
[(298,4),(265,1),(297,6),(328,4),(295,4),(262,1),(294,1),(326,0),(294,6),(325,7),(358,7),(391,2),(390,2),(389,0),(357,4),(324,0),(292,0),(260,7),(293,2),(292,6),(323,5),(292,1),(324,6),(355,1),(387,7),(420,7),(453,6),(484,6),(515,5),(484,1),(516,7),(549,6),(580,1),(612,1),(644,4),(611,2),(610,0),(578,6),(609,4),(576,7),(609,7),(642,3),(643,7),(676,1),(708,3),(709,2),(708,2),(707,3),(708,3),(709,6),(740,3),(741,4),(708,0),(676,2),(675,3),(676,2),(675,1),(707,2),(706,4),(673,7),(706,5),(675,4),(642,7),(675,6),(706,2),(705,2),(704,3),(705,5),(674,7),(707,0),(675,4),(642,5),(611,3),(612,3),(613,2),(612,4),(579,4),]
[(252,4),(219,0),(187,6),(218,3),(219,7),(252,6),(283,4),(250,7),(283,7),(316,6),(347,6),(378,4),(345,1),(377,2),(376,1),(408,5),(377,7),(410,7),(443,4),(410,6),(441,3),(442,4),(409,3),(410,4),(377,6),(408,3),(409,6),(440,7),(473,4),(440,7),(473,6),(504,7),(537,4),(504,0),(472,0),(440,3),(441,7),(474,4),(441,3),(442,5),(411,2),(410,6),(441,3),(442,1),(474,7),(507,5),(476,4),(443,7),(476,1),(508,5),(477,5),(446,5),(415,2),(414,7),(447,1),(479,1),(511,1),(543,4),(510,1),(542,0),(510,1),(542,0),(510,7),(543,1),(575,1),(607,0),(575,2),(574,6),(605,4),(572,7),(605,5),(574,5),(543,4),(510,4),(477,4),(444,5),(413,6),]
