[(170,0),(138,1),(170,2),(169,0),(137,3),(138,4),(105,0),(73,7),(106,7),(139,1),(171,6),(202,4),(169,3),(170,0),(138,4),(105,7),(138,3),(139,1),(171,6),(202,1),(234,7),(267,6),(298,2),(297,2),(296,1),(328,6),(359,0),(327,7),(360,1),(392,5),(361,4),(328,6),(359,0),(327,1),(359,0),(327,3),(328,7),(361,1),(393,0),(361,7),(394,3),(395,0),(363,2),(362,4),(329,1),(361,5),(330,5),(299,2),(298,7),(331,2),(330,6),(361,5),(330,2),(329,1),(361,1),(393,6),(424,5),(393,2),(392,5),(361,7),(394,6),(425,2),(424,7),(457,6),(488,4),(455,2),(454,3),(455,5),(424,6),(455,3),(456,3),(457,1),(489,5),(458,0),(426,3),(427,2),(426,5),(395,6),(426,6),(457,0),]
[(171,4),(138,2),(137,6),(168,3),(169,4),(136,0),(104,6),(135,0),(103,7),(136,4),(103,0),(71,6),(102,5),(71,6),(102,4),(69,5),(38,6),(69,1),(101,2),(100,2),(99,5),(68,7),(101,4),(68,5),(37,3),(38,5),(7,1),(39,6),(70,3),(71,4),(38,5),(7,6),(38,3),(39,4),(6,6),(37,1),(69,5),(38,7),(71,2),(70,5),(39,5),(8,3),(9,3),(10,3),(11,7),(44,0),(12,6),(43,1),(75,2),(74,6),(105,4),(72,6),(103,6),(134,7),(167,3),(168,1),(200,0),(168,5),(137,0),(105,5),(74,1),(106,1),(138,6),(169,7),(202,6),(233,2),(232,4),(199,4),(166,3),(167,0),(135,6),(166,7),(199,5),(168,2),(167,6),(198,2),(197,4),(164,4),(131,1),(163,0),]
[(171,4),(138,7),(171,4),(138,2),(137,2),(136,7),(169,4),(136,4),(103,0),(71,1),(103,0),(71,3),(72,1),(104,2),(103,1),(135,7),(168,5),(137,0),(105,6),(136,1),(168,3),(169,6),(200,0),(168,2),(167,4),(134,2),(133,0),(101,1),(133,7),(166,1),(198,1),(230,2),(229,0),(197,0),(165,3),(166,5),(135,4),(102,1),(134,6),(165,5),(134,3),(135,6),(166,4),(133,7),(166,7),(199,0),(167,1),(199,0),(167,0),(135,5),(104,2),(103,0),(71,3),(72,2),(71,4),(38,0),(6,3),(7,7),(40,2),(39,6),(70,0),(38,7),(71,7),(104,4),(71,7),(104,6),(135,2),(134,4),(101,3),(102,5),(71,1),(103,5),(72,5),(41,0),(9,1),(41,3),(42,0),(10,7),(43,5),(12,1),]
[(170,0),(138,6),(169,0),(137,4),(104,7),(137,6),(168,4),(135,6),(166,2),(165,0),(133,7),(166,1),(198,7),(231,4),(198,1),(230,6),(261,0),(229,7),(262,3),(263,1),(295,1),(327,4),(294,0),(262,6),(293,6),(324,1),(356,6),(387,5),(356,7),(389,0),(357,6),(388,4),(355,3),(356,6),(387,5),(356,3),(357,4),(324,2),(323,6),(354,3),(355,5),(324,5),(293,7),(326,0),(294,1),(326,4),(293,3),(294,3),(295,4),(262,3),(263,7),(296,2),(295,1),(327,2),(326,5),(295,0),(263,4),(230,4),(197,1),(229,4),(196,6),(227,3),(228,5),(197,6),(228,3),(229,0),(197,1),(229,4),(196,5),(165,5),(134,1),(166,6),(197,7),(230,4),(197,3),(198,1),(230,7),(263,3),(264,1),(296,3),]
[(170,0),(138,3),(139,6),(170,5),(139,6),(170,2),(169,1),(201,2),(200,6),(231,0),(199,2),(198,6),(229,1),(261,5),(230,6),(261,2),(260,0),(228,0),(196,4),(163,1),(195,1),(227,7),(260,1),(292,3),(293,3),(294,2),(293,6),(324,4),(291,7),(324,2),(323,1),(355,2),(354,2),(353,0),(321,0),(289,7),(322,4),(289,3),(290,3),(291,2),(290,3),(291,7),(324,7),(357,2),(356,3),(357,6),(388,6),(419,0),(387,3),(388,0),(356,2),(355,1),(387,4),(354,5),(323,7),(356,0),(324,6),(355,5),(324,5),(293,5),(262,1),(294,4),(261,1),(293,6),(324,6),(355,3),(356,5),(325,4),(292,2),(291,4),(258,3),(259,4),(226,3),(227,0),(195,5),(164,4),(131,3),(132,2),(131,6),(162,3),]
[(173,6),(204,6),(235,1),(267,4),(234,5),(203,6),(234,7),(267,3),(268,5),(237,0),(205,1),(237,1),(269,2),(268,0),(236,1),(268,7),(301,2),(300,6),(331,3),(332,0),(300,3),(301,0),(269,5),(238,3),(239,7),(272,1),(304,4),(271,6),(302,1),(334,0),(302,2),(301,3),(302,2),(301,4),(268,1),(300,1),(332,4),(299,4),(266,1),(298,1),(330,1),(362,4),(329,4),(296,5),(265,7),(298,6),(329,0),(297,1),(329,4),(296,4),(263,7),(296,5),(265,5),(234,1),(266,7),(299,5),(268,4),(235,2),(234,2),(233,7),(266,3),(267,3),(268,3),(269,0),(237,6),(268,5),(237,3),(238,7),(271,2),(270,7),(303,1),(335,5),(304,3),(305,0),(273,3),(274,2),(273,6),(304,3),(305,7),(338,0),]
[(173,2),(172,1),(204,2),(203,4),(170,0),(138,0),(106,1),(138,5),(107,4),(74,1),(106,7),(139,1),(171,5),(140,0),(108,5),(77,0),(45,3),(46,3),(47,2),(46,7),(79,2),(78,6),(109,3),(110,2),(109,1),(141,0),(109,2),(108,2),(107,7),(140,4),(107,0),(75,6),(106,7),(139,4),(106,0),(74,4),(41,6),(72,1),(104,1),(136,4),(103,2),(102,1),(134,3),(135,6),(166,6),(197,5),(166,6),(197,6),(228,6),(259,7),(292,6),(323,1),(355,5),(324,2),(323,6),(354,2),(353,3),(354,1),(386,6),(417,0),(385,6),(416,3),(417,6),(448,7),(481,1),(513,3),(514,4),(481,0),(449,5),(418,0),(386,6),(417,1),(449,6),(480,1),(512,5),(481,0),(449,4),(416,3),(417,0),(385,7),]
[(170,6),(201,6),(232,4),(199,2),(198,0),(166,0),(134,7),(167,2),(166,6),(197,7),(230,2),(229,3),(230,6),(261,2),(260,5),(229,6),(260,0),(228,2),(227,4),(194,1),(226,5),(195,0),(163,3),(164,4),(131,1),(163,1),(195,5),(164,6),(195,1),(227,1),(259,6),(290,1),(322,3),(323,2),(322,4),(289,0),(257,4),(224,5),(193,5),(162,2),(161,5),(130,0),(98,0),(66,3),(67,2),(66,1),(98,2),(97,5),(66,4),(33,3),(34,7),(67,3),(68,5),(37,0),(5,7),(38,7),(71,2),(70,4),(37,5),(6,2),(5,2),(4,3),(5,1),(37,3),(38,4),(5,7),(38,1),(70,1),(102,0),(70,7),(103,6),(134,5),(103,2),(102,7),(135,5),(104,0),(72,0),(40,1),(72,5),(41,6),]
[(171,6),(202,2),(201,4),(168,6),(199,5),(168,3),(169,5),(138,3),(139,7),(172,3),(173,2),(172,3),(173,5),(142,2),(141,0),(109,4),(76,4),(43,6),(74,5),(43,3),(44,1),(76,6),(107,0),(75,0),(43,5),(12,1),(44,1),(76,0),(44,7),(77,1),(109,2),(108,4),(75,4),(42,5),(11,2),(10,3),(11,7),(44,5),(13,2),(12,1),(44,6),(75,6),(106,1),(138,5),(107,7),(140,6),(171,2),(170,3),(171,1),(203,0),(171,5),(140,2),(139,0),(107,5),(76,5),(45,7),(78,7),(111,0),(79,7),(112,2),(111,1),(143,2),(142,3),(143,0),(111,6),(142,3),(143,3),(144,0),(112,5),(81,3),(82,6),(113,4),(80,3),(81,3),(82,6),(113,6),(144,2),(143,5),(112,6),(143,5),]
[(171,5),(140,6),(171,0),(139,3),(140,0),(108,7),(141,6),(172,4),(139,2),(138,1),(170,0),(138,3),(139,7),(172,0),(140,1),(172,7),(205,5),(174,3),(175,1),(207,5),(176,1),(208,7),(241,1),(273,2),(272,6),(303,4),(270,7),(303,4),(270,4),(237,5),(206,3),(207,1),(239,0),(207,5),(176,4),(143,4),(110,1),(142,4),(109,1),(141,6),(172,3),(173,1),(205,1),(237,0),(205,3),(206,5),(175,7),(208,5),(177,4),(144,1),(176,0),(144,3),(145,0),(113,6),(144,2),(143,3),(144,2),(143,1),(175,0),(143,5),(112,0),(80,5),(49,3),(50,0),(18,2),(17,7),(50,5),(19,1),(51,0),(19,1),(51,3),(52,0),(20,3),(21,7),(54,1),(86,2),(85,4),(52,0),(20,7),(53,7),]
[(170,1),(202,7),(235,3),(236,0),(204,7),(237,3),(238,4),(205,4),(172,1),(204,1),(236,4),(203,7),(236,7),(269,6),(300,2),(299,5),(268,3),(269,4),(236,1),(268,5),(237,4),(204,2),(203,1),(235,0),(203,5),(172,6),(203,6),(234,7),(267,0),(235,4),(202,6),(233,1),(265,4),(232,3),(233,2),(232,3),(233,4),(200,3),(201,0),(169,6),(200,2),(199,6),(230,7),(263,3),(264,4),(231,5),(200,4),(167,6),(198,3),(199,0),(167,0),(135,5),(104,3),(105,1),(137,6),(168,1),(200,0),(168,0),(136,6),(167,4),(134,5),(103,6),(134,0),(102,1),(134,1),(166,4),(133,1),(165,7),(198,6),(229,7),(262,6),(293,5),(262,7),(295,0),(263,6),(294,4),(261,2),(260,7),(293,3),(294,7),]
[(171,4),(138,3),(139,1),(171,6),(202,2),(201,2),(200,0),(168,2),(167,2),(166,6),(197,0),(165,5),(134,6),(165,3),(166,2),(165,2),(164,6),(195,2),(194,5),(163,7),(196,5),(165,0),(133,5),(102,1),(134,6),(165,1),(197,4),(164,7),(197,1),(229,5),(198,4),(165,2),(164,6),(195,1),(227,7),(260,5),(229,7),(262,7),(295,4),(262,1),(294,5),(263,7),(296,7),(329,4),(296,2),(295,2),(294,3),(295,1),(327,3),(328,7),(361,0),(329,4),(296,0),(264,7),(297,3),(298,3),(299,1),(331,6),(362,0),(330,5),(299,3),(300,4),(267,0),(235,1),(267,6),(298,2),(297,2),(296,5),(265,6),(296,5),(265,3),(266,2),(265,3),(266,7),(299,5),(268,2),(267,2),(266,5),(235,6),(266,7),]
[(171,3),(172,4),(139,2),(138,7),(171,4),(138,7),(171,4),(138,2),(137,7),(170,1),(202,0),(170,2),(169,3),(170,3),(171,2),(170,7),(203,7),(236,0),(204,7),(237,5),(206,0),(174,3),(175,1),(207,0),(175,4),(142,6),(173,4),(140,6),(171,1),(203,5),(172,4),(139,1),(171,1),(203,3),(204,1),(236,7),(269,3),(270,3),(271,2),(270,7),(303,1),(335,4),(302,2),(301,5),(270,0),(238,0),(206,1),(238,2),(237,0),(205,0),(173,6),(204,6),(235,3),(236,4),(203,3),(204,4),(171,2),(170,6),(201,0),(169,6),(200,2),(199,6),(230,5),(199,5),(168,2),(167,3),(168,5),(137,2),(136,3),(137,6),(168,1),(200,7),(233,2),(232,6),(263,5),(232,2),(231,6),(262,4),(229,0),(197,0),]
[(171,7),(204,3),(205,6),(236,2),(235,4),(202,4),(169,2),(168,2),(167,5),(136,2),(135,3),(136,4),(103,4),(70,6),(101,0),(69,6),(100,5),(69,2),(68,1),(100,2),(99,6),(130,6),(161,6),(192,5),(161,5),(130,2),(129,4),(96,1),(128,3),(129,6),(160,7),(193,7),(226,1),(258,7),(291,1),(323,0),(291,2),(290,7),(323,4),(290,5),(259,1),(291,4),(258,6),(289,0),(257,2),(256,1),(288,1),(320,0),(288,7),(321,1),(353,5),(322,5),(291,3),(292,2),(291,3),(292,4),(259,0),(227,0),(195,7),(228,2),(227,7),(260,7),(293,2),(292,6),(323,1),(355,7),(388,6),(419,4),(386,5),(355,2),(354,6),(385,0),(353,1),(385,1),(417,4),(384,1),(416,0),(384,7),(417,3),(418,2),]
[(171,1),(203,6),(234,5),(203,1),(235,1),(267,3),(268,6),(299,3),(300,2),(299,7),(332,3),(333,6),(364,6),(395,6),(426,5),(395,4),(362,6),(393,3),(394,3),(395,7),(428,2),(427,0),(395,0),(363,5),(332,6),(363,6),(394,7),(427,5),(396,6),(427,2),(426,7),(459,4),(426,1),(458,0),(426,7),(459,4),(426,5),(395,6),(426,0),(394,4),(361,5),(330,0),(298,4),(265,4),(232,3),(233,6),(264,5),(233,7),(266,1),(298,6),(329,1),(361,5),(330,3),(331,2),(330,3),(331,6),(362,7),(395,6),(426,2),(425,7),(458,1),(490,2),(489,2),(488,4),(455,5),(424,3),(425,1),(457,7),(490,1),(522,6),(553,4),(520,0),(488,3),(489,1),(521,4),(488,4),(455,3),(456,6),(487,3),(488,7),]
[(170,7),(203,5),(172,7),(205,3),(206,4),(173,0),(141,7),(174,2),(173,4),(140,7),(173,7),(206,0),(174,2),(173,3),(174,7),(207,7),(240,5),(209,5),(178,6),(209,4),(176,3),(177,6),(208,0),(176,1),(208,2),(207,7),(240,5),(209,7),(242,2),(241,0),(209,5),(178,0),(146,5),(115,2),(114,3),(115,3),(116,2),(115,3),(116,2),(115,1),(147,1),(179,1),(211,2),(210,5),(179,5),(148,6),(179,5),(148,3),(149,4),(116,2),(115,0),(83,5),(52,1),(84,6),(115,7),(148,6),(179,4),(146,1),(178,4),(145,4),(112,2),(111,3),(112,4),(79,4),(46,2),(45,1),(77,0),(45,0),(13,6),(44,4),(11,7),(44,4),(11,1),(43,5),(12,7),(45,5),(14,6),(45,4),(12,6),(43,6),]
[(173,2),(172,2),(171,2),(170,5),(139,3),(140,7),(173,2),(172,5),(141,3),(142,5),(111,0),(79,2),(78,2),(77,7),(110,3),(111,5),(80,0),(48,5),(17,3),(18,6),(49,2),(48,4),(15,6),(46,1),(78,3),(79,0),(47,6),(78,4),(45,6),(76,1),(108,6),(139,5),(108,7),(141,2),(140,3),(141,6),(172,2),(171,7),(204,2),(203,7),(236,1),(268,5),(237,3),(238,4),(205,3),(206,4),(173,3),(174,0),(142,1),(174,2),(173,7),(206,6),(237,5),(206,1),(238,3),(239,5),(208,2),(207,3),(208,3),(209,5),(178,2),(177,2),(176,0),(144,1),(176,3),(177,3),(178,5),(147,2),(146,0),(114,1),(146,3),(147,1),(179,2),(178,4),(145,0),(113,0),(81,5),(50,3),(51,1),(83,2),]
[(170,4),(137,1),(169,1),(201,0),(169,7),(202,4),(169,2),(168,3),(169,0),(137,4),(104,7),(137,5),(106,6),(137,1),(169,7),(202,6),(233,2),(232,1),(264,3),(265,6),(296,2),(295,7),(328,5),(297,3),(298,2),(297,5),(266,4),(233,0),(201,4),(168,3),(169,4),(136,2),(135,6),(166,7),(199,2),(198,5),(167,3),(168,6),(199,7),(232,5),(201,0),(169,5),(138,7),(171,7),(204,4),(171,5),(140,6),(171,5),(140,4),(107,6),(138,2),(137,3),(138,7),(171,6),(202,4),(169,3),(170,5),(139,1),(171,3),(172,1),(204,7),(237,4),(204,4),(171,7),(204,4),(171,3),(172,0),(140,1),(172,2),(171,0),(139,2),(138,3),(139,7),(172,2),(171,6),(202,3),(203,6),(234,6),(265,4),(232,4),]
[(171,6),(202,0),(170,5),(139,3),(140,6),(171,4),(138,4),(105,3),(106,4),(73,7),(106,0),(74,7),(107,2),(106,2),(105,3),(106,4),(73,4),(40,7),(73,0),(41,4),(8,7),(41,3),(42,3),(43,5),(12,3),(13,6),(44,5),(13,3),(14,2),(13,6),(44,1),(76,4),(43,2),(42,0),(10,1),(42,1),(74,5),(43,2),(42,2),(41,2),(40,1),(72,2),(71,2),(70,6),(101,3),(102,7),(135,2),(134,4),(101,2),(100,2),(99,7),(132,4),(99,0),(67,3),(68,3),(69,5),(38,4),(5,1),(37,4),(4,6),(35,3),(36,6),(67,6),(98,7),(131,6),(162,0),(130,6),(161,4),(128,3),(129,5),(98,1),(130,5),(99,6),(130,4),(97,4),(64,1),(96,5),(65,3),(66,0),(34,0),]
[(170,7),(203,5),(172,4),(139,2),(138,6),(169,1),(201,5),(170,0),(138,3),(139,7),(172,0),(140,1),(172,6),(203,4),(170,1),(202,7),(235,0),(203,0),(171,3),(172,1),(204,1),(236,6),(267,5),(236,7),(269,7),(302,4),(269,0),(237,7),(270,4),(237,0),(205,2),(204,5),(173,2),(172,5),(141,0),(109,1),(141,7),(174,7),(207,1),(239,3),(240,5),(209,3),(210,2),(209,4),(176,0),(144,5),(113,2),(112,0),(80,6),(111,7),(144,2),(143,0),(111,4),(78,1),(110,0),(78,5),(47,7),(80,0),(48,3),(49,4),(16,7),(49,4),(16,7),(49,5),(18,7),(51,3),(52,0),(20,7),(53,6),(84,1),(116,5),(85,4),(52,1),(84,4),(51,5),(20,2),(19,2),(18,1),(50,4),(17,2),]
[(173,1),(205,7),(238,2),(237,2),(236,2),(235,0),(203,2),(202,4),(169,1),(201,0),(169,4),(136,6),(167,7),(200,1),(232,5),(201,6),(232,1),(264,2),(263,0),(231,5),(200,6),(231,6),(262,4),(229,0),(197,2),(196,5),(165,4),(132,1),(164,6),(195,3),(196,6),(227,4),(194,0),(162,7),(195,0),(163,4),(130,7),(163,3),(164,1),(196,0),(164,1),(196,6),(227,3),(228,3),(229,5),(198,5),(167,2),(166,4),(133,1),(165,3),(166,6),(197,5),(166,2),(165,0),(133,5),(102,6),(133,5),(102,3),(103,3),(104,4),(71,2),(70,2),(69,1),(101,2),(100,2),(99,2),(98,3),(99,1),(131,0),(99,7),(132,2),(131,6),(162,6),(193,2),(192,1),(224,5),(193,1),(225,5),(194,1),(226,2),]
[(173,1),(205,0),(173,5),(142,5),(111,7),(144,5),(113,6),(144,7),(177,1),(209,2),(208,2),(207,5),(176,6),(207,6),(238,0),(206,1),(238,3),(239,2),(238,6),(269,3),(270,0),(238,0),(206,3),(207,3),(208,2),(207,4),(174,7),(207,6),(238,7),(271,6),(302,1),(334,0),(302,0),(270,4),(237,7),(270,2),(269,1),(301,5),(270,3),(271,3),(272,1),(304,7),(337,1),(369,0),(337,7),(370,3),(371,1),(403,3),(404,0),(372,5),(341,3),(342,0),(310,7),(343,4),(310,5),(279,1),(311,6),(342,0),(310,1),(342,6),(373,3),(374,4),(341,3),(342,0),(310,5),(279,6),(310,4),(277,0),(245,4),(212,1),(244,5),(213,7),(246,4),(213,4),(180,0),(148,4),(115,0),(83,2),(82,4),(49,6),]
[(170,0),(138,3),(139,0),(107,7),(140,5),(109,3),(110,4),(77,7),(110,5),(79,2),(78,7),(111,1),(143,0),(111,0),(79,4),(46,6),(77,6),(108,5),(77,2),(76,0),(44,6),(75,3),(76,6),(107,2),(106,3),(107,7),(140,5),(109,2),(108,2),(107,2),(106,5),(75,5),(44,4),(11,7),(44,0),(12,7),(45,5),(14,6),(45,6),(76,0),(44,1),(76,5),(45,6),(76,1),(108,7),(141,7),(174,1),(206,5),(175,5),(144,4),(111,7),(144,3),(145,1),(177,4),(144,7),(177,1),(209,3),(210,0),(178,7),(211,2),(210,4),(177,3),(178,4),(145,5),(114,2),(113,4),(80,4),(47,0),(15,3),(16,3),(17,1),(49,7),(82,1),(114,3),(115,1),(147,6),(178,0),(146,2),(145,2),(144,5),]
[(173,7),(206,5),(175,3),(176,0),(144,1),(176,2),(175,0),(143,2),(142,1),(174,3),(175,3),(176,2),(175,1),(207,7),(240,6),(271,3),(272,3),(273,3),(274,4),(241,7),(274,1),(306,3),(307,6),(338,2),(337,7),(370,0),(338,2),(337,2),(336,4),(303,1),(335,5),(304,0),(272,0),(240,6),(271,4),(238,1),(270,7),(303,4),(270,5),(239,0),(207,1),(239,6),(270,4),(237,4),(204,5),(173,2),(172,5),(141,6),(172,0),(140,6),(171,6),(202,6),(233,6),(264,0),(232,7),(265,7),(298,1),(330,2),(329,1),(361,7),(394,5),(363,4),(330,0),(298,7),(331,7),(364,5),(333,4),(300,2),(299,3),(300,2),(299,2),(298,7),(331,2),(330,0),(298,3),(299,0),(267,4),(234,6),(265,3),(266,7),]
[(173,6),(204,6),(235,0),(203,6),(234,5),(203,7),(236,0),(204,0),(172,6),(203,0),(171,7),(204,7),(237,4),(204,1),(236,2),(235,2),(234,7),(267,6),(298,7),(331,2),(330,2),(329,1),(361,6),(392,4),(359,2),(358,3),(359,6),(390,5),(359,2),(358,6),(389,7),(422,7),(455,4),(422,7),(455,4),(422,1),(454,7),(487,6),(518,2),(517,5),(486,0),(454,6),(485,5),(454,5),(423,3),(424,4),(391,0),(359,3),(360,2),(359,4),(326,2),(325,3),(326,3),(327,7),(360,4),(327,7),(360,3),(361,0),(329,0),(297,0),(265,7),(298,2),(297,2),(296,2),(295,2),(294,5),(263,7),(296,3),(297,5),(266,1),(298,4),(265,1),(297,0),(265,6),(296,3),(297,3),(298,0),(266,1),(298,2),(297,4),]
[(171,3),(172,0),(140,3),(141,1),(173,5),(142,7),(175,2),(174,1),(206,0),(174,3),(175,0),(143,4),(110,0),(78,5),(47,0),(15,2),(14,3),(15,3),(16,1),(48,1),(80,1),(112,1),(144,1),(176,5),(145,5),(114,5),(83,1),(115,4),(82,0),(50,3),(51,2),(50,5),(19,1),(51,0),(19,3),(20,7),(53,7),(86,0),(54,4),(21,1),(53,3),(54,6),(85,1),(117,5),(86,2),(85,1),(117,4),(84,7),(117,7),(150,4),(117,4),(84,4),(51,3),(52,6),(83,1),(115,2),(114,4),(81,5),(50,3),(51,7),(84,4),(51,4),(18,3),(19,6),(50,4),(17,3),(18,1),(50,5),(19,3),(20,2),(19,7),(52,4),(19,6),(50,2),(49,3),(50,0),(18,6),(49,0),(17,3),(18,3),]
[(170,3),(171,1),(203,7),(236,1),(268,3),(269,1),(301,0),(269,6),(300,7),(333,7),(366,7),(399,2),(398,7),(431,1),(463,0),(431,1),(463,6),(494,5),(463,7),(496,6),(527,2),(526,5),(495,2),(494,6),(525,5),(494,3),(495,0),(463,7),(496,2),(495,5),(464,7),(497,2),(496,2),(495,7),(528,6),(559,3),(560,1),(592,6),(623,6),(654,4),(621,4),(588,4),(555,3),(556,2),(555,0),(523,5),(492,7),(525,3),(526,0),(494,2),(493,6),(524,0),(492,1),(524,5),(493,6),(524,0),(492,5),(461,0),(429,4),(396,0),(364,1),(396,2),(395,0),(363,4),(330,6),(361,0),(329,6),(360,3),(361,3),(362,0),(330,4),(297,7),(330,7),(363,1),(395,1),(427,7),(460,2),(459,1),(491,7),(524,4),]
[(170,1),(202,5),(171,0),(139,3),(140,4),(107,6),(138,4),(105,5),(74,7),(107,6),(138,0),(106,6),(137,0),(105,7),(138,1),(170,0),(138,4),(105,1),(137,0),(105,5),(74,3),(75,7),(108,3),(109,5),(78,1),(110,3),(111,1),(143,5),(112,6),(143,2),(142,5),(111,0),(79,1),(111,7),(144,5),(113,6),(144,5),(113,1),(145,3),(146,3),(147,1),(179,0),(147,2),(146,2),(145,4),(112,5),(81,2),(80,5),(49,0),(17,6),(48,6),(79,0),(47,4),(14,3),(15,2),(14,1),(46,2),(45,7),(78,7),(111,1),(143,2),(142,5),(111,2),(110,5),(79,3),(80,4),(47,3),(48,6),(79,0),(47,5),(16,3),(17,2),(16,2),(15,2),(14,7),(47,2),(46,1),(78,7),(111,4),(78,1),]
[(170,2),(169,2),(168,6),(199,7),(232,7),(265,2),(264,2),(263,5),(232,3),(233,5),(202,4),(169,4),(136,6),(167,2),(166,4),(133,0),(101,7),(134,7),(167,1),(199,5),(168,6),(199,6),(230,0),(198,7),(231,0),(199,3),(200,1),(232,2),(231,1),(263,3),(264,6),(295,6),(326,4),(293,0),(261,6),(292,0),(260,5),(229,1),(261,1),(293,5),(262,0),(230,0),(198,1),(230,6),(261,4),(228,3),(229,3),(230,3),(231,3),(232,5),(201,4),(168,3),(169,3),(170,7),(203,7),(236,5),(205,3),(206,0),(174,6),(205,5),(174,1),(206,0),(174,3),(175,2),(174,1),(206,6),(237,3),(238,2),(237,3),(238,2),(237,1),(269,0),(237,4),(204,4),(171,3),(172,5),(141,4),(108,4),(75,7),(108,4),]
[(171,5),(140,5),(109,4),(76,2),(75,0),(43,6),(74,2),(73,6),(104,1),(136,1),(168,5),(137,1),(169,5),(138,4),(105,5),(74,4),(41,4),(8,7),(41,4),(8,3),(9,3),(10,2),(9,1),(41,4),(8,3),(9,7),(42,7),(75,6),(106,1),(138,4),(105,6),(136,7),(169,6),(200,2),(199,6),(230,0),(198,7),(231,7),(264,7),(297,0),(265,4),(232,0),(200,3),(201,2),(200,6),(231,5),(200,0),(168,7),(201,7),(234,7),(267,3),(268,0),(236,7),(269,1),(301,6),(332,3),(333,5),(302,4),(269,6),(300,2),(299,7),(332,4),(299,6),(330,5),(299,5),(268,6),(299,1),(331,5),(300,4),(267,1),(299,6),(330,7),(363,2),(362,2),(361,6),(392,5),(361,1),(393,6),(424,5),(393,4),]
[(170,4),(137,6),(168,5),(137,2),(136,0),(104,4),(71,0),(39,6),(70,2),(69,5),(38,5),(7,6),(38,3),(39,6),(70,6),(101,5),(70,5),(39,3),(40,3),(41,7),(74,2),(73,7),(106,2),(105,3),(106,6),(137,4),(104,1),(136,4),(103,1),(135,3),(136,7),(169,4),(136,1),(168,3),(169,5),(138,6),(169,1),(201,2),(200,4),(167,4),(134,0),(102,1),(134,1),(166,5),(135,5),(104,5),(73,7),(106,3),(107,4),(74,0),(42,0),(10,7),(43,0),(11,3),(12,6),(43,7),(76,0),(44,2),(43,0),(11,3),(12,1),(44,4),(11,6),(42,6),(73,1),(105,6),(136,4),(103,2),(102,7),(135,7),(168,0),(136,2),(135,1),(167,2),(166,0),(134,4),(101,4),(68,4),(35,0),(3,3),]
[(173,5),(142,6),(173,5),(142,1),(174,3),(175,1),(207,2),(206,4),(173,1),(205,6),(236,5),(205,6),(236,5),(205,4),(172,0),(140,3),(141,6),(172,2),(171,3),(172,5),(141,5),(110,7),(143,0),(111,0),(79,0),(47,4),(14,2),(13,6),(44,5),(13,7),(46,3),(47,2),(46,0),(14,2),(13,6),(44,1),(76,3),(77,3),(78,3),(79,2),(78,3),(79,1),(111,1),(143,4),(110,6),(141,2),(140,1),(172,4),(139,7),(172,5),(141,2),(140,5),(109,5),(78,3),(79,7),(112,1),(144,0),(112,5),(81,4),(48,7),(81,2),(80,0),(48,1),(80,5),(49,7),(82,7),(115,0),(83,0),(51,0),(19,6),(50,2),(49,0),(17,3),(18,6),(49,6),(80,1),(112,5),(81,1),(113,0),(81,5),]
[(170,2),(169,6),(200,1),(232,2),(231,5),(200,3),(201,4),(168,7),(201,1),(233,2),(232,2),(231,6),(262,5),(231,6),(262,6),(293,1),(325,6),(356,7),(389,1),(421,3),(422,1),(454,2),(453,4),(420,0),(388,2),(387,3),(388,1),(420,4),(387,0),(355,2),(354,4),(321,3),(322,5),(291,7),(324,0),(292,3),(293,3),(294,4),(261,7),(294,5),(263,0),(231,2),(230,4),(197,7),(230,5),(199,2),(198,4),(165,1),(197,2),(196,3),(197,7),(230,5),(199,2),(198,4),(165,7),(198,6),(229,4),(196,4),(163,0),(131,4),(98,5),(67,5),(36,1),(68,3),(69,5),(38,2),(37,3),(38,7),(71,5),(40,3),(41,1),(73,1),(105,4),(72,6),(103,6),(134,3),(135,2),(134,7),(167,4),(134,6),]
[(170,4),(137,4),(104,4),(71,5),(40,5),(9,1),(41,3),(42,3),(43,4),(10,1),(42,4),(9,3),(10,3),(11,7),(44,5),(13,2),(12,7),(45,1),(77,0),(45,2),(44,2),(43,2),(42,3),(43,2),(42,7),(75,4),(42,3),(43,7),(76,2),(75,2),(74,2),(73,3),(74,1),(106,3),(107,7),(140,2),(139,0),(107,3),(108,7),(141,5),(110,0),(78,4),(45,7),(78,5),(47,2),(46,0),(14,6),(45,4),(12,2),(11,3),(12,7),(45,3),(46,0),(14,2),(13,2),(12,2),(11,3),(12,3),(13,7),(46,2),(45,2),(44,6),(75,0),(43,7),(76,6),(107,4),(74,6),(105,3),(106,0),(74,6),(105,6),(136,6),(167,2),(166,4),(133,4),(100,6),(131,6),(162,6),(193,4),(160,5),]
