arguments: 43 35 1 0.0638415 0.242864 -0.137648 -0.0919707
loading features...

[(94,4),(65,4),(36,5),(9,2),(8,1),(36,1),(64,1),(92,0),(64,4),(35,3),(36,7),(65,0),(37,7),(66,5),(39,5),(12,6),(39,1),(67,7),(96,3),(97,7),(126,5),(99,7),(128,0),(100,4),(71,5),(44,7),(73,4),(44,5),(17,3),(18,7),(47,3),(48,1),(76,2),(75,4),(46,4),(17,3),(18,2),(17,3),(18,6),(45,4),(16,2),(15,3),(16,1),(44,2),(43,4),(14,2),(13,1),(41,3),(42,1),(70,6),]
[(505,4),(476,0),(448,0),(420,5),(393,1),(421,0),(393,3),(394,4),(365,5),(338,6),(365,0),(337,4),(308,5),(281,4),(252,5),(225,6),(252,5),(225,4),(196,3),(197,5),(170,3),(171,2),(170,6),(197,4),(168,5),(141,7),(170,7),(199,5),(172,0),(144,4),(115,5),(88,6),(115,1),(143,2),(142,3),(143,4),(114,4),(85,4),(56,5),(29,6),(56,7),(85,1),(113,0),(85,1),(113,0),(85,5),(58,0),(30,4),(1,3),(2,6),]
[(218,4),(189,5),(162,1),(190,5),(163,7),(192,0),(164,0),(136,1),(164,6),(191,6),(218,0),(190,4),(161,5),(134,2),(133,1),(161,3),(162,1),(190,7),(219,7),(248,5),(221,2),(220,1),(248,5),(221,5),(194,1),(222,7),(251,4),(222,7),(251,2),(250,3),(251,4),(222,0),(194,5),(167,6),(194,7),(223,2),(222,4),(193,0),(165,5),(138,4),(109,7),(138,1),(166,5),(139,2),(138,7),(167,0),(139,2),(138,0),(110,4),(81,6),]
[(349,3),(350,0),(322,2),(321,5),(294,1),(322,2),(321,3),(322,4),(293,6),(320,3),(321,2),(320,3),(321,6),(348,3),(349,7),(378,6),(405,0),(377,7),(406,5),(379,6),(406,7),(435,0),(407,4),(378,7),(407,0),(379,5),(352,3),(353,6),(380,1),(408,6),(435,3),(436,7),(465,3),(466,0),(438,1),(466,7),(495,4),(466,5),(439,4),(410,4),(381,6),(408,0),(380,0),(352,0),(324,5),(297,0),(269,0),(241,2),(240,2),(239,5),]
[(463,1),(491,7),(520,6),(547,6),(574,2),(573,3),(574,6),(601,4),(572,7),(601,5),(574,7),(603,2),(602,4),(573,0),(545,4),(516,0),(488,4),(459,2),(458,5),(431,7),(460,1),(488,7),(517,2),(516,2),(515,0),(487,4),(458,2),(457,2),(456,3),(457,1),(485,4),(456,2),(455,4),(426,7),(455,7),(484,5),(457,3),(458,5),(431,3),(432,3),(433,7),(462,3),(463,2),(462,1),(490,3),(491,5),(464,3),(465,6),(492,0),(464,5),]
[(312,6),(339,0),(311,1),(339,1),(367,1),(395,7),(424,6),(451,4),(422,3),(423,0),(395,5),(368,4),(339,6),(366,1),(394,3),(395,4),(366,1),(394,6),(421,4),(392,7),(421,6),(448,1),(476,3),(477,0),(449,1),(477,0),(449,5),(422,1),(450,4),(421,7),(450,0),(422,0),(394,0),(366,1),(394,2),(393,1),(421,1),(449,1),(477,7),(506,7),(535,2),(534,1),(562,3),(563,1),(591,3),(592,0),(564,3),(565,6),(592,0),(564,4),]
[(367,6),(394,6),(421,1),(449,0),(421,1),(449,3),(450,5),(423,4),(394,4),(365,5),(338,4),(309,7),(338,1),(366,0),(338,1),(366,4),(337,2),(336,5),(309,5),(282,6),(309,0),(281,0),(253,2),(252,3),(253,4),(224,3),(225,2),(224,0),(196,5),(169,3),(170,7),(199,3),(200,3),(201,6),(228,5),(201,7),(230,1),(258,6),(285,3),(286,0),(258,5),(231,4),(202,0),(174,7),(203,1),(231,1),(259,5),(232,5),(205,7),(234,3),]
[(121,7),(150,3),(151,6),(178,6),(205,0),(177,3),(178,7),(207,6),(234,4),(205,3),(206,4),(177,1),(205,3),(206,0),(178,7),(207,3),(208,3),(209,7),(238,2),(237,5),(210,3),(211,5),(184,5),(157,0),(129,2),(128,4),(99,1),(127,0),(99,2),(98,7),(127,5),(100,3),(101,6),(128,5),(101,2),(100,0),(72,6),(99,1),(127,3),(128,0),(100,1),(128,4),(99,6),(126,7),(155,7),(184,6),(211,3),(212,3),(213,5),(186,2),]
[(406,4),(377,6),(404,7),(433,7),(462,7),(491,4),(462,1),(490,4),(461,0),(433,0),(405,1),(433,5),(406,0),(378,0),(350,6),(377,1),(405,6),(432,1),(460,1),(488,6),(515,4),(486,3),(487,1),(515,4),(486,6),(513,0),(485,4),(456,6),(483,7),(512,1),(540,4),(511,4),(482,3),(483,2),(482,3),(483,3),(484,1),(512,5),(485,0),(457,6),(484,7),(513,6),(540,4),(511,7),(540,2),(539,0),(511,1),(539,1),(567,2),(566,2),]
[(284,0),(256,2),(255,4),(226,7),(255,7),(284,6),(311,2),(310,6),(337,4),(308,7),(337,2),(336,7),(365,6),(392,3),(393,7),(422,6),(449,1),(477,5),(450,3),(451,5),(424,5),(397,2),(396,2),(395,5),(368,7),(397,3),(398,2),(397,1),(425,2),(424,7),(453,2),(452,4),(423,2),(422,3),(423,2),(422,6),(449,2),(448,0),(420,1),(448,3),(449,7),(478,4),(449,7),(478,6),(505,4),(476,7),(505,1),(533,6),(560,5),(533,1),]
[(246,7),(275,4),(246,0),(218,0),(190,3),(191,3),(192,3),(193,1),(221,0),(193,3),(194,6),(221,5),(194,2),(193,2),(192,1),(220,7),(249,6),(276,6),(303,0),(275,6),(302,4),(273,5),(246,6),(273,7),(302,2),(301,5),(274,4),(245,2),(244,7),(273,6),(300,3),(301,7),(330,0),(302,0),(274,7),(303,0),(275,5),(248,3),(249,7),(278,1),(306,3),(307,4),(278,0),(250,7),(279,0),(251,1),(279,6),(306,6),(333,1),(361,2),]
[(422,3),(423,1),(451,0),(423,7),(452,5),(425,2),(424,4),(395,0),(367,2),(366,0),(338,1),(366,1),(394,0),(366,1),(394,4),(365,1),(393,0),(365,4),(336,5),(309,3),(310,1),(338,1),(366,3),(367,0),(339,6),(366,3),(367,2),(366,0),(338,7),(367,3),(368,6),(395,7),(424,1),(452,7),(481,7),(510,7),(539,1),(567,3),(568,0),(540,4),(511,4),(482,1),(510,0),(482,5),(455,2),(454,4),(425,4),(396,5),(369,7),(398,1),]
[(438,0),(410,3),(411,6),(438,6),(465,7),(494,2),(493,7),(522,2),(521,6),(548,7),(577,2),(576,5),(549,1),(577,1),(605,3),(606,0),(578,4),(549,4),(520,5),(493,2),(492,1),(520,7),(549,2),(548,4),(519,3),(520,5),(493,1),(521,4),(492,1),(520,2),(519,7),(548,3),(549,0),(521,4),(492,1),(520,2),(519,0),(491,6),(518,3),(519,3),(520,6),(547,2),(546,6),(573,0),(545,6),(572,6),(599,4),(570,2),(569,4),(540,2),]
[(367,3),(368,3),(369,0),(341,4),(312,5),(285,1),(313,6),(340,6),(367,4),(338,7),(367,6),(394,0),(366,7),(395,2),(394,3),(395,1),(423,5),(396,1),(424,1),(452,4),(423,1),(451,6),(478,2),(477,1),(505,0),(477,7),(506,0),(478,4),(449,4),(420,5),(393,4),(364,0),(336,5),(309,5),(282,4),(253,6),(280,0),(252,0),(224,1),(252,5),(225,4),(196,0),(168,7),(197,2),(196,5),(169,7),(198,7),(227,6),(254,6),(281,1),]
[(465,5),(438,0),(410,4),(381,2),(380,1),(408,4),(379,5),(352,7),(381,5),(354,6),(381,5),(354,2),(353,4),(324,3),(325,1),(353,2),(352,3),(353,1),(381,6),(408,7),(437,7),(466,7),(495,2),(494,2),(493,4),(464,2),(463,2),(462,7),(491,5),(464,5),(437,4),(408,7),(437,7),(466,7),(495,2),(494,4),(465,2),(464,0),(436,3),(437,6),(464,3),(465,4),(436,5),(409,4),(380,1),(408,7),(437,5),(410,1),(438,6),(465,3),]
[(210,6),(237,2),(236,6),(263,7),(292,0),(264,1),(292,6),(319,4),(290,4),(261,4),(232,7),(261,2),(260,2),(259,5),(232,3),(233,5),(206,6),(233,5),(206,4),(177,0),(149,6),(176,2),(175,2),(174,7),(203,4),(174,2),(173,1),(201,0),(173,1),(201,5),(174,2),(173,5),(146,1),(174,1),(202,3),(203,3),(204,3),(205,1),(233,1),(261,0),(233,7),(262,1),(290,4),(261,2),(260,7),(289,1),(317,4),(288,5),(261,7),(290,7),]
[(505,4),(476,3),(477,1),(505,5),(478,1),(506,7),(535,7),(564,1),(592,4),(563,5),(536,7),(565,7),(594,0),(566,4),(537,3),(538,1),(566,1),(594,5),(567,2),(566,2),(565,1),(593,5),(566,5),(539,6),(566,5),(539,2),(538,7),(567,3),(568,2),(567,2),(566,3),(567,1),(595,2),(594,2),(593,0),(565,4),(536,1),(564,4),(535,3),(536,2),(535,2),(534,7),(563,2),(562,3),(563,4),(534,2),(533,5),(506,3),(507,7),(536,1),]
[(477,0),(449,0),(421,1),(449,0),(421,7),(450,4),(421,4),(392,0),(364,1),(392,3),(393,0),(365,4),(336,7),(365,4),(336,5),(309,4),(280,7),(309,7),(338,4),(309,2),(308,1),(336,5),(309,6),(336,1),(364,1),(392,1),(420,0),(392,5),(365,0),(337,3),(338,6),(365,6),(392,5),(365,3),(366,7),(395,1),(423,6),(450,4),(421,1),(449,5),(422,4),(393,2),(392,1),(420,0),(392,0),(364,0),(336,7),(365,3),(366,2),(365,3),]
[(218,7),(247,1),(275,7),(304,6),(331,2),(330,4),(301,0),(273,6),(300,6),(327,3),(328,1),(356,1),(384,7),(413,1),(441,1),(469,4),(440,5),(413,7),(442,3),(443,7),(472,2),(471,4),(442,1),(470,5),(443,4),(414,3),(415,0),(387,6),(414,0),(386,5),(359,7),(388,2),(387,7),(416,5),(389,5),(362,3),(363,2),(362,1),(390,1),(418,2),(417,7),(446,2),(445,5),(418,1),(446,6),(473,2),(472,3),(473,4),(444,7),(473,5),]
[(349,2),(348,1),(376,7),(405,4),(376,7),(405,6),(432,6),(459,6),(486,7),(515,2),(514,4),(485,1),(513,2),(512,6),(539,4),(510,7),(539,2),(538,6),(565,6),(592,5),(565,7),(594,2),(593,3),(594,5),(567,5),(540,3),(541,2),(540,6),(567,7),(596,0),(568,7),(597,5),(570,6),(597,5),(570,0),(542,6),(569,0),(541,6),(568,4),(539,7),(568,5),(541,2),(540,6),(567,4),(538,7),(567,7),(596,4),(567,1),(595,2),(594,2),]
[(210,7),(239,1),(267,4),(238,4),(209,0),(181,1),(209,5),(182,7),(211,0),(183,1),(211,7),(240,3),(241,0),(213,4),(184,0),(156,3),(157,1),(185,3),(186,6),(213,4),(184,6),(211,5),(184,0),(156,0),(128,3),(129,4),(100,5),(73,7),(102,2),(101,0),(73,0),(45,2),(44,6),(71,4),(42,1),(70,7),(99,3),(100,2),(99,7),(128,1),(156,4),(127,1),(155,1),(183,6),(210,2),(209,2),(208,6),(235,5),(208,7),(237,1),]
[(505,5),(478,7),(507,3),(508,5),(481,0),(453,0),(425,7),(454,2),(453,5),(426,4),(397,2),(396,4),(367,0),(339,5),(312,3),(313,0),(285,5),(258,7),(287,0),(259,0),(231,3),(232,1),(260,6),(287,2),(286,5),(259,5),(232,1),(260,0),(232,1),(260,4),(231,3),(232,0),(204,3),(205,3),(206,1),(234,0),(206,5),(179,1),(207,4),(178,3),(179,3),(180,5),(153,1),(181,0),(153,3),(154,5),(127,0),(99,6),(126,0),(98,4),]
[(505,4),(476,3),(477,4),(448,0),(420,7),(449,3),(450,2),(449,7),(478,7),(507,0),(479,3),(480,2),(479,1),(507,2),(506,4),(477,2),(476,1),(504,0),(476,3),(477,2),(476,3),(477,1),(505,5),(478,3),(479,1),(507,6),(534,1),(562,0),(534,3),(535,3),(536,7),(565,4),(536,3),(537,5),(510,7),(539,3),(540,5),(513,1),(541,0),(513,3),(514,6),(541,3),(542,2),(541,3),(542,4),(513,5),(486,0),(458,7),(487,5),(460,3),]
[(329,6),(356,1),(384,4),(355,6),(382,2),(381,4),(352,5),(325,4),(296,4),(267,5),(240,3),(241,2),(240,6),(267,5),(240,1),(268,3),(269,6),(296,2),(295,3),(296,2),(295,7),(324,3),(325,3),(326,3),(327,0),(299,7),(328,0),(300,4),(271,3),(272,5),(245,4),(216,6),(243,7),(272,7),(301,1),(329,3),(330,3),(331,4),(302,4),(273,1),(301,6),(328,1),(356,4),(327,1),(355,2),(354,7),(383,5),(356,7),(385,2),(384,6),]
[(246,6),(273,2),(272,2),(271,3),(272,4),(243,1),(271,3),(272,1),(300,7),(329,6),(356,3),(357,7),(386,5),(359,3),(360,4),(331,7),(360,3),(361,7),(390,4),(361,1),(389,4),(360,7),(389,7),(418,3),(419,1),(447,6),(474,7),(503,4),(474,6),(501,5),(474,4),(445,1),(473,0),(445,0),(417,5),(390,5),(363,2),(362,7),(391,0),(363,6),(390,5),(363,4),(334,5),(307,2),(306,5),(279,6),(306,3),(307,4),(278,1),(306,4),]
[(505,0),(477,2),(476,0),(448,0),(420,1),(448,7),(477,0),(449,3),(450,7),(479,5),(452,4),(423,0),(395,7),(424,7),(453,2),(452,1),(480,6),(507,1),(535,1),(563,4),(534,0),(506,4),(477,2),(476,0),(448,1),(476,3),(477,0),(449,4),(420,1),(448,1),(476,5),(449,2),(448,5),(421,1),(449,4),(420,5),(393,6),(420,0),(392,5),(365,5),(338,2),(337,2),(336,7),(365,6),(392,1),(420,1),(448,5),(421,5),(394,0),(366,2),]
[(246,0),(218,5),(191,6),(218,6),(245,3),(246,6),(273,6),(300,4),(271,5),(244,4),(215,2),(214,4),(185,2),(184,7),(213,5),(186,0),(158,7),(187,2),(186,6),(213,3),(214,6),(241,7),(270,6),(297,6),(324,1),(352,0),(324,2),(323,7),(352,1),(380,3),(381,6),(408,6),(435,4),(406,6),(433,6),(460,1),(488,1),(516,4),(487,0),(459,4),(430,7),(459,2),(458,5),(431,1),(459,3),(460,3),(461,2),(460,6),(487,0),(459,2),]
[(94,7),(123,3),(124,7),(153,6),(180,5),(153,4),(124,5),(97,1),(125,7),(154,6),(181,0),(153,7),(182,0),(154,3),(155,4),(126,6),(153,7),(182,7),(211,6),(238,2),(237,5),(210,2),(209,1),(237,0),(209,0),(181,7),(210,5),(183,3),(184,7),(213,1),(241,7),(270,2),(269,1),(297,2),(296,5),(269,2),(268,3),(269,3),(270,4),(241,7),(270,2),(269,6),(296,5),(269,3),(270,2),(269,2),(268,1),(296,6),(323,1),(351,1),]
[(246,4),(217,6),(244,7),(273,4),(244,3),(245,7),(274,3),(275,3),(276,1),(304,5),(277,3),(278,4),(249,2),(248,2),(247,2),(246,2),(245,2),(244,2),(243,1),(271,2),(270,6),(297,1),(325,1),(353,6),(380,4),(351,5),(324,1),(352,0),(324,0),(296,4),(267,1),(295,5),(268,0),(240,1),(268,1),(296,1),(324,6),(351,7),(380,7),(409,3),(410,0),(382,7),(411,6),(438,4),(409,2),(408,5),(381,1),(409,3),(410,6),(437,4),]
[(505,0),(477,6),(504,0),(476,0),(448,0),(420,3),(421,7),(450,5),(423,3),(424,5),(397,0),(369,4),(340,7),(369,2),(368,0),(340,4),(311,5),(284,7),(313,3),(314,7),(343,4),(314,3),(315,4),(286,7),(315,4),(286,6),(313,1),(341,4),(312,0),(284,7),(313,4),(284,6),(311,6),(338,1),(366,3),(367,4),(338,6),(365,7),(394,2),(393,6),(420,5),(393,2),(392,7),(421,0),(393,3),(394,0),(366,6),(393,5),(366,4),(337,2),]
[(505,1),(533,2),(532,1),(560,1),(588,0),(560,1),(588,3),(589,5),(562,6),(589,3),(590,2),(589,5),(562,1),(590,5),(563,1),(591,3),(592,0),(564,1),(592,2),(591,0),(563,7),(592,5),(565,0),(537,0),(509,2),(508,4),(479,3),(480,0),(452,1),(480,2),(479,1),(507,4),(478,3),(479,3),(480,6),(507,4),(478,2),(477,2),(476,0),(448,5),(421,7),(450,4),(421,4),(392,1),(420,7),(449,0),(421,1),(449,4),(420,1),(448,0),]
[(463,6),(490,3),(491,5),(464,3),(465,2),(464,2),(463,2),(462,4),(433,5),(406,3),(407,3),(408,2),(407,2),(406,5),(379,1),(407,1),(435,4),(406,6),(433,6),(460,3),(461,7),(490,7),(519,4),(490,6),(517,7),(546,4),(517,0),(489,2),(488,3),(489,6),(516,5),(489,2),(488,3),(489,6),(516,7),(545,0),(517,2),(516,3),(517,4),(488,0),(460,3),(461,6),(488,3),(489,4),(460,2),(459,7),(488,6),(515,3),(516,7),(545,1),]
[(148,1),(176,0),(148,5),(121,3),(122,4),(93,1),(121,5),(94,3),(95,2),(94,4),(65,7),(94,6),(121,1),(149,6),(176,6),(203,6),(230,1),(258,6),(285,0),(257,3),(258,2),(257,7),(286,2),(285,3),(286,1),(314,3),(315,3),(316,2),(315,6),(342,5),(315,7),(344,5),(317,2),(316,0),(288,5),(261,3),(262,3),(263,0),(235,4),(206,0),(178,7),(207,3),(208,6),(235,4),(206,3),(207,6),(234,7),(263,5),(236,4),(207,7),]
[(302,3),(303,7),(332,1),(360,5),(333,4),(304,5),(277,4),(248,1),(276,5),(249,2),(248,0),(220,3),(221,3),(222,6),(249,7),(278,4),(249,2),(248,7),(277,2),(276,2),(275,5),(248,7),(277,2),(276,1),(304,3),(305,5),(278,1),(306,5),(279,2),(278,6),(305,1),(333,4),(304,5),(277,2),(276,1),(304,2),(303,6),(330,3),(331,4),(302,0),(274,0),(246,7),(275,0),(247,3),(248,4),(219,7),(248,6),(275,5),(248,5),(221,1),]
[(506,0),(478,0),(450,5),(423,2),(422,1),(450,0),(422,4),(393,7),(422,3),(423,2),(422,4),(393,0),(365,1),(393,1),(421,1),(449,4),(420,5),(393,7),(422,2),(421,5),(394,7),(423,6),(450,2),(449,0),(421,0),(393,1),(421,7),(450,1),(478,4),(449,0),(421,0),(393,4),(364,1),(392,7),(421,5),(394,3),(395,7),(424,6),(451,7),(480,6),(507,7),(536,4),(507,7),(536,4),(507,3),(508,1),(536,7),(565,6),(592,5),(565,6),]
[(506,4),(477,0),(449,3),(450,6),(477,4),(448,1),(476,0),(448,3),(449,3),(450,6),(477,5),(450,4),(421,1),(449,0),(421,3),(422,5),(395,4),(366,6),(393,5),(366,2),(365,5),(338,2),(337,2),(336,7),(365,0),(337,6),(364,1),(392,7),(421,3),(422,0),(394,2),(393,1),(421,0),(393,2),(392,3),(393,6),(420,1),(448,1),(476,3),(477,6),(504,5),(477,5),(450,0),(422,2),(421,2),(420,3),(421,1),(449,5),(422,2),(421,2),]
[(435,1),(463,0),(435,4),(406,4),(377,6),(404,7),(433,3),(434,0),(406,7),(435,3),(436,5),(409,1),(437,1),(465,1),(493,1),(521,5),(494,3),(495,5),(468,5),(441,3),(442,7),(471,0),(443,3),(444,1),(472,0),(444,4),(415,3),(416,1),(444,0),(416,4),(387,2),(386,1),(414,6),(441,0),(413,3),(414,0),(386,0),(358,2),(357,4),(328,0),(300,2),(299,2),(298,6),(325,6),(352,4),(323,3),(324,3),(325,6),(352,4),(323,6),]
[(505,4),(476,3),(477,7),(506,7),(535,0),(507,5),(480,0),(452,6),(479,5),(452,4),(423,5),(396,0),(368,0),(340,7),(369,3),(370,0),(342,7),(371,4),(342,6),(369,4),(340,1),(368,5),(341,7),(370,3),(371,3),(372,3),(373,4),(344,1),(372,6),(399,4),(370,5),(343,7),(372,4),(343,5),(316,1),(344,5),(317,7),(346,2),(345,4),(316,3),(317,5),(290,2),(289,5),(262,5),(235,6),(262,5),(235,5),(208,7),(237,6),(264,2),]
[(505,3),(506,6),(533,6),(560,5),(533,1),(561,6),(588,5),(561,3),(562,0),(534,7),(563,6),(590,0),(562,3),(563,2),(562,3),(563,6),(590,5),(563,7),(592,2),(591,2),(590,3),(591,5),(564,4),(535,4),(506,1),(534,2),(533,3),(534,4),(505,2),(504,0),(476,3),(477,0),(449,7),(478,2),(477,5),(450,0),(422,7),(451,0),(423,5),(396,4),(367,4),(338,2),(337,4),(308,1),(336,0),(308,0),(280,3),(281,2),(280,7),(309,0),]
[(148,0),(120,6),(147,0),(119,6),(146,1),(174,5),(147,1),(175,6),(202,0),(174,6),(201,3),(202,4),(173,4),(144,4),(115,1),(143,6),(170,3),(171,3),(172,3),(173,0),(145,0),(117,7),(146,5),(119,6),(146,2),(145,2),(144,1),(172,3),(173,6),(200,2),(199,6),(226,3),(227,1),(255,0),(227,1),(255,5),(228,1),(256,5),(229,2),(228,6),(255,2),(254,4),(225,0),(197,1),(225,5),(198,2),(197,3),(198,6),(225,2),(224,5),]
[(267,4),(238,0),(210,6),(237,7),(266,4),(237,5),(210,6),(237,4),(208,4),(179,1),(207,0),(179,4),(150,4),(121,6),(148,7),(177,1),(205,3),(206,3),(207,7),(236,2),(235,4),(206,2),(205,2),(204,3),(205,1),(233,0),(205,3),(206,0),(178,4),(149,4),(120,0),(92,1),(120,6),(147,3),(148,4),(119,0),(91,5),(64,0),(36,6),(63,6),(90,1),(118,7),(147,2),(146,0),(118,6),(145,2),(144,1),(172,1),(200,0),(172,6),]
[(257,4),(228,7),(257,3),(258,4),(229,4),(200,3),(201,1),(229,6),(256,4),(227,3),(228,3),(229,6),(256,2),(255,3),(256,0),(228,2),(227,5),(200,0),(172,1),(200,4),(171,3),(172,1),(200,5),(173,3),(174,3),(175,1),(203,2),(202,2),(201,1),(229,5),(202,1),(230,0),(202,3),(203,5),(176,4),(147,1),(175,5),(148,3),(149,0),(121,2),(120,3),(121,0),(93,5),(66,7),(95,5),(68,1),(96,3),(97,3),(98,2),(97,7),]
[(505,2),(504,0),(476,7),(505,2),(504,5),(477,4),(448,3),(449,1),(477,7),(506,4),(477,3),(478,7),(507,6),(534,6),(561,4),(532,0),(504,3),(505,6),(532,1),(560,3),(561,1),(589,3),(590,2),(589,5),(562,0),(534,0),(506,3),(507,3),(508,5),(481,6),(508,1),(536,0),(508,0),(480,4),(451,4),(422,2),(421,7),(450,0),(422,4),(393,5),(366,7),(395,0),(367,5),(340,4),(311,7),(340,3),(341,6),(368,3),(369,6),(396,0),]
[(393,5),(366,4),(337,6),(364,5),(337,5),(310,3),(311,4),(282,5),(255,6),(282,2),(281,0),(253,7),(282,4),(253,6),(280,3),(281,3),(282,4),(253,1),(281,4),(252,3),(253,0),(225,7),(254,6),(281,7),(310,7),(339,6),(366,6),(393,3),(394,0),(366,0),(338,4),(309,7),(338,4),(309,0),(281,0),(253,6),(280,1),(308,0),(280,0),(252,0),(224,5),(197,6),(224,7),(253,2),(252,0),(224,3),(225,2),(224,5),(197,5),(170,5),]
[(378,2),(377,5),(350,7),(379,2),(378,1),(406,4),(377,1),(405,5),(378,6),(405,1),(433,6),(460,5),(433,0),(405,7),(434,7),(463,3),(464,0),(436,3),(437,0),(409,0),(381,6),(408,3),(409,4),(380,1),(408,3),(409,0),(381,6),(408,4),(379,2),(378,5),(351,5),(324,6),(351,7),(380,5),(353,7),(382,0),(354,3),(355,4),(326,2),(325,1),(353,3),(354,5),(327,4),(298,3),(299,5),(272,3),(273,2),(272,1),(300,4),(271,4),]
[(329,4),(300,0),(272,3),(273,6),(300,0),(272,1),(300,6),(327,6),(354,4),(325,2),(324,4),(295,4),(266,3),(267,1),(295,4),(266,5),(239,5),(212,1),(240,0),(212,4),(183,7),(212,2),(211,2),(210,6),(237,4),(208,0),(180,2),(179,3),(180,7),(209,5),(182,7),(211,2),(210,2),(209,3),(210,2),(209,4),(180,5),(153,5),(126,7),(155,3),(156,6),(183,2),(182,1),(210,1),(238,7),(267,7),(296,2),(295,5),(268,5),(241,4),]
[(505,0),(477,0),(449,7),(478,3),(479,6),(506,0),(478,0),(450,1),(478,7),(507,7),(536,1),(564,3),(565,6),(592,5),(565,7),(594,3),(595,0),(567,5),(540,7),(569,1),(597,3),(598,3),(599,0),(571,1),(599,3),(600,3),(601,5),(574,4),(545,6),(572,4),(543,0),(515,3),(516,6),(543,0),(515,4),(486,0),(458,4),(429,5),(402,3),(403,4),(374,0),(346,1),(374,0),(346,3),(347,4),(318,4),(289,3),(290,1),(318,6),(345,3),]
[(505,1),(533,0),(505,5),(478,4),(449,3),(450,4),(421,0),(393,0),(365,0),(337,6),(364,1),(392,0),(364,0),(336,1),(364,5),(337,6),(364,7),(393,3),(394,6),(421,2),(420,5),(393,3),(394,5),(367,6),(394,4),(365,1),(393,6),(420,3),(421,5),(394,2),(393,0),(365,0),(337,2),(336,1),(364,5),(337,2),(336,0),(308,7),(337,4),(308,0),(280,5),(253,6),(280,1),(308,1),(336,0),(308,0),(280,0),(252,7),(281,3),(282,3),]
[(505,7),(534,2),(533,5),(506,4),(477,5),(450,4),(421,0),(393,6),(420,1),(448,3),(449,7),(478,6),(505,2),(504,0),(476,5),(449,3),(450,4),(421,0),(393,0),(365,7),(394,2),(393,0),(365,1),(393,7),(422,4),(393,6),(420,0),(392,5),(365,3),(366,0),(338,7),(367,6),(394,5),(367,5),(340,4),(311,7),(340,1),(368,5),(341,6),(368,5),(341,4),(312,5),(285,4),(256,5),(229,1),(257,1),(285,6),(312,3),(313,2),(312,6),]
[(422,3),(423,3),(424,1),(452,6),(479,0),(451,0),(423,7),(452,7),(481,5),(454,0),(426,5),(399,2),(398,5),(371,7),(400,5),(373,5),(346,1),(374,7),(403,3),(404,0),(376,2),(375,5),(348,4),(319,1),(347,0),(319,0),(291,3),(292,1),(320,4),(291,2),(290,1),(318,4),(289,2),(288,4),(259,2),(258,4),(229,4),(200,2),(199,3),(200,6),(227,3),(228,7),(257,7),(286,7),(315,7),(344,0),(316,0),(288,0),(260,0),(232,5),]
[(94,4),(65,3),(66,2),(65,7),(94,0),(66,2),(65,6),(92,2),(91,0),(63,2),(62,7),(91,6),(118,6),(145,2),(144,2),(143,7),(172,0),(144,6),(171,0),(143,3),(144,3),(145,0),(117,0),(89,3),(90,2),(89,6),(116,3),(117,4),(88,6),(115,7),(144,2),(143,2),(142,6),(169,6),(196,1),(224,0),(196,7),(225,1),(253,3),(254,0),(226,4),(197,6),(224,7),(253,0),(225,5),(198,1),(226,4),(197,2),(196,5),(169,6),]
[(218,6),(245,6),(272,6),(299,6),(326,1),(354,0),(326,2),(325,6),(352,0),(324,1),(352,5),(325,2),(324,0),(296,4),(267,7),(296,0),(268,4),(239,1),(267,5),(240,5),(213,3),(214,2),(213,3),(214,5),(187,6),(214,7),(243,1),(271,7),(300,0),(272,0),(244,4),(215,7),(244,7),(273,2),(272,6),(299,5),(272,4),(243,5),(216,3),(217,4),(188,2),(187,7),(216,1),(244,4),(215,5),(188,1),(216,5),(189,6),(216,2),(215,7),]
[(230,4),(201,3),(202,0),(174,1),(202,2),(201,7),(230,3),(231,2),(230,0),(202,5),(175,0),(147,0),(119,5),(92,4),(63,6),(90,7),(119,2),(118,4),(89,0),(61,3),(62,0),(34,0),(6,2),(5,6),(32,7),(61,4),(32,0),(4,6),(31,5),(4,1),(32,5),(5,7),(34,5),(7,6),(34,3),(35,0),(7,7),(36,5),(9,6),(36,2),(35,3),(36,7),(65,2),(64,5),(37,3),(38,2),(37,1),(65,7),(94,3),(95,1),]
[(96,1),(124,2),(123,2),(122,7),(151,6),(178,5),(151,0),(123,4),(94,7),(123,4),(94,6),(121,4),(92,1),(120,5),(93,1),(121,3),(122,0),(94,0),(66,4),(37,3),(38,0),(10,3),(11,1),(39,1),(67,5),(40,2),(39,4),(10,3),(11,6),(38,3),(39,1),(67,6),(94,2),(93,4),(64,7),(93,2),(92,6),(119,2),(118,3),(119,6),(146,3),(147,2),(146,7),(175,7),(204,1),(232,1),(260,6),(287,6),(314,6),(341,4),]
[(329,0),(301,0),(273,2),(272,2),(271,5),(244,0),(216,3),(217,7),(246,5),(219,3),(220,0),(192,3),(193,0),(165,7),(194,6),(221,2),(220,4),(191,1),(219,4),(190,7),(219,7),(248,3),(249,7),(278,1),(306,2),(305,6),(332,5),(305,5),(278,4),(249,6),(276,5),(249,4),(220,6),(247,4),(218,1),(246,5),(219,5),(192,1),(220,0),(192,3),(193,5),(166,1),(194,2),(193,2),(192,4),(163,2),(162,7),(191,7),(220,6),(247,4),]
