[(362,2),(361,2),(360,1),(392,6),(423,1),(455,3),(456,7),(489,0),(457,4),(424,5),(393,0),(361,0),(329,3),(330,3),(331,3),(332,1),(364,2),(363,6),(394,0),(362,2),(361,7),(394,0),(362,6),(393,7),(426,0),(394,0),(362,5),(331,5),(300,3),(301,1),(333,6),(364,0),(332,6),(363,5),(332,0),(300,3),(301,5),(270,7),(303,0),(271,1),(303,1),(335,6),(366,3),(367,5),(336,1),(368,2),(367,4),(334,5),(303,1),(335,4),]
[(454,1),(486,7),(519,0),(487,1),(519,7),(552,4),(519,2),(518,5),(487,1),(519,4),(486,5),(455,3),(456,7),(489,7),(522,3),(523,0),(491,3),(492,3),(493,4),(460,2),(459,1),(491,0),(459,7),(492,0),(460,1),(492,3),(493,6),(524,4),(491,7),(524,2),(523,6),(554,4),(521,2),(520,0),(488,7),(521,3),(522,6),(553,2),(552,5),(521,3),(522,3),(523,3),(524,4),(491,0),(459,6),(490,1),(522,0),(490,3),(491,1),(523,6),]
[(362,5),(331,6),(362,7),(395,5),(364,1),(396,3),(397,4),(364,6),(395,7),(428,3),(429,1),(461,4),(428,4),(395,2),(394,4),(361,0),(329,5),(298,3),(299,7),(332,7),(365,3),(366,6),(397,3),(398,3),(399,4),(366,5),(335,3),(336,1),(368,4),(335,3),(336,0),(304,1),(336,1),(368,4),(335,0),(303,2),(302,0),(270,4),(237,2),(236,2),(235,6),(266,6),(297,0),(265,7),(298,1),(330,4),(297,0),(265,2),(264,4),(231,7),]
[(499,1),(531,4),(498,7),(531,7),(564,2),(563,1),(595,2),(594,4),(561,6),(592,6),(623,7),(656,5),(625,1),(657,2),(656,7),(689,7),(722,4),(689,3),(690,1),(722,1),(754,2),(753,0),(721,2),(720,1),(752,3),(753,4),(720,2),(719,3),(720,3),(721,1),(753,2),(752,4),(719,0),(687,2),(686,0),(654,2),(653,5),(622,4),(589,1),(621,4),(588,4),(555,0),(523,2),(522,6),(553,4),(520,6),(551,7),(584,2),(583,1),(615,5),]
[(409,5),(378,7),(411,3),(412,0),(380,6),(411,5),(380,2),(379,6),(410,4),(377,7),(410,5),(379,6),(410,7),(443,1),(475,0),(443,6),(474,7),(507,6),(538,0),(506,4),(473,6),(504,1),(536,0),(504,6),(535,6),(566,0),(534,4),(501,5),(470,6),(501,3),(502,3),(503,4),(470,7),(503,3),(504,6),(535,4),(502,6),(533,2),(532,0),(500,2),(499,1),(531,2),(530,7),(563,4),(530,4),(497,4),(464,4),(431,5),(400,7),(433,1),]
[(317,5),(286,3),(287,0),(255,4),(222,2),(221,0),(189,1),(221,6),(252,0),(220,5),(189,2),(188,6),(219,1),(251,2),(250,0),(218,6),(249,5),(218,3),(219,7),(252,6),(283,7),(316,1),(348,5),(317,4),(284,0),(252,1),(284,1),(316,5),(285,0),(253,5),(222,4),(189,7),(222,6),(253,5),(222,3),(223,6),(254,7),(287,6),(318,7),(351,0),(319,1),(351,1),(383,6),(414,2),(413,5),(382,0),(350,2),(349,3),(350,5),(319,1),]
[(317,0),(285,5),(254,4),(221,5),(190,7),(223,2),(222,0),(190,0),(158,1),(190,5),(159,4),(126,0),(94,4),(61,3),(62,1),(94,2),(93,3),(94,4),(61,6),(92,0),(60,3),(61,0),(29,3),(30,3),(31,6),(62,0),(30,2),(29,3),(30,6),(61,1),(93,3),(94,7),(127,0),(95,1),(127,4),(94,2),(93,2),(92,5),(61,0),(29,1),(61,3),(62,7),(95,1),(127,0),(95,2),(94,5),(63,4),(30,3),(31,6),(62,2),]
[(409,6),(440,4),(407,6),(438,7),(471,4),(438,7),(471,5),(440,6),(471,5),(440,0),(408,1),(440,1),(472,4),(439,4),(406,2),(405,5),(374,3),(375,6),(406,1),(438,1),(470,2),(469,4),(436,1),(468,3),(469,0),(437,2),(436,7),(469,5),(438,5),(407,3),(408,3),(409,0),(377,0),(345,6),(376,7),(409,7),(442,6),(473,1),(505,5),(474,4),(441,2),(440,0),(408,7),(441,5),(410,5),(379,2),(378,7),(411,7),(444,5),(413,1),]
[(362,4),(329,3),(330,6),(361,6),(392,5),(361,5),(330,6),(361,7),(394,3),(395,1),(427,7),(460,5),(429,3),(430,6),(461,1),(493,6),(524,4),(491,4),(458,4),(425,1),(457,0),(425,5),(394,1),(426,1),(458,3),(459,4),(426,0),(394,7),(427,2),(426,2),(425,4),(392,1),(424,2),(423,0),(391,5),(360,4),(327,2),(326,2),(325,2),(324,0),(292,5),(261,2),(260,1),(292,4),(259,3),(260,4),(227,4),(194,0),(162,1),(194,7),]
[(317,1),(349,0),(317,6),(348,4),(315,1),(347,4),(314,5),(283,5),(252,0),(220,0),(188,6),(219,2),(218,0),(186,3),(187,3),(188,4),(155,0),(123,2),(122,1),(154,0),(122,1),(154,7),(187,2),(186,6),(217,7),(250,3),(251,0),(219,0),(187,5),(156,2),(155,2),(154,4),(121,4),(88,1),(120,5),(89,6),(120,6),(151,3),(152,3),(153,3),(154,4),(121,2),(120,7),(153,5),(122,0),(90,0),(58,3),(59,0),(27,3),(28,7),]
[(454,4),(421,1),(453,4),(420,4),(387,4),(354,4),(321,6),(352,1),(384,3),(385,1),(417,1),(449,1),(481,6),(512,0),(480,7),(513,6),(544,0),(512,3),(513,2),(512,5),(481,6),(512,3),(513,5),(482,3),(483,0),(451,5),(420,4),(387,4),(354,4),(321,6),(352,7),(385,7),(418,1),(450,3),(451,3),(452,6),(483,1),(515,2),(514,1),(546,1),(578,5),(547,2),(546,4),(513,4),(480,5),(449,5),(418,0),(386,2),(385,4),(352,3),]
[(362,2),(361,3),(362,2),(361,0),(329,5),(298,4),(265,4),(232,3),(233,7),(266,4),(233,6),(264,7),(297,7),(330,2),(329,3),(330,6),(361,4),(328,2),(327,0),(295,3),(296,0),(264,5),(233,4),(200,7),(233,3),(234,1),(266,2),(265,0),(233,0),(201,0),(169,6),(200,4),(167,1),(199,5),(168,4),(135,7),(168,2),(167,2),(166,3),(167,2),(166,5),(135,1),(167,6),(198,1),(230,6),(261,6),(292,5),(261,4),(228,1),(260,1),]
[(454,6),(485,0),(453,7),(486,1),(518,5),(487,1),(519,4),(486,1),(518,2),(517,5),(486,3),(487,3),(488,7),(521,6),(552,6),(583,7),(616,2),(615,5),(584,7),(617,7),(650,7),(683,6),(714,4),(681,1),(713,4),(680,2),(679,2),(678,7),(711,4),(678,6),(709,2),(708,3),(709,6),(740,3),(741,5),(710,5),(679,6),(710,0),(678,7),(711,1),(743,4),(710,3),(711,5),(680,5),(649,6),(680,2),(679,1),(711,1),(743,5),(712,0),]
[(454,4),(421,3),(422,6),(453,0),(421,1),(453,5),(422,3),(423,4),(390,2),(389,1),(421,5),(390,2),(389,1),(421,4),(388,7),(421,7),(454,2),(453,7),(486,5),(455,1),(487,0),(455,7),(488,2),(487,2),(486,5),(455,7),(488,4),(455,0),(423,5),(392,7),(425,1),(457,3),(458,0),(426,1),(458,3),(459,6),(490,2),(489,4),(456,7),(489,7),(522,7),(555,5),(524,2),(523,0),(491,6),(522,1),(554,2),(553,7),(586,4),(553,6),]
[(362,6),(393,5),(362,5),(331,7),(364,3),(365,0),(333,4),(300,1),(332,6),(363,5),(332,5),(301,2),(300,5),(269,7),(302,4),(269,2),(268,1),(300,5),(269,2),(268,1),(300,0),(268,4),(235,7),(268,1),(300,0),(268,4),(235,5),(204,0),(172,1),(204,4),(171,6),(202,4),(169,6),(200,2),(199,3),(200,3),(201,4),(168,0),(136,5),(105,4),(72,1),(104,6),(135,0),(103,7),(136,6),(167,4),(134,3),(135,1),(167,6),(198,2),]
[(317,3),(318,1),(350,6),(381,1),(413,6),(444,0),(412,0),(380,6),(411,7),(444,5),(413,4),(380,3),(381,4),(348,5),(317,4),(284,0),(252,6),(283,5),(252,7),(285,2),(284,0),(252,7),(285,0),(253,4),(220,4),(187,5),(156,6),(187,7),(220,4),(187,7),(220,3),(221,1),(253,0),(221,2),(220,2),(219,3),(220,2),(219,4),(186,2),(185,6),(216,2),(215,3),(216,2),(215,0),(183,7),(216,3),(217,1),(249,4),(216,7),(249,6),]
[(499,0),(467,4),(434,1),(466,4),(433,1),(465,2),(464,0),(432,1),(464,5),(433,7),(466,5),(435,7),(468,7),(501,0),(469,3),(470,6),(501,5),(470,0),(438,1),(470,3),(471,3),(472,7),(505,0),(473,5),(442,1),(474,0),(442,2),(441,0),(409,0),(377,7),(410,1),(442,0),(410,2),(409,3),(410,7),(443,7),(476,0),(444,7),(477,0),(445,1),(477,1),(509,7),(542,1),(574,1),(606,4),(573,5),(542,1),(574,6),(605,2),(604,4),]
[(409,2),(408,3),(409,2),(408,4),(375,7),(408,5),(377,5),(346,0),(314,7),(347,3),(348,6),(379,2),(378,4),(345,2),(344,2),(343,4),(310,3),(311,3),(312,6),(343,7),(376,5),(345,5),(314,1),(346,0),(314,6),(345,2),(344,1),(376,1),(408,7),(441,7),(474,4),(441,2),(440,2),(439,5),(408,5),(377,3),(378,6),(409,3),(410,5),(379,5),(348,5),(317,2),(316,1),(348,1),(380,0),(348,7),(381,7),(414,5),(383,6),(414,4),]
[(409,5),(378,3),(379,2),(378,1),(410,1),(442,0),(410,4),(377,4),(344,0),(312,4),(279,5),(248,2),(247,1),(279,7),(312,1),(344,5),(313,7),(346,1),(378,7),(411,5),(380,7),(413,2),(412,4),(379,4),(346,2),(345,2),(344,4),(311,1),(343,1),(375,2),(374,2),(373,7),(406,7),(439,6),(470,1),(502,6),(533,6),(564,7),(597,7),(630,7),(663,3),(664,1),(696,1),(728,1),(760,5),(729,5),(698,0),(666,6),(697,7),(730,0),]
[(317,1),(349,5),(318,1),(350,3),(351,0),(319,4),(286,6),(317,7),(350,0),(318,5),(287,2),(286,4),(253,5),(222,1),(254,7),(287,4),(254,0),(222,1),(254,5),(223,0),(191,6),(222,7),(255,2),(254,1),(286,6),(317,0),(285,6),(316,4),(283,2),(282,6),(313,1),(345,4),(312,3),(313,3),(314,6),(345,1),(377,6),(408,0),(376,1),(408,7),(441,7),(474,5),(443,5),(412,1),(444,0),(412,0),(380,7),(413,0),(381,2),(380,3),]
[(499,3),(500,0),(468,3),(469,5),(438,6),(469,0),(437,3),(438,4),(405,4),(372,0),(340,7),(373,1),(405,5),(374,6),(405,1),(437,4),(404,6),(435,1),(467,0),(435,7),(468,6),(499,7),(532,3),(533,0),(501,7),(534,5),(503,0),(471,0),(439,0),(407,3),(408,4),(375,3),(376,5),(345,1),(377,5),(346,5),(315,2),(314,7),(347,1),(379,0),(347,0),(315,0),(283,2),(282,1),(314,0),(282,6),(313,3),(314,6),(345,0),(313,3),]
[(317,0),(285,6),(316,6),(347,1),(379,5),(348,2),(347,1),(379,1),(411,3),(412,5),(381,3),(382,4),(349,0),(317,7),(350,3),(351,4),(318,2),(317,3),(318,7),(351,4),(318,3),(319,0),(287,0),(255,6),(286,4),(253,7),(286,7),(319,0),(287,0),(255,2),(254,5),(223,1),(255,1),(287,6),(318,3),(319,4),(286,3),(287,4),(254,0),(222,3),(223,0),(191,4),(158,6),(189,4),(156,1),(188,1),(220,2),(219,5),(188,2),(187,6),]
[(362,2),(361,7),(394,3),(395,2),(394,4),(361,3),(362,6),(393,5),(362,1),(394,2),(393,3),(394,3),(395,2),(394,0),(362,3),(363,0),(331,0),(299,5),(268,1),(300,5),(269,7),(302,0),(270,2),(269,4),(236,6),(267,6),(298,0),(266,0),(234,7),(267,6),(298,3),(299,1),(331,6),(362,2),(361,7),(394,2),(393,0),(361,6),(392,1),(424,6),(455,5),(424,5),(393,1),(425,4),(392,2),(391,5),(360,6),(391,4),(358,3),(359,5),]
[(317,0),(285,5),(254,6),(285,5),(254,4),(221,6),(252,5),(221,6),(252,4),(219,3),(220,6),(251,0),(219,3),(220,7),(253,7),(286,0),(254,2),(253,4),(220,1),(252,5),(221,3),(222,4),(189,0),(157,0),(125,5),(94,2),(93,3),(94,1),(126,0),(94,4),(61,3),(62,4),(29,3),(30,3),(31,6),(62,5),(31,6),(62,4),(29,3),(30,2),(29,7),(62,2),(61,0),(29,6),(60,1),(92,7),(125,1),(157,7),(190,5),(159,4),]
[(454,4),(421,1),(453,1),(485,6),(516,2),(515,4),(482,1),(514,6),(545,5),(514,6),(545,1),(577,2),(576,7),(609,7),(642,7),(675,0),(643,0),(611,2),(610,3),(611,0),(579,5),(548,2),(547,0),(515,7),(548,6),(579,0),(547,5),(516,4),(483,5),(452,6),(483,6),(514,2),(513,0),(481,5),(450,1),(482,0),(450,2),(449,2),(448,7),(481,1),(513,7),(546,1),(578,5),(547,1),(579,0),(547,3),(548,6),(579,1),(611,2),(610,6),]
[(409,4),(376,5),(345,3),(346,0),(314,1),(346,5),(315,1),(347,1),(379,0),(347,0),(315,5),(284,3),(285,1),(317,6),(348,5),(317,3),(318,1),(350,4),(317,3),(318,2),(317,3),(318,2),(317,1),(349,1),(381,4),(348,1),(380,3),(381,7),(414,6),(445,2),(444,3),(445,0),(413,1),(445,2),(444,4),(411,2),(410,1),(442,3),(443,4),(410,6),(441,1),(473,3),(474,1),(506,4),(473,6),(504,2),(503,4),(470,5),(439,5),(408,1),]
[(454,6),(485,4),(452,3),(453,5),(422,1),(454,2),(453,4),(420,6),(451,7),(484,1),(516,5),(485,2),(484,3),(485,6),(516,5),(485,7),(518,0),(486,7),(519,5),(488,3),(489,0),(457,5),(426,1),(458,5),(427,0),(395,7),(428,3),(429,1),(461,5),(430,1),(462,3),(463,3),(464,3),(465,4),(432,4),(399,2),(398,0),(366,2),(365,5),(334,2),(333,4),(300,0),(268,3),(269,6),(300,7),(333,6),(364,6),(395,0),(363,5),(332,4),]
[(362,2),(361,1),(393,3),(394,1),(426,2),(425,3),(426,1),(458,4),(425,4),(392,0),(360,1),(392,1),(424,1),(456,7),(489,0),(457,4),(424,0),(392,2),(391,6),(422,2),(421,1),(453,7),(486,0),(454,5),(423,7),(456,7),(489,2),(488,4),(455,5),(424,5),(393,6),(424,4),(391,0),(359,6),(390,7),(423,2),(422,2),(421,0),(389,1),(421,5),(390,1),(422,3),(423,2),(422,3),(423,3),(424,3),(425,4),(392,3),(393,0),(361,0),]
[(362,2),(361,0),(329,5),(298,4),(265,4),(232,3),(233,5),(202,5),(171,2),(170,7),(203,3),(204,2),(203,7),(236,2),(235,1),(267,3),(268,6),(299,2),(298,5),(267,3),(268,7),(301,5),(270,0),(238,6),(269,4),(236,5),(205,0),(173,4),(140,1),(172,6),(203,5),(172,6),(203,7),(236,3),(237,0),(205,2),(204,5),(173,1),(205,6),(236,3),(237,1),(269,1),(301,2),(300,6),(331,6),(362,7),(395,1),(427,0),(395,1),(427,4),]
[(454,0),(422,1),(454,1),(486,0),(454,3),(455,0),(423,6),(454,1),(486,2),(485,0),(453,4),(420,1),(452,0),(420,4),(387,6),(418,5),(387,1),(419,1),(451,2),(450,1),(482,4),(449,6),(480,1),(512,7),(545,4),(512,0),(480,1),(512,1),(544,0),(512,7),(545,5),(514,1),(546,1),(578,0),(546,3),(547,5),(516,4),(483,1),(515,4),(482,0),(450,6),(481,1),(513,2),(512,3),(513,6),(544,1),(576,5),(545,5),(514,4),(481,0),]
[(454,5),(423,0),(391,6),(422,1),(454,6),(485,4),(452,4),(419,0),(387,4),(354,4),(321,7),(354,7),(387,6),(418,2),(417,3),(418,5),(387,3),(388,5),(357,1),(389,5),(358,4),(325,3),(326,4),(293,4),(260,2),(259,3),(260,2),(259,0),(227,0),(195,3),(196,1),(228,2),(227,5),(196,0),(164,6),(195,2),(194,4),(161,7),(194,5),(163,7),(196,5),(165,0),(133,2),(132,3),(133,4),(100,7),(133,6),(164,4),(131,0),(99,5),]
[(409,7),(442,6),(473,0),(441,4),(408,5),(377,5),(346,0),(314,2),(313,2),(312,5),(281,5),(250,6),(281,7),(314,7),(347,6),(378,1),(410,5),(379,6),(410,0),(378,0),(346,3),(347,1),(379,0),(347,0),(315,7),(348,7),(381,7),(414,2),(413,0),(381,1),(413,0),(381,0),(349,3),(350,1),(382,5),(351,6),(382,2),(381,5),(350,2),(349,7),(382,7),(415,1),(447,6),(478,7),(511,0),(479,1),(511,1),(543,6),(574,0),(542,6),]
[(317,3),(318,0),(286,4),(253,1),(285,7),(318,5),(287,1),(319,2),(318,7),(351,2),(350,3),(351,6),(382,2),(381,2),(380,0),(348,1),(380,6),(411,7),(444,5),(413,6),(444,1),(476,2),(475,6),(506,0),(474,4),(441,0),(409,3),(410,3),(411,0),(379,6),(410,0),(378,1),(410,3),(411,7),(444,2),(443,7),(476,3),(477,4),(444,3),(445,3),(446,1),(478,2),(477,2),(476,4),(443,3),(444,4),(411,0),(379,6),(410,2),(409,7),]
[(317,6),(348,2),(347,0),(315,3),(316,5),(285,1),(317,3),(318,7),(351,1),(383,2),(382,2),(381,5),(350,2),(349,2),(348,1),(380,1),(412,0),(380,0),(348,5),(317,0),(285,1),(317,6),(348,2),(347,0),(315,6),(346,3),(347,1),(379,1),(411,0),(379,1),(411,5),(380,0),(348,4),(315,7),(348,0),(316,3),(317,4),(284,5),(253,6),(284,0),(252,0),(220,2),(219,1),(251,2),(250,1),(282,4),(249,7),(282,6),(313,5),(282,5),]
[(362,4),(329,4),(296,7),(329,4),(296,2),(295,3),(296,3),(297,7),(330,1),(362,5),(331,3),(332,1),(364,6),(395,0),(363,3),(364,1),(396,4),(363,4),(330,1),(362,5),(331,7),(364,4),(331,0),(299,6),(330,7),(363,4),(330,6),(361,7),(394,3),(395,3),(396,7),(429,0),(397,4),(364,7),(397,4),(364,5),(333,0),(301,0),(269,5),(238,6),(269,2),(268,7),(301,5),(270,5),(239,7),(272,5),(241,0),(209,3),(210,2),(209,3),]
[(362,6),(393,0),(361,7),(394,1),(426,4),(393,4),(360,5),(329,5),(298,4),(265,4),(232,4),(199,4),(166,7),(199,3),(200,7),(233,5),(202,1),(234,4),(201,7),(234,3),(235,3),(236,5),(205,7),(238,7),(271,5),(240,3),(241,4),(208,5),(177,0),(145,0),(113,4),(80,3),(81,4),(48,2),(47,7),(80,1),(112,3),(113,3),(114,0),(82,0),(50,0),(18,6),(49,6),(80,4),(47,4),(14,6),(45,1),(77,7),(110,5),(79,4),]
[(409,1),(441,2),(440,1),(472,1),(504,4),(471,7),(504,6),(535,2),(534,2),(533,7),(566,3),(567,3),(568,3),(569,4),(536,7),(569,7),(602,1),(634,6),(665,7),(698,6),(729,0),(697,1),(729,0),(697,4),(664,6),(695,7),(728,3),(729,6),(760,0),(728,4),(695,2),(694,3),(695,5),(664,5),(633,5),(602,2),(601,5),(570,3),(571,7),(604,1),(636,7),(669,0),(637,1),(669,3),(670,4),(637,0),(605,3),(606,6),(637,0),(605,0),]
[(317,0),(285,1),(317,3),(318,1),(350,1),(382,7),(415,1),(447,4),(414,4),(381,3),(382,4),(349,0),(317,5),(286,1),(318,7),(351,0),(319,0),(287,6),(318,4),(285,7),(318,7),(351,1),(383,0),(351,2),(350,0),(318,6),(349,2),(348,3),(349,6),(380,5),(349,6),(380,3),(381,0),(349,2),(348,1),(380,6),(411,2),(410,5),(379,2),(378,3),(379,4),(346,0),(314,0),(282,2),(281,3),(282,0),(250,5),(219,1),(251,2),(250,1),]
[(499,2),(498,3),(499,6),(530,7),(563,5),(532,6),(563,2),(562,5),(531,4),(498,4),(465,4),(432,1),(464,4),(431,0),(399,3),(400,0),(368,2),(367,6),(398,5),(367,4),(334,7),(367,5),(336,6),(367,6),(398,6),(429,7),(462,3),(463,0),(431,1),(463,7),(496,1),(528,4),(495,0),(463,0),(431,5),(400,1),(432,6),(463,0),(431,7),(464,0),(432,6),(463,5),(432,3),(433,4),(400,5),(369,4),(336,5),(305,6),(336,7),(369,6),]
[(409,6),(440,4),(407,1),(439,1),(471,4),(438,1),(470,7),(503,4),(470,3),(471,5),(440,7),(473,6),(504,7),(537,4),(504,4),(471,0),(439,0),(407,5),(376,4),(343,6),(374,4),(341,1),(373,6),(404,1),(436,4),(403,0),(371,0),(339,0),(307,2),(306,6),(337,2),(336,6),(367,4),(334,6),(365,0),(333,1),(365,0),(333,7),(366,3),(367,5),(336,5),(305,0),(273,4),(240,0),(208,4),(175,6),(206,6),(237,7),(270,7),(303,2),]
[(362,5),(331,6),(362,0),(330,2),(329,7),(362,0),(330,2),(329,4),(296,5),(265,7),(298,0),(266,2),(265,3),(266,3),(267,2),(266,7),(299,5),(268,2),(267,7),(300,0),(268,4),(235,0),(203,5),(172,7),(205,6),(236,0),(204,4),(171,4),(138,4),(105,3),(106,2),(105,1),(137,3),(138,4),(105,4),(72,0),(40,7),(73,0),(41,5),(10,3),(11,1),(43,7),(76,2),(75,0),(43,7),(76,3),(77,0),(45,1),(77,4),(44,0),]
[(317,1),(349,0),(317,0),(285,0),(253,7),(286,4),(253,5),(222,4),(189,5),(158,7),(191,0),(159,6),(190,6),(221,6),(252,5),(221,7),(254,4),(221,1),(253,1),(285,6),(316,6),(347,0),(315,7),(348,3),(349,2),(348,3),(349,5),(318,6),(349,4),(316,1),(348,5),(317,6),(348,2),(347,5),(316,3),(317,6),(348,2),(347,7),(380,2),(379,6),(410,7),(443,0),(411,5),(380,6),(411,7),(444,7),(477,7),(510,5),(479,1),(511,0),]
[(499,5),(468,4),(435,7),(468,6),(499,5),(468,7),(501,2),(500,4),(467,3),(468,6),(499,6),(530,2),(529,1),(561,4),(528,7),(561,5),(530,0),(498,2),(497,0),(465,6),(496,1),(528,6),(559,4),(526,5),(495,4),(462,5),(431,3),(432,2),(431,0),(399,1),(431,7),(464,5),(433,6),(464,2),(463,4),(430,4),(397,6),(428,0),(396,1),(428,1),(460,0),(428,3),(429,4),(396,6),(427,6),(458,5),(427,2),(426,6),(457,1),(489,4),]
[(362,4),(329,7),(362,4),(329,6),(360,5),(329,1),(361,2),(360,4),(327,6),(358,4),(325,4),(292,4),(259,4),(226,1),(258,1),(290,7),(323,3),(324,3),(325,4),(292,7),(325,3),(326,1),(358,3),(359,1),(391,3),(392,7),(425,7),(458,2),(457,0),(425,4),(392,7),(425,7),(458,5),(427,2),(426,4),(393,0),(361,7),(394,5),(363,7),(396,1),(428,6),(459,4),(426,7),(459,0),(427,7),(460,0),(428,2),(427,6),(458,3),(459,5),]
[(362,5),(331,0),(299,6),(330,0),(298,5),(267,4),(234,7),(267,6),(298,7),(331,4),(298,4),(265,5),(234,6),(265,1),(297,2),(296,7),(329,1),(361,4),(328,5),(297,3),(298,4),(265,6),(296,6),(327,5),(296,4),(263,0),(231,1),(263,0),(231,5),(200,7),(233,5),(202,6),(233,4),(200,5),(169,6),(200,1),(232,2),(231,6),(262,3),(263,1),(295,2),(294,6),(325,0),(293,2),(292,0),(260,3),(261,2),(260,2),(259,1),(291,0),]
[(454,6),(485,0),(453,7),(486,4),(453,6),(484,0),(452,3),(453,0),(421,5),(390,0),(358,1),(390,5),(359,4),(326,4),(293,4),(260,6),(291,3),(292,4),(259,6),(290,5),(259,0),(227,4),(194,2),(193,4),(160,1),(192,0),(160,3),(161,1),(193,6),(224,1),(256,1),(288,1),(320,3),(321,4),(288,7),(321,1),(353,6),(384,1),(416,1),(448,5),(417,6),(448,5),(417,6),(448,7),(481,5),(450,0),(418,7),(451,6),(482,5),(451,5),]
[(454,7),(487,2),(486,0),(454,2),(453,1),(485,4),(452,4),(419,4),(386,0),(354,6),(385,2),(384,1),(416,5),(385,5),(354,1),(386,0),(354,3),(355,0),(323,3),(324,4),(291,3),(292,1),(324,0),(292,3),(293,0),(261,4),(228,0),(196,6),(227,1),(259,5),(228,2),(227,1),(259,1),(291,5),(260,5),(229,5),(198,1),(230,2),(229,1),(261,6),(292,5),(261,6),(292,0),(260,0),(228,3),(229,6),(260,1),(292,4),(259,3),(260,7),]
[(454,4),(421,4),(388,7),(421,1),(453,6),(484,4),(451,6),(482,6),(513,6),(544,0),(512,1),(544,5),(513,7),(546,7),(579,7),(612,4),(579,6),(610,1),(642,2),(641,0),(609,4),(576,7),(609,1),(641,6),(672,3),(673,5),(642,0),(610,1),(642,6),(673,7),(706,0),(674,0),(642,4),(609,7),(642,6),(673,4),(640,3),(641,5),(610,7),(643,2),(642,6),(673,4),(640,5),(609,6),(640,0),(608,5),(577,2),(576,7),(609,0),(577,3),]
[(499,7),(532,7),(565,2),(564,4),(531,3),(532,4),(499,1),(531,1),(563,0),(531,6),(562,6),(593,0),(561,0),(529,6),(560,3),(561,4),(528,2),(527,5),(496,3),(497,3),(498,2),(497,1),(529,6),(560,5),(529,7),(562,4),(529,1),(561,7),(594,4),(561,5),(530,2),(529,4),(496,5),(465,2),(464,7),(497,5),(466,5),(435,4),(402,0),(370,7),(403,0),(371,6),(402,7),(435,6),(466,6),(497,7),(530,7),(563,7),(596,5),(565,0),]
[(454,0),(422,1),(454,5),(423,7),(456,1),(488,1),(520,4),(487,4),(454,0),(422,3),(423,5),(392,4),(359,5),(328,1),(360,3),(361,3),(362,7),(395,1),(427,0),(395,7),(428,2),(427,3),(428,1),(460,5),(429,2),(428,1),(460,1),(492,6),(523,0),(491,1),(523,5),(492,4),(459,3),(460,3),(461,5),(430,5),(399,5),(368,3),(369,2),(368,7),(401,3),(402,4),(369,5),(338,6),(369,7),(402,6),(433,6),(464,7),(497,3),(498,3),]
[(499,4),(466,5),(435,4),(402,2),(401,4),(368,0),(336,5),(305,2),(304,4),(271,0),(239,1),(271,7),(304,1),(336,5),(305,1),(337,0),(305,0),(273,1),(305,3),(306,2),(305,4),(272,4),(239,0),(207,0),(175,4),(142,6),(173,7),(206,2),(205,3),(206,3),(207,7),(240,1),(272,4),(239,4),(206,5),(175,5),(144,5),(113,3),(114,0),(82,2),(81,1),(113,1),(145,2),(144,2),(143,4),(110,4),(77,3),(78,4),(45,6),(76,3),]
[(409,4),(376,1),(408,7),(441,4),(408,3),(409,7),(442,2),(441,4),(408,0),(376,4),(343,2),(342,6),(373,1),(405,0),(373,4),(340,2),(339,7),(372,1),(404,4),(371,2),(370,3),(371,0),(339,7),(372,7),(405,4),(372,3),(373,0),(341,2),(340,2),(339,3),(340,0),(308,3),(309,7),(342,2),(341,4),(308,7),(341,3),(342,1),(374,3),(375,3),(376,7),(409,0),(377,1),(409,0),(377,6),(408,3),(409,4),(376,6),(407,1),(439,1),]
[(454,2),(453,2),(452,6),(483,1),(515,0),(483,2),(482,2),(481,3),(482,7),(515,2),(514,5),(483,7),(516,2),(515,6),(546,4),(513,6),(544,1),(576,0),(544,3),(545,5),(514,7),(547,3),(548,4),(515,0),(483,2),(482,1),(514,6),(545,1),(577,5),(546,3),(547,3),(548,0),(516,2),(515,1),(547,3),(548,5),(517,5),(486,2),(485,1),(517,5),(486,3),(487,4),(454,5),(423,7),(456,7),(489,6),(520,7),(553,1),(585,6),(616,3),]
[(409,7),(442,2),(441,5),(410,3),(411,7),(444,2),(443,6),(474,1),(506,4),(473,2),(472,1),(504,5),(473,0),(441,5),(410,6),(441,5),(410,3),(411,5),(380,4),(347,5),(316,6),(347,5),(316,7),(349,1),(381,3),(382,6),(413,1),(445,1),(477,6),(508,5),(477,7),(510,0),(478,6),(509,5),(478,0),(446,6),(477,4),(444,3),(445,0),(413,2),(412,2),(411,2),(410,1),(442,2),(441,0),(409,3),(410,1),(442,1),(474,7),(507,6),]
[(499,5),(468,4),(435,0),(403,0),(371,6),(402,6),(433,6),(464,5),(433,0),(401,2),(400,5),(369,6),(400,2),(399,7),(432,3),(433,5),(402,3),(403,2),(402,2),(401,2),(400,3),(401,6),(432,4),(399,7),(432,7),(465,6),(496,1),(528,1),(560,4),(527,1),(559,1),(591,1),(623,6),(654,6),(685,2),(684,0),(652,1),(684,5),(653,1),(685,2),(684,6),(715,2),(714,5),(683,5),(652,3),(653,7),(686,3),(687,3),(688,1),(720,7),]
