[(256,5),(225,4),(192,1),(224,0),(192,7),(225,0),(193,7),(226,5),(195,7),(228,6),(259,4),(226,4),(193,2),(192,0),(160,5),(129,3),(130,7),(163,0),(131,0),(99,4),(66,6),(97,2),(96,1),(128,7),(161,7),(194,4),(161,7),(194,1),(226,6),(257,4),(224,3),(225,3),(226,5),(195,7),(228,5),(197,1),(229,7),(262,1),(294,7),(327,2),(326,4),(293,5),(262,5),(231,3),(232,7),(265,3),(266,3),(267,5),(236,1),(268,5),(237,6),(268,3),(269,6),(300,5),(269,7),(302,6),(333,3),(334,7),(367,0),(335,1),(367,3),(368,4),(335,7),]
[(207,4),(174,1),(206,3),(207,3),(208,4),(175,0),(143,0),(111,1),(143,5),(112,1),(144,2),(143,0),(111,5),(80,0),(48,5),(17,2),(16,6),(47,4),(14,1),(46,2),(45,6),(76,0),(44,1),(76,6),(107,2),(106,2),(105,1),(137,0),(105,5),(74,1),(106,7),(139,6),(170,4),(137,3),(138,2),(137,6),(168,1),(200,5),(169,3),(170,7),(203,7),(236,7),(269,0),(237,5),(206,7),(239,2),(238,1),(270,1),(302,0),(270,6),(301,7),(334,0),(302,3),(303,1),(335,7),(368,2),(367,6),(398,5),(367,2),(366,3),(367,2),(366,2),(365,2),]
[(207,7),(240,7),(273,7),(306,4),(273,3),(274,3),(275,4),(242,3),(243,3),(244,6),(275,7),(308,0),(276,1),(308,0),(276,6),(307,2),(306,3),(307,6),(338,3),(339,3),(340,3),(341,2),(340,4),(307,1),(339,4),(306,5),(275,7),(308,0),(276,4),(243,6),(274,6),(305,5),(274,6),(305,6),(336,2),(335,7),(368,5),(337,1),(369,0),(337,1),(369,0),(337,7),(370,1),(402,3),(403,4),(370,5),(339,7),(372,6),(403,4),(370,3),(371,2),(370,4),(337,2),(336,3),(337,0),(305,1),(337,5),(306,2),(305,2),(304,2),(303,7),(336,5),(305,4),]
[(214,3),(215,1),(247,1),(279,7),(312,2),(311,2),(310,4),(277,3),(278,6),(309,3),(310,3),(311,0),(279,7),(312,3),(313,6),(344,3),(345,3),(346,2),(345,1),(377,4),(344,2),(343,1),(375,6),(406,1),(438,6),(469,1),(501,5),(470,4),(437,2),(436,3),(437,2),(436,0),(404,5),(373,6),(404,7),(437,6),(468,5),(437,4),(404,6),(435,5),(404,4),(371,7),(404,5),(373,4),(340,7),(373,5),(342,1),(374,0),(342,0),(310,3),(311,4),(278,4),(245,5),(214,2),(213,7),(246,5),(215,4),(182,1),(214,1),(246,5),(215,6),(246,7),(279,5),]
[(214,4),(181,0),(149,2),(148,3),(149,5),(118,7),(151,4),(118,2),(117,2),(116,2),(115,1),(147,1),(179,0),(147,3),(148,3),(149,6),(180,2),(179,0),(147,7),(180,6),(211,2),(210,7),(243,2),(242,1),(274,0),(242,7),(275,0),(243,0),(211,5),(180,1),(212,5),(181,2),(180,3),(181,6),(212,4),(179,6),(210,4),(177,5),(146,2),(145,3),(146,4),(113,5),(82,2),(81,7),(114,1),(146,7),(179,4),(146,5),(115,2),(114,2),(113,4),(80,3),(81,6),(112,5),(81,2),(80,0),(48,0),(16,3),(17,1),(49,7),(82,7),(115,3),(116,3),]
[(232,1),(264,0),(232,6),(263,6),(294,7),(327,7),(360,3),(361,4),(328,5),(297,7),(330,2),(329,7),(362,1),(394,5),(363,0),(331,6),(362,6),(393,6),(424,2),(423,6),(454,3),(455,3),(456,3),(457,3),(458,2),(457,1),(489,0),(457,6),(488,5),(457,3),(458,2),(457,7),(490,5),(459,1),(491,7),(524,0),(492,6),(523,6),(554,4),(521,2),(520,6),(551,1),(583,6),(614,5),(583,4),(550,3),(551,5),(520,7),(553,1),(585,4),(552,6),(583,1),(615,0),(583,1),(615,7),(648,5),(617,3),(618,7),(651,4),(618,6),(649,0),(617,0),(585,5),]
[(207,2),(206,5),(175,7),(208,5),(177,4),(144,1),(176,6),(207,4),(174,2),(173,0),(141,6),(172,4),(139,3),(140,2),(139,5),(108,1),(140,5),(109,2),(108,4),(75,2),(74,7),(107,3),(108,0),(76,6),(107,7),(140,6),(171,4),(138,0),(106,6),(137,7),(170,5),(139,2),(138,1),(170,1),(202,1),(234,7),(267,2),(266,3),(267,2),(266,3),(267,0),(235,7),(268,4),(235,5),(204,6),(235,1),(267,4),(234,4),(201,7),(234,5),(203,2),(202,5),(171,5),(140,4),(107,5),(76,5),(45,7),(78,6),(109,5),(78,7),(111,7),(144,0),(112,1),]
[(256,1),(288,3),(289,2),(288,7),(321,4),(288,3),(289,6),(320,0),(288,7),(321,0),(289,2),(288,1),(320,1),(352,0),(320,7),(353,6),(384,5),(353,2),(352,3),(353,0),(321,0),(289,4),(256,7),(289,4),(256,0),(224,0),(192,3),(193,7),(226,6),(257,7),(290,2),(289,1),(321,3),(322,3),(323,4),(290,0),(258,4),(225,7),(258,5),(227,4),(194,2),(193,6),(224,0),(192,7),(225,6),(256,7),(289,6),(320,5),(289,3),(290,2),(289,7),(322,0),(290,5),(259,1),(291,7),(324,1),(356,3),(357,6),(388,1),(420,1),(452,6),(483,7),(516,4),]
[(214,7),(247,1),(279,6),(310,4),(277,1),(309,5),(278,1),(310,6),(341,2),(340,6),(371,6),(402,7),(435,7),(468,0),(436,3),(437,7),(470,2),(469,7),(502,4),(469,4),(436,0),(404,4),(371,3),(372,5),(341,7),(374,1),(406,0),(374,5),(343,0),(311,5),(280,2),(279,3),(280,0),(248,7),(281,0),(249,3),(250,3),(251,3),(252,1),(284,2),(283,2),(282,5),(251,1),(283,3),(284,2),(283,2),(282,3),(283,7),(316,1),(348,0),(316,4),(283,2),(282,6),(313,6),(344,1),(376,4),(343,3),(344,6),(375,2),(374,5),(343,3),(344,3),(345,6),]
[(278,7),(311,0),(279,4),(246,0),(214,3),(215,0),(183,2),(182,4),(149,1),(181,7),(214,0),(182,4),(149,1),(181,0),(149,5),(118,4),(85,1),(117,2),(116,1),(148,3),(149,1),(181,3),(182,6),(213,7),(246,1),(278,7),(311,5),(280,7),(313,6),(344,3),(345,0),(313,7),(346,3),(347,5),(316,7),(349,5),(318,7),(351,6),(382,1),(414,4),(381,1),(413,6),(444,7),(477,4),(444,3),(445,5),(414,1),(446,5),(415,0),(383,2),(382,6),(413,3),(414,7),(447,0),(415,2),(414,6),(445,2),(444,6),(475,4),(442,2),(441,1),(473,5),(442,1),]
[(214,0),(182,6),(213,0),(181,2),(180,4),(147,2),(146,4),(113,0),(81,1),(113,3),(114,4),(81,7),(114,7),(147,6),(178,0),(146,4),(113,2),(112,6),(143,0),(111,2),(110,0),(78,1),(110,5),(79,3),(80,3),(81,6),(112,2),(111,7),(144,5),(113,6),(144,1),(176,5),(145,0),(113,1),(145,1),(177,6),(208,5),(177,7),(210,6),(241,0),(209,3),(210,2),(209,7),(242,6),(273,2),(272,0),(240,0),(208,6),(239,0),(207,4),(174,1),(206,4),(173,2),(172,2),(171,1),(203,2),(202,7),(235,6),(266,1),(298,0),(266,4),(233,4),(200,5),]
[(232,6),(263,4),(230,0),(198,1),(230,2),(229,2),(228,7),(261,4),(228,3),(229,1),(261,0),(229,7),(262,3),(263,4),(230,6),(261,3),(262,7),(295,0),(263,4),(230,6),(261,0),(229,6),(260,7),(293,2),(292,6),(323,6),(354,2),(353,7),(386,7),(419,6),(450,6),(481,6),(512,7),(545,3),(546,2),(545,2),(544,0),(512,1),(544,5),(513,3),(514,5),(483,7),(516,0),(484,4),(451,3),(452,7),(485,1),(517,0),(485,7),(518,6),(549,3),(550,4),(517,6),(548,7),(581,3),(582,0),(550,1),(582,4),(549,4),(516,4),(483,0),(451,0),(419,7),]
[(232,0),(200,3),(201,2),(200,0),(168,2),(167,1),(199,0),(167,1),(199,4),(166,0),(134,7),(167,6),(198,0),(166,1),(198,6),(229,2),(228,0),(196,6),(227,3),(228,0),(196,6),(227,4),(194,1),(226,0),(194,7),(227,3),(228,6),(259,2),(258,3),(259,5),(228,2),(227,3),(228,6),(259,3),(260,1),(292,5),(261,1),(293,2),(292,2),(291,7),(324,5),(293,2),(292,7),(325,1),(357,5),(326,4),(293,4),(260,2),(259,0),(227,1),(259,4),(226,3),(227,0),(195,6),(226,0),(194,2),(193,3),(194,6),(225,6),(256,5),(225,4),(192,5),(161,4),]
[(232,1),(264,0),(232,1),(264,4),(231,2),(230,5),(199,5),(168,1),(200,1),(232,3),(233,6),(264,2),(263,1),(295,0),(263,3),(264,6),(295,3),(296,0),(264,3),(265,1),(297,0),(265,5),(234,4),(201,3),(202,4),(169,4),(136,5),(105,1),(137,3),(138,2),(137,5),(106,6),(137,2),(136,0),(104,2),(103,3),(104,5),(73,4),(40,0),(8,1),(40,0),(8,1),(40,3),(41,3),(42,1),(74,4),(41,2),(40,2),(39,4),(6,2),(5,1),(37,5),(6,3),(7,2),(6,6),(37,4),(4,3),(5,2),(4,2),(3,2),(2,7),(35,4),(2,6),]
[(278,1),(310,1),(342,7),(375,3),(376,6),(407,0),(375,1),(407,0),(375,1),(407,7),(440,3),(441,4),(408,3),(409,2),(408,0),(376,4),(343,1),(375,4),(342,1),(374,2),(373,4),(340,3),(341,3),(342,0),(310,0),(278,2),(277,0),(245,3),(246,5),(215,7),(248,6),(279,2),(278,4),(245,6),(276,4),(243,4),(210,0),(178,6),(209,5),(178,1),(210,5),(179,6),(210,0),(178,4),(145,1),(177,0),(145,7),(178,4),(145,6),(176,1),(208,3),(209,2),(208,2),(207,5),(176,2),(175,2),(174,0),(142,4),(109,2),(108,7),(141,3),(142,2),(141,3),]
[(207,5),(176,0),(144,4),(111,1),(143,3),(144,5),(113,4),(80,6),(111,4),(78,5),(47,0),(15,7),(48,7),(81,2),(80,3),(81,5),(50,6),(81,3),(82,0),(50,5),(19,6),(50,5),(19,7),(52,7),(85,1),(117,5),(86,7),(119,2),(118,4),(85,6),(116,7),(149,2),(148,3),(149,7),(182,7),(215,3),(216,5),(185,0),(153,1),(185,1),(217,7),(250,6),(281,3),(282,1),(314,6),(345,4),(312,2),(311,4),(278,5),(247,3),(248,2),(247,2),(246,4),(213,1),(245,6),(276,0),(244,2),(243,5),(212,2),(211,5),(180,4),(147,1),(179,4),]
[(278,5),(247,2),(246,0),(214,2),(213,5),(182,3),(183,4),(150,3),(151,7),(184,6),(215,1),(247,7),(280,2),(279,4),(246,2),(245,3),(246,1),(278,0),(246,4),(213,3),(214,1),(246,7),(279,5),(248,7),(281,4),(248,4),(215,0),(183,1),(215,3),(216,6),(247,0),(215,1),(247,2),(246,1),(278,4),(245,0),(213,5),(182,1),(214,0),(182,1),(214,5),(183,1),(215,0),(183,0),(151,0),(119,4),(86,3),(87,2),(86,4),(53,0),(21,3),(22,1),(54,0),(22,1),(54,7),(87,7),(120,7),(153,0),(121,6),(152,3),(153,7),(186,6),(217,5),]
[(256,1),(288,3),(289,3),(290,2),(289,6),(320,3),(321,6),(352,3),(353,7),(386,7),(419,2),(418,0),(386,2),(385,4),(352,3),(353,5),(322,6),(353,4),(320,1),(352,0),(320,7),(353,4),(320,7),(353,5),(322,6),(353,7),(386,6),(417,5),(386,5),(355,2),(354,0),(322,2),(321,0),(289,5),(258,3),(259,6),(290,5),(259,2),(258,5),(227,1),(259,1),(291,6),(322,1),(354,6),(385,7),(418,2),(417,4),(384,1),(416,3),(417,7),(450,7),(483,6),(514,4),(481,1),(513,4),(480,7),(513,1),(545,2),(544,5),(513,4),(480,3),(481,2),(480,5),]
[(207,4),(174,4),(141,3),(142,2),(141,3),(142,5),(111,0),(79,7),(112,4),(79,3),(80,6),(111,2),(110,7),(143,2),(142,2),(141,0),(109,2),(108,1),(140,3),(141,3),(142,4),(109,4),(76,4),(43,7),(76,5),(45,1),(77,2),(76,5),(45,5),(14,1),(46,5),(15,3),(16,7),(49,4),(16,2),(15,3),(16,3),(17,1),(49,3),(50,0),(18,1),(50,6),(81,4),(48,4),(15,6),(46,3),(47,6),(78,4),(45,7),(78,6),(109,1),(141,2),(140,0),(108,6),(139,6),(170,5),(139,5),(108,7),(141,7),(174,3),(175,4),(142,5),(111,2),]
[(214,3),(215,1),(247,3),(248,4),(215,6),(246,3),(247,1),(279,0),(247,1),(279,7),(312,7),(345,0),(313,3),(314,4),(281,6),(312,6),(343,0),(311,0),(279,2),(278,4),(245,3),(246,7),(279,6),(310,5),(279,1),(311,6),(342,7),(375,2),(374,5),(343,1),(375,3),(376,4),(343,5),(312,3),(313,5),(282,4),(249,4),(216,2),(215,7),(248,6),(279,2),(278,7),(311,0),(279,0),(247,4),(214,7),(247,7),(280,5),(249,0),(217,2),(216,2),(215,1),(247,6),(278,7),(311,0),(279,5),(248,4),(215,2),(214,4),(181,6),(212,6),(243,0),(211,0),]
[(232,0),(200,7),(233,1),(265,4),(232,2),(231,1),(263,4),(230,7),(263,0),(231,6),(262,7),(295,5),(264,6),(295,7),(328,3),(329,0),(297,6),(328,2),(327,6),(358,1),(390,1),(422,6),(453,2),(452,0),(420,7),(453,5),(422,6),(453,5),(422,1),(454,3),(455,1),(487,2),(486,7),(519,4),(486,5),(455,6),(486,7),(519,3),(520,1),(552,2),(551,1),(583,6),(614,1),(646,1),(678,5),(647,1),(679,6),(710,5),(679,5),(648,1),(680,4),(647,2),(646,3),(647,5),(616,4),(583,0),(551,6),(582,2),(581,5),(550,5),(519,0),(487,4),(454,0),]
[(278,6),(309,2),(308,7),(341,1),(373,7),(406,6),(437,5),(406,1),(438,4),(405,4),(372,5),(341,6),(372,6),(403,4),(370,4),(337,4),(304,6),(335,7),(368,0),(336,3),(337,3),(338,4),(305,3),(306,6),(337,5),(306,5),(275,2),(274,2),(273,2),(272,5),(241,3),(242,5),(211,0),(179,3),(180,2),(179,0),(147,6),(178,1),(210,2),(209,2),(208,6),(239,4),(206,7),(239,6),(270,5),(239,2),(238,2),(237,4),(204,3),(205,4),(172,4),(139,2),(138,6),(169,0),(137,5),(106,1),(138,2),(137,6),(168,0),(136,7),(169,2),(168,0),(136,5),]
[(207,1),(239,0),(207,6),(238,3),(239,3),(240,1),(272,7),(305,2),(304,3),(305,1),(337,5),(306,6),(337,6),(368,1),(400,2),(399,1),(431,7),(464,0),(432,7),(465,5),(434,4),(401,0),(369,3),(370,5),(339,3),(340,0),(308,0),(276,2),(275,1),(307,1),(339,5),(308,2),(307,2),(306,2),(305,4),(272,4),(239,4),(206,5),(175,3),(176,6),(207,3),(208,7),(241,0),(209,6),(240,4),(207,3),(208,1),(240,0),(208,3),(209,1),(241,7),(274,1),(306,1),(338,7),(371,2),(370,1),(402,0),(370,4),(337,1),(369,3),(370,7),(403,0),(371,4),]
[(232,3),(233,1),(265,3),(266,6),(297,6),(328,3),(329,0),(297,6),(328,3),(329,1),(361,1),(393,1),(425,1),(457,5),(426,6),(457,2),(456,7),(489,6),(520,6),(551,6),(582,6),(613,1),(645,4),(612,7),(645,7),(678,0),(646,0),(614,7),(647,4),(614,4),(581,6),(612,4),(579,6),(610,6),(641,0),(609,1),(641,2),(640,5),(609,0),(577,7),(610,3),(611,3),(612,4),(579,5),(548,4),(515,3),(516,1),(548,4),(515,6),(546,0),(514,7),(547,6),(578,2),(577,3),(578,6),(609,1),(641,0),(609,6),(640,1),(672,7),(705,2),(704,0),(672,0),]
[(232,3),(233,0),(201,4),(168,2),(167,2),(166,4),(133,5),(102,7),(135,1),(167,6),(198,1),(230,7),(263,2),(262,2),(261,3),(262,2),(261,4),(228,7),(261,5),(230,0),(198,3),(199,2),(198,3),(199,1),(231,2),(230,1),(262,0),(230,3),(231,2),(230,6),(261,6),(292,7),(325,3),(326,7),(359,4),(326,2),(325,4),(292,0),(260,6),(291,7),(324,3),(325,5),(294,7),(327,2),(326,6),(357,6),(388,6),(419,2),(418,6),(449,4),(416,0),(384,3),(385,5),(354,0),(322,5),(291,0),(259,2),(258,2),(257,3),(258,3),(259,7),(292,2),(291,6),]
[(214,6),(245,4),(212,1),(244,0),(212,4),(179,1),(211,7),(244,0),(212,2),(211,1),(243,4),(210,7),(243,1),(275,7),(308,1),(340,5),(309,2),(308,3),(309,5),(278,4),(245,3),(246,0),(214,6),(245,0),(213,2),(212,3),(213,3),(214,2),(213,2),(212,2),(211,1),(243,5),(212,3),(213,3),(214,7),(247,6),(278,7),(311,1),(343,3),(344,2),(343,4),(310,4),(277,1),(309,3),(310,3),(311,2),(310,5),(279,0),(247,2),(246,7),(279,6),(310,0),(278,7),(311,4),(278,4),(245,2),(244,6),(275,1),(307,7),(340,5),(309,5),(278,0),(246,3),]
[(278,1),(310,7),(343,4),(310,1),(342,1),(374,4),(341,4),(308,3),(309,5),(278,7),(311,3),(312,6),(343,2),(342,5),(311,7),(344,6),(375,0),(343,6),(374,0),(342,0),(310,2),(309,6),(340,5),(309,7),(342,3),(343,3),(344,0),(312,6),(343,1),(375,0),(343,5),(312,4),(279,0),(247,6),(278,6),(309,1),(341,3),(342,2),(341,1),(373,7),(406,1),(438,1),(470,4),(437,5),(406,4),(373,4),(340,4),(307,1),(339,2),(338,6),(369,7),(402,0),(370,0),(338,2),(337,2),(336,1),(368,4),(335,2),(334,0),(302,3),(303,4),(270,5),(239,0),]
[(278,5),(247,3),(248,0),(216,0),(184,2),(183,6),(214,7),(247,6),(278,5),(247,3),(248,2),(247,1),(279,6),(310,1),(342,3),(343,1),(375,3),(376,2),(375,1),(407,1),(439,0),(407,6),(438,2),(437,5),(406,1),(438,3),(439,4),(406,0),(374,4),(341,7),(374,6),(405,5),(374,7),(407,7),(440,7),(473,2),(472,6),(503,1),(535,5),(504,2),(503,7),(536,1),(568,6),(599,4),(566,2),(565,3),(566,3),(567,4),(534,4),(501,7),(534,6),(565,5),(534,5),(503,1),(535,3),(536,0),(504,7),(537,4),(504,0),(472,4),(439,4),(406,0),(374,2),]
[(256,7),(289,6),(320,1),(352,7),(385,5),(354,4),(321,6),(352,5),(321,7),(354,6),(385,3),(386,3),(387,2),(386,2),(385,0),(353,0),(321,6),(352,3),(353,5),(322,3),(323,2),(322,5),(291,0),(259,1),(291,7),(324,1),(356,7),(389,4),(356,6),(387,1),(419,0),(387,7),(420,5),(389,3),(390,4),(357,6),(388,4),(355,4),(322,3),(323,4),(290,0),(258,2),(257,0),(225,3),(226,3),(227,6),(258,3),(259,6),(290,2),(289,5),(258,2),(257,6),(288,3),(289,4),(256,5),(225,0),(193,0),(161,0),(129,5),(98,6),(129,2),(128,7),(161,6),]
[(256,7),(289,3),(290,0),(258,4),(225,5),(194,0),(162,7),(195,1),(227,4),(194,4),(161,5),(130,4),(97,0),(65,5),(34,0),(2,3),(3,3),(4,6),(35,1),(67,5),(36,6),(67,2),(66,5),(35,6),(66,4),(33,6),(64,1),(96,5),(65,5),(34,4),(1,7),(34,4),(1,7),(34,6),(65,2),(64,0),(32,3),(33,6),(64,1),(96,1),(128,7),(161,4),(128,0),(96,7),(129,6),(160,0),(128,3),(129,2),(128,3),(129,7),(162,1),(194,1),(226,3),(227,7),(260,5),(229,0),(197,7),(230,5),(199,1),(231,5),(200,2),(199,4),(166,6),]
[(232,4),(199,7),(232,7),(265,6),(296,4),(263,5),(232,0),(200,4),(167,6),(198,0),(166,5),(135,1),(167,6),(198,6),(229,7),(262,2),(261,5),(230,3),(231,6),(262,4),(229,0),(197,3),(198,6),(229,7),(262,6),(293,5),(262,3),(263,5),(232,6),(263,2),(262,3),(263,0),(231,1),(263,7),(296,7),(329,3),(330,5),(299,0),(267,6),(298,7),(331,6),(362,2),(361,1),(393,1),(425,1),(457,3),(458,5),(427,0),(395,5),(364,2),(363,5),(332,5),(301,0),(269,3),(270,5),(239,7),(272,6),(303,7),(336,0),(304,6),(335,6),(366,5),(335,6),]
[(214,5),(183,7),(216,1),(248,6),(279,7),(312,3),(313,7),(346,4),(313,4),(280,4),(247,7),(280,3),(281,1),(313,3),(314,0),(282,0),(250,4),(217,1),(249,2),(248,4),(215,7),(248,4),(215,3),(216,5),(185,2),(184,5),(153,2),(152,1),(184,6),(215,2),(214,4),(181,3),(182,5),(151,6),(182,3),(183,5),(152,3),(153,7),(186,6),(217,0),(185,4),(152,1),(184,0),(152,3),(153,2),(152,1),(184,0),(152,3),(153,4),(120,4),(87,0),(55,3),(56,5),(25,3),(26,7),(59,4),(26,6),(57,7),(90,3),(91,4),(58,1),(90,4),(57,6),]
[(278,5),(247,6),(278,4),(245,3),(246,1),(278,0),(246,0),(214,3),(215,3),(216,1),(248,3),(249,7),(282,2),(281,5),(250,6),(281,0),(249,1),(281,3),(282,5),(251,4),(218,1),(250,2),(249,7),(282,6),(313,6),(344,7),(377,4),(344,5),(313,4),(280,0),(248,1),(280,7),(313,6),(344,7),(377,7),(410,1),(442,0),(410,0),(378,5),(347,3),(348,2),(347,6),(378,6),(409,0),(377,3),(378,1),(410,0),(378,2),(377,1),(409,7),(442,3),(443,2),(442,3),(443,7),(476,7),(509,2),(508,2),(507,4),(474,0),(442,5),(411,5),(380,6),(411,0),]
[(207,6),(238,2),(237,7),(270,3),(271,2),(270,3),(271,2),(270,3),(271,3),(272,2),(271,0),(239,3),(240,6),(271,1),(303,0),(271,5),(240,4),(207,0),(175,1),(207,1),(239,0),(207,6),(238,4),(205,2),(204,7),(237,7),(270,4),(237,1),(269,6),(300,4),(267,7),(300,1),(332,5),(301,7),(334,1),(366,1),(398,0),(366,4),(333,1),(365,0),(333,5),(302,1),(334,3),(335,3),(336,2),(335,5),(304,5),(273,1),(305,5),(274,7),(307,2),(306,5),(275,4),(242,1),(274,6),(305,5),(274,0),(242,7),(275,2),(274,0),(242,4),(209,3),(210,6),]
[(256,7),(289,3),(290,3),(291,7),(324,1),(356,5),(325,7),(358,2),(357,0),(325,3),(326,2),(325,3),(326,4),(293,1),(325,5),(294,3),(295,1),(327,1),(359,6),(390,3),(391,2),(390,0),(358,5),(327,5),(296,2),(295,6),(326,5),(295,3),(296,1),(328,4),(295,2),(294,0),(262,0),(230,7),(263,0),(231,6),(262,5),(231,0),(199,2),(198,1),(230,3),(231,3),(232,4),(199,6),(230,5),(199,2),(198,1),(230,0),(198,6),(229,0),(197,0),(165,1),(197,4),(164,1),(196,0),(164,5),(133,5),(102,7),(135,6),(166,0),(134,3),(135,1),(167,1),]
[(214,0),(182,6),(213,1),(245,7),(278,6),(309,4),(276,0),(244,3),(245,0),(213,6),(244,6),(275,7),(308,7),(341,5),(310,2),(309,5),(278,7),(311,2),(310,4),(277,3),(278,6),(309,5),(278,6),(309,4),(276,1),(308,4),(275,5),(244,1),(276,3),(277,7),(310,2),(309,5),(278,4),(245,5),(214,0),(182,4),(149,2),(148,0),(116,0),(84,5),(53,7),(86,3),(87,3),(88,5),(57,4),(24,1),(56,7),(89,5),(58,3),(59,4),(26,6),(57,2),(56,2),(55,0),(23,7),(56,5),(25,2),(24,2),(23,1),(55,6),(86,1),(118,4),(85,2),]
[(256,1),(288,3),(289,1),(321,7),(354,2),(353,3),(354,3),(355,3),(356,2),(355,3),(356,5),(325,1),(357,0),(325,5),(294,2),(293,1),(325,3),(326,5),(295,6),(326,2),(325,1),(357,3),(358,0),(326,5),(295,0),(263,0),(231,2),(230,2),(229,5),(198,4),(165,7),(198,4),(165,3),(166,6),(197,4),(164,4),(131,6),(162,0),(130,4),(97,5),(66,5),(35,2),(34,4),(1,2),(0,7),(33,3),(34,5),(3,6),(34,6),(65,5),(34,4),(1,6),(32,7),(65,6),(96,7),(129,7),(162,6),(193,6),(224,1),(256,5),(225,7),(258,6),(289,7),]
[(207,0),(175,2),(174,4),(141,6),(172,3),(173,5),(142,5),(111,6),(142,1),(174,1),(206,4),(173,2),(172,7),(205,6),(236,5),(205,5),(174,2),(173,2),(172,7),(205,1),(237,5),(206,5),(175,1),(207,4),(174,4),(141,4),(108,2),(107,3),(108,7),(141,1),(173,4),(140,4),(107,5),(76,1),(108,4),(75,6),(106,3),(107,1),(139,0),(107,5),(76,5),(45,6),(76,6),(107,0),(75,6),(106,2),(105,1),(137,7),(170,3),(171,0),(139,6),(170,4),(137,1),(169,3),(170,1),(202,7),(235,4),(202,4),(169,2),(168,5),(137,0),(105,5),(74,1),]
[(232,7),(265,3),(266,4),(233,3),(234,1),(266,6),(297,4),(264,7),(297,6),(328,7),(361,4),(328,0),(296,2),(295,6),(326,7),(359,2),(358,6),(389,6),(420,5),(389,5),(358,6),(389,2),(388,5),(357,0),(325,5),(294,6),(325,6),(356,1),(388,2),(387,5),(356,1),(388,1),(420,5),(389,3),(390,1),(422,7),(455,6),(486,3),(487,7),(520,5),(489,0),(457,3),(458,1),(490,4),(457,2),(456,1),(488,3),(489,5),(458,0),(426,5),(395,0),(363,3),(364,1),(396,5),(365,0),(333,4),(300,2),(299,3),(300,3),(301,7),(334,5),(303,5),(272,6),]
[(207,4),(174,5),(143,7),(176,4),(143,4),(110,7),(143,6),(174,6),(205,3),(206,5),(175,2),(174,7),(207,0),(175,4),(142,1),(174,6),(205,2),(204,1),(236,6),(267,5),(236,2),(235,3),(236,2),(235,3),(236,2),(235,7),(268,6),(299,4),(266,5),(235,0),(203,0),(171,3),(172,5),(141,7),(174,0),(142,3),(143,1),(175,3),(176,1),(208,5),(177,4),(144,7),(177,0),(145,6),(176,2),(175,2),(174,4),(141,7),(174,4),(141,7),(174,5),(143,5),(112,3),(113,0),(81,5),(50,2),(49,0),(17,3),(18,6),(49,5),(18,6),(49,1),(81,6),]
[(278,5),(247,6),(278,3),(279,2),(278,1),(310,2),(309,6),(340,3),(341,6),(372,3),(373,3),(374,7),(407,7),(440,0),(408,5),(377,2),(376,4),(343,3),(344,4),(311,0),(279,5),(248,6),(279,4),(246,5),(215,2),(214,1),(246,3),(247,4),(214,5),(183,6),(214,4),(181,2),(180,1),(212,4),(179,6),(210,4),(177,5),(146,4),(113,1),(145,3),(146,0),(114,1),(146,6),(177,0),(145,6),(176,4),(143,3),(144,3),(145,1),(177,1),(209,0),(177,2),(176,3),(177,6),(208,0),(176,2),(175,1),(207,5),(176,4),(143,7),(176,4),(143,1),(175,2),]
[(214,0),(182,1),(214,2),(213,2),(212,3),(213,4),(180,7),(213,5),(182,0),(150,7),(183,5),(152,6),(183,4),(150,6),(181,2),(180,7),(213,0),(181,5),(150,1),(182,1),(214,2),(213,2),(212,1),(244,4),(211,6),(242,7),(275,5),(244,2),(243,6),(274,0),(242,5),(211,3),(212,2),(211,1),(243,7),(276,0),(244,7),(277,7),(310,5),(279,7),(312,7),(345,3),(346,6),(377,4),(344,3),(345,2),(344,2),(343,3),(344,0),(312,7),(345,5),(314,3),(315,2),(314,4),(281,1),(313,1),(345,2),(344,7),(377,4),(344,2),(343,0),(311,6),(342,3),]
[(207,3),(208,7),(241,5),(210,0),(178,7),(211,0),(179,0),(147,5),(116,0),(84,3),(85,1),(117,3),(118,2),(117,7),(150,4),(117,2),(116,7),(149,2),(148,0),(116,6),(147,3),(148,6),(179,0),(147,4),(114,6),(145,5),(114,5),(83,7),(116,4),(83,5),(52,0),(20,7),(53,3),(54,5),(23,3),(24,3),(25,6),(56,3),(57,5),(26,2),(25,6),(56,4),(23,1),(55,0),(23,6),(54,4),(21,6),(52,0),(20,6),(51,5),(20,2),(19,6),(50,4),(17,2),(16,3),(17,3),(18,6),(49,4),(16,3),(17,2),(16,7),(49,3),(50,4),]
[(232,7),(265,0),(233,7),(266,1),(298,5),(267,1),(299,4),(266,6),(297,6),(328,6),(359,3),(360,5),(329,4),(296,6),(327,5),(296,6),(327,3),(328,3),(329,4),(296,6),(327,3),(328,1),(360,7),(393,6),(424,6),(455,7),(488,4),(455,5),(424,3),(425,1),(457,1),(489,7),(522,2),(521,1),(553,1),(585,1),(617,2),(616,3),(617,0),(585,2),(584,6),(615,1),(647,0),(615,0),(583,0),(551,1),(583,6),(614,5),(583,7),(616,4),(583,3),(584,3),(585,7),(618,7),(651,1),(683,6),(714,5),(683,7),(716,5),(685,7),(718,6),(749,2),(748,2),]
