[(301,5),(270,4),(237,7),(270,2),(269,5),(238,1),(270,0),(238,0),(206,1),(238,5),(207,1),(239,6),(270,5),(239,2),(238,1),(270,3),(271,7),(304,6),(335,1),(367,5),(336,7),(369,6),(400,0),(368,0),(336,3),(337,7),(370,3),(371,1),(403,5),(372,0),(340,5),(309,2),(308,4),(275,3),(276,2),(275,3),(276,7),(309,3),(310,3),(311,6),(342,6),(373,3),(374,1),(406,3),(407,3),(408,3),(409,0),(377,1),(409,1),(441,1),(473,0),(441,6),(472,1),(504,0),(472,0),(440,1),(472,2),(471,4),]
[(301,1),(333,2),(332,2),(331,5),(300,4),(267,5),(236,6),(267,5),(236,7),(269,1),(301,1),(333,2),(332,0),(300,1),(332,4),(299,1),(331,7),(364,5),(333,6),(364,1),(396,1),(428,5),(397,6),(428,4),(395,4),(362,7),(395,6),(426,2),(425,7),(458,2),(457,0),(425,5),(394,1),(426,3),(427,0),(395,0),(363,5),(332,6),(363,4),(330,4),(297,4),(264,0),(232,4),(199,7),(232,2),(231,1),(263,0),(231,3),(232,4),(199,3),(200,6),(231,6),(262,2),(261,3),(262,3),(263,2),(262,1),(294,1),]
[(301,6),(332,5),(301,0),(269,3),(270,0),(238,5),(207,4),(174,4),(141,7),(174,3),(175,2),(174,4),(141,1),(173,0),(141,1),(173,0),(141,5),(110,4),(77,5),(46,0),(14,6),(45,2),(44,5),(13,1),(45,3),(46,4),(13,1),(45,0),(13,1),(45,3),(46,0),(14,1),(46,6),(77,1),(109,0),(77,6),(108,3),(109,6),(140,4),(107,3),(108,7),(141,4),(108,5),(77,0),(45,6),(76,3),(77,1),(109,3),(110,6),(141,5),(110,4),(77,1),(109,6),(140,3),(141,3),(142,7),(175,6),(206,5),]
[(350,2),(349,4),(316,4),(283,3),(284,2),(283,2),(282,6),(313,2),(312,0),(280,0),(248,0),(216,0),(184,0),(152,7),(185,1),(217,1),(249,5),(218,2),(217,3),(218,4),(185,0),(153,7),(186,7),(219,0),(187,1),(219,7),(252,3),(253,4),(220,5),(189,5),(158,5),(127,1),(159,2),(158,1),(190,7),(223,1),(255,4),(222,5),(191,1),(223,4),(190,1),(222,2),(221,7),(254,1),(286,2),(285,6),(316,3),(317,4),(284,5),(253,4),(220,7),(253,2),(252,4),(219,1),(251,2),(250,0),(218,0),(186,2),]
[(380,1),(412,1),(444,6),(475,0),(443,6),(474,4),(441,2),(440,4),(407,7),(440,0),(408,3),(409,5),(378,3),(379,0),(347,1),(379,7),(412,3),(413,0),(381,3),(382,1),(414,7),(447,1),(479,4),(446,6),(477,2),(476,7),(509,5),(478,2),(477,0),(445,1),(477,1),(509,2),(508,4),(475,3),(476,3),(477,7),(510,5),(479,6),(510,4),(477,3),(478,5),(447,1),(479,6),(510,0),(478,7),(511,0),(479,6),(510,0),(478,0),(446,0),(414,1),(446,4),(413,6),(444,7),(477,7),(510,5),(479,6),(510,1),]
[(380,2),(379,5),(348,5),(317,7),(350,1),(382,5),(351,6),(382,1),(414,3),(415,6),(446,7),(479,4),(446,0),(414,7),(447,2),(446,6),(477,5),(446,1),(478,7),(511,6),(542,6),(573,2),(572,0),(540,0),(508,5),(477,4),(444,2),(443,3),(444,3),(445,6),(476,2),(475,0),(443,7),(476,0),(444,2),(443,1),(475,2),(474,2),(473,1),(505,3),(506,6),(537,1),(569,4),(536,3),(537,0),(505,6),(536,2),(535,5),(504,3),(505,6),(536,0),(504,3),(505,6),(536,6),(567,3),(568,4),(535,7),(568,0),]
[(324,3),(325,3),(326,5),(295,0),(263,6),(294,5),(263,4),(230,6),(261,7),(294,5),(263,7),(296,5),(265,4),(232,0),(200,3),(201,1),(233,0),(201,6),(232,1),(264,2),(263,2),(262,5),(231,5),(200,1),(232,2),(231,4),(198,1),(230,0),(198,4),(165,5),(134,1),(166,4),(133,5),(102,7),(135,2),(134,5),(103,5),(72,4),(39,0),(7,2),(6,7),(39,2),(38,1),(70,7),(103,4),(70,1),(102,5),(71,7),(104,3),(105,7),(138,3),(139,4),(106,1),(138,4),(105,4),(72,4),(39,5),(8,2),]
[(350,3),(351,1),(383,6),(414,4),(381,4),(348,7),(381,4),(348,1),(380,0),(348,7),(381,3),(382,4),(349,4),(316,7),(349,6),(380,5),(349,4),(316,0),(284,3),(285,3),(286,5),(255,0),(223,4),(190,2),(189,1),(221,1),(253,0),(221,7),(254,0),(222,3),(223,0),(191,2),(190,1),(222,4),(189,1),(221,6),(252,3),(253,3),(254,5),(223,4),(190,0),(158,4),(125,6),(156,5),(125,4),(92,6),(123,3),(124,2),(123,6),(154,3),(155,0),(123,4),(90,0),(58,5),(27,3),(28,7),(61,0),(29,6),]
[(324,6),(355,4),(322,6),(353,5),(322,7),(355,2),(354,4),(321,6),(352,0),(320,1),(352,5),(321,2),(320,1),(352,3),(353,5),(322,4),(289,1),(321,3),(322,4),(289,5),(258,2),(257,6),(288,5),(257,5),(226,3),(227,7),(260,4),(227,6),(258,7),(291,1),(323,0),(291,1),(323,2),(322,3),(323,4),(290,2),(289,7),(322,1),(354,2),(353,0),(321,5),(290,1),(322,2),(321,4),(288,5),(257,1),(289,1),(321,7),(354,6),(385,3),(386,0),(354,2),(353,2),(352,7),(385,0),(353,7),(386,1),(418,1),]
[(324,7),(357,2),(356,5),(325,4),(292,3),(293,5),(262,5),(231,0),(199,1),(231,3),(232,2),(231,7),(264,6),(295,5),(264,2),(263,2),(262,3),(263,4),(230,5),(199,7),(232,3),(233,1),(265,3),(266,2),(265,1),(297,7),(330,2),(329,0),(297,1),(329,6),(360,1),(392,5),(361,7),(394,5),(363,7),(396,7),(429,3),(430,5),(399,2),(398,6),(429,4),(396,0),(364,4),(331,2),(330,6),(361,0),(329,3),(330,1),(362,6),(393,4),(360,1),(392,2),(391,3),(392,1),(424,3),(425,5),(394,1),(426,0),]
[(350,3),(351,1),(383,4),(350,7),(383,4),(350,3),(351,4),(318,3),(319,2),(318,7),(351,0),(319,1),(351,4),(318,0),(286,0),(254,1),(286,0),(254,1),(286,1),(318,6),(349,3),(350,3),(351,0),(319,2),(318,3),(319,6),(350,7),(383,4),(350,4),(317,0),(285,0),(253,6),(284,7),(317,7),(350,6),(381,3),(382,7),(415,2),(414,4),(381,3),(382,3),(383,6),(414,5),(383,0),(351,0),(319,6),(350,6),(381,0),(349,4),(316,1),(348,0),(316,6),(347,5),(316,0),(284,7),(317,6),(348,4),(315,7),]
[(380,2),(379,2),(378,6),(409,6),(440,1),(472,0),(440,4),(407,7),(440,0),(408,0),(376,5),(345,0),(313,3),(314,3),(315,7),(348,1),(380,5),(349,1),(381,0),(349,1),(381,3),(382,1),(414,2),(413,2),(412,4),(379,2),(378,2),(377,2),(376,5),(345,6),(376,0),(344,0),(312,2),(311,7),(344,7),(377,6),(408,2),(407,3),(408,5),(377,4),(344,5),(313,3),(314,4),(281,7),(314,4),(281,3),(282,1),(314,1),(346,2),(345,5),(314,4),(281,0),(249,0),(217,3),(218,3),(219,7),(252,0),(220,2),]
[(301,5),(270,7),(303,2),(302,2),(301,1),(333,5),(302,6),(333,0),(301,6),(332,2),(331,7),(364,7),(397,6),(428,6),(459,0),(427,4),(394,3),(395,5),(364,5),(333,2),(332,0),(300,7),(333,3),(334,4),(301,4),(268,5),(237,1),(269,2),(268,1),(300,4),(267,7),(300,0),(268,2),(267,2),(266,3),(267,7),(300,4),(267,2),(266,7),(299,0),(267,3),(268,1),(300,3),(301,1),(333,5),(302,5),(271,7),(304,5),(273,0),(241,1),(273,1),(305,0),(273,0),(241,6),(272,7),(305,7),(338,2),(337,0),]
[(350,6),(381,6),(412,2),(411,1),(443,7),(476,1),(508,3),(509,5),(478,0),(446,0),(414,5),(383,0),(351,4),(318,7),(351,4),(318,2),(317,0),(285,3),(286,2),(285,7),(318,0),(286,4),(253,3),(254,4),(221,7),(254,6),(285,4),(252,6),(283,2),(282,7),(315,1),(347,5),(316,4),(283,2),(282,4),(249,4),(216,4),(183,0),(151,1),(183,1),(215,1),(247,3),(248,6),(279,3),(280,0),(248,3),(249,2),(248,1),(280,3),(281,2),(280,0),(248,5),(217,4),(184,1),(216,1),(248,4),(215,5),(184,3),]
[(350,0),(318,1),(350,7),(383,1),(415,2),(414,5),(383,6),(414,4),(381,2),(380,4),(347,5),(316,5),(285,7),(318,6),(349,3),(350,6),(381,6),(412,4),(379,3),(380,0),(348,1),(380,6),(411,5),(380,7),(413,4),(380,4),(347,1),(379,1),(411,3),(412,7),(445,5),(414,5),(383,0),(351,0),(319,2),(318,1),(350,7),(383,2),(382,7),(415,1),(447,0),(415,2),(414,2),(413,2),(412,1),(444,0),(412,7),(445,5),(414,7),(447,6),(478,7),(511,1),(543,1),(575,1),(607,1),(639,0),(607,6),(638,3),]
[(406,7),(439,6),(470,2),(469,5),(438,0),(406,4),(373,4),(340,6),(371,4),(338,4),(305,6),(336,2),(335,2),(334,3),(335,5),(304,3),(305,6),(336,6),(367,1),(399,3),(400,0),(368,6),(399,1),(431,1),(463,1),(495,0),(463,3),(464,7),(497,4),(464,4),(431,1),(463,0),(431,0),(399,5),(368,1),(400,6),(431,2),(430,3),(431,1),(463,0),(431,0),(399,3),(400,4),(367,0),(335,2),(334,6),(365,0),(333,4),(300,7),(333,0),(301,1),(333,4),(300,6),(331,5),(300,0),(268,6),(299,7),(332,1),]
[(350,3),(351,6),(382,3),(383,4),(350,0),(318,6),(349,2),(348,7),(381,1),(413,2),(412,0),(380,2),(379,1),(411,5),(380,1),(412,6),(443,1),(475,2),(474,3),(475,2),(474,2),(473,3),(474,7),(507,5),(476,2),(475,3),(476,1),(508,5),(477,6),(508,2),(507,7),(540,2),(539,7),(572,3),(573,4),(540,3),(541,1),(573,5),(542,3),(543,4),(510,7),(543,4),(510,1),(542,5),(511,6),(542,2),(541,4),(508,4),(475,3),(476,0),(444,5),(413,0),(381,0),(349,4),(316,5),(285,2),(284,0),(252,7),]
[(324,4),(291,6),(322,6),(353,4),(320,1),(352,1),(384,7),(417,7),(450,4),(417,6),(448,1),(480,1),(512,5),(481,4),(448,5),(417,7),(450,5),(419,4),(386,4),(353,3),(354,3),(355,5),(324,1),(356,3),(357,7),(390,6),(421,7),(454,3),(455,2),(454,1),(486,2),(485,4),(452,5),(421,5),(390,7),(423,2),(422,4),(389,2),(388,2),(387,2),(386,1),(418,2),(417,4),(384,7),(417,0),(385,2),(384,7),(417,5),(386,3),(387,3),(388,4),(355,4),(322,6),(353,7),(386,6),(417,5),(386,1),(418,4),]
[(350,6),(381,7),(414,5),(383,0),(351,0),(319,0),(287,6),(318,5),(287,0),(255,1),(287,0),(255,4),(222,0),(190,3),(191,2),(190,0),(158,5),(127,6),(158,0),(126,6),(157,1),(189,1),(221,2),(220,5),(189,3),(190,3),(191,6),(222,6),(253,5),(222,3),(223,0),(191,2),(190,3),(191,6),(222,3),(223,4),(190,2),(189,0),(157,1),(189,1),(221,7),(254,0),(222,7),(255,0),(223,4),(190,6),(221,1),(253,6),(284,5),(253,6),(284,5),(253,4),(220,3),(221,5),(190,5),(159,0),(127,0),(95,0),]
[(301,2),(300,4),(267,6),(298,0),(266,6),(297,4),(264,1),(296,2),(295,1),(327,6),(358,7),(391,2),(390,6),(421,0),(389,7),(422,6),(453,1),(485,5),(454,3),(455,5),(424,2),(423,2),(422,2),(421,0),(389,6),(420,5),(389,7),(422,0),(390,7),(423,0),(391,0),(359,3),(360,5),(329,1),(361,0),(329,0),(297,7),(330,1),(362,5),(331,0),(299,3),(300,3),(301,4),(268,6),(299,1),(331,3),(332,5),(301,4),(268,7),(301,6),(332,1),(364,1),(396,1),(428,5),(397,2),(396,1),(428,3),(429,6),]
[(301,1),(333,6),(364,2),(363,1),(395,4),(362,5),(331,2),(330,5),(299,1),(331,4),(298,6),(329,6),(360,6),(391,3),(392,0),(360,5),(329,7),(362,0),(330,7),(363,2),(362,7),(395,6),(426,5),(395,1),(427,3),(428,0),(396,5),(365,7),(398,3),(399,4),(366,1),(398,2),(397,7),(430,4),(397,4),(364,5),(333,3),(334,6),(365,3),(366,5),(335,7),(368,6),(399,4),(366,1),(398,2),(397,7),(430,2),(429,5),(398,7),(431,7),(464,7),(497,2),(496,1),(528,5),(497,5),(466,6),(497,1),(529,2),]
[(324,1),(356,3),(357,0),(325,5),(294,0),(262,7),(295,7),(328,5),(297,3),(298,0),(266,1),(298,7),(331,0),(299,4),(266,3),(267,6),(298,5),(267,7),(300,6),(331,0),(299,7),(332,5),(301,6),(332,5),(301,6),(332,3),(333,3),(334,2),(333,4),(300,7),(333,4),(300,3),(301,6),(332,6),(363,0),(331,0),(299,7),(332,2),(331,1),(363,7),(396,4),(363,7),(396,1),(428,4),(395,0),(363,7),(396,0),(364,5),(333,4),(300,7),(333,6),(364,4),(331,1),(363,1),(395,6),(426,1),(458,5),(427,2),]
[(350,0),(318,6),(349,2),(348,3),(349,6),(380,1),(412,0),(380,7),(413,4),(380,4),(347,1),(379,5),(348,5),(317,1),(349,6),(380,3),(381,6),(412,4),(379,1),(411,3),(412,2),(411,5),(380,7),(413,3),(414,2),(413,0),(381,2),(380,7),(413,1),(445,0),(413,2),(412,2),(411,1),(443,3),(444,2),(443,6),(474,2),(473,4),(440,6),(471,3),(472,4),(439,3),(440,4),(407,3),(408,1),(440,0),(408,4),(375,5),(344,5),(313,1),(345,6),(376,1),(408,0),(376,4),(343,2),(342,4),(309,6),(340,7),]
[(406,4),(373,7),(406,0),(374,5),(343,6),(374,0),(342,0),(310,6),(341,2),(340,4),(307,5),(276,4),(243,2),(242,5),(211,7),(244,6),(275,0),(243,2),(242,5),(211,7),(244,1),(276,2),(275,5),(244,5),(213,4),(180,1),(212,0),(180,6),(211,4),(178,7),(211,1),(243,2),(242,7),(275,2),(274,0),(242,7),(275,3),(276,4),(243,0),(211,0),(179,2),(178,1),(210,4),(177,7),(210,4),(177,5),(146,2),(145,6),(176,6),(207,4),(174,5),(143,2),(142,1),(174,6),(205,7),(238,2),(237,1),(269,2),]
[(380,7),(413,3),(414,6),(445,1),(477,7),(510,5),(479,2),(478,7),(511,1),(543,0),(511,6),(542,7),(575,4),(542,6),(573,4),(540,5),(509,3),(510,6),(541,0),(509,6),(540,3),(541,7),(574,4),(541,5),(510,1),(542,4),(509,3),(510,7),(543,6),(574,2),(573,5),(542,2),(541,0),(509,3),(510,6),(541,7),(574,7),(607,1),(639,6),(670,4),(637,5),(606,5),(575,2),(574,5),(543,4),(510,0),(478,7),(511,4),(478,6),(509,0),(477,0),(445,3),(446,0),(414,5),(383,4),(350,6),(381,6),(412,4),]
[(380,5),(349,5),(318,3),(319,0),(287,4),(254,2),(253,3),(254,5),(223,1),(255,1),(287,0),(255,6),(286,6),(317,2),(316,2),(315,3),(316,3),(317,3),(318,3),(319,1),(351,2),(350,0),(318,7),(351,6),(382,4),(349,0),(317,3),(318,0),(286,3),(287,1),(319,6),(350,4),(317,2),(316,6),(347,6),(378,7),(411,7),(444,6),(475,3),(476,5),(445,1),(477,5),(446,5),(415,0),(383,0),(351,1),(383,4),(350,1),(382,1),(414,6),(445,3),(446,5),(415,1),(447,2),(446,1),(478,0),(446,0),(414,5),]
[(324,3),(325,1),(357,0),(325,7),(358,1),(390,6),(421,1),(453,0),(421,6),(452,5),(421,5),(390,0),(358,2),(357,7),(390,2),(389,4),(356,0),(324,1),(356,1),(388,6),(419,7),(452,0),(420,2),(419,5),(388,3),(389,2),(388,3),(389,5),(358,4),(325,2),(324,2),(323,7),(356,3),(357,2),(356,0),(324,6),(355,6),(386,6),(417,2),(416,0),(384,3),(385,0),(353,6),(384,0),(352,0),(320,5),(289,1),(321,4),(288,1),(320,3),(321,4),(288,1),(320,5),(289,3),(290,4),(257,6),(288,5),(257,4),]
[(406,1),(438,4),(405,6),(436,0),(404,0),(372,1),(404,1),(436,2),(435,0),(403,1),(435,6),(466,1),(498,6),(529,0),(497,4),(464,3),(465,4),(432,7),(465,1),(497,1),(529,6),(560,6),(591,3),(592,1),(624,2),(623,5),(592,0),(560,5),(529,1),(561,6),(592,4),(559,5),(528,7),(561,2),(560,7),(593,2),(592,7),(625,4),(592,3),(593,2),(592,7),(625,6),(656,7),(689,5),(658,7),(691,3),(692,5),(661,4),(628,7),(661,4),(628,0),(596,7),(629,2),(628,3),(629,0),(597,3),(598,5),(567,0),]
[(406,4),(373,6),(404,5),(373,2),(372,7),(405,1),(437,6),(468,1),(500,4),(467,7),(500,2),(499,5),(468,7),(501,1),(533,2),(532,4),(499,1),(531,2),(530,3),(531,7),(564,3),(565,0),(533,2),(532,2),(531,3),(532,0),(500,5),(469,2),(468,1),(500,1),(532,6),(563,3),(564,1),(596,4),(563,7),(596,0),(564,7),(597,4),(564,3),(565,2),(564,5),(533,7),(566,0),(534,0),(502,1),(534,3),(535,6),(566,5),(535,4),(502,6),(533,3),(534,1),(566,7),(599,0),(567,6),(598,3),(599,4),(566,3),]
[(324,7),(357,7),(390,0),(358,2),(357,1),(389,4),(356,3),(357,6),(388,3),(389,0),(357,2),(356,2),(355,7),(388,2),(387,4),(354,0),(322,7),(355,6),(386,6),(417,3),(418,0),(386,1),(418,3),(419,2),(418,1),(450,0),(418,1),(450,5),(419,5),(388,5),(357,2),(356,5),(325,5),(294,7),(327,1),(359,6),(390,0),(358,5),(327,6),(358,5),(327,2),(326,7),(359,1),(391,1),(423,3),(424,7),(457,1),(489,6),(520,4),(487,1),(519,3),(520,4),(487,3),(488,3),(489,0),(457,5),(426,5),(395,2),]
[(301,2),(300,4),(267,2),(266,7),(299,6),(330,3),(331,1),(363,6),(394,5),(363,7),(396,1),(428,6),(459,1),(491,1),(523,0),(491,5),(460,5),(429,0),(397,4),(364,5),(333,4),(300,6),(331,4),(298,2),(297,2),(296,1),(328,4),(295,1),(327,0),(295,0),(263,2),(262,1),(294,6),(325,3),(326,1),(358,4),(325,3),(326,2),(325,5),(294,4),(261,3),(262,2),(261,5),(230,1),(262,5),(231,7),(264,2),(263,3),(264,7),(297,3),(298,6),(329,5),(298,2),(297,4),(264,4),(231,3),(232,7),(265,2),]
[(406,4),(373,2),(372,4),(339,3),(340,1),(372,1),(404,4),(371,3),(372,5),(341,3),(342,5),(311,3),(312,0),(280,4),(247,0),(215,7),(248,2),(247,0),(215,1),(247,0),(215,0),(183,3),(184,7),(217,5),(186,0),(154,4),(121,3),(122,0),(90,5),(59,7),(92,2),(91,1),(123,5),(92,1),(124,4),(91,4),(58,3),(59,6),(90,4),(57,5),(26,3),(27,3),(28,7),(61,3),(62,1),(94,3),(95,6),(126,4),(93,3),(94,6),(125,7),(158,3),(159,1),(191,6),(222,5),(191,1),(223,2),(222,6),]
[(324,4),(291,4),(258,2),(257,2),(256,0),(224,5),(193,4),(160,5),(129,4),(96,0),(64,3),(65,3),(66,4),(33,2),(32,5),(1,7),(34,4),(1,2),(0,7),(33,7),(66,6),(97,1),(129,6),(160,3),(161,3),(162,5),(131,6),(162,2),(161,1),(193,4),(160,0),(128,7),(161,1),(193,0),(161,1),(193,3),(194,7),(227,2),(226,5),(195,4),(162,5),(131,6),(162,4),(129,3),(130,7),(163,3),(164,5),(133,2),(132,6),(163,5),(132,3),(133,1),(165,2),(164,6),(195,4),(162,0),(130,0),(98,2),]
[(324,7),(357,1),(389,1),(421,6),(452,3),(453,6),(484,5),(453,4),(420,7),(453,5),(422,1),(454,3),(455,3),(456,0),(424,1),(456,3),(457,7),(490,5),(459,7),(492,3),(493,4),(460,3),(461,0),(429,3),(430,4),(397,3),(398,5),(367,5),(336,6),(367,1),(399,6),(430,0),(398,3),(399,0),(367,3),(368,4),(335,5),(304,4),(271,4),(238,6),(269,3),(270,0),(238,1),(270,3),(271,7),(304,3),(305,4),(272,7),(305,6),(336,2),(335,2),(334,4),(301,4),(268,3),(269,0),(237,7),(270,4),(237,5),]
[(380,7),(413,4),(380,3),(381,0),(349,0),(317,1),(349,5),(318,6),(349,1),(381,6),(412,3),(413,1),(445,3),(446,1),(478,3),(479,0),(447,0),(415,0),(383,4),(350,6),(381,0),(349,1),(381,5),(350,4),(317,3),(318,6),(349,4),(316,7),(349,4),(316,6),(347,3),(348,4),(315,7),(348,3),(349,7),(382,4),(349,5),(318,3),(319,2),(318,0),(286,3),(287,0),(255,1),(287,2),(286,7),(319,6),(350,3),(351,0),(319,2),(318,7),(351,2),(350,3),(351,1),(383,4),(350,0),(318,1),(350,4),(317,5),]
[(350,2),(349,5),(318,1),(350,5),(319,1),(351,6),(382,3),(383,6),(414,3),(415,4),(382,3),(383,0),(351,4),(318,1),(350,6),(381,1),(413,0),(381,5),(350,2),(349,1),(381,6),(412,1),(444,5),(413,2),(412,4),(379,3),(380,3),(381,0),(349,6),(380,7),(413,1),(445,5),(414,3),(415,0),(383,6),(414,7),(447,6),(478,0),(446,5),(415,6),(446,5),(415,1),(447,0),(415,1),(447,2),(446,3),(447,4),(414,1),(446,6),(477,0),(445,2),(444,0),(412,2),(411,4),(378,1),(410,0),(378,5),(347,5),]
[(301,7),(334,4),(301,2),(300,1),(332,1),(364,0),(332,1),(364,4),(331,2),(330,6),(361,3),(362,3),(363,3),(364,1),(396,0),(364,2),(363,2),(362,5),(331,4),(298,5),(267,3),(268,1),(300,1),(332,5),(301,4),(268,3),(269,6),(300,6),(331,1),(363,4),(330,7),(363,4),(330,2),(329,6),(360,3),(361,5),(330,3),(331,1),(363,1),(395,2),(394,0),(362,7),(395,4),(362,5),(331,4),(298,4),(265,4),(232,1),(264,2),(263,1),(295,7),(328,0),(296,0),(264,1),(296,1),(328,6),(359,1),(391,1),]
[(324,3),(325,5),(294,3),(295,1),(327,2),(326,2),(325,6),(356,4),(323,2),(322,4),(289,0),(257,0),(225,6),(256,7),(289,4),(256,3),(257,5),(226,7),(259,1),(291,7),(324,6),(355,2),(354,2),(353,6),(384,5),(353,6),(384,5),(353,2),(352,3),(353,2),(352,3),(353,2),(352,5),(321,4),(288,1),(320,0),(288,3),(289,5),(258,6),(289,0),(257,6),(288,7),(321,0),(289,4),(256,7),(289,4),(256,1),(288,1),(320,3),(321,3),(322,6),(353,7),(386,0),(354,5),(323,4),(290,5),(259,4),(226,6),]
[(301,4),(268,7),(301,5),(270,5),(239,4),(206,6),(237,0),(205,5),(174,6),(205,5),(174,5),(143,2),(142,4),(109,3),(110,4),(77,6),(108,3),(109,6),(140,6),(171,1),(203,6),(234,6),(265,0),(233,5),(202,3),(203,7),(236,2),(235,5),(204,0),(172,7),(205,2),(204,7),(237,2),(236,4),(203,1),(235,0),(203,2),(202,6),(233,1),(265,7),(298,4),(265,7),(298,3),(299,2),(298,3),(299,0),(267,6),(298,5),(267,2),(266,4),(233,7),(266,5),(235,0),(203,0),(171,3),(172,3),(173,4),(140,2),]
[(324,7),(357,3),(358,1),(390,4),(357,7),(390,3),(391,7),(424,2),(423,0),(391,6),(422,6),(453,0),(421,0),(389,6),(420,0),(388,5),(357,2),(356,0),(324,2),(323,0),(291,4),(258,5),(227,0),(195,2),(194,7),(227,6),(258,3),(259,2),(258,7),(291,0),(259,6),(290,5),(259,3),(260,6),(291,2),(290,0),(258,5),(227,2),(226,2),(225,1),(257,2),(256,7),(289,2),(288,3),(289,4),(256,3),(257,4),(224,3),(225,5),(194,5),(163,5),(132,6),(163,0),(131,6),(162,6),(193,0),(161,4),(128,7),]
[(380,4),(347,3),(348,2),(347,3),(348,4),(315,4),(282,2),(281,0),(249,1),(281,3),(282,6),(313,4),(280,2),(279,3),(280,0),(248,0),(216,0),(184,5),(153,6),(184,1),(216,7),(249,4),(216,2),(215,5),(184,7),(217,2),(216,2),(215,7),(248,4),(215,3),(216,3),(217,1),(249,0),(217,6),(248,5),(217,4),(184,2),(183,5),(152,7),(185,7),(218,1),(250,0),(218,1),(250,1),(282,4),(249,1),(281,1),(313,4),(280,2),(279,1),(311,0),(279,2),(278,7),(311,5),(280,0),(248,5),(217,0),(185,4),]
[(350,5),(319,0),(287,4),(254,2),(253,4),(220,3),(221,1),(253,2),(252,5),(221,2),(220,7),(253,3),(254,4),(221,3),(222,5),(191,6),(222,4),(189,0),(157,1),(189,3),(190,5),(159,2),(158,3),(159,0),(127,2),(126,5),(95,1),(127,6),(158,7),(191,6),(222,0),(190,0),(158,4),(125,1),(157,0),(125,2),(124,5),(93,6),(124,3),(125,3),(126,7),(159,2),(158,2),(157,3),(158,2),(157,1),(189,3),(190,1),(222,3),(223,4),(190,5),(159,4),(126,5),(95,6),(126,2),(125,7),(158,5),(127,4),]
[(301,2),(300,0),(268,1),(300,5),(269,6),(300,2),(299,2),(298,2),(297,6),(328,7),(361,2),(360,1),(392,5),(361,2),(360,7),(393,7),(426,6),(457,5),(426,1),(458,5),(427,4),(394,2),(393,7),(426,2),(425,1),(457,7),(490,6),(521,1),(553,3),(554,3),(555,7),(588,4),(555,5),(524,0),(492,3),(493,1),(525,2),(524,2),(523,4),(490,7),(523,1),(555,0),(523,4),(490,4),(457,2),(456,3),(457,2),(456,2),(455,1),(487,5),(456,4),(423,0),(391,6),(422,2),(421,3),(422,1),(454,2),(453,3),]
[(406,7),(439,2),(438,6),(469,5),(438,6),(469,3),(470,4),(437,3),(438,0),(406,5),(375,4),(342,2),(341,0),(309,1),(341,5),(310,1),(342,1),(374,4),(341,4),(308,1),(340,3),(341,2),(340,1),(372,0),(340,7),(373,6),(404,5),(373,0),(341,2),(340,4),(307,5),(276,1),(308,1),(340,2),(339,0),(307,5),(276,0),(244,4),(211,4),(178,4),(145,6),(176,2),(175,3),(176,7),(209,5),(178,6),(209,4),(176,3),(177,2),(176,2),(175,6),(206,0),(174,6),(205,1),(237,1),(269,6),(300,5),(269,2),]
[(301,0),(269,5),(238,5),(207,2),(206,0),(174,1),(206,3),(207,4),(174,6),(205,4),(172,6),(203,7),(236,4),(203,5),(172,0),(140,4),(107,2),(106,6),(137,6),(168,0),(136,7),(169,7),(202,6),(233,7),(266,6),(297,0),(265,4),(232,4),(199,1),(231,1),(263,5),(232,2),(231,7),(264,6),(295,2),(294,0),(262,0),(230,7),(263,1),(295,7),(328,5),(297,5),(266,7),(299,6),(330,3),(331,7),(364,0),(332,0),(300,7),(333,3),(334,4),(301,6),(332,1),(364,7),(397,7),(430,4),(397,4),(364,5),]
[(380,2),(379,7),(412,7),(445,7),(478,7),(511,4),(478,1),(510,7),(543,4),(510,4),(477,1),(509,5),(478,3),(479,6),(510,0),(478,1),(510,7),(543,0),(511,2),(510,2),(509,0),(477,2),(476,5),(445,7),(478,5),(447,4),(414,1),(446,1),(478,1),(510,0),(478,4),(445,7),(478,2),(477,4),(444,1),(476,2),(475,1),(507,4),(474,3),(475,0),(443,7),(476,5),(445,2),(444,7),(477,6),(508,4),(475,6),(506,4),(473,1),(505,5),(474,6),(505,2),(504,0),(472,7),(505,6),(536,2),(535,0),(503,5),]
[(350,3),(351,1),(383,4),(350,6),(381,6),(412,1),(444,5),(413,7),(446,4),(413,6),(444,6),(475,2),(474,7),(507,4),(474,7),(507,5),(476,2),(475,2),(474,3),(475,1),(507,5),(476,6),(507,0),(475,5),(444,0),(412,2),(411,0),(379,5),(348,5),(317,2),(316,2),(315,4),(282,7),(315,0),(283,5),(252,1),(284,2),(283,2),(282,4),(249,0),(217,6),(248,0),(216,2),(215,5),(184,7),(217,6),(248,7),(281,1),(313,2),(312,2),(311,5),(280,7),(313,6),(344,5),(313,4),(280,2),(279,6),(310,6),]
