[(207,1),(239,0),(207,6),(238,7),(271,3),(272,1),(304,3),(305,4),(272,2),(271,2),(270,4),(237,5),(206,6),(237,3),(238,7),(271,7),(304,7),(337,7),(370,6),(401,7),(434,3),(435,7),(468,7),(501,6),(532,3),(533,7),(566,5),(535,7),(568,2),(567,2),(566,7),(599,7),(632,2),(631,2),(630,4),(597,4),(564,5),(533,7),(566,4),(533,0),(501,1),(533,2),(532,6),(563,6),(594,7),(627,5),(596,3),(597,6),(628,1),(660,2),(659,5),(628,6),(659,1),(691,0),(659,4),(626,2),(625,2),(624,2),]
[(295,3),(296,7),(329,6),(360,7),(393,3),(394,1),(426,5),(395,0),(363,0),(331,1),(363,7),(396,6),(427,3),(428,5),(397,4),(364,5),(333,0),(301,7),(334,2),(333,3),(334,3),(335,3),(336,7),(369,7),(402,7),(435,4),(402,3),(403,7),(436,5),(405,5),(374,7),(407,1),(439,4),(406,1),(438,6),(469,4),(436,4),(403,0),(371,6),(402,5),(371,6),(402,4),(369,7),(402,6),(433,2),(432,5),(401,5),(370,5),(339,5),(308,5),(277,1),(309,1),(341,0),(309,5),(278,0),(246,0),(214,7),(247,4),]
[(255,0),(223,6),(254,4),(221,1),(253,3),(254,2),(253,7),(286,1),(318,3),(319,0),(287,0),(255,1),(287,6),(318,6),(349,5),(318,6),(349,1),(381,7),(414,0),(382,0),(350,1),(382,5),(351,6),(382,2),(381,7),(414,5),(383,4),(350,2),(349,0),(317,6),(348,7),(381,0),(349,7),(382,4),(349,1),(381,7),(414,0),(382,1),(414,4),(381,1),(413,6),(444,6),(475,3),(476,6),(507,0),(475,7),(508,4),(475,3),(476,5),(445,4),(412,3),(413,0),(381,2),(380,3),(381,4),(348,7),(381,5),(350,1),]
[(255,4),(222,5),(191,4),(158,5),(127,2),(126,6),(157,0),(125,3),(126,0),(94,6),(125,1),(157,5),(126,1),(158,3),(159,6),(190,0),(158,1),(190,4),(157,1),(189,5),(158,2),(157,7),(190,7),(223,2),(222,0),(190,7),(223,0),(191,1),(223,2),(222,2),(221,5),(190,4),(157,0),(125,3),(126,3),(127,4),(94,3),(95,0),(63,4),(30,3),(31,6),(62,7),(95,6),(126,1),(158,0),(126,1),(158,1),(190,1),(222,0),(190,0),(158,4),(125,2),(124,0),(92,2),(91,7),(124,0),(92,1),(124,0),]
[(228,7),(261,3),(262,2),(261,3),(262,4),(229,2),(228,2),(227,6),(258,3),(259,2),(258,5),(227,5),(196,6),(227,5),(196,2),(195,0),(163,2),(162,2),(161,3),(162,4),(129,2),(128,5),(97,5),(66,6),(97,1),(129,0),(97,7),(130,3),(131,2),(130,7),(163,3),(164,1),(196,2),(195,0),(163,2),(162,4),(129,0),(97,6),(128,0),(96,0),(64,7),(97,2),(96,5),(65,7),(98,1),(130,6),(161,7),(194,5),(163,7),(196,2),(195,1),(227,2),(226,4),(193,4),(160,3),(161,7),(194,5),(163,1),]
[(228,6),(259,1),(291,4),(258,0),(226,1),(258,5),(227,2),(226,7),(259,6),(290,7),(323,4),(290,7),(323,1),(355,0),(323,1),(355,3),(356,7),(389,1),(421,0),(389,7),(422,0),(390,0),(358,7),(391,5),(360,5),(329,2),(328,0),(296,5),(265,0),(233,3),(234,0),(202,7),(235,1),(267,5),(236,0),(204,3),(205,3),(206,3),(207,2),(206,7),(239,6),(270,4),(237,7),(270,4),(237,7),(270,0),(238,6),(269,4),(236,2),(235,3),(236,5),(205,5),(174,5),(143,2),(142,6),(173,3),(174,7),(207,1),]
[(228,4),(195,6),(226,6),(257,4),(224,3),(225,5),(194,6),(225,4),(192,5),(161,6),(192,1),(224,5),(193,1),(225,2),(224,3),(225,0),(193,7),(226,1),(258,3),(259,4),(226,5),(195,3),(196,1),(228,6),(259,1),(291,7),(324,4),(291,1),(323,6),(354,0),(322,3),(323,3),(324,7),(357,2),(356,1),(388,2),(387,4),(354,0),(322,0),(290,2),(289,3),(290,3),(291,0),(259,2),(258,0),(226,1),(258,3),(259,2),(258,3),(259,4),(226,0),(194,4),(161,4),(128,3),(129,0),(97,0),(65,7),(98,6),]
[(228,6),(259,6),(290,7),(323,6),(354,1),(386,6),(417,5),(386,5),(355,0),(323,1),(355,2),(354,3),(355,2),(354,2),(353,5),(322,6),(353,2),(352,7),(385,2),(384,0),(352,3),(353,0),(321,0),(289,1),(321,1),(353,0),(321,6),(352,1),(384,0),(352,0),(320,5),(289,6),(320,0),(288,0),(256,1),(288,1),(320,3),(321,7),(354,3),(355,0),(323,6),(354,0),(322,1),(354,4),(321,2),(320,0),(288,7),(321,0),(289,7),(322,6),(353,0),(321,7),(354,1),(386,1),(418,4),(385,0),(353,3),(354,0),]
[(295,3),(296,6),(327,4),(294,1),(326,6),(357,7),(390,3),(391,0),(359,6),(390,3),(391,5),(360,0),(328,1),(360,5),(329,1),(361,7),(394,0),(362,1),(394,7),(427,1),(459,1),(491,7),(524,1),(556,5),(525,4),(492,6),(523,0),(491,7),(524,5),(493,1),(525,3),(526,7),(559,7),(592,4),(559,0),(527,5),(496,1),(528,0),(496,5),(465,5),(434,6),(465,3),(466,6),(497,2),(496,5),(465,1),(497,3),(498,6),(529,3),(530,7),(563,5),(532,7),(565,5),(534,3),(535,4),(502,3),(503,4),(470,1),]
[(295,6),(326,6),(357,2),(356,4),(323,7),(356,3),(357,1),(389,4),(356,3),(357,2),(356,2),(355,0),(323,4),(290,3),(291,7),(324,4),(291,4),(258,5),(227,5),(196,4),(163,6),(194,1),(226,4),(193,1),(225,2),(224,0),(192,7),(225,0),(193,6),(224,0),(192,0),(160,1),(192,0),(160,5),(129,7),(162,0),(130,1),(162,0),(130,4),(97,1),(129,4),(96,5),(65,6),(96,5),(65,5),(34,7),(67,2),(66,6),(97,0),(65,4),(32,7),(65,6),(96,1),(128,5),(97,5),(66,7),(99,2),(98,0),]
[(295,5),(264,7),(297,5),(266,0),(234,0),(202,2),(201,7),(234,0),(202,5),(171,4),(138,1),(170,4),(137,7),(170,7),(203,0),(171,0),(139,3),(140,2),(139,4),(106,7),(139,4),(106,7),(139,2),(138,0),(106,7),(139,1),(171,1),(203,1),(235,4),(202,3),(203,7),(236,2),(235,6),(266,5),(235,3),(236,6),(267,4),(234,0),(202,7),(235,6),(266,6),(297,5),(266,7),(299,4),(266,3),(267,4),(234,6),(265,5),(234,3),(235,2),(234,1),(266,0),(234,6),(265,7),(298,4),(265,5),(234,0),(202,0),]
[(255,0),(223,2),(222,0),(190,0),(158,1),(190,2),(189,5),(158,5),(127,2),(126,5),(95,4),(62,2),(61,2),(60,7),(93,3),(94,5),(63,0),(31,1),(63,2),(62,6),(93,5),(62,7),(95,1),(127,1),(159,1),(191,2),(190,0),(158,4),(125,3),(126,5),(95,6),(126,6),(157,4),(124,0),(92,3),(93,0),(61,3),(62,4),(29,7),(62,4),(29,3),(30,1),(62,5),(31,6),(62,4),(29,6),(60,3),(61,5),(30,2),(29,6),(60,4),(27,1),(59,4),(26,7),(59,2),(58,2),(57,6),(88,1),]
[(295,0),(263,7),(296,1),(328,3),(329,2),(328,6),(359,4),(326,1),(358,6),(389,1),(421,4),(388,3),(389,5),(358,1),(390,1),(422,5),(391,6),(422,3),(423,6),(454,1),(486,7),(519,2),(518,2),(517,3),(518,0),(486,1),(518,2),(517,5),(486,1),(518,5),(487,3),(488,2),(487,3),(488,2),(487,0),(455,4),(422,5),(391,5),(360,1),(392,0),(360,3),(361,3),(362,0),(330,4),(297,4),(264,6),(295,7),(328,4),(295,5),(264,1),(296,7),(329,5),(298,6),(329,1),(361,4),(328,2),(327,3),(328,5),]
[(215,6),(246,7),(279,5),(248,1),(280,3),(281,0),(249,3),(250,0),(218,2),(217,4),(184,3),(185,2),(184,0),(152,2),(151,1),(183,7),(216,6),(247,4),(214,6),(245,6),(276,2),(275,4),(242,7),(275,6),(306,6),(337,5),(306,7),(339,7),(372,6),(403,6),(434,0),(402,0),(370,0),(338,6),(369,3),(370,0),(338,3),(339,3),(340,7),(373,7),(406,2),(405,6),(436,3),(437,7),(470,6),(501,7),(534,2),(533,1),(565,2),(564,1),(596,4),(563,0),(531,7),(564,2),(563,6),(594,4),(561,0),(529,4),]
[(207,6),(238,6),(269,1),(301,7),(334,3),(335,3),(336,1),(368,7),(401,7),(434,6),(465,3),(466,5),(435,3),(436,1),(468,4),(435,0),(403,5),(372,0),(340,2),(339,7),(372,1),(404,1),(436,4),(403,5),(372,5),(341,0),(309,7),(342,4),(309,1),(341,4),(308,1),(340,4),(307,0),(275,2),(274,5),(243,4),(210,5),(179,1),(211,1),(243,5),(212,4),(179,1),(211,2),(210,1),(242,4),(209,5),(178,6),(209,5),(178,2),(177,2),(176,5),(145,0),(113,4),(80,7),(113,1),(145,6),(176,3),(177,7),]
[(215,1),(247,2),(246,0),(214,7),(247,4),(214,4),(181,5),(150,5),(119,6),(150,4),(117,3),(118,1),(150,5),(119,2),(118,6),(149,2),(148,3),(149,5),(118,5),(87,7),(120,4),(87,0),(55,5),(24,7),(57,2),(56,4),(23,7),(56,5),(25,6),(56,4),(23,6),(54,3),(55,5),(24,2),(23,1),(55,1),(87,4),(54,6),(85,5),(54,0),(22,2),(21,7),(54,1),(86,1),(118,5),(87,5),(56,4),(23,2),(22,2),(21,3),(22,6),(53,4),(20,6),(51,0),(19,1),(51,4),(18,7),(51,6),]
[(228,3),(229,7),(262,4),(229,1),(261,4),(228,0),(196,7),(229,2),(228,6),(259,5),(228,1),(260,6),(291,5),(260,3),(261,5),(230,2),(229,6),(260,2),(259,5),(228,0),(196,7),(229,1),(261,2),(260,3),(261,3),(262,3),(263,3),(264,5),(233,1),(265,2),(264,3),(265,7),(298,6),(329,6),(360,1),(392,4),(359,3),(360,4),(327,3),(328,1),(360,2),(359,5),(328,3),(329,6),(360,5),(329,7),(362,5),(331,0),(299,2),(298,3),(299,4),(266,1),(298,4),(265,0),(233,7),(266,4),(233,3),(234,0),]
[(207,6),(238,3),(239,2),(238,6),(269,2),(268,6),(299,1),(331,3),(332,1),(364,1),(396,4),(363,4),(330,5),(299,3),(300,0),(268,3),(269,1),(301,0),(269,1),(301,6),(332,2),(331,6),(362,3),(363,5),(332,0),(300,0),(268,5),(237,7),(270,5),(239,1),(271,7),(304,5),(273,1),(305,7),(338,4),(305,1),(337,1),(369,7),(402,1),(434,0),(402,3),(403,3),(404,5),(373,6),(404,6),(435,7),(468,7),(501,1),(533,7),(566,6),(597,0),(565,3),(566,6),(597,0),(565,6),(596,3),(597,1),(629,2),]
[(295,2),(294,4),(261,4),(228,3),(229,3),(230,3),(231,3),(232,6),(263,6),(294,1),(326,5),(295,6),(326,1),(358,3),(359,0),(327,5),(296,7),(329,0),(297,0),(265,4),(232,3),(233,0),(201,5),(170,4),(137,7),(170,7),(203,2),(202,6),(233,0),(201,7),(234,5),(203,3),(204,1),(236,7),(269,4),(236,7),(269,0),(237,1),(269,4),(236,1),(268,0),(236,5),(205,1),(237,6),(268,7),(301,7),(334,7),(367,6),(398,3),(399,7),(432,3),(433,5),(402,7),(435,5),(404,1),(436,7),(469,4),(436,4),]
[(215,5),(184,4),(151,6),(182,1),(214,7),(247,7),(280,2),(279,7),(312,7),(345,5),(314,2),(313,6),(344,1),(376,6),(407,0),(375,1),(407,1),(439,4),(406,2),(405,4),(372,1),(404,6),(435,4),(402,5),(371,4),(338,2),(337,0),(305,7),(338,4),(305,1),(337,4),(304,6),(335,5),(304,0),(272,1),(304,7),(337,0),(305,4),(272,2),(271,3),(272,7),(305,0),(273,2),(272,5),(241,7),(274,2),(273,6),(304,1),(336,1),(368,5),(337,3),(338,6),(369,7),(402,0),(370,2),(369,4),(336,5),(305,5),]
[(215,4),(182,5),(151,5),(120,3),(121,7),(154,6),(185,5),(154,6),(185,2),(184,2),(183,3),(184,7),(217,5),(186,2),(185,2),(184,6),(215,0),(183,0),(151,1),(183,6),(214,1),(246,6),(277,6),(308,3),(309,1),(341,2),(340,1),(372,7),(405,6),(436,6),(467,4),(434,7),(467,1),(499,5),(468,7),(501,1),(533,2),(532,1),(564,6),(595,2),(594,4),(561,4),(528,2),(527,3),(528,5),(497,3),(498,3),(499,1),(531,3),(532,4),(499,5),(468,1),(500,2),(499,0),(467,1),(499,6),(530,5),(499,6),]
[(255,6),(286,5),(255,4),(222,7),(255,6),(286,2),(285,7),(318,0),(286,0),(254,0),(222,6),(253,4),(220,7),(253,3),(254,5),(223,2),(222,7),(255,4),(222,2),(221,1),(253,5),(222,0),(190,7),(223,6),(254,5),(223,0),(191,0),(159,4),(126,7),(159,2),(158,2),(157,4),(124,4),(91,1),(123,0),(91,4),(58,5),(27,2),(26,6),(57,7),(90,4),(57,5),(26,3),(27,6),(58,6),(89,1),(121,4),(88,4),(55,6),(86,5),(55,6),(86,7),(119,6),(150,6),(181,6),(212,3),(213,3),(214,3),]
[(255,6),(286,4),(253,5),(222,5),(191,1),(223,0),(191,6),(222,0),(190,5),(159,1),(191,4),(158,0),(126,0),(94,3),(95,4),(62,5),(31,6),(62,7),(95,1),(127,1),(159,4),(126,3),(127,4),(94,1),(126,6),(157,0),(125,3),(126,2),(125,0),(93,4),(60,5),(29,1),(61,1),(93,3),(94,6),(125,4),(92,0),(60,4),(27,6),(58,2),(57,4),(24,1),(56,1),(88,6),(119,3),(120,7),(153,7),(186,4),(153,5),(122,6),(153,4),(120,2),(119,3),(120,2),(119,5),(88,2),(87,5),(56,1),]
[(228,1),(260,0),(228,4),(195,3),(196,5),(165,4),(132,7),(165,3),(166,6),(197,5),(166,4),(133,7),(166,7),(199,6),(230,0),(198,4),(165,6),(196,0),(164,5),(133,5),(102,6),(133,4),(100,1),(132,6),(163,4),(130,6),(161,4),(128,3),(129,2),(128,3),(129,3),(130,6),(161,3),(162,4),(129,1),(161,7),(194,7),(227,6),(258,0),(226,7),(259,3),(260,4),(227,1),(259,6),(290,4),(257,6),(288,3),(289,2),(288,3),(289,4),(256,0),(224,1),(256,7),(289,2),(288,1),(320,3),(321,1),(353,3),]
[(207,1),(239,2),(238,4),(205,4),(172,5),(141,5),(110,3),(111,1),(143,1),(175,6),(206,1),(238,4),(205,1),(237,0),(205,7),(238,0),(206,5),(175,1),(207,4),(174,0),(142,1),(174,2),(173,6),(204,5),(173,6),(204,7),(237,2),(236,2),(235,1),(267,2),(266,0),(234,0),(202,0),(170,4),(137,7),(170,1),(202,3),(203,6),(234,4),(201,7),(234,0),(202,6),(233,2),(232,2),(231,7),(264,2),(263,4),(230,1),(262,4),(229,6),(260,6),(291,2),(290,6),(321,0),(289,5),(258,1),(290,4),(257,1),]
[(295,7),(328,4),(295,5),(264,4),(231,7),(264,3),(265,6),(296,0),(264,4),(231,0),(199,5),(168,3),(169,6),(200,5),(169,0),(137,7),(170,4),(137,3),(138,2),(137,1),(169,1),(201,6),(232,3),(233,2),(232,0),(200,1),(232,1),(264,6),(295,6),(326,3),(327,4),(294,1),(326,1),(358,2),(357,3),(358,0),(326,7),(359,6),(390,6),(421,1),(453,0),(421,0),(389,4),(356,3),(357,5),(326,6),(357,7),(390,7),(423,1),(455,5),(424,0),(392,5),(361,5),(330,5),(299,5),(268,7),(301,7),(334,2),]
[(228,7),(261,2),(260,2),(259,1),(291,4),(258,7),(291,1),(323,1),(355,6),(386,0),(354,4),(321,0),(289,6),(320,5),(289,4),(256,1),(288,7),(321,4),(288,1),(320,1),(352,1),(384,7),(417,1),(449,4),(416,1),(448,7),(481,4),(448,0),(416,3),(417,0),(385,2),(384,7),(417,3),(418,7),(451,5),(420,5),(389,5),(358,2),(357,2),(356,0),(324,1),(356,3),(357,4),(324,2),(323,6),(354,6),(385,7),(418,1),(450,3),(451,0),(419,2),(418,2),(417,2),(416,1),(448,3),(449,6),(480,7),(513,1),]
[(295,1),(327,2),(326,6),(357,1),(389,7),(422,0),(390,3),(391,5),(360,7),(393,7),(426,5),(395,4),(362,0),(330,7),(363,5),(332,2),(331,5),(300,1),(332,5),(301,2),(300,0),(268,1),(300,7),(333,0),(301,6),(332,1),(364,5),(333,6),(364,4),(331,2),(330,4),(297,0),(265,6),(296,7),(329,5),(298,2),(297,0),(265,6),(296,5),(265,0),(233,5),(202,7),(235,5),(204,5),(173,1),(205,3),(206,1),(238,0),(206,4),(173,4),(140,0),(108,2),(107,3),(108,5),(77,7),(110,3),(111,6),(142,7),]
[(295,2),(294,7),(327,6),(358,2),(357,2),(356,7),(389,1),(421,6),(452,3),(453,3),(454,6),(485,5),(454,6),(485,7),(518,7),(551,4),(518,6),(549,3),(550,7),(583,3),(584,4),(551,5),(520,3),(521,4),(488,4),(455,5),(424,1),(456,1),(488,3),(489,4),(456,2),(455,4),(422,2),(421,7),(454,3),(455,6),(486,6),(517,2),(516,1),(548,1),(580,0),(548,0),(516,3),(517,7),(550,4),(517,3),(518,3),(519,7),(552,4),(519,3),(520,0),(488,5),(457,4),(424,3),(425,2),(424,2),(423,7),(456,4),]
[(207,6),(238,5),(207,1),(239,7),(272,7),(305,6),(336,1),(368,5),(337,1),(369,1),(401,7),(434,3),(435,7),(468,3),(469,4),(436,5),(405,1),(437,0),(405,6),(436,6),(467,4),(434,2),(433,6),(464,7),(497,6),(528,3),(529,7),(562,1),(594,7),(627,5),(596,3),(597,5),(566,1),(598,2),(597,1),(629,3),(630,5),(599,3),(600,5),(569,7),(602,7),(635,3),(636,1),(668,4),(635,4),(602,1),(634,1),(666,7),(699,3),(700,5),(669,4),(636,1),(668,4),(635,2),(634,6),(665,1),(697,7),(730,6),]
[(215,5),(184,1),(216,5),(185,0),(153,1),(185,1),(217,2),(216,5),(185,3),(186,2),(185,4),(152,7),(185,4),(152,4),(119,6),(150,1),(182,7),(215,6),(246,5),(215,2),(214,2),(213,3),(214,3),(215,7),(248,4),(215,4),(182,4),(149,4),(116,5),(85,7),(118,1),(150,7),(183,1),(215,5),(184,4),(151,3),(152,2),(151,0),(119,2),(118,4),(85,4),(52,4),(19,6),(50,3),(51,7),(84,5),(53,7),(86,2),(85,4),(52,3),(53,6),(84,0),(52,3),(53,3),(54,0),(22,7),(55,0),(23,6),]
[(215,4),(182,5),(151,1),(183,1),(215,4),(182,3),(183,2),(182,1),(214,2),(213,3),(214,7),(247,5),(216,1),(248,2),(247,3),(248,1),(280,3),(281,4),(248,0),(216,4),(183,7),(216,1),(248,7),(281,2),(280,7),(313,0),(281,2),(280,1),(312,4),(279,1),(311,0),(279,2),(278,2),(277,7),(310,1),(342,1),(374,6),(405,4),(372,6),(403,2),(402,1),(434,6),(465,6),(496,5),(465,6),(496,6),(527,7),(560,3),(561,1),(593,3),(594,0),(562,3),(563,7),(596,4),(563,0),(531,5),(500,5),(469,4),]
[(228,7),(261,0),(229,4),(196,6),(227,4),(194,5),(163,0),(131,1),(163,1),(195,6),(226,6),(257,2),(256,0),(224,3),(225,1),(257,5),(226,3),(227,5),(196,7),(229,3),(230,2),(229,3),(230,1),(262,0),(230,6),(261,2),(260,5),(229,2),(228,1),(260,6),(291,6),(322,0),(290,0),(258,4),(225,3),(226,4),(193,1),(225,0),(193,3),(194,4),(161,0),(129,1),(161,3),(162,4),(129,2),(128,7),(161,1),(193,2),(192,0),(160,0),(128,3),(129,4),(96,0),(64,7),(97,5),(66,3),(67,1),(99,7),]
[(295,4),(262,2),(261,7),(294,4),(261,0),(229,2),(228,4),(195,4),(162,6),(193,7),(226,4),(193,2),(192,7),(225,3),(226,2),(225,3),(226,2),(225,6),(256,1),(288,3),(289,3),(290,3),(291,2),(290,1),(322,5),(291,1),(323,7),(356,4),(323,1),(355,2),(354,0),(322,6),(353,3),(354,2),(353,4),(320,3),(321,3),(322,2),(321,6),(352,1),(384,1),(416,0),(384,7),(417,7),(450,0),(418,6),(449,3),(450,4),(417,5),(386,7),(419,5),(388,6),(419,7),(452,7),(485,0),(453,4),(420,5),(389,4),]
[(255,0),(223,4),(190,3),(191,6),(222,6),(253,0),(221,5),(190,2),(189,5),(158,3),(159,4),(126,7),(159,2),(158,2),(157,7),(190,1),(222,0),(190,0),(158,2),(157,4),(124,2),(123,5),(92,2),(91,7),(124,5),(93,5),(62,0),(30,2),(29,3),(30,6),(61,2),(60,0),(28,3),(29,1),(61,0),(29,7),(62,0),(30,6),(61,5),(30,6),(61,4),(28,1),(60,1),(92,1),(124,2),(123,4),(90,5),(59,4),(26,7),(59,0),(27,7),(60,7),(93,6),(124,2),(123,5),(92,4),(59,1),(91,1),]
[(207,5),(176,3),(177,0),(145,7),(178,4),(145,0),(113,3),(114,7),(147,5),(116,6),(147,5),(116,3),(117,0),(85,7),(118,3),(119,6),(150,7),(183,5),(152,2),(151,3),(152,2),(151,5),(120,3),(121,3),(122,2),(121,7),(154,4),(121,0),(89,5),(58,0),(26,6),(57,0),(25,6),(56,5),(25,3),(26,2),(25,3),(26,1),(58,6),(89,0),(57,6),(88,3),(89,1),(121,6),(152,6),(183,1),(215,4),(182,5),(151,7),(184,5),(153,6),(184,6),(215,6),(246,6),(277,1),(309,1),(341,1),(373,1),]
[(215,5),(184,4),(151,5),(120,3),(121,3),(122,0),(90,7),(123,6),(154,2),(153,2),(152,4),(119,5),(88,5),(57,1),(89,0),(57,3),(58,4),(25,7),(58,1),(90,2),(89,4),(56,7),(89,1),(121,4),(88,5),(57,3),(58,6),(89,3),(90,1),(122,0),(90,3),(91,4),(58,6),(89,7),(122,0),(90,1),(122,2),(121,2),(120,1),(152,3),(153,0),(121,2),(120,7),(153,5),(122,6),(153,7),(186,6),(217,2),(216,5),(185,0),(153,7),(186,2),(185,0),(153,1),(185,3),(186,4),(153,1),(185,3),]
[(255,0),(223,2),(222,7),(255,4),(222,3),(223,4),(190,1),(222,7),(255,4),(222,7),(255,0),(223,4),(190,7),(223,4),(190,0),(158,5),(127,2),(126,0),(94,5),(63,6),(94,7),(127,6),(158,2),(157,5),(126,2),(125,4),(92,2),(91,6),(122,3),(123,2),(122,4),(89,0),(57,0),(25,3),(26,2),(25,3),(26,6),(57,1),(89,6),(120,3),(121,5),(90,2),(89,5),(58,5),(27,7),(60,7),(93,3),(94,5),(63,6),(94,5),(63,1),(95,1),(127,1),(159,4),(126,5),(95,6),(126,3),(127,0),]
[(215,4),(182,7),(215,4),(182,4),(149,5),(118,3),(119,0),(87,0),(55,1),(87,6),(118,2),(117,1),(149,2),(148,2),(147,0),(115,6),(146,5),(115,7),(148,6),(179,0),(147,7),(180,4),(147,1),(179,6),(210,6),(241,7),(274,7),(307,1),(339,3),(340,1),(372,7),(405,1),(437,3),(438,6),(469,2),(468,4),(435,4),(402,5),(371,7),(404,3),(405,2),(404,7),(437,1),(469,0),(437,6),(468,7),(501,6),(532,1),(564,6),(595,6),(626,4),(593,5),(562,6),(593,7),(626,3),(627,6),(658,2),(657,0),]
[(215,2),(214,4),(181,5),(150,5),(119,6),(150,1),(182,4),(149,0),(117,1),(149,1),(181,7),(214,1),(246,7),(279,1),(311,4),(278,7),(311,1),(343,2),(342,6),(373,6),(404,6),(435,5),(404,4),(371,5),(340,1),(372,3),(373,6),(404,2),(403,4),(370,2),(369,0),(337,1),(369,1),(401,3),(402,7),(435,0),(403,1),(435,3),(436,1),(468,4),(435,7),(468,1),(500,2),(499,1),(531,7),(564,0),(532,1),(564,6),(595,6),(626,4),(593,1),(625,4),(592,1),(624,2),(623,5),(592,4),(559,0),(527,5),]
[(207,4),(174,0),(142,7),(175,6),(206,7),(239,6),(270,4),(237,7),(270,3),(271,7),(304,3),(305,1),(337,6),(368,6),(399,5),(368,7),(401,7),(434,3),(435,1),(467,5),(436,5),(405,7),(438,7),(471,6),(502,1),(534,1),(566,1),(598,4),(565,7),(598,6),(629,2),(628,4),(595,0),(563,6),(594,4),(561,3),(562,1),(594,2),(593,6),(624,6),(655,4),(622,3),(623,0),(591,0),(559,1),(591,6),(622,3),(623,5),(592,5),(561,6),(592,1),(624,3),(625,4),(592,5),(561,6),(592,5),(561,4),(528,3),]
[(207,4),(174,2),(173,0),(141,6),(172,0),(140,6),(171,2),(170,0),(138,1),(170,7),(203,0),(171,3),(172,5),(141,0),(109,0),(77,5),(46,6),(77,1),(109,7),(142,0),(110,1),(142,0),(110,7),(143,4),(110,2),(109,2),(108,5),(77,5),(46,5),(15,3),(16,6),(47,7),(80,0),(48,7),(81,4),(48,1),(80,0),(48,5),(17,2),(16,7),(49,5),(18,2),(17,7),(50,7),(83,4),(50,2),(49,5),(18,1),(50,2),(49,5),(18,1),(50,1),(82,7),(115,7),(148,7),(181,5),(150,2),(149,5),]
[(228,4),(195,1),(227,1),(259,2),(258,6),(289,0),(257,5),(226,0),(194,1),(226,6),(257,0),(225,5),(194,3),(195,4),(162,0),(130,3),(131,5),(100,4),(67,7),(100,7),(133,2),(132,4),(99,2),(98,5),(67,3),(68,3),(69,1),(101,5),(70,0),(38,6),(69,1),(101,6),(132,0),(100,4),(67,7),(100,3),(101,6),(132,3),(133,5),(102,0),(70,2),(69,6),(100,7),(133,0),(101,0),(69,7),(102,5),(71,6),(102,2),(101,5),(70,1),(102,0),(70,6),(101,7),(134,1),(166,1),(198,3),(199,4),]
[(295,1),(327,7),(360,0),(328,3),(329,2),(328,6),(359,3),(360,0),(328,4),(295,4),(262,1),(294,1),(326,0),(294,3),(295,5),(264,7),(297,0),(265,5),(234,4),(201,2),(200,6),(231,7),(264,7),(297,6),(328,5),(297,1),(329,5),(298,4),(265,7),(298,7),(331,7),(364,0),(332,6),(363,7),(396,3),(397,6),(428,6),(459,5),(428,2),(427,2),(426,6),(457,5),(426,1),(458,3),(459,5),(428,3),(429,6),(460,7),(493,7),(526,3),(527,3),(528,0),(496,1),(528,1),(560,3),(561,0),(529,4),(496,5),]
[(215,0),(183,0),(151,4),(118,1),(150,2),(149,5),(118,1),(150,6),(181,3),(182,0),(150,1),(182,0),(150,1),(182,0),(150,7),(183,1),(215,1),(247,7),(280,2),(279,1),(311,1),(343,2),(342,2),(341,7),(374,6),(405,2),(404,6),(435,3),(436,5),(405,1),(437,1),(469,6),(500,2),(499,0),(467,2),(466,0),(434,6),(465,6),(496,3),(497,2),(496,6),(527,2),(526,3),(527,7),(560,3),(561,7),(594,3),(595,3),(596,7),(629,3),(630,4),(597,1),(629,2),(628,3),(629,4),(596,7),(629,0),(597,5),]
[(255,1),(287,2),(286,1),(318,0),(286,2),(285,2),(284,5),(253,4),(220,1),(252,5),(221,5),(190,7),(223,4),(190,3),(191,1),(223,2),(222,2),(221,6),(252,7),(285,2),(284,7),(317,0),(285,3),(286,0),(254,2),(253,5),(222,4),(189,6),(220,1),(252,1),(284,7),(317,3),(318,1),(350,0),(318,1),(350,6),(381,2),(380,0),(348,5),(317,6),(348,6),(379,1),(411,4),(378,5),(347,6),(378,5),(347,6),(378,2),(377,0),(345,1),(377,6),(408,6),(439,6),(470,2),(469,6),(500,4),(467,0),(435,2),]
[(215,2),(214,6),(245,4),(212,4),(179,1),(211,4),(178,6),(209,5),(178,1),(210,7),(243,1),(275,1),(307,6),(338,1),(370,6),(401,7),(434,5),(403,5),(372,6),(403,3),(404,5),(373,2),(372,2),(371,2),(370,5),(339,7),(372,2),(371,3),(372,4),(339,0),(307,6),(338,3),(339,7),(372,7),(405,5),(374,6),(405,1),(437,3),(438,2),(437,7),(470,3),(471,7),(504,1),(536,1),(568,3),(569,7),(602,7),(635,0),(603,7),(636,7),(669,5),(638,4),(605,1),(637,0),(605,5),(574,0),(542,0),(510,4),]
