[(203,2),(202,3),(203,6),(234,1),(266,4),(233,0),(201,5),(170,3),(171,1),(203,3),(204,3),(205,5),(174,6),(205,6),(236,6),(267,5),(236,7),(269,7),(302,2),(301,0),(269,2),(268,3),(269,6),(300,3),(301,5),(270,3),(271,0),(239,7),(272,7),(305,5),(274,4),(241,6),(272,5),(241,0),(209,3),(210,1),(242,4),(209,4),(176,7),(209,3),(210,4),(177,7),(210,5),(179,0),(147,5),(116,2),(115,7),(148,3),(149,3),(150,1),(182,1),(214,2),(213,2),(212,3),(213,0),(181,0),(149,5),(118,0),(86,0),(54,3),(55,1),(87,6),(118,1),]
[(203,7),(236,1),(268,1),(300,4),(267,0),(235,0),(203,4),(170,6),(201,2),(200,2),(199,6),(230,5),(199,0),(167,5),(136,2),(135,0),(103,0),(71,4),(38,4),(5,1),(37,4),(4,6),(35,6),(66,1),(98,7),(131,0),(99,1),(131,1),(163,7),(196,4),(163,1),(195,7),(228,7),(261,4),(228,3),(229,0),(197,5),(166,6),(197,6),(228,1),(260,5),(229,6),(260,3),(261,1),(293,2),(292,0),(260,2),(259,4),(226,4),(193,3),(194,1),(226,7),(259,4),(226,0),(194,0),(162,4),(129,1),(161,2),(160,7),(193,0),(161,0),(129,1),(161,4),]
[(202,6),(233,0),(201,5),(170,5),(139,3),(140,4),(107,2),(106,5),(75,2),(74,0),(42,0),(10,3),(11,1),(43,4),(10,1),(42,7),(75,4),(42,2),(41,5),(10,2),(9,1),(41,2),(40,3),(41,6),(72,0),(40,3),(41,0),(9,1),(41,7),(74,4),(41,7),(74,1),(106,7),(139,4),(106,7),(139,6),(170,1),(202,3),(203,4),(170,6),(201,5),(170,7),(203,1),(235,1),(267,2),(266,2),(265,1),(297,0),(265,3),(266,2),(265,7),(298,6),(329,3),(330,0),(298,4),(265,3),(266,5),(235,6),(266,1),(298,0),(266,2),(265,0),(233,7),]
[(201,6),(232,2),(231,5),(200,1),(232,7),(265,6),(296,0),(264,0),(232,4),(199,2),(198,3),(199,1),(231,3),(232,5),(201,6),(232,3),(233,6),(264,6),(295,1),(327,1),(359,3),(360,2),(359,1),(391,5),(360,2),(359,4),(326,5),(295,3),(296,5),(265,0),(233,7),(266,5),(235,2),(234,0),(202,2),(201,3),(202,0),(170,2),(169,5),(138,6),(169,3),(170,4),(137,0),(105,2),(104,3),(105,3),(106,0),(74,2),(73,6),(104,2),(103,4),(70,1),(102,3),(103,3),(104,7),(137,2),(136,4),(103,5),(72,0),(40,2),(39,7),(72,7),(105,4),]
[(203,2),(202,3),(203,2),(202,4),(169,0),(137,0),(105,2),(104,4),(71,7),(104,2),(103,0),(71,0),(39,7),(72,1),(104,2),(103,6),(134,4),(101,1),(133,5),(102,6),(133,1),(165,0),(133,7),(166,6),(197,7),(230,7),(263,2),(262,5),(231,1),(263,3),(264,4),(231,6),(262,4),(229,3),(230,7),(263,6),(294,1),(326,1),(358,2),(357,1),(389,6),(420,4),(387,6),(418,6),(449,7),(482,7),(515,0),(483,4),(450,0),(418,1),(450,7),(483,6),(514,2),(513,5),(482,1),(514,1),(546,0),(514,5),(483,4),(450,1),(482,6),(513,1),(545,5),]
[(201,7),(234,3),(235,6),(266,4),(233,5),(202,1),(234,0),(202,4),(169,7),(202,3),(203,2),(202,7),(235,6),(266,4),(233,3),(234,7),(267,6),(298,6),(329,1),(361,7),(394,4),(361,3),(362,1),(394,5),(363,6),(394,7),(427,4),(394,0),(362,4),(329,1),(361,0),(329,3),(330,2),(329,0),(297,1),(329,4),(296,6),(327,3),(328,7),(361,6),(392,2),(391,6),(422,4),(389,1),(421,7),(454,4),(421,5),(390,6),(421,0),(389,2),(388,5),(357,1),(389,4),(356,0),(324,0),(292,2),(291,2),(290,6),(321,4),(288,5),(257,0),(225,6),(256,1),]
[(203,7),(236,3),(237,5),(206,6),(237,2),(236,0),(204,0),(172,7),(205,3),(206,7),(239,1),(271,3),(272,2),(271,7),(304,6),(335,4),(302,1),(334,0),(302,7),(335,0),(303,4),(270,0),(238,7),(271,5),(240,7),(273,4),(240,6),(271,0),(239,4),(206,0),(174,3),(175,4),(142,5),(111,6),(142,0),(110,4),(77,0),(45,1),(77,4),(44,5),(13,1),(45,2),(44,5),(13,1),(45,6),(76,4),(43,1),(75,1),(107,5),(76,1),(108,1),(140,2),(139,6),(170,6),(201,0),(169,6),(200,0),(168,7),(201,7),(234,4),(201,7),(234,3),(235,7),]
[(201,6),(232,2),(231,6),(262,0),(230,4),(197,4),(164,1),(196,4),(163,3),(164,7),(197,1),(229,5),(198,2),(197,4),(164,4),(131,6),(162,3),(163,6),(194,5),(163,2),(162,1),(194,2),(193,1),(225,6),(256,1),(288,0),(256,3),(257,1),(289,1),(321,6),(352,7),(385,0),(353,5),(322,6),(353,1),(385,2),(384,7),(417,2),(416,0),(384,3),(385,2),(384,7),(417,7),(450,6),(481,5),(450,2),(449,4),(416,5),(385,2),(384,3),(385,1),(417,5),(386,7),(419,2),(418,2),(417,1),(449,4),(416,3),(417,4),(384,7),(417,2),(416,0),(384,0),]
[(203,0),(171,1),(203,5),(172,7),(205,6),(236,5),(205,3),(206,1),(238,1),(270,7),(303,1),(335,2),(334,1),(366,3),(367,5),(336,5),(305,2),(304,7),(337,7),(370,2),(369,2),(368,7),(401,4),(368,0),(336,7),(369,2),(368,0),(336,6),(367,2),(366,1),(398,0),(366,4),(333,4),(300,1),(332,4),(299,2),(298,0),(266,4),(233,6),(264,3),(265,2),(264,3),(265,7),(298,5),(267,3),(268,1),(300,3),(301,0),(269,1),(301,2),(300,4),(267,5),(236,1),(268,7),(301,7),(334,0),(302,1),(334,0),(302,3),(303,6),(334,1),(366,0),(334,7),]
[(203,2),(202,3),(203,2),(202,4),(169,0),(137,2),(136,4),(103,4),(70,7),(103,4),(70,2),(69,3),(70,7),(103,7),(136,5),(105,4),(72,1),(104,1),(136,7),(169,4),(136,4),(103,1),(135,5),(104,3),(105,1),(137,5),(106,6),(137,3),(138,7),(171,5),(140,0),(108,2),(107,6),(138,5),(107,0),(75,7),(108,0),(76,4),(43,4),(10,1),(42,1),(74,3),(75,1),(107,1),(139,0),(107,2),(106,6),(137,2),(136,7),(169,7),(202,0),(170,4),(137,0),(105,2),(104,4),(71,3),(72,1),(104,7),(137,3),(138,4),(105,1),(137,5),(106,5),]
[(203,3),(204,1),(236,0),(204,3),(205,0),(173,5),(142,0),(110,6),(141,4),(108,6),(139,3),(140,6),(171,7),(204,2),(203,1),(235,7),(268,6),(299,6),(330,2),(329,3),(330,6),(361,3),(362,2),(361,0),(329,0),(297,0),(265,6),(296,6),(327,7),(360,3),(361,3),(362,7),(395,7),(428,3),(429,6),(460,2),(459,4),(426,0),(394,7),(427,2),(426,3),(427,3),(428,1),(460,0),(428,2),(427,4),(394,2),(393,7),(426,0),(394,6),(425,3),(426,7),(459,3),(460,2),(459,0),(427,5),(396,4),(363,0),(331,4),(298,3),(299,3),(300,0),(268,6),]
[(201,0),(169,6),(200,2),(199,7),(232,3),(233,1),(265,7),(298,3),(299,1),(331,6),(362,0),(330,7),(363,0),(331,4),(298,7),(331,4),(298,0),(266,0),(234,4),(201,0),(169,2),(168,5),(137,5),(106,1),(138,5),(107,3),(108,4),(75,7),(108,0),(76,2),(75,0),(43,1),(75,7),(108,3),(109,1),(141,7),(174,7),(207,1),(239,3),(240,6),(271,0),(239,5),(208,6),(239,0),(207,1),(239,6),(270,6),(301,6),(332,6),(363,2),(362,3),(363,7),(396,5),(365,6),(396,0),(364,0),(332,6),(363,5),(332,0),(300,6),(331,1),(363,0),(331,1),]
[(201,5),(170,2),(169,4),(136,1),(168,5),(137,0),(105,0),(73,6),(104,1),(136,3),(137,0),(105,3),(106,6),(137,7),(170,2),(169,0),(137,7),(170,7),(203,2),(202,1),(234,5),(203,3),(204,3),(205,3),(206,6),(237,5),(206,6),(237,3),(238,5),(207,4),(174,1),(206,0),(174,0),(142,7),(175,3),(176,7),(209,2),(208,5),(177,5),(146,4),(113,4),(80,1),(112,1),(144,0),(112,5),(81,5),(50,4),(17,6),(48,3),(49,5),(18,6),(49,5),(18,7),(51,0),(19,2),(18,1),(50,5),(19,7),(52,1),(84,0),(52,2),(51,5),(20,7),]
[(203,3),(204,1),(236,2),(235,0),(203,7),(236,0),(204,6),(235,4),(202,7),(235,0),(203,4),(170,5),(139,7),(172,7),(205,7),(238,0),(206,0),(174,3),(175,6),(206,3),(207,1),(239,1),(271,1),(303,0),(271,3),(272,3),(273,4),(240,7),(273,4),(240,0),(208,2),(207,1),(239,6),(270,7),(303,6),(334,6),(365,0),(333,1),(365,7),(398,2),(397,3),(398,5),(367,0),(335,7),(368,3),(369,5),(338,7),(371,1),(403,6),(434,1),(466,5),(435,2),(434,2),(433,7),(466,3),(467,0),(435,3),(436,6),(467,0),(435,4),(402,6),(433,3),(434,3),]
[(203,3),(204,6),(235,5),(204,3),(205,0),(173,3),(174,7),(207,2),(206,6),(237,0),(205,3),(206,3),(207,5),(176,3),(177,5),(146,2),(145,1),(177,3),(178,3),(179,6),(210,0),(178,4),(145,6),(176,0),(144,7),(177,7),(210,6),(241,4),(208,3),(209,6),(240,3),(241,2),(240,1),(272,4),(239,7),(272,7),(305,6),(336,7),(369,0),(337,0),(305,4),(272,3),(273,0),(241,3),(242,3),(243,6),(274,0),(242,7),(275,6),(306,3),(307,6),(338,7),(371,5),(340,4),(307,3),(308,3),(309,4),(276,1),(308,1),(340,1),(372,0),(340,7),(373,6),]
[(203,3),(204,5),(173,1),(205,5),(174,5),(143,6),(174,2),(173,6),(204,2),(203,4),(170,2),(169,7),(202,2),(201,2),(200,7),(233,7),(266,2),(265,5),(234,7),(267,1),(299,7),(332,6),(363,5),(332,4),(299,4),(266,0),(234,7),(267,1),(299,2),(298,4),(265,4),(232,0),(200,3),(201,7),(234,2),(233,6),(264,7),(297,6),(328,6),(359,1),(391,7),(424,5),(393,6),(424,2),(423,4),(390,5),(359,3),(360,3),(361,6),(392,6),(423,7),(456,5),(425,6),(456,0),(424,6),(455,7),(488,1),(520,4),(487,6),(518,7),(551,2),(550,4),(517,7),]
[(203,4),(170,1),(202,6),(233,2),(232,1),(264,4),(231,7),(264,1),(296,1),(328,5),(297,6),(328,3),(329,6),(360,1),(392,5),(361,4),(328,0),(296,0),(264,2),(263,3),(264,1),(296,5),(265,3),(266,3),(267,2),(266,6),(297,3),(298,3),(299,0),(267,7),(300,0),(268,4),(235,1),(267,7),(300,1),(332,2),(331,0),(299,4),(266,4),(233,3),(234,1),(266,2),(265,3),(266,5),(235,7),(268,4),(235,2),(234,0),(202,5),(171,7),(204,3),(205,0),(173,5),(142,3),(143,0),(111,4),(78,6),(109,3),(110,4),(77,6),(108,3),(109,1),(141,0),]
[(202,0),(170,6),(201,6),(232,5),(201,7),(234,4),(201,4),(168,1),(200,5),(169,1),(201,0),(169,5),(138,7),(171,3),(172,1),(204,5),(173,6),(204,5),(173,1),(205,4),(172,5),(141,2),(140,7),(173,0),(141,0),(109,4),(76,3),(77,1),(109,7),(142,5),(111,0),(79,2),(78,2),(77,0),(45,1),(77,2),(76,6),(107,3),(108,6),(139,5),(108,1),(140,7),(173,7),(206,1),(238,6),(269,0),(237,4),(204,6),(235,2),(234,3),(235,7),(268,1),(300,2),(299,1),(331,6),(362,4),(329,0),(297,7),(330,6),(361,7),(394,0),(362,7),(395,2),]
[(202,4),(169,7),(202,0),(170,2),(169,6),(200,0),(168,0),(136,1),(168,7),(201,2),(200,4),(167,5),(136,4),(103,1),(135,4),(102,3),(103,5),(72,2),(71,7),(104,1),(136,7),(169,6),(200,6),(231,0),(199,5),(168,4),(135,2),(134,7),(167,5),(136,0),(104,3),(105,1),(137,7),(170,1),(202,6),(233,7),(266,1),(298,0),(266,3),(267,1),(299,4),(266,4),(233,2),(232,5),(201,2),(200,5),(169,7),(202,4),(169,6),(200,5),(169,6),(200,4),(167,4),(134,6),(165,7),(198,1),(230,2),(229,1),(261,6),(292,1),(324,1),(356,2),(355,4),]
[(203,6),(234,2),(233,4),(200,5),(169,2),(168,6),(199,2),(198,1),(230,7),(263,3),(264,7),(297,1),(329,4),(296,2),(295,3),(296,7),(329,1),(361,2),(360,5),(329,7),(362,5),(331,3),(332,1),(364,1),(396,7),(429,2),(428,2),(427,6),(458,0),(426,0),(394,0),(362,7),(395,4),(362,6),(393,0),(361,1),(393,0),(361,4),(328,2),(327,7),(360,0),(328,3),(329,6),(360,5),(329,7),(362,2),(361,5),(330,1),(362,7),(395,3),(396,0),(364,0),(332,3),(333,1),(365,6),(396,3),(397,2),(396,2),(395,6),(426,3),(427,4),(394,3),(395,6),]
[(203,7),(236,3),(237,0),(205,7),(238,0),(206,3),(207,7),(240,4),(207,2),(206,6),(237,2),(236,2),(235,1),(267,6),(298,4),(265,6),(296,1),(328,7),(361,3),(362,7),(395,1),(427,3),(428,7),(461,4),(428,7),(461,7),(494,7),(527,3),(528,3),(529,0),(497,6),(528,6),(559,5),(528,7),(561,6),(592,5),(561,3),(562,7),(595,2),(594,2),(593,4),(560,0),(528,3),(529,0),(497,1),(529,0),(497,3),(498,5),(467,0),(435,2),(434,4),(401,6),(432,4),(399,5),(368,3),(369,4),(336,3),(337,5),(306,1),(338,2),(337,7),(370,0),(338,7),]
[(201,0),(169,7),(202,0),(170,0),(138,5),(107,3),(108,4),(75,3),(76,5),(45,4),(12,6),(43,2),(42,7),(75,4),(42,4),(9,1),(41,5),(10,2),(9,2),(8,7),(41,3),(42,3),(43,2),(42,4),(9,2),(8,6),(39,0),(7,2),(6,2),(5,1),(37,0),(5,2),(4,2),(3,1),(35,4),(2,6),(33,1),(65,1),(97,4),(64,7),(97,3),(98,1),(130,3),(131,3),(132,3),(133,1),(165,1),(197,5),(166,4),(133,0),(101,5),(70,6),(101,0),(69,1),(101,2),(100,7),(133,7),(166,4),(133,1),(165,5),(134,5),(103,2),(102,1),]
[(202,5),(171,7),(204,2),(203,7),(236,6),(267,0),(235,1),(267,2),(266,3),(267,7),(300,4),(267,4),(234,4),(201,6),(232,3),(233,2),(232,0),(200,4),(167,1),(199,0),(167,7),(200,1),(232,0),(200,7),(233,7),(266,7),(299,1),(331,5),(300,6),(331,3),(332,2),(331,2),(330,3),(331,3),(332,3),(333,2),(332,0),(300,7),(333,4),(300,5),(269,5),(238,6),(269,2),(268,3),(269,4),(236,2),(235,0),(203,6),(234,1),(266,2),(265,6),(296,0),(264,5),(233,3),(234,4),(201,5),(170,7),(203,6),(234,7),(267,6),(298,2),(297,2),(296,2),]
[(201,7),(234,7),(267,0),(235,4),(202,1),(234,6),(265,2),(264,4),(231,4),(198,7),(231,6),(262,7),(295,1),(327,6),(358,5),(327,4),(294,1),(326,3),(327,6),(358,7),(391,4),(358,2),(357,5),(326,3),(327,5),(296,5),(265,3),(266,6),(297,4),(264,7),(297,7),(330,5),(299,2),(298,4),(265,1),(297,5),(266,7),(299,7),(332,3),(333,2),(332,5),(301,6),(332,7),(365,0),(333,0),(301,0),(269,5),(238,1),(270,5),(239,3),(240,6),(271,3),(272,0),(240,4),(207,2),(206,1),(238,6),(269,0),(237,5),(206,0),(174,2),(173,3),(174,5),]
[(203,0),(171,4),(138,1),(170,2),(169,2),(168,1),(200,4),(167,1),(199,4),(166,7),(199,6),(230,5),(199,4),(166,4),(133,4),(100,3),(101,1),(133,0),(101,2),(100,6),(131,5),(100,3),(101,5),(70,4),(37,0),(5,7),(38,5),(7,1),(39,2),(38,7),(71,2),(70,3),(71,2),(70,6),(101,4),(68,3),(69,5),(38,5),(7,7),(40,1),(72,1),(104,5),(73,4),(40,0),(8,3),(9,2),(8,3),(9,6),(40,0),(8,1),(40,5),(9,6),(40,5),(9,7),(42,2),(41,5),(10,7),(43,4),(10,7),(43,5),(12,3),(13,2),(12,7),]
[(201,5),(170,2),(169,3),(170,3),(171,0),(139,2),(138,1),(170,3),(171,0),(139,0),(107,3),(108,3),(109,7),(142,3),(143,2),(142,2),(141,5),(110,0),(78,7),(111,7),(144,3),(145,1),(177,5),(146,7),(179,0),(147,3),(148,3),(149,4),(116,3),(117,1),(149,5),(118,6),(149,6),(180,6),(211,6),(242,0),(210,7),(243,1),(275,3),(276,2),(275,1),(307,3),(308,4),(275,1),(307,2),(306,5),(275,5),(244,6),(275,6),(306,4),(273,4),(240,1),(272,0),(240,6),(271,0),(239,0),(207,2),(206,5),(175,5),(144,4),(111,4),(78,2),(77,2),]
[(203,1),(235,7),(268,0),(236,4),(203,0),(171,0),(139,5),(108,1),(140,3),(141,2),(140,3),(141,0),(109,3),(110,6),(141,7),(174,3),(175,0),(143,2),(142,7),(175,0),(143,2),(142,2),(141,0),(109,7),(142,6),(173,7),(206,2),(205,7),(238,6),(269,0),(237,2),(236,1),(268,7),(301,3),(302,3),(303,2),(302,3),(303,6),(334,7),(367,4),(334,5),(303,3),(304,5),(273,7),(306,7),(339,1),(371,6),(402,2),(401,1),(433,5),(402,4),(369,5),(338,1),(370,7),(403,5),(372,5),(341,5),(310,6),(341,5),(310,5),(279,2),(278,0),(246,7),]
[(201,5),(170,3),(171,7),(204,1),(236,1),(268,7),(301,2),(300,0),(268,2),(267,5),(236,7),(269,6),(300,6),(331,6),(362,7),(395,0),(363,4),(330,3),(331,7),(364,3),(365,1),(397,5),(366,4),(333,4),(300,2),(299,1),(331,1),(363,7),(396,2),(395,1),(427,6),(458,1),(490,1),(522,6),(553,3),(554,4),(521,4),(488,0),(456,5),(425,1),(457,2),(456,0),(424,0),(392,1),(424,0),(392,4),(359,2),(358,4),(325,0),(293,2),(292,0),(260,2),(259,4),(226,7),(259,0),(227,5),(196,0),(164,1),(196,5),(165,4),(132,5),(101,2),(100,7),]
[(201,1),(233,7),(266,5),(235,0),(203,0),(171,6),(202,1),(234,2),(233,0),(201,3),(202,6),(233,0),(201,0),(169,5),(138,6),(169,1),(201,6),(232,0),(200,5),(169,7),(202,7),(235,7),(268,3),(269,0),(237,1),(269,4),(236,5),(205,2),(204,1),(236,3),(237,3),(238,4),(205,3),(206,4),(173,5),(142,3),(143,0),(111,0),(79,5),(48,4),(15,6),(46,7),(79,1),(111,7),(144,1),(176,5),(145,4),(112,3),(113,1),(145,2),(144,3),(145,1),(177,1),(209,3),(210,2),(209,4),(176,1),(208,1),(240,1),(272,5),(241,7),(274,5),(243,6),]
[(201,2),(200,0),(168,0),(136,5),(105,7),(138,4),(105,1),(137,3),(138,4),(105,4),(72,7),(105,7),(138,7),(171,4),(138,3),(139,1),(171,3),(172,2),(171,4),(138,7),(171,0),(139,0),(107,5),(76,7),(109,6),(140,7),(173,4),(140,6),(171,5),(140,7),(173,7),(206,1),(238,4),(205,7),(238,7),(271,2),(270,4),(237,1),(269,7),(302,2),(301,7),(334,2),(333,5),(302,5),(271,3),(272,7),(305,0),(273,4),(240,6),(271,5),(240,3),(241,6),(272,5),(241,6),(272,6),(303,4),(270,4),(237,2),(236,0),(204,1),(236,3),(237,2),(236,3),]
[(202,2),(201,6),(232,3),(233,3),(234,0),(202,3),(203,7),(236,0),(204,7),(237,5),(206,1),(238,6),(269,5),(238,2),(237,2),(236,2),(235,0),(203,0),(171,2),(170,2),(169,6),(200,7),(233,5),(202,0),(170,3),(171,1),(203,6),(234,2),(233,4),(200,2),(199,3),(200,3),(201,7),(234,4),(201,4),(168,0),(136,5),(105,1),(137,4),(104,3),(105,3),(106,3),(107,2),(106,5),(75,2),(74,0),(42,0),(10,3),(11,7),(44,5),(13,2),(12,6),(43,0),(11,3),(12,7),(45,3),(46,6),(77,5),(46,4),(13,3),(14,1),(46,6),(77,2),]
[(201,7),(234,5),(203,3),(204,5),(173,6),(204,1),(236,4),(203,6),(234,5),(203,1),(235,2),(234,0),(202,1),(234,5),(203,4),(170,5),(139,6),(170,2),(169,7),(202,3),(203,0),(171,4),(138,5),(107,7),(140,1),(172,1),(204,3),(205,3),(206,3),(207,0),(175,0),(143,0),(111,1),(143,5),(112,1),(144,3),(145,7),(178,3),(179,1),(211,0),(179,1),(211,5),(180,1),(212,5),(181,3),(182,6),(213,6),(244,6),(275,2),(274,5),(243,2),(242,2),(241,7),(274,4),(241,3),(242,4),(209,6),(240,2),(239,1),(271,2),(270,2),(269,7),(302,3),]
[(201,5),(170,7),(203,6),(234,0),(202,7),(235,1),(267,1),(299,1),(331,4),(298,3),(299,0),(267,0),(235,2),(234,7),(267,7),(300,6),(331,4),(298,1),(330,2),(329,3),(330,3),(331,7),(364,6),(395,2),(394,2),(393,1),(425,7),(458,0),(426,0),(394,0),(362,6),(393,1),(425,7),(458,6),(489,2),(488,7),(521,0),(489,5),(458,4),(425,4),(392,1),(424,4),(391,5),(360,5),(329,4),(296,5),(265,0),(233,1),(265,4),(232,4),(199,2),(198,1),(230,3),(231,7),(264,5),(233,4),(200,0),(168,0),(136,6),(167,1),(199,1),(231,1),(263,4),]
[(203,0),(171,3),(172,4),(139,1),(171,6),(202,5),(171,3),(172,0),(140,3),(141,6),(172,2),(171,1),(203,4),(170,2),(169,2),(168,7),(201,0),(169,3),(170,0),(138,5),(107,6),(138,1),(170,2),(169,3),(170,2),(169,7),(202,1),(234,4),(201,4),(168,7),(201,6),(232,6),(263,6),(294,7),(327,5),(296,4),(263,1),(295,5),(264,7),(297,5),(266,2),(265,1),(297,7),(330,1),(362,6),(393,3),(394,0),(362,3),(363,4),(330,4),(297,6),(328,2),(327,3),(328,7),(361,7),(394,7),(427,1),(459,6),(490,2),(489,3),(490,4),(457,1),(489,1),]
[(203,7),(236,2),(235,5),(204,0),(172,1),(204,5),(173,5),(142,6),(173,2),(172,1),(204,0),(172,7),(205,7),(238,0),(206,0),(174,3),(175,1),(207,7),(240,0),(208,6),(239,1),(271,4),(238,7),(271,4),(238,7),(271,6),(302,0),(270,3),(271,5),(240,6),(271,7),(304,3),(305,7),(338,1),(370,1),(402,1),(434,2),(433,7),(466,0),(434,3),(435,1),(467,1),(499,3),(500,4),(467,3),(468,0),(436,0),(404,1),(436,7),(469,4),(436,1),(468,1),(500,1),(532,0),(500,6),(531,1),(563,3),(564,7),(597,5),(566,4),(533,6),(564,5),(533,6),]
[(201,7),(234,7),(267,0),(235,2),(234,2),(233,6),(264,7),(297,6),(328,3),(329,0),(297,2),(296,2),(295,0),(263,5),(232,1),(264,0),(232,2),(231,2),(230,1),(262,1),(294,4),(261,1),(293,3),(294,4),(261,4),(228,4),(195,7),(228,0),(196,6),(227,4),(194,7),(227,6),(258,5),(227,2),(226,1),(258,6),(289,5),(258,6),(289,0),(257,5),(226,6),(257,5),(226,6),(257,0),(225,2),(224,5),(193,4),(160,7),(193,0),(161,0),(129,6),(160,7),(193,6),(224,1),(256,7),(289,0),(257,3),(258,1),(290,4),(257,2),(256,0),(224,3),(225,1),]
[(202,0),(170,5),(139,5),(108,2),(107,4),(74,7),(107,1),(139,7),(172,5),(141,3),(142,2),(141,4),(108,4),(75,4),(42,4),(9,2),(8,6),(39,2),(38,4),(5,3),(6,7),(39,5),(8,3),(9,7),(42,2),(41,6),(72,7),(105,4),(72,2),(71,0),(39,3),(40,2),(39,7),(72,4),(39,3),(40,2),(39,5),(8,6),(39,3),(40,0),(8,2),(7,2),(6,7),(39,3),(40,5),(9,3),(10,3),(11,2),(10,3),(11,7),(44,6),(75,2),(74,2),(73,2),(72,6),(103,3),(104,1),(136,4),(103,4),(70,4),(37,7),(70,4),(37,5),]
[(202,2),(201,5),(170,5),(139,1),(171,3),(172,5),(141,1),(173,7),(206,5),(175,0),(143,3),(144,7),(177,4),(144,4),(111,7),(144,1),(176,6),(207,5),(176,6),(207,2),(206,1),(238,4),(205,2),(204,2),(203,2),(202,5),(171,5),(140,1),(172,1),(204,0),(172,5),(141,6),(172,5),(141,6),(172,3),(173,6),(204,4),(171,2),(170,4),(137,3),(138,2),(137,1),(169,3),(170,1),(202,7),(235,7),(268,5),(237,5),(206,5),(175,2),(174,0),(142,2),(141,5),(110,4),(77,7),(110,0),(78,6),(109,5),(78,3),(79,5),(48,1),(80,4),(47,2),]
[(203,4),(170,4),(137,6),(168,2),(167,3),(168,2),(167,7),(200,4),(167,6),(198,0),(166,3),(167,4),(134,2),(133,4),(100,1),(132,1),(164,1),(196,3),(197,4),(164,7),(197,1),(229,4),(196,4),(163,3),(164,6),(195,4),(162,6),(193,5),(162,7),(195,7),(228,5),(197,3),(198,2),(197,3),(198,7),(231,2),(230,0),(198,7),(231,3),(232,6),(263,4),(230,2),(229,4),(196,3),(197,5),(166,7),(199,5),(168,7),(201,3),(202,3),(203,2),(202,5),(171,4),(138,0),(106,7),(139,4),(106,6),(137,6),(168,6),(199,6),(230,4),(197,2),(196,6),]
[(202,0),(170,6),(201,4),(168,6),(199,7),(232,1),(264,1),(296,2),(295,6),(326,7),(359,0),(327,3),(328,7),(361,2),(360,0),(328,7),(361,7),(394,2),(393,1),(425,5),(394,4),(361,5),(330,1),(362,4),(329,2),(328,5),(297,2),(296,1),(328,6),(359,7),(392,1),(424,3),(425,6),(456,3),(457,1),(489,4),(456,1),(488,3),(489,5),(458,0),(426,3),(427,5),(396,0),(364,7),(397,1),(429,0),(397,7),(430,6),(461,5),(430,1),(462,2),(461,6),(492,7),(525,6),(556,7),(589,3),(590,3),(591,7),(624,5),(593,3),(594,5),(563,4),(530,3),]
[(203,0),(171,5),(140,1),(172,3),(173,6),(204,7),(237,3),(238,1),(270,1),(302,5),(271,0),(239,3),(240,1),(272,0),(240,2),(239,3),(240,1),(272,7),(305,2),(304,4),(271,7),(304,1),(336,1),(368,3),(369,7),(402,0),(370,2),(369,3),(370,6),(401,7),(434,4),(401,0),(369,1),(401,6),(432,3),(433,3),(434,7),(467,3),(468,2),(467,0),(435,4),(402,3),(403,5),(372,3),(373,0),(341,0),(309,3),(310,1),(342,0),(310,7),(343,0),(311,7),(344,6),(375,2),(374,6),(405,1),(437,2),(436,1),(468,1),(500,2),(499,6),(530,6),(561,2),]
[(201,1),(233,2),(232,3),(233,4),(200,0),(168,0),(136,5),(105,1),(137,0),(105,2),(104,6),(135,1),(167,3),(168,1),(200,5),(169,1),(201,6),(232,7),(265,1),(297,1),(329,1),(361,0),(329,2),(328,6),(359,2),(358,6),(389,1),(421,5),(390,6),(421,4),(388,6),(419,0),(387,3),(388,2),(387,4),(354,5),(323,2),(322,7),(355,6),(386,5),(355,7),(388,0),(356,7),(389,3),(390,2),(389,1),(421,5),(390,7),(423,0),(391,7),(424,1),(456,2),(455,0),(423,5),(392,1),(424,4),(391,5),(360,2),(359,2),(358,2),(357,0),(325,1),(357,2),]
[(203,6),(234,5),(203,7),(236,5),(205,0),(173,6),(204,6),(235,0),(203,3),(204,7),(237,0),(205,4),(172,1),(204,7),(237,4),(204,1),(236,2),(235,7),(268,7),(301,4),(268,5),(237,0),(205,1),(237,7),(270,2),(269,5),(238,2),(237,5),(206,3),(207,6),(238,3),(239,6),(270,0),(238,3),(239,4),(206,1),(238,2),(237,4),(204,6),(235,2),(234,4),(201,6),(232,5),(201,7),(234,6),(265,1),(297,6),(328,7),(361,1),(393,4),(360,3),(361,4),(328,5),(297,7),(330,3),(331,6),(362,5),(331,0),(299,5),(268,5),(237,7),(270,5),(239,4),]
[(201,6),(232,7),(265,6),(296,1),(328,3),(329,1),(361,6),(392,0),(360,5),(329,2),(328,4),(295,3),(296,7),(329,7),(362,6),(393,4),(360,4),(327,3),(328,5),(297,2),(296,7),(329,6),(360,1),(392,3),(393,6),(424,7),(457,6),(488,7),(521,5),(490,0),(458,0),(426,2),(425,2),(424,3),(425,5),(394,0),(362,5),(331,2),(330,1),(362,7),(395,0),(363,3),(364,6),(395,7),(428,6),(459,6),(490,4),(457,4),(424,6),(455,2),(454,3),(455,6),(486,2),(485,1),(517,2),(516,2),(515,1),(547,1),(579,7),(612,0),(580,2),(579,2),(578,2),]
