[(666,7),(699,2),(698,6),(729,7),(762,4),(729,2),(728,6),(759,4),(726,1),(758,3),(759,2),(758,4),(725,5),(694,3),(695,3),(696,1),(728,4),(695,4),(662,4),(629,4),(596,6),(627,5),(596,5),(565,5),(534,1),(566,3),(567,1),(599,0),(567,3),(568,4),(535,6),(566,3),(567,1),(599,0),(567,7),(600,2),(599,4),(566,0),(534,1),(566,7),(599,0),(567,0),(535,0),(503,1),(535,5),(504,4),(471,2),(470,3),(471,2),(470,2),(469,5),(438,5),(407,6),(438,7),(471,0),(439,1),(471,1),(503,3),(504,3),(505,2),(504,5),(473,6),(504,0),(472,4),(439,0),(407,6),(438,3),(439,1),]
[(672,5),(641,6),(672,1),(704,3),(705,3),(706,3),(707,4),(674,7),(707,0),(675,4),(642,5),(611,4),(578,1),(610,0),(578,2),(577,5),(546,1),(578,6),(609,3),(610,1),(642,6),(673,0),(641,4),(608,0),(576,0),(544,5),(513,4),(480,0),(448,7),(481,7),(514,4),(481,0),(449,4),(416,7),(449,3),(450,6),(481,0),(449,6),(480,0),(448,5),(417,7),(450,1),(482,6),(513,1),(545,3),(546,5),(515,2),(514,7),(547,2),(546,0),(514,4),(481,1),(513,0),(481,7),(514,3),(515,1),(547,0),(515,0),(483,1),(515,7),(548,0),(516,0),(484,0),(452,7),(485,4),(452,1),(484,4),(451,1),]
[(668,5),(637,2),(636,0),(604,5),(573,1),(605,1),(637,1),(669,0),(637,6),(668,0),(636,5),(605,7),(638,7),(671,6),(702,0),(670,1),(702,3),(703,1),(735,1),(767,0),(735,0),(703,1),(735,0),(703,1),(735,0),(703,2),(702,7),(735,1),(767,4),(734,4),(701,2),(700,0),(668,0),(636,4),(603,5),(572,5),(541,7),(574,3),(575,2),(574,6),(605,0),(573,4),(540,4),(507,3),(508,5),(477,4),(444,1),(476,0),(444,0),(412,1),(444,4),(411,6),(442,0),(410,7),(443,0),(411,1),(443,3),(444,7),(477,3),(478,7),(511,4),(478,4),(445,2),(444,7),(477,1),(509,1),(541,1),(573,1),]
[(670,1),(702,3),(703,2),(702,6),(733,1),(765,0),(733,2),(732,0),(700,7),(733,3),(734,0),(702,4),(669,1),(701,6),(732,6),(763,5),(732,7),(765,3),(766,3),(767,2),(766,4),(733,6),(764,4),(731,2),(730,5),(699,0),(667,5),(636,2),(635,6),(666,3),(667,6),(698,3),(699,3),(700,1),(732,2),(731,7),(764,5),(733,7),(766,2),(765,0),(733,3),(734,4),(701,6),(732,1),(764,2),(763,0),(731,5),(700,2),(699,1),(731,0),(699,3),(700,2),(699,7),(732,5),(701,3),(702,1),(734,7),(767,0),(735,1),(767,0),(735,1),(767,0),(735,1),(767,2),(766,5),(735,4),(702,6),(733,3),]
[(670,7),(703,4),(670,2),(669,2),(668,3),(669,6),(700,7),(733,1),(765,4),(732,2),(731,3),(732,5),(701,7),(734,0),(702,5),(671,4),(638,1),(670,0),(638,3),(639,6),(670,6),(701,1),(733,6),(764,2),(763,3),(764,5),(733,4),(700,4),(667,0),(635,1),(667,1),(699,7),(732,4),(699,7),(732,6),(763,5),(732,6),(763,5),(732,3),(733,2),(732,1),(764,4),(731,1),(763,5),(732,7),(765,0),(733,4),(700,0),(668,5),(637,0),(605,0),(573,3),(574,3),(575,6),(606,2),(605,3),(606,0),(574,5),(543,1),(575,1),(607,6),(638,4),(605,6),(636,5),(605,3),(606,0),(574,2),(573,2),]
[(666,4),(633,7),(666,7),(699,1),(731,1),(763,0),(731,1),(763,2),(762,2),(761,3),(762,4),(729,7),(762,3),(763,5),(732,7),(765,3),(766,4),(733,3),(734,1),(766,2),(765,2),(764,3),(765,3),(766,3),(767,0),(735,0),(703,2),(702,7),(735,2),(734,7),(767,2),(766,4),(733,7),(766,2),(765,2),(764,5),(733,0),(701,6),(732,0),(700,7),(733,1),(765,2),(764,2),(763,4),(730,4),(697,2),(696,2),(695,7),(728,7),(761,0),(729,5),(698,5),(667,0),(635,1),(667,5),(636,7),(669,6),(700,1),(732,7),(765,2),(764,5),(733,6),(764,0),(732,0),(700,4),(667,4),(634,3),(635,5),]
[(668,0),(636,1),(668,0),(636,4),(603,4),(570,2),(569,6),(600,0),(568,3),(569,1),(601,7),(634,0),(602,3),(603,6),(634,5),(603,6),(634,0),(602,1),(634,3),(635,2),(634,0),(602,0),(570,6),(601,0),(569,4),(536,7),(569,1),(601,4),(568,2),(567,3),(568,4),(535,4),(502,1),(534,7),(567,5),(536,2),(535,2),(534,0),(502,3),(503,6),(534,5),(503,3),(504,0),(472,1),(504,6),(535,5),(504,0),(472,2),(471,4),(438,2),(437,3),(438,0),(406,3),(407,5),(376,6),(407,1),(439,1),(471,4),(438,7),(471,4),(438,0),(406,4),(373,2),(372,3),(373,3),(374,0),(342,2),(341,0),]
[(668,3),(669,7),(702,2),(701,3),(702,7),(735,1),(767,4),(734,1),(766,5),(735,6),(766,5),(735,2),(734,2),(733,0),(701,4),(668,1),(700,7),(733,7),(766,3),(767,2),(766,2),(765,0),(733,5),(702,3),(703,2),(702,6),(733,5),(702,5),(671,6),(702,5),(671,6),(702,7),(735,4),(702,3),(703,1),(735,0),(703,6),(734,6),(765,3),(766,2),(765,2),(764,5),(733,2),(732,2),(731,2),(730,0),(698,5),(667,6),(698,0),(666,4),(633,4),(600,2),(599,5),(568,0),(536,0),(504,2),(503,6),(534,2),(533,4),(500,1),(532,4),(499,4),(466,2),(465,1),(497,1),(529,2),(528,3),(529,6),]
[(670,4),(637,4),(604,3),(605,7),(638,0),(606,7),(639,1),(671,1),(703,2),(702,4),(669,6),(700,4),(667,3),(668,1),(700,4),(667,3),(668,3),(669,0),(637,2),(636,7),(669,6),(700,0),(668,4),(635,2),(634,5),(603,4),(570,7),(603,6),(634,5),(603,4),(570,7),(603,7),(636,5),(605,6),(636,1),(668,2),(667,4),(634,4),(601,4),(568,4),(535,1),(567,4),(534,2),(533,2),(532,3),(533,0),(501,2),(500,2),(499,6),(530,3),(531,2),(530,0),(498,5),(467,0),(435,1),(467,7),(500,4),(467,2),(466,6),(497,5),(466,0),(434,6),(465,3),(466,7),(499,2),(498,5),(467,6),(498,3),]
[(672,0),(640,1),(672,1),(704,5),(673,7),(706,4),(673,5),(642,7),(675,5),(644,1),(676,1),(708,4),(675,5),(644,1),(676,1),(708,1),(740,3),(741,2),(740,2),(739,0),(707,4),(674,0),(642,0),(610,1),(642,1),(674,2),(673,4),(640,0),(608,7),(641,1),(673,4),(640,3),(641,0),(609,3),(610,6),(641,7),(674,4),(641,4),(608,7),(641,3),(642,3),(643,1),(675,0),(643,4),(610,5),(579,0),(547,3),(548,4),(515,7),(548,6),(579,6),(610,5),(579,0),(547,7),(580,4),(547,1),(579,6),(610,7),(643,3),(644,6),(675,4),(642,0),(610,2),(609,6),(640,0),(608,5),(577,6),(608,7),]
[(672,1),(704,1),(736,3),(737,0),(705,0),(673,1),(705,1),(737,5),(706,5),(675,0),(643,6),(674,3),(675,6),(706,2),(705,5),(674,7),(707,3),(708,2),(707,4),(674,7),(707,4),(674,4),(641,4),(608,1),(640,3),(641,2),(640,0),(608,1),(640,7),(673,7),(706,1),(738,4),(705,6),(736,5),(705,2),(704,1),(736,3),(737,4),(704,3),(705,5),(674,6),(705,6),(736,5),(705,4),(672,7),(705,3),(706,2),(705,7),(738,0),(706,1),(738,2),(737,0),(705,3),(706,3),(707,2),(706,2),(705,0),(673,4),(640,1),(672,3),(673,2),(672,5),(641,6),(672,5),(641,2),(640,5),(609,5),(578,2),]
[(670,7),(703,4),(670,1),(702,1),(734,5),(703,6),(734,4),(701,4),(668,3),(669,4),(636,5),(605,7),(638,3),(639,2),(638,6),(669,4),(636,3),(637,1),(669,5),(638,0),(606,4),(573,1),(605,5),(574,1),(606,0),(574,3),(575,6),(606,5),(575,4),(542,1),(574,4),(541,2),(540,4),(507,7),(540,5),(509,1),(541,7),(574,3),(575,2),(574,7),(607,0),(575,1),(607,4),(574,0),(542,1),(574,5),(543,4),(510,7),(543,6),(574,3),(575,0),(543,4),(510,1),(542,5),(511,6),(542,1),(574,5),(543,4),(510,4),(477,2),(476,3),(477,1),(509,0),(477,1),(509,0),(477,1),(509,5),(478,2),]
[(670,4),(637,2),(636,7),(669,2),(668,1),(700,0),(668,6),(699,7),(732,7),(765,4),(732,2),(731,7),(764,5),(733,3),(734,1),(766,0),(734,0),(702,5),(671,4),(638,7),(671,1),(703,4),(670,3),(671,2),(670,5),(639,1),(671,4),(638,3),(639,6),(670,1),(702,6),(733,5),(702,4),(669,7),(702,0),(670,7),(703,0),(671,6),(702,2),(701,2),(700,0),(668,6),(699,2),(698,2),(697,3),(698,5),(667,2),(666,3),(667,6),(698,6),(729,3),(730,5),(699,2),(698,3),(699,4),(666,1),(698,7),(731,7),(764,2),(763,2),(762,0),(730,7),(763,0),(731,5),(700,7),(733,4),(700,1),(732,2),]
[(666,4),(633,7),(666,6),(697,0),(665,6),(696,6),(727,1),(759,4),(726,6),(757,4),(724,4),(691,0),(659,5),(628,5),(597,4),(564,2),(563,3),(564,0),(532,6),(563,7),(596,2),(595,6),(626,2),(625,3),(626,0),(594,1),(626,7),(659,5),(628,4),(595,1),(627,2),(626,2),(625,6),(656,4),(623,3),(624,0),(592,0),(560,5),(529,7),(562,7),(595,3),(596,2),(595,2),(594,3),(595,7),(628,0),(596,7),(629,7),(662,4),(629,7),(662,4),(629,4),(596,4),(563,5),(532,4),(499,4),(466,4),(433,4),(400,6),(431,7),(464,6),(495,3),(496,0),(464,4),(431,1),(463,3),(464,7),(497,2),]
[(668,2),(667,6),(698,3),(699,7),(732,5),(701,2),(700,5),(669,2),(668,6),(699,4),(666,1),(698,4),(665,1),(697,5),(666,7),(699,4),(666,2),(665,3),(666,5),(635,3),(636,4),(603,7),(636,0),(604,6),(635,7),(668,6),(699,4),(666,3),(667,1),(699,3),(700,3),(701,4),(668,1),(700,2),(699,4),(666,4),(633,7),(666,2),(665,1),(697,6),(728,0),(696,5),(665,6),(696,6),(727,4),(694,1),(726,3),(727,5),(696,7),(729,4),(696,1),(728,4),(695,4),(662,7),(695,7),(728,4),(695,1),(727,7),(760,5),(729,3),(730,7),(763,5),(732,4),(699,1),(731,6),(762,2),(761,2),(760,4),]
[(670,5),(639,6),(670,1),(702,1),(734,2),(733,4),(700,3),(701,0),(669,4),(636,5),(605,0),(573,7),(606,0),(574,5),(543,2),(542,7),(575,2),(574,0),(542,5),(511,6),(542,6),(573,5),(542,7),(575,4),(542,2),(541,0),(509,0),(477,1),(509,7),(542,6),(573,3),(574,3),(575,6),(606,7),(639,6),(670,1),(702,5),(671,6),(702,3),(703,1),(735,4),(702,0),(670,6),(701,7),(734,5),(703,1),(735,6),(766,5),(735,2),(734,4),(701,6),(732,2),(731,1),(763,0),(731,4),(698,7),(731,5),(700,6),(731,4),(698,5),(667,4),(634,1),(666,7),(699,3),(700,6),(731,1),(763,2),(762,3),]
[(670,7),(703,6),(734,4),(701,0),(669,5),(638,3),(639,2),(638,0),(606,7),(639,1),(671,0),(639,4),(606,5),(575,2),(574,0),(542,1),(574,1),(606,7),(639,0),(607,4),(574,3),(575,1),(607,1),(639,6),(670,1),(702,2),(701,4),(668,4),(635,6),(666,0),(634,7),(667,6),(698,7),(731,4),(698,7),(731,5),(700,4),(667,3),(668,1),(700,4),(667,5),(636,1),(668,1),(700,7),(733,7),(766,3),(767,4),(734,1),(766,5),(735,6),(766,3),(767,2),(766,5),(735,4),(702,1),(734,3),(735,1),(767,4),(734,0),(702,1),(734,0),(702,4),(669,0),(637,0),(605,1),(637,4),(604,6),(635,2),]
[(670,4),(637,1),(669,2),(668,7),(701,4),(668,2),(667,2),(666,3),(667,7),(700,4),(667,6),(698,5),(667,0),(635,5),(604,2),(603,3),(604,5),(573,6),(604,2),(603,7),(636,4),(603,4),(570,5),(539,5),(508,7),(541,1),(573,0),(541,4),(508,3),(509,2),(508,7),(541,4),(508,7),(541,2),(540,4),(507,3),(508,7),(541,0),(509,2),(508,2),(507,7),(540,7),(573,0),(541,0),(509,5),(478,4),(445,2),(444,5),(413,4),(380,2),(379,1),(411,5),(380,0),(348,6),(379,7),(412,3),(413,0),(381,7),(414,0),(382,5),(351,2),(350,7),(383,6),(414,6),(445,6),(476,1),(508,2),(507,1),]
[(668,3),(669,4),(636,5),(605,6),(636,7),(669,7),(702,4),(669,3),(670,2),(669,6),(700,0),(668,7),(701,0),(669,2),(668,0),(636,3),(637,6),(668,0),(636,3),(637,6),(668,1),(700,6),(731,2),(730,4),(697,7),(730,1),(762,0),(730,5),(699,1),(731,3),(732,0),(700,5),(669,6),(700,7),(733,4),(700,6),(731,1),(763,5),(732,2),(731,5),(700,0),(668,3),(669,5),(638,0),(606,4),(573,5),(542,3),(543,6),(574,5),(543,0),(511,1),(543,2),(542,0),(510,1),(542,1),(574,0),(542,4),(509,2),(508,1),(540,3),(541,0),(509,1),(541,5),(510,3),(511,1),(543,1),(575,1),(607,4),]
[(670,5),(639,1),(671,1),(703,1),(735,4),(702,2),(701,7),(734,6),(765,0),(733,7),(766,4),(733,7),(766,2),(765,5),(734,7),(767,0),(735,2),(734,2),(733,6),(764,3),(765,4),(732,6),(763,5),(732,0),(700,5),(669,5),(638,6),(669,4),(636,2),(635,3),(636,6),(667,6),(698,3),(699,5),(668,4),(635,0),(603,4),(570,2),(569,4),(536,6),(567,3),(568,1),(600,4),(567,7),(600,2),(599,4),(566,0),(534,0),(502,4),(469,7),(502,1),(534,7),(567,7),(600,2),(599,7),(632,4),(599,4),(566,2),(565,5),(534,1),(566,0),(534,5),(503,3),(504,4),(471,3),(472,5),(441,6),(472,6),]
[(670,3),(671,0),(639,4),(606,7),(639,6),(670,3),(671,2),(670,0),(638,0),(606,5),(575,0),(543,0),(511,6),(542,5),(511,0),(479,2),(478,5),(447,6),(478,4),(445,0),(413,1),(445,3),(446,0),(414,7),(447,2),(446,2),(445,7),(478,5),(447,1),(479,1),(511,0),(479,1),(511,1),(543,4),(510,0),(478,0),(446,7),(479,2),(478,0),(446,0),(414,6),(445,7),(478,1),(510,5),(479,2),(478,3),(479,4),(446,4),(413,6),(444,7),(477,7),(510,3),(511,6),(542,4),(509,3),(510,3),(511,2),(510,3),(511,6),(542,1),(574,5),(543,6),(574,5),(543,6),(574,1),(606,1),(638,4),(605,0),]
[(670,7),(703,1),(735,4),(702,5),(671,2),(670,3),(671,1),(703,2),(702,6),(733,0),(701,1),(733,5),(702,2),(701,7),(734,1),(766,4),(733,7),(766,2),(765,4),(732,7),(765,4),(732,0),(700,3),(701,0),(669,1),(701,0),(669,6),(700,4),(667,7),(700,3),(701,4),(668,5),(637,2),(636,2),(635,6),(666,2),(665,3),(666,1),(698,0),(666,1),(698,6),(729,3),(730,4),(697,2),(696,7),(729,6),(760,0),(728,7),(761,4),(728,7),(761,4),(728,3),(729,0),(697,7),(730,0),(698,6),(729,0),(697,3),(698,7),(731,2),(730,5),(699,4),(666,0),(634,4),(601,0),(569,7),(602,1),(634,3),]
[(670,1),(702,7),(735,0),(703,6),(734,3),(735,6),(766,4),(733,1),(765,0),(733,0),(701,3),(702,4),(669,7),(702,3),(703,4),(670,7),(703,4),(670,2),(669,2),(668,7),(701,2),(700,6),(731,3),(732,0),(700,6),(731,1),(763,0),(731,6),(762,2),(761,5),(730,0),(698,6),(729,4),(696,6),(727,5),(696,5),(665,6),(696,3),(697,3),(698,2),(697,1),(729,4),(696,3),(697,3),(698,6),(729,5),(698,7),(731,2),(730,1),(762,5),(731,2),(730,7),(763,4),(730,0),(698,2),(697,3),(698,6),(729,5),(698,2),(697,7),(730,2),(729,5),(698,4),(665,1),(697,2),(696,2),(695,3),(696,6),]
[(670,7),(703,1),(735,0),(703,4),(670,2),(669,5),(638,2),(637,1),(669,0),(637,0),(605,3),(606,2),(605,5),(574,6),(605,0),(573,5),(542,7),(575,4),(542,3),(543,4),(510,4),(477,2),(476,1),(508,7),(541,0),(509,2),(508,7),(541,4),(508,2),(507,5),(476,3),(477,2),(476,7),(509,5),(478,1),(510,6),(541,7),(574,5),(543,4),(510,2),(509,7),(542,5),(511,2),(510,5),(479,0),(447,2),(446,6),(477,4),(444,5),(413,2),(412,1),(444,3),(445,7),(478,5),(447,6),(478,4),(445,0),(413,1),(445,5),(414,2),(413,2),(412,7),(445,3),(446,3),(447,0),(415,1),(447,2),(446,4),]
[(670,5),(639,2),(638,4),(605,3),(606,2),(605,1),(637,1),(669,4),(636,5),(605,3),(606,1),(638,4),(605,2),(604,2),(603,5),(572,3),(573,1),(605,7),(638,0),(606,3),(607,1),(639,4),(606,0),(574,0),(542,5),(511,0),(479,1),(511,0),(479,4),(446,7),(479,4),(446,7),(479,2),(478,1),(510,6),(541,0),(509,0),(477,1),(509,6),(540,1),(572,5),(541,5),(510,3),(511,0),(479,0),(447,4),(414,0),(382,6),(413,3),(414,6),(445,6),(476,7),(509,2),(508,0),(476,0),(444,1),(476,0),(444,7),(477,7),(510,1),(542,7),(575,4),(542,1),(574,3),(575,2),(574,1),(606,5),(575,0),]
[(672,3),(673,2),(672,1),(704,5),(673,2),(672,7),(705,5),(674,3),(675,4),(642,5),(611,5),(580,7),(613,2),(612,5),(581,1),(613,2),(612,1),(644,0),(612,5),(581,0),(549,0),(517,0),(485,4),(452,5),(421,3),(422,1),(454,5),(423,5),(392,2),(391,5),(360,7),(393,0),(361,5),(330,0),(298,6),(329,4),(296,4),(263,3),(264,4),(231,5),(200,4),(167,2),(166,0),(134,5),(103,4),(70,6),(101,1),(133,6),(164,0),(132,4),(99,4),(66,4),(33,7),(66,7),(99,6),(130,6),(161,4),(128,7),(161,2),(160,5),(129,5),(98,7),(131,1),(163,2),(162,3),(163,0),(131,0),(99,0),]
[(666,6),(697,1),(729,2),(728,2),(727,7),(760,5),(729,3),(730,5),(699,1),(731,3),(732,2),(731,3),(732,1),(764,4),(731,6),(762,5),(731,2),(730,1),(762,0),(730,3),(731,5),(700,1),(732,7),(765,4),(732,4),(699,1),(731,5),(700,6),(731,1),(763,2),(762,3),(763,0),(731,1),(763,3),(764,3),(765,0),(733,2),(732,0),(700,2),(699,4),(666,1),(698,7),(731,1),(763,0),(731,3),(732,3),(733,7),(766,0),(734,1),(766,2),(765,0),(733,0),(701,0),(669,7),(702,1),(734,7),(767,4),(734,0),(702,4),(669,3),(670,7),(703,4),(670,5),(639,0),(607,6),(638,1),(670,4),(637,1),]
[(670,1),(702,3),(703,1),(735,0),(703,4),(670,7),(703,0),(671,6),(702,5),(671,1),(703,0),(671,1),(703,1),(735,1),(767,2),(766,5),(735,2),(734,6),(765,4),(732,5),(701,0),(669,1),(701,1),(733,1),(765,2),(764,3),(765,5),(734,6),(765,5),(734,2),(733,2),(732,3),(733,0),(701,1),(733,3),(734,1),(766,5),(735,4),(702,0),(670,4),(637,2),(636,1),(668,6),(699,6),(730,3),(731,2),(730,1),(762,4),(729,5),(698,7),(731,6),(762,2),(761,0),(729,0),(697,5),(666,5),(635,3),(636,6),(667,4),(634,5),(603,2),(602,0),(570,1),(602,2),(601,2),(600,6),(631,6),(662,4),]
[(668,7),(701,7),(734,3),(735,0),(703,6),(734,2),(733,1),(765,5),(734,5),(703,6),(734,0),(702,3),(703,4),(670,2),(669,0),(637,7),(670,5),(639,6),(670,3),(671,4),(638,3),(639,6),(670,0),(638,3),(639,4),(606,5),(575,2),(574,2),(573,3),(574,6),(605,3),(606,1),(638,5),(607,2),(606,3),(607,2),(606,7),(639,1),(671,6),(702,5),(671,0),(639,2),(638,4),(605,2),(604,7),(637,7),(670,3),(671,0),(639,4),(606,3),(607,4),(574,4),(541,3),(542,2),(541,1),(573,4),(540,0),(508,2),(507,3),(508,3),(509,1),(541,5),(510,2),(509,3),(510,0),(478,0),(446,5),(415,0),]
[(670,3),(671,1),(703,2),(702,2),(701,0),(669,4),(636,2),(635,0),(603,4),(570,6),(601,1),(633,5),(602,3),(603,4),(570,6),(601,0),(569,3),(570,6),(601,4),(568,2),(567,2),(566,6),(597,5),(566,0),(534,6),(565,1),(597,1),(629,7),(662,7),(695,4),(662,1),(694,0),(662,6),(693,1),(725,4),(692,0),(660,6),(691,3),(692,4),(659,0),(627,1),(659,3),(660,1),(692,1),(724,5),(693,0),(661,3),(662,1),(694,3),(695,4),(662,1),(694,2),(693,2),(692,2),(691,5),(660,2),(659,1),(691,2),(690,1),(722,7),(755,4),(722,3),(723,7),(756,4),(723,7),(756,3),(757,4),(724,7),]
[(668,3),(669,7),(702,7),(735,2),(734,0),(702,1),(734,5),(703,0),(671,4),(638,3),(639,2),(638,2),(637,4),(604,5),(573,3),(574,5),(543,4),(510,7),(543,2),(542,1),(574,4),(541,1),(573,7),(606,1),(638,5),(607,1),(639,1),(671,0),(639,2),(638,0),(606,4),(573,7),(606,7),(639,4),(606,0),(574,4),(541,7),(574,5),(543,1),(575,0),(543,4),(510,3),(511,2),(510,2),(509,5),(478,2),(477,4),(444,7),(477,3),(478,6),(509,1),(541,5),(510,0),(478,7),(511,6),(542,7),(575,0),(543,1),(575,0),(543,1),(575,6),(606,7),(639,1),(671,6),(702,0),(670,7),(703,4),(670,2),]
[(668,2),(667,3),(668,7),(701,2),(700,0),(668,1),(700,1),(732,5),(701,7),(734,6),(765,0),(733,4),(700,0),(668,6),(699,7),(732,0),(700,7),(733,7),(766,2),(765,4),(732,2),(731,0),(699,5),(668,6),(699,7),(732,0),(700,3),(701,5),(670,5),(639,6),(670,7),(703,1),(735,2),(734,1),(766,2),(765,5),(734,3),(735,0),(703,0),(671,2),(670,7),(703,4),(670,6),(701,0),(669,4),(636,4),(603,4),(570,2),(569,3),(570,6),(601,1),(633,0),(601,4),(568,4),(535,0),(503,4),(470,0),(438,0),(406,3),(407,2),(406,4),(373,2),(372,5),(341,4),(308,6),(339,4),(306,3),(307,6),]
[(670,3),(671,6),(702,5),(671,6),(702,4),(669,2),(668,2),(667,7),(700,5),(669,0),(637,3),(638,1),(670,6),(701,0),(669,7),(702,2),(701,6),(732,5),(701,5),(670,7),(703,4),(670,1),(702,2),(701,5),(670,6),(701,5),(670,7),(703,0),(671,6),(702,1),(734,2),(733,6),(764,0),(732,6),(763,4),(730,7),(763,4),(730,3),(731,1),(763,5),(732,1),(764,4),(731,0),(699,3),(700,2),(699,0),(667,0),(635,1),(667,5),(636,2),(635,1),(667,3),(668,4),(635,5),(604,5),(573,0),(541,3),(542,3),(543,4),(510,6),(541,5),(510,0),(478,1),(510,2),(509,0),(477,7),(510,6),(541,5),]
[(668,3),(669,5),(638,1),(670,7),(703,6),(734,2),(733,3),(734,0),(702,2),(701,5),(670,7),(703,2),(702,2),(701,6),(732,4),(699,1),(731,0),(699,7),(732,7),(765,0),(733,3),(734,4),(701,7),(734,0),(702,7),(735,1),(767,4),(734,7),(767,4),(734,4),(701,7),(734,1),(766,5),(735,1),(767,4),(734,6),(765,4),(732,1),(764,0),(732,1),(764,0),(732,7),(765,4),(732,5),(701,7),(734,3),(735,6),(766,3),(767,4),(734,5),(703,2),(702,1),(734,2),(733,3),(734,2),(733,1),(765,5),(734,5),(703,1),(735,2),(734,1),(766,5),(735,6),(766,4),(733,3),(734,7),(767,0),(735,1),]
[(666,5),(635,3),(636,6),(667,1),(699,6),(730,4),(697,0),(665,6),(696,3),(697,2),(696,6),(727,6),(758,0),(726,3),(727,1),(759,3),(760,0),(728,4),(695,2),(694,1),(726,7),(759,0),(727,4),(694,0),(662,7),(695,6),(726,6),(757,3),(758,2),(757,3),(758,4),(725,1),(757,4),(724,1),(756,2),(755,3),(756,5),(725,2),(724,6),(755,2),(754,3),(755,3),(756,4),(723,1),(755,0),(723,0),(691,4),(658,4),(625,4),(592,5),(561,3),(562,4),(529,1),(561,0),(529,7),(562,7),(595,3),(596,6),(627,1),(659,0),(627,1),(659,4),(626,1),(658,2),(657,1),(689,1),(721,0),(689,5),]
[(670,2),(669,0),(637,1),(669,3),(670,7),(703,6),(734,0),(702,2),(701,5),(670,6),(701,5),(670,6),(701,1),(733,6),(764,5),(733,3),(734,7),(767,0),(735,0),(703,4),(670,3),(671,4),(638,0),(606,4),(573,3),(574,4),(541,0),(509,5),(478,4),(445,7),(478,3),(479,2),(478,2),(477,7),(510,3),(511,1),(543,4),(510,5),(479,6),(510,7),(543,2),(542,0),(510,7),(543,6),(574,3),(575,0),(543,2),(542,0),(510,1),(542,0),(510,4),(477,1),(509,7),(542,7),(575,2),(574,7),(607,0),(575,4),(542,5),(511,4),(478,0),(446,6),(477,7),(510,4),(477,5),(446,3),(447,0),(415,2),]
[(666,7),(699,7),(732,7),(765,2),(764,2),(763,4),(730,0),(698,0),(666,6),(697,0),(665,6),(696,7),(729,7),(762,4),(729,5),(698,5),(667,5),(636,5),(605,6),(636,7),(669,7),(702,4),(669,0),(637,5),(606,4),(573,5),(542,6),(573,1),(605,1),(637,6),(668,0),(636,0),(604,7),(637,4),(604,5),(573,6),(604,6),(635,6),(666,7),(699,0),(667,7),(700,6),(731,0),(699,7),(732,2),(731,1),(763,4),(730,6),(761,2),(760,0),(728,6),(759,2),(758,4),(725,2),(724,0),(692,2),(691,0),(659,3),(660,5),(629,7),(662,2),(661,2),(660,4),(627,2),(626,3),(627,7),(660,7),(693,2),]
[(668,7),(701,5),(670,5),(639,0),(607,6),(638,3),(639,4),(606,4),(573,5),(542,3),(543,4),(510,5),(479,2),(478,0),(446,3),(447,6),(478,1),(510,2),(509,0),(477,7),(510,6),(541,0),(509,2),(508,2),(507,5),(476,6),(507,4),(474,3),(475,6),(506,4),(473,6),(504,4),(471,2),(470,7),(503,5),(472,7),(505,7),(538,6),(569,0),(537,5),(506,0),(474,5),(443,7),(476,5),(445,7),(478,0),(446,3),(447,4),(414,4),(381,4),(348,1),(380,4),(347,7),(380,5),(349,5),(318,3),(319,0),(287,4),(254,4),(221,2),(220,2),(219,7),(252,3),(253,0),(221,6),(252,7),(285,6),(316,7),]
[(666,6),(697,1),(729,2),(728,4),(695,6),(726,0),(694,5),(663,1),(695,5),(664,3),(665,7),(698,3),(699,1),(731,4),(698,6),(729,7),(762,5),(731,2),(730,2),(729,0),(697,0),(665,3),(666,5),(635,5),(604,3),(605,5),(574,0),(542,7),(575,6),(606,0),(574,1),(606,7),(639,4),(606,6),(637,5),(606,2),(605,3),(606,2),(605,0),(573,6),(604,2),(603,4),(570,7),(603,4),(570,2),(569,6),(600,4),(567,0),(535,7),(568,1),(600,1),(632,7),(665,5),(634,7),(667,5),(636,7),(669,3),(670,5),(639,4),(606,4),(573,7),(606,0),(574,2),(573,4),(540,6),(571,6),(602,3),(603,3),]
[(670,1),(702,1),(734,0),(702,3),(703,4),(670,6),(701,6),(732,2),(731,7),(764,3),(765,5),(734,1),(766,5),(735,1),(767,2),(766,0),(734,4),(701,7),(734,6),(765,3),(766,3),(767,4),(734,7),(767,4),(734,2),(733,3),(734,4),(701,7),(734,5),(703,0),(671,2),(670,7),(703,2),(702,5),(671,2),(670,5),(639,2),(638,6),(669,4),(636,3),(637,2),(636,3),(637,1),(669,5),(638,3),(639,1),(671,6),(702,4),(669,4),(636,7),(669,0),(637,6),(668,7),(701,2),(700,4),(667,6),(698,0),(666,1),(698,4),(665,1),(697,3),(698,1),(730,1),(762,3),(763,2),(762,4),(729,4),(696,5),]
