[(678,5),(647,0),(615,0),(583,5),(552,3),(553,6),(584,6),(615,3),(616,3),(617,7),(650,6),(681,3),(682,5),(651,0),(619,3),(620,3),(621,1),(653,3),(654,1),(686,5),(655,3),(656,5),(625,5),(594,0),(562,0),(530,2),(529,6),(560,6),(591,1),(623,3),(624,1),(656,7),(689,3),(690,3),(691,3),(692,2),(691,5),(660,1),(692,4),(659,6),(690,1),(722,2),(721,3),(722,4),(689,3),(690,7),(723,5),(692,2),(691,3),(692,7),(725,0),(693,4),(660,5),(629,7),(662,4),(629,5),(598,0),(566,6),(597,1),(629,6),(660,3),(661,3),(662,6),(693,5),(662,4),(629,6),(660,6),(691,0),(659,1),(691,2),(690,7),(723,5),(692,6),(723,3),(724,1),(756,3),(757,0),(725,2),(724,7),(757,4),(724,3),(725,0),(693,6),(724,1),(756,4),(723,3),(724,1),(756,4),(723,6),(754,3),]
[(682,2),(681,3),(682,2),(681,4),(648,1),(680,5),(649,2),(648,1),(680,0),(648,6),(679,6),(710,7),(743,5),(712,1),(744,5),(713,2),(712,1),(744,4),(711,1),(743,2),(742,5),(711,3),(712,5),(681,5),(650,4),(617,6),(648,7),(681,3),(682,1),(714,6),(745,0),(713,1),(745,3),(746,3),(747,3),(748,4),(715,7),(748,2),(747,2),(746,0),(714,6),(745,4),(712,2),(711,1),(743,0),(711,5),(680,4),(647,3),(648,3),(649,0),(617,3),(618,2),(617,5),(586,5),(555,4),(522,3),(523,4),(490,2),(489,2),(488,7),(521,1),(553,0),(521,0),(489,6),(520,0),(488,0),(456,2),(455,3),(456,0),(424,0),(392,0),(360,0),(328,7),(361,2),(360,6),(391,4),(358,1),(390,4),(357,0),(325,7),(358,6),(389,0),(357,6),(388,5),(357,7),(390,7),(423,4),(390,3),(391,1),(423,0),]
[(678,1),(710,1),(742,0),(710,4),(677,2),(676,6),(707,1),(739,2),(738,3),(739,5),(708,2),(707,0),(675,6),(706,3),(707,3),(708,0),(676,7),(709,1),(741,0),(709,1),(741,3),(742,5),(711,3),(712,4),(679,4),(646,3),(647,7),(680,7),(713,2),(712,2),(711,7),(744,0),(712,6),(743,0),(711,7),(744,4),(711,0),(679,4),(646,1),(678,0),(646,0),(614,6),(645,1),(677,3),(678,6),(709,1),(741,0),(709,7),(742,2),(741,0),(709,0),(677,0),(645,7),(678,1),(710,7),(743,4),(710,1),(742,5),(711,5),(680,4),(647,6),(678,3),(679,7),(712,0),(680,1),(712,5),(681,2),(680,6),(711,1),(743,4),(710,3),(711,1),(743,3),(744,4),(711,7),(744,2),(743,0),(711,2),(710,1),(742,4),(709,3),(710,2),(709,5),(678,0),(646,5),(615,3),(616,2),(615,7),(648,1),(680,4),]
[(679,1),(711,1),(743,3),(744,4),(711,3),(712,4),(679,4),(646,7),(679,3),(680,2),(679,7),(712,2),(711,3),(712,5),(681,6),(712,7),(745,5),(714,5),(683,1),(715,7),(748,2),(747,4),(714,5),(683,0),(651,6),(682,5),(651,3),(652,5),(621,0),(589,5),(558,7),(591,7),(624,2),(623,5),(592,0),(560,0),(528,3),(529,7),(562,3),(563,3),(564,3),(565,3),(566,7),(599,7),(632,4),(599,1),(631,2),(630,0),(598,2),(597,6),(628,7),(661,2),(660,2),(659,5),(628,3),(629,2),(628,0),(596,2),(595,5),(564,6),(595,6),(626,2),(625,4),(592,5),(561,6),(592,5),(561,1),(593,1),(625,5),(594,7),(627,6),(658,0),(626,6),(657,4),(624,0),(592,2),(591,0),(559,2),(558,3),(559,2),(558,1),(590,3),(591,6),(622,6),(653,7),(686,2),(685,5),(654,2),(653,7),(686,7),]
[(678,5),(647,2),(646,6),(677,2),(676,1),(708,4),(675,7),(708,4),(675,2),(674,5),(643,2),(642,3),(643,3),(644,5),(613,3),(614,0),(582,5),(551,4),(518,1),(550,4),(517,3),(518,7),(551,4),(518,6),(549,5),(518,3),(519,3),(520,4),(487,3),(488,0),(456,2),(455,5),(424,3),(425,6),(456,7),(489,7),(522,3),(523,5),(492,3),(493,7),(526,0),(494,7),(527,3),(528,3),(529,0),(497,1),(529,6),(560,6),(591,7),(624,2),(623,3),(624,3),(625,1),(657,5),(626,5),(595,3),(596,7),(629,7),(662,4),(629,0),(597,1),(629,4),(596,6),(627,4),(594,3),(595,6),(626,5),(595,4),(562,3),(563,5),(532,5),(501,0),(469,5),(438,4),(405,4),(372,7),(405,5),(374,2),(373,0),(341,5),(310,2),(309,5),(278,5),(247,4),(214,2),(213,2),(212,4),(179,0),(147,7),(180,3),]
[(682,2),(681,6),(712,0),(680,1),(712,2),(711,7),(744,2),(743,3),(744,0),(712,4),(679,1),(711,1),(743,5),(712,6),(743,0),(711,4),(678,1),(710,2),(709,7),(742,0),(710,0),(678,0),(646,6),(677,1),(709,5),(678,2),(677,5),(646,5),(615,2),(614,6),(645,7),(678,7),(711,0),(679,2),(678,1),(710,0),(678,6),(709,0),(677,5),(646,3),(647,5),(616,2),(615,5),(584,4),(551,1),(583,1),(615,5),(584,4),(551,6),(582,5),(551,4),(518,7),(551,1),(583,3),(584,1),(616,0),(584,2),(583,7),(616,7),(649,6),(680,4),(647,5),(616,7),(649,6),(680,6),(711,0),(679,7),(712,0),(680,6),(711,1),(743,4),(710,4),(677,4),(644,7),(677,5),(646,0),(614,6),(645,0),(613,4),(580,6),(611,1),(643,7),(676,4),(643,4),(610,7),(643,0),(611,6),(642,1),(674,0),(642,4),]
[(682,5),(651,3),(652,3),(653,4),(620,1),(652,0),(620,5),(589,3),(590,1),(622,7),(655,5),(624,0),(592,2),(591,5),(560,1),(592,3),(593,3),(594,6),(625,1),(657,2),(656,1),(688,0),(656,5),(625,6),(656,7),(689,5),(658,0),(626,5),(595,5),(564,3),(565,3),(566,0),(534,3),(535,7),(568,4),(535,5),(504,5),(473,2),(472,6),(503,0),(471,1),(503,5),(472,5),(441,7),(474,6),(505,2),(504,6),(535,3),(536,2),(535,5),(504,7),(537,6),(568,5),(537,0),(505,0),(473,5),(442,2),(441,6),(472,2),(471,4),(438,6),(469,2),(468,6),(499,1),(531,3),(532,2),(531,4),(498,0),(466,6),(497,4),(464,4),(431,5),(400,1),(432,1),(464,0),(432,0),(400,7),(433,0),(401,4),(368,1),(400,5),(369,3),(370,0),(338,7),(371,5),(340,5),(309,5),(278,5),(247,4),(214,4),]
[(681,5),(650,5),(619,5),(588,3),(589,5),(558,0),(526,7),(559,6),(590,3),(591,7),(624,0),(592,7),(625,0),(593,6),(624,7),(657,5),(626,5),(595,6),(626,2),(625,0),(593,0),(561,7),(594,1),(626,0),(594,1),(626,4),(593,2),(592,7),(625,3),(626,5),(595,5),(564,4),(531,2),(530,7),(563,1),(595,1),(627,3),(628,3),(629,3),(630,4),(597,5),(566,3),(567,3),(568,0),(536,2),(535,7),(568,6),(599,5),(568,7),(601,5),(570,1),(602,0),(570,1),(602,4),(569,1),(601,2),(600,1),(632,5),(601,2),(600,5),(569,7),(602,6),(633,7),(666,2),(665,4),(632,4),(599,5),(568,6),(599,0),(567,6),(598,2),(597,0),(565,2),(564,0),(532,0),(500,6),(531,7),(564,7),(597,0),(565,2),(564,5),(533,2),(532,2),(531,7),(564,0),(532,5),(501,3),(502,1),(534,6),(565,0),]
[(678,7),(711,7),(744,3),(745,5),(714,4),(681,1),(713,7),(746,2),(745,2),(744,4),(711,3),(712,2),(711,0),(679,5),(648,3),(649,0),(617,1),(649,3),(650,0),(618,4),(585,4),(552,4),(519,0),(487,4),(454,4),(421,7),(454,5),(423,0),(391,5),(360,7),(393,1),(425,5),(394,7),(427,1),(459,0),(427,3),(428,4),(395,2),(394,3),(395,3),(396,1),(428,5),(397,2),(396,3),(397,6),(428,0),(396,3),(397,0),(365,3),(366,5),(335,5),(304,6),(335,1),(367,1),(399,0),(367,4),(334,5),(303,5),(272,5),(241,1),(273,1),(305,2),(304,4),(271,4),(238,6),(269,5),(238,1),(270,2),(269,6),(300,2),(299,4),(266,3),(267,0),(235,3),(236,3),(237,0),(205,5),(174,4),(141,0),(109,7),(142,6),(173,7),(206,4),(173,1),(205,6),(236,7),(269,7),(302,6),(333,7),(366,5),]
[(678,1),(710,6),(741,4),(708,2),(707,4),(674,7),(707,5),(676,5),(645,6),(676,1),(708,6),(739,5),(708,6),(739,2),(738,2),(737,5),(706,4),(673,3),(674,3),(675,4),(642,2),(641,3),(642,1),(674,7),(707,3),(708,1),(740,4),(707,1),(739,0),(707,3),(708,2),(707,7),(740,5),(709,6),(740,5),(709,6),(740,0),(708,4),(675,5),(644,0),(612,7),(645,4),(612,6),(643,7),(676,3),(677,7),(710,6),(741,5),(710,0),(678,6),(709,7),(742,0),(710,2),(709,1),(741,3),(742,2),(741,4),(708,1),(740,5),(709,5),(678,5),(647,5),(616,0),(584,2),(583,3),(584,3),(585,7),(618,1),(650,6),(681,1),(713,6),(744,2),(743,5),(712,1),(744,4),(711,3),(712,4),(679,2),(678,2),(677,4),(644,7),(677,2),(676,1),(708,6),(739,5),(708,6),(739,2),(738,3),(739,3),(740,0),]
[(682,5),(651,3),(652,6),(683,1),(715,2),(714,3),(715,6),(746,2),(745,5),(714,3),(715,4),(682,0),(650,1),(682,3),(683,7),(716,7),(749,4),(716,3),(717,2),(716,2),(715,7),(748,2),(747,5),(716,7),(749,0),(717,0),(685,5),(654,0),(622,0),(590,2),(589,6),(620,7),(653,7),(686,0),(654,5),(623,3),(624,4),(591,1),(623,1),(655,4),(622,6),(653,0),(621,5),(590,1),(622,0),(590,5),(559,1),(591,6),(622,5),(591,1),(623,7),(656,5),(625,0),(593,5),(562,7),(595,7),(628,4),(595,3),(596,5),(565,5),(534,4),(501,4),(468,0),(436,3),(437,7),(470,6),(501,7),(534,0),(502,5),(471,6),(502,4),(469,5),(438,6),(469,2),(468,0),(436,3),(437,6),(468,0),(436,2),(435,4),(402,1),(434,6),(465,3),(466,2),(465,7),(498,6),(529,6),(560,3),(561,6),(592,6),]
[(681,4),(648,0),(616,3),(617,3),(618,2),(617,6),(648,0),(616,4),(583,4),(550,6),(581,2),(580,2),(579,6),(610,3),(611,3),(612,2),(611,2),(610,5),(579,7),(612,0),(580,2),(579,6),(610,5),(579,0),(547,5),(516,3),(517,6),(548,6),(579,3),(580,1),(612,4),(579,3),(580,6),(611,1),(643,4),(610,7),(643,0),(611,5),(580,3),(581,6),(612,4),(579,0),(547,1),(579,0),(547,5),(516,2),(515,5),(484,5),(453,0),(421,3),(422,7),(455,4),(422,3),(423,5),(392,0),(360,0),(328,7),(361,4),(328,7),(361,6),(392,6),(423,0),(391,3),(392,0),(360,6),(391,4),(358,2),(357,3),(358,2),(357,0),(325,6),(356,5),(325,1),(357,5),(326,2),(325,3),(326,4),(293,0),(261,1),(293,7),(326,5),(295,6),(326,3),(327,0),(295,3),(296,6),(327,4),(294,0),(262,7),(295,4),]
[(682,4),(649,6),(680,3),(681,7),(714,6),(745,0),(713,1),(745,5),(714,4),(681,2),(680,1),(712,6),(743,4),(710,2),(709,5),(678,5),(647,5),(616,7),(649,0),(617,5),(586,3),(587,3),(588,4),(555,0),(523,4),(490,7),(523,7),(556,5),(525,7),(558,5),(527,1),(559,2),(558,2),(557,0),(525,6),(556,5),(525,6),(556,5),(525,5),(494,7),(527,4),(494,7),(527,6),(558,7),(591,2),(590,4),(557,0),(525,6),(556,3),(557,1),(589,2),(588,4),(555,1),(587,5),(556,7),(589,7),(622,1),(654,4),(621,4),(588,0),(556,2),(555,5),(524,5),(493,6),(524,1),(556,4),(523,5),(492,3),(493,6),(524,6),(555,7),(588,0),(556,6),(587,6),(618,6),(649,2),(648,2),(647,3),(648,5),(617,0),(585,1),(617,6),(648,4),(615,4),(582,3),(583,3),(584,2),(583,5),(552,1),(584,0),]
[(681,1),(713,2),(712,4),(679,4),(646,5),(615,5),(584,1),(616,4),(583,4),(550,5),(519,5),(488,5),(457,4),(424,0),(392,0),(360,0),(328,0),(296,0),(264,1),(296,0),(264,3),(265,3),(266,5),(235,4),(202,5),(171,6),(202,5),(171,3),(172,0),(140,7),(173,7),(206,1),(238,6),(269,4),(236,1),(268,0),(236,3),(237,5),(206,5),(175,5),(144,3),(145,3),(146,7),(179,1),(211,0),(179,0),(147,6),(178,5),(147,4),(114,1),(146,2),(145,1),(177,7),(210,0),(178,1),(210,3),(211,3),(212,0),(180,2),(179,3),(180,7),(213,2),(212,5),(181,0),(149,0),(117,0),(85,0),(53,0),(21,6),(52,7),(85,6),(116,1),(148,2),(147,1),(179,2),(178,4),(145,1),(177,6),(208,6),(239,3),(240,2),(239,5),(208,5),(177,1),(209,2),(208,4),(175,7),(208,7),(241,4),(208,1),]
[(678,3),(679,4),(646,7),(679,5),(648,7),(681,2),(680,2),(679,7),(712,6),(743,3),(744,4),(711,5),(680,3),(681,7),(714,1),(746,4),(713,6),(744,0),(712,4),(679,1),(711,3),(712,2),(711,4),(678,7),(711,3),(712,5),(681,5),(650,7),(683,2),(682,4),(649,4),(616,0),(584,2),(583,2),(582,2),(581,1),(613,7),(646,6),(677,6),(708,6),(739,2),(738,3),(739,3),(740,2),(739,3),(740,4),(707,5),(676,1),(708,1),(740,2),(739,4),(706,6),(737,5),(706,2),(705,7),(738,5),(707,6),(738,0),(706,7),(739,4),(706,6),(737,3),(738,3),(739,4),(706,7),(739,5),(708,2),(707,7),(740,5),(709,5),(678,5),(647,4),(614,6),(645,6),(676,5),(645,2),(644,5),(613,3),(614,6),(645,7),(678,7),(711,5),(680,7),(713,5),(682,0),(650,7),(683,4),(650,7),(683,7),(716,2),]
[(682,6),(713,3),(714,4),(681,3),(682,0),(650,2),(649,0),(617,7),(650,7),(683,7),(716,5),(685,4),(652,7),(685,5),(654,6),(685,1),(717,1),(749,2),(748,0),(716,6),(747,5),(716,5),(685,4),(652,0),(620,2),(619,2),(618,4),(585,2),(584,2),(583,1),(615,0),(583,1),(615,7),(648,7),(681,7),(714,7),(747,2),(746,0),(714,2),(713,1),(745,3),(746,0),(714,6),(745,5),(714,2),(713,1),(745,4),(712,5),(681,4),(648,7),(681,2),(680,0),(648,0),(616,5),(585,0),(553,4),(520,1),(552,6),(583,3),(584,7),(617,1),(649,0),(617,6),(648,0),(616,0),(584,4),(551,4),(518,2),(517,5),(486,3),(487,4),(454,6),(485,1),(517,4),(484,6),(515,5),(484,6),(515,3),(516,6),(547,4),(514,7),(547,2),(546,4),(513,0),(481,4),(448,5),(417,5),(386,0),(354,5),(323,5),]
[(682,3),(683,7),(716,4),(683,1),(715,2),(714,2),(713,7),(746,2),(745,5),(714,6),(745,0),(713,4),(680,4),(647,5),(616,2),(615,2),(614,5),(583,7),(616,7),(649,6),(680,7),(713,6),(744,2),(743,3),(744,0),(712,5),(681,1),(713,0),(681,2),(680,0),(648,7),(681,2),(680,7),(713,5),(682,5),(651,2),(650,1),(682,4),(649,2),(648,0),(616,2),(615,5),(584,6),(615,5),(584,7),(617,5),(586,1),(618,5),(587,1),(619,4),(586,2),(585,1),(617,7),(650,3),(651,5),(620,7),(653,1),(685,0),(653,0),(621,5),(590,0),(558,4),(525,6),(556,4),(523,2),(522,4),(489,3),(490,4),(457,4),(424,7),(457,4),(424,5),(393,4),(360,4),(327,4),(294,0),(262,2),(261,7),(294,2),(293,5),(262,2),(261,0),(229,2),(228,2),(227,3),(228,1),(260,3),(261,7),(294,1),(326,3),]
[(681,3),(682,0),(650,1),(682,0),(650,2),(649,6),(680,0),(648,1),(680,5),(649,4),(616,3),(617,2),(616,7),(649,4),(616,0),(584,4),(551,0),(519,2),(518,5),(487,7),(520,3),(521,5),(490,2),(489,2),(488,1),(520,4),(487,6),(518,4),(485,0),(453,3),(454,0),(422,3),(423,5),(392,4),(359,1),(391,1),(423,0),(391,2),(390,3),(391,7),(424,0),(392,3),(393,5),(362,0),(330,0),(298,3),(299,6),(330,1),(362,3),(363,2),(362,0),(330,3),(331,4),(298,3),(299,0),(267,0),(235,6),(266,0),(234,5),(203,2),(202,3),(203,7),(236,5),(205,1),(237,5),(206,6),(237,2),(236,7),(269,1),(301,0),(269,5),(238,2),(237,3),(238,7),(271,3),(272,5),(241,3),(242,2),(241,7),(274,3),(275,7),(308,4),(275,4),(242,0),(210,0),(178,4),(145,4),(112,2),(111,1),(143,3),]
[(679,2),(678,7),(711,2),(710,0),(678,5),(647,5),(616,4),(583,3),(584,7),(617,4),(584,4),(551,2),(550,1),(582,5),(551,2),(550,4),(517,1),(549,3),(550,4),(517,6),(548,7),(581,1),(613,3),(614,4),(581,2),(580,6),(611,2),(610,7),(643,5),(612,4),(579,7),(612,0),(580,3),(581,1),(613,1),(645,4),(612,0),(580,0),(548,6),(579,0),(547,7),(580,2),(579,3),(580,1),(612,1),(644,0),(612,7),(645,0),(613,0),(581,5),(550,0),(518,0),(486,7),(519,5),(488,2),(487,3),(488,3),(489,6),(520,0),(488,6),(519,7),(552,7),(585,3),(586,0),(554,1),(586,2),(585,6),(616,6),(647,2),(646,4),(613,7),(646,2),(645,5),(614,6),(645,5),(614,0),(582,0),(550,5),(519,4),(486,4),(453,7),(486,4),(453,5),(422,2),(421,3),(422,3),(423,6),(454,2),(453,3),(454,7),]
[(678,7),(711,2),(710,7),(743,2),(742,4),(709,6),(740,4),(707,0),(675,2),(674,2),(673,7),(706,6),(737,0),(705,7),(738,4),(705,4),(672,7),(705,7),(738,2),(737,3),(738,4),(705,4),(672,1),(704,0),(672,0),(640,3),(641,4),(608,5),(577,2),(576,5),(545,3),(546,2),(545,1),(577,7),(610,2),(609,7),(642,6),(673,1),(705,2),(704,5),(673,5),(642,2),(641,3),(642,7),(675,6),(706,6),(737,4),(704,7),(737,4),(704,3),(705,3),(706,0),(674,0),(642,6),(673,6),(704,1),(736,3),(737,2),(736,3),(737,3),(738,5),(707,0),(675,7),(708,3),(709,4),(676,6),(707,3),(708,7),(741,0),(709,0),(677,0),(645,2),(644,3),(645,5),(614,1),(646,2),(645,5),(614,7),(647,1),(679,7),(712,2),(711,1),(743,2),(742,4),(709,5),(678,4),(645,2),(644,0),(612,5),(581,3),]
[(678,3),(679,3),(680,0),(648,4),(615,0),(583,3),(584,0),(552,2),(551,1),(583,6),(614,4),(581,4),(548,1),(580,3),(581,3),(582,7),(615,4),(582,6),(613,1),(645,4),(612,2),(611,4),(578,3),(579,0),(547,1),(579,1),(611,4),(578,3),(579,2),(578,0),(546,4),(513,0),(481,0),(449,6),(480,1),(512,0),(480,1),(512,0),(480,5),(449,5),(418,7),(451,3),(452,5),(421,1),(453,2),(452,7),(485,0),(453,5),(422,7),(455,2),(454,1),(486,1),(518,4),(485,2),(484,6),(515,0),(483,5),(452,3),(453,3),(454,5),(423,5),(392,0),(360,3),(361,1),(393,3),(394,1),(426,3),(427,7),(460,6),(491,5),(460,3),(461,0),(429,4),(396,7),(429,6),(460,5),(429,1),(461,3),(462,7),(495,0),(463,3),(464,5),(433,6),(464,1),(496,0),(464,6),(495,1),(527,7),(560,7),(593,6),]
[(682,0),(650,0),(618,0),(586,6),(617,5),(586,6),(617,1),(649,0),(617,1),(649,0),(617,5),(586,2),(585,6),(616,0),(584,5),(553,2),(552,2),(551,7),(584,1),(616,2),(615,3),(616,0),(584,2),(583,5),(552,1),(584,5),(553,7),(586,1),(618,1),(650,5),(619,7),(652,6),(683,7),(716,0),(684,5),(653,3),(654,0),(622,5),(591,5),(560,5),(529,1),(561,7),(594,5),(563,3),(564,5),(533,3),(534,0),(502,3),(503,3),(504,6),(535,4),(502,3),(503,3),(504,3),(505,4),(472,7),(505,6),(536,3),(537,4),(504,0),(472,6),(503,4),(470,6),(501,5),(470,5),(439,3),(440,5),(409,5),(378,4),(345,6),(376,0),(344,2),(343,1),(375,6),(406,0),(374,2),(373,1),(405,0),(373,4),(340,1),(372,3),(373,5),(342,2),(341,3),(342,1),(374,0),(342,3),(343,4),(310,5),(279,0),]
[(681,3),(682,4),(649,4),(616,7),(649,3),(650,1),(682,5),(651,4),(618,6),(649,5),(618,6),(649,2),(648,0),(616,4),(583,2),(582,5),(551,0),(519,3),(520,2),(519,0),(487,4),(454,4),(421,3),(422,4),(389,5),(358,5),(327,7),(360,6),(391,6),(422,6),(453,4),(420,3),(421,4),(388,5),(357,6),(388,0),(356,2),(355,4),(322,6),(353,2),(352,1),(384,1),(416,1),(448,7),(481,6),(512,7),(545,5),(514,4),(481,3),(482,4),(449,4),(416,0),(384,7),(417,5),(386,7),(419,0),(387,6),(418,4),(385,3),(386,4),(353,0),(321,0),(289,1),(321,4),(288,1),(320,5),(289,7),(322,6),(353,6),(384,5),(353,5),(322,0),(290,0),(258,5),(227,0),(195,7),(228,4),(195,1),(227,4),(194,6),(225,0),(193,2),(192,7),(225,4),(192,0),(160,3),(161,6),(192,7),(225,3),(226,1),]
[(679,0),(647,1),(679,7),(712,6),(743,4),(710,3),(711,4),(678,5),(647,3),(648,7),(681,3),(682,3),(683,7),(716,1),(748,0),(716,3),(717,7),(750,3),(751,0),(719,4),(686,5),(655,5),(624,4),(591,5),(560,5),(529,4),(496,3),(497,6),(528,1),(560,5),(529,7),(562,7),(595,5),(564,3),(565,7),(598,2),(597,0),(565,3),(566,5),(535,3),(536,7),(569,4),(536,3),(537,2),(536,7),(569,5),(538,0),(506,7),(539,7),(572,6),(603,5),(572,3),(573,2),(572,7),(605,7),(638,4),(605,2),(604,3),(605,7),(638,6),(669,7),(702,7),(735,0),(703,4),(670,5),(639,6),(670,0),(638,7),(671,6),(702,2),(701,7),(734,7),(767,0),(735,2),(734,3),(735,0),(703,1),(735,0),(703,6),(734,6),(765,3),(766,0),(734,1),(766,3),(767,0),(735,1),(767,4),(734,4),(701,1),(733,5),]
[(681,5),(650,5),(619,4),(586,1),(618,0),(586,3),(587,2),(586,2),(585,3),(586,6),(617,1),(649,7),(682,3),(683,6),(714,6),(745,0),(713,4),(680,3),(681,0),(649,2),(648,4),(615,6),(646,6),(677,0),(645,6),(676,1),(708,2),(707,2),(706,3),(707,1),(739,3),(740,4),(707,2),(706,0),(674,4),(641,2),(640,3),(641,3),(642,6),(673,3),(674,2),(673,5),(642,3),(643,4),(610,3),(611,2),(610,4),(577,6),(608,0),(576,7),(609,7),(642,5),(611,4),(578,4),(545,7),(578,4),(545,7),(578,1),(610,5),(579,3),(580,5),(549,4),(516,7),(549,0),(517,4),(484,2),(483,4),(450,7),(483,0),(451,2),(450,3),(451,5),(420,6),(451,4),(418,1),(450,2),(449,3),(450,6),(481,5),(450,1),(482,6),(513,3),(514,7),(547,0),(515,6),(546,2),(545,4),(512,1),(544,5),(513,1),]
[(678,3),(679,0),(647,0),(615,0),(583,5),(552,4),(519,5),(488,5),(457,4),(424,4),(391,5),(360,6),(391,5),(360,5),(329,3),(330,0),(298,7),(331,2),(330,2),(329,0),(297,1),(329,0),(297,0),(265,2),(264,6),(295,3),(296,0),(264,4),(231,6),(262,2),(261,3),(262,6),(293,3),(294,5),(263,3),(264,4),(231,6),(262,4),(229,3),(230,4),(197,3),(198,0),(166,0),(134,4),(101,7),(134,0),(102,7),(135,6),(166,4),(133,5),(102,7),(135,3),(136,2),(135,2),(134,2),(133,1),(165,0),(133,2),(132,3),(133,7),(166,7),(199,4),(166,4),(133,3),(134,6),(165,1),(197,6),(228,1),(260,6),(291,1),(323,0),(291,2),(290,1),(322,0),(290,5),(259,6),(290,0),(258,3),(259,4),(226,7),(259,7),(292,4),(259,6),(290,1),(322,5),(291,1),(323,4),(290,1),(322,6),(353,1),]
[(682,7),(715,6),(746,3),(747,2),(746,5),(715,5),(684,4),(651,5),(620,5),(589,7),(622,5),(591,0),(559,5),(528,5),(497,2),(496,1),(528,1),(560,0),(528,6),(559,1),(591,0),(559,4),(526,0),(494,3),(495,1),(527,2),(526,0),(494,4),(461,1),(493,2),(492,6),(523,0),(491,5),(460,6),(491,0),(459,4),(426,2),(425,4),(392,4),(359,4),(326,5),(295,7),(328,7),(361,2),(360,0),(328,1),(360,0),(328,2),(327,2),(326,0),(294,5),(263,3),(264,6),(295,5),(264,2),(263,3),(264,0),(232,2),(231,4),(198,2),(197,0),(165,4),(132,5),(101,1),(133,7),(166,5),(135,6),(166,3),(167,0),(135,0),(103,1),(135,5),(104,4),(71,1),(103,1),(135,4),(102,4),(69,3),(70,0),(38,0),(6,6),(37,5),(6,3),(7,2),(6,3),(7,2),(6,2),(5,6),(36,3),(37,5),]
[(678,3),(679,6),(710,1),(742,4),(709,6),(740,0),(708,5),(677,3),(678,4),(645,7),(678,5),(647,2),(646,2),(645,4),(612,5),(581,1),(613,5),(582,4),(549,1),(581,5),(550,1),(582,0),(550,5),(519,6),(550,3),(551,0),(519,5),(488,7),(521,0),(489,0),(457,2),(456,0),(424,0),(392,5),(361,2),(360,3),(361,2),(360,1),(392,3),(393,5),(362,4),(329,7),(362,0),(330,5),(299,0),(267,1),(299,3),(300,5),(269,3),(270,6),(301,7),(334,2),(333,7),(366,1),(398,1),(430,0),(398,6),(429,4),(396,7),(429,3),(430,5),(399,2),(398,1),(430,7),(463,6),(494,7),(527,3),(528,6),(559,0),(527,5),(496,2),(495,6),(526,4),(493,5),(462,5),(431,5),(400,7),(433,1),(465,7),(498,3),(499,0),(467,7),(500,7),(533,0),(501,4),(468,4),(435,0),(403,0),(371,5),(340,0),]
[(682,2),(681,3),(682,0),(650,2),(649,7),(682,7),(715,2),(714,7),(747,0),(715,5),(684,2),(683,3),(684,1),(716,0),(684,6),(715,7),(748,0),(716,0),(684,7),(717,0),(685,5),(654,1),(686,5),(655,5),(624,3),(625,5),(594,3),(595,5),(564,0),(532,3),(533,7),(566,5),(535,0),(503,2),(502,1),(534,4),(501,2),(500,1),(532,4),(499,4),(466,7),(499,0),(467,0),(435,4),(402,6),(433,3),(434,2),(433,7),(466,0),(434,2),(433,4),(400,1),(432,5),(401,1),(433,4),(400,6),(431,4),(398,3),(399,2),(398,6),(429,0),(397,3),(398,2),(397,1),(429,0),(397,1),(429,0),(397,4),(364,0),(332,4),(299,5),(268,3),(269,7),(302,7),(335,4),(302,0),(270,7),(303,1),(335,7),(368,7),(401,5),(370,3),(371,1),(403,3),(404,5),(373,2),(372,5),(341,2),(340,2),(339,7),]
[(681,5),(650,3),(651,6),(682,7),(715,3),(716,0),(684,0),(652,0),(620,0),(588,5),(557,5),(526,5),(495,3),(496,6),(527,7),(560,4),(527,4),(494,5),(463,4),(430,4),(397,6),(428,0),(396,3),(397,1),(429,2),(428,2),(427,5),(396,3),(397,6),(428,5),(397,5),(366,4),(333,0),(301,3),(302,3),(303,5),(272,0),(240,5),(209,5),(178,7),(211,7),(244,4),(211,0),(179,3),(180,2),(179,2),(178,5),(147,0),(115,4),(82,6),(113,5),(82,0),(50,3),(51,5),(20,7),(53,0),(21,1),(53,4),(20,1),(52,4),(19,7),(52,1),(84,5),(53,3),(54,7),(87,6),(118,1),(150,4),(117,2),(116,4),(83,6),(114,2),(113,1),(145,3),(146,2),(145,1),(177,2),(176,4),(143,1),(175,4),(142,4),(109,4),(76,4),(43,4),(10,6),(41,0),(9,2),(8,3),(9,6),(40,7),]
