[(705,2),(704,7),(737,3),(738,4),(705,0),(673,4),(640,5),(609,1),(641,2),(640,1),(672,1),(704,5),(673,5),(642,1),(674,0),(642,3),(643,5),(612,1),(644,2),(643,1),(675,5),(644,6),(675,6),(706,3),(707,7),(740,2),(739,0),(707,0),(675,7),(708,3),(709,0),(677,6),(708,7),(741,3),(742,4),(709,0),(677,4),(644,3),(645,1),(677,5),(646,2),(645,0),(613,0),(581,6),(612,2),(611,4),(578,2),(577,6),(608,3),(609,3),(610,0),(578,4),(545,1),(577,6),(608,1),(640,0),(608,5),(577,3),(578,4),(545,5),(514,3),(515,6),(546,4),(513,6),(544,1),(576,7),(609,7),(642,3),(643,0),(611,6),(642,7),(675,3),(676,3),(677,2),(676,7),(709,7),(742,3),]
[(542,5),(511,0),(479,1),(511,4),(478,1),(510,5),(479,4),(446,4),(413,1),(445,2),(444,4),(411,3),(412,1),(444,0),(412,1),(444,7),(477,0),(445,5),(414,7),(447,0),(415,6),(446,2),(445,3),(446,5),(415,6),(446,2),(445,0),(413,2),(412,6),(443,5),(412,5),(381,5),(350,2),(349,0),(317,3),(318,5),(287,4),(254,4),(221,2),(220,7),(253,1),(285,0),(253,0),(221,3),(222,6),(253,2),(252,3),(253,6),(284,0),(252,6),(283,3),(284,7),(317,2),(316,2),(315,1),(347,2),(346,7),(379,2),(378,7),(411,6),(442,6),(473,5),(442,3),(443,1),(475,5),(444,3),(445,3),(446,7),(479,1),(511,2),(510,2),(509,3),(510,3),(511,6),(542,4),(509,7),(542,7),]
[(705,5),(674,0),(642,5),(611,6),(642,2),(641,4),(608,7),(641,6),(672,0),(640,1),(672,5),(641,7),(674,1),(706,3),(707,3),(708,5),(677,5),(646,5),(615,6),(646,5),(615,1),(647,0),(615,4),(582,4),(549,5),(518,1),(550,5),(519,2),(518,1),(550,5),(519,4),(486,7),(519,1),(551,6),(582,6),(613,6),(644,7),(677,1),(709,4),(676,0),(644,4),(611,6),(642,2),(641,7),(674,6),(705,0),(673,1),(705,2),(704,3),(705,0),(673,1),(705,4),(672,1),(704,3),(705,2),(704,7),(737,2),(736,0),(704,1),(736,0),(704,1),(736,0),(704,0),(672,5),(641,7),(674,7),(707,2),(706,7),(739,5),(708,0),(676,2),(675,7),(708,7),(741,3),(742,2),(741,0),(709,0),]
[(703,4),(670,2),(669,3),(670,4),(637,0),(605,5),(574,0),(542,4),(509,1),(541,7),(574,5),(543,4),(510,2),(509,0),(477,6),(508,5),(477,5),(446,6),(477,0),(445,6),(476,7),(509,2),(508,6),(539,6),(570,3),(571,4),(538,2),(537,0),(505,2),(504,2),(503,6),(534,1),(566,7),(599,5),(568,6),(599,0),(567,4),(534,0),(502,5),(471,7),(504,7),(537,3),(538,3),(539,3),(540,1),(572,2),(571,1),(603,0),(571,1),(603,1),(635,6),(666,4),(633,7),(666,6),(697,3),(698,6),(729,0),(697,2),(696,7),(729,2),(728,3),(729,4),(696,7),(729,0),(697,0),(665,7),(698,4),(665,4),(632,7),(665,2),(664,2),(663,2),(662,0),(630,0),(598,3),(599,2),(598,3),]
[(621,2),(620,2),(619,5),(588,2),(587,5),(556,3),(557,1),(589,5),(558,6),(589,1),(621,1),(653,6),(684,7),(717,5),(686,0),(654,7),(687,7),(720,4),(687,5),(656,2),(655,5),(624,5),(593,0),(561,1),(593,1),(625,1),(657,1),(689,1),(721,5),(690,2),(689,5),(658,7),(691,7),(724,6),(755,5),(724,3),(725,3),(726,4),(693,6),(724,2),(723,0),(691,5),(660,1),(692,0),(660,0),(628,6),(659,2),(658,7),(691,7),(724,6),(755,3),(756,4),(723,4),(690,3),(691,2),(690,7),(723,1),(755,2),(754,5),(723,2),(722,6),(753,2),(752,2),(751,2),(750,2),(749,2),(748,5),(717,6),(748,3),(749,5),(718,2),(717,5),(686,2),(685,4),(652,5),(621,2),(620,4),]
[(692,7),(725,2),(724,0),(692,2),(691,6),(722,6),(753,3),(754,2),(753,4),(720,7),(753,5),(722,0),(690,2),(689,1),(721,2),(720,6),(751,0),(719,2),(718,4),(685,3),(686,2),(685,5),(654,6),(685,6),(716,6),(747,2),(746,2),(745,4),(712,1),(744,3),(745,3),(746,4),(713,0),(681,4),(648,6),(679,3),(680,2),(679,7),(712,7),(745,5),(714,5),(683,6),(714,6),(745,0),(713,3),(714,7),(747,3),(748,4),(715,6),(746,5),(715,5),(684,5),(653,2),(652,0),(620,2),(619,2),(618,7),(651,2),(650,1),(682,4),(649,0),(617,5),(586,2),(585,6),(616,2),(615,7),(648,1),(680,3),(681,1),(713,6),(744,4),(711,7),(744,0),(712,5),(681,4),(648,5),(617,3),]
[(502,6),(533,2),(532,3),(533,4),(500,0),(468,4),(435,5),(404,5),(373,5),(342,3),(343,1),(375,7),(408,1),(440,6),(471,5),(440,7),(473,5),(442,4),(409,1),(441,4),(408,1),(440,2),(439,7),(472,2),(471,2),(470,0),(438,1),(470,0),(438,5),(407,5),(376,6),(407,4),(374,4),(341,2),(340,2),(339,7),(372,5),(341,0),(309,5),(278,7),(311,1),(343,7),(376,7),(409,3),(410,6),(441,3),(442,3),(443,5),(412,1),(444,5),(413,1),(445,2),(444,0),(412,4),(379,3),(380,2),(379,6),(410,1),(442,4),(409,5),(378,0),(346,4),(313,3),(314,5),(283,3),(284,7),(317,5),(286,5),(255,0),(223,2),(222,5),(191,1),(223,6),(254,3),(255,6),(286,7),(319,4),]
[(542,0),(510,2),(509,3),(510,6),(541,3),(542,5),(511,0),(479,2),(478,1),(510,7),(543,4),(510,7),(543,2),(542,1),(574,7),(607,0),(575,0),(543,0),(511,6),(542,2),(541,7),(574,2),(573,2),(572,3),(573,7),(606,6),(637,4),(604,1),(636,6),(667,6),(698,1),(730,6),(761,2),(760,4),(727,1),(759,5),(728,3),(729,1),(761,5),(730,1),(762,5),(731,4),(698,1),(730,7),(763,3),(764,5),(733,2),(732,0),(700,3),(701,6),(732,4),(699,6),(730,2),(729,0),(697,2),(696,6),(727,3),(728,1),(760,4),(727,1),(759,3),(760,2),(759,5),(728,3),(729,1),(761,3),(762,5),(731,2),(730,5),(699,1),(731,6),(762,0),(730,3),(731,0),(699,2),(698,3),(699,7),]
[(621,5),(590,7),(623,6),(654,1),(686,6),(717,2),(716,6),(747,4),(714,6),(745,5),(714,4),(681,3),(682,5),(651,0),(619,0),(587,7),(620,5),(589,2),(588,6),(619,3),(620,6),(651,5),(620,7),(653,4),(620,1),(652,6),(683,6),(714,6),(745,3),(746,2),(745,5),(714,4),(681,6),(712,0),(680,7),(713,0),(681,4),(648,4),(615,2),(614,2),(613,0),(581,3),(582,0),(550,1),(582,5),(551,1),(583,1),(615,7),(648,5),(617,1),(649,3),(650,5),(619,7),(652,6),(683,2),(682,1),(714,6),(745,5),(714,5),(683,1),(715,0),(683,2),(682,6),(713,6),(744,4),(711,6),(742,0),(710,6),(741,4),(708,4),(675,7),(708,5),(677,1),(709,2),(708,0),(676,2),(675,5),]
[(692,7),(725,3),(726,3),(727,2),(726,5),(695,0),(663,2),(662,4),(629,2),(628,5),(597,6),(628,4),(595,0),(563,0),(531,0),(499,3),(500,3),(501,7),(534,6),(565,1),(597,6),(628,2),(627,6),(658,4),(625,5),(594,0),(562,0),(530,1),(562,3),(563,7),(596,5),(565,2),(564,7),(597,6),(628,3),(629,0),(597,6),(628,7),(661,1),(693,1),(725,5),(694,1),(726,3),(727,7),(760,5),(729,5),(698,7),(731,2),(730,3),(731,4),(698,4),(665,1),(697,5),(666,2),(665,0),(633,2),(632,2),(631,1),(663,1),(695,0),(663,4),(630,7),(663,4),(630,4),(597,5),(566,6),(597,6),(628,5),(597,4),(564,0),(532,0),(500,2),(499,6),(530,0),(498,6),(529,5),(498,5),]
[(701,0),(669,6),(700,7),(733,4),(700,1),(732,0),(700,3),(701,1),(733,0),(701,4),(668,5),(637,6),(668,4),(635,2),(634,5),(603,2),(602,0),(570,3),(571,5),(540,7),(573,6),(604,2),(603,7),(636,7),(669,7),(702,5),(671,0),(639,6),(670,6),(701,7),(734,2),(733,3),(734,4),(701,3),(702,4),(669,3),(670,3),(671,1),(703,2),(702,1),(734,7),(767,0),(735,2),(734,5),(703,2),(702,6),(733,1),(765,0),(733,2),(732,2),(731,0),(699,1),(731,7),(764,2),(763,5),(732,7),(765,4),(732,1),(764,4),(731,5),(700,4),(667,1),(699,5),(668,7),(701,1),(733,1),(765,0),(733,7),(766,4),(733,3),(734,0),(702,0),(670,1),(702,5),(671,6),(702,5),(671,2),]
[(698,7),(731,0),(699,2),(698,7),(731,6),(762,3),(763,3),(764,3),(765,3),(766,4),(733,2),(732,6),(763,3),(764,4),(731,0),(699,0),(667,1),(699,2),(698,3),(699,6),(730,3),(731,6),(762,2),(761,4),(728,6),(759,0),(727,7),(760,0),(728,2),(727,3),(728,5),(697,3),(698,0),(666,6),(697,3),(698,3),(699,7),(732,7),(765,0),(733,7),(766,4),(733,3),(734,5),(703,1),(735,6),(766,2),(765,3),(766,0),(734,3),(735,0),(703,2),(702,3),(703,6),(734,7),(767,0),(735,4),(702,4),(669,5),(638,2),(637,1),(669,6),(700,6),(731,5),(700,7),(733,0),(701,6),(732,6),(763,2),(762,2),(761,2),(760,5),(729,5),(698,0),(666,0),(634,2),(633,7),(666,2),]
[(695,4),(662,2),(661,5),(630,0),(598,0),(566,0),(534,0),(502,6),(533,5),(502,5),(471,3),(472,6),(503,0),(471,6),(502,0),(470,7),(503,1),(535,0),(503,5),(472,5),(441,4),(408,5),(377,5),(346,7),(379,6),(410,1),(442,3),(443,7),(476,1),(508,2),(507,7),(540,6),(571,3),(572,0),(540,7),(573,3),(574,0),(542,4),(509,6),(540,2),(539,1),(571,2),(570,4),(537,3),(538,5),(507,5),(476,6),(507,0),(475,7),(508,4),(475,1),(507,2),(506,1),(538,2),(537,2),(536,1),(568,7),(601,2),(600,0),(568,4),(535,6),(566,3),(567,2),(566,2),(565,5),(534,2),(533,7),(566,1),(598,3),(599,6),(630,4),(597,7),(630,5),(599,2),(598,6),(629,3),(630,0),]
[(701,0),(669,4),(636,2),(635,2),(634,0),(602,7),(635,0),(603,2),(602,0),(570,7),(603,6),(634,6),(665,4),(632,1),(664,1),(696,5),(665,4),(632,0),(600,1),(632,5),(601,6),(632,5),(601,2),(600,0),(568,5),(537,6),(568,2),(567,5),(536,5),(505,5),(474,3),(475,7),(508,1),(540,0),(508,6),(539,2),(538,2),(537,6),(568,6),(599,4),(566,6),(597,1),(629,7),(662,0),(630,5),(599,4),(566,5),(535,1),(567,6),(598,2),(597,0),(565,4),(532,1),(564,4),(531,6),(562,7),(595,7),(628,7),(661,1),(693,0),(661,5),(630,7),(663,4),(630,4),(597,7),(630,7),(663,3),(664,2),(663,6),(694,3),(695,0),(663,6),(694,5),(663,7),(696,7),(729,3),(730,4),]
[(692,5),(661,3),(662,4),(629,3),(630,5),(599,1),(631,0),(599,3),(600,6),(631,4),(598,3),(599,3),(600,6),(631,5),(600,7),(633,7),(666,1),(698,7),(731,1),(763,5),(732,6),(763,4),(730,7),(763,3),(764,3),(765,4),(732,6),(763,2),(762,4),(729,2),(728,0),(696,4),(663,0),(631,4),(598,0),(566,1),(598,7),(631,6),(662,7),(695,7),(728,7),(761,2),(760,0),(728,6),(759,3),(760,0),(728,5),(697,1),(729,7),(762,0),(730,4),(697,6),(728,5),(697,3),(698,6),(729,7),(762,2),(761,0),(729,5),(698,0),(666,5),(635,5),(604,4),(571,1),(603,2),(602,6),(633,4),(600,6),(631,1),(663,2),(662,7),(695,6),(726,6),(757,2),(756,0),(724,1),(756,2),]
[(708,3),(709,2),(708,7),(741,5),(710,1),(742,0),(710,7),(743,3),(744,2),(743,4),(710,1),(742,4),(709,5),(678,4),(645,0),(613,3),(614,6),(645,2),(644,1),(676,7),(709,2),(708,3),(709,6),(740,5),(709,1),(741,5),(710,4),(677,3),(678,3),(679,4),(646,5),(615,4),(582,0),(550,0),(518,7),(551,6),(582,1),(614,7),(647,3),(648,6),(679,0),(647,7),(680,4),(647,1),(679,2),(678,4),(645,7),(678,2),(677,0),(645,5),(614,2),(613,2),(612,7),(645,2),(644,5),(613,1),(645,4),(612,2),(611,1),(643,1),(675,0),(643,0),(611,7),(644,1),(676,1),(708,7),(741,4),(708,2),(707,1),(739,2),(738,2),(737,3),(738,4),(705,3),(706,5),(675,6),(706,4),]
[(705,7),(738,4),(705,7),(738,5),(707,4),(674,5),(643,6),(674,2),(673,4),(640,7),(673,6),(704,1),(736,0),(704,3),(705,6),(736,0),(704,5),(673,3),(674,3),(675,7),(708,4),(675,2),(674,7),(707,2),(706,7),(739,0),(707,4),(674,5),(643,3),(644,7),(677,2),(676,6),(707,0),(675,6),(706,0),(674,6),(705,4),(672,7),(705,7),(738,4),(705,2),(704,1),(736,0),(704,1),(736,5),(705,2),(704,7),(737,4),(704,0),(672,0),(640,5),(609,4),(576,3),(577,0),(545,1),(577,3),(578,1),(610,3),(611,4),(578,5),(547,6),(578,0),(546,3),(547,3),(548,3),(549,1),(581,1),(613,1),(645,1),(677,6),(708,4),(675,4),(642,0),(610,1),(642,7),(675,6),(706,6),]
[(703,0),(671,2),(670,3),(671,1),(703,1),(735,0),(703,1),(735,2),(734,0),(702,3),(703,0),(671,4),(638,6),(669,2),(668,7),(701,6),(732,2),(731,3),(732,3),(733,6),(764,5),(733,1),(765,0),(733,7),(766,3),(767,0),(735,4),(702,0),(670,4),(637,5),(606,2),(605,5),(574,4),(541,2),(540,0),(508,2),(507,3),(508,3),(509,0),(477,5),(446,2),(445,4),(412,6),(443,1),(475,5),(444,6),(475,5),(444,1),(476,6),(507,7),(540,1),(572,5),(541,1),(573,3),(574,3),(575,1),(607,1),(639,6),(670,1),(702,6),(733,0),(701,7),(734,5),(703,6),(734,2),(733,7),(766,4),(733,0),(701,7),(734,2),(733,5),(702,2),(701,5),(670,5),(639,6),(670,3),(671,2),]
[(705,1),(737,2),(736,5),(705,4),(672,0),(640,0),(608,0),(576,1),(608,3),(609,6),(640,5),(609,6),(640,1),(672,7),(705,5),(674,0),(642,6),(673,0),(641,2),(640,5),(609,6),(640,1),(672,0),(640,3),(641,1),(673,7),(706,4),(673,0),(641,7),(674,1),(706,0),(674,4),(641,4),(608,3),(609,5),(578,1),(610,1),(642,7),(675,2),(674,6),(705,5),(674,1),(706,4),(673,7),(706,1),(738,3),(739,0),(707,0),(675,5),(644,0),(612,7),(645,2),(644,6),(675,2),(674,7),(707,3),(708,1),(740,0),(708,3),(709,6),(740,5),(709,5),(678,0),(646,2),(645,7),(678,7),(711,6),(742,5),(711,1),(743,2),(742,3),(743,0),(711,6),(742,0),(710,4),(677,0),(645,5),]
[(423,1),(455,7),(488,5),(457,0),(425,7),(458,3),(459,4),(426,7),(459,2),(458,0),(426,3),(427,4),(394,6),(425,2),(424,2),(423,7),(456,0),(424,6),(455,1),(487,6),(518,3),(519,4),(486,7),(519,5),(488,5),(457,5),(426,2),(425,1),(457,7),(490,4),(457,2),(456,0),(424,0),(392,4),(359,6),(390,4),(357,0),(325,2),(324,3),(325,5),(294,2),(293,5),(262,2),(261,1),(293,0),(261,7),(294,1),(326,1),(358,6),(389,4),(356,1),(388,3),(389,1),(421,0),(389,4),(356,2),(355,5),(324,3),(325,5),(294,0),(262,1),(294,4),(261,1),(293,3),(294,7),(327,0),(295,4),(262,2),(261,0),(229,1),(261,6),(292,3),(293,6),(324,1),(356,7),(389,0),(357,1),]
[(290,1),(322,0),(290,7),(323,2),(322,5),(291,4),(258,5),(227,6),(258,5),(227,3),(228,3),(229,7),(262,1),(294,7),(327,4),(294,2),(293,7),(326,2),(325,4),(292,2),(291,3),(292,5),(261,4),(228,1),(260,6),(291,4),(258,4),(225,5),(194,4),(161,7),(194,2),(193,0),(161,2),(160,3),(161,5),(130,0),(98,4),(65,6),(96,3),(97,2),(96,3),(97,4),(64,1),(96,5),(65,2),(64,3),(65,1),(97,6),(128,0),(96,7),(129,7),(162,4),(129,1),(161,4),(128,3),(129,3),(130,7),(163,4),(130,7),(163,3),(164,4),(131,2),(130,5),(99,0),(67,2),(66,3),(67,1),(99,5),(68,3),(69,7),(102,4),(69,2),(68,3),(69,0),(37,0),(5,2),(4,1),]
[(705,6),(736,5),(705,7),(738,2),(737,0),(705,0),(673,4),(640,5),(609,5),(578,3),(579,6),(610,0),(578,5),(547,4),(514,3),(515,7),(548,4),(515,0),(483,3),(484,0),(452,5),(421,3),(422,7),(455,3),(456,7),(489,3),(490,3),(491,4),(458,0),(426,5),(395,0),(363,0),(331,4),(298,0),(266,7),(299,4),(266,1),(298,5),(267,6),(298,2),(297,4),(264,6),(295,4),(262,1),(294,7),(327,4),(294,1),(326,5),(295,6),(326,1),(358,5),(327,5),(296,7),(329,1),(361,4),(328,5),(297,1),(329,1),(361,2),(360,1),(392,0),(360,5),(329,1),(361,4),(328,1),(360,6),(391,5),(360,3),(361,2),(360,5),(329,2),(328,3),(329,2),(328,0),(296,2),(295,2),(294,6),]
[(378,4),(345,0),(313,1),(345,2),(344,7),(377,0),(345,6),(376,3),(377,2),(376,3),(377,5),(346,7),(379,2),(378,2),(377,3),(378,6),(409,3),(410,1),(442,0),(410,7),(443,7),(476,3),(477,3),(478,1),(510,5),(479,0),(447,6),(478,1),(510,3),(511,6),(542,1),(574,1),(606,0),(574,2),(573,6),(604,2),(603,3),(604,4),(571,7),(604,7),(637,6),(668,1),(700,7),(733,5),(702,6),(733,0),(701,2),(700,1),(732,2),(731,5),(700,4),(667,1),(699,6),(730,1),(762,0),(730,4),(697,6),(728,5),(697,7),(730,2),(729,3),(730,0),(698,6),(729,3),(730,5),(699,6),(730,0),(698,4),(665,2),(664,4),(631,1),(663,7),(696,3),(697,0),(665,3),(666,1),(698,0),]
[(378,3),(379,2),(378,6),(409,1),(441,4),(408,0),(376,2),(375,7),(408,7),(441,7),(474,3),(475,5),(444,2),(443,2),(442,2),(441,1),(473,4),(440,0),(408,0),(376,5),(345,2),(344,4),(311,1),(343,0),(311,3),(312,1),(344,1),(376,4),(343,3),(344,1),(376,7),(409,4),(376,6),(407,4),(374,6),(405,0),(373,7),(406,5),(375,2),(374,5),(343,5),(312,7),(345,0),(313,4),(280,3),(281,4),(248,6),(279,4),(246,7),(279,0),(247,1),(279,2),(278,6),(309,5),(278,4),(245,6),(276,7),(309,6),(340,0),(308,3),(309,5),(278,2),(277,0),(245,3),(246,5),(215,7),(248,0),(216,1),(248,5),(217,4),(184,0),(152,7),(185,3),(186,1),(218,2),(217,4),(184,2),]
[(461,1),(493,2),(492,4),(459,0),(427,3),(428,2),(427,1),(459,0),(427,5),(396,1),(428,7),(461,7),(494,2),(493,0),(461,1),(493,2),(492,5),(461,4),(428,2),(427,6),(458,6),(489,1),(521,2),(520,7),(553,0),(521,3),(522,4),(489,5),(458,4),(425,5),(394,1),(426,1),(458,6),(489,6),(520,3),(521,6),(552,5),(521,7),(554,6),(585,3),(586,1),(618,7),(651,6),(682,5),(651,7),(684,1),(716,0),(684,3),(685,6),(716,5),(685,3),(686,0),(654,2),(653,7),(686,0),(654,4),(621,7),(654,7),(687,2),(686,2),(685,0),(653,4),(620,7),(653,3),(654,4),(621,3),(622,1),(654,1),(686,7),(719,0),(687,7),(720,0),(688,7),(721,7),(754,4),(721,7),(754,0),]
[(698,3),(699,3),(700,1),(732,2),(731,1),(763,0),(731,2),(730,6),(761,2),(760,5),(729,4),(696,6),(727,7),(760,2),(759,0),(727,7),(760,5),(729,5),(698,3),(699,1),(731,0),(699,6),(730,2),(729,4),(696,0),(664,3),(665,2),(664,2),(663,6),(694,3),(695,3),(696,2),(695,5),(664,1),(696,0),(664,7),(697,3),(698,3),(699,6),(730,7),(763,2),(762,0),(730,6),(761,2),(760,2),(759,2),(758,5),(727,7),(760,4),(727,7),(760,0),(728,1),(760,4),(727,3),(728,6),(759,2),(758,0),(726,2),(725,1),(757,2),(756,0),(724,2),(723,3),(724,5),(693,4),(660,3),(661,1),(693,4),(660,2),(659,3),(660,3),(661,3),(662,0),(630,6),(661,7),(694,4),(661,7),]
[(647,5),(616,3),(617,4),(584,2),(583,2),(582,2),(581,3),(582,7),(615,6),(646,0),(614,6),(645,5),(614,0),(582,3),(583,4),(550,3),(551,5),(520,2),(519,3),(520,7),(553,0),(521,0),(489,3),(490,5),(459,0),(427,0),(395,2),(394,4),(361,7),(394,2),(393,6),(424,5),(393,2),(392,2),(391,3),(392,3),(393,3),(394,3),(395,6),(426,2),(425,3),(426,1),(458,6),(489,0),(457,1),(489,4),(456,5),(425,0),(393,3),(394,4),(361,0),(329,3),(330,7),(363,0),(331,5),(300,0),(268,1),(300,1),(332,5),(301,0),(269,6),(300,4),(267,1),(299,5),(268,5),(237,7),(270,6),(301,5),(270,7),(303,6),(334,4),(301,3),(302,1),(334,2),(333,5),(302,2),(301,5),]
[(378,4),(345,1),(377,5),(346,1),(378,7),(411,3),(412,1),(444,5),(413,0),(381,3),(382,7),(415,6),(446,1),(478,6),(509,3),(510,4),(477,3),(478,5),(447,2),(446,3),(447,0),(415,2),(414,6),(445,4),(412,3),(413,3),(414,1),(446,4),(413,0),(381,2),(380,5),(349,1),(381,1),(413,6),(444,0),(412,0),(380,1),(412,6),(443,5),(412,3),(413,3),(414,1),(446,3),(447,6),(478,0),(446,3),(447,2),(446,5),(415,1),(447,0),(415,4),(382,6),(413,0),(381,4),(348,4),(315,5),(284,0),(252,3),(253,1),(285,1),(317,0),(285,2),(284,3),(285,6),(316,7),(349,3),(350,7),(383,0),(351,2),(350,1),(382,1),(414,4),(381,4),(348,1),(380,3),(381,4),(348,7),]
[(708,3),(709,4),(676,1),(708,4),(675,4),(642,7),(675,7),(708,5),(677,3),(678,0),(646,5),(615,2),(614,6),(645,7),(678,2),(677,2),(676,5),(645,6),(676,4),(643,1),(675,7),(708,0),(676,4),(643,1),(675,7),(708,5),(677,0),(645,6),(676,6),(707,2),(706,0),(674,3),(675,5),(644,5),(613,1),(645,1),(677,5),(646,4),(613,4),(580,5),(549,5),(518,2),(517,3),(518,3),(519,6),(550,2),(549,7),(582,4),(549,7),(582,5),(551,6),(582,5),(551,7),(584,0),(552,0),(520,1),(552,6),(583,4),(550,5),(519,1),(551,5),(520,5),(489,1),(521,7),(554,3),(555,2),(554,1),(586,4),(553,0),(521,7),(554,5),(523,5),(492,1),(524,7),(557,6),(588,5),(557,2),]
[(583,6),(614,1),(646,3),(647,6),(678,4),(645,6),(676,7),(709,4),(676,0),(644,6),(675,7),(708,7),(741,0),(709,3),(710,0),(678,1),(710,7),(743,3),(744,4),(711,0),(679,4),(646,5),(615,0),(583,2),(582,0),(550,3),(551,2),(550,3),(551,5),(520,7),(553,7),(586,4),(553,4),(520,6),(551,4),(518,5),(487,7),(520,4),(487,2),(486,0),(454,2),(453,6),(484,2),(483,2),(482,6),(513,0),(481,4),(448,1),(480,0),(448,7),(481,3),(482,6),(513,0),(481,0),(449,2),(448,1),(480,3),(481,7),(514,1),(546,6),(577,5),(546,0),(514,4),(481,2),(480,0),(448,5),(417,1),(449,0),(417,6),(448,7),(481,0),(449,5),(418,4),(385,4),(352,1),(384,3),(385,5),]
[(705,2),(704,7),(737,5),(706,2),(705,7),(738,3),(739,3),(740,2),(739,2),(738,0),(706,1),(738,0),(706,0),(674,0),(642,7),(675,7),(708,4),(675,0),(643,0),(611,7),(644,6),(675,3),(676,5),(645,3),(646,6),(677,2),(676,4),(643,0),(611,4),(578,3),(579,0),(547,3),(548,3),(549,2),(548,2),(547,3),(548,0),(516,3),(517,2),(516,2),(515,1),(547,6),(578,5),(547,6),(578,6),(609,5),(578,4),(545,2),(544,7),(577,6),(608,3),(609,6),(640,3),(641,6),(672,1),(704,3),(705,5),(674,4),(641,3),(642,1),(674,1),(706,5),(675,2),(674,5),(643,6),(674,6),(705,5),(674,3),(675,6),(706,0),(674,4),(641,5),(610,7),(643,2),(642,3),(643,6),(674,6),]
[(667,2),(666,5),(635,1),(667,3),(668,5),(637,7),(670,6),(701,2),(700,6),(731,4),(698,3),(699,2),(698,0),(666,1),(698,4),(665,3),(666,0),(634,0),(602,2),(601,1),(633,0),(601,5),(570,3),(571,4),(538,7),(571,3),(572,0),(540,3),(541,2),(540,6),(571,7),(604,3),(605,4),(572,6),(603,3),(604,6),(635,4),(602,2),(601,5),(570,7),(603,1),(635,7),(668,6),(699,1),(731,1),(763,0),(731,7),(764,5),(733,6),(764,5),(733,5),(702,7),(735,0),(703,6),(734,3),(735,0),(703,2),(702,5),(671,1),(703,0),(671,2),(670,6),(701,0),(669,6),(700,0),(668,0),(636,0),(604,6),(635,5),(604,2),(603,7),(636,7),(669,1),(701,6),(732,1),(764,4),(731,0),]
[(378,4),(345,7),(378,3),(379,1),(411,5),(380,1),(412,1),(444,6),(475,3),(476,5),(445,5),(414,5),(383,1),(415,4),(382,4),(349,2),(348,4),(315,5),(284,5),(253,4),(220,0),(188,7),(221,0),(189,2),(188,6),(219,2),(218,7),(251,0),(219,0),(187,2),(186,6),(217,5),(186,1),(218,2),(217,0),(185,0),(153,6),(184,6),(215,0),(183,1),(215,4),(182,5),(151,0),(119,0),(87,3),(88,5),(57,3),(58,4),(25,3),(26,1),(58,7),(91,3),(92,0),(60,7),(93,0),(61,7),(94,3),(95,6),(126,0),(94,1),(126,3),(127,1),(159,0),(127,6),(158,7),(191,0),(159,6),(190,4),(157,0),(125,4),(92,0),(60,7),(93,3),(94,4),(61,0),(29,3),(30,7),]
[(703,4),(670,5),(639,1),(671,0),(639,1),(671,1),(703,4),(670,7),(703,1),(735,0),(703,2),(702,7),(735,2),(734,7),(767,4),(734,3),(735,1),(767,0),(735,1),(767,4),(734,3),(735,2),(734,7),(767,0),(735,2),(734,3),(735,1),(767,2),(766,3),(767,0),(735,6),(766,5),(735,1),(767,4),(734,7),(767,4),(734,5),(703,0),(671,0),(639,2),(638,7),(671,0),(639,1),(671,1),(703,2),(702,6),(733,2),(732,7),(765,0),(733,7),(766,4),(733,0),(701,1),(733,5),(702,2),(701,5),(670,5),(639,0),(607,0),(575,1),(607,4),(574,4),(541,3),(542,4),(509,0),(477,3),(478,6),(509,1),(541,1),(573,6),(604,5),(573,4),(540,4),(507,5),(476,0),(444,0),(412,2),]
[(378,2),(377,3),(378,3),(379,1),(411,1),(443,5),(412,0),(380,4),(347,0),(315,5),(284,2),(283,6),(314,0),(282,4),(249,0),(217,1),(249,5),(218,0),(186,5),(155,1),(187,6),(218,0),(186,4),(153,4),(120,4),(87,5),(56,1),(88,7),(121,1),(153,5),(122,6),(153,6),(184,6),(215,2),(214,3),(215,0),(183,4),(150,5),(119,7),(152,6),(183,7),(216,1),(248,1),(280,0),(248,6),(279,6),(310,1),(342,5),(311,3),(312,4),(279,6),(310,2),(309,4),(276,7),(309,0),(277,1),(309,0),(277,6),(308,0),(276,3),(277,4),(244,3),(245,2),(244,2),(243,2),(242,4),(209,5),(178,5),(147,6),(178,3),(179,5),(148,4),(115,5),(84,2),(83,7),(116,5),(85,6),]
[(423,3),(424,3),(425,5),(394,2),(393,7),(426,6),(457,2),(456,2),(455,5),(424,3),(425,4),(392,5),(361,4),(328,1),(360,7),(393,0),(361,6),(392,2),(391,4),(358,2),(357,6),(388,2),(387,0),(355,4),(322,5),(291,6),(322,0),(290,3),(291,4),(258,3),(259,1),(291,0),(259,3),(260,7),(293,2),(292,3),(293,5),(262,7),(295,7),(328,6),(359,3),(360,5),(329,5),(298,1),(330,0),(298,5),(267,2),(266,6),(297,6),(328,0),(296,2),(295,4),(262,0),(230,3),(231,1),(263,7),(296,1),(328,7),(361,0),(329,3),(330,0),(298,1),(330,5),(299,5),(268,5),(237,1),(269,4),(236,3),(237,0),(205,3),(206,2),(205,1),(237,4),(204,0),(172,4),(139,4),(106,2),]
