arguments: 36 19 3 -0.0781246 -0.0113717 -0.234535 -0.074343
loading features...

[(157,5),(126,0),(94,5),(63,4),(30,3),(31,6),(62,5),(31,1),(63,4),(30,7),(63,0),(31,2),(30,7),(63,0),(31,2),(30,3),(31,2),(30,3),(31,6),(62,3),(63,4),(30,2),(29,2),(28,3),(29,3),(30,1),(62,5),(31,1),(63,0),(31,1),(63,1),(95,6),(126,4),(93,2),(92,0),(60,0),(28,1),(60,1),(92,0),(60,2),(59,4),(26,7),(59,0),(27,2),(26,3),(27,3),(28,3),(29,2),(28,1),(60,5),(29,3),(30,2),(29,7),(62,3),(63,2),(62,5),(31,1),(63,6),(94,2),(93,1),(125,7),(158,5),(127,0),(95,2),(94,1),(126,4),(93,5),(62,3),(63,0),(31,6),(62,0),(30,6),(61,5),(30,1),(62,5),(31,1),(63,4),(30,2),(29,1),(61,7),(94,1),(126,0),(94,7),(127,2),(126,0),(94,7),(127,1),(159,0),(127,4),(94,1),]
[(152,0),(120,3),(121,0),(89,5),(58,7),(91,5),(60,7),(93,7),(126,5),(95,1),(127,0),(95,2),(94,7),(127,0),(95,6),(126,5),(95,2),(94,5),(63,1),(95,1),(127,0),(95,2),(94,6),(125,3),(126,5),(95,1),(127,2),(126,7),(159,2),(158,4),(125,6),(156,5),(125,1),(157,7),(190,3),(191,4),(158,5),(127,1),(159,4),(126,3),(127,2),(126,1),(158,4),(125,3),(126,3),(127,2),(126,6),(157,7),(190,1),(222,1),(254,6),(285,6),(316,5),(285,0),(253,2),(252,6),(283,3),(284,7),(317,6),(348,2),(347,4),(314,4),(281,1),(313,2),(312,5),(281,5),(250,1),(282,6),(313,0),(281,7),(314,1),(346,1),(378,1),(410,0),(378,2),(377,1),(409,3),(410,5),(379,6),(410,7),(443,7),(476,1),(508,5),(477,0),(445,1),(477,1),(509,3),(510,1),(542,0),(510,6),]
[(149,6),(180,4),(147,5),(116,5),(85,1),(117,3),(118,0),(86,1),(118,1),(150,4),(117,5),(86,2),(85,7),(118,5),(87,3),(88,1),(120,4),(87,4),(54,5),(23,6),(54,3),(55,7),(88,7),(121,5),(90,1),(122,0),(90,7),(123,4),(90,1),(122,7),(155,2),(154,0),(122,2),(121,6),(152,2),(151,7),(184,3),(185,4),(152,0),(120,5),(89,1),(121,5),(90,6),(121,1),(153,7),(186,1),(218,5),(187,4),(154,6),(185,6),(216,6),(247,3),(248,4),(215,6),(246,7),(279,6),(310,3),(311,7),(344,3),(345,2),(344,5),(313,0),(281,2),(280,6),(311,7),(344,3),(345,6),(376,3),(377,4),(344,6),(375,5),(344,7),(377,4),(344,2),(343,1),(375,4),(342,4),(309,2),(308,2),(307,4),(274,5),(243,5),(212,0),(180,2),(179,4),(146,7),(179,1),(211,6),(242,1),(274,7),]
[(153,0),(121,7),(154,6),(185,3),(186,2),(185,1),(217,1),(249,7),(282,7),(315,0),(283,5),(252,7),(285,7),(318,0),(286,4),(253,3),(254,7),(287,4),(254,7),(287,6),(318,3),(319,4),(286,4),(253,7),(286,3),(287,4),(254,1),(286,6),(317,0),(285,0),(253,2),(252,4),(219,0),(187,5),(156,0),(124,3),(125,4),(92,6),(123,3),(124,2),(123,2),(122,5),(91,2),(90,6),(121,1),(153,0),(121,7),(154,1),(186,7),(219,7),(252,5),(221,6),(252,4),(219,1),(251,6),(282,1),(314,0),(282,0),(250,3),(251,4),(218,1),(250,4),(217,5),(186,6),(217,1),(249,7),(282,2),(281,6),(312,6),(343,2),(342,2),(341,2),(340,1),(372,7),(405,7),(438,5),(407,0),(375,1),(407,2),(406,7),(439,6),(470,1),(502,6),(533,0),(501,4),(468,1),(500,6),(531,1),(563,3),(564,1),]
[(157,5),(126,6),(157,5),(126,4),(93,1),(125,4),(92,5),(61,1),(93,2),(92,1),(124,4),(91,6),(122,3),(123,0),(91,2),(90,4),(57,4),(24,6),(55,1),(87,4),(54,4),(21,2),(20,2),(19,6),(50,0),(18,6),(49,2),(48,1),(80,4),(47,5),(16,6),(47,2),(46,5),(15,7),(48,5),(17,2),(16,2),(15,2),(14,1),(46,3),(47,0),(15,6),(46,3),(47,0),(15,2),(14,2),(13,2),(12,3),(13,6),(44,0),(12,1),(44,1),(76,2),(75,4),(42,2),(41,4),(8,3),(9,7),(42,3),(43,1),(75,4),(42,5),(11,7),(44,6),(75,4),(42,3),(43,5),(12,6),(43,6),(74,2),(73,4),(40,0),(8,1),(40,6),(71,4),(38,4),(5,6),(36,0),(4,1),(36,3),(37,4),(4,7),(37,1),(69,5),(38,4),(5,7),(38,1),(70,5),(39,0),(7,7),]
[(152,7),(185,0),(153,7),(186,5),(155,4),(122,3),(123,2),(122,1),(154,3),(155,7),(188,0),(156,3),(157,2),(156,7),(189,1),(221,5),(190,4),(157,6),(188,6),(219,4),(186,7),(219,1),(251,3),(252,3),(253,7),(286,6),(317,2),(316,3),(317,3),(318,5),(287,1),(319,6),(350,5),(319,0),(287,2),(286,2),(285,3),(286,3),(287,6),(318,4),(285,7),(318,7),(351,0),(319,2),(318,6),(349,0),(317,4),(284,4),(251,6),(282,4),(249,5),(218,7),(251,7),(284,2),(283,0),(251,7),(284,5),(253,2),(252,0),(220,4),(187,1),(219,1),(251,5),(220,2),(219,1),(251,7),(284,3),(285,2),(284,7),(317,6),(348,3),(349,6),(380,4),(347,6),(378,2),(377,4),(344,6),(375,5),(344,5),(313,1),(345,1),(377,0),(345,4),(312,1),(344,2),(343,4),(310,0),(278,5),(247,5),(216,4),]
[(157,2),(156,6),(187,4),(154,6),(185,5),(154,3),(155,2),(154,0),(122,2),(121,5),(90,1),(122,7),(155,2),(154,5),(123,7),(156,0),(124,4),(91,0),(59,7),(92,7),(125,3),(126,0),(94,2),(93,5),(62,2),(61,5),(30,2),(29,7),(62,7),(95,2),(94,1),(126,1),(158,2),(157,0),(125,4),(92,4),(59,5),(28,1),(60,7),(93,1),(125,7),(158,1),(190,0),(158,6),(189,2),(188,3),(189,3),(190,3),(191,4),(158,3),(159,6),(190,4),(157,0),(125,7),(158,3),(159,4),(126,1),(158,7),(191,6),(222,0),(190,3),(191,4),(158,2),(157,2),(156,7),(189,0),(157,5),(126,3),(127,1),(159,2),(158,5),(127,0),(95,6),(126,1),(158,0),(126,1),(158,7),(191,4),(158,7),(191,4),(158,5),(127,6),(158,3),(159,1),(191,1),(223,0),(191,2),(190,5),(159,2),(158,2),]
[(152,4),(119,5),(88,6),(119,5),(88,3),(89,0),(57,3),(58,2),(57,6),(88,4),(55,4),(22,1),(54,2),(53,3),(54,6),(85,7),(118,3),(119,3),(120,1),(152,5),(121,7),(154,0),(122,7),(155,1),(187,3),(188,2),(187,1),(219,4),(186,0),(154,4),(121,3),(122,4),(89,2),(88,6),(119,2),(118,2),(117,6),(148,7),(181,6),(212,1),(244,3),(245,0),(213,2),(212,4),(179,0),(147,1),(179,2),(178,3),(179,7),(212,4),(179,7),(212,5),(181,6),(212,5),(181,0),(149,2),(148,0),(116,1),(148,0),(116,4),(83,3),(84,1),(116,7),(149,2),(148,5),(117,2),(116,6),(147,4),(114,6),(145,1),(177,0),(145,2),(144,6),(175,3),(176,3),(177,3),(178,7),(211,7),(244,4),(211,5),(180,3),(181,3),(182,0),(150,2),(149,6),(180,0),(148,7),(181,0),(149,6),(180,4),]
[(153,3),(154,6),(185,4),(152,7),(185,4),(152,3),(153,7),(186,1),(218,3),(219,0),(187,1),(219,7),(252,7),(285,7),(318,0),(286,7),(319,4),(286,2),(285,3),(286,7),(319,0),(287,0),(255,0),(223,2),(222,7),(255,0),(223,1),(255,0),(223,0),(191,0),(159,1),(191,1),(223,6),(254,0),(222,4),(189,4),(156,1),(188,2),(187,6),(218,5),(187,4),(154,1),(186,5),(155,0),(123,0),(91,5),(60,3),(61,1),(93,1),(125,4),(92,1),(124,1),(156,7),(189,1),(221,7),(254,7),(287,0),(255,1),(287,6),(318,1),(350,7),(383,4),(350,3),(351,4),(318,6),(349,1),(381,6),(412,3),(413,4),(380,1),(412,6),(443,2),(442,4),(409,4),(376,4),(343,5),(312,3),(313,4),(280,7),(313,1),(345,7),(378,6),(409,5),(378,1),(410,5),(379,3),(380,0),(348,1),(380,6),(411,2),]
[(152,4),(119,1),(151,0),(119,2),(118,5),(87,3),(88,7),(121,7),(154,0),(122,6),(153,4),(120,5),(89,7),(122,2),(121,1),(153,0),(121,2),(120,7),(153,0),(121,6),(152,2),(151,6),(182,2),(181,4),(148,5),(117,2),(116,7),(149,0),(117,7),(150,2),(149,4),(116,3),(117,6),(148,7),(181,0),(149,3),(150,6),(181,2),(180,6),(211,0),(179,5),(148,0),(116,5),(85,0),(53,3),(54,2),(53,1),(85,0),(53,3),(54,1),(86,6),(117,0),(85,1),(117,1),(149,6),(180,7),(213,6),(244,4),(211,7),(244,5),(213,1),(245,5),(214,4),(181,3),(182,1),(214,4),(181,4),(148,0),(116,5),(85,2),(84,1),(116,7),(149,4),(116,7),(149,0),(117,1),(149,3),(150,1),(182,1),(214,4),(181,4),(148,1),(180,4),(147,3),(148,2),(147,0),(115,7),(148,1),(180,5),(149,7),]
[(148,0),(116,1),(148,4),(115,0),(83,2),(82,7),(115,5),(84,2),(83,1),(115,1),(147,6),(178,1),(210,3),(211,7),(244,6),(275,1),(307,6),(338,5),(307,4),(274,0),(242,2),(241,6),(272,6),(303,2),(302,1),(334,7),(367,2),(366,4),(333,1),(365,3),(366,4),(333,6),(364,5),(333,7),(366,3),(367,4),(334,7),(367,4),(334,5),(303,4),(270,0),(238,4),(205,7),(238,3),(239,2),(238,1),(270,2),(269,7),(302,4),(269,3),(270,2),(269,0),(237,7),(270,2),(269,2),(268,1),(300,6),(331,0),(299,3),(300,5),(269,0),(237,6),(268,2),(267,7),(300,6),(331,7),(364,4),(331,5),(300,5),(269,2),(268,2),(267,7),(300,0),(268,2),(267,0),(235,2),(234,1),(266,2),(265,6),(296,2),(295,0),(263,7),(296,2),(295,0),(263,6),(294,0),(262,2),(261,1),(293,4),(260,2),]
[(153,6),(184,7),(217,2),(216,4),(183,5),(152,3),(153,1),(185,3),(186,6),(217,4),(184,2),(183,5),(152,5),(121,3),(122,5),(91,1),(123,5),(92,5),(61,5),(30,1),(62,2),(61,0),(29,6),(60,3),(61,3),(62,6),(93,4),(60,5),(29,1),(61,5),(30,6),(61,6),(92,0),(60,6),(91,4),(58,7),(91,1),(123,6),(154,6),(185,0),(153,4),(120,7),(153,5),(122,2),(121,7),(154,3),(155,4),(122,5),(91,7),(124,3),(125,7),(158,6),(189,0),(157,4),(124,2),(123,0),(91,0),(59,3),(60,7),(93,0),(61,7),(94,1),(126,0),(94,0),(62,0),(30,6),(61,2),(60,2),(59,4),(26,2),(25,3),(26,2),(25,7),(58,6),(89,6),(120,1),(152,2),(151,4),(118,7),(151,6),(182,0),(150,6),(181,1),(213,6),(244,0),(212,6),(243,2),(242,1),(274,1),(306,6),]
[(155,6),(186,1),(218,3),(219,6),(250,1),(282,6),(313,1),(345,6),(376,0),(344,0),(312,1),(344,2),(343,3),(344,1),(376,7),(409,5),(378,4),(345,2),(344,1),(376,0),(344,5),(313,3),(314,1),(346,2),(345,5),(314,3),(315,7),(348,2),(347,2),(346,7),(379,0),(347,1),(379,0),(347,0),(315,5),(284,2),(283,3),(284,4),(251,1),(283,3),(284,4),(251,5),(220,4),(187,1),(219,6),(250,2),(249,2),(248,4),(215,7),(248,4),(215,5),(184,5),(153,1),(185,0),(153,4),(120,4),(87,1),(119,4),(86,5),(55,5),(24,3),(25,6),(56,0),(24,6),(55,7),(88,7),(121,1),(153,7),(186,2),(185,4),(152,3),(153,1),(185,3),(186,0),(154,2),(153,3),(154,5),(123,3),(124,4),(91,5),(60,4),(27,3),(28,2),(27,1),(59,5),(28,3),(29,1),(61,7),(94,1),(126,2),]
[(150,5),(119,4),(86,1),(118,3),(119,3),(120,6),(151,1),(183,3),(184,5),(153,3),(154,4),(121,7),(154,2),(153,7),(186,6),(217,2),(216,3),(217,6),(248,3),(249,4),(216,0),(184,4),(151,4),(118,0),(86,1),(118,0),(86,7),(119,4),(86,6),(117,1),(149,6),(180,4),(147,0),(115,1),(147,0),(115,5),(84,5),(53,2),(52,7),(85,6),(116,2),(115,2),(114,5),(83,7),(116,3),(117,4),(84,2),(83,4),(50,0),(18,1),(50,5),(19,7),(52,5),(21,2),(20,3),(21,1),(53,0),(21,7),(54,5),(23,3),(24,7),(57,5),(26,7),(59,2),(58,0),(26,3),(27,1),(59,5),(28,2),(27,3),(28,6),(59,2),(58,0),(26,7),(59,2),(58,3),(59,0),(27,2),(26,1),(58,6),(89,2),(88,2),(87,0),(55,1),(87,2),(86,3),(87,6),(118,4),(85,3),(86,4),]
[(155,5),(124,3),(125,3),(126,4),(93,3),(94,2),(93,2),(92,7),(125,3),(126,6),(157,3),(158,7),(191,2),(190,2),(189,3),(190,5),(159,4),(126,3),(127,6),(158,2),(157,0),(125,2),(124,2),(123,1),(155,6),(186,2),(185,0),(153,4),(120,4),(87,7),(120,6),(151,6),(182,6),(213,6),(244,0),(212,6),(243,7),(276,2),(275,6),(306,6),(337,7),(370,2),(369,7),(402,7),(435,7),(468,7),(501,5),(470,5),(439,3),(440,3),(441,0),(409,0),(377,2),(376,5),(345,6),(376,2),(375,6),(406,0),(374,3),(375,7),(408,7),(441,6),(472,6),(503,4),(470,6),(501,6),(532,0),(500,6),(531,2),(530,0),(498,4),(465,2),(464,2),(463,5),(432,2),(431,2),(430,5),(399,0),(367,0),(335,5),(304,0),(272,6),(303,1),(335,5),(304,2),(303,5),(272,0),(240,2),(239,7),(272,0),]
[(157,7),(190,3),(191,0),(159,4),(126,2),(125,0),(93,5),(62,1),(94,4),(61,7),(94,0),(62,3),(63,1),(95,4),(62,7),(95,6),(126,7),(159,2),(158,2),(157,3),(158,5),(127,4),(94,7),(127,1),(159,1),(191,2),(190,3),(191,1),(223,0),(191,4),(158,5),(127,6),(158,7),(191,6),(222,3),(223,1),(255,0),(223,6),(254,1),(286,5),(255,4),(222,5),(191,0),(159,4),(126,0),(94,5),(63,2),(62,7),(95,0),(63,6),(94,3),(95,6),(126,5),(95,6),(126,6),(157,5),(126,3),(127,1),(159,0),(127,2),(126,3),(127,4),(94,7),(127,6),(158,1),(190,3),(191,6),(222,6),(253,6),(284,3),(285,2),(284,3),(285,2),(284,1),(316,1),(348,2),(347,7),(380,1),(412,2),(411,0),(379,6),(410,2),(409,2),(408,2),(407,2),(406,2),(405,6),(436,2),(435,1),(467,7),]
[(152,7),(185,5),(154,2),(153,5),(122,0),(90,0),(58,5),(27,2),(26,2),(25,6),(56,3),(57,3),(58,1),(90,7),(123,1),(155,1),(187,5),(156,3),(157,5),(126,1),(158,5),(127,0),(95,6),(126,6),(157,3),(158,1),(190,1),(222,3),(223,0),(191,1),(223,0),(191,6),(222,7),(255,4),(222,5),(191,4),(158,5),(127,6),(158,3),(159,2),(158,5),(127,0),(95,2),(94,7),(127,2),(126,7),(159,4),(126,6),(157,3),(158,2),(157,5),(126,7),(159,2),(158,3),(159,1),(191,0),(159,6),(190,0),(158,4),(125,7),(158,1),(190,5),(159,6),(190,6),(221,1),(253,4),(220,2),(219,2),(218,2),(217,3),(218,4),(185,1),(217,6),(248,6),(279,6),(310,7),(343,6),(374,0),(342,4),(309,6),(340,3),(341,6),(372,4),(339,3),(340,3),(341,4),(308,1),(340,3),(341,4),(308,3),]
[(152,3),(153,4),(120,2),(119,6),(150,0),(118,5),(87,7),(120,5),(89,1),(121,3),(122,3),(123,3),(124,6),(155,1),(187,1),(219,4),(186,0),(154,7),(187,2),(186,3),(187,6),(218,5),(187,6),(218,3),(219,1),(251,7),(284,7),(317,1),(349,4),(316,6),(347,6),(378,4),(345,4),(312,5),(281,0),(249,5),(218,3),(219,7),(252,0),(220,1),(252,0),(220,3),(221,5),(190,3),(191,2),(190,3),(191,0),(159,4),(126,3),(127,2),(126,4),(93,3),(94,1),(126,2),(125,0),(93,0),(61,2),(60,2),(59,1),(91,0),(59,5),(28,6),(59,4),(26,3),(27,3),(28,2),(27,7),(60,3),(61,7),(94,6),(125,5),(94,2),(93,3),(94,7),(127,6),(158,0),(126,3),(127,0),(95,4),(62,4),(29,6),(60,3),(61,0),(29,2),(28,1),(60,6),(91,0),(59,3),(60,5),(29,3),]
[(148,0),(116,4),(83,1),(115,3),(116,4),(83,1),(115,3),(116,0),(84,4),(51,2),(50,2),(49,3),(50,7),(83,1),(115,3),(116,4),(83,2),(82,3),(83,1),(115,0),(83,6),(114,2),(113,6),(144,6),(175,5),(144,0),(112,7),(145,0),(113,2),(112,7),(145,7),(178,4),(145,4),(112,4),(79,6),(110,7),(143,3),(144,1),(176,2),(175,4),(142,4),(109,1),(141,0),(109,4),(76,5),(45,3),(46,1),(78,6),(109,5),(78,5),(47,6),(78,3),(79,0),(47,1),(79,6),(110,4),(77,3),(78,6),(109,7),(142,7),(175,6),(206,5),(175,3),(176,7),(209,2),(208,2),(207,5),(176,2),(175,5),(144,1),(176,3),(177,1),(209,1),(241,5),(210,0),(178,0),(146,7),(179,6),(210,7),(243,1),(275,2),(274,6),(305,4),(272,5),(241,0),(209,4),(176,2),(175,1),(207,7),(240,7),]
[(165,6),(196,1),(228,5),(197,5),(166,4),(133,4),(100,0),(68,1),(100,7),(133,6),(164,7),(197,6),(228,3),(229,1),(261,7),(294,1),(326,0),(294,6),(325,0),(293,1),(325,7),(358,0),(326,0),(294,2),(293,0),(261,6),(292,3),(293,1),(325,7),(358,7),(391,7),(424,1),(456,1),(488,1),(520,3),(521,7),(554,3),(555,0),(523,1),(555,7),(588,6),(619,1),(651,4),(618,3),(619,2),(618,4),(585,1),(617,5),(586,7),(619,2),(618,2),(617,5),(586,3),(587,5),(556,6),(587,5),(556,4),(523,1),(555,0),(523,3),(524,1),(556,4),(523,6),(554,3),(555,7),(588,6),(619,3),(620,6),(651,6),(682,2),(681,7),(714,4),(681,5),(650,2),(649,1),(681,4),(648,5),(617,5),(586,1),(618,0),(586,4),(553,7),(586,7),(619,1),(651,5),(620,4),(587,2),(586,6),(617,0),(585,2),]
[(152,3),(153,1),(185,1),(217,4),(184,0),(152,3),(153,4),(120,0),(88,1),(120,5),(89,7),(122,3),(123,6),(154,6),(185,1),(217,0),(185,5),(154,0),(122,6),(153,7),(186,5),(155,6),(186,1),(218,0),(186,2),(185,7),(218,2),(217,7),(250,0),(218,0),(186,6),(217,3),(218,1),(250,3),(251,4),(218,2),(217,2),(216,2),(215,3),(216,5),(185,0),(153,7),(186,6),(217,7),(250,6),(281,1),(313,2),(312,2),(311,6),(342,7),(375,1),(407,4),(374,4),(341,2),(340,5),(309,5),(278,2),(277,0),(245,0),(213,4),(180,1),(212,6),(243,4),(210,4),(177,2),(176,2),(175,4),(142,6),(173,6),(204,0),(172,1),(204,3),(205,0),(173,5),(142,0),(110,6),(141,7),(174,4),(141,6),(172,1),(204,2),(203,4),(170,6),(201,5),(170,5),(139,2),(138,0),(106,1),(138,5),(107,0),]
[(152,2),(151,0),(119,5),(88,5),(57,2),(56,0),(24,7),(57,2),(56,3),(57,2),(56,1),(88,2),(87,2),(86,0),(54,4),(21,6),(52,2),(51,5),(20,7),(53,4),(20,7),(53,6),(84,7),(117,2),(116,5),(85,3),(86,3),(87,0),(55,4),(22,6),(53,2),(52,5),(21,6),(52,1),(84,7),(117,6),(148,2),(147,6),(178,7),(211,7),(244,5),(213,6),(244,2),(243,4),(210,7),(243,0),(211,3),(212,1),(244,2),(243,1),(275,3),(276,5),(245,5),(214,0),(182,4),(149,3),(150,5),(119,5),(88,0),(56,1),(88,7),(121,4),(88,4),(55,1),(87,6),(118,3),(119,4),(86,5),(55,2),(54,5),(23,6),(54,4),(21,6),(52,6),(83,7),(116,2),(115,0),(83,7),(116,7),(149,2),(148,1),(180,3),(181,4),(148,7),(181,5),(150,7),(183,7),(216,6),(247,5),(216,0),]
[(149,0),(117,5),(86,6),(117,2),(116,2),(115,2),(114,1),(146,6),(177,6),(208,0),(176,5),(145,2),(144,4),(111,3),(112,1),(144,0),(112,5),(81,6),(112,0),(80,4),(47,3),(48,0),(16,2),(15,1),(47,1),(79,7),(112,7),(145,1),(177,0),(145,2),(144,1),(176,1),(208,5),(177,5),(146,4),(113,6),(144,4),(111,3),(112,4),(79,2),(78,0),(46,1),(78,6),(109,4),(76,2),(75,1),(107,2),(106,1),(138,3),(139,2),(138,0),(106,3),(107,5),(76,7),(109,3),(110,0),(78,5),(47,0),(15,7),(48,7),(81,4),(48,5),(17,1),(49,6),(80,7),(113,2),(112,0),(80,4),(47,7),(80,7),(113,3),(114,0),(82,6),(113,3),(114,1),(146,7),(179,1),(211,1),(243,0),(211,7),(244,7),(277,0),(245,3),(246,1),(278,4),(245,4),(212,2),(211,2),(210,6),(241,5),]
[(165,7),(198,3),(199,2),(198,6),(229,3),(230,6),(261,0),(229,4),(196,7),(229,4),(196,1),(228,2),(227,3),(228,1),(260,6),(291,6),(322,4),(289,0),(257,0),(225,4),(192,0),(160,0),(128,0),(96,1),(128,7),(161,2),(160,5),(129,6),(160,5),(129,0),(97,4),(64,1),(96,5),(65,5),(34,0),(2,6),(33,3),(34,6),(65,2),(64,3),(65,3),(66,5),(35,2),(34,3),(35,0),(3,6),(34,6),(65,7),(98,7),(131,7),(164,4),(131,2),(130,4),(97,5),(66,6),(97,3),(98,4),(65,3),(66,2),(65,2),(64,0),(32,5),(1,6),(32,5),(1,2),(0,3),(1,1),(33,0),(1,7),(34,5),(3,1),(35,6),(66,6),(97,2),(96,1),(128,0),(96,1),(128,1),(160,0),(128,1),(160,1),(192,5),(161,6),(192,7),(225,3),(226,4),(193,3),(194,1),(226,4),(193,0),]
[(152,6),(183,1),(215,6),(246,5),(215,6),(246,5),(215,7),(248,7),(281,2),(280,3),(281,7),(314,7),(347,3),(348,2),(347,5),(316,0),(284,7),(317,0),(285,1),(317,0),(285,1),(317,7),(350,0),(318,1),(350,7),(383,4),(350,7),(383,0),(351,2),(350,2),(349,1),(381,1),(413,7),(446,1),(478,7),(511,4),(478,3),(479,6),(510,3),(511,2),(510,2),(509,3),(510,3),(511,6),(542,0),(510,6),(541,0),(509,7),(542,6),(573,1),(605,4),(572,0),(540,4),(507,4),(474,3),(475,5),(444,7),(477,6),(508,7),(541,6),(572,2),(571,6),(602,3),(603,1),(635,3),(636,3),(637,7),(670,3),(671,6),(702,3),(703,0),(671,2),(670,4),(637,5),(606,6),(637,5),(606,3),(607,6),(638,5),(607,1),(639,0),(607,1),(639,2),(638,7),(671,2),(670,7),(703,4),(670,2),(669,7),(702,5),]
[(153,1),(185,2),(184,7),(217,4),(184,0),(152,0),(120,4),(87,3),(88,0),(56,0),(24,7),(57,3),(58,6),(89,2),(88,1),(120,2),(119,0),(87,1),(119,4),(86,1),(118,3),(119,0),(87,5),(56,3),(57,1),(89,1),(121,4),(88,4),(55,6),(86,1),(118,3),(119,3),(120,7),(153,6),(184,4),(151,7),(184,3),(185,5),(154,0),(122,0),(90,2),(89,6),(120,3),(121,5),(90,7),(123,2),(122,6),(153,7),(186,5),(155,0),(123,1),(155,4),(122,6),(153,4),(120,0),(88,3),(89,0),(57,4),(24,1),(56,6),(87,0),(55,3),(56,6),(87,7),(120,2),(119,0),(87,5),(56,2),(55,7),(88,1),(120,4),(87,2),(86,5),(55,4),(22,7),(55,5),(24,3),(25,1),(57,5),(26,6),(57,6),(88,4),(55,2),(54,0),(22,7),(55,2),(54,5),(23,7),(56,1),(88,1),]
[(157,1),(189,7),(222,5),(191,1),(223,2),(222,5),(191,6),(222,0),(190,5),(159,1),(191,4),(158,4),(125,4),(92,5),(61,7),(94,2),(93,7),(126,4),(93,4),(60,5),(29,2),(28,7),(61,0),(29,6),(60,5),(29,3),(30,2),(29,1),(61,5),(30,7),(63,1),(95,0),(63,0),(31,2),(30,7),(63,1),(95,1),(127,1),(159,1),(191,2),(190,1),(222,2),(221,0),(189,7),(222,1),(254,4),(221,6),(252,5),(221,5),(190,0),(158,1),(190,4),(157,3),(158,6),(189,2),(188,4),(155,7),(188,5),(157,5),(126,3),(127,6),(158,4),(125,5),(94,5),(63,0),(31,2),(30,2),(29,7),(62,7),(95,1),(127,6),(158,4),(125,7),(158,2),(157,5),(126,4),(93,0),(61,4),(28,2),(27,2),(26,6),(57,6),(88,2),(87,6),(118,1),(150,3),(151,2),(150,4),(117,5),(86,1),]
[(157,0),(125,6),(156,2),(155,7),(188,3),(189,3),(190,2),(189,3),(190,7),(223,1),(255,6),(286,5),(255,0),(223,1),(255,1),(287,6),(318,3),(319,0),(287,1),(319,6),(350,1),(382,0),(350,3),(351,0),(319,1),(351,2),(350,4),(317,3),(318,6),(349,3),(350,5),(319,2),(318,2),(317,4),(284,2),(283,3),(284,6),(315,6),(346,0),(314,6),(345,5),(314,2),(313,2),(312,2),(311,7),(344,2),(343,6),(374,0),(342,3),(343,5),(312,0),(280,2),(279,5),(248,5),(217,4),(184,0),(152,4),(119,7),(152,0),(120,0),(88,7),(121,7),(154,0),(122,6),(153,3),(154,0),(122,7),(155,7),(188,0),(156,2),(155,5),(124,5),(93,0),(61,4),(28,1),(60,2),(59,5),(28,1),(60,4),(27,6),(58,5),(27,6),(58,5),(27,1),(59,6),(90,6),(121,4),(88,0),(56,7),(89,1),]
[(157,5),(126,4),(93,1),(125,4),(92,6),(123,1),(155,4),(122,6),(153,3),(154,1),(186,3),(187,4),(154,6),(185,1),(217,2),(216,6),(247,7),(280,4),(247,2),(246,5),(215,6),(246,5),(215,7),(248,6),(279,3),(280,6),(311,0),(279,5),(248,6),(279,3),(280,7),(313,3),(314,1),(346,4),(313,1),(345,1),(377,0),(345,7),(378,3),(379,3),(380,5),(349,3),(350,6),(381,0),(349,5),(318,1),(350,7),(383,4),(350,3),(351,2),(350,7),(383,1),(415,1),(447,6),(478,6),(509,2),(508,6),(539,3),(540,4),(507,0),(475,5),(444,3),(445,5),(414,2),(413,1),(445,2),(444,6),(475,1),(507,1),(539,6),(570,1),(602,0),(570,2),(569,0),(537,0),(505,5),(474,2),(473,4),(440,7),(473,2),(472,1),(504,2),(503,7),(536,3),(537,7),(570,5),(539,7),(572,5),(541,6),(572,4),]
[(156,3),(157,0),(125,1),(157,0),(125,1),(157,5),(126,7),(159,2),(158,4),(125,4),(92,2),(91,6),(122,3),(123,0),(91,7),(124,5),(93,3),(94,4),(61,6),(92,0),(60,6),(91,5),(60,7),(93,2),(92,0),(60,5),(29,7),(62,7),(95,2),(94,7),(127,2),(126,4),(93,4),(60,5),(29,6),(60,3),(61,3),(62,2),(61,5),(30,7),(63,4),(30,1),(62,3),(63,6),(94,4),(61,7),(94,0),(62,1),(94,4),(61,3),(62,2),(61,2),(60,4),(27,7),(60,3),(61,5),(30,6),(61,1),(93,5),(62,1),(94,1),(126,4),(93,7),(126,3),(127,1),(159,0),(127,2),(126,2),(125,5),(94,4),(61,5),(30,2),(29,2),(28,6),(59,2),(58,0),(26,6),(57,4),(24,7),(57,1),(89,4),(56,5),(25,2),(24,7),(57,4),(24,7),(57,0),(25,7),(58,5),(27,6),]
