[(151,6),(182,1),(214,4),(181,4),(148,3),(149,7),(182,2),(181,6),(212,0),(180,1),(212,4),(179,1),(211,4),(178,7),(211,6),(242,0),(210,0),(178,6),(209,5),(178,7),(211,5),(180,0),(148,7),(181,1),(213,4),(180,5),(149,7),(182,2),(181,6),(212,1),(244,0),(212,1),(244,3),(245,5),(214,7),(247,4),(214,5),(183,1),(215,7),(248,1),(280,5),(249,4),(216,4),(183,6),(214,4),(181,4),(148,3),(149,4),(116,2),(115,4),(82,3),(83,1),(115,6),(146,3),(147,2),(146,4),(113,7),(146,3),(147,3),(148,6),(179,7),(212,1),(244,0),(212,3),(213,2),(212,0),(180,1),(212,0),(180,6),(211,1),(243,2),(242,4),(209,7),(242,1),(274,0),(242,2),(241,3),(242,3),(243,1),(275,2),(274,6),(305,5),(274,6),(305,0),(273,7),(306,7),(339,4),(306,1),(338,7),(371,7),]
[(152,7),(185,0),(153,5),(122,7),(155,0),(123,1),(155,0),(123,4),(90,5),(59,6),(90,1),(122,3),(123,7),(156,4),(123,5),(92,2),(91,4),(58,5),(27,6),(58,5),(27,3),(28,1),(60,2),(59,5),(28,2),(27,7),(60,3),(61,1),(93,6),(124,2),(123,7),(156,4),(123,3),(124,1),(156,3),(157,0),(125,4),(92,5),(61,7),(94,3),(95,2),(94,1),(126,4),(93,3),(94,7),(127,1),(159,2),(158,3),(159,2),(158,4),(125,4),(92,0),(60,4),(27,1),(59,7),(92,4),(59,3),(60,3),(61,7),(94,1),(126,2),(125,2),(124,7),(157,7),(190,4),(157,3),(158,4),(125,2),(124,5),(93,2),(92,7),(125,6),(156,4),(123,3),(124,6),(155,4),(122,1),(154,1),(186,0),(154,7),(187,3),(188,7),(221,0),(189,1),(221,7),(254,2),(253,7),(286,3),(287,2),(286,5),]
[(152,0),(120,1),(152,1),(184,2),(183,6),(214,5),(183,5),(152,1),(184,3),(185,1),(217,1),(249,1),(281,0),(249,7),(282,5),(251,4),(218,4),(185,4),(152,5),(121,4),(88,1),(120,0),(88,5),(57,2),(56,0),(24,7),(57,1),(89,1),(121,7),(154,0),(122,2),(121,7),(154,2),(153,6),(184,2),(183,1),(215,2),(214,0),(182,4),(149,0),(117,1),(149,3),(150,6),(181,1),(213,7),(246,4),(213,0),(181,4),(148,1),(180,1),(212,1),(244,2),(243,2),(242,0),(210,3),(211,5),(180,1),(212,2),(211,0),(179,4),(146,5),(115,2),(114,2),(113,4),(80,1),(112,7),(145,6),(176,6),(207,0),(175,4),(142,6),(173,6),(204,1),(236,1),(268,5),(237,4),(204,7),(237,1),(269,2),(268,1),(300,4),(267,6),(298,1),(330,1),(362,6),(393,6),(424,0),(392,1),(424,5),(393,4),]
[(155,6),(186,5),(155,7),(188,2),(187,0),(155,7),(188,7),(221,7),(254,3),(255,4),(222,6),(253,2),(252,7),(285,3),(286,4),(253,5),(222,3),(223,2),(222,0),(190,5),(159,1),(191,1),(223,4),(190,5),(159,0),(127,2),(126,1),(158,2),(157,6),(188,3),(189,5),(158,4),(125,4),(92,1),(124,5),(93,5),(62,1),(94,1),(126,5),(95,4),(62,7),(95,6),(126,4),(93,2),(92,7),(125,7),(158,0),(126,3),(127,0),(95,0),(63,4),(30,7),(63,2),(62,6),(93,4),(60,1),(92,2),(91,6),(122,4),(89,5),(58,3),(59,6),(90,2),(89,1),(121,5),(90,6),(121,2),(120,7),(153,0),(121,1),(153,1),(185,0),(153,4),(120,7),(153,2),(152,5),(121,7),(154,2),(153,5),(122,7),(155,4),(122,3),(123,6),(154,4),(121,3),(122,2),(121,6),(152,7),(185,2),(184,2),]
[(156,2),(155,7),(188,6),(219,4),(186,0),(154,4),(121,5),(90,4),(57,4),(24,1),(56,3),(57,6),(88,5),(57,3),(58,5),(27,3),(28,2),(27,1),(59,4),(26,7),(59,1),(91,4),(58,1),(90,6),(121,1),(153,4),(120,0),(88,0),(56,0),(24,6),(55,2),(54,0),(22,3),(23,6),(54,6),(85,0),(53,1),(85,5),(54,6),(85,3),(86,1),(118,6),(149,1),(181,7),(214,1),(246,4),(213,7),(246,1),(278,5),(247,4),(214,3),(215,0),(183,7),(216,7),(249,3),(250,4),(217,2),(216,1),(248,4),(215,4),(182,7),(215,5),(184,5),(153,6),(184,6),(215,5),(184,0),(152,1),(184,6),(215,6),(246,5),(215,0),(183,1),(215,4),(182,0),(150,4),(117,5),(86,2),(85,7),(118,3),(119,5),(88,3),(89,0),(57,0),(25,7),(58,3),(59,5),(28,7),(61,5),(30,3),]
[(152,1),(184,0),(152,7),(185,0),(153,7),(186,0),(154,5),(123,4),(90,6),(121,3),(122,2),(121,6),(152,7),(185,0),(153,7),(186,5),(155,2),(154,2),(153,3),(154,7),(187,4),(154,3),(155,2),(154,5),(123,3),(124,0),(92,3),(93,7),(126,2),(125,7),(158,7),(191,0),(159,2),(158,1),(190,6),(221,3),(222,1),(254,3),(255,1),(287,1),(319,0),(287,4),(254,1),(286,2),(285,7),(318,1),(350,0),(318,1),(350,5),(319,1),(351,0),(319,2),(318,7),(351,2),(350,6),(381,7),(414,1),(446,1),(478,5),(447,0),(415,0),(383,4),(350,5),(319,4),(286,2),(285,3),(286,5),(255,6),(286,2),(285,7),(318,1),(350,3),(351,1),(383,2),(382,4),(349,0),(317,5),(286,6),(317,6),(348,3),(349,0),(317,2),(316,4),(283,7),(316,0),(284,7),(317,5),(286,1),(318,1),(350,3),]
[(152,0),(120,5),(89,5),(58,1),(90,6),(121,6),(152,0),(120,4),(87,7),(120,4),(87,7),(120,0),(88,6),(119,2),(118,4),(85,0),(53,1),(85,0),(53,6),(84,1),(116,4),(83,7),(116,3),(117,4),(84,4),(51,3),(52,3),(53,0),(21,6),(52,3),(53,0),(21,6),(52,7),(85,5),(54,4),(21,1),(53,5),(22,1),(54,7),(87,0),(55,5),(24,2),(23,1),(55,4),(22,7),(55,6),(86,4),(53,3),(54,7),(87,4),(54,7),(87,4),(54,3),(55,6),(86,1),(118,1),(150,1),(182,5),(151,1),(183,4),(150,6),(181,1),(213,6),(244,4),(211,4),(178,7),(211,2),(210,6),(241,4),(208,1),(240,3),(241,6),(272,4),(239,1),(271,0),(239,0),(207,3),(208,5),(177,5),(146,0),(114,6),(145,0),(113,5),(82,2),(81,3),(82,0),(50,4),(17,2),(16,2),(15,1),]
[(153,1),(185,6),(216,2),(215,3),(216,0),(184,3),(185,0),(153,6),(184,4),(151,3),(152,2),(151,0),(119,4),(86,4),(53,4),(20,7),(53,6),(84,3),(85,3),(86,6),(117,1),(149,5),(118,4),(85,6),(116,6),(147,5),(116,0),(84,6),(115,0),(83,4),(50,6),(81,2),(80,0),(48,7),(81,4),(48,0),(16,2),(15,6),(46,0),(14,1),(46,4),(13,3),(14,6),(45,7),(78,0),(46,2),(45,6),(76,3),(77,7),(110,6),(141,1),(173,1),(205,4),(172,7),(205,0),(173,7),(206,5),(175,4),(142,5),(111,5),(80,7),(113,4),(80,1),(112,7),(145,4),(112,7),(145,2),(144,4),(111,3),(112,2),(111,5),(80,1),(112,7),(145,3),(146,6),(177,0),(145,0),(113,4),(80,3),(81,2),(80,7),(113,2),(112,7),(145,4),(112,3),(113,7),(146,4),(113,4),(80,4),(47,2),]
[(155,2),(154,5),(123,1),(155,6),(186,1),(218,5),(187,5),(156,7),(189,5),(158,1),(190,5),(159,0),(127,1),(159,1),(191,6),(222,3),(223,0),(191,6),(222,4),(189,4),(156,7),(189,0),(157,2),(156,3),(157,5),(126,1),(158,1),(190,1),(222,3),(223,0),(191,4),(158,2),(157,1),(189,0),(157,5),(126,3),(127,1),(159,0),(127,2),(126,0),(94,2),(93,6),(124,6),(155,7),(188,1),(220,0),(188,6),(219,1),(251,4),(218,7),(251,6),(282,3),(283,0),(251,7),(284,4),(251,1),(283,4),(250,3),(251,4),(218,4),(185,0),(153,3),(154,5),(123,3),(124,0),(92,0),(60,0),(28,3),(29,6),(60,3),(61,3),(62,4),(29,3),(30,3),(31,2),(30,2),(29,1),(61,7),(94,0),(62,4),(29,7),(62,0),(30,7),(63,2),(62,2),(61,0),(29,6),(60,5),(29,1),(61,6),]
[(152,6),(183,6),(214,4),(181,1),(213,3),(214,6),(245,6),(276,2),(275,3),(276,2),(275,4),(242,4),(209,7),(242,0),(210,1),(242,5),(211,1),(243,0),(211,2),(210,3),(211,3),(212,4),(179,3),(180,3),(181,5),(150,0),(118,6),(149,0),(117,1),(149,6),(180,2),(179,3),(180,1),(212,1),(244,7),(277,1),(309,5),(278,5),(247,6),(278,4),(245,4),(212,0),(180,7),(213,4),(180,6),(211,0),(179,3),(180,3),(181,6),(212,0),(180,4),(147,2),(146,7),(179,4),(146,7),(179,0),(147,6),(178,7),(211,0),(179,3),(180,4),(147,5),(116,5),(85,0),(53,0),(21,3),(22,7),(55,5),(24,6),(55,5),(24,7),(57,2),(56,1),(88,7),(121,5),(90,5),(59,0),(27,6),(58,4),(25,2),(24,2),(23,7),(56,6),(87,1),(119,3),(120,7),(153,6),(184,1),(216,7),(249,3),]
[(150,5),(119,4),(86,7),(119,5),(88,6),(119,0),(87,7),(120,2),(119,7),(152,1),(184,2),(183,1),(215,5),(184,1),(216,2),(215,6),(246,1),(278,1),(310,4),(277,6),(308,5),(277,0),(245,1),(277,2),(276,3),(277,1),(309,7),(342,1),(374,4),(341,6),(372,4),(339,1),(371,4),(338,5),(307,0),(275,0),(243,5),(212,2),(211,3),(212,3),(213,6),(244,0),(212,7),(245,2),(244,2),(243,3),(244,2),(243,7),(276,1),(308,3),(309,4),(276,0),(244,3),(245,3),(246,2),(245,5),(214,1),(246,2),(245,7),(278,3),(279,1),(311,3),(312,7),(345,3),(346,6),(377,2),(376,3),(377,2),(376,3),(377,5),(346,4),(313,6),(344,5),(313,2),(312,2),(311,1),(343,2),(342,6),(373,0),(341,4),(308,6),(339,6),(370,4),(337,2),(336,6),(367,5),(336,0),(304,5),(273,0),(241,4),]
[(157,3),(158,1),(190,5),(159,0),(127,0),(95,0),(63,0),(31,2),(30,6),(61,7),(94,0),(62,4),(29,3),(30,3),(31,2),(30,2),(29,1),(61,3),(62,2),(61,4),(28,2),(27,7),(60,7),(93,6),(124,5),(93,1),(125,3),(126,7),(159,2),(158,4),(125,4),(92,0),(60,7),(93,6),(124,4),(91,7),(124,3),(125,6),(156,3),(157,6),(188,4),(155,0),(123,2),(122,6),(153,5),(122,2),(121,5),(90,5),(59,0),(27,7),(60,2),(59,2),(58,3),(59,3),(60,7),(93,7),(126,7),(159,6),(190,7),(223,2),(222,4),(189,3),(190,0),(158,5),(127,6),(158,6),(189,3),(190,0),(158,4),(125,5),(94,6),(125,2),(124,7),(157,1),(189,5),(158,5),(127,1),(159,0),(127,6),(158,3),(159,1),(191,2),(190,2),(189,2),(188,4),(155,1),(187,1),(219,3),(220,6),(251,0),]
[(153,2),(152,5),(121,4),(88,5),(57,0),(25,2),(24,6),(55,1),(87,4),(54,0),(22,1),(54,3),(55,7),(88,2),(87,5),(56,0),(24,2),(23,6),(54,4),(21,2),(20,3),(21,6),(52,1),(84,3),(85,6),(116,5),(85,1),(117,2),(116,4),(83,2),(82,3),(83,3),(84,4),(51,4),(18,6),(49,7),(82,3),(83,0),(51,0),(19,7),(52,1),(84,4),(51,1),(83,0),(51,5),(20,2),(19,7),(52,0),(20,6),(51,7),(84,0),(52,6),(83,1),(115,6),(146,1),(178,0),(146,4),(113,3),(114,4),(81,5),(50,2),(49,4),(16,2),(15,6),(46,5),(15,6),(46,3),(47,6),(78,7),(111,0),(79,0),(47,0),(15,7),(48,1),(80,6),(111,3),(112,6),(143,0),(111,5),(80,2),(79,0),(47,5),(16,2),(15,7),(48,4),(15,6),(46,3),(47,1),(79,1),(111,0),]
[(165,4),(132,7),(165,2),(164,6),(195,3),(196,1),(228,3),(229,3),(230,0),(198,0),(166,5),(135,6),(166,7),(199,0),(167,0),(135,2),(134,6),(165,1),(197,1),(229,2),(228,6),(259,2),(258,6),(289,1),(321,1),(353,0),(321,7),(354,4),(321,6),(352,0),(320,5),(289,2),(288,7),(321,1),(353,2),(352,7),(385,3),(386,4),(353,0),(321,1),(353,4),(320,5),(289,3),(290,4),(257,1),(289,3),(290,1),(322,5),(291,1),(323,2),(322,0),(290,5),(259,7),(292,3),(293,0),(261,1),(293,0),(261,7),(294,7),(327,6),(358,2),(357,0),(325,2),(324,7),(357,2),(356,0),(324,7),(357,4),(324,4),(291,2),(290,6),(321,7),(354,1),(386,2),(385,3),(386,2),(385,0),(353,5),(322,0),(290,2),(289,4),(256,1),(288,0),(256,0),(224,1),(256,1),(288,7),(321,3),(322,4),(289,5),]
[(151,1),(183,7),(216,2),(215,1),(247,3),(248,2),(247,4),(214,0),(182,1),(214,5),(183,3),(184,0),(152,2),(151,2),(150,0),(118,3),(119,4),(86,7),(119,5),(88,0),(56,4),(23,3),(24,7),(57,5),(26,2),(25,1),(57,5),(26,2),(25,2),(24,1),(56,4),(23,1),(55,0),(23,6),(54,3),(55,3),(56,4),(23,7),(56,0),(24,3),(25,3),(26,6),(57,0),(25,3),(26,1),(58,0),(26,3),(27,6),(58,0),(26,7),(59,7),(92,4),(59,1),(91,5),(60,2),(59,4),(26,2),(25,7),(58,3),(59,1),(91,6),(122,1),(154,3),(155,0),(123,4),(90,4),(57,0),(25,2),(24,2),(23,7),(56,7),(89,6),(120,7),(153,7),(186,2),(185,4),(152,4),(119,3),(120,2),(119,4),(86,6),(117,6),(148,7),(181,3),(182,4),(149,3),(150,6),(181,3),(182,1),(214,2),]
[(157,1),(189,7),(222,0),(190,1),(222,2),(221,4),(188,2),(187,1),(219,3),(220,4),(187,4),(154,6),(185,3),(186,2),(185,7),(218,0),(186,5),(155,7),(188,4),(155,6),(186,4),(153,2),(152,6),(183,6),(214,3),(215,6),(246,0),(214,3),(215,3),(216,5),(185,3),(186,1),(218,2),(217,0),(185,4),(152,3),(153,5),(122,0),(90,2),(89,5),(58,5),(27,3),(28,1),(60,6),(91,4),(58,4),(25,1),(57,1),(89,3),(90,5),(59,5),(28,7),(61,1),(93,5),(62,0),(30,7),(63,6),(94,1),(126,7),(159,0),(127,0),(95,6),(126,6),(157,3),(158,0),(126,0),(94,5),(63,4),(30,1),(62,4),(29,3),(30,2),(29,7),(62,1),(94,7),(127,6),(158,0),(126,0),(94,1),(126,3),(127,1),(159,0),(127,4),(94,2),(93,5),(62,2),(61,6),(92,1),(124,4),(91,7),]
[(155,5),(124,5),(93,1),(125,7),(158,7),(191,1),(223,4),(190,5),(159,0),(127,1),(159,6),(190,4),(157,3),(158,1),(190,3),(191,2),(190,1),(222,5),(191,6),(222,1),(254,0),(222,4),(189,4),(156,5),(125,6),(156,3),(157,3),(158,5),(127,1),(159,1),(191,2),(190,2),(189,4),(156,1),(188,3),(189,3),(190,5),(159,4),(126,5),(95,4),(62,0),(30,6),(61,2),(60,0),(28,2),(27,1),(59,5),(28,6),(59,1),(91,3),(92,7),(125,6),(156,4),(123,4),(90,3),(91,0),(59,0),(27,1),(59,1),(91,6),(122,0),(90,1),(122,2),(121,5),(90,4),(57,0),(25,7),(58,6),(89,5),(58,4),(25,3),(26,2),(25,7),(58,2),(57,7),(90,4),(57,2),(56,3),(57,2),(56,7),(89,5),(58,1),(90,4),(57,1),(89,3),(90,1),(122,3),(123,0),(91,7),(124,5),]
[(165,2),(164,0),(132,7),(165,0),(133,4),(100,2),(99,0),(67,7),(100,1),(132,4),(99,3),(100,0),(68,0),(36,7),(69,0),(37,7),(70,3),(71,1),(103,1),(135,6),(166,7),(199,4),(166,4),(133,6),(164,4),(131,7),(164,1),(196,4),(163,5),(132,0),(100,0),(68,0),(36,4),(3,6),(34,1),(66,5),(35,5),(4,3),(5,1),(37,0),(5,7),(38,0),(6,7),(39,1),(71,4),(38,3),(39,0),(7,7),(40,5),(9,7),(42,0),(10,6),(41,4),(8,7),(41,4),(8,6),(39,4),(6,2),(5,3),(6,7),(39,0),(7,3),(8,3),(9,6),(40,1),(72,7),(105,3),(106,2),(105,6),(136,1),(168,4),(135,3),(136,6),(167,7),(200,2),(199,0),(167,6),(198,3),(199,1),(231,4),(198,2),(197,3),(198,6),(229,3),(230,1),(262,2),(261,6),(292,7),(325,2),(324,1),]
[(152,5),(121,7),(154,7),(187,1),(219,4),(186,5),(155,6),(186,5),(155,5),(124,4),(91,6),(122,4),(89,7),(122,6),(153,0),(121,4),(88,6),(119,5),(88,3),(89,7),(122,1),(154,2),(153,7),(186,2),(185,7),(218,3),(219,5),(188,7),(221,0),(189,7),(222,1),(254,1),(286,1),(318,4),(285,3),(286,3),(287,2),(286,2),(285,5),(254,4),(221,0),(189,4),(156,5),(125,0),(93,0),(61,7),(94,6),(125,6),(156,0),(124,6),(155,7),(188,1),(220,2),(219,7),(252,5),(221,1),(253,7),(286,3),(287,1),(319,6),(350,7),(383,2),(382,4),(349,1),(381,1),(413,1),(445,1),(477,5),(446,5),(415,0),(383,1),(415,6),(446,6),(477,4),(444,0),(412,3),(413,3),(414,7),(447,1),(479,4),(446,6),(477,6),(508,4),(475,5),(444,5),(413,2),(412,4),(379,3),(380,7),(413,7),]
[(151,2),(150,3),(151,4),(118,4),(85,5),(54,7),(87,0),(55,7),(88,5),(57,1),(89,4),(56,5),(25,6),(56,7),(89,5),(58,4),(25,2),(24,6),(55,0),(23,6),(54,3),(55,7),(88,6),(119,7),(152,5),(121,7),(154,2),(153,6),(184,7),(217,2),(216,6),(247,1),(279,7),(312,7),(345,0),(313,0),(281,2),(280,1),(312,7),(345,0),(313,2),(312,5),(281,5),(250,1),(282,3),(283,3),(284,7),(317,3),(318,7),(351,6),(382,5),(351,2),(350,2),(349,4),(316,6),(347,0),(315,4),(282,5),(251,6),(282,2),(281,4),(248,1),(280,7),(313,2),(312,4),(279,2),(278,4),(245,3),(246,6),(277,3),(278,5),(247,2),(246,6),(277,3),(278,4),(245,6),(276,5),(245,3),(246,1),(278,3),(279,0),(247,4),(214,3),(215,2),(214,6),(245,2),(244,4),(211,2),(210,4),(177,7),]
[(152,7),(185,0),(153,6),(184,2),(183,6),(214,1),(246,1),(278,2),(277,3),(278,1),(310,0),(278,7),(311,3),(312,1),(344,3),(345,3),(346,7),(379,4),(346,7),(379,7),(412,4),(379,4),(346,3),(347,0),(315,2),(314,7),(347,4),(314,3),(315,4),(282,4),(249,3),(250,5),(219,6),(250,6),(281,1),(313,6),(344,4),(311,3),(312,1),(344,6),(375,5),(344,3),(345,4),(312,7),(345,5),(314,6),(345,3),(346,0),(314,0),(282,3),(283,0),(251,5),(220,4),(187,5),(156,7),(189,5),(158,0),(126,4),(93,5),(62,6),(93,2),(92,4),(59,3),(60,2),(59,0),(27,6),(58,1),(90,5),(59,4),(26,3),(27,3),(28,3),(29,3),(30,7),(63,2),(62,4),(29,6),(60,4),(27,2),(26,6),(57,0),(25,2),(24,1),(56,5),(25,3),(26,1),(58,6),(89,5),(58,7),(91,5),]
[(152,2),(151,2),(150,4),(117,7),(150,4),(117,2),(116,4),(83,1),(115,1),(147,1),(179,6),(210,7),(243,5),(212,5),(181,3),(182,2),(181,3),(182,0),(150,2),(149,7),(182,6),(213,1),(245,7),(278,0),(246,2),(245,0),(213,0),(181,1),(213,7),(246,5),(215,2),(214,3),(215,4),(182,5),(151,6),(182,5),(151,1),(183,0),(151,0),(119,3),(120,1),(152,0),(120,3),(121,4),(88,2),(87,3),(88,1),(120,2),(119,5),(88,4),(55,1),(87,3),(88,7),(121,6),(152,0),(120,2),(119,7),(152,0),(120,7),(153,7),(186,2),(185,1),(217,7),(250,5),(219,0),(187,4),(154,3),(155,6),(186,6),(217,1),(249,2),(248,0),(216,6),(247,4),(214,5),(183,7),(216,0),(184,7),(217,1),(249,2),(248,2),(247,5),(216,0),(184,3),(185,2),(184,0),(152,4),(119,6),(150,1),(182,2),]
[(156,7),(189,7),(222,4),(189,3),(190,0),(158,2),(157,3),(158,6),(189,1),(221,2),(220,2),(219,2),(218,5),(187,3),(188,1),(220,5),(189,1),(221,0),(189,2),(188,4),(155,5),(124,0),(92,5),(61,6),(92,3),(93,7),(126,7),(159,2),(158,6),(189,3),(190,2),(189,4),(156,6),(187,3),(188,1),(220,6),(251,0),(219,2),(218,6),(249,2),(248,6),(279,7),(312,7),(345,0),(313,0),(281,4),(248,1),(280,1),(312,6),(343,4),(310,0),(278,5),(247,7),(280,5),(249,2),(248,3),(249,5),(218,3),(219,4),(186,4),(153,2),(152,3),(153,2),(152,7),(185,3),(186,5),(155,7),(188,1),(220,1),(252,6),(283,4),(250,3),(251,5),(220,5),(189,0),(157,5),(126,1),(158,2),(157,4),(124,1),(156,5),(125,4),(92,7),(125,3),(126,2),(125,2),(124,3),(125,6),(156,7),(189,1),]
[(152,2),(151,1),(183,6),(214,3),(215,7),(248,4),(215,6),(246,0),(214,7),(247,6),(278,7),(311,3),(312,4),(279,3),(280,3),(281,3),(282,2),(281,0),(249,0),(217,0),(185,1),(217,4),(184,0),(152,1),(184,1),(216,5),(185,7),(218,3),(219,4),(186,4),(153,2),(152,4),(119,7),(152,7),(185,1),(217,5),(186,3),(187,1),(219,2),(218,3),(219,3),(220,1),(252,2),(251,4),(218,5),(187,4),(154,0),(122,1),(154,5),(123,1),(155,3),(156,7),(189,7),(222,3),(223,1),(255,1),(287,4),(254,4),(221,1),(253,6),(284,2),(283,5),(252,0),(220,2),(219,5),(188,6),(219,0),(187,7),(220,3),(221,4),(188,6),(219,5),(188,7),(221,2),(220,1),(252,5),(221,3),(222,2),(221,2),(220,6),(251,5),(220,7),(253,7),(286,5),(255,0),(223,0),(191,2),(190,7),(223,6),(254,5),]
[(152,6),(183,3),(184,7),(217,5),(186,6),(217,7),(250,2),(249,5),(218,0),(186,0),(154,4),(121,5),(90,7),(123,0),(91,0),(59,5),(28,7),(61,3),(62,4),(29,6),(60,6),(91,4),(58,0),(26,6),(57,4),(24,1),(56,4),(23,6),(54,2),(53,2),(52,2),(51,7),(84,0),(52,2),(51,0),(19,2),(18,7),(51,2),(50,5),(19,7),(52,2),(51,6),(82,2),(81,2),(80,3),(81,3),(82,4),(49,7),(82,4),(49,6),(80,0),(48,2),(47,2),(46,0),(14,7),(47,1),(79,6),(110,6),(141,3),(142,1),(174,2),(173,2),(172,4),(139,4),(106,6),(137,6),(168,4),(135,4),(102,7),(135,1),(167,0),(135,1),(167,5),(136,2),(135,6),(166,6),(197,0),(165,0),(133,5),(102,5),(71,7),(104,7),(137,1),(169,2),(168,7),(201,3),(202,4),(169,5),(138,3),(139,6),]
[(150,0),(118,5),(87,7),(120,4),(87,3),(88,6),(119,7),(152,1),(184,4),(151,4),(118,3),(119,0),(87,2),(86,7),(119,6),(150,7),(183,4),(150,7),(183,3),(184,3),(185,7),(218,6),(249,5),(218,6),(249,7),(282,6),(313,4),(280,1),(312,3),(313,7),(346,2),(345,3),(346,0),(314,6),(345,6),(376,1),(408,0),(376,4),(343,4),(310,7),(343,7),(376,0),(344,7),(377,1),(409,4),(376,6),(407,4),(374,2),(373,7),(406,1),(438,7),(471,5),(440,1),(472,0),(440,5),(409,4),(376,0),(344,6),(375,3),(376,3),(377,6),(408,2),(407,3),(408,0),(376,1),(408,1),(440,2),(439,2),(438,7),(471,0),(439,2),(438,7),(471,1),(503,1),(535,4),(502,0),(470,0),(438,7),(471,2),(470,0),(438,6),(469,1),(501,1),(533,0),(501,2),(500,7),(533,6),(564,2),(563,7),(596,6),]
[(153,5),(122,1),(154,1),(186,5),(155,4),(122,3),(123,0),(91,1),(123,3),(124,5),(93,4),(60,6),(91,4),(58,0),(26,1),(58,4),(25,7),(58,0),(26,6),(57,6),(88,6),(119,2),(118,0),(86,7),(119,3),(120,4),(87,6),(118,0),(86,4),(53,0),(21,1),(53,1),(85,1),(117,7),(150,7),(183,7),(216,2),(215,0),(183,0),(151,0),(119,1),(151,6),(182,0),(150,7),(183,7),(216,1),(248,4),(215,4),(182,1),(214,6),(245,2),(244,1),(276,7),(309,4),(276,1),(308,7),(341,7),(374,3),(375,7),(408,3),(409,0),(377,4),(344,5),(313,6),(344,4),(311,5),(280,6),(311,0),(279,7),(312,6),(343,6),(374,6),(405,4),(372,1),(404,1),(436,4),(403,3),(404,7),(437,5),(406,2),(405,7),(438,1),(470,5),(439,5),(408,7),(441,7),(474,3),(475,7),(508,7),(541,0),]
[(155,2),(154,7),(187,4),(154,7),(187,2),(186,2),(185,4),(152,3),(153,6),(184,0),(152,2),(151,0),(119,6),(150,5),(119,6),(150,7),(183,7),(216,6),(247,0),(215,1),(247,5),(216,3),(217,7),(250,3),(251,1),(283,2),(282,3),(283,6),(314,1),(346,5),(315,0),(283,7),(316,3),(317,5),(286,7),(319,2),(318,6),(349,3),(350,4),(317,0),(285,3),(286,3),(287,1),(319,1),(351,6),(382,5),(351,4),(318,5),(287,2),(286,7),(319,0),(287,1),(319,6),(350,4),(317,6),(348,6),(379,0),(347,2),(346,0),(314,3),(315,6),(346,6),(377,3),(378,6),(409,4),(376,7),(409,7),(442,7),(475,1),(507,4),(474,4),(441,2),(440,1),(472,6),(503,7),(536,4),(503,3),(504,3),(505,2),(504,5),(473,0),(441,0),(409,4),(376,0),(344,6),(375,7),(408,6),(439,6),(470,3),(471,3),]
[(152,6),(183,2),(182,4),(149,1),(181,0),(149,2),(148,1),(180,2),(179,7),(212,0),(180,3),(181,2),(180,6),(211,3),(212,6),(243,0),(211,4),(178,6),(209,5),(178,1),(210,3),(211,7),(244,7),(277,3),(278,5),(247,2),(246,2),(245,4),(212,0),(180,4),(147,1),(179,3),(180,3),(181,7),(214,7),(247,0),(215,1),(247,4),(214,4),(181,1),(213,6),(244,6),(275,5),(244,1),(276,2),(275,2),(274,3),(275,0),(243,7),(276,4),(243,1),(275,0),(243,5),(212,6),(243,3),(244,6),(275,7),(308,4),(275,0),(243,7),(276,7),(309,6),(340,3),(341,7),(374,4),(341,7),(374,0),(342,3),(343,4),(310,7),(343,2),(342,2),(341,6),(372,5),(341,6),(372,1),(404,4),(371,1),(403,1),(435,5),(404,2),(403,4),(370,1),(402,0),(370,2),(369,7),(402,3),(403,2),(402,3),(403,0),]
[(157,3),(158,3),(159,6),(190,6),(221,5),(190,2),(189,3),(190,2),(189,0),(157,7),(190,6),(221,4),(188,6),(219,3),(220,2),(219,3),(220,1),(252,5),(221,7),(254,2),(253,1),(285,3),(286,6),(317,2),(316,0),(284,4),(251,4),(218,2),(217,1),(249,1),(281,3),(282,5),(251,1),(283,2),(282,4),(249,4),(216,6),(247,4),(214,3),(215,3),(216,4),(183,2),(182,4),(149,2),(148,0),(116,5),(85,0),(53,6),(84,3),(85,7),(118,7),(151,2),(150,0),(118,7),(151,7),(184,0),(152,2),(151,4),(118,4),(85,7),(118,6),(149,4),(116,1),(148,1),(180,3),(181,7),(214,6),(245,2),(244,4),(211,3),(212,2),(211,2),(210,7),(243,5),(212,2),(211,4),(178,6),(209,3),(210,7),(243,3),(244,3),(245,2),(244,7),(277,3),(278,1),(310,7),(343,1),(375,7),(408,3),(409,6),]
