arguments: 46 36 1 -0.521376 -0.0695514 -0.0766656 -0.0825655
loading features...

[(490,0),(462,0),(434,4),(405,5),(378,7),(407,3),(408,5),(381,7),(410,5),(383,3),(384,6),(411,2),(410,0),(382,2),(381,4),(352,0),(324,5),(297,2),(296,4),(267,5),(240,2),(239,0),(211,6),(238,3),(239,5),(212,2),(211,4),(182,6),(209,5),(182,1),(210,1),(238,6),(265,3),(266,6),(293,4),(264,3),(265,6),(292,6),(319,6),(346,2),(345,1),(373,0),(345,7),(374,6),(401,3),(402,2),(401,3),(402,5),(375,3),(376,1),(404,3),(405,0),(377,1),(405,1),(433,0),(405,0),(377,5),(350,4),(321,0),(293,2),(292,0),(264,1),]
[(327,3),(328,1),(356,7),(385,4),(356,0),(328,6),(355,7),(384,5),(357,0),(329,0),(301,5),(274,3),(275,0),(247,1),(275,4),(246,7),(275,2),(274,6),(301,6),(328,3),(329,1),(357,3),(358,3),(359,3),(360,6),(387,1),(415,3),(416,1),(444,2),(443,2),(442,4),(413,4),(384,5),(357,3),(358,5),(331,7),(360,1),(388,5),(361,5),(334,2),(333,1),(361,6),(388,0),(360,6),(387,1),(415,5),(388,1),(416,5),(389,5),(362,0),(334,4),(305,0),(277,5),(250,6),(277,3),(278,2),(277,5),(250,5),(223,1),(251,4),(222,4),(193,7),]
[(490,2),(489,3),(490,1),(518,6),(545,2),(544,2),(543,4),(514,3),(515,4),(486,4),(457,0),(429,0),(401,6),(428,7),(457,6),(484,2),(483,3),(484,6),(511,1),(539,0),(511,4),(482,3),(483,5),(456,0),(428,7),(457,0),(429,3),(430,2),(429,4),(400,3),(401,3),(402,1),(430,3),(431,5),(404,5),(377,0),(349,0),(321,1),(349,0),(321,7),(350,6),(377,1),(405,7),(434,6),(461,0),(433,5),(406,1),(434,1),(462,5),(435,2),(434,2),(433,6),(460,0),(432,0),(404,3),(405,2),(404,4),(375,2),(374,3),(375,7),(404,2),(403,5),]
[(414,0),(386,6),(413,2),(412,4),(383,3),(384,4),(355,6),(382,6),(409,4),(380,3),(381,7),(410,7),(439,0),(411,0),(383,1),(411,2),(410,5),(383,7),(412,6),(439,4),(410,4),(381,7),(410,0),(382,3),(383,4),(354,3),(355,5),(328,3),(329,0),(301,6),(328,5),(301,1),(329,1),(357,1),(385,6),(412,2),(411,7),(440,1),(468,7),(497,5),(470,1),(498,1),(526,5),(499,2),(498,2),(497,2),(496,6),(523,1),(551,1),(579,0),(551,7),(580,6),(607,0),(579,0),(551,3),(552,7),(581,5),(554,1),(582,3),(583,1),(611,4),(582,4),]
[(490,4),(461,0),(433,2),(432,3),(433,0),(405,7),(434,3),(435,5),(408,0),(380,7),(409,7),(438,4),(409,6),(436,3),(437,0),(409,5),(382,1),(410,1),(438,0),(410,5),(383,3),(384,1),(412,6),(439,6),(466,2),(465,1),(493,1),(521,6),(548,7),(577,0),(549,7),(578,3),(579,0),(551,3),(552,0),(524,4),(495,6),(522,1),(550,6),(577,3),(578,4),(549,6),(576,0),(548,0),(520,1),(548,1),(576,5),(549,4),(520,3),(521,7),(550,3),(551,4),(522,4),(493,2),(492,2),(491,3),(492,4),(463,4),(434,2),(433,3),(434,6),(461,6),]
[(535,7),(564,1),(592,4),(563,3),(564,0),(536,7),(565,2),(564,0),(536,2),(535,2),(534,1),(562,4),(533,6),(560,5),(533,6),(560,3),(561,4),(532,5),(505,0),(477,2),(476,7),(505,3),(506,6),(533,0),(505,4),(476,0),(448,3),(449,1),(477,2),(476,7),(505,7),(534,1),(562,4),(533,5),(506,7),(535,7),(564,0),(536,2),(535,3),(536,4),(507,6),(534,2),(533,1),(561,4),(532,0),(504,5),(477,1),(505,7),(534,6),(561,2),(560,1),(588,3),(589,2),(588,0),(560,7),(589,0),(561,6),(588,5),(561,0),(533,1),(561,1),(589,2),]
[(471,3),(472,3),(473,3),(474,3),(475,4),(446,4),(417,3),(418,3),(419,0),(391,6),(418,2),(417,5),(390,2),(389,4),(360,0),(332,6),(359,0),(331,2),(330,0),(302,2),(301,3),(302,1),(330,3),(331,1),(359,0),(331,6),(358,1),(386,2),(385,5),(358,1),(386,3),(387,6),(414,1),(442,5),(415,6),(442,4),(413,1),(441,6),(468,4),(439,1),(467,7),(496,5),(469,0),(441,3),(442,1),(470,1),(498,1),(526,2),(525,7),(554,2),(553,7),(582,6),(609,2),(608,2),(607,4),(578,7),(607,5),(580,2),(579,1),(607,0),(579,5),(552,2),]
[(512,0),(484,0),(456,5),(429,6),(456,1),(484,5),(457,7),(486,5),(459,5),(432,3),(433,1),(461,5),(434,7),(463,3),(464,2),(463,6),(490,6),(517,3),(518,7),(547,1),(575,6),(602,5),(575,2),(574,7),(603,0),(575,0),(547,1),(575,4),(546,7),(575,4),(546,5),(519,0),(491,7),(520,0),(492,6),(519,0),(491,7),(520,7),(549,5),(522,0),(494,3),(495,0),(467,5),(440,7),(469,3),(470,1),(498,6),(525,3),(526,1),(554,5),(527,7),(556,1),(584,2),(583,6),(610,4),(581,5),(554,3),(555,2),(554,2),(553,3),(554,1),(582,4),]
[(268,0),(240,4),(211,2),(210,1),(238,4),(209,6),(236,4),(207,4),(178,2),(177,5),(150,6),(177,2),(176,6),(203,0),(175,1),(203,1),(231,3),(232,0),(204,4),(175,5),(148,5),(121,0),(93,7),(122,6),(149,5),(122,2),(121,5),(94,4),(65,6),(92,2),(91,4),(62,7),(91,1),(119,1),(147,4),(118,6),(145,3),(146,7),(175,2),(174,7),(203,3),(204,2),(203,6),(230,6),(257,2),(256,5),(229,5),(202,0),(174,1),(202,2),(201,7),(230,7),(259,3),(260,7),(289,6),(316,7),(345,6),(372,5),(345,3),(346,4),(317,4),(288,1),]
[(387,3),(388,2),(387,7),(416,2),(415,0),(387,5),(360,7),(389,7),(418,5),(391,2),(390,7),(419,0),(391,0),(363,2),(362,3),(363,0),(335,6),(362,7),(391,2),(390,2),(389,0),(361,7),(390,1),(418,7),(447,6),(474,7),(503,2),(502,4),(473,5),(446,5),(419,6),(446,6),(473,1),(501,1),(529,1),(557,1),(585,4),(556,0),(528,6),(555,1),(583,5),(556,4),(527,0),(499,1),(527,1),(555,3),(556,6),(583,7),(612,2),(611,3),(612,5),(585,0),(557,3),(558,3),(559,6),(586,6),(613,0),(585,6),(612,0),(584,7),(613,0),(585,2),]
[(87,6),(114,6),(141,6),(168,0),(140,3),(141,0),(113,6),(140,7),(169,1),(197,0),(169,7),(198,2),(197,3),(198,3),(199,2),(198,6),(225,3),(226,7),(255,0),(227,3),(228,6),(255,5),(228,6),(255,1),(283,5),(256,1),(284,1),(312,5),(285,3),(286,6),(313,6),(340,6),(367,6),(394,0),(366,6),(393,5),(366,6),(393,6),(420,3),(421,3),(422,3),(423,0),(395,0),(367,2),(366,3),(367,2),(366,1),(394,2),(393,1),(421,2),(420,7),(449,5),(422,0),(394,7),(423,7),(452,7),(481,6),(508,6),(535,0),(507,6),(534,1),(562,3),]
[(87,0),(59,1),(87,1),(115,5),(88,3),(89,3),(90,7),(119,4),(90,4),(61,0),(33,4),(4,1),(32,0),(4,1),(32,2),(31,4),(2,3),(3,2),(2,6),(29,5),(2,1),(30,1),(58,1),(86,4),(57,5),(30,5),(3,7),(32,3),(33,7),(62,6),(89,1),(117,2),(116,5),(89,4),(60,1),(88,4),(59,4),(30,6),(57,5),(30,7),(59,6),(86,3),(87,2),(86,3),(87,3),(88,0),(60,4),(31,3),(32,3),(33,2),(32,6),(59,0),(31,5),(4,3),(5,7),(34,7),(63,5),(36,4),(7,3),(8,6),(35,3),(36,7),]
[(327,5),(300,2),(299,5),(272,7),(301,5),(274,2),(273,1),(301,0),(273,2),(272,5),(245,5),(218,0),(190,5),(163,7),(192,6),(219,6),(246,7),(275,1),(303,1),(331,0),(303,0),(275,1),(303,6),(330,0),(302,0),(274,0),(246,3),(247,1),(275,0),(247,3),(248,3),(249,7),(278,4),(249,4),(220,7),(249,2),(248,1),(276,4),(247,3),(248,1),(276,1),(304,6),(331,6),(358,0),(330,4),(301,0),(273,3),(274,2),(273,3),(274,1),(302,4),(273,3),(274,5),(247,7),(276,0),(248,5),(221,2),(220,1),(248,4),(219,4),(190,7),(219,1),]
[(36,2),(35,3),(36,2),(35,7),(64,5),(37,5),(10,3),(11,1),(39,4),(10,3),(11,2),(10,6),(37,5),(10,1),(38,6),(65,1),(93,0),(65,0),(37,7),(66,5),(39,5),(12,6),(39,1),(67,0),(39,1),(67,4),(38,4),(9,3),(10,6),(37,6),(64,1),(92,0),(64,6),(91,7),(120,0),(92,5),(65,0),(37,1),(65,2),(64,6),(91,6),(118,6),(145,7),(174,3),(175,0),(147,7),(176,1),(204,4),(175,7),(204,0),(176,2),(175,5),(148,7),(177,5),(150,5),(123,6),(150,7),(179,3),(180,2),(179,3),(180,2),(179,5),]
[(237,2),(236,3),(237,2),(236,1),(264,5),(237,7),(266,4),(237,2),(236,4),(207,4),(178,3),(179,4),(150,4),(121,6),(148,3),(149,7),(178,6),(205,3),(206,6),(233,2),(232,0),(204,4),(175,6),(202,6),(229,5),(202,2),(201,5),(174,4),(145,7),(174,3),(175,3),(176,1),(204,3),(205,2),(204,2),(203,6),(230,1),(258,0),(230,5),(203,3),(204,6),(231,7),(260,4),(231,7),(260,6),(287,1),(315,2),(314,0),(286,7),(315,5),(288,4),(259,7),(288,2),(287,0),(259,6),(286,0),(258,3),(259,3),(260,5),(233,2),(232,3),(233,6),]
[(235,0),(207,5),(180,1),(208,0),(180,0),(152,2),(151,1),(179,0),(151,5),(124,5),(97,6),(124,1),(152,2),(151,3),(152,4),(123,3),(124,7),(153,3),(154,1),(182,7),(211,7),(240,6),(267,5),(240,4),(211,2),(210,6),(237,1),(265,7),(294,2),(293,5),(266,5),(239,3),(240,7),(269,2),(268,0),(240,0),(212,3),(213,2),(212,4),(183,7),(212,1),(240,0),(212,4),(183,5),(156,1),(184,7),(213,7),(242,0),(214,7),(243,0),(215,4),(186,7),(215,0),(187,6),(214,3),(215,3),(216,4),(187,7),(216,3),(217,0),(189,3),(190,5),]
[(327,3),(328,1),(356,7),(385,0),(357,2),(356,2),(355,6),(382,6),(409,5),(382,3),(383,7),(412,0),(384,5),(357,7),(386,6),(413,2),(412,1),(440,0),(412,3),(413,0),(385,4),(356,1),(384,5),(357,1),(385,0),(357,3),(358,7),(387,1),(415,5),(388,0),(360,0),(332,4),(303,2),(302,2),(301,6),(328,7),(357,0),(329,0),(301,6),(328,7),(357,0),(329,4),(300,7),(329,5),(302,3),(303,5),(276,1),(304,7),(333,2),(332,1),(360,4),(331,5),(304,4),(275,1),(303,7),(332,4),(303,2),(302,7),(331,7),(360,0),(332,2),(331,0),]
[(237,3),(238,3),(239,3),(240,3),(241,5),(214,5),(187,6),(214,0),(186,7),(215,0),(187,2),(186,1),(214,3),(215,1),(243,2),(242,0),(214,5),(187,4),(158,4),(129,2),(128,1),(156,0),(128,2),(127,0),(99,4),(70,6),(97,0),(69,5),(42,7),(71,4),(42,3),(43,7),(72,1),(100,4),(71,7),(100,2),(99,3),(100,4),(71,2),(70,7),(99,5),(72,3),(73,0),(45,6),(72,1),(100,4),(71,3),(72,0),(44,1),(72,1),(100,3),(101,4),(72,2),(71,2),(70,6),(97,0),(69,5),(42,7),(71,7),(100,0),(72,2),(71,3),]
[(489,4),(460,6),(487,4),(458,5),(431,1),(459,1),(487,4),(458,1),(486,0),(458,0),(430,2),(429,3),(430,2),(429,3),(430,5),(403,4),(374,7),(403,7),(432,0),(404,5),(377,6),(404,4),(375,2),(374,3),(375,3),(376,1),(404,6),(431,1),(459,6),(486,1),(514,6),(541,4),(512,0),(484,2),(483,1),(511,2),(510,6),(537,3),(538,4),(509,3),(510,0),(482,0),(454,4),(425,5),(398,5),(371,1),(399,6),(426,0),(398,6),(425,3),(426,5),(399,0),(371,4),(342,0),(314,5),(287,1),(315,3),(316,2),(315,2),(314,1),(342,7),(371,1),]
[(114,0),(86,4),(57,1),(85,2),(84,0),(56,1),(84,0),(56,3),(57,2),(56,1),(84,1),(112,1),(140,7),(169,3),(170,3),(171,2),(170,1),(198,3),(199,1),(227,3),(228,1),(256,3),(257,4),(228,3),(229,2),(228,1),(256,2),(255,7),(284,0),(256,6),(283,3),(284,0),(256,4),(227,1),(255,5),(228,4),(199,4),(170,5),(143,1),(171,1),(199,4),(170,3),(171,3),(172,3),(173,4),(144,4),(115,0),(87,0),(59,4),(30,3),(31,3),(32,0),(4,2),(3,7),(32,5),(5,3),(6,1),(34,6),(61,3),(62,6),(89,4),(60,3),]
[(497,7),(526,7),(555,3),(556,2),(555,4),(526,6),(553,7),(582,7),(611,2),(610,3),(611,5),(584,0),(556,4),(527,2),(526,1),(554,4),(525,5),(498,5),(471,1),(499,7),(528,0),(500,5),(473,0),(445,1),(473,1),(501,3),(502,7),(531,0),(503,0),(475,1),(503,0),(475,0),(447,1),(475,4),(446,3),(447,6),(474,5),(447,2),(446,7),(475,4),(446,2),(445,6),(472,1),(500,0),(472,7),(501,2),(500,6),(527,1),(555,4),(526,5),(499,0),(471,7),(500,6),(527,1),(555,1),(583,1),(611,5),(584,0),(556,1),(584,3),(585,3),(586,2),]
[(59,1),(87,6),(114,5),(87,6),(114,2),(113,5),(86,5),(59,4),(30,1),(58,3),(59,3),(60,2),(59,7),(88,4),(59,2),(58,0),(30,7),(59,0),(31,1),(59,2),(58,7),(87,3),(88,4),(59,4),(30,7),(59,5),(32,3),(33,3),(34,4),(5,6),(32,0),(4,1),(32,2),(31,7),(60,6),(87,6),(114,5),(87,3),(88,4),(59,2),(58,4),(29,6),(56,7),(85,2),(84,7),(113,1),(141,4),(112,1),(140,3),(141,0),(113,4),(84,7),(113,5),(86,1),(114,4),(85,0),(57,0),(29,6),(56,0),(28,1),(56,7),(85,1),]
[(45,2),(44,4),(15,7),(44,2),(43,2),(42,1),(70,3),(71,7),(100,3),(101,1),(129,2),(128,4),(99,6),(126,6),(153,5),(126,3),(127,1),(155,7),(184,6),(211,6),(238,0),(210,3),(211,0),(183,0),(155,5),(128,6),(155,1),(183,3),(184,7),(213,5),(186,2),(185,6),(212,2),(211,5),(184,5),(157,7),(186,4),(157,7),(186,7),(215,4),(186,6),(213,1),(241,5),(214,0),(186,1),(214,3),(215,1),(243,3),(244,7),(273,3),(274,2),(273,2),(272,5),(245,2),(244,4),(215,6),(242,1),(270,0),(242,2),(241,1),(269,7),(298,0),]
[(520,2),(519,2),(518,7),(547,6),(574,3),(575,7),(604,4),(575,1),(603,4),(574,0),(546,0),(518,5),(491,1),(519,1),(547,2),(546,7),(575,0),(547,0),(519,1),(547,4),(518,1),(546,4),(517,2),(516,3),(517,3),(518,4),(489,4),(460,5),(433,3),(434,4),(405,7),(434,2),(433,0),(405,7),(434,7),(463,5),(436,1),(464,5),(437,0),(409,7),(438,5),(411,4),(382,1),(410,0),(382,6),(409,6),(436,0),(408,0),(380,7),(409,1),(437,7),(466,0),(438,3),(439,1),(467,1),(495,3),(496,0),(468,6),(495,6),(522,0),(494,4),(465,7),]
[(49,6),(76,5),(49,4),(20,6),(47,7),(76,1),(104,5),(77,1),(105,0),(77,2),(76,4),(47,1),(75,2),(74,7),(103,1),(131,2),(130,5),(103,3),(104,1),(132,7),(161,4),(132,5),(105,4),(76,1),(104,5),(77,0),(49,0),(21,2),(20,6),(47,0),(19,6),(46,2),(45,5),(18,7),(47,3),(48,0),(20,6),(47,7),(76,2),(75,2),(74,1),(102,3),(103,5),(76,5),(49,3),(50,2),(49,1),(77,7),(106,0),(78,3),(79,1),(107,6),(134,6),(161,3),(162,0),(134,3),(135,3),(136,1),(164,0),(136,6),(163,1),(191,5),]
[(472,7),(501,4),(472,7),(501,2),(500,3),(501,7),(530,3),(531,6),(558,4),(529,3),(530,0),(502,2),(501,3),(502,4),(473,4),(444,6),(471,6),(498,4),(469,5),(442,4),(413,0),(385,5),(358,4),(329,1),(357,5),(330,6),(357,1),(385,3),(386,5),(359,4),(330,6),(357,0),(329,5),(302,7),(331,4),(302,6),(329,5),(302,4),(273,5),(246,2),(245,0),(217,7),(246,6),(273,5),(246,5),(219,2),(218,4),(189,2),(188,5),(161,6),(188,1),(216,1),(244,2),(243,7),(272,2),(271,1),(299,6),(326,7),(355,1),(383,3),(384,2),(383,5),]
[(489,1),(517,5),(490,6),(517,0),(489,7),(518,7),(547,1),(575,1),(603,0),(575,1),(603,4),(574,7),(603,2),(602,0),(574,2),(573,6),(600,5),(573,2),(572,3),(573,4),(544,6),(571,3),(572,1),(600,5),(573,3),(574,0),(546,4),(517,2),(516,2),(515,6),(542,6),(569,5),(542,2),(541,0),(513,5),(486,2),(485,4),(456,0),(428,7),(457,6),(484,6),(511,0),(483,4),(454,7),(483,5),(456,1),(484,4),(455,0),(427,4),(398,6),(425,7),(454,0),(426,3),(427,0),(399,6),(426,2),(425,0),(397,2),(396,0),(368,3),(369,7),(398,6),]
[(507,6),(534,7),(563,3),(564,2),(563,4),(534,5),(507,1),(535,2),(534,5),(507,6),(534,5),(507,3),(508,4),(479,0),(451,1),(479,6),(506,5),(479,0),(451,5),(424,7),(453,3),(454,1),(482,7),(511,0),(483,1),(511,1),(539,4),(510,2),(509,4),(480,7),(509,5),(482,0),(454,2),(453,6),(480,4),(451,1),(479,3),(480,6),(507,4),(478,6),(505,1),(533,3),(534,6),(561,6),(588,3),(589,0),(561,6),(588,5),(561,1),(589,3),(590,2),(589,4),(560,1),(588,0),(560,1),(588,0),(560,7),(589,3),(590,0),(562,4),(533,0),(505,1),]
[(520,2),(519,0),(491,0),(463,5),(436,5),(409,7),(438,2),(437,3),(438,0),(410,0),(382,1),(410,0),(382,1),(410,2),(409,6),(436,3),(437,4),(408,7),(437,6),(464,6),(491,5),(464,5),(437,5),(410,7),(439,5),(412,7),(441,2),(440,3),(441,7),(470,5),(443,6),(470,6),(497,7),(526,7),(555,4),(526,0),(498,7),(527,1),(555,3),(556,4),(527,2),(526,2),(525,6),(552,4),(523,6),(550,1),(578,6),(605,2),(604,0),(576,1),(604,2),(603,5),(576,2),(575,1),(603,0),(575,4),(546,0),(518,0),(490,0),(462,7),(491,7),(520,0),]
[(268,1),(296,0),(268,0),(240,1),(268,0),(240,2),(239,2),(238,5),(211,7),(240,3),(241,2),(240,2),(239,6),(266,4),(237,7),(266,7),(295,7),(324,4),(295,7),(324,6),(351,3),(352,0),(324,7),(353,1),(381,1),(409,0),(381,3),(382,6),(409,4),(380,3),(381,0),(353,6),(380,1),(408,6),(435,1),(463,1),(491,1),(519,4),(490,7),(519,0),(491,4),(462,2),(461,4),(432,0),(404,1),(432,3),(433,4),(404,0),(376,0),(348,3),(349,7),(378,1),(406,5),(379,7),(408,4),(379,2),(378,4),(349,0),(321,5),(294,5),(267,3),(268,2),]
[(444,1),(472,5),(445,4),(416,2),(415,0),(387,2),(386,3),(387,4),(358,5),(331,4),(302,7),(331,2),(330,6),(357,6),(384,3),(385,0),(357,0),(329,4),(300,0),(272,2),(271,1),(299,0),(271,3),(272,7),(301,4),(272,3),(273,1),(301,2),(300,5),(273,6),(300,7),(329,0),(301,3),(302,4),(273,4),(244,3),(245,5),(218,4),(189,1),(217,3),(218,5),(191,4),(162,7),(191,4),(162,4),(133,3),(134,6),(161,4),(132,0),(104,6),(131,5),(104,6),(131,7),(160,5),(133,4),(104,4),(75,7),(104,3),(105,0),(77,3),(78,6),(105,0),]
[(81,2),(80,6),(107,6),(134,2),(133,3),(134,2),(133,6),(160,2),(159,1),(187,4),(158,3),(159,3),(160,5),(133,3),(134,6),(161,2),(160,3),(161,0),(133,4),(104,2),(103,0),(75,6),(102,1),(130,5),(103,6),(130,1),(158,7),(187,2),(186,3),(187,7),(216,4),(187,7),(216,5),(189,2),(188,2),(187,4),(158,3),(159,2),(158,5),(131,5),(104,3),(105,7),(134,6),(161,4),(132,6),(159,4),(130,0),(102,2),(101,6),(128,5),(101,7),(130,7),(159,4),(130,1),(158,5),(131,2),(130,3),(131,3),(132,3),(133,4),(104,7),(133,4),]
[(235,3),(236,3),(237,4),(208,1),(236,2),(235,5),(208,4),(179,1),(207,5),(180,2),(179,0),(151,6),(178,6),(205,4),(176,0),(148,1),(176,2),(175,7),(204,1),(232,2),(231,5),(204,3),(205,0),(177,0),(149,4),(120,1),(148,3),(149,1),(177,0),(149,1),(177,0),(149,5),(122,5),(95,5),(68,4),(39,1),(67,7),(96,6),(123,3),(124,5),(97,1),(125,5),(98,4),(69,5),(42,1),(70,4),(41,4),(12,7),(41,3),(42,6),(69,7),(98,4),(69,2),(68,4),(39,6),(66,1),(94,6),(121,2),(120,4),(91,0),(63,5),(36,5),]
[(330,0),(302,3),(303,2),(302,1),(330,3),(331,2),(330,1),(358,5),(331,4),(302,7),(331,1),(359,6),(386,6),(413,7),(442,0),(414,1),(442,3),(443,7),(472,6),(499,6),(526,2),(525,2),(524,1),(552,6),(579,7),(608,4),(579,2),(578,7),(607,3),(608,0),(580,2),(579,0),(551,0),(523,3),(524,2),(523,1),(551,2),(550,6),(577,7),(606,4),(577,7),(606,0),(578,3),(579,6),(606,4),(577,3),(578,0),(550,6),(577,3),(578,6),(605,0),(577,0),(549,7),(578,6),(605,2),(604,5),(577,4),(548,2),(547,1),(575,4),(546,3),(547,5),]
[(49,5),(22,6),(49,2),(48,7),(77,0),(49,1),(77,7),(106,1),(134,0),(106,2),(105,7),(134,6),(161,5),(134,0),(106,3),(107,3),(108,5),(81,3),(82,5),(55,6),(82,7),(111,2),(110,2),(109,1),(137,0),(109,6),(136,3),(137,7),(166,2),(165,4),(136,6),(163,1),(191,2),(190,5),(163,1),(191,4),(162,7),(191,0),(163,3),(164,0),(136,5),(109,0),(81,0),(53,6),(80,1),(108,0),(80,2),(79,0),(51,5),(24,6),(51,2),(50,5),(23,1),(51,7),(80,2),(79,6),(106,6),(133,7),(162,6),(189,1),(217,4),(188,0),]
[(76,0),(48,5),(21,2),(20,7),(49,5),(22,3),(23,7),(52,2),(51,6),(78,3),(79,2),(78,0),(50,1),(78,4),(49,5),(22,7),(51,1),(79,6),(106,7),(135,2),(134,0),(106,5),(79,3),(80,3),(81,5),(54,7),(83,1),(111,0),(83,4),(54,6),(81,5),(54,5),(27,1),(55,1),(83,4),(54,3),(55,4),(26,1),(54,7),(83,4),(54,4),(25,2),(24,6),(51,6),(78,3),(79,0),(51,5),(24,2),(23,7),(52,0),(24,3),(25,3),(26,2),(25,3),(26,3),(27,2),(26,3),(27,2),(26,6),(53,4),(24,7),(53,2),]
[(114,0),(86,5),(59,0),(31,0),(3,3),(4,2),(3,1),(31,4),(2,2),(1,3),(2,3),(3,2),(2,1),(30,5),(3,1),(31,4),(2,6),(29,1),(57,0),(29,4),(0,1),(28,5),(1,7),(30,1),(58,4),(29,4),(0,3),(1,2),(0,3),(1,3),(2,3),(3,3),(4,7),(33,5),(6,6),(33,2),(32,3),(33,4),(4,7),(33,7),(62,1),(90,7),(119,2),(118,2),(117,0),(89,2),(88,0),(60,1),(88,6),(115,0),(87,3),(88,7),(117,1),(145,1),(173,1),(201,3),(202,3),(203,6),(230,3),(231,0),(203,7),(232,2),]
[(327,6),(354,4),(325,1),(353,1),(381,6),(408,0),(380,4),(351,4),(322,6),(349,5),(322,3),(323,1),(351,5),(324,4),(295,2),(294,0),(266,0),(238,3),(239,1),(267,7),(296,7),(325,4),(296,1),(324,3),(325,4),(296,3),(297,3),(298,7),(327,0),(299,0),(271,3),(272,6),(299,5),(272,1),(300,5),(273,2),(272,2),(271,6),(298,5),(271,5),(244,4),(215,7),(244,0),(216,6),(243,4),(214,4),(185,3),(186,5),(159,0),(131,1),(159,5),(132,0),(104,7),(133,7),(162,0),(134,4),(105,3),(106,5),(79,3),(80,0),(52,1),(80,2),]
[(444,0),(416,6),(443,5),(416,5),(389,1),(417,4),(388,3),(389,4),(360,1),(388,7),(417,6),(444,5),(417,4),(388,2),(387,7),(416,2),(415,5),(388,0),(360,4),(331,1),(359,0),(331,4),(302,2),(301,7),(330,6),(357,4),(328,3),(329,3),(330,3),(331,0),(303,3),(304,0),(276,7),(305,6),(332,6),(359,0),(331,4),(302,6),(329,6),(356,6),(383,7),(412,4),(383,4),(354,2),(353,1),(381,3),(382,7),(411,7),(440,5),(413,4),(384,4),(355,2),(354,1),(382,5),(355,1),(383,5),(356,1),(384,7),(413,4),(384,1),(412,2),(411,0),]
[(76,1),(104,0),(76,1),(104,2),(103,4),(74,5),(47,2),(46,0),(18,3),(19,1),(47,5),(20,1),(48,2),(47,4),(18,6),(45,6),(72,1),(100,1),(128,0),(100,4),(71,4),(42,1),(70,3),(71,1),(99,3),(100,7),(129,7),(158,7),(187,1),(215,4),(186,2),(185,4),(156,6),(183,6),(210,1),(238,7),(267,3),(268,4),(239,7),(268,4),(239,6),(266,5),(239,1),(267,1),(295,6),(322,7),(351,3),(352,5),(325,1),(353,0),(325,3),(326,6),(353,2),(352,5),(325,1),(353,0),(325,5),(298,1),(326,0),(298,7),(327,3),(328,3),]
[(40,1),(68,2),(67,7),(96,1),(124,0),(96,5),(69,4),(40,5),(13,3),(14,7),(43,4),(14,6),(41,1),(69,4),(40,7),(69,2),(68,6),(95,0),(67,0),(39,6),(66,3),(67,5),(40,3),(41,3),(42,7),(71,2),(70,1),(98,7),(127,7),(156,5),(129,5),(102,4),(73,1),(101,1),(129,7),(158,6),(185,7),(214,5),(187,5),(160,3),(161,4),(132,1),(160,5),(133,7),(162,3),(163,1),(191,2),(190,2),(189,3),(190,4),(161,1),(189,2),(188,3),(189,7),(218,0),(190,1),(218,6),(245,6),(272,6),(299,4),(270,4),(241,3),]
[(45,7),(74,5),(47,2),(46,7),(75,1),(103,0),(75,3),(76,1),(104,4),(75,7),(104,0),(76,4),(47,0),(19,7),(48,1),(76,3),(77,1),(105,6),(132,7),(161,6),(188,1),(216,1),(244,0),(216,5),(189,5),(162,3),(163,2),(162,2),(161,1),(189,0),(161,7),(190,1),(218,2),(217,1),(245,0),(217,4),(188,3),(189,5),(162,6),(189,4),(160,1),(188,7),(217,2),(216,1),(244,6),(271,1),(299,5),(272,5),(245,1),(273,3),(274,4),(245,2),(244,7),(273,4),(244,1),(272,0),(244,1),(272,7),(301,2),(300,3),(301,2),(300,2),]
[(329,3),(330,5),(303,1),(331,4),(302,5),(275,0),(247,0),(219,2),(218,6),(245,2),(244,3),(245,3),(246,7),(275,5),(248,7),(277,0),(249,2),(248,0),(220,7),(249,3),(250,7),(279,2),(278,1),(306,0),(278,7),(307,1),(335,4),(306,6),(333,7),(362,4),(333,5),(306,7),(335,2),(334,0),(306,2),(305,6),(332,0),(304,3),(305,7),(334,6),(361,0),(333,1),(361,3),(362,2),(361,4),(332,3),(333,5),(306,5),(279,2),(278,3),(279,4),(250,3),(251,0),(223,0),(195,0),(167,0),(139,0),(111,1),(139,0),(111,6),(138,3),(139,1),]
[(171,2),(170,1),(198,4),(169,5),(142,2),(141,6),(168,3),(169,2),(168,7),(197,2),(196,7),(225,3),(226,0),(198,3),(199,1),(227,1),(255,2),(254,7),(283,0),(255,2),(254,2),(253,6),(280,3),(281,1),(309,6),(336,7),(365,6),(392,5),(365,7),(394,3),(395,0),(367,2),(366,7),(395,5),(368,4),(339,6),(366,2),(365,6),(392,5),(365,2),(364,1),(392,5),(365,0),(337,2),(336,5),(309,6),(336,1),(364,5),(337,5),(310,7),(339,4),(310,6),(337,6),(364,1),(392,3),(393,6),(420,1),(448,1),(476,0),(448,1),(476,7),(505,4),]
