[(413,0),(381,0),(349,5),(318,0),(286,0),(254,7),(287,1),(319,4),(286,0),(254,4),(221,2),(220,6),(251,4),(218,4),(185,2),(184,3),(185,0),(153,1),(185,7),(218,2),(217,1),(249,5),(218,1),(250,6),(281,2),(280,1),(312,1),(344,3),(345,6),(376,0),(344,5),(313,6),(344,6),(375,3),(376,4),(343,2),(342,7),(375,6),(406,4),(373,4),(340,4),(307,4),(274,6),(305,4),(272,2),(271,1),(303,4),(270,1),(302,4),(269,5),(238,3),(239,0),(207,1),(239,1),(271,3),(272,4),(239,0),(207,2),(206,0),]
[(466,2),(465,6),(496,6),(527,6),(558,6),(589,7),(622,6),(653,7),(686,6),(717,2),(716,0),(684,7),(717,3),(718,0),(686,5),(655,3),(656,2),(655,4),(622,4),(589,5),(558,4),(525,0),(493,2),(492,5),(461,3),(462,3),(463,7),(496,0),(464,6),(495,0),(463,7),(496,5),(465,6),(496,4),(463,2),(462,7),(495,4),(462,6),(493,1),(525,2),(524,4),(491,7),(524,3),(525,4),(492,0),(460,1),(492,6),(523,3),(524,2),(523,7),(556,2),(555,0),(523,2),(522,7),(555,6),(586,7),(619,7),(652,6),(683,2),]
[(466,5),(435,2),(434,3),(435,6),(466,5),(435,0),(403,0),(371,3),(372,7),(405,3),(406,7),(439,7),(472,6),(503,3),(504,5),(473,6),(504,4),(471,2),(470,3),(471,1),(503,6),(534,0),(502,1),(534,2),(533,2),(532,3),(533,3),(534,2),(533,6),(564,0),(532,0),(500,1),(532,0),(500,4),(467,3),(468,5),(437,5),(406,5),(375,5),(344,4),(311,5),(280,5),(249,3),(250,4),(217,7),(250,1),(282,0),(250,3),(251,1),(283,0),(251,5),(220,2),(219,1),(251,0),(219,6),(250,5),(219,0),(187,7),(220,4),]
[(334,7),(367,6),(398,1),(430,7),(463,2),(462,2),(461,6),(492,6),(523,3),(524,3),(525,1),(557,7),(590,6),(621,3),(622,7),(655,5),(624,6),(655,3),(656,6),(687,7),(720,5),(689,0),(657,1),(689,4),(656,4),(623,5),(592,1),(624,6),(655,0),(623,3),(624,2),(623,3),(624,2),(623,6),(654,4),(621,3),(622,4),(589,2),(588,4),(555,6),(586,7),(619,5),(588,0),(556,2),(555,4),(522,4),(489,1),(521,0),(489,5),(458,4),(425,7),(458,0),(426,1),(458,4),(425,5),(394,7),(427,2),(426,0),(394,6),]
[(466,5),(435,5),(404,5),(373,5),(342,2),(341,7),(374,1),(406,1),(438,7),(471,7),(504,3),(505,6),(536,3),(537,5),(506,6),(537,1),(569,6),(600,3),(601,7),(634,0),(602,5),(571,1),(603,5),(572,2),(571,3),(572,1),(604,2),(603,2),(602,3),(603,2),(602,5),(571,1),(603,1),(635,2),(634,1),(666,7),(699,1),(731,3),(732,0),(700,3),(701,3),(702,3),(703,2),(702,5),(671,4),(638,5),(607,2),(606,5),(575,6),(606,1),(638,5),(607,4),(574,2),(573,2),(572,1),(604,0),(572,7),(605,7),(638,3),]
[(334,7),(367,1),(399,0),(367,4),(334,1),(366,3),(367,7),(400,1),(432,2),(431,2),(430,6),(461,1),(493,5),(462,7),(495,1),(527,2),(526,6),(557,1),(589,4),(556,1),(588,7),(621,5),(590,6),(621,2),(620,6),(651,1),(683,3),(684,5),(653,4),(620,5),(589,3),(590,3),(591,3),(592,5),(561,1),(593,2),(592,4),(559,4),(526,4),(493,1),(525,0),(493,2),(492,6),(523,1),(555,4),(522,0),(490,4),(457,3),(458,2),(457,6),(488,5),(457,6),(488,0),(456,3),(457,7),(490,7),(523,5),(492,3),(493,5),]
[(373,0),(341,6),(372,4),(339,1),(371,3),(372,6),(403,4),(370,6),(401,2),(400,2),(399,2),(398,4),(365,6),(396,6),(427,7),(460,1),(492,3),(493,2),(492,1),(524,7),(557,7),(590,1),(622,6),(653,5),(622,7),(655,0),(623,4),(590,5),(559,3),(560,6),(591,4),(558,5),(527,6),(558,5),(527,0),(495,7),(528,2),(527,5),(496,4),(463,1),(495,4),(462,0),(430,3),(431,2),(430,0),(398,3),(399,5),(368,3),(369,5),(338,6),(369,6),(400,3),(401,4),(368,3),(369,4),(336,4),(303,4),(270,0),(238,6),]
[(373,5),(342,2),(341,2),(340,7),(373,6),(404,1),(436,6),(467,0),(435,3),(436,0),(404,4),(371,4),(338,1),(370,5),(339,3),(340,6),(371,6),(402,7),(435,2),(434,2),(433,6),(464,7),(497,7),(530,2),(529,0),(497,4),(464,0),(432,5),(401,3),(402,7),(435,5),(404,4),(371,3),(372,4),(339,4),(306,4),(273,7),(306,0),(274,3),(275,6),(306,0),(274,0),(242,7),(275,3),(276,7),(309,0),(277,6),(308,4),(275,7),(308,7),(341,3),(342,5),(311,1),(343,0),(311,1),(343,7),(376,1),(408,7),(441,4),]
[(466,2),(465,7),(498,6),(529,3),(530,7),(563,1),(595,5),(564,2),(563,1),(595,4),(562,1),(594,2),(593,7),(626,4),(593,7),(626,7),(659,1),(691,6),(722,4),(689,4),(656,4),(623,6),(654,7),(687,3),(688,5),(657,6),(688,7),(721,0),(689,4),(656,4),(623,7),(656,1),(688,2),(687,7),(720,5),(689,2),(688,0),(656,0),(624,7),(657,2),(656,7),(689,1),(721,6),(752,4),(719,1),(751,5),(720,5),(689,1),(721,4),(688,2),(687,6),(718,2),(717,4),(684,2),(683,4),(650,4),(617,5),(586,4),(553,6),]
[(373,7),(406,7),(439,7),(472,1),(504,5),(473,4),(440,7),(473,2),(472,5),(441,2),(440,3),(441,3),(442,4),(409,1),(441,7),(474,4),(441,1),(473,1),(505,6),(536,7),(569,1),(601,7),(634,7),(667,0),(635,2),(634,3),(635,4),(602,6),(633,4),(600,0),(568,6),(599,3),(600,7),(633,5),(602,7),(635,5),(604,3),(605,2),(604,4),(571,6),(602,3),(603,6),(634,3),(635,4),(602,3),(603,6),(634,7),(667,1),(699,1),(731,7),(764,4),(731,0),(699,6),(730,4),(697,0),(665,1),(697,1),(729,4),(696,3),]
[(373,1),(405,2),(404,5),(373,1),(405,7),(438,3),(439,7),(472,1),(504,0),(472,4),(439,3),(440,3),(441,6),(472,4),(439,1),(471,2),(470,2),(469,4),(436,7),(469,1),(501,0),(469,0),(437,6),(468,2),(467,6),(498,6),(529,6),(560,1),(592,5),(561,6),(592,1),(624,3),(625,7),(658,3),(659,1),(691,4),(658,4),(625,5),(594,2),(593,4),(560,2),(559,5),(528,4),(495,4),(462,2),(461,0),(429,7),(462,6),(493,6),(524,6),(555,3),(556,7),(589,7),(622,2),(621,1),(653,6),(684,6),(715,5),(684,5),]
[(413,2),(412,3),(413,5),(382,2),(381,3),(382,2),(381,0),(349,0),(317,1),(349,4),(316,5),(285,4),(252,1),(284,2),(283,0),(251,5),(220,4),(187,7),(220,2),(219,7),(252,5),(221,0),(189,1),(221,3),(222,3),(223,0),(191,2),(190,3),(191,1),(223,0),(191,0),(159,1),(191,0),(159,6),(190,1),(222,0),(190,6),(221,2),(220,6),(251,1),(283,1),(315,0),(283,7),(316,4),(283,4),(250,2),(249,6),(280,5),(249,2),(248,7),(281,3),(282,4),(249,7),(282,6),(313,6),(344,7),(377,7),(410,6),(441,2),]
[(440,6),(471,4),(438,0),(406,0),(374,4),(341,2),(340,6),(371,4),(338,3),(339,3),(340,6),(371,2),(370,1),(402,1),(434,0),(402,6),(433,1),(465,6),(496,7),(529,4),(496,4),(463,2),(462,2),(461,1),(493,6),(524,3),(525,1),(557,7),(590,1),(622,6),(653,3),(654,4),(621,1),(653,1),(685,7),(718,6),(749,5),(718,4),(685,7),(718,2),(717,1),(749,2),(748,2),(747,2),(746,3),(747,0),(715,6),(746,4),(713,6),(744,2),(743,2),(742,0),(710,6),(741,5),(710,1),(742,5),(711,5),(680,7),(713,5),]
[(334,4),(301,4),(268,5),(237,6),(268,0),(236,0),(204,2),(203,2),(202,2),(201,6),(232,0),(200,4),(167,5),(136,7),(169,1),(201,6),(232,2),(231,1),(263,0),(231,7),(264,0),(232,0),(200,4),(167,0),(135,2),(134,3),(135,6),(166,5),(135,3),(136,4),(103,4),(70,1),(102,6),(133,2),(132,1),(164,2),(163,7),(196,0),(164,0),(132,5),(101,4),(68,4),(35,3),(36,3),(37,5),(6,3),(7,2),(6,7),(39,4),(6,1),(38,1),(70,5),(39,1),(71,7),(104,5),(73,4),(40,3),(41,4),(8,6),]
[(413,1),(445,3),(446,5),(415,0),(383,0),(351,1),(383,4),(350,3),(351,0),(319,4),(286,4),(253,4),(220,0),(188,4),(155,1),(187,5),(156,0),(124,0),(92,7),(125,6),(156,1),(188,4),(155,3),(156,3),(157,4),(124,7),(157,4),(124,4),(91,4),(58,3),(59,4),(26,3),(27,1),(59,2),(58,5),(27,2),(26,7),(59,7),(92,6),(123,2),(122,6),(153,7),(186,1),(218,6),(249,5),(218,2),(217,4),(184,7),(217,5),(186,3),(187,5),(156,7),(189,6),(220,7),(253,0),(221,7),(254,6),(285,1),(317,3),]
[(334,5),(303,0),(271,2),(270,2),(269,4),(236,3),(237,4),(204,2),(203,2),(202,4),(169,4),(136,1),(168,6),(199,7),(232,4),(199,2),(198,0),(166,6),(197,2),(196,5),(165,5),(134,6),(165,5),(134,2),(133,1),(165,7),(198,3),(199,1),(231,4),(198,3),(199,6),(230,3),(231,1),(263,2),(262,3),(263,2),(262,6),(293,2),(292,3),(293,5),(262,4),(229,0),(197,6),(228,3),(229,3),(230,0),(198,2),(197,3),(198,1),(230,0),(198,6),(229,4),(196,3),(197,4),(164,5),(133,1),(165,3),(166,5),(135,2),]
[(466,5),(435,1),(467,1),(499,3),(500,5),(469,7),(502,5),(471,4),(438,2),(437,0),(405,1),(437,5),(406,0),(374,5),(343,5),(312,5),(281,1),(313,0),(281,6),(312,5),(281,1),(313,5),(282,7),(315,5),(284,0),(252,4),(219,2),(218,3),(219,2),(218,3),(219,2),(218,5),(187,7),(220,5),(189,5),(158,5),(127,4),(94,5),(63,1),(95,0),(63,4),(30,3),(31,6),(62,2),(61,6),(92,7),(125,1),(157,1),(189,4),(156,0),(124,2),(123,3),(124,2),(123,6),(154,5),(123,3),(124,4),(91,1),(123,4),]
[(334,4),(301,3),(302,5),(271,3),(272,6),(303,2),(302,4),(269,6),(300,5),(269,5),(238,3),(239,4),(206,2),(205,2),(204,3),(205,2),(204,6),(235,4),(202,4),(169,2),(168,2),(167,4),(134,2),(133,4),(100,0),(68,5),(37,3),(38,4),(5,3),(6,1),(38,6),(69,1),(101,6),(132,1),(164,6),(195,0),(163,7),(196,5),(165,1),(197,1),(229,5),(198,1),(230,7),(263,4),(230,2),(229,2),(228,5),(197,6),(228,5),(197,6),(228,2),(227,6),(258,7),(291,7),(324,7),(357,2),(356,4),(323,3),(324,4),]
[(413,1),(445,2),(444,7),(477,2),(476,5),(445,2),(444,4),(411,2),(410,0),(378,6),(409,3),(410,1),(442,3),(443,6),(474,2),(473,4),(440,1),(472,0),(440,0),(408,3),(409,7),(442,3),(443,2),(442,7),(475,3),(476,2),(475,5),(444,4),(411,2),(410,3),(411,7),(444,6),(475,7),(508,2),(507,2),(506,3),(507,7),(540,0),(508,0),(476,7),(509,3),(510,3),(511,4),(478,4),(445,2),(444,0),(412,6),(443,1),(475,4),(442,3),(443,1),(475,4),(442,2),(441,6),(472,3),(473,7),(506,5),(475,7),(508,4),]
[(413,7),(446,5),(415,0),(383,6),(414,4),(381,2),(380,3),(381,2),(380,4),(347,1),(379,2),(378,6),(409,1),(441,6),(472,7),(505,6),(536,7),(569,0),(537,3),(538,5),(507,4),(474,2),(473,6),(504,4),(471,1),(503,2),(502,4),(469,4),(436,6),(467,5),(436,3),(437,6),(468,0),(436,0),(404,6),(435,5),(404,4),(371,2),(370,1),(402,6),(433,4),(400,2),(399,2),(398,3),(399,0),(367,3),(368,6),(399,4),(366,4),(333,2),(332,5),(301,5),(270,4),(237,3),(238,0),(206,5),(175,2),(174,5),(143,2),]
[(334,0),(302,7),(335,4),(302,0),(270,0),(238,0),(206,3),(207,2),(206,3),(207,2),(206,4),(173,6),(204,6),(235,4),(202,4),(169,2),(168,6),(199,1),(231,3),(232,3),(233,4),(200,1),(232,2),(231,4),(198,6),(229,3),(230,2),(229,6),(260,6),(291,3),(292,6),(323,7),(356,0),(324,4),(291,5),(260,5),(229,4),(196,5),(165,0),(133,6),(164,0),(132,7),(165,0),(133,3),(134,1),(166,6),(197,2),(196,5),(165,5),(134,4),(101,7),(134,2),(133,6),(164,2),(163,5),(132,4),(99,0),(67,1),(99,0),]
[(334,4),(301,5),(270,4),(237,7),(270,0),(238,3),(239,0),(207,6),(238,6),(269,5),(238,2),(237,0),(205,6),(236,0),(204,6),(235,4),(202,4),(169,5),(138,3),(139,6),(170,1),(202,7),(235,6),(266,4),(233,2),(232,3),(233,1),(265,2),(264,1),(296,2),(295,4),(262,0),(230,2),(229,5),(198,2),(197,3),(198,7),(231,5),(200,6),(231,7),(264,4),(231,2),(230,2),(229,7),(262,0),(230,4),(197,5),(166,1),(198,7),(231,5),(200,5),(169,5),(138,5),(107,0),(75,6),(106,0),(74,1),(106,5),(75,3),]
[(466,5),(435,7),(468,4),(435,4),(402,0),(370,0),(338,5),(307,0),(275,5),(244,3),(245,7),(278,6),(309,7),(342,6),(373,7),(406,2),(405,3),(406,1),(438,7),(471,0),(439,3),(440,3),(441,5),(410,4),(377,5),(346,4),(313,7),(346,6),(377,2),(376,6),(407,2),(406,4),(373,7),(406,3),(407,1),(439,3),(440,0),(408,2),(407,0),(375,2),(374,4),(341,2),(340,7),(373,3),(374,7),(407,6),(438,0),(406,3),(407,3),(408,7),(441,0),(409,3),(410,0),(378,7),(411,7),(444,7),(477,5),(446,5),(415,1),]
[(334,4),(301,4),(268,5),(237,2),(236,0),(204,2),(203,2),(202,6),(233,0),(201,4),(168,7),(201,5),(170,0),(138,1),(170,6),(201,0),(169,0),(137,6),(168,0),(136,1),(168,6),(199,1),(231,6),(262,1),(294,4),(261,0),(229,1),(261,2),(260,5),(229,4),(196,0),(164,7),(197,2),(196,1),(228,3),(229,0),(197,7),(230,4),(197,0),(165,0),(133,1),(165,2),(164,4),(131,2),(130,6),(161,6),(192,3),(193,7),(226,1),(258,5),(227,5),(196,0),(164,0),(132,2),(131,0),(99,6),(130,4),(97,2),(96,7),]
[(334,0),(302,1),(334,1),(366,7),(399,6),(430,6),(461,1),(493,5),(462,2),(461,6),(492,7),(525,1),(557,6),(588,7),(621,0),(589,1),(621,7),(654,5),(623,0),(591,6),(622,3),(623,7),(656,7),(689,5),(658,2),(657,2),(656,4),(623,0),(591,3),(592,2),(591,6),(622,5),(591,3),(592,5),(561,1),(593,7),(626,0),(594,6),(625,4),(592,0),(560,7),(593,2),(592,7),(625,6),(656,6),(687,0),(655,3),(656,7),(689,2),(688,0),(656,4),(623,2),(622,4),(589,4),(556,5),(525,3),(526,1),(558,7),(591,3),]
[(334,2),(333,2),(332,6),(363,7),(396,5),(365,4),(332,5),(301,1),(333,4),(300,6),(331,7),(364,3),(365,6),(396,6),(427,6),(458,7),(491,1),(523,1),(555,6),(586,5),(555,3),(556,0),(524,4),(491,5),(460,1),(492,2),(491,1),(523,7),(556,2),(555,6),(586,1),(618,7),(651,2),(650,1),(682,2),(681,4),(648,6),(679,5),(648,3),(649,4),(616,5),(585,7),(618,7),(651,6),(682,5),(651,3),(652,4),(619,4),(586,6),(617,3),(618,2),(617,2),(616,3),(617,1),(649,5),(618,6),(649,5),(618,7),(651,6),]
[(466,5),(435,3),(436,0),(404,3),(405,7),(438,7),(471,4),(438,6),(469,1),(501,5),(470,7),(503,4),(470,5),(439,4),(406,1),(438,7),(471,5),(440,2),(439,4),(406,5),(375,2),(374,3),(375,4),(342,0),(310,1),(342,1),(374,3),(375,0),(343,0),(311,6),(342,1),(374,2),(373,2),(372,3),(373,4),(340,1),(372,7),(405,5),(374,0),(342,6),(373,0),(341,2),(340,7),(373,1),(405,5),(374,1),(406,0),(374,0),(342,7),(375,7),(408,5),(377,2),(376,3),(377,6),(408,2),(407,7),(440,0),(408,2),(407,2),]
[(413,1),(445,6),(476,1),(508,6),(539,2),(538,2),(537,0),(505,3),(506,4),(473,4),(440,6),(471,4),(438,5),(407,6),(438,3),(439,0),(407,0),(375,0),(343,0),(311,7),(344,0),(312,5),(281,6),(312,3),(313,3),(314,2),(313,7),(346,4),(313,3),(314,2),(313,4),(280,7),(313,2),(312,3),(313,4),(280,7),(313,7),(346,4),(313,7),(346,4),(313,2),(312,1),(344,7),(377,0),(345,5),(314,6),(345,0),(313,5),(282,0),(250,5),(219,6),(250,0),(218,3),(219,1),(251,0),(219,4),(186,6),(217,0),(185,3),]
[(373,3),(374,4),(341,4),(308,7),(341,3),(342,7),(375,7),(408,7),(441,6),(472,2),(471,3),(472,4),(439,5),(408,0),(376,6),(407,0),(375,7),(408,0),(376,2),(375,7),(408,6),(439,1),(471,7),(504,2),(503,4),(470,0),(438,0),(406,0),(374,4),(341,5),(310,3),(311,0),(279,1),(311,0),(279,0),(247,7),(280,4),(247,3),(248,2),(247,6),(278,3),(279,4),(246,7),(279,7),(312,4),(279,5),(248,7),(281,3),(282,6),(313,6),(344,1),(376,5),(345,5),(314,6),(345,4),(312,1),(344,7),(377,6),(408,3),]
[(373,2),(372,2),(371,6),(402,7),(435,5),(404,7),(437,3),(438,7),(471,2),(470,6),(501,0),(469,2),(468,7),(501,0),(469,1),(501,4),(468,7),(501,0),(469,0),(437,1),(469,7),(502,3),(503,0),(471,0),(439,2),(438,4),(405,3),(406,2),(405,4),(372,2),(371,3),(372,1),(404,0),(372,1),(404,1),(436,1),(468,1),(500,0),(468,3),(469,4),(436,0),(404,4),(371,1),(403,0),(371,5),(340,2),(339,4),(306,4),(273,4),(240,2),(239,2),(238,5),(207,6),(238,2),(237,4),(204,2),(203,4),(170,6),(201,5),]
[(413,3),(414,1),(446,1),(478,0),(446,3),(447,0),(415,6),(446,5),(415,4),(382,6),(413,3),(414,5),(383,0),(351,4),(318,4),(285,1),(317,5),(286,3),(287,4),(254,2),(253,4),(220,5),(189,5),(158,1),(190,1),(222,0),(190,0),(158,4),(125,0),(93,6),(124,4),(91,0),(59,0),(27,3),(28,6),(59,5),(28,1),(60,4),(27,1),(59,5),(28,1),(60,5),(29,3),(30,2),(29,2),(28,2),(27,7),(60,4),(27,2),(26,2),(25,7),(58,4),(25,6),(56,7),(89,3),(90,2),(89,7),(122,0),(90,0),]
[(413,0),(381,6),(412,7),(445,1),(477,6),(508,2),(507,2),(506,2),(505,4),(472,0),(440,5),(409,2),(408,1),(440,5),(409,1),(441,1),(473,3),(474,3),(475,0),(443,6),(474,0),(442,1),(474,0),(442,7),(475,1),(507,0),(475,1),(507,1),(539,1),(571,7),(604,7),(637,6),(668,1),(700,4),(667,3),(668,3),(669,1),(701,3),(702,3),(703,2),(702,1),(734,5),(703,2),(702,4),(669,6),(700,1),(732,6),(763,3),(764,2),(763,0),(731,1),(763,0),(731,2),(730,3),(731,2),(730,5),(699,1),(731,6),(762,4),]
[(440,6),(471,3),(472,2),(471,4),(438,6),(469,7),(502,6),(533,3),(534,3),(535,6),(566,0),(534,5),(503,2),(502,4),(469,6),(500,7),(533,3),(534,6),(565,7),(598,0),(566,3),(567,6),(598,4),(565,7),(598,6),(629,3),(630,1),(662,3),(663,6),(694,6),(725,4),(692,5),(661,3),(662,3),(663,6),(694,1),(726,2),(725,0),(693,1),(725,3),(726,2),(725,3),(726,6),(757,0),(725,0),(693,4),(660,3),(661,5),(630,4),(597,3),(598,5),(567,0),(535,6),(566,6),(597,0),(565,1),(597,3),(598,2),(597,7),]
[(440,7),(473,2),(472,4),(439,2),(438,4),(405,4),(372,5),(341,0),(309,4),(276,3),(277,1),(309,6),(340,5),(309,0),(277,7),(310,6),(341,7),(374,3),(375,3),(376,4),(343,3),(344,6),(375,6),(406,2),(405,4),(372,6),(403,4),(370,6),(401,2),(400,1),(432,5),(401,2),(400,6),(431,6),(462,2),(461,2),(460,7),(493,0),(461,1),(493,1),(525,1),(557,3),(558,7),(591,6),(622,2),(621,7),(654,4),(621,3),(622,7),(655,1),(687,0),(655,3),(656,0),(624,6),(655,2),(654,4),(621,6),(652,1),(684,0),]
[(440,4),(407,6),(438,6),(469,7),(502,5),(471,0),(439,5),(408,3),(409,0),(377,2),(376,1),(408,2),(407,7),(440,6),(471,5),(440,3),(441,5),(410,2),(409,3),(410,5),(379,4),(346,5),(315,2),(314,4),(281,5),(250,3),(251,6),(282,5),(251,4),(218,3),(219,0),(187,6),(218,7),(251,5),(220,4),(187,2),(186,7),(219,1),(251,4),(218,4),(185,7),(218,7),(251,2),(250,5),(219,4),(186,7),(219,4),(186,3),(187,1),(219,6),(250,7),(283,0),(251,4),(218,1),(250,7),(283,6),(314,4),(281,3),(282,4),]
[(413,5),(382,5),(351,4),(318,2),(317,0),(285,4),(252,0),(220,2),(219,5),(188,5),(157,0),(125,3),(126,3),(127,4),(94,6),(125,6),(156,3),(157,4),(124,3),(125,2),(124,7),(157,7),(190,4),(157,5),(126,0),(94,3),(95,4),(62,5),(31,1),(63,1),(95,0),(63,1),(95,2),(94,2),(93,7),(126,4),(93,5),(62,2),(61,0),(29,3),(30,7),(63,1),(95,0),(63,4),(30,2),(29,2),(28,6),(59,0),(27,3),(28,1),(60,2),(59,2),(58,2),(57,1),(89,4),(56,4),(23,6),(54,7),(87,6),]
[(334,0),(302,3),(303,4),(270,0),(238,4),(205,6),(236,1),(268,6),(299,6),(330,0),(298,6),(329,3),(330,5),(299,2),(298,7),(331,6),(362,7),(395,3),(396,7),(429,6),(460,6),(491,7),(524,7),(557,7),(590,1),(622,6),(653,2),(652,3),(653,0),(621,6),(652,3),(653,7),(686,6),(717,7),(750,3),(751,2),(750,0),(718,3),(719,1),(751,0),(719,3),(720,1),(752,0),(720,7),(753,5),(722,2),(721,5),(690,5),(659,4),(626,7),(659,3),(660,6),(691,6),(722,0),(690,0),(658,3),(659,1),(691,0),(659,3),]
[(413,2),(412,5),(381,1),(413,1),(445,2),(444,7),(477,6),(508,6),(539,1),(571,5),(540,6),(571,3),(572,0),(540,7),(573,0),(541,7),(574,2),(573,5),(542,3),(543,2),(542,1),(574,4),(541,2),(540,1),(572,4),(539,4),(506,4),(473,0),(441,6),(472,6),(503,3),(504,4),(471,0),(439,5),(408,3),(409,3),(410,1),(442,1),(474,5),(443,1),(475,0),(443,4),(410,1),(442,4),(409,4),(376,1),(408,4),(375,0),(343,0),(311,0),(279,3),(280,6),(311,5),(280,0),(248,0),(216,3),(217,5),(186,2),(185,0),]
[(334,6),(365,5),(334,7),(367,6),(398,3),(399,6),(430,7),(463,5),(432,1),(464,6),(495,7),(528,2),(527,7),(560,6),(591,1),(623,2),(622,6),(653,5),(622,3),(623,6),(654,5),(623,4),(590,1),(622,4),(589,4),(556,2),(555,5),(524,5),(493,6),(524,5),(493,0),(461,3),(462,3),(463,4),(430,2),(429,3),(430,2),(429,7),(462,5),(431,5),(400,5),(369,6),(400,0),(368,5),(337,4),(304,2),(303,1),(335,0),(303,0),(271,0),(239,2),(238,0),(206,4),(173,6),(204,6),(235,3),(236,1),(268,3),(269,2),]
[(440,3),(441,6),(472,3),(473,4),(440,6),(471,2),(470,4),(437,1),(469,6),(500,3),(501,0),(469,4),(436,2),(435,1),(467,3),(468,0),(436,4),(403,7),(436,1),(468,2),(467,2),(466,5),(435,2),(434,3),(435,0),(403,6),(434,4),(401,3),(402,2),(401,4),(368,0),(336,2),(335,1),(367,3),(368,0),(336,0),(304,2),(303,5),(272,2),(271,4),(238,1),(270,4),(237,2),(236,1),(268,7),(301,2),(300,3),(301,5),(270,1),(302,5),(271,0),(239,4),(206,2),(205,3),(206,6),(237,4),(204,2),(203,0),(171,0),]
[(440,1),(472,0),(440,6),(471,0),(439,0),(407,0),(375,0),(343,2),(342,6),(373,5),(342,6),(373,1),(405,6),(436,2),(435,0),(403,6),(434,7),(467,0),(435,5),(404,6),(435,1),(467,2),(466,0),(434,6),(465,0),(433,6),(464,7),(497,2),(496,0),(464,2),(463,2),(462,7),(495,4),(462,2),(461,1),(493,1),(525,6),(556,7),(589,7),(622,6),(653,5),(622,0),(590,0),(558,4),(525,4),(492,1),(524,0),(492,2),(491,5),(460,1),(492,1),(524,4),(491,1),(523,1),(555,2),(554,5),(523,1),(555,2),(554,5),]
[(373,3),(374,1),(406,1),(438,1),(470,0),(438,7),(471,2),(470,6),(501,2),(500,4),(467,0),(435,4),(402,2),(401,5),(370,6),(401,3),(402,7),(435,7),(468,2),(467,5),(436,0),(404,6),(435,2),(434,1),(466,1),(498,2),(497,5),(466,5),(435,7),(468,7),(501,4),(468,7),(501,5),(470,7),(503,0),(471,1),(503,6),(534,3),(535,0),(503,1),(535,5),(504,6),(535,3),(536,0),(504,4),(471,6),(502,5),(471,2),(470,4),(437,6),(468,1),(500,1),(532,0),(500,1),(532,1),(564,3),(565,5),(534,0),(502,6),]
[(373,4),(340,2),(339,1),(371,6),(402,7),(435,6),(466,3),(467,7),(500,1),(532,5),(501,5),(470,3),(471,3),(472,4),(439,0),(407,0),(375,0),(343,5),(312,5),(281,7),(314,4),(281,2),(280,7),(313,5),(282,5),(251,0),(219,6),(250,4),(217,4),(184,5),(153,6),(184,7),(217,0),(185,3),(186,0),(154,3),(155,2),(154,3),(155,5),(124,5),(93,5),(62,2),(61,5),(30,7),(63,4),(30,2),(29,2),(28,7),(61,6),(92,3),(93,4),(60,2),(59,0),(27,3),(28,1),(60,3),(61,4),(28,1),(60,4),]
[(334,5),(303,0),(271,4),(238,2),(237,4),(204,2),(203,4),(170,4),(137,7),(170,3),(171,7),(204,1),(236,7),(269,0),(237,0),(205,1),(237,2),(236,7),(269,4),(236,7),(269,0),(237,2),(236,6),(267,6),(298,3),(299,0),(267,6),(298,4),(265,4),(232,7),(265,4),(232,3),(233,2),(232,3),(233,6),(264,5),(233,6),(264,4),(231,7),(264,2),(263,4),(230,2),(229,5),(198,5),(167,0),(135,5),(104,2),(103,4),(70,5),(39,3),(40,3),(41,7),(74,7),(107,1),(139,4),(106,7),(139,1),(171,7),(204,4),]
[(440,6),(471,2),(470,3),(471,2),(470,0),(438,0),(406,6),(437,2),(436,5),(405,6),(436,2),(435,3),(436,5),(405,5),(374,5),(343,5),(312,7),(345,5),(314,3),(315,4),(282,6),(313,3),(314,0),(282,5),(251,5),(220,5),(189,6),(220,4),(187,4),(154,0),(122,4),(89,5),(58,4),(25,1),(57,4),(24,6),(55,1),(87,7),(120,4),(87,2),(86,5),(55,4),(22,2),(21,3),(22,7),(55,5),(24,2),(23,7),(56,7),(89,6),(120,3),(121,5),(90,2),(89,3),(90,4),(57,6),(88,6),(119,0),(87,7),]
[(373,4),(340,5),(309,1),(341,1),(373,7),(406,6),(437,7),(470,5),(439,6),(470,5),(439,1),(471,4),(438,5),(407,3),(408,0),(376,5),(345,6),(376,0),(344,2),(343,5),(312,7),(345,2),(344,7),(377,3),(378,0),(346,4),(313,1),(345,6),(376,5),(345,6),(376,7),(409,2),(408,2),(407,5),(376,4),(343,6),(374,2),(373,4),(340,3),(341,1),(373,6),(404,5),(373,6),(404,1),(436,1),(468,0),(436,6),(467,0),(435,4),(402,6),(433,5),(402,5),(371,6),(402,1),(434,4),(401,7),(434,6),(465,3),(466,6),]
