[(466,2),(465,3),(466,6),(497,0),(465,3),(466,0),(434,6),(465,5),(434,0),(402,6),(433,5),(402,5),(371,6),(402,6),(433,1),(465,5),(434,4),(401,5),(370,4),(337,6),(368,6),(399,4),(366,5),(335,4),(302,5),(271,3),(272,4),(239,4),(206,1),(238,4),(205,2),(204,6),(235,1),(267,7),(300,7),(333,6),(364,4),(331,4),(298,7),(331,7),(364,0),(332,4),(299,4),(266,0),(234,3),(235,6),(266,4),(233,4),(200,3),(201,5),(170,0),(138,5),(107,3),(108,4),(75,0),(43,7),(76,6),(107,1),(139,4),(106,4),(73,3),(74,4),(41,2),(40,1),]
[(300,5),(269,2),(268,2),(267,3),(268,3),(269,5),(238,0),(206,5),(175,7),(208,0),(176,5),(145,6),(176,7),(209,1),(241,6),(272,1),(304,2),(303,1),(335,7),(368,0),(336,6),(367,1),(399,2),(398,5),(367,7),(400,4),(367,4),(334,4),(301,3),(302,2),(301,2),(300,7),(333,0),(301,6),(332,7),(365,3),(366,5),(335,4),(302,7),(335,3),(336,6),(367,0),(335,2),(334,6),(365,2),(364,1),(396,1),(428,7),(461,7),(494,4),(461,0),(429,7),(462,6),(493,3),(494,2),(493,1),(525,0),(493,1),(525,6),(556,1),(588,7),(621,4),(588,0),(556,6),]
[(373,4),(340,2),(339,1),(371,7),(404,6),(435,2),(434,6),(465,2),(464,6),(495,5),(464,7),(497,5),(466,3),(467,2),(466,4),(433,4),(400,2),(399,4),(366,0),(334,4),(301,5),(270,4),(237,5),(206,0),(174,4),(141,2),(140,6),(171,7),(204,3),(205,6),(236,4),(203,0),(171,5),(140,6),(171,2),(170,4),(137,6),(168,7),(201,4),(168,5),(137,3),(138,5),(107,3),(108,3),(109,0),(77,1),(109,1),(141,4),(108,6),(139,6),(170,5),(139,3),(140,4),(107,2),(106,1),(138,5),(107,7),(140,0),(108,5),(77,0),(45,7),(78,1),(110,1),(142,1),]
[(373,7),(406,7),(439,4),(406,5),(375,5),(344,7),(377,7),(410,1),(442,7),(475,7),(508,3),(509,0),(477,1),(509,4),(476,3),(477,3),(478,3),(479,4),(446,0),(414,7),(447,6),(478,7),(511,2),(510,4),(477,1),(509,4),(476,2),(475,3),(476,7),(509,6),(540,5),(509,7),(542,7),(575,2),(574,3),(575,4),(542,6),(573,7),(606,2),(605,6),(636,7),(669,4),(636,7),(669,0),(637,5),(606,0),(574,1),(606,4),(573,5),(542,3),(543,4),(510,1),(542,3),(543,1),(575,1),(607,1),(639,0),(607,6),(638,5),(607,0),(575,4),(542,3),(543,6),(574,5),]
[(438,2),(437,6),(468,7),(501,5),(470,7),(503,5),(472,5),(441,2),(440,6),(471,1),(503,4),(470,6),(501,4),(468,2),(467,4),(434,4),(401,1),(433,7),(466,1),(498,4),(465,6),(496,2),(495,1),(527,4),(494,6),(525,1),(557,3),(558,6),(589,1),(621,0),(589,7),(622,0),(590,0),(558,1),(590,7),(623,7),(656,0),(624,0),(592,6),(623,2),(622,3),(623,4),(590,5),(559,1),(591,5),(560,0),(528,6),(559,7),(592,0),(560,1),(592,5),(561,6),(592,5),(561,3),(562,4),(529,3),(530,7),(563,1),(595,2),(594,3),(595,3),(596,6),(627,0),(595,3),]
[(481,0),(449,7),(482,2),(481,4),(448,7),(481,7),(514,1),(546,2),(545,1),(577,3),(578,6),(609,1),(641,3),(642,6),(673,1),(705,1),(737,3),(738,5),(707,2),(706,3),(707,0),(675,0),(643,6),(674,6),(705,2),(704,1),(736,5),(705,7),(738,3),(739,5),(708,4),(675,0),(643,6),(674,3),(675,4),(642,5),(611,6),(642,3),(643,6),(674,5),(643,3),(644,0),(612,2),(611,2),(610,7),(643,7),(676,7),(709,3),(710,0),(678,2),(677,3),(678,4),(645,3),(646,2),(645,0),(613,0),(581,6),(612,6),(643,2),(642,5),(611,4),(578,5),(547,7),(580,0),]
[(213,3),(214,1),(246,6),(277,5),(246,5),(215,3),(216,4),(183,5),(152,2),(151,1),(183,5),(152,2),(151,1),(183,5),(152,4),(119,4),(86,6),(117,7),(150,0),(118,1),(150,2),(149,6),(180,2),(179,1),(211,7),(244,6),(275,3),(276,0),(244,5),(213,3),(214,0),(182,6),(213,5),(182,7),(215,2),(214,6),(245,0),(213,5),(182,4),(149,2),(148,0),(116,2),(115,3),(116,1),(148,1),(180,4),(147,6),(178,3),(179,2),(178,0),(146,5),(115,7),(148,3),(149,6),(180,0),(148,7),(181,0),(149,3),(150,0),(118,7),(151,3),(152,4),(119,6),(150,7),]
[(475,7),(508,6),(539,4),(506,4),(473,4),(440,1),(472,5),(441,0),(409,5),(378,0),(346,1),(378,1),(410,3),(411,1),(443,5),(412,5),(381,4),(348,5),(317,4),(284,2),(283,5),(252,4),(219,0),(187,2),(186,5),(155,0),(123,0),(91,2),(90,7),(123,7),(156,1),(188,7),(221,5),(190,6),(221,3),(222,3),(223,4),(190,6),(221,5),(190,0),(158,3),(159,6),(190,6),(221,3),(222,6),(253,4),(220,4),(187,7),(220,6),(251,3),(252,2),(251,5),(220,4),(187,3),(188,1),(220,2),(219,3),(220,6),(251,7),(284,3),(285,4),(252,0),(220,6),(251,3),]
[(225,3),(226,3),(227,7),(260,2),(259,1),(291,2),(290,7),(323,4),(290,5),(259,6),(290,0),(258,3),(259,4),(226,4),(193,3),(194,0),(162,0),(130,7),(163,7),(196,5),(165,0),(133,1),(165,7),(198,7),(231,0),(199,1),(231,0),(199,1),(231,1),(263,0),(231,3),(232,7),(265,4),(232,7),(265,1),(297,7),(330,6),(361,0),(329,4),(296,5),(265,0),(233,7),(266,6),(297,4),(264,5),(233,1),(265,7),(298,6),(329,1),(361,5),(330,2),(329,1),(361,7),(394,2),(393,3),(394,0),(362,7),(395,0),(363,0),(331,6),(362,1),(394,3),(395,5),(364,3),]
[(481,7),(514,0),(482,6),(513,4),(480,1),(512,0),(480,5),(449,5),(418,7),(451,3),(452,6),(483,6),(514,3),(515,4),(482,3),(483,1),(515,1),(547,5),(516,4),(483,4),(450,6),(481,6),(512,5),(481,0),(449,6),(480,7),(513,2),(512,3),(513,0),(481,2),(480,3),(481,4),(448,0),(416,3),(417,5),(386,7),(419,3),(420,0),(388,1),(420,0),(388,5),(357,4),(324,6),(355,5),(324,2),(323,3),(324,2),(323,1),(355,4),(322,4),(289,7),(322,4),(289,5),(258,5),(227,4),(194,5),(163,0),(131,1),(163,4),(130,4),(97,1),(129,1),(161,7),(194,7),]
[(406,6),(437,7),(470,6),(501,1),(533,0),(501,3),(502,4),(469,7),(502,1),(534,2),(533,1),(565,5),(534,7),(567,0),(535,3),(536,5),(505,0),(473,6),(504,6),(535,1),(567,2),(566,2),(565,6),(596,1),(628,1),(660,0),(628,3),(629,2),(628,7),(661,6),(692,1),(724,0),(692,6),(723,5),(692,3),(693,3),(694,5),(663,4),(630,6),(661,4),(628,0),(596,0),(564,3),(565,0),(533,1),(565,5),(534,7),(567,3),(568,2),(567,4),(534,5),(503,7),(536,1),(568,4),(535,1),(567,4),(534,6),(565,1),(597,0),(565,7),(598,5),(567,2),(566,2),(565,2),]
[(300,0),(268,2),(267,3),(268,1),(300,2),(299,5),(268,3),(269,4),(236,5),(205,5),(174,2),(173,7),(206,0),(174,7),(207,6),(238,6),(269,1),(301,6),(332,0),(300,3),(301,3),(302,7),(335,6),(366,2),(365,0),(333,1),(365,0),(333,2),(332,1),(364,1),(396,6),(427,2),(426,6),(457,7),(490,1),(522,5),(491,0),(459,7),(492,7),(525,2),(524,0),(492,7),(525,6),(556,6),(587,7),(620,1),(652,0),(620,1),(652,3),(653,6),(684,1),(716,5),(685,4),(652,1),(684,0),(652,4),(619,7),(652,1),(684,1),(716,1),(748,2),(747,0),(715,5),(684,4),]
[(504,0),(472,7),(505,4),(472,4),(439,7),(472,1),(504,4),(471,5),(440,3),(441,7),(474,1),(506,7),(539,0),(507,2),(506,3),(507,7),(540,6),(571,5),(540,2),(539,3),(540,7),(573,3),(574,3),(575,0),(543,6),(574,1),(606,0),(574,2),(573,0),(541,4),(508,7),(541,0),(509,5),(478,5),(447,4),(414,0),(382,2),(381,2),(380,7),(413,0),(381,2),(380,0),(348,4),(315,3),(316,4),(283,4),(250,6),(281,2),(280,1),(312,7),(345,7),(378,5),(347,0),(315,7),(348,5),(317,7),(350,1),(382,2),(381,6),(412,6),(443,0),(411,7),(444,3),(445,7),]
[(475,5),(444,2),(443,1),(475,1),(507,1),(539,1),(571,4),(538,1),(570,7),(603,6),(634,0),(602,0),(570,4),(537,2),(536,2),(535,5),(504,2),(503,4),(470,5),(439,7),(472,0),(440,4),(407,0),(375,2),(374,4),(341,3),(342,5),(311,4),(278,3),(279,0),(247,6),(278,6),(309,0),(277,3),(278,3),(279,6),(310,2),(309,7),(342,1),(374,1),(406,5),(375,1),(407,3),(408,3),(409,7),(442,2),(441,4),(408,6),(439,4),(406,0),(374,4),(341,4),(308,6),(339,6),(370,1),(402,7),(435,3),(436,3),(437,2),(436,2),(435,3),(436,7),(469,7),(502,0),]
[(225,0),(193,3),(194,6),(225,7),(258,5),(227,5),(196,5),(165,5),(134,1),(166,5),(135,3),(136,4),(103,2),(102,1),(134,7),(167,2),(166,3),(167,2),(166,1),(198,2),(197,6),(228,1),(260,7),(293,6),(324,7),(357,2),(356,2),(355,5),(324,6),(355,5),(324,0),(292,6),(323,5),(292,3),(293,6),(324,0),(292,4),(259,3),(260,6),(291,3),(292,1),(324,1),(356,0),(324,6),(355,4),(322,2),(321,2),(320,0),(288,3),(289,4),(256,5),(225,2),(224,3),(225,3),(226,5),(195,3),(196,0),(164,4),(131,5),(100,7),(133,2),(132,7),(165,6),(196,0),]
[(245,4),(212,1),(244,4),(211,1),(243,3),(244,0),(212,5),(181,2),(180,0),(148,3),(149,3),(150,4),(117,7),(150,5),(119,0),(87,4),(54,6),(85,3),(86,6),(117,2),(116,7),(149,1),(181,3),(182,4),(149,2),(148,3),(149,0),(117,1),(149,2),(148,1),(180,1),(212,1),(244,2),(243,6),(274,4),(241,2),(240,1),(272,1),(304,1),(336,3),(337,2),(336,2),(335,4),(302,5),(271,4),(238,1),(270,0),(238,4),(205,6),(236,6),(267,3),(268,7),(301,1),(333,5),(302,2),(301,4),(268,1),(300,4),(267,3),(268,7),(301,7),(334,7),(367,0),(335,6),]
[(493,1),(525,7),(558,5),(527,4),(494,4),(461,0),(429,3),(430,0),(398,4),(365,2),(364,7),(397,3),(398,2),(397,2),(396,3),(397,7),(430,4),(397,6),(428,0),(396,5),(365,7),(398,6),(429,4),(396,3),(397,6),(428,2),(427,6),(458,5),(427,3),(428,1),(460,3),(461,7),(494,0),(462,0),(430,2),(429,6),(460,4),(427,2),(426,0),(394,2),(393,6),(424,7),(457,7),(490,7),(523,3),(524,7),(557,1),(589,5),(558,1),(590,6),(621,2),(620,4),(587,1),(619,0),(587,6),(618,0),(586,3),(587,0),(555,7),(588,5),(557,1),(589,3),(590,3),(591,2),]
[(440,0),(408,1),(440,6),(471,4),(438,2),(437,2),(436,7),(469,3),(470,6),(501,2),(500,3),(501,1),(533,4),(500,0),(468,5),(437,0),(405,3),(406,6),(437,6),(468,0),(436,0),(404,2),(403,5),(372,1),(404,3),(405,3),(406,5),(375,4),(342,4),(309,1),(341,7),(374,5),(343,5),(312,7),(345,5),(314,0),(282,1),(314,1),(346,0),(314,3),(315,4),(282,0),(250,2),(249,3),(250,1),(282,0),(250,5),(219,5),(188,0),(156,2),(155,3),(156,1),(188,0),(156,6),(187,2),(186,5),(155,3),(156,1),(188,6),(219,4),(186,3),(187,4),(154,2),(153,5),]
[(476,4),(443,7),(476,7),(509,0),(477,4),(444,7),(477,7),(510,6),(541,2),(540,1),(572,0),(540,3),(541,2),(540,3),(541,4),(508,3),(509,4),(476,7),(509,5),(478,2),(477,2),(476,6),(507,2),(506,7),(539,4),(506,4),(473,6),(504,2),(503,0),(471,4),(438,0),(406,6),(437,4),(404,7),(437,7),(470,1),(502,7),(535,7),(568,0),(536,6),(567,4),(534,4),(501,2),(500,5),(469,6),(500,1),(532,4),(499,2),(498,0),(466,2),(465,3),(466,5),(435,6),(466,0),(434,0),(402,0),(370,1),(402,0),(370,4),(337,2),(336,6),(367,4),(334,1),(366,3),]
[(461,5),(430,7),(463,3),(464,0),(432,2),(431,2),(430,6),(461,1),(493,3),(494,2),(493,3),(494,1),(526,6),(557,0),(525,7),(558,1),(590,6),(621,0),(589,4),(556,1),(588,1),(620,4),(587,4),(554,2),(553,7),(586,0),(554,1),(586,2),(585,3),(586,2),(585,1),(617,2),(616,6),(647,2),(646,2),(645,6),(676,6),(707,1),(739,0),(707,2),(706,7),(739,4),(706,4),(673,0),(641,7),(674,3),(675,7),(708,0),(676,5),(645,3),(646,6),(677,7),(710,1),(742,0),(710,6),(741,0),(709,7),(742,5),(711,5),(680,6),(711,4),(678,4),(645,7),(678,0),]
[(373,7),(406,2),(405,2),(404,1),(436,4),(403,7),(436,1),(468,1),(500,3),(501,2),(500,6),(531,0),(499,7),(532,7),(565,5),(534,2),(533,6),(564,5),(533,6),(564,2),(563,3),(564,0),(532,2),(531,2),(530,2),(529,7),(562,3),(563,3),(564,1),(596,0),(564,2),(563,0),(531,4),(498,0),(466,2),(465,1),(497,7),(530,4),(497,4),(464,3),(465,0),(433,2),(432,0),(400,0),(368,6),(399,2),(398,5),(367,5),(336,4),(303,2),(302,0),(270,1),(302,2),(301,4),(268,5),(237,1),(269,3),(270,4),(237,3),(238,5),(207,7),(240,0),(208,2),(207,3),]
[(334,3),(335,7),(368,3),(369,4),(336,3),(337,2),(336,6),(367,0),(335,5),(304,3),(305,2),(304,0),(272,4),(239,4),(206,1),(238,3),(239,2),(238,4),(205,4),(172,0),(140,6),(171,4),(138,0),(106,5),(75,0),(43,2),(42,0),(10,1),(42,6),(73,1),(105,1),(137,6),(168,1),(200,6),(231,3),(232,6),(263,2),(262,1),(294,7),(327,4),(294,5),(263,3),(264,6),(295,3),(296,4),(263,4),(230,3),(231,4),(198,6),(229,5),(198,5),(167,5),(136,7),(169,7),(202,6),(233,0),(201,1),(233,3),(234,7),(267,3),(268,6),(299,0),(267,2),(266,3),]
[(461,6),(492,3),(493,2),(492,7),(525,6),(556,6),(587,6),(618,6),(649,0),(617,1),(649,0),(617,1),(649,2),(648,5),(617,0),(585,5),(554,3),(555,1),(587,5),(556,7),(589,1),(621,5),(590,0),(558,6),(589,0),(557,5),(526,4),(493,1),(525,6),(556,1),(588,2),(587,5),(556,5),(525,7),(558,5),(527,5),(496,0),(464,2),(463,4),(430,6),(461,6),(492,4),(459,3),(460,5),(429,2),(428,5),(397,3),(398,2),(397,0),(365,0),(333,5),(302,4),(269,2),(268,2),(267,2),(266,4),(233,6),(264,4),(231,3),(232,0),(200,7),(233,7),(266,7),(299,0),]
[(476,3),(477,5),(446,2),(445,0),(413,1),(445,6),(476,7),(509,0),(477,1),(509,5),(478,2),(477,4),(444,5),(413,0),(381,4),(348,7),(381,1),(413,2),(412,6),(443,6),(474,6),(505,0),(473,0),(441,4),(408,4),(375,6),(406,2),(405,2),(404,4),(371,4),(338,1),(370,6),(401,3),(402,6),(433,0),(401,2),(400,4),(367,0),(335,2),(334,0),(302,5),(271,0),(239,4),(206,0),(174,4),(141,7),(174,0),(142,2),(141,1),(173,0),(141,1),(173,5),(142,4),(109,3),(110,1),(142,5),(111,2),(110,7),(143,1),(175,0),(143,3),(144,3),(145,3),(146,5),]
[(475,3),(476,0),(444,3),(445,3),(446,2),(445,5),(414,7),(447,4),(414,2),(413,7),(446,5),(415,1),(447,0),(415,1),(447,2),(446,4),(413,3),(414,5),(383,1),(415,4),(382,2),(381,0),(349,0),(317,2),(316,1),(348,1),(380,2),(379,1),(411,5),(380,1),(412,6),(443,6),(474,1),(506,3),(507,3),(508,6),(539,4),(506,6),(537,2),(536,4),(503,1),(535,0),(503,6),(534,2),(533,1),(565,0),(533,0),(501,2),(500,5),(469,3),(470,5),(439,1),(471,3),(472,2),(471,4),(438,6),(469,7),(502,5),(471,5),(440,5),(409,7),(442,3),(443,3),(444,4),]
[(440,3),(441,0),(409,6),(440,6),(471,3),(472,2),(471,6),(502,5),(471,2),(470,1),(502,4),(469,2),(468,3),(469,1),(501,1),(533,2),(532,4),(499,3),(500,7),(533,0),(501,1),(533,6),(564,0),(532,2),(531,3),(532,1),(564,3),(565,4),(532,1),(564,1),(596,4),(563,7),(596,1),(628,7),(661,7),(694,5),(663,3),(664,4),(631,0),(599,0),(567,0),(535,5),(504,5),(473,3),(474,4),(441,2),(440,0),(408,1),(440,0),(408,0),(376,2),(375,3),(376,7),(409,3),(410,4),(377,6),(408,1),(440,0),(408,0),(376,4),(343,1),(375,4),(342,3),(343,5),]
[(213,6),(244,0),(212,6),(243,0),(211,4),(178,7),(211,0),(179,3),(180,5),(149,5),(118,0),(86,6),(117,7),(150,1),(182,7),(215,2),(214,7),(247,3),(248,1),(280,7),(313,4),(280,1),(312,4),(279,5),(248,6),(279,1),(311,0),(279,4),(246,7),(279,1),(311,2),(310,6),(341,1),(373,1),(405,7),(438,3),(439,1),(471,0),(439,3),(440,0),(408,2),(407,5),(376,6),(407,1),(439,4),(406,6),(437,5),(406,2),(405,6),(436,2),(435,6),(466,2),(465,1),(497,0),(465,5),(434,0),(402,1),(434,5),(403,1),(435,1),(467,0),(435,5),(404,3),(405,2),]
[(300,6),(331,2),(330,7),(363,7),(396,4),(363,2),(362,1),(394,1),(426,6),(457,5),(426,6),(457,0),(425,7),(458,1),(490,7),(523,2),(522,3),(523,2),(522,5),(491,1),(523,0),(491,7),(524,0),(492,2),(491,0),(459,6),(490,2),(489,5),(458,1),(490,7),(523,7),(556,6),(587,3),(588,7),(621,1),(653,0),(621,7),(654,5),(623,2),(622,6),(653,7),(686,5),(655,7),(688,5),(657,0),(625,7),(658,5),(627,1),(659,2),(658,6),(689,7),(722,3),(723,4),(690,2),(689,7),(722,4),(689,5),(658,3),(659,2),(658,0),(626,3),(627,6),(658,1),(690,4),]
[(498,1),(530,5),(499,0),(467,7),(500,1),(532,6),(563,5),(532,7),(565,6),(596,3),(597,2),(596,6),(627,5),(596,4),(563,1),(595,5),(564,4),(531,2),(530,1),(562,3),(563,3),(564,3),(565,6),(596,2),(595,4),(562,7),(595,0),(563,0),(531,1),(563,5),(532,5),(501,2),(500,0),(468,3),(469,1),(501,5),(470,2),(469,4),(436,1),(468,2),(467,1),(499,7),(532,2),(531,2),(530,4),(497,6),(528,0),(496,1),(528,1),(560,2),(559,1),(591,6),(622,4),(589,0),(557,2),(556,4),(523,4),(490,3),(491,7),(524,2),(523,5),(492,5),(461,2),(460,7),]
[(461,4),(428,5),(397,6),(428,3),(429,7),(462,6),(493,1),(525,7),(558,1),(590,6),(621,3),(622,3),(623,3),(624,5),(593,7),(626,2),(625,0),(593,7),(626,5),(595,7),(628,1),(660,0),(628,3),(629,5),(598,2),(597,7),(630,0),(598,5),(567,7),(600,2),(599,0),(567,5),(536,4),(503,1),(535,7),(568,5),(537,1),(569,0),(537,0),(505,3),(506,3),(507,0),(475,1),(507,3),(508,7),(541,1),(573,0),(541,0),(509,4),(476,6),(507,7),(540,3),(541,6),(572,3),(573,2),(572,7),(605,0),(573,2),(572,0),(540,0),(508,0),(476,4),(443,6),(474,5),]
[(461,1),(493,7),(526,4),(493,3),(494,2),(493,1),(525,3),(526,5),(495,7),(528,2),(527,5),(496,6),(527,3),(528,5),(497,0),(465,2),(464,1),(496,1),(528,7),(561,7),(594,0),(562,1),(594,7),(627,3),(628,3),(629,2),(628,5),(597,0),(565,7),(598,7),(631,6),(662,4),(629,1),(661,2),(660,4),(627,7),(660,6),(691,4),(658,4),(625,6),(656,5),(625,1),(657,4),(624,7),(657,0),(625,6),(656,1),(688,2),(687,2),(686,0),(654,4),(621,0),(589,0),(557,4),(524,5),(493,3),(494,3),(495,2),(494,1),(526,7),(559,1),(591,0),(559,3),(560,5),]
[(466,4),(433,5),(402,7),(435,7),(468,6),(499,5),(468,0),(436,5),(405,3),(406,7),(439,1),(471,1),(503,6),(534,4),(501,7),(534,0),(502,6),(533,7),(566,4),(533,2),(532,1),(564,0),(532,4),(499,4),(466,6),(497,2),(496,0),(464,3),(465,4),(432,7),(465,6),(496,7),(529,0),(497,6),(528,1),(560,2),(559,4),(526,2),(525,4),(492,0),(460,3),(461,2),(460,2),(459,6),(490,4),(457,3),(458,7),(491,4),(458,7),(491,2),(490,5),(459,1),(491,5),(460,1),(492,7),(525,2),(524,7),(557,0),(525,5),(494,7),(527,7),(560,7),(593,1),(625,0),]
[(498,4),(465,5),(434,2),(433,0),(401,6),(432,5),(401,0),(369,2),(368,4),(335,3),(336,3),(337,1),(369,6),(400,1),(432,0),(400,2),(399,7),(432,2),(431,0),(399,6),(430,6),(461,1),(493,0),(461,2),(460,6),(491,2),(490,3),(491,6),(522,1),(554,3),(555,0),(523,2),(522,5),(491,3),(492,5),(461,0),(429,5),(398,6),(429,3),(430,7),(463,6),(494,5),(463,4),(430,6),(461,7),(494,6),(525,7),(558,7),(591,1),(623,2),(622,4),(589,4),(556,1),(588,4),(555,3),(556,5),(525,1),(557,2),(556,2),(555,5),(524,0),(492,3),(493,0),(461,7),]
[(334,6),(365,2),(364,1),(396,1),(428,0),(396,4),(363,4),(330,6),(361,4),(328,7),(361,5),(330,2),(329,5),(298,5),(267,6),(298,6),(329,1),(361,7),(394,1),(426,4),(393,7),(426,7),(459,7),(492,3),(493,6),(524,5),(493,0),(461,7),(494,1),(526,7),(559,2),(558,1),(590,2),(589,6),(620,6),(651,4),(618,7),(651,0),(619,2),(618,1),(650,7),(683,1),(715,6),(746,5),(715,2),(714,4),(681,5),(650,1),(682,5),(651,7),(684,3),(685,1),(717,1),(749,5),(718,1),(750,4),(717,7),(750,5),(719,5),(688,5),(657,1),(689,6),(720,3),(721,5),]
[(373,2),(372,6),(403,5),(372,2),(371,6),(402,0),(370,2),(369,0),(337,0),(305,5),(274,4),(241,6),(272,3),(273,6),(304,3),(305,7),(338,6),(369,5),(338,6),(369,5),(338,0),(306,4),(273,1),(305,2),(304,2),(303,0),(271,4),(238,4),(205,0),(173,3),(174,3),(175,2),(174,7),(207,6),(238,6),(269,7),(302,0),(270,2),(269,7),(302,0),(270,0),(238,3),(239,6),(270,0),(238,3),(239,2),(238,4),(205,2),(204,4),(171,0),(139,6),(170,7),(203,0),(171,4),(138,6),(169,1),(201,1),(233,5),(202,7),(235,7),(268,6),(299,0),(267,2),(266,5),]
[(481,2),(480,0),(448,0),(416,7),(449,0),(417,0),(385,0),(353,5),(322,0),(290,5),(259,4),(226,3),(227,1),(259,5),(228,1),(260,3),(261,5),(230,4),(197,1),(229,6),(260,0),(228,2),(227,5),(196,1),(228,3),(229,1),(261,0),(229,3),(230,5),(199,7),(232,5),(201,0),(169,7),(202,1),(234,4),(201,4),(168,2),(167,4),(134,6),(165,3),(166,7),(199,0),(167,0),(135,6),(166,3),(167,6),(198,6),(229,4),(196,0),(164,4),(131,4),(98,4),(65,3),(66,1),(98,7),(131,3),(132,3),(133,0),(101,4),(68,6),(99,2),(98,6),(129,2),(128,3),]
[(373,3),(374,4),(341,6),(372,6),(403,3),(404,2),(403,4),(370,0),(338,3),(339,3),(340,1),(372,2),(371,2),(370,6),(401,2),(400,3),(401,7),(434,0),(402,5),(371,6),(402,4),(369,6),(400,2),(399,4),(366,7),(399,1),(431,3),(432,7),(465,6),(496,2),(495,5),(464,2),(463,5),(432,3),(433,5),(402,5),(371,0),(339,6),(370,2),(369,3),(370,7),(403,0),(371,4),(338,3),(339,3),(340,0),(308,2),(307,7),(340,6),(371,1),(403,6),(434,7),(467,3),(468,5),(437,4),(404,0),(372,0),(340,4),(307,0),(275,6),(306,5),(275,2),(274,5),(243,0),]
[(225,7),(258,5),(227,4),(194,7),(227,1),(259,1),(291,7),(324,5),(293,6),(324,6),(355,1),(387,0),(355,2),(354,1),(386,2),(385,5),(354,5),(323,1),(355,6),(386,7),(419,3),(420,3),(421,0),(389,0),(357,3),(358,1),(390,2),(389,2),(388,3),(389,2),(388,2),(387,0),(355,1),(387,5),(356,7),(389,2),(388,3),(389,7),(422,5),(391,2),(390,5),(359,4),(326,2),(325,1),(357,0),(325,7),(358,0),(326,5),(295,5),(264,6),(295,5),(264,5),(233,3),(234,1),(266,3),(267,5),(236,0),(204,0),(172,6),(203,5),(172,4),(139,6),(170,5),(139,6),]
[(300,1),(332,1),(364,3),(365,1),(397,5),(366,0),(334,3),(335,7),(368,1),(400,6),(431,2),(430,0),(398,3),(399,4),(366,3),(367,3),(368,3),(369,2),(368,3),(369,1),(401,0),(369,4),(336,6),(367,4),(334,6),(365,3),(366,5),(335,4),(302,2),(301,3),(302,6),(333,7),(366,7),(399,3),(400,0),(368,4),(335,0),(303,4),(270,4),(237,5),(206,4),(173,0),(141,2),(140,0),(108,6),(139,2),(138,0),(106,6),(137,0),(105,1),(137,1),(169,4),(136,2),(135,2),(134,1),(166,6),(197,4),(164,3),(165,4),(132,1),(164,2),(163,2),(162,0),(130,2),]
[(266,1),(298,5),(267,0),(235,2),(234,7),(267,1),(299,3),(300,0),(268,5),(237,5),(206,0),(174,6),(205,2),(204,7),(237,6),(268,0),(236,0),(204,0),(172,3),(173,5),(142,6),(173,2),(172,2),(171,1),(203,4),(170,4),(137,6),(168,4),(135,5),(104,2),(103,4),(70,7),(103,5),(72,5),(41,2),(40,5),(9,3),(10,1),(42,1),(74,6),(105,6),(136,6),(167,1),(199,7),(232,7),(265,5),(234,4),(201,4),(168,5),(137,6),(168,6),(199,3),(200,7),(233,1),(265,2),(264,3),(265,0),(233,1),(265,1),(297,5),(266,5),(235,7),(268,1),(300,3),]
[(413,4),(380,5),(349,0),(317,5),(286,7),(319,0),(287,4),(254,4),(221,7),(254,0),(222,5),(191,0),(159,1),(191,1),(223,6),(254,0),(222,0),(190,7),(223,6),(254,2),(253,2),(252,7),(285,5),(254,5),(223,0),(191,1),(223,2),(222,4),(189,1),(221,2),(220,1),(252,6),(283,0),(251,3),(252,1),(284,2),(283,3),(284,7),(317,1),(349,7),(382,0),(350,2),(349,4),(316,3),(317,6),(348,3),(349,0),(317,0),(285,3),(286,4),(253,3),(254,2),(253,3),(254,4),(221,1),(253,1),(285,0),(253,1),(285,3),(286,1),(318,5),(287,4),(254,1),(286,5),]
[(481,0),(449,1),(481,1),(513,7),(546,4),(513,1),(545,0),(513,3),(514,7),(547,0),(515,3),(516,3),(517,1),(549,3),(550,2),(549,7),(582,4),(549,0),(517,3),(518,7),(551,1),(583,7),(616,2),(615,3),(616,6),(647,6),(678,6),(709,3),(710,5),(679,5),(648,6),(679,5),(648,7),(681,5),(650,1),(682,3),(683,2),(682,3),(683,4),(650,3),(651,5),(620,5),(589,7),(622,7),(655,1),(687,3),(688,2),(687,7),(720,3),(721,7),(754,5),(723,2),(722,5),(691,6),(722,0),(690,4),(657,1),(689,6),(720,1),(752,2),(751,3),(752,0),(720,1),(752,3),]
[(504,0),(472,2),(471,6),(502,0),(470,1),(502,1),(534,5),(503,3),(504,1),(536,1),(568,1),(600,2),(599,4),(566,4),(533,0),(501,2),(500,3),(501,3),(502,1),(534,1),(566,3),(567,7),(600,3),(601,3),(602,6),(633,0),(601,2),(600,6),(631,2),(630,0),(598,5),(567,0),(535,3),(536,3),(537,0),(505,7),(538,7),(571,7),(604,3),(605,6),(636,4),(603,1),(635,5),(604,5),(573,3),(574,1),(606,6),(637,4),(604,7),(637,0),(605,7),(638,3),(639,0),(607,0),(575,2),(574,7),(607,1),(639,2),(638,7),(671,4),(638,0),(606,1),(638,2),(637,5),]
