[(236,7),(269,2),(268,7),(301,6),(332,4),(299,0),(267,4),(234,6),(265,3),(266,0),(234,0),(202,7),(235,4),(202,4),(169,0),(137,2),(136,1),(168,4),(135,7),(168,2),(167,7),(200,0),(168,0),(136,5),(105,6),(136,4),(103,1),(135,5),(104,7),(137,5),(106,3),(107,5),(76,1),(108,6),(139,4),(106,0),(74,0),(42,7),(75,7),(108,3),(109,0),(77,0),(45,3),(46,5),(15,7),(48,3),(49,6),(80,0),(48,1),(80,4),(47,4),(14,7),(47,7),(80,7),(113,2),(112,4),(79,2),(78,4),(45,6),(76,1),(108,1),(140,1),(172,0),(140,3),(141,5),(110,7),(143,1),(175,1),(207,5),(176,0),(144,7),(177,1),(209,0),(177,7),(210,4),(177,7),(210,3),(211,2),(210,0),(178,5),(147,5),(116,6),(147,2),(146,5),(115,5),(84,6),(115,6),(146,1),(178,7),]
[(403,5),(372,7),(405,4),(372,7),(405,2),(404,2),(403,5),(372,5),(341,6),(372,6),(403,7),(436,7),(469,0),(437,4),(404,6),(435,7),(468,2),(467,6),(498,5),(467,4),(434,2),(433,0),(401,2),(400,3),(401,1),(433,1),(465,2),(464,3),(465,2),(464,2),(463,2),(462,1),(494,5),(463,4),(430,3),(431,4),(398,0),(366,4),(333,2),(332,3),(333,3),(334,1),(366,7),(399,5),(368,7),(401,4),(368,5),(337,7),(370,2),(369,7),(402,5),(371,3),(372,7),(405,0),(373,4),(340,1),(372,1),(404,0),(372,5),(341,6),(372,2),(371,5),(340,3),(341,6),(372,6),(403,3),(404,0),(372,3),(373,4),(340,2),(339,3),(340,1),(372,7),(405,3),(406,0),(374,7),(407,4),(374,1),(406,6),(437,5),(406,1),(438,2),(437,6),(468,1),(500,5),(469,2),(468,2),(467,4),(434,2),]
[(236,2),(235,0),(203,5),(172,4),(139,6),(170,7),(203,0),(171,7),(204,0),(172,7),(205,3),(206,1),(238,6),(269,7),(302,1),(334,3),(335,5),(304,6),(335,7),(368,4),(335,4),(302,1),(334,1),(366,2),(365,2),(364,7),(397,7),(430,3),(431,5),(400,2),(399,1),(431,1),(463,3),(464,6),(495,6),(526,2),(525,7),(558,0),(526,6),(557,7),(590,7),(623,1),(655,0),(623,6),(654,1),(686,7),(719,2),(718,2),(717,6),(748,5),(717,0),(685,2),(684,3),(685,2),(684,3),(685,4),(652,3),(653,6),(684,1),(716,4),(683,7),(716,3),(717,7),(750,3),(751,3),(752,2),(751,3),(752,3),(753,2),(752,2),(751,3),(752,2),(751,4),(718,5),(687,4),(654,0),(622,0),(590,3),(591,2),(590,7),(623,2),(622,4),(589,1),(621,4),(588,0),(556,5),(525,7),(558,5),(527,4),]
[(280,6),(311,5),(280,1),(312,6),(343,4),(310,7),(343,4),(310,1),(342,6),(373,4),(340,4),(307,7),(340,2),(339,2),(338,5),(307,5),(276,2),(275,5),(244,7),(277,3),(278,5),(247,6),(278,4),(245,4),(212,0),(180,6),(211,2),(210,2),(209,2),(208,0),(176,1),(208,7),(241,7),(274,2),(273,7),(306,5),(275,6),(306,3),(307,7),(340,6),(371,0),(339,4),(306,1),(338,4),(305,3),(306,7),(339,6),(370,0),(338,1),(370,5),(339,0),(307,2),(306,2),(305,6),(336,3),(337,5),(306,1),(338,2),(337,0),(305,7),(338,4),(305,6),(336,1),(368,3),(369,7),(402,1),(434,4),(401,5),(370,1),(402,4),(369,4),(336,2),(335,1),(367,7),(400,0),(368,2),(367,1),(399,3),(400,2),(399,2),(398,4),(365,3),(366,0),(334,5),(303,3),(304,3),(305,7),(338,5),(307,2),]
[(236,0),(204,1),(236,0),(204,2),(203,7),(236,7),(269,1),(301,4),(268,1),(300,3),(301,5),(270,3),(271,4),(238,4),(205,7),(238,1),(270,3),(271,1),(303,1),(335,2),(334,6),(365,7),(398,4),(365,7),(398,1),(430,3),(431,6),(462,0),(430,7),(463,2),(462,6),(493,0),(461,6),(492,3),(493,4),(460,4),(427,3),(428,6),(459,5),(428,5),(397,2),(396,0),(364,7),(397,3),(398,4),(365,5),(334,1),(366,1),(398,7),(431,3),(432,4),(399,7),(432,3),(433,6),(464,5),(433,5),(402,3),(403,5),(372,7),(405,0),(373,0),(341,6),(372,0),(340,6),(371,1),(403,5),(372,0),(340,5),(309,4),(276,7),(309,0),(277,0),(245,7),(278,2),(277,0),(245,4),(212,6),(243,3),(244,7),(277,6),(308,4),(275,4),(242,4),(209,5),(178,4),(145,6),(176,3),(177,4),(144,2),]
[(363,1),(395,5),(364,1),(396,7),(429,4),(396,5),(365,5),(334,4),(301,0),(269,6),(300,5),(269,4),(236,0),(204,0),(172,5),(141,1),(173,6),(204,0),(172,5),(141,6),(172,7),(205,1),(237,2),(236,3),(237,4),(204,5),(173,3),(174,4),(141,2),(140,0),(108,4),(75,1),(107,7),(140,7),(173,1),(205,2),(204,5),(173,2),(172,1),(204,1),(236,2),(235,0),(203,3),(204,2),(203,1),(235,4),(202,4),(169,0),(137,5),(106,3),(107,7),(140,5),(109,2),(108,2),(107,7),(140,3),(141,0),(109,3),(110,4),(77,3),(78,3),(79,1),(111,7),(144,0),(112,6),(143,0),(111,4),(78,2),(77,5),(46,0),(14,6),(45,0),(13,1),(45,4),(12,3),(13,2),(12,2),(11,7),(44,7),(77,5),(46,1),(78,7),(111,7),(144,4),(111,6),(142,7),(175,6),(206,3),(207,6),]
[(363,4),(330,3),(331,6),(362,3),(363,3),(364,0),(332,5),(301,4),(268,4),(235,7),(268,4),(235,1),(267,7),(300,7),(333,3),(334,3),(335,5),(304,0),(272,2),(271,5),(240,1),(272,5),(241,0),(209,1),(241,2),(240,3),(241,1),(273,5),(242,3),(243,0),(211,0),(179,5),(148,5),(117,3),(118,1),(150,5),(119,3),(120,7),(153,2),(152,4),(119,1),(151,5),(120,0),(88,1),(120,3),(121,5),(90,1),(122,6),(153,1),(185,5),(154,3),(155,0),(123,3),(124,0),(92,6),(123,7),(156,0),(124,0),(92,5),(61,5),(30,7),(63,6),(94,2),(93,2),(92,7),(125,4),(92,1),(124,7),(157,5),(126,6),(157,4),(124,0),(92,2),(91,6),(122,6),(153,0),(121,3),(122,5),(91,0),(59,7),(92,3),(93,0),(61,2),(60,3),(61,1),(93,5),(62,3),(63,2),(62,7),]
[(280,4),(247,4),(214,1),(246,3),(247,5),(216,0),(184,1),(216,2),(215,4),(182,2),(181,6),(212,2),(211,2),(210,1),(242,4),(209,7),(242,3),(243,1),(275,0),(243,3),(244,4),(211,0),(179,1),(211,3),(212,5),(181,2),(180,6),(211,6),(242,7),(275,7),(308,5),(277,4),(244,5),(213,7),(246,1),(278,7),(311,4),(278,3),(279,2),(278,7),(311,0),(279,1),(311,1),(343,3),(344,4),(311,0),(279,3),(280,1),(312,6),(343,0),(311,2),(310,3),(311,1),(343,4),(310,5),(279,7),(312,1),(344,4),(311,7),(344,1),(376,2),(375,3),(376,6),(407,0),(375,3),(376,0),(344,0),(312,4),(279,1),(311,4),(278,2),(277,6),(308,3),(309,7),(342,2),(341,6),(372,7),(405,2),(404,3),(405,6),(436,4),(403,0),(371,2),(370,6),(401,5),(370,0),(338,7),(371,0),(339,6),]
[(280,1),(312,1),(344,7),(377,1),(409,2),(408,7),(441,3),(442,1),(474,0),(442,5),(411,6),(442,3),(443,0),(411,2),(410,3),(411,4),(378,5),(347,6),(378,1),(410,7),(443,1),(475,3),(476,2),(475,7),(508,6),(539,4),(506,7),(539,6),(570,6),(601,7),(634,3),(635,3),(636,1),(668,6),(699,2),(698,4),(665,6),(696,7),(729,3),(730,6),(761,4),(728,2),(727,3),(728,7),(761,2),(760,3),(761,4),(728,1),(760,2),(759,2),(758,0),(726,6),(757,2),(756,3),(757,4),(724,6),(755,4),(722,4),(689,0),(657,3),(658,2),(657,5),(626,5),(595,4),(562,5),(531,0),(499,2),(498,4),(465,0),(433,2),(432,2),(431,6),(462,3),(463,7),(496,5),(465,6),(496,2),(495,7),(528,3),(529,7),(562,2),(561,1),(593,6),(624,2),(623,5),(592,2),(591,7),(624,0),(592,0),]
[(403,3),(404,3),(405,1),(437,6),(468,1),(500,0),(468,0),(436,5),(405,5),(374,0),(342,1),(374,5),(343,7),(376,5),(345,0),(313,1),(345,5),(314,4),(281,1),(313,6),(344,4),(311,6),(342,0),(310,7),(343,5),(312,7),(345,6),(376,3),(377,2),(376,3),(377,1),(409,4),(376,7),(409,2),(408,2),(407,6),(438,5),(407,2),(406,4),(373,3),(374,4),(341,6),(372,5),(341,2),(340,5),(309,6),(340,6),(371,6),(402,2),(401,0),(369,1),(401,0),(369,3),(370,1),(402,7),(435,4),(402,6),(433,6),(464,6),(495,4),(462,6),(493,3),(494,1),(526,6),(557,4),(524,6),(555,4),(522,2),(521,5),(490,5),(459,7),(492,1),(524,5),(493,3),(494,7),(527,6),(558,6),(589,6),(620,1),(652,1),(684,3),(685,2),(684,2),(683,3),(684,7),(717,6),(748,5),(717,4),(684,4),]
[(280,7),(313,3),(314,7),(347,6),(378,6),(409,4),(376,4),(343,0),(311,3),(312,2),(311,1),(343,0),(311,6),(342,7),(375,3),(376,4),(343,6),(374,3),(375,4),(342,3),(343,7),(376,4),(343,2),(342,1),(374,1),(406,6),(437,1),(469,3),(470,0),(438,2),(437,5),(406,3),(407,2),(406,1),(438,1),(470,7),(503,6),(534,6),(565,2),(564,1),(596,2),(595,1),(627,1),(659,5),(628,6),(659,2),(658,3),(659,4),(626,4),(593,4),(560,4),(527,4),(494,4),(461,3),(462,0),(430,2),(429,2),(428,5),(397,0),(365,2),(364,6),(395,2),(394,2),(393,2),(392,4),(359,6),(390,6),(421,2),(420,6),(451,7),(484,6),(515,4),(482,4),(449,1),(481,6),(512,0),(480,7),(513,1),(545,5),(514,2),(513,3),(514,5),(483,0),(451,4),(418,7),(451,0),(419,1),(451,2),(450,2),]
[(236,2),(235,2),(234,7),(267,2),(266,7),(299,3),(300,6),(331,1),(363,0),(331,1),(363,6),(394,7),(427,6),(458,7),(491,4),(458,6),(489,2),(488,4),(455,5),(424,1),(456,0),(424,5),(393,4),(360,6),(391,3),(392,2),(391,3),(392,7),(425,7),(458,2),(457,6),(488,2),(487,7),(520,6),(551,0),(519,6),(550,2),(549,7),(582,0),(550,2),(549,4),(516,7),(549,2),(548,4),(515,7),(548,5),(517,7),(550,3),(551,1),(583,0),(551,5),(520,6),(551,7),(584,6),(615,5),(584,6),(615,7),(648,5),(617,4),(584,2),(583,1),(615,0),(583,6),(614,1),(646,7),(679,6),(710,0),(678,1),(710,1),(742,5),(711,7),(744,3),(745,0),(713,1),(745,0),(713,4),(680,2),(679,4),(646,0),(614,4),(581,4),(548,2),(547,0),(515,5),(484,7),(517,2),(516,3),(517,1),(549,0),]
[(363,0),(331,3),(332,6),(363,4),(330,5),(299,6),(330,0),(298,5),(267,0),(235,3),(236,2),(235,0),(203,2),(202,5),(171,6),(202,4),(169,2),(168,5),(137,1),(169,2),(168,3),(169,3),(170,3),(171,5),(140,4),(107,7),(140,4),(107,4),(74,5),(43,6),(74,3),(75,3),(76,2),(75,6),(106,0),(74,0),(42,4),(9,7),(42,7),(75,6),(106,7),(139,3),(140,6),(171,2),(170,6),(201,0),(169,0),(137,5),(106,2),(105,2),(104,6),(135,0),(103,2),(102,1),(134,7),(167,0),(135,4),(102,2),(101,6),(132,2),(131,2),(130,6),(161,7),(194,6),(225,1),(257,0),(225,0),(193,6),(224,1),(256,7),(289,1),(321,6),(352,0),(320,0),(288,1),(320,1),(352,1),(384,3),(385,2),(384,7),(417,7),(450,5),(419,3),(420,1),(452,4),(419,7),(452,2),(451,7),(484,3),]
[(363,5),(332,7),(365,4),(332,5),(301,7),(334,3),(335,1),(367,7),(400,2),(399,5),(368,2),(367,5),(336,4),(303,2),(302,7),(335,7),(368,7),(401,1),(433,1),(465,6),(496,0),(464,0),(432,5),(401,0),(369,2),(368,6),(399,7),(432,7),(465,4),(432,6),(463,5),(432,2),(431,7),(464,2),(463,1),(495,5),(464,2),(463,4),(430,1),(462,6),(493,2),(492,6),(523,5),(492,3),(493,1),(525,3),(526,6),(557,4),(524,7),(557,1),(589,0),(557,2),(556,1),(588,1),(620,4),(587,7),(620,5),(589,5),(558,5),(527,6),(558,5),(527,3),(528,7),(561,3),(562,2),(561,4),(528,7),(561,3),(562,4),(529,5),(498,3),(499,3),(500,3),(501,1),(533,5),(502,7),(535,2),(534,3),(535,4),(502,6),(533,5),(502,4),(469,5),(438,4),(405,0),(373,3),(374,2),(373,5),(342,5),]
[(280,5),(249,6),(280,6),(311,0),(279,3),(280,7),(313,6),(344,3),(345,0),(313,0),(281,4),(248,5),(217,1),(249,4),(216,3),(217,2),(216,0),(184,2),(183,7),(216,5),(185,5),(154,5),(123,6),(154,0),(122,3),(123,3),(124,0),(92,0),(60,5),(29,2),(28,2),(27,2),(26,6),(57,1),(89,0),(57,5),(26,7),(59,6),(90,4),(57,3),(58,6),(89,2),(88,5),(57,0),(25,6),(56,4),(23,6),(54,6),(85,5),(54,5),(23,2),(22,3),(23,2),(22,2),(21,1),(53,2),(52,6),(83,4),(50,3),(51,3),(52,3),(53,3),(54,3),(55,6),(86,7),(119,3),(120,5),(89,5),(58,2),(57,2),(56,6),(87,1),(119,7),(152,2),(151,2),(150,1),(182,5),(151,1),(183,3),(184,3),(185,7),(218,0),(186,3),(187,7),(220,7),(253,3),(254,6),(285,5),(254,1),]
[(236,7),(269,7),(302,7),(335,3),(336,5),(305,1),(337,2),(336,3),(337,0),(305,6),(336,2),(335,6),(366,5),(335,2),(334,1),(366,1),(398,6),(429,0),(397,2),(396,1),(428,3),(429,6),(460,7),(493,2),(492,4),(459,5),(428,2),(427,0),(395,0),(363,1),(395,3),(396,7),(429,4),(396,0),(364,6),(395,2),(394,6),(425,7),(458,0),(426,7),(459,7),(492,2),(491,7),(524,5),(493,3),(494,5),(463,2),(462,6),(493,1),(525,3),(526,1),(558,7),(591,6),(622,0),(590,6),(621,0),(589,2),(588,7),(621,6),(652,4),(619,1),(651,6),(682,5),(651,7),(684,6),(715,4),(682,2),(681,6),(712,3),(713,2),(712,6),(743,3),(744,0),(712,4),(679,4),(646,5),(615,6),(646,0),(614,5),(583,5),(552,3),(553,2),(552,3),(553,3),(554,4),(521,3),(522,5),(491,5),(460,3),]
[(236,7),(269,2),(268,2),(267,7),(300,6),(331,2),(330,0),(298,7),(331,5),(300,5),(269,6),(300,2),(299,5),(268,3),(269,5),(238,3),(239,4),(206,2),(205,5),(174,6),(205,1),(237,6),(268,7),(301,2),(300,2),(299,4),(266,0),(234,4),(201,6),(232,5),(201,1),(233,0),(201,0),(169,5),(138,4),(105,3),(106,0),(74,7),(107,6),(138,5),(107,3),(108,1),(140,1),(172,7),(205,5),(174,7),(207,6),(238,3),(239,3),(240,4),(207,2),(206,7),(239,2),(238,2),(237,1),(269,7),(302,3),(303,3),(304,2),(303,1),(335,4),(302,7),(335,3),(336,5),(305,3),(306,4),(273,0),(241,3),(242,2),(241,0),(209,6),(240,4),(207,1),(239,5),(208,2),(207,4),(174,0),(142,2),(141,1),(173,4),(140,3),(141,4),(108,3),(109,0),(77,5),(46,1),(78,7),(111,4),(78,5),]
[(363,6),(394,2),(393,1),(425,0),(393,0),(361,2),(360,4),(327,1),(359,7),(392,1),(424,3),(425,6),(456,3),(457,2),(456,2),(455,0),(423,3),(424,4),(391,3),(392,7),(425,1),(457,4),(424,5),(393,5),(362,6),(393,6),(424,0),(392,7),(425,2),(424,2),(423,6),(454,2),(453,6),(484,5),(453,4),(420,3),(421,0),(389,1),(421,3),(422,4),(389,4),(356,2),(355,0),(323,0),(291,7),(324,4),(291,4),(258,3),(259,1),(291,1),(323,7),(356,4),(323,3),(324,5),(293,3),(294,6),(325,3),(326,0),(294,4),(261,0),(229,5),(198,0),(166,5),(135,0),(103,1),(135,1),(167,0),(135,3),(136,4),(103,5),(72,0),(40,2),(39,4),(6,7),(39,4),(6,1),(38,7),(71,1),(103,4),(70,0),(38,4),(5,6),(36,5),(5,1),(37,6),(68,5),(37,0),(5,3),(6,2),]
[(321,4),(288,5),(257,2),(256,3),(257,5),(226,6),(257,7),(290,7),(323,1),(355,3),(356,0),(324,2),(323,0),(291,6),(322,5),(291,4),(258,7),(291,3),(292,3),(293,4),(260,1),(292,4),(259,1),(291,0),(259,2),(258,1),(290,2),(289,4),(256,1),(288,3),(289,3),(290,4),(257,0),(225,7),(258,0),(226,7),(259,6),(290,7),(323,5),(292,3),(293,3),(294,7),(327,4),(294,5),(263,4),(230,2),(229,6),(260,5),(229,0),(197,6),(228,1),(260,1),(292,4),(259,5),(228,3),(229,4),(196,7),(229,7),(262,1),(294,6),(325,1),(357,1),(389,2),(388,2),(387,1),(419,4),(386,6),(417,3),(418,3),(419,3),(420,5),(389,4),(356,3),(357,1),(389,6),(420,6),(451,7),(484,1),(516,2),(515,7),(548,5),(517,6),(548,1),(580,2),(579,3),(580,1),(612,0),(580,3),(581,1),]
[(280,2),(279,5),(248,3),(249,7),(282,4),(249,5),(218,4),(185,7),(218,7),(251,1),(283,3),(284,3),(285,6),(316,4),(283,2),(282,1),(314,2),(313,1),(345,4),(312,3),(313,0),(281,6),(312,6),(343,3),(344,1),(376,2),(375,7),(408,6),(439,0),(407,4),(374,6),(405,3),(406,2),(405,1),(437,3),(438,3),(439,0),(407,4),(374,3),(375,7),(408,6),(439,4),(406,3),(407,6),(438,1),(470,7),(503,5),(472,6),(503,4),(470,6),(501,6),(532,6),(563,7),(596,5),(565,1),(597,1),(629,6),(660,6),(691,5),(660,7),(693,7),(726,7),(759,3),(760,3),(761,5),(730,4),(697,2),(696,6),(727,7),(760,0),(728,6),(759,2),(758,4),(725,6),(756,5),(725,0),(693,7),(726,2),(725,7),(758,3),(759,3),(760,0),(728,7),(761,4),(728,3),(729,6),(760,2),(759,5),(728,0),]
[(280,1),(312,4),(279,4),(246,2),(245,0),(213,7),(246,5),(215,0),(183,1),(215,0),(183,4),(150,0),(118,0),(86,2),(85,0),(53,6),(84,3),(85,7),(118,1),(150,0),(118,2),(117,6),(148,4),(115,3),(116,3),(117,6),(148,6),(179,0),(147,1),(179,6),(210,6),(241,0),(209,2),(208,7),(241,4),(208,2),(207,5),(176,6),(207,3),(208,2),(207,0),(175,6),(206,5),(175,0),(143,1),(175,7),(208,3),(209,7),(242,2),(241,7),(274,2),(273,3),(274,4),(241,5),(210,3),(211,0),(179,2),(178,1),(210,6),(241,5),(210,0),(178,0),(146,7),(179,4),(146,7),(179,2),(178,1),(210,0),(178,2),(177,7),(210,5),(179,2),(178,4),(145,3),(146,2),(145,3),(146,3),(147,2),(146,7),(179,7),(212,1),(244,2),(243,7),(276,3),(277,0),(245,3),(246,0),(214,5),(183,1),]
[(403,0),(371,3),(372,0),(340,7),(373,0),(341,2),(340,3),(341,2),(340,4),(307,7),(340,6),(371,2),(370,1),(402,0),(370,2),(369,6),(400,0),(368,0),(336,2),(335,0),(303,2),(302,6),(333,4),(300,2),(299,6),(330,5),(299,3),(300,0),(268,0),(236,7),(269,0),(237,0),(205,6),(236,1),(268,0),(236,0),(204,7),(237,5),(206,3),(207,3),(208,5),(177,2),(176,0),(144,2),(143,3),(144,4),(111,2),(110,5),(79,5),(48,3),(49,2),(48,4),(15,3),(16,1),(48,5),(17,2),(16,6),(47,6),(78,2),(77,7),(110,5),(79,4),(46,0),(14,1),(46,0),(14,7),(47,4),(14,2),(13,2),(12,7),(45,6),(76,0),(44,6),(75,0),(43,5),(12,7),(45,5),(14,6),(45,4),(12,7),(45,7),(78,3),(79,0),(47,1),(79,3),(80,1),(112,4),(79,6),(110,0),]
[(363,4),(330,7),(363,1),(395,6),(426,2),(425,7),(458,4),(425,5),(394,1),(426,5),(395,0),(363,5),(332,1),(364,7),(397,1),(429,3),(430,1),(462,7),(495,2),(494,6),(525,6),(556,5),(525,1),(557,7),(590,2),(589,7),(622,1),(654,3),(655,5),(624,2),(623,6),(654,3),(655,1),(687,5),(656,7),(689,6),(720,4),(687,2),(686,3),(687,6),(718,0),(686,5),(655,3),(656,2),(655,0),(623,7),(656,2),(655,1),(687,2),(686,3),(687,0),(655,1),(687,5),(656,3),(657,0),(625,1),(657,7),(690,3),(691,7),(724,5),(693,7),(726,5),(695,5),(664,1),(696,6),(727,3),(728,0),(696,7),(729,2),(728,5),(697,7),(730,4),(697,7),(730,3),(731,0),(699,7),(732,7),(765,4),(732,6),(763,5),(732,4),(699,3),(700,3),(701,2),(700,4),(667,5),(636,4),(603,2),(602,4),]
[(363,0),(331,5),(300,4),(267,7),(300,7),(333,0),(301,2),(300,2),(299,2),(298,3),(299,1),(331,1),(363,0),(331,4),(298,1),(330,4),(297,4),(264,6),(295,5),(264,2),(263,0),(231,2),(230,0),(198,5),(167,7),(200,5),(169,0),(137,4),(104,6),(135,7),(168,0),(136,0),(104,3),(105,6),(136,3),(137,7),(170,2),(169,7),(202,2),(201,2),(200,6),(231,5),(200,7),(233,0),(201,2),(200,1),(232,4),(199,3),(200,1),(232,2),(231,0),(199,2),(198,7),(231,6),(262,4),(229,7),(262,2),(261,6),(292,5),(261,1),(293,4),(260,5),(229,2),(228,4),(195,4),(162,7),(195,4),(162,4),(129,7),(162,1),(194,5),(163,7),(196,7),(229,5),(198,7),(231,2),(230,0),(198,4),(165,2),(164,1),(196,0),(164,5),(133,7),(166,4),(133,2),(132,2),(131,4),(98,0),(66,7),]
[(280,7),(313,3),(314,4),(281,6),(312,6),(343,6),(374,7),(407,0),(375,4),(342,2),(341,1),(373,2),(372,2),(371,6),(402,5),(371,6),(402,5),(371,6),(402,0),(370,0),(338,5),(307,6),(338,7),(371,3),(372,3),(373,2),(372,0),(340,6),(371,3),(372,4),(339,3),(340,7),(373,4),(340,1),(372,7),(405,0),(373,4),(340,5),(309,0),(277,7),(310,4),(277,3),(278,1),(310,3),(311,5),(280,4),(247,2),(246,6),(277,7),(310,4),(277,0),(245,5),(214,6),(245,7),(278,7),(311,6),(342,3),(343,4),(310,0),(278,2),(277,5),(246,5),(215,3),(216,2),(215,4),(182,6),(213,3),(214,5),(183,3),(184,5),(153,5),(122,1),(154,6),(185,4),(152,7),(185,3),(186,1),(218,3),(219,3),(220,6),(251,0),(219,3),(220,3),(221,3),(222,0),(190,0),(158,2),(157,0),(125,4),]
[(321,4),(288,1),(320,7),(353,4),(320,5),(289,2),(288,7),(321,7),(354,6),(385,0),(353,5),(322,3),(323,6),(354,5),(323,6),(354,6),(385,5),(354,3),(355,2),(354,4),(321,6),(352,3),(353,6),(384,3),(385,4),(352,7),(385,2),(384,0),(352,0),(320,5),(289,5),(258,5),(227,2),(226,3),(227,1),(259,6),(290,4),(257,6),(288,1),(320,0),(288,1),(320,5),(289,1),(321,1),(353,6),(384,3),(385,1),(417,4),(384,3),(385,5),(354,5),(323,2),(322,4),(289,3),(290,6),(321,1),(353,3),(354,2),(353,2),(352,5),(321,4),(288,5),(257,6),(288,5),(257,6),(288,5),(257,5),(226,2),(225,2),(224,3),(225,3),(226,2),(225,1),(257,5),(226,4),(193,3),(194,7),(227,7),(260,0),(228,6),(259,3),(260,2),(259,7),(292,1),(324,0),(292,5),(261,4),(228,1),(260,1),]
[(321,7),(354,6),(385,7),(418,6),(449,3),(450,4),(417,3),(418,4),(385,5),(354,4),(321,5),(290,6),(321,3),(322,2),(321,5),(290,6),(321,0),(289,3),(290,4),(257,6),(288,7),(321,1),(353,5),(322,1),(354,4),(321,1),(353,2),(352,7),(385,4),(352,7),(385,4),(352,3),(353,4),(320,0),(288,1),(320,1),(352,5),(321,7),(354,0),(322,0),(290,3),(291,7),(324,7),(357,4),(324,2),(323,3),(324,7),(357,3),(358,2),(357,5),(326,1),(358,6),(389,0),(357,2),(356,0),(324,5),(293,6),(324,4),(291,1),(323,0),(291,2),(290,3),(291,3),(292,1),(324,0),(292,7),(325,4),(292,1),(324,1),(356,5),(325,2),(324,5),(293,5),(262,1),(294,6),(325,4),(292,5),(261,6),(292,4),(259,1),(291,2),(290,3),(291,5),(260,3),(261,0),(229,2),(228,6),(259,3),(260,5),]
[(321,3),(322,4),(289,4),(256,3),(257,3),(258,4),(225,6),(256,0),(224,3),(225,3),(226,7),(259,2),(258,7),(291,1),(323,4),(290,6),(321,7),(354,2),(353,0),(321,4),(288,1),(320,3),(321,0),(289,5),(258,4),(225,0),(193,0),(161,7),(194,5),(163,5),(132,3),(133,5),(102,3),(103,6),(134,6),(165,4),(132,7),(165,0),(133,7),(166,0),(134,5),(103,2),(102,4),(69,5),(38,4),(5,2),(4,3),(5,3),(6,7),(39,3),(40,0),(8,6),(39,4),(6,7),(39,7),(72,7),(105,2),(104,0),(72,1),(104,4),(71,2),(70,7),(103,1),(135,7),(168,6),(199,0),(167,4),(134,7),(167,1),(199,3),(200,2),(199,0),(167,7),(200,3),(201,1),(233,3),(234,6),(265,7),(298,4),(265,5),(234,3),(235,6),(266,0),(234,0),(202,4),(169,7),(202,2),(201,0),(169,0),]
[(321,6),(352,3),(353,7),(386,1),(418,2),(417,5),(386,2),(385,0),(353,5),(322,6),(353,5),(322,0),(290,7),(323,3),(324,5),(293,0),(261,5),(230,5),(199,7),(232,7),(265,6),(296,6),(327,1),(359,7),(392,3),(393,2),(392,7),(425,0),(393,2),(392,7),(425,0),(393,2),(392,3),(393,7),(426,4),(393,7),(426,5),(395,0),(363,0),(331,7),(364,6),(395,6),(426,0),(394,6),(425,2),(424,5),(393,7),(426,1),(458,3),(459,7),(492,4),(459,6),(490,6),(521,7),(554,6),(585,3),(586,1),(618,6),(649,3),(650,7),(683,4),(650,0),(618,1),(650,1),(682,0),(650,0),(618,4),(585,7),(618,1),(650,1),(682,6),(713,1),(745,3),(746,5),(715,3),(716,4),(683,5),(652,3),(653,6),(684,5),(653,3),(654,7),(687,4),(654,6),(685,2),(684,2),(683,1),(715,4),(682,7),]
[(236,1),(268,5),(237,4),(204,0),(172,7),(205,4),(172,0),(140,3),(141,0),(109,3),(110,2),(109,7),(142,5),(111,0),(79,7),(112,7),(145,4),(112,5),(81,7),(114,2),(113,7),(146,7),(179,6),(210,4),(177,6),(208,5),(177,5),(146,5),(115,3),(116,3),(117,0),(85,4),(52,4),(19,1),(51,6),(82,3),(83,7),(116,6),(147,5),(116,4),(83,1),(115,0),(83,2),(82,4),(49,0),(17,3),(18,2),(17,6),(48,0),(16,6),(47,1),(79,0),(47,5),(16,6),(47,5),(16,6),(47,6),(78,3),(79,6),(110,2),(109,2),(108,3),(109,5),(78,1),(110,6),(141,2),(140,5),(109,4),(76,7),(109,6),(140,7),(173,6),(204,3),(205,6),(236,7),(269,0),(237,7),(270,1),(302,7),(335,2),(334,4),(301,6),(332,4),(299,3),(300,7),(333,2),(332,4),(299,6),(330,2),]
[(236,6),(267,3),(268,0),(236,0),(204,1),(236,6),(267,2),(266,7),(299,0),(267,6),(298,7),(331,2),(330,1),(362,3),(363,6),(394,0),(362,0),(330,4),(297,3),(298,0),(266,5),(235,6),(266,6),(297,6),(328,2),(327,1),(359,2),(358,3),(359,4),(326,3),(327,1),(359,6),(390,3),(391,1),(423,3),(424,5),(393,3),(394,7),(427,5),(396,1),(428,7),(461,1),(493,0),(461,0),(429,4),(396,7),(429,1),(461,6),(492,5),(461,1),(493,0),(461,6),(492,4),(459,2),(458,6),(489,0),(457,1),(489,7),(522,3),(523,6),(554,6),(585,2),(584,6),(615,1),(647,4),(614,1),(646,0),(614,1),(646,6),(677,7),(710,2),(709,4),(676,3),(677,4),(644,6),(675,6),(706,3),(707,3),(708,4),(675,6),(706,1),(738,4),(705,1),(737,2),(736,5),(705,0),(673,0),(641,2),(640,7),]
