[(651,0),(619,4),(586,5),(555,5),(524,0),(492,3),(493,6),(524,3),(525,6),(556,1),(588,2),(587,7),(620,3),(621,7),(654,1),(686,5),(655,7),(688,4),(655,7),(688,6),(719,0),(687,2),(686,7),(719,6),(750,2),(749,0),(717,2),(716,0),(684,0),(652,1),(684,3),(685,6),(716,0),(684,5),(653,2),(652,1),(684,4),(651,6),(682,1),(714,0),(682,5),(651,6),(682,2),(681,6),(712,4),(679,5),(648,3),(649,5),(618,2),(617,3),(618,2),(617,3),(618,7),(651,6),(682,2),(681,1),(713,7),(746,2),(745,3),(746,0),(714,5),(683,2),(682,6),(713,7),(746,0),(714,2),(713,4),(680,7),(713,7),(746,3),(747,0),(715,5),(684,1),(716,3),(717,2),(716,7),(749,2),(748,2),(747,4),(714,1),(746,2),(745,5),(714,7),(747,3),(748,3),(749,5),(718,4),(685,0),(653,6),]
[(653,0),(621,3),(622,4),(589,0),(557,6),(588,6),(619,4),(586,4),(553,7),(586,3),(587,0),(555,2),(554,4),(521,6),(552,2),(551,0),(519,7),(552,2),(551,4),(518,3),(519,7),(552,5),(521,1),(553,7),(586,0),(554,7),(587,4),(554,6),(585,2),(584,4),(551,0),(519,4),(486,0),(454,1),(486,7),(519,0),(487,4),(454,2),(453,5),(422,5),(391,2),(390,5),(359,0),(327,5),(296,3),(297,1),(329,7),(362,3),(363,0),(331,3),(332,3),(333,7),(366,1),(398,6),(429,6),(460,2),(459,7),(492,0),(460,5),(429,7),(462,5),(431,7),(464,3),(465,7),(498,5),(467,6),(498,2),(497,2),(496,1),(528,0),(496,0),(464,1),(496,1),(528,6),(559,0),(527,7),(560,2),(559,2),(558,1),(590,2),(589,3),(590,7),(623,3),(624,5),(593,4),(560,7),(593,0),(561,4),(528,2),]
[(628,2),(627,5),(596,3),(597,4),(564,0),(532,1),(564,2),(563,3),(564,5),(533,5),(502,0),(470,7),(503,1),(535,5),(504,5),(473,6),(504,0),(472,0),(440,7),(473,3),(474,5),(443,1),(475,1),(507,6),(538,4),(505,7),(538,4),(505,7),(538,4),(505,1),(537,2),(536,4),(503,2),(502,7),(535,5),(504,3),(505,4),(472,6),(503,3),(504,3),(505,1),(537,4),(504,7),(537,4),(504,3),(505,4),(472,0),(440,5),(409,7),(442,6),(473,4),(440,4),(407,1),(439,7),(472,2),(471,0),(439,2),(438,0),(406,7),(439,0),(407,2),(406,2),(405,6),(436,6),(467,6),(498,4),(465,6),(496,0),(464,2),(463,2),(462,0),(430,1),(462,5),(431,0),(399,7),(432,5),(401,4),(368,7),(401,7),(434,4),(401,7),(434,5),(403,1),(435,4),(402,0),(370,5),(339,4),(306,2),(305,6),]
[(446,4),(413,1),(445,4),(412,7),(445,1),(477,0),(445,3),(446,4),(413,6),(444,0),(412,0),(380,2),(379,6),(410,7),(443,5),(412,7),(445,4),(412,1),(444,1),(476,4),(443,7),(476,4),(443,1),(475,6),(506,7),(539,2),(538,2),(537,3),(538,7),(571,2),(570,6),(601,2),(600,6),(631,0),(599,2),(598,3),(599,5),(568,2),(567,0),(535,3),(536,4),(503,1),(535,7),(568,2),(567,4),(534,4),(501,1),(533,6),(564,7),(597,5),(566,4),(533,2),(532,3),(533,0),(501,7),(534,1),(566,3),(567,6),(598,3),(599,6),(630,2),(629,1),(661,2),(660,5),(629,1),(661,0),(629,4),(596,3),(597,4),(564,4),(531,0),(499,5),(468,7),(501,3),(502,6),(533,5),(502,4),(469,1),(501,0),(469,4),(436,3),(437,5),(406,5),(375,2),(374,5),(343,4),(310,1),(342,7),(375,4),]
[(651,7),(684,3),(685,4),(652,2),(651,4),(618,7),(651,2),(650,2),(649,3),(650,0),(618,0),(586,4),(553,2),(552,5),(521,1),(553,1),(585,6),(616,3),(617,3),(618,6),(649,1),(681,3),(682,4),(649,5),(618,4),(585,3),(586,1),(618,0),(586,3),(587,0),(555,2),(554,6),(585,1),(617,3),(618,5),(587,7),(620,0),(588,4),(555,5),(524,5),(493,1),(525,3),(526,1),(558,5),(527,4),(494,3),(495,2),(494,2),(493,4),(460,2),(459,2),(458,2),(457,0),(425,1),(457,0),(425,6),(456,6),(487,0),(455,0),(423,6),(454,4),(421,3),(422,4),(389,6),(420,4),(387,6),(418,6),(449,7),(482,4),(449,1),(481,0),(449,3),(450,1),(482,6),(513,5),(482,7),(515,3),(516,1),(548,2),(547,4),(514,6),(545,3),(546,5),(515,3),(516,5),(485,1),(517,7),(550,5),(519,1),]
[(651,3),(652,3),(653,3),(654,5),(623,5),(592,6),(623,0),(591,4),(558,4),(525,1),(557,2),(556,1),(588,1),(620,6),(651,1),(683,0),(651,6),(682,5),(651,3),(652,5),(621,2),(620,2),(619,7),(652,4),(619,2),(618,3),(619,3),(620,7),(653,6),(684,5),(653,2),(652,1),(684,6),(715,0),(683,3),(684,5),(653,6),(684,4),(651,7),(684,0),(652,4),(619,3),(620,7),(653,0),(621,1),(653,1),(685,6),(716,1),(748,3),(749,5),(718,2),(717,0),(685,4),(652,3),(653,6),(684,5),(653,4),(620,5),(589,1),(621,3),(622,0),(590,4),(557,5),(526,6),(557,7),(590,6),(621,5),(590,7),(623,4),(590,4),(557,2),(556,5),(525,5),(494,2),(493,1),(525,5),(494,5),(463,3),(464,7),(497,1),(529,2),(528,3),(529,3),(530,5),(499,3),(500,5),(469,7),(502,0),(470,4),]
[(321,0),(289,7),(322,2),(321,7),(354,2),(353,3),(354,5),(323,4),(290,7),(323,3),(324,7),(357,7),(390,7),(423,0),(391,7),(424,1),(456,1),(488,5),(457,7),(490,4),(457,2),(456,1),(488,4),(455,2),(454,4),(421,0),(389,6),(420,4),(387,4),(354,4),(321,2),(320,1),(352,3),(353,3),(354,4),(321,7),(354,2),(353,3),(354,2),(353,1),(385,2),(384,1),(416,5),(385,2),(384,3),(385,5),(354,4),(321,5),(290,6),(321,3),(322,2),(321,2),(320,5),(289,3),(290,3),(291,6),(322,5),(291,2),(290,2),(289,2),(288,0),(256,1),(288,5),(257,3),(258,2),(257,3),(258,6),(289,7),(322,2),(321,2),(320,1),(352,3),(353,6),(384,0),(352,7),(385,6),(416,1),(448,3),(449,4),(416,1),(448,3),(449,0),(417,6),(448,1),(480,0),(448,7),(481,1),(513,7),(546,6),]
[(651,1),(683,3),(684,0),(652,2),(651,3),(652,3),(653,0),(621,2),(620,0),(588,2),(587,0),(555,1),(587,0),(555,6),(586,2),(585,3),(586,1),(618,6),(649,4),(616,7),(649,5),(618,0),(586,2),(585,3),(586,3),(587,0),(555,0),(523,5),(492,3),(493,6),(524,3),(525,6),(556,6),(587,1),(619,2),(618,3),(619,2),(618,2),(617,0),(585,2),(584,6),(615,0),(583,7),(616,7),(649,0),(617,2),(616,3),(617,6),(648,1),(680,4),(647,5),(616,0),(584,1),(616,1),(648,5),(617,1),(649,6),(680,1),(712,2),(711,7),(744,0),(712,4),(679,5),(648,0),(616,7),(649,0),(617,5),(586,1),(618,2),(617,1),(649,6),(680,2),(679,6),(710,5),(679,3),(680,7),(713,4),(680,2),(679,4),(646,6),(677,1),(709,3),(710,0),(678,3),(679,5),(648,5),(617,7),(650,4),(617,2),]
[(614,3),(615,4),(582,0),(550,7),(583,6),(614,0),(582,7),(615,2),(614,6),(645,3),(646,5),(615,0),(583,7),(616,0),(584,1),(616,3),(617,0),(585,3),(586,2),(585,7),(618,2),(617,1),(649,6),(680,2),(679,7),(712,5),(681,4),(648,5),(617,3),(618,0),(586,6),(617,4),(584,6),(615,0),(583,7),(616,0),(584,4),(551,7),(584,3),(585,7),(618,6),(649,1),(681,0),(649,6),(680,3),(681,3),(682,1),(714,0),(682,2),(681,6),(712,2),(711,7),(744,4),(711,2),(710,6),(741,0),(709,1),(741,0),(709,3),(710,5),(679,1),(711,3),(712,1),(744,3),(745,3),(746,5),(715,0),(683,4),(650,7),(683,5),(652,4),(619,6),(650,4),(617,5),(586,4),(553,4),(520,5),(489,3),(490,7),(523,5),(492,3),(493,5),(462,0),(430,4),(397,5),(366,0),(334,2),(333,1),(365,4),]
[(587,7),(620,6),(651,6),(682,6),(713,6),(744,3),(745,5),(714,0),(682,0),(650,4),(617,7),(650,4),(617,2),(616,2),(615,3),(616,5),(585,5),(554,6),(585,7),(618,3),(619,3),(620,1),(652,7),(685,0),(653,4),(620,7),(653,1),(685,0),(653,0),(621,6),(652,0),(620,2),(619,1),(651,3),(652,2),(651,1),(683,3),(684,5),(653,2),(652,5),(621,3),(622,1),(654,6),(685,7),(718,7),(751,3),(752,4),(719,0),(687,5),(656,0),(624,5),(593,1),(625,0),(593,4),(560,2),(559,4),(526,2),(525,4),(492,6),(523,3),(524,5),(493,0),(461,0),(429,0),(397,0),(365,4),(332,7),(365,5),(334,6),(365,6),(396,6),(427,2),(426,1),(458,1),(490,6),(521,4),(488,5),(457,3),(458,6),(489,2),(488,5),(457,0),(425,4),(392,6),(423,6),(454,5),(423,0),(391,1),(423,3),]
[(578,7),(611,4),(578,7),(611,0),(579,2),(578,0),(546,5),(515,2),(514,5),(483,5),(452,5),(421,4),(388,4),(355,0),(323,7),(356,2),(355,5),(324,0),(292,0),(260,1),(292,2),(291,2),(290,5),(259,5),(228,1),(260,3),(261,3),(262,7),(295,1),(327,3),(328,5),(297,7),(330,7),(363,5),(332,7),(365,1),(397,7),(430,0),(398,0),(366,1),(398,7),(431,7),(464,6),(495,3),(496,2),(495,4),(462,7),(495,6),(526,7),(559,4),(526,2),(525,2),(524,0),(492,6),(523,1),(555,7),(588,2),(587,1),(619,5),(588,7),(621,1),(653,3),(654,5),(623,3),(624,6),(655,5),(624,6),(655,7),(688,7),(721,0),(689,3),(690,1),(722,2),(721,2),(720,1),(752,0),(720,1),(752,5),(721,3),(722,0),(690,0),(658,4),(625,4),(592,1),(624,3),(625,7),(658,0),(626,2),(625,4),]
[(578,1),(610,6),(641,0),(609,0),(577,2),(576,0),(544,5),(513,2),(512,7),(545,1),(577,2),(576,0),(544,3),(545,3),(546,5),(515,6),(546,5),(515,2),(514,0),(482,4),(449,4),(416,0),(384,7),(417,1),(449,6),(480,7),(513,4),(480,3),(481,2),(480,5),(449,0),(417,6),(448,5),(417,6),(448,7),(481,1),(513,7),(546,1),(578,5),(547,2),(546,3),(547,0),(515,5),(484,4),(451,1),(483,7),(516,2),(515,7),(548,5),(517,4),(484,5),(453,7),(486,7),(519,3),(520,0),(488,5),(457,3),(458,5),(427,6),(458,7),(491,3),(492,0),(460,5),(429,4),(396,1),(428,4),(395,7),(428,6),(459,2),(458,4),(425,5),(394,0),(362,5),(331,2),(330,6),(361,0),(329,5),(298,1),(330,2),(329,7),(362,3),(363,0),(331,7),(364,7),(397,4),(364,4),(331,5),(300,4),(267,1),]
[(653,3),(654,2),(653,5),(622,1),(654,0),(622,3),(623,3),(624,0),(592,6),(623,7),(656,5),(625,5),(594,0),(562,4),(529,0),(497,7),(530,4),(497,7),(530,5),(499,5),(468,7),(501,5),(470,7),(503,1),(535,5),(504,3),(505,7),(538,2),(537,4),(504,1),(536,0),(504,1),(536,4),(503,1),(535,3),(536,7),(569,2),(568,2),(567,7),(600,7),(633,2),(632,1),(664,0),(632,3),(633,6),(664,1),(696,6),(727,0),(695,0),(663,5),(632,1),(664,2),(663,7),(696,0),(664,6),(695,0),(663,0),(631,6),(662,5),(631,6),(662,5),(631,5),(600,0),(568,3),(569,4),(536,5),(505,3),(506,0),(474,4),(441,0),(409,2),(408,5),(377,1),(409,4),(376,5),(345,0),(313,6),(344,5),(313,1),(345,0),(313,6),(344,3),(345,4),(312,6),(343,0),(311,4),(278,0),(246,1),(278,2),]
[(587,0),(555,1),(587,0),(555,1),(587,1),(619,4),(586,4),(553,3),(554,7),(587,2),(586,3),(587,7),(620,4),(587,5),(556,4),(523,3),(524,3),(525,2),(524,0),(492,1),(524,5),(493,0),(461,1),(493,1),(525,7),(558,2),(557,2),(556,0),(524,5),(493,3),(494,5),(463,3),(464,1),(496,2),(495,2),(494,5),(463,5),(432,0),(400,5),(369,6),(400,2),(399,7),(432,4),(399,4),(366,4),(333,1),(365,4),(332,4),(299,7),(332,5),(301,3),(302,3),(303,2),(302,1),(334,2),(333,1),(365,5),(334,6),(365,6),(396,0),(364,3),(365,5),(334,3),(335,2),(334,6),(365,0),(333,6),(364,0),(332,0),(300,5),(269,1),(301,5),(270,3),(271,0),(239,7),(272,4),(239,3),(240,4),(207,7),(240,7),(273,1),(305,6),(336,3),(337,7),(370,0),(338,4),(305,4),(272,7),(305,0),]
[(578,0),(546,0),(514,2),(513,5),(482,2),(481,1),(513,5),(482,1),(514,2),(513,1),(545,0),(513,5),(482,7),(515,0),(483,7),(516,6),(547,4),(514,6),(545,2),(544,0),(512,1),(544,7),(577,2),(576,1),(608,5),(577,4),(544,0),(512,3),(513,4),(480,0),(448,5),(417,5),(386,4),(353,6),(384,1),(416,1),(448,5),(417,3),(418,4),(385,0),(353,7),(386,5),(355,7),(388,7),(421,5),(390,1),(422,5),(391,2),(390,3),(391,1),(423,3),(424,2),(423,1),(455,0),(423,7),(456,2),(455,5),(424,7),(457,0),(425,3),(426,2),(425,1),(457,0),(425,0),(393,0),(361,3),(362,5),(331,1),(363,5),(332,7),(365,2),(364,3),(365,3),(366,6),(397,7),(430,6),(461,1),(493,5),(462,1),(494,6),(525,0),(493,5),(462,1),(494,6),(525,2),(524,0),(492,1),(524,0),(492,7),]
[(587,3),(588,5),(557,4),(524,5),(493,2),(492,7),(525,7),(558,4),(525,1),(557,3),(558,5),(527,4),(494,4),(461,6),(492,4),(459,4),(426,6),(457,1),(489,1),(521,3),(522,0),(490,3),(491,7),(524,1),(556,1),(588,1),(620,1),(652,5),(621,3),(622,0),(590,4),(557,4),(524,6),(555,2),(554,6),(585,7),(618,1),(650,5),(619,5),(588,5),(557,6),(588,7),(621,6),(652,2),(651,6),(682,2),(681,3),(682,1),(714,5),(683,2),(682,1),(714,7),(747,2),(746,5),(715,0),(683,4),(650,5),(619,6),(650,2),(649,4),(616,0),(584,3),(585,5),(554,3),(555,0),(523,5),(492,7),(525,3),(526,3),(527,0),(495,4),(462,1),(494,0),(462,2),(461,4),(428,1),(460,3),(461,4),(428,0),(396,5),(365,4),(332,2),(331,4),(298,4),(265,7),(298,5),(267,6),(298,3),(299,4),]
