[(601,6),(632,0),(600,5),(569,2),(568,3),(569,4),(536,3),(537,4),(504,7),(537,6),(568,4),(535,0),(503,4),(470,4),(437,4),(404,2),(403,2),(402,0),(370,3),(371,6),(402,7),(435,7),(468,1),(500,2),(499,6),(530,2),(529,0),(497,4),(464,4),(431,0),(399,1),(431,6),(462,4),(429,2),(428,1),(460,6),(491,7),(524,2),(523,7),(556,1),(588,7),(621,3),(622,5),(591,1),(623,6),(654,0),(622,0),(590,2),(589,6),(620,4),]
[(601,6),(632,2),(631,7),(664,4),(631,5),(600,3),(601,4),(568,0),(536,4),(503,4),(470,6),(501,4),(468,0),(436,1),(468,6),(499,6),(530,5),(499,2),(498,4),(465,4),(432,4),(399,7),(432,3),(433,5),(402,5),(371,5),(340,3),(341,3),(342,7),(375,4),(342,1),(374,4),(341,1),(373,6),(404,1),(436,2),(435,3),(436,0),(404,5),(373,4),(340,7),(373,3),(374,5),(343,0),(311,2),(310,5),(279,5),(248,4),(215,5),(184,5),]
[(642,3),(643,0),(611,0),(579,3),(580,7),(613,5),(582,0),(550,5),(519,6),(550,7),(583,7),(616,2),(615,1),(647,4),(614,7),(647,6),(678,4),(645,0),(613,0),(581,7),(614,0),(582,0),(550,1),(582,4),(549,4),(516,5),(485,4),(452,2),(451,3),(452,6),(483,6),(514,3),(515,6),(546,7),(579,5),(548,6),(579,1),(611,6),(642,4),(609,5),(578,5),(547,7),(580,6),(611,2),(610,4),(577,6),(608,5),(577,7),(610,6),(641,2),]
[(642,0),(610,0),(578,5),(547,5),(516,5),(485,7),(518,3),(519,0),(487,3),(488,1),(520,3),(521,3),(522,1),(554,0),(522,6),(553,6),(584,3),(585,0),(553,5),(522,5),(491,1),(523,1),(555,7),(588,7),(621,3),(622,5),(591,5),(560,3),(561,5),(530,3),(531,3),(532,5),(501,5),(470,0),(438,4),(405,2),(404,0),(372,6),(403,4),(370,3),(371,6),(402,4),(369,4),(336,6),(367,6),(398,7),(431,2),(430,7),(463,0),(431,7),]
[(629,1),(661,2),(660,0),(628,4),(595,4),(562,0),(530,6),(561,2),(560,1),(592,2),(591,6),(622,2),(621,5),(590,3),(591,2),(590,5),(559,5),(528,0),(496,0),(464,4),(431,4),(398,7),(431,2),(430,7),(463,4),(430,7),(463,7),(496,7),(529,0),(497,5),(466,5),(435,7),(468,4),(435,7),(468,5),(437,1),(469,3),(470,7),(503,5),(472,7),(505,3),(506,0),(474,2),(473,1),(505,0),(473,3),(474,1),(506,6),(537,0),(505,3),]
[(629,3),(630,7),(663,3),(664,0),(632,2),(631,3),(632,4),(599,2),(598,0),(566,5),(535,5),(504,3),(505,4),(472,2),(471,4),(438,6),(469,4),(436,4),(403,4),(370,5),(339,5),(308,4),(275,0),(243,7),(276,4),(243,0),(211,1),(243,0),(211,1),(243,1),(275,4),(242,1),(274,3),(275,0),(243,0),(211,3),(212,1),(244,6),(275,0),(243,2),(242,2),(241,2),(240,2),(239,5),(208,6),(239,1),(271,2),(270,2),(269,2),(268,0),]
[(629,4),(596,4),(563,4),(530,4),(497,6),(528,6),(559,6),(590,7),(623,2),(622,3),(623,4),(590,2),(589,1),(621,2),(620,2),(619,6),(650,4),(617,7),(650,5),(619,0),(587,6),(618,4),(585,4),(552,4),(519,5),(488,7),(521,0),(489,1),(521,6),(552,1),(584,1),(616,0),(584,0),(552,4),(519,4),(486,2),(485,7),(518,0),(486,0),(454,0),(422,5),(391,5),(360,6),(391,7),(424,0),(392,2),(391,4),(358,7),(391,7),(424,4),]
[(645,4),(612,3),(613,0),(581,5),(550,5),(519,4),(486,7),(519,7),(552,1),(584,4),(551,6),(582,3),(583,4),(550,7),(583,6),(614,1),(646,2),(645,7),(678,7),(711,2),(710,0),(678,0),(646,3),(647,0),(615,6),(646,2),(645,1),(677,4),(644,6),(675,3),(676,5),(645,4),(612,3),(613,7),(646,2),(645,5),(614,2),(613,1),(645,0),(613,7),(646,6),(677,3),(678,6),(709,4),(676,6),(707,6),(738,3),(739,5),(708,4),(675,7),]
[(645,6),(676,3),(677,6),(708,2),(707,2),(706,5),(675,6),(706,5),(675,4),(642,6),(673,7),(706,5),(675,1),(707,7),(740,5),(709,2),(708,3),(709,0),(677,4),(644,1),(676,0),(644,0),(612,1),(644,1),(676,7),(709,4),(676,1),(708,1),(740,2),(739,4),(706,0),(674,5),(643,5),(612,0),(580,5),(549,5),(518,3),(519,7),(552,0),(520,0),(488,7),(521,0),(489,2),(488,5),(457,2),(456,6),(487,3),(488,7),(521,7),(554,7),]
[(629,4),(596,4),(563,4),(530,6),(561,6),(592,4),(559,1),(591,6),(622,3),(623,2),(622,2),(621,5),(590,1),(622,3),(623,2),(622,3),(623,7),(656,3),(657,3),(658,0),(626,6),(657,3),(658,5),(627,2),(626,0),(594,0),(562,0),(530,2),(529,7),(562,0),(530,2),(529,2),(528,3),(529,4),(496,2),(495,3),(496,5),(465,5),(434,5),(403,3),(404,1),(436,5),(405,7),(438,1),(470,1),(502,1),(534,7),(567,1),(599,7),(632,6),]
[(601,6),(632,3),(633,3),(634,1),(666,0),(634,3),(635,2),(634,4),(601,0),(569,4),(536,0),(504,4),(471,5),(440,2),(439,4),(406,4),(373,2),(372,2),(371,1),(403,7),(436,5),(405,0),(373,5),(342,3),(343,5),(312,0),(280,4),(247,3),(248,4),(215,7),(248,3),(249,2),(248,3),(249,4),(216,6),(247,0),(215,0),(183,1),(215,7),(248,1),(280,3),(281,4),(248,7),(281,6),(312,0),(280,4),(247,3),(248,4),(215,0),(183,7),]
[(642,6),(673,0),(641,6),(672,3),(673,6),(704,3),(705,3),(706,3),(707,0),(675,6),(706,4),(673,2),(672,1),(704,5),(673,1),(705,3),(706,2),(705,5),(674,7),(707,4),(674,7),(707,2),(706,5),(675,4),(642,4),(609,6),(640,0),(608,1),(640,0),(608,0),(576,7),(609,3),(610,5),(579,5),(548,3),(549,5),(518,3),(519,2),(518,6),(549,7),(582,2),(581,7),(614,1),(646,6),(677,0),(645,4),(612,3),(613,2),(612,6),(643,7),]
[(601,6),(632,7),(665,7),(698,1),(730,3),(731,6),(762,3),(763,4),(730,3),(731,0),(699,0),(667,3),(668,7),(701,2),(700,0),(668,3),(669,1),(701,5),(670,1),(702,3),(703,1),(735,1),(767,2),(766,5),(735,1),(767,2),(766,5),(735,1),(767,2),(766,0),(734,3),(735,0),(703,2),(702,0),(670,2),(669,2),(668,6),(699,0),(667,7),(700,6),(731,6),(762,0),(730,2),(729,5),(698,2),(697,5),(666,6),(697,4),(664,3),(665,5),]
[(601,6),(632,7),(665,6),(696,0),(664,6),(695,1),(727,1),(759,0),(727,4),(694,1),(726,5),(695,7),(728,2),(727,1),(759,3),(760,0),(728,5),(697,0),(665,3),(666,3),(667,3),(668,4),(635,0),(603,1),(635,2),(634,6),(665,4),(632,5),(601,1),(633,1),(665,4),(632,4),(599,4),(566,6),(597,5),(566,0),(534,0),(502,2),(501,4),(468,2),(467,6),(498,1),(530,0),(498,6),(529,6),(560,2),(559,3),(560,2),(559,1),(591,3),]
[(642,6),(673,0),(641,1),(673,4),(640,5),(609,4),(576,7),(609,7),(642,2),(641,4),(608,5),(577,5),(546,2),(545,3),(546,2),(545,3),(546,7),(579,7),(612,5),(581,5),(550,5),(519,6),(550,3),(551,2),(550,1),(582,3),(583,3),(584,4),(551,1),(583,4),(550,7),(583,1),(615,4),(582,4),(549,6),(580,7),(613,5),(582,4),(549,7),(582,5),(551,2),(550,3),(551,7),(584,3),(585,3),(586,1),(618,4),(585,6),(616,1),(648,3),]
[(577,5),(546,1),(578,5),(547,0),(515,3),(516,7),(549,5),(518,3),(519,4),(486,1),(518,0),(486,6),(517,3),(518,7),(551,7),(584,7),(617,3),(618,3),(619,5),(588,7),(621,5),(590,5),(559,3),(560,3),(561,5),(530,7),(563,5),(532,3),(533,0),(501,5),(470,1),(502,7),(535,3),(536,7),(569,1),(601,6),(632,1),(664,1),(696,3),(697,3),(698,4),(665,0),(633,7),(666,4),(633,6),(664,4),(631,4),(598,2),(597,1),(629,2),]
[(577,5),(546,0),(514,7),(547,7),(580,3),(581,5),(550,3),(551,5),(520,2),(519,1),(551,1),(583,2),(582,7),(615,5),(584,2),(583,3),(584,5),(553,7),(586,5),(555,1),(587,3),(588,7),(621,3),(622,0),(590,5),(559,1),(591,6),(622,5),(591,3),(592,5),(561,5),(530,5),(499,2),(498,5),(467,0),(435,2),(434,5),(403,6),(434,6),(465,0),(433,2),(432,4),(399,0),(367,2),(366,0),(334,4),(301,0),(269,5),(238,2),(237,1),]
[(642,0),(610,3),(611,3),(612,5),(581,5),(550,5),(519,0),(487,7),(520,6),(551,7),(584,3),(585,3),(586,7),(619,3),(620,7),(653,5),(622,0),(590,5),(559,7),(592,5),(561,5),(530,2),(529,5),(498,3),(499,3),(500,3),(501,0),(469,3),(470,0),(438,4),(405,4),(372,6),(403,4),(370,3),(371,0),(339,6),(370,6),(401,0),(369,6),(400,4),(367,5),(336,6),(367,7),(400,4),(367,1),(399,1),(431,7),(464,7),(497,1),(529,1),]
[(645,1),(677,6),(708,0),(676,1),(708,3),(709,4),(676,6),(707,1),(739,4),(706,2),(705,7),(738,3),(739,3),(740,3),(741,3),(742,2),(741,3),(742,4),(709,5),(678,1),(710,1),(742,4),(709,5),(678,1),(710,3),(711,7),(744,5),(713,1),(745,0),(713,5),(682,3),(683,6),(714,3),(715,0),(683,5),(652,5),(621,5),(590,5),(559,7),(592,5),(561,3),(562,0),(530,6),(561,4),(528,0),(496,0),(464,4),(431,0),(399,2),(398,0),]
[(629,4),(596,4),(563,4),(530,4),(497,4),(464,1),(496,0),(464,4),(431,4),(398,5),(367,0),(335,7),(368,2),(367,0),(335,5),(304,3),(305,7),(338,1),(370,4),(337,7),(370,7),(403,3),(404,5),(373,3),(374,3),(375,7),(408,6),(439,6),(470,1),(502,7),(535,7),(568,2),(567,1),(599,7),(632,0),(600,7),(633,6),(664,1),(696,2),(695,6),(726,2),(725,4),(692,4),(659,2),(658,6),(689,7),(722,2),(721,4),(688,0),(656,2),]
[(577,2),(576,3),(577,5),(546,0),(514,3),(515,3),(516,7),(549,1),(581,5),(550,5),(519,5),(488,2),(487,7),(520,7),(553,6),(584,7),(617,6),(648,2),(647,5),(616,0),(584,6),(615,7),(648,7),(681,7),(714,7),(747,4),(714,1),(746,3),(747,4),(714,7),(747,0),(715,5),(684,5),(653,4),(620,7),(653,2),(652,5),(621,5),(590,2),(589,7),(622,4),(589,3),(590,3),(591,5),(560,3),(561,5),(530,2),(529,4),(496,2),(495,5),]
[(601,6),(632,6),(663,0),(631,1),(663,5),(632,7),(665,1),(697,7),(730,6),(761,5),(730,7),(763,0),(731,1),(763,4),(730,0),(698,5),(667,4),(634,7),(667,0),(635,4),(602,2),(601,4),(568,3),(569,4),(536,4),(503,4),(470,4),(437,6),(468,4),(435,1),(467,6),(498,1),(530,2),(529,2),(528,5),(497,4),(464,7),(497,3),(498,1),(530,1),(562,1),(594,4),(561,2),(560,2),(559,1),(591,2),(590,6),(621,5),(590,7),(623,3),]
[(642,3),(643,4),(610,3),(611,4),(578,7),(611,7),(644,7),(677,6),(708,4),(675,2),(674,4),(641,7),(674,0),(642,1),(674,4),(641,3),(642,4),(609,4),(576,1),(608,3),(609,3),(610,2),(609,7),(642,5),(611,3),(612,5),(581,5),(550,5),(519,5),(488,4),(455,7),(488,1),(520,7),(553,6),(584,6),(615,2),(614,5),(583,4),(550,1),(582,6),(613,5),(582,3),(583,6),(614,7),(647,5),(616,0),(584,7),(617,7),(650,7),(683,4),]
[(629,7),(662,5),(631,1),(663,4),(630,0),(598,0),(566,4),(533,2),(532,6),(563,4),(530,6),(561,2),(560,6),(591,6),(622,2),(621,7),(654,5),(623,3),(624,4),(591,5),(560,6),(591,0),(559,0),(527,5),(496,3),(497,4),(464,4),(431,7),(464,2),(463,4),(430,5),(399,3),(400,3),(401,5),(370,1),(402,4),(369,7),(402,3),(403,0),(371,7),(404,7),(437,1),(469,3),(470,7),(503,0),(471,7),(504,1),(536,1),(568,6),(599,3),]
[(601,6),(632,5),(601,4),(568,0),(536,4),(503,2),(502,4),(469,4),(436,4),(403,7),(436,1),(468,6),(499,6),(530,6),(561,0),(529,0),(497,4),(464,2),(463,4),(430,4),(397,3),(398,6),(429,0),(397,6),(428,0),(396,7),(429,5),(398,5),(367,2),(366,5),(335,3),(336,1),(368,4),(335,4),(302,6),(333,1),(365,4),(332,0),(300,4),(267,1),(299,4),(266,6),(297,4),(264,0),(232,5),(201,5),(170,0),(138,3),(139,1),(171,3),]
[(629,2),(628,5),(597,3),(598,7),(631,3),(632,7),(665,4),(632,5),(601,2),(600,3),(601,7),(634,6),(665,4),(632,4),(599,5),(568,0),(536,6),(567,2),(566,5),(535,2),(534,0),(502,4),(469,4),(436,4),(403,6),(434,7),(467,7),(500,2),(499,6),(530,2),(529,5),(498,1),(530,2),(529,4),(496,3),(497,6),(528,1),(560,6),(591,6),(622,7),(655,1),(687,1),(719,5),(688,0),(656,0),(624,0),(592,0),(560,7),(593,0),(561,0),]
[(629,5),(598,7),(631,5),(600,0),(568,2),(567,5),(536,2),(535,0),(503,4),(470,4),(437,1),(469,2),(468,2),(467,0),(435,5),(404,0),(372,6),(403,7),(436,0),(404,6),(435,6),(466,7),(499,6),(530,6),(561,2),(560,6),(591,5),(560,6),(591,6),(622,0),(590,6),(621,3),(622,7),(655,4),(622,0),(590,7),(623,3),(624,3),(625,0),(593,4),(560,5),(529,5),(498,5),(467,2),(466,0),(434,6),(465,2),(464,3),(465,0),(433,2),]
[(642,3),(643,3),(644,1),(676,6),(707,2),(706,2),(705,0),(673,5),(642,1),(674,1),(706,4),(673,5),(642,4),(609,2),(608,7),(641,4),(608,0),(576,0),(544,5),(513,7),(546,6),(577,5),(546,0),(514,1),(546,5),(515,6),(546,6),(577,7),(610,3),(611,2),(610,0),(578,3),(579,2),(578,0),(546,3),(547,6),(578,3),(579,3),(580,5),(549,3),(550,5),(519,7),(552,1),(584,5),(553,6),(584,4),(551,6),(582,3),(583,5),(552,4),]
[(645,3),(646,6),(677,1),(709,6),(740,5),(709,0),(677,5),(646,0),(614,3),(615,5),(584,4),(551,0),(519,5),(488,6),(519,4),(486,3),(487,7),(520,1),(552,1),(584,5),(553,5),(522,5),(491,0),(459,6),(490,4),(457,5),(426,5),(395,5),(364,2),(363,2),(362,3),(363,1),(395,6),(426,2),(425,6),(456,5),(425,3),(426,4),(393,5),(362,4),(329,1),(361,3),(362,2),(361,0),(329,5),(298,0),(266,4),(233,1),(265,6),(296,3),]
[(577,7),(610,6),(641,5),(610,7),(643,1),(675,1),(707,3),(708,3),(709,5),(678,4),(645,4),(612,5),(581,7),(614,0),(582,0),(550,5),(519,1),(551,7),(584,2),(583,0),(551,1),(583,0),(551,3),(552,7),(585,6),(616,3),(617,4),(584,5),(553,3),(554,0),(522,7),(555,7),(588,7),(621,5),(590,7),(623,5),(592,5),(561,5),(530,7),(563,3),(564,0),(532,0),(500,5),(469,0),(437,7),(470,2),(469,1),(501,3),(502,1),(534,1),]
[(629,4),(596,6),(627,3),(628,3),(629,7),(662,5),(631,5),(600,0),(568,0),(536,4),(503,4),(470,4),(437,4),(404,2),(403,7),(436,7),(469,2),(468,2),(467,2),(466,7),(499,6),(530,3),(531,1),(563,1),(595,6),(626,4),(593,4),(560,6),(591,0),(559,7),(592,6),(623,2),(622,7),(655,2),(654,6),(685,5),(654,0),(622,5),(591,1),(623,6),(654,2),(653,5),(622,7),(655,6),(686,2),(685,7),(718,7),(751,3),(752,2),(751,5),]
[(577,4),(544,3),(545,1),(577,6),(608,1),(640,3),(641,7),(674,5),(643,5),(612,3),(613,0),(581,0),(549,7),(582,3),(583,3),(584,0),(552,4),(519,5),(488,0),(456,6),(487,6),(518,1),(550,0),(518,0),(486,6),(517,4),(484,2),(483,1),(515,4),(482,7),(515,1),(547,5),(516,6),(547,4),(514,3),(515,0),(483,6),(514,3),(515,2),(514,5),(483,4),(450,3),(451,5),(420,7),(453,5),(422,1),(454,4),(421,0),(389,3),(390,5),]
[(629,3),(630,5),(599,7),(632,3),(633,7),(666,3),(667,0),(635,0),(603,1),(635,2),(634,3),(635,2),(634,2),(633,5),(602,0),(570,4),(537,4),(504,4),(471,3),(472,6),(503,1),(535,4),(502,4),(469,5),(438,6),(469,2),(468,6),(499,6),(530,4),(497,4),(464,4),(431,0),(399,2),(398,3),(399,3),(400,3),(401,5),(370,7),(403,5),(372,7),(405,0),(373,4),(340,3),(341,4),(308,0),(276,1),(308,6),(339,5),(308,3),(309,6),]
[(601,6),(632,6),(663,6),(694,4),(661,1),(693,7),(726,0),(694,6),(725,5),(694,0),(662,7),(695,2),(694,7),(727,3),(728,6),(759,5),(728,6),(759,3),(760,0),(728,7),(761,4),(728,5),(697,3),(698,5),(667,2),(666,4),(633,2),(632,1),(664,4),(631,6),(662,2),(661,3),(662,1),(694,7),(727,0),(695,4),(662,2),(661,1),(693,2),(692,0),(660,5),(629,2),(628,4),(595,4),(562,0),(530,4),(497,4),(464,7),(497,4),(464,7),]
[(642,7),(675,1),(707,7),(740,0),(708,7),(741,3),(742,0),(710,0),(678,5),(647,5),(616,4),(583,0),(551,0),(519,5),(488,2),(487,2),(486,4),(453,7),(486,3),(487,7),(520,5),(489,2),(488,3),(489,1),(521,1),(553,5),(522,1),(554,4),(521,7),(554,0),(522,3),(523,1),(555,3),(556,2),(555,7),(588,7),(621,5),(590,3),(591,3),(592,5),(561,5),(530,4),(497,4),(464,4),(431,5),(400,3),(401,7),(434,5),(403,3),(404,6),]
[(601,6),(632,5),(601,4),(568,2),(567,3),(568,2),(567,0),(535,4),(502,1),(534,6),(565,7),(598,4),(565,1),(597,7),(630,2),(629,3),(630,2),(629,5),(598,0),(566,5),(535,1),(567,1),(599,2),(598,0),(566,6),(597,4),(564,4),(531,2),(530,4),(497,0),(465,1),(497,6),(528,6),(559,6),(590,5),(559,7),(592,4),(559,1),(591,6),(622,7),(655,0),(623,5),(592,0),(560,2),(559,5),(528,2),(527,7),(560,0),(528,5),(497,0),]
[(645,4),(612,2),(611,2),(610,5),(579,5),(548,3),(549,3),(550,5),(519,6),(550,0),(518,7),(551,1),(583,3),(584,2),(583,4),(550,0),(518,3),(519,7),(552,7),(585,3),(586,0),(554,0),(522,4),(489,3),(490,1),(522,1),(554,7),(587,3),(588,7),(621,0),(589,3),(590,7),(623,3),(624,1),(656,7),(689,1),(721,3),(722,7),(755,0),(723,5),(692,4),(659,5),(628,5),(597,0),(565,5),(534,0),(502,4),(469,6),(500,2),(499,6),]
[(601,2),(600,1),(632,0),(600,2),(599,3),(600,2),(599,7),(632,0),(600,0),(568,4),(535,0),(503,4),(470,4),(437,2),(436,4),(403,4),(370,7),(403,1),(435,1),(467,1),(499,6),(530,0),(498,0),(466,2),(465,2),(464,0),(432,4),(399,6),(430,1),(462,3),(463,7),(496,7),(529,6),(560,1),(592,2),(591,2),(590,5),(559,6),(590,2),(589,4),(556,1),(588,3),(589,1),(621,7),(654,0),(622,0),(590,2),(589,2),(588,7),(621,5),]
[(642,1),(674,5),(643,4),(610,7),(643,5),(612,6),(643,5),(612,5),(581,5),(550,5),(519,5),(488,2),(487,7),(520,1),(552,2),(551,7),(584,7),(617,3),(618,7),(651,2),(650,0),(618,3),(619,7),(652,1),(684,6),(715,3),(716,3),(717,2),(716,5),(685,0),(653,4),(620,5),(589,1),(621,5),(590,3),(591,2),(590,7),(623,5),(592,6),(623,1),(655,5),(624,4),(591,6),(622,6),(653,7),(686,6),(717,4),(684,7),(717,1),(749,0),]
[(629,3),(630,5),(599,7),(632,7),(665,5),(634,5),(603,0),(571,6),(602,3),(603,5),(572,3),(573,2),(572,2),(571,2),(570,7),(603,5),(572,6),(603,4),(570,6),(601,4),(568,0),(536,4),(503,4),(470,6),(501,4),(468,6),(499,6),(530,2),(529,6),(560,6),(591,6),(622,7),(655,5),(624,7),(657,2),(656,4),(623,0),(591,3),(592,2),(591,1),(623,7),(656,7),(689,4),(656,1),(688,2),(687,4),(654,4),(621,1),(653,2),(652,4),]
[(577,3),(578,1),(610,5),(579,6),(610,4),(577,1),(609,0),(577,0),(545,4),(512,5),(481,6),(512,3),(513,0),(481,7),(514,2),(513,4),(480,0),(448,7),(481,3),(482,0),(450,5),(419,0),(387,5),(356,5),(325,3),(326,2),(325,2),(324,7),(357,6),(388,0),(356,7),(389,6),(420,3),(421,3),(422,1),(454,4),(421,1),(453,7),(486,7),(519,7),(552,3),(553,3),(554,2),(553,6),(584,3),(585,7),(618,3),(619,5),(588,7),(621,2),]
[(601,0),(569,1),(601,6),(632,1),(664,1),(696,1),(728,5),(697,4),(664,5),(633,7),(666,2),(665,4),(632,3),(633,0),(601,2),(600,4),(567,2),(566,5),(535,5),(504,2),(503,4),(470,2),(469,6),(500,6),(531,2),(530,1),(562,4),(529,4),(496,0),(464,1),(496,1),(528,1),(560,6),(591,6),(622,0),(590,1),(622,2),(621,1),(653,2),(652,1),(684,6),(715,3),(716,7),(749,5),(718,0),(686,1),(718,2),(717,3),(718,0),(686,6),]
[(577,0),(545,7),(578,7),(611,5),(580,3),(581,5),(550,5),(519,1),(551,6),(582,5),(551,7),(584,3),(585,0),(553,3),(554,3),(555,7),(588,1),(620,3),(621,5),(590,3),(591,5),(560,3),(561,5),(530,0),(498,2),(497,6),(528,4),(495,5),(464,4),(431,0),(399,5),(368,1),(400,3),(401,5),(370,3),(371,1),(403,3),(404,7),(437,7),(470,4),(437,1),(469,1),(501,1),(533,3),(534,7),(567,7),(600,6),(631,0),(599,2),(598,7),]
[(629,5),(598,7),(631,4),(598,5),(567,6),(598,3),(599,6),(630,2),(629,4),(596,4),(563,4),(530,1),(562,7),(595,0),(563,2),(562,2),(561,2),(560,3),(561,6),(592,7),(625,1),(657,4),(624,6),(655,4),(622,0),(590,2),(589,1),(621,4),(588,6),(619,3),(620,6),(651,2),(650,2),(649,1),(681,5),(650,6),(681,1),(713,7),(746,2),(745,3),(746,0),(714,4),(681,6),(712,7),(745,4),(712,3),(713,2),(712,6),(743,3),(744,4),]
[(642,2),(641,3),(642,3),(643,0),(611,4),(578,7),(611,2),(610,5),(579,5),(548,7),(581,5),(550,5),(519,6),(550,1),(582,5),(551,7),(584,0),(552,3),(553,5),(522,1),(554,3),(555,7),(588,7),(621,5),(590,6),(621,1),(653,1),(685,0),(653,2),(652,4),(619,6),(650,6),(681,0),(649,5),(618,3),(619,6),(650,1),(682,7),(715,5),(684,0),(652,7),(685,6),(716,6),(747,5),(716,3),(717,0),(685,0),(653,5),(622,3),(623,5),]
[(642,5),(611,5),(580,3),(581,5),(550,5),(519,5),(488,4),(455,1),(487,1),(519,1),(551,0),(519,5),(488,2),(487,6),(518,4),(485,1),(517,5),(486,5),(455,7),(488,1),(520,3),(521,6),(552,1),(584,6),(615,6),(646,5),(615,6),(646,0),(614,6),(645,3),(646,5),(615,2),(614,6),(645,4),(612,4),(579,6),(610,7),(643,5),(612,0),(580,3),(581,3),(582,4),(549,0),(517,2),(516,3),(517,6),(548,6),(579,4),(546,2),(545,5),]
[(642,2),(641,5),(610,6),(641,7),(674,4),(641,2),(640,5),(609,5),(578,7),(611,1),(643,7),(676,1),(708,5),(677,5),(646,0),(614,0),(582,3),(583,4),(550,5),(519,3),(520,1),(552,6),(583,7),(616,6),(647,6),(678,5),(647,5),(616,1),(648,4),(615,2),(614,1),(646,4),(613,1),(645,3),(646,3),(647,6),(678,0),(646,5),(615,5),(584,0),(552,5),(521,3),(522,7),(555,7),(588,7),(621,5),(590,5),(559,7),(592,5),(561,5),]
[(629,3),(630,5),(599,7),(632,4),(599,7),(632,3),(633,2),(632,4),(599,0),(567,2),(566,0),(534,5),(503,4),(470,1),(502,6),(533,4),(500,2),(499,6),(530,5),(499,3),(500,1),(532,2),(531,6),(562,7),(595,1),(627,6),(658,2),(657,0),(625,2),(624,4),(591,2),(590,6),(621,5),(590,6),(621,1),(653,1),(685,1),(717,5),(686,4),(653,3),(654,1),(686,5),(655,0),(623,0),(591,3),(592,0),(560,4),(527,1),(559,5),(528,2),]
[(601,6),(632,6),(663,7),(696,4),(663,4),(630,4),(597,4),(564,4),(531,2),(530,2),(529,5),(498,4),(465,4),(432,4),(399,3),(400,4),(367,3),(368,7),(401,1),(433,5),(402,5),(371,7),(404,6),(435,1),(467,7),(500,5),(469,3),(470,5),(439,2),(438,0),(406,5),(375,7),(408,7),(441,0),(409,4),(376,4),(343,5),(312,5),(281,4),(248,1),(280,4),(247,3),(248,4),(215,3),(216,4),(183,5),(152,0),(120,1),(152,4),(119,5),]
[(642,1),(674,3),(675,3),(676,4),(643,3),(644,5),(613,0),(581,5),(550,5),(519,6),(550,3),(551,1),(583,7),(616,3),(617,1),(649,7),(682,2),(681,5),(650,7),(683,3),(684,0),(652,0),(620,3),(621,0),(589,3),(590,1),(622,1),(654,3),(655,5),(624,0),(592,5),(561,5),(530,0),(498,1),(530,1),(562,4),(529,4),(496,0),(464,2),(463,7),(496,1),(528,0),(496,4),(463,4),(430,5),(399,4),(366,0),(334,4),(301,2),(300,4),]
[(642,3),(643,4),(610,0),(578,5),(547,2),(546,2),(545,4),(512,7),(545,7),(578,5),(547,5),(516,3),(517,3),(518,3),(519,6),(550,0),(518,3),(519,3),(520,1),(552,4),(519,1),(551,7),(584,1),(616,2),(615,3),(616,3),(617,5),(586,1),(618,3),(619,5),(588,3),(589,1),(621,6),(652,5),(621,2),(620,7),(653,0),(621,0),(589,3),(590,3),(591,5),(560,5),(529,2),(528,0),(496,2),(495,5),(464,7),(497,7),(530,7),(563,2),]
[(645,5),(614,5),(583,0),(551,0),(519,1),(551,3),(552,4),(519,4),(486,5),(455,1),(487,4),(454,1),(486,1),(518,3),(519,1),(551,1),(583,7),(616,7),(649,3),(650,5),(619,0),(587,7),(620,3),(621,5),(590,7),(623,5),(592,5),(561,5),(530,5),(499,0),(467,2),(466,5),(435,7),(468,3),(469,3),(470,5),(439,5),(408,3),(409,5),(378,5),(347,6),(378,2),(377,2),(376,4),(343,6),(374,5),(343,5),(312,0),(280,0),(248,4),]
[(645,1),(677,5),(646,1),(678,0),(646,5),(615,5),(584,4),(551,0),(519,0),(487,7),(520,4),(487,1),(519,7),(552,1),(584,7),(617,5),(586,0),(554,7),(587,7),(620,3),(621,5),(590,6),(621,7),(654,2),(653,1),(685,1),(717,5),(686,3),(687,7),(720,6),(751,3),(752,4),(719,3),(720,1),(752,2),(751,5),(720,0),(688,5),(657,2),(656,5),(625,5),(594,4),(561,5),(530,5),(499,4),(466,5),(435,2),(434,5),(403,6),(434,6),]
[(601,6),(632,5),(601,7),(634,7),(667,0),(635,4),(602,5),(571,3),(572,5),(541,0),(509,4),(476,0),(444,5),(413,7),(446,0),(414,4),(381,0),(349,3),(350,4),(317,6),(348,1),(380,3),(381,2),(380,5),(349,4),(316,2),(315,0),(283,1),(315,4),(282,2),(281,4),(248,4),(215,1),(247,7),(280,1),(312,7),(345,1),(377,5),(346,0),(314,7),(347,6),(378,5),(347,7),(380,3),(381,3),(382,2),(381,6),(412,5),(381,7),(414,7),]
[(642,6),(673,3),(674,0),(642,3),(643,4),(610,3),(611,5),(580,3),(581,5),(550,5),(519,6),(550,0),(518,1),(550,7),(583,7),(616,0),(584,2),(583,2),(582,0),(550,1),(582,1),(614,7),(647,5),(616,7),(649,7),(682,7),(715,4),(682,5),(651,5),(620,7),(653,5),(622,0),(590,7),(623,6),(654,5),(623,7),(656,5),(625,0),(593,5),(562,0),(530,6),(561,5),(530,4),(497,4),(464,4),(431,2),(430,5),(399,4),(366,0),(334,4),]
