arguments: 48 37 2 -0.126133 0.262052 -0.0863917 -0.0605452
loading features...

[(533,1),(561,6),(588,3),(589,5),(562,0),(534,4),(505,5),(478,2),(477,7),(506,6),(533,5),(506,1),(534,2),(533,7),(562,7),(591,3),(592,4),(563,7),(592,3),(593,0),(565,0),(537,3),(538,4),(509,3),(510,7),(539,6),(566,6),(593,4),(564,5),(537,0),(509,3),(510,2),(509,7),(538,7),(567,6),(594,0),(566,2),(565,3),(566,4),(537,2),(536,2),(535,1),(563,6),(590,0),(562,4),(533,4),(504,3),(505,1),(533,5),(506,0),(478,2),(477,5),(450,0),(422,0),(394,6),]
[(413,3),(414,6),(441,5),(414,5),(387,7),(416,5),(389,1),(417,1),(445,5),(418,1),(446,1),(474,1),(502,7),(531,6),(558,4),(529,6),(556,6),(583,2),(582,3),(583,2),(582,5),(555,5),(528,6),(555,6),(582,1),(610,5),(583,5),(556,7),(585,1),(613,4),(584,2),(583,2),(582,2),(581,0),(553,6),(580,6),(607,2),(606,3),(607,3),(608,3),(609,2),(608,3),(609,4),(580,1),(608,3),(609,5),(582,5),(555,1),(583,7),(612,4),(583,6),(610,0),(582,3),(583,4),(554,0),]
[(39,0),(11,6),(38,1),(66,2),(65,7),(94,4),(65,7),(94,3),(95,4),(66,4),(37,1),(65,3),(66,6),(93,7),(122,5),(95,5),(68,3),(69,7),(98,4),(69,2),(68,6),(95,1),(123,6),(150,7),(179,0),(151,4),(122,0),(94,0),(66,2),(65,0),(37,7),(66,2),(65,2),(64,0),(36,7),(65,2),(64,1),(92,7),(121,7),(150,7),(179,3),(180,0),(152,0),(124,2),(123,4),(94,5),(67,6),(94,0),(66,5),(39,7),(68,4),(39,5),(12,7),(41,2),(40,3),]
[(462,5),(435,0),(407,3),(408,1),(436,1),(464,3),(465,6),(492,6),(519,5),(492,4),(463,6),(490,2),(489,5),(462,5),(435,3),(436,4),(407,7),(436,5),(409,1),(437,2),(436,0),(408,3),(409,5),(382,5),(355,3),(356,1),(384,0),(356,1),(384,4),(355,0),(327,1),(355,3),(356,5),(329,7),(358,5),(331,4),(302,0),(274,3),(275,3),(276,1),(304,1),(332,6),(359,6),(386,2),(385,2),(384,6),(411,5),(384,3),(385,2),(384,2),(383,0),(355,2),(354,0),(326,5),(299,6),]
[(10,3),(11,2),(10,2),(9,1),(37,3),(38,1),(66,5),(39,7),(68,4),(39,7),(68,4),(39,6),(66,6),(93,4),(64,5),(37,1),(65,7),(94,3),(95,4),(66,3),(67,2),(66,3),(67,2),(66,0),(38,7),(67,5),(40,4),(11,1),(39,7),(68,2),(67,0),(39,1),(67,2),(66,0),(38,3),(39,0),(11,7),(40,4),(11,3),(12,1),(40,2),(39,3),(40,7),(69,7),(98,6),(125,1),(153,4),(124,4),(95,1),(123,7),(152,6),(179,6),(206,6),(233,7),(262,6),]
[(247,0),(219,2),(218,6),(245,7),(274,3),(275,3),(276,6),(303,7),(332,1),(360,1),(388,2),(387,0),(359,6),(386,3),(387,6),(414,2),(413,5),(386,6),(413,3),(414,2),(413,0),(385,5),(358,1),(386,2),(385,0),(357,5),(330,5),(303,3),(304,0),(276,3),(277,2),(276,0),(248,0),(220,1),(248,4),(219,0),(191,7),(220,7),(249,7),(278,4),(249,0),(221,3),(222,1),(250,0),(222,4),(193,3),(194,4),(165,6),(192,3),(193,0),(165,7),(194,0),(166,2),(165,6),(192,2),]
[(493,2),(492,4),(463,4),(434,5),(407,1),(435,0),(407,1),(435,6),(462,2),(461,3),(462,6),(489,3),(490,6),(517,6),(544,5),(517,0),(489,2),(488,2),(487,1),(515,0),(487,4),(458,7),(487,3),(488,4),(459,4),(430,0),(402,6),(429,3),(430,3),(431,5),(404,4),(375,4),(346,2),(345,7),(374,1),(402,5),(375,7),(404,4),(375,2),(374,2),(373,4),(344,7),(373,7),(402,0),(374,7),(403,1),(431,4),(402,1),(430,5),(403,7),(432,3),(433,3),(434,7),(463,4),(434,1),]
[(143,5),(116,3),(117,4),(88,6),(115,5),(88,5),(61,2),(60,1),(88,3),(89,4),(60,2),(59,0),(31,1),(59,3),(60,4),(31,7),(60,3),(61,5),(34,0),(6,2),(5,2),(4,6),(31,0),(3,7),(32,5),(5,6),(32,5),(5,3),(6,7),(35,2),(34,4),(5,1),(33,7),(62,5),(35,7),(64,5),(37,3),(38,1),(66,2),(65,3),(66,7),(95,3),(96,5),(69,6),(96,3),(97,1),(125,4),(96,5),(69,2),(68,7),(97,2),(96,6),(123,3),(124,5),(97,3),]
[(238,6),(265,7),(294,3),(295,0),(267,2),(266,0),(238,6),(265,6),(292,7),(321,5),(294,4),(265,7),(294,2),(293,1),(321,3),(322,2),(321,1),(349,4),(320,1),(348,7),(377,0),(349,3),(350,0),(322,2),(321,7),(350,2),(349,7),(378,3),(379,4),(350,0),(322,1),(350,0),(322,2),(321,1),(349,6),(376,6),(403,2),(402,0),(374,1),(402,2),(401,7),(430,0),(402,1),(430,1),(458,1),(486,7),(515,7),(544,3),(545,3),(546,0),(518,7),(547,5),(520,0),(492,0),(464,4),]
[(358,4),(329,3),(330,3),(331,2),(330,5),(303,1),(331,2),(330,0),(302,4),(273,5),(246,7),(275,5),(248,7),(277,1),(305,4),(276,1),(304,1),(332,0),(304,5),(277,3),(278,7),(307,2),(306,4),(277,0),(249,5),(222,4),(193,5),(166,1),(194,4),(165,2),(164,2),(163,1),(191,4),(162,2),(161,4),(132,1),(160,7),(189,1),(217,6),(244,2),(243,0),(215,6),(242,6),(269,2),(268,1),(296,2),(295,7),(324,2),(323,2),(322,3),(323,4),(294,2),(293,4),(264,5),(237,3),]
[(61,6),(88,4),(59,5),(32,4),(3,7),(32,4),(3,1),(31,6),(58,0),(30,6),(57,0),(29,7),(58,0),(30,0),(2,3),(3,1),(31,3),(32,1),(60,5),(33,1),(61,6),(88,0),(60,5),(33,7),(62,5),(35,1),(63,6),(90,6),(117,0),(89,1),(117,1),(145,0),(117,0),(89,2),(88,6),(115,1),(143,5),(116,6),(143,1),(171,1),(199,4),(170,6),(197,1),(225,6),(252,3),(253,7),(282,7),(311,3),(312,4),(283,5),(256,5),(229,0),(201,5),(174,3),(175,2),]
[(154,5),(127,5),(100,2),(99,7),(128,2),(127,5),(100,2),(99,4),(70,1),(98,7),(127,0),(99,2),(98,4),(69,1),(97,6),(124,7),(153,5),(126,0),(98,4),(69,6),(96,7),(125,4),(96,1),(124,4),(95,6),(122,2),(121,5),(94,3),(95,0),(67,0),(39,5),(12,2),(11,6),(38,4),(9,6),(36,6),(63,2),(62,6),(89,0),(61,5),(34,4),(5,1),(33,0),(5,2),(4,3),(5,2),(4,6),(31,6),(58,0),(30,3),(31,0),(3,1),(31,0),(3,3),(4,6),]
[(421,0),(393,1),(421,2),(420,0),(392,3),(393,0),(365,7),(394,5),(367,6),(394,0),(366,4),(337,1),(365,3),(366,4),(337,7),(366,0),(338,6),(365,4),(336,3),(337,2),(336,0),(308,1),(336,5),(309,4),(280,1),(308,7),(337,4),(308,1),(336,7),(365,2),(364,1),(392,7),(421,5),(394,7),(423,2),(422,1),(450,2),(449,1),(477,0),(449,5),(422,2),(421,4),(392,0),(364,3),(365,2),(364,0),(336,5),(309,7),(338,5),(311,1),(339,1),(367,1),(395,0),(367,2),(366,3),]
[(440,3),(441,6),(468,7),(497,6),(524,5),(497,1),(525,5),(498,0),(470,0),(442,0),(414,6),(441,2),(440,3),(441,3),(442,6),(469,7),(498,4),(469,0),(441,3),(442,5),(415,5),(388,6),(415,0),(387,6),(414,3),(415,6),(442,1),(470,5),(443,7),(472,2),(471,6),(498,6),(525,5),(498,4),(469,6),(496,0),(468,7),(497,3),(498,1),(526,0),(498,5),(471,5),(444,3),(445,6),(472,4),(443,3),(444,7),(473,2),(472,0),(444,6),(471,0),(443,5),(416,0),(388,1),(416,4),]
[(492,5),(465,0),(437,2),(436,5),(409,2),(408,6),(435,4),(406,1),(434,2),(433,2),(432,3),(433,2),(432,7),(461,5),(434,3),(435,5),(408,0),(380,4),(351,3),(352,5),(325,1),(353,2),(352,0),(324,2),(323,1),(351,6),(378,1),(406,2),(405,5),(378,7),(407,6),(434,7),(463,7),(492,7),(521,3),(522,2),(521,5),(494,4),(465,5),(438,0),(410,0),(382,6),(409,5),(382,0),(354,3),(355,6),(382,7),(411,3),(412,0),(384,3),(385,6),(412,6),(439,2),(438,0),(410,5),]
[(365,6),(392,3),(393,1),(421,4),(392,3),(393,3),(394,2),(393,3),(394,0),(366,2),(365,2),(364,5),(337,1),(365,1),(393,2),(392,7),(421,0),(393,0),(365,2),(364,1),(392,3),(393,6),(420,7),(449,0),(421,2),(420,5),(393,3),(394,7),(423,1),(451,5),(424,4),(395,5),(368,1),(396,0),(368,6),(395,5),(368,5),(341,7),(370,7),(399,5),(372,3),(373,2),(372,7),(401,5),(374,5),(347,6),(374,0),(346,2),(345,3),(346,4),(317,6),(344,3),(345,7),(374,5),(347,5),]
[(477,7),(506,4),(477,6),(504,1),(532,3),(533,7),(562,4),(533,5),(506,7),(535,7),(564,0),(536,0),(508,7),(537,0),(509,1),(537,6),(564,2),(563,1),(591,3),(592,0),(564,0),(536,4),(507,5),(480,5),(453,1),(481,2),(480,6),(507,1),(535,6),(562,2),(561,4),(532,5),(505,5),(478,2),(477,4),(448,0),(420,1),(448,5),(421,2),(420,7),(449,5),(422,2),(421,7),(450,3),(451,4),(422,1),(450,6),(477,0),(449,3),(450,2),(449,7),(478,5),(451,3),(452,3),(453,7),]
[(9,1),(37,4),(8,2),(7,2),(6,6),(33,0),(5,6),(32,7),(61,2),(60,6),(87,4),(58,7),(87,2),(86,0),(58,4),(29,1),(57,4),(28,5),(1,7),(30,1),(58,0),(30,5),(3,7),(32,1),(60,0),(32,4),(3,2),(2,1),(30,1),(58,2),(57,1),(85,6),(112,3),(113,6),(140,7),(169,7),(198,7),(227,0),(199,7),(228,2),(227,6),(254,3),(255,2),(254,7),(283,3),(284,5),(257,4),(228,1),(256,7),(285,0),(257,4),(228,0),(200,5),(173,2),(172,6),]
[(310,1),(338,5),(311,3),(312,2),(311,4),(282,1),(310,2),(309,1),(337,1),(365,1),(393,4),(364,0),(336,3),(337,2),(336,0),(308,7),(337,0),(309,3),(310,1),(338,5),(311,5),(284,0),(256,2),(255,5),(228,0),(200,0),(172,1),(200,7),(229,4),(200,0),(172,4),(143,6),(170,5),(143,4),(114,2),(113,2),(112,3),(113,3),(114,5),(87,5),(60,2),(59,2),(58,7),(87,6),(114,0),(86,3),(87,5),(60,4),(31,4),(2,1),(30,6),(57,6),(84,0),(56,7),(85,4),]
[(35,7),(64,7),(93,4),(64,5),(37,7),(66,2),(65,3),(66,1),(94,5),(67,0),(39,6),(66,5),(39,1),(67,5),(40,3),(41,6),(68,4),(39,7),(68,0),(40,6),(67,3),(68,2),(67,2),(66,4),(37,4),(8,2),(7,1),(35,7),(64,5),(37,5),(10,1),(38,1),(66,0),(38,2),(37,7),(66,0),(38,3),(39,0),(11,2),(10,6),(37,1),(65,7),(94,2),(93,2),(92,3),(93,7),(122,5),(95,1),(123,1),(151,2),(150,0),(122,1),(150,3),(151,4),(122,3),]
[(493,2),(492,0),(464,3),(465,4),(436,1),(464,1),(492,3),(493,2),(492,6),(519,7),(548,4),(519,1),(547,7),(576,5),(549,0),(521,4),(492,3),(493,2),(492,5),(465,5),(438,3),(439,0),(411,2),(410,5),(383,2),(382,2),(381,0),(353,2),(352,1),(380,1),(408,5),(381,4),(352,1),(380,7),(409,2),(408,4),(379,0),(351,2),(350,5),(323,0),(295,1),(323,2),(322,2),(321,6),(348,1),(376,4),(347,0),(319,7),(348,0),(320,1),(348,0),(320,3),(321,1),(349,2),(348,7),]
[(413,0),(385,0),(357,2),(356,1),(384,6),(411,4),(382,3),(383,5),(356,2),(355,2),(354,6),(381,5),(354,6),(381,5),(354,7),(383,1),(411,1),(439,1),(467,5),(440,3),(441,7),(470,1),(498,7),(527,0),(499,2),(498,7),(527,5),(500,7),(529,3),(530,3),(531,4),(502,5),(475,1),(503,1),(531,0),(503,2),(502,7),(531,4),(502,7),(531,2),(530,0),(502,6),(529,4),(500,0),(472,2),(471,4),(442,2),(441,5),(414,7),(443,0),(415,4),(386,7),(415,6),(442,4),(413,0),]
[(392,5),(365,1),(393,7),(422,4),(393,7),(422,1),(450,2),(449,4),(420,3),(421,4),(392,1),(420,3),(421,1),(449,0),(421,2),(420,3),(421,7),(450,3),(451,3),(452,2),(451,1),(479,0),(451,6),(478,0),(450,4),(421,7),(450,4),(421,0),(393,5),(366,5),(339,4),(310,7),(339,7),(368,3),(369,4),(340,2),(339,7),(368,3),(369,5),(342,6),(369,1),(397,2),(396,1),(424,3),(425,4),(396,4),(367,2),(366,4),(337,6),(364,0),(336,1),(364,3),(365,7),(394,3),(395,1),]
[(533,0),(505,3),(506,5),(479,1),(507,4),(478,1),(506,0),(478,4),(449,2),(448,0),(420,5),(393,1),(421,6),(448,7),(477,5),(450,5),(423,1),(451,4),(422,4),(393,0),(365,7),(394,1),(422,6),(449,6),(476,3),(477,0),(449,3),(450,6),(477,3),(478,5),(451,2),(450,5),(423,4),(394,1),(422,2),(421,2),(420,5),(393,4),(364,5),(337,1),(365,7),(394,7),(423,2),(422,6),(449,1),(477,6),(504,3),(505,4),(476,7),(505,5),(478,6),(505,2),(504,7),(533,4),(504,1),]
[(421,4),(392,5),(365,0),(337,6),(364,3),(365,2),(364,3),(365,6),(392,1),(420,0),(392,5),(365,2),(364,1),(392,0),(364,5),(337,4),(308,3),(309,1),(337,2),(336,7),(365,5),(338,3),(339,4),(310,1),(338,5),(311,2),(310,4),(281,1),(309,0),(281,7),(310,6),(337,7),(366,5),(339,6),(366,6),(393,5),(366,2),(365,2),(364,3),(365,5),(338,5),(311,4),(282,6),(309,2),(308,7),(337,4),(308,0),(280,3),(281,3),(282,4),(253,1),(281,5),(254,6),(281,3),(282,7),]
[(532,3),(533,5),(506,5),(479,4),(450,3),(451,3),(452,4),(423,4),(394,2),(393,7),(422,3),(423,3),(424,6),(451,7),(480,7),(509,4),(480,5),(453,4),(424,0),(396,3),(397,7),(426,1),(454,7),(483,7),(512,3),(513,6),(540,0),(512,1),(540,6),(567,0),(539,5),(512,5),(485,1),(513,0),(485,3),(486,7),(515,4),(486,0),(458,5),(431,0),(403,2),(402,4),(373,0),(345,7),(374,5),(347,7),(376,3),(377,6),(404,4),(375,5),(348,1),(376,3),(377,7),(406,6),(433,3),]
[(562,0),(534,5),(507,6),(534,3),(535,1),(563,4),(534,6),(561,4),(532,5),(505,1),(533,5),(506,1),(534,6),(561,3),(562,3),(563,7),(592,0),(564,5),(537,5),(510,2),(509,5),(482,6),(509,5),(482,2),(481,2),(480,7),(509,2),(508,3),(509,6),(536,0),(508,6),(535,7),(564,1),(592,0),(564,3),(565,2),(564,1),(592,5),(565,1),(593,3),(594,0),(566,7),(595,3),(596,3),(597,2),(596,2),(595,5),(568,0),(540,0),(512,4),(483,2),(482,7),(511,2),(510,1),(538,6),]
[(477,4),(448,7),(477,3),(478,2),(477,2),(476,1),(504,3),(505,4),(476,0),(448,3),(449,1),(477,2),(476,7),(505,2),(504,0),(476,7),(505,2),(504,0),(476,7),(505,2),(504,3),(505,4),(476,5),(449,4),(420,5),(393,6),(420,3),(421,6),(448,0),(420,3),(421,6),(448,7),(477,6),(504,1),(532,1),(560,7),(589,5),(562,7),(591,4),(562,3),(563,2),(562,6),(589,0),(561,6),(588,3),(589,4),(560,7),(589,3),(590,4),(561,5),(534,2),(533,4),(504,7),(533,0),(505,2),]
[(533,6),(560,0),(532,1),(560,3),(561,3),(562,0),(534,6),(561,2),(560,3),(561,1),(589,5),(562,2),(561,0),(533,7),(562,7),(591,4),(562,6),(589,3),(590,0),(562,1),(590,4),(561,2),(560,5),(533,3),(534,1),(562,6),(589,0),(561,4),(532,0),(504,5),(477,0),(449,7),(478,5),(451,1),(479,6),(506,4),(477,1),(505,6),(532,5),(505,2),(504,3),(505,7),(534,6),(561,3),(562,7),(591,2),(590,5),(563,7),(592,5),(565,2),(564,0),(536,4),(507,6),(534,2),(533,1),]
[(310,7),(339,3),(340,6),(367,2),(366,0),(338,6),(365,2),(364,5),(337,0),(309,7),(338,2),(337,3),(338,4),(309,4),(280,0),(252,0),(224,5),(197,6),(224,0),(196,5),(169,5),(142,0),(114,3),(115,4),(86,2),(85,5),(58,7),(87,2),(86,6),(113,4),(84,0),(56,5),(29,0),(1,2),(0,1),(28,1),(56,7),(85,2),(84,3),(85,4),(56,1),(84,0),(56,5),(29,2),(28,5),(1,6),(28,3),(29,2),(28,3),(29,1),(57,1),(85,6),(112,7),(141,1),(169,4),]
[(154,4),(125,4),(96,2),(95,0),(67,5),(40,3),(41,5),(14,2),(13,1),(41,7),(70,4),(41,4),(12,3),(13,7),(42,5),(15,7),(44,6),(71,7),(100,6),(127,4),(98,0),(70,2),(69,5),(42,5),(15,7),(44,2),(43,5),(16,6),(43,6),(70,1),(98,5),(71,0),(43,7),(72,1),(100,0),(72,1),(100,2),(99,1),(127,1),(155,2),(154,1),(182,0),(154,5),(127,5),(100,6),(127,6),(154,4),(125,1),(153,6),(180,7),(209,3),(210,3),(211,3),(212,5),(185,5),]
[(413,1),(441,7),(470,2),(469,1),(497,0),(469,1),(497,1),(525,4),(496,3),(497,6),(524,6),(551,7),(580,5),(553,0),(525,2),(524,2),(523,0),(495,4),(466,6),(493,3),(494,0),(466,7),(495,1),(523,7),(552,5),(525,7),(554,7),(583,4),(554,1),(582,3),(583,0),(555,2),(554,3),(555,4),(526,5),(499,1),(527,7),(556,0),(528,6),(555,3),(556,0),(528,1),(556,6),(583,5),(556,2),(555,2),(554,1),(582,3),(583,3),(584,0),(556,5),(529,0),(501,0),(473,0),(445,0),]
[(377,2),(376,7),(405,3),(406,4),(377,0),(349,5),(322,1),(350,3),(351,6),(378,0),(350,7),(379,6),(406,4),(377,5),(350,6),(377,4),(348,0),(320,1),(348,2),(347,3),(348,5),(321,7),(350,4),(321,6),(348,0),(320,1),(348,3),(349,0),(321,1),(349,0),(321,7),(350,5),(323,0),(295,0),(267,2),(266,0),(238,1),(266,6),(293,1),(321,5),(294,6),(321,1),(349,3),(350,0),(322,0),(294,1),(322,6),(349,4),(320,3),(321,7),(350,0),(322,6),(349,1),(377,4),(348,6),]
[(61,6),(88,1),(116,2),(115,1),(143,2),(142,3),(143,0),(115,3),(116,5),(89,4),(60,5),(33,0),(5,2),(4,1),(32,1),(60,5),(33,6),(60,2),(59,7),(88,7),(117,5),(90,4),(61,2),(60,6),(87,5),(60,4),(31,6),(58,7),(87,5),(60,0),(32,2),(31,5),(4,7),(33,7),(62,0),(34,7),(63,3),(64,0),(36,6),(63,4),(34,4),(5,6),(32,7),(61,4),(32,1),(60,0),(32,2),(31,0),(3,3),(4,7),(33,7),(62,6),(89,0),(61,2),(60,1),]
[(282,0),(254,0),(226,1),(254,7),(283,1),(311,4),(282,3),(283,3),(284,4),(255,5),(228,0),(200,0),(172,1),(200,6),(227,7),(256,3),(257,5),(230,5),(203,0),(175,2),(174,2),(173,3),(174,2),(173,0),(145,7),(174,3),(175,6),(202,2),(201,2),(200,0),(172,1),(200,2),(199,5),(172,2),(171,6),(198,2),(197,0),(169,3),(170,0),(142,7),(171,5),(144,0),(116,0),(88,0),(60,0),(32,2),(31,5),(4,6),(31,1),(59,1),(87,4),(58,5),(31,7),(60,5),(33,7),]
[(266,6),(293,4),(264,6),(291,1),(319,6),(346,0),(318,6),(345,5),(318,3),(319,0),(291,1),(319,5),(292,5),(265,6),(292,5),(265,3),(266,0),(238,1),(266,0),(238,0),(210,6),(237,7),(266,2),(265,0),(237,0),(209,5),(182,7),(211,0),(183,0),(155,5),(128,1),(156,7),(185,3),(186,0),(158,0),(130,3),(131,1),(159,3),(160,4),(131,5),(104,0),(76,7),(105,3),(106,2),(105,7),(134,5),(107,2),(106,7),(135,7),(164,4),(135,0),(107,4),(78,2),(77,5),(50,6),]
[(413,7),(442,6),(469,5),(442,7),(471,5),(444,0),(416,5),(389,4),(360,6),(387,7),(416,4),(387,3),(388,7),(417,7),(446,6),(473,0),(445,2),(444,6),(471,5),(444,1),(472,4),(443,1),(471,0),(443,3),(444,6),(471,6),(498,6),(525,7),(554,2),(553,1),(581,5),(554,2),(553,0),(525,3),(526,1),(554,1),(582,1),(610,0),(582,0),(554,3),(555,4),(526,1),(554,4),(525,5),(498,4),(469,2),(468,5),(441,3),(442,7),(471,7),(500,7),(529,3),(530,0),(502,4),(473,4),]
[(562,7),(591,0),(563,0),(535,2),(534,6),(561,1),(589,2),(588,0),(560,7),(589,5),(562,1),(590,0),(562,3),(563,2),(562,5),(535,4),(506,5),(479,1),(507,1),(535,2),(534,6),(561,4),(532,0),(504,7),(533,4),(504,3),(505,3),(506,6),(533,0),(505,0),(477,3),(478,0),(450,1),(478,0),(450,4),(421,0),(393,2),(392,3),(393,0),(365,1),(393,7),(422,2),(421,2),(420,7),(449,7),(478,0),(450,5),(423,5),(396,3),(397,0),(369,4),(340,6),(367,5),(340,5),(313,1),]
[(462,6),(489,5),(462,2),(461,3),(462,2),(461,2),(460,3),(461,4),(432,4),(403,4),(374,7),(403,0),(375,1),(403,7),(432,2),(431,0),(403,3),(404,7),(433,2),(432,3),(433,0),(405,5),(378,4),(349,0),(321,1),(349,5),(322,2),(321,0),(293,3),(294,5),(267,3),(268,1),(296,0),(268,2),(267,1),(295,2),(294,6),(321,7),(350,1),(378,4),(349,3),(350,0),(322,6),(349,7),(378,0),(350,5),(323,7),(352,5),(325,5),(298,2),(297,4),(268,1),(296,4),(267,1),(295,2),]
[(34,0),(6,2),(5,1),(33,0),(5,6),(32,0),(4,3),(5,7),(34,4),(5,2),(4,7),(33,2),(32,5),(5,6),(32,5),(5,7),(34,6),(61,3),(62,4),(33,7),(62,4),(33,5),(6,6),(33,3),(34,1),(62,6),(89,7),(118,7),(147,5),(120,6),(147,3),(148,1),(176,4),(147,0),(119,2),(118,6),(145,0),(117,3),(118,5),(91,5),(64,6),(91,2),(90,6),(117,5),(90,0),(62,2),(61,4),(32,7),(61,2),(60,1),(88,2),(87,5),(60,0),(32,1),(60,6),]
[(126,1),(154,5),(127,6),(154,2),(153,2),(152,6),(179,6),(206,5),(179,6),(206,7),(235,4),(206,0),(178,6),(205,6),(232,7),(261,6),(288,2),(287,6),(314,2),(313,4),(284,2),(283,0),(255,5),(228,6),(255,3),(256,1),(284,5),(257,5),(230,3),(231,2),(230,3),(231,5),(204,0),(176,2),(175,1),(203,4),(174,7),(203,5),(176,6),(203,5),(176,3),(177,0),(149,7),(178,3),(179,0),(151,1),(179,2),(178,2),(177,1),(205,0),(177,5),(150,4),(121,0),(93,0),(65,4),]
[(39,1),(67,1),(95,0),(67,7),(96,7),(125,3),(126,1),(154,0),(126,4),(97,4),(68,7),(97,2),(96,1),(124,4),(95,1),(123,1),(151,7),(180,4),(151,7),(180,7),(209,3),(210,6),(237,3),(238,1),(266,6),(293,6),(320,3),(321,3),(322,6),(349,4),(320,7),(349,1),(377,3),(378,7),(407,0),(379,6),(406,3),(407,2),(406,0),(378,0),(350,0),(322,7),(351,5),(324,6),(351,5),(324,2),(323,5),(296,0),(268,5),(241,1),(269,0),(241,7),(270,3),(271,3),(272,0),]
[(532,1),(560,5),(533,2),(532,1),(560,1),(588,5),(561,3),(562,1),(590,0),(562,5),(535,5),(508,1),(536,6),(563,1),(591,5),(564,6),(591,0),(563,3),(564,1),(592,4),(563,0),(535,0),(507,2),(506,1),(534,1),(562,2),(561,0),(533,7),(562,2),(561,6),(588,0),(560,7),(589,3),(590,4),(561,5),(534,2),(533,7),(562,6),(589,4),(560,0),(532,5),(505,6),(532,1),(560,7),(589,3),(590,5),(563,7),(592,4),(563,2),(562,1),(590,2),(589,3),(590,5),(563,6),(590,5),]
[(154,5),(127,3),(128,3),(129,6),(156,2),(155,5),(128,7),(157,0),(129,6),(156,5),(129,2),(128,6),(155,2),(154,1),(182,0),(154,1),(182,3),(183,7),(212,6),(239,4),(210,4),(181,4),(152,3),(153,5),(126,3),(127,0),(99,4),(70,1),(98,3),(99,0),(71,3),(72,7),(101,0),(73,4),(44,4),(15,3),(16,3),(17,3),(18,6),(45,2),(44,1),(72,4),(43,1),(71,6),(98,6),(125,6),(152,0),(124,3),(125,6),(152,6),(179,6),(206,4),(177,0),(149,2),(148,6),]
[(477,3),(478,7),(507,2),(506,2),(505,0),(477,2),(476,1),(504,0),(476,5),(449,3),(450,5),(423,4),(394,4),(365,6),(392,0),(364,1),(392,0),(364,3),(365,4),(336,0),(308,1),(336,5),(309,5),(282,1),(310,0),(282,4),(253,7),(282,4),(253,0),(225,4),(196,1),(224,5),(197,4),(168,5),(141,0),(113,5),(86,1),(114,2),(113,7),(142,2),(141,2),(140,0),(112,1),(140,3),(141,0),(113,6),(140,1),(168,1),(196,1),(224,7),(253,3),(254,5),(227,4),(198,5),(171,7),]
[(88,2),(87,5),(60,4),(31,2),(30,6),(57,2),(56,0),(28,0),(0,1),(28,1),(56,5),(29,0),(1,6),(28,0),(0,1),(28,0),(0,7),(29,7),(58,5),(31,3),(32,6),(59,2),(58,7),(87,5),(60,2),(59,7),(88,6),(115,1),(143,3),(144,7),(173,0),(145,4),(116,5),(89,5),(62,3),(63,4),(34,4),(5,6),(32,5),(5,2),(4,1),(32,7),(61,0),(33,1),(61,4),(32,5),(5,3),(6,2),(5,6),(32,4),(3,3),(4,6),(31,1),(59,7),(88,6),]
[(266,5),(239,1),(267,7),(296,7),(325,1),(353,4),(324,2),(323,2),(322,6),(349,0),(321,0),(293,0),(265,2),(264,1),(292,0),(264,3),(265,1),(293,4),(264,2),(263,7),(292,3),(293,0),(265,5),(238,6),(265,4),(236,5),(209,0),(181,3),(182,3),(183,7),(212,5),(185,7),(214,1),(242,5),(215,5),(188,3),(189,2),(188,0),(160,0),(132,7),(161,1),(189,4),(160,2),(159,5),(132,3),(133,4),(104,5),(77,5),(50,1),(78,1),(106,1),(134,7),(163,1),(191,7),(220,6),]
[(505,1),(533,7),(562,3),(563,7),(592,2),(591,5),(564,5),(537,4),(508,5),(481,3),(482,1),(510,0),(482,0),(454,3),(455,2),(454,3),(455,1),(483,0),(455,4),(426,5),(399,5),(372,2),(371,0),(343,0),(315,5),(288,1),(316,0),(288,7),(317,1),(345,7),(374,7),(403,4),(374,1),(402,7),(431,5),(404,4),(375,6),(402,3),(403,2),(402,2),(401,3),(402,6),(429,3),(430,1),(458,6),(485,4),(456,5),(429,3),(430,4),(401,6),(428,4),(399,2),(398,1),(426,6),(453,2),]
[(143,5),(116,3),(117,7),(146,4),(117,7),(146,7),(175,1),(203,6),(230,7),(259,7),(288,0),(260,5),(233,7),(262,3),(263,4),(234,3),(235,1),(263,4),(234,1),(262,3),(263,7),(292,7),(321,5),(294,2),(293,6),(320,6),(347,7),(376,1),(404,1),(432,3),(433,1),(461,2),(460,4),(431,0),(403,0),(375,5),(348,2),(347,2),(346,3),(347,6),(374,3),(375,3),(376,2),(375,3),(376,4),(347,5),(320,3),(321,0),(293,1),(321,7),(350,1),(378,6),(405,5),(378,7),(407,1),]
[(266,6),(293,1),(321,7),(350,0),(322,7),(351,0),(323,4),(294,3),(295,6),(322,7),(351,4),(322,1),(350,2),(349,1),(377,5),(350,7),(379,2),(378,1),(406,0),(378,0),(350,2),(349,5),(322,1),(350,7),(379,0),(351,2),(350,4),(321,7),(350,6),(377,3),(378,0),(350,1),(378,7),(407,7),(436,1),(464,7),(493,4),(464,0),(436,6),(463,7),(492,3),(493,4),(464,1),(492,2),(491,6),(518,7),(547,3),(548,7),(577,6),(604,3),(605,0),(577,1),(605,4),(576,6),(603,5),]
