[(219,0),(187,2),(186,5),(155,6),(186,7),(219,0),(187,5),(156,1),(188,5),(157,2),(156,4),(123,2),(122,3),(123,7),(156,2),(155,3),(156,5),(125,3),(126,1),(158,2),(157,1),(189,1),(221,4),(188,7),(221,0),(189,5),(158,4),(125,3),(126,6),(157,7),(190,5),(159,6),(190,2),(189,0),(157,6),(188,6),(219,4),(186,3),(187,1),(219,2),(218,0),(186,3),(187,7),(220,0),(188,7),(221,6),(252,5),(221,3),(222,1),(254,7),(287,6),(318,4),(285,1),(317,3),(318,2),(317,6),(348,6),(379,1),(411,6),(442,4),(409,4),(376,5),(345,0),(313,1),(345,5),(314,7),(347,4),]
[(201,6),(232,6),(263,7),(296,0),(264,6),(295,2),(294,1),(326,4),(293,7),(326,7),(359,1),(391,5),(360,5),(329,4),(296,6),(327,5),(296,1),(328,1),(360,2),(359,1),(391,2),(390,7),(423,3),(424,4),(391,5),(360,0),(328,6),(359,3),(360,7),(393,4),(360,7),(393,6),(424,2),(423,2),(422,7),(455,7),(488,6),(519,5),(488,4),(455,6),(486,0),(454,7),(487,3),(488,2),(487,4),(454,6),(485,0),(453,7),(486,0),(454,4),(421,4),(388,4),(355,5),(324,0),(292,2),(291,6),(322,0),(290,2),(289,1),(321,0),(289,3),(290,6),(321,7),(354,4),(321,7),(354,7),(387,4),]
[(245,0),(213,5),(182,0),(150,1),(182,5),(151,0),(119,5),(88,6),(119,7),(152,2),(151,5),(120,0),(88,0),(56,1),(88,6),(119,5),(88,2),(87,1),(119,4),(86,3),(87,5),(56,0),(24,6),(55,5),(24,7),(57,0),(25,6),(56,4),(23,1),(55,6),(86,7),(119,1),(151,5),(120,2),(119,3),(120,3),(121,4),(88,6),(119,6),(150,4),(117,5),(86,5),(55,4),(22,6),(53,4),(20,1),(52,0),(20,1),(52,6),(83,5),(52,5),(21,3),(22,2),(21,7),(54,1),(86,4),(53,3),(54,4),(21,2),(20,3),(21,1),(53,2),(52,2),(51,7),(84,3),(85,7),(118,7),]
[(219,5),(188,5),(157,5),(126,7),(159,6),(190,7),(223,1),(255,6),(286,2),(285,1),(317,4),(284,1),(316,0),(284,1),(316,7),(349,2),(348,3),(349,6),(380,5),(349,3),(350,2),(349,0),(317,4),(284,5),(253,2),(252,3),(253,0),(221,7),(254,3),(255,6),(286,0),(254,7),(287,1),(319,4),(286,5),(255,0),(223,0),(191,0),(159,4),(126,3),(127,1),(159,4),(126,7),(159,6),(190,2),(189,2),(188,2),(187,0),(155,5),(124,4),(91,5),(60,1),(92,4),(59,3),(60,7),(93,5),(62,4),(29,2),(28,7),(61,4),(28,7),(61,6),(92,4),(59,3),(60,2),(59,6),(90,1),]
[(219,7),(252,3),(253,6),(284,1),(316,5),(285,6),(316,1),(348,1),(380,5),(349,4),(316,3),(317,7),(350,5),(319,4),(286,0),(254,2),(253,6),(284,4),(251,4),(218,2),(217,3),(218,3),(219,5),(188,2),(187,1),(219,6),(250,4),(217,7),(250,1),(282,6),(313,3),(314,1),(346,2),(345,2),(344,3),(345,4),(312,5),(281,7),(314,0),(282,0),(250,3),(251,3),(252,7),(285,6),(316,6),(347,4),(314,1),(346,4),(313,1),(345,3),(346,5),(315,7),(348,2),(347,0),(315,6),(346,5),(315,6),(346,0),(314,5),(283,1),(315,3),(316,4),(283,2),(282,2),(281,5),(250,0),(218,3),]
[(282,4),(249,1),(281,0),(249,0),(217,7),(250,4),(217,7),(250,4),(217,7),(250,1),(282,7),(315,0),(283,5),(252,5),(221,4),(188,0),(156,1),(188,0),(156,2),(155,5),(124,4),(91,0),(59,2),(58,0),(26,2),(25,3),(26,3),(27,3),(28,7),(61,4),(28,1),(60,6),(91,2),(90,1),(122,0),(90,6),(121,7),(154,0),(122,7),(155,1),(187,1),(219,2),(218,3),(219,7),(252,6),(283,0),(251,4),(218,3),(219,4),(186,3),(187,6),(218,6),(249,5),(218,2),(217,6),(248,3),(249,0),(217,7),(250,5),(219,6),(250,4),(217,6),(248,1),(280,0),(248,0),(216,1),(248,6),]
[(245,1),(277,7),(310,4),(277,4),(244,2),(243,4),(210,3),(211,1),(243,6),(274,5),(243,7),(276,0),(244,7),(277,5),(246,7),(279,0),(247,1),(279,6),(310,3),(311,1),(343,5),(312,4),(279,1),(311,3),(312,2),(311,2),(310,0),(278,5),(247,7),(280,6),(311,0),(279,6),(310,5),(279,7),(312,2),(311,4),(278,4),(245,0),(213,3),(214,2),(213,6),(244,6),(275,5),(244,6),(275,4),(242,3),(243,6),(274,6),(305,2),(304,6),(335,0),(303,6),(334,0),(302,1),(334,1),(366,5),(335,7),(368,1),(400,6),(431,5),(400,0),(368,0),(336,5),(305,7),(338,2),(337,0),(305,4),]
[(201,6),(232,0),(200,4),(167,1),(199,7),(232,1),(264,3),(265,4),(232,1),(264,6),(295,2),(294,5),(263,1),(295,4),(262,2),(261,3),(262,0),(230,5),(199,6),(230,7),(263,4),(230,4),(197,1),(229,4),(196,6),(227,7),(260,5),(229,5),(198,4),(165,6),(196,7),(229,0),(197,7),(230,3),(231,2),(230,6),(261,1),(293,2),(292,2),(291,4),(258,7),(291,6),(322,2),(321,6),(352,0),(320,3),(321,1),(353,0),(321,6),(352,0),(320,0),(288,7),(321,6),(352,1),(384,5),(353,4),(320,7),(353,7),(386,2),(385,4),(352,5),(321,3),(322,6),(353,2),(352,3),(353,5),(322,2),]
[(326,1),(358,6),(389,2),(388,0),(356,1),(388,0),(356,7),(389,6),(420,3),(421,1),(453,7),(486,7),(519,1),(551,2),(550,7),(583,5),(552,2),(551,0),(519,3),(520,2),(519,0),(487,0),(455,1),(487,5),(456,0),(424,3),(425,6),(456,3),(457,6),(488,7),(521,7),(554,0),(522,4),(489,2),(488,4),(455,7),(488,2),(487,4),(454,5),(423,4),(390,6),(421,1),(453,4),(420,1),(452,6),(483,5),(452,4),(419,1),(451,5),(420,0),(388,6),(419,2),(418,4),(385,3),(386,1),(418,4),(385,4),(352,5),(321,6),(352,7),(385,3),(386,6),(417,2),(416,5),(385,7),(418,5),(387,5),]
[(326,2),(325,7),(358,0),(326,2),(325,1),(357,5),(326,4),(293,3),(294,6),(325,7),(358,7),(391,4),(358,2),(357,6),(388,1),(420,5),(389,6),(420,3),(421,3),(422,0),(390,4),(357,1),(389,2),(388,4),(355,5),(324,3),(325,2),(324,0),(292,5),(261,0),(229,3),(230,0),(198,0),(166,0),(134,4),(101,1),(133,2),(132,1),(164,2),(163,7),(196,1),(228,1),(260,5),(229,4),(196,0),(164,7),(197,2),(196,3),(197,3),(198,7),(231,3),(232,4),(199,6),(230,4),(197,7),(230,4),(197,1),(229,1),(261,4),(228,7),(261,6),(292,4),(259,4),(226,6),(257,6),(288,1),(320,5),]
[(326,4),(293,4),(260,1),(292,7),(325,3),(326,0),(294,4),(261,5),(230,4),(197,1),(229,7),(262,4),(229,6),(260,0),(228,5),(197,0),(165,4),(132,5),(101,6),(132,3),(133,2),(132,2),(131,0),(99,7),(132,5),(101,6),(132,7),(165,3),(166,0),(134,0),(102,7),(135,6),(166,6),(197,1),(229,6),(260,2),(259,6),(290,4),(257,6),(288,7),(321,7),(354,4),(321,4),(288,0),(256,1),(288,3),(289,6),(320,0),(288,0),(256,5),(225,0),(193,5),(162,1),(194,0),(162,0),(130,7),(163,7),(196,7),(229,0),(197,0),(165,0),(133,0),(101,0),(69,3),(70,6),(101,7),(134,4),]
[(245,4),(212,7),(245,6),(276,2),(275,5),(244,7),(277,5),(246,2),(245,6),(276,5),(245,3),(246,0),(214,2),(213,3),(214,1),(246,6),(277,1),(309,6),(340,5),(309,0),(277,6),(308,2),(307,4),(274,0),(242,3),(243,4),(210,1),(242,1),(274,4),(241,6),(272,5),(241,1),(273,6),(304,2),(303,6),(334,2),(333,2),(332,5),(301,0),(269,7),(302,3),(303,5),(272,2),(271,2),(270,6),(301,5),(270,7),(303,3),(304,4),(271,0),(239,0),(207,0),(175,5),(144,6),(175,4),(142,0),(110,4),(77,6),(108,3),(109,5),(78,1),(110,4),(77,0),(45,3),(46,0),(14,2),(13,1),]
[(326,5),(295,1),(327,3),(328,4),(295,2),(294,2),(293,5),(262,7),(295,1),(327,0),(295,7),(328,6),(359,1),(391,0),(359,7),(392,6),(423,0),(391,4),(358,2),(357,4),(324,0),(292,2),(291,6),(322,6),(353,5),(322,7),(355,1),(387,7),(420,7),(453,3),(454,3),(455,3),(456,1),(488,3),(489,4),(456,6),(487,0),(455,1),(487,5),(456,6),(487,1),(519,1),(551,1),(583,3),(584,6),(615,4),(582,3),(583,6),(614,2),(613,2),(612,0),(580,3),(581,3),(582,7),(615,1),(647,7),(680,7),(713,5),(682,1),(714,7),(747,4),(714,1),(746,2),(745,0),(713,7),(746,0),(714,3),]
[(245,3),(246,5),(215,5),(184,5),(153,0),(121,3),(122,7),(155,3),(156,6),(187,6),(218,3),(219,1),(251,2),(250,0),(218,7),(251,0),(219,0),(187,4),(154,7),(187,7),(220,1),(252,1),(284,1),(316,3),(317,4),(284,1),(316,5),(285,3),(286,3),(287,4),(254,7),(287,2),(286,0),(254,6),(285,6),(316,4),(283,2),(282,4),(249,4),(216,7),(249,4),(216,0),(184,0),(152,5),(121,0),(89,2),(88,7),(121,0),(89,4),(56,2),(55,0),(23,1),(55,4),(22,3),(23,6),(54,1),(86,7),(119,7),(152,5),(121,6),(152,1),(184,1),(216,5),(185,1),(217,4),(184,3),(185,3),]
[(282,1),(314,1),(346,2),(345,3),(346,1),(378,4),(345,4),(312,3),(313,5),(282,5),(251,5),(220,6),(251,0),(219,2),(218,3),(219,5),(188,7),(221,4),(188,7),(221,7),(254,5),(223,4),(190,4),(157,7),(190,0),(158,3),(159,1),(191,4),(158,2),(157,2),(156,1),(188,6),(219,5),(188,1),(220,6),(251,0),(219,7),(252,0),(220,3),(221,5),(190,1),(222,7),(255,0),(223,1),(255,1),(287,0),(255,0),(223,1),(255,1),(287,4),(254,0),(222,2),(221,7),(254,5),(223,2),(222,2),(221,6),(252,7),(285,4),(252,5),(221,6),(252,3),(253,4),(220,2),(219,7),(252,7),(285,2),]
[(245,2),(244,4),(211,0),(179,7),(212,2),(211,4),(178,1),(210,5),(179,4),(146,7),(179,2),(178,2),(177,5),(146,4),(113,3),(114,3),(115,2),(114,2),(113,0),(81,5),(50,6),(81,6),(112,7),(145,0),(113,2),(112,2),(111,4),(78,6),(109,3),(110,0),(78,3),(79,0),(47,5),(16,6),(47,7),(80,6),(111,6),(142,6),(173,2),(172,7),(205,5),(174,3),(175,3),(176,6),(207,4),(174,4),(141,3),(142,1),(174,0),(142,1),(174,2),(173,0),(141,0),(109,1),(141,6),(172,2),(171,6),(202,2),(201,1),(233,3),(234,4),(201,2),(200,0),(168,3),(169,4),(136,0),(104,1),]
[(282,6),(313,7),(346,2),(345,5),(314,0),(282,3),(283,4),(250,6),(281,5),(250,4),(217,3),(218,7),(251,2),(250,7),(283,7),(316,3),(317,1),(349,6),(380,0),(348,0),(316,5),(285,6),(316,3),(317,6),(348,7),(381,5),(350,6),(381,2),(380,5),(349,5),(318,3),(319,0),(287,0),(255,2),(254,5),(223,0),(191,4),(158,6),(189,3),(190,6),(221,0),(189,3),(190,6),(221,2),(220,6),(251,7),(284,7),(317,0),(285,5),(254,4),(221,1),(253,6),(284,2),(283,7),(316,6),(347,2),(346,3),(347,1),(379,0),(347,7),(380,2),(379,4),(346,2),(345,4),(312,4),(279,0),(247,7),]
[(326,3),(327,6),(358,6),(389,3),(390,1),(422,1),(454,4),(421,0),(389,0),(357,3),(358,1),(390,5),(359,1),(391,2),(390,3),(391,4),(358,3),(359,3),(360,5),(329,4),(296,1),(328,5),(297,3),(298,6),(329,6),(360,7),(393,2),(392,4),(359,4),(326,2),(325,0),(293,1),(325,1),(357,3),(358,5),(327,3),(328,1),(360,3),(361,5),(330,6),(361,2),(360,0),(328,4),(295,4),(262,5),(231,6),(262,2),(261,4),(228,6),(259,6),(290,1),(322,5),(291,3),(292,2),(291,3),(292,2),(291,1),(323,0),(291,0),(259,3),(260,3),(261,6),(292,5),(261,1),(293,1),(325,0),(293,7),]
[(326,3),(327,5),(296,2),(295,0),(263,1),(295,1),(327,7),(360,2),(359,3),(360,2),(359,5),(328,1),(360,1),(392,0),(360,2),(359,7),(392,3),(393,0),(361,6),(392,7),(425,0),(393,3),(394,6),(425,0),(393,1),(425,5),(394,2),(393,3),(394,2),(393,6),(424,4),(391,0),(359,5),(328,5),(297,6),(328,7),(361,7),(394,6),(425,3),(426,0),(394,2),(393,4),(360,6),(391,4),(358,5),(327,7),(360,4),(327,4),(294,7),(327,7),(360,3),(361,2),(360,3),(361,3),(362,4),(329,5),(298,7),(331,1),(363,7),(396,6),(427,3),(428,4),(395,3),(396,6),(427,6),(458,1),(490,5),]
[(219,1),(251,4),(218,7),(251,4),(218,7),(251,6),(282,5),(251,0),(219,4),(186,3),(187,7),(220,4),(187,3),(188,3),(189,5),(158,2),(157,5),(126,6),(157,4),(124,3),(125,3),(126,2),(125,7),(158,5),(127,0),(95,1),(127,2),(126,3),(127,4),(94,1),(126,2),(125,2),(124,3),(125,2),(124,3),(125,7),(158,7),(191,6),(222,4),(189,4),(156,6),(187,4),(154,1),(186,6),(217,0),(185,7),(218,1),(250,7),(283,6),(314,3),(315,7),(348,3),(349,2),(348,7),(381,6),(412,4),(379,6),(410,1),(442,6),(473,3),(474,4),(441,7),(474,0),(442,4),(409,6),(440,0),(408,1),]
[(219,0),(187,1),(219,7),(252,0),(220,7),(253,4),(220,3),(221,4),(188,4),(155,5),(124,5),(93,4),(60,7),(93,3),(94,4),(61,2),(60,3),(61,7),(94,0),(62,6),(93,1),(125,3),(126,1),(158,7),(191,6),(222,3),(223,4),(190,6),(221,5),(190,6),(221,1),(253,5),(222,0),(190,4),(157,7),(190,0),(158,7),(191,6),(222,6),(253,4),(220,3),(221,2),(220,5),(189,3),(190,0),(158,1),(190,2),(189,0),(157,6),(188,5),(157,3),(158,5),(127,0),(95,6),(126,5),(95,0),(63,6),(94,6),(125,0),(93,3),(94,4),(61,1),(93,7),(126,6),(157,3),(158,1),(190,3),]
[(326,0),(294,3),(295,2),(294,1),(326,2),(325,0),(293,1),(325,5),(294,3),(295,4),(262,7),(295,2),(294,1),(326,6),(357,4),(324,0),(292,5),(261,3),(262,4),(229,0),(197,6),(228,6),(259,1),(291,0),(259,0),(227,0),(195,6),(226,3),(227,3),(228,3),(229,2),(228,3),(229,3),(230,3),(231,1),(263,0),(231,1),(263,4),(230,5),(199,5),(168,1),(200,0),(168,6),(199,5),(168,3),(169,0),(137,5),(106,5),(75,3),(76,2),(75,7),(108,1),(140,1),(172,0),(140,2),(139,2),(138,6),(169,2),(168,2),(167,1),(199,7),(232,3),(233,2),(232,7),(265,3),(266,6),(297,7),]
[(282,7),(315,5),(284,0),(252,6),(283,7),(316,6),(347,2),(346,7),(379,6),(410,1),(442,5),(411,2),(410,5),(379,0),(347,6),(378,2),(377,6),(408,6),(439,6),(470,1),(502,4),(469,7),(502,5),(471,3),(472,7),(505,0),(473,3),(474,3),(475,0),(443,3),(444,5),(413,2),(412,5),(381,7),(414,7),(447,0),(415,4),(382,6),(413,0),(381,4),(348,0),(316,1),(348,3),(349,5),(318,1),(350,3),(351,1),(383,1),(415,4),(382,1),(414,3),(415,1),(447,0),(415,4),(382,2),(381,4),(348,7),(381,2),(380,4),(347,7),(380,7),(413,2),(412,3),(413,5),(382,1),(414,6),(445,7),]
[(245,6),(276,7),(309,6),(340,3),(341,0),(309,2),(308,4),(275,6),(306,2),(305,0),(273,3),(274,4),(241,1),(273,4),(240,0),(208,3),(209,2),(208,3),(209,0),(177,6),(208,7),(241,6),(272,6),(303,7),(336,7),(369,1),(401,0),(369,6),(400,1),(432,2),(431,6),(462,3),(463,6),(494,0),(462,2),(461,7),(494,5),(463,1),(495,6),(526,0),(494,2),(493,3),(494,6),(525,4),(492,4),(459,7),(492,0),(460,5),(429,1),(461,1),(493,2),(492,0),(460,5),(429,7),(462,4),(429,3),(430,1),(462,6),(493,1),(525,2),(524,5),(493,1),(525,0),(493,4),(460,2),(459,5),(428,5),]
[(326,0),(294,2),(293,6),(324,2),(323,0),(291,0),(259,5),(228,6),(259,7),(292,7),(325,3),(326,0),(294,6),(325,7),(358,6),(389,2),(388,7),(421,7),(454,4),(421,0),(389,5),(358,3),(359,5),(328,0),(296,1),(328,7),(361,6),(392,6),(423,3),(424,2),(423,7),(456,3),(457,3),(458,6),(489,0),(457,0),(425,6),(456,1),(488,3),(489,5),(458,6),(489,2),(488,7),(521,0),(489,2),(488,5),(457,2),(456,6),(487,5),(456,0),(424,0),(392,0),(360,3),(361,5),(330,0),(298,7),(331,0),(299,0),(267,7),(300,5),(269,3),(270,5),(239,7),(272,4),(239,4),(206,2),(205,7),]
[(326,6),(357,6),(388,1),(420,0),(388,1),(420,0),(388,0),(356,5),(325,7),(358,5),(327,4),(294,0),(262,6),(293,5),(262,4),(229,3),(230,6),(261,6),(292,7),(325,3),(326,7),(359,5),(328,5),(297,3),(298,3),(299,3),(300,6),(331,0),(299,7),(332,4),(299,5),(268,7),(301,4),(268,7),(301,7),(334,7),(367,4),(334,0),(302,1),(334,3),(335,5),(304,7),(337,0),(305,3),(306,5),(275,6),(306,3),(307,3),(308,0),(276,3),(277,5),(246,4),(213,7),(246,6),(277,1),(309,3),(310,1),(342,3),(343,1),(375,7),(408,7),(441,7),(474,7),(507,2),(506,7),(539,5),(508,2),]
[(219,2),(218,5),(187,7),(220,1),(252,5),(221,0),(189,2),(188,6),(219,6),(250,0),(218,3),(219,0),(187,0),(155,4),(122,4),(89,0),(57,0),(25,2),(24,6),(55,3),(56,0),(24,2),(23,3),(24,7),(57,2),(56,6),(87,1),(119,3),(120,5),(89,6),(120,2),(119,0),(87,2),(86,2),(85,2),(84,1),(116,3),(117,7),(150,1),(182,6),(213,2),(212,5),(181,7),(214,4),(181,2),(180,4),(147,5),(116,5),(85,5),(54,7),(87,4),(54,5),(23,2),(22,7),(55,4),(22,2),(21,1),(53,3),(54,3),(55,2),(54,6),(85,7),(118,2),(117,2),(116,3),(117,0),(85,4),]
[(245,7),(278,7),(311,2),(310,1),(342,5),(311,1),(343,7),(376,6),(407,0),(375,5),(344,4),(311,5),(280,1),(312,1),(344,6),(375,0),(343,1),(375,4),(342,0),(310,6),(341,0),(309,3),(310,5),(279,7),(312,0),(280,6),(311,2),(310,3),(311,6),(342,0),(310,0),(278,6),(309,0),(277,2),(276,0),(244,2),(243,6),(274,0),(242,2),(241,6),(272,2),(271,0),(239,3),(240,4),(207,2),(206,2),(205,6),(236,5),(205,3),(206,0),(174,5),(143,0),(111,1),(143,3),(144,0),(112,1),(144,1),(176,3),(177,7),(210,5),(179,5),(148,2),(147,5),(116,7),(149,3),(150,1),(182,6),]
[(245,3),(246,7),(279,4),(246,7),(279,0),(247,6),(278,4),(245,2),(244,5),(213,3),(214,1),(246,5),(215,5),(184,6),(215,7),(248,2),(247,3),(248,4),(215,6),(246,7),(279,0),(247,6),(278,3),(279,7),(312,2),(311,4),(278,1),(310,7),(343,3),(344,5),(313,5),(282,4),(249,3),(250,3),(251,3),(252,3),(253,1),(285,6),(316,4),(283,0),(251,2),(250,3),(251,7),(284,0),(252,3),(253,1),(285,4),(252,2),(251,0),(219,2),(218,1),(250,6),(281,2),(280,2),(279,4),(246,6),(277,5),(246,7),(279,7),(312,5),(281,5),(250,5),(219,3),(220,6),(251,5),(220,2),(219,6),]
[(219,2),(218,0),(186,4),(153,6),(184,3),(185,3),(186,7),(219,3),(220,7),(253,3),(254,2),(253,2),(252,0),(220,7),(253,5),(222,4),(189,1),(221,3),(222,2),(221,2),(220,3),(221,2),(220,6),(251,4),(218,0),(186,1),(218,2),(217,2),(216,7),(249,7),(282,2),(281,1),(313,7),(346,5),(315,5),(284,0),(252,6),(283,0),(251,1),(283,5),(252,5),(221,6),(252,1),(284,7),(317,4),(284,0),(252,3),(253,3),(254,3),(255,0),(223,6),(254,4),(221,2),(220,7),(253,1),(285,3),(286,1),(318,5),(287,6),(318,1),(350,3),(351,2),(350,4),(317,0),(285,4),(252,6),(283,1),]
[(201,6),(232,2),(231,1),(263,4),(230,1),(262,5),(231,3),(232,3),(233,2),(232,5),(201,3),(202,0),(170,5),(139,0),(107,5),(76,6),(107,0),(75,2),(74,1),(106,6),(137,1),(169,6),(200,5),(169,1),(201,2),(200,6),(231,2),(230,3),(231,0),(199,5),(168,4),(135,0),(103,6),(134,3),(135,6),(166,5),(135,5),(104,6),(135,5),(104,1),(136,4),(103,6),(134,1),(166,6),(197,7),(230,2),(229,1),(261,7),(294,3),(295,5),(264,6),(295,5),(264,4),(231,2),(230,0),(198,0),(166,5),(135,5),(104,3),(105,2),(104,7),(137,1),(169,4),(136,6),(167,1),(199,7),(232,2),]
[(326,7),(359,1),(391,1),(423,3),(424,0),(392,5),(361,2),(360,7),(393,5),(362,4),(329,7),(362,5),(331,6),(362,6),(393,7),(426,2),(425,1),(457,0),(425,2),(424,4),(391,1),(423,4),(390,5),(359,0),(327,6),(358,1),(390,3),(391,1),(423,4),(390,2),(389,6),(420,3),(421,5),(390,1),(422,0),(390,7),(423,0),(391,3),(392,7),(425,6),(456,6),(487,5),(456,2),(455,0),(423,5),(392,1),(424,4),(391,2),(390,3),(391,5),(360,5),(329,5),(298,2),(297,0),(265,2),(264,2),(263,6),(294,7),(327,4),(294,0),(262,6),(293,4),(260,5),(229,4),(196,3),(197,1),(229,3),]
[(326,7),(359,6),(390,1),(422,4),(389,5),(358,5),(327,7),(360,6),(391,4),(358,2),(357,2),(356,0),(324,6),(355,6),(386,1),(418,7),(451,6),(482,4),(449,1),(481,0),(449,5),(418,7),(451,6),(482,4),(449,4),(416,3),(417,1),(449,0),(417,7),(450,7),(483,1),(515,1),(547,4),(514,3),(515,7),(548,2),(547,6),(578,5),(547,1),(579,7),(612,1),(644,6),(675,4),(642,5),(611,0),(579,3),(580,3),(581,7),(614,1),(646,1),(678,0),(646,7),(679,1),(711,7),(744,3),(745,5),(714,3),(715,6),(746,0),(714,7),(747,4),(714,1),(746,0),(714,2),(713,7),(746,2),(745,5),]
[(282,5),(251,5),(220,5),(189,2),(188,5),(157,2),(156,1),(188,5),(157,7),(190,1),(222,5),(191,1),(223,2),(222,2),(221,0),(189,6),(220,1),(252,5),(221,6),(252,2),(251,3),(252,6),(283,1),(315,1),(347,5),(316,3),(317,4),(284,5),(253,3),(254,4),(221,3),(222,5),(191,2),(190,4),(157,1),(189,0),(157,5),(126,2),(125,2),(124,0),(92,4),(59,4),(26,3),(27,7),(60,5),(29,6),(60,3),(61,2),(60,6),(91,6),(122,3),(123,2),(122,1),(154,5),(123,5),(92,0),(60,5),(29,3),(30,2),(29,2),(28,3),(29,2),(28,3),(29,3),(30,6),(61,1),(93,5),]
[(245,7),(278,0),(246,3),(247,2),(246,7),(279,7),(312,7),(345,0),(313,0),(281,7),(314,4),(281,3),(282,6),(313,4),(280,7),(313,5),(282,0),(250,3),(251,7),(284,7),(317,4),(284,1),(316,1),(348,4),(315,0),(283,7),(316,5),(285,7),(318,1),(350,3),(351,4),(318,0),(286,5),(255,0),(223,4),(190,0),(158,5),(127,2),(126,5),(95,6),(126,3),(127,2),(126,6),(157,2),(156,1),(188,5),(157,1),(189,2),(188,7),(221,4),(188,6),(219,2),(218,3),(219,5),(188,5),(157,1),(189,3),(190,3),(191,0),(159,2),(158,4),(125,1),(157,3),(158,6),(189,3),(190,5),(159,2),]
[(245,7),(278,5),(247,4),(214,3),(215,6),(246,2),(245,2),(244,0),(212,4),(179,5),(148,4),(115,4),(82,7),(115,2),(114,5),(83,7),(116,1),(148,7),(181,4),(148,7),(181,3),(182,6),(213,6),(244,4),(211,5),(180,6),(211,7),(244,4),(211,4),(178,7),(211,4),(178,4),(145,5),(114,5),(83,0),(51,4),(18,1),(50,2),(49,6),(80,7),(113,1),(145,7),(178,2),(177,6),(208,3),(209,6),(240,4),(207,5),(176,6),(207,7),(240,5),(209,6),(240,7),(273,2),(272,0),(240,3),(241,1),(273,4),(240,6),(271,3),(272,4),(239,7),(272,0),(240,1),(272,0),(240,0),(208,3),]
[(326,5),(295,1),(327,5),(296,0),(264,6),(295,6),(326,7),(359,1),(391,0),(359,5),(328,0),(296,0),(264,0),(232,5),(201,6),(232,7),(265,4),(232,0),(200,0),(168,3),(169,4),(136,6),(167,4),(134,5),(103,5),(72,4),(39,4),(6,2),(5,2),(4,1),(36,1),(68,5),(37,3),(38,7),(71,1),(103,1),(135,6),(166,0),(134,5),(103,0),(71,7),(104,5),(73,4),(40,0),(8,2),(7,1),(39,4),(6,6),(37,4),(4,6),(35,4),(2,6),(33,2),(32,1),(64,7),(97,4),(64,3),(65,3),(66,5),(35,7),(68,5),(37,7),(70,5),(39,4),(6,2),(5,2),(4,1),]
[(245,5),(214,5),(183,7),(216,0),(184,7),(217,2),(216,0),(184,7),(217,3),(218,5),(187,3),(188,4),(155,6),(186,1),(218,2),(217,7),(250,4),(217,6),(248,4),(215,4),(182,2),(181,1),(213,4),(180,6),(211,0),(179,6),(210,7),(243,4),(210,7),(243,4),(210,1),(242,3),(243,1),(275,4),(242,4),(209,1),(241,5),(210,7),(243,4),(210,5),(179,5),(148,1),(180,2),(179,4),(146,2),(145,7),(178,3),(179,5),(148,7),(181,0),(149,6),(180,1),(212,3),(213,0),(181,3),(182,5),(151,6),(182,0),(150,1),(182,6),(213,4),(180,3),(181,7),(214,0),(182,1),(214,3),(215,3),]
[(326,7),(359,1),(391,5),(360,5),(329,2),(328,5),(297,6),(328,3),(329,5),(298,1),(330,5),(299,3),(300,3),(301,4),(268,2),(267,4),(234,4),(201,4),(168,1),(200,0),(168,6),(199,3),(200,6),(231,0),(199,4),(166,5),(135,4),(102,3),(103,7),(136,0),(104,0),(72,7),(105,2),(104,1),(136,0),(104,6),(135,0),(103,6),(134,2),(133,1),(165,1),(197,1),(229,7),(262,7),(295,7),(328,6),(359,2),(358,4),(325,7),(358,5),(327,5),(296,4),(263,6),(294,3),(295,5),(264,4),(231,6),(262,2),(261,0),(229,5),(198,4),(165,0),(133,3),(134,3),(135,6),(166,5),(135,2),]
[(326,3),(327,6),(358,1),(390,7),(423,1),(455,1),(487,5),(456,0),(424,0),(392,4),(359,5),(328,0),(296,2),(295,0),(263,6),(294,2),(293,5),(262,4),(229,3),(230,3),(231,5),(200,0),(168,6),(199,1),(231,1),(263,6),(294,7),(327,0),(295,4),(262,2),(261,1),(293,4),(260,1),(292,4),(259,2),(258,5),(227,7),(260,6),(291,1),(323,0),(291,0),(259,4),(226,0),(194,3),(195,4),(162,3),(163,7),(196,6),(227,6),(258,7),(291,3),(292,2),(291,3),(292,6),(323,7),(356,1),(388,1),(420,5),(389,2),(388,7),(421,4),(388,4),(355,0),(323,0),(291,1),(323,5),(292,7),]
[(326,2),(325,0),(293,1),(325,2),(324,6),(355,6),(386,0),(354,2),(353,2),(352,7),(385,7),(418,5),(387,2),(386,7),(419,6),(450,0),(418,6),(449,4),(416,1),(448,3),(449,3),(450,7),(483,3),(484,1),(516,3),(517,0),(485,2),(484,7),(517,5),(486,6),(517,0),(485,1),(517,7),(550,1),(582,5),(551,6),(582,5),(551,1),(583,2),(582,6),(613,1),(645,6),(676,3),(677,7),(710,6),(741,3),(742,2),(741,4),(708,3),(709,7),(742,2),(741,3),(742,2),(741,2),(740,2),(739,3),(740,3),(741,5),(710,6),(741,2),(740,0),(708,0),(676,0),(644,0),(612,2),(611,7),(644,7),]
