[(373,4),(340,0),(308,2),(307,3),(308,7),(341,2),(340,2),(339,3),(340,0),(308,5),(277,6),(308,0),(276,4),(243,5),(212,0),(180,5),(149,3),(150,0),(118,3),(119,0),(87,1),(119,4),(86,5),(55,3),(56,4),(23,2),(22,2),(21,2),(20,7),(53,0),(21,2),(20,7),(53,4),(20,2),(19,7),(52,4),(19,2),(18,2),(17,1),(49,7),(82,3),(83,0),(51,4),(18,7),(51,1),(83,5),(52,2),(51,2),(50,7),(83,0),(51,2),(50,0),(18,6),(49,6),(80,1),(112,2),(111,4),(78,0),(46,7),(79,0),(47,6),(78,5),]
[(373,0),(341,0),(309,1),(341,5),(310,0),(278,1),(310,3),(311,4),(278,2),(277,3),(278,1),(310,5),(279,7),(312,4),(279,1),(311,6),(342,0),(310,6),(341,5),(310,6),(341,4),(308,2),(307,0),(275,3),(276,1),(308,4),(275,7),(308,2),(307,7),(340,5),(309,2),(308,2),(307,1),(339,7),(372,1),(404,3),(405,0),(373,5),(342,0),(310,2),(309,5),(278,2),(277,1),(309,0),(277,5),(246,5),(215,3),(216,5),(185,4),(152,5),(121,3),(122,1),(154,6),(185,3),(186,5),(155,5),(124,1),(156,5),(125,4),(92,4),(59,6),(90,3),]
[(373,1),(405,6),(436,2),(435,5),(404,3),(405,4),(372,7),(405,4),(372,7),(405,6),(436,3),(437,3),(438,2),(437,5),(406,4),(373,4),(340,2),(339,7),(372,1),(404,5),(373,1),(405,1),(437,3),(438,2),(437,3),(438,4),(405,3),(406,1),(438,2),(437,5),(406,7),(439,7),(472,4),(439,6),(470,2),(469,6),(500,3),(501,6),(532,7),(565,6),(596,1),(628,2),(627,0),(595,5),(564,5),(533,5),(502,7),(535,4),(502,4),(469,7),(502,7),(535,2),(534,0),(502,7),(535,7),(568,5),(537,5),(506,2),(505,4),(472,5),(441,6),(472,3),]
[(482,0),(450,7),(483,4),(450,6),(481,0),(449,0),(417,5),(386,2),(385,6),(416,5),(385,4),(352,0),(320,7),(353,6),(384,5),(353,4),(320,7),(353,3),(354,0),(322,2),(321,1),(353,0),(321,5),(290,2),(289,7),(322,1),(354,5),(323,1),(355,2),(354,4),(321,5),(290,3),(291,5),(260,2),(259,2),(258,5),(227,3),(228,0),(196,1),(228,1),(260,7),(293,7),(326,3),(327,2),(326,6),(357,5),(326,5),(295,7),(328,4),(295,5),(264,6),(295,7),(328,2),(327,2),(326,3),(327,2),(326,6),(357,4),(324,4),(291,2),(290,2),(289,3),]
[(373,5),(342,2),(341,2),(340,0),(308,0),(276,4),(243,7),(276,2),(275,3),(276,6),(307,2),(306,0),(274,4),(241,0),(209,6),(240,3),(241,2),(240,0),(208,6),(239,1),(271,4),(238,7),(271,7),(304,0),(272,6),(303,4),(270,5),(239,1),(271,5),(240,7),(273,2),(272,6),(303,2),(302,6),(333,0),(301,2),(300,2),(299,3),(300,7),(333,4),(300,1),(332,1),(364,1),(396,0),(364,3),(365,3),(366,5),(335,6),(366,5),(335,4),(302,1),(334,6),(365,4),(332,0),(300,7),(333,2),(332,6),(363,5),(332,6),(363,3),(364,3),(365,4),]
[(507,2),(506,2),(505,0),(473,1),(505,0),(473,3),(474,7),(507,6),(538,1),(570,0),(538,0),(506,2),(505,1),(537,1),(569,4),(536,5),(505,6),(536,6),(567,2),(566,4),(533,7),(566,4),(533,3),(534,2),(533,2),(532,6),(563,5),(532,2),(531,7),(564,6),(595,0),(563,6),(594,1),(626,0),(594,7),(627,3),(628,0),(596,5),(565,5),(534,2),(533,2),(532,1),(564,7),(597,4),(564,7),(597,4),(564,5),(533,5),(502,2),(501,1),(533,3),(534,7),(567,7),(600,4),(567,2),(566,1),(598,2),(597,0),(565,6),(596,1),(628,7),(661,6),]
[(414,6),(445,0),(413,0),(381,5),(350,4),(317,5),(286,7),(319,4),(286,4),(253,1),(285,5),(254,1),(286,1),(318,3),(319,0),(287,0),(255,2),(254,1),(286,4),(253,2),(252,1),(284,5),(253,6),(284,2),(283,4),(250,7),(283,2),(282,3),(283,7),(316,7),(349,1),(381,4),(348,2),(347,1),(379,2),(378,5),(347,4),(314,3),(315,3),(316,5),(285,5),(254,5),(223,0),(191,0),(159,6),(190,0),(158,5),(127,1),(159,2),(158,1),(190,1),(222,5),(191,2),(190,5),(159,1),(191,1),(223,4),(190,5),(159,4),(126,3),(127,4),(94,4),]
[(482,4),(449,6),(480,5),(449,2),(448,0),(416,7),(449,2),(448,1),(480,5),(449,1),(481,1),(513,1),(545,4),(512,3),(513,2),(512,0),(480,3),(481,7),(514,7),(547,6),(578,2),(577,0),(545,0),(513,4),(480,5),(449,7),(482,3),(483,6),(514,0),(482,0),(450,1),(482,1),(514,0),(482,4),(449,7),(482,4),(449,7),(482,1),(514,3),(515,0),(483,5),(452,1),(484,2),(483,2),(482,5),(451,7),(484,2),(483,6),(514,7),(547,1),(579,0),(547,1),(579,6),(610,6),(641,7),(674,4),(641,4),(608,7),(641,4),(608,1),(640,0),(608,7),]
[(507,6),(538,2),(537,0),(505,7),(538,2),(537,3),(538,6),(569,4),(536,6),(567,5),(536,5),(505,5),(474,2),(473,0),(441,4),(408,7),(441,2),(440,7),(473,4),(440,5),(409,1),(441,7),(474,5),(443,7),(476,5),(445,1),(477,4),(444,4),(411,6),(442,2),(441,7),(474,1),(506,3),(507,0),(475,4),(442,2),(441,5),(410,4),(377,0),(345,2),(344,7),(377,1),(409,1),(441,7),(474,7),(507,1),(539,7),(572,5),(541,5),(510,2),(509,0),(477,2),(476,6),(507,2),(506,2),(505,3),(506,4),(473,0),(441,0),(409,4),(376,4),(343,0),]
[(482,4),(449,6),(480,0),(448,5),(417,4),(384,5),(353,7),(386,0),(354,4),(321,4),(288,7),(321,4),(288,3),(289,4),(256,3),(257,6),(288,1),(320,7),(353,0),(321,2),(320,5),(289,2),(288,7),(321,6),(352,0),(320,0),(288,3),(289,6),(320,5),(289,1),(321,4),(288,1),(320,3),(321,7),(354,4),(321,4),(288,0),(256,3),(257,1),(289,6),(320,0),(288,5),(257,7),(290,5),(259,2),(258,3),(259,5),(228,1),(260,7),(293,5),(262,6),(293,5),(262,6),(293,4),(260,2),(259,3),(260,6),(291,0),(259,6),(290,3),(291,1),(323,4),]
[(414,2),(413,3),(414,3),(415,2),(414,5),(383,2),(382,7),(415,2),(414,5),(383,2),(382,3),(383,0),(351,6),(382,3),(383,4),(350,6),(381,3),(382,0),(350,1),(382,4),(349,6),(380,3),(381,1),(413,6),(444,6),(475,1),(507,6),(538,5),(507,5),(476,7),(509,4),(476,0),(444,6),(475,1),(507,5),(476,4),(443,7),(476,0),(444,5),(413,0),(381,1),(413,5),(382,1),(414,6),(445,6),(476,2),(475,1),(507,1),(539,4),(506,2),(505,6),(536,2),(535,2),(534,6),(565,6),(596,5),(565,2),(564,6),(595,7),(628,4),(595,5),(564,4),]
[(414,4),(381,6),(412,3),(413,5),(382,7),(415,0),(383,6),(414,0),(382,2),(381,5),(350,1),(382,5),(351,2),(350,6),(381,2),(380,7),(413,2),(412,7),(445,5),(414,3),(415,1),(447,6),(478,3),(479,6),(510,3),(511,1),(543,6),(574,1),(606,0),(574,5),(543,0),(511,4),(478,5),(447,1),(479,2),(478,3),(479,2),(478,3),(479,2),(478,7),(511,6),(542,2),(541,3),(542,3),(543,4),(510,2),(509,6),(540,1),(572,7),(605,4),(572,4),(539,4),(506,3),(507,6),(538,4),(505,0),(473,0),(441,1),(473,1),(505,5),(474,3),(475,0),]
[(456,0),(424,4),(391,0),(359,1),(391,4),(358,1),(390,2),(389,4),(356,4),(323,6),(354,4),(321,1),(353,5),(322,5),(291,3),(292,7),(325,0),(293,4),(260,5),(229,6),(260,1),(292,3),(293,2),(292,6),(323,1),(355,6),(386,6),(417,7),(450,6),(481,6),(512,3),(513,2),(512,5),(481,1),(513,5),(482,3),(483,4),(450,1),(482,4),(449,1),(481,0),(449,1),(481,4),(448,5),(417,4),(384,0),(352,0),(320,5),(289,5),(258,1),(290,2),(289,2),(288,7),(321,0),(289,2),(288,0),(256,7),(289,5),(258,4),(225,6),(256,0),(224,0),]
[(507,3),(508,3),(509,5),(478,2),(477,4),(444,2),(443,1),(475,3),(476,3),(477,5),(446,0),(414,5),(383,1),(415,1),(447,6),(478,7),(511,2),(510,1),(542,6),(573,0),(541,4),(508,0),(476,4),(443,5),(412,7),(445,3),(446,6),(477,4),(444,0),(412,0),(380,4),(347,3),(348,0),(316,6),(347,4),(314,6),(345,1),(377,7),(410,1),(442,1),(474,2),(473,3),(474,3),(475,7),(508,1),(540,7),(573,5),(542,7),(575,4),(542,5),(511,0),(479,1),(511,4),(478,1),(510,2),(509,5),(478,5),(447,6),(478,2),(477,7),(510,2),(509,3),]
[(482,4),(449,6),(480,1),(512,0),(480,3),(481,0),(449,2),(448,5),(417,4),(384,7),(417,6),(448,3),(449,1),(481,6),(512,1),(544,0),(512,3),(513,2),(512,5),(481,1),(513,0),(481,3),(482,6),(513,7),(546,4),(513,5),(482,1),(514,5),(483,1),(515,1),(547,4),(514,3),(515,3),(516,7),(549,2),(548,4),(515,0),(483,4),(450,3),(451,7),(484,2),(483,6),(514,2),(513,4),(480,0),(448,1),(480,7),(513,0),(481,6),(512,5),(481,2),(480,0),(448,5),(417,7),(450,2),(449,2),(448,5),(417,4),(384,0),(352,0),(320,0),(288,7),]
[(482,1),(514,2),(513,1),(545,7),(578,4),(545,6),(576,1),(608,5),(577,7),(610,6),(641,0),(609,5),(578,3),(579,6),(610,3),(611,5),(580,4),(547,6),(578,6),(609,6),(640,3),(641,5),(610,5),(579,7),(612,6),(643,1),(675,4),(642,2),(641,3),(642,5),(611,4),(578,5),(547,0),(515,7),(548,3),(549,6),(580,6),(611,3),(612,3),(613,7),(646,7),(679,3),(680,5),(649,7),(682,3),(683,6),(714,1),(746,4),(713,4),(680,3),(681,3),(682,0),(650,4),(617,4),(584,0),(552,2),(551,0),(519,4),(486,3),(487,3),(488,7),(521,4),]
[(414,0),(382,4),(349,6),(380,7),(413,7),(446,2),(445,6),(476,7),(509,3),(510,3),(511,0),(479,6),(510,2),(509,6),(540,5),(509,4),(476,2),(475,5),(444,1),(476,2),(475,1),(507,6),(538,3),(539,6),(570,2),(569,6),(600,1),(632,5),(601,1),(633,6),(664,2),(663,6),(694,7),(727,1),(759,0),(727,2),(726,7),(759,0),(727,3),(728,6),(759,3),(760,3),(761,5),(730,7),(763,3),(764,3),(765,0),(733,7),(766,5),(735,1),(767,2),(766,3),(767,4),(734,0),(702,3),(703,6),(734,3),(735,1),(767,2),(766,4),(733,5),(702,2),]
[(507,4),(474,7),(507,5),(476,5),(445,7),(478,5),(447,4),(414,6),(445,5),(414,6),(445,1),(477,5),(446,1),(478,1),(510,2),(509,1),(541,5),(510,7),(543,0),(511,6),(542,1),(574,6),(605,6),(636,5),(605,1),(637,3),(638,6),(669,2),(668,7),(701,1),(733,0),(701,2),(700,1),(732,5),(701,6),(732,0),(700,0),(668,2),(667,7),(700,7),(733,7),(766,0),(734,5),(703,0),(671,2),(670,0),(638,6),(669,1),(701,2),(700,0),(668,0),(636,7),(669,0),(637,7),(670,4),(637,1),(669,0),(637,2),(636,7),(669,7),(702,6),(733,3),]
[(507,0),(475,5),(444,1),(476,1),(508,7),(541,6),(572,5),(541,1),(573,5),(542,3),(543,6),(574,2),(573,0),(541,4),(508,5),(477,6),(508,5),(477,2),(476,0),(444,3),(445,2),(444,7),(477,4),(444,6),(475,0),(443,0),(411,4),(378,2),(377,3),(378,4),(345,4),(312,4),(279,2),(278,2),(277,2),(276,3),(277,5),(246,4),(213,5),(182,3),(183,1),(215,5),(184,2),(183,6),(214,6),(245,0),(213,1),(245,4),(212,2),(211,6),(242,4),(209,3),(210,1),(242,2),(241,1),(273,5),(242,4),(209,2),(208,2),(207,0),(175,4),(142,2),]
[(373,6),(404,6),(435,5),(404,6),(435,4),(402,3),(403,4),(370,5),(339,1),(371,3),(372,3),(373,5),(342,3),(343,5),(312,7),(345,4),(312,1),(344,1),(376,5),(345,6),(376,3),(377,5),(346,1),(378,3),(379,6),(410,1),(442,7),(475,2),(474,0),(442,7),(475,5),(444,7),(477,1),(509,6),(540,7),(573,7),(606,1),(638,4),(605,4),(572,4),(539,6),(570,5),(539,6),(570,5),(539,2),(538,1),(570,5),(539,7),(572,4),(539,4),(506,1),(538,6),(569,3),(570,6),(601,6),(632,6),(663,5),(632,1),(664,7),(697,5),(666,4),(633,3),]
[(373,7),(406,7),(439,1),(471,2),(470,4),(437,2),(436,3),(437,2),(436,5),(405,7),(438,7),(471,7),(504,6),(535,5),(504,6),(535,1),(567,7),(600,0),(568,4),(535,5),(504,3),(505,5),(474,4),(441,3),(442,2),(441,2),(440,7),(473,0),(441,3),(442,2),(441,2),(440,3),(441,7),(474,5),(443,6),(474,4),(441,5),(410,7),(443,3),(444,1),(476,6),(507,6),(538,1),(570,5),(539,3),(540,3),(541,5),(510,0),(478,5),(447,1),(479,1),(511,4),(478,2),(477,7),(510,1),(542,6),(573,7),(606,3),(607,0),(575,1),(607,6),(638,4),]
[(507,7),(540,1),(572,7),(605,2),(604,3),(605,6),(636,5),(605,2),(604,1),(636,2),(635,5),(604,5),(573,0),(541,6),(572,5),(541,4),(508,3),(509,5),(478,3),(479,1),(511,1),(543,2),(542,0),(510,5),(479,6),(510,5),(479,6),(510,6),(541,1),(573,3),(574,5),(543,0),(511,6),(542,1),(574,4),(541,0),(509,5),(478,1),(510,2),(509,7),(542,4),(509,1),(541,4),(508,6),(539,3),(540,3),(541,0),(509,4),(476,5),(445,5),(414,2),(413,0),(381,4),(348,4),(315,5),(284,4),(251,6),(282,0),(250,5),(219,5),(188,1),(220,2),]
[(456,4),(423,4),(390,3),(391,6),(422,1),(454,5),(423,2),(422,1),(454,2),(453,4),(420,7),(453,1),(485,0),(453,0),(421,2),(420,5),(389,6),(420,4),(387,1),(419,7),(452,2),(451,7),(484,0),(452,3),(453,6),(484,1),(516,1),(548,2),(547,4),(514,4),(481,6),(512,7),(545,1),(577,6),(608,1),(640,0),(608,3),(609,4),(576,3),(577,2),(576,7),(609,0),(577,6),(608,5),(577,0),(545,1),(577,3),(578,6),(609,3),(610,1),(642,5),(611,7),(644,0),(612,7),(645,7),(678,6),(709,6),(740,0),(708,7),(741,2),(740,2),(739,4),]
[(456,4),(423,2),(422,6),(453,6),(484,7),(517,0),(485,1),(517,7),(550,2),(549,3),(550,7),(583,0),(551,3),(552,4),(519,3),(520,3),(521,0),(489,6),(520,5),(489,1),(521,2),(520,5),(489,2),(488,7),(521,4),(488,4),(455,5),(424,4),(391,2),(390,3),(391,4),(358,4),(325,7),(358,2),(357,0),(325,2),(324,3),(325,3),(326,3),(327,2),(326,2),(325,7),(358,4),(325,2),(324,0),(292,4),(259,2),(258,1),(290,3),(291,1),(323,1),(355,7),(388,0),(356,6),(387,7),(420,4),(387,2),(386,5),(355,1),(387,3),(388,5),(357,7),]
[(414,0),(382,3),(383,2),(382,4),(349,2),(348,2),(347,0),(315,0),(283,3),(284,7),(317,5),(286,2),(285,4),(252,2),(251,3),(252,6),(283,2),(282,2),(281,5),(250,2),(249,0),(217,0),(185,1),(217,4),(184,4),(151,0),(119,0),(87,0),(55,1),(87,0),(55,2),(54,7),(87,3),(88,7),(121,4),(88,4),(55,2),(54,5),(23,7),(56,2),(55,1),(87,2),(86,3),(87,7),(120,7),(153,5),(122,6),(153,2),(152,5),(121,7),(154,6),(185,5),(154,7),(187,1),(219,3),(220,3),(221,1),(253,0),(221,5),(190,4),(157,1),(189,1),]
[(482,2),(481,6),(512,1),(544,0),(512,5),(481,3),(482,6),(513,6),(544,7),(577,2),(576,1),(608,5),(577,2),(576,0),(544,3),(545,7),(578,1),(610,3),(611,7),(644,2),(643,0),(611,3),(612,2),(611,5),(580,7),(613,4),(580,3),(581,3),(582,7),(615,6),(646,4),(613,1),(645,5),(614,7),(647,2),(646,0),(614,3),(615,6),(646,7),(679,7),(712,3),(713,6),(744,4),(711,2),(710,7),(743,5),(712,2),(711,1),(743,3),(744,2),(743,4),(710,5),(679,0),(647,1),(679,7),(712,2),(711,7),(744,3),(745,0),(713,5),(682,7),(715,7),]
[(373,0),(341,2),(340,1),(372,1),(404,2),(403,1),(435,0),(403,7),(436,4),(403,3),(404,1),(436,1),(468,0),(436,5),(405,6),(436,6),(467,4),(434,5),(403,5),(372,1),(404,2),(403,7),(436,1),(468,6),(499,1),(531,1),(563,0),(531,0),(499,0),(467,7),(500,7),(533,1),(565,6),(596,0),(564,3),(565,2),(564,5),(533,0),(501,6),(532,3),(533,5),(502,1),(534,2),(533,5),(502,7),(535,1),(567,4),(534,3),(535,0),(503,1),(535,2),(534,4),(501,0),(469,5),(438,2),(437,2),(436,7),(469,4),(436,3),(437,0),(405,4),(372,1),]
[(482,3),(483,3),(484,6),(515,2),(514,7),(547,0),(515,2),(514,3),(515,1),(547,4),(514,6),(545,4),(512,3),(513,4),(480,1),(512,0),(480,7),(513,2),(512,0),(480,7),(513,3),(514,7),(547,3),(548,2),(547,5),(516,3),(517,3),(518,1),(550,4),(517,3),(518,1),(550,0),(518,2),(517,3),(518,3),(519,2),(518,0),(486,2),(485,2),(484,2),(483,5),(452,1),(484,3),(485,6),(516,0),(484,7),(517,7),(550,6),(581,1),(613,0),(581,5),(550,2),(549,7),(582,5),(551,3),(552,6),(583,6),(614,5),(583,4),(550,2),(549,1),(581,6),]
[(507,7),(540,3),(541,6),(572,1),(604,3),(605,5),(574,1),(606,0),(574,3),(575,0),(543,4),(510,1),(542,4),(509,0),(477,1),(509,4),(476,3),(477,6),(508,6),(539,0),(507,6),(538,4),(505,1),(537,1),(569,0),(537,0),(505,3),(506,4),(473,1),(505,7),(538,1),(570,4),(537,2),(536,3),(537,5),(506,0),(474,6),(505,7),(538,0),(506,1),(538,4),(505,1),(537,5),(506,2),(505,7),(538,2),(537,3),(538,0),(506,6),(537,3),(538,1),(570,1),(602,1),(634,3),(635,3),(636,6),(667,3),(668,7),(701,7),(734,3),(735,1),(767,4),]
[(456,6),(487,1),(519,5),(488,2),(487,1),(519,1),(551,3),(552,3),(553,0),(521,7),(554,6),(585,3),(586,2),(585,4),(552,2),(551,5),(520,2),(519,0),(487,2),(486,1),(518,1),(550,7),(583,6),(614,5),(583,0),(551,7),(584,0),(552,3),(553,6),(584,7),(617,5),(586,4),(553,1),(585,4),(552,3),(553,3),(554,4),(521,4),(488,4),(455,5),(424,4),(391,7),(424,1),(456,0),(424,2),(423,1),(455,1),(487,0),(455,2),(454,6),(485,2),(484,5),(453,5),(422,5),(391,0),(359,6),(390,0),(358,4),(325,3),(326,6),(357,4),(324,7),]
[(373,3),(374,2),(373,4),(340,3),(341,1),(373,5),(342,5),(311,7),(344,3),(345,4),(312,5),(281,6),(312,1),(344,3),(345,4),(312,2),(311,0),(279,7),(312,6),(343,6),(374,5),(343,3),(344,2),(343,0),(311,3),(312,3),(313,5),(282,2),(281,6),(312,3),(313,0),(281,6),(312,5),(281,5),(250,7),(283,6),(314,2),(313,0),(281,1),(313,2),(312,6),(343,2),(342,4),(309,2),(308,0),(276,1),(308,6),(339,4),(306,4),(273,6),(304,2),(303,7),(336,4),(303,2),(302,3),(303,7),(336,4),(303,1),(335,2),(334,7),(367,1),(399,7),]
[(507,7),(540,4),(507,0),(475,5),(444,0),(412,6),(443,3),(444,5),(413,3),(414,7),(447,1),(479,0),(447,0),(415,4),(382,3),(383,4),(350,2),(349,5),(318,7),(351,6),(382,0),(350,6),(381,0),(349,6),(380,7),(413,6),(444,5),(413,7),(446,0),(414,1),(446,1),(478,2),(477,2),(476,3),(477,0),(445,3),(446,1),(478,0),(446,1),(478,2),(477,4),(444,5),(413,3),(414,5),(383,1),(415,4),(382,3),(383,6),(414,3),(415,6),(446,5),(415,2),(414,4),(381,5),(350,6),(381,4),(348,3),(349,5),(318,4),(285,0),(253,2),(252,0),]
[(414,3),(415,2),(414,5),(383,0),(351,6),(382,2),(381,6),(412,6),(443,3),(444,3),(445,2),(444,6),(475,1),(507,0),(475,6),(506,1),(538,0),(506,4),(473,7),(506,0),(474,7),(507,6),(538,3),(539,4),(506,1),(538,1),(570,2),(569,3),(570,1),(602,2),(601,1),(633,6),(664,2),(663,3),(664,7),(697,6),(728,3),(729,6),(760,5),(729,4),(696,1),(728,5),(697,2),(696,5),(665,7),(698,5),(667,7),(700,0),(668,2),(667,2),(666,0),(634,3),(635,1),(667,5),(636,5),(605,4),(572,4),(539,0),(507,1),(539,4),(506,3),(507,3),]
[(373,4),(340,4),(307,2),(306,7),(339,0),(307,7),(340,6),(371,5),(340,4),(307,3),(308,1),(340,2),(339,6),(370,4),(337,6),(368,7),(401,0),(369,1),(401,4),(368,5),(337,0),(305,2),(304,7),(337,5),(306,1),(338,3),(339,7),(372,7),(405,3),(406,6),(437,2),(436,0),(404,2),(403,7),(436,0),(404,5),(373,7),(406,7),(439,4),(406,2),(405,3),(406,1),(438,2),(437,3),(438,7),(471,7),(504,3),(505,3),(506,1),(538,5),(507,5),(476,6),(507,4),(474,4),(441,2),(440,5),(409,4),(376,3),(377,7),(410,1),(442,6),(473,6),]
[(373,7),(406,6),(437,3),(438,1),(470,5),(439,3),(440,7),(473,1),(505,5),(474,2),(473,7),(506,0),(474,2),(473,5),(442,1),(474,4),(441,3),(442,2),(441,2),(440,3),(441,1),(473,0),(441,7),(474,1),(506,6),(537,1),(569,4),(536,3),(537,5),(506,0),(474,7),(507,5),(476,7),(509,0),(477,6),(508,1),(540,5),(509,4),(476,0),(444,6),(475,1),(507,4),(474,0),(442,5),(411,7),(444,1),(476,7),(509,2),(508,4),(475,1),(507,6),(538,6),(569,2),(568,1),(600,0),(568,5),(537,5),(506,6),(537,1),(569,2),(568,7),(601,1),]
[(414,2),(413,1),(445,3),(446,6),(477,2),(476,4),(443,3),(444,5),(413,6),(444,0),(412,7),(445,4),(412,0),(380,4),(347,2),(346,3),(347,1),(379,7),(412,2),(411,5),(380,6),(411,7),(444,2),(443,5),(412,2),(411,2),(410,6),(441,7),(474,1),(506,0),(474,3),(475,6),(506,2),(505,3),(506,1),(538,3),(539,5),(508,5),(477,6),(508,3),(509,1),(541,5),(510,1),(542,1),(574,1),(606,7),(639,6),(670,0),(638,5),(607,2),(606,1),(638,4),(605,1),(637,7),(670,6),(701,5),(670,1),(702,1),(734,4),(701,4),(668,2),(667,6),]
[(507,6),(538,5),(507,7),(540,1),(572,0),(540,3),(541,0),(509,4),(476,7),(509,5),(478,3),(479,1),(511,0),(479,6),(510,4),(477,4),(444,0),(412,0),(380,0),(348,6),(379,6),(410,6),(441,5),(410,4),(377,0),(345,7),(378,2),(377,4),(344,2),(343,4),(310,1),(342,5),(311,0),(279,0),(247,0),(215,4),(182,1),(214,6),(245,7),(278,4),(245,5),(214,7),(247,6),(278,5),(247,6),(278,4),(245,6),(276,7),(309,4),(276,3),(277,7),(310,0),(278,6),(309,2),(308,6),(339,3),(340,7),(373,7),(406,6),(437,1),(469,3),(470,0),]
[(373,5),(342,1),(374,4),(341,3),(342,3),(343,4),(310,6),(341,1),(373,1),(405,6),(436,1),(468,2),(467,4),(434,7),(467,7),(500,5),(469,4),(436,6),(467,3),(468,6),(499,6),(530,0),(498,6),(529,2),(528,7),(561,4),(528,1),(560,6),(591,6),(622,2),(621,6),(652,3),(653,5),(622,4),(589,2),(588,7),(621,2),(620,7),(653,1),(685,4),(652,5),(621,3),(622,0),(590,6),(621,6),(652,0),(620,0),(588,7),(621,0),(589,3),(590,7),(623,3),(624,0),(592,4),(559,7),(592,4),(559,1),(591,0),(559,7),(592,3),(593,5),(562,6),]
[(482,7),(515,4),(482,5),(451,7),(484,5),(453,0),(421,0),(389,1),(421,6),(452,0),(420,2),(419,1),(451,3),(452,3),(453,6),(484,3),(485,3),(486,3),(487,6),(518,4),(485,3),(486,2),(485,2),(484,1),(516,1),(548,4),(515,1),(547,5),(516,6),(547,5),(516,3),(517,6),(548,3),(549,7),(582,4),(549,4),(516,0),(484,7),(517,7),(550,7),(583,0),(551,6),(582,6),(613,0),(581,7),(614,0),(582,3),(583,0),(551,1),(583,3),(584,4),(551,7),(584,2),(583,5),(552,4),(519,6),(550,6),(581,3),(582,3),(583,4),(550,5),(519,5),]
[(482,4),(449,3),(450,1),(482,7),(515,0),(483,0),(451,7),(484,0),(452,4),(419,6),(450,6),(481,4),(448,5),(417,0),(385,6),(416,7),(449,1),(481,1),(513,2),(512,0),(480,1),(512,0),(480,0),(448,0),(416,0),(384,0),(352,1),(384,5),(353,7),(386,0),(354,1),(386,5),(355,0),(323,2),(322,3),(323,1),(355,3),(356,7),(389,1),(421,0),(389,4),(356,1),(388,7),(421,7),(454,1),(486,6),(517,5),(486,3),(487,3),(488,7),(521,5),(490,3),(491,0),(459,7),(492,1),(524,4),(491,6),(522,2),(521,3),(522,0),(490,1),(522,5),]
[(414,7),(447,0),(415,6),(446,4),(413,0),(381,6),(412,3),(413,6),(444,2),(443,2),(442,6),(473,1),(505,5),(474,0),(442,1),(474,6),(505,5),(474,0),(442,5),(411,6),(442,6),(473,4),(440,3),(441,2),(440,2),(439,4),(406,6),(437,3),(438,1),(470,4),(437,7),(470,0),(438,1),(470,6),(501,6),(532,2),(531,5),(500,3),(501,7),(534,6),(565,0),(533,4),(500,5),(469,5),(438,6),(469,7),(502,4),(469,3),(470,0),(438,6),(469,1),(501,7),(534,0),(502,7),(535,7),(568,3),(569,3),(570,5),(539,3),(540,7),(573,0),(541,3),]
[(482,1),(514,6),(545,0),(513,7),(546,4),(513,3),(514,1),(546,6),(577,3),(578,3),(579,3),(580,7),(613,6),(644,0),(612,5),(581,2),(580,4),(547,4),(514,7),(547,2),(546,6),(577,1),(609,6),(640,1),(672,7),(705,5),(674,7),(707,7),(740,5),(709,0),(677,6),(708,3),(709,3),(710,7),(743,3),(744,0),(712,3),(713,7),(746,0),(714,5),(683,0),(651,0),(619,5),(588,6),(619,0),(587,2),(586,7),(619,4),(586,5),(555,7),(588,1),(620,3),(621,1),(653,3),(654,5),(623,0),(591,5),(560,1),(592,0),(560,6),(591,6),(622,7),]
[(456,4),(423,2),(422,4),(389,3),(390,0),(358,3),(359,0),(327,6),(358,3),(359,1),(391,2),(390,2),(389,6),(420,0),(388,2),(387,4),(354,1),(386,6),(417,3),(418,5),(387,3),(388,3),(389,0),(357,1),(389,6),(420,6),(451,1),(483,7),(516,5),(485,0),(453,3),(454,2),(453,4),(420,0),(388,4),(355,4),(322,5),(291,5),(260,3),(261,6),(292,2),(291,4),(258,7),(291,2),(290,5),(259,6),(290,5),(259,7),(292,0),(260,5),(229,1),(261,1),(293,6),(324,1),(356,2),(355,6),(386,3),(387,6),(418,4),(385,5),(354,7),(387,6),]
[(456,0),(424,3),(425,2),(424,3),(425,2),(424,4),(391,7),(424,4),(391,1),(423,0),(391,0),(359,1),(391,7),(424,3),(425,2),(424,3),(425,5),(394,6),(425,4),(392,2),(391,6),(422,2),(421,3),(422,0),(390,0),(358,1),(390,7),(423,2),(422,1),(454,4),(421,7),(454,6),(485,1),(517,6),(548,5),(517,4),(484,0),(452,1),(484,2),(483,6),(514,3),(515,4),(482,4),(449,7),(482,4),(449,1),(481,6),(512,1),(544,5),(513,2),(512,7),(545,3),(546,3),(547,2),(546,0),(514,5),(483,4),(450,7),(483,0),(451,0),(419,4),(386,2),]
