[(201,0),(169,4),(136,6),(167,1),(199,2),(198,2),(197,2),(196,6),(227,4),(194,3),(195,0),(163,1),(195,1),(227,7),(260,6),(291,6),(322,3),(323,0),(291,4),(258,2),(257,1),(289,7),(322,3),(323,3),(324,6),(355,5),(324,3),(325,4),(292,5),(261,2),(260,0),(228,1),(260,0),(228,7),(261,4),(228,4),(195,2),(194,5),(163,2),(162,1),(194,4),(161,2),(160,0),(128,7),(161,6),(192,0),(160,5),(129,6),(160,1),(192,1),(224,7),(257,3),(258,4),(225,7),(258,3),(259,0),(227,5),(196,4),(163,5),(132,7),(165,1),(197,7),(230,1),(262,6),(293,5),(262,6),(293,2),]
[(219,3),(220,3),(221,4),(188,1),(220,7),(253,5),(222,4),(189,4),(156,1),(188,2),(187,0),(155,3),(156,7),(189,2),(188,4),(155,4),(122,2),(121,1),(153,4),(120,0),(88,0),(56,3),(57,2),(56,6),(87,6),(118,1),(150,1),(182,2),(181,1),(213,6),(244,6),(275,5),(244,1),(276,0),(244,2),(243,0),(211,1),(243,5),(212,6),(243,4),(210,0),(178,0),(146,1),(178,7),(211,2),(210,3),(211,5),(180,6),(211,2),(210,1),(242,0),(210,2),(209,5),(178,4),(145,7),(178,3),(179,6),(210,0),(178,0),(146,0),(114,6),(145,0),(113,7),(146,0),(114,4),(81,2),(80,1),]
[(219,0),(187,5),(156,6),(187,6),(218,1),(250,5),(219,7),(252,6),(283,7),(316,3),(317,1),(349,6),(380,2),(379,1),(411,7),(444,1),(476,6),(507,6),(538,5),(507,6),(538,6),(569,2),(568,6),(599,6),(630,4),(597,7),(630,3),(631,1),(663,1),(695,7),(728,7),(761,3),(762,0),(730,5),(699,1),(731,2),(730,3),(731,6),(762,2),(761,2),(760,2),(759,0),(727,4),(694,6),(725,2),(724,3),(725,0),(693,7),(726,2),(725,7),(758,4),(725,7),(758,5),(727,4),(694,5),(663,4),(630,2),(629,4),(596,6),(627,4),(594,4),(561,7),(594,6),(625,4),(592,3),(593,5),(562,5),]
[(245,2),(244,3),(245,3),(246,7),(279,3),(280,1),(312,1),(344,0),(312,7),(345,6),(376,2),(375,6),(406,4),(373,0),(341,4),(308,4),(275,6),(306,2),(305,5),(274,1),(306,5),(275,4),(242,3),(243,6),(274,2),(273,6),(304,2),(303,0),(271,5),(240,6),(271,5),(240,1),(272,5),(241,6),(272,1),(304,7),(337,0),(305,3),(306,2),(305,2),(304,1),(336,3),(337,6),(368,0),(336,5),(305,2),(304,6),(335,3),(336,7),(369,5),(338,5),(307,3),(308,2),(307,7),(340,2),(339,0),(307,1),(339,7),(372,1),(404,7),(437,1),(469,2),(468,4),(435,7),(468,7),(501,3),(502,2),]
[(201,2),(200,6),(231,2),(230,7),(263,2),(262,1),(294,0),(262,4),(229,4),(196,0),(164,1),(196,4),(163,5),(132,7),(165,6),(196,6),(227,7),(260,1),(292,3),(293,4),(260,1),(292,1),(324,4),(291,2),(290,6),(321,7),(354,3),(355,5),(324,6),(355,2),(354,3),(355,2),(354,7),(387,2),(386,1),(418,1),(450,4),(417,6),(448,1),(480,3),(481,6),(512,3),(513,1),(545,4),(512,0),(480,3),(481,0),(449,0),(417,7),(450,3),(451,6),(482,0),(450,5),(419,7),(452,3),(453,3),(454,2),(453,3),(454,4),(421,1),(453,3),(454,6),(485,4),(452,7),(485,7),(518,3),(519,0),]
[(245,2),(244,0),(212,0),(180,7),(213,1),(245,2),(244,3),(245,1),(277,7),(310,4),(277,2),(276,1),(308,4),(275,1),(307,2),(306,3),(307,0),(275,0),(243,2),(242,2),(241,5),(210,5),(179,6),(210,5),(179,4),(146,0),(114,3),(115,2),(114,5),(83,0),(51,0),(19,1),(51,0),(19,7),(52,3),(53,1),(85,6),(116,4),(83,4),(50,5),(19,7),(52,0),(20,1),(52,3),(53,1),(85,4),(52,3),(53,2),(52,5),(21,1),(53,0),(21,2),(20,3),(21,3),(22,1),(54,0),(22,6),(53,0),(21,6),(52,7),(85,1),(117,7),(150,3),(151,1),(183,1),(215,2),(214,5),]
[(282,3),(283,6),(314,2),(313,7),(346,3),(347,2),(346,7),(379,5),(348,1),(380,3),(381,6),(412,2),(411,1),(443,6),(474,6),(505,5),(474,2),(473,3),(474,7),(507,4),(474,5),(443,3),(444,3),(445,7),(478,6),(509,2),(508,4),(475,0),(443,3),(444,2),(443,4),(410,5),(379,1),(411,0),(379,3),(380,7),(413,4),(380,0),(348,5),(317,7),(350,1),(382,2),(381,2),(380,2),(379,7),(412,5),(381,0),(349,6),(380,6),(411,7),(444,2),(443,2),(442,7),(475,0),(443,1),(475,6),(506,2),(505,0),(473,0),(441,4),(408,3),(409,7),(442,1),(474,6),(505,7),(538,7),(571,4),]
[(245,0),(213,6),(244,4),(211,1),(243,1),(275,0),(243,5),(212,6),(243,7),(276,1),(308,0),(276,5),(245,6),(276,4),(243,1),(275,6),(306,5),(275,3),(276,1),(308,1),(340,0),(308,1),(340,6),(371,4),(338,0),(306,5),(275,2),(274,0),(242,3),(243,0),(211,7),(244,0),(212,6),(243,3),(244,6),(275,5),(244,5),(213,5),(182,4),(149,0),(117,0),(85,7),(118,2),(117,6),(148,2),(147,4),(114,1),(146,1),(178,6),(209,3),(210,2),(209,3),(210,1),(242,7),(275,4),(242,1),(274,3),(275,3),(276,3),(277,3),(278,5),(247,7),(280,1),(312,4),(279,7),(312,5),(281,3),]
[(326,7),(359,4),(326,1),(358,7),(391,3),(392,1),(424,5),(393,6),(424,4),(391,4),(358,6),(389,2),(388,0),(356,5),(325,0),(293,1),(325,1),(357,5),(326,5),(295,1),(327,6),(358,5),(327,7),(360,4),(327,5),(296,4),(263,6),(294,5),(263,1),(295,6),(326,5),(295,1),(327,7),(360,0),(328,4),(295,6),(326,0),(294,2),(293,7),(326,4),(293,0),(261,4),(228,5),(197,0),(165,3),(166,1),(198,3),(199,5),(168,0),(136,4),(103,0),(71,0),(39,2),(38,2),(37,5),(6,7),(39,5),(8,1),(40,7),(73,4),(40,7),(73,5),(42,6),(73,7),(106,1),(138,2),(137,5),]
[(282,0),(250,1),(282,3),(283,0),(251,3),(252,7),(285,4),(252,2),(251,1),(283,0),(251,6),(282,3),(283,6),(314,3),(315,5),(284,7),(317,0),(285,6),(316,1),(348,1),(380,7),(413,4),(380,2),(379,2),(378,1),(410,2),(409,6),(440,4),(407,7),(440,4),(407,3),(408,0),(376,6),(407,4),(374,0),(342,1),(374,4),(341,6),(372,7),(405,7),(438,3),(439,6),(470,3),(471,2),(470,1),(502,4),(469,2),(468,6),(499,0),(467,5),(436,3),(437,2),(436,1),(468,4),(435,3),(436,5),(405,0),(373,1),(405,2),(404,0),(372,7),(405,0),(373,0),(341,4),(308,5),(277,4),(244,0),]
[(201,0),(169,7),(202,2),(201,0),(169,6),(200,2),(199,3),(200,0),(168,5),(137,2),(136,7),(169,5),(138,1),(170,3),(171,1),(203,4),(170,0),(138,1),(170,1),(202,1),(234,3),(235,5),(204,6),(235,6),(266,1),(298,6),(329,0),(297,0),(265,0),(233,1),(265,3),(266,4),(233,1),(265,2),(264,6),(295,0),(263,3),(264,6),(295,0),(263,5),(232,7),(265,0),(233,7),(266,0),(234,3),(235,4),(202,5),(171,1),(203,6),(234,4),(201,3),(202,2),(201,2),(200,1),(232,7),(265,4),(232,5),(201,2),(200,7),(233,2),(232,6),(263,3),(264,5),(233,0),(201,4),(168,3),(169,1),]
[(245,2),(244,1),(276,2),(275,2),(274,1),(306,1),(338,3),(339,2),(338,3),(339,6),(370,5),(339,3),(340,0),(308,4),(275,2),(274,2),(273,0),(241,6),(272,1),(304,1),(336,7),(369,0),(337,4),(304,5),(273,5),(242,6),(273,7),(306,6),(337,3),(338,0),(306,2),(305,2),(304,2),(303,6),(334,7),(367,7),(400,5),(369,3),(370,6),(401,2),(400,2),(399,3),(400,7),(433,2),(432,1),(464,6),(495,0),(463,6),(494,5),(463,1),(495,3),(496,1),(528,2),(527,6),(558,0),(526,4),(493,4),(460,2),(459,2),(458,0),(426,1),(458,2),(457,5),(426,5),(395,2),(394,3),(395,0),]
[(245,4),(212,7),(245,0),(213,3),(214,3),(215,0),(183,2),(182,5),(151,6),(182,2),(181,3),(182,1),(214,6),(245,4),(212,2),(211,5),(180,7),(213,3),(214,6),(245,4),(212,0),(180,7),(213,7),(246,4),(213,6),(244,3),(245,6),(276,5),(245,4),(212,0),(180,3),(181,5),(150,7),(183,5),(152,4),(119,6),(150,1),(182,1),(214,5),(183,5),(152,6),(183,6),(214,7),(247,4),(214,7),(247,3),(248,3),(249,2),(248,3),(249,2),(248,0),(216,3),(217,6),(248,0),(216,1),(248,1),(280,5),(249,1),(281,7),(314,1),(346,1),(378,0),(346,0),(314,1),(346,5),(315,7),(348,5),]
[(219,0),(187,6),(218,0),(186,0),(154,1),(186,4),(153,6),(184,4),(151,0),(119,3),(120,3),(121,3),(122,2),(121,5),(90,5),(59,6),(90,5),(59,4),(26,1),(58,6),(89,3),(90,0),(58,5),(27,2),(26,1),(58,1),(90,0),(58,6),(89,1),(121,2),(120,7),(153,2),(152,7),(185,7),(218,2),(217,4),(184,3),(185,2),(184,1),(216,1),(248,7),(281,7),(314,5),(283,1),(315,0),(283,0),(251,1),(283,2),(282,1),(314,6),(345,2),(344,5),(313,3),(314,0),(282,0),(250,1),(282,2),(281,1),(313,5),(282,4),(249,7),(282,3),(283,0),(251,1),(283,0),(251,5),(220,6),]
[(201,0),(169,5),(138,7),(171,4),(138,1),(170,0),(138,7),(171,2),(170,1),(202,6),(233,6),(264,3),(265,1),(297,2),(296,5),(265,5),(234,4),(201,7),(234,2),(233,3),(234,6),(265,6),(296,6),(327,4),(294,1),(326,0),(294,6),(325,6),(356,5),(325,6),(356,4),(323,2),(322,4),(289,3),(290,3),(291,0),(259,5),(228,3),(229,2),(228,7),(261,1),(293,2),(292,0),(260,3),(261,6),(292,7),(325,6),(356,7),(389,5),(358,2),(357,0),(325,5),(294,5),(263,7),(296,6),(327,4),(294,0),(262,1),(294,7),(327,5),(296,5),(265,4),(232,1),(264,6),(295,0),(263,2),(262,6),]
[(201,7),(234,2),(233,6),(264,6),(295,7),(328,1),(360,2),(359,6),(390,4),(357,7),(390,5),(359,6),(390,6),(421,7),(454,5),(423,4),(390,2),(389,2),(388,5),(357,2),(356,5),(325,5),(294,4),(261,7),(294,6),(325,3),(326,6),(357,7),(390,7),(423,6),(454,1),(486,2),(485,5),(454,3),(455,7),(488,0),(456,6),(487,3),(488,3),(489,7),(522,7),(555,7),(588,7),(621,1),(653,5),(622,3),(623,7),(656,0),(624,4),(591,5),(560,3),(561,2),(560,7),(593,1),(625,2),(624,6),(655,5),(624,5),(593,6),(624,1),(656,2),(655,0),(623,6),(654,6),(685,3),(686,5),(655,6),]
[(326,4),(293,6),(324,3),(325,2),(324,6),(355,3),(356,5),(325,2),(324,5),(293,5),(262,5),(231,1),(263,7),(296,4),(263,4),(230,7),(263,3),(264,3),(265,4),(232,7),(265,6),(296,2),(295,4),(262,1),(294,4),(261,0),(229,3),(230,1),(262,1),(294,3),(295,5),(264,3),(265,2),(264,6),(295,2),(294,5),(263,6),(294,6),(325,1),(357,2),(356,4),(323,2),(322,4),(289,5),(258,1),(290,7),(323,3),(324,1),(356,3),(357,6),(388,0),(356,6),(387,5),(356,6),(387,5),(356,2),(355,7),(388,7),(421,5),(390,0),(358,2),(357,3),(358,0),(326,6),(357,6),(388,4),(355,4),]
[(201,0),(169,0),(137,4),(104,7),(137,3),(138,7),(171,3),(172,5),(141,5),(110,3),(111,0),(79,7),(112,1),(144,4),(111,4),(78,4),(45,7),(78,1),(110,3),(111,7),(144,1),(176,7),(209,4),(176,5),(145,6),(176,6),(207,4),(174,1),(206,2),(205,6),(236,3),(237,4),(204,3),(205,0),(173,3),(174,2),(173,2),(172,3),(173,1),(205,1),(237,4),(204,1),(236,0),(204,7),(237,3),(238,7),(271,4),(238,0),(206,1),(238,6),(269,2),(268,3),(269,4),(236,3),(237,4),(204,4),(171,2),(170,1),(202,3),(203,3),(204,5),(173,2),(172,4),(139,5),(108,3),(109,6),(140,1),]
[(245,1),(277,4),(244,3),(245,0),(213,7),(246,5),(215,0),(183,0),(151,5),(120,5),(89,0),(57,2),(56,3),(57,4),(24,2),(23,7),(56,6),(87,4),(54,3),(55,1),(87,0),(55,3),(56,5),(25,7),(58,2),(57,6),(88,0),(56,0),(24,7),(57,2),(56,1),(88,5),(57,3),(58,7),(91,5),(60,0),(28,1),(60,1),(92,0),(60,1),(92,7),(125,1),(157,6),(188,3),(189,7),(222,4),(189,2),(188,4),(155,2),(154,7),(187,6),(218,3),(219,6),(250,5),(219,7),(252,7),(285,3),(286,7),(319,6),(350,7),(383,1),(415,1),(447,2),(446,2),(445,5),(414,5),(383,2),]
[(245,7),(278,4),(245,1),(277,2),(276,7),(309,3),(310,0),(278,1),(310,4),(277,3),(278,3),(279,1),(311,3),(312,3),(313,4),(280,1),(312,4),(279,2),(278,6),(309,1),(341,2),(340,6),(371,5),(340,5),(309,4),(276,4),(243,1),(275,2),(274,1),(306,5),(275,1),(307,6),(338,6),(369,3),(370,7),(403,7),(436,2),(435,2),(434,0),(402,5),(371,7),(404,5),(373,7),(406,6),(437,5),(406,3),(407,1),(439,2),(438,0),(406,5),(375,5),(344,3),(345,2),(344,2),(343,6),(374,3),(375,0),(343,0),(311,2),(310,3),(311,7),(344,4),(311,2),(310,5),(279,1),(311,1),(343,5),]
[(282,1),(314,7),(347,7),(380,6),(411,0),(379,7),(412,1),(444,7),(477,6),(508,4),(475,6),(506,7),(539,5),(508,4),(475,3),(476,5),(445,0),(413,6),(444,5),(413,1),(445,7),(478,5),(447,6),(478,2),(477,3),(478,2),(477,0),(445,1),(477,4),(444,7),(477,0),(445,0),(413,5),(382,0),(350,6),(381,5),(350,2),(349,3),(350,5),(319,6),(350,4),(317,4),(284,1),(316,6),(347,1),(379,2),(378,4),(345,2),(344,5),(313,2),(312,6),(343,1),(375,4),(342,6),(373,4),(340,1),(372,5),(341,6),(372,4),(339,3),(340,4),(307,5),(276,3),(277,6),(308,5),(277,6),(308,4),]
[(326,2),(325,6),(356,3),(357,5),(326,2),(325,7),(358,4),(325,6),(356,6),(387,5),(356,5),(325,5),(294,4),(261,4),(228,7),(261,7),(294,2),(293,2),(292,0),(260,0),(228,7),(261,5),(230,0),(198,3),(199,2),(198,5),(167,1),(199,4),(166,2),(165,7),(198,7),(231,0),(199,7),(232,3),(233,6),(264,1),(296,0),(264,3),(265,0),(233,3),(234,7),(267,7),(300,5),(269,0),(237,5),(206,5),(175,2),(174,0),(142,1),(174,4),(141,1),(173,4),(140,2),(139,2),(138,4),(105,7),(138,4),(105,0),(73,4),(40,5),(9,2),(8,6),(39,5),(8,7),(41,5),(10,6),(41,4),]
[(201,5),(170,4),(137,7),(170,4),(137,5),(106,5),(75,5),(44,6),(75,6),(106,1),(138,3),(139,0),(107,7),(140,1),(172,5),(141,7),(174,4),(141,2),(140,1),(172,7),(205,3),(206,0),(174,0),(142,3),(143,5),(112,7),(145,7),(178,3),(179,0),(147,3),(148,7),(181,7),(214,6),(245,2),(244,3),(245,3),(246,1),(278,6),(309,2),(308,0),(276,0),(244,2),(243,1),(275,0),(243,6),(274,4),(241,2),(240,2),(239,1),(271,7),(304,1),(336,5),(305,7),(338,2),(337,5),(306,0),(274,6),(305,5),(274,3),(275,3),(276,5),(245,0),(213,6),(244,5),(213,4),(180,2),(179,5),]
[(326,5),(295,1),(327,0),(295,2),(294,5),(263,6),(294,2),(293,2),(292,0),(260,7),(293,3),(294,1),(326,5),(295,2),(294,0),(262,3),(263,6),(294,7),(327,5),(296,1),(328,0),(296,7),(329,5),(298,2),(297,2),(296,3),(297,4),(264,3),(265,0),(233,7),(266,3),(267,1),(299,4),(266,3),(267,4),(234,6),(265,3),(266,5),(235,7),(268,3),(269,3),(270,7),(303,2),(302,7),(335,5),(304,2),(303,3),(304,5),(273,3),(274,7),(307,2),(306,0),(274,5),(243,4),(210,5),(179,6),(210,1),(242,1),(274,2),(273,2),(272,4),(239,7),(272,4),(239,5),(208,7),(241,7),(274,2),]
[(282,5),(251,2),(250,3),(251,5),(220,1),(252,7),(285,5),(254,4),(221,3),(222,6),(253,1),(285,3),(286,5),(255,6),(286,1),(318,6),(349,0),(317,7),(350,0),(318,2),(317,0),(285,4),(252,7),(285,6),(316,3),(317,4),(284,3),(285,7),(318,4),(285,4),(252,4),(219,6),(250,0),(218,6),(249,0),(217,2),(216,4),(183,5),(152,3),(153,1),(185,3),(186,2),(185,5),(154,6),(185,1),(217,0),(185,6),(216,2),(215,2),(214,3),(215,7),(248,4),(215,4),(182,5),(151,2),(150,4),(117,1),(149,4),(116,2),(115,3),(116,5),(85,5),(54,1),(86,2),(85,2),(84,6),(115,6),]
[(245,3),(246,2),(245,7),(278,4),(245,3),(246,1),(278,4),(245,1),(277,6),(308,7),(341,6),(372,7),(405,7),(438,5),(407,3),(408,2),(407,7),(440,4),(407,3),(408,1),(440,5),(409,0),(377,1),(409,0),(377,2),(376,5),(345,2),(344,6),(375,2),(374,7),(407,4),(374,0),(342,6),(373,3),(374,6),(405,6),(436,1),(468,7),(501,5),(470,3),(471,1),(503,3),(504,3),(505,0),(473,6),(504,3),(505,2),(504,6),(535,1),(567,4),(534,0),(502,2),(501,5),(470,3),(471,2),(470,0),(438,6),(469,0),(437,3),(438,5),(407,2),(406,4),(373,5),(342,2),(341,0),(309,3),(310,5),]
[(282,0),(250,0),(218,5),(187,1),(219,5),(188,0),(156,2),(155,3),(156,1),(188,7),(221,6),(252,2),(251,3),(252,3),(253,0),(221,6),(252,4),(219,3),(220,3),(221,7),(254,5),(223,2),(222,0),(190,0),(158,0),(126,7),(159,2),(158,1),(190,0),(158,6),(189,5),(158,0),(126,3),(127,6),(158,3),(159,4),(126,2),(125,7),(158,4),(125,6),(156,2),(155,2),(154,1),(186,3),(187,0),(155,1),(187,1),(219,5),(188,7),(221,1),(253,3),(254,0),(222,4),(189,5),(158,1),(190,6),(221,0),(189,6),(220,0),(188,1),(220,0),(188,7),(221,3),(222,1),(254,2),(253,2),(252,7),]
[(326,1),(358,5),(327,6),(358,4),(325,1),(357,1),(389,4),(356,6),(387,3),(388,0),(356,2),(355,0),(323,1),(355,4),(322,1),(354,0),(322,6),(353,2),(352,0),(320,3),(321,5),(290,1),(322,7),(355,2),(354,1),(386,7),(419,6),(450,5),(419,1),(451,5),(420,5),(389,4),(356,7),(389,5),(358,1),(390,4),(357,7),(390,0),(358,0),(326,0),(294,0),(262,2),(261,0),(229,3),(230,5),(199,1),(231,5),(200,4),(167,6),(198,5),(167,0),(135,5),(104,2),(103,2),(102,1),(134,6),(165,1),(197,0),(165,2),(164,5),(133,2),(132,4),(99,1),(131,1),(163,7),(196,5),(165,3),]
[(201,5),(170,0),(138,1),(170,2),(169,4),(136,6),(167,0),(135,6),(166,5),(135,1),(167,0),(135,4),(102,0),(70,4),(37,2),(36,4),(3,6),(34,5),(3,2),(2,6),(33,2),(32,7),(65,1),(97,7),(130,4),(97,5),(66,1),(98,3),(99,7),(132,2),(131,5),(100,3),(101,2),(100,4),(67,4),(34,1),(66,0),(34,4),(1,6),(32,5),(1,7),(34,5),(3,3),(4,2),(3,3),(4,2),(3,3),(4,7),(37,1),(69,3),(70,2),(69,5),(38,7),(71,7),(104,5),(73,4),(40,5),(9,2),(8,1),(40,3),(41,6),(72,7),(105,5),(74,2),(73,3),(74,1),(106,6),]
[(201,6),(232,2),(231,6),(262,4),(229,1),(261,2),(260,4),(227,7),(260,6),(291,1),(323,4),(290,1),(322,1),(354,1),(386,0),(354,1),(386,1),(418,5),(387,6),(418,7),(451,1),(483,3),(484,7),(517,5),(486,7),(519,3),(520,1),(552,3),(553,7),(586,3),(587,4),(554,5),(523,0),(491,0),(459,3),(460,1),(492,3),(493,1),(525,4),(492,2),(491,3),(492,7),(525,4),(492,7),(525,4),(492,5),(461,0),(429,6),(460,3),(461,0),(429,6),(460,1),(492,3),(493,4),(460,7),(493,3),(494,6),(525,4),(492,4),(459,4),(426,6),(457,5),(426,2),(425,6),(456,7),(489,2),(488,1),]
[(282,4),(249,3),(250,2),(249,1),(281,7),(314,3),(315,6),(346,4),(313,7),(346,0),(314,0),(282,3),(283,0),(251,6),(282,5),(251,5),(220,2),(219,1),(251,7),(284,7),(317,3),(318,2),(317,3),(318,1),(350,1),(382,4),(349,3),(350,4),(317,3),(318,7),(351,0),(319,1),(351,6),(382,3),(383,4),(350,7),(383,4),(350,2),(349,2),(348,5),(317,2),(316,3),(317,4),(284,4),(251,6),(282,6),(313,3),(314,7),(347,5),(316,6),(347,1),(379,4),(346,2),(345,7),(378,6),(409,4),(376,4),(343,3),(344,2),(343,0),(311,6),(342,5),(311,2),(310,4),(277,6),(308,1),(340,5),]
[(326,5),(295,4),(262,1),(294,1),(326,1),(358,7),(391,0),(359,5),(328,1),(360,3),(361,0),(329,2),(328,2),(327,2),(326,5),(295,6),(326,2),(325,3),(326,4),(293,3),(294,2),(293,5),(262,1),(294,7),(327,7),(360,6),(391,3),(392,1),(424,0),(392,6),(423,1),(455,2),(454,2),(453,4),(420,6),(451,4),(418,2),(417,6),(448,3),(449,7),(482,2),(481,2),(480,3),(481,6),(512,3),(513,4),(480,0),(448,0),(416,0),(384,5),(353,4),(320,0),(288,0),(256,3),(257,3),(258,7),(291,1),(323,4),(290,4),(257,6),(288,3),(289,3),(290,7),(323,3),(324,1),(356,4),(323,1),]
[(245,0),(213,5),(182,5),(151,3),(152,1),(184,4),(151,6),(182,6),(213,5),(182,0),(150,7),(183,2),(182,2),(181,4),(148,5),(117,2),(116,0),(84,6),(115,2),(114,3),(115,4),(82,1),(114,2),(113,3),(114,7),(147,6),(178,5),(147,4),(114,7),(147,2),(146,2),(145,2),(144,1),(176,4),(143,0),(111,3),(112,2),(111,7),(144,2),(143,1),(175,0),(143,2),(142,4),(109,3),(110,3),(111,2),(110,0),(78,1),(110,1),(142,3),(143,5),(112,6),(143,7),(176,6),(207,3),(208,5),(177,0),(145,4),(112,6),(143,0),(111,5),(80,2),(79,5),(48,7),(81,5),(50,1),(82,0),]
[(245,1),(277,2),(276,6),(307,6),(338,7),(371,4),(338,2),(337,3),(338,3),(339,2),(338,5),(307,7),(340,2),(339,0),(307,5),(276,1),(308,3),(309,4),(276,4),(243,3),(244,7),(277,0),(245,1),(277,3),(278,2),(277,7),(310,0),(278,4),(245,0),(213,0),(181,7),(214,6),(245,2),(244,6),(275,1),(307,2),(306,7),(339,5),(308,7),(341,0),(309,4),(276,1),(308,2),(307,5),(276,2),(275,0),(243,7),(276,7),(309,6),(340,4),(307,3),(308,5),(277,5),(246,5),(215,4),(182,4),(149,0),(117,7),(150,7),(183,1),(215,7),(248,7),(281,1),(313,6),(344,4),(311,2),(310,7),]
[(201,1),(233,5),(202,5),(171,6),(202,4),(169,4),(136,2),(135,3),(136,6),(167,3),(168,3),(169,4),(136,6),(167,3),(168,1),(200,2),(199,4),(166,0),(134,5),(103,6),(134,2),(133,1),(165,0),(133,2),(132,4),(99,1),(131,5),(100,2),(99,6),(130,5),(99,0),(67,0),(35,7),(68,1),(100,0),(68,4),(35,3),(36,4),(3,1),(35,6),(66,6),(97,1),(129,7),(162,0),(130,1),(162,6),(193,3),(194,6),(225,0),(193,6),(224,0),(192,0),(160,0),(128,1),(160,3),(161,4),(128,5),(97,7),(130,3),(131,3),(132,0),(100,1),(132,5),(101,2),(100,3),(101,7),(134,1),]
[(219,3),(220,3),(221,7),(254,1),(286,1),(318,1),(350,2),(349,2),(348,5),(317,7),(350,7),(383,4),(350,5),(319,0),(287,1),(319,6),(350,7),(383,6),(414,3),(415,2),(414,1),(446,5),(415,0),(383,1),(415,0),(383,1),(415,6),(446,5),(415,0),(383,0),(351,0),(319,1),(351,2),(350,4),(317,3),(318,7),(351,6),(382,0),(350,1),(382,5),(351,6),(382,1),(414,6),(445,1),(477,7),(510,5),(479,4),(446,5),(415,0),(383,1),(415,4),(382,3),(383,0),(351,1),(383,1),(415,4),(382,5),(351,0),(319,6),(350,2),(349,6),(380,4),(347,5),(316,2),(315,7),(348,4),(315,1),]
[(245,4),(212,4),(179,3),(180,5),(149,7),(182,6),(213,4),(180,1),(212,5),(181,2),(180,0),(148,2),(147,7),(180,7),(213,7),(246,2),(245,6),(276,4),(243,1),(275,2),(274,7),(307,1),(339,6),(370,6),(401,3),(402,4),(369,5),(338,6),(369,7),(402,4),(369,5),(338,5),(307,1),(339,5),(308,6),(339,4),(306,4),(273,0),(241,3),(242,2),(241,2),(240,3),(241,6),(272,6),(303,0),(271,6),(302,7),(335,6),(366,7),(399,6),(430,7),(463,3),(464,5),(433,7),(466,1),(498,4),(465,2),(464,0),(432,4),(399,6),(430,5),(399,6),(430,2),(429,6),(460,4),(427,7),(460,4),]
[(201,3),(202,1),(234,1),(266,0),(234,7),(267,5),(236,3),(237,2),(236,3),(237,0),(205,5),(174,4),(141,6),(172,5),(141,3),(142,3),(143,3),(144,7),(177,7),(210,4),(177,2),(176,2),(175,2),(174,0),(142,7),(175,6),(206,0),(174,3),(175,7),(208,4),(175,3),(176,6),(207,6),(238,5),(207,0),(175,5),(144,7),(177,1),(209,1),(241,3),(242,1),(274,0),(242,3),(243,1),(275,1),(307,3),(308,7),(341,2),(340,3),(341,5),(310,3),(311,7),(344,5),(313,2),(312,0),(280,5),(249,7),(282,4),(249,1),(281,1),(313,7),(346,5),(315,5),(284,7),(317,0),(285,2),(284,5),]
[(326,4),(293,2),(292,3),(293,6),(324,2),(323,2),(322,5),(291,7),(324,0),(292,0),(260,1),(292,3),(293,1),(325,5),(294,0),(262,2),(261,0),(229,4),(196,1),(228,0),(196,7),(229,2),(228,2),(227,2),(226,1),(258,4),(225,1),(257,6),(288,3),(289,2),(288,1),(320,1),(352,3),(353,1),(385,1),(417,4),(384,1),(416,7),(449,2),(448,7),(481,3),(482,4),(449,3),(450,5),(419,6),(450,3),(451,6),(482,3),(483,0),(451,3),(452,1),(484,4),(451,0),(419,5),(388,3),(389,1),(421,1),(453,5),(422,0),(390,2),(389,6),(420,3),(421,7),(454,2),(453,5),(422,0),(390,3),]
[(201,3),(202,7),(235,3),(236,2),(235,4),(202,3),(203,1),(235,0),(203,3),(204,3),(205,3),(206,5),(175,0),(143,1),(175,6),(206,4),(173,3),(174,2),(173,2),(172,1),(204,1),(236,4),(203,7),(236,5),(205,4),(172,5),(141,0),(109,3),(110,1),(142,5),(111,4),(78,7),(111,1),(143,6),(174,1),(206,6),(237,1),(269,2),(268,6),(299,7),(332,0),(300,3),(301,1),(333,4),(300,6),(331,4),(298,2),(297,7),(330,0),(298,3),(299,1),(331,2),(330,4),(297,0),(265,4),(232,7),(265,2),(264,7),(297,6),(328,6),(359,0),(327,4),(294,4),(261,1),(293,7),(326,6),(357,3),]
[(326,2),(325,3),(326,6),(357,3),(358,2),(357,3),(358,1),(390,2),(389,4),(356,5),(325,5),(294,6),(325,4),(292,2),(291,1),(323,7),(356,5),(325,0),(293,1),(325,0),(293,7),(326,1),(358,3),(359,7),(392,3),(393,4),(360,1),(392,6),(423,4),(390,2),(389,1),(421,3),(422,7),(455,0),(423,4),(390,2),(389,5),(358,0),(326,6),(357,6),(388,5),(357,5),(326,6),(357,2),(356,1),(388,5),(357,3),(358,7),(391,1),(423,7),(456,4),(423,0),(391,1),(423,4),(390,4),(357,1),(389,7),(422,6),(453,3),(454,2),(453,1),(485,2),(484,2),(483,1),(515,2),(514,1),(546,4),]
