[(691,0),(659,5),(628,7),(661,3),(662,4),(629,4),(596,6),(627,0),(595,5),(564,1),(596,6),(627,2),(626,5),(595,5),(564,2),(563,4),(530,2),(529,1),(561,5),(530,7),(563,0),(531,2),(530,3),(531,7),(564,7),(597,2),(596,7),(629,6),(660,6),(691,5),(660,7),(693,3),(694,3),(695,2),(694,5),(663,4),(630,3),(631,3),(632,6),(663,7),(696,5),(665,4),(632,1),(664,6),(695,3),(696,7),(729,4),(696,0),(664,4),(631,6),(662,7),(695,6),(726,7),(759,0),(727,5),(696,7),]
[(685,1),(717,4),(684,2),(683,0),(651,1),(683,2),(682,0),(650,1),(682,4),(649,4),(616,7),(649,5),(618,2),(617,5),(586,7),(619,5),(588,0),(556,7),(589,1),(621,2),(620,3),(621,6),(652,5),(621,7),(654,5),(623,2),(622,7),(655,7),(688,6),(719,1),(751,3),(752,0),(720,0),(688,7),(721,5),(690,7),(723,3),(724,7),(757,0),(725,5),(694,2),(693,0),(661,2),(660,3),(661,2),(660,2),(659,5),(628,3),(629,1),(661,0),(629,0),(597,7),(630,7),(663,1),(695,2),(694,5),]
[(686,6),(717,3),(718,1),(750,4),(717,3),(718,6),(749,2),(748,3),(749,4),(716,5),(685,2),(684,3),(685,7),(718,6),(749,0),(717,2),(716,5),(685,0),(653,7),(686,0),(654,6),(685,3),(686,3),(687,7),(720,0),(688,7),(721,7),(754,3),(755,5),(724,3),(725,2),(724,1),(756,4),(723,4),(690,4),(657,6),(688,2),(687,2),(686,1),(718,1),(750,5),(719,7),(752,4),(719,4),(686,4),(653,5),(622,5),(591,2),(590,7),(623,5),(592,3),(593,5),(562,5),(531,3),(532,4),(499,2),]
[(684,5),(653,7),(686,2),(685,4),(652,7),(685,4),(652,2),(651,3),(652,7),(685,2),(684,0),(652,2),(651,6),(682,1),(714,5),(683,5),(652,0),(620,2),(619,3),(620,7),(653,6),(684,7),(717,1),(749,3),(750,0),(718,0),(686,6),(717,0),(685,6),(716,5),(685,5),(654,3),(655,5),(624,4),(591,1),(623,0),(591,2),(590,5),(559,3),(560,1),(592,1),(624,0),(592,5),(561,0),(529,2),(528,3),(529,5),(498,2),(497,2),(496,6),(527,6),(558,5),(527,7),(560,5),(529,6),(560,2),]
[(686,4),(653,0),(621,0),(589,1),(621,1),(653,4),(620,4),(587,3),(588,7),(621,4),(588,2),(587,5),(556,1),(588,6),(619,2),(618,2),(617,4),(584,2),(583,7),(616,4),(583,1),(615,2),(614,5),(583,0),(551,5),(520,7),(553,2),(552,2),(551,7),(584,6),(615,6),(646,2),(645,0),(613,2),(612,6),(643,6),(674,0),(642,2),(641,6),(672,7),(705,5),(674,6),(705,0),(673,4),(640,0),(608,3),(609,0),(577,1),(609,0),(577,0),(545,3),(546,6),(577,2),(576,5),(545,3),(546,7),]
[(691,0),(659,2),(658,0),(626,7),(659,7),(692,4),(659,0),(627,6),(658,7),(691,6),(722,6),(753,3),(754,5),(723,7),(756,0),(724,0),(692,4),(659,7),(692,4),(659,5),(628,7),(661,3),(662,1),(694,0),(662,3),(663,3),(664,5),(633,7),(666,4),(633,5),(602,3),(603,5),(572,1),(604,5),(573,5),(542,0),(510,1),(542,5),(511,1),(543,1),(575,2),(574,6),(605,1),(637,1),(669,5),(638,3),(639,2),(638,2),(637,6),(668,0),(636,4),(603,7),(636,5),(605,6),(636,0),(604,6),]
[(686,1),(718,4),(685,3),(686,0),(654,6),(685,5),(654,1),(686,0),(654,3),(655,6),(686,3),(687,1),(719,1),(751,5),(720,7),(753,4),(720,4),(687,1),(719,3),(720,1),(752,4),(719,7),(752,5),(721,7),(754,3),(755,5),(724,0),(692,2),(691,6),(722,0),(690,6),(721,5),(690,4),(657,2),(656,5),(625,0),(593,6),(624,2),(623,6),(654,6),(685,7),(718,1),(750,3),(751,5),(720,4),(687,6),(718,4),(685,5),(654,0),(622,0),(590,4),(557,2),(556,2),(555,6),(586,1),(618,0),]
[(684,6),(715,2),(714,7),(747,3),(748,2),(747,3),(748,0),(716,6),(747,2),(746,5),(715,0),(683,2),(682,0),(650,6),(681,2),(680,2),(679,2),(678,5),(647,0),(615,1),(647,1),(679,1),(711,3),(712,3),(713,3),(714,7),(747,2),(746,5),(715,1),(747,4),(714,6),(745,4),(712,0),(680,6),(711,5),(680,0),(648,3),(649,1),(681,6),(712,6),(743,4),(710,7),(743,2),(742,3),(743,5),(712,6),(743,2),(742,4),(709,2),(708,7),(741,0),(709,7),(742,5),(711,0),(679,7),(712,5),]
[(686,2),(685,3),(686,6),(717,5),(686,3),(687,3),(688,7),(721,1),(753,4),(720,2),(719,2),(718,0),(686,1),(718,5),(687,2),(686,1),(718,0),(686,7),(719,3),(720,3),(721,5),(690,1),(722,4),(689,3),(690,3),(691,2),(690,5),(659,0),(627,2),(626,0),(594,1),(626,3),(627,3),(628,5),(597,4),(564,2),(563,5),(532,3),(533,7),(566,3),(567,0),(535,1),(567,0),(535,1),(567,0),(535,2),(534,2),(533,1),(565,2),(564,4),(531,1),(563,0),(531,3),(532,6),(563,0),(531,2),]
[(686,2),(685,5),(654,7),(687,2),(686,7),(719,3),(720,0),(688,0),(656,4),(623,5),(592,2),(591,1),(623,0),(591,2),(590,6),(621,2),(620,4),(587,5),(556,5),(525,5),(494,6),(525,2),(524,4),(491,2),(490,5),(459,4),(426,0),(394,4),(361,6),(392,3),(393,3),(394,7),(427,6),(458,3),(459,6),(490,7),(523,2),(522,3),(523,0),(491,1),(523,5),(492,3),(493,4),(460,7),(493,0),(461,2),(460,6),(491,6),(522,1),(554,4),(521,3),(522,0),(490,0),(458,1),(490,4),(457,7),]
[(691,7),(724,3),(725,7),(758,5),(727,3),(728,5),(697,1),(729,2),(728,4),(695,0),(663,4),(630,4),(597,4),(564,1),(596,2),(595,1),(627,7),(660,6),(691,6),(722,2),(721,1),(753,0),(721,5),(690,7),(723,1),(755,2),(754,0),(722,2),(721,4),(688,3),(689,2),(688,2),(687,2),(686,2),(685,7),(718,0),(686,6),(717,4),(684,5),(653,0),(621,6),(652,1),(684,4),(651,2),(650,2),(649,1),(681,5),(650,3),(651,0),(619,4),(586,7),(619,1),(651,5),(620,5),(589,6),(620,7),]
[(684,7),(717,2),(716,1),(748,5),(717,7),(750,2),(749,2),(748,3),(749,4),(716,4),(683,5),(652,2),(651,1),(683,1),(715,5),(684,2),(683,3),(684,6),(715,3),(716,1),(748,3),(749,4),(716,2),(715,0),(683,5),(652,5),(621,7),(654,3),(655,4),(622,2),(621,4),(588,3),(589,7),(622,0),(590,2),(589,5),(558,7),(591,6),(622,6),(653,5),(622,2),(621,3),(622,0),(590,6),(621,7),(654,2),(653,7),(686,3),(687,5),(656,0),(624,1),(656,6),(687,4),(654,6),(685,3),(686,1),]
[(685,7),(718,1),(750,5),(719,1),(751,3),(752,4),(719,6),(750,5),(719,4),(686,4),(653,0),(621,4),(588,2),(587,2),(586,5),(555,0),(523,4),(490,2),(489,7),(522,0),(490,2),(489,7),(522,2),(521,3),(522,1),(554,5),(523,4),(490,0),(458,4),(425,3),(426,5),(395,4),(362,2),(361,2),(360,0),(328,2),(327,6),(358,6),(389,4),(356,4),(323,2),(322,6),(353,7),(386,7),(419,5),(388,0),(356,7),(389,3),(390,4),(357,7),(390,0),(358,0),(326,1),(358,2),(357,3),(358,5),]
[(684,6),(715,7),(748,2),(747,5),(716,1),(748,3),(749,0),(717,6),(748,3),(749,4),(716,4),(683,2),(682,1),(714,6),(745,2),(744,4),(711,5),(680,5),(649,0),(617,7),(650,5),(619,3),(620,4),(587,0),(555,5),(524,5),(493,3),(494,4),(461,7),(494,4),(461,6),(492,1),(524,4),(491,6),(522,3),(523,7),(556,2),(555,1),(587,4),(554,0),(522,7),(555,7),(588,3),(589,1),(621,5),(590,6),(621,4),(588,3),(589,4),(556,4),(523,0),(491,6),(522,4),(489,5),(458,6),(489,6),]
[(685,1),(717,0),(685,3),(686,3),(687,3),(688,1),(720,1),(752,5),(721,7),(754,0),(722,7),(755,0),(723,7),(756,2),(755,4),(722,1),(754,2),(753,0),(721,0),(689,6),(720,4),(687,1),(719,2),(718,1),(750,5),(719,7),(752,3),(753,0),(721,4),(688,3),(689,0),(657,0),(625,3),(626,0),(594,5),(563,4),(530,3),(531,2),(530,2),(529,6),(560,3),(561,1),(593,4),(560,0),(528,6),(559,5),(528,2),(527,6),(558,2),(557,5),(526,4),(493,3),(494,7),(527,5),(496,7),(529,6),]
[(686,0),(654,7),(687,6),(718,3),(719,4),(686,6),(717,4),(684,6),(715,3),(716,1),(748,5),(717,7),(750,4),(717,1),(749,0),(717,0),(685,6),(716,0),(684,7),(717,3),(718,3),(719,5),(688,0),(656,4),(623,3),(624,0),(592,5),(561,4),(528,0),(496,4),(463,6),(494,4),(461,3),(462,0),(430,4),(397,1),(429,0),(397,5),(366,3),(367,3),(368,4),(335,2),(334,0),(302,7),(335,4),(302,1),(334,2),(333,2),(332,1),(364,3),(365,0),(333,2),(332,6),(363,4),(330,1),(362,1),]
[(686,3),(687,0),(655,0),(623,4),(590,6),(621,4),(588,1),(620,0),(588,7),(621,2),(620,0),(588,1),(620,4),(587,1),(619,6),(650,3),(651,6),(682,5),(651,1),(683,5),(652,6),(683,7),(716,4),(683,1),(715,4),(682,0),(650,5),(619,7),(652,7),(685,2),(684,5),(653,7),(686,4),(653,5),(622,4),(589,2),(588,3),(589,7),(622,4),(589,7),(622,2),(621,5),(590,1),(622,3),(623,2),(622,0),(590,4),(557,6),(588,2),(587,0),(555,3),(556,5),(525,7),(558,4),(525,7),(558,2),]
[(686,0),(654,3),(655,5),(624,4),(591,1),(623,5),(592,2),(591,2),(590,3),(591,6),(622,0),(590,6),(621,4),(588,0),(556,5),(525,1),(557,6),(588,6),(619,4),(586,0),(554,2),(553,2),(552,2),(551,2),(550,4),(517,0),(485,3),(486,5),(455,0),(423,0),(391,3),(392,1),(424,3),(425,6),(456,0),(424,1),(456,4),(423,3),(424,7),(457,4),(424,3),(425,7),(458,7),(491,0),(459,3),(460,5),(429,6),(460,2),(459,3),(460,4),(427,2),(426,7),(459,5),(428,3),(429,3),(430,6),]
[(691,2),(690,5),(659,6),(690,2),(689,4),(656,1),(688,2),(687,0),(655,6),(686,5),(655,5),(624,2),(623,3),(624,1),(656,7),(689,0),(657,1),(689,0),(657,5),(626,2),(625,6),(656,0),(624,7),(657,0),(625,5),(594,2),(593,2),(592,6),(623,7),(656,5),(625,3),(626,2),(625,3),(626,1),(658,7),(691,0),(659,4),(626,3),(627,1),(659,7),(692,4),(659,7),(692,2),(691,1),(723,1),(755,5),(724,2),(723,3),(724,1),(756,0),(724,7),(757,5),(726,6),(757,2),(756,3),(757,0),]
[(685,7),(718,2),(717,3),(718,5),(687,2),(686,7),(719,4),(686,6),(717,2),(716,7),(749,2),(748,2),(747,0),(715,2),(714,4),(681,5),(650,6),(681,0),(649,7),(682,0),(650,2),(649,7),(682,3),(683,5),(652,7),(685,7),(718,3),(719,7),(752,3),(753,5),(722,6),(753,5),(722,4),(689,2),(688,4),(655,3),(656,6),(687,5),(656,3),(657,7),(690,5),(659,7),(692,7),(725,1),(757,5),(726,2),(725,0),(693,0),(661,5),(630,7),(663,1),(695,1),(727,5),(696,7),(729,2),(728,1),]
[(686,0),(654,4),(621,4),(588,1),(620,0),(588,0),(556,7),(589,2),(588,4),(555,3),(556,1),(588,2),(587,2),(586,1),(618,4),(585,2),(584,0),(552,0),(520,5),(489,5),(458,0),(426,2),(425,6),(456,2),(455,4),(422,3),(423,6),(454,3),(455,7),(488,5),(457,6),(488,2),(487,1),(519,0),(487,4),(454,1),(486,4),(453,4),(420,5),(389,6),(420,1),(452,3),(453,1),(485,5),(454,1),(486,0),(454,6),(485,2),(484,0),(452,3),(453,0),(421,1),(453,3),(454,7),(487,4),(454,4),]
[(691,0),(659,1),(691,0),(659,5),(628,3),(629,2),(628,0),(596,0),(564,5),(533,1),(565,6),(596,2),(595,0),(563,4),(530,5),(499,1),(531,7),(564,0),(532,4),(499,7),(532,6),(563,0),(531,0),(499,2),(498,4),(465,6),(496,2),(495,4),(462,0),(430,3),(431,4),(398,1),(430,5),(399,6),(430,3),(431,7),(464,1),(496,1),(528,0),(496,0),(464,5),(433,7),(466,3),(467,5),(436,3),(437,5),(406,4),(373,3),(374,7),(407,5),(376,3),(377,5),(346,2),(345,0),(313,0),(281,5),]
[(691,3),(692,1),(724,0),(692,4),(659,3),(660,7),(693,3),(694,1),(726,3),(727,6),(758,4),(725,1),(757,2),(756,2),(755,2),(754,5),(723,6),(754,4),(721,7),(754,4),(721,6),(752,5),(721,3),(722,5),(691,2),(690,5),(659,0),(627,4),(594,7),(627,1),(659,4),(626,7),(659,2),(658,4),(625,3),(626,4),(593,4),(560,2),(559,3),(560,4),(527,7),(560,4),(527,6),(558,2),(557,2),(556,4),(523,6),(554,2),(553,3),(554,4),(521,0),(489,1),(521,4),(488,1),(520,2),(519,0),]
[(686,3),(687,7),(720,2),(719,5),(688,2),(687,2),(686,6),(717,1),(749,0),(717,0),(685,6),(716,4),(683,0),(651,2),(650,5),(619,4),(586,7),(619,4),(586,1),(618,4),(585,2),(584,4),(551,4),(518,0),(486,7),(519,0),(487,6),(518,6),(549,2),(548,3),(549,3),(550,0),(518,6),(549,4),(516,7),(549,2),(548,0),(516,5),(485,4),(452,1),(484,5),(453,2),(452,7),(485,7),(518,3),(519,0),(487,5),(456,3),(457,4),(424,2),(423,4),(390,5),(359,1),(391,5),(360,7),(393,1),]
[(685,5),(654,1),(686,1),(718,4),(685,5),(654,6),(685,4),(652,6),(683,5),(652,3),(653,6),(684,3),(685,0),(653,1),(685,7),(718,4),(685,0),(653,5),(622,0),(590,1),(622,7),(655,0),(623,0),(591,2),(590,6),(621,1),(653,6),(684,4),(651,4),(618,0),(586,2),(585,1),(617,5),(586,5),(555,0),(523,4),(490,4),(457,4),(424,7),(457,3),(458,1),(490,6),(521,2),(520,6),(551,0),(519,2),(518,0),(486,1),(518,6),(549,1),(581,3),(582,4),(549,2),(548,1),(580,5),(549,5),]
[(691,3),(692,6),(723,1),(755,4),(722,1),(754,4),(721,0),(689,0),(657,7),(690,4),(657,7),(690,4),(657,2),(656,6),(687,7),(720,2),(719,2),(718,6),(749,2),(748,2),(747,5),(716,5),(685,4),(652,0),(620,6),(651,2),(650,3),(651,5),(620,1),(652,5),(621,6),(652,7),(685,4),(652,0),(620,3),(621,3),(622,5),(591,3),(592,3),(593,3),(594,1),(626,7),(659,6),(690,7),(723,6),(754,0),(722,1),(754,5),(723,7),(756,4),(723,1),(755,4),(722,2),(721,3),(722,4),(689,2),]
[(684,6),(715,4),(682,7),(715,7),(748,2),(747,4),(714,4),(681,0),(649,5),(618,4),(585,2),(584,7),(617,1),(649,0),(617,1),(649,4),(616,6),(647,4),(614,0),(582,2),(581,6),(612,3),(613,1),(645,4),(612,5),(581,0),(549,5),(518,5),(487,6),(518,6),(549,1),(581,0),(549,0),(517,0),(485,4),(452,4),(419,1),(451,1),(483,5),(452,0),(420,6),(451,0),(419,0),(387,0),(355,4),(322,6),(353,7),(386,4),(353,0),(321,2),(320,3),(321,7),(354,7),(387,7),(420,5),(389,1),]
[(684,7),(717,0),(685,1),(717,7),(750,5),(719,1),(751,2),(750,0),(718,3),(719,2),(718,2),(717,1),(749,0),(717,4),(684,0),(652,7),(685,5),(654,6),(685,4),(652,5),(621,4),(588,5),(557,1),(589,4),(556,7),(589,6),(620,5),(589,1),(621,4),(588,0),(556,1),(588,4),(555,4),(522,2),(521,2),(520,2),(519,7),(552,6),(583,4),(550,0),(518,2),(517,3),(518,1),(550,5),(519,4),(486,1),(518,3),(519,3),(520,5),(489,1),(521,4),(488,7),(521,4),(488,3),(489,3),(490,2),]
[(684,6),(715,4),(682,7),(715,6),(746,0),(714,2),(713,2),(712,5),(681,0),(649,3),(650,5),(619,6),(650,5),(619,5),(588,7),(621,5),(590,7),(623,0),(591,2),(590,6),(621,5),(590,7),(623,2),(622,2),(621,5),(590,6),(621,0),(589,4),(556,2),(555,4),(522,7),(555,7),(588,2),(587,7),(620,5),(589,2),(588,3),(589,1),(621,0),(589,3),(590,7),(623,5),(592,3),(593,0),(561,7),(594,7),(627,2),(626,5),(595,2),(594,7),(627,5),(596,4),(563,5),(532,0),(500,5),(469,3),]
[(684,2),(683,4),(650,7),(683,3),(684,5),(653,6),(684,7),(717,3),(718,4),(685,6),(716,4),(683,0),(651,7),(684,6),(715,4),(682,1),(714,6),(745,4),(712,0),(680,7),(713,1),(745,2),(744,5),(713,0),(681,0),(649,0),(617,2),(616,1),(648,2),(647,7),(680,1),(712,6),(743,0),(711,6),(742,5),(711,7),(744,5),(713,6),(744,3),(745,2),(744,0),(712,4),(679,0),(647,4),(614,2),(613,5),(582,6),(613,7),(646,3),(647,3),(648,1),(680,5),(649,7),(682,4),(649,1),(681,4),]
[(684,6),(715,7),(748,5),(717,7),(750,0),(718,3),(719,7),(752,2),(751,3),(752,2),(751,0),(719,1),(751,2),(750,0),(718,3),(719,2),(718,6),(749,0),(717,3),(718,2),(717,0),(685,7),(718,0),(686,3),(687,1),(719,1),(751,0),(719,7),(752,0),(720,4),(687,5),(656,0),(624,2),(623,0),(591,7),(624,3),(625,0),(593,2),(592,3),(593,5),(562,1),(594,5),(563,0),(531,0),(499,2),(498,0),(466,3),(467,5),(436,4),(403,5),(372,1),(404,6),(435,3),(436,0),(404,6),(435,1),]
[(685,6),(716,1),(748,3),(749,2),(748,0),(716,0),(684,3),(685,5),(654,2),(653,5),(622,7),(655,6),(686,4),(653,0),(621,5),(590,2),(589,0),(557,5),(526,0),(494,4),(461,6),(492,1),(524,7),(557,2),(556,5),(525,4),(492,0),(460,5),(429,0),(397,1),(429,0),(397,7),(430,4),(397,0),(365,2),(364,1),(396,1),(428,4),(395,6),(426,0),(394,1),(426,5),(395,3),(396,3),(397,7),(430,5),(399,2),(398,2),(397,3),(398,2),(397,5),(366,6),(397,6),(428,1),(460,5),(429,4),]
[(691,1),(723,2),(722,0),(690,0),(658,5),(627,4),(594,6),(625,5),(594,5),(563,3),(564,0),(532,6),(563,3),(564,4),(531,3),(532,5),(501,1),(533,3),(534,0),(502,0),(470,4),(437,4),(404,4),(371,0),(339,3),(340,6),(371,3),(372,5),(341,5),(310,4),(277,7),(310,7),(343,5),(312,2),(311,0),(279,7),(312,3),(313,2),(312,5),(281,5),(250,4),(217,5),(186,4),(153,0),(121,2),(120,4),(87,1),(119,6),(150,1),(182,2),(181,7),(214,6),(245,5),(214,2),(213,6),(244,4),]
[(686,3),(687,3),(688,0),(656,6),(687,6),(718,0),(686,2),(685,7),(718,1),(750,3),(751,3),(752,4),(719,0),(687,6),(718,7),(751,2),(750,2),(749,3),(750,5),(719,2),(718,6),(749,5),(718,5),(687,7),(720,0),(688,4),(655,0),(623,4),(590,4),(557,6),(588,3),(589,4),(556,2),(555,3),(556,6),(587,2),(586,5),(555,7),(588,1),(620,2),(619,6),(650,7),(683,1),(715,6),(746,4),(713,4),(680,7),(713,4),(680,5),(649,6),(680,1),(712,3),(713,3),(714,0),(682,6),(713,0),]
[(691,3),(692,4),(659,6),(690,3),(691,6),(722,7),(755,3),(756,3),(757,5),(726,3),(727,4),(694,5),(663,2),(662,1),(694,4),(661,5),(630,3),(631,0),(599,3),(600,1),(632,2),(631,4),(598,2),(597,4),(564,6),(595,0),(563,4),(530,0),(498,0),(466,6),(497,5),(466,3),(467,4),(434,2),(433,5),(402,2),(401,2),(400,0),(368,3),(369,7),(402,0),(370,4),(337,0),(305,2),(304,6),(335,4),(302,6),(333,7),(366,5),(335,1),(367,4),(334,1),(366,3),(367,1),(399,7),(432,3),]
[(686,1),(718,3),(719,1),(751,3),(752,4),(719,2),(718,1),(750,5),(719,0),(687,6),(718,6),(749,5),(718,6),(749,4),(716,6),(747,2),(746,2),(745,2),(744,5),(713,4),(680,6),(711,1),(743,3),(744,4),(711,3),(712,5),(681,5),(650,5),(619,5),(588,5),(557,2),(556,7),(589,4),(556,6),(587,3),(588,3),(589,5),(558,2),(557,5),(526,7),(559,5),(528,4),(495,4),(462,3),(463,7),(496,0),(464,3),(465,5),(434,4),(401,3),(402,3),(403,7),(436,6),(467,2),(466,0),(434,6),]
[(691,1),(723,5),(692,1),(724,3),(725,0),(693,1),(725,4),(692,3),(693,2),(692,1),(724,4),(691,7),(724,4),(691,3),(692,0),(660,6),(691,1),(723,4),(690,1),(722,6),(753,5),(722,0),(690,7),(723,5),(692,3),(693,2),(692,5),(661,2),(660,2),(659,2),(658,4),(625,1),(657,1),(689,3),(690,1),(722,1),(754,5),(723,0),(691,2),(690,7),(723,1),(755,4),(722,5),(691,6),(722,5),(691,7),(724,1),(756,0),(724,4),(691,2),(690,7),(723,0),(691,3),(692,2),(691,5),(660,3),]
[(686,3),(687,3),(688,7),(721,4),(688,4),(655,5),(624,6),(655,4),(622,3),(623,1),(655,3),(656,5),(625,4),(592,6),(623,2),(622,6),(653,5),(622,2),(621,4),(588,4),(555,6),(586,5),(555,2),(554,5),(523,5),(492,3),(493,5),(462,4),(429,6),(460,1),(492,7),(525,6),(556,1),(588,2),(587,2),(586,7),(619,3),(620,1),(652,4),(619,4),(586,3),(587,0),(555,6),(586,6),(617,0),(585,7),(618,0),(586,7),(619,1),(651,5),(620,4),(587,5),(556,6),(587,0),(555,7),(588,3),]
[(685,5),(654,6),(685,2),(684,2),(683,6),(714,2),(713,6),(744,4),(711,3),(712,4),(679,6),(710,7),(743,4),(710,7),(743,3),(744,3),(745,4),(712,1),(744,4),(711,3),(712,6),(743,3),(744,2),(743,4),(710,0),(678,0),(646,2),(645,1),(677,4),(644,4),(611,2),(610,1),(642,3),(643,3),(644,6),(675,1),(707,4),(674,4),(641,0),(609,0),(577,2),(576,7),(609,0),(577,6),(608,7),(641,0),(609,5),(578,0),(546,6),(577,6),(608,5),(577,1),(609,7),(642,1),(674,7),(707,4),]
[(685,2),(684,7),(717,1),(749,4),(716,2),(715,5),(684,5),(653,0),(621,3),(622,0),(590,7),(623,1),(655,4),(622,0),(590,4),(557,3),(558,4),(525,7),(558,0),(526,6),(557,5),(526,5),(495,0),(463,4),(430,7),(463,2),(462,3),(463,1),(495,1),(527,1),(559,7),(592,7),(625,5),(594,4),(561,0),(529,4),(496,1),(528,7),(561,7),(594,7),(627,2),(626,5),(595,0),(563,0),(531,2),(530,7),(563,5),(532,3),(533,7),(566,5),(535,1),(567,0),(535,2),(534,2),(533,7),(566,2),]
[(686,3),(687,6),(718,6),(749,5),(718,5),(687,6),(718,3),(719,2),(718,0),(686,6),(717,4),(684,2),(683,6),(714,4),(681,7),(714,3),(715,7),(748,0),(716,0),(684,5),(653,6),(684,0),(652,1),(684,4),(651,2),(650,2),(649,5),(618,0),(586,6),(617,1),(649,0),(617,6),(648,0),(616,6),(647,5),(616,7),(649,6),(680,4),(647,6),(678,6),(709,2),(708,0),(676,5),(645,5),(614,5),(583,3),(584,7),(617,0),(585,5),(554,4),(521,7),(554,2),(553,4),(520,1),(552,1),(584,5),]
[(684,7),(717,1),(749,3),(750,0),(718,1),(750,2),(749,5),(718,1),(750,0),(718,4),(685,0),(653,7),(686,2),(685,3),(686,2),(685,4),(652,5),(621,6),(652,6),(683,6),(714,6),(745,3),(746,3),(747,2),(746,3),(747,0),(715,4),(682,1),(714,3),(715,6),(746,2),(745,2),(744,3),(745,2),(744,0),(712,2),(711,2),(710,0),(678,5),(647,4),(614,4),(581,6),(612,2),(611,5),(580,6),(611,6),(642,3),(643,2),(642,0),(610,2),(609,2),(608,7),(641,7),(674,7),(707,7),(740,0),]
[(685,2),(684,7),(717,4),(684,5),(653,7),(686,0),(654,7),(687,1),(719,6),(750,4),(717,7),(750,2),(749,5),(718,3),(719,4),(686,6),(717,2),(716,3),(717,4),(684,7),(717,2),(716,5),(685,4),(652,7),(685,4),(652,4),(619,2),(618,4),(585,2),(584,4),(551,2),(550,7),(583,3),(584,3),(585,5),(554,3),(555,1),(587,3),(588,1),(620,0),(588,5),(557,1),(589,3),(590,5),(559,5),(528,1),(560,2),(559,1),(591,1),(623,5),(592,4),(559,7),(592,7),(625,5),(594,2),(593,4),]
[(691,3),(692,1),(724,7),(757,0),(725,4),(692,1),(724,1),(756,5),(725,2),(724,5),(693,3),(694,7),(727,0),(695,0),(663,1),(695,6),(726,5),(695,0),(663,4),(630,3),(631,4),(598,7),(631,2),(630,6),(661,2),(660,1),(692,4),(659,6),(690,5),(659,5),(628,6),(659,4),(626,0),(594,5),(563,7),(596,7),(629,7),(662,0),(630,4),(597,2),(596,5),(565,4),(532,2),(531,2),(530,6),(561,4),(528,5),(497,3),(498,5),(467,6),(498,4),(465,6),(496,4),(463,3),(464,1),(496,6),]
[(686,3),(687,1),(719,3),(720,7),(753,3),(754,5),(723,7),(756,4),(723,6),(754,5),(723,4),(690,6),(721,3),(722,0),(690,5),(659,0),(627,3),(628,4),(595,0),(563,1),(595,3),(596,3),(597,4),(564,6),(595,4),(562,0),(530,4),(497,1),(529,1),(561,0),(529,4),(496,5),(465,1),(497,0),(465,5),(434,1),(466,3),(467,0),(435,0),(403,6),(434,2),(433,6),(464,1),(496,2),(495,6),(526,0),(494,5),(463,2),(462,4),(429,2),(428,5),(397,6),(428,7),(461,1),(493,0),(461,4),]
[(686,6),(717,3),(718,5),(687,6),(718,0),(686,3),(687,1),(719,6),(750,4),(717,3),(718,6),(749,2),(748,4),(715,5),(684,7),(717,2),(716,0),(684,2),(683,2),(682,4),(649,1),(681,6),(712,2),(711,5),(680,5),(649,5),(618,5),(587,0),(555,7),(588,3),(589,6),(620,6),(651,3),(652,4),(619,4),(586,0),(554,4),(521,6),(552,3),(553,6),(584,2),(583,1),(615,7),(648,0),(616,0),(584,6),(615,4),(582,4),(549,2),(548,0),(516,2),(515,5),(484,7),(517,3),(518,3),(519,4),]
[(684,7),(717,1),(749,4),(716,6),(747,4),(714,2),(713,2),(712,7),(745,4),(712,4),(679,4),(646,4),(613,0),(581,0),(549,0),(517,2),(516,7),(549,6),(580,3),(581,5),(550,2),(549,6),(580,0),(548,0),(516,7),(549,2),(548,0),(516,7),(549,7),(582,5),(551,2),(550,5),(519,2),(518,5),(487,4),(454,4),(421,4),(388,5),(357,4),(324,3),(325,6),(356,5),(325,4),(292,3),(293,1),(325,5),(294,2),(293,6),(324,0),(292,0),(260,3),(261,4),(228,0),(196,0),(164,1),(196,7),]
[(691,2),(690,1),(722,2),(721,4),(688,6),(719,1),(751,4),(718,3),(719,3),(720,2),(719,6),(750,4),(717,3),(718,2),(717,2),(716,7),(749,3),(750,2),(749,0),(717,6),(748,3),(749,2),(748,2),(747,3),(748,3),(749,3),(750,3),(751,4),(718,6),(749,2),(748,4),(715,1),(747,5),(716,6),(747,3),(748,4),(715,3),(716,6),(747,4),(714,5),(683,1),(715,4),(682,7),(715,1),(747,3),(748,2),(747,0),(715,3),(716,2),(715,6),(746,2),(745,2),(744,5),(713,1),(745,0),(713,2),]
[(686,3),(687,0),(655,7),(688,0),(656,2),(655,5),(624,2),(623,5),(592,5),(561,4),(528,7),(561,3),(562,2),(561,0),(529,7),(562,1),(594,7),(627,0),(595,5),(564,2),(563,1),(595,6),(626,7),(659,1),(691,1),(723,7),(756,4),(723,4),(690,7),(723,4),(690,4),(657,0),(625,6),(656,2),(655,1),(687,1),(719,4),(686,5),(655,2),(654,2),(653,1),(685,6),(716,0),(684,7),(717,3),(718,7),(751,3),(752,3),(753,0),(721,7),(754,2),(753,3),(754,4),(721,2),(720,7),(753,0),]
