arguments: 31 6 1 -0.175796 -0.139035 0.136181 -0.0784038
loading features...

[(86,2),(85,5),(58,3),(59,7),(88,7),(117,7),(146,1),(174,2),(173,0),(145,2),(144,0),(116,2),(115,4),(86,5),(59,6),(86,4),(57,2),(56,7),(85,3),(86,7),(115,7),(144,2),(143,3),(144,1),(172,3),(173,6),(200,5),(173,2),(172,3),(173,5),(146,3),(147,4),(118,7),(147,5),(120,2),(119,7),(148,5),(121,7),(150,6),(177,7),(206,6),(233,3),(234,6),(261,3),(262,5),(235,4),(206,4),(177,0),(149,4),(120,1),(148,4),(119,2),(118,7),(147,1),(175,5),(148,3),]
[(538,3),(539,0),(511,5),(484,5),(457,1),(485,1),(513,3),(514,7),(543,7),(572,0),(544,5),(517,5),(490,3),(491,0),(463,4),(434,3),(435,3),(436,4),(407,4),(378,6),(405,7),(434,6),(461,7),(490,4),(461,0),(433,3),(434,4),(405,6),(432,6),(459,0),(431,2),(430,1),(458,4),(429,1),(457,0),(429,7),(458,4),(429,1),(457,7),(486,2),(485,1),(513,5),(486,6),(513,5),(486,1),(514,7),(543,5),(516,2),(515,4),(486,2),(485,5),(458,3),(459,5),(432,3),(433,1),(461,2),]
[(298,3),(299,5),(272,2),(271,0),(243,6),(270,7),(299,7),(328,3),(329,7),(358,5),(331,1),(359,4),(330,5),(303,5),(276,6),(303,7),(332,4),(303,3),(304,1),(332,3),(333,6),(360,4),(331,1),(359,5),(332,1),(360,2),(359,0),(331,2),(330,4),(301,2),(300,0),(272,6),(299,4),(270,4),(241,7),(270,0),(242,2),(241,5),(214,5),(187,3),(188,0),(160,2),(159,0),(131,7),(160,6),(187,0),(159,1),(187,7),(216,3),(217,4),(188,7),(217,2),(216,5),(189,1),(217,4),(188,2),]
[(443,4),(414,3),(415,2),(414,0),(386,0),(358,1),(386,7),(415,7),(444,1),(472,0),(444,3),(445,4),(416,1),(444,2),(443,4),(414,5),(387,3),(388,5),(361,2),(360,3),(361,3),(362,6),(389,4),(360,4),(331,6),(358,0),(330,1),(358,0),(330,6),(357,7),(386,7),(415,4),(386,7),(415,2),(414,7),(443,0),(415,5),(388,5),(361,2),(360,2),(359,1),(387,7),(416,3),(417,2),(416,6),(443,6),(470,6),(497,2),(496,0),(468,5),(441,7),(470,0),(442,4),(413,4),(384,4),(355,2),]
[(200,0),(172,4),(143,7),(172,2),(171,4),(142,2),(141,1),(169,3),(170,1),(198,3),(199,6),(226,4),(197,7),(226,1),(254,6),(281,7),(310,7),(339,2),(338,4),(309,6),(336,7),(365,5),(338,0),(310,3),(311,3),(312,4),(283,6),(310,6),(337,7),(366,7),(395,6),(422,2),(421,4),(392,5),(365,6),(392,5),(365,0),(337,1),(365,7),(394,3),(395,5),(368,5),(341,0),(313,5),(286,0),(258,0),(230,0),(202,7),(231,4),(202,6),(229,7),(258,2),(257,2),(256,7),(285,4),(256,4),]
[(540,2),(539,0),(511,3),(512,1),(540,7),(569,7),(598,2),(597,3),(598,2),(597,4),(568,5),(541,1),(569,0),(541,7),(570,0),(542,5),(515,7),(544,2),(543,5),(516,4),(487,2),(486,1),(514,5),(487,7),(516,1),(544,6),(571,1),(599,0),(571,7),(600,0),(572,5),(545,2),(544,0),(516,6),(543,5),(516,2),(515,5),(488,5),(461,0),(433,1),(461,7),(490,2),(489,4),(460,0),(432,2),(431,5),(404,5),(377,6),(404,0),(376,3),(377,0),(349,4),(320,5),(293,7),(322,2),(321,2),]
[(443,7),(472,5),(445,5),(418,7),(447,2),(446,4),(417,2),(416,6),(443,2),(442,3),(443,5),(416,6),(443,5),(416,0),(388,6),(415,4),(386,5),(359,6),(386,3),(387,3),(388,2),(387,2),(386,5),(359,4),(330,4),(301,1),(329,6),(356,3),(357,7),(386,7),(415,6),(442,7),(471,0),(443,4),(414,5),(387,3),(388,1),(416,1),(444,6),(471,6),(498,7),(527,4),(498,4),(469,0),(441,5),(414,7),(443,6),(470,6),(497,4),(468,3),(469,1),(497,1),(525,0),(497,4),(468,7),(497,5),]
[(172,6),(199,6),(226,0),(198,5),(171,1),(199,7),(228,7),(257,7),(286,1),(314,7),(343,1),(371,4),(342,6),(369,4),(340,3),(341,2),(340,6),(367,5),(340,4),(311,5),(284,5),(257,0),(229,2),(228,4),(199,3),(200,7),(229,6),(256,0),(228,7),(257,5),(230,4),(201,4),(172,2),(171,4),(142,2),(141,7),(170,4),(141,6),(168,1),(196,7),(225,6),(252,3),(253,2),(252,5),(225,0),(197,0),(169,1),(197,7),(226,1),(254,3),(255,5),(228,7),(257,0),(229,6),(256,5),(229,5),]
[(330,2),(329,1),(357,2),(356,4),(327,3),(328,5),(301,5),(274,1),(302,4),(273,0),(245,7),(274,4),(245,2),(244,7),(273,2),(272,2),(271,1),(299,5),(272,4),(243,3),(244,7),(273,2),(272,1),(300,0),(272,1),(300,1),(328,0),(300,3),(301,7),(330,5),(303,1),(331,3),(332,0),(304,5),(277,1),(305,5),(278,0),(250,4),(221,7),(250,6),(277,4),(248,7),(277,2),(276,0),(248,5),(221,6),(248,4),(219,4),(190,4),(161,5),(134,0),(106,3),(107,6),(134,2),(133,3),(134,3),]
[(52,5),(25,6),(52,5),(25,1),(53,2),(52,7),(81,1),(109,1),(137,0),(109,2),(108,1),(136,5),(109,2),(108,0),(80,2),(79,6),(106,4),(77,5),(50,4),(21,1),(49,1),(77,1),(105,5),(78,4),(49,2),(48,5),(21,2),(20,2),(19,2),(18,3),(19,6),(46,5),(19,6),(46,0),(18,3),(19,7),(48,7),(77,5),(50,2),(49,4),(20,1),(48,6),(75,1),(103,3),(104,0),(76,7),(105,2),(104,4),(75,3),(76,0),(48,7),(77,2),(76,1),(104,0),(76,3),(77,7),]
[(39,3),(40,5),(13,6),(40,3),(41,0),(13,1),(41,6),(68,4),(39,3),(40,5),(13,1),(41,4),(12,1),(40,5),(13,7),(42,4),(13,1),(41,2),(40,6),(67,0),(39,7),(68,4),(39,1),(67,7),(96,2),(95,4),(66,6),(93,2),(92,1),(120,4),(91,6),(118,1),(146,3),(147,4),(118,7),(147,0),(119,7),(148,7),(177,1),(205,6),(232,0),(204,0),(176,0),(148,6),(175,2),(174,7),(203,7),(232,4),(203,1),(231,7),(260,5),(233,1),(261,2),(260,7),(289,4),(260,7),]
[(32,0),(4,3),(5,2),(4,7),(33,1),(61,0),(33,1),(61,0),(33,0),(5,3),(6,2),(5,2),(4,2),(3,6),(30,7),(59,7),(88,7),(117,7),(146,1),(174,1),(202,5),(175,7),(204,4),(175,5),(148,0),(120,7),(149,4),(120,4),(91,4),(62,4),(33,0),(5,6),(32,0),(4,1),(32,2),(31,1),(59,1),(87,6),(114,2),(113,1),(141,1),(169,6),(196,1),(224,0),(196,0),(168,7),(197,4),(168,3),(169,5),(142,7),(171,7),(200,3),(201,2),(200,3),(201,5),(174,4),]
[(44,2),(43,5),(16,1),(44,0),(16,2),(15,6),(42,0),(14,2),(13,7),(42,3),(43,4),(14,7),(43,7),(72,0),(44,3),(45,7),(74,6),(101,1),(129,2),(128,6),(155,7),(184,0),(156,2),(155,1),(183,2),(182,2),(181,6),(208,7),(237,6),(264,7),(293,6),(320,1),(348,0),(320,7),(349,1),(377,4),(348,1),(376,2),(375,3),(376,5),(349,0),(321,1),(349,2),(348,2),(347,2),(346,2),(345,2),(344,2),(343,7),(372,3),(373,1),(401,5),(374,0),(346,5),(319,0),(291,4),]
[(142,6),(169,4),(140,1),(168,7),(197,2),(196,3),(197,4),(168,3),(169,7),(198,5),(171,1),(199,1),(227,6),(254,7),(283,6),(310,0),(282,6),(309,7),(338,5),(311,2),(310,3),(311,0),(283,1),(311,3),(312,6),(339,2),(338,5),(311,4),(282,4),(253,3),(254,0),(226,2),(225,4),(196,1),(224,3),(225,5),(198,5),(171,0),(143,4),(114,5),(87,5),(60,6),(87,4),(58,3),(59,7),(88,7),(117,5),(90,5),(63,2),(62,6),(89,0),(61,0),(33,0),(5,3),(6,6),(33,6),]
[(515,7),(544,4),(515,2),(514,0),(486,5),(459,3),(460,4),(431,4),(402,3),(403,1),(431,3),(432,3),(433,0),(405,4),(376,6),(403,7),(432,1),(460,2),(459,5),(432,6),(459,1),(487,3),(488,5),(461,0),(433,5),(406,2),(405,4),(376,4),(347,4),(318,4),(289,4),(260,5),(233,7),(262,5),(235,5),(208,3),(209,7),(238,2),(237,6),(264,6),(291,7),(320,1),(348,2),(347,7),(376,7),(405,2),(404,7),(433,0),(405,6),(432,0),(404,6),(431,0),(403,5),(376,5),(349,6),(376,7),]
[(298,0),(270,5),(243,6),(270,6),(297,1),(325,3),(326,4),(297,4),(268,4),(239,6),(266,2),(265,5),(238,0),(210,7),(239,0),(211,1),(239,3),(240,7),(269,0),(241,7),(270,1),(298,1),(326,6),(353,2),(352,1),(380,0),(352,4),(323,3),(324,6),(351,4),(322,1),(350,3),(351,2),(350,0),(322,1),(350,5),(323,3),(324,0),(296,1),(324,1),(352,3),(353,6),(380,2),(379,3),(380,5),(353,4),(324,2),(323,4),(294,2),(293,4),(264,2),(263,5),(236,7),(265,2),(264,0),(236,1),]
[(44,7),(73,1),(101,7),(130,4),(101,2),(100,7),(129,0),(101,4),(72,1),(100,2),(99,1),(127,2),(126,4),(97,4),(68,2),(67,4),(38,3),(39,2),(38,6),(65,0),(37,3),(38,2),(37,5),(10,1),(38,3),(39,6),(66,4),(37,7),(66,0),(38,7),(67,6),(94,0),(66,1),(94,4),(65,5),(38,5),(11,6),(38,5),(11,3),(12,1),(40,1),(68,4),(39,3),(40,0),(12,7),(41,7),(70,5),(43,2),(42,1),(70,3),(71,4),(42,5),(15,2),(14,7),(43,3),(44,3),]
[(33,0),(5,2),(4,2),(3,1),(31,6),(58,2),(57,6),(84,0),(56,1),(84,5),(57,7),(86,0),(58,0),(30,7),(59,6),(86,5),(59,6),(86,7),(115,2),(114,5),(87,0),(59,2),(58,0),(30,3),(31,0),(3,3),(4,3),(5,7),(34,7),(63,4),(34,4),(5,6),(32,5),(5,3),(6,6),(33,3),(34,0),(6,6),(33,1),(61,6),(88,6),(115,0),(87,7),(116,6),(143,2),(142,7),(171,5),(144,1),(172,5),(145,5),(118,0),(90,2),(89,4),(60,4),(31,0),(3,7),]
[(32,3),(33,1),(61,0),(33,6),(60,7),(89,5),(62,3),(63,3),(64,0),(36,2),(35,0),(7,6),(34,6),(61,0),(33,2),(32,6),(59,0),(31,2),(30,2),(29,7),(58,1),(86,6),(113,5),(86,4),(57,7),(86,4),(57,5),(30,4),(1,1),(29,5),(2,7),(31,6),(58,7),(87,7),(116,0),(88,5),(61,5),(34,3),(35,5),(8,7),(37,0),(9,3),(10,2),(9,3),(10,3),(11,3),(12,7),(41,2),(40,4),(11,2),(10,3),(11,7),(40,5),(13,1),(41,7),(70,3),]
[(200,1),(228,1),(256,2),(255,7),(284,3),(285,5),(258,1),(286,7),(315,2),(314,4),(285,0),(257,4),(228,2),(227,2),(226,6),(253,3),(254,2),(253,6),(280,3),(281,2),(280,1),(308,3),(309,3),(310,4),(281,2),(280,3),(281,6),(308,0),(280,3),(281,2),(280,7),(309,5),(282,4),(253,6),(280,5),(253,4),(224,5),(197,4),(168,0),(140,1),(168,7),(197,4),(168,7),(197,2),(196,5),(169,6),(196,3),(197,4),(168,5),(141,3),(142,3),(143,7),(172,3),(173,5),(146,5),(119,2),]
[(470,2),(469,4),(440,1),(468,3),(469,2),(468,4),(439,6),(466,2),(465,2),(464,7),(493,0),(465,0),(437,2),(436,1),(464,3),(465,5),(438,1),(466,2),(465,6),(492,0),(464,6),(491,0),(463,7),(492,6),(519,0),(491,7),(520,6),(547,7),(576,0),(548,7),(577,6),(604,4),(575,2),(574,3),(575,5),(548,0),(520,1),(548,2),(547,2),(546,5),(519,2),(518,4),(489,7),(518,3),(519,7),(548,7),(577,7),(606,0),(578,1),(606,4),(577,6),(604,5),(577,7),(606,4),(577,1),(605,3),]
[(233,5),(206,2),(205,0),(177,0),(149,1),(177,7),(206,5),(179,7),(208,5),(181,7),(210,6),(237,0),(209,6),(236,2),(235,4),(206,2),(205,3),(206,4),(177,2),(176,3),(177,2),(176,1),(204,2),(203,6),(230,0),(202,4),(173,5),(146,6),(173,7),(202,1),(230,6),(257,3),(258,6),(285,3),(286,5),(259,5),(232,7),(261,3),(262,0),(234,3),(235,7),(264,3),(265,5),(238,4),(209,4),(180,3),(181,5),(154,0),(126,0),(98,6),(125,0),(97,5),(70,3),(71,4),(42,4),(13,6),]
[(415,1),(443,3),(444,1),(472,4),(443,2),(442,7),(471,0),(443,2),(442,1),(470,1),(498,2),(497,1),(525,2),(524,0),(496,4),(467,2),(466,7),(495,7),(524,0),(496,6),(523,1),(551,6),(578,0),(550,3),(551,3),(552,5),(525,5),(498,0),(470,1),(498,6),(525,2),(524,4),(495,2),(494,6),(521,7),(550,7),(579,5),(552,2),(551,2),(550,4),(521,6),(548,3),(549,6),(576,1),(604,4),(575,0),(547,7),(576,0),(548,2),(547,7),(576,6),(603,5),(576,4),(547,3),(548,6),(575,4),]
[(387,2),(386,6),(413,0),(385,2),(384,1),(412,6),(439,6),(466,0),(438,6),(465,6),(492,2),(491,7),(520,1),(548,3),(549,5),(522,5),(495,3),(496,7),(525,7),(554,0),(526,7),(555,0),(527,4),(498,1),(526,3),(527,2),(526,0),(498,3),(499,7),(528,6),(555,6),(582,2),(581,0),(553,3),(554,7),(583,6),(610,3),(611,2),(610,3),(611,5),(584,4),(555,0),(527,4),(498,7),(527,0),(499,2),(498,5),(471,5),(444,3),(445,5),(418,7),(447,6),(474,7),(503,2),(502,0),(474,7),]
[(470,1),(498,3),(499,7),(528,3),(529,6),(556,2),(555,0),(527,3),(528,1),(556,3),(557,2),(556,1),(584,4),(555,6),(582,7),(611,4),(582,0),(554,7),(583,7),(612,3),(613,4),(584,1),(612,3),(613,0),(585,0),(557,1),(585,2),(584,3),(585,2),(584,2),(583,5),(556,4),(527,2),(526,4),(497,1),(525,7),(554,0),(526,2),(525,3),(526,3),(527,0),(499,7),(528,1),(556,5),(529,7),(558,1),(586,0),(558,2),(557,0),(529,4),(500,0),(472,2),(471,6),(498,2),(497,2),(496,7),]
[(515,3),(516,6),(543,2),(542,2),(541,4),(512,1),(540,3),(541,1),(569,2),(568,3),(569,6),(596,2),(595,3),(596,3),(597,3),(598,3),(599,0),(571,6),(598,2),(597,5),(570,6),(597,2),(596,0),(568,7),(597,2),(596,3),(597,4),(568,0),(540,0),(512,3),(513,7),(542,5),(515,3),(516,1),(544,1),(572,4),(543,4),(514,5),(487,3),(488,0),(460,7),(489,1),(517,4),(488,6),(515,5),(488,3),(489,3),(490,2),(489,6),(516,3),(517,7),(546,1),(574,7),(603,0),(575,4),(546,2),]
[(59,2),(58,2),(57,5),(30,4),(1,3),(2,3),(3,1),(31,7),(60,5),(33,6),(60,3),(61,7),(90,2),(89,0),(61,5),(34,5),(7,1),(35,4),(6,3),(7,7),(36,6),(63,0),(35,1),(63,1),(91,4),(62,2),(61,1),(89,5),(62,1),(90,4),(61,6),(88,4),(59,5),(32,4),(3,7),(32,4),(3,1),(31,2),(30,2),(29,1),(57,2),(56,7),(85,1),(113,6),(140,0),(112,0),(84,5),(57,5),(30,2),(29,6),(56,0),(28,5),(1,7),(30,6),(57,0),(29,2),]
[(81,1),(109,1),(137,4),(108,0),(80,5),(53,1),(81,7),(110,1),(138,4),(109,3),(110,3),(111,0),(83,0),(55,6),(82,4),(53,4),(24,6),(51,4),(22,6),(49,2),(48,1),(76,0),(48,6),(75,3),(76,4),(47,4),(18,3),(19,1),(47,6),(74,0),(46,3),(47,1),(75,2),(74,4),(45,1),(73,0),(45,6),(72,1),(100,3),(101,4),(72,1),(100,3),(101,6),(128,3),(129,7),(158,2),(157,0),(129,5),(102,3),(103,2),(102,1),(130,7),(159,2),(158,1),(186,0),(158,1),]
[(521,3),(522,2),(521,6),(548,1),(576,2),(575,3),(576,4),(547,3),(548,7),(577,7),(606,3),(607,4),(578,6),(605,0),(577,3),(578,6),(605,3),(606,3),(607,5),(580,7),(609,4),(580,5),(553,3),(554,4),(525,7),(554,7),(583,5),(556,6),(583,0),(555,0),(527,1),(555,1),(583,3),(584,0),(556,3),(557,7),(586,3),(587,1),(615,0),(587,6),(614,0),(586,5),(559,4),(530,7),(559,4),(530,5),(503,6),(530,6),(557,4),(528,6),(555,5),(528,6),(555,2),(554,6),(581,0),(553,3),]
[(200,5),(173,1),(201,2),(200,1),(228,3),(229,5),(202,7),(231,4),(202,4),(173,2),(172,4),(143,3),(144,2),(143,5),(116,1),(144,0),(116,6),(143,4),(114,7),(143,4),(114,4),(85,5),(58,1),(86,7),(115,3),(116,5),(89,6),(116,6),(143,6),(170,2),(169,4),(140,3),(141,5),(114,5),(87,7),(116,1),(144,6),(171,1),(199,2),(198,4),(169,4),(140,5),(113,0),(85,1),(113,6),(140,1),(168,3),(169,6),(196,0),(168,1),(196,7),(225,5),(198,4),(169,6),(196,5),(169,1),]
[(297,3),(298,3),(299,2),(298,0),(270,6),(297,7),(326,5),(299,2),(298,1),(326,4),(297,2),(296,4),(267,3),(268,3),(269,2),(268,5),(241,0),(213,4),(184,5),(157,3),(158,0),(130,2),(129,0),(101,3),(102,3),(103,7),(132,0),(104,6),(131,3),(132,6),(159,7),(188,4),(159,3),(160,1),(188,5),(161,2),(160,6),(187,0),(159,0),(131,1),(159,4),(130,2),(129,3),(130,6),(157,2),(156,2),(155,4),(126,5),(99,3),(100,1),(128,4),(99,3),(100,6),(127,6),(154,4),(125,3),]
[(267,5),(240,1),(268,6),(295,5),(268,1),(296,4),(267,6),(294,5),(267,3),(268,7),(297,2),(296,3),(297,2),(296,6),(323,1),(351,3),(352,6),(379,5),(352,4),(323,5),(296,6),(323,1),(351,6),(378,5),(351,0),(323,3),(324,4),(295,7),(324,4),(295,1),(323,5),(296,2),(295,3),(296,4),(267,1),(295,7),(324,1),(352,0),(324,0),(296,5),(269,2),(268,5),(241,6),(268,2),(267,4),(238,1),(266,4),(237,2),(236,2),(235,5),(208,1),(236,7),(265,2),(264,0),(236,5),(209,2),]
[(81,3),(82,2),(81,0),(53,5),(26,7),(55,2),(54,7),(83,6),(110,1),(138,2),(137,0),(109,2),(108,2),(107,2),(106,3),(107,1),(135,7),(164,0),(136,3),(137,0),(109,5),(82,7),(111,0),(83,6),(110,4),(81,2),(80,2),(79,6),(106,6),(133,0),(105,6),(132,2),(131,2),(130,3),(131,6),(158,5),(131,3),(132,4),(103,5),(76,6),(103,3),(104,2),(103,2),(102,0),(74,6),(101,7),(130,2),(129,4),(100,0),(72,2),(71,5),(44,1),(72,3),(73,2),(72,1),(100,1),]
[(328,4),(299,0),(271,6),(298,4),(269,6),(296,7),(325,1),(353,6),(380,4),(351,0),(323,7),(352,7),(381,1),(409,7),(438,7),(467,4),(438,1),(466,0),(438,0),(410,1),(438,3),(439,5),(412,3),(413,0),(385,3),(386,5),(359,3),(360,4),(331,0),(303,1),(331,4),(302,5),(275,2),(274,4),(245,2),(244,5),(217,2),(216,7),(245,4),(216,0),(188,7),(217,5),(190,7),(219,0),(191,0),(163,7),(192,6),(219,2),(218,4),(189,7),(218,5),(191,5),(164,5),(137,7),(166,1),(194,6),]
[(233,7),(262,7),(291,1),(319,4),(290,3),(291,7),(320,5),(293,0),(265,3),(266,7),(295,5),(268,6),(295,5),(268,7),(297,4),(268,6),(295,7),(324,6),(351,6),(378,1),(406,6),(433,2),(432,6),(459,6),(486,6),(513,3),(514,4),(485,4),(456,7),(485,7),(514,4),(485,1),(513,2),(512,6),(539,3),(540,0),(512,6),(539,5),(512,1),(540,2),(539,5),(512,7),(541,1),(569,6),(596,4),(567,3),(568,4),(539,0),(511,3),(512,4),(483,3),(484,2),(483,3),(484,3),(485,1),(513,1),]
[(443,6),(470,7),(499,3),(500,7),(529,4),(500,2),(499,2),(498,0),(470,7),(499,4),(470,3),(471,1),(499,7),(528,2),(527,7),(556,2),(555,6),(582,5),(555,6),(582,6),(609,3),(610,2),(609,3),(610,3),(611,3),(612,2),(611,4),(582,4),(553,1),(581,7),(610,5),(583,1),(611,2),(610,2),(609,5),(582,2),(581,1),(609,4),(580,4),(551,6),(578,1),(606,4),(577,3),(578,4),(549,0),(521,7),(550,5),(523,3),(524,5),(497,2),(496,6),(523,1),(551,2),(550,2),(549,2),(548,2),]
[(49,0),(21,3),(22,6),(49,4),(20,2),(19,2),(18,6),(45,1),(73,4),(44,1),(72,4),(43,5),(16,2),(15,2),(14,1),(42,3),(43,7),(72,6),(99,5),(72,7),(101,3),(102,5),(75,1),(103,7),(132,4),(103,3),(104,6),(131,3),(132,0),(104,7),(133,2),(132,1),(160,0),(132,4),(103,6),(130,2),(129,4),(100,2),(99,6),(126,5),(99,5),(72,2),(71,0),(43,1),(71,3),(72,4),(43,5),(16,1),(44,2),(43,0),(15,2),(14,1),(42,7),(71,6),(98,2),(97,5),]
[(51,7),(80,6),(107,2),(106,1),(134,1),(162,5),(135,2),(134,3),(135,4),(106,6),(133,0),(105,1),(133,1),(161,1),(189,2),(188,6),(215,1),(243,6),(270,6),(297,3),(298,3),(299,7),(328,2),(327,5),(300,2),(299,4),(270,5),(243,5),(216,3),(217,7),(246,1),(274,3),(275,4),(246,5),(219,7),(248,3),(249,3),(250,6),(277,3),(278,4),(249,1),(277,5),(250,7),(279,2),(278,4),(249,2),(248,6),(275,3),(276,5),(249,0),(221,3),(222,6),(249,7),(278,0),(250,5),(223,1),]
[(358,7),(387,4),(358,1),(386,5),(359,6),(386,1),(414,3),(415,4),(386,4),(357,3),(358,4),(329,7),(358,2),(357,7),(386,4),(357,1),(385,5),(358,1),(386,7),(415,1),(443,3),(444,6),(471,0),(443,5),(416,6),(443,0),(415,1),(443,6),(470,5),(443,3),(444,2),(443,5),(416,1),(444,5),(417,3),(418,0),(390,4),(361,2),(360,4),(331,5),(304,2),(303,7),(332,1),(360,3),(361,1),(389,3),(390,5),(363,0),(335,4),(306,3),(307,2),(306,7),(335,1),(363,2),(362,0),(334,1),]
[(538,1),(566,0),(538,7),(567,2),(566,4),(537,0),(509,4),(480,3),(481,1),(509,6),(536,0),(508,5),(481,4),(452,2),(451,1),(479,5),(452,4),(423,5),(396,7),(425,6),(452,3),(453,0),(425,3),(426,5),(399,3),(400,6),(427,5),(400,2),(399,6),(426,7),(455,4),(426,5),(399,4),(370,4),(341,4),(312,7),(341,7),(370,7),(399,7),(428,0),(400,6),(427,0),(399,5),(372,0),(344,4),(315,0),(287,1),(315,7),(344,7),(373,1),(401,5),(374,7),(403,6),(430,4),(401,3),(402,1),]
[(86,4),(57,6),(84,3),(85,5),(58,0),(30,5),(3,7),(32,5),(5,3),(6,1),(34,3),(35,2),(34,4),(5,3),(6,2),(5,2),(4,2),(3,3),(4,2),(3,2),(2,2),(1,3),(2,2),(1,1),(29,4),(0,1),(28,3),(29,7),(58,7),(87,7),(116,4),(87,2),(86,4),(57,4),(28,0),(0,7),(29,1),(57,3),(58,3),(59,7),(88,1),(116,5),(89,2),(88,7),(117,6),(144,7),(173,7),(202,6),(229,6),(256,2),(255,6),(282,6),(309,7),(338,5),(311,7),(340,4),]
[(46,3),(47,5),(20,6),(47,6),(74,1),(102,1),(130,4),(101,6),(128,3),(129,2),(128,1),(156,5),(129,4),(100,0),(72,7),(101,2),(100,5),(73,2),(72,1),(100,3),(101,1),(129,5),(102,3),(103,4),(74,3),(75,6),(102,5),(75,5),(48,6),(75,6),(102,5),(75,1),(103,4),(74,3),(75,1),(103,7),(132,7),(161,6),(188,4),(159,7),(188,2),(187,3),(188,3),(189,3),(190,1),(218,0),(190,7),(219,7),(248,2),(247,1),(275,7),(304,4),(275,2),(274,7),(303,2),(302,0),]
[(52,0),(24,2),(23,1),(51,3),(52,0),(24,7),(53,0),(25,6),(52,4),(23,2),(22,3),(23,3),(24,6),(51,0),(23,2),(22,7),(51,5),(24,3),(25,1),(53,5),(26,3),(27,2),(26,1),(54,7),(83,6),(110,6),(137,6),(164,1),(192,1),(220,0),(192,3),(193,2),(192,2),(191,5),(164,7),(193,2),(192,0),(164,4),(135,5),(108,5),(81,4),(52,5),(25,1),(53,2),(52,5),(25,1),(53,1),(81,6),(108,3),(109,1),(137,3),(138,3),(139,1),(167,4),(138,3),(139,4),]
[(233,3),(234,7),(263,7),(292,3),(293,3),(294,6),(321,7),(350,4),(321,6),(348,2),(347,5),(320,0),(292,0),(264,7),(293,4),(264,1),(292,5),(265,1),(293,4),(264,1),(292,2),(291,2),(290,7),(319,6),(346,0),(318,3),(319,0),(291,2),(290,3),(291,5),(264,0),(236,3),(237,5),(210,4),(181,2),(180,7),(209,7),(238,2),(237,3),(238,6),(265,6),(292,7),(321,3),(322,0),(294,7),(323,4),(294,1),(322,5),(295,3),(296,3),(297,2),(296,7),(325,0),(297,2),(296,5),(269,6),]
[(33,7),(62,5),(35,2),(34,3),(35,7),(64,0),(36,7),(65,2),(64,2),(63,5),(36,1),(64,6),(91,4),(62,5),(35,1),(63,4),(34,5),(7,7),(36,3),(37,3),(38,5),(11,6),(38,2),(37,5),(10,6),(37,3),(38,1),(66,4),(37,6),(64,3),(65,1),(93,4),(64,6),(91,6),(118,6),(145,5),(118,6),(145,4),(116,0),(88,2),(87,1),(115,3),(116,1),(144,6),(171,6),(198,5),(171,4),(142,3),(143,2),(142,1),(170,4),(141,1),(169,0),(141,1),(169,2),(168,5),]
[(59,6),(86,3),(87,4),(58,2),(57,7),(86,1),(114,1),(142,4),(113,5),(86,7),(115,2),(114,1),(142,2),(141,6),(168,3),(169,3),(170,5),(143,2),(142,6),(169,3),(170,3),(171,6),(198,7),(227,1),(255,4),(226,6),(253,1),(281,3),(282,5),(255,0),(227,6),(254,4),(225,5),(198,2),(197,0),(169,0),(141,6),(168,1),(196,1),(224,3),(225,6),(252,5),(225,7),(254,7),(283,5),(256,6),(283,7),(312,3),(313,5),(286,5),(259,3),(260,7),(289,4),(260,0),(232,0),(204,5),]
[(44,2),(43,6),(70,4),(41,5),(14,1),(42,2),(41,7),(70,5),(43,2),(42,0),(14,3),(15,2),(14,2),(13,1),(41,5),(14,3),(15,3),(16,1),(44,6),(71,7),(100,0),(72,3),(73,1),(101,5),(74,3),(75,4),(46,6),(73,5),(46,6),(73,4),(44,2),(43,1),(71,2),(70,5),(43,2),(42,3),(43,4),(14,3),(15,6),(42,5),(15,3),(16,7),(45,0),(17,7),(46,0),(18,2),(17,3),(18,6),(45,2),(44,1),(72,5),(45,4),(16,7),(45,2),(44,1),(72,7),]
[(330,5),(303,3),(304,6),(331,6),(358,4),(329,1),(357,2),(356,6),(383,6),(410,7),(439,3),(440,1),(468,1),(496,5),(469,5),(442,5),(415,1),(443,2),(442,7),(471,5),(444,7),(473,5),(446,1),(474,6),(501,7),(530,6),(557,1),(585,1),(613,5),(586,1),(614,4),(585,2),(584,1),(612,4),(583,5),(556,6),(583,7),(612,0),(584,1),(612,4),(583,4),(554,1),(582,0),(554,3),(555,2),(554,1),(582,6),(609,2),(608,2),(607,2),(606,4),(577,7),(606,3),(607,0),(579,7),(608,5),]
[(114,0),(86,3),(87,1),(115,1),(143,7),(172,4),(143,5),(116,1),(144,2),(143,4),(114,1),(142,5),(115,7),(144,4),(115,2),(114,6),(141,4),(112,0),(84,7),(113,0),(85,7),(114,7),(143,7),(172,5),(145,0),(117,5),(90,5),(63,1),(91,3),(92,4),(63,1),(91,5),(64,6),(91,2),(90,4),(61,6),(88,3),(89,1),(117,0),(89,0),(61,0),(33,2),(32,1),(60,7),(89,0),(61,4),(32,7),(61,7),(90,5),(63,5),(36,7),(65,5),(38,0),(10,6),(37,0),(9,7),]
