arguments: 31 6 1 0.0569364 -0.0961245 -0.246505 -0.111567
loading features...

[(383,1),(415,0),(383,6),(414,0),(382,7),(415,2),(414,1),(446,0),(414,5),(383,0),(351,0),(319,6),(350,4),(317,2),(316,5),(285,4),(252,6),(283,0),(251,2),(250,2),(249,2),(248,7),(281,7),(314,7),(347,7),(380,7),(413,4),(380,1),(412,3),(413,5),(382,6),(413,2),(412,5),(381,7),(414,3),(415,4),(382,6),(413,1),(445,1),(477,5),(446,6),(477,3),(478,0),(446,0),(414,0),(382,2),(381,6),(412,7),(445,3),(446,5),(415,1),(447,0),(415,4),(382,4),(349,0),(317,0),]
[(685,5),(654,2),(653,1),(685,0),(653,2),(652,5),(621,6),(652,6),(683,4),(650,0),(618,0),(586,6),(617,2),(616,5),(585,1),(617,0),(585,2),(584,2),(583,4),(550,6),(581,1),(613,3),(614,1),(646,0),(614,5),(583,3),(584,2),(583,3),(584,3),(585,3),(586,1),(618,6),(649,7),(682,3),(683,7),(716,6),(747,4),(714,7),(747,5),(716,1),(748,2),(747,5),(716,5),(685,6),(716,3),(717,7),(750,2),(749,0),(717,3),(718,4),(685,7),(718,7),(751,0),(719,6),(750,0),(718,2),]
[(685,3),(686,2),(685,2),(684,3),(685,4),(652,2),(651,0),(619,0),(587,2),(586,0),(554,7),(587,1),(619,1),(651,4),(618,4),(585,5),(554,5),(523,0),(491,6),(522,1),(554,0),(522,6),(553,7),(586,5),(555,5),(524,1),(556,1),(588,2),(587,6),(618,7),(651,6),(682,6),(713,1),(745,4),(712,7),(745,0),(713,0),(681,4),(648,1),(680,2),(679,6),(710,4),(677,1),(709,3),(710,7),(743,3),(744,5),(713,3),(714,5),(683,4),(650,7),(683,1),(715,7),(748,5),(717,4),(684,5),]
[(427,6),(458,0),(426,3),(427,7),(460,3),(461,7),(494,0),(462,5),(431,1),(463,1),(495,5),(464,6),(495,5),(464,6),(495,0),(463,6),(494,4),(461,1),(493,1),(525,0),(493,5),(462,2),(461,1),(493,1),(525,7),(558,4),(525,1),(557,6),(588,5),(557,2),(556,2),(555,5),(524,5),(493,7),(526,3),(527,5),(496,1),(528,1),(560,3),(561,5),(530,3),(531,4),(498,2),(497,6),(528,0),(496,5),(465,1),(497,5),(466,0),(434,3),(435,7),(468,5),(437,2),(436,1),(468,4),(435,1),]
[(383,6),(414,5),(383,0),(351,2),(350,4),(317,5),(286,4),(253,2),(252,7),(285,7),(318,7),(351,0),(319,6),(350,3),(351,1),(383,4),(350,4),(317,0),(285,5),(254,2),(253,1),(285,3),(286,3),(287,4),(254,0),(222,7),(255,0),(223,1),(255,2),(254,2),(253,4),(220,2),(219,0),(187,6),(218,7),(251,6),(282,5),(251,4),(218,1),(250,0),(218,4),(185,1),(217,4),(184,2),(183,2),(182,6),(213,1),(245,3),(246,3),(247,0),(215,2),(214,1),(246,0),(214,4),(181,7),(214,4),]
[(674,4),(641,0),(609,5),(578,1),(610,4),(577,0),(545,6),(576,0),(544,0),(512,1),(544,1),(576,7),(609,5),(578,2),(577,2),(576,7),(609,5),(578,0),(546,6),(577,5),(546,6),(577,6),(608,5),(577,6),(608,7),(641,6),(672,0),(640,5),(609,7),(642,6),(673,5),(642,4),(609,6),(640,7),(673,6),(704,0),(672,0),(640,1),(672,5),(641,6),(672,3),(673,4),(640,0),(608,5),(577,1),(609,1),(641,3),(642,2),(641,1),(673,3),(674,0),(642,0),(610,2),(609,7),(642,3),(643,1),]
[(569,0),(537,0),(505,6),(536,6),(567,5),(536,2),(535,4),(502,5),(471,1),(503,1),(535,2),(534,3),(535,4),(502,5),(471,3),(472,2),(471,2),(470,1),(502,4),(469,4),(436,1),(468,0),(436,2),(435,7),(468,1),(500,4),(467,1),(499,6),(530,4),(497,5),(466,4),(433,6),(464,5),(433,7),(466,4),(433,0),(401,6),(432,7),(465,7),(498,3),(499,1),(531,1),(563,4),(530,7),(563,4),(530,1),(562,5),(531,0),(499,3),(500,6),(531,7),(564,2),(563,3),(564,2),(563,1),(595,2),]
[(684,4),(651,1),(683,1),(715,1),(747,5),(716,3),(717,0),(685,5),(654,1),(686,0),(654,4),(621,0),(589,2),(588,1),(620,6),(651,7),(684,2),(683,6),(714,2),(713,6),(744,4),(711,4),(678,6),(709,4),(676,4),(643,5),(612,1),(644,3),(645,0),(613,5),(582,4),(549,4),(516,2),(515,6),(546,6),(577,5),(546,3),(547,7),(580,3),(581,5),(550,0),(518,1),(550,7),(583,5),(552,3),(553,6),(584,3),(585,0),(553,4),(520,0),(488,6),(519,7),(552,6),(583,0),(551,4),(518,2),]
[(623,7),(656,0),(624,0),(592,4),(559,5),(528,5),(497,3),(498,5),(467,5),(436,6),(467,4),(434,5),(403,3),(404,2),(403,6),(434,5),(403,6),(434,7),(467,6),(498,0),(466,0),(434,6),(465,6),(496,1),(528,6),(559,7),(592,0),(560,7),(593,3),(594,4),(561,7),(594,7),(627,4),(594,2),(593,4),(560,2),(559,1),(591,1),(623,0),(591,7),(624,0),(592,6),(623,0),(591,5),(560,7),(593,2),(592,7),(625,4),(592,2),(591,5),(560,7),(593,3),(594,4),(561,6),(592,5),(561,2),]
[(569,7),(602,2),(601,0),(569,2),(568,6),(599,4),(566,1),(598,2),(597,5),(566,5),(535,4),(502,4),(469,1),(501,5),(470,7),(503,1),(535,7),(568,0),(536,4),(503,1),(535,0),(503,2),(502,5),(471,1),(503,2),(502,6),(533,0),(501,1),(533,4),(500,2),(499,7),(532,3),(533,3),(534,4),(501,4),(468,3),(469,5),(438,7),(471,7),(504,0),(472,1),(504,4),(471,6),(502,4),(469,2),(468,4),(435,7),(468,6),(499,5),(468,4),(435,5),(404,1),(436,0),(404,0),(372,0),(340,2),]
[(363,6),(394,6),(425,4),(392,6),(423,5),(392,1),(424,7),(457,2),(456,7),(489,6),(520,1),(552,7),(585,6),(616,2),(615,5),(584,0),(552,1),(584,7),(617,3),(618,7),(651,7),(684,6),(715,5),(684,3),(685,4),(652,7),(685,5),(654,5),(623,4),(590,6),(621,4),(588,7),(621,4),(588,5),(557,5),(526,7),(559,2),(558,3),(559,2),(558,2),(557,2),(556,5),(525,1),(557,5),(526,4),(493,2),(492,2),(491,6),(522,2),(521,2),(520,5),(489,6),(520,7),(553,0),(521,2),(520,3),]
[(499,1),(531,6),(562,5),(531,0),(499,7),(532,3),(533,6),(564,0),(532,7),(565,7),(598,3),(599,3),(600,1),(632,7),(665,0),(633,2),(632,6),(663,6),(694,5),(663,2),(662,7),(695,3),(696,6),(727,1),(759,2),(758,5),(727,6),(758,2),(757,4),(724,1),(756,2),(755,2),(754,3),(755,0),(723,4),(690,2),(689,1),(721,0),(689,4),(656,1),(688,0),(656,0),(624,5),(593,1),(625,4),(592,1),(624,6),(655,7),(688,1),(720,3),(721,7),(754,0),(722,4),(689,5),(658,2),(657,2),]
[(596,5),(565,1),(597,2),(596,2),(595,6),(626,3),(627,4),(594,7),(627,0),(595,4),(562,1),(594,1),(626,1),(658,3),(659,6),(690,2),(689,1),(721,5),(690,3),(691,5),(660,3),(661,3),(662,6),(693,5),(662,0),(630,3),(631,6),(662,7),(695,2),(694,1),(726,2),(725,4),(692,4),(659,7),(692,5),(661,2),(660,6),(691,1),(723,3),(724,0),(692,0),(660,1),(692,6),(723,1),(755,4),(722,1),(754,2),(753,2),(752,3),(753,3),(754,4),(721,2),(720,2),(719,3),(720,1),(752,3),]
[(383,2),(382,6),(413,7),(446,5),(415,2),(414,4),(381,2),(380,1),(412,1),(444,7),(477,1),(509,4),(476,7),(509,1),(541,4),(508,3),(509,5),(478,3),(479,6),(510,2),(509,6),(540,2),(539,0),(507,2),(506,4),(473,4),(440,7),(473,4),(440,7),(473,3),(474,1),(506,1),(538,2),(537,5),(506,2),(505,0),(473,6),(504,0),(472,3),(473,1),(505,7),(538,4),(505,6),(536,7),(569,0),(537,4),(504,0),(472,6),(503,1),(535,2),(534,7),(567,1),(599,6),(630,7),(663,5),(632,4),]
[(684,1),(716,7),(749,5),(718,7),(751,0),(719,3),(720,3),(721,2),(720,4),(687,0),(655,2),(654,4),(621,2),(620,4),(587,4),(554,4),(521,4),(488,3),(489,7),(522,7),(555,5),(524,4),(491,4),(458,1),(490,5),(459,6),(490,3),(491,1),(523,2),(522,1),(554,5),(523,6),(554,4),(521,0),(489,4),(456,4),(423,1),(455,4),(422,1),(454,3),(455,4),(422,5),(391,6),(422,1),(454,2),(453,2),(452,6),(483,5),(452,0),(420,5),(389,3),(390,7),(423,3),(424,1),(456,0),(424,6),]
[(686,1),(718,3),(719,4),(686,3),(687,6),(718,7),(751,0),(719,7),(752,4),(719,7),(752,5),(721,1),(753,0),(721,1),(753,3),(754,2),(753,4),(720,5),(689,6),(720,1),(752,4),(719,2),(718,1),(750,0),(718,0),(686,4),(653,5),(622,1),(654,4),(621,7),(654,7),(687,7),(720,2),(719,3),(720,1),(752,4),(719,3),(720,3),(721,5),(690,5),(659,6),(690,4),(657,4),(624,3),(625,3),(626,0),(594,7),(627,4),(594,2),(593,6),(624,6),(655,5),(624,6),(655,1),(687,4),(654,7),]
[(499,1),(531,1),(563,0),(531,4),(498,0),(466,3),(467,5),(436,5),(405,2),(404,0),(372,7),(405,2),(404,1),(436,1),(468,6),(499,3),(500,1),(532,6),(563,3),(564,3),(565,7),(598,0),(566,2),(565,1),(597,7),(630,3),(631,0),(599,0),(567,1),(599,0),(567,2),(566,3),(567,1),(599,4),(566,1),(598,3),(599,4),(566,4),(533,5),(502,0),(470,4),(437,5),(406,5),(375,3),(376,2),(375,4),(342,2),(341,4),(308,2),(307,7),(340,4),(307,2),(306,4),(273,5),(242,5),(211,4),]
[(684,7),(717,6),(748,0),(716,2),(715,2),(714,1),(746,2),(745,0),(713,3),(714,6),(745,2),(744,5),(713,4),(680,5),(649,6),(680,6),(711,1),(743,3),(744,4),(711,6),(742,0),(710,2),(709,2),(708,2),(707,1),(739,3),(740,4),(707,2),(706,4),(673,6),(704,0),(672,3),(673,6),(704,1),(736,0),(704,1),(736,0),(704,7),(737,3),(738,3),(739,5),(708,7),(741,2),(740,0),(708,2),(707,5),(676,6),(707,6),(738,5),(707,4),(674,6),(705,6),(736,0),(704,7),(737,3),(738,2),]
[(408,4),(375,1),(407,0),(375,0),(343,3),(344,5),(313,0),(281,1),(313,5),(282,1),(314,1),(346,5),(315,5),(284,2),(283,2),(282,3),(283,1),(315,2),(314,4),(281,0),(249,7),(282,7),(315,6),(346,4),(313,4),(280,6),(311,6),(342,3),(343,5),(312,4),(279,2),(278,3),(279,0),(247,2),(246,1),(278,3),(279,4),(246,1),(278,2),(277,2),(276,5),(245,5),(214,4),(181,3),(182,0),(150,5),(119,3),(120,3),(121,5),(90,1),(122,1),(154,5),(123,4),(90,5),(59,1),(91,7),]
[(653,0),(621,0),(589,6),(620,7),(653,3),(654,6),(685,2),(684,2),(683,5),(652,4),(619,4),(586,7),(619,2),(618,0),(586,5),(555,4),(522,5),(491,5),(460,6),(491,7),(524,7),(557,2),(556,5),(525,4),(492,4),(459,3),(460,7),(493,1),(525,6),(556,6),(587,5),(556,3),(557,7),(590,3),(591,0),(559,6),(590,2),(589,2),(588,7),(621,0),(589,3),(590,3),(591,0),(559,4),(526,0),(494,1),(526,5),(495,7),(528,2),(527,5),(496,2),(495,3),(496,4),(463,5),(432,0),(400,1),]
[(408,7),(441,4),(408,4),(375,6),(406,6),(437,6),(468,4),(435,2),(434,6),(465,0),(433,3),(434,2),(433,7),(466,5),(435,0),(403,3),(404,6),(435,4),(402,1),(434,5),(403,7),(436,0),(404,6),(435,5),(404,2),(403,1),(435,1),(467,6),(498,2),(497,0),(465,3),(466,6),(497,6),(528,0),(496,0),(464,0),(432,7),(465,7),(498,4),(465,6),(496,2),(495,1),(527,1),(559,2),(558,2),(557,1),(589,4),(556,6),(587,7),(620,6),(651,5),(620,7),(653,7),(686,4),(653,4),(620,3),]
[(569,3),(570,1),(602,7),(635,0),(603,7),(636,6),(667,6),(698,4),(665,3),(666,0),(634,5),(603,7),(636,7),(669,2),(668,7),(701,4),(668,5),(637,3),(638,5),(607,0),(575,0),(543,2),(542,4),(509,7),(542,4),(509,4),(476,7),(509,7),(542,1),(574,6),(605,7),(638,5),(607,4),(574,5),(543,6),(574,0),(542,2),(541,7),(574,5),(543,2),(542,2),(541,3),(542,2),(541,7),(574,2),(573,6),(604,5),(573,1),(605,7),(638,6),(669,6),(700,2),(699,3),(700,0),(668,1),(700,1),]
[(569,4),(536,4),(503,7),(536,0),(504,3),(505,5),(474,1),(506,4),(473,0),(441,3),(442,1),(474,3),(475,7),(508,4),(475,3),(476,6),(507,5),(476,0),(444,7),(477,2),(476,5),(445,0),(413,6),(444,5),(413,0),(381,2),(380,4),(347,1),(379,7),(412,0),(380,7),(413,4),(380,4),(347,7),(380,4),(347,1),(379,1),(411,0),(379,0),(347,6),(378,5),(347,6),(378,2),(377,4),(344,0),(312,2),(311,4),(278,1),(310,4),(277,2),(276,7),(309,6),(340,5),(309,6),(340,4),(307,5),]
[(441,1),(473,4),(440,0),(408,7),(441,2),(440,6),(471,0),(439,3),(440,0),(408,3),(409,5),(378,0),(346,3),(347,4),(314,7),(347,1),(379,0),(347,3),(348,6),(379,0),(347,1),(379,5),(348,5),(317,5),(286,0),(254,5),(223,6),(254,7),(287,1),(319,4),(286,1),(318,5),(287,1),(319,1),(351,1),(383,6),(414,5),(383,1),(415,1),(447,4),(414,5),(383,0),(351,6),(382,5),(351,6),(382,1),(414,4),(381,2),(380,2),(379,0),(347,5),(316,5),(285,1),(317,0),(285,3),(286,2),]
[(596,6),(627,1),(659,6),(690,4),(657,3),(658,5),(627,3),(628,7),(661,7),(694,6),(725,0),(693,4),(660,1),(692,7),(725,3),(726,3),(727,1),(759,5),(728,2),(727,2),(726,0),(694,3),(695,3),(696,0),(664,6),(695,6),(726,3),(727,6),(758,5),(727,2),(726,4),(693,1),(725,7),(758,3),(759,3),(760,0),(728,0),(696,2),(695,2),(694,0),(662,1),(694,4),(661,5),(630,4),(597,2),(596,1),(628,4),(595,4),(562,1),(594,3),(595,5),(564,1),(596,4),(563,7),(596,3),(597,7),]
[(464,2),(463,5),(432,0),(400,3),(401,3),(402,6),(433,7),(466,0),(434,1),(466,7),(499,1),(531,5),(500,2),(499,6),(530,0),(498,5),(467,4),(434,4),(401,6),(432,0),(400,7),(433,4),(400,6),(431,6),(462,6),(493,5),(462,2),(461,6),(492,4),(459,2),(458,2),(457,1),(489,4),(456,5),(425,7),(458,5),(427,2),(426,1),(458,1),(490,6),(521,1),(553,4),(520,0),(488,6),(519,7),(552,4),(519,3),(520,4),(487,7),(520,1),(552,5),(521,1),(553,6),(584,2),(583,5),(552,6),]
[(623,1),(655,4),(622,0),(590,5),(559,5),(528,5),(497,2),(496,6),(527,0),(495,4),(462,7),(495,2),(494,3),(495,6),(526,6),(557,0),(525,7),(558,0),(526,4),(493,4),(460,1),(492,1),(524,3),(525,2),(524,0),(492,7),(525,2),(524,4),(491,0),(459,5),(428,7),(461,1),(493,2),(492,7),(525,4),(492,1),(524,1),(556,3),(557,0),(525,2),(524,1),(556,4),(523,0),(491,5),(460,7),(493,6),(524,2),(523,1),(555,0),(523,5),(492,3),(493,1),(525,7),(558,3),(559,7),(592,0),]
[(427,6),(458,5),(427,3),(428,4),(395,5),(364,7),(397,0),(365,5),(334,2),(333,1),(365,7),(398,4),(365,3),(366,2),(365,6),(396,0),(364,3),(365,3),(366,4),(333,2),(332,0),(300,3),(301,4),(268,1),(300,3),(301,7),(334,5),(303,0),(271,5),(240,1),(272,3),(273,4),(240,0),(208,3),(209,1),(241,1),(273,3),(274,1),(306,7),(339,0),(307,5),(276,7),(309,5),(278,5),(247,7),(280,3),(281,7),(314,3),(315,5),(284,3),(285,2),(284,2),(283,4),(250,0),(218,4),(185,0),]
[(674,6),(705,4),(672,7),(705,1),(737,0),(705,3),(706,6),(737,5),(706,5),(675,5),(644,5),(613,0),(581,3),(582,1),(614,2),(613,7),(646,4),(613,1),(645,7),(678,1),(710,6),(741,5),(710,0),(678,2),(677,2),(676,2),(675,3),(676,0),(644,0),(612,3),(613,4),(580,0),(548,4),(515,4),(482,2),(481,5),(450,4),(417,5),(386,2),(385,2),(384,7),(417,1),(449,5),(418,3),(419,5),(388,0),(356,7),(389,1),(421,6),(452,7),(485,2),(484,1),(516,5),(485,3),(486,4),(453,3),]
[(441,0),(409,0),(377,4),(344,0),(312,6),(343,6),(374,4),(341,2),(340,5),(309,3),(310,5),(279,0),(247,0),(215,1),(247,7),(280,6),(311,7),(344,0),(312,4),(279,2),(278,0),(246,7),(279,7),(312,7),(345,1),(377,0),(345,3),(346,2),(345,7),(378,5),(347,6),(378,2),(377,2),(376,0),(344,3),(345,5),(314,7),(347,6),(378,6),(409,5),(378,1),(410,4),(377,5),(346,3),(347,7),(380,1),(412,2),(411,5),(380,1),(412,3),(413,6),(444,1),(476,7),(509,6),(540,4),(507,1),]
[(393,4),(360,4),(327,2),(326,6),(357,4),(324,6),(355,6),(386,5),(355,2),(354,3),(355,5),(324,5),(293,2),(292,7),(325,2),(324,1),(356,1),(388,7),(421,3),(422,3),(423,2),(422,7),(455,5),(424,2),(423,5),(392,2),(391,1),(423,5),(392,1),(424,3),(425,2),(424,6),(455,6),(486,6),(517,1),(549,7),(582,1),(614,3),(615,5),(584,4),(551,4),(518,0),(486,6),(517,5),(486,0),(454,7),(487,7),(520,6),(551,7),(584,0),(552,5),(521,6),(552,7),(585,0),(553,1),(585,1),]
[(383,0),(351,0),(319,6),(350,0),(318,7),(351,6),(382,3),(383,6),(414,3),(415,6),(446,0),(414,5),(383,0),(351,6),(382,2),(381,1),(413,5),(382,6),(413,6),(444,5),(413,6),(444,0),(412,0),(380,3),(381,7),(414,6),(445,7),(478,2),(477,5),(446,1),(478,4),(445,6),(476,2),(475,3),(476,0),(444,3),(445,1),(477,3),(478,6),(509,2),(508,7),(541,3),(542,1),(574,0),(542,7),(575,1),(607,1),(639,4),(606,0),(574,0),(542,6),(573,0),(541,5),(510,6),(541,3),(542,0),]
[(534,3),(535,3),(536,3),(537,2),(536,0),(504,3),(505,6),(536,4),(503,3),(504,1),(536,7),(569,2),(568,4),(535,2),(534,3),(535,4),(502,4),(469,5),(438,2),(437,2),(436,2),(435,1),(467,4),(434,4),(401,3),(402,5),(371,1),(403,3),(404,4),(371,3),(372,2),(371,0),(339,3),(340,4),(307,2),(306,5),(275,0),(243,1),(275,6),(306,0),(274,0),(242,7),(275,5),(244,5),(213,1),(245,6),(276,6),(307,7),(340,3),(341,7),(374,2),(373,7),(406,1),(438,0),(406,5),(375,5),]
[(464,4),(431,7),(464,1),(496,4),(463,6),(494,6),(525,1),(557,2),(556,2),(555,2),(554,3),(555,6),(586,7),(619,5),(588,7),(621,5),(590,3),(591,0),(559,2),(558,1),(590,3),(591,5),(560,1),(592,3),(593,6),(624,1),(656,1),(688,7),(721,0),(689,4),(656,3),(657,4),(624,3),(625,7),(658,7),(691,6),(722,7),(755,0),(723,7),(756,5),(725,4),(692,3),(693,4),(660,3),(661,6),(692,2),(691,4),(658,6),(689,4),(656,3),(657,0),(625,5),(594,7),(627,1),(659,1),(691,1),]
[(684,4),(651,1),(683,1),(715,5),(684,5),(653,6),(684,6),(715,5),(684,7),(717,1),(749,0),(717,0),(685,0),(653,6),(684,5),(653,1),(685,7),(718,6),(749,3),(750,3),(751,2),(750,5),(719,3),(720,0),(688,6),(719,7),(752,4),(719,5),(688,1),(720,3),(721,0),(689,6),(720,4),(687,1),(719,4),(686,2),(685,5),(654,2),(653,4),(620,3),(621,1),(653,4),(620,3),(621,6),(652,4),(619,4),(586,0),(554,2),(553,2),(552,1),(584,0),(552,3),(553,3),(554,5),(523,5),(492,2),]
[(684,6),(715,6),(746,5),(715,2),(714,6),(745,4),(712,5),(681,3),(682,7),(715,4),(682,4),(649,7),(682,7),(715,1),(747,4),(714,4),(681,1),(713,5),(682,1),(714,3),(715,7),(748,2),(747,0),(715,4),(682,7),(715,5),(684,1),(716,3),(717,7),(750,2),(749,0),(717,6),(748,4),(715,3),(716,7),(749,3),(750,4),(717,0),(685,0),(653,5),(622,6),(653,7),(686,5),(655,6),(686,4),(653,3),(654,2),(653,2),(652,5),(621,4),(588,4),(555,5),(524,4),(491,5),(460,2),(459,2),]
[(691,5),(660,2),(659,3),(660,2),(659,4),(626,6),(657,6),(688,6),(719,4),(686,5),(655,4),(622,6),(653,2),(652,7),(685,0),(653,6),(684,0),(652,7),(685,3),(686,3),(687,2),(686,5),(655,6),(686,5),(655,1),(687,4),(654,6),(685,0),(653,3),(654,1),(686,0),(654,6),(685,6),(716,0),(684,2),(683,0),(651,3),(652,5),(621,6),(652,6),(683,3),(684,7),(717,0),(685,2),(684,1),(716,6),(747,2),(746,3),(747,5),(716,6),(747,0),(715,5),(684,5),(653,3),(654,7),(687,7),]
[(686,6),(717,2),(716,1),(748,3),(749,4),(716,0),(684,7),(717,7),(750,2),(749,3),(750,2),(749,0),(717,1),(749,5),(718,0),(686,1),(718,3),(719,4),(686,3),(687,3),(688,2),(687,0),(655,6),(686,7),(719,4),(686,4),(653,3),(654,4),(621,4),(588,3),(589,7),(622,7),(655,7),(688,4),(655,7),(688,5),(657,4),(624,5),(593,3),(594,5),(563,4),(530,3),(531,7),(564,3),(565,1),(597,2),(596,5),(565,1),(597,4),(564,7),(597,7),(630,5),(599,7),(632,4),(599,0),(567,2),]
[(427,5),(396,1),(428,3),(429,5),(398,4),(365,7),(398,1),(430,5),(399,1),(431,7),(464,2),(463,3),(464,6),(495,0),(463,1),(495,2),(494,2),(493,1),(525,4),(492,3),(493,0),(461,3),(462,6),(493,7),(526,7),(559,3),(560,5),(529,4),(496,5),(465,4),(432,2),(431,7),(464,7),(497,2),(496,5),(465,7),(498,1),(530,0),(498,5),(467,0),(435,7),(468,0),(436,0),(404,7),(437,6),(468,3),(469,1),(501,7),(534,7),(567,3),(568,3),(569,7),(602,3),(603,6),(634,6),(665,3),]
[(623,2),(622,0),(590,7),(623,5),(592,3),(593,2),(592,0),(560,7),(593,1),(625,0),(593,6),(624,1),(656,7),(689,7),(722,6),(753,2),(752,0),(720,6),(751,2),(750,0),(718,5),(687,1),(719,0),(687,1),(719,5),(688,2),(687,7),(720,2),(719,5),(688,6),(719,6),(750,5),(719,3),(720,6),(751,3),(752,3),(753,4),(720,5),(689,0),(657,4),(624,7),(657,6),(688,2),(687,1),(719,6),(750,2),(749,5),(718,7),(751,4),(718,4),(685,0),(653,7),(686,6),(717,4),(684,0),(652,5),]
[(499,3),(500,5),(469,7),(502,6),(533,3),(534,4),(501,2),(500,6),(531,6),(562,4),(529,4),(496,2),(495,4),(462,1),(494,3),(495,0),(463,6),(494,5),(463,6),(494,5),(463,3),(464,5),(433,6),(464,6),(495,7),(528,4),(495,0),(463,2),(462,7),(495,5),(464,4),(431,3),(432,0),(400,3),(401,3),(402,3),(403,6),(434,7),(467,2),(466,0),(434,3),(435,0),(403,5),(372,1),(404,3),(405,5),(374,1),(406,1),(438,3),(439,1),(471,0),(439,4),(406,0),(374,6),(405,2),(404,7),]
[(499,2),(498,6),(529,4),(496,1),(528,2),(527,4),(494,1),(526,0),(494,0),(462,2),(461,6),(492,2),(491,6),(522,6),(553,0),(521,3),(522,4),(489,6),(520,4),(487,7),(520,5),(489,0),(457,6),(488,7),(521,0),(489,2),(488,7),(521,0),(489,6),(520,1),(552,7),(585,7),(618,5),(587,0),(555,6),(586,1),(618,6),(649,5),(618,1),(650,0),(618,0),(586,0),(554,5),(523,0),(491,3),(492,1),(524,5),(493,0),(461,3),(462,6),(493,2),(492,6),(523,6),(554,2),(553,4),(520,0),]
[(686,3),(687,4),(654,6),(685,2),(684,5),(653,7),(686,4),(653,5),(622,4),(589,6),(620,4),(587,6),(618,0),(586,5),(555,7),(588,1),(620,6),(651,0),(619,5),(588,0),(556,1),(588,2),(587,4),(554,3),(555,0),(523,2),(522,3),(523,4),(490,1),(522,3),(523,0),(491,1),(523,5),(492,6),(523,6),(554,6),(585,4),(552,7),(585,4),(552,2),(551,6),(582,5),(551,5),(520,0),(488,0),(456,5),(425,6),(456,7),(489,1),(521,5),(490,3),(491,2),(490,4),(457,4),(424,0),(392,6),]
[(674,5),(643,7),(676,2),(675,4),(642,7),(675,6),(706,3),(707,7),(740,0),(708,2),(707,5),(676,7),(709,3),(710,0),(678,1),(710,7),(743,5),(712,7),(745,2),(744,0),(712,5),(681,1),(713,3),(714,6),(745,4),(712,0),(680,0),(648,2),(647,4),(614,3),(615,5),(584,6),(615,1),(647,1),(679,0),(647,6),(678,0),(646,5),(615,5),(584,0),(552,4),(519,7),(552,4),(519,1),(551,2),(550,3),(551,4),(518,6),(549,6),(580,2),(579,2),(578,2),(577,6),(608,7),(641,2),(640,0),]
[(691,2),(690,4),(657,5),(626,7),(659,7),(692,4),(659,7),(692,5),(661,7),(694,5),(663,5),(632,3),(633,0),(601,2),(600,4),(567,7),(600,3),(601,7),(634,3),(635,2),(634,4),(601,1),(633,1),(665,5),(634,6),(665,5),(634,2),(633,6),(664,4),(631,0),(599,7),(632,5),(601,1),(633,1),(665,1),(697,6),(728,6),(759,0),(727,2),(726,4),(693,7),(726,6),(757,0),(725,7),(758,4),(725,6),(756,5),(725,5),(694,6),(725,7),(758,5),(727,7),(760,0),(728,3),(729,3),(730,0),]
[(499,4),(466,7),(499,0),(467,6),(498,2),(497,5),(466,0),(434,4),(401,0),(369,7),(402,7),(435,1),(467,3),(468,4),(435,0),(403,2),(402,7),(435,4),(402,4),(369,5),(338,3),(339,7),(372,4),(339,6),(370,6),(401,5),(370,0),(338,5),(307,6),(338,0),(306,1),(338,2),(337,4),(304,1),(336,7),(369,2),(368,0),(336,0),(304,0),(272,4),(239,4),(206,0),(174,6),(205,0),(173,5),(142,3),(143,3),(144,3),(145,0),(113,5),(82,6),(113,0),(81,5),(50,2),(49,3),(50,2),]
[(623,0),(591,7),(624,2),(623,4),(590,0),(558,3),(559,7),(592,1),(624,6),(655,7),(688,7),(721,2),(720,0),(688,4),(655,3),(656,0),(624,0),(592,5),(561,1),(593,5),(562,7),(595,7),(628,2),(627,3),(628,5),(597,4),(564,7),(597,5),(566,4),(533,6),(564,7),(597,4),(564,6),(595,6),(626,2),(625,6),(656,6),(687,6),(718,4),(685,7),(718,6),(749,4),(716,1),(748,2),(747,2),(746,2),(745,2),(744,4),(711,4),(678,6),(709,6),(740,4),(707,4),(674,1),(706,4),(673,2),]
[(393,4),(360,4),(327,4),(294,0),(262,4),(229,1),(261,7),(294,4),(261,7),(294,5),(263,4),(230,4),(197,2),(196,2),(195,5),(164,1),(196,5),(165,2),(164,4),(131,1),(163,3),(164,7),(197,7),(230,5),(199,5),(168,4),(135,3),(136,0),(104,7),(137,2),(136,0),(104,3),(105,1),(137,5),(106,0),(74,3),(75,7),(108,0),(76,4),(43,2),(42,5),(11,6),(42,5),(11,7),(44,1),(76,1),(108,3),(109,4),(76,5),(45,1),(77,7),(110,6),(141,6),(172,6),(203,3),(204,2),]
[(691,4),(658,1),(690,6),(721,5),(690,1),(722,6),(753,0),(721,2),(720,3),(721,3),(722,2),(721,3),(722,1),(754,2),(753,5),(722,4),(689,0),(657,0),(625,7),(658,3),(659,5),(628,3),(629,4),(596,0),(564,6),(595,2),(594,6),(625,6),(656,0),(624,7),(657,1),(689,7),(722,0),(690,5),(659,3),(660,6),(691,0),(659,3),(660,7),(693,0),(661,5),(630,1),(662,5),(631,2),(630,1),(662,2),(661,0),(629,3),(630,4),(597,2),(596,2),(595,2),(594,0),(562,5),(531,2),(530,0),]
