[(685,2),(684,3),(685,7),(718,3),(719,3),(720,5),(689,7),(722,1),(754,3),(755,5),(724,0),(692,3),(693,4),(660,0),(628,6),(659,1),(691,3),(692,4),(659,3),(660,0),(628,5),(597,0),(565,3),(566,5),(535,7),(568,7),(601,0),(569,6),(600,2),(599,5),(568,1),(600,3),(601,6),(632,0),(600,4),(567,2),(566,7),(599,2),(598,4),(565,3),(566,5),(535,6),(566,2),(565,3),(566,7),(599,1),(631,4),(598,6),(629,7),(662,6),(693,6),(724,5),(693,7),(726,3),(727,7),(760,2),]
[(684,2),(683,5),(652,7),(685,1),(717,7),(750,5),(719,5),(688,2),(687,2),(686,0),(654,2),(653,6),(684,6),(715,2),(714,4),(681,5),(650,3),(651,0),(619,2),(618,2),(617,7),(650,2),(649,2),(648,4),(615,5),(584,4),(551,4),(518,6),(549,4),(516,3),(517,6),(548,3),(549,5),(518,4),(485,7),(518,1),(550,2),(549,0),(517,6),(548,3),(549,1),(581,5),(550,1),(582,0),(550,1),(582,3),(583,6),(614,1),(646,0),(614,1),(646,4),(613,7),(646,6),(677,0),(645,5),(614,3),]
[(685,3),(686,6),(717,7),(750,3),(751,5),(720,0),(688,7),(721,6),(752,2),(751,0),(719,2),(718,4),(685,6),(716,7),(749,3),(750,4),(717,1),(749,0),(717,2),(716,1),(748,5),(717,7),(750,5),(719,5),(688,4),(655,6),(686,3),(687,7),(720,2),(719,4),(686,4),(653,2),(652,0),(620,3),(621,0),(589,1),(621,5),(590,3),(591,0),(559,1),(591,5),(560,2),(559,6),(590,0),(558,1),(590,6),(621,7),(654,5),(623,3),(624,2),(623,7),(656,2),(655,6),(686,4),(653,4),(620,2),]
[(684,6),(715,1),(747,3),(748,2),(747,2),(746,0),(714,0),(682,0),(650,1),(682,6),(713,5),(682,5),(651,7),(684,4),(651,7),(684,3),(685,0),(653,0),(621,2),(620,0),(588,4),(555,0),(523,3),(524,0),(492,2),(491,4),(458,6),(489,5),(458,2),(457,7),(490,5),(459,5),(428,4),(395,7),(428,5),(397,4),(364,3),(365,5),(334,6),(365,5),(334,3),(335,3),(336,0),(304,3),(305,1),(337,0),(305,4),(272,6),(303,6),(334,3),(335,7),(368,7),(401,1),(433,3),(434,2),(433,6),]
[(684,7),(717,2),(716,3),(717,1),(749,4),(716,4),(683,6),(714,4),(681,2),(680,4),(647,4),(614,4),(581,7),(614,1),(646,1),(678,3),(679,3),(680,1),(712,1),(744,0),(712,7),(745,0),(713,6),(744,3),(745,3),(746,4),(713,2),(712,3),(713,1),(745,4),(712,0),(680,1),(712,4),(679,5),(648,2),(647,7),(680,6),(711,7),(744,4),(711,7),(744,3),(745,5),(714,2),(713,3),(714,4),(681,5),(650,3),(651,4),(618,0),(586,5),(555,4),(522,0),(490,7),(523,0),(491,0),(459,7),]
[(691,4),(658,3),(659,1),(691,1),(723,0),(691,3),(692,3),(693,1),(725,7),(758,0),(726,5),(695,2),(694,5),(663,0),(631,3),(632,7),(665,5),(634,3),(635,3),(636,3),(637,2),(636,0),(604,0),(572,6),(603,7),(636,0),(604,6),(635,0),(603,1),(635,6),(666,2),(665,7),(698,6),(729,5),(698,0),(666,7),(699,6),(730,1),(762,5),(731,6),(762,5),(731,4),(698,5),(667,2),(666,6),(697,6),(728,6),(759,4),(726,1),(758,5),(727,4),(694,7),(727,0),(695,4),(662,6),(693,0),]
[(691,1),(723,0),(691,4),(658,0),(626,4),(593,4),(560,7),(593,2),(592,4),(559,7),(592,5),(561,7),(594,6),(625,5),(594,6),(625,2),(624,3),(625,1),(657,7),(690,6),(721,3),(722,3),(723,1),(755,3),(756,0),(724,1),(756,4),(723,2),(722,3),(723,6),(754,5),(723,7),(756,2),(755,5),(724,7),(757,4),(724,7),(757,4),(724,1),(756,4),(723,1),(755,0),(723,5),(692,3),(693,1),(725,3),(726,0),(694,1),(726,5),(695,2),(694,3),(695,7),(728,4),(695,7),(728,3),(729,5),]
[(684,5),(653,6),(684,5),(653,2),(652,3),(653,0),(621,2),(620,2),(619,7),(652,1),(684,6),(715,1),(747,3),(748,0),(716,2),(715,4),(682,3),(683,2),(682,7),(715,4),(682,3),(683,0),(651,3),(652,0),(620,5),(589,6),(620,1),(652,0),(620,6),(651,2),(650,1),(682,0),(650,6),(681,2),(680,2),(679,6),(710,2),(709,0),(677,5),(646,3),(647,6),(678,4),(645,5),(614,6),(645,7),(678,6),(709,7),(742,5),(711,1),(743,2),(742,2),(741,2),(740,0),(708,7),(741,0),(709,1),]
[(684,6),(715,7),(748,5),(717,7),(750,5),(719,1),(751,4),(718,5),(687,7),(720,4),(687,6),(718,2),(717,1),(749,2),(748,4),(715,6),(746,5),(715,5),(684,5),(653,0),(621,3),(622,4),(589,3),(590,0),(558,5),(527,3),(528,0),(496,4),(463,3),(464,2),(463,2),(462,2),(461,3),(462,5),(431,2),(430,6),(461,2),(460,0),(428,2),(427,2),(426,5),(395,7),(428,6),(459,0),(427,6),(458,5),(427,3),(428,0),(396,6),(427,6),(458,4),(425,3),(426,2),(425,1),(457,3),(458,0),]
[(691,0),(659,1),(691,6),(722,5),(691,6),(722,7),(755,4),(722,4),(689,1),(721,2),(720,5),(689,3),(690,3),(691,4),(658,6),(689,7),(722,2),(721,6),(752,4),(719,0),(687,6),(718,7),(751,2),(750,5),(719,2),(718,6),(749,4),(716,4),(683,3),(684,7),(717,2),(716,5),(685,1),(717,1),(749,2),(748,5),(717,0),(685,3),(686,7),(719,1),(751,2),(750,3),(751,2),(750,2),(749,0),(717,4),(684,7),(717,3),(718,4),(685,3),(686,1),(718,0),(686,6),(717,1),(749,5),(718,2),]
[(684,2),(683,5),(652,1),(684,3),(685,6),(716,7),(749,2),(748,3),(749,4),(716,4),(683,5),(652,7),(685,2),(684,4),(651,5),(620,2),(619,3),(620,5),(589,3),(590,1),(622,0),(590,4),(557,7),(590,5),(559,3),(560,6),(591,5),(560,1),(592,4),(559,1),(591,2),(590,1),(622,4),(589,4),(556,2),(555,2),(554,3),(555,6),(586,0),(554,7),(587,7),(620,2),(619,5),(588,3),(589,3),(590,3),(591,0),(559,4),(526,7),(559,5),(528,6),(559,0),(527,6),(558,6),(589,2),(588,6),]
[(685,4),(652,1),(684,3),(685,0),(653,4),(620,7),(653,4),(620,1),(652,1),(684,5),(653,7),(686,3),(687,7),(720,7),(753,0),(721,1),(753,4),(720,5),(689,1),(721,5),(690,5),(659,3),(660,1),(692,7),(725,3),(726,1),(758,2),(757,5),(726,5),(695,6),(726,4),(693,2),(692,3),(693,0),(661,4),(628,4),(595,2),(594,7),(627,3),(628,6),(659,0),(627,6),(658,6),(689,7),(722,7),(755,3),(756,5),(725,3),(726,5),(695,3),(696,7),(729,7),(762,0),(730,0),(698,7),(731,0),]
[(685,1),(717,3),(718,6),(749,3),(750,0),(718,1),(750,3),(751,4),(718,3),(719,0),(687,1),(719,7),(752,3),(753,3),(754,2),(753,3),(754,3),(755,2),(754,5),(723,4),(690,1),(722,6),(753,5),(722,7),(755,4),(722,6),(753,3),(754,2),(753,4),(720,5),(689,6),(720,3),(721,4),(688,4),(655,2),(654,1),(686,3),(687,7),(720,3),(721,3),(722,0),(690,5),(659,6),(690,5),(659,7),(692,7),(725,6),(756,5),(725,2),(724,4),(691,7),(724,0),(692,0),(660,7),(693,0),(661,7),]
[(685,5),(654,1),(686,0),(654,6),(685,5),(654,3),(655,4),(622,1),(654,2),(653,6),(684,7),(717,2),(716,3),(717,3),(718,5),(687,6),(718,2),(717,7),(750,4),(717,1),(749,4),(716,4),(683,6),(714,2),(713,4),(680,7),(713,2),(712,4),(679,2),(678,3),(679,7),(712,0),(680,6),(711,2),(710,3),(711,2),(710,0),(678,4),(645,6),(676,3),(677,0),(645,7),(678,0),(646,3),(647,7),(680,5),(649,3),(650,6),(681,5),(650,4),(617,5),(586,0),(554,7),(587,3),(588,2),(587,5),]
[(684,0),(652,6),(683,4),(650,3),(651,6),(682,6),(713,1),(745,4),(712,6),(743,2),(742,2),(741,0),(709,5),(678,3),(679,4),(646,3),(647,0),(615,1),(647,3),(648,2),(647,1),(679,6),(710,1),(742,0),(710,4),(677,1),(709,7),(742,4),(709,5),(678,3),(679,6),(710,7),(743,2),(742,2),(741,5),(710,4),(677,5),(646,5),(615,2),(614,4),(581,5),(550,6),(581,5),(550,1),(582,6),(613,3),(614,2),(613,3),(614,1),(646,2),(645,7),(678,4),(645,7),(678,4),(645,4),(612,3),]
[(685,5),(654,6),(685,5),(654,6),(685,0),(653,3),(654,5),(623,2),(622,2),(621,2),(620,0),(588,1),(620,7),(653,7),(686,2),(685,5),(654,0),(622,6),(653,2),(652,5),(621,2),(620,2),(619,0),(587,6),(618,2),(617,4),(584,6),(615,5),(584,2),(583,1),(615,3),(616,0),(584,3),(585,6),(616,3),(617,3),(618,2),(617,4),(584,2),(583,0),(551,0),(519,4),(486,2),(485,4),(452,3),(453,3),(454,1),(486,5),(455,3),(456,7),(489,7),(522,7),(555,2),(554,7),(587,6),(618,6),]
[(684,5),(653,2),(652,5),(621,7),(654,4),(621,7),(654,6),(685,2),(684,6),(715,3),(716,3),(717,4),(684,0),(652,5),(621,5),(590,7),(623,4),(590,2),(589,3),(590,4),(557,5),(526,4),(493,4),(460,3),(461,5),(430,3),(431,7),(464,5),(433,1),(465,7),(498,7),(531,0),(499,6),(530,4),(497,7),(530,7),(563,2),(562,7),(595,2),(594,1),(626,7),(659,4),(626,7),(659,0),(627,6),(658,5),(627,7),(660,7),(693,0),(661,3),(662,5),(631,7),(664,6),(695,1),(727,0),(695,2),]
[(685,2),(684,6),(715,6),(746,2),(745,5),(714,6),(745,4),(712,7),(745,4),(712,1),(744,3),(745,4),(712,6),(743,4),(710,5),(679,2),(678,1),(710,5),(679,7),(712,3),(713,1),(745,5),(714,1),(746,4),(713,7),(746,0),(714,3),(715,6),(746,0),(714,0),(682,7),(715,5),(684,3),(685,4),(652,4),(619,1),(651,0),(619,1),(651,1),(683,7),(716,4),(683,5),(652,3),(653,2),(652,0),(620,4),(587,2),(586,5),(555,3),(556,1),(588,7),(621,7),(654,4),(621,0),(589,1),(621,5),]
[(691,7),(724,5),(693,1),(725,2),(724,3),(725,0),(693,0),(661,1),(693,4),(660,6),(691,1),(723,3),(724,1),(756,0),(724,1),(756,2),(755,5),(724,5),(693,2),(692,7),(725,1),(757,5),(726,3),(727,5),(696,6),(727,0),(695,3),(696,7),(729,1),(761,4),(728,2),(727,4),(694,6),(725,6),(756,4),(723,2),(722,7),(755,5),(724,4),(691,4),(658,1),(690,3),(691,0),(659,2),(658,0),(626,6),(657,3),(658,1),(690,4),(657,0),(625,1),(657,3),(658,3),(659,2),(658,7),(691,1),]
[(685,7),(718,4),(685,5),(654,2),(653,1),(685,7),(718,2),(717,5),(686,1),(718,3),(719,5),(688,2),(687,0),(655,1),(687,6),(718,5),(687,2),(686,7),(719,5),(688,2),(687,6),(718,4),(685,5),(654,3),(655,7),(688,6),(719,2),(718,2),(717,5),(686,5),(655,7),(688,3),(689,6),(720,5),(689,4),(656,4),(623,0),(591,3),(592,1),(624,1),(656,4),(623,2),(622,7),(655,6),(686,6),(717,6),(748,3),(749,5),(718,4),(685,5),(654,6),(685,0),(653,1),(685,2),(684,3),(685,6),]
[(684,2),(683,5),(652,2),(651,6),(682,1),(714,0),(682,0),(650,7),(683,4),(650,7),(683,0),(651,1),(683,4),(650,3),(651,7),(684,3),(685,3),(686,5),(655,6),(686,1),(718,4),(685,5),(654,3),(655,3),(656,2),(655,5),(624,2),(623,0),(591,4),(558,7),(591,2),(590,1),(622,5),(591,6),(622,3),(623,7),(656,3),(657,1),(689,2),(688,0),(656,0),(624,3),(625,6),(656,6),(687,4),(654,6),(685,2),(684,1),(716,3),(717,7),(750,4),(717,1),(749,0),(717,0),(685,2),(684,5),]
[(684,3),(685,1),(717,3),(718,6),(749,4),(716,7),(749,4),(716,4),(683,7),(716,3),(717,0),(685,1),(717,2),(716,6),(747,3),(748,0),(716,4),(683,5),(652,7),(685,4),(652,6),(683,0),(651,1),(683,4),(650,4),(617,3),(618,5),(587,7),(620,0),(588,6),(619,4),(586,4),(553,5),(522,1),(554,2),(553,2),(552,4),(519,5),(488,0),(456,4),(423,5),(392,1),(424,7),(457,1),(489,0),(457,2),(456,2),(455,6),(486,6),(517,7),(550,7),(583,0),(551,4),(518,4),(485,5),(454,1),]
[(686,3),(687,1),(719,2),(718,3),(719,3),(720,0),(688,4),(655,6),(686,0),(654,1),(686,7),(719,1),(751,3),(752,4),(719,0),(687,5),(656,5),(625,1),(657,7),(690,4),(657,6),(688,5),(657,0),(625,5),(594,1),(626,0),(594,2),(593,3),(594,7),(627,1),(659,5),(628,6),(659,0),(627,0),(595,3),(596,0),(564,1),(596,6),(627,2),(626,6),(657,3),(658,2),(657,3),(658,2),(657,0),(625,3),(626,1),(658,5),(627,7),(660,4),(627,2),(626,7),(659,3),(660,2),(659,5),(628,5),]
[(684,0),(652,5),(621,2),(620,6),(651,2),(650,3),(651,7),(684,5),(653,2),(652,0),(620,7),(653,5),(622,2),(621,4),(588,7),(621,6),(652,1),(684,6),(715,7),(748,5),(717,0),(685,5),(654,6),(685,6),(716,4),(683,4),(650,6),(681,0),(649,3),(650,4),(617,5),(586,3),(587,2),(586,4),(553,3),(554,6),(585,1),(617,6),(648,3),(649,5),(618,3),(619,6),(650,0),(618,2),(617,0),(585,0),(553,1),(585,6),(616,7),(649,1),(681,1),(713,0),(681,2),(680,3),(681,6),(712,5),]
[(685,6),(716,1),(748,5),(717,7),(750,0),(718,2),(717,2),(716,6),(747,2),(746,4),(713,0),(681,1),(713,7),(746,2),(745,4),(712,6),(743,0),(711,1),(743,2),(742,4),(709,4),(676,5),(645,3),(646,3),(647,7),(680,5),(649,0),(617,0),(585,5),(554,1),(586,6),(617,2),(616,4),(583,5),(552,2),(551,4),(518,4),(485,6),(516,2),(515,2),(514,5),(483,4),(450,6),(481,3),(482,3),(483,0),(451,1),(483,4),(450,6),(481,4),(448,3),(449,7),(482,2),(481,4),(448,3),(449,2),]
[(691,0),(659,3),(660,7),(693,1),(725,6),(756,3),(757,5),(726,5),(695,3),(696,0),(664,6),(695,6),(726,3),(727,5),(696,4),(663,0),(631,2),(630,0),(598,1),(630,3),(631,2),(630,3),(631,2),(630,5),(599,2),(598,2),(597,0),(565,3),(566,2),(565,3),(566,2),(565,2),(564,2),(563,1),(595,6),(626,7),(659,7),(692,6),(723,5),(692,7),(725,7),(758,2),(757,5),(726,3),(727,0),(695,0),(663,5),(632,4),(599,0),(567,7),(600,6),(631,5),(600,0),(568,7),(601,6),(632,2),]
[(686,7),(719,4),(686,7),(719,0),(687,3),(688,6),(719,4),(686,2),(685,1),(717,4),(684,6),(715,3),(716,6),(747,5),(716,3),(717,5),(686,1),(718,2),(717,7),(750,5),(719,1),(751,4),(718,3),(719,6),(750,3),(751,0),(719,7),(752,3),(753,3),(754,5),(723,1),(755,3),(756,2),(755,0),(723,3),(724,6),(755,0),(723,1),(755,2),(754,5),(723,7),(756,0),(724,7),(757,4),(724,3),(725,0),(693,6),(724,1),(756,3),(757,5),(726,5),(695,7),(728,3),(729,4),(696,4),(663,4),]
[(684,3),(685,0),(653,6),(684,7),(717,3),(718,2),(717,7),(750,5),(719,3),(720,6),(751,5),(720,1),(752,4),(719,5),(688,0),(656,2),(655,5),(624,5),(593,7),(626,5),(595,0),(563,1),(595,6),(626,2),(625,2),(624,4),(591,0),(559,5),(528,1),(560,4),(527,0),(495,7),(528,6),(559,3),(560,2),(559,1),(591,0),(559,1),(591,5),(560,0),(528,1),(560,7),(593,1),(625,7),(658,5),(627,6),(658,1),(690,7),(723,4),(690,1),(722,1),(754,4),(721,3),(722,3),(723,1),(755,0),]
[(691,6),(722,2),(721,5),(690,3),(691,4),(658,0),(626,3),(627,5),(596,2),(595,7),(628,1),(660,7),(693,3),(694,1),(726,0),(694,7),(727,4),(694,4),(661,1),(693,2),(692,3),(693,1),(725,3),(726,1),(758,3),(759,2),(758,2),(757,3),(758,0),(726,4),(693,5),(662,7),(695,3),(696,7),(729,3),(730,1),(762,3),(763,3),(764,3),(765,0),(733,6),(764,2),(763,2),(762,5),(731,1),(763,0),(731,6),(762,2),(761,4),(728,3),(729,7),(762,4),(729,2),(728,7),(761,0),(729,7),]
[(691,2),(690,1),(722,2),(721,0),(689,4),(656,2),(655,1),(687,0),(655,2),(654,4),(621,4),(588,3),(589,1),(621,6),(652,6),(683,0),(651,5),(620,1),(652,3),(653,2),(652,3),(653,6),(684,6),(715,5),(684,5),(653,2),(652,0),(620,5),(589,2),(588,4),(555,5),(524,3),(525,3),(526,4),(493,1),(525,0),(493,0),(461,4),(428,6),(459,4),(426,1),(458,3),(459,4),(426,2),(425,6),(456,7),(489,3),(490,4),(457,1),(489,2),(488,0),(456,1),(488,2),(487,6),(518,4),(485,1),]
[(684,7),(717,0),(685,3),(686,2),(685,1),(717,2),(716,7),(749,2),(748,4),(715,0),(683,0),(651,6),(682,7),(715,4),(682,4),(649,6),(680,2),(679,0),(647,6),(678,2),(677,1),(709,7),(742,4),(709,5),(678,2),(677,4),(644,1),(676,5),(645,7),(678,2),(677,1),(709,5),(678,4),(645,5),(614,5),(583,6),(614,0),(582,1),(614,6),(645,2),(644,6),(675,6),(706,6),(737,5),(706,4),(673,7),(706,6),(737,4),(704,0),(672,0),(640,0),(608,1),(640,3),(641,2),(640,3),(641,3),]
[(684,6),(715,7),(748,0),(716,5),(685,0),(653,7),(686,6),(717,5),(686,0),(654,1),(686,1),(718,3),(719,0),(687,6),(718,2),(717,3),(718,1),(750,2),(749,5),(718,4),(685,5),(654,2),(653,5),(622,2),(621,1),(653,2),(652,3),(653,4),(620,3),(621,3),(622,6),(653,2),(652,6),(683,6),(714,4),(681,7),(714,5),(683,0),(651,2),(650,7),(683,1),(715,7),(748,5),(717,2),(716,6),(747,4),(714,2),(713,3),(714,4),(681,5),(650,1),(682,2),(681,6),(712,0),(680,7),(713,3),]
[(685,7),(718,4),(685,6),(716,3),(717,2),(716,1),(748,5),(717,7),(750,3),(751,5),(720,0),(688,0),(656,7),(689,0),(657,2),(656,7),(689,6),(720,0),(688,4),(655,1),(687,4),(654,1),(686,2),(685,6),(716,4),(683,0),(651,6),(682,5),(651,0),(619,5),(588,2),(587,0),(555,6),(586,5),(555,3),(556,7),(589,4),(556,1),(588,1),(620,0),(588,5),(557,1),(589,1),(621,3),(622,2),(621,7),(654,6),(685,1),(717,7),(750,0),(718,4),(685,2),(684,3),(685,1),(717,7),(750,0),]
[(684,4),(651,2),(650,1),(682,1),(714,6),(745,5),(714,5),(683,3),(684,6),(715,0),(683,1),(715,5),(684,1),(716,6),(747,2),(746,0),(714,3),(715,3),(716,3),(717,6),(748,3),(749,2),(748,2),(747,3),(748,4),(715,1),(747,3),(748,2),(747,5),(716,3),(717,4),(684,7),(717,7),(750,0),(718,6),(749,2),(748,5),(717,3),(718,3),(719,1),(751,4),(718,5),(687,2),(686,7),(719,2),(718,2),(717,4),(684,4),(651,0),(619,6),(650,2),(649,3),(650,7),(683,1),(715,2),(714,3),]
[(684,0),(652,0),(620,2),(619,5),(588,6),(619,3),(620,5),(589,1),(621,1),(653,3),(654,1),(686,2),(685,2),(684,3),(685,4),(652,4),(619,4),(586,4),(553,1),(585,5),(554,1),(586,6),(617,5),(586,1),(618,7),(651,1),(683,1),(715,6),(746,2),(745,3),(746,2),(745,2),(744,3),(745,0),(713,3),(714,5),(683,5),(652,7),(685,4),(652,2),(651,6),(682,7),(715,7),(748,3),(749,3),(750,0),(718,5),(687,0),(655,1),(687,7),(720,2),(719,4),(686,7),(719,5),(688,7),(721,5),]
[(684,6),(715,3),(716,6),(747,4),(714,0),(682,5),(651,4),(618,5),(587,6),(618,2),(617,7),(650,4),(617,0),(585,2),(584,4),(551,0),(519,2),(518,5),(487,0),(455,0),(423,7),(456,6),(487,1),(519,2),(518,5),(487,0),(455,1),(487,3),(488,0),(456,2),(455,0),(423,1),(455,0),(423,6),(454,2),(453,1),(485,4),(452,5),(421,2),(420,4),(387,1),(419,2),(418,7),(451,2),(450,7),(483,3),(484,3),(485,6),(516,4),(483,1),(515,3),(516,5),(485,3),(486,7),(519,0),(487,7),]
[(686,6),(717,7),(750,2),(749,5),(718,7),(751,4),(718,3),(719,7),(752,4),(719,1),(751,3),(752,3),(753,5),(722,0),(690,1),(722,5),(691,2),(690,4),(657,1),(689,0),(657,6),(688,5),(657,6),(688,3),(689,5),(658,3),(659,3),(660,3),(661,3),(662,3),(663,0),(631,2),(630,6),(661,2),(660,5),(629,5),(598,1),(630,7),(663,3),(664,0),(632,0),(600,4),(567,3),(568,3),(569,0),(537,5),(506,6),(537,4),(504,6),(535,0),(503,4),(470,4),(437,1),(469,2),(468,1),(500,3),]
[(685,1),(717,5),(686,3),(687,5),(656,1),(688,7),(721,5),(690,4),(657,1),(689,3),(690,3),(691,0),(659,2),(658,3),(659,1),(691,5),(660,2),(659,7),(692,1),(724,6),(755,4),(722,0),(690,4),(657,1),(689,7),(722,2),(721,2),(720,1),(752,4),(719,4),(686,6),(717,0),(685,1),(717,3),(718,2),(717,2),(716,3),(717,0),(685,5),(654,1),(686,0),(654,5),(623,2),(622,4),(589,1),(621,6),(652,6),(683,2),(682,5),(651,5),(620,1),(652,7),(685,5),(654,7),(687,1),(719,0),]
[(686,7),(719,2),(718,5),(687,2),(686,7),(719,1),(751,4),(718,0),(686,6),(717,0),(685,3),(686,6),(717,2),(716,7),(749,3),(750,5),(719,2),(718,1),(750,3),(751,4),(718,3),(719,2),(718,6),(749,2),(748,0),(716,7),(749,4),(716,4),(683,4),(650,1),(682,5),(651,2),(650,6),(681,7),(714,3),(715,7),(748,4),(715,4),(682,7),(715,2),(714,6),(745,0),(713,2),(712,1),(744,2),(743,0),(711,2),(710,1),(742,5),(711,4),(678,5),(647,3),(648,3),(649,4),(616,6),(647,1),]
[(684,3),(685,3),(686,4),(653,2),(652,5),(621,1),(653,7),(686,2),(685,5),(654,1),(686,4),(653,2),(652,1),(684,1),(716,5),(685,1),(717,5),(686,4),(653,1),(685,5),(654,0),(622,5),(591,2),(590,4),(557,1),(589,2),(588,6),(619,7),(652,7),(685,5),(654,1),(686,7),(719,5),(688,0),(656,2),(655,6),(686,1),(718,1),(750,3),(751,3),(752,0),(720,0),(688,2),(687,6),(718,6),(749,0),(717,1),(749,0),(717,7),(750,3),(751,5),(720,7),(753,4),(720,7),(753,0),(721,2),]
[(684,0),(652,2),(651,6),(682,1),(714,4),(681,6),(712,7),(745,5),(714,5),(683,7),(716,5),(685,4),(652,1),(684,5),(653,1),(685,3),(686,0),(654,5),(623,2),(622,6),(653,7),(686,3),(687,6),(718,7),(751,2),(750,0),(718,5),(687,1),(719,7),(752,4),(719,4),(686,2),(685,4),(652,4),(619,6),(650,7),(683,0),(651,6),(682,4),(649,2),(648,5),(617,6),(648,3),(649,2),(648,4),(615,7),(648,7),(681,6),(712,3),(713,2),(712,6),(743,2),(742,2),(741,0),(709,2),(708,1),]
[(684,0),(652,5),(621,4),(588,1),(620,2),(619,5),(588,3),(589,4),(556,2),(555,7),(588,5),(557,1),(589,2),(588,0),(556,7),(589,2),(588,0),(556,2),(555,3),(556,7),(589,3),(590,3),(591,7),(624,6),(655,1),(687,2),(686,7),(719,1),(751,5),(720,1),(752,0),(720,6),(751,2),(750,4),(717,1),(749,2),(748,3),(749,4),(716,3),(717,2),(716,3),(717,5),(686,7),(719,4),(686,7),(719,7),(752,4),(719,0),(687,6),(718,7),(751,0),(719,2),(718,6),(749,4),(716,1),(748,0),]
[(685,6),(716,6),(747,5),(716,0),(684,3),(685,1),(717,0),(685,4),(652,5),(621,7),(654,0),(622,6),(653,0),(621,5),(590,3),(591,7),(624,2),(623,1),(655,1),(687,3),(688,2),(687,3),(688,3),(689,1),(721,4),(688,7),(721,1),(753,4),(720,6),(751,5),(720,7),(753,0),(721,5),(690,6),(721,1),(753,4),(720,0),(688,6),(719,2),(718,6),(749,2),(748,4),(715,4),(682,0),(650,1),(682,0),(650,3),(651,2),(650,6),(681,7),(714,7),(747,2),(746,2),(745,3),(746,5),(715,4),]
[(684,3),(685,2),(684,6),(715,2),(714,6),(745,0),(713,4),(680,6),(711,3),(712,7),(745,3),(746,5),(715,1),(747,5),(716,1),(748,0),(716,6),(747,5),(716,6),(747,0),(715,2),(714,7),(747,3),(748,5),(717,2),(716,0),(684,6),(715,2),(714,6),(745,2),(744,3),(745,5),(714,3),(715,1),(747,4),(714,2),(713,2),(712,2),(711,5),(680,7),(713,3),(714,0),(682,1),(714,2),(713,1),(745,3),(746,3),(747,5),(716,2),(715,1),(747,3),(748,5),(717,1),(749,0),(717,1),(749,0),]
[(684,0),(652,3),(653,4),(620,0),(588,2),(587,7),(620,0),(588,6),(619,5),(588,3),(589,7),(622,1),(654,6),(685,1),(717,1),(749,2),(748,3),(749,5),(718,6),(749,4),(716,5),(685,5),(654,5),(623,0),(591,4),(558,3),(559,1),(591,7),(624,7),(657,7),(690,3),(691,2),(690,3),(691,1),(723,4),(690,7),(723,0),(691,7),(724,6),(755,3),(756,2),(755,4),(722,7),(755,4),(722,2),(721,1),(753,4),(720,0),(688,3),(689,2),(688,7),(721,7),(754,0),(722,0),(690,2),(689,7),]
[(691,7),(724,5),(693,0),(661,1),(693,6),(724,4),(691,6),(722,0),(690,7),(723,5),(692,1),(724,1),(756,4),(723,6),(754,4),(721,7),(754,2),(753,3),(754,3),(755,0),(723,4),(690,3),(691,0),(659,1),(691,3),(692,0),(660,3),(661,5),(630,2),(629,7),(662,0),(630,1),(662,5),(631,0),(599,4),(566,5),(535,6),(566,0),(534,7),(567,6),(598,1),(630,1),(662,0),(630,7),(663,1),(695,1),(727,7),(760,0),(728,1),(760,5),(729,4),(696,3),(697,2),(696,6),(727,1),(759,3),]
[(691,1),(723,6),(754,2),(753,4),(720,6),(751,5),(720,0),(688,3),(689,0),(657,7),(690,2),(689,0),(657,1),(689,1),(721,3),(722,4),(689,1),(721,3),(722,7),(755,4),(722,7),(755,0),(723,3),(724,6),(755,4),(722,3),(723,1),(755,0),(723,7),(756,2),(755,2),(754,4),(721,0),(689,2),(688,0),(656,7),(689,1),(721,0),(689,3),(690,1),(722,2),(721,7),(754,3),(755,5),(724,4),(691,2),(690,0),(658,3),(659,0),(627,4),(594,6),(625,2),(624,4),(591,6),(622,1),(654,2),]
[(685,4),(652,3),(653,3),(654,2),(653,3),(654,5),(623,4),(590,2),(589,1),(621,3),(622,6),(653,2),(652,4),(619,1),(651,3),(652,2),(651,5),(620,2),(619,0),(587,6),(618,4),(585,5),(554,7),(587,1),(619,3),(620,1),(652,6),(683,3),(684,4),(651,2),(650,4),(617,5),(586,7),(619,4),(586,1),(618,7),(651,2),(650,7),(683,2),(682,7),(715,3),(716,1),(748,3),(749,0),(717,3),(718,2),(717,3),(718,6),(749,3),(750,4),(717,4),(684,4),(651,7),(684,2),(683,3),(684,3),]
[(685,6),(716,3),(717,0),(685,7),(718,1),(750,5),(719,5),(688,6),(719,3),(720,5),(689,2),(688,3),(689,4),(656,6),(687,3),(688,7),(721,6),(752,3),(753,3),(754,4),(721,3),(722,6),(753,2),(752,0),(720,0),(688,2),(687,4),(654,2),(653,7),(686,4),(653,2),(652,6),(683,1),(715,2),(714,5),(683,3),(684,7),(717,3),(718,2),(717,3),(718,5),(687,3),(688,2),(687,6),(718,2),(717,2),(716,6),(747,4),(714,7),(747,3),(748,2),(747,3),(748,5),(717,7),(750,5),(719,2),]
