[(623,5),(592,4),(559,0),(527,0),(495,3),(496,0),(464,1),(496,6),(527,4),(494,6),(525,2),(524,2),(523,2),(522,7),(555,4),(522,6),(553,6),(584,0),(552,6),(583,0),(551,1),(583,0),(551,6),(582,0),(550,2),(549,3),(550,7),(583,7),(616,0),(584,3),(585,2),(584,3),(585,4),(552,4),(519,0),(487,6),(518,5),(487,6),(518,1),(550,1),(582,6),(613,5),(582,5),(551,7),(584,3),(585,2),(584,5),(553,2),(552,3),(553,2),(552,5),]
[(668,2),(667,3),(668,5),(637,7),(670,4),(637,0),(605,1),(637,6),(668,0),(636,6),(667,6),(698,7),(731,2),(730,0),(698,6),(729,0),(697,3),(698,0),(666,3),(667,6),(698,5),(667,6),(698,1),(730,7),(763,4),(730,2),(729,2),(728,6),(759,3),(760,0),(728,1),(760,0),(728,1),(760,0),(728,2),(727,0),(695,4),(662,1),(694,7),(727,6),(758,5),(727,7),(760,4),(727,5),(696,5),(665,3),(666,2),(665,4),(632,1),(664,3),(665,6),]
[(596,6),(627,0),(595,6),(626,3),(627,0),(595,2),(594,2),(593,0),(561,4),(528,4),(495,4),(462,2),(461,2),(460,1),(492,3),(493,0),(461,5),(430,3),(431,7),(464,5),(433,3),(434,6),(465,3),(466,0),(434,7),(467,7),(500,0),(468,3),(469,6),(500,3),(501,3),(502,1),(534,5),(503,3),(504,5),(473,2),(472,5),(441,0),(409,3),(410,5),(379,7),(412,1),(444,1),(476,6),(507,5),(476,6),(507,3),(508,3),(509,3),(510,3),(511,0),]
[(674,6),(705,0),(673,5),(642,4),(609,0),(577,7),(610,6),(641,7),(674,0),(642,2),(641,0),(609,1),(641,4),(608,7),(641,5),(610,5),(579,4),(546,6),(577,2),(576,5),(545,1),(577,1),(609,4),(576,1),(608,1),(640,1),(672,3),(673,5),(642,5),(611,3),(612,1),(644,3),(645,3),(646,0),(614,5),(583,0),(551,2),(550,5),(519,0),(487,3),(488,4),(455,1),(487,2),(486,1),(518,6),(549,1),(581,0),(549,7),(582,5),(551,2),(550,5),]
[(674,6),(705,2),(704,7),(737,0),(705,5),(674,1),(706,7),(739,3),(740,4),(707,4),(674,4),(641,2),(640,5),(609,7),(642,4),(609,6),(640,0),(608,0),(576,1),(608,7),(641,3),(642,7),(675,0),(643,1),(675,0),(643,4),(610,6),(641,1),(673,5),(642,5),(611,5),(580,5),(549,0),(517,5),(486,7),(519,1),(551,0),(519,5),(488,5),(457,3),(458,3),(459,6),(490,7),(523,7),(556,7),(589,4),(556,4),(523,0),(491,7),(524,4),(491,2),]
[(596,0),(564,3),(565,4),(532,4),(499,5),(468,0),(436,2),(435,0),(403,5),(372,4),(339,7),(372,5),(341,3),(342,5),(311,4),(278,0),(246,0),(214,2),(213,3),(214,3),(215,2),(214,3),(215,2),(214,1),(246,4),(213,1),(245,5),(214,2),(213,3),(214,4),(181,1),(213,0),(181,1),(213,0),(181,4),(148,5),(117,6),(148,1),(180,2),(179,3),(180,0),(148,6),(179,7),(212,5),(181,5),(150,2),(149,1),(181,5),(150,4),(117,6),(148,7),]
[(653,5),(622,2),(621,1),(653,5),(622,4),(589,0),(557,3),(558,0),(526,7),(559,2),(558,1),(590,7),(623,3),(624,3),(625,0),(593,1),(625,6),(656,4),(623,2),(622,3),(623,2),(622,5),(591,4),(558,5),(527,3),(528,2),(527,0),(495,3),(496,1),(528,7),(561,4),(528,5),(497,2),(496,7),(529,5),(498,0),(466,0),(434,1),(466,7),(499,2),(498,0),(466,0),(434,7),(467,1),(499,1),(531,3),(532,1),(564,4),(531,5),(500,0),(468,4),]
[(674,3),(675,7),(708,4),(675,4),(642,6),(673,1),(705,1),(737,4),(704,0),(672,1),(704,7),(737,3),(738,4),(705,3),(706,5),(675,5),(644,0),(612,4),(579,6),(610,6),(641,5),(610,1),(642,3),(643,3),(644,2),(643,1),(675,0),(643,5),(612,3),(613,6),(644,3),(645,4),(612,2),(611,4),(578,1),(610,5),(579,7),(612,4),(579,0),(547,0),(515,2),(514,7),(547,5),(516,1),(548,0),(516,3),(517,0),(485,6),(516,0),(484,3),(485,0),]
[(668,5),(637,5),(606,6),(637,4),(604,5),(573,0),(541,4),(508,5),(477,7),(510,2),(509,1),(541,1),(573,5),(542,3),(543,4),(510,5),(479,1),(511,6),(542,7),(575,4),(542,1),(574,5),(543,2),(542,2),(541,4),(508,5),(477,5),(446,7),(479,4),(446,2),(445,5),(414,0),(382,6),(413,5),(382,5),(351,6),(382,1),(414,4),(381,3),(382,6),(413,5),(382,1),(414,5),(383,0),(351,6),(382,6),(413,1),(445,6),(476,6),(507,5),(476,7),]
[(653,5),(622,0),(590,0),(558,3),(559,5),(528,7),(561,7),(594,4),(561,6),(592,5),(561,4),(528,4),(495,7),(528,3),(529,4),(496,1),(528,6),(559,4),(526,3),(527,3),(528,0),(496,7),(529,3),(530,0),(498,6),(529,5),(498,7),(531,4),(498,7),(531,7),(564,5),(533,5),(502,4),(469,7),(502,2),(501,0),(469,1),(501,5),(470,4),(437,1),(469,5),(438,6),(469,2),(468,3),(469,2),(468,2),(467,2),(466,5),(435,6),(466,0),(434,5),]
[(674,2),(673,1),(705,4),(672,1),(704,0),(672,5),(641,6),(672,3),(673,3),(674,0),(642,7),(675,4),(642,0),(610,6),(641,6),(672,7),(705,1),(737,3),(738,3),(739,2),(738,2),(737,3),(738,3),(739,5),(708,0),(676,6),(707,2),(706,2),(705,2),(704,5),(673,6),(704,7),(737,2),(736,3),(737,4),(704,3),(705,3),(706,3),(707,7),(740,4),(707,5),(676,6),(707,3),(708,2),(707,5),(676,5),(645,5),(614,7),(647,1),(679,1),(711,7),]
[(668,3),(669,7),(702,3),(703,0),(671,4),(638,0),(606,3),(607,0),(575,4),(542,2),(541,0),(509,4),(476,3),(477,6),(508,0),(476,5),(445,2),(444,0),(412,1),(444,1),(476,3),(477,2),(476,1),(508,7),(541,4),(508,5),(477,6),(508,3),(509,4),(476,5),(445,7),(478,5),(447,2),(446,3),(447,6),(478,7),(511,2),(510,3),(511,4),(478,5),(447,6),(478,5),(447,2),(446,6),(477,4),(444,4),(411,2),(410,0),(378,4),(345,6),(376,7),]
[(653,5),(622,5),(591,5),(560,0),(528,0),(496,0),(464,3),(465,5),(434,2),(433,3),(434,3),(435,0),(403,7),(436,4),(403,6),(434,3),(435,3),(436,3),(437,6),(468,0),(436,1),(468,1),(500,7),(533,3),(534,3),(535,2),(534,0),(502,5),(471,6),(502,4),(469,4),(436,1),(468,3),(469,6),(500,1),(532,0),(500,3),(501,7),(534,7),(567,2),(566,2),(565,0),(533,2),(532,7),(565,1),(597,2),(596,2),(595,5),(564,2),(563,7),(596,5),]
[(623,0),(591,4),(558,5),(527,3),(528,5),(497,2),(496,6),(527,0),(495,4),(462,3),(463,7),(496,4),(463,6),(494,0),(462,6),(493,3),(494,4),(461,6),(492,3),(493,3),(494,3),(495,7),(528,3),(529,5),(498,3),(499,0),(467,3),(468,7),(501,7),(534,6),(565,5),(534,0),(502,3),(503,3),(504,5),(473,6),(504,7),(537,3),(538,2),(537,3),(538,2),(537,6),(568,5),(537,2),(536,3),(537,5),(506,0),(474,4),(441,3),(442,0),(410,0),]
[(623,0),(591,4),(558,5),(527,0),(495,5),(464,1),(496,2),(495,3),(496,3),(497,1),(529,0),(497,5),(466,5),(435,6),(466,3),(467,1),(499,6),(530,3),(531,7),(564,2),(563,6),(594,3),(595,3),(596,6),(627,1),(659,0),(627,2),(626,5),(595,0),(563,0),(531,1),(563,4),(530,7),(563,2),(562,4),(529,3),(530,4),(497,0),(465,3),(466,1),(498,2),(497,4),(464,2),(463,1),(495,3),(496,3),(497,2),(496,6),(527,3),(528,2),(527,1),]
[(668,0),(636,7),(669,5),(638,7),(671,6),(702,5),(671,0),(639,6),(670,2),(669,3),(670,3),(671,1),(703,2),(702,1),(734,2),(733,5),(702,2),(701,0),(669,2),(668,6),(699,5),(668,3),(669,5),(638,4),(605,2),(604,6),(635,5),(604,2),(603,5),(572,3),(573,5),(542,2),(541,6),(572,2),(571,5),(540,4),(507,2),(506,3),(507,7),(540,2),(539,3),(540,2),(539,5),(508,0),(476,5),(445,4),(412,1),(444,0),(412,4),(379,6),(410,3),]
[(653,5),(622,4),(589,1),(621,5),(590,2),(589,7),(622,5),(591,5),(560,1),(592,3),(593,4),(560,4),(527,0),(495,0),(463,4),(430,4),(397,2),(396,7),(429,3),(430,1),(462,1),(494,5),(463,1),(495,0),(463,7),(496,4),(463,1),(495,5),(464,0),(432,2),(431,5),(400,7),(433,4),(400,6),(431,2),(430,1),(462,5),(431,5),(400,3),(401,1),(433,1),(465,4),(432,0),(400,6),(431,1),(463,4),(430,7),(463,6),(494,4),(461,3),(462,7),]
[(674,4),(641,1),(673,5),(642,4),(609,3),(610,7),(643,1),(675,5),(644,5),(613,0),(581,5),(550,2),(549,6),(580,5),(549,5),(518,5),(487,1),(519,5),(488,7),(521,4),(488,3),(489,2),(488,2),(487,0),(455,5),(424,7),(457,3),(458,2),(457,7),(490,0),(458,0),(426,4),(393,1),(425,5),(394,7),(427,7),(460,0),(428,7),(461,0),(429,3),(430,7),(463,7),(496,7),(529,5),(498,3),(499,5),(468,7),(501,7),(534,7),(567,2),(566,3),]
[(623,2),(622,0),(590,3),(591,5),(560,2),(559,5),(528,4),(495,2),(494,5),(463,7),(496,1),(528,4),(495,0),(463,1),(495,2),(494,1),(526,4),(493,4),(460,5),(429,2),(428,3),(429,1),(461,0),(429,2),(428,7),(461,4),(428,7),(461,7),(494,5),(463,3),(464,7),(497,1),(529,3),(530,3),(531,3),(532,0),(500,5),(469,6),(500,1),(532,6),(563,4),(530,7),(563,7),(596,4),(563,4),(530,2),(529,7),(562,7),(595,0),(563,5),(532,1),]
[(674,6),(705,3),(706,4),(673,6),(704,1),(736,0),(704,7),(737,2),(736,0),(704,5),(673,4),(640,5),(609,4),(576,1),(608,1),(640,5),(609,3),(610,7),(643,5),(612,1),(644,2),(643,3),(644,6),(675,5),(644,0),(612,7),(645,3),(646,4),(613,3),(614,4),(581,5),(550,3),(551,4),(518,6),(549,2),(548,0),(516,0),(484,1),(516,7),(549,0),(517,6),(548,5),(517,5),(486,7),(519,7),(552,4),(519,1),(551,0),(519,3),(520,7),(553,6),]
[(596,3),(597,2),(596,4),(563,4),(530,5),(499,0),(467,7),(500,7),(533,2),(532,4),(499,2),(498,6),(529,4),(496,2),(495,1),(527,5),(496,0),(464,6),(495,2),(494,7),(527,4),(494,6),(525,2),(524,4),(491,7),(524,6),(555,5),(524,3),(525,7),(558,4),(525,2),(524,0),(492,3),(493,1),(525,4),(492,6),(523,3),(524,4),(491,5),(460,2),(459,1),(491,4),(458,5),(427,7),(460,4),(427,4),(394,2),(393,1),(425,7),(458,7),(491,1),]
[(674,6),(705,6),(736,0),(704,5),(673,4),(640,7),(673,1),(705,5),(674,3),(675,5),(644,4),(611,3),(612,4),(579,2),(578,1),(610,0),(578,0),(546,0),(514,3),(515,1),(547,7),(580,1),(612,1),(644,3),(645,6),(676,5),(645,6),(676,1),(708,1),(740,0),(708,6),(739,3),(740,0),(708,3),(709,1),(741,5),(710,7),(743,3),(744,3),(745,2),(744,2),(743,0),(711,2),(710,2),(709,5),(678,7),(711,4),(678,5),(647,4),(614,0),(582,2),]
[(623,3),(624,1),(656,0),(624,1),(656,2),(655,7),(688,4),(655,7),(688,0),(656,0),(624,0),(592,0),(560,0),(528,1),(560,0),(528,0),(496,2),(495,3),(496,0),(464,6),(495,1),(527,5),(496,7),(529,7),(562,0),(530,3),(531,5),(500,7),(533,6),(564,1),(596,6),(627,5),(596,0),(564,3),(565,5),(534,1),(566,6),(597,3),(598,0),(566,0),(534,3),(535,4),(502,6),(533,5),(502,0),(470,7),(503,2),(502,0),(470,6),(501,2),(500,3),]
[(596,4),(563,0),(531,5),(500,6),(531,1),(563,7),(596,4),(563,2),(562,4),(529,0),(497,6),(528,1),(560,0),(528,4),(495,3),(496,0),(464,5),(433,4),(400,0),(368,1),(400,1),(432,0),(400,5),(369,0),(337,2),(336,0),(304,6),(335,7),(368,4),(335,1),(367,3),(368,2),(367,3),(368,1),(400,6),(431,1),(463,7),(496,3),(497,6),(528,4),(495,1),(527,4),(494,7),(527,2),(526,2),(525,7),(558,2),(557,1),(589,4),(556,5),(525,1),]
[(623,5),(592,6),(623,4),(590,1),(622,4),(589,0),(557,5),(526,2),(525,7),(558,7),(591,6),(622,5),(591,4),(558,5),(527,0),(495,3),(496,7),(529,7),(562,4),(529,0),(497,5),(466,5),(435,2),(434,1),(466,5),(435,0),(403,7),(436,6),(467,7),(500,1),(532,0),(500,6),(531,6),(562,7),(595,4),(562,2),(561,2),(560,1),(592,3),(593,2),(592,4),(559,3),(560,7),(593,2),(592,7),(625,3),(626,4),(593,5),(562,7),(595,5),(564,2),]
[(674,3),(675,3),(676,5),(645,4),(612,5),(581,5),(550,7),(583,0),(551,4),(518,0),(486,7),(519,2),(518,7),(551,3),(552,3),(553,6),(584,2),(583,3),(584,5),(553,5),(522,4),(489,1),(521,4),(488,3),(489,1),(521,5),(490,5),(459,0),(427,0),(395,1),(427,1),(459,3),(460,2),(459,5),(428,7),(461,4),(428,0),(396,7),(429,7),(462,1),(494,7),(527,5),(496,1),(528,1),(560,6),(591,5),(560,5),(529,7),(562,7),(595,3),(596,0),]
[(653,5),(622,6),(653,0),(621,2),(620,4),(587,7),(620,0),(588,5),(557,0),(525,3),(526,7),(559,4),(526,5),(495,1),(527,5),(496,3),(497,3),(498,5),(467,5),(436,3),(437,3),(438,0),(406,1),(438,1),(470,2),(469,3),(470,7),(503,2),(502,5),(471,7),(504,3),(505,3),(506,2),(505,0),(473,0),(441,3),(442,7),(475,7),(508,2),(507,4),(474,1),(506,2),(505,5),(474,5),(443,0),(411,0),(379,5),(348,5),(317,5),(286,3),(287,1),]
[(668,0),(636,4),(603,4),(570,0),(538,5),(507,3),(508,3),(509,2),(508,2),(507,3),(508,0),(476,5),(445,3),(446,4),(413,5),(382,3),(383,6),(414,0),(382,4),(349,6),(380,2),(379,6),(410,3),(411,4),(378,6),(409,5),(378,2),(377,3),(378,1),(410,4),(377,5),(346,3),(347,3),(348,6),(379,4),(346,1),(378,4),(345,5),(314,5),(283,5),(252,1),(284,1),(316,6),(347,7),(380,3),(381,3),(382,7),(415,6),(446,5),(415,2),(414,6),]
[(653,1),(685,1),(717,3),(718,2),(717,1),(749,0),(717,7),(750,3),(751,5),(720,0),(688,7),(721,2),(720,3),(721,1),(753,4),(720,0),(688,7),(721,3),(722,1),(754,5),(723,2),(722,1),(754,4),(721,2),(720,6),(751,4),(718,2),(717,2),(716,6),(747,4),(714,7),(747,4),(714,0),(682,1),(714,0),(682,4),(649,3),(650,2),(649,5),(618,2),(617,5),(586,6),(617,6),(648,4),(615,2),(614,3),(615,2),(614,0),(582,3),(583,1),(615,6),]
[(596,2),(595,4),(562,2),(561,6),(592,5),(561,5),(530,2),(529,5),(498,5),(467,1),(499,0),(467,4),(434,6),(465,1),(497,2),(496,5),(465,1),(497,1),(529,4),(496,4),(463,3),(464,4),(431,2),(430,1),(462,4),(429,7),(462,5),(431,6),(462,1),(494,5),(463,6),(494,7),(527,6),(558,2),(557,1),(589,5),(558,2),(557,4),(524,4),(491,0),(459,7),(492,4),(459,7),(492,5),(461,6),(492,3),(493,0),(461,5),(430,1),(462,6),(493,2),]
[(596,2),(595,6),(626,3),(627,3),(628,6),(659,0),(627,2),(626,0),(594,5),(563,5),(532,0),(500,1),(532,6),(563,1),(595,4),(562,4),(529,2),(528,4),(495,2),(494,2),(493,6),(524,2),(523,4),(490,6),(521,7),(554,4),(521,4),(488,0),(456,4),(423,0),(391,7),(424,2),(423,7),(456,7),(489,2),(488,6),(519,4),(486,2),(485,0),(453,4),(420,6),(451,4),(418,6),(449,0),(417,6),(448,3),(449,2),(448,5),(417,5),(386,6),(417,1),]
[(623,4),(590,1),(622,6),(653,0),(621,0),(589,4),(556,1),(588,5),(557,5),(526,4),(493,1),(525,5),(494,5),(463,5),(432,3),(433,7),(466,1),(498,2),(497,3),(498,3),(499,3),(500,7),(533,0),(501,6),(532,7),(565,2),(564,5),(533,5),(502,7),(535,7),(568,6),(599,0),(567,7),(600,5),(569,5),(538,4),(505,3),(506,3),(507,3),(508,0),(476,0),(444,4),(411,2),(410,1),(442,2),(441,6),(472,6),(503,4),(470,3),(471,1),(503,4),]
[(653,4),(620,5),(589,2),(588,2),(587,2),(586,1),(618,4),(585,1),(617,1),(649,0),(617,1),(649,4),(616,6),(647,3),(648,2),(647,3),(648,0),(616,6),(647,4),(614,0),(582,4),(549,4),(516,0),(484,4),(451,2),(450,1),(482,7),(515,7),(548,7),(581,2),(580,3),(581,2),(580,2),(579,4),(546,3),(547,6),(578,6),(609,1),(641,3),(642,0),(610,6),(641,2),(640,7),(673,6),(704,0),(672,1),(704,5),(673,0),(641,6),(672,7),(705,6),]
[(653,2),(652,6),(683,4),(650,4),(617,0),(585,3),(586,4),(553,2),(552,4),(519,4),(486,6),(517,3),(518,7),(551,2),(550,1),(582,5),(551,5),(520,2),(519,2),(518,2),(517,6),(548,1),(580,7),(613,7),(646,5),(615,0),(583,4),(550,4),(517,4),(484,7),(517,0),(485,6),(516,5),(485,6),(516,0),(484,5),(453,6),(484,5),(453,0),(421,2),(420,3),(421,0),(389,0),(357,7),(390,2),(389,3),(390,4),(357,6),(388,2),(387,0),(355,6),]
[(596,7),(629,4),(596,5),(565,4),(532,7),(565,1),(597,5),(566,4),(533,1),(565,2),(564,2),(563,2),(562,4),(529,3),(530,4),(497,5),(466,7),(499,7),(532,5),(501,5),(470,2),(469,2),(468,1),(500,3),(501,2),(500,7),(533,1),(565,6),(596,7),(629,0),(597,5),(566,6),(597,5),(566,3),(567,0),(535,1),(567,3),(568,6),(599,2),(598,1),(630,1),(662,1),(694,1),(726,1),(758,3),(759,3),(760,2),(759,3),(760,2),(759,5),(728,1),]
[(596,5),(565,2),(564,7),(597,0),(565,3),(566,0),(534,0),(502,6),(533,1),(565,4),(532,5),(501,4),(468,5),(437,7),(470,7),(503,0),(471,7),(504,1),(536,6),(567,4),(534,6),(565,4),(532,6),(563,2),(562,4),(529,7),(562,2),(561,2),(560,5),(529,4),(496,7),(529,2),(528,4),(495,7),(528,5),(497,7),(530,2),(529,5),(498,4),(465,5),(434,3),(435,0),(403,7),(436,1),(468,7),(501,6),(532,7),(565,4),(532,0),(500,6),(531,2),]
[(596,2),(595,4),(562,2),(561,4),(528,4),(495,6),(526,4),(493,3),(494,7),(527,0),(495,2),(494,1),(526,2),(525,1),(557,4),(524,3),(525,2),(524,7),(557,6),(588,2),(587,2),(586,6),(617,4),(584,2),(583,0),(551,4),(518,5),(487,6),(518,2),(517,5),(486,6),(517,3),(518,0),(486,5),(455,5),(424,5),(393,3),(394,1),(426,5),(395,3),(396,3),(397,1),(429,6),(460,7),(493,3),(494,3),(495,3),(496,0),(464,0),(432,7),(465,4),]
[(674,0),(642,1),(674,0),(642,6),(673,7),(706,6),(737,0),(705,3),(706,3),(707,2),(706,2),(705,5),(674,1),(706,4),(673,2),(672,5),(641,3),(642,0),(610,7),(643,3),(644,3),(645,5),(614,3),(615,2),(614,5),(583,3),(584,4),(551,5),(520,2),(519,4),(486,7),(519,3),(520,4),(487,7),(520,6),(551,4),(518,7),(551,0),(519,1),(551,0),(519,3),(520,5),(489,5),(458,7),(491,3),(492,0),(460,0),(428,3),(429,7),(462,2),(461,4),]
[(653,4),(620,5),(589,7),(622,0),(590,7),(623,4),(590,3),(591,6),(622,6),(653,5),(622,6),(653,0),(621,1),(653,5),(622,2),(621,5),(590,6),(621,4),(588,7),(621,3),(622,5),(591,0),(559,1),(591,5),(560,5),(529,0),(497,6),(528,3),(529,4),(496,0),(464,2),(463,3),(464,6),(495,7),(528,3),(529,5),(498,3),(499,3),(500,3),(501,3),(502,2),(501,3),(502,1),(534,2),(533,1),(565,5),(534,4),(501,1),(533,1),(565,2),(564,5),]
[(653,4),(620,4),(587,3),(588,6),(619,4),(586,1),(618,3),(619,5),(588,1),(620,7),(653,4),(620,5),(589,2),(588,7),(621,1),(653,1),(685,2),(684,3),(685,0),(653,6),(684,2),(683,1),(715,1),(747,5),(716,0),(684,3),(685,0),(653,6),(684,4),(651,7),(684,3),(685,1),(717,5),(686,3),(687,1),(719,6),(750,2),(749,5),(718,1),(750,5),(719,6),(750,0),(718,5),(687,5),(656,4),(623,4),(590,5),(559,0),(527,0),(495,6),(526,4),]
[(623,4),(590,3),(591,3),(592,4),(559,5),(528,4),(495,0),(463,6),(494,5),(463,1),(495,5),(464,7),(497,7),(530,0),(498,6),(529,2),(528,6),(559,1),(591,2),(590,0),(558,2),(557,0),(525,1),(557,0),(525,5),(494,2),(493,0),(461,1),(493,6),(524,6),(555,4),(522,4),(489,6),(520,0),(488,6),(519,3),(520,6),(551,3),(552,2),(551,0),(519,7),(552,5),(521,0),(489,1),(521,6),(552,3),(553,4),(520,4),(487,5),(456,5),(425,6),]
[(674,5),(643,3),(644,1),(676,2),(675,0),(643,7),(676,5),(645,3),(646,7),(679,1),(711,0),(679,4),(646,0),(614,3),(615,4),(582,0),(550,3),(551,4),(518,0),(486,3),(487,2),(486,6),(517,1),(549,1),(581,1),(613,3),(614,3),(615,4),(582,5),(551,6),(582,1),(614,3),(615,3),(616,5),(585,3),(586,3),(587,3),(588,2),(587,5),(556,7),(589,2),(588,1),(620,0),(588,4),(555,1),(587,2),(586,5),(555,2),(554,0),(522,1),(554,7),]
[(674,5),(643,1),(675,2),(674,2),(673,1),(705,7),(738,3),(739,0),(707,5),(676,1),(708,0),(676,4),(643,3),(644,5),(613,1),(645,4),(612,0),(580,3),(581,5),(550,2),(549,5),(518,2),(517,0),(485,3),(486,6),(517,5),(486,3),(487,7),(520,0),(488,7),(521,0),(489,5),(458,4),(425,2),(424,1),(456,3),(457,6),(488,7),(521,0),(489,2),(488,7),(521,1),(553,5),(522,0),(490,7),(523,3),(524,5),(493,3),(494,2),(493,3),(494,0),]
[(668,2),(667,0),(635,5),(604,1),(636,7),(669,4),(636,1),(668,4),(635,5),(604,3),(605,1),(637,2),(636,6),(667,5),(636,7),(669,1),(701,5),(670,7),(703,6),(734,0),(702,1),(734,3),(735,0),(703,0),(671,2),(670,2),(669,0),(637,6),(668,2),(667,1),(699,0),(667,3),(668,1),(700,1),(732,7),(765,5),(734,0),(702,4),(669,7),(702,7),(735,1),(767,4),(734,1),(766,0),(734,4),(701,4),(668,3),(669,1),(701,5),(670,6),(701,6),]
[(674,6),(705,0),(673,0),(641,2),(640,3),(641,5),(610,2),(609,0),(577,0),(545,3),(546,0),(514,3),(515,7),(548,2),(547,1),(579,0),(547,5),(516,1),(548,2),(547,2),(546,3),(547,5),(516,5),(485,1),(517,6),(548,4),(515,3),(516,4),(483,0),(451,3),(452,0),(420,3),(421,3),(422,1),(454,7),(487,3),(488,0),(456,6),(487,0),(455,5),(424,7),(457,1),(489,0),(457,1),(489,5),(458,2),(457,6),(488,3),(489,5),(458,5),(427,4),]
[(596,3),(597,2),(596,3),(597,2),(596,4),(563,2),(562,3),(563,4),(530,2),(529,5),(498,4),(465,0),(433,4),(400,7),(433,0),(401,6),(432,7),(465,1),(497,7),(530,5),(499,2),(498,4),(465,4),(432,6),(463,0),(431,2),(430,1),(462,7),(495,1),(527,7),(560,4),(527,5),(496,1),(528,4),(495,1),(527,6),(558,5),(527,1),(559,2),(558,1),(590,4),(557,5),(526,1),(558,5),(527,6),(558,6),(589,2),(588,4),(555,4),(522,2),(521,0),]
[(596,5),(565,5),(534,7),(567,4),(534,5),(503,0),(471,3),(472,2),(471,4),(438,6),(469,1),(501,1),(533,3),(534,4),(501,0),(469,1),(501,7),(534,4),(501,7),(534,4),(501,5),(470,4),(437,2),(436,3),(437,5),(406,1),(438,6),(469,1),(501,7),(534,6),(565,6),(596,0),(564,4),(531,5),(500,2),(499,6),(530,2),(529,0),(497,7),(530,3),(531,6),(562,1),(594,3),(595,6),(626,7),(659,2),(658,5),(627,2),(626,1),(658,0),(626,0),]
[(653,5),(622,3),(623,4),(590,0),(558,2),(557,5),(526,5),(495,7),(528,3),(529,1),(561,7),(594,4),(561,4),(528,5),(497,4),(464,0),(432,6),(463,2),(462,1),(494,5),(463,5),(432,1),(464,5),(433,3),(434,7),(467,6),(498,4),(465,6),(496,6),(527,4),(494,2),(493,6),(524,0),(492,4),(459,6),(490,4),(457,6),(488,3),(489,7),(522,2),(521,7),(554,7),(587,5),(556,3),(557,1),(589,1),(621,4),(588,4),(555,7),(588,7),(621,1),]
[(596,5),(565,2),(564,6),(595,4),(562,4),(529,2),(528,7),(561,4),(528,2),(527,1),(559,2),(558,4),(525,4),(492,1),(524,1),(556,3),(557,7),(590,5),(559,0),(527,2),(526,5),(495,1),(527,7),(560,3),(561,4),(528,0),(496,0),(464,4),(431,5),(400,7),(433,7),(466,3),(467,4),(434,6),(465,5),(434,3),(435,1),(467,0),(435,7),(468,0),(436,4),(403,7),(436,2),(435,7),(468,5),(437,6),(468,2),(467,1),(499,3),(500,3),(501,5),]
[(674,7),(707,5),(676,6),(707,2),(706,2),(705,0),(673,5),(642,3),(643,1),(675,4),(642,3),(643,6),(674,7),(707,5),(676,2),(675,3),(676,7),(709,6),(740,4),(707,4),(674,1),(706,0),(674,7),(707,4),(674,2),(673,6),(704,3),(705,4),(672,3),(673,7),(706,3),(707,1),(739,0),(707,6),(738,2),(737,2),(736,0),(704,0),(672,0),(640,1),(672,5),(641,0),(609,1),(641,3),(642,7),(675,5),(644,0),(612,1),(644,5),(613,5),(582,7),]
[(596,2),(595,2),(594,1),(626,5),(595,6),(626,0),(594,2),(593,5),(562,6),(593,7),(626,4),(593,0),(561,6),(592,3),(593,2),(592,7),(625,4),(592,0),(560,4),(527,5),(496,6),(527,0),(495,7),(528,5),(497,6),(528,2),(527,4),(494,4),(461,6),(492,4),(459,7),(492,1),(524,3),(525,1),(557,0),(525,7),(558,1),(590,4),(557,6),(588,1),(620,4),(587,2),(586,1),(618,3),(619,6),(650,5),(619,0),(587,4),(554,2),(553,5),(522,0),]
[(623,5),(592,6),(623,4),(590,5),(559,3),(560,4),(527,3),(528,4),(495,6),(526,7),(559,4),(526,6),(557,0),(525,7),(558,6),(589,3),(590,3),(591,0),(559,5),(528,4),(495,4),(462,0),(430,6),(461,4),(428,7),(461,6),(492,1),(524,2),(523,5),(492,6),(523,1),(555,4),(522,6),(553,6),(584,1),(616,2),(615,4),(582,5),(551,6),(582,2),(581,1),(613,3),(614,2),(613,6),(644,1),(676,6),(707,2),(706,1),(738,0),(706,1),(738,3),]
[(596,7),(629,4),(596,2),(595,4),(562,3),(563,4),(530,0),(498,5),(467,4),(434,2),(433,6),(464,2),(463,6),(494,5),(463,3),(464,2),(463,4),(430,7),(463,0),(431,7),(464,6),(495,5),(464,5),(433,6),(464,3),(465,1),(497,2),(496,5),(465,3),(466,0),(434,2),(433,6),(464,1),(496,6),(527,0),(495,2),(494,4),(461,4),(428,0),(396,5),(365,0),(333,2),(332,1),(364,3),(365,4),(332,5),(301,0),(269,5),(238,5),(207,4),(174,4),]
[(623,7),(656,6),(687,7),(720,7),(753,4),(720,3),(721,3),(722,5),(691,0),(659,0),(627,3),(628,3),(629,2),(628,0),(596,2),(595,3),(596,6),(627,2),(626,5),(595,6),(626,0),(594,4),(561,5),(530,4),(497,0),(465,3),(466,3),(467,1),(499,0),(467,1),(499,7),(532,2),(531,5),(500,1),(532,7),(565,6),(596,1),(628,0),(596,0),(564,2),(563,1),(595,3),(596,2),(595,5),(564,1),(596,6),(627,1),(659,3),(660,7),(693,6),(724,3),]
