[(696,2),(695,5),(664,5),(633,0),(601,0),(569,5),(538,4),(505,0),(473,5),(442,3),(443,0),(411,5),(380,5),(349,5),(318,7),(351,4),(318,6),(349,0),(317,7),(350,5),(319,1),(351,1),(383,4),(350,2),(349,0),(317,2),(316,3),(317,4),(284,5),(253,1),(285,0),(253,7),(286,2),(285,1),(317,5),(286,2),(285,2),(284,1),(316,4),(283,6),(314,2),(313,5),(282,5),(251,0),(219,0),(187,6),(218,4),(185,2),(184,6),(215,1),(247,6),(278,1),(310,3),(311,6),(342,6),(373,1),(405,6),(436,6),(467,6),(498,0),(466,4),(433,3),(434,7),(467,3),(468,7),(501,5),(470,0),(438,1),(470,2),(469,5),(438,3),(439,3),(440,3),(441,2),(440,3),]
[(684,5),(653,4),(620,2),(619,4),(586,2),(585,5),(554,3),(555,4),(522,4),(489,4),(456,4),(423,0),(391,4),(358,5),(327,0),(295,0),(263,6),(294,3),(295,5),(264,5),(233,6),(264,7),(297,2),(296,5),(265,5),(234,4),(201,7),(234,5),(203,5),(172,5),(141,5),(110,7),(143,0),(111,1),(143,4),(110,1),(142,7),(175,1),(207,6),(238,1),(270,5),(239,1),(271,7),(304,4),(271,0),(239,7),(272,1),(304,7),(337,3),(338,3),(339,0),(307,5),(276,3),(277,3),(278,0),(246,0),(214,5),(183,3),(184,4),(151,5),(120,4),(87,0),(55,4),(22,2),(21,3),(22,6),(53,0),(21,3),(22,1),(54,3),(55,5),(24,7),(57,7),(90,3),(91,3),]
[(690,1),(722,7),(755,0),(723,7),(756,5),(725,5),(694,3),(695,5),(664,5),(633,0),(601,0),(569,6),(600,2),(599,2),(598,4),(565,6),(596,0),(564,4),(531,0),(499,5),(468,0),(436,7),(469,4),(436,4),(403,2),(402,1),(434,0),(402,2),(401,1),(433,0),(401,0),(369,4),(336,3),(337,4),(304,0),(272,1),(304,5),(273,0),(241,7),(274,3),(275,5),(244,7),(277,3),(278,1),(310,4),(277,0),(245,0),(213,7),(246,3),(247,5),(216,2),(215,5),(184,1),(216,4),(183,6),(214,6),(245,3),(246,3),(247,7),(280,7),(313,1),(345,7),(378,7),(411,5),(380,5),(349,2),(348,7),(381,2),(380,6),(411,2),(410,0),(378,0),(346,0),(314,0),(282,0),]
[(690,1),(722,6),(753,4),(720,2),(719,3),(720,4),(687,0),(655,7),(688,7),(721,0),(689,5),(658,5),(627,2),(626,4),(593,4),(560,4),(527,4),(494,1),(526,2),(525,6),(556,6),(587,4),(554,4),(521,4),(488,4),(455,4),(422,5),(391,7),(424,7),(457,1),(489,2),(488,6),(519,2),(518,4),(485,1),(517,5),(486,7),(519,2),(518,5),(487,1),(519,2),(518,0),(486,0),(454,2),(453,4),(420,1),(452,5),(421,7),(454,0),(422,7),(455,0),(423,2),(422,5),(391,1),(423,0),(391,2),(390,4),(357,3),(358,0),(326,5),(295,5),(264,3),(265,0),(233,3),(234,5),(203,5),(172,5),(141,5),(110,6),(141,2),(140,7),(173,5),(142,2),(141,5),(110,1),]
[(673,2),(672,0),(640,3),(641,3),(642,7),(675,5),(644,2),(643,5),(612,3),(613,5),(582,1),(614,7),(647,0),(615,1),(647,0),(615,7),(648,0),(616,0),(584,0),(552,3),(553,0),(521,5),(490,6),(521,6),(552,5),(521,6),(552,5),(521,5),(490,2),(489,0),(457,4),(424,4),(391,4),(358,4),(325,7),(358,5),(327,3),(328,5),(297,1),(329,4),(296,0),(264,7),(297,3),(298,4),(265,5),(234,5),(203,5),(172,1),(204,5),(173,5),(142,5),(111,0),(79,4),(46,4),(13,2),(12,3),(13,3),(14,7),(47,2),(46,0),(14,2),(13,1),(45,2),(44,1),(76,6),(107,7),(140,1),(172,3),(173,6),(204,1),(236,5),(205,3),(206,0),(174,6),(205,2),]
[(690,3),(691,7),(724,0),(692,3),(693,7),(726,5),(695,1),(727,0),(695,5),(664,5),(633,0),(601,3),(602,3),(603,4),(570,0),(538,7),(571,4),(538,4),(505,4),(472,5),(441,5),(410,3),(411,5),(380,4),(347,0),(315,3),(316,4),(283,4),(250,4),(217,4),(184,2),(183,2),(182,1),(214,1),(246,1),(278,2),(277,4),(244,1),(276,0),(244,4),(211,1),(243,1),(275,4),(242,4),(209,7),(242,7),(275,4),(242,5),(211,4),(178,0),(146,2),(145,6),(176,7),(209,4),(176,6),(207,0),(175,4),(142,6),(173,2),(172,3),(173,7),(206,3),(207,4),(174,5),(143,4),(110,5),(79,4),(46,5),(15,2),(14,6),(45,3),(46,1),(78,7),(111,4),(78,0),]
[(696,0),(664,6),(695,0),(663,2),(662,3),(663,4),(630,0),(598,2),(597,6),(628,4),(595,0),(563,0),(531,2),(530,2),(529,5),(498,0),(466,4),(433,2),(432,6),(463,6),(494,0),(462,6),(493,0),(461,3),(462,4),(429,3),(430,1),(462,4),(429,1),(461,6),(492,2),(491,3),(492,6),(523,6),(554,0),(522,4),(489,5),(458,4),(425,4),(392,2),(391,3),(392,2),(391,5),(360,3),(361,0),(329,0),(297,0),(265,5),(234,3),(235,5),(204,0),(172,5),(141,5),(110,1),(142,5),(111,6),(142,1),(174,7),(207,7),(240,4),(207,6),(238,0),(206,6),(237,5),(206,2),(205,6),(236,2),(235,5),(204,4),(171,6),(202,2),(201,1),(233,1),(265,2),(264,6),]
[(673,5),(642,3),(643,7),(676,4),(643,7),(676,6),(707,1),(739,0),(707,1),(739,2),(738,3),(739,0),(707,2),(706,7),(739,4),(706,2),(705,0),(673,5),(642,5),(611,2),(610,4),(577,5),(546,1),(578,5),(547,7),(580,7),(613,3),(614,0),(582,2),(581,2),(580,7),(613,0),(581,7),(614,1),(646,5),(615,5),(584,5),(553,2),(552,5),(521,0),(489,3),(490,4),(457,4),(424,4),(391,4),(358,3),(359,7),(392,6),(423,6),(454,1),(486,7),(519,2),(518,2),(517,4),(484,4),(451,6),(482,3),(483,1),(515,3),(516,7),(549,5),(518,7),(551,2),(550,0),(518,1),(550,1),(582,6),(613,5),(582,7),(615,5),(584,7),(617,7),(650,3),(651,4),(618,2),]
[(684,4),(651,0),(619,0),(587,4),(554,6),(585,0),(553,3),(554,5),(523,7),(556,4),(523,1),(555,3),(556,3),(557,4),(524,3),(525,5),(494,1),(526,0),(494,1),(526,3),(527,7),(560,5),(529,5),(498,1),(530,3),(531,1),(563,3),(564,3),(565,7),(598,4),(565,6),(596,5),(565,4),(532,0),(500,5),(469,0),(437,5),(406,4),(373,5),(342,3),(343,2),(342,0),(310,4),(277,3),(278,7),(311,7),(344,1),(376,5),(345,5),(314,5),(283,6),(314,7),(347,7),(380,6),(411,2),(410,7),(443,2),(442,5),(411,3),(412,2),(411,6),(442,1),(474,4),(441,0),(409,7),(442,6),(473,4),(440,5),(409,1),(441,0),(409,6),(440,1),(472,0),(440,7),(473,6),]
[(690,7),(723,3),(724,3),(725,3),(726,5),(695,5),(664,1),(696,0),(664,5),(633,4),(600,5),(569,0),(537,4),(504,0),(472,3),(473,2),(472,6),(503,5),(472,5),(441,5),(410,4),(377,5),(346,3),(347,7),(380,2),(379,2),(378,4),(345,2),(344,2),(343,4),(310,0),(278,5),(247,0),(215,0),(183,3),(184,7),(217,7),(250,6),(281,2),(280,3),(281,5),(250,4),(217,1),(249,3),(250,4),(217,7),(250,4),(217,3),(218,4),(185,1),(217,2),(216,5),(185,4),(152,0),(120,0),(88,3),(89,3),(90,7),(123,0),(91,6),(122,1),(154,1),(186,7),(219,2),(218,2),(217,1),(249,1),(281,6),(312,0),(280,6),(311,2),(310,7),(343,2),(342,1),(374,7),]
[(690,5),(659,7),(692,7),(725,5),(694,3),(695,5),(664,7),(697,3),(698,0),(666,0),(634,4),(601,4),(568,2),(567,6),(598,4),(565,6),(596,0),(564,6),(595,5),(564,2),(563,4),(530,0),(498,2),(497,6),(528,4),(495,2),(494,5),(463,2),(462,6),(493,6),(524,6),(555,2),(554,4),(521,0),(489,4),(456,0),(424,4),(391,0),(359,5),(328,5),(297,5),(266,2),(265,0),(233,3),(234,5),(203,5),(172,2),(171,7),(204,6),(235,5),(204,3),(205,4),(172,0),(140,0),(108,5),(77,7),(110,5),(79,6),(110,5),(79,6),(110,0),(78,3),(79,6),(110,7),(143,0),(111,4),(78,3),(79,0),(47,6),(78,6),(109,4),(76,7),(109,7),(142,6),(173,6),]
[(696,0),(664,6),(695,4),(662,0),(630,0),(598,0),(566,7),(599,5),(568,3),(569,3),(570,5),(539,3),(540,0),(508,3),(509,3),(510,5),(479,2),(478,6),(509,0),(477,4),(444,0),(412,1),(444,5),(413,4),(380,6),(411,2),(410,2),(409,0),(377,4),(344,5),(313,6),(344,2),(343,4),(310,4),(277,4),(244,3),(245,5),(214,5),(183,1),(215,5),(184,6),(215,3),(216,6),(247,6),(278,4),(245,2),(244,0),(212,1),(244,6),(275,5),(244,7),(277,4),(244,4),(211,1),(243,1),(275,3),(276,7),(309,5),(278,5),(247,4),(214,0),(182,2),(181,1),(213,7),(246,3),(247,7),(280,6),(311,4),(278,2),(277,2),(276,2),(275,5),(244,4),(211,2),(210,5),]
[(684,5),(653,5),(622,5),(591,5),(560,5),(529,5),(498,4),(465,2),(464,2),(463,6),(494,7),(527,7),(560,3),(561,6),(592,0),(560,5),(529,5),(498,6),(529,1),(561,5),(530,7),(563,7),(596,2),(595,2),(594,0),(562,3),(563,7),(596,6),(627,1),(659,7),(692,1),(724,7),(757,5),(726,5),(695,5),(664,5),(633,3),(634,4),(601,0),(569,4),(536,5),(505,0),(473,0),(441,5),(410,5),(379,6),(410,2),(409,3),(410,5),(379,0),(347,4),(314,3),(315,4),(282,0),(250,6),(281,4),(248,0),(216,0),(184,7),(217,0),(185,6),(216,6),(247,6),(278,5),(247,0),(215,1),(247,7),(280,1),(312,1),(344,3),(345,6),(376,3),(377,1),(409,0),(377,6),]
[(696,0),(664,6),(695,2),(694,0),(662,3),(663,4),(630,4),(597,4),(564,4),(531,4),(498,7),(531,2),(530,7),(563,7),(596,2),(595,1),(627,4),(594,2),(593,2),(592,4),(559,0),(527,4),(494,2),(493,2),(492,7),(525,2),(524,2),(523,6),(554,2),(553,4),(520,5),(489,2),(488,0),(456,4),(423,0),(391,4),(358,5),(327,5),(296,3),(297,4),(264,5),(233,3),(234,4),(201,5),(170,0),(138,5),(107,1),(139,7),(172,3),(173,0),(141,5),(110,6),(141,4),(108,7),(141,6),(172,4),(139,1),(171,1),(203,2),(202,7),(235,5),(204,6),(235,6),(266,1),(298,4),(265,4),(232,4),(199,7),(232,5),(201,0),(169,4),(136,3),(137,3),(138,1),(170,4),]
[(705,7),(738,2),(737,2),(736,3),(737,2),(736,5),(705,2),(704,0),(672,5),(641,5),(610,7),(643,3),(644,4),(611,2),(610,2),(609,2),(608,1),(640,7),(673,4),(640,7),(673,0),(641,2),(640,7),(673,5),(642,3),(643,3),(644,5),(613,4),(580,5),(549,6),(580,5),(549,0),(517,5),(486,4),(453,5),(422,5),(391,6),(422,6),(453,0),(421,4),(388,0),(356,6),(387,5),(356,4),(323,7),(356,0),(324,5),(293,0),(261,3),(262,3),(263,0),(231,1),(263,3),(264,0),(232,7),(265,1),(297,5),(266,6),(297,0),(265,3),(266,2),(265,7),(298,5),(267,4),(234,3),(235,0),(203,3),(204,2),(203,2),(202,3),(203,5),(172,3),(173,0),(141,5),(110,1),]
[(673,0),(641,7),(674,0),(642,5),(611,6),(642,1),(674,6),(705,4),(672,1),(704,0),(672,0),(640,3),(641,5),(610,5),(579,0),(547,4),(514,0),(482,3),(483,3),(484,5),(453,5),(422,5),(391,1),(423,1),(455,7),(488,7),(521,7),(554,6),(585,7),(618,7),(651,5),(620,0),(588,7),(621,5),(590,4),(557,0),(525,7),(558,4),(525,5),(494,2),(493,3),(494,0),(462,7),(495,5),(464,3),(465,7),(498,7),(531,4),(498,0),(466,3),(467,5),(436,7),(469,0),(437,0),(405,7),(438,1),(470,1),(502,4),(469,3),(470,3),(471,5),(440,7),(473,5),(442,3),(443,0),(411,5),(380,6),(411,6),(442,6),(473,1),(505,6),(536,7),(569,2),(568,1),(600,7),]
[(690,1),(722,7),(755,5),(724,3),(725,5),(694,5),(663,3),(664,2),(663,4),(630,4),(597,4),(564,4),(531,4),(498,6),(529,2),(528,4),(495,7),(528,2),(527,0),(495,2),(494,2),(493,7),(526,6),(557,5),(526,1),(558,3),(559,0),(527,5),(496,7),(529,3),(530,5),(499,1),(531,7),(564,6),(595,4),(562,5),(531,5),(500,3),(501,4),(468,3),(469,1),(501,7),(534,7),(567,5),(536,7),(569,2),(568,6),(599,2),(598,5),(567,7),(600,7),(633,7),(666,7),(699,5),(668,5),(637,4),(604,1),(636,1),(668,2),(667,6),(698,5),(667,3),(668,0),(636,0),(604,0),(572,7),(605,7),(638,5),(607,2),(606,0),(574,4),(541,7),(574,0),(542,0),(510,3),]
[(684,4),(651,5),(620,4),(587,0),(555,2),(554,4),(521,6),(552,5),(521,6),(552,3),(553,3),(554,7),(587,5),(556,1),(588,4),(555,3),(556,1),(588,6),(619,0),(587,0),(555,2),(554,2),(553,5),(522,7),(555,5),(524,2),(523,5),(492,5),(461,7),(494,7),(527,4),(494,1),(526,5),(495,7),(528,5),(497,3),(498,6),(529,6),(560,7),(593,7),(626,5),(595,3),(596,4),(563,0),(531,6),(562,2),(561,3),(562,7),(595,1),(627,0),(595,2),(594,4),(561,4),(528,1),(560,4),(527,5),(496,1),(528,6),(559,3),(560,6),(591,4),(558,5),(527,3),(528,2),(527,1),(559,7),(592,3),(593,2),(592,0),(560,2),(559,7),(592,1),(624,0),(592,2),(591,2),]
[(705,3),(706,2),(705,6),(736,3),(737,0),(705,6),(736,3),(737,4),(704,3),(705,4),(672,3),(673,1),(705,4),(672,5),(641,5),(610,5),(579,6),(610,6),(641,1),(673,0),(641,4),(608,3),(609,4),(576,5),(545,7),(578,3),(579,0),(547,6),(578,0),(546,5),(515,7),(548,0),(516,0),(484,5),(453,7),(486,4),(453,5),(422,5),(391,7),(424,1),(456,7),(489,7),(522,1),(554,3),(555,5),(524,3),(525,5),(494,3),(495,5),(464,7),(497,3),(498,6),(529,4),(496,7),(529,1),(561,7),(594,1),(626,3),(627,5),(596,3),(597,4),(564,7),(597,3),(598,1),(630,1),(662,1),(694,3),(695,5),(664,5),(633,4),(600,5),(569,4),(536,2),(535,1),(567,5),]
[(673,5),(642,3),(643,1),(675,6),(706,7),(739,3),(740,4),(707,2),(706,7),(739,2),(738,3),(739,5),(708,5),(677,1),(709,5),(678,3),(679,1),(711,1),(743,0),(711,6),(742,5),(711,4),(678,5),(647,4),(614,5),(583,3),(584,5),(553,0),(521,5),(490,3),(491,7),(524,5),(493,7),(526,0),(494,5),(463,3),(464,3),(465,7),(498,7),(531,6),(562,7),(595,0),(563,3),(564,7),(597,7),(630,7),(663,3),(664,6),(695,4),(662,0),(630,5),(599,3),(600,5),(569,4),(536,0),(504,6),(535,4),(502,4),(469,0),(437,0),(405,3),(406,0),(374,4),(341,4),(308,5),(277,7),(310,4),(277,5),(246,5),(215,5),(184,3),(185,0),(153,1),(185,2),(184,3),]
[(673,1),(705,6),(736,0),(704,7),(737,5),(706,2),(705,2),(704,3),(705,3),(706,3),(707,3),(708,5),(677,2),(676,0),(644,7),(677,7),(710,0),(678,0),(646,3),(647,0),(615,3),(616,5),(585,5),(554,4),(521,2),(520,1),(552,6),(583,1),(615,2),(614,1),(646,3),(647,4),(614,5),(583,4),(550,4),(517,0),(485,0),(453,5),(422,5),(391,4),(358,5),(327,5),(296,3),(297,5),(266,5),(235,3),(236,0),(204,0),(172,0),(140,7),(173,5),(142,3),(143,4),(110,0),(78,1),(110,1),(142,7),(175,1),(207,0),(175,6),(206,1),(238,5),(207,4),(174,2),(173,7),(206,2),(205,4),(172,0),(140,4),(107,1),(139,6),(170,7),(203,0),(171,2),(170,5),]
[(705,3),(706,3),(707,5),(676,4),(643,7),(676,2),(675,6),(706,3),(707,3),(708,0),(676,5),(645,6),(676,1),(708,7),(741,4),(708,2),(707,0),(675,6),(706,4),(673,0),(641,5),(610,5),(579,4),(546,6),(577,3),(578,4),(545,6),(576,5),(545,3),(546,4),(513,6),(544,5),(513,4),(480,3),(481,1),(513,4),(480,7),(513,0),(481,0),(449,6),(480,1),(512,3),(513,0),(481,1),(513,7),(546,1),(578,5),(547,0),(515,0),(483,3),(484,5),(453,5),(422,5),(391,1),(423,7),(456,7),(489,2),(488,7),(521,7),(554,5),(523,0),(491,1),(523,7),(556,5),(525,5),(494,5),(463,7),(496,3),(497,3),(498,2),(497,7),(530,1),(562,3),(563,7),(596,2),]
[(673,6),(704,1),(736,3),(737,3),(738,5),(707,5),(676,6),(707,4),(674,0),(642,7),(675,2),(674,3),(675,0),(643,3),(644,5),(613,0),(581,7),(614,4),(581,6),(612,4),(579,2),(578,6),(609,1),(641,1),(673,1),(705,4),(672,7),(705,2),(704,5),(673,7),(706,1),(738,3),(739,0),(707,1),(739,3),(740,3),(741,3),(742,3),(743,0),(711,6),(742,3),(743,3),(744,4),(711,4),(678,3),(679,4),(646,5),(615,5),(584,2),(583,5),(552,5),(521,7),(554,0),(522,7),(555,5),(524,3),(525,5),(494,5),(463,7),(496,5),(465,0),(433,6),(464,3),(465,7),(498,1),(530,1),(562,7),(595,3),(596,1),(628,7),(661,5),(630,7),(663,3),(664,5),(633,3),]
[(696,0),(664,6),(695,0),(663,3),(664,1),(696,4),(663,3),(664,6),(695,3),(696,0),(664,2),(663,2),(662,6),(693,3),(694,0),(662,0),(630,4),(597,5),(566,7),(599,3),(600,4),(567,7),(600,3),(601,7),(634,6),(665,0),(633,1),(665,5),(634,1),(666,5),(635,2),(634,4),(601,0),(569,2),(568,5),(537,6),(568,0),(536,4),(503,5),(472,5),(441,1),(473,5),(442,5),(411,5),(380,3),(381,6),(412,1),(444,6),(475,4),(442,6),(473,3),(474,4),(441,2),(440,2),(439,4),(406,4),(373,5),(342,5),(311,3),(312,2),(311,4),(278,7),(311,1),(343,6),(374,3),(375,1),(407,6),(438,1),(470,7),(503,1),(535,7),(568,1),(600,1),(632,0),(600,4),]
[(696,0),(664,5),(633,0),(601,4),(568,6),(599,4),(566,2),(565,6),(596,5),(565,4),(532,4),(499,4),(466,0),(434,2),(433,6),(464,6),(495,2),(494,5),(463,4),(430,2),(429,7),(462,0),(430,4),(397,2),(396,2),(395,4),(362,4),(329,4),(296,6),(327,6),(358,3),(359,1),(391,3),(392,6),(423,1),(455,2),(454,5),(423,1),(455,3),(456,7),(489,7),(522,1),(554,4),(521,2),(520,4),(487,2),(486,6),(517,6),(548,5),(517,3),(518,1),(550,3),(551,1),(583,2),(582,4),(549,5),(518,0),(486,7),(519,7),(552,0),(520,6),(551,0),(519,0),(487,3),(488,7),(521,1),(553,0),(521,5),(490,3),(491,0),(459,4),(426,7),(459,2),(458,5),(427,1),]
[(690,5),(659,0),(627,2),(626,1),(658,4),(625,4),(592,2),(591,2),(590,5),(559,3),(560,5),(529,5),(498,7),(531,5),(500,3),(501,1),(533,6),(564,3),(565,1),(597,7),(630,7),(663,3),(664,2),(663,6),(694,3),(695,0),(663,1),(695,2),(694,3),(695,0),(663,1),(695,4),(662,5),(631,5),(600,0),(568,3),(569,3),(570,4),(537,2),(536,4),(503,5),(472,4),(439,6),(470,6),(501,7),(534,1),(566,1),(598,7),(631,2),(630,3),(631,4),(598,1),(630,3),(631,1),(663,4),(630,4),(597,7),(630,5),(599,0),(567,5),(536,3),(537,7),(570,3),(571,4),(538,4),(505,4),(472,5),(441,5),(410,3),(411,5),(380,3),(381,1),(413,2),(412,6),(443,5),]
[(705,1),(737,3),(738,5),(707,5),(676,0),(644,0),(612,3),(613,5),(582,6),(613,5),(582,1),(614,6),(645,3),(646,1),(678,4),(645,4),(612,6),(643,5),(612,5),(581,3),(582,3),(583,0),(551,5),(520,2),(519,2),(518,5),(487,7),(520,2),(519,5),(488,3),(489,4),(456,3),(457,4),(424,2),(423,0),(391,4),(358,5),(327,5),(296,6),(327,0),(295,3),(296,4),(263,3),(264,5),(233,0),(201,5),(170,5),(139,7),(172,3),(173,0),(141,5),(110,3),(111,6),(142,3),(143,4),(110,6),(141,7),(174,2),(173,2),(172,0),(140,4),(107,3),(108,0),(76,7),(109,4),(76,5),(45,3),(46,7),(79,4),(46,3),(47,0),(15,1),(47,1),(79,5),(48,7),]
[(690,6),(721,3),(722,6),(753,3),(754,5),(723,3),(724,5),(693,4),(660,0),(628,5),(597,7),(630,5),(599,1),(631,7),(664,0),(632,3),(633,4),(600,5),(569,6),(600,4),(567,6),(598,3),(599,4),(566,2),(565,2),(564,4),(531,4),(498,5),(467,3),(468,3),(469,0),(437,3),(438,0),(406,4),(373,7),(406,6),(437,7),(470,3),(471,0),(439,3),(440,3),(441,3),(442,3),(443,5),(412,4),(379,0),(347,1),(379,4),(346,5),(315,5),(284,2),(283,4),(250,4),(217,4),(184,1),(216,6),(247,2),(246,6),(277,3),(278,5),(247,2),(246,0),(214,4),(181,1),(213,6),(244,1),(276,0),(244,5),(213,2),(212,1),(244,6),(275,5),(244,5),(213,2),(212,4),]
[(673,3),(674,0),(642,6),(673,7),(706,1),(738,4),(705,3),(706,4),(673,7),(706,7),(739,2),(738,0),(706,5),(675,7),(708,4),(675,6),(706,0),(674,6),(705,3),(706,3),(707,5),(676,5),(645,6),(676,0),(644,2),(643,0),(611,2),(610,4),(577,5),(546,0),(514,4),(481,5),(450,4),(417,7),(450,5),(419,3),(420,7),(453,5),(422,5),(391,1),(423,1),(455,2),(454,7),(487,3),(488,3),(489,2),(488,7),(521,4),(488,2),(487,2),(486,6),(517,5),(486,5),(455,3),(456,1),(488,7),(521,7),(554,4),(521,3),(522,7),(555,7),(588,5),(557,0),(525,5),(494,5),(463,3),(464,7),(497,3),(498,1),(530,3),(531,6),(562,7),(595,3),(596,0),(564,2),]
[(684,4),(651,0),(619,0),(587,4),(554,5),(523,3),(524,5),(493,3),(494,0),(462,0),(430,1),(462,1),(494,7),(527,1),(559,1),(591,4),(558,3),(559,0),(527,3),(528,5),(497,3),(498,2),(497,1),(529,5),(498,2),(497,5),(466,0),(434,0),(402,7),(435,2),(434,4),(401,3),(402,5),(371,6),(402,1),(434,2),(433,1),(465,2),(464,2),(463,6),(494,5),(463,7),(496,1),(528,2),(527,3),(528,2),(527,3),(528,2),(527,5),(496,4),(463,7),(496,0),(464,3),(465,1),(497,7),(530,5),(499,6),(530,7),(563,1),(595,4),(562,7),(595,5),(564,7),(597,7),(630,7),(663,3),(664,6),(695,7),(728,0),(696,5),(665,0),(633,0),(601,4),(568,1),(600,0),]
[(684,1),(716,6),(747,5),(716,5),(685,4),(652,0),(620,4),(587,4),(554,4),(521,4),(488,3),(489,0),(457,2),(456,0),(424,4),(391,3),(392,4),(359,5),(328,4),(295,5),(264,7),(297,0),(265,5),(234,3),(235,5),(204,2),(203,5),(172,0),(140,3),(141,5),(110,7),(143,2),(142,5),(111,1),(143,0),(111,7),(144,7),(177,1),(209,7),(242,5),(211,7),(244,3),(245,7),(278,3),(279,0),(247,5),(216,0),(184,2),(183,4),(150,2),(149,1),(181,0),(149,0),(117,2),(116,3),(117,4),(84,2),(83,7),(116,6),(147,3),(148,1),(180,4),(147,7),(180,3),(181,7),(214,2),(213,0),(181,6),(212,6),(243,0),(211,0),(179,6),(210,0),(178,5),(147,2),]
[(690,3),(691,0),(659,0),(627,5),(596,0),(564,3),(565,7),(598,7),(631,7),(664,6),(695,7),(728,0),(696,1),(728,4),(695,3),(696,5),(665,2),(664,0),(632,5),(601,2),(600,2),(599,1),(631,2),(630,1),(662,7),(695,3),(696,4),(663,2),(662,0),(630,3),(631,5),(600,5),(569,5),(538,7),(571,0),(539,7),(572,5),(541,0),(509,0),(477,7),(510,7),(543,0),(511,2),(510,7),(543,2),(542,0),(510,0),(478,6),(509,0),(477,5),(446,3),(447,4),(414,4),(381,2),(380,2),(379,1),(411,0),(379,5),(348,6),(379,6),(410,5),(379,7),(412,4),(379,2),(378,4),(345,7),(378,2),(377,2),(376,5),(345,4),(312,2),(311,5),(280,6),(311,4),(278,1),]
[(673,4),(640,3),(641,5),(610,7),(643,7),(676,5),(645,0),(613,5),(582,1),(614,5),(583,1),(615,5),(584,5),(553,2),(552,5),(521,0),(489,2),(488,5),(457,4),(424,4),(391,4),(358,0),(326,4),(293,1),(325,5),(294,5),(263,1),(295,2),(294,5),(263,3),(264,1),(296,3),(297,4),(264,3),(265,1),(297,3),(298,0),(266,3),(267,0),(235,5),(204,4),(171,4),(138,7),(171,3),(172,5),(141,3),(142,3),(143,0),(111,2),(110,5),(79,1),(111,6),(142,7),(175,2),(174,0),(142,0),(110,5),(79,5),(48,0),(16,3),(17,7),(50,6),(81,3),(82,3),(83,7),(116,3),(117,7),(150,3),(151,3),(152,6),(183,2),(182,6),(213,3),(214,6),(245,1),]
[(696,0),(664,6),(695,7),(728,6),(759,4),(726,5),(695,4),(662,3),(663,4),(630,4),(597,4),(564,5),(533,2),(532,2),(531,4),(498,6),(529,7),(562,2),(561,7),(594,1),(626,2),(625,6),(656,5),(625,5),(594,4),(561,1),(593,4),(560,4),(527,4),(494,6),(525,2),(524,6),(555,2),(554,1),(586,5),(555,2),(554,3),(555,7),(588,4),(555,5),(524,0),(492,3),(493,1),(525,2),(524,7),(557,4),(524,7),(557,1),(589,0),(557,4),(524,4),(491,2),(490,2),(489,2),(488,7),(521,5),(490,4),(457,4),(424,4),(391,4),(358,2),(357,3),(358,5),(327,5),(296,3),(297,2),(296,7),(329,2),(328,5),(297,5),(266,5),(235,2),(234,5),(203,3),(204,0),]
[(684,0),(652,7),(685,0),(653,4),(620,4),(587,4),(554,5),(523,4),(490,4),(457,4),(424,3),(425,2),(424,4),(391,0),(359,5),(328,5),(297,4),(264,0),(232,2),(231,5),(200,5),(169,1),(201,1),(233,3),(234,0),(202,5),(171,5),(140,1),(172,5),(141,5),(110,6),(141,2),(140,3),(141,7),(174,1),(206,6),(237,5),(206,3),(207,7),(240,2),(239,6),(270,0),(238,6),(269,5),(238,1),(270,6),(301,5),(270,2),(269,2),(268,0),(236,5),(205,5),(174,3),(175,0),(143,6),(174,3),(175,5),(144,7),(177,5),(146,7),(179,7),(212,1),(244,7),(277,0),(245,5),(214,3),(215,5),(184,6),(215,0),(183,7),(216,6),(247,6),(278,7),(311,7),(344,0),]
[(696,0),(664,6),(695,5),(664,5),(633,6),(664,7),(697,1),(729,7),(762,0),(730,0),(698,7),(731,5),(700,6),(731,5),(700,4),(667,6),(698,5),(667,3),(668,2),(667,0),(635,0),(603,6),(634,2),(633,0),(601,7),(634,6),(665,2),(664,2),(663,4),(630,0),(598,4),(565,6),(596,2),(595,5),(564,4),(531,4),(498,7),(531,5),(500,5),(469,7),(502,5),(471,5),(440,7),(473,5),(442,3),(443,5),(412,0),(380,1),(412,2),(411,0),(379,2),(378,2),(377,0),(345,2),(344,4),(311,4),(278,4),(245,5),(214,1),(246,5),(215,5),(184,0),(152,4),(119,7),(152,2),(151,4),(118,1),(150,2),(149,1),(181,4),(148,3),(149,4),(116,2),(115,1),(147,2),]
[(705,1),(737,4),(704,1),(736,0),(704,5),(673,5),(642,1),(674,2),(673,0),(641,7),(674,6),(705,2),(704,0),(672,5),(641,7),(674,3),(675,1),(707,4),(674,6),(705,6),(736,5),(705,5),(674,7),(707,4),(674,6),(705,6),(736,3),(737,2),(736,0),(704,1),(736,5),(705,2),(704,7),(737,3),(738,5),(707,1),(739,5),(708,0),(676,4),(643,0),(611,3),(612,0),(580,4),(547,5),(516,7),(549,2),(548,4),(515,1),(547,0),(515,0),(483,1),(515,2),(514,2),(513,0),(481,0),(449,7),(482,0),(450,2),(449,5),(418,7),(451,7),(484,1),(516,5),(485,2),(484,2),(483,4),(450,7),(483,2),(482,5),(451,5),(420,3),(421,3),(422,5),(391,4),(358,2),]
