arguments: 38 15 1 -0.0916704 0.197258 -0.0890251 -0.125125
loading features...

[(267,1),(295,4),(266,0),(238,0),(210,4),(181,6),(208,1),(236,6),(263,0),(235,4),(206,5),(179,5),(152,6),(179,0),(151,2),(150,6),(177,3),(178,5),(151,7),(180,0),(152,0),(124,3),(125,2),(124,3),(125,6),(152,5),(125,3),(126,5),(99,4),(70,5),(43,7),(72,6),(99,6),(126,0),(98,7),(127,7),(156,7),(185,1),(213,6),(240,3),(241,6),(268,4),(239,6),(266,6),(293,4),(264,5),(237,1),(265,1),(293,3),(294,1),(322,6),(349,5),(322,5),(295,5),]
[(532,3),(533,6),(560,1),(588,5),(561,7),(590,3),(591,0),(563,7),(592,2),(591,2),(590,2),(589,4),(560,7),(589,0),(561,3),(562,7),(591,0),(563,0),(535,6),(562,7),(591,2),(590,4),(561,1),(589,5),(562,7),(591,2),(590,3),(591,3),(592,0),(564,6),(591,2),(590,4),(561,6),(588,0),(560,7),(589,2),(588,5),(561,5),(534,1),(562,4),(533,0),(505,1),(533,6),(560,7),(589,2),(588,3),(589,2),(588,0),(560,5),(533,6),(560,0),(532,0),(504,3),(505,1),]
[(477,6),(504,5),(477,3),(478,3),(479,5),(452,6),(479,3),(480,6),(507,1),(535,4),(506,5),(479,0),(451,3),(452,7),(481,2),(480,4),(451,0),(423,5),(396,0),(368,0),(340,5),(313,4),(284,7),(313,7),(342,1),(370,5),(343,2),(342,3),(343,6),(370,4),(341,3),(342,6),(369,1),(397,2),(396,1),(424,0),(396,6),(423,5),(396,7),(425,0),(397,2),(396,1),(424,6),(451,2),(450,1),(478,5),(451,5),(424,6),(451,0),(423,5),(396,6),(423,7),(452,6),(479,7),]
[(83,4),(54,5),(27,1),(55,1),(83,2),(82,5),(55,1),(83,1),(111,0),(83,1),(111,4),(82,5),(55,0),(27,1),(55,4),(26,7),(55,2),(54,0),(26,1),(54,0),(26,3),(27,6),(54,5),(27,6),(54,3),(55,2),(54,5),(27,6),(54,1),(82,5),(55,2),(54,0),(26,2),(25,6),(52,7),(81,3),(82,0),(54,1),(82,1),(110,6),(137,3),(138,7),(167,2),(166,4),(137,0),(109,1),(137,2),(136,3),(137,3),(138,4),(109,5),(82,2),(81,7),(110,6),]
[(477,6),(504,3),(505,2),(504,1),(532,5),(505,1),(533,2),(532,7),(561,0),(533,4),(504,1),(532,3),(533,4),(504,0),(476,7),(505,2),(504,0),(476,3),(477,3),(478,7),(507,3),(508,2),(507,2),(506,3),(507,7),(536,0),(508,7),(537,1),(565,0),(537,6),(564,3),(565,7),(594,5),(567,0),(539,7),(568,3),(569,6),(596,5),(569,0),(541,3),(542,6),(569,2),(568,4),(539,4),(510,0),(482,3),(483,5),(456,4),(427,2),(426,7),(455,4),(426,2),(425,1),(453,0),]
[(422,1),(450,0),(422,7),(451,5),(424,6),(451,5),(424,4),(395,5),(368,3),(369,7),(398,5),(371,4),(342,1),(370,7),(399,4),(370,1),(398,5),(371,0),(343,7),(372,2),(371,0),(343,7),(372,6),(399,6),(426,2),(425,4),(396,2),(395,6),(422,3),(423,4),(394,0),(366,1),(394,7),(423,2),(422,7),(451,4),(422,6),(449,5),(422,2),(421,1),(449,5),(422,4),(393,3),(394,7),(423,2),(422,0),(394,6),(421,6),(448,0),(420,0),(392,5),(365,1),(393,4),(364,5),]
[(312,5),(285,1),(313,4),(284,5),(257,1),(285,1),(313,5),(286,4),(257,0),(229,1),(257,5),(230,7),(259,3),(260,3),(261,1),(289,7),(318,4),(289,6),(316,7),(345,4),(316,1),(344,7),(373,7),(402,5),(375,4),(346,4),(317,0),(289,7),(318,7),(347,5),(320,0),(292,0),(264,7),(293,6),(320,5),(293,1),(321,0),(293,3),(294,0),(266,1),(294,1),(322,5),(295,0),(267,1),(295,6),(322,6),(349,4),(320,7),(349,6),(376,2),(375,4),(346,5),(319,2),(318,3),]
[(350,0),(322,6),(349,7),(378,0),(350,5),(323,5),(296,1),(324,7),(353,0),(325,0),(297,5),(270,3),(271,1),(299,5),(272,3),(273,2),(272,2),(271,6),(298,4),(269,6),(296,0),(268,0),(240,0),(212,0),(184,6),(211,4),(182,5),(155,3),(156,0),(128,7),(157,6),(184,1),(212,5),(185,7),(214,3),(215,3),(216,0),(188,5),(161,6),(188,1),(216,1),(244,4),(215,2),(214,2),(213,6),(240,7),(269,0),(241,7),(270,7),(299,4),(270,6),(297,0),(269,5),(242,7),]
[(532,5),(505,4),(476,3),(477,5),(450,5),(423,1),(451,4),(422,4),(393,7),(422,5),(395,0),(367,3),(368,7),(397,1),(425,6),(452,4),(423,4),(394,4),(365,3),(366,1),(394,7),(423,0),(395,2),(394,2),(393,3),(394,0),(366,1),(394,0),(366,2),(365,1),(393,4),(364,0),(336,7),(365,0),(337,7),(366,5),(339,2),(338,5),(311,1),(339,3),(340,3),(341,6),(368,3),(369,6),(396,5),(369,2),(368,0),(340,3),(341,0),(313,1),(341,1),(369,4),(340,1),(368,4),]
[(192,7),(221,6),(248,7),(277,2),(276,7),(305,1),(333,5),(306,4),(277,0),(249,7),(278,4),(249,5),(222,3),(223,1),(251,0),(223,2),(222,5),(195,0),(167,2),(166,5),(139,1),(167,0),(139,4),(110,7),(139,0),(111,6),(138,1),(166,4),(137,6),(164,7),(193,1),(221,5),(194,6),(221,0),(193,1),(221,7),(250,6),(277,0),(249,2),(248,3),(249,4),(220,3),(221,6),(248,0),(220,2),(219,7),(248,3),(249,1),(277,2),(276,0),(248,7),(277,6),(304,4),(275,0),]
[(422,5),(395,3),(396,7),(425,2),(424,1),(452,7),(481,5),(454,0),(426,7),(455,2),(454,1),(482,5),(455,7),(484,6),(511,1),(539,3),(540,0),(512,1),(540,1),(568,0),(540,6),(567,6),(594,4),(565,0),(537,7),(566,6),(593,3),(594,2),(593,2),(592,4),(563,3),(564,5),(537,4),(508,0),(480,1),(508,3),(509,0),(481,4),(452,3),(453,4),(424,3),(425,2),(424,6),(451,3),(452,7),(481,3),(482,2),(481,2),(480,2),(479,7),(508,2),(507,5),(480,4),(451,4),]
[(127,5),(100,0),(72,6),(99,3),(100,2),(99,4),(70,5),(43,1),(71,5),(44,7),(73,3),(74,7),(103,2),(102,0),(74,7),(103,5),(76,1),(104,1),(132,2),(131,7),(160,4),(131,4),(102,2),(101,3),(102,5),(75,6),(102,4),(73,7),(102,0),(74,1),(102,2),(101,1),(129,2),(128,5),(101,1),(129,0),(101,3),(102,3),(103,1),(131,5),(104,6),(131,7),(160,3),(161,7),(190,4),(161,3),(162,0),(134,3),(135,2),(134,2),(133,6),(160,5),(133,5),(106,1),]
[(127,6),(154,5),(127,7),(156,6),(183,1),(211,1),(239,5),(212,4),(183,5),(156,0),(128,3),(129,5),(102,3),(103,3),(104,4),(75,6),(102,2),(101,3),(102,2),(101,6),(128,1),(156,2),(155,6),(182,7),(211,6),(238,2),(237,5),(210,2),(209,1),(237,0),(209,1),(237,3),(238,7),(267,6),(294,2),(293,1),(321,0),(293,4),(264,7),(293,5),(266,4),(237,3),(238,0),(210,1),(238,4),(209,4),(180,3),(181,0),(153,1),(181,2),(180,3),(181,3),(182,6),(209,6),]
[(127,6),(154,7),(183,4),(154,7),(183,0),(155,6),(182,1),(210,1),(238,5),(211,0),(183,4),(154,7),(183,5),(156,7),(185,7),(214,0),(186,4),(157,6),(184,4),(155,6),(182,4),(153,5),(126,6),(153,4),(124,2),(123,7),(152,4),(123,0),(95,5),(68,0),(40,0),(12,1),(40,4),(11,6),(38,4),(9,2),(8,1),(36,0),(8,1),(36,1),(64,1),(92,7),(121,1),(149,2),(148,5),(121,6),(148,2),(147,6),(174,6),(201,3),(202,6),(229,7),(258,7),(287,0),]
[(267,3),(268,2),(267,7),(296,3),(297,1),(325,2),(324,5),(297,2),(296,5),(269,3),(270,1),(298,3),(299,0),(271,1),(299,5),(272,2),(271,2),(270,3),(271,5),(244,6),(271,7),(300,2),(299,2),(298,6),(325,7),(354,0),(326,0),(298,5),(271,2),(270,6),(297,6),(324,3),(325,7),(354,4),(325,5),(298,1),(326,5),(299,7),(328,6),(355,7),(384,6),(411,3),(412,6),(439,3),(440,1),(468,3),(469,2),(468,6),(495,5),(468,1),(496,6),(523,3),(524,6),(551,5),]
[(127,4),(98,7),(127,0),(99,6),(126,1),(154,3),(155,1),(183,2),(182,3),(183,7),(212,0),(184,5),(157,3),(158,2),(157,3),(158,3),(159,7),(188,4),(159,3),(160,7),(189,3),(190,2),(189,2),(188,6),(215,6),(242,4),(213,0),(185,2),(184,0),(156,7),(185,2),(184,5),(157,1),(185,4),(156,4),(127,4),(98,0),(70,7),(99,3),(100,0),(72,7),(101,1),(129,7),(158,0),(130,6),(157,3),(158,0),(130,5),(103,4),(74,3),(75,5),(48,4),(19,1),(47,0),]
[(69,0),(41,6),(68,6),(95,3),(96,0),(68,4),(39,7),(68,7),(97,3),(98,2),(97,2),(96,4),(67,3),(68,3),(69,1),(97,5),(70,6),(97,3),(98,3),(99,0),(71,2),(70,4),(41,5),(14,1),(42,5),(15,2),(14,3),(15,3),(16,3),(17,6),(44,3),(45,4),(16,6),(43,1),(71,0),(43,5),(16,1),(44,7),(73,3),(74,3),(75,3),(76,4),(47,1),(75,4),(46,0),(18,6),(45,1),(73,0),(45,6),(72,7),(101,0),(73,1),(101,3),(102,2),]
[(532,7),(561,1),(589,3),(590,5),(563,4),(534,4),(505,2),(504,7),(533,1),(561,6),(588,3),(589,2),(588,0),(560,3),(561,0),(533,5),(506,2),(505,4),(476,0),(448,3),(449,7),(478,1),(506,7),(535,7),(564,0),(536,7),(565,0),(537,3),(538,3),(539,2),(538,3),(539,6),(566,4),(537,2),(536,1),(564,2),(563,5),(536,6),(563,6),(590,2),(589,5),(562,1),(590,3),(591,5),(564,7),(593,4),(564,2),(563,1),(591,5),(564,0),(536,7),(565,0),(537,3),(538,7),]
[(67,5),(40,2),(39,4),(10,6),(37,7),(66,5),(39,4),(10,2),(9,7),(38,5),(11,6),(38,7),(67,6),(94,5),(67,6),(94,7),(123,2),(122,1),(150,2),(149,7),(178,0),(150,0),(122,3),(123,2),(122,2),(121,5),(94,3),(95,2),(94,4),(65,7),(94,5),(67,6),(94,2),(93,2),(92,4),(63,3),(64,0),(36,1),(64,2),(63,0),(35,4),(6,6),(33,0),(5,2),(4,3),(5,2),(4,7),(33,7),(62,0),(34,5),(7,2),(6,1),(34,7),(63,6),]
[(127,6),(154,3),(155,5),(128,7),(157,1),(185,3),(186,0),(158,1),(186,0),(158,4),(129,7),(158,3),(159,5),(132,1),(160,2),(159,6),(186,7),(215,1),(243,7),(272,2),(271,4),(242,7),(271,6),(298,2),(297,2),(296,4),(267,6),(294,4),(265,3),(266,1),(294,6),(321,2),(320,7),(349,2),(348,1),(376,4),(347,0),(319,2),(318,6),(345,4),(316,0),(288,6),(315,6),(342,6),(369,1),(397,1),(425,4),(396,1),(424,2),(423,5),(396,4),(367,0),(339,3),(340,4),]
[(505,0),(477,5),(450,0),(422,7),(451,6),(478,6),(505,4),(476,5),(449,5),(422,1),(450,4),(421,2),(420,3),(421,0),(393,1),(421,1),(449,0),(421,5),(394,0),(366,7),(395,4),(366,1),(394,5),(367,7),(396,5),(369,6),(396,4),(367,7),(396,2),(395,1),(423,3),(424,5),(397,0),(369,0),(341,3),(342,0),(314,3),(315,6),(342,1),(370,4),(341,5),(314,7),(343,0),(315,4),(286,0),(258,2),(257,6),(284,0),(256,6),(283,7),(312,4),(283,7),(312,1),(340,1),]
[(356,0),(328,5),(301,3),(302,2),(301,0),(273,5),(246,7),(275,1),(303,2),(302,0),(274,7),(303,2),(302,0),(274,4),(245,6),(272,7),(301,1),(329,5),(302,7),(331,3),(332,7),(361,2),(360,6),(387,2),(386,1),(414,6),(441,3),(442,1),(470,3),(471,5),(444,2),(443,0),(415,6),(442,0),(414,2),(413,0),(385,1),(413,3),(414,2),(413,6),(440,3),(441,1),(469,5),(442,1),(470,3),(471,3),(472,0),(444,2),(443,6),(470,4),(441,7),(470,5),(443,5),(416,4),]
[(127,0),(99,7),(128,1),(156,6),(183,0),(155,0),(127,7),(156,0),(128,0),(100,2),(99,4),(70,1),(98,6),(125,4),(96,5),(69,0),(41,1),(69,0),(41,7),(70,3),(71,1),(99,7),(128,5),(101,4),(72,6),(99,2),(98,3),(99,4),(70,4),(41,1),(69,7),(98,5),(71,1),(99,1),(127,2),(126,1),(154,2),(153,1),(181,3),(182,4),(153,6),(180,4),(151,7),(180,4),(151,5),(124,5),(97,4),(68,0),(40,2),(39,3),(40,0),(12,6),(39,3),(40,7),]
[(137,3),(138,6),(165,5),(138,4),(109,7),(138,4),(109,4),(80,5),(53,7),(82,3),(83,0),(55,0),(27,1),(55,2),(54,1),(82,5),(55,2),(54,6),(81,1),(109,0),(81,2),(80,0),(52,7),(81,5),(54,3),(55,6),(82,5),(55,0),(27,2),(26,6),(53,3),(54,3),(55,2),(54,7),(83,1),(111,2),(110,2),(109,3),(110,4),(81,1),(109,2),(108,6),(135,3),(136,5),(109,3),(110,5),(83,2),(82,2),(81,4),(52,5),(25,3),(26,6),(53,7),(82,6),]
[(356,3),(357,6),(384,4),(355,1),(383,6),(410,6),(437,1),(465,2),(464,1),(492,0),(464,6),(491,6),(518,4),(489,6),(516,2),(515,3),(516,7),(545,1),(573,4),(544,3),(545,5),(518,2),(517,3),(518,1),(546,3),(547,6),(574,1),(602,4),(573,4),(544,5),(517,3),(518,4),(489,3),(490,4),(461,6),(488,2),(487,7),(516,5),(489,6),(516,1),(544,7),(573,0),(545,0),(517,3),(518,3),(519,4),(490,2),(489,7),(518,3),(519,0),(491,0),(463,5),(436,4),(407,3),]
[(422,4),(393,2),(392,1),(420,1),(448,0),(420,3),(421,2),(420,7),(449,4),(420,3),(421,6),(448,3),(449,0),(421,5),(394,2),(393,2),(392,3),(393,4),(364,5),(337,3),(338,4),(309,6),(336,0),(308,5),(281,1),(309,1),(337,5),(310,4),(281,7),(310,5),(283,5),(256,4),(227,4),(198,2),(197,7),(226,6),(253,0),(225,2),(224,1),(252,5),(225,4),(196,0),(168,0),(140,0),(112,7),(141,4),(112,5),(85,7),(114,1),(142,7),(171,3),(172,7),(201,4),(172,0),]
[(192,7),(221,3),(222,7),(251,0),(223,2),(222,0),(194,1),(222,4),(193,6),(220,6),(247,4),(218,6),(245,0),(217,0),(189,0),(161,4),(132,4),(103,6),(130,7),(159,7),(188,4),(159,3),(160,0),(132,5),(105,7),(134,7),(163,5),(136,5),(109,5),(82,7),(111,6),(138,5),(111,6),(138,5),(111,1),(139,2),(138,7),(167,4),(138,4),(109,6),(136,2),(135,7),(164,0),(136,2),(135,2),(134,1),(162,1),(190,5),(163,3),(164,1),(192,0),(164,6),(191,7),(220,6),]
[(385,5),(358,7),(387,6),(414,7),(443,3),(444,5),(417,6),(444,4),(415,5),(388,5),(361,3),(362,5),(335,2),(334,4),(305,2),(304,2),(303,5),(276,1),(304,3),(305,1),(333,7),(362,7),(391,4),(362,0),(334,0),(306,7),(335,1),(363,6),(390,5),(363,0),(335,2),(334,7),(363,6),(390,2),(389,7),(418,3),(419,0),(391,6),(418,1),(446,2),(445,3),(446,5),(419,1),(447,0),(419,2),(418,4),(389,0),(361,1),(389,0),(361,5),(334,5),(307,6),(334,3),(335,1),]
[(183,0),(155,6),(182,1),(210,0),(182,3),(183,1),(211,3),(212,0),(184,1),(212,2),(211,0),(183,7),(212,4),(183,7),(212,0),(184,1),(212,7),(241,2),(240,2),(239,4),(210,6),(237,5),(210,4),(181,1),(209,1),(237,2),(236,7),(265,1),(293,2),(292,5),(265,1),(293,2),(292,3),(293,5),(266,4),(237,5),(210,2),(209,1),(237,7),(266,6),(293,6),(320,7),(349,5),(322,2),(321,1),(349,1),(377,4),(348,1),(376,6),(403,1),(431,3),(432,4),(403,2),(402,4),]
[(356,1),(384,3),(385,7),(414,5),(387,0),(359,1),(387,7),(416,4),(387,5),(360,3),(361,5),(334,3),(335,0),(307,2),(306,6),(333,0),(305,1),(333,5),(306,7),(335,1),(363,0),(335,0),(307,0),(279,2),(278,2),(277,1),(305,3),(306,5),(279,4),(250,0),(222,5),(195,0),(167,4),(138,1),(166,5),(139,6),(166,2),(165,5),(138,3),(139,0),(111,6),(138,5),(111,1),(139,0),(111,0),(83,2),(82,0),(54,2),(53,7),(82,2),(81,1),(109,2),(108,5),(81,1),]
[(94,1),(122,3),(123,6),(150,4),(121,6),(148,3),(149,1),(177,3),(178,6),(205,3),(206,7),(235,5),(208,4),(179,3),(180,4),(151,5),(124,7),(153,3),(154,0),(126,7),(155,5),(128,0),(100,4),(71,4),(42,0),(14,3),(15,3),(16,3),(17,7),(46,2),(45,2),(44,0),(16,1),(44,2),(43,4),(14,3),(15,1),(43,0),(15,3),(16,2),(15,6),(42,6),(69,5),(42,1),(70,2),(69,3),(70,0),(42,1),(70,2),(69,4),(40,6),(67,6),(94,6),(121,0),]
[(121,7),(150,5),(123,0),(95,2),(94,3),(95,2),(94,3),(95,5),(68,2),(67,7),(96,2),(95,7),(124,2),(123,4),(94,3),(95,2),(94,6),(121,1),(149,6),(176,5),(149,5),(122,1),(150,1),(178,4),(149,7),(178,0),(150,0),(122,4),(93,3),(94,4),(65,7),(94,3),(95,1),(123,7),(152,2),(151,2),(150,2),(149,7),(178,0),(150,6),(177,2),(176,3),(177,7),(206,6),(233,4),(204,7),(233,2),(232,0),(204,4),(175,5),(148,1),(176,2),(175,4),(146,4),]
[(67,3),(68,4),(39,1),(67,1),(95,6),(122,6),(149,0),(121,6),(148,1),(176,2),(175,5),(148,4),(119,3),(120,1),(148,5),(121,6),(148,4),(119,6),(146,4),(117,4),(88,0),(60,5),(33,5),(6,1),(34,2),(33,7),(62,1),(90,7),(119,3),(120,3),(121,0),(93,4),(64,6),(91,1),(119,6),(146,4),(117,1),(145,0),(117,7),(146,2),(145,4),(116,5),(89,0),(61,4),(32,0),(4,2),(3,2),(2,2),(1,1),(29,5),(2,6),(29,4),(0,7),(29,6),]
[(532,5),(505,7),(534,5),(507,5),(480,6),(507,5),(480,7),(509,0),(481,2),(480,6),(507,6),(534,5),(507,3),(508,0),(480,0),(452,4),(423,4),(394,7),(423,4),(394,5),(367,4),(338,4),(309,1),(337,2),(336,5),(309,7),(338,0),(310,3),(311,6),(338,3),(339,1),(367,5),(340,7),(369,7),(398,3),(399,6),(426,1),(454,7),(483,6),(510,6),(537,4),(508,1),(536,3),(537,6),(564,1),(592,4),(563,2),(562,7),(591,0),(563,5),(536,1),(564,6),(591,5),(564,2),]
[(267,5),(240,2),(239,2),(238,6),(265,2),(264,4),(235,3),(236,0),(208,2),(207,0),(179,1),(207,5),(180,2),(179,1),(207,4),(178,5),(151,0),(123,7),(152,5),(125,7),(154,6),(181,7),(210,7),(239,6),(266,0),(238,0),(210,0),(182,7),(211,3),(212,3),(213,1),(241,6),(268,7),(297,5),(270,0),(242,6),(269,1),(297,1),(325,3),(326,6),(353,1),(381,7),(410,5),(383,6),(410,4),(381,1),(409,3),(410,4),(381,6),(408,4),(379,4),(350,0),(322,2),(321,3),]
[(532,5),(505,5),(478,0),(450,3),(451,5),(424,3),(425,5),(398,3),(399,0),(371,3),(372,5),(345,3),(346,7),(375,7),(404,4),(375,5),(348,1),(376,3),(377,3),(378,0),(350,1),(378,1),(406,3),(407,7),(436,5),(409,4),(380,2),(379,2),(378,1),(406,0),(378,2),(377,7),(406,1),(434,3),(435,3),(436,0),(408,4),(379,7),(408,5),(381,5),(354,7),(383,7),(412,6),(439,1),(467,1),(495,7),(524,0),(496,3),(497,7),(526,0),(498,3),(499,0),(471,2),(470,3),]
[(532,5),(505,1),(533,4),(504,3),(505,3),(506,5),(479,2),(478,3),(479,4),(450,0),(422,5),(395,5),(368,5),(341,0),(313,6),(340,3),(341,7),(370,5),(343,1),(371,1),(399,7),(428,4),(399,2),(398,6),(425,4),(396,3),(397,3),(398,6),(425,0),(397,2),(396,6),(423,5),(396,5),(369,4),(340,7),(369,6),(396,6),(423,2),(422,3),(423,7),(452,2),(451,4),(422,3),(423,1),(451,4),(422,3),(423,5),(396,4),(367,4),(338,7),(367,3),(368,4),(339,4),(310,2),]
[(394,1),(422,0),(394,7),(423,5),(396,4),(367,3),(368,5),(341,2),(340,6),(367,6),(394,1),(422,1),(450,0),(422,6),(449,5),(422,0),(394,7),(423,3),(424,5),(397,0),(369,1),(397,4),(368,7),(397,7),(426,7),(455,1),(483,7),(512,3),(513,0),(485,2),(484,0),(456,1),(484,2),(483,4),(454,4),(425,0),(397,4),(368,1),(396,4),(367,0),(339,3),(340,3),(341,6),(368,5),(341,6),(368,5),(341,1),(369,4),(340,4),(311,0),(283,7),(312,3),(313,6),(340,1),]
[(202,5),(175,4),(146,7),(175,6),(202,5),(175,1),(203,7),(232,0),(204,5),(177,3),(178,6),(205,7),(234,1),(262,0),(234,3),(235,2),(234,0),(206,3),(207,7),(236,1),(264,2),(263,3),(264,4),(235,5),(208,1),(236,6),(263,0),(235,1),(263,0),(235,2),(234,5),(207,7),(236,1),(264,5),(237,4),(208,0),(180,2),(179,5),(152,6),(179,1),(207,6),(234,4),(205,4),(176,5),(149,4),(120,1),(148,1),(176,6),(203,7),(232,0),(204,3),(205,1),(233,1),(261,1),]
[(312,4),(283,3),(284,6),(311,6),(338,1),(366,1),(394,5),(367,1),(395,5),(368,6),(395,0),(367,5),(340,2),(339,7),(368,3),(369,5),(342,4),(313,5),(286,2),(285,2),(284,6),(311,7),(340,4),(311,0),(283,5),(256,5),(229,1),(257,4),(228,7),(257,4),(228,5),(201,2),(200,6),(227,3),(228,7),(257,3),(258,7),(287,5),(260,7),(289,0),(261,3),(262,7),(291,5),(264,7),(293,5),(266,6),(293,5),(266,2),(265,5),(238,4),(209,6),(236,4),(207,2),(206,7),]
[(202,6),(229,5),(202,0),(174,7),(203,5),(176,7),(205,0),(177,1),(205,4),(176,5),(149,4),(120,1),(148,0),(120,2),(119,4),(90,0),(62,0),(34,4),(5,2),(4,3),(5,3),(6,2),(5,7),(34,7),(63,3),(64,0),(36,7),(65,4),(36,2),(35,2),(34,3),(35,7),(64,4),(35,5),(8,6),(35,2),(34,0),(6,2),(5,6),(32,6),(59,1),(87,2),(86,0),(58,1),(86,7),(115,5),(88,2),(87,2),(86,3),(87,3),(88,3),(89,2),(88,6),(115,1),]
[(94,3),(95,1),(123,6),(150,6),(177,7),(206,7),(235,7),(264,2),(263,4),(234,0),(206,1),(234,0),(206,1),(234,4),(205,1),(233,0),(205,3),(206,5),(179,4),(150,1),(178,5),(151,3),(152,6),(179,4),(150,4),(121,6),(148,1),(176,0),(148,4),(119,5),(92,5),(65,1),(93,0),(65,5),(38,3),(39,0),(11,3),(12,2),(11,3),(12,6),(39,4),(10,6),(37,5),(10,3),(11,3),(12,1),(40,0),(12,3),(13,2),(12,2),(11,2),(10,1),(38,3),(39,5),]
[(505,0),(477,2),(476,0),(448,1),(476,5),(449,5),(422,0),(394,4),(365,7),(394,5),(367,1),(395,2),(394,5),(367,4),(338,7),(367,3),(368,7),(397,1),(425,5),(398,7),(427,1),(455,5),(428,4),(399,7),(428,1),(456,4),(427,1),(455,6),(482,1),(510,0),(482,4),(453,3),(454,4),(425,6),(452,5),(425,3),(426,4),(397,2),(396,0),(368,3),(369,4),(340,6),(367,2),(366,3),(367,0),(339,3),(340,2),(339,4),(310,5),(283,1),(311,4),(282,4),(253,4),(224,7),]
[(69,7),(98,2),(97,3),(98,4),(69,5),(42,3),(43,7),(72,4),(43,6),(70,4),(41,3),(42,1),(70,7),(99,0),(71,2),(70,7),(99,5),(72,1),(100,2),(99,6),(126,3),(127,7),(156,1),(184,0),(156,1),(184,5),(157,5),(130,3),(131,1),(159,0),(131,0),(103,0),(75,4),(46,0),(18,2),(17,3),(18,6),(45,6),(72,1),(100,2),(99,4),(70,7),(99,6),(126,3),(127,2),(126,1),(154,6),(181,6),(208,4),(179,7),(208,0),(180,0),(152,1),(180,3),]
[(422,4),(393,4),(364,0),(336,0),(308,1),(336,0),(308,5),(281,0),(253,2),(252,7),(281,3),(282,7),(311,3),(312,6),(339,0),(311,4),(282,7),(311,4),(282,2),(281,6),(308,0),(280,1),(308,1),(336,1),(364,3),(365,4),(336,7),(365,5),(338,0),(310,6),(337,4),(308,5),(281,0),(253,1),(281,1),(309,3),(310,3),(311,0),(283,3),(284,7),(313,0),(285,5),(258,5),(231,0),(203,2),(202,2),(201,6),(228,3),(229,3),(230,7),(259,3),(260,5),(233,4),(204,1),]
[(275,1),(303,0),(275,3),(276,0),(248,0),(220,2),(219,4),(190,7),(219,2),(218,6),(245,1),(273,7),(302,6),(329,6),(356,3),(357,6),(384,6),(411,4),(382,5),(355,3),(356,1),(384,0),(356,6),(383,5),(356,1),(384,1),(412,4),(383,2),(382,0),(354,3),(355,0),(327,1),(355,0),(327,5),(300,3),(301,1),(329,0),(301,1),(329,0),(301,4),(272,0),(244,6),(271,4),(242,3),(243,4),(214,6),(241,6),(268,4),(239,2),(238,2),(237,4),(208,6),(235,4),(206,3),]
[(312,3),(313,2),(312,2),(311,0),(283,3),(284,2),(283,4),(254,7),(283,4),(254,2),(253,6),(280,7),(309,2),(308,1),(336,7),(365,5),(338,3),(339,5),(312,6),(339,2),(338,2),(337,0),(309,2),(308,3),(309,4),(280,3),(281,1),(309,4),(280,1),(308,7),(337,1),(365,6),(392,7),(421,7),(450,7),(479,3),(480,6),(507,4),(478,7),(507,0),(479,3),(480,6),(507,7),(536,0),(508,0),(480,1),(508,7),(537,3),(538,0),(510,4),(481,4),(452,3),(453,7),(482,3),]
[(110,4),(81,5),(54,0),(26,2),(25,3),(26,1),(54,1),(82,7),(111,0),(83,0),(55,6),(82,0),(54,0),(26,3),(27,2),(26,1),(54,0),(26,2),(25,3),(26,7),(55,6),(82,7),(111,4),(82,7),(111,6),(138,1),(166,3),(167,0),(139,1),(167,4),(138,5),(111,0),(83,1),(111,6),(138,7),(167,6),(194,3),(195,0),(167,4),(138,0),(110,7),(139,0),(111,1),(139,6),(166,5),(139,6),(166,2),(165,1),(193,5),(166,0),(138,5),(111,0),(83,6),(110,6),]
[(110,6),(137,0),(109,4),(80,3),(81,2),(80,7),(109,5),(82,4),(53,5),(26,7),(55,2),(54,5),(27,6),(54,1),(82,0),(54,2),(53,0),(25,7),(54,7),(83,0),(55,6),(82,5),(55,0),(27,6),(54,7),(83,0),(55,2),(54,2),(53,3),(54,1),(82,0),(54,2),(53,2),(52,1),(80,2),(79,3),(80,4),(51,1),(79,0),(51,2),(50,4),(21,3),(22,1),(50,3),(51,7),(80,1),(108,7),(137,4),(108,3),(109,1),(137,1),(165,7),(194,2),(193,1),]
[(110,2),(109,3),(110,6),(137,7),(166,5),(139,4),(110,0),(82,1),(110,1),(138,6),(165,6),(192,5),(165,7),(194,0),(166,1),(194,3),(195,6),(222,7),(251,4),(222,6),(249,2),(248,3),(249,7),(278,3),(279,2),(278,6),(305,5),(278,6),(305,7),(334,4),(305,6),(332,6),(359,0),(331,0),(303,4),(274,7),(303,7),(332,6),(359,4),(330,0),(302,0),(274,7),(303,2),(302,4),(273,4),(244,4),(215,0),(187,3),(188,4),(159,1),(187,1),(215,0),(187,5),(160,4),]
[(532,5),(505,7),(534,7),(563,4),(534,1),(562,2),(561,2),(560,5),(533,4),(504,5),(477,1),(505,5),(478,5),(451,0),(423,1),(451,1),(479,1),(507,6),(534,5),(507,7),(536,7),(565,2),(564,0),(536,3),(537,0),(509,3),(510,1),(538,1),(566,5),(539,3),(540,7),(569,2),(568,0),(540,5),(513,1),(541,2),(540,1),(568,4),(539,0),(511,3),(512,2),(511,3),(512,4),(483,4),(454,0),(426,0),(398,3),(399,2),(398,6),(425,6),(452,2),(451,6),(478,7),(507,3),]
