[(338,4),(305,1),(337,4),(304,5),(273,5),(242,3),(243,0),(211,5),(180,4),(147,3),(148,7),(181,2),(180,1),(212,1),(244,7),(277,3),(278,1),(310,4),(277,3),(278,2),(277,1),(309,5),(278,3),(279,5),(248,0),(216,6),(247,2),(246,2),(245,4),(212,7),(245,5),(214,5),(183,3),(184,3),(185,6),(216,6),(247,2),(246,4),(213,0),(181,1),(213,0),(181,2),(180,4),(147,3),(148,0),(116,3),(117,2),(116,3),(117,1),]
[(295,2),(294,0),(262,5),(231,7),(264,2),(263,2),(262,5),(231,6),(262,6),(293,6),(324,6),(355,4),(322,5),(291,2),(290,6),(321,0),(289,2),(288,5),(257,4),(224,3),(225,7),(258,6),(289,7),(322,5),(291,1),(323,2),(322,6),(353,5),(322,2),(321,0),(289,5),(258,3),(259,0),(227,0),(195,7),(228,4),(195,2),(194,1),(226,2),(225,2),(224,3),(225,7),(258,0),(226,6),(257,6),(288,1),(320,7),(353,5),(322,4),]
[(431,5),(400,5),(369,6),(400,1),(432,6),(463,6),(494,6),(525,4),(492,2),(491,2),(490,5),(459,6),(490,7),(523,7),(556,6),(587,5),(556,3),(557,2),(556,4),(523,0),(491,6),(522,1),(554,7),(587,6),(618,0),(586,7),(619,1),(651,7),(684,0),(652,7),(685,2),(684,7),(717,3),(718,3),(719,0),(687,3),(688,1),(720,3),(721,4),(688,6),(719,2),(718,2),(717,0),(685,1),(717,3),(718,0),(686,4),(653,4),(620,4),]
[(383,6),(414,2),(413,2),(412,2),(411,7),(444,2),(443,6),(474,6),(505,7),(538,3),(539,4),(506,0),(474,3),(475,6),(506,3),(507,5),(476,3),(477,7),(510,5),(479,1),(511,4),(478,0),(446,5),(415,6),(446,3),(447,1),(479,0),(447,0),(415,0),(383,6),(414,1),(446,2),(445,3),(446,6),(477,3),(478,7),(511,1),(543,2),(542,6),(573,5),(542,0),(510,2),(509,5),(478,3),(479,6),(510,6),(541,5),(510,7),(543,4),]
[(383,0),(351,2),(350,0),(318,7),(351,2),(350,3),(351,6),(382,1),(414,1),(446,7),(479,4),(446,3),(447,2),(446,4),(413,6),(444,2),(443,4),(410,5),(379,3),(380,7),(413,3),(414,3),(415,2),(414,6),(445,3),(446,7),(479,1),(511,1),(543,6),(574,0),(542,6),(573,2),(572,3),(573,2),(572,3),(573,4),(540,0),(508,6),(539,2),(538,6),(569,1),(601,3),(602,2),(601,1),(633,0),(601,7),(634,6),(665,4),(632,3),]
[(338,5),(307,1),(339,1),(371,4),(338,2),(337,7),(370,2),(369,5),(338,5),(307,6),(338,6),(369,4),(336,6),(367,2),(366,5),(335,1),(367,3),(368,1),(400,5),(369,0),(337,3),(338,3),(339,3),(340,0),(308,7),(341,5),(310,7),(343,6),(374,3),(375,3),(376,3),(377,4),(344,1),(376,2),(375,4),(342,1),(374,2),(373,1),(405,2),(404,0),(372,2),(371,6),(402,6),(433,2),(432,2),(431,3),(432,6),(463,0),(431,7),]
[(473,0),(441,5),(410,4),(377,0),(345,1),(377,4),(344,6),(375,3),(376,2),(375,5),(344,3),(345,3),(346,2),(345,1),(377,2),(376,0),(344,7),(377,5),(346,6),(377,2),(376,3),(377,2),(376,6),(407,7),(440,2),(439,2),(438,0),(406,1),(438,2),(437,2),(436,2),(435,5),(404,3),(405,5),(374,5),(343,4),(310,1),(342,0),(310,5),(279,4),(246,7),(279,4),(246,4),(213,6),(244,7),(277,5),(246,3),(247,6),(278,0),]
[(383,6),(414,5),(383,1),(415,6),(446,6),(477,5),(446,5),(415,1),(447,6),(478,6),(509,5),(478,3),(479,2),(478,6),(509,4),(476,1),(508,3),(509,2),(508,3),(509,5),(478,5),(447,0),(415,2),(414,3),(415,2),(414,6),(445,5),(414,3),(415,1),(447,6),(478,2),(477,0),(445,1),(477,5),(446,7),(479,2),(478,6),(509,1),(541,6),(572,7),(605,5),(574,4),(541,6),(572,4),(539,2),(538,4),(505,0),(473,7),(506,3),]
[(295,5),(264,6),(295,1),(327,4),(294,7),(327,5),(296,7),(329,4),(296,5),(265,4),(232,3),(233,0),(201,7),(234,1),(266,7),(299,7),(332,1),(364,7),(397,6),(428,5),(397,1),(429,2),(428,6),(459,1),(491,5),(460,7),(493,6),(524,5),(493,7),(526,2),(525,7),(558,0),(526,1),(558,1),(590,5),(559,0),(527,2),(526,1),(558,7),(591,6),(622,0),(590,7),(623,3),(624,2),(623,6),(654,7),(687,2),(686,5),(655,5),]
[(295,3),(296,0),(264,0),(232,1),(264,2),(263,1),(295,1),(327,6),(358,4),(325,4),(292,6),(323,4),(290,7),(323,5),(292,7),(325,1),(357,2),(356,6),(387,2),(386,6),(417,4),(384,5),(353,7),(386,4),(353,5),(322,4),(289,4),(256,0),(224,7),(257,3),(258,1),(290,7),(323,3),(324,2),(323,1),(355,4),(322,5),(291,3),(292,2),(291,2),(290,1),(322,2),(321,0),(289,1),(321,1),(353,0),(321,2),(320,5),(289,7),]
[(295,4),(262,4),(229,5),(198,2),(197,7),(230,6),(261,5),(230,3),(231,7),(264,1),(296,0),(264,1),(296,4),(263,1),(295,5),(264,7),(297,7),(330,3),(331,3),(332,2),(331,0),(299,2),(298,6),(329,0),(297,4),(264,0),(232,4),(199,0),(167,7),(200,5),(169,0),(137,3),(138,2),(137,1),(169,4),(136,6),(167,5),(136,3),(137,2),(136,0),(104,5),(73,3),(74,3),(75,6),(106,5),(75,6),(106,6),(137,3),(138,1),]
[(295,2),(294,2),(293,7),(326,2),(325,3),(326,5),(295,4),(262,1),(294,5),(263,5),(232,0),(200,2),(199,7),(232,3),(233,6),(264,2),(263,6),(294,3),(295,7),(328,4),(295,5),(264,0),(232,6),(263,5),(232,3),(233,3),(234,7),(267,3),(268,1),(300,6),(331,3),(332,1),(364,1),(396,3),(397,6),(428,7),(461,4),(428,2),(427,6),(458,2),(457,1),(489,7),(522,7),(555,4),(522,7),(555,4),(522,5),(491,4),(458,4),]
[(295,2),(294,1),(326,1),(358,5),(327,0),(295,2),(294,6),(325,4),(292,2),(291,2),(290,4),(257,3),(258,6),(289,3),(290,3),(291,4),(258,0),(226,1),(258,1),(290,6),(321,5),(290,3),(291,5),(260,3),(261,4),(228,5),(197,1),(229,6),(260,1),(292,3),(293,3),(294,6),(325,2),(324,2),(323,5),(292,2),(291,3),(292,2),(291,1),(323,7),(356,3),(357,3),(358,0),(326,6),(357,2),(356,5),(325,0),(293,2),(292,7),]
[(295,2),(294,3),(295,1),(327,0),(295,4),(262,6),(293,5),(262,0),(230,1),(262,4),(229,3),(230,5),(199,4),(166,7),(199,1),(231,1),(263,3),(264,5),(233,6),(264,5),(233,1),(265,6),(296,4),(263,2),(262,6),(293,1),(325,0),(293,7),(326,5),(295,2),(294,4),(261,6),(292,0),(260,3),(261,3),(262,5),(231,3),(232,7),(265,6),(296,5),(265,2),(264,6),(295,3),(296,5),(265,5),(234,1),(266,2),(265,5),(234,4),]
[(295,3),(296,0),(264,5),(233,6),(264,2),(263,3),(264,0),(232,3),(233,3),(234,7),(267,4),(234,1),(266,4),(233,0),(201,1),(233,4),(200,2),(199,5),(168,3),(169,1),(201,3),(202,0),(170,0),(138,3),(139,5),(108,2),(107,2),(106,6),(137,5),(106,5),(75,3),(76,7),(109,5),(78,7),(111,4),(78,6),(109,3),(110,5),(79,6),(110,2),(109,1),(141,3),(142,7),(175,6),(206,0),(174,1),(206,5),(175,0),(143,0),]
[(338,6),(369,0),(337,6),(368,3),(369,2),(368,1),(400,0),(368,0),(336,5),(305,7),(338,5),(307,7),(340,1),(372,0),(340,4),(307,7),(340,7),(373,4),(340,5),(309,1),(341,0),(309,2),(308,1),(340,0),(308,6),(339,2),(338,6),(369,4),(336,3),(337,6),(368,7),(401,7),(434,7),(467,5),(436,0),(404,3),(405,0),(373,4),(340,4),(307,6),(338,3),(339,7),(372,0),(340,7),(373,7),(406,5),(375,5),(344,7),(377,2),]
[(473,0),(441,1),(473,3),(474,1),(506,4),(473,3),(474,6),(505,7),(538,0),(506,1),(538,4),(505,7),(538,6),(569,4),(536,7),(569,7),(602,6),(633,7),(666,4),(633,7),(666,1),(698,1),(730,5),(699,1),(731,0),(699,5),(668,0),(636,1),(668,2),(667,3),(668,6),(699,3),(700,1),(732,3),(733,7),(766,2),(765,3),(766,4),(733,1),(765,3),(766,0),(734,0),(702,4),(669,7),(702,6),(733,7),(766,2),(765,3),(766,2),]
[(338,2),(337,0),(305,1),(337,4),(304,3),(305,1),(337,1),(369,4),(336,5),(305,7),(338,6),(369,4),(336,3),(337,3),(338,4),(305,7),(338,2),(337,1),(369,4),(336,1),(368,7),(401,1),(433,2),(432,2),(431,5),(400,5),(369,2),(368,0),(336,7),(369,1),(401,1),(433,4),(400,0),(368,4),(335,3),(336,5),(305,0),(273,5),(242,6),(273,4),(240,1),(272,4),(239,3),(240,1),(272,1),(304,1),(336,4),(303,1),(335,3),]
[(383,2),(382,6),(413,1),(445,0),(413,1),(445,2),(444,7),(477,5),(446,5),(415,4),(382,5),(351,6),(382,7),(415,4),(382,5),(351,1),(383,1),(415,4),(382,5),(351,1),(383,1),(415,6),(446,3),(447,2),(446,6),(477,1),(509,5),(478,0),(446,2),(445,4),(412,2),(411,0),(379,4),(346,1),(378,1),(410,6),(441,6),(472,4),(439,1),(471,0),(439,6),(470,3),(471,4),(438,6),(469,4),(436,6),(467,1),(499,0),(467,7),]
[(295,3),(296,7),(329,3),(330,3),(331,7),(364,6),(395,1),(427,3),(428,6),(459,2),(458,6),(489,2),(488,3),(489,7),(522,1),(554,5),(523,7),(556,0),(524,6),(555,1),(587,4),(554,1),(586,5),(555,1),(587,0),(555,3),(556,5),(525,6),(556,1),(588,0),(556,7),(589,5),(558,7),(591,3),(592,0),(560,5),(529,3),(530,2),(529,2),(528,2),(527,6),(558,4),(525,7),(558,2),(557,3),(558,4),(525,1),(557,3),(558,6),]
[(383,1),(415,0),(383,6),(414,4),(381,2),(380,4),(347,0),(315,0),(283,7),(316,2),(315,0),(283,7),(316,4),(283,2),(282,0),(250,7),(283,1),(315,3),(316,5),(285,4),(252,7),(285,4),(252,7),(285,7),(318,5),(287,2),(286,4),(253,2),(252,3),(253,7),(286,4),(253,7),(286,0),(254,5),(223,2),(222,2),(221,1),(253,0),(221,2),(220,1),(252,4),(219,3),(220,6),(251,1),(283,0),(251,6),(282,0),(250,7),(283,1),]
[(431,4),(398,1),(430,3),(431,3),(432,1),(464,4),(431,2),(430,0),(398,1),(430,2),(429,2),(428,7),(461,6),(492,3),(493,5),(462,2),(461,0),(429,2),(428,4),(395,3),(396,7),(429,1),(461,2),(460,4),(427,7),(460,3),(461,7),(494,2),(493,6),(524,1),(556,1),(588,4),(555,5),(524,2),(523,0),(491,4),(458,1),(490,3),(491,5),(460,3),(461,0),(429,1),(461,3),(462,3),(463,7),(496,4),(463,2),(462,2),(461,1),]
[(431,7),(464,0),(432,5),(401,6),(432,1),(464,1),(496,2),(495,6),(526,7),(559,3),(560,5),(529,6),(560,0),(528,0),(496,4),(463,0),(431,5),(400,7),(433,4),(400,7),(433,3),(434,2),(433,6),(464,2),(463,0),(431,4),(398,0),(366,3),(367,1),(399,2),(398,5),(367,4),(334,4),(301,0),(269,0),(237,7),(270,6),(301,5),(270,5),(239,7),(272,4),(239,0),(207,0),(175,1),(207,1),(239,2),(238,0),(206,6),(237,6),]
[(473,1),(505,7),(538,5),(507,4),(474,7),(507,6),(538,2),(537,0),(505,7),(538,0),(506,3),(507,0),(475,6),(506,0),(474,1),(506,7),(539,0),(507,5),(476,3),(477,2),(476,3),(477,6),(508,2),(507,0),(475,4),(442,0),(410,3),(411,4),(378,3),(379,2),(378,3),(379,3),(380,7),(413,2),(412,0),(380,7),(413,5),(382,0),(350,2),(349,0),(317,1),(349,0),(317,6),(348,0),(316,1),(348,5),(317,3),(318,6),(349,7),]
[(338,5),(307,7),(340,3),(341,0),(309,0),(277,1),(309,6),(340,3),(341,7),(374,6),(405,0),(373,3),(374,1),(406,0),(374,7),(407,7),(440,2),(439,1),(471,4),(438,3),(439,2),(438,7),(471,3),(472,4),(439,7),(472,4),(439,3),(440,7),(473,2),(472,7),(505,3),(506,6),(537,5),(506,2),(505,6),(536,1),(568,5),(537,1),(569,1),(601,5),(570,5),(539,0),(507,7),(540,2),(539,0),(507,7),(540,3),(541,2),(540,0),]
[(338,2),(337,2),(336,4),(303,0),(271,1),(303,2),(302,7),(335,1),(367,2),(366,3),(367,5),(336,2),(335,5),(304,6),(335,3),(336,5),(305,0),(273,1),(305,7),(338,4),(305,2),(304,4),(271,0),(239,6),(270,5),(239,4),(206,1),(238,7),(271,1),(303,6),(334,2),(333,1),(365,7),(398,3),(399,6),(430,6),(461,0),(429,6),(460,3),(461,3),(462,1),(494,5),(463,0),(431,2),(430,4),(397,0),(365,1),(397,7),(430,6),]
[(473,0),(441,3),(442,2),(441,5),(410,6),(441,5),(410,6),(441,5),(410,7),(443,0),(411,7),(444,2),(443,3),(444,2),(443,4),(410,7),(443,5),(412,5),(381,5),(350,5),(319,1),(351,6),(382,3),(383,6),(414,2),(413,6),(444,7),(477,5),(446,6),(477,7),(510,3),(511,6),(542,1),(574,7),(607,0),(575,0),(543,0),(511,2),(510,7),(543,0),(511,4),(478,1),(510,0),(478,4),(445,4),(412,6),(443,3),(444,1),(476,2),]
[(473,0),(441,2),(440,7),(473,5),(442,1),(474,1),(506,4),(473,5),(442,0),(410,7),(443,0),(411,3),(412,1),(444,2),(443,3),(444,6),(475,0),(443,0),(411,2),(410,6),(441,1),(473,0),(441,6),(472,7),(505,1),(537,3),(538,4),(505,7),(538,2),(537,1),(569,5),(538,0),(506,4),(473,0),(441,3),(442,3),(443,2),(442,0),(410,4),(377,3),(378,3),(379,7),(412,5),(381,5),(350,1),(382,5),(351,4),(318,2),(317,5),]
[(473,2),(472,3),(473,1),(505,6),(536,7),(569,5),(538,3),(539,0),(507,5),(476,0),(444,3),(445,3),(446,4),(413,1),(445,5),(414,0),(382,5),(351,1),(383,1),(415,2),(414,1),(446,1),(478,3),(479,6),(510,0),(478,2),(477,5),(446,5),(415,2),(414,7),(447,6),(478,4),(445,3),(446,4),(413,3),(414,3),(415,6),(446,5),(415,0),(383,0),(351,4),(318,5),(287,1),(319,2),(318,7),(351,6),(382,5),(351,0),(319,6),]
[(295,5),(264,1),(296,4),(263,4),(230,6),(261,5),(230,3),(231,3),(232,0),(200,3),(201,0),(169,2),(168,4),(135,0),(103,0),(71,1),(103,3),(104,0),(72,0),(40,5),(9,1),(41,1),(73,7),(106,6),(137,7),(170,5),(139,6),(170,3),(171,2),(170,7),(203,2),(202,0),(170,4),(137,0),(105,5),(74,2),(73,2),(72,7),(105,2),(104,2),(103,0),(71,2),(70,7),(103,4),(70,2),(69,2),(68,0),(36,0),(4,1),]
[(295,1),(327,5),(296,2),(295,1),(327,5),(296,1),(328,3),(329,7),(362,3),(363,2),(362,0),(330,2),(329,4),(296,6),(327,0),(295,6),(326,1),(358,3),(359,4),(326,4),(293,7),(326,5),(295,5),(264,1),(296,7),(329,7),(362,6),(393,4),(360,7),(393,0),(361,6),(392,1),(424,2),(423,3),(424,3),(425,0),(393,6),(424,4),(391,2),(390,6),(421,5),(390,5),(359,6),(390,1),(422,3),(423,2),(422,5),(391,7),(424,7),]
[(295,4),(262,7),(295,4),(262,6),(293,1),(325,5),(294,4),(261,5),(230,3),(231,2),(230,1),(262,3),(263,6),(294,4),(261,4),(228,1),(260,7),(293,5),(262,0),(230,2),(229,4),(196,5),(165,0),(133,7),(166,4),(133,5),(102,2),(101,1),(133,1),(165,6),(196,1),(228,7),(261,0),(229,7),(262,5),(231,3),(232,1),(264,2),(263,4),(230,7),(263,2),(262,7),(295,3),(296,1),(328,3),(329,4),(296,5),(265,2),(264,2),]
[(338,2),(337,0),(305,0),(273,6),(304,4),(271,4),(238,1),(270,0),(238,7),(271,2),(270,3),(271,4),(238,2),(237,1),(269,5),(238,4),(205,1),(237,3),(238,2),(237,6),(268,7),(301,0),(269,6),(300,7),(333,6),(364,7),(397,4),(364,4),(331,6),(362,3),(363,1),(395,4),(362,5),(331,3),(332,3),(333,6),(364,0),(332,7),(365,7),(398,4),(365,3),(366,6),(397,7),(430,7),(463,3),(464,2),(463,4),(430,4),(397,4),]
[(338,4),(305,4),(272,1),(304,6),(335,2),(334,5),(303,5),(272,5),(241,1),(273,7),(306,5),(275,5),(244,5),(213,0),(181,4),(148,7),(181,7),(214,6),(245,5),(214,7),(247,0),(215,6),(246,5),(215,7),(248,4),(215,6),(246,3),(247,1),(279,4),(246,4),(213,4),(180,4),(147,5),(116,6),(147,0),(115,6),(146,3),(147,2),(146,3),(147,2),(146,3),(147,7),(180,0),(148,5),(117,7),(150,6),(181,3),(182,7),(215,0),]
[(431,5),(400,1),(432,4),(399,7),(432,4),(399,6),(430,7),(463,4),(430,5),(399,2),(398,7),(431,2),(430,0),(398,0),(366,1),(398,6),(429,3),(430,7),(463,5),(432,4),(399,1),(431,5),(400,2),(399,2),(398,6),(429,2),(428,5),(397,3),(398,2),(397,7),(430,7),(463,4),(430,4),(397,3),(398,4),(365,5),(334,2),(333,2),(332,2),(331,6),(362,6),(393,1),(425,4),(392,3),(393,2),(392,0),(360,6),(391,4),(358,2),]
[(383,4),(350,6),(381,1),(413,6),(444,7),(477,1),(509,7),(542,0),(510,5),(479,1),(511,6),(542,3),(543,1),(575,4),(542,4),(509,0),(477,0),(445,3),(446,3),(447,2),(446,1),(478,3),(479,6),(510,7),(543,2),(542,3),(543,6),(574,7),(607,0),(575,2),(574,4),(541,6),(572,7),(605,7),(638,1),(670,6),(701,1),(733,0),(701,3),(702,0),(670,1),(702,0),(670,1),(702,1),(734,1),(766,2),(765,5),(734,1),(766,2),]
[(338,5),(307,6),(338,5),(307,6),(338,6),(369,1),(401,7),(434,2),(433,6),(464,2),(463,3),(464,7),(497,2),(496,2),(495,2),(494,4),(461,7),(494,4),(461,6),(492,6),(523,7),(556,0),(524,0),(492,0),(460,1),(492,1),(524,7),(557,3),(558,2),(557,7),(590,6),(621,1),(653,1),(685,5),(654,5),(623,3),(624,4),(591,0),(559,3),(560,0),(528,4),(495,2),(494,3),(495,3),(496,3),(497,4),(464,1),(496,3),(497,7),]
[(431,3),(432,5),(401,1),(433,3),(434,7),(467,0),(435,5),(404,6),(435,1),(467,1),(499,5),(468,0),(436,0),(404,7),(437,7),(470,4),(437,3),(438,3),(439,1),(471,3),(472,0),(440,7),(473,0),(441,1),(473,2),(472,5),(441,2),(440,2),(439,1),(471,6),(502,0),(470,4),(437,5),(406,1),(438,4),(405,2),(404,3),(405,2),(404,7),(437,5),(406,5),(375,3),(376,5),(345,6),(376,3),(377,5),(346,0),(314,3),(315,1),]
[(338,5),(307,7),(340,1),(372,6),(403,6),(434,5),(403,5),(372,4),(339,7),(372,5),(341,4),(308,6),(339,2),(338,2),(337,1),(369,0),(337,6),(368,1),(400,3),(401,6),(432,2),(431,7),(464,1),(496,6),(527,1),(559,1),(591,0),(559,1),(591,2),(590,2),(589,0),(557,1),(589,3),(590,6),(621,0),(589,5),(558,5),(527,4),(494,3),(495,2),(494,6),(525,1),(557,7),(590,6),(621,4),(588,0),(556,0),(524,4),(491,2),]
[(383,6),(414,3),(415,0),(383,1),(415,2),(414,1),(446,0),(414,3),(415,4),(382,4),(349,0),(317,5),(286,7),(319,2),(318,5),(287,0),(255,6),(286,3),(287,4),(254,3),(255,6),(286,4),(253,1),(285,2),(284,7),(317,0),(285,5),(254,0),(222,4),(189,5),(158,1),(190,5),(159,0),(127,2),(126,3),(127,0),(95,6),(126,5),(95,4),(62,3),(63,1),(95,6),(126,7),(159,1),(191,1),(223,2),(222,7),(255,1),(287,2),]
[(473,1),(505,0),(473,1),(505,4),(472,3),(473,1),(505,5),(474,4),(441,7),(474,2),(473,7),(506,1),(538,0),(506,4),(473,5),(442,0),(410,4),(377,5),(346,2),(345,3),(346,1),(378,4),(345,7),(378,3),(379,4),(346,6),(377,4),(344,1),(376,4),(343,6),(374,1),(406,7),(439,2),(438,3),(439,1),(471,0),(439,6),(470,0),(438,6),(469,4),(436,3),(437,5),(406,3),(407,5),(376,3),(377,4),(344,2),(343,4),(310,6),]
[(295,5),(264,4),(231,0),(199,2),(198,6),(229,5),(198,6),(229,4),(196,1),(228,2),(227,7),(260,3),(261,3),(262,2),(261,5),(230,4),(197,4),(164,2),(163,4),(130,2),(129,5),(98,1),(130,1),(162,4),(129,3),(130,5),(99,6),(130,0),(98,2),(97,7),(130,6),(161,1),(193,3),(194,7),(227,6),(258,2),(257,3),(258,0),(226,0),(194,2),(193,2),(192,3),(193,0),(161,0),(129,2),(128,5),(97,5),(66,0),(34,4),]
[(295,5),(264,2),(263,2),(262,4),(229,5),(198,0),(166,1),(198,0),(166,0),(134,6),(165,2),(164,4),(131,0),(99,3),(100,7),(133,6),(164,4),(131,0),(99,0),(67,4),(34,2),(33,3),(34,6),(65,2),(64,5),(33,1),(65,6),(96,0),(64,3),(65,7),(98,5),(67,6),(98,2),(97,4),(64,7),(97,4),(64,1),(96,1),(128,1),(160,7),(193,0),(161,5),(130,0),(98,1),(130,7),(163,2),(162,1),(194,2),(193,2),]
[(473,5),(442,3),(443,1),(475,3),(476,4),(443,0),(411,6),(442,2),(441,5),(410,7),(443,2),(442,6),(473,5),(442,7),(475,7),(508,5),(477,4),(444,4),(411,2),(410,7),(443,4),(410,4),(377,5),(346,1),(378,0),(346,6),(377,5),(346,7),(379,6),(410,1),(442,0),(410,3),(411,1),(443,7),(476,4),(443,3),(444,2),(443,2),(442,7),(475,3),(476,3),(477,1),(509,1),(541,5),(510,6),(541,1),(573,3),(574,7),(607,0),]
[(431,3),(432,6),(463,5),(432,5),(401,4),(368,7),(401,7),(434,2),(433,4),(400,1),(432,4),(399,5),(368,7),(401,0),(369,0),(337,3),(338,0),(306,4),(273,0),(241,0),(209,0),(177,0),(145,5),(114,0),(82,7),(115,5),(84,2),(83,6),(114,1),(146,3),(147,2),(146,4),(113,1),(145,4),(112,7),(145,4),(112,0),(80,2),(79,3),(80,5),(49,4),(16,7),(49,3),(50,3),(51,3),(52,5),(21,3),(22,6),(53,6),]
[(431,5),(400,0),(368,5),(337,0),(305,0),(273,0),(241,1),(273,2),(272,3),(273,4),(240,4),(207,7),(240,6),(271,0),(239,0),(207,6),(238,5),(207,6),(238,5),(207,6),(238,3),(239,6),(270,0),(238,5),(207,7),(240,1),(272,6),(303,3),(304,7),(337,0),(305,4),(272,0),(240,6),(271,6),(302,6),(333,3),(334,3),(335,0),(303,5),(272,3),(273,4),(240,1),(272,3),(273,0),(241,1),(273,5),(242,2),(241,0),(209,2),]
[(473,7),(506,4),(473,2),(472,0),(440,1),(472,7),(505,1),(537,5),(506,6),(537,5),(506,2),(505,6),(536,7),(569,5),(538,6),(569,4),(536,1),(568,3),(569,1),(601,6),(632,4),(599,5),(568,5),(537,0),(505,4),(472,4),(439,6),(470,4),(437,5),(406,2),(405,4),(372,3),(373,4),(340,5),(309,3),(310,1),(342,2),(341,2),(340,4),(307,7),(340,5),(309,2),(308,2),(307,3),(308,6),(339,5),(308,6),(339,0),(307,6),]
[(473,0),(441,2),(440,7),(473,5),(442,3),(443,2),(442,6),(473,2),(472,5),(441,1),(473,3),(474,6),(505,1),(537,0),(505,4),(472,2),(471,3),(472,0),(440,7),(473,0),(441,2),(440,3),(441,1),(473,3),(474,4),(441,2),(440,7),(473,0),(441,3),(442,0),(410,0),(378,5),(347,3),(348,6),(379,7),(412,4),(379,7),(412,6),(443,3),(444,0),(412,2),(411,2),(410,3),(411,6),(442,1),(474,4),(441,1),(473,4),(440,7),]
[(383,4),(350,2),(349,0),(317,7),(350,7),(383,6),(414,2),(413,4),(380,7),(413,4),(380,5),(349,0),(317,1),(349,6),(380,3),(381,4),(348,7),(381,6),(412,0),(380,0),(348,3),(349,4),(316,4),(283,4),(250,2),(249,6),(280,2),(279,0),(247,2),(246,1),(278,5),(247,6),(278,6),(309,7),(342,7),(375,5),(344,6),(375,1),(407,2),(406,3),(407,6),(438,6),(469,5),(438,0),(406,6),(437,5),(406,6),(437,5),(406,2),]
[(431,7),(464,0),(432,3),(433,4),(400,5),(369,0),(337,0),(305,4),(272,4),(239,2),(238,3),(239,2),(238,7),(271,6),(302,6),(333,5),(302,5),(271,4),(238,7),(271,6),(302,4),(269,7),(302,0),(270,3),(271,7),(304,7),(337,4),(304,4),(271,5),(240,1),(272,4),(239,5),(208,6),(239,1),(271,1),(303,4),(270,1),(302,6),(333,1),(365,3),(366,7),(399,7),(432,0),(400,7),(433,4),(400,7),(433,3),(434,7),(467,3),]
[(473,0),(441,6),(472,2),(471,6),(502,5),(471,2),(470,1),(502,2),(501,5),(470,2),(469,5),(438,6),(469,1),(501,4),(468,5),(437,3),(438,1),(470,4),(437,2),(436,0),(404,0),(372,7),(405,2),(404,7),(437,6),(468,4),(435,5),(404,3),(405,4),(372,1),(404,3),(405,6),(436,5),(405,7),(438,4),(405,0),(373,1),(405,7),(438,3),(439,0),(407,7),(440,2),(439,7),(472,4),(439,2),(438,1),(470,1),(502,4),(469,6),]
[(431,5),(400,0),(368,2),(367,4),(334,7),(367,1),(399,7),(432,4),(399,6),(430,4),(397,0),(365,6),(396,2),(395,4),(362,6),(393,4),(360,7),(393,5),(362,5),(331,7),(364,1),(396,4),(363,5),(332,4),(299,7),(332,6),(363,1),(395,7),(428,2),(427,6),(458,2),(457,1),(489,6),(520,6),(551,5),(520,5),(489,1),(521,0),(489,1),(521,0),(489,5),(458,6),(489,3),(490,4),(457,0),(425,1),(457,7),(490,2),(489,3),]
[(338,3),(339,1),(371,7),(404,6),(435,2),(434,7),(467,0),(435,5),(404,7),(437,4),(404,4),(371,2),(370,0),(338,2),(337,6),(368,0),(336,0),(304,4),(271,6),(302,2),(301,6),(332,2),(331,1),(363,1),(395,5),(364,2),(363,3),(364,0),(332,7),(365,4),(332,5),(301,6),(332,1),(364,3),(365,0),(333,5),(302,3),(303,6),(334,0),(302,3),(303,7),(336,5),(305,7),(338,2),(337,0),(305,6),(336,0),(304,1),(336,0),]
[(473,4),(440,7),(473,5),(442,3),(443,1),(475,0),(443,2),(442,2),(441,1),(473,3),(474,3),(475,1),(507,1),(539,5),(508,2),(507,3),(508,0),(476,0),(444,2),(443,1),(475,3),(476,1),(508,7),(541,7),(574,6),(605,0),(573,6),(604,3),(605,2),(604,7),(637,6),(668,4),(635,6),(666,1),(698,1),(730,0),(698,6),(729,5),(698,2),(697,0),(665,5),(634,7),(667,3),(668,0),(636,1),(668,2),(667,5),(636,2),(635,2),]
[(383,0),(351,0),(319,2),(318,4),(285,4),(252,1),(284,4),(251,7),(284,2),(283,0),(251,1),(283,5),(252,6),(283,3),(284,0),(252,0),(220,5),(189,3),(190,2),(189,5),(158,0),(126,0),(94,0),(62,0),(30,1),(62,6),(93,0),(61,1),(93,4),(60,5),(29,3),(30,2),(29,7),(62,2),(61,3),(62,7),(95,6),(126,1),(158,5),(127,1),(159,2),(158,0),(126,2),(125,3),(126,5),(95,4),(62,3),(63,1),(95,4),]
[(473,0),(441,1),(473,0),(441,5),(410,6),(441,7),(474,3),(475,4),(442,1),(474,6),(505,1),(537,1),(569,5),(538,3),(539,4),(506,7),(539,3),(540,2),(539,4),(506,6),(537,5),(506,4),(473,3),(474,5),(443,4),(410,4),(377,7),(410,1),(442,5),(411,2),(410,6),(441,1),(473,1),(505,7),(538,2),(537,6),(568,7),(601,7),(634,7),(667,4),(634,5),(603,6),(634,1),(666,0),(634,2),(633,0),(601,2),(600,7),(633,2),]
