arguments: 38 15 1 -0.0363512 -0.146937 -0.411253 -0.0807706
loading features...

[(295,7),(328,6),(359,2),(358,2),(357,0),(325,3),(326,0),(294,2),(293,3),(294,4),(261,2),(260,5),(229,5),(198,1),(230,6),(261,7),(294,2),(293,2),(292,0),(260,2),(259,7),(292,1),(324,0),(292,6),(323,6),(354,4),(321,7),(354,3),(355,7),(388,2),(387,0),(355,1),(387,2),(386,2),(385,7),(418,2),(417,4),(384,7),(417,0),(385,0),(353,5),(322,4),(289,2),(288,3),(289,7),(322,5),(291,6),(322,2),(321,6),(352,3),(353,0),(321,5),(290,1),(322,0),]
[(573,5),(542,5),(511,2),(510,7),(543,0),(511,0),(479,6),(510,3),(511,2),(510,2),(509,6),(540,0),(508,3),(509,7),(542,0),(510,5),(479,4),(446,7),(479,0),(447,0),(415,6),(446,2),(445,0),(413,6),(444,1),(476,0),(444,6),(475,0),(443,2),(442,3),(443,4),(410,4),(377,7),(410,4),(377,2),(376,4),(343,6),(374,2),(373,0),(341,2),(340,7),(373,0),(341,2),(340,6),(371,3),(372,5),(341,3),(342,5),(311,5),(280,1),(312,2),(311,3),(312,5),(281,3),]
[(383,0),(351,4),(318,0),(286,4),(253,0),(221,0),(189,1),(221,4),(188,0),(156,3),(157,5),(126,4),(93,1),(125,4),(92,7),(125,4),(92,2),(91,7),(124,1),(156,2),(155,7),(188,0),(156,0),(124,5),(93,5),(62,3),(63,0),(31,1),(63,1),(95,4),(62,2),(61,7),(94,6),(125,4),(92,2),(91,7),(124,6),(155,5),(124,5),(93,7),(126,6),(157,7),(190,3),(191,0),(159,0),(127,1),(159,6),(190,5),(159,1),(191,4),(158,1),(190,6),(221,1),(253,2),]
[(383,6),(414,7),(447,1),(479,4),(446,5),(415,2),(414,0),(382,0),(350,2),(349,6),(380,4),(347,3),(348,0),(316,2),(315,4),(282,0),(250,5),(219,4),(186,5),(155,2),(154,7),(187,5),(156,7),(189,0),(157,2),(156,0),(124,1),(156,7),(189,6),(220,5),(189,2),(188,6),(219,1),(251,1),(283,2),(282,7),(315,7),(348,5),(317,0),(285,6),(316,2),(315,5),(284,2),(283,5),(252,4),(219,0),(187,7),(220,2),(219,6),(250,0),(218,6),(249,5),(218,1),(250,5),]
[(687,6),(718,1),(750,0),(718,4),(685,5),(654,2),(653,1),(685,4),(652,4),(619,2),(618,0),(586,5),(555,3),(556,7),(589,5),(558,1),(590,2),(589,7),(622,4),(589,0),(557,4),(524,6),(555,4),(522,0),(490,6),(521,5),(490,3),(491,2),(490,0),(458,5),(427,6),(458,6),(489,0),(457,0),(425,4),(392,7),(425,4),(392,6),(423,2),(422,1),(454,1),(486,4),(453,2),(452,5),(421,2),(420,1),(452,4),(419,7),(452,0),(420,7),(453,0),(421,6),(452,7),(485,5),]
[(551,4),(518,3),(519,3),(520,1),(552,3),(553,4),(520,3),(521,6),(552,6),(583,5),(552,7),(585,4),(552,6),(583,7),(616,1),(648,5),(617,0),(585,7),(618,0),(586,2),(585,2),(584,6),(615,5),(584,2),(583,0),(551,5),(520,3),(521,0),(489,0),(457,6),(488,3),(489,5),(458,6),(489,3),(490,0),(458,2),(457,1),(489,3),(490,7),(523,0),(491,6),(522,2),(521,7),(554,4),(521,1),(553,0),(521,6),(552,2),(551,2),(550,3),(551,6),(582,6),(613,3),(614,4),]
[(383,4),(350,6),(381,2),(380,5),(349,6),(380,7),(413,7),(446,4),(413,6),(444,6),(475,4),(442,5),(411,0),(379,6),(410,0),(378,1),(410,0),(378,2),(377,4),(344,6),(375,6),(406,4),(373,1),(405,1),(437,5),(406,2),(405,1),(437,5),(406,7),(439,6),(470,0),(438,5),(407,4),(374,2),(373,0),(341,0),(309,3),(310,7),(343,5),(312,1),(344,7),(377,2),(376,2),(375,0),(343,7),(376,4),(343,6),(374,4),(341,1),(373,7),(406,2),(405,0),(373,4),(340,6),]
[(678,6),(709,1),(741,4),(708,4),(675,1),(707,2),(706,5),(675,4),(642,5),(611,6),(642,6),(673,1),(705,1),(737,4),(704,0),(672,3),(673,5),(642,3),(643,3),(644,5),(613,0),(581,6),(612,2),(611,4),(578,3),(579,2),(578,5),(547,5),(516,1),(548,3),(549,4),(516,0),(484,7),(517,1),(549,6),(580,6),(611,7),(644,3),(645,0),(613,0),(581,6),(612,6),(643,1),(675,5),(644,2),(643,6),(674,6),(705,1),(737,3),(738,3),(739,3),(740,3),(741,5),(710,3),]
[(438,7),(471,4),(438,2),(437,0),(405,6),(436,4),(403,6),(434,3),(435,2),(434,3),(435,6),(466,7),(499,7),(532,6),(563,7),(596,3),(597,6),(628,5),(597,1),(629,4),(596,6),(627,1),(659,7),(692,0),(660,7),(693,3),(694,4),(661,6),(692,1),(724,4),(691,0),(659,0),(627,5),(596,3),(597,1),(629,5),(598,0),(566,0),(534,5),(503,5),(472,0),(440,3),(441,3),(442,3),(443,3),(444,0),(412,5),(381,7),(414,1),(446,2),(445,3),(446,3),(447,1),(479,0),]
[(287,4),(254,3),(255,1),(287,4),(254,7),(287,2),(286,5),(255,0),(223,6),(254,6),(285,7),(318,3),(319,0),(287,6),(318,5),(287,4),(254,7),(287,1),(319,6),(350,0),(318,1),(350,7),(383,1),(415,1),(447,1),(479,1),(511,2),(510,7),(543,0),(511,2),(510,3),(511,6),(542,4),(509,7),(542,0),(510,5),(479,6),(510,7),(543,1),(575,4),(542,5),(511,0),(479,6),(510,1),(542,2),(541,3),(542,0),(510,3),(511,2),(510,7),(543,4),(510,7),(543,6),(574,2),]
[(156,4),(123,7),(156,3),(157,2),(156,4),(123,4),(90,2),(89,0),(57,7),(90,3),(91,0),(59,3),(60,6),(91,7),(124,7),(157,5),(126,1),(158,2),(157,3),(158,4),(125,0),(93,4),(60,4),(27,3),(28,1),(60,4),(27,6),(58,7),(91,3),(92,5),(61,5),(30,1),(62,0),(30,6),(61,5),(30,6),(61,2),(60,1),(92,7),(125,2),(124,5),(93,7),(126,0),(94,5),(63,6),(94,2),(93,6),(124,6),(155,0),(123,2),(122,7),(155,0),(123,4),(90,2),]
[(681,4),(648,0),(616,6),(647,5),(616,1),(648,5),(617,6),(648,1),(680,5),(649,4),(616,4),(583,3),(584,5),(553,6),(584,6),(615,4),(582,3),(583,6),(614,6),(645,4),(612,7),(645,1),(677,0),(645,4),(612,1),(644,3),(645,3),(646,2),(645,0),(613,0),(581,4),(548,7),(581,6),(612,7),(645,0),(613,3),(614,5),(583,3),(584,1),(616,6),(647,6),(678,3),(679,3),(680,3),(681,1),(713,2),(712,1),(744,4),(711,2),(710,3),(711,2),(710,1),(742,5),(711,3),]
[(160,5),(129,4),(96,5),(65,1),(97,5),(66,1),(98,6),(129,5),(98,5),(67,7),(100,7),(133,4),(100,3),(101,6),(132,3),(133,3),(134,4),(101,2),(100,3),(101,1),(133,5),(102,7),(135,2),(134,3),(135,3),(136,0),(104,4),(71,5),(40,2),(39,1),(71,2),(70,1),(102,6),(133,0),(101,3),(102,4),(69,2),(68,6),(99,1),(131,0),(99,6),(130,0),(98,6),(129,6),(160,0),(128,1),(160,1),(192,1),(224,1),(256,7),(289,3),(290,0),(258,2),(257,0),]
[(189,7),(222,0),(190,4),(157,1),(189,5),(158,6),(189,4),(156,2),(155,1),(187,7),(220,7),(253,7),(286,1),(318,6),(349,4),(316,2),(315,0),(283,4),(250,1),(282,0),(250,7),(283,1),(315,3),(316,4),(283,4),(250,7),(283,0),(251,5),(220,3),(221,1),(253,7),(286,7),(319,2),(318,4),(285,1),(317,5),(286,4),(253,7),(286,0),(254,7),(287,4),(254,0),(222,5),(191,0),(159,2),(158,2),(157,1),(189,0),(157,1),(189,4),(156,1),(188,0),(156,7),(189,1),]
[(593,2),(592,1),(624,7),(657,1),(689,1),(721,4),(688,4),(655,1),(687,0),(655,7),(688,3),(689,7),(722,3),(723,3),(724,7),(757,3),(758,2),(757,0),(725,7),(758,4),(725,0),(693,1),(725,7),(758,5),(727,2),(726,4),(693,0),(661,5),(630,2),(629,1),(661,1),(693,0),(661,3),(662,4),(629,2),(628,7),(661,6),(692,3),(693,0),(661,0),(629,0),(597,5),(566,2),(565,0),(533,7),(566,2),(565,5),(534,1),(566,3),(567,3),(568,0),(536,0),(504,7),(537,7),]
[(484,6),(515,4),(482,0),(450,4),(417,0),(385,3),(386,7),(419,1),(451,4),(418,4),(385,4),(352,3),(353,0),(321,6),(352,5),(321,4),(288,7),(321,0),(289,3),(290,0),(258,2),(257,2),(256,7),(289,6),(320,0),(288,7),(321,6),(352,1),(384,5),(353,6),(384,1),(416,5),(385,2),(384,0),(352,1),(384,5),(353,3),(354,6),(385,6),(416,0),(384,0),(352,5),(321,0),(289,0),(257,4),(224,7),(257,7),(290,4),(257,7),(290,3),(291,6),(322,2),(321,0),(289,5),]
[(687,0),(655,3),(656,5),(625,0),(593,6),(624,3),(625,6),(656,4),(623,2),(622,0),(590,7),(623,5),(592,3),(593,6),(624,5),(593,0),(561,3),(562,6),(593,1),(625,0),(593,0),(561,4),(528,0),(496,4),(463,5),(432,3),(433,2),(432,0),(400,3),(401,0),(369,6),(400,1),(432,5),(401,4),(368,1),(400,5),(369,0),(337,1),(369,6),(400,4),(367,1),(399,7),(432,6),(463,2),(462,5),(431,4),(398,4),(365,6),(396,0),(364,7),(397,7),(430,0),(398,4),(365,0),]
[(383,1),(415,1),(447,1),(479,2),(478,1),(510,6),(541,2),(540,4),(507,5),(476,0),(444,0),(412,6),(443,4),(410,2),(409,6),(440,2),(439,7),(472,4),(439,7),(472,1),(504,2),(503,2),(502,7),(535,1),(567,2),(566,7),(599,1),(631,3),(632,3),(633,6),(664,1),(696,2),(695,3),(696,3),(697,2),(696,7),(729,1),(761,2),(760,4),(727,0),(695,7),(728,7),(761,2),(760,3),(761,5),(730,4),(697,3),(698,4),(665,2),(664,6),(695,0),(663,7),(696,1),(728,7),]
[(620,4),(587,2),(586,3),(587,1),(619,2),(618,2),(617,3),(618,6),(649,0),(617,3),(618,1),(650,4),(617,7),(650,1),(682,6),(713,4),(680,0),(648,4),(615,2),(614,5),(583,4),(550,1),(582,5),(551,1),(583,6),(614,2),(613,2),(612,4),(579,6),(610,2),(609,3),(610,4),(577,7),(610,3),(611,7),(644,2),(643,0),(611,3),(612,5),(581,4),(548,4),(515,4),(482,5),(451,5),(420,6),(451,2),(450,1),(482,0),(450,1),(482,6),(513,5),(482,6),(513,5),(482,3),]
[(687,3),(688,4),(655,4),(622,1),(654,2),(653,1),(685,1),(717,3),(718,0),(686,7),(719,0),(687,2),(686,7),(719,5),(688,6),(719,2),(718,6),(749,2),(748,0),(716,4),(683,6),(714,5),(683,6),(714,6),(745,0),(713,4),(680,5),(649,2),(648,3),(649,5),(618,6),(649,2),(648,1),(680,7),(713,4),(680,6),(711,4),(678,0),(646,3),(647,6),(678,7),(711,5),(680,1),(712,1),(744,2),(743,4),(710,4),(677,6),(708,3),(709,2),(708,2),(707,3),(708,1),(740,2),]
[(484,6),(515,5),(484,4),(451,1),(483,4),(450,1),(482,5),(451,3),(452,4),(419,3),(420,6),(451,4),(418,1),(450,6),(481,4),(448,5),(417,4),(384,7),(417,2),(416,7),(449,1),(481,1),(513,4),(480,5),(449,5),(418,5),(387,1),(419,6),(450,2),(449,4),(416,0),(384,1),(416,1),(448,1),(480,0),(448,7),(481,0),(449,1),(481,0),(449,6),(480,7),(513,6),(544,7),(577,6),(608,1),(640,5),(609,3),(610,7),(643,0),(611,0),(579,7),(612,2),(611,6),(642,3),]
[(687,4),(654,4),(621,3),(622,2),(621,5),(590,6),(621,4),(588,4),(555,0),(523,2),(522,5),(491,4),(458,4),(425,0),(393,6),(424,0),(392,4),(359,6),(390,5),(359,2),(358,0),(326,6),(357,4),(324,7),(357,3),(358,5),(327,7),(360,0),(328,4),(295,7),(328,3),(329,1),(361,4),(328,3),(329,4),(296,3),(297,1),(329,2),(328,0),(296,3),(297,7),(330,7),(363,1),(395,4),(362,2),(361,0),(329,5),(298,0),(266,6),(297,6),(328,4),(295,6),(326,0),(294,5),]
[(523,1),(555,3),(556,7),(589,3),(590,4),(557,5),(526,2),(525,3),(526,3),(527,0),(495,6),(526,3),(527,3),(528,5),(497,5),(466,2),(465,0),(433,0),(401,4),(368,4),(335,2),(334,6),(365,1),(397,4),(364,0),(332,1),(364,7),(397,0),(365,3),(366,0),(334,3),(335,5),(304,1),(336,7),(369,6),(400,6),(431,1),(463,7),(496,1),(528,7),(561,2),(560,0),(528,3),(529,2),(528,5),(497,5),(466,3),(467,7),(500,5),(469,4),(436,5),(405,6),(436,2),(435,4),]
[(683,4),(650,6),(681,2),(680,6),(711,1),(743,3),(744,5),(713,0),(681,5),(650,7),(683,0),(651,4),(618,0),(586,7),(619,0),(587,4),(554,3),(555,0),(523,4),(490,7),(523,2),(522,6),(553,7),(586,3),(587,4),(554,4),(521,6),(552,0),(520,5),(489,7),(522,4),(489,1),(521,6),(552,0),(520,0),(488,1),(520,5),(489,0),(457,2),(456,3),(457,7),(490,2),(489,0),(457,4),(424,6),(455,4),(422,5),(391,3),(392,7),(425,6),(456,7),(489,2),(488,1),(520,6),]
[(214,3),(215,2),(214,6),(245,0),(213,0),(181,7),(214,5),(183,2),(182,6),(213,5),(182,3),(183,0),(151,3),(152,0),(120,2),(119,2),(118,0),(86,0),(54,5),(23,6),(54,0),(22,3),(23,7),(56,3),(57,2),(56,6),(87,6),(118,6),(149,3),(150,6),(181,6),(212,3),(213,5),(182,6),(213,1),(245,7),(278,4),(245,7),(278,6),(309,2),(308,5),(277,3),(278,4),(245,5),(214,5),(183,0),(151,1),(183,5),(152,6),(183,7),(216,3),(217,6),(248,1),(280,1),]
[(579,5),(548,3),(549,1),(581,4),(548,5),(517,0),(485,4),(452,6),(483,7),(516,7),(549,3),(550,1),(582,5),(551,3),(552,5),(521,6),(552,7),(585,6),(616,7),(649,5),(618,2),(617,4),(584,7),(617,6),(648,7),(681,2),(680,1),(712,5),(681,5),(650,5),(619,4),(586,3),(587,5),(556,7),(589,1),(621,3),(622,2),(621,7),(654,1),(686,2),(685,7),(718,2),(717,7),(750,0),(718,2),(717,5),(686,6),(717,2),(716,3),(717,5),(686,0),(654,4),(621,2),(620,2),]
[(558,6),(589,6),(620,1),(652,2),(651,4),(618,7),(651,0),(619,6),(650,5),(619,4),(586,3),(587,6),(618,5),(587,3),(588,0),(556,4),(523,7),(556,4),(523,2),(522,0),(490,5),(459,4),(426,7),(459,0),(427,1),(459,1),(491,4),(458,7),(491,4),(458,1),(490,7),(523,4),(490,5),(459,4),(426,0),(394,6),(425,5),(394,1),(426,1),(458,0),(426,3),(427,7),(460,6),(491,5),(460,7),(493,0),(461,1),(493,1),(525,4),(492,6),(523,2),(522,2),(521,0),(489,6),]
[(573,1),(605,5),(574,6),(605,1),(637,3),(638,3),(639,0),(607,0),(575,4),(542,7),(575,1),(607,0),(575,4),(542,4),(509,3),(510,5),(479,0),(447,6),(478,5),(447,1),(479,4),(446,5),(415,0),(383,0),(351,2),(350,0),(318,3),(319,6),(350,1),(382,2),(381,7),(414,3),(415,1),(447,6),(478,7),(511,4),(478,3),(479,4),(446,2),(445,6),(476,5),(445,4),(412,0),(380,6),(411,1),(443,3),(444,5),(413,3),(414,6),(445,7),(478,1),(510,4),(477,5),(446,3),]
[(620,4),(587,0),(555,6),(586,3),(587,1),(619,7),(652,0),(620,7),(653,4),(620,0),(588,7),(621,3),(622,3),(623,3),(624,2),(623,1),(655,4),(622,5),(591,1),(623,4),(590,0),(558,5),(527,2),(526,0),(494,4),(461,2),(460,2),(459,1),(491,4),(458,4),(425,3),(426,7),(459,4),(426,6),(457,6),(488,3),(489,4),(456,3),(457,0),(425,2),(424,3),(425,2),(424,2),(423,3),(424,0),(392,3),(393,7),(426,6),(457,5),(426,6),(457,4),(424,5),(393,4),(360,3),]
[(287,1),(319,2),(318,6),(349,4),(316,5),(285,2),(284,4),(251,3),(252,5),(221,3),(222,3),(223,6),(254,6),(285,3),(286,0),(254,1),(286,4),(253,2),(252,6),(283,1),(315,4),(282,1),(314,4),(281,2),(280,0),(248,7),(281,3),(282,1),(314,3),(315,3),(316,6),(347,7),(380,4),(347,6),(378,2),(377,2),(376,7),(409,5),(378,7),(411,3),(412,7),(445,7),(478,3),(479,4),(446,3),(447,2),(446,3),(447,0),(415,0),(383,1),(415,1),(447,4),(414,5),(383,0),]
[(558,1),(590,4),(557,6),(588,4),(555,5),(524,2),(523,2),(522,0),(490,5),(459,5),(428,4),(395,0),(363,5),(332,6),(363,4),(330,6),(361,4),(328,5),(297,6),(328,2),(327,4),(294,2),(293,2),(292,7),(325,3),(326,7),(359,6),(390,7),(423,1),(455,0),(423,5),(392,2),(391,4),(358,2),(357,1),(389,6),(420,0),(388,4),(355,6),(386,5),(355,2),(354,4),(321,2),(320,0),(288,7),(321,0),(289,0),(257,4),(224,5),(193,6),(224,5),(193,2),(192,5),(161,1),]
[(620,7),(653,4),(620,1),(652,1),(684,3),(685,1),(717,7),(750,2),(749,0),(717,2),(716,4),(683,6),(714,3),(715,7),(748,5),(717,6),(748,3),(749,2),(748,5),(717,1),(749,2),(748,3),(749,5),(718,4),(685,0),(653,5),(622,6),(653,5),(622,7),(655,3),(656,4),(623,7),(656,1),(688,3),(689,4),(656,1),(688,2),(687,4),(654,1),(686,2),(685,0),(653,7),(686,1),(718,4),(685,2),(684,3),(685,2),(684,7),(717,3),(718,6),(749,4),(716,6),(747,5),(716,2),]
[(245,3),(246,0),(214,5),(183,6),(214,0),(182,7),(215,7),(248,2),(247,4),(214,3),(215,5),(184,6),(215,2),(214,2),(213,0),(181,6),(212,2),(211,0),(179,5),(148,1),(180,4),(147,6),(178,6),(209,4),(176,1),(208,4),(175,6),(206,0),(174,3),(175,7),(208,2),(207,2),(206,4),(173,1),(205,7),(238,4),(205,4),(172,1),(204,5),(173,7),(206,1),(238,3),(239,6),(270,6),(301,2),(300,6),(331,1),(363,3),(364,3),(365,2),(364,5),(333,1),(365,7),(398,3),]
[(438,4),(405,1),(437,6),(468,5),(437,5),(406,5),(375,1),(407,6),(438,1),(470,5),(439,5),(408,3),(409,2),(408,0),(376,7),(409,1),(441,2),(440,0),(408,3),(409,1),(441,2),(440,2),(439,4),(406,0),(374,4),(341,0),(309,5),(278,6),(309,0),(277,6),(308,4),(275,5),(244,0),(212,2),(211,3),(212,7),(245,1),(277,7),(310,7),(343,2),(342,3),(343,3),(344,0),(312,2),(311,1),(343,4),(310,4),(277,4),(244,4),(211,1),(243,0),(211,3),(212,5),(181,4),]
[(528,1),(560,7),(593,7),(626,0),(594,2),(593,7),(626,6),(657,1),(689,7),(722,1),(754,4),(721,7),(754,2),(753,0),(721,1),(753,3),(754,5),(723,7),(756,0),(724,4),(691,0),(659,4),(626,7),(659,7),(692,7),(725,0),(693,7),(726,0),(694,5),(663,4),(630,0),(598,4),(565,4),(532,0),(500,4),(467,3),(468,7),(501,7),(534,1),(566,7),(599,1),(631,0),(599,1),(631,6),(662,4),(629,4),(596,6),(627,6),(658,2),(657,3),(658,0),(626,4),(593,1),(625,7),]
[(166,6),(197,2),(196,2),(195,6),(226,6),(257,0),(225,3),(226,7),(259,7),(292,3),(293,4),(260,0),(228,3),(229,4),(196,2),(195,7),(228,7),(261,3),(262,1),(294,5),(263,1),(295,6),(326,4),(293,5),(262,2),(261,1),(293,1),(325,0),(293,4),(260,1),(292,3),(293,7),(326,7),(359,4),(326,4),(293,5),(262,6),(293,4),(260,5),(229,5),(198,1),(230,1),(262,5),(231,1),(263,7),(296,0),(264,1),(296,2),(295,3),(296,4),(263,1),(295,7),(328,4),(295,6),]
[(383,2),(382,4),(349,7),(382,5),(351,6),(382,4),(349,6),(380,1),(412,3),(413,7),(446,0),(414,6),(445,5),(414,6),(445,2),(444,3),(445,3),(446,5),(415,4),(382,7),(415,1),(447,6),(478,4),(445,4),(412,3),(413,7),(446,6),(477,7),(510,2),(509,1),(541,0),(509,0),(477,0),(445,2),(444,1),(476,2),(475,0),(443,3),(444,7),(477,5),(446,0),(414,7),(447,2),(446,5),(415,4),(382,7),(415,4),(382,7),(415,4),(382,3),(383,4),(350,4),(317,3),(318,2),]
[(160,3),(161,6),(192,5),(161,3),(162,5),(131,0),(99,0),(67,1),(99,0),(67,2),(66,4),(33,3),(34,4),(1,7),(34,6),(65,6),(96,1),(128,7),(161,7),(194,2),(193,5),(162,2),(161,6),(192,3),(193,4),(160,7),(193,5),(162,5),(131,7),(164,4),(131,0),(99,3),(100,7),(133,7),(166,3),(167,1),(199,7),(232,3),(233,4),(200,2),(199,2),(198,7),(231,0),(199,5),(168,0),(136,7),(169,2),(168,6),(199,7),(232,6),(263,2),(262,3),(263,5),(232,7),]
[(304,2),(303,1),(335,6),(366,1),(398,1),(430,4),(397,2),(396,1),(428,4),(395,1),(427,5),(396,3),(397,4),(364,5),(333,1),(365,5),(334,1),(366,0),(334,1),(366,2),(365,4),(332,1),(364,3),(365,2),(364,0),(332,3),(333,6),(364,1),(396,6),(427,5),(396,7),(429,7),(462,0),(430,7),(463,0),(431,1),(463,4),(430,5),(399,3),(400,7),(433,7),(466,5),(435,7),(468,4),(435,3),(436,0),(404,1),(436,1),(468,4),(435,3),(436,6),(467,7),(500,5),(469,6),]
[(620,2),(619,7),(652,1),(684,4),(651,5),(620,3),(621,5),(590,3),(591,0),(559,5),(528,1),(560,3),(561,1),(593,7),(626,2),(625,4),(592,7),(625,1),(657,4),(624,4),(591,7),(624,5),(593,2),(592,1),(624,2),(623,7),(656,3),(657,1),(689,5),(658,2),(657,4),(624,0),(592,3),(593,6),(624,7),(657,4),(624,6),(655,3),(656,1),(688,0),(656,5),(625,2),(624,3),(625,2),(624,2),(623,0),(591,5),(560,3),(561,2),(560,6),(591,4),(558,6),(589,4),(556,3),]
[(347,3),(348,3),(349,5),(318,2),(317,6),(348,6),(379,0),(347,7),(380,1),(412,7),(445,5),(414,3),(415,6),(446,7),(479,1),(511,2),(510,3),(511,6),(542,2),(541,0),(509,2),(508,3),(509,2),(508,2),(507,0),(475,7),(508,3),(509,6),(540,2),(539,4),(506,3),(507,4),(474,1),(506,6),(537,3),(538,0),(506,0),(474,5),(443,0),(411,2),(410,4),(377,2),(376,2),(375,2),(374,6),(405,6),(436,2),(435,1),(467,4),(434,3),(435,3),(436,0),(404,4),(371,7),]
[(335,5),(304,1),(336,1),(368,4),(335,6),(366,0),(334,0),(302,7),(335,1),(367,0),(335,3),(336,3),(337,1),(369,6),(400,0),(368,5),(337,2),(336,2),(335,0),(303,0),(271,7),(304,0),(272,2),(271,6),(302,4),(269,4),(236,6),(267,6),(298,1),(330,6),(361,4),(328,0),(296,5),(265,6),(296,4),(263,3),(264,7),(297,7),(330,0),(298,1),(330,7),(363,5),(332,1),(364,0),(332,3),(333,7),(366,7),(399,2),(398,3),(399,4),(366,2),(365,7),(398,4),(365,3),]
[(166,2),(165,4),(132,0),(100,1),(132,3),(133,0),(101,3),(102,3),(103,2),(102,6),(133,0),(101,7),(134,6),(165,0),(133,0),(101,5),(70,7),(103,2),(102,7),(135,4),(102,7),(135,1),(167,2),(166,2),(165,7),(198,3),(199,0),(167,1),(199,4),(166,0),(134,5),(103,4),(70,6),(101,2),(100,7),(133,2),(132,2),(131,6),(162,7),(195,7),(228,1),(260,0),(228,7),(261,5),(230,6),(261,2),(260,6),(291,6),(322,7),(355,7),(388,7),(421,7),(454,1),(486,3),]
[(338,4),(305,4),(272,3),(273,3),(274,7),(307,5),(276,5),(245,3),(246,2),(245,0),(213,3),(214,3),(215,3),(216,1),(248,3),(249,3),(250,4),(217,1),(249,7),(282,2),(281,3),(282,2),(281,1),(313,6),(344,2),(343,4),(310,7),(343,3),(344,6),(375,6),(406,2),(405,2),(404,2),(403,2),(402,4),(369,2),(368,4),(335,1),(367,2),(366,1),(398,6),(429,2),(428,5),(397,2),(396,6),(427,7),(460,2),(459,4),(426,0),(394,2),(393,0),(361,0),(329,0),(297,6),]
[(528,4),(495,3),(496,6),(527,1),(559,6),(590,1),(622,5),(591,2),(590,5),(559,6),(590,3),(591,6),(622,7),(655,2),(654,5),(623,1),(655,5),(624,0),(592,4),(559,6),(590,0),(558,2),(557,7),(590,4),(557,2),(556,2),(555,5),(524,4),(491,4),(458,2),(457,4),(424,1),(456,0),(424,2),(423,2),(422,0),(390,5),(359,6),(390,2),(389,3),(390,0),(358,0),(326,1),(358,4),(325,4),(292,0),(260,7),(293,6),(324,6),(355,2),(354,1),(386,6),(417,3),(418,0),]
[(514,2),(513,3),(514,0),(482,1),(514,4),(481,4),(448,7),(481,3),(482,5),(451,7),(484,4),(451,5),(420,0),(388,7),(421,1),(453,5),(422,4),(389,3),(390,0),(358,5),(327,4),(294,0),(262,5),(231,0),(199,7),(232,1),(264,1),(296,4),(263,1),(295,3),(296,1),(328,7),(361,3),(362,2),(361,0),(329,1),(361,0),(329,7),(362,5),(331,7),(364,1),(396,6),(427,5),(396,2),(395,6),(426,0),(394,0),(362,7),(395,0),(363,4),(330,5),(299,6),(330,6),(361,7),]
[(250,4),(217,4),(184,1),(216,2),(215,7),(248,5),(217,4),(184,5),(153,6),(184,1),(216,2),(215,3),(216,1),(248,1),(280,7),(313,1),(345,5),(314,6),(345,0),(313,4),(280,1),(312,0),(280,6),(311,4),(278,1),(310,4),(277,2),(276,5),(245,7),(278,6),(309,5),(278,5),(247,7),(280,6),(311,6),(342,7),(375,5),(344,0),(312,5),(281,3),(282,6),(313,0),(281,4),(248,5),(217,3),(218,3),(219,0),(187,4),(154,2),(153,0),(121,7),(154,5),(123,6),(154,7),]
[(480,5),(449,2),(448,7),(481,7),(514,3),(515,0),(483,3),(484,5),(453,4),(420,3),(421,2),(420,2),(419,5),(388,3),(389,1),(421,4),(388,2),(387,6),(418,2),(417,0),(385,2),(384,0),(352,0),(320,3),(321,2),(320,0),(288,0),(256,1),(288,0),(256,7),(289,5),(258,1),(290,6),(321,2),(320,0),(288,1),(320,5),(289,6),(320,0),(288,3),(289,1),(321,5),(290,7),(323,2),(322,7),(355,0),(323,5),(292,1),(324,3),(325,0),(293,6),(324,7),(357,0),(325,3),]
[(189,5),(158,6),(189,0),(157,2),(156,6),(187,4),(154,0),(122,3),(123,2),(122,5),(91,1),(123,2),(122,0),(90,0),(58,3),(59,2),(58,2),(57,5),(26,3),(27,2),(26,3),(27,6),(58,5),(27,2),(26,6),(57,7),(90,4),(57,1),(89,4),(56,6),(87,2),(86,1),(118,0),(86,3),(87,7),(120,0),(88,4),(55,0),(23,6),(54,5),(23,2),(22,3),(23,7),(56,7),(89,4),(56,2),(55,3),(56,1),(88,0),(56,2),(55,1),(87,5),(56,4),(23,2),]
[(384,3),(385,2),(384,0),(352,7),(385,3),(386,6),(417,1),(449,2),(448,0),(416,7),(449,1),(481,0),(449,5),(418,6),(449,5),(418,7),(451,7),(484,6),(515,4),(482,1),(514,2),(513,5),(482,5),(451,4),(418,7),(451,4),(418,6),(449,0),(417,7),(450,7),(483,2),(482,6),(513,1),(545,2),(544,7),(577,7),(610,1),(642,0),(610,6),(641,1),(673,3),(674,3),(675,1),(707,4),(674,2),(673,4),(640,5),(609,6),(640,7),(673,7),(706,5),(675,3),(676,3),(677,3),]
[(579,7),(612,6),(643,0),(611,0),(579,4),(546,0),(514,3),(515,4),(482,2),(481,7),(514,2),(513,6),(544,1),(576,3),(577,0),(545,5),(514,4),(481,1),(513,0),(481,5),(450,7),(483,4),(450,3),(451,4),(418,3),(419,7),(452,2),(451,3),(452,6),(483,7),(516,5),(485,5),(454,4),(421,2),(420,7),(453,2),(452,2),(451,6),(482,3),(483,0),(451,7),(484,0),(452,7),(485,4),(452,1),(484,7),(517,2),(516,6),(547,6),(578,3),(579,5),(548,4),(515,1),(547,4),]
