[(250,2),(249,1),(281,5),(250,1),(282,2),(281,3),(282,3),(283,7),(316,3),(317,6),(348,7),(381,4),(348,4),(315,4),(282,7),(315,6),(346,0),(314,7),(347,3),(348,5),(317,3),(318,5),(287,0),(255,6),(286,4),(253,0),(221,5),(190,0),(158,1),(190,2),(189,3),(190,4),(157,5),(126,7),(159,2),(158,0),(126,3),(127,2),(126,2),(125,1),(157,1),(189,3),(190,6),(221,0),(189,0),(157,6),(188,7),(221,4),(188,6),(219,3),(220,3),(221,6),(252,6),(283,3),]
[(189,0),(157,1),(189,2),(188,0),(156,2),(155,7),(188,1),(220,5),(189,4),(156,1),(188,5),(157,4),(124,6),(155,5),(124,1),(156,4),(123,4),(90,5),(59,0),(27,7),(60,7),(93,6),(124,6),(155,3),(156,4),(123,1),(155,4),(122,0),(90,0),(58,4),(25,7),(58,0),(26,3),(27,6),(58,4),(25,1),(57,5),(26,1),(58,5),(27,7),(60,1),(92,0),(60,0),(28,6),(59,7),(92,6),(123,1),(155,4),(122,4),(89,6),(120,7),(153,2),(152,1),(184,5),]
[(214,0),(182,4),(149,5),(118,1),(150,4),(117,2),(116,0),(84,6),(115,7),(148,2),(147,0),(115,3),(116,1),(148,0),(116,5),(85,5),(54,6),(85,7),(118,1),(150,3),(151,1),(183,5),(152,2),(151,6),(182,6),(213,6),(244,5),(213,2),(212,0),(180,3),(181,4),(148,1),(180,0),(148,2),(147,3),(148,6),(179,6),(210,5),(179,0),(147,6),(178,1),(210,6),(241,6),(272,5),(241,7),(274,5),(243,7),(276,7),(309,0),(277,4),(244,3),(245,2),(244,3),(245,0),]
[(172,3),(173,7),(206,0),(174,6),(205,4),(172,5),(141,0),(109,6),(140,5),(109,3),(110,3),(111,2),(110,3),(111,4),(78,5),(47,3),(48,0),(16,3),(17,3),(18,6),(49,0),(17,1),(49,0),(17,1),(49,1),(81,6),(112,0),(80,6),(111,1),(143,1),(175,5),(144,5),(113,0),(81,5),(50,4),(17,6),(48,3),(49,5),(18,1),(50,5),(19,7),(52,0),(20,7),(53,6),(84,7),(117,3),(118,2),(117,0),(85,4),(52,6),(83,1),(115,4),(82,0),(50,2),]
[(189,2),(188,2),(187,6),(218,1),(250,4),(217,0),(185,7),(218,3),(219,6),(250,5),(219,0),(187,2),(186,4),(153,7),(186,5),(155,2),(154,6),(185,2),(184,5),(153,0),(121,6),(152,6),(183,4),(150,3),(151,2),(150,2),(149,1),(181,1),(213,4),(180,7),(213,0),(181,3),(182,2),(181,7),(214,7),(247,1),(279,4),(246,5),(215,5),(184,2),(183,3),(184,7),(217,3),(218,1),(250,7),(283,5),(252,5),(221,5),(190,4),(157,0),(125,7),(158,0),(126,6),(157,3),]
[(160,7),(193,0),(161,2),(160,0),(128,0),(96,3),(97,5),(66,0),(34,7),(67,5),(36,7),(69,4),(36,6),(67,5),(36,2),(35,7),(68,7),(101,6),(132,6),(163,0),(131,6),(162,5),(131,1),(163,2),(162,7),(195,2),(194,3),(195,2),(194,2),(193,2),(192,0),(160,1),(192,3),(193,5),(162,0),(130,5),(99,0),(67,5),(36,1),(68,2),(67,0),(35,6),(66,5),(35,6),(66,4),(33,0),(1,6),(32,3),(33,3),(34,4),(1,1),(33,6),(64,3),(65,2),]
[(172,7),(205,6),(236,7),(269,7),(302,7),(335,2),(334,0),(302,5),(271,6),(302,5),(271,7),(304,5),(273,6),(304,0),(272,2),(271,6),(302,1),(334,7),(367,4),(334,0),(302,2),(301,5),(270,7),(303,2),(302,7),(335,4),(302,0),(270,6),(301,0),(269,3),(270,5),(239,3),(240,2),(239,5),(208,6),(239,3),(240,4),(207,7),(240,5),(209,0),(177,6),(208,3),(209,1),(241,3),(242,1),(274,6),(305,3),(306,3),(307,6),(338,0),(306,5),(275,1),(307,2),(306,5),]
[(189,6),(220,3),(221,6),(252,1),(284,3),(285,2),(284,4),(251,5),(220,0),(188,6),(219,5),(188,0),(156,4),(123,4),(90,7),(123,1),(155,7),(188,3),(189,4),(156,3),(157,2),(156,0),(124,2),(123,7),(156,6),(187,5),(156,5),(125,5),(94,0),(62,0),(30,3),(31,2),(30,1),(62,7),(95,1),(127,4),(94,3),(95,6),(126,6),(157,0),(125,6),(156,4),(123,1),(155,3),(156,1),(188,1),(220,2),(219,4),(186,5),(155,3),(156,0),(124,0),(92,1),(124,4),]
[(160,0),(128,1),(160,3),(161,1),(193,3),(194,3),(195,4),(162,2),(161,5),(130,5),(99,6),(130,6),(161,4),(128,5),(97,6),(128,7),(161,4),(128,7),(161,0),(129,1),(161,4),(128,1),(160,0),(128,7),(161,4),(128,1),(160,0),(128,5),(97,3),(98,5),(67,7),(100,0),(68,4),(35,6),(66,1),(98,0),(66,6),(97,3),(98,3),(99,4),(66,4),(33,6),(64,7),(97,2),(96,0),(64,7),(97,1),(129,6),(160,1),(192,3),(193,0),(161,0),(129,6),(160,5),]
[(172,2),(171,0),(139,3),(140,5),(109,0),(77,6),(108,0),(76,0),(44,7),(77,0),(45,2),(44,2),(43,3),(44,0),(12,1),(44,0),(12,2),(11,3),(12,3),(13,7),(46,5),(15,3),(16,6),(47,3),(48,5),(17,7),(50,0),(18,6),(49,0),(17,2),(16,7),(49,4),(16,1),(48,7),(81,3),(82,0),(50,5),(19,6),(50,6),(81,3),(82,5),(51,5),(20,1),(52,7),(85,2),(84,6),(115,7),(148,6),(179,1),(211,3),(212,1),(244,2),(243,7),(276,0),]
[(172,6),(203,6),(234,4),(201,4),(168,0),(136,4),(103,6),(134,7),(167,4),(134,5),(103,6),(134,7),(167,3),(168,4),(135,4),(102,5),(71,6),(102,6),(133,1),(165,6),(196,7),(229,3),(230,5),(199,4),(166,7),(199,0),(167,6),(198,1),(230,4),(197,7),(230,7),(263,6),(294,7),(327,4),(294,7),(327,2),(326,7),(359,7),(392,5),(361,5),(330,3),(331,5),(300,3),(301,3),(302,6),(333,0),(301,6),(332,1),(364,3),(365,3),(366,0),(334,7),(367,4),(334,5),]
[(160,3),(161,2),(160,3),(161,2),(160,5),(129,2),(128,1),(160,3),(161,6),(192,3),(193,0),(161,6),(192,1),(224,7),(257,5),(226,2),(225,0),(193,7),(226,7),(259,5),(228,4),(195,0),(163,2),(162,7),(195,0),(163,2),(162,4),(129,7),(162,5),(131,6),(162,3),(163,4),(130,7),(163,0),(131,0),(99,3),(100,3),(101,2),(100,5),(69,2),(68,7),(101,5),(70,1),(102,5),(71,3),(72,2),(71,1),(103,0),(71,2),(70,1),(102,5),(71,0),(39,6),(70,4),]
[(172,7),(205,4),(172,4),(139,1),(171,6),(202,0),(170,6),(201,4),(168,0),(136,7),(169,4),(136,0),(104,7),(137,5),(106,5),(75,2),(74,0),(42,6),(73,6),(104,7),(137,3),(138,5),(107,0),(75,3),(76,4),(43,6),(74,6),(105,6),(136,0),(104,0),(72,3),(73,0),(41,5),(10,7),(43,2),(42,4),(9,7),(42,1),(74,1),(106,6),(137,0),(105,3),(106,0),(74,0),(42,5),(11,6),(42,2),(41,7),(74,4),(41,2),(40,5),(9,1),(41,1),(73,7),]
[(189,3),(190,6),(221,4),(188,1),(220,0),(188,5),(157,2),(156,1),(188,3),(189,5),(158,4),(125,4),(92,2),(91,7),(124,3),(125,2),(124,0),(92,3),(93,2),(92,4),(59,6),(90,1),(122,5),(91,1),(123,7),(156,1),(188,0),(156,0),(124,3),(125,2),(124,2),(123,3),(124,7),(157,0),(125,5),(94,0),(62,5),(31,1),(63,1),(95,4),(62,5),(31,2),(30,2),(29,7),(62,2),(61,7),(94,5),(63,2),(62,3),(63,1),(95,1),(127,6),(158,2),(157,4),]
[(160,3),(161,7),(194,5),(163,3),(164,6),(195,1),(227,2),(226,2),(225,6),(256,0),(224,0),(192,3),(193,1),(225,6),(256,1),(288,0),(256,5),(225,7),(258,0),(226,4),(193,1),(225,0),(193,2),(192,7),(225,5),(194,4),(161,6),(192,0),(160,1),(192,7),(225,7),(258,5),(227,7),(260,5),(229,6),(260,7),(293,4),(260,5),(229,1),(261,7),(294,2),(293,0),(261,7),(294,5),(263,3),(264,6),(295,2),(294,7),(327,5),(296,4),(263,2),(262,0),(230,5),(199,6),]
[(189,7),(222,4),(189,7),(222,0),(190,6),(221,2),(220,7),(253,2),(252,6),(283,1),(315,1),(347,6),(378,6),(409,0),(377,3),(378,5),(347,3),(348,5),(317,1),(349,7),(382,5),(351,4),(318,7),(351,2),(350,3),(351,2),(350,0),(318,0),(286,4),(253,7),(286,7),(319,4),(286,2),(285,1),(317,5),(286,1),(318,4),(285,1),(317,6),(348,0),(316,2),(315,0),(283,3),(284,1),(316,1),(348,5),(317,4),(284,1),(316,7),(349,3),(350,1),(382,5),(351,4),(318,4),]
[(214,5),(183,4),(150,1),(182,7),(215,7),(248,5),(217,2),(216,3),(217,7),(250,4),(217,4),(184,1),(216,7),(249,7),(282,0),(250,2),(249,2),(248,1),(280,2),(279,5),(248,5),(217,0),(185,1),(217,2),(216,0),(184,7),(217,5),(186,5),(155,3),(156,2),(155,0),(123,7),(156,5),(125,2),(124,7),(157,0),(125,4),(92,1),(124,0),(92,4),(59,3),(60,6),(91,0),(59,7),(92,6),(123,4),(90,3),(91,1),(123,3),(124,0),(92,0),(60,4),(27,1),(59,2),]
[(160,1),(192,1),(224,3),(225,2),(224,3),(225,4),(192,5),(161,1),(193,1),(225,3),(226,6),(257,6),(288,1),(320,5),(289,3),(290,7),(323,5),(292,6),(323,2),(322,0),(290,4),(257,5),(226,3),(227,3),(228,6),(259,3),(260,3),(261,4),(228,1),(260,2),(259,2),(258,4),(225,5),(194,2),(193,0),(161,6),(192,3),(193,5),(162,1),(194,1),(226,6),(257,3),(258,5),(227,0),(195,5),(164,5),(133,4),(100,0),(68,2),(67,5),(36,0),(4,6),(35,3),(36,1),]
[(160,1),(192,7),(225,7),(258,0),(226,6),(257,2),(256,3),(257,2),(256,1),(288,0),(256,0),(224,0),(192,3),(193,2),(192,1),(224,7),(257,1),(289,6),(320,1),(352,3),(353,4),(320,7),(353,0),(321,4),(288,3),(289,1),(321,7),(354,4),(321,5),(290,1),(322,2),(321,5),(290,4),(257,2),(256,5),(225,0),(193,6),(224,1),(256,5),(225,0),(193,6),(224,1),(256,5),(225,2),(224,5),(193,0),(161,3),(162,3),(163,3),(164,5),(133,2),(132,4),(99,0),(67,2),]
[(189,4),(156,7),(189,2),(188,1),(220,5),(189,4),(156,6),(187,1),(219,2),(218,7),(251,4),(218,3),(219,7),(252,7),(285,4),(252,2),(251,6),(282,3),(283,1),(315,1),(347,1),(379,1),(411,2),(410,1),(442,1),(474,0),(442,6),(473,3),(474,1),(506,2),(505,0),(473,7),(506,5),(475,2),(474,1),(506,0),(474,0),(442,5),(411,3),(412,4),(379,0),(347,0),(315,6),(346,7),(379,4),(346,7),(379,3),(380,0),(348,3),(349,7),(382,6),(413,5),(382,1),(414,6),]
[(172,3),(173,7),(206,7),(239,4),(206,1),(238,6),(269,4),(236,4),(203,5),(172,0),(140,6),(171,6),(202,1),(234,4),(201,6),(232,7),(265,5),(234,3),(235,4),(202,5),(171,0),(139,4),(106,6),(137,6),(168,0),(136,5),(105,0),(73,2),(72,7),(105,0),(73,3),(74,3),(75,7),(108,0),(76,4),(43,4),(10,3),(11,2),(10,2),(9,7),(42,4),(9,7),(42,4),(9,7),(42,2),(41,7),(74,7),(107,1),(139,7),(172,4),(139,0),(107,0),(75,1),(107,7),]
[(172,3),(173,0),(141,0),(109,3),(110,0),(78,4),(45,3),(46,1),(78,5),(47,5),(16,3),(17,7),(50,4),(17,2),(16,7),(49,7),(82,2),(81,4),(48,2),(47,2),(46,3),(47,2),(46,2),(45,5),(14,7),(47,3),(48,2),(47,6),(78,7),(111,1),(143,6),(174,3),(175,3),(176,7),(209,3),(210,5),(179,1),(211,4),(178,2),(177,6),(208,2),(207,2),(206,5),(175,3),(176,2),(175,3),(176,0),(144,0),(112,0),(80,2),(79,3),(80,1),(112,7),(145,0),]
[(189,6),(220,1),(252,3),(253,6),(284,0),(252,1),(284,4),(251,5),(220,2),(219,5),(188,7),(221,0),(189,1),(221,2),(220,3),(221,5),(190,3),(191,0),(159,6),(190,3),(191,2),(190,7),(223,2),(222,0),(190,0),(158,4),(125,5),(94,2),(93,4),(60,5),(29,3),(30,1),(62,7),(95,2),(94,7),(127,0),(95,6),(126,4),(93,2),(92,2),(91,2),(90,1),(122,3),(123,4),(90,6),(121,5),(90,6),(121,6),(152,5),(121,7),(154,2),(153,5),(122,6),(153,7),]
[(172,2),(171,4),(138,2),(137,6),(168,7),(201,4),(168,2),(167,3),(168,0),(136,2),(135,3),(136,6),(167,2),(166,0),(134,1),(166,7),(199,5),(168,3),(169,0),(137,1),(169,2),(168,5),(137,1),(169,1),(201,7),(234,0),(202,4),(169,5),(138,0),(106,4),(73,3),(74,7),(107,7),(140,2),(139,6),(170,2),(169,5),(138,1),(170,7),(203,1),(235,6),(266,3),(267,1),(299,2),(298,5),(267,2),(266,3),(267,7),(300,0),(268,0),(236,4),(203,5),(172,7),(205,3),]
[(189,1),(221,5),(190,1),(222,0),(190,1),(222,0),(190,0),(158,1),(190,7),(223,2),(222,0),(190,1),(222,7),(255,1),(287,1),(319,0),(287,1),(319,1),(351,2),(350,5),(319,2),(318,3),(319,4),(286,1),(318,1),(350,7),(383,2),(382,7),(415,4),(382,5),(351,6),(382,0),(350,6),(381,0),(349,4),(316,5),(285,0),(253,5),(222,2),(221,4),(188,7),(221,5),(190,7),(223,4),(190,3),(191,1),(223,2),(222,2),(221,2),(220,3),(221,4),(188,0),(156,3),(157,2),]
[(189,5),(158,1),(190,1),(222,3),(223,6),(254,7),(287,6),(318,2),(317,7),(350,0),(318,1),(350,0),(318,4),(285,2),(284,4),(251,7),(284,2),(283,6),(314,7),(347,6),(378,7),(411,4),(378,7),(411,6),(442,0),(410,7),(443,3),(444,1),(476,7),(509,2),(508,3),(509,0),(477,6),(508,7),(541,1),(573,4),(540,7),(573,5),(542,1),(574,7),(607,1),(639,2),(638,2),(637,3),(638,4),(605,3),(606,7),(639,4),(606,2),(605,5),(574,3),(575,6),(606,2),(605,7),]
[(172,3),(173,7),(206,1),(238,4),(205,1),(237,4),(204,1),(236,2),(235,0),(203,1),(235,4),(202,7),(235,4),(202,3),(203,4),(170,3),(171,5),(140,6),(171,0),(139,6),(170,6),(201,1),(233,6),(264,3),(265,5),(234,3),(235,4),(202,3),(203,2),(202,4),(169,0),(137,3),(138,3),(139,2),(138,6),(169,7),(202,0),(170,1),(202,1),(234,6),(265,3),(266,3),(267,5),(236,0),(204,2),(203,1),(235,5),(204,1),(236,3),(237,1),(269,1),(301,2),(300,2),(299,0),]
[(189,0),(157,3),(158,0),(126,5),(95,0),(63,1),(95,6),(126,1),(158,1),(190,6),(221,5),(190,4),(157,7),(190,2),(189,3),(190,4),(157,7),(190,4),(157,2),(156,0),(124,1),(156,5),(125,1),(157,5),(126,6),(157,4),(124,7),(157,1),(189,3),(190,2),(189,6),(220,5),(189,0),(157,0),(125,6),(156,6),(187,6),(218,5),(187,3),(188,0),(156,2),(155,7),(188,6),(219,3),(220,1),(252,2),(251,1),(283,1),(315,1),(347,5),(316,6),(347,4),(314,0),(282,5),]
[(160,7),(193,1),(225,6),(256,1),(288,7),(321,7),(354,0),(322,1),(354,2),(353,0),(321,0),(289,5),(258,7),(291,7),(324,6),(355,0),(323,3),(324,7),(357,7),(390,4),(357,0),(325,3),(326,7),(359,3),(360,7),(393,5),(362,2),(361,3),(362,1),(394,0),(362,7),(395,5),(364,3),(365,5),(334,2),(333,0),(301,3),(302,2),(301,1),(333,0),(301,3),(302,2),(301,7),(334,3),(335,1),(367,7),(400,0),(368,1),(400,5),(369,0),(337,6),(368,2),(367,0),(335,6),]
[(214,0),(182,5),(151,6),(182,3),(183,7),(216,0),(184,0),(152,5),(121,5),(90,7),(123,1),(155,5),(124,3),(125,5),(94,0),(62,0),(30,2),(29,3),(30,1),(62,3),(63,4),(30,3),(31,2),(30,1),(62,4),(29,1),(61,3),(62,1),(94,1),(126,3),(127,1),(159,2),(158,4),(125,1),(157,2),(156,0),(124,1),(156,4),(123,1),(155,0),(123,2),(122,3),(123,7),(156,2),(155,7),(188,2),(187,4),(154,7),(187,7),(220,5),(189,6),(220,5),(189,4),(156,6),]
[(160,3),(161,0),(129,4),(96,1),(128,3),(129,0),(97,0),(65,7),(98,4),(65,1),(97,3),(98,5),(67,4),(34,0),(2,2),(1,6),(32,0),(0,1),(32,1),(64,3),(65,2),(64,1),(96,1),(128,1),(160,1),(192,3),(193,1),(225,3),(226,1),(258,3),(259,0),(227,7),(260,1),(292,5),(261,4),(228,5),(197,5),(166,7),(199,5),(168,1),(200,0),(168,5),(137,7),(170,6),(201,5),(170,2),(169,1),(201,1),(233,3),(234,2),(233,2),(232,3),(233,1),(265,5),]
[(189,3),(190,6),(221,4),(188,5),(157,3),(158,1),(190,7),(223,0),(191,4),(158,3),(159,4),(126,1),(158,6),(189,4),(156,2),(155,0),(123,1),(155,1),(187,0),(155,0),(123,7),(156,4),(123,1),(155,6),(186,0),(154,6),(185,7),(218,1),(250,3),(251,3),(252,4),(219,5),(188,1),(220,7),(253,3),(254,2),(253,1),(285,7),(318,2),(317,7),(350,6),(381,1),(413,6),(444,4),(411,7),(444,7),(477,6),(508,5),(477,4),(444,0),(412,5),(381,5),(350,5),(319,0),]
[(172,3),(173,0),(141,3),(142,4),(109,5),(78,2),(77,2),(76,6),(107,7),(140,2),(139,6),(170,6),(201,5),(170,4),(137,5),(106,5),(75,0),(43,2),(42,4),(9,2),(8,2),(7,3),(8,2),(7,1),(39,1),(71,7),(104,7),(137,0),(105,5),(74,2),(73,5),(42,4),(9,1),(41,4),(8,2),(7,7),(40,5),(9,3),(10,1),(42,0),(10,3),(11,3),(12,3),(13,2),(12,7),(45,5),(14,3),(15,7),(48,1),(80,4),(47,6),(78,6),(109,1),(141,4),]
[(189,4),(156,5),(125,5),(94,5),(63,6),(94,1),(126,6),(157,0),(125,7),(158,0),(126,4),(93,4),(60,5),(29,6),(60,6),(91,2),(90,5),(59,6),(90,7),(123,0),(91,3),(92,5),(61,3),(62,2),(61,0),(29,7),(62,2),(61,6),(92,5),(61,5),(30,1),(62,1),(94,6),(125,2),(124,2),(123,1),(155,4),(122,7),(155,6),(186,4),(153,7),(186,0),(154,5),(123,1),(155,1),(187,5),(156,4),(123,2),(122,2),(121,3),(122,3),(123,4),(90,4),(57,4),]
[(172,4),(139,0),(107,0),(75,2),(74,7),(107,1),(139,5),(108,0),(76,5),(45,0),(13,6),(44,2),(43,6),(74,3),(75,7),(108,2),(107,3),(108,4),(75,6),(106,1),(138,7),(171,2),(170,6),(201,3),(202,3),(203,2),(202,0),(170,1),(202,0),(170,5),(139,2),(138,7),(171,7),(204,4),(171,2),(170,5),(139,3),(140,0),(108,2),(107,6),(138,6),(169,1),(201,5),(170,4),(137,7),(170,1),(202,5),(171,7),(204,6),(235,2),(234,1),(266,6),(297,3),(298,0),]
[(172,3),(173,4),(140,7),(173,5),(142,6),(173,5),(142,1),(174,4),(141,5),(110,0),(78,1),(110,0),(78,0),(46,2),(45,3),(46,7),(79,5),(48,7),(81,5),(50,3),(51,5),(20,2),(19,7),(52,0),(20,2),(19,2),(18,7),(51,6),(82,7),(115,2),(114,0),(82,0),(50,3),(51,0),(19,6),(50,3),(51,6),(82,4),(49,1),(81,3),(82,5),(51,3),(52,5),(21,6),(52,2),(51,6),(82,5),(51,1),(83,4),(50,7),(83,7),(116,6),(147,7),(180,5),]
[(189,7),(222,0),(190,5),(159,4),(126,0),(94,1),(126,7),(159,0),(127,2),(126,0),(94,2),(93,7),(126,7),(159,0),(127,4),(94,3),(95,6),(126,0),(94,5),(63,4),(30,6),(61,3),(62,7),(95,0),(63,1),(95,6),(126,2),(125,0),(93,7),(126,1),(158,0),(126,1),(158,2),(157,2),(156,0),(124,4),(91,5),(60,0),(28,6),(59,1),(91,4),(58,6),(89,4),(56,4),(23,3),(24,2),(23,6),(54,7),(87,4),(54,3),(55,3),(56,1),(88,4),(55,3),]
[(250,2),(249,7),(282,3),(283,4),(250,7),(283,1),(315,5),(284,1),(316,1),(348,1),(380,1),(412,7),(445,7),(478,3),(479,1),(511,1),(543,0),(511,4),(478,2),(477,5),(446,5),(415,2),(414,2),(413,3),(414,4),(381,2),(380,5),(349,6),(380,5),(349,4),(316,2),(315,0),(283,4),(250,2),(249,4),(216,2),(215,4),(182,2),(181,4),(148,0),(116,5),(85,0),(53,0),(21,6),(52,3),(53,3),(54,5),(23,6),(54,4),(21,1),(53,7),(86,1),(118,3),(119,3),]
[(160,1),(192,0),(160,5),(129,0),(97,5),(66,6),(97,5),(66,7),(99,0),(67,4),(34,5),(3,3),(4,2),(3,7),(36,4),(3,2),(2,2),(1,7),(34,2),(33,1),(65,6),(96,0),(64,7),(97,3),(98,5),(67,4),(34,3),(35,4),(2,7),(35,2),(34,2),(33,0),(1,6),(32,0),(0,7),(33,6),(64,0),(32,3),(33,4),(0,1),(32,5),(1,3),(2,6),(33,0),(1,6),(32,7),(65,7),(98,1),(130,5),(99,3),(100,4),(67,4),(34,0),(2,6),]
[(214,1),(246,6),(277,1),(309,6),(340,1),(372,7),(405,7),(438,2),(437,2),(436,5),(405,7),(438,2),(437,1),(469,2),(468,5),(437,7),(470,4),(437,4),(404,4),(371,5),(340,1),(372,5),(341,5),(310,4),(277,0),(245,4),(212,1),(244,5),(213,7),(246,2),(245,0),(213,5),(182,7),(215,6),(246,4),(213,1),(245,6),(276,3),(277,5),(246,1),(278,4),(245,5),(214,4),(181,3),(182,6),(213,6),(244,0),(212,7),(245,0),(213,4),(180,5),(149,6),(180,3),(181,1),]
[(189,3),(190,0),(158,7),(191,1),(223,6),(254,1),(286,0),(254,0),(222,4),(189,6),(220,7),(253,0),(221,4),(188,7),(221,5),(190,3),(191,4),(158,0),(126,6),(157,5),(126,6),(157,1),(189,4),(156,6),(187,1),(219,2),(218,4),(185,5),(154,0),(122,7),(155,1),(187,1),(219,0),(187,0),(155,1),(187,4),(154,6),(185,1),(217,6),(248,0),(216,0),(184,4),(151,0),(119,6),(150,2),(149,2),(148,3),(149,1),(181,4),(148,2),(147,0),(115,7),(148,4),(115,5),]
[(172,7),(205,1),(237,3),(238,5),(207,6),(238,3),(239,7),(272,5),(241,5),(210,2),(209,7),(242,1),(274,2),(273,4),(240,1),(272,2),(271,6),(302,6),(333,5),(302,1),(334,2),(333,4),(300,5),(269,5),(238,5),(207,0),(175,1),(207,1),(239,6),(270,3),(271,1),(303,6),(334,7),(367,7),(400,2),(399,6),(430,6),(461,6),(492,3),(493,5),(462,2),(461,7),(494,2),(493,6),(524,0),(492,4),(459,2),(458,7),(491,4),(458,0),(426,4),(393,3),(394,5),(363,2),]
[(160,3),(161,5),(130,5),(99,7),(132,3),(133,4),(100,4),(67,6),(98,3),(99,3),(100,7),(133,2),(132,3),(133,7),(166,2),(165,4),(132,1),(164,7),(197,5),(166,3),(167,2),(166,2),(165,2),(164,6),(195,3),(196,3),(197,3),(198,5),(167,6),(198,2),(197,3),(198,2),(197,4),(164,4),(131,6),(162,0),(130,7),(163,4),(130,3),(131,3),(132,1),(164,7),(197,2),(196,1),(228,5),(197,3),(198,3),(199,7),(232,6),(263,7),(296,0),(264,1),(296,3),(297,0),]
[(172,3),(173,1),(205,5),(174,6),(205,5),(174,4),(141,2),(140,0),(108,7),(141,3),(142,0),(110,7),(143,0),(111,4),(78,7),(111,0),(79,0),(47,7),(80,2),(79,2),(78,3),(79,0),(47,7),(80,3),(81,7),(114,2),(113,5),(82,6),(113,7),(146,2),(145,4),(112,2),(111,4),(78,6),(109,7),(142,2),(141,0),(109,1),(141,3),(142,7),(175,1),(207,5),(176,2),(175,2),(174,1),(206,2),(205,2),(204,6),(235,1),(267,0),(235,7),(268,2),(267,0),(235,1),]
[(160,0),(128,1),(160,7),(193,7),(226,6),(257,6),(288,3),(289,5),(258,4),(225,2),(224,0),(192,3),(193,4),(160,1),(192,0),(160,3),(161,1),(193,1),(225,2),(224,5),(193,5),(162,3),(163,1),(195,4),(162,1),(194,1),(226,2),(225,7),(258,2),(257,6),(288,0),(256,3),(257,0),(225,2),(224,3),(225,6),(256,1),(288,0),(256,5),(225,3),(226,3),(227,7),(260,2),(259,4),(226,5),(195,0),(163,6),(194,0),(162,1),(194,7),(227,7),(260,4),(227,7),(260,0),]
[(172,7),(205,6),(236,0),(204,1),(236,7),(269,7),(302,6),(333,7),(366,0),(334,5),(303,6),(334,7),(367,4),(334,4),(301,5),(270,0),(238,4),(205,0),(173,4),(140,2),(139,7),(172,4),(139,6),(170,2),(169,0),(137,5),(106,1),(138,6),(169,5),(138,1),(170,2),(169,2),(168,5),(137,5),(106,4),(73,5),(42,3),(43,4),(10,1),(42,5),(11,7),(44,3),(45,5),(14,3),(15,1),(47,7),(80,0),(48,7),(81,7),(114,6),(145,7),(178,1),(210,0),(178,5),]
[(172,7),(205,7),(238,3),(239,3),(240,5),(209,2),(208,2),(207,1),(239,1),(271,0),(239,3),(240,2),(239,5),(208,0),(176,4),(143,7),(176,3),(177,0),(145,0),(113,3),(114,6),(145,7),(178,5),(147,5),(116,7),(149,2),(148,0),(116,4),(83,3),(84,7),(117,7),(150,1),(182,7),(215,0),(183,1),(215,3),(216,0),(184,6),(215,5),(184,6),(215,6),(246,5),(215,7),(248,4),(215,2),(214,2),(213,3),(214,7),(247,3),(248,5),(217,7),(250,3),(251,5),(220,5),]
[(160,0),(128,0),(96,1),(128,1),(160,1),(192,1),(224,7),(257,2),(256,5),(225,7),(258,6),(289,5),(258,2),(257,4),(224,0),(192,7),(225,0),(193,7),(226,1),(258,7),(291,1),(323,4),(290,6),(321,6),(352,1),(384,5),(353,4),(320,5),(289,6),(320,1),(352,3),(353,7),(386,0),(354,7),(387,4),(354,1),(386,5),(355,4),(322,7),(355,7),(388,2),(387,6),(418,3),(419,3),(420,0),(388,5),(357,7),(390,1),(422,0),(390,1),(422,4),(389,2),(388,6),(419,2),]
[(160,0),(128,5),(97,3),(98,2),(97,3),(98,2),(97,7),(130,3),(131,3),(132,1),(164,6),(195,7),(228,2),(227,7),(260,7),(293,1),(325,3),(326,5),(295,2),(294,3),(295,5),(264,1),(296,3),(297,2),(296,1),(328,5),(297,5),(266,7),(299,0),(267,1),(299,1),(331,1),(363,2),(362,5),(331,5),(300,2),(299,6),(330,3),(331,7),(364,2),(363,2),(362,6),(393,1),(425,6),(456,5),(425,4),(392,5),(361,5),(330,2),(329,0),(297,6),(328,1),(360,1),(392,6),]
[(189,5),(158,3),(159,2),(158,4),(125,5),(94,1),(126,7),(159,0),(127,4),(94,5),(63,1),(95,4),(62,3),(63,6),(94,1),(126,2),(125,6),(156,3),(157,5),(126,1),(158,5),(127,6),(158,7),(191,2),(190,3),(191,0),(159,1),(191,1),(223,6),(254,3),(255,1),(287,4),(254,4),(221,1),(253,1),(285,2),(284,4),(251,0),(219,3),(220,1),(252,1),(284,2),(283,4),(250,5),(219,3),(220,6),(251,1),(283,2),(282,2),(281,7),(314,4),(281,1),(313,3),(314,5),]
[(172,4),(139,1),(171,0),(139,3),(140,0),(108,1),(140,1),(172,5),(141,6),(172,4),(139,0),(107,1),(139,1),(171,4),(138,2),(137,4),(104,3),(105,6),(136,5),(105,7),(138,2),(137,5),(106,4),(73,6),(104,0),(72,5),(41,4),(8,3),(9,7),(42,1),(74,7),(107,7),(140,3),(141,7),(174,7),(207,5),(176,4),(143,0),(111,3),(112,0),(80,5),(49,0),(17,3),(18,1),(50,6),(81,2),(80,5),(49,6),(80,2),(79,0),(47,6),(78,6),(109,5),(78,7),]
