[(718,0),(686,7),(719,6),(750,0),(718,7),(751,4),(718,7),(751,3),(752,2),(751,2),(750,0),(718,2),(717,7),(750,4),(717,1),(749,0),(717,6),(748,5),(717,1),(749,5),(718,0),(686,4),(653,3),(654,0),(622,7),(655,5),(624,0),(592,7),(625,5),(594,0),(562,1),(594,7),(627,0),(595,1),(627,0),(595,7),(628,0),(596,7),(629,6),(660,7),(693,1),(725,4),(692,3),(693,1),(725,1),(757,2),(756,5),(725,1),(757,2),(756,4),(723,5),(692,7),(725,3),(726,5),(695,2),(694,6),(725,3),(726,2),(725,4),(692,4),(659,3),(660,3),(661,5),(630,0),(598,1),(630,5),(599,4),(566,1),(598,1),(630,0),(598,6),(629,5),(598,5),(567,2),(566,7),(599,0),(567,6),(598,5),(567,2),(566,4),(533,3),(534,4),(501,5),(470,4),(437,2),(436,0),(404,2),(403,7),(436,5),(405,1),(437,5),(406,6),(437,7),]
[(724,3),(725,1),(757,4),(724,1),(756,4),(723,2),(722,6),(753,4),(720,0),(688,0),(656,0),(624,4),(591,4),(558,3),(559,2),(558,0),(526,4),(493,2),(492,6),(523,2),(522,0),(490,1),(522,2),(521,4),(488,4),(455,1),(487,3),(488,1),(520,5),(489,7),(522,1),(554,5),(523,6),(554,2),(553,7),(586,2),(585,3),(586,6),(617,0),(585,5),(554,7),(587,0),(555,6),(586,4),(553,0),(521,1),(553,5),(522,7),(555,6),(586,5),(555,1),(587,3),(588,7),(621,7),(654,4),(621,2),(620,6),(651,6),(682,7),(715,2),(714,6),(745,0),(713,6),(744,0),(712,4),(679,6),(710,0),(678,4),(645,4),(612,0),(580,3),(581,4),(548,6),(579,2),(578,1),(610,3),(611,4),(578,0),(546,0),(514,7),(547,5),(516,1),(548,0),(516,3),(517,6),(548,5),(517,4),(484,1),(516,4),(483,4),(450,5),(419,7),(452,5),]
[(708,3),(709,3),(710,1),(742,4),(709,0),(677,3),(678,7),(711,5),(680,0),(648,4),(615,4),(582,1),(614,6),(645,7),(678,1),(710,6),(741,5),(710,4),(677,1),(709,2),(708,1),(740,3),(741,0),(709,6),(740,4),(707,7),(740,2),(739,3),(740,4),(707,1),(739,0),(707,6),(738,4),(705,1),(737,3),(738,2),(737,2),(736,5),(705,1),(737,2),(736,0),(704,7),(737,5),(706,6),(737,4),(704,1),(736,0),(704,0),(672,1),(704,1),(736,3),(737,0),(705,2),(704,1),(736,3),(737,5),(706,0),(674,0),(642,2),(641,2),(640,3),(641,2),(640,5),(609,4),(576,7),(609,6),(640,5),(609,1),(641,0),(609,2),(608,1),(640,1),(672,1),(704,0),(672,0),(640,0),(608,3),(609,6),(640,5),(609,2),(608,1),(640,7),(673,4),(640,1),(672,0),(640,0),(608,5),(577,1),(609,7),(642,4),(609,4),(576,1),(608,0),]
[(722,4),(689,7),(722,6),(753,5),(722,0),(690,3),(691,7),(724,0),(692,5),(661,6),(692,4),(659,7),(692,2),(691,0),(659,6),(690,1),(722,5),(691,0),(659,0),(627,6),(658,3),(659,1),(691,7),(724,5),(693,4),(660,7),(693,1),(725,1),(757,4),(724,1),(756,2),(755,4),(722,6),(753,4),(720,4),(687,3),(688,4),(655,3),(656,3),(657,3),(658,6),(689,1),(721,6),(752,4),(719,3),(720,4),(687,4),(654,4),(621,6),(652,6),(683,6),(714,6),(745,3),(746,4),(713,4),(680,6),(711,3),(712,7),(745,5),(714,1),(746,5),(715,4),(682,4),(649,1),(681,6),(712,1),(744,4),(711,0),(679,5),(648,5),(617,3),(618,5),(587,2),(586,3),(587,0),(555,7),(588,4),(555,4),(522,3),(523,0),(491,7),(524,1),(556,0),(524,0),(492,0),(460,5),(429,0),(397,1),(429,5),(398,1),(430,4),(397,4),(364,7),]
[(722,6),(753,5),(722,2),(721,3),(722,6),(753,5),(722,7),(755,3),(756,2),(755,5),(724,7),(757,0),(725,6),(756,3),(757,4),(724,2),(723,5),(692,1),(724,6),(755,4),(722,2),(721,0),(689,3),(690,4),(657,1),(689,5),(658,7),(691,7),(724,1),(756,4),(723,1),(755,0),(723,2),(722,4),(689,5),(658,2),(657,0),(625,3),(626,6),(657,2),(656,7),(689,5),(658,5),(627,5),(596,6),(627,7),(660,1),(692,4),(659,1),(691,0),(659,6),(690,6),(721,4),(688,1),(720,2),(719,3),(720,4),(687,2),(686,3),(687,3),(688,0),(656,1),(688,1),(720,5),(689,3),(690,7),(723,1),(755,3),(756,2),(755,4),(722,0),(690,1),(722,0),(690,1),(722,4),(689,3),(690,1),(722,6),(753,0),(721,4),(688,3),(689,3),(690,0),(658,0),(626,1),(658,2),(657,1),(689,3),(690,3),(691,1),(723,3),(724,0),(692,4),]
[(718,7),(751,5),(720,0),(688,1),(720,5),(689,0),(657,2),(656,1),(688,3),(689,2),(688,3),(689,0),(657,7),(690,7),(723,3),(724,2),(723,2),(722,3),(723,4),(690,3),(691,1),(723,3),(724,4),(691,2),(690,3),(691,4),(658,6),(689,5),(658,6),(689,0),(657,6),(688,7),(721,1),(753,0),(721,0),(689,2),(688,1),(720,3),(721,7),(754,5),(723,0),(691,3),(692,2),(691,7),(724,6),(755,3),(756,3),(757,3),(758,0),(726,0),(694,4),(661,6),(692,0),(660,5),(629,7),(662,5),(631,2),(630,7),(663,6),(694,1),(726,7),(759,5),(728,0),(696,6),(727,6),(758,5),(727,7),(760,0),(728,5),(697,5),(666,2),(665,1),(697,6),(728,7),(761,5),(730,6),(761,3),(762,2),(761,5),(730,3),(731,4),(698,6),(729,2),(728,4),(695,4),(662,3),(663,2),(662,0),(630,6),(661,1),(693,2),(692,6),(723,3),]
[(708,0),(676,3),(677,7),(710,2),(709,5),(678,1),(710,6),(741,0),(709,4),(676,1),(708,2),(707,7),(740,5),(709,6),(740,2),(739,3),(740,3),(741,3),(742,2),(741,2),(740,5),(709,1),(741,2),(740,4),(707,1),(739,5),(708,3),(709,7),(742,0),(710,5),(679,2),(678,7),(711,4),(678,3),(679,2),(678,1),(710,5),(679,7),(712,6),(743,3),(744,0),(712,7),(745,3),(746,5),(715,7),(748,2),(747,2),(746,5),(715,6),(746,3),(747,2),(746,4),(713,5),(682,7),(715,6),(746,0),(714,4),(681,2),(680,4),(647,7),(680,4),(647,5),(616,5),(585,5),(554,4),(521,4),(488,0),(456,3),(457,2),(456,3),(457,7),(490,5),(459,7),(492,6),(523,4),(490,5),(459,6),(490,0),(458,4),(425,6),(456,5),(425,2),(424,2),(423,3),(424,2),(423,1),(455,4),(422,0),(390,6),(421,5),(390,0),(358,2),(357,3),]
[(708,5),(677,4),(644,3),(645,1),(677,1),(709,2),(708,5),(677,6),(708,1),(740,4),(707,6),(738,2),(737,2),(736,0),(704,3),(705,2),(704,7),(737,4),(704,3),(705,6),(736,0),(704,0),(672,5),(641,2),(640,0),(608,3),(609,1),(641,4),(608,0),(576,5),(545,0),(513,1),(545,3),(546,0),(514,2),(513,1),(545,4),(512,1),(544,3),(545,6),(576,3),(577,2),(576,1),(608,3),(609,0),(577,6),(608,3),(609,7),(642,4),(609,3),(610,6),(641,2),(640,3),(641,4),(608,1),(640,1),(672,0),(640,5),(609,0),(577,4),(544,0),(512,1),(544,3),(545,0),(513,1),(545,2),(544,3),(545,3),(546,7),(579,4),(546,3),(547,6),(578,0),(546,1),(578,1),(610,0),(578,1),(610,1),(642,0),(610,6),(641,7),(674,0),(642,7),(675,3),(676,4),(643,7),(676,2),(675,2),(674,0),(642,4),(609,5),(578,0),(546,6),]
[(724,4),(691,1),(723,1),(755,4),(722,7),(755,0),(723,1),(755,2),(754,0),(722,1),(754,5),(723,2),(722,6),(753,3),(754,4),(721,3),(722,2),(721,5),(690,3),(691,3),(692,6),(723,4),(690,6),(721,7),(754,4),(721,6),(752,3),(753,2),(752,0),(720,7),(753,3),(754,0),(722,0),(690,2),(689,2),(688,2),(687,3),(688,5),(657,2),(656,3),(657,2),(656,5),(625,4),(592,7),(625,6),(656,2),(655,6),(686,2),(685,0),(653,3),(654,7),(687,3),(688,0),(656,5),(625,7),(658,2),(657,4),(624,1),(656,1),(688,5),(657,6),(688,2),(687,2),(686,7),(719,6),(750,5),(719,3),(720,2),(719,3),(720,0),(688,4),(655,0),(623,2),(622,5),(591,7),(624,2),(623,0),(591,7),(624,6),(655,1),(687,6),(718,7),(751,5),(720,0),(688,5),(657,1),(689,2),(688,3),(689,3),(690,5),(659,4),(626,2),(625,1),]
[(724,6),(755,0),(723,3),(724,2),(723,2),(722,0),(690,4),(657,5),(626,4),(593,0),(561,7),(594,4),(561,2),(560,2),(559,2),(558,2),(557,5),(526,5),(495,2),(494,0),(462,1),(494,1),(526,6),(557,4),(524,1),(556,2),(555,2),(554,3),(555,7),(588,5),(557,4),(524,6),(555,7),(588,1),(620,7),(653,2),(652,6),(683,3),(684,5),(653,0),(621,5),(590,3),(591,4),(558,4),(525,4),(492,0),(460,5),(429,2),(428,7),(461,6),(492,2),(491,0),(459,3),(460,1),(492,7),(525,1),(557,5),(526,3),(527,5),(496,5),(465,4),(432,2),(431,3),(432,2),(431,5),(400,6),(431,7),(464,3),(465,2),(464,5),(433,5),(402,4),(369,5),(338,6),(369,2),(368,1),(400,3),(401,0),(369,4),(336,0),(304,3),(305,1),(337,4),(304,3),(305,4),(272,4),(239,1),(271,2),(270,0),(238,3),(239,4),(206,6),(237,2),]
[(718,2),(717,4),(684,3),(685,6),(716,1),(748,3),(749,4),(716,7),(749,5),(718,6),(749,2),(748,0),(716,5),(685,3),(686,7),(719,3),(720,3),(721,6),(752,2),(751,5),(720,6),(751,3),(752,3),(753,4),(720,2),(719,0),(687,5),(656,3),(657,3),(658,1),(690,5),(659,2),(658,0),(626,7),(659,7),(692,1),(724,2),(723,3),(724,6),(755,4),(722,1),(754,5),(723,1),(755,0),(723,2),(722,1),(754,5),(723,2),(722,0),(690,4),(657,6),(688,3),(689,0),(657,2),(656,4),(623,2),(622,3),(623,2),(622,2),(621,2),(620,7),(653,1),(685,3),(686,7),(719,4),(686,6),(717,4),(684,3),(685,6),(716,0),(684,5),(653,5),(622,6),(653,0),(621,1),(653,1),(685,6),(716,3),(717,6),(748,3),(749,5),(718,1),(750,3),(751,5),(720,5),(689,6),(720,7),(753,5),(722,7),(755,3),(756,2),(755,5),(724,5),]
[(722,4),(689,2),(688,5),(657,7),(690,2),(689,2),(688,7),(721,1),(753,0),(721,7),(754,3),(755,3),(756,5),(725,2),(724,4),(691,5),(660,7),(693,6),(724,2),(723,3),(724,1),(756,5),(725,1),(757,0),(725,1),(757,0),(725,3),(726,4),(693,6),(724,7),(757,4),(724,0),(692,1),(724,3),(725,2),(724,6),(755,2),(754,3),(755,4),(722,4),(689,1),(721,6),(752,5),(721,3),(722,5),(691,7),(724,7),(757,4),(724,7),(757,5),(726,5),(695,1),(727,5),(696,2),(695,3),(696,7),(729,5),(698,4),(665,5),(634,5),(603,2),(602,2),(601,1),(633,7),(666,7),(699,4),(666,6),(697,2),(696,1),(728,3),(729,3),(730,3),(731,2),(730,2),(729,4),(696,4),(663,2),(662,2),(661,6),(692,2),(691,7),(724,4),(691,4),(658,5),(627,1),(659,0),(627,1),(659,2),(658,5),(627,7),(660,4),(627,6),(658,6),]
[(724,6),(755,4),(722,6),(753,0),(721,0),(689,3),(690,1),(722,5),(691,4),(658,4),(625,1),(657,5),(626,7),(659,4),(626,6),(657,5),(626,3),(627,6),(658,2),(657,4),(624,2),(623,5),(592,6),(623,4),(590,0),(558,3),(559,5),(528,6),(559,2),(558,0),(526,6),(557,1),(589,7),(622,0),(590,6),(621,0),(589,1),(621,5),(590,7),(623,6),(654,1),(686,0),(654,5),(623,4),(590,5),(559,2),(558,2),(557,5),(526,7),(559,7),(592,2),(591,1),(623,5),(592,1),(624,0),(592,1),(624,7),(657,7),(690,1),(722,3),(723,4),(690,5),(659,5),(628,2),(627,2),(626,4),(593,3),(594,4),(561,1),(593,3),(594,2),(593,5),(562,0),(530,1),(562,6),(593,1),(625,4),(592,2),(591,0),(559,4),(526,2),(525,4),(492,0),(460,4),(427,0),(395,0),(363,0),(331,0),(299,4),(266,1),(298,0),(266,5),(235,2),]
[(718,6),(749,2),(748,3),(749,5),(718,4),(685,2),(684,1),(716,0),(684,0),(652,3),(653,2),(652,7),(685,7),(718,5),(687,2),(686,7),(719,1),(751,5),(720,5),(689,6),(720,4),(687,5),(656,3),(657,4),(624,1),(656,4),(623,6),(654,1),(686,2),(685,2),(684,0),(652,1),(684,1),(716,1),(748,4),(715,7),(748,0),(716,0),(684,0),(652,5),(621,3),(622,0),(590,5),(559,6),(590,1),(622,1),(654,6),(685,3),(686,0),(654,2),(653,1),(685,4),(652,6),(683,7),(716,5),(685,3),(686,4),(653,5),(622,7),(655,0),(623,0),(591,4),(558,2),(557,2),(556,6),(587,0),(555,2),(554,0),(522,0),(490,4),(457,7),(490,4),(457,5),(426,0),(394,2),(393,7),(426,1),(458,7),(491,6),(522,3),(523,6),(554,5),(523,1),(555,1),(587,1),(619,4),(586,5),(555,7),(588,1),(620,5),(589,7),(622,2),(621,1),]
[(721,0),(689,5),(658,2),(657,3),(658,7),(691,3),(692,4),(659,1),(691,0),(659,2),(658,2),(657,4),(624,1),(656,7),(689,5),(658,1),(690,6),(721,2),(720,4),(687,1),(719,6),(750,5),(719,6),(750,3),(751,5),(720,5),(689,4),(656,5),(625,6),(656,0),(624,0),(592,7),(625,5),(594,3),(595,6),(626,0),(594,4),(561,0),(529,6),(560,7),(593,4),(560,2),(559,5),(528,7),(561,1),(593,6),(624,6),(655,0),(623,2),(622,0),(590,2),(589,1),(621,3),(622,5),(591,5),(560,1),(592,0),(560,3),(561,0),(529,6),(560,3),(561,6),(592,5),(561,6),(592,3),(593,4),(560,0),(528,4),(495,6),(526,3),(527,4),(494,2),(493,7),(526,1),(558,3),(559,4),(526,1),(558,2),(557,6),(588,4),(555,2),(554,1),(586,6),(617,2),(616,4),(583,5),(552,7),(585,4),(552,6),(583,7),(616,2),(615,2),(614,5),]
[(708,5),(677,4),(644,6),(675,1),(707,7),(740,5),(709,5),(678,3),(679,1),(711,5),(680,7),(713,5),(682,6),(713,4),(680,1),(712,1),(744,2),(743,4),(710,2),(709,7),(742,5),(711,3),(712,3),(713,0),(681,6),(712,2),(711,4),(678,5),(647,6),(678,3),(679,0),(647,3),(648,0),(616,0),(584,7),(617,4),(584,7),(617,5),(586,1),(618,0),(586,7),(619,4),(586,7),(619,6),(650,7),(683,0),(651,0),(619,1),(651,2),(650,2),(649,1),(681,5),(650,4),(617,1),(649,7),(682,2),(681,7),(714,5),(683,1),(715,5),(684,4),(651,3),(652,6),(683,7),(716,0),(684,4),(651,2),(650,7),(683,6),(714,5),(683,7),(716,7),(749,3),(750,2),(749,4),(716,2),(715,2),(714,4),(681,7),(714,3),(715,1),(747,0),(715,6),(746,0),(714,3),(715,5),(684,4),(651,7),(684,3),(685,6),(716,3),(717,0),(685,6),]
[(708,7),(741,3),(742,0),(710,6),(741,5),(710,7),(743,0),(711,6),(742,2),(741,3),(742,0),(710,2),(709,2),(708,5),(677,1),(709,2),(708,4),(675,5),(644,3),(645,2),(644,5),(613,3),(614,1),(646,1),(678,6),(709,5),(678,5),(647,1),(679,1),(711,4),(678,5),(647,1),(679,4),(646,5),(615,5),(584,7),(617,5),(586,1),(618,6),(649,3),(650,7),(683,7),(716,4),(683,3),(684,1),(716,3),(717,7),(750,2),(749,4),(716,7),(749,2),(748,3),(749,2),(748,5),(717,5),(686,7),(719,2),(718,3),(719,4),(686,6),(717,4),(684,2),(683,1),(715,7),(748,0),(716,7),(749,2),(748,4),(715,4),(682,5),(651,7),(684,4),(651,3),(652,4),(619,4),(586,7),(619,4),(586,3),(587,7),(620,7),(653,3),(654,1),(686,6),(717,7),(750,0),(718,2),(717,7),(750,4),(717,2),(716,4),(683,4),(650,5),(619,3),]
[(724,0),(692,3),(693,5),(662,2),(661,7),(694,2),(693,0),(661,2),(660,1),(692,1),(724,3),(725,6),(756,0),(724,4),(691,2),(690,2),(689,2),(688,2),(687,7),(720,1),(752,2),(751,0),(719,6),(750,5),(719,7),(752,2),(751,5),(720,3),(721,0),(689,1),(721,2),(720,6),(751,2),(750,0),(718,5),(687,2),(686,1),(718,7),(751,2),(750,3),(751,5),(720,7),(753,2),(752,3),(753,0),(721,6),(752,0),(720,5),(689,7),(722,7),(755,2),(754,5),(723,0),(691,7),(724,4),(691,2),(690,2),(689,2),(688,0),(656,2),(655,6),(686,2),(685,7),(718,7),(751,5),(720,1),(752,2),(751,2),(750,5),(719,6),(750,3),(751,3),(752,2),(751,0),(719,2),(718,2),(717,7),(750,3),(751,0),(719,2),(718,2),(717,5),(686,4),(653,5),(622,5),(591,1),(623,0),(591,4),(558,7),(591,4),(558,5),(527,6),(558,3),]
[(718,7),(751,2),(750,5),(719,7),(752,3),(753,3),(754,4),(721,3),(722,4),(689,2),(688,5),(657,3),(658,0),(626,0),(594,0),(562,6),(593,4),(560,5),(529,2),(528,1),(560,6),(591,4),(558,5),(527,0),(495,7),(528,5),(497,4),(464,0),(432,4),(399,6),(430,0),(398,3),(399,5),(368,3),(369,6),(400,4),(367,4),(334,4),(301,1),(333,5),(302,0),(270,2),(269,6),(300,5),(269,4),(236,3),(237,2),(236,5),(205,7),(238,0),(206,0),(174,4),(141,6),(172,7),(205,7),(238,4),(205,3),(206,2),(205,4),(172,4),(139,7),(172,7),(205,1),(237,5),(206,3),(207,0),(175,3),(176,4),(143,4),(110,7),(143,2),(142,6),(173,1),(205,1),(237,3),(238,3),(239,7),(272,0),(240,6),(271,5),(240,4),(207,7),(240,3),(241,0),(209,5),(178,6),(209,4),(176,7),(209,7),(242,7),(275,4),(242,2),(241,5),]
[(718,4),(685,7),(718,0),(686,1),(718,2),(717,4),(684,0),(652,6),(683,7),(716,2),(715,5),(684,3),(685,7),(718,1),(750,5),(719,6),(750,2),(749,5),(718,6),(749,2),(748,5),(717,5),(686,6),(717,0),(685,3),(686,5),(655,2),(654,6),(685,4),(652,6),(683,5),(652,7),(685,4),(652,5),(621,0),(589,4),(556,2),(555,4),(522,4),(489,3),(490,5),(459,2),(458,3),(459,5),(428,5),(397,7),(430,3),(431,0),(399,5),(368,6),(399,4),(366,4),(333,2),(332,2),(331,7),(364,4),(331,1),(363,3),(364,7),(397,6),(428,7),(461,5),(430,5),(399,4),(366,3),(367,7),(400,1),(432,4),(399,2),(398,3),(399,4),(366,6),(397,2),(396,1),(428,2),(427,4),(394,0),(362,2),(361,6),(392,7),(425,7),(458,0),(426,3),(427,6),(458,4),(425,0),(393,0),(361,7),(394,3),(395,4),(362,6),(393,0),(361,2),]
[(724,4),(691,2),(690,3),(691,0),(659,0),(627,4),(594,1),(626,6),(657,7),(690,4),(657,3),(658,6),(689,7),(722,0),(690,5),(659,7),(692,7),(725,5),(694,4),(661,0),(629,4),(596,5),(565,1),(597,4),(564,0),(532,7),(565,1),(597,3),(598,7),(631,6),(662,4),(629,3),(630,1),(662,4),(629,5),(598,2),(597,5),(566,7),(599,5),(568,0),(536,4),(503,6),(534,3),(535,3),(536,6),(567,6),(598,3),(599,6),(630,3),(631,0),(599,7),(632,0),(600,1),(632,1),(664,5),(633,2),(632,4),(599,0),(567,2),(566,2),(565,7),(598,5),(567,0),(535,1),(567,6),(598,1),(630,1),(662,5),(631,1),(663,0),(631,7),(664,7),(697,7),(730,6),(761,3),(762,5),(731,4),(698,3),(699,4),(666,0),(634,5),(603,4),(570,4),(537,0),(505,7),(538,3),(539,2),(538,2),(537,5),(506,3),(507,3),(508,5),(477,7),]
[(721,7),(754,5),(723,2),(722,6),(753,3),(754,4),(721,7),(754,5),(723,5),(692,7),(725,1),(757,5),(726,4),(693,3),(694,2),(693,7),(726,0),(694,0),(662,5),(631,6),(662,4),(629,5),(598,2),(597,1),(629,0),(597,4),(564,7),(597,5),(566,6),(597,1),(629,1),(661,6),(692,0),(660,5),(629,6),(660,4),(627,3),(628,6),(659,4),(626,6),(657,4),(624,7),(657,0),(625,2),(624,6),(655,3),(656,6),(687,0),(655,5),(624,4),(591,3),(592,6),(623,1),(655,2),(654,5),(623,2),(622,5),(591,0),(559,4),(526,4),(493,2),(492,6),(523,4),(490,2),(489,4),(456,7),(489,0),(457,1),(489,4),(456,4),(423,3),(424,2),(423,4),(390,1),(422,7),(455,4),(422,5),(391,6),(422,4),(389,0),(357,7),(390,6),(421,6),(452,1),(484,5),(453,5),(422,4),(389,0),(357,5),(326,1),(358,5),(327,6),(358,5),]
[(721,1),(753,3),(754,5),(723,2),(722,5),(691,0),(659,1),(691,7),(724,2),(723,0),(691,4),(658,1),(690,4),(657,2),(656,5),(625,1),(657,3),(658,0),(626,5),(595,2),(594,1),(626,7),(659,4),(626,0),(594,0),(562,2),(561,2),(560,7),(593,7),(626,4),(593,1),(625,4),(592,1),(624,2),(623,5),(592,0),(560,4),(527,4),(494,2),(493,3),(494,4),(461,5),(430,1),(462,5),(431,6),(462,2),(461,0),(429,1),(461,4),(428,1),(460,6),(491,3),(492,1),(524,0),(492,3),(493,1),(525,5),(494,4),(461,0),(429,0),(397,5),(366,1),(398,6),(429,0),(397,6),(428,4),(395,4),(362,2),(361,5),(330,3),(331,2),(330,1),(362,7),(395,6),(426,4),(393,4),(360,7),(393,5),(362,3),(363,4),(330,0),(298,3),(299,1),(331,1),(363,0),(331,2),(330,2),(329,7),(362,3),(363,5),(332,0),(300,6),(331,0),]
[(718,7),(751,2),(750,2),(749,3),(750,3),(751,0),(719,4),(686,3),(687,3),(688,2),(687,3),(688,0),(656,5),(625,3),(626,1),(658,7),(691,4),(658,1),(690,6),(721,7),(754,4),(721,3),(722,1),(754,5),(723,7),(756,2),(755,2),(754,2),(753,4),(720,2),(719,6),(750,0),(718,3),(719,7),(752,3),(753,2),(752,0),(720,5),(689,0),(657,0),(625,4),(592,3),(593,4),(560,3),(561,3),(562,3),(563,6),(594,1),(626,2),(625,4),(592,4),(559,1),(591,4),(558,3),(559,0),(527,4),(494,7),(527,2),(526,4),(493,4),(460,0),(428,2),(427,6),(458,4),(425,6),(456,1),(488,5),(457,0),(425,7),(458,5),(427,4),(394,5),(363,7),(396,7),(429,4),(396,7),(429,0),(397,2),(396,0),(364,3),(365,5),(334,6),(365,5),(334,2),(333,3),(334,7),(367,3),(368,6),(399,3),(400,4),(367,0),(335,3),(336,5),]
[(718,1),(750,0),(718,1),(750,2),(749,0),(717,1),(749,5),(718,7),(751,2),(750,0),(718,5),(687,1),(719,2),(718,1),(750,5),(719,5),(688,7),(721,2),(720,2),(719,1),(751,3),(752,0),(720,0),(688,3),(689,7),(722,0),(690,1),(722,4),(689,4),(656,0),(624,4),(591,7),(624,6),(655,6),(686,2),(685,2),(684,0),(652,1),(684,1),(716,4),(683,6),(714,4),(681,2),(680,7),(713,3),(714,5),(683,5),(652,6),(683,1),(715,1),(747,4),(714,1),(746,5),(715,2),(714,7),(747,4),(714,4),(681,6),(712,3),(713,1),(745,2),(744,0),(712,6),(743,4),(710,7),(743,2),(742,4),(709,0),(677,1),(709,0),(677,7),(710,3),(711,5),(680,2),(679,3),(680,4),(647,4),(614,4),(581,4),(548,3),(549,7),(582,2),(581,7),(614,5),(583,7),(616,2),(615,3),(616,2),(615,5),(584,4),(551,7),(584,3),(585,5),]
[(708,6),(739,4),(706,4),(673,2),(672,7),(705,7),(738,3),(739,2),(738,3),(739,0),(707,7),(740,4),(707,7),(740,0),(708,1),(740,4),(707,0),(675,6),(706,0),(674,4),(641,4),(608,0),(576,3),(577,1),(609,5),(578,7),(611,7),(644,3),(645,7),(678,5),(647,1),(679,4),(646,6),(677,0),(645,0),(613,2),(612,0),(580,5),(549,6),(580,0),(548,2),(547,4),(514,5),(483,6),(514,5),(483,4),(450,4),(417,2),(416,0),(384,7),(417,5),(386,4),(353,7),(386,4),(353,7),(386,0),(354,5),(323,7),(356,1),(388,3),(389,3),(390,4),(357,1),(389,3),(390,5),(359,2),(358,7),(391,1),(423,4),(390,5),(359,2),(358,0),(326,2),(325,0),(293,3),(294,4),(261,6),(292,6),(323,5),(292,6),(323,4),(290,6),(321,2),(320,5),(289,4),(256,7),(289,7),(322,1),(354,2),(353,0),(321,7),(354,7),(387,5),]
[(708,3),(709,3),(710,5),(679,7),(712,5),(681,2),(680,5),(649,4),(616,4),(583,1),(615,7),(648,6),(679,3),(680,4),(647,0),(615,5),(584,4),(551,6),(582,3),(583,3),(584,2),(583,0),(551,0),(519,2),(518,2),(517,2),(516,5),(485,6),(516,2),(515,6),(546,0),(514,4),(481,3),(482,7),(515,4),(482,5),(451,2),(450,2),(449,2),(448,5),(417,5),(386,1),(418,4),(385,5),(354,3),(355,5),(324,6),(355,4),(322,4),(289,2),(288,1),(320,5),(289,4),(256,7),(289,4),(256,0),(224,3),(225,1),(257,6),(288,0),(256,5),(225,3),(226,4),(193,5),(162,0),(130,1),(162,3),(163,2),(162,5),(131,7),(164,6),(195,6),(226,1),(258,2),(257,4),(224,7),(257,1),(289,4),(256,5),(225,6),(256,3),(257,7),(290,2),(289,4),(256,3),(257,1),(289,6),(320,7),(353,4),(320,1),(352,5),(321,2),(320,1),]
[(722,0),(690,3),(691,5),(660,5),(629,2),(628,6),(659,0),(627,7),(660,1),(692,2),(691,1),(723,3),(724,7),(757,3),(758,0),(726,5),(695,7),(728,1),(760,4),(727,3),(728,3),(729,4),(696,5),(665,6),(696,5),(665,2),(664,4),(631,6),(662,7),(695,0),(663,1),(695,4),(662,0),(630,7),(663,6),(694,4),(661,4),(628,3),(629,2),(628,0),(596,7),(629,6),(660,0),(628,7),(661,1),(693,4),(660,0),(628,6),(659,3),(660,1),(692,1),(724,3),(725,3),(726,4),(693,6),(724,5),(693,0),(661,0),(629,5),(598,7),(631,6),(662,2),(661,3),(662,6),(693,1),(725,1),(757,0),(725,0),(693,5),(662,4),(629,1),(661,1),(693,7),(726,1),(758,5),(727,6),(758,3),(759,5),(728,0),(696,2),(695,5),(664,2),(663,7),(696,6),(727,0),(695,6),(726,5),(695,0),(663,0),(631,7),(664,7),(697,6),(728,2),]
[(724,0),(692,6),(723,7),(756,4),(723,6),(754,4),(721,6),(752,3),(753,0),(721,7),(754,2),(753,5),(722,4),(689,6),(720,0),(688,6),(719,2),(718,7),(751,4),(718,2),(717,5),(686,1),(718,2),(717,7),(750,2),(749,3),(750,2),(749,3),(750,4),(717,1),(749,2),(748,2),(747,0),(715,2),(714,0),(682,0),(650,4),(617,7),(650,5),(619,5),(588,5),(557,0),(525,3),(526,2),(525,0),(493,5),(462,7),(495,2),(494,0),(462,4),(429,0),(397,2),(396,3),(397,2),(396,1),(428,7),(461,7),(494,4),(461,1),(493,3),(494,0),(462,6),(493,7),(526,0),(494,1),(526,2),(525,1),(557,3),(558,2),(557,2),(556,7),(589,6),(620,3),(621,6),(652,7),(685,3),(686,4),(653,1),(685,4),(652,7),(685,3),(686,4),(653,6),(684,4),(651,3),(652,5),(621,4),(588,3),(589,3),(590,0),(558,3),(559,3),(560,6),]
