[(593,2),(592,1),(624,5),(593,7),(626,3),(627,1),(659,0),(627,5),(596,6),(627,1),(659,1),(691,6),(722,1),(754,4),(721,2),(720,2),(719,1),(751,0),(719,7),(752,4),(719,5),(688,0),(656,1),(688,0),(656,4),(623,7),(656,0),(624,1),(656,1),(688,7),(721,2),(720,2),(719,1),(751,5),(720,6),(751,0),(719,7),(752,0),(720,7),(753,0),(721,7),(754,0),(722,3),(723,3),(724,2),(723,7),(756,0),(724,3),(725,2),(724,3),(725,1),(757,4),(724,0),(692,6),(723,1),(755,5),(724,6),(755,5),(724,6),(755,4),(722,1),(754,2),(753,3),(754,3),(755,4),(722,3),(723,3),(724,2),(723,5),(692,2),(691,3),(692,2),(691,1),]
[(629,4),(596,0),(564,5),(533,7),(566,0),(534,6),(565,6),(596,6),(627,2),(626,4),(593,6),(624,0),(592,3),(593,0),(561,2),(560,1),(592,5),(561,1),(593,1),(625,2),(624,5),(593,7),(626,3),(627,1),(659,7),(692,4),(659,1),(691,0),(659,1),(691,0),(659,7),(692,4),(659,0),(627,1),(659,6),(690,6),(721,6),(752,2),(751,4),(718,1),(750,0),(718,3),(719,2),(718,4),(685,4),(652,3),(653,5),(622,3),(623,1),(655,0),(623,7),(656,2),(655,0),(623,2),(622,2),(621,0),(589,5),(558,5),(527,4),(494,2),(493,2),(492,1),(524,3),(525,0),(493,5),(462,3),(463,7),(496,5),(465,3),(466,1),(498,3),(499,0),(467,7),]
[(629,0),(597,3),(598,1),(630,3),(631,3),(632,1),(664,1),(696,3),(697,5),(666,2),(665,4),(632,0),(600,3),(601,1),(633,2),(632,1),(664,5),(633,6),(664,4),(631,6),(662,3),(663,3),(664,3),(665,3),(666,4),(633,3),(634,7),(667,0),(635,5),(604,4),(571,0),(539,2),(538,7),(571,7),(604,0),(572,2),(571,0),(539,7),(572,4),(539,2),(538,1),(570,5),(539,1),(571,6),(602,2),(601,5),(570,1),(602,1),(634,4),(601,6),(632,1),(664,1),(696,2),(695,5),(664,5),(633,3),(634,6),(665,3),(666,3),(667,4),(634,6),(665,0),(633,3),(634,1),(666,0),(634,3),(635,4),(602,1),(634,2),(633,1),(665,6),(696,1),(728,0),]
[(605,5),(574,2),(573,5),(542,2),(541,7),(574,2),(573,7),(606,0),(574,5),(543,1),(575,6),(606,3),(607,1),(639,4),(606,4),(573,2),(572,5),(541,2),(540,5),(509,6),(540,5),(509,5),(478,6),(509,7),(542,3),(543,6),(574,0),(542,1),(574,0),(542,4),(509,6),(540,6),(571,4),(538,1),(570,4),(537,4),(504,0),(472,5),(441,7),(474,5),(443,0),(411,5),(380,1),(412,3),(413,3),(414,6),(445,7),(478,6),(509,7),(542,4),(509,5),(478,0),(446,7),(479,0),(447,2),(446,7),(479,0),(447,2),(446,4),(413,4),(380,6),(411,0),(379,2),(378,0),(346,1),(378,4),(345,7),(378,1),(410,3),(411,5),(380,5),(349,0),(317,0),]
[(593,2),(592,3),(593,7),(626,3),(627,2),(626,7),(659,0),(627,1),(659,1),(691,3),(692,2),(691,1),(723,6),(754,0),(722,7),(755,0),(723,5),(692,1),(724,6),(755,4),(722,2),(721,3),(722,0),(690,6),(721,7),(754,4),(721,5),(690,3),(691,5),(660,1),(692,0),(660,6),(691,6),(722,2),(721,6),(752,2),(751,5),(720,7),(753,4),(720,0),(688,3),(689,4),(656,7),(689,2),(688,6),(719,2),(718,3),(719,3),(720,0),(688,6),(719,7),(752,4),(719,2),(718,3),(719,3),(720,6),(751,4),(718,6),(749,3),(750,3),(751,0),(719,3),(720,1),(752,2),(751,0),(719,1),(751,3),(752,2),(751,4),(718,4),(685,0),(653,4),(620,1),]
[(629,0),(597,0),(565,6),(596,5),(565,5),(534,3),(535,5),(504,4),(471,5),(440,0),(408,0),(376,5),(345,3),(346,7),(379,1),(411,4),(378,7),(411,1),(443,1),(475,4),(442,5),(411,6),(442,7),(475,2),(474,4),(441,3),(442,1),(474,5),(443,4),(410,4),(377,6),(408,6),(439,5),(408,1),(440,3),(441,3),(442,2),(441,6),(472,4),(439,1),(471,3),(472,7),(505,2),(504,5),(473,2),(472,4),(439,1),(471,5),(440,7),(473,4),(440,0),(408,0),(376,7),(409,7),(442,5),(411,5),(380,4),(347,3),(348,0),(316,6),(347,0),(315,3),(316,0),(284,7),(317,1),(349,1),(381,6),(412,4),(379,5),(348,0),(316,6),(347,4),(314,2),]
[(595,1),(627,1),(659,4),(626,3),(627,5),(596,5),(565,1),(597,7),(630,1),(662,1),(694,1),(726,5),(695,3),(696,2),(695,4),(662,1),(694,1),(726,7),(759,4),(726,2),(725,5),(694,0),(662,6),(693,1),(725,5),(694,2),(693,6),(724,4),(691,3),(692,6),(723,1),(755,5),(724,5),(693,5),(662,7),(695,6),(726,1),(758,5),(727,6),(758,0),(726,2),(725,5),(694,1),(726,0),(694,0),(662,3),(663,6),(694,2),(693,7),(726,4),(693,7),(726,1),(758,4),(725,1),(757,2),(756,3),(757,0),(725,1),(757,5),(726,4),(693,3),(694,2),(693,4),(660,2),(659,3),(660,4),(627,7),(660,1),(692,7),(725,4),(692,7),(725,2),(724,1),]
[(595,5),(564,1),(596,3),(597,0),(565,5),(534,6),(565,4),(532,4),(499,4),(466,7),(499,7),(532,3),(533,2),(532,2),(531,2),(530,5),(499,5),(468,0),(436,4),(403,2),(402,2),(401,5),(370,4),(337,6),(368,0),(336,1),(368,6),(399,2),(398,3),(399,0),(367,7),(400,4),(367,0),(335,7),(368,6),(399,7),(432,5),(401,2),(400,3),(401,6),(432,6),(463,3),(464,3),(465,7),(498,0),(466,2),(465,2),(464,2),(463,2),(462,5),(431,6),(462,6),(493,2),(492,2),(491,1),(523,3),(524,3),(525,3),(526,7),(559,5),(528,1),(560,2),(559,3),(560,2),(559,5),(528,1),(560,1),(592,7),(625,2),(624,2),(623,2),(622,5),(591,3),]
[(593,2),(592,0),(560,5),(529,0),(497,3),(498,4),(465,6),(496,2),(495,4),(462,4),(429,3),(430,6),(461,0),(429,4),(396,2),(395,0),(363,7),(396,7),(429,3),(430,2),(429,1),(461,6),(492,5),(461,4),(428,6),(459,3),(460,5),(429,5),(398,7),(431,5),(400,3),(401,3),(402,2),(401,2),(400,3),(401,3),(402,4),(369,5),(338,2),(337,6),(368,2),(367,6),(398,4),(365,5),(334,2),(333,0),(301,4),(268,2),(267,2),(266,6),(297,1),(329,5),(298,5),(267,0),(235,0),(203,0),(171,3),(172,6),(203,6),(234,3),(235,3),(236,0),(204,2),(203,0),(171,2),(170,2),(169,3),(170,3),(171,6),(202,0),(170,5),(139,1),(171,7),]
[(605,3),(606,2),(605,0),(573,4),(540,7),(573,0),(541,0),(509,1),(541,3),(542,6),(573,1),(605,0),(573,3),(574,7),(607,6),(638,7),(671,6),(702,0),(670,2),(669,6),(700,5),(669,2),(668,2),(667,5),(636,2),(635,7),(668,5),(637,1),(669,0),(637,5),(606,5),(575,2),(574,6),(605,7),(638,6),(669,0),(637,4),(604,3),(605,7),(638,4),(605,6),(636,0),(604,6),(635,3),(636,4),(603,6),(634,3),(635,3),(636,3),(637,7),(670,2),(669,5),(638,3),(639,0),(607,2),(606,2),(605,7),(638,7),(671,4),(638,0),(606,3),(607,2),(606,5),(575,1),(607,6),(638,3),(639,2),(638,3),(639,2),(638,6),(669,1),(701,2),(700,3),]
[(594,0),(562,4),(529,2),(528,0),(496,0),(464,2),(463,0),(431,4),(398,5),(367,0),(335,1),(367,5),(336,2),(335,3),(336,3),(337,6),(368,0),(336,1),(368,5),(337,6),(368,2),(367,5),(336,7),(369,3),(370,6),(401,2),(400,1),(432,2),(431,3),(432,1),(464,7),(497,0),(465,2),(464,1),(496,0),(464,0),(432,1),(464,0),(432,6),(463,2),(462,4),(429,3),(430,4),(397,0),(365,3),(366,1),(398,2),(397,4),(364,2),(363,6),(394,3),(395,3),(396,2),(395,6),(426,3),(427,2),(426,1),(458,1),(490,0),(458,7),(491,5),(460,7),(493,7),(526,1),(558,4),(525,2),(524,2),(523,3),(524,3),(525,6),(556,2),(555,1),(587,2),]
[(595,3),(596,0),(564,2),(563,6),(594,5),(563,3),(564,5),(533,5),(502,2),(501,6),(532,4),(499,7),(532,5),(501,3),(502,6),(533,7),(566,7),(599,2),(598,5),(567,1),(599,6),(630,7),(663,7),(696,2),(695,3),(696,2),(695,5),(664,5),(633,4),(600,4),(567,1),(599,0),(567,4),(534,6),(565,3),(566,2),(565,6),(596,4),(563,1),(595,5),(564,2),(563,7),(596,5),(565,1),(597,7),(630,3),(631,4),(598,5),(567,4),(534,0),(502,0),(470,0),(438,3),(439,7),(472,3),(473,4),(440,6),(471,4),(438,1),(470,0),(438,2),(437,0),(405,1),(437,5),(406,0),(374,7),(407,4),(374,3),(375,0),(343,7),(376,6),(407,4),(374,1),]
[(593,3),(594,5),(563,1),(595,4),(562,0),(530,6),(561,4),(528,4),(495,7),(528,6),(559,4),(526,3),(527,7),(560,3),(561,4),(528,1),(560,5),(529,4),(496,3),(497,7),(530,6),(561,5),(530,1),(562,0),(530,5),(499,2),(498,7),(531,5),(500,5),(469,5),(438,1),(470,5),(439,7),(472,4),(439,3),(440,2),(439,2),(438,0),(406,4),(373,2),(372,3),(373,2),(372,2),(371,0),(339,0),(307,4),(274,5),(243,1),(275,2),(274,2),(273,0),(241,7),(274,0),(242,3),(243,7),(276,7),(309,7),(342,5),(311,3),(312,5),(281,7),(314,7),(347,7),(380,2),(379,3),(380,6),(411,2),(410,0),(378,3),(379,1),(411,2),(410,5),(379,4),]
[(595,5),(564,6),(595,5),(564,4),(531,0),(499,1),(531,2),(530,1),(562,4),(529,4),(496,5),(465,2),(464,3),(465,1),(497,0),(465,3),(466,7),(499,4),(466,7),(499,7),(532,5),(501,3),(502,6),(533,1),(565,3),(566,3),(567,3),(568,0),(536,4),(503,6),(534,5),(503,6),(534,4),(501,7),(534,7),(567,4),(534,4),(501,2),(500,7),(533,7),(566,0),(534,5),(503,1),(535,3),(536,6),(567,3),(568,4),(535,6),(566,1),(598,0),(566,6),(597,2),(596,0),(564,4),(531,4),(498,5),(467,0),(435,1),(467,1),(499,5),(468,3),(469,7),(502,5),(471,6),(502,7),(535,3),(536,7),(569,4),(536,4),(503,7),(536,3),(537,4),(504,3),]
[(605,6),(636,3),(637,5),(606,7),(639,2),(638,0),(606,0),(574,1),(606,7),(639,0),(607,6),(638,4),(605,1),(637,7),(670,7),(703,0),(671,1),(703,0),(671,2),(670,7),(703,1),(735,2),(734,3),(735,6),(766,4),(733,4),(700,5),(669,4),(636,7),(669,7),(702,2),(701,4),(668,3),(669,1),(701,4),(668,7),(701,1),(733,5),(702,0),(670,6),(701,2),(700,7),(733,4),(700,6),(731,2),(730,4),(697,7),(730,6),(761,4),(728,3),(729,7),(762,4),(729,2),(728,0),(696,3),(697,1),(729,4),(696,6),(727,3),(728,4),(695,5),(664,2),(663,6),(694,5),(663,1),(695,7),(728,4),(695,0),(663,3),(664,6),(695,7),(728,7),(761,5),]
[(629,5),(598,1),(630,0),(598,4),(565,4),(532,2),(531,1),(563,5),(532,3),(533,5),(502,5),(471,3),(472,4),(439,2),(438,6),(469,0),(437,0),(405,0),(373,2),(372,6),(403,7),(436,1),(468,1),(500,3),(501,6),(532,1),(564,6),(595,6),(626,5),(595,0),(563,1),(595,3),(596,0),(564,3),(565,6),(596,6),(627,1),(659,3),(660,2),(659,7),(692,7),(725,4),(692,2),(691,2),(690,5),(659,2),(658,4),(625,5),(594,4),(561,0),(529,2),(528,2),(527,3),(528,6),(559,0),(527,6),(558,3),(559,7),(592,4),(559,7),(592,0),(560,0),(528,0),(496,0),(464,0),(432,6),(463,0),(431,0),(399,3),(400,3),(401,0),(369,6),(400,5),]
[(593,7),(626,2),(625,0),(593,3),(594,5),(563,7),(596,5),(565,1),(597,7),(630,4),(597,0),(565,3),(566,5),(535,1),(567,7),(600,3),(601,0),(569,0),(537,3),(538,1),(570,6),(601,5),(570,0),(538,7),(571,2),(570,0),(538,7),(571,2),(570,3),(571,4),(538,4),(505,0),(473,5),(442,7),(475,4),(442,7),(475,4),(442,3),(443,1),(475,0),(443,6),(474,6),(505,0),(473,5),(442,3),(443,0),(411,4),(378,0),(346,4),(313,7),(346,7),(379,4),(346,5),(315,0),(283,2),(282,5),(251,6),(282,7),(315,5),(284,1),(316,3),(317,2),(316,3),(317,7),(350,7),(383,4),(350,7),(383,2),(382,6),(413,4),(380,1),(412,4),(379,2),]
[(629,3),(630,1),(662,3),(663,6),(694,5),(663,6),(694,6),(725,4),(692,6),(723,2),(722,1),(754,2),(753,4),(720,4),(687,5),(656,2),(655,7),(688,7),(721,7),(754,5),(723,1),(755,4),(722,5),(691,3),(692,7),(725,2),(724,4),(691,0),(659,4),(626,4),(593,2),(592,4),(559,5),(528,0),(496,3),(497,1),(529,2),(528,1),(560,0),(528,6),(559,6),(590,7),(623,4),(590,2),(589,2),(588,1),(620,3),(621,2),(620,4),(587,3),(588,2),(587,2),(586,6),(617,3),(618,4),(585,5),(554,7),(587,5),(556,2),(555,5),(524,3),(525,3),(526,1),(558,4),(525,5),(494,1),(526,7),(559,4),(526,4),(493,0),(461,7),(494,2),(493,7),]
[(593,2),(592,6),(623,2),(622,3),(623,5),(592,5),(561,4),(528,1),(560,4),(527,3),(528,5),(497,5),(466,1),(498,0),(466,5),(435,5),(404,1),(436,3),(437,7),(470,5),(439,6),(470,0),(438,0),(406,7),(439,7),(472,5),(441,7),(474,4),(441,6),(472,1),(504,6),(535,5),(504,5),(473,2),(472,6),(503,3),(504,0),(472,2),(471,5),(440,7),(473,0),(441,2),(440,1),(472,7),(505,4),(472,1),(504,0),(472,3),(473,7),(506,4),(473,6),(504,5),(473,5),(442,3),(443,3),(444,4),(411,5),(380,3),(381,3),(382,0),(350,7),(383,1),(415,2),(414,3),(415,1),(447,6),(478,4),(445,7),(478,3),(479,2),(478,6),(509,0),(477,0),]
[(593,7),(626,7),(659,6),(690,4),(657,1),(689,2),(688,1),(720,1),(752,0),(720,0),(688,5),(657,5),(626,1),(658,3),(659,6),(690,4),(657,0),(625,4),(592,0),(560,4),(527,6),(558,7),(591,3),(592,2),(591,7),(624,3),(625,0),(593,5),(562,3),(563,4),(530,5),(499,3),(500,7),(533,0),(501,4),(468,6),(499,2),(498,6),(529,2),(528,4),(495,6),(526,6),(557,2),(556,3),(557,6),(588,5),(557,1),(589,3),(590,3),(591,6),(622,4),(589,6),(620,4),(587,6),(618,4),(585,4),(552,1),(584,1),(616,6),(647,7),(680,3),(681,3),(682,6),(713,7),(746,4),(713,2),(712,6),(743,5),(712,2),(711,1),(743,3),(744,2),(743,5),]
[(594,6),(625,3),(626,7),(659,0),(627,2),(626,3),(627,2),(626,1),(658,5),(627,5),(596,3),(597,3),(598,5),(567,6),(598,2),(597,4),(564,4),(531,2),(530,6),(561,5),(530,2),(529,2),(528,6),(559,5),(528,6),(559,5),(528,0),(496,6),(527,0),(495,5),(464,3),(465,3),(466,6),(497,2),(496,1),(528,6),(559,7),(592,5),(561,2),(560,3),(561,2),(560,0),(528,3),(529,6),(560,7),(593,0),(561,2),(560,4),(527,2),(526,7),(559,6),(590,6),(621,3),(622,5),(591,5),(560,1),(592,0),(560,5),(529,5),(498,1),(530,3),(531,5),(500,5),(469,1),(501,4),(468,0),(436,3),(437,4),(404,2),(403,4),(370,4),(337,7),(370,5),]
[(595,1),(627,5),(596,6),(627,6),(658,6),(689,2),(688,1),(720,1),(752,3),(753,4),(720,5),(689,0),(657,7),(690,4),(657,7),(690,5),(659,6),(690,3),(691,0),(659,1),(691,1),(723,6),(754,3),(755,4),(722,7),(755,2),(754,3),(755,3),(756,5),(725,1),(757,2),(756,0),(724,6),(755,4),(722,0),(690,5),(659,6),(690,1),(722,4),(689,5),(658,7),(691,1),(723,2),(722,2),(721,6),(752,2),(751,0),(719,7),(752,2),(751,0),(719,1),(751,0),(719,5),(688,0),(656,7),(689,2),(688,6),(719,2),(718,2),(717,7),(750,4),(717,3),(718,4),(685,0),(653,5),(622,0),(590,1),(622,0),(590,6),(621,3),(622,2),(621,5),(590,5),]
[(594,1),(626,4),(593,5),(562,6),(593,7),(626,0),(594,4),(561,5),(530,1),(562,5),(531,5),(500,4),(467,6),(498,5),(467,5),(436,4),(403,3),(404,1),(436,1),(468,3),(469,3),(470,3),(471,3),(472,2),(471,0),(439,7),(472,7),(505,7),(538,1),(570,5),(539,2),(538,2),(537,6),(568,0),(536,7),(569,6),(600,1),(632,4),(599,2),(598,2),(597,2),(596,0),(564,0),(532,5),(501,2),(500,6),(531,2),(530,7),(563,1),(595,4),(562,3),(563,5),(532,4),(499,3),(500,0),(468,6),(499,2),(498,2),(497,7),(530,1),(562,4),(529,1),(561,6),(592,0),(560,1),(592,4),(559,7),(592,3),(593,2),(592,3),(593,0),(561,7),(594,1),]
[(605,5),(574,4),(541,0),(509,5),(478,2),(477,1),(509,7),(542,7),(575,6),(606,3),(607,2),(606,2),(605,2),(604,0),(572,3),(573,6),(604,1),(636,6),(667,3),(668,0),(636,6),(667,2),(666,7),(699,6),(730,0),(698,6),(729,1),(761,0),(729,6),(760,2),(759,5),(728,2),(727,3),(728,6),(759,4),(726,5),(695,0),(663,3),(664,1),(696,2),(695,4),(662,1),(694,6),(725,3),(726,7),(759,3),(760,5),(729,5),(698,5),(667,2),(666,2),(665,2),(664,7),(697,1),(729,7),(762,2),(761,4),(728,0),(696,4),(663,1),(695,4),(662,7),(695,0),(663,7),(696,5),(665,7),(698,0),(666,5),(635,6),(666,5),(635,0),(603,2),(602,3),]
[(594,0),(562,6),(593,2),(592,3),(593,4),(560,1),(592,2),(591,0),(559,7),(592,5),(561,6),(592,5),(561,1),(593,4),(560,7),(593,6),(624,5),(593,5),(562,6),(593,2),(592,3),(593,3),(594,1),(626,3),(627,4),(594,5),(563,6),(594,7),(627,5),(596,5),(565,7),(598,3),(599,5),(568,3),(569,2),(568,7),(601,5),(570,6),(601,7),(634,4),(601,4),(568,6),(599,5),(568,3),(569,0),(537,6),(568,2),(567,6),(598,2),(597,5),(566,7),(599,6),(630,4),(597,5),(566,3),(567,3),(568,7),(601,2),(600,7),(633,6),(664,1),(696,1),(728,5),(697,2),(696,7),(729,0),(697,3),(698,4),(665,0),(633,7),(666,6),(697,5),(666,6),]
[(595,5),(564,1),(596,6),(627,5),(596,5),(565,1),(597,7),(630,0),(598,1),(630,4),(597,7),(630,7),(663,4),(630,1),(662,7),(695,2),(694,6),(725,4),(692,7),(725,2),(724,1),(756,2),(755,4),(722,7),(755,2),(754,4),(721,1),(753,4),(720,3),(721,4),(688,7),(721,4),(688,7),(721,7),(754,2),(753,4),(720,0),(688,6),(719,2),(718,3),(719,2),(718,6),(749,2),(748,4),(715,1),(747,5),(716,4),(683,3),(684,2),(683,4),(650,7),(683,6),(714,7),(747,5),(716,0),(684,3),(685,7),(718,2),(717,7),(750,2),(749,3),(750,5),(719,1),(751,3),(752,0),(720,1),(752,5),(721,7),(754,3),(755,4),(722,7),(755,3),(756,0),]
[(595,5),(564,5),(533,3),(534,1),(566,5),(535,3),(536,3),(537,6),(568,1),(600,7),(633,3),(634,3),(635,3),(636,0),(604,0),(572,6),(603,4),(570,2),(569,0),(537,1),(569,0),(537,7),(570,7),(603,7),(636,4),(603,3),(604,3),(605,2),(604,2),(603,5),(572,1),(604,4),(571,7),(604,1),(636,3),(637,0),(605,7),(638,3),(639,2),(638,6),(669,3),(670,2),(669,1),(701,3),(702,5),(671,1),(703,2),(702,1),(734,7),(767,2),(766,0),(734,7),(767,4),(734,4),(701,7),(734,0),(702,1),(734,0),(702,3),(703,4),(670,5),(639,6),(670,2),(669,0),(637,0),(605,2),(604,6),(635,2),(634,4),(601,1),(633,5),(602,1),(634,7),]
[(595,2),(594,4),(561,3),(562,7),(595,6),(626,7),(659,1),(691,0),(659,1),(691,6),(722,2),(721,1),(753,2),(752,0),(720,2),(719,3),(720,6),(751,0),(719,7),(752,4),(719,6),(750,0),(718,7),(751,3),(752,0),(720,0),(688,7),(721,3),(722,6),(753,2),(752,3),(753,4),(720,3),(721,3),(722,3),(723,3),(724,2),(723,3),(724,6),(755,2),(754,5),(723,5),(692,4),(659,4),(626,5),(595,2),(594,5),(563,4),(530,4),(497,5),(466,3),(467,7),(500,5),(469,1),(501,3),(502,1),(534,6),(565,7),(598,5),(567,5),(536,2),(535,7),(568,7),(601,7),(634,3),(635,3),(636,0),(604,7),(637,2),(636,6),(667,1),(699,6),(730,0),]
[(595,0),(563,2),(562,4),(529,7),(562,3),(563,1),(595,5),(564,3),(565,1),(597,7),(630,1),(662,6),(693,6),(724,6),(755,5),(724,4),(691,1),(723,5),(692,4),(659,4),(626,5),(595,0),(563,4),(530,1),(562,4),(529,5),(498,5),(467,3),(468,3),(469,5),(438,1),(470,5),(439,4),(406,6),(437,5),(406,1),(438,5),(407,7),(440,7),(473,0),(441,7),(474,2),(473,6),(504,1),(536,7),(569,0),(537,3),(538,4),(505,5),(474,0),(442,1),(474,2),(473,0),(441,6),(472,6),(503,6),(534,4),(501,4),(468,6),(499,0),(467,6),(498,3),(499,7),(532,3),(533,2),(532,0),(500,7),(533,1),(565,0),(533,1),(565,6),(596,3),(597,4),]
[(595,5),(564,4),(531,7),(564,4),(531,5),(500,3),(501,6),(532,3),(533,0),(501,7),(534,1),(566,3),(567,6),(598,1),(630,0),(598,4),(565,0),(533,3),(534,4),(501,0),(469,3),(470,5),(439,4),(406,3),(407,2),(406,6),(437,1),(469,1),(501,1),(533,3),(534,3),(535,4),(502,5),(471,6),(502,1),(534,3),(535,3),(536,5),(505,2),(504,3),(505,3),(506,2),(505,5),(474,7),(507,7),(540,6),(571,4),(538,4),(505,1),(537,2),(536,5),(505,7),(538,0),(506,1),(538,7),(571,3),(572,4),(539,6),(570,2),(569,2),(568,1),(600,7),(633,3),(634,4),(601,5),(570,6),(601,0),(569,4),(536,3),(537,5),(506,6),(537,5),(506,0),]
[(595,5),(564,3),(565,5),(534,2),(533,0),(501,2),(500,6),(531,5),(500,3),(501,7),(534,0),(502,7),(535,0),(503,5),(472,4),(439,2),(438,6),(469,3),(470,6),(501,7),(534,0),(502,2),(501,7),(534,1),(566,5),(535,0),(503,7),(536,3),(537,1),(569,2),(568,2),(567,3),(568,0),(536,4),(503,2),(502,0),(470,5),(439,1),(471,7),(504,5),(473,1),(505,4),(472,5),(441,3),(442,6),(473,2),(472,7),(505,5),(474,2),(473,1),(505,5),(474,2),(473,6),(504,0),(472,1),(504,3),(505,4),(472,4),(439,3),(440,2),(439,0),(407,7),(440,2),(439,1),(471,0),(439,3),(440,6),(471,1),(503,7),(536,6),(567,0),(535,4),(502,7),]
[(605,1),(637,1),(669,1),(701,0),(669,4),(636,5),(605,3),(606,6),(637,5),(606,6),(637,6),(668,2),(667,6),(698,0),(666,0),(634,2),(633,3),(634,6),(665,2),(664,5),(633,0),(601,2),(600,0),(568,3),(569,6),(600,2),(599,1),(631,0),(599,5),(568,1),(600,2),(599,2),(598,3),(599,5),(568,4),(535,1),(567,6),(598,0),(566,3),(567,4),(534,0),(502,3),(503,0),(471,3),(472,3),(473,5),(442,2),(441,3),(442,5),(411,1),(443,0),(411,4),(378,2),(377,5),(346,0),(314,5),(283,5),(252,3),(253,6),(284,3),(285,4),(252,1),(284,0),(252,7),(285,3),(286,7),(319,2),(318,2),(317,0),(285,2),(284,3),(285,4),(252,2),]
[(605,4),(572,0),(540,5),(509,3),(510,0),(478,1),(510,7),(543,4),(510,7),(543,1),(575,2),(574,4),(541,5),(510,1),(542,0),(510,7),(543,4),(510,7),(543,4),(510,2),(509,5),(478,5),(447,1),(479,0),(447,1),(479,1),(511,4),(478,1),(510,2),(509,1),(541,5),(510,5),(479,1),(511,4),(478,1),(510,6),(541,2),(540,1),(572,4),(539,2),(538,4),(505,0),(473,5),(442,1),(474,2),(473,5),(442,1),(474,0),(442,3),(443,2),(442,5),(411,1),(443,1),(475,5),(444,3),(445,4),(412,0),(380,1),(412,7),(445,4),(412,7),(445,4),(412,1),(444,4),(411,2),(410,3),(411,0),(379,7),(412,6),(443,5),(412,7),(445,7),(478,7),]
[(605,5),(574,1),(606,7),(639,6),(670,2),(669,0),(637,7),(670,3),(671,1),(703,1),(735,2),(734,6),(765,2),(764,3),(765,4),(732,2),(731,6),(762,0),(730,0),(698,0),(666,6),(697,2),(696,5),(665,0),(633,7),(666,5),(635,5),(604,6),(635,3),(636,1),(668,6),(699,4),(666,4),(633,5),(602,4),(569,0),(537,1),(569,2),(568,5),(537,1),(569,5),(538,1),(570,5),(539,3),(540,7),(573,6),(604,0),(572,1),(604,6),(635,4),(602,2),(601,1),(633,0),(601,4),(568,6),(599,0),(567,1),(599,3),(600,7),(633,2),(632,7),(665,7),(698,5),(667,3),(668,1),(700,1),(732,5),(701,4),(668,7),(701,7),(734,6),(765,4),(732,5),]
[(594,6),(625,4),(592,1),(624,2),(623,2),(622,5),(591,3),(592,6),(623,3),(624,4),(591,4),(558,1),(590,1),(622,3),(623,2),(622,5),(591,0),(559,2),(558,6),(589,1),(621,2),(620,3),(621,4),(588,0),(556,0),(524,4),(491,0),(459,3),(460,1),(492,2),(491,4),(458,1),(490,5),(459,3),(460,4),(427,0),(395,7),(428,0),(396,0),(364,3),(365,7),(398,6),(429,5),(398,1),(430,2),(429,1),(461,3),(462,3),(463,5),(432,7),(465,7),(498,1),(530,7),(563,2),(562,2),(561,0),(529,1),(561,3),(562,1),(594,4),(561,3),(562,6),(593,7),(626,5),(595,3),(596,3),(597,2),(596,6),(627,4),(594,4),(561,1),(593,0),(561,7),]
[(605,2),(604,1),(636,3),(637,4),(604,7),(637,7),(670,3),(671,1),(703,0),(671,6),(702,7),(735,6),(766,0),(734,0),(702,0),(670,6),(701,4),(668,0),(636,6),(667,3),(668,7),(701,1),(733,0),(701,6),(732,5),(701,1),(733,7),(766,0),(734,2),(733,2),(732,7),(765,2),(764,2),(763,0),(731,2),(730,1),(762,2),(761,2),(760,4),(727,0),(695,7),(728,3),(729,2),(728,2),(727,5),(696,4),(663,1),(695,1),(727,6),(758,0),(726,2),(725,1),(757,5),(726,2),(725,4),(692,5),(661,7),(694,4),(661,2),(660,6),(691,3),(692,1),(724,0),(692,7),(725,1),(757,4),(724,1),(756,5),(725,5),(694,2),(693,1),(725,3),(726,7),]
[(595,4),(562,5),(531,2),(530,1),(562,0),(530,6),(561,1),(593,2),(592,4),(559,5),(528,3),(529,5),(498,3),(499,1),(531,6),(562,7),(595,4),(562,6),(593,0),(561,7),(594,6),(625,3),(626,3),(627,0),(595,5),(564,4),(531,4),(498,0),(466,6),(497,4),(464,7),(497,6),(528,1),(560,2),(559,5),(528,6),(559,1),(591,4),(558,6),(589,7),(622,6),(653,2),(652,5),(621,1),(653,1),(685,7),(718,7),(751,3),(752,2),(751,5),(720,7),(753,2),(752,3),(753,4),(720,0),(688,1),(720,3),(721,1),(753,5),(722,1),(754,3),(755,4),(722,3),(723,5),(692,4),(659,4),(626,0),(594,2),(593,1),(625,2),(624,1),(656,4),(623,3),]
[(595,4),(562,7),(595,0),(563,7),(596,6),(627,4),(594,4),(561,1),(593,3),(594,1),(626,3),(627,4),(594,3),(595,0),(563,7),(596,5),(565,1),(597,7),(630,0),(598,2),(597,0),(565,4),(532,0),(500,5),(469,0),(437,2),(436,5),(405,3),(406,4),(373,1),(405,0),(373,1),(405,1),(437,4),(404,5),(373,3),(374,7),(407,2),(406,2),(405,6),(436,5),(405,3),(406,3),(407,4),(374,0),(342,0),(310,3),(311,3),(312,2),(311,0),(279,7),(312,3),(313,6),(344,2),(343,6),(374,7),(407,0),(375,5),(344,6),(375,4),(342,0),(310,3),(311,2),(310,5),(279,0),(247,1),(279,7),(312,2),(311,5),(280,1),(312,2),(311,6),(342,1),]
