[(645,1),(677,3),(678,1),(710,0),(678,2),(677,3),(678,0),(646,3),(647,1),(679,6),(710,7),(743,2),(742,0),(710,6),(741,2),(740,4),(707,3),(708,5),(677,6),(708,0),(676,7),(709,2),(708,7),(741,2),(740,2),(739,4),(706,4),(673,5),(642,3),(643,7),(676,6),(707,7),(740,2),(739,4),(706,0),(674,2),(673,6),(704,5),(673,2),(672,0),(640,7),(673,2),(672,7),(705,5),(674,7),(707,1),(739,3),(740,2),(739,0),(707,1),(739,3),(740,3),(741,2),(740,3),(741,3),(742,4),(709,6),(740,5),(709,3),(710,6),(741,0),(709,3),(710,4),(677,0),(645,6),(676,5),(645,3),(646,4),(613,3),(614,0),(582,5),(551,0),(519,3),(520,5),(489,7),(522,7),(555,4),(522,6),]
[(660,5),(629,1),(661,3),(662,6),(693,0),(661,4),(628,2),(627,7),(660,2),(659,4),(626,3),(627,5),(596,7),(629,2),(628,3),(629,7),(662,1),(694,4),(661,6),(692,7),(725,6),(756,2),(755,4),(722,7),(755,3),(756,2),(755,2),(754,3),(755,2),(754,4),(721,7),(754,5),(723,7),(756,5),(725,5),(694,2),(693,2),(692,0),(660,2),(659,6),(690,6),(721,2),(720,4),(687,5),(656,3),(657,0),(625,2),(624,2),(623,7),(656,2),(655,2),(654,4),(621,5),(590,4),(557,5),(526,6),(557,4),(524,3),(525,6),(556,3),(557,5),(526,4),(493,7),(526,1),(558,2),(557,0),(525,6),(556,3),(557,1),(589,5),(558,1),(590,0),(558,1),(590,3),(591,6),(622,1),(654,0),(622,1),]
[(650,7),(683,6),(714,0),(682,5),(651,3),(652,6),(683,3),(684,6),(715,7),(748,3),(749,5),(718,0),(686,7),(719,6),(750,2),(749,0),(717,2),(716,4),(683,6),(714,7),(747,3),(748,4),(715,1),(747,0),(715,2),(714,1),(746,5),(715,7),(748,5),(717,5),(686,4),(653,6),(684,3),(685,7),(718,2),(717,4),(684,4),(651,2),(650,0),(618,3),(619,0),(587,1),(619,5),(588,3),(589,0),(557,1),(589,1),(621,2),(620,6),(651,0),(619,6),(650,6),(681,7),(714,5),(683,3),(684,3),(685,7),(718,2),(717,6),(748,0),(716,4),(683,2),(682,0),(650,1),(682,1),(714,3),(715,7),(748,2),(747,0),(715,0),(683,0),(651,5),(620,6),(651,5),(620,5),(589,7),(622,4),(589,7),]
[(664,4),(631,4),(598,7),(631,0),(599,4),(566,0),(534,3),(535,0),(503,2),(502,4),(469,6),(500,5),(469,2),(468,7),(501,5),(470,5),(439,4),(406,7),(439,5),(408,4),(375,3),(376,5),(345,6),(376,5),(345,3),(346,3),(347,0),(315,3),(316,1),(348,4),(315,4),(282,6),(313,6),(344,3),(345,7),(378,7),(411,1),(443,3),(444,7),(477,6),(508,4),(475,7),(508,2),(507,3),(508,1),(540,4),(507,4),(474,6),(505,4),(472,2),(471,4),(438,4),(405,4),(372,7),(405,1),(437,1),(469,3),(470,3),(471,1),(503,1),(535,0),(503,7),(536,0),(504,6),(535,3),(536,3),(537,5),(506,2),(505,3),(506,1),(538,5),(507,0),(475,1),(507,4),(474,5),(443,2),(442,7),(475,6),]
[(660,5),(629,2),(628,2),(627,5),(596,3),(597,3),(598,4),(565,5),(534,3),(535,4),(502,0),(470,5),(439,4),(406,0),(374,7),(407,0),(375,0),(343,7),(376,7),(409,4),(376,3),(377,1),(409,1),(441,0),(409,3),(410,3),(411,1),(443,7),(476,0),(444,5),(413,2),(412,5),(381,0),(349,3),(350,7),(383,4),(350,3),(351,2),(350,3),(351,6),(382,0),(350,0),(318,6),(349,7),(382,0),(350,6),(381,0),(349,1),(381,6),(412,2),(411,7),(444,6),(475,5),(444,0),(412,7),(445,6),(476,1),(508,6),(539,6),(570,6),(601,4),(568,5),(537,2),(536,6),(567,6),(598,6),(629,5),(598,6),(629,6),(660,4),(627,7),(660,0),(628,4),(595,6),(626,0),(594,7),(627,1),(659,0),]
[(660,0),(628,1),(660,4),(627,6),(658,2),(657,5),(626,7),(659,5),(628,7),(661,6),(692,5),(661,6),(692,2),(691,3),(692,1),(724,7),(757,5),(726,3),(727,3),(728,1),(760,3),(761,0),(729,1),(761,4),(728,2),(727,3),(728,6),(759,5),(728,7),(761,2),(760,5),(729,7),(762,4),(729,7),(762,4),(729,1),(761,4),(728,1),(760,0),(728,5),(697,3),(698,1),(730,3),(731,0),(699,1),(731,5),(700,2),(699,3),(700,7),(733,4),(700,7),(733,3),(734,5),(703,0),(671,0),(639,1),(671,4),(638,2),(637,2),(636,0),(604,3),(605,2),(604,7),(637,1),(669,6),(700,1),(732,3),(733,4),(700,2),(699,4),(666,3),(667,2),(666,7),(699,4),(666,3),(667,0),(635,3),(636,0),]
[(645,6),(676,1),(708,0),(676,6),(707,2),(706,1),(738,0),(706,6),(737,2),(736,3),(737,5),(706,2),(705,0),(673,5),(642,3),(643,6),(674,4),(641,1),(673,6),(704,7),(737,5),(706,7),(739,5),(708,1),(740,2),(739,2),(738,2),(737,0),(705,7),(738,0),(706,1),(738,5),(707,6),(738,2),(737,5),(706,7),(739,5),(708,1),(740,4),(707,5),(676,7),(709,4),(676,6),(707,2),(706,1),(738,2),(737,4),(704,1),(736,5),(705,5),(674,5),(643,0),(611,3),(612,4),(579,3),(580,0),(548,1),(580,3),(581,0),(549,5),(518,3),(519,2),(518,2),(517,2),(516,3),(517,5),(486,2),(485,6),(516,2),(515,0),(483,2),(482,2),(481,5),(450,7),(483,6),(514,0),(482,6),(513,5),]
[(668,0),(636,6),(667,6),(698,4),(665,3),(666,2),(665,1),(697,3),(698,0),(666,5),(635,0),(603,1),(635,6),(666,5),(635,6),(666,7),(699,5),(668,4),(635,1),(667,2),(666,5),(635,3),(636,3),(637,4),(604,6),(635,7),(668,2),(667,6),(698,4),(665,0),(633,6),(664,7),(697,7),(730,6),(761,3),(762,2),(761,4),(728,4),(695,3),(696,7),(729,2),(728,5),(697,1),(729,1),(761,2),(760,5),(729,0),(697,3),(698,7),(731,1),(763,2),(762,3),(763,2),(762,2),(761,0),(729,4),(696,7),(729,3),(730,4),(697,3),(698,1),(730,0),(698,6),(729,1),(761,5),(730,2),(729,1),(761,3),(762,4),(729,5),(698,3),(699,6),(730,7),(763,2),(762,3),(763,4),(730,4),(697,5),]
[(668,2),(667,4),(634,5),(603,2),(602,3),(603,5),(572,3),(573,1),(605,0),(573,4),(540,7),(573,1),(605,3),(606,7),(639,4),(606,1),(638,4),(605,1),(637,2),(636,1),(668,4),(635,4),(602,2),(601,7),(634,3),(635,6),(666,0),(634,7),(667,7),(700,2),(699,5),(668,3),(669,3),(670,3),(671,0),(639,0),(607,6),(638,5),(607,6),(638,0),(606,6),(637,7),(670,2),(669,6),(700,5),(669,4),(636,5),(605,3),(606,0),(574,4),(541,7),(574,4),(541,1),(573,1),(605,5),(574,7),(607,2),(606,7),(639,6),(670,0),(638,1),(670,5),(639,4),(606,1),(638,5),(607,4),(574,3),(575,4),(542,7),(575,2),(574,1),(606,7),(639,1),(671,4),(638,6),(669,4),(636,2),(635,3),]
[(645,4),(612,4),(579,2),(578,7),(611,3),(612,6),(643,0),(611,6),(642,6),(673,7),(706,7),(739,3),(740,5),(709,3),(710,5),(679,2),(678,7),(711,7),(744,0),(712,0),(680,7),(713,0),(681,3),(682,1),(714,3),(715,6),(746,3),(747,0),(715,1),(747,3),(748,4),(715,3),(716,0),(684,1),(716,7),(749,3),(750,3),(751,2),(750,3),(751,3),(752,2),(751,5),(720,4),(687,1),(719,6),(750,5),(719,7),(752,4),(719,6),(750,3),(751,2),(750,4),(717,5),(686,6),(717,3),(718,4),(685,4),(652,2),(651,1),(683,3),(684,7),(717,3),(718,3),(719,0),(687,5),(656,6),(687,5),(656,7),(689,7),(722,6),(753,5),(722,2),(721,4),(688,7),(721,0),(689,0),(657,7),(690,0),]
[(664,1),(696,5),(665,5),(634,0),(602,7),(635,5),(604,3),(605,4),(572,1),(604,2),(603,6),(634,7),(667,2),(666,3),(667,3),(668,5),(637,6),(668,2),(667,7),(700,5),(669,1),(701,5),(670,4),(637,6),(668,2),(667,4),(634,7),(667,2),(666,4),(633,2),(632,3),(633,7),(666,0),(634,6),(665,2),(664,3),(665,2),(664,0),(632,4),(599,7),(632,3),(633,0),(601,7),(634,0),(602,3),(603,7),(636,5),(605,3),(606,6),(637,5),(606,4),(573,1),(605,0),(573,7),(606,3),(607,2),(606,5),(575,0),(543,0),(511,1),(543,0),(511,2),(510,6),(541,6),(572,1),(604,5),(573,6),(604,6),(635,7),(668,0),(636,4),(603,3),(604,4),(571,3),(572,0),(540,6),(571,3),(572,2),]
[(660,6),(691,6),(722,0),(690,5),(659,6),(690,7),(723,4),(690,5),(659,3),(660,6),(691,7),(724,7),(757,2),(756,5),(725,4),(692,5),(661,5),(630,3),(631,4),(598,5),(567,6),(598,5),(567,6),(598,6),(629,3),(630,2),(629,3),(630,1),(662,2),(661,7),(694,4),(661,7),(694,4),(661,4),(628,3),(629,7),(662,4),(629,1),(661,5),(630,6),(661,0),(629,3),(630,5),(599,2),(598,2),(597,2),(596,0),(564,6),(595,7),(628,7),(661,2),(660,5),(629,0),(597,6),(628,2),(627,5),(596,2),(595,2),(594,0),(562,6),(593,2),(592,5),(561,6),(592,5),(561,2),(560,1),(592,3),(593,0),(561,3),(562,6),(593,3),(594,3),(595,2),(594,4),(561,2),(560,0),(528,0),(496,4),]
[(660,4),(627,3),(628,3),(629,1),(661,5),(630,3),(631,7),(664,7),(697,7),(730,2),(729,7),(762,2),(761,5),(730,5),(699,4),(666,3),(667,4),(634,7),(667,4),(634,7),(667,6),(698,2),(697,6),(728,3),(729,3),(730,4),(697,0),(665,5),(634,5),(603,7),(636,4),(603,2),(602,3),(603,4),(570,5),(539,5),(508,5),(477,3),(478,4),(445,2),(444,7),(477,5),(446,1),(478,7),(511,6),(542,0),(510,6),(541,4),(508,7),(541,7),(574,2),(573,7),(606,2),(605,1),(637,7),(670,4),(637,7),(670,0),(638,6),(669,5),(638,7),(671,6),(702,0),(670,3),(671,4),(638,7),(671,1),(703,1),(735,0),(703,2),(702,7),(735,6),(766,5),(735,1),(767,2),(766,5),(735,1),(767,4),]
[(660,5),(629,1),(661,3),(662,5),(631,7),(664,5),(633,5),(602,2),(601,5),(570,5),(539,7),(572,3),(573,1),(605,1),(637,1),(669,5),(638,7),(671,0),(639,2),(638,6),(669,4),(636,0),(604,6),(635,5),(604,3),(605,4),(572,0),(540,1),(572,0),(540,1),(572,1),(604,7),(637,4),(604,5),(573,3),(574,2),(573,0),(541,5),(510,2),(509,1),(541,3),(542,1),(574,7),(607,6),(638,5),(607,0),(575,1),(607,4),(574,4),(541,7),(574,5),(543,4),(510,2),(509,3),(510,0),(478,0),(446,5),(415,0),(383,1),(415,1),(447,2),(446,1),(478,0),(446,1),(478,2),(477,1),(509,5),(478,2),(477,7),(510,1),(542,6),(573,3),(574,5),(543,1),(575,0),(543,2),(542,7),(575,1),]
[(650,2),(649,0),(617,6),(648,6),(679,5),(648,2),(647,7),(680,1),(712,4),(679,4),(646,5),(615,3),(616,0),(584,2),(583,0),(551,6),(582,3),(583,1),(615,4),(582,0),(550,6),(581,3),(582,3),(583,2),(582,7),(615,6),(646,2),(645,6),(676,4),(643,5),(612,3),(613,5),(582,7),(615,2),(614,5),(583,1),(615,3),(616,5),(585,2),(584,0),(552,1),(584,6),(615,5),(584,2),(583,7),(616,5),(585,2),(584,6),(615,4),(582,5),(551,3),(552,7),(585,6),(616,2),(615,2),(614,5),(583,5),(552,7),(585,3),(586,1),(618,5),(587,4),(554,4),(521,0),(489,3),(490,6),(521,1),(553,4),(520,2),(519,7),(552,6),(583,6),(614,6),(645,3),(646,1),(678,4),(645,5),(614,6),]
[(660,6),(691,2),(690,3),(691,6),(722,1),(754,3),(755,4),(722,7),(755,5),(724,1),(756,0),(724,0),(692,7),(725,4),(692,7),(725,0),(693,1),(725,4),(692,3),(693,7),(726,3),(727,3),(728,5),(697,6),(728,1),(760,4),(727,5),(696,3),(697,3),(698,3),(699,5),(668,2),(667,0),(635,4),(602,7),(635,2),(634,1),(666,5),(635,6),(666,3),(667,2),(666,3),(667,1),(699,2),(698,4),(665,0),(633,3),(634,6),(665,6),(696,4),(663,6),(694,2),(693,1),(725,3),(726,7),(759,4),(726,6),(757,0),(725,0),(693,2),(692,5),(661,1),(693,3),(694,5),(663,3),(664,6),(695,4),(662,7),(695,4),(662,4),(629,2),(628,3),(629,0),(597,1),(629,2),(628,6),(659,2),(658,0),]
[(664,5),(633,7),(666,4),(633,6),(664,0),(632,1),(664,5),(633,5),(602,3),(603,5),(572,7),(605,0),(573,6),(604,4),(571,4),(538,5),(507,6),(538,2),(537,2),(536,4),(503,5),(472,0),(440,5),(409,5),(378,1),(410,7),(443,5),(412,0),(380,2),(379,2),(378,6),(409,6),(440,7),(473,7),(506,0),(474,4),(441,4),(408,5),(377,1),(409,1),(441,3),(442,1),(474,2),(473,3),(474,3),(475,0),(443,4),(410,1),(442,0),(410,1),(442,7),(475,1),(507,2),(506,5),(475,0),(443,5),(412,5),(381,1),(413,7),(446,4),(413,6),(444,5),(413,0),(381,5),(350,1),(382,0),(350,2),(349,3),(350,7),(383,1),(415,4),(382,7),(415,0),(383,0),(351,2),(350,0),(318,1),(350,6),]
[(660,6),(691,3),(692,2),(691,3),(692,2),(691,0),(659,3),(660,1),(692,5),(661,7),(694,4),(661,2),(660,7),(693,3),(694,2),(693,5),(662,5),(631,3),(632,0),(600,4),(567,3),(568,6),(599,2),(598,3),(599,7),(632,5),(601,2),(600,0),(568,7),(601,5),(570,7),(603,4),(570,7),(603,6),(634,1),(666,6),(697,7),(730,1),(762,0),(730,5),(699,6),(730,6),(761,4),(728,4),(695,6),(726,0),(694,3),(695,4),(662,5),(631,3),(632,2),(631,4),(598,3),(599,6),(630,1),(662,6),(693,3),(694,5),(663,3),(664,6),(695,0),(663,2),(662,0),(630,0),(598,1),(630,6),(661,7),(694,1),(726,1),(758,0),(726,2),(725,3),(726,6),(757,4),(724,6),(755,5),(724,1),(756,5),]
[(664,0),(632,2),(631,2),(630,6),(661,7),(694,1),(726,0),(694,5),(663,7),(696,2),(695,5),(664,6),(695,4),(662,1),(694,7),(727,5),(696,4),(663,5),(632,3),(633,3),(634,7),(667,5),(636,0),(604,0),(572,5),(541,1),(573,6),(604,2),(603,4),(570,1),(602,2),(601,4),(568,4),(535,6),(566,2),(565,3),(566,5),(535,4),(502,6),(533,3),(534,3),(535,0),(503,1),(535,4),(502,6),(533,4),(500,2),(499,7),(532,2),(531,4),(498,3),(499,2),(498,1),(530,0),(498,3),(499,7),(532,1),(564,6),(595,2),(594,6),(625,4),(592,3),(593,0),(561,1),(593,6),(624,3),(625,5),(594,4),(561,0),(529,2),(528,0),(496,1),(528,3),(529,2),(528,3),(529,2),(528,5),(497,2),]
[(664,0),(632,3),(633,2),(632,3),(633,2),(632,2),(631,2),(630,1),(662,6),(693,7),(726,7),(759,5),(728,5),(697,7),(730,7),(763,2),(762,5),(731,3),(732,0),(700,0),(668,5),(637,4),(604,0),(572,7),(605,6),(636,5),(605,0),(573,7),(606,6),(637,2),(636,6),(667,7),(700,4),(667,7),(700,0),(668,3),(669,1),(701,4),(668,2),(667,1),(699,4),(666,1),(698,3),(699,6),(730,6),(761,3),(762,4),(729,1),(761,3),(762,2),(761,5),(730,1),(762,4),(729,3),(730,6),(761,3),(762,0),(730,7),(763,3),(764,3),(765,5),(734,1),(766,3),(767,4),(734,4),(701,3),(702,6),(733,0),(701,1),(733,7),(766,5),(735,6),(766,0),(734,7),(767,0),(735,2),(734,0),(702,6),]
[(664,2),(663,6),(694,5),(663,7),(696,3),(697,4),(664,4),(631,4),(598,7),(631,3),(632,0),(600,6),(631,7),(664,3),(665,2),(664,7),(697,1),(729,3),(730,6),(761,5),(730,1),(762,4),(729,5),(698,0),(666,7),(699,5),(668,5),(637,7),(670,5),(639,0),(607,1),(639,1),(671,6),(702,2),(701,4),(668,0),(636,5),(605,1),(637,4),(604,0),(572,7),(605,6),(636,3),(637,2),(636,1),(668,0),(636,1),(668,5),(637,0),(605,1),(637,7),(670,1),(702,7),(735,4),(702,6),(733,1),(765,2),(764,0),(732,1),(764,5),(733,5),(702,3),(703,2),(702,1),(734,0),(702,6),(733,1),(765,2),(764,4),(731,3),(732,4),(699,0),(667,3),(668,1),(700,2),(699,7),(732,1),(764,2),]
[(650,1),(682,0),(650,7),(683,4),(650,4),(617,1),(649,2),(648,3),(649,1),(681,3),(682,1),(714,2),(713,7),(746,2),(745,3),(746,0),(714,4),(681,5),(650,7),(683,3),(684,7),(717,3),(718,1),(750,3),(751,3),(752,3),(753,0),(721,6),(752,2),(751,2),(750,5),(719,1),(751,0),(719,6),(750,2),(749,4),(716,3),(717,7),(750,4),(717,2),(716,7),(749,0),(717,7),(750,2),(749,3),(750,5),(719,2),(718,0),(686,4),(653,2),(652,1),(684,0),(652,2),(651,4),(618,0),(586,3),(587,1),(619,6),(650,6),(681,0),(649,5),(618,1),(650,3),(651,2),(650,3),(651,6),(682,6),(713,5),(682,5),(651,2),(650,4),(617,5),(586,2),(585,4),(552,5),(521,3),(522,3),(523,4),]
[(660,0),(628,4),(595,4),(562,6),(593,4),(560,1),(592,3),(593,4),(560,2),(559,6),(590,7),(623,3),(624,4),(591,1),(623,3),(624,0),(592,1),(624,2),(623,6),(654,4),(621,5),(590,7),(623,7),(656,0),(624,3),(625,2),(624,1),(656,2),(655,7),(688,7),(721,5),(690,4),(657,0),(625,1),(657,7),(690,4),(657,4),(624,7),(657,2),(656,0),(624,6),(655,2),(654,1),(686,7),(719,5),(688,5),(657,2),(656,4),(623,1),(655,5),(624,7),(657,2),(656,1),(688,5),(657,4),(624,5),(593,1),(625,6),(656,4),(623,1),(655,6),(686,2),(685,6),(716,6),(747,5),(716,6),(747,4),(714,7),(747,5),(716,5),(685,4),(652,0),(620,4),(587,6),(618,2),(617,2),(616,2),(615,3),]
[(664,6),(695,7),(728,0),(696,5),(665,0),(633,7),(666,1),(698,5),(667,0),(635,1),(667,1),(699,3),(700,0),(668,6),(699,2),(698,3),(699,1),(731,2),(730,6),(761,0),(729,5),(698,2),(697,5),(666,2),(665,1),(697,2),(696,3),(697,4),(664,3),(665,3),(666,6),(697,2),(696,6),(727,6),(758,4),(725,6),(756,4),(723,0),(691,3),(692,7),(725,1),(757,2),(756,5),(725,2),(724,6),(755,4),(722,2),(721,3),(722,4),(689,5),(658,6),(689,2),(688,6),(719,0),(687,7),(720,3),(721,4),(688,7),(721,4),(688,6),(719,3),(720,2),(719,1),(751,5),(720,7),(753,3),(754,5),(723,0),(691,0),(659,7),(692,0),(660,2),(659,7),(692,7),(725,0),(693,4),(660,5),(629,5),]
[(668,2),(667,6),(698,4),(665,0),(633,1),(665,5),(634,0),(602,1),(634,2),(633,0),(601,6),(632,1),(664,3),(665,7),(698,4),(665,1),(697,1),(729,0),(697,5),(666,1),(698,1),(730,3),(731,2),(730,7),(763,5),(732,1),(764,2),(763,0),(731,4),(698,2),(697,3),(698,1),(730,7),(763,0),(731,1),(763,0),(731,7),(764,5),(733,1),(765,5),(734,6),(765,4),(732,3),(733,6),(764,0),(732,1),(764,4),(731,1),(763,5),(732,7),(765,0),(733,3),(734,3),(735,2),(734,6),(765,3),(766,2),(765,2),(764,3),(765,4),(732,1),(764,3),(765,2),(764,5),(733,3),(734,4),(701,7),(734,7),(767,0),(735,1),(767,4),(734,6),(765,3),(766,3),(767,4),(734,5),(703,4),(670,2),]
[(668,2),(667,2),(666,4),(633,5),(602,4),(569,6),(600,7),(633,3),(634,7),(667,1),(699,2),(698,3),(699,5),(668,0),(636,0),(604,2),(603,5),(572,6),(603,3),(604,5),(573,6),(604,6),(635,3),(636,1),(668,2),(667,2),(666,3),(667,4),(634,4),(601,4),(568,4),(535,1),(567,5),(536,1),(568,6),(599,1),(631,1),(663,7),(696,1),(728,1),(760,5),(729,6),(760,3),(761,2),(760,2),(759,3),(760,0),(728,3),(729,5),(698,5),(667,7),(700,4),(667,2),(666,6),(697,7),(730,7),(763,3),(764,3),(765,0),(733,5),(702,0),(670,1),(702,7),(735,2),(734,4),(701,7),(734,5),(703,6),(734,1),(766,0),(734,1),(766,3),(767,4),(734,5),(703,0),(671,4),(638,4),(605,1),]
[(645,2),(644,7),(677,4),(644,0),(612,2),(611,4),(578,0),(546,2),(545,5),(514,0),(482,0),(450,7),(483,6),(514,1),(546,2),(545,5),(514,0),(482,1),(514,3),(515,0),(483,2),(482,0),(450,1),(482,0),(450,6),(481,2),(480,1),(512,5),(481,5),(450,2),(449,4),(416,1),(448,3),(449,7),(482,2),(481,7),(514,3),(515,3),(516,1),(548,4),(515,1),(547,3),(548,5),(517,3),(518,7),(551,0),(519,7),(552,7),(585,1),(617,7),(650,7),(683,7),(716,7),(749,4),(716,3),(717,7),(750,4),(717,1),(749,3),(750,3),(751,5),(720,0),(688,1),(720,5),(689,2),(688,5),(657,1),(689,0),(657,6),(688,5),(657,6),(688,3),(689,5),(658,3),(659,3),(660,3),(661,3),(662,3),]
[(664,7),(697,6),(728,2),(727,5),(696,5),(665,5),(634,7),(667,3),(668,0),(636,0),(604,0),(572,3),(573,3),(574,4),(541,5),(510,7),(543,4),(510,6),(541,0),(509,5),(478,4),(445,5),(414,2),(413,6),(444,3),(445,0),(413,1),(445,5),(414,3),(415,4),(382,1),(414,7),(447,4),(414,4),(381,1),(413,3),(414,3),(415,0),(383,2),(382,3),(383,1),(415,4),(382,3),(383,6),(414,1),(446,6),(477,1),(509,0),(477,4),(444,1),(476,7),(509,2),(508,2),(507,6),(538,4),(505,4),(472,6),(503,0),(471,1),(503,3),(504,2),(503,2),(502,3),(503,0),(471,5),(440,5),(409,0),(377,5),(346,2),(345,4),(312,1),(344,6),(375,6),(406,2),(405,5),(374,5),(343,1),(375,7),]
[(668,7),(701,1),(733,0),(701,7),(734,7),(767,2),(766,4),(733,2),(732,7),(765,4),(732,5),(701,0),(669,6),(700,0),(668,3),(669,6),(700,2),(699,7),(732,3),(733,1),(765,2),(764,5),(733,3),(734,5),(703,2),(702,2),(701,6),(732,7),(765,0),(733,7),(766,4),(733,4),(700,0),(668,1),(700,5),(669,2),(668,6),(699,6),(730,3),(731,7),(764,4),(731,4),(698,7),(731,2),(730,6),(761,0),(729,2),(728,1),(760,2),(759,0),(727,2),(726,1),(758,5),(727,4),(694,5),(663,3),(664,3),(665,4),(632,7),(665,1),(697,2),(696,3),(697,3),(698,5),(667,7),(700,5),(669,5),(638,7),(671,2),(670,5),(639,4),(606,4),(573,2),(572,1),(604,1),(636,5),(605,1),(637,5),]
[(668,6),(699,5),(668,0),(636,5),(605,3),(606,4),(573,6),(604,2),(603,6),(634,7),(667,7),(700,5),(669,1),(701,7),(734,5),(703,0),(671,6),(702,6),(733,1),(765,5),(734,2),(733,3),(734,4),(701,0),(669,2),(668,6),(699,6),(730,0),(698,1),(730,4),(697,7),(730,3),(731,1),(763,2),(762,4),(729,7),(762,0),(730,2),(729,2),(728,0),(696,2),(695,6),(726,1),(758,0),(726,6),(757,2),(756,5),(725,5),(694,7),(727,5),(696,4),(663,6),(694,5),(663,5),(632,3),(633,0),(601,5),(570,2),(569,6),(600,2),(599,3),(600,6),(631,7),(664,7),(697,4),(664,5),(633,1),(665,7),(698,1),(730,4),(697,2),(696,4),(663,4),(630,6),(661,7),(694,0),(662,6),(693,4),]
[(660,5),(629,6),(660,3),(661,2),(660,4),(627,7),(660,7),(693,6),(724,3),(725,2),(724,6),(755,2),(754,2),(753,0),(721,2),(720,1),(752,0),(720,0),(688,4),(655,5),(624,1),(656,2),(655,5),(624,3),(625,4),(592,2),(591,7),(624,5),(593,1),(625,2),(624,0),(592,7),(625,2),(624,0),(592,2),(591,3),(592,7),(625,3),(626,3),(627,7),(660,7),(693,1),(725,2),(724,7),(757,5),(726,6),(757,5),(726,0),(694,6),(725,7),(758,4),(725,1),(757,2),(756,3),(757,4),(724,3),(725,2),(724,3),(725,5),(694,7),(727,4),(694,7),(727,7),(760,4),(727,0),(695,6),(726,7),(759,0),(727,2),(726,6),(757,4),(724,1),(756,0),(724,3),(725,6),(756,5),(725,6),(756,0),]
[(664,1),(696,0),(664,4),(631,4),(598,7),(631,0),(599,6),(630,0),(598,5),(567,3),(568,2),(567,3),(568,1),(600,1),(632,3),(633,2),(632,3),(633,3),(634,1),(666,4),(633,7),(666,1),(698,5),(667,6),(698,1),(730,7),(763,0),(731,5),(700,6),(731,1),(763,4),(730,0),(698,6),(729,2),(728,6),(759,2),(758,4),(725,4),(692,4),(659,6),(690,0),(658,3),(659,2),(658,6),(689,7),(722,7),(755,2),(754,2),(753,3),(754,5),(723,4),(690,7),(723,3),(724,2),(723,6),(754,2),(753,5),(722,0),(690,4),(657,1),(689,3),(690,7),(723,2),(722,1),(754,5),(723,1),(755,5),(724,0),(692,6),(723,6),(754,5),(723,0),(691,2),(690,7),(723,3),(724,6),(755,2),(754,0),]
[(664,2),(663,6),(694,2),(693,2),(692,6),(723,3),(724,1),(756,4),(723,2),(722,2),(721,2),(720,5),(689,2),(688,3),(689,0),(657,6),(688,2),(687,6),(718,3),(719,2),(718,1),(750,2),(749,4),(716,2),(715,6),(746,5),(715,4),(682,1),(714,4),(681,4),(648,0),(616,3),(617,4),(584,0),(552,2),(551,7),(584,0),(552,6),(583,5),(552,3),(553,7),(586,1),(618,6),(649,1),(681,1),(713,7),(746,3),(747,5),(716,6),(747,4),(714,5),(683,1),(715,5),(684,0),(652,4),(619,3),(620,6),(651,7),(684,7),(717,7),(750,3),(751,2),(750,3),(751,4),(718,4),(685,7),(718,0),(686,7),(719,6),(750,3),(751,2),(750,4),(717,7),(750,4),(717,2),(716,1),(748,4),(715,0),]
[(668,2),(667,7),(700,7),(733,4),(700,0),(668,2),(667,7),(700,5),(669,6),(700,1),(732,0),(700,5),(669,6),(700,4),(667,6),(698,0),(666,7),(699,5),(668,1),(700,1),(732,5),(701,6),(732,1),(764,2),(763,2),(762,3),(763,3),(764,0),(732,4),(699,3),(700,0),(668,1),(700,3),(701,0),(669,3),(670,5),(639,2),(638,7),(671,0),(639,1),(671,4),(638,0),(606,0),(574,5),(543,1),(575,0),(543,6),(574,7),(607,1),(639,1),(671,0),(639,6),(670,1),(702,1),(734,7),(767,0),(735,4),(702,6),(733,4),(700,3),(701,2),(700,6),(731,1),(763,3),(764,5),(733,5),(702,6),(733,2),(732,5),(701,6),(732,6),(763,0),(731,3),(732,0),(700,7),(733,2),(732,0),(700,1),]
[(645,3),(646,4),(613,1),(645,3),(646,7),(679,4),(646,7),(679,0),(647,3),(648,6),(679,4),(646,3),(647,1),(679,0),(647,7),(680,6),(711,7),(744,4),(711,0),(679,2),(678,0),(646,7),(679,1),(711,0),(679,3),(680,1),(712,2),(711,7),(744,3),(745,5),(714,4),(681,2),(680,0),(648,3),(649,0),(617,4),(584,6),(615,2),(614,4),(581,6),(612,1),(644,2),(643,3),(644,4),(611,3),(612,3),(613,2),(612,3),(613,5),(582,4),(549,2),(548,1),(580,3),(581,6),(612,2),(611,4),(578,1),(610,3),(611,2),(610,5),(579,2),(578,0),(546,6),(577,5),(546,5),(515,7),(548,1),(580,3),(581,1),(613,6),(644,3),(645,4),(612,2),(611,4),(578,5),(547,7),(580,4),(547,1),]
