[(682,3),(683,5),(652,3),(653,0),(621,5),(590,6),(621,0),(589,2),(588,5),(557,6),(588,5),(557,5),(526,6),(557,7),(590,1),(622,1),(654,6),(685,4),(652,1),(684,2),(683,0),(651,0),(619,0),(587,7),(620,3),(621,3),(622,4),(589,0),(557,5),(526,2),(525,5),(494,7),(527,6),(558,5),(527,7),(560,6),(591,5),(560,4),(527,6),(558,3),(559,7),(592,5),(561,4),(528,1),(560,3),(561,0),(529,2),(528,2),(527,4),(494,6),(525,6),(556,7),(589,7),(622,3),(623,5),(592,3),(593,3),(594,2),(593,0),(561,7),(594,7),(627,2),(626,5),(595,4),(562,0),(530,5),(499,4),(466,7),(499,6),(530,4),(497,7),(530,5),(499,1),(531,4),]
[(682,1),(714,5),(683,7),(716,6),(747,3),(748,2),(747,0),(715,6),(746,4),(713,1),(745,4),(712,5),(681,2),(680,0),(648,7),(681,1),(713,2),(712,1),(744,0),(712,5),(681,2),(680,1),(712,6),(743,5),(712,3),(713,7),(746,5),(715,6),(746,0),(714,2),(713,1),(745,3),(746,0),(714,6),(745,2),(744,4),(711,4),(678,2),(677,2),(676,6),(707,7),(740,0),(708,4),(675,1),(707,1),(739,3),(740,3),(741,4),(708,6),(739,4),(706,3),(707,1),(739,2),(738,3),(739,4),(706,6),(737,3),(738,4),(705,0),(673,1),(705,4),(672,3),(673,7),(706,6),(737,5),(706,5),(675,4),(642,7),(675,4),(642,0),(610,7),(643,4),(610,1),(642,2),]
[(682,3),(683,3),(684,2),(683,6),(714,3),(715,0),(683,6),(714,1),(746,0),(714,2),(713,0),(681,3),(682,2),(681,1),(713,5),(682,4),(649,3),(650,5),(619,2),(618,2),(617,2),(616,4),(583,0),(551,6),(582,2),(581,1),(613,1),(645,3),(646,3),(647,7),(680,3),(681,3),(682,6),(713,4),(680,1),(712,3),(713,6),(744,5),(713,7),(746,2),(745,0),(713,2),(712,6),(743,3),(744,5),(713,3),(714,6),(745,5),(714,6),(745,4),(712,6),(743,4),(710,3),(711,7),(744,0),(712,7),(745,0),(713,7),(746,0),(714,1),(746,4),(713,5),(682,5),(651,4),(618,6),(649,4),(616,4),(583,4),(550,6),(581,2),(580,4),(547,4),(514,3),(515,7),]
[(682,1),(714,0),(682,3),(683,4),(650,6),(681,7),(714,2),(713,4),(680,7),(713,2),(712,1),(744,2),(743,4),(710,1),(742,0),(710,2),(709,0),(677,1),(709,6),(740,2),(739,3),(740,0),(708,0),(676,1),(708,2),(707,5),(676,6),(707,5),(676,4),(643,7),(676,7),(709,3),(710,7),(743,0),(711,6),(742,5),(711,2),(710,7),(743,3),(744,5),(713,6),(744,4),(711,4),(678,5),(647,3),(648,6),(679,1),(711,3),(712,0),(680,0),(648,3),(649,5),(618,4),(585,0),(553,7),(586,5),(555,5),(524,7),(557,3),(558,2),(557,5),(526,7),(559,2),(558,5),(527,0),(495,1),(527,3),(528,3),(529,3),(530,2),(529,1),(561,2),(560,5),(529,3),]
[(658,5),(627,6),(658,3),(659,6),(690,3),(691,5),(660,6),(691,5),(660,2),(659,6),(690,5),(659,6),(690,5),(659,0),(627,1),(659,4),(626,7),(659,1),(691,5),(660,1),(692,1),(724,6),(755,4),(722,1),(754,3),(755,5),(724,4),(691,0),(659,0),(627,1),(659,3),(660,7),(693,5),(662,2),(661,5),(630,5),(599,6),(630,4),(597,6),(628,1),(660,4),(627,5),(596,5),(565,2),(564,5),(533,7),(566,3),(567,5),(536,1),(568,4),(535,7),(568,3),(569,0),(537,1),(569,7),(602,5),(571,4),(538,4),(505,7),(538,5),(507,7),(540,7),(573,5),(542,5),(511,2),(510,3),(511,6),(542,5),(511,0),(479,1),(511,0),(479,6),(510,0),(478,1),]
[(658,7),(691,1),(723,1),(755,0),(723,2),(722,3),(723,0),(691,0),(659,1),(691,2),(690,0),(658,2),(657,5),(626,5),(595,6),(626,3),(627,4),(594,4),(561,5),(530,6),(561,5),(530,5),(499,1),(531,7),(564,2),(563,5),(532,4),(499,1),(531,1),(563,3),(564,5),(533,4),(500,5),(469,0),(437,6),(468,6),(499,0),(467,0),(435,6),(466,6),(497,3),(498,3),(499,7),(532,4),(499,4),(466,4),(433,4),(400,2),(399,7),(432,2),(431,4),(398,0),(366,0),(334,0),(302,0),(270,2),(269,7),(302,6),(333,7),(366,4),(333,1),(365,5),(334,7),(367,2),(366,1),(398,7),(431,6),(462,3),(463,7),(496,1),(528,2),(527,6),(558,5),(527,1),]
[(674,3),(675,0),(643,7),(676,7),(709,7),(742,5),(711,5),(680,0),(648,3),(649,5),(618,1),(650,2),(649,1),(681,0),(649,2),(648,6),(679,6),(710,4),(677,7),(710,7),(743,0),(711,5),(680,5),(649,3),(650,0),(618,2),(617,7),(650,3),(651,4),(618,4),(585,4),(552,6),(583,5),(552,2),(551,5),(520,5),(489,7),(522,6),(553,7),(586,7),(619,5),(588,4),(555,2),(554,7),(587,6),(618,0),(586,7),(619,4),(586,4),(553,5),(522,5),(491,7),(524,0),(492,6),(523,6),(554,1),(586,2),(585,5),(554,1),(586,1),(618,2),(617,3),(618,3),(619,5),(588,0),(556,4),(523,3),(524,2),(523,4),(490,7),(523,1),(555,1),(587,4),(554,6),]
[(682,2),(681,7),(714,4),(681,5),(650,4),(617,2),(616,6),(647,2),(646,2),(645,6),(676,1),(708,4),(675,5),(644,0),(612,6),(643,0),(611,2),(610,1),(642,3),(643,6),(674,6),(705,6),(736,5),(705,7),(738,2),(737,5),(706,1),(738,5),(707,7),(740,0),(708,0),(676,1),(708,7),(741,4),(708,2),(707,3),(708,0),(676,7),(709,2),(708,3),(709,5),(678,4),(645,1),(677,3),(678,6),(709,1),(741,3),(742,3),(743,4),(710,5),(679,1),(711,2),(710,2),(709,5),(678,3),(679,3),(680,2),(679,5),(648,6),(679,6),(710,1),(742,3),(743,5),(712,4),(679,4),(646,6),(677,1),(709,6),(740,4),(707,5),(676,2),(675,3),(676,2),(675,5),]
[(658,1),(690,2),(689,2),(688,4),(655,0),(623,1),(655,3),(656,4),(623,5),(592,4),(559,0),(527,7),(560,0),(528,2),(527,1),(559,0),(527,5),(496,6),(527,1),(559,2),(558,3),(559,1),(591,5),(560,6),(591,7),(624,3),(625,1),(657,3),(658,0),(626,7),(659,2),(658,2),(657,2),(656,3),(657,0),(625,2),(624,5),(593,1),(625,1),(657,3),(658,7),(691,2),(690,1),(722,0),(690,7),(723,5),(692,4),(659,5),(628,7),(661,3),(662,0),(630,0),(598,1),(630,2),(629,6),(660,5),(629,0),(597,3),(598,5),(567,0),(535,0),(503,1),(535,0),(503,2),(502,5),(471,1),(503,0),(471,3),(472,4),(439,1),(471,3),(472,2),(471,7),(504,7),]
[(682,5),(651,0),(619,2),(618,7),(651,0),(619,4),(586,0),(554,4),(521,2),(520,4),(487,5),(456,6),(487,5),(456,0),(424,2),(423,2),(422,5),(391,6),(422,0),(390,4),(357,3),(358,3),(359,6),(390,5),(359,4),(326,0),(294,4),(261,5),(230,0),(198,4),(165,7),(198,1),(230,7),(263,3),(264,5),(233,0),(201,0),(169,2),(168,6),(199,2),(198,0),(166,7),(199,5),(168,7),(201,0),(169,6),(200,2),(199,1),(231,0),(199,3),(200,3),(201,1),(233,2),(232,6),(263,7),(296,5),(265,3),(266,4),(233,7),(266,3),(267,2),(266,1),(298,7),(331,1),(363,5),(332,0),(300,3),(301,7),(334,5),(303,1),(335,6),(366,7),(399,4),(366,4),]
[(674,6),(705,7),(738,2),(737,3),(738,0),(706,3),(707,2),(706,3),(707,4),(674,7),(707,3),(708,6),(739,2),(738,5),(707,4),(674,7),(707,4),(674,0),(642,7),(675,0),(643,5),(612,4),(579,3),(580,0),(548,1),(580,1),(612,2),(611,4),(578,3),(579,0),(547,0),(515,1),(547,4),(514,0),(482,7),(515,7),(548,3),(549,2),(548,3),(549,1),(581,7),(614,3),(615,0),(583,7),(616,7),(649,5),(618,6),(649,3),(650,5),(619,5),(588,5),(557,3),(558,6),(589,4),(556,5),(525,3),(526,3),(527,4),(494,7),(527,2),(526,6),(557,6),(588,7),(621,0),(589,3),(590,7),(623,0),(591,3),(592,6),(623,0),(591,2),(590,6),(621,5),(590,2),]
[(641,0),(609,1),(641,3),(642,5),(611,0),(579,7),(612,0),(580,5),(549,4),(516,5),(485,7),(518,4),(485,6),(516,4),(483,7),(516,1),(548,4),(515,7),(548,1),(580,6),(611,0),(579,6),(610,7),(643,5),(612,0),(580,4),(547,0),(515,0),(483,2),(482,3),(483,7),(516,3),(517,7),(550,3),(551,6),(582,7),(615,7),(648,7),(681,1),(713,2),(712,5),(681,0),(649,5),(618,2),(617,7),(650,1),(682,7),(715,2),(714,6),(745,5),(714,2),(713,6),(744,0),(712,6),(743,3),(744,5),(713,0),(681,5),(650,6),(681,3),(682,4),(649,7),(682,0),(650,4),(617,7),(650,0),(618,5),(587,7),(620,7),(653,7),(686,2),(685,5),(654,4),(621,6),]
[(674,2),(673,1),(705,3),(706,3),(707,3),(708,1),(740,2),(739,2),(738,3),(739,2),(738,3),(739,5),(708,7),(741,4),(708,1),(740,3),(741,3),(742,0),(710,3),(711,0),(679,0),(647,0),(615,7),(648,7),(681,0),(649,1),(681,3),(682,1),(714,6),(745,3),(746,2),(745,5),(714,5),(683,3),(684,7),(717,6),(748,2),(747,5),(716,1),(748,2),(747,0),(715,7),(748,0),(716,7),(749,0),(717,6),(748,5),(717,4),(684,3),(685,3),(686,7),(719,0),(687,3),(688,1),(720,4),(687,1),(719,2),(718,6),(749,3),(750,3),(751,5),(720,3),(721,6),(752,2),(751,3),(752,4),(719,1),(751,3),(752,3),(753,0),(721,7),(754,3),(755,3),(756,0),]
[(644,4),(611,0),(579,3),(580,2),(579,0),(547,3),(548,1),(580,4),(547,4),(514,3),(515,7),(548,7),(581,0),(549,4),(516,2),(515,3),(516,7),(549,2),(548,3),(549,6),(580,3),(581,5),(550,4),(517,3),(518,1),(550,7),(583,6),(614,1),(646,6),(677,4),(644,2),(643,4),(610,4),(577,7),(610,3),(611,4),(578,3),(579,2),(578,7),(611,1),(643,7),(676,1),(708,0),(676,4),(643,7),(676,5),(645,0),(613,2),(612,0),(580,5),(549,5),(518,0),(486,7),(519,3),(520,5),(489,0),(457,6),(488,5),(457,2),(456,6),(487,1),(519,3),(520,0),(488,6),(519,3),(520,3),(521,4),(488,3),(489,4),(456,3),(457,1),(489,2),(488,5),(457,2),]
[(674,5),(643,4),(610,1),(642,0),(610,6),(641,0),(609,7),(642,3),(643,7),(676,6),(707,5),(676,0),(644,6),(675,6),(706,4),(673,0),(641,1),(673,1),(705,4),(672,3),(673,1),(705,1),(737,5),(706,7),(739,2),(738,4),(705,1),(737,2),(736,0),(704,7),(737,0),(705,1),(737,0),(705,2),(704,1),(736,3),(737,3),(738,0),(706,0),(674,3),(675,4),(642,2),(641,3),(642,7),(675,7),(708,6),(739,0),(707,0),(675,3),(676,5),(645,1),(677,2),(676,4),(643,3),(644,1),(676,7),(709,5),(678,4),(645,3),(646,1),(678,2),(677,3),(678,2),(677,3),(678,2),(677,6),(708,0),(676,0),(644,4),(611,4),(578,3),(579,5),(548,0),(516,4),]
[(644,7),(677,0),(645,6),(676,3),(677,0),(645,5),(614,7),(647,4),(614,1),(646,7),(679,0),(647,1),(679,5),(648,5),(617,7),(650,7),(683,0),(651,0),(619,3),(620,0),(588,2),(587,2),(586,4),(553,5),(522,0),(490,2),(489,4),(456,7),(489,2),(488,2),(487,1),(519,3),(520,3),(521,0),(489,4),(456,1),(488,7),(521,2),(520,7),(553,1),(585,1),(617,7),(650,5),(619,4),(586,3),(587,3),(588,3),(589,0),(557,0),(525,4),(492,6),(523,5),(492,0),(460,4),(427,6),(458,1),(490,3),(491,0),(459,1),(491,0),(459,3),(460,3),(461,5),(430,4),(397,5),(366,1),(398,6),(429,0),(397,5),(366,5),(335,2),(334,0),(302,3),(303,0),]
[(658,5),(627,1),(659,1),(691,7),(724,2),(723,3),(724,5),(693,0),(661,5),(630,2),(629,3),(630,7),(663,0),(631,1),(663,6),(694,0),(662,7),(695,1),(727,1),(759,3),(760,0),(728,5),(697,6),(728,4),(695,3),(696,2),(695,5),(664,3),(665,0),(633,2),(632,6),(663,7),(696,0),(664,5),(633,1),(665,2),(664,5),(633,4),(600,1),(632,7),(665,3),(666,6),(697,2),(696,0),(664,0),(632,5),(601,6),(632,0),(600,4),(567,5),(536,0),(504,1),(536,6),(567,3),(568,3),(569,1),(601,0),(569,5),(538,7),(571,4),(538,3),(539,6),(570,4),(537,1),(569,3),(570,7),(603,5),(572,7),(605,3),(606,3),(607,6),(638,2),(637,6),(668,6),]
[(658,3),(659,4),(626,7),(659,0),(627,1),(659,5),(628,1),(660,4),(627,2),(626,5),(595,4),(562,6),(593,5),(562,7),(595,7),(628,2),(627,0),(595,6),(626,0),(594,1),(626,3),(627,4),(594,0),(562,6),(593,0),(561,5),(530,7),(563,5),(532,4),(499,0),(467,2),(466,0),(434,7),(467,2),(466,1),(498,1),(530,4),(497,4),(464,6),(495,1),(527,6),(558,0),(526,5),(495,4),(462,0),(430,5),(399,1),(431,0),(399,3),(400,3),(401,3),(402,2),(401,0),(369,5),(338,7),(371,6),(402,6),(433,5),(402,4),(369,7),(402,2),(401,0),(369,4),(336,6),(367,3),(368,3),(369,5),(338,1),(370,4),(337,5),(306,2),(305,7),(338,5),(307,0),]
[(641,2),(640,5),(609,0),(577,4),(544,7),(577,3),(578,1),(610,2),(609,5),(578,7),(611,1),(643,4),(610,6),(641,4),(608,5),(577,7),(610,5),(579,7),(612,4),(579,4),(546,3),(547,0),(515,6),(546,5),(515,5),(484,2),(483,4),(450,5),(419,6),(450,6),(481,1),(513,5),(482,4),(449,2),(448,1),(480,3),(481,0),(449,3),(450,6),(481,1),(513,0),(481,1),(513,0),(481,0),(449,0),(417,2),(416,7),(449,5),(418,6),(449,3),(450,6),(481,1),(513,5),(482,4),(449,2),(448,1),(480,0),(448,5),(417,2),(416,3),(417,2),(416,7),(449,4),(416,0),(384,1),(416,0),(384,5),(353,0),(321,5),(290,5),(259,2),(258,1),(290,7),(323,3),]
[(641,7),(674,7),(707,1),(739,0),(707,6),(738,2),(737,0),(705,3),(706,0),(674,4),(641,4),(608,3),(609,6),(640,1),(672,5),(641,1),(673,2),(672,3),(673,3),(674,4),(641,2),(640,0),(608,1),(640,3),(641,5),(610,2),(609,7),(642,0),(610,3),(611,3),(612,3),(613,3),(614,6),(645,7),(678,1),(710,0),(678,2),(677,1),(709,1),(741,0),(709,0),(677,7),(710,4),(677,7),(710,4),(677,1),(709,1),(741,3),(742,2),(741,5),(710,4),(677,1),(709,2),(708,0),(676,7),(709,6),(740,3),(741,5),(710,7),(743,0),(711,7),(744,5),(713,0),(681,5),(650,6),(681,1),(713,7),(746,4),(713,5),(682,4),(649,6),(680,1),(712,2),(711,2),]
[(682,5),(651,6),(682,4),(649,5),(618,4),(585,0),(553,2),(552,7),(585,2),(584,2),(583,7),(616,5),(585,0),(553,0),(521,5),(490,4),(457,2),(456,3),(457,6),(488,1),(520,6),(551,1),(583,1),(615,3),(616,7),(649,7),(682,2),(681,1),(713,2),(712,6),(743,0),(711,0),(679,0),(647,1),(679,7),(712,4),(679,1),(711,6),(742,0),(710,4),(677,1),(709,2),(708,3),(709,1),(741,4),(708,5),(677,3),(678,5),(647,6),(678,2),(677,0),(645,0),(613,4),(580,6),(611,5),(580,5),(549,6),(580,0),(548,2),(547,5),(516,0),(484,3),(485,1),(517,1),(549,7),(582,6),(613,0),(581,0),(549,0),(517,4),(484,5),(453,2),(452,1),(484,6),]
[(644,0),(612,3),(613,1),(645,5),(614,1),(646,5),(615,2),(614,2),(613,3),(614,5),(583,6),(614,4),(581,2),(580,3),(581,5),(550,7),(583,0),(551,7),(584,5),(553,2),(552,5),(521,2),(520,3),(521,1),(553,2),(552,4),(519,0),(487,3),(488,3),(489,7),(522,1),(554,3),(555,7),(588,2),(587,5),(556,1),(588,7),(621,0),(589,5),(558,6),(589,2),(588,7),(621,4),(588,3),(589,7),(622,1),(654,6),(685,0),(653,1),(685,2),(684,3),(685,2),(684,7),(717,2),(716,6),(747,3),(748,4),(715,7),(748,2),(747,4),(714,2),(713,5),(682,5),(651,2),(650,6),(681,3),(682,4),(649,6),(680,1),(712,2),(711,6),(742,5),(711,6),(742,2),]
[(682,6),(713,6),(744,0),(712,3),(713,0),(681,3),(682,4),(649,4),(616,3),(617,5),(586,2),(585,0),(553,7),(586,1),(618,2),(617,1),(649,6),(680,1),(712,7),(745,4),(712,0),(680,3),(681,6),(712,3),(713,1),(745,2),(744,5),(713,3),(714,4),(681,6),(712,2),(711,4),(678,1),(710,3),(711,1),(743,3),(744,0),(712,7),(745,0),(713,5),(682,0),(650,4),(617,1),(649,0),(617,7),(650,5),(619,1),(651,4),(618,0),(586,1),(618,3),(619,1),(651,1),(683,2),(682,1),(714,4),(681,6),(712,4),(679,1),(711,4),(678,0),(646,5),(615,5),(584,6),(615,4),(582,4),(549,2),(548,7),(581,0),(549,0),(517,0),(485,1),(517,5),(486,6),]
[(644,4),(611,0),(579,3),(580,2),(579,4),(546,2),(545,2),(544,7),(577,5),(546,6),(577,5),(546,2),(545,4),(512,7),(545,5),(514,5),(483,0),(451,7),(484,3),(485,6),(516,4),(483,5),(452,7),(485,4),(452,1),(484,2),(483,5),(452,2),(451,1),(483,0),(451,5),(420,7),(453,6),(484,6),(515,6),(546,0),(514,1),(546,7),(579,0),(547,0),(515,5),(484,1),(516,2),(515,2),(514,1),(546,4),(513,1),(545,1),(577,4),(544,7),(577,1),(609,7),(642,0),(610,4),(577,3),(578,1),(610,1),(642,6),(673,6),(704,3),(705,6),(736,0),(704,1),(736,5),(705,2),(704,1),(736,5),(705,6),(736,0),(704,7),(737,5),(706,2),(705,6),(736,3),]
[(658,3),(659,2),(658,2),(657,7),(690,5),(659,1),(691,4),(658,0),(626,6),(657,7),(690,3),(691,5),(660,0),(628,2),(627,2),(626,5),(595,6),(626,0),(594,5),(563,5),(532,4),(499,2),(498,5),(467,0),(435,4),(402,0),(370,3),(371,1),(403,3),(404,6),(435,1),(467,4),(434,2),(433,4),(400,3),(401,4),(368,3),(369,1),(401,6),(432,1),(464,4),(431,2),(430,4),(397,7),(430,1),(462,5),(431,3),(432,4),(399,2),(398,4),(365,1),(397,3),(398,5),(367,7),(400,5),(369,6),(400,0),(368,4),(335,3),(336,3),(337,2),(336,7),(369,4),(336,6),(367,4),(334,5),(303,0),(271,4),(238,2),(237,6),(268,0),(236,5),(205,5),(174,4),]
[(641,2),(640,1),(672,5),(641,0),(609,5),(578,2),(577,2),(576,7),(609,0),(577,6),(608,5),(577,0),(545,0),(513,6),(544,5),(513,0),(481,5),(450,0),(418,6),(449,5),(418,4),(385,4),(352,7),(385,7),(418,3),(419,5),(388,2),(387,6),(418,0),(386,3),(387,6),(418,4),(385,3),(386,0),(354,6),(385,6),(416,3),(417,1),(449,4),(416,5),(385,1),(417,6),(448,5),(417,1),(449,5),(418,7),(451,2),(450,0),(418,0),(386,5),(355,5),(324,7),(357,3),(358,0),(326,1),(358,3),(359,2),(358,4),(325,2),(324,4),(291,5),(260,5),(229,2),(228,1),(260,2),(259,1),(291,3),(292,7),(325,4),(292,4),(259,1),(291,6),(322,0),(290,2),]
[(641,2),(640,3),(641,4),(608,3),(609,0),(577,2),(576,0),(544,7),(577,2),(576,1),(608,5),(577,3),(578,7),(611,2),(610,2),(609,4),(576,3),(577,6),(608,0),(576,1),(608,7),(641,7),(674,1),(706,1),(738,3),(739,3),(740,4),(707,2),(706,5),(675,0),(643,6),(674,0),(642,0),(610,7),(643,3),(644,1),(676,3),(677,1),(709,4),(676,0),(644,5),(613,2),(612,5),(581,1),(613,6),(644,6),(675,6),(706,3),(707,0),(675,6),(706,7),(739,2),(738,4),(705,1),(737,5),(706,6),(737,2),(736,3),(737,5),(706,0),(674,4),(641,3),(642,6),(673,6),(704,0),(672,3),(673,0),(641,5),(610,6),(641,6),(672,7),(705,3),(706,1),(738,0),]
[(674,5),(643,6),(674,2),(673,4),(640,3),(641,2),(640,3),(641,0),(609,1),(641,2),(640,7),(673,0),(641,6),(672,3),(673,2),(672,7),(705,1),(737,0),(705,6),(736,3),(737,5),(706,1),(738,4),(705,3),(706,0),(674,3),(675,6),(706,5),(675,7),(708,3),(709,7),(742,4),(709,6),(740,3),(741,5),(710,2),(709,3),(710,3),(711,3),(712,1),(744,2),(743,0),(711,2),(710,4),(677,4),(644,7),(677,4),(644,6),(675,3),(676,2),(675,2),(674,2),(673,6),(704,1),(736,3),(737,0),(705,6),(736,5),(705,1),(737,5),(706,3),(707,1),(739,3),(740,3),(741,2),(740,3),(741,2),(740,2),(739,2),(738,0),(706,0),(674,7),(707,0),(675,3),]
[(674,6),(705,3),(706,1),(738,0),(706,4),(673,7),(706,5),(675,0),(643,4),(610,3),(611,4),(578,7),(611,2),(610,4),(577,0),(545,5),(514,0),(482,6),(513,6),(544,3),(545,4),(512,1),(544,1),(576,0),(544,1),(576,1),(608,0),(576,1),(608,3),(609,1),(641,3),(642,6),(673,7),(706,7),(739,3),(740,3),(741,4),(708,7),(741,3),(742,3),(743,5),(712,4),(679,6),(710,7),(743,2),(742,0),(710,3),(711,7),(744,3),(745,3),(746,2),(745,4),(712,6),(743,5),(712,1),(744,5),(713,6),(744,3),(745,0),(713,1),(745,2),(744,4),(711,5),(680,5),(649,3),(650,7),(683,5),(652,7),(685,5),(654,6),(685,6),(716,2),(715,0),(683,6),]
[(644,7),(677,6),(708,7),(741,5),(710,2),(709,3),(710,4),(677,4),(644,6),(675,0),(643,0),(611,3),(612,6),(643,3),(644,1),(676,1),(708,6),(739,2),(738,2),(737,3),(738,2),(737,2),(736,5),(705,5),(674,3),(675,4),(642,5),(611,4),(578,5),(547,3),(548,3),(549,3),(550,2),(549,3),(550,2),(549,0),(517,2),(516,5),(485,4),(452,7),(485,5),(454,4),(421,7),(454,5),(423,6),(454,1),(486,7),(519,1),(551,0),(519,2),(518,2),(517,2),(516,1),(548,5),(517,1),(549,2),(548,1),(580,2),(579,3),(580,0),(548,0),(516,2),(515,1),(547,4),(514,2),(513,5),(482,6),(513,3),(514,6),(545,2),(544,7),(577,5),(546,1),(578,7),]
[(674,5),(643,0),(611,6),(642,7),(675,4),(642,5),(611,1),(643,5),(612,4),(579,2),(578,4),(545,3),(546,7),(579,5),(548,3),(549,0),(517,7),(550,0),(518,6),(549,3),(550,4),(517,4),(484,3),(485,4),(452,7),(485,2),(484,4),(451,5),(420,6),(451,4),(418,3),(419,2),(418,5),(387,1),(419,2),(418,3),(419,4),(386,7),(419,6),(450,5),(419,6),(450,7),(483,5),(452,6),(483,0),(451,6),(482,7),(515,2),(514,7),(547,6),(578,4),(545,3),(546,7),(579,0),(547,6),(578,2),(577,4),(544,7),(577,4),(544,0),(512,3),(513,1),(545,4),(512,7),(545,4),(512,0),(480,3),(481,5),(450,2),(449,2),(448,7),(481,7),(514,2),(513,1),]
[(641,5),(610,3),(611,6),(642,1),(674,7),(707,0),(675,6),(706,0),(674,0),(642,0),(610,6),(641,3),(642,6),(673,7),(706,5),(675,0),(643,3),(644,0),(612,5),(581,6),(612,5),(581,7),(614,2),(613,7),(646,3),(647,3),(648,7),(681,3),(682,2),(681,0),(649,1),(681,0),(649,1),(681,5),(650,6),(681,6),(712,7),(745,5),(714,6),(745,2),(744,3),(745,0),(713,3),(714,2),(713,2),(712,7),(745,2),(744,2),(743,3),(744,0),(712,7),(745,0),(713,4),(680,2),(679,2),(678,1),(710,7),(743,3),(744,4),(711,3),(712,5),(681,0),(649,3),(650,2),(649,6),(680,1),(712,5),(681,5),(650,5),(619,4),(586,0),(554,0),(522,1),(554,5),]
[(658,6),(689,0),(657,6),(688,6),(719,3),(720,0),(688,6),(719,0),(687,6),(718,1),(750,0),(718,3),(719,1),(751,4),(718,6),(749,4),(716,7),(749,5),(718,7),(751,3),(752,4),(719,4),(686,4),(653,2),(652,2),(651,1),(683,2),(682,2),(681,0),(649,6),(680,0),(648,3),(649,7),(682,7),(715,6),(746,3),(747,0),(715,4),(682,3),(683,6),(714,3),(715,1),(747,3),(748,2),(747,3),(748,5),(717,6),(748,3),(749,5),(718,4),(685,2),(684,0),(652,7),(685,5),(654,2),(653,6),(684,0),(652,0),(620,7),(653,4),(620,7),(653,7),(686,1),(718,5),(687,7),(720,0),(688,6),(719,7),(752,5),(721,3),(722,7),(755,3),(756,4),(723,6),]
[(682,7),(715,0),(683,6),(714,3),(715,6),(746,2),(745,2),(744,5),(713,2),(712,5),(681,2),(680,5),(649,5),(618,2),(617,0),(585,2),(584,1),(616,2),(615,5),(584,4),(551,2),(550,1),(582,7),(615,6),(646,5),(615,7),(648,4),(615,6),(646,1),(678,4),(645,6),(676,5),(645,5),(614,4),(581,5),(550,4),(517,5),(486,1),(518,4),(485,4),(452,7),(485,3),(486,6),(517,3),(518,7),(551,3),(552,2),(551,6),(582,0),(550,4),(517,7),(550,3),(551,3),(552,2),(551,2),(550,4),(517,2),(516,0),(484,4),(451,4),(418,5),(387,2),(386,6),(417,3),(418,3),(419,4),(386,1),(418,6),(449,1),(481,7),(514,2),(513,0),(481,3),(482,7),]
[(682,7),(715,3),(716,3),(717,6),(748,0),(716,1),(748,5),(717,5),(686,5),(655,1),(687,0),(655,3),(656,0),(624,6),(655,0),(623,7),(656,2),(655,2),(654,4),(621,4),(588,4),(555,5),(524,2),(523,2),(522,7),(555,6),(586,3),(587,4),(554,2),(553,6),(584,4),(551,7),(584,6),(615,1),(647,5),(616,3),(617,3),(618,2),(617,4),(584,4),(551,4),(518,5),(487,5),(456,7),(489,2),(488,6),(519,5),(488,3),(489,1),(521,2),(520,5),(489,7),(522,1),(554,4),(521,2),(520,6),(551,0),(519,7),(552,7),(585,2),(584,6),(615,5),(584,6),(615,1),(647,7),(680,2),(679,5),(648,6),(679,0),(647,3),(648,4),(615,6),(646,5),(615,7),]
[(644,1),(676,5),(645,3),(646,2),(645,2),(644,0),(612,4),(579,7),(612,6),(643,5),(612,2),(611,1),(643,7),(676,2),(675,4),(642,6),(673,1),(705,2),(704,1),(736,0),(704,1),(736,3),(737,5),(706,6),(737,2),(736,5),(705,7),(738,4),(705,0),(673,7),(706,0),(674,6),(705,0),(673,5),(642,7),(675,4),(642,1),(674,2),(673,4),(640,5),(609,6),(640,1),(672,3),(673,5),(642,5),(611,5),(580,4),(547,0),(515,4),(482,7),(515,4),(482,0),(450,5),(419,0),(387,6),(418,0),(386,6),(417,6),(448,7),(481,3),(482,7),(515,4),(482,3),(483,7),(516,1),(548,7),(581,4),(548,5),(517,1),(549,7),(582,6),(613,1),(645,4),(612,2),]
[(641,1),(673,6),(704,3),(705,1),(737,0),(705,6),(736,3),(737,0),(705,5),(674,0),(642,3),(643,2),(642,7),(675,3),(676,3),(677,3),(678,6),(709,0),(677,3),(678,7),(711,3),(712,3),(713,2),(712,4),(679,2),(678,6),(709,4),(676,4),(643,7),(676,5),(645,5),(614,6),(645,2),(644,5),(613,0),(581,2),(580,4),(547,0),(515,5),(484,3),(485,4),(452,6),(483,7),(516,4),(483,6),(514,6),(545,6),(576,1),(608,0),(576,1),(608,0),(576,3),(577,1),(609,5),(578,1),(610,6),(641,2),(640,3),(641,2),(640,3),(641,4),(608,0),(576,1),(608,3),(609,7),(642,2),(641,4),(608,3),(609,4),(576,7),(609,2),(608,7),(641,5),(610,3),]
