[(650,6),(681,7),(714,7),(747,2),(746,2),(745,5),(714,6),(745,5),(714,1),(746,2),(745,2),(744,2),(743,4),(710,2),(709,6),(740,4),(707,6),(738,2),(737,5),(706,0),(674,4),(641,7),(674,5),(643,7),(676,1),(708,1),(740,3),(741,0),(709,3),(710,6),(741,0),(709,3),(710,6),(741,0),(709,7),(742,4),(709,3),(710,6),(741,0),(709,1),(741,4),(708,7),(741,0),(709,3),(710,2),(709,4),(676,7),(709,1),(741,0),(709,6),(740,5),(709,2),(708,4),(675,2),(674,2),(673,3),(674,6),(705,2),(704,0),(672,3),(673,1),(705,6),(736,0),(704,3),(705,3),(706,5),(675,7),(708,5),(677,2),]
[(650,0),(618,1),(650,7),(683,6),(714,2),(713,3),(714,7),(747,3),(748,2),(747,4),(714,1),(746,0),(714,0),(682,6),(713,1),(745,4),(712,7),(745,4),(712,0),(680,0),(648,1),(680,2),(679,2),(678,7),(711,0),(679,4),(646,0),(614,2),(613,6),(644,2),(643,2),(642,6),(673,7),(706,3),(707,0),(675,6),(706,4),(673,4),(640,7),(673,2),(672,7),(705,4),(672,5),(641,4),(608,3),(609,6),(640,5),(609,2),(608,0),(576,5),(545,2),(544,7),(577,4),(544,0),(512,7),(545,4),(512,5),(481,7),(514,5),(483,7),(516,3),(517,1),(549,1),(581,2),(580,7),(613,3),(614,6),(645,3),(646,0),]
[(644,2),(643,2),(642,2),(641,0),(609,1),(641,3),(642,0),(610,7),(643,7),(676,4),(643,0),(611,3),(612,4),(579,6),(610,3),(611,5),(580,4),(547,4),(514,3),(515,1),(547,4),(514,5),(483,3),(484,0),(452,5),(421,7),(454,3),(455,4),(422,3),(423,1),(455,1),(487,2),(486,7),(519,7),(552,4),(519,0),(487,1),(519,4),(486,7),(519,4),(486,2),(485,4),(452,0),(420,5),(389,2),(388,5),(357,7),(390,3),(391,1),(423,6),(454,2),(453,3),(454,4),(421,0),(389,3),(390,1),(422,4),(389,5),(358,7),(391,4),(358,0),(326,5),(295,5),(264,7),(297,2),(296,6),(327,0),(295,6),(326,2),]
[(644,2),(643,3),(644,5),(613,4),(580,5),(549,5),(518,2),(517,3),(518,6),(549,5),(518,3),(519,2),(518,2),(517,1),(549,6),(580,0),(548,2),(547,3),(548,5),(517,2),(516,1),(548,5),(517,0),(485,7),(518,6),(549,4),(516,4),(483,5),(452,3),(453,5),(422,5),(391,0),(359,1),(391,0),(359,7),(392,3),(393,6),(424,5),(393,4),(360,1),(392,5),(361,1),(393,2),(392,0),(360,2),(359,3),(360,4),(327,6),(358,4),(325,7),(358,5),(327,6),(358,5),(327,2),(326,5),(295,0),(263,1),(295,1),(327,5),(296,2),(295,4),(262,0),(230,2),(229,2),(228,6),(259,2),(258,4),(225,1),(257,1),]
[(655,7),(688,7),(721,7),(754,3),(755,0),(723,7),(756,0),(724,6),(755,4),(722,5),(691,4),(658,3),(659,7),(692,3),(693,4),(660,3),(661,3),(662,7),(695,2),(694,7),(727,1),(759,4),(726,2),(725,7),(758,4),(725,7),(758,5),(727,5),(696,0),(664,4),(631,3),(632,5),(601,4),(568,3),(569,4),(536,1),(568,7),(601,4),(568,4),(535,4),(502,6),(533,1),(565,1),(597,1),(629,5),(598,7),(631,3),(632,7),(665,2),(664,0),(632,1),(664,6),(695,1),(727,1),(759,0),(727,3),(728,0),(696,0),(664,7),(697,1),(729,5),(698,7),(731,1),(763,3),(764,2),(763,2),(762,4),(729,6),(760,5),]
[(655,3),(656,3),(657,1),(689,2),(688,6),(719,3),(720,2),(719,2),(718,6),(749,5),(718,2),(717,4),(684,0),(652,4),(619,6),(650,7),(683,4),(650,3),(651,3),(652,2),(651,5),(620,1),(652,2),(651,2),(650,1),(682,3),(683,3),(684,0),(652,6),(683,1),(715,3),(716,7),(749,2),(748,2),(747,5),(716,6),(747,5),(716,5),(685,1),(717,1),(749,4),(716,0),(684,3),(685,7),(718,5),(687,6),(718,7),(751,3),(752,5),(721,6),(752,0),(720,4),(687,4),(654,1),(686,0),(654,7),(687,4),(654,1),(686,4),(653,0),(621,4),(588,4),(555,4),(522,2),(521,2),(520,0),(488,1),(520,2),(519,2),]
[(650,1),(682,4),(649,0),(617,1),(649,3),(650,7),(683,5),(652,6),(683,3),(684,2),(683,6),(714,3),(715,5),(684,2),(683,6),(714,1),(746,3),(747,3),(748,0),(716,3),(717,4),(684,4),(651,6),(682,7),(715,0),(683,5),(652,2),(651,2),(650,3),(651,2),(650,3),(651,2),(650,0),(618,5),(587,5),(556,0),(524,4),(491,7),(524,0),(492,1),(524,2),(523,7),(556,5),(525,4),(492,2),(491,3),(492,3),(493,2),(492,0),(460,1),(492,3),(493,6),(524,7),(557,1),(589,5),(558,0),(526,4),(493,6),(524,4),(491,0),(459,1),(491,1),(523,4),(490,6),(521,2),(520,1),(552,3),(553,5),(522,1),]
[(644,6),(675,5),(644,0),(612,5),(581,7),(614,5),(583,7),(616,0),(584,4),(551,0),(519,6),(550,4),(517,2),(516,1),(548,3),(549,6),(580,1),(612,0),(580,4),(547,7),(580,1),(612,6),(643,4),(610,7),(643,1),(675,5),(644,1),(676,1),(708,7),(741,3),(742,3),(743,4),(710,6),(741,4),(708,0),(676,5),(645,6),(676,6),(707,7),(740,2),(739,2),(738,0),(706,2),(705,3),(706,1),(738,0),(706,1),(738,4),(705,4),(672,7),(705,5),(674,6),(705,6),(736,5),(705,6),(736,0),(704,0),(672,0),(640,3),(641,7),(674,0),(642,0),(610,5),(579,6),(610,5),(579,5),(548,4),(515,2),(514,0),]
[(648,6),(679,0),(647,5),(616,5),(585,0),(553,4),(520,1),(552,1),(584,6),(615,3),(616,1),(648,2),(647,3),(648,3),(649,7),(682,1),(714,1),(746,2),(745,2),(744,5),(713,6),(744,3),(745,2),(744,0),(712,3),(713,3),(714,6),(745,5),(714,2),(713,2),(712,2),(711,1),(743,4),(710,6),(741,0),(709,1),(741,3),(742,3),(743,4),(710,7),(743,2),(742,2),(741,5),(710,7),(743,0),(711,6),(742,5),(711,5),(680,5),(649,4),(616,3),(617,0),(585,6),(616,3),(617,4),(584,1),(616,2),(615,0),(583,3),(584,7),(617,4),(584,0),(552,0),(520,7),(553,7),(586,1),(618,3),(619,1),(651,5),]
[(644,4),(611,0),(579,4),(546,0),(514,0),(482,4),(449,6),(480,7),(513,6),(544,5),(513,4),(480,3),(481,7),(514,7),(547,7),(580,2),(579,1),(611,3),(612,4),(579,7),(612,7),(645,2),(644,2),(643,0),(611,1),(643,1),(675,1),(707,7),(740,4),(707,0),(675,5),(644,2),(643,4),(610,6),(641,4),(608,1),(640,0),(608,7),(641,6),(672,0),(640,5),(609,2),(608,5),(577,3),(578,2),(577,0),(545,4),(512,5),(481,3),(482,7),(515,0),(483,3),(484,1),(516,3),(517,1),(549,2),(548,7),(581,2),(580,3),(581,2),(580,3),(581,6),(612,0),(580,1),(612,1),(644,4),(611,5),(580,6),(611,5),]
[(655,7),(688,7),(721,4),(688,2),(687,3),(688,3),(689,4),(656,4),(623,6),(654,6),(685,2),(684,7),(717,2),(716,7),(749,3),(750,4),(717,3),(718,7),(751,0),(719,2),(718,3),(719,5),(688,1),(720,3),(721,0),(689,4),(656,7),(689,1),(721,7),(754,3),(755,2),(754,2),(753,5),(722,3),(723,1),(755,5),(724,2),(723,0),(691,3),(692,6),(723,6),(754,0),(722,6),(753,4),(720,2),(719,2),(718,3),(719,7),(752,5),(721,5),(690,6),(721,2),(720,7),(753,4),(720,0),(688,0),(656,3),(657,7),(690,6),(721,6),(752,5),(721,7),(754,4),(721,1),(753,5),(722,0),(690,5),(659,2),(658,0),]
[(644,6),(675,3),(676,5),(645,6),(676,6),(707,4),(674,1),(706,6),(737,3),(738,4),(705,3),(706,2),(705,3),(706,3),(707,6),(738,5),(707,3),(708,1),(740,5),(709,2),(708,5),(677,3),(678,6),(709,3),(710,7),(743,4),(710,3),(711,3),(712,1),(744,4),(711,6),(742,0),(710,5),(679,3),(680,6),(711,5),(680,1),(712,5),(681,4),(648,2),(647,6),(678,1),(710,3),(711,3),(712,5),(681,2),(680,5),(649,7),(682,6),(713,2),(712,6),(743,3),(744,0),(712,1),(744,3),(745,0),(713,2),(712,4),(679,0),(647,7),(680,6),(711,7),(744,2),(743,4),(710,3),(711,7),(744,3),(745,5),(714,0),]
[(655,0),(623,3),(624,5),(593,1),(625,3),(626,0),(594,4),(561,7),(594,6),(625,3),(626,7),(659,6),(690,2),(689,0),(657,5),(626,0),(594,4),(561,7),(594,4),(561,2),(560,4),(527,1),(559,1),(591,3),(592,2),(591,7),(624,3),(625,6),(656,0),(624,5),(593,3),(594,1),(626,1),(658,2),(657,3),(658,4),(625,2),(624,5),(593,4),(560,3),(561,7),(594,2),(593,6),(624,2),(623,3),(624,3),(625,2),(624,4),(591,1),(623,1),(655,2),(654,3),(655,0),(623,1),(655,2),(654,3),(655,1),(687,4),(654,6),(685,2),(684,6),(715,2),(714,5),(683,2),(682,6),(713,7),(746,5),(715,1),(747,4),]
[(644,2),(643,2),(642,1),(674,5),(643,6),(674,7),(707,6),(738,3),(739,3),(740,4),(707,7),(740,3),(741,4),(708,2),(707,2),(706,1),(738,2),(737,4),(704,1),(736,5),(705,1),(737,4),(704,1),(736,3),(737,4),(704,0),(672,7),(705,3),(706,3),(707,1),(739,5),(708,7),(741,2),(740,4),(707,5),(676,6),(707,3),(708,4),(675,1),(707,0),(675,2),(674,1),(706,1),(738,5),(707,4),(674,6),(705,4),(672,3),(673,4),(640,7),(673,3),(674,6),(705,1),(737,2),(736,3),(737,2),(736,3),(737,5),(706,0),(674,0),(642,2),(641,6),(672,7),(705,2),(704,5),(673,5),(642,1),(674,4),(641,6),]
[(646,7),(679,6),(710,6),(741,0),(709,0),(677,2),(676,0),(644,5),(613,0),(581,4),(548,5),(517,4),(484,2),(483,2),(482,0),(450,6),(481,3),(482,4),(449,5),(418,3),(419,5),(388,1),(420,2),(419,1),(451,5),(420,0),(388,2),(387,7),(420,6),(451,6),(482,2),(481,6),(512,5),(481,5),(450,0),(418,1),(450,1),(482,0),(450,0),(418,6),(449,5),(418,1),(450,2),(449,6),(480,1),(512,0),(480,0),(448,1),(480,5),(449,5),(418,2),(417,7),(450,2),(449,7),(482,0),(450,1),(482,0),(450,4),(417,0),(385,7),(418,2),(417,5),(386,4),(353,0),(321,3),(322,7),(355,2),(354,1),(386,7),]
[(646,4),(613,0),(581,2),(580,1),(612,6),(643,6),(674,6),(705,3),(706,1),(738,3),(739,2),(738,5),(707,0),(675,2),(674,6),(705,1),(737,4),(704,1),(736,3),(737,2),(736,5),(705,2),(704,0),(672,0),(640,5),(609,5),(578,2),(577,6),(608,7),(641,1),(673,2),(672,1),(704,3),(705,2),(704,5),(673,2),(672,7),(705,4),(672,7),(705,0),(673,6),(704,1),(736,3),(737,5),(706,7),(739,5),(708,1),(740,0),(708,0),(676,0),(644,2),(643,3),(644,5),(613,4),(580,0),(548,7),(581,6),(612,4),(579,4),(546,2),(545,7),(578,5),(547,6),(578,3),(579,0),(547,2),(546,7),(579,7),(612,3),]
[(646,4),(613,2),(612,7),(645,0),(613,1),(645,5),(614,7),(647,0),(615,6),(646,3),(647,1),(679,1),(711,3),(712,2),(711,2),(710,1),(742,5),(711,2),(710,7),(743,0),(711,6),(742,2),(741,4),(708,0),(676,6),(707,7),(740,0),(708,1),(740,5),(709,1),(741,2),(740,3),(741,4),(708,5),(677,1),(709,3),(710,7),(743,0),(711,0),(679,1),(711,5),(680,7),(713,0),(681,5),(650,1),(682,2),(681,0),(649,5),(618,0),(586,7),(619,7),(652,6),(683,1),(715,3),(716,0),(684,0),(652,0),(620,4),(587,2),(586,1),(618,0),(586,1),(618,7),(651,1),(683,4),(650,4),(617,5),(586,2),(585,6),]
[(655,5),(624,3),(625,5),(594,6),(625,6),(656,2),(655,0),(623,6),(654,6),(685,0),(653,5),(622,4),(589,7),(622,0),(590,6),(621,0),(589,6),(620,7),(653,7),(686,1),(718,5),(687,2),(686,5),(655,1),(687,4),(654,2),(653,6),(684,3),(685,6),(716,0),(684,7),(717,5),(686,3),(687,4),(654,0),(622,2),(621,1),(653,5),(622,1),(654,5),(623,1),(655,0),(623,6),(654,1),(686,4),(653,1),(685,6),(716,2),(715,1),(747,4),(714,6),(745,0),(713,4),(680,4),(647,6),(678,7),(711,3),(712,4),(679,6),(710,3),(711,5),(680,5),(649,6),(680,6),(711,2),(710,6),(741,2),(740,0),(708,3),]
[(655,6),(686,7),(719,7),(752,5),(721,4),(688,2),(687,4),(654,7),(687,3),(688,0),(656,1),(688,2),(687,4),(654,7),(687,1),(719,7),(752,5),(721,1),(753,4),(720,3),(721,7),(754,3),(755,2),(754,0),(722,6),(753,5),(722,0),(690,4),(657,3),(658,3),(659,2),(658,2),(657,3),(658,6),(689,6),(720,0),(688,7),(721,4),(688,0),(656,0),(624,4),(591,5),(560,3),(561,6),(592,0),(560,6),(591,1),(623,1),(655,0),(623,7),(656,2),(655,0),(623,6),(654,3),(655,5),(624,1),(656,5),(625,4),(592,7),(625,7),(658,6),(689,2),(688,2),(687,1),(719,7),(752,4),(719,1),(751,4),(718,6),]
[(644,6),(675,0),(643,5),(612,6),(643,1),(675,5),(644,5),(613,3),(614,5),(583,2),(582,7),(615,1),(647,2),(646,4),(613,5),(582,5),(551,7),(584,3),(585,6),(616,7),(649,7),(682,0),(650,2),(649,2),(648,2),(647,1),(679,4),(646,7),(679,0),(647,0),(615,6),(646,2),(645,4),(612,2),(611,2),(610,0),(578,1),(610,1),(642,3),(643,0),(611,6),(642,3),(643,6),(674,5),(643,6),(674,4),(641,7),(674,6),(705,4),(672,7),(705,6),(736,0),(704,7),(737,4),(704,3),(705,2),(704,0),(672,1),(704,1),(736,5),(705,7),(738,3),(739,5),(708,4),(675,2),(674,6),(705,4),(672,1),(704,3),]
[(648,7),(681,6),(712,2),(711,6),(742,4),(709,5),(678,2),(677,5),(646,4),(613,3),(614,3),(615,2),(614,4),(581,2),(580,1),(612,1),(644,2),(643,7),(676,3),(677,7),(710,5),(679,3),(680,7),(713,0),(681,4),(648,2),(647,6),(678,2),(677,5),(646,3),(647,5),(616,0),(584,2),(583,6),(614,6),(645,1),(677,2),(676,5),(645,0),(613,0),(581,7),(614,0),(582,4),(549,2),(548,5),(517,7),(550,7),(583,6),(614,5),(583,6),(614,4),(581,3),(582,6),(613,2),(612,3),(613,4),(580,7),(613,3),(614,3),(615,0),(583,5),(552,6),(583,1),(615,1),(647,0),(615,5),(584,5),(553,5),(522,7),]
[(646,2),(645,5),(614,1),(646,3),(647,1),(679,0),(647,1),(679,0),(647,6),(678,2),(677,0),(645,4),(612,0),(580,7),(613,0),(581,0),(549,4),(516,0),(484,1),(516,0),(484,1),(516,0),(484,0),(452,4),(419,6),(450,4),(417,1),(449,2),(448,1),(480,1),(512,0),(480,1),(512,5),(481,3),(482,1),(514,7),(547,5),(516,3),(517,4),(484,3),(485,7),(518,2),(517,4),(484,4),(451,2),(450,7),(483,7),(516,3),(517,0),(485,0),(453,0),(421,2),(420,6),(451,1),(483,0),(451,1),(483,6),(514,6),(545,6),(576,1),(608,5),(577,0),(545,3),(546,7),(579,3),(580,5),(549,6),(580,7),(613,6),]
[(648,6),(679,6),(710,0),(678,4),(645,3),(646,2),(645,4),(612,6),(643,7),(676,6),(707,7),(740,0),(708,1),(740,2),(739,5),(708,2),(707,0),(675,6),(706,7),(739,5),(708,3),(709,0),(677,7),(710,5),(679,7),(712,3),(713,3),(714,2),(713,6),(744,5),(713,4),(680,6),(711,4),(678,4),(645,0),(613,0),(581,4),(548,7),(581,7),(614,3),(615,1),(647,2),(646,1),(678,0),(646,1),(678,0),(646,3),(647,2),(646,6),(677,6),(708,5),(677,3),(678,7),(711,5),(680,6),(711,2),(710,6),(741,5),(710,6),(741,5),(710,5),(679,7),(712,1),(744,5),(713,4),(680,1),(712,3),(713,1),(745,0),]
[(655,2),(654,7),(687,0),(655,5),(624,2),(623,1),(655,5),(624,2),(623,1),(655,5),(624,7),(657,4),(624,6),(655,1),(687,3),(688,0),(656,6),(687,1),(719,3),(720,0),(688,5),(657,4),(624,4),(591,2),(590,0),(558,5),(527,1),(559,4),(526,4),(493,7),(526,4),(493,3),(494,2),(493,4),(460,4),(427,3),(428,3),(429,3),(430,4),(397,6),(428,6),(459,2),(458,0),(426,0),(394,1),(426,3),(427,1),(459,0),(427,2),(426,5),(395,4),(362,4),(329,3),(330,5),(299,3),(300,3),(301,3),(302,6),(333,6),(364,4),(331,6),(362,7),(395,6),(426,5),(395,5),(364,0),(332,1),(364,6),(395,0),]
[(655,0),(623,5),(592,4),(559,6),(590,3),(591,2),(590,7),(623,4),(590,4),(557,1),(589,0),(557,1),(589,3),(590,3),(591,0),(559,3),(560,4),(527,1),(559,1),(591,7),(624,3),(625,3),(626,7),(659,1),(691,7),(724,3),(725,6),(756,0),(724,7),(757,3),(758,0),(726,0),(694,7),(727,7),(760,0),(728,6),(759,3),(760,5),(729,5),(698,0),(666,1),(698,5),(667,2),(666,7),(699,6),(730,2),(729,1),(761,2),(760,5),(729,4),(696,2),(695,6),(726,6),(757,5),(726,5),(695,1),(727,2),(726,7),(759,3),(760,5),(729,3),(730,4),(697,2),(696,7),(729,2),(728,2),(727,6),(758,2),(757,2),]
[(644,2),(643,1),(675,1),(707,7),(740,0),(708,1),(740,3),(741,3),(742,0),(710,2),(709,0),(677,2),(676,5),(645,7),(678,7),(711,6),(742,4),(709,1),(741,5),(710,1),(742,4),(709,6),(740,2),(739,0),(707,6),(738,5),(707,5),(676,1),(708,4),(675,0),(643,7),(676,1),(708,2),(707,6),(738,5),(707,3),(708,3),(709,7),(742,0),(710,1),(742,5),(711,4),(678,4),(645,2),(644,4),(611,2),(610,6),(641,6),(672,7),(705,6),(736,0),(704,3),(705,1),(737,3),(738,3),(739,3),(740,5),(709,6),(740,2),(739,0),(707,3),(708,1),(740,5),(709,2),(708,1),(740,3),(741,0),(709,5),(678,6),]
[(646,0),(614,6),(645,2),(644,5),(613,4),(580,3),(581,6),(612,4),(579,2),(578,4),(545,7),(578,4),(545,0),(513,0),(481,6),(512,5),(481,1),(513,3),(514,5),(483,4),(450,0),(418,4),(385,0),(353,2),(352,1),(384,7),(417,0),(385,1),(417,1),(449,0),(417,0),(385,6),(416,1),(448,0),(416,3),(417,3),(418,4),(385,2),(384,0),(352,5),(321,1),(353,4),(320,3),(321,3),(322,7),(355,1),(387,4),(354,3),(355,2),(354,1),(386,1),(418,2),(417,0),(385,2),(384,0),(352,1),(384,7),(417,0),(385,5),(354,4),(321,0),(289,5),(258,7),(291,2),(290,3),(291,0),(259,2),(258,0),(226,1),]
[(650,2),(649,7),(682,1),(714,0),(682,6),(713,6),(744,3),(745,0),(713,1),(745,2),(744,3),(745,4),(712,2),(711,0),(679,1),(711,2),(710,6),(741,0),(709,3),(710,4),(677,6),(708,5),(677,3),(678,5),(647,6),(678,2),(677,7),(710,1),(742,4),(709,3),(710,0),(678,0),(646,7),(679,6),(710,6),(741,5),(710,3),(711,1),(743,2),(742,2),(741,0),(709,7),(742,4),(709,3),(710,2),(709,7),(742,2),(741,2),(740,0),(708,3),(709,2),(708,7),(741,2),(740,2),(739,4),(706,5),(675,1),(707,0),(675,0),(643,7),(676,1),(708,0),(676,4),(643,1),(675,6),(706,7),(739,3),(740,3),(741,0),]
[(644,3),(645,6),(676,5),(645,4),(612,1),(644,1),(676,5),(645,6),(676,4),(643,1),(675,6),(706,3),(707,6),(738,5),(707,0),(675,3),(676,2),(675,6),(706,1),(738,3),(739,5),(708,0),(676,3),(677,7),(710,6),(741,3),(742,2),(741,5),(710,4),(677,4),(644,6),(675,1),(707,2),(706,0),(674,0),(642,6),(673,6),(704,5),(673,0),(641,0),(609,4),(576,3),(577,5),(546,0),(514,1),(546,5),(515,1),(547,7),(580,4),(547,4),(514,6),(545,2),(544,5),(513,2),(512,3),(513,4),(480,0),(448,7),(481,7),(514,7),(547,5),(516,5),(485,1),(517,0),(485,6),(516,6),(547,6),(578,6),(609,5),]
[(646,7),(679,7),(712,3),(713,3),(714,3),(715,6),(746,2),(745,4),(712,1),(744,3),(745,2),(744,4),(711,2),(710,0),(678,6),(709,0),(677,4),(644,0),(612,0),(580,4),(547,2),(546,5),(515,3),(516,5),(485,1),(517,6),(548,4),(515,1),(547,1),(579,6),(610,1),(642,0),(610,7),(643,7),(676,5),(645,6),(676,6),(707,0),(675,4),(642,0),(610,3),(611,3),(612,1),(644,0),(612,1),(644,3),(645,0),(613,3),(614,4),(581,0),(549,4),(516,4),(483,2),(482,1),(514,3),(515,5),(484,3),(485,1),(517,0),(485,7),(518,3),(519,3),(520,3),(521,7),(554,6),(585,4),(552,1),(584,6),(615,5),]
[(655,6),(686,6),(717,0),(685,5),(654,6),(685,6),(716,5),(685,3),(686,2),(685,7),(718,0),(686,3),(687,4),(654,3),(655,1),(687,0),(655,7),(688,7),(721,6),(752,3),(753,5),(722,2),(721,2),(720,7),(753,3),(754,2),(753,0),(721,7),(754,5),(723,1),(755,3),(756,3),(757,4),(724,3),(725,5),(694,2),(693,2),(692,7),(725,7),(758,5),(727,7),(760,0),(728,2),(727,2),(726,1),(758,5),(727,5),(696,4),(663,6),(694,4),(661,1),(693,5),(662,5),(631,7),(664,3),(665,4),(632,1),(664,0),(632,1),(664,0),(632,2),(631,0),(599,0),(567,1),(599,3),(600,6),(631,4),(598,0),(566,2),]
[(655,3),(656,1),(688,6),(719,2),(718,7),(751,3),(752,2),(751,4),(718,1),(750,0),(718,1),(750,2),(749,3),(750,2),(749,4),(716,4),(683,4),(650,2),(649,7),(682,1),(714,3),(715,2),(714,1),(746,5),(715,5),(684,7),(717,1),(749,5),(718,4),(685,4),(652,4),(619,0),(587,0),(555,7),(588,4),(555,0),(523,0),(491,2),(490,1),(522,7),(555,5),(524,2),(523,1),(555,6),(586,3),(587,0),(555,7),(588,1),(620,4),(587,5),(556,3),(557,4),(524,4),(491,7),(524,0),(492,1),(524,5),(493,1),(525,1),(557,2),(556,0),(524,7),(557,2),(556,1),(588,6),(619,0),(587,1),(619,0),(587,4),]
[(655,2),(654,3),(655,1),(687,4),(654,1),(686,5),(655,7),(688,1),(720,7),(753,3),(754,2),(753,3),(754,5),(723,2),(722,6),(753,5),(722,7),(755,4),(722,1),(754,0),(722,0),(690,7),(723,0),(691,5),(660,5),(629,0),(597,7),(630,3),(631,1),(663,5),(632,5),(601,3),(602,0),(570,1),(602,0),(570,2),(569,0),(537,0),(505,5),(474,7),(507,2),(506,5),(475,2),(474,5),(443,4),(410,2),(409,4),(376,4),(343,6),(374,1),(406,1),(438,1),(470,4),(437,3),(438,0),(406,7),(439,0),(407,2),(406,7),(439,5),(408,0),(376,3),(377,4),(344,7),(377,1),(409,7),(442,1),(474,1),(506,2),]
[(650,5),(619,2),(618,1),(650,7),(683,1),(715,3),(716,6),(747,2),(746,0),(714,3),(715,1),(747,0),(715,2),(714,0),(682,0),(650,3),(651,3),(652,4),(619,0),(587,7),(620,1),(652,0),(620,1),(652,7),(685,0),(653,5),(622,2),(621,2),(620,7),(653,6),(684,3),(685,6),(716,7),(749,2),(748,4),(715,4),(682,7),(715,4),(682,4),(649,4),(616,0),(584,7),(617,5),(586,4),(553,0),(521,1),(553,4),(520,3),(521,0),(489,6),(520,7),(553,6),(584,3),(585,6),(616,7),(649,3),(650,2),(649,3),(650,2),(649,3),(650,1),(682,0),(650,1),(682,6),(713,2),(712,0),(680,0),(648,1),(680,4),]
[(650,0),(618,6),(649,4),(616,1),(648,2),(647,5),(616,5),(585,5),(554,5),(523,7),(556,2),(555,5),(524,6),(555,2),(554,4),(521,5),(490,2),(489,4),(456,1),(488,3),(489,1),(521,3),(522,3),(523,2),(522,3),(523,0),(491,4),(458,0),(426,3),(427,5),(396,5),(365,3),(366,3),(367,2),(366,7),(399,7),(432,4),(399,3),(400,3),(401,3),(402,7),(435,0),(403,6),(434,4),(401,3),(402,2),(401,2),(400,4),(367,2),(366,5),(335,0),(303,4),(270,7),(303,1),(335,5),(304,6),(335,3),(336,2),(335,6),(366,2),(365,0),(333,4),(300,7),(333,5),(302,0),(270,5),(239,5),(208,6),(239,6),]
[(644,1),(676,1),(708,2),(707,0),(675,7),(708,4),(675,4),(642,2),(641,5),(610,3),(611,6),(642,7),(675,1),(707,6),(738,5),(707,4),(674,1),(706,1),(738,3),(739,5),(708,4),(675,5),(644,6),(675,4),(642,3),(643,0),(611,6),(642,7),(675,6),(706,6),(737,4),(704,1),(736,0),(704,1),(736,3),(737,0),(705,6),(736,0),(704,3),(705,4),(672,5),(641,3),(642,3),(643,2),(642,1),(674,2),(673,5),(642,4),(609,5),(578,6),(609,7),(642,2),(641,5),(610,6),(641,0),(609,5),(578,6),(609,3),(610,3),(611,4),(578,1),(610,6),(641,7),(674,6),(705,5),(674,6),(705,7),(738,3),(739,5),]
[(644,1),(676,2),(675,2),(674,2),(673,0),(641,7),(674,7),(707,7),(740,3),(741,4),(708,1),(740,3),(741,0),(709,7),(742,5),(711,1),(743,4),(710,0),(678,5),(647,4),(614,7),(647,4),(614,4),(581,6),(612,7),(645,1),(677,4),(644,7),(677,7),(710,0),(678,6),(709,1),(741,4),(708,2),(707,4),(674,7),(707,1),(739,4),(706,1),(738,2),(737,5),(706,0),(674,3),(675,3),(676,2),(675,5),(644,5),(613,0),(581,7),(614,4),(581,6),(612,1),(644,4),(611,0),(579,0),(547,4),(514,3),(515,6),(546,2),(545,3),(546,3),(547,1),(579,5),(548,4),(515,5),(484,6),(515,3),(516,0),(484,4),]
[(646,0),(614,7),(647,2),(646,0),(614,3),(615,3),(616,7),(649,7),(682,5),(651,1),(683,3),(684,1),(716,4),(683,0),(651,1),(683,4),(650,7),(683,5),(652,0),(620,5),(589,4),(556,0),(524,4),(491,3),(492,7),(525,3),(526,6),(557,3),(558,3),(559,0),(527,7),(560,6),(591,7),(624,5),(593,1),(625,3),(626,4),(593,4),(560,6),(591,7),(624,3),(625,5),(594,5),(563,4),(530,3),(531,2),(530,7),(563,1),(595,5),(564,3),(565,5),(534,0),(502,5),(471,3),(472,3),(473,3),(474,2),(473,2),(472,3),(473,0),(441,7),(474,2),(473,6),(504,2),(503,5),(472,1),(504,2),(503,3),(504,6),]
[(646,3),(647,1),(679,0),(647,5),(616,7),(649,4),(616,6),(647,2),(646,2),(645,5),(614,7),(647,1),(679,5),(648,4),(615,6),(646,7),(679,4),(646,4),(613,2),(612,6),(643,5),(612,3),(613,1),(645,4),(612,2),(611,3),(612,7),(645,3),(646,3),(647,1),(679,1),(711,4),(678,5),(647,3),(648,3),(649,5),(618,4),(585,1),(617,0),(585,0),(553,7),(586,0),(554,6),(585,1),(617,5),(586,1),(618,1),(650,3),(651,7),(684,4),(651,1),(683,5),(652,4),(619,4),(586,3),(587,3),(588,1),(620,1),(652,4),(619,1),(651,1),(683,2),(682,3),(683,2),(682,7),(715,2),(714,0),(682,3),(683,6),]
[(648,5),(617,7),(650,4),(617,5),(586,4),(553,6),(584,7),(617,6),(648,3),(649,2),(648,0),(616,2),(615,6),(646,4),(613,3),(614,6),(645,6),(676,1),(708,0),(676,7),(709,4),(676,1),(708,3),(709,6),(740,5),(709,0),(677,1),(709,7),(742,0),(710,5),(679,2),(678,2),(677,0),(645,1),(677,1),(709,6),(740,0),(708,4),(675,0),(643,3),(644,5),(613,4),(580,7),(613,2),(612,2),(611,0),(579,4),(546,7),(579,2),(578,6),(609,3),(610,5),(579,1),(611,2),(610,3),(611,3),(612,2),(611,6),(642,0),(610,4),(577,3),(578,3),(579,1),(611,1),(643,5),(612,3),(613,3),(614,2),(613,0),]
