arguments: 54 39 3 -0.0855256 0.167711 -0.108279 -0.154503
loading features...

[(82,5),(55,2),(54,1),(82,3),(83,6),(110,5),(83,1),(111,0),(83,1),(111,0),(83,2),(82,6),(109,6),(136,7),(165,3),(166,6),(193,4),(164,3),(165,1),(193,1),(221,7),(250,6),(277,2),(276,1),(304,5),(277,7),(306,3),(307,0),(279,6),(306,1),(334,2),(333,4),(304,2),(303,6),(330,0),(302,1),(330,4),(301,7),(330,6),(357,7),(386,7),(415,3),(416,7),(445,6),(472,7),(501,6),(528,4),(499,2),(498,2),(497,7),(526,5),(499,6),(526,6),(553,1),(581,5),(554,4),(525,4),(496,5),(469,5),(442,0),(414,0),(386,1),(414,1),(442,2),]
[(477,6),(504,5),(477,6),(504,7),(533,4),(504,7),(533,5),(506,0),(478,5),(451,5),(424,0),(396,5),(369,1),(397,3),(398,4),(369,0),(341,7),(370,0),(342,0),(314,4),(285,5),(258,4),(229,7),(258,3),(259,3),(260,0),(232,1),(260,5),(233,6),(260,4),(231,0),(203,4),(174,2),(173,7),(202,2),(201,1),(229,7),(258,1),(286,6),(313,1),(341,4),(312,3),(313,7),(342,6),(369,3),(370,4),(341,0),(313,6),(340,4),(311,0),(283,0),(255,3),(256,6),(283,2),(282,5),(255,1),(283,4),(254,7),(283,4),(254,2),(253,3),(254,5),(227,3),(228,0),]
[(138,0),(110,1),(138,1),(166,3),(167,4),(138,2),(137,0),(109,5),(82,6),(109,3),(110,6),(137,2),(136,3),(137,6),(164,1),(192,1),(220,7),(249,7),(278,3),(279,2),(278,0),(250,2),(249,0),(221,0),(193,5),(166,2),(165,5),(138,3),(139,0),(111,4),(82,5),(55,4),(26,1),(54,7),(83,6),(110,6),(137,2),(136,3),(137,4),(108,1),(136,3),(137,2),(136,6),(163,3),(164,5),(137,5),(110,7),(139,4),(110,1),(138,0),(110,4),(81,7),(110,2),(109,6),(136,2),(135,6),(162,7),(191,0),(163,6),(190,3),(191,2),(190,0),(162,7),(191,3),]
[(238,1),(266,2),(265,3),(266,1),(294,0),(266,7),(295,5),(268,4),(239,5),(212,7),(241,1),(269,3),(270,7),(299,4),(270,7),(299,7),(328,7),(357,1),(385,3),(386,4),(357,4),(328,1),(356,4),(327,7),(356,3),(357,4),(328,1),(356,1),(384,3),(385,5),(358,4),(329,7),(358,4),(329,6),(356,0),(328,6),(355,4),(326,7),(355,7),(384,2),(383,7),(412,6),(439,2),(438,5),(411,2),(410,2),(409,0),(381,1),(409,5),(382,5),(355,6),(382,2),(381,7),(410,2),(409,6),(436,0),(408,5),(381,3),(382,1),(410,6),(437,7),(466,0),(438,4),(409,2),]
[(125,4),(96,7),(125,0),(97,5),(70,1),(98,3),(99,3),(100,0),(72,4),(43,5),(16,3),(17,1),(45,7),(74,4),(45,5),(18,6),(45,4),(16,1),(44,5),(17,6),(44,0),(16,7),(45,7),(74,3),(75,4),(46,4),(17,2),(16,7),(45,1),(73,2),(72,1),(100,3),(101,3),(102,3),(103,4),(74,5),(47,3),(48,6),(75,1),(103,0),(75,4),(46,6),(73,1),(101,2),(100,4),(71,0),(43,1),(71,1),(99,5),(72,2),(71,7),(100,7),(129,6),(156,7),(185,7),(214,4),(185,5),(158,6),(185,7),(214,0),(186,7),(215,6),(242,0),(214,7),]
[(195,6),(222,5),(195,6),(222,0),(194,0),(166,4),(137,4),(108,7),(137,6),(164,1),(192,3),(193,7),(222,2),(221,6),(248,5),(221,3),(222,7),(251,2),(250,6),(277,1),(305,3),(306,7),(335,0),(307,2),(306,2),(305,4),(276,3),(277,7),(306,6),(333,3),(334,1),(362,6),(389,5),(362,4),(333,7),(362,1),(390,7),(419,4),(390,1),(418,5),(391,2),(390,7),(419,4),(390,0),(362,5),(335,2),(334,0),(306,0),(278,5),(251,0),(223,2),(222,6),(249,7),(278,5),(251,2),(250,1),(278,6),(305,2),(304,6),(331,1),(359,2),(358,3),(359,3),(360,0),]
[(442,3),(443,2),(442,4),(413,6),(440,5),(413,2),(412,1),(440,0),(412,1),(440,3),(441,7),(470,1),(498,0),(470,7),(499,0),(471,0),(443,3),(444,0),(416,4),(387,5),(360,2),(359,0),(331,0),(303,0),(275,6),(302,3),(303,2),(302,6),(329,2),(328,4),(299,0),(271,2),(270,1),(298,6),(325,5),(298,2),(297,1),(325,4),(296,4),(267,3),(268,0),(240,2),(239,7),(268,6),(295,3),(296,4),(267,3),(268,4),(239,4),(210,6),(237,2),(236,5),(209,6),(236,5),(209,1),(237,1),(265,4),(236,6),(263,5),(236,0),(208,0),(180,7),(209,4),(180,6),]
[(393,2),(392,7),(421,7),(450,5),(423,4),(394,3),(395,2),(394,0),(366,7),(395,5),(368,5),(341,2),(340,7),(369,3),(370,5),(343,4),(314,2),(313,0),(285,7),(314,0),(286,2),(285,1),(313,5),(286,5),(259,7),(288,7),(317,2),(316,1),(344,4),(315,5),(288,7),(317,1),(345,5),(318,7),(347,2),(346,1),(374,6),(401,6),(428,2),(427,6),(454,3),(455,1),(483,7),(512,3),(513,1),(541,1),(569,0),(541,4),(512,1),(540,0),(512,7),(541,4),(512,6),(539,3),(540,3),(541,7),(570,0),(542,7),(571,0),(543,5),(516,5),(489,0),(461,7),(490,6),]
[(367,2),(366,5),(339,0),(311,1),(339,1),(367,6),(394,7),(423,3),(424,7),(453,6),(480,1),(508,0),(480,0),(452,3),(453,6),(480,0),(452,7),(481,0),(453,0),(425,0),(397,0),(369,7),(398,1),(426,7),(455,4),(426,0),(398,3),(399,6),(426,2),(425,2),(424,7),(453,3),(454,6),(481,0),(453,1),(481,0),(453,7),(482,1),(510,3),(511,7),(540,3),(541,7),(570,2),(569,5),(542,0),(514,7),(543,1),(571,0),(543,2),(542,2),(541,1),(569,4),(540,6),(567,3),(568,2),(567,0),(539,3),(540,0),(512,7),(541,0),(513,5),(486,7),(515,0),(487,4),]
[(359,2),(358,4),(329,2),(328,4),(299,1),(327,6),(354,1),(382,6),(409,7),(438,2),(437,7),(466,2),(465,6),(492,2),(491,3),(492,1),(520,6),(547,4),(518,1),(546,1),(574,5),(547,1),(575,2),(574,2),(573,1),(601,3),(602,5),(575,4),(546,4),(517,6),(544,3),(545,1),(573,7),(602,0),(574,6),(601,5),(574,6),(601,5),(574,0),(546,7),(575,4),(546,2),(545,1),(573,2),(572,3),(573,1),(601,2),(600,5),(573,6),(600,0),(572,5),(545,3),(546,2),(545,0),(517,0),(489,7),(518,4),(489,6),(516,2),(515,2),(514,4),(485,4),(456,4),(427,2),]
[(250,0),(222,1),(250,4),(221,6),(248,2),(247,3),(248,0),(220,3),(221,5),(194,5),(167,2),(166,7),(195,2),(194,7),(223,6),(250,5),(223,4),(194,3),(195,0),(167,6),(194,0),(166,4),(137,2),(136,6),(163,0),(135,3),(136,4),(107,6),(134,6),(161,5),(134,4),(105,7),(134,0),(106,5),(79,6),(106,3),(107,5),(80,6),(107,3),(108,3),(109,4),(80,4),(51,7),(80,0),(52,4),(23,2),(22,6),(49,6),(76,6),(103,2),(102,4),(73,0),(45,3),(46,5),(19,3),(20,6),(47,7),(76,0),(48,2),(47,4),(18,7),(47,5),(20,6),(47,6),]
[(221,7),(250,6),(277,5),(250,7),(279,2),(278,5),(251,2),(250,0),(222,5),(195,4),(166,7),(195,2),(194,3),(195,1),(223,2),(222,7),(251,0),(223,2),(222,3),(223,4),(194,3),(195,6),(222,5),(195,2),(194,2),(193,3),(194,2),(193,4),(164,4),(135,5),(108,2),(107,4),(78,5),(51,6),(78,2),(77,4),(48,2),(47,0),(19,7),(48,1),(76,5),(49,6),(76,7),(105,4),(76,0),(48,6),(75,4),(46,0),(18,3),(19,7),(48,2),(47,7),(76,4),(47,4),(18,1),(46,3),(47,0),(19,3),(20,1),(48,4),(19,7),(48,5),(21,7),(50,4),]
[(469,6),(496,5),(469,3),(470,7),(499,4),(470,5),(443,5),(416,2),(415,0),(387,6),(414,3),(415,3),(416,0),(388,0),(360,7),(389,7),(418,2),(417,2),(416,2),(415,5),(388,4),(359,2),(358,1),(386,5),(359,5),(332,3),(333,3),(334,6),(361,7),(390,0),(362,7),(391,4),(362,7),(391,6),(418,5),(391,4),(362,5),(335,6),(362,1),(390,7),(419,1),(447,4),(418,7),(447,6),(474,2),(473,7),(502,5),(475,0),(447,2),(446,1),(474,1),(502,0),(474,5),(447,0),(419,1),(447,2),(446,0),(418,7),(447,2),(446,4),(417,0),(389,6),(416,3),(417,4),]
[(138,5),(111,1),(139,0),(111,4),(82,2),(81,7),(110,2),(109,6),(136,7),(165,2),(164,2),(163,1),(191,4),(162,2),(161,5),(134,0),(106,6),(133,2),(132,5),(105,7),(134,4),(105,6),(132,4),(103,5),(76,1),(104,7),(133,5),(106,0),(78,7),(107,1),(135,0),(107,3),(108,5),(81,4),(52,5),(25,7),(54,4),(25,7),(54,0),(26,3),(27,1),(55,2),(54,2),(53,2),(52,0),(24,1),(52,2),(51,6),(78,5),(51,6),(78,7),(107,6),(134,4),(105,4),(76,0),(48,3),(49,3),(50,1),(78,1),(106,2),(105,5),(78,6),(105,2),(104,3),]
[(120,1),(148,1),(176,5),(149,4),(120,2),(119,4),(90,6),(117,0),(89,3),(90,7),(119,4),(90,1),(118,6),(145,4),(116,2),(115,1),(143,0),(115,6),(142,3),(143,6),(170,7),(199,3),(200,6),(227,6),(254,5),(227,1),(255,4),(226,5),(199,6),(226,4),(197,3),(198,5),(171,3),(172,6),(199,1),(227,2),(226,7),(255,1),(283,3),(284,0),(256,0),(228,1),(256,3),(257,0),(229,6),(256,7),(285,2),(284,7),(313,7),(342,7),(371,5),(344,7),(373,3),(374,4),(345,7),(374,7),(403,3),(404,3),(405,3),(406,2),(405,1),(433,4),(404,1),(432,5),]
[(305,3),(306,1),(334,2),(333,5),(306,5),(279,2),(278,7),(307,2),(306,2),(305,4),(276,7),(305,3),(306,3),(307,6),(334,3),(335,6),(362,1),(390,7),(419,0),(391,2),(390,5),(363,6),(390,4),(361,6),(388,7),(417,0),(389,5),(362,4),(333,7),(362,6),(389,3),(390,7),(419,4),(390,4),(361,5),(334,0),(306,4),(277,1),(305,2),(304,5),(277,6),(304,3),(305,6),(332,1),(360,0),(332,1),(360,6),(387,6),(414,1),(442,6),(469,6),(496,0),(468,6),(495,0),(467,3),(468,6),(495,1),(523,4),(494,2),(493,4),(464,4),(435,0),(407,3),(408,1),]
[(442,6),(469,6),(496,1),(524,3),(525,2),(524,4),(495,1),(523,7),(552,0),(524,4),(495,2),(494,6),(521,0),(493,7),(522,1),(550,6),(577,6),(604,3),(605,0),(577,7),(606,3),(607,2),(606,0),(578,0),(550,3),(551,2),(550,4),(521,0),(493,7),(522,0),(494,1),(522,1),(550,6),(577,4),(548,7),(577,5),(550,7),(579,6),(606,4),(577,2),(576,7),(605,5),(578,7),(607,2),(606,4),(577,0),(549,7),(578,4),(549,5),(522,5),(495,4),(466,4),(437,1),(465,2),(464,6),(491,5),(464,6),(491,0),(463,2),(462,1),(490,0),(462,4),(433,3),(434,6),]
[(380,7),(409,5),(382,5),(355,4),(326,7),(355,4),(326,5),(299,4),(270,2),(269,1),(297,7),(326,5),(299,4),(270,5),(243,6),(270,2),(269,1),(297,0),(269,4),(240,5),(213,7),(242,3),(243,2),(242,7),(271,7),(300,6),(327,2),(326,4),(297,3),(298,2),(297,4),(268,7),(297,0),(269,6),(296,5),(269,7),(298,0),(270,3),(271,4),(242,4),(213,7),(242,5),(215,3),(216,5),(189,6),(216,2),(215,0),(187,0),(159,3),(160,7),(189,7),(218,3),(219,3),(220,2),(219,7),(248,7),(277,1),(305,2),(304,4),(275,1),(303,3),(304,1),(332,1),(360,3),]
[(407,0),(379,3),(380,2),(379,5),(352,4),(323,0),(295,0),(267,2),(266,5),(239,5),(212,1),(240,0),(212,1),(240,2),(239,0),(211,6),(238,6),(265,3),(266,1),(294,7),(323,3),(324,6),(351,1),(379,0),(351,7),(380,4),(351,3),(352,6),(379,7),(408,4),(379,4),(350,0),(322,4),(293,0),(265,2),(264,2),(263,1),(291,3),(292,6),(319,3),(320,7),(349,0),(321,0),(293,1),(321,4),(292,0),(264,3),(265,0),(237,1),(265,1),(293,2),(292,7),(321,3),(322,5),(295,0),(267,0),(239,3),(240,0),(212,2),(211,3),(212,5),(185,1),(213,0),(185,2),]
[(238,4),(209,6),(236,4),(207,0),(179,4),(150,4),(121,7),(150,6),(177,7),(206,4),(177,4),(148,0),(120,6),(147,5),(120,1),(148,3),(149,1),(177,6),(204,4),(175,0),(147,6),(174,6),(201,3),(202,3),(203,2),(202,2),(201,6),(228,5),(201,4),(172,1),(200,0),(172,1),(200,5),(173,7),(202,2),(201,6),(228,5),(201,6),(228,6),(255,3),(256,0),(228,7),(257,0),(229,6),(256,5),(229,2),(228,2),(227,7),(256,5),(229,1),(257,2),(256,3),(257,1),(285,0),(257,2),(256,4),(227,3),(228,1),(256,2),(255,4),(226,4),(197,3),(198,6),(225,6),]
[(250,5),(223,1),(251,4),(222,4),(193,0),(165,6),(192,6),(219,0),(191,6),(218,1),(246,7),(275,7),(304,5),(277,5),(250,0),(222,0),(194,1),(222,5),(195,1),(223,1),(251,1),(279,0),(251,2),(250,0),(222,4),(193,3),(194,6),(221,4),(192,3),(193,4),(164,6),(191,6),(218,7),(247,2),(246,7),(275,0),(247,7),(276,7),(305,1),(333,4),(304,0),(276,0),(248,3),(249,2),(248,2),(247,5),(220,2),(219,6),(246,7),(275,7),(304,6),(331,5),(304,0),(276,5),(249,7),(278,5),(251,4),(222,6),(249,2),(248,6),(275,7),(304,1),(332,4),(303,2),]
[(250,4),(221,2),(220,4),(191,3),(192,6),(219,2),(218,5),(191,3),(192,0),(164,0),(136,2),(135,1),(163,3),(164,7),(193,6),(220,3),(221,4),(192,4),(163,3),(164,6),(191,4),(162,6),(189,5),(162,2),(161,1),(189,4),(160,6),(187,2),(186,5),(159,5),(132,7),(161,3),(162,1),(190,3),(191,4),(162,1),(190,2),(189,6),(216,5),(189,5),(162,3),(163,6),(190,7),(219,5),(192,4),(163,7),(192,4),(163,1),(191,2),(190,6),(217,1),(245,0),(217,4),(188,2),(187,2),(186,6),(213,5),(186,7),(215,7),(244,7),(273,1),(301,2),(300,3),(301,4),]
[(469,1),(497,6),(524,2),(523,3),(524,3),(525,0),(497,3),(498,1),(526,4),(497,6),(524,7),(553,2),(552,2),(551,6),(578,7),(607,2),(606,3),(607,0),(579,2),(578,0),(550,3),(551,7),(580,2),(579,3),(580,7),(609,5),(582,5),(555,6),(582,2),(581,6),(608,5),(581,5),(554,4),(525,1),(553,7),(582,1),(610,3),(611,0),(583,2),(582,1),(610,5),(583,3),(584,5),(557,5),(530,2),(529,5),(502,0),(474,4),(445,1),(473,4),(444,6),(471,7),(500,2),(499,1),(527,7),(556,3),(557,5),(530,0),(502,1),(530,0),(502,0),(474,1),(502,2),(501,1),]
[(522,1),(550,3),(551,1),(579,6),(606,2),(605,3),(606,0),(578,0),(550,4),(521,2),(520,2),(519,3),(520,4),(491,5),(464,5),(437,5),(410,3),(411,1),(439,6),(466,5),(439,0),(411,6),(438,7),(467,6),(494,5),(467,0),(439,3),(440,0),(412,3),(413,5),(386,5),(359,1),(387,5),(360,7),(389,5),(362,1),(390,6),(417,5),(390,2),(389,0),(361,4),(332,7),(361,3),(362,5),(335,0),(307,6),(334,3),(335,4),(306,3),(307,2),(306,7),(335,1),(363,1),(391,6),(418,5),(391,0),(363,2),(362,4),(333,6),(360,0),(332,3),(333,3),(334,1),(362,6),]
[(387,7),(416,3),(417,1),(445,1),(473,2),(472,6),(499,3),(500,2),(499,2),(498,6),(525,4),(496,2),(495,6),(522,6),(549,2),(548,1),(576,6),(603,5),(576,4),(547,7),(576,5),(549,7),(578,1),(606,3),(607,4),(578,3),(579,2),(578,6),(605,2),(604,4),(575,1),(603,5),(576,7),(605,3),(606,4),(577,1),(605,2),(604,0),(576,6),(603,5),(576,7),(605,2),(604,4),(575,6),(602,2),(601,5),(574,5),(547,5),(520,1),(548,3),(549,5),(522,7),(551,3),(552,2),(551,1),(579,5),(552,0),(524,6),(551,2),(550,2),(549,3),(550,5),(523,7),(552,3),]
[(66,2),(65,5),(38,5),(11,6),(38,5),(11,6),(38,0),(10,1),(38,3),(39,3),(40,4),(11,3),(12,7),(41,2),(40,4),(11,7),(40,4),(11,6),(38,1),(66,5),(39,7),(68,0),(40,1),(68,7),(97,4),(68,5),(41,3),(42,1),(70,3),(71,2),(70,5),(43,2),(42,4),(13,1),(41,4),(12,2),(11,6),(38,6),(65,3),(66,7),(95,2),(94,5),(67,1),(95,5),(68,4),(39,0),(11,1),(39,5),(12,6),(39,6),(66,7),(95,1),(123,6),(150,1),(178,0),(150,2),(149,7),(178,3),(179,6),(206,7),(235,2),(234,5),(207,2),(206,5),]
[(283,5),(256,0),(228,6),(255,2),(254,5),(227,6),(254,3),(255,7),(284,0),(256,5),(229,2),(228,0),(200,6),(227,1),(255,1),(283,1),(311,0),(283,2),(282,0),(254,1),(282,2),(281,5),(254,6),(281,4),(252,5),(225,6),(252,3),(253,1),(281,1),(309,5),(282,2),(281,7),(310,7),(339,7),(368,3),(369,3),(370,5),(343,3),(344,7),(373,7),(402,4),(373,2),(372,0),(344,0),(316,4),(287,1),(315,6),(342,7),(371,7),(400,0),(372,1),(400,2),(399,7),(428,0),(400,0),(372,2),(371,6),(398,5),(371,7),(400,3),(401,3),(402,2),(401,0),(373,7),]
[(436,3),(437,7),(466,1),(494,2),(493,5),(466,0),(438,1),(466,0),(438,4),(409,2),(408,7),(437,0),(409,1),(437,5),(410,3),(411,1),(439,2),(438,2),(437,1),(465,3),(466,4),(437,4),(408,3),(409,6),(436,5),(409,4),(380,6),(407,0),(379,5),(352,4),(323,3),(324,6),(351,4),(322,1),(350,1),(378,2),(377,3),(378,4),(349,3),(350,1),(378,3),(379,3),(380,1),(408,2),(407,5),(380,1),(408,6),(435,4),(406,7),(435,3),(436,1),(464,2),(463,4),(434,5),(407,1),(435,2),(434,2),(433,5),(406,3),(407,4),(378,3),(379,4),(350,7),(379,0),]
[(120,1),(148,3),(149,4),(120,6),(147,4),(118,7),(147,3),(148,4),(119,4),(90,7),(119,2),(118,3),(119,5),(92,3),(93,6),(120,4),(91,7),(120,1),(148,2),(147,1),(175,5),(148,6),(175,4),(146,3),(147,2),(146,1),(174,2),(173,5),(146,1),(174,3),(175,7),(204,3),(205,5),(178,3),(179,3),(180,2),(179,0),(151,4),(122,0),(94,1),(122,3),(123,2),(122,1),(150,6),(177,4),(148,1),(176,7),(205,3),(206,4),(177,2),(176,7),(205,1),(233,2),(232,3),(233,1),(261,3),(262,7),(291,6),(318,5),(291,1),(319,3),(320,5),(293,7),(322,4),]
[(442,6),(469,0),(441,7),(470,4),(441,1),(469,4),(440,0),(412,7),(441,3),(442,6),(469,3),(470,5),(443,7),(472,4),(443,6),(470,2),(469,2),(468,5),(441,6),(468,4),(439,0),(411,6),(438,4),(409,7),(438,4),(409,6),(436,0),(408,6),(435,5),(408,5),(381,6),(408,5),(381,7),(410,6),(437,1),(465,4),(436,0),(408,3),(409,2),(408,0),(380,6),(407,0),(379,2),(378,6),(405,6),(432,7),(461,1),(489,1),(517,1),(545,0),(517,3),(518,6),(545,3),(546,0),(518,6),(545,1),(573,7),(602,2),(601,3),(602,4),(573,5),(546,3),(547,6),(574,3),]
[(367,1),(395,1),(423,6),(450,5),(423,7),(452,0),(424,4),(395,0),(367,2),(366,0),(338,6),(365,2),(364,1),(392,1),(420,5),(393,2),(392,5),(365,4),(336,0),(308,7),(337,7),(366,6),(393,2),(392,7),(421,3),(422,0),(394,3),(395,2),(394,0),(366,5),(339,5),(312,1),(340,0),(312,5),(285,4),(256,0),(228,5),(201,1),(229,0),(201,0),(173,1),(201,7),(230,5),(203,5),(176,1),(204,6),(231,6),(258,2),(257,7),(286,6),(313,3),(314,2),(313,4),(284,7),(313,6),(340,0),(312,4),(283,3),(284,5),(257,4),(228,6),(255,6),(282,0),(254,7),]
[(407,6),(434,0),(406,6),(433,5),(406,4),(377,3),(378,2),(377,4),(348,5),(321,1),(349,7),(378,2),(377,3),(378,3),(379,3),(380,6),(407,2),(406,0),(378,0),(350,3),(351,7),(380,4),(351,0),(323,3),(324,1),(352,6),(379,2),(378,1),(406,3),(407,2),(406,7),(435,6),(462,2),(461,4),(432,2),(431,3),(432,1),(460,3),(461,4),(432,2),(431,1),(459,5),(432,3),(433,7),(462,4),(433,5),(406,5),(379,0),(351,1),(379,5),(352,5),(325,0),(297,3),(298,1),(326,5),(299,7),(328,3),(329,0),(301,4),(272,5),(245,2),(244,0),(216,3),(217,7),]
[(496,0),(468,3),(469,0),(441,0),(413,6),(440,2),(439,3),(440,2),(439,4),(410,6),(437,1),(465,1),(493,3),(494,2),(493,3),(494,6),(521,4),(492,5),(465,2),(464,6),(491,6),(518,6),(545,3),(546,0),(518,0),(490,5),(463,2),(462,4),(433,6),(460,2),(459,2),(458,7),(487,4),(458,4),(429,7),(458,7),(487,0),(459,3),(460,3),(461,7),(490,6),(517,1),(545,4),(516,2),(515,5),(488,0),(460,2),(459,2),(458,5),(431,7),(460,1),(488,4),(459,6),(486,2),(485,4),(456,7),(485,0),(457,1),(485,4),(456,0),(428,6),(455,0),(427,7),(456,2),]
[(465,2),(464,3),(465,7),(494,7),(523,3),(524,5),(497,5),(470,6),(497,6),(524,4),(495,2),(494,2),(493,5),(466,7),(495,6),(522,3),(523,6),(550,0),(522,6),(549,5),(522,7),(551,6),(578,2),(577,0),(549,2),(548,2),(547,0),(519,2),(518,1),(546,4),(517,1),(545,6),(572,4),(543,1),(571,5),(544,0),(516,2),(515,3),(516,3),(517,7),(546,1),(574,2),(573,3),(574,7),(603,3),(604,3),(605,2),(604,2),(603,3),(604,5),(577,1),(605,5),(578,0),(550,4),(521,3),(522,2),(521,5),(494,3),(495,3),(496,0),(468,6),(495,1),(523,7),(552,7),]
[(283,5),(256,0),(228,0),(200,4),(171,3),(172,4),(143,6),(170,4),(141,6),(168,5),(141,1),(169,5),(142,5),(115,4),(86,4),(57,2),(56,7),(85,0),(57,2),(56,5),(29,3),(30,0),(2,7),(31,5),(4,3),(5,1),(33,2),(32,7),(61,7),(90,2),(89,3),(90,3),(91,2),(90,1),(118,6),(145,4),(116,3),(117,4),(88,5),(61,1),(89,2),(88,0),(60,2),(59,0),(31,5),(4,6),(31,4),(2,6),(29,1),(57,0),(29,6),(56,7),(85,1),(113,6),(140,0),(112,5),(85,6),(112,5),(85,0),(57,6),(84,0),(56,0),(28,3),(29,4),]
[(442,1),(470,5),(443,6),(470,3),(471,0),(443,5),(416,2),(415,4),(386,6),(413,4),(384,2),(383,2),(382,1),(410,4),(381,6),(408,2),(407,0),(379,7),(408,4),(379,6),(406,7),(435,6),(462,6),(489,5),(462,0),(434,4),(405,5),(378,0),(350,0),(322,1),(350,3),(351,6),(378,4),(349,2),(348,2),(347,4),(318,4),(289,7),(318,7),(347,7),(376,4),(347,1),(375,2),(374,3),(375,7),(404,1),(432,7),(461,2),(460,4),(431,4),(402,5),(375,4),(346,2),(345,3),(346,2),(345,4),(316,1),(344,0),(316,4),(287,6),(314,3),(315,6),(342,1),(370,1),]
[(120,5),(93,7),(122,1),(150,5),(123,5),(96,4),(67,2),(66,2),(65,0),(37,7),(66,6),(93,2),(92,1),(120,6),(147,5),(120,0),(92,5),(65,2),(64,4),(35,6),(62,7),(91,5),(64,0),(36,4),(7,3),(8,3),(9,7),(38,1),(66,5),(39,3),(40,2),(39,3),(40,0),(12,2),(11,2),(10,6),(37,0),(9,2),(8,2),(7,7),(36,6),(63,1),(91,5),(64,5),(37,0),(9,3),(10,6),(37,1),(65,4),(36,1),(64,0),(36,2),(35,2),(34,1),(62,1),(90,0),(62,5),(35,3),(36,1),(64,3),(65,4),(36,6),(63,3),(64,5),]
[(82,3),(83,0),(55,6),(82,7),(111,6),(138,4),(109,6),(136,0),(108,2),(107,3),(108,1),(136,7),(165,6),(192,4),(163,5),(136,1),(164,6),(191,0),(163,6),(190,0),(162,2),(161,7),(190,5),(163,0),(135,0),(107,5),(80,5),(53,0),(25,7),(54,6),(81,6),(108,6),(135,6),(162,5),(135,7),(164,6),(191,1),(219,4),(190,3),(191,6),(218,1),(246,1),(274,7),(303,0),(275,7),(304,3),(305,2),(304,7),(333,5),(306,1),(334,7),(363,4),(334,0),(306,5),(279,4),(250,6),(277,3),(278,0),(250,6),(277,6),(304,3),(305,4),(276,1),(304,3),]
[(477,1),(505,1),(533,6),(560,7),(589,5),(562,4),(533,6),(560,5),(533,2),(532,3),(533,5),(506,0),(478,2),(477,3),(478,1),(506,4),(477,3),(478,0),(450,5),(423,4),(394,5),(367,3),(368,4),(339,2),(338,2),(337,7),(366,7),(395,1),(423,6),(450,7),(479,5),(452,3),(453,4),(424,3),(425,3),(426,3),(427,1),(455,1),(483,4),(454,6),(481,1),(509,1),(537,7),(566,4),(537,7),(566,1),(594,3),(595,2),(594,5),(567,1),(595,3),(596,2),(595,2),(594,5),(567,3),(568,6),(595,5),(568,7),(597,0),(569,0),(541,7),(570,7),(599,4),(570,4),]
[(442,1),(470,0),(442,5),(415,2),(414,6),(441,2),(440,7),(469,1),(497,2),(496,4),(467,0),(439,4),(410,0),(382,0),(354,7),(383,6),(410,5),(383,2),(382,5),(355,7),(384,7),(413,4),(384,5),(357,7),(386,4),(357,7),(386,5),(359,2),(358,0),(330,1),(358,7),(387,1),(415,6),(442,5),(415,7),(444,6),(471,4),(442,5),(415,3),(416,5),(389,3),(390,3),(391,1),(419,2),(418,1),(446,6),(473,2),(472,7),(501,5),(474,0),(446,1),(474,0),(446,4),(417,0),(389,0),(361,2),(360,4),(331,5),(304,3),(305,5),(278,2),(277,0),(249,0),(221,2),]
[(173,4),(144,5),(117,2),(116,2),(115,4),(86,4),(57,7),(86,6),(113,0),(85,7),(114,3),(115,7),(144,2),(143,7),(172,0),(144,4),(115,1),(143,1),(171,1),(199,6),(226,1),(254,6),(281,7),(310,4),(281,3),(282,5),(255,3),(256,3),(257,2),(256,7),(285,7),(314,3),(315,5),(288,2),(287,7),(316,2),(315,0),(287,1),(315,5),(288,1),(316,1),(344,7),(373,4),(344,6),(371,6),(398,6),(425,2),(424,0),(396,4),(367,6),(394,3),(395,0),(367,4),(338,0),(310,4),(281,0),(253,7),(282,0),(254,5),(227,1),(255,4),(226,3),(227,5),(200,2),]
[(153,1),(181,7),(210,4),(181,5),(154,0),(126,0),(98,7),(127,0),(99,6),(126,5),(99,7),(128,0),(100,1),(128,7),(157,7),(186,0),(158,0),(130,7),(159,4),(130,0),(102,2),(101,7),(130,4),(101,5),(74,3),(75,6),(102,2),(101,5),(74,3),(75,7),(104,6),(131,7),(160,7),(189,0),(161,3),(162,2),(161,1),(189,7),(218,4),(189,0),(161,5),(134,2),(133,4),(104,4),(75,3),(76,4),(47,4),(18,1),(46,2),(45,1),(73,1),(101,3),(102,1),(130,6),(157,6),(184,2),(183,6),(210,2),(209,1),(237,2),(236,7),(265,5),(238,6),(265,1),]
[(407,6),(434,6),(461,3),(462,5),(435,7),(464,3),(465,3),(466,6),(493,1),(521,4),(492,3),(493,6),(520,2),(519,4),(490,2),(489,4),(460,0),(432,4),(403,3),(404,3),(405,2),(404,7),(433,6),(460,6),(487,6),(514,5),(487,6),(514,2),(513,3),(514,0),(486,5),(459,1),(487,6),(514,6),(541,0),(513,5),(486,2),(485,1),(513,5),(486,7),(515,3),(516,4),(487,7),(516,7),(545,1),(573,2),(572,4),(543,2),(542,3),(543,4),(514,2),(513,0),(485,4),(456,5),(429,3),(430,7),(459,7),(488,6),(515,6),(542,6),(569,6),(596,0),(568,0),(540,6),]
