[(298,2),(297,6),(328,7),(361,3),(362,7),(395,6),(426,6),(457,0),(425,0),(393,3),(394,3),(395,7),(428,2),(427,7),(460,3),(461,7),(494,1),(526,2),(525,2),(524,2),(523,7),(556,6),(587,7),(620,5),(589,2),(588,5),(557,3),(558,0),(526,5),(495,7),(528,6),(559,5),(528,1),(560,6),(591,6),(622,4),(589,3),(590,0),(558,7),(591,4),(558,1),(590,3),(591,3),(592,7),(625,6),(656,7),(689,1),(721,4),(688,3),(689,7),(722,0),(690,7),(723,2),(722,7),(755,5),(724,1),(756,0),(724,6),(755,0),]
[(394,3),(395,7),(428,5),(397,6),(428,6),(459,3),(460,7),(493,3),(494,0),(462,6),(493,7),(526,2),(525,6),(556,6),(587,7),(620,4),(587,4),(554,3),(555,1),(587,1),(619,6),(650,3),(651,6),(682,2),(681,3),(682,0),(650,2),(649,4),(616,4),(583,3),(584,2),(583,0),(551,4),(518,0),(486,5),(455,2),(454,4),(421,4),(388,7),(421,2),(420,2),(419,2),(418,7),(451,7),(484,5),(453,0),(421,5),(390,1),(422,5),(391,2),(390,3),(391,5),(360,7),(393,7),(426,4),(393,7),(426,3),(427,0),(395,2),]
[(268,1),(300,3),(301,0),(269,2),(268,6),(299,6),(330,2),(329,2),(328,2),(327,2),(326,6),(357,2),(356,7),(389,7),(422,3),(423,3),(424,3),(425,5),(394,3),(395,1),(427,6),(458,7),(491,6),(522,1),(554,7),(587,4),(554,6),(585,7),(618,1),(650,6),(681,7),(714,0),(682,5),(651,0),(619,3),(620,4),(587,7),(620,2),(619,0),(587,2),(586,3),(587,0),(555,4),(522,1),(554,2),(553,0),(521,2),(520,3),(521,6),(552,3),(553,0),(521,5),(490,6),(521,3),(522,2),(521,5),(490,5),(459,5),(428,4),]
[(394,2),(393,5),(362,1),(394,7),(427,5),(396,3),(397,2),(396,1),(428,0),(396,3),(397,5),(366,2),(365,6),(396,1),(428,6),(459,4),(426,7),(459,3),(460,5),(429,7),(462,7),(495,2),(494,4),(461,2),(460,7),(493,2),(492,6),(523,5),(492,1),(524,6),(555,1),(587,5),(556,2),(555,1),(587,7),(620,5),(589,6),(620,3),(621,2),(620,3),(621,2),(620,0),(588,2),(587,7),(620,2),(619,2),(618,4),(585,3),(586,2),(585,7),(618,6),(649,3),(650,4),(617,0),(585,4),(552,5),(521,4),(488,4),(455,4),]
[(268,1),(300,7),(333,4),(300,5),(269,1),(301,0),(269,3),(270,7),(303,3),(304,2),(303,0),(271,0),(239,0),(207,3),(208,7),(241,4),(208,0),(176,3),(177,0),(145,5),(114,7),(147,0),(115,4),(82,5),(51,4),(18,2),(17,7),(50,2),(49,5),(18,6),(49,1),(81,7),(114,5),(83,6),(114,4),(81,7),(114,3),(115,6),(146,2),(145,3),(146,5),(115,3),(116,3),(117,2),(116,0),(84,7),(117,3),(118,4),(85,0),(53,6),(84,5),(53,7),(86,7),(119,7),(152,1),(184,0),(152,1),(184,3),(185,2),]
[(298,7),(331,7),(364,7),(397,2),(396,1),(428,4),(395,6),(426,1),(458,7),(491,7),(524,1),(556,6),(587,7),(620,6),(651,0),(619,3),(620,5),(589,0),(557,0),(525,7),(558,6),(589,5),(558,5),(527,4),(494,2),(493,1),(525,7),(558,0),(526,5),(495,3),(496,6),(527,5),(496,1),(528,4),(495,5),(464,3),(465,7),(498,4),(465,2),(464,3),(465,3),(466,6),(497,5),(466,3),(467,5),(436,1),(468,5),(437,2),(436,7),(469,1),(501,7),(534,6),(565,4),(532,7),(565,4),(532,2),(531,0),(499,5),(468,1),]
[(298,4),(265,7),(298,4),(265,6),(296,6),(327,6),(358,2),(357,6),(388,3),(389,7),(422,1),(454,4),(421,1),(453,7),(486,3),(487,7),(520,1),(552,5),(521,7),(554,7),(587,7),(620,4),(587,4),(554,0),(522,2),(521,2),(520,3),(521,4),(488,0),(456,7),(489,3),(490,0),(458,5),(427,0),(395,4),(362,1),(394,2),(393,3),(394,7),(427,3),(428,2),(427,0),(395,7),(428,5),(397,3),(398,4),(365,5),(334,7),(367,6),(398,7),(431,1),(463,6),(494,5),(463,6),(494,1),(526,5),(495,7),(528,7),(561,6),]
[(298,1),(330,7),(363,2),(362,5),(331,0),(299,3),(300,1),(332,7),(365,1),(397,6),(428,5),(397,7),(430,7),(463,6),(494,1),(526,2),(525,6),(556,6),(587,7),(620,4),(587,0),(555,3),(556,7),(589,6),(620,3),(621,1),(653,3),(654,6),(685,0),(653,3),(654,6),(685,7),(718,6),(749,5),(718,4),(685,3),(686,7),(719,3),(720,7),(753,4),(720,5),(689,1),(721,2),(720,0),(688,0),(656,3),(657,4),(624,0),(592,7),(625,2),(624,4),(591,2),(590,4),(557,5),(526,1),(558,0),(526,2),(525,7),(558,3),]
[(298,7),(331,6),(362,3),(363,7),(396,1),(428,5),(397,7),(430,1),(462,1),(494,6),(525,6),(556,6),(587,4),(554,3),(555,3),(556,1),(588,4),(555,0),(523,5),(492,2),(491,4),(458,0),(426,3),(427,2),(426,5),(395,7),(428,4),(395,4),(362,1),(394,0),(362,7),(395,1),(427,0),(395,7),(428,0),(396,5),(365,1),(397,6),(428,0),(396,6),(427,1),(459,2),(458,6),(489,2),(488,0),(456,2),(455,4),(422,4),(389,3),(390,0),(358,1),(390,1),(422,0),(390,5),(359,5),(328,2),(327,0),(295,6),(326,1),]
[(360,2),(359,4),(326,1),(358,0),(326,1),(358,6),(389,7),(422,7),(455,7),(488,3),(489,1),(521,6),(552,5),(521,2),(520,3),(521,7),(554,7),(587,7),(620,3),(621,7),(654,6),(685,0),(653,1),(685,4),(652,2),(651,2),(650,5),(619,3),(620,2),(619,3),(620,4),(587,0),(555,0),(523,3),(524,5),(493,3),(494,7),(527,4),(494,3),(495,3),(496,1),(528,6),(559,1),(591,3),(592,2),(591,5),(560,1),(592,6),(623,5),(592,4),(559,7),(592,0),(560,7),(593,4),(560,6),(591,6),(622,1),(654,3),(655,3),]
[(268,4),(235,0),(203,1),(235,4),(202,3),(203,2),(202,3),(203,7),(236,1),(268,3),(269,3),(270,5),(239,3),(240,2),(239,5),(208,6),(239,0),(207,3),(208,5),(177,5),(146,0),(114,5),(83,0),(51,5),(20,3),(21,3),(22,3),(23,7),(56,1),(88,7),(121,6),(152,6),(183,4),(150,3),(151,2),(150,6),(181,2),(180,2),(179,1),(211,6),(242,0),(210,1),(242,0),(210,2),(209,4),(176,1),(208,3),(209,2),(208,6),(239,6),(270,6),(301,0),(269,3),(270,5),(239,5),(208,3),(209,3),(210,6),(241,7),]
[(268,7),(301,0),(269,2),(268,3),(269,3),(270,2),(269,2),(268,2),(267,0),(235,4),(202,7),(235,4),(202,7),(235,7),(268,1),(300,4),(267,5),(236,1),(268,1),(300,4),(267,3),(268,3),(269,1),(301,5),(270,5),(239,3),(240,0),(208,5),(177,5),(146,0),(114,7),(147,7),(180,5),(149,3),(150,3),(151,3),(152,4),(119,6),(150,7),(183,4),(150,2),(149,5),(118,7),(151,2),(150,1),(182,0),(150,5),(119,7),(152,7),(185,7),(218,7),(251,2),(250,3),(251,4),(218,4),(185,5),(154,4),(121,7),(154,2),]
[(268,2),(267,1),(299,7),(332,1),(364,6),(395,7),(428,2),(427,2),(426,1),(458,6),(489,3),(490,1),(522,1),(554,7),(587,7),(620,2),(619,0),(587,6),(618,2),(617,7),(650,5),(619,6),(650,3),(651,6),(682,4),(649,4),(616,3),(617,1),(649,2),(648,7),(681,3),(682,0),(650,1),(682,6),(713,1),(745,5),(714,1),(746,2),(745,0),(713,5),(682,7),(715,1),(747,2),(746,3),(747,5),(716,0),(684,0),(652,5),(621,5),(590,7),(623,5),(592,4),(559,5),(528,1),(560,4),(527,0),(495,0),(463,6),(494,6),]
[(394,7),(427,3),(428,2),(427,0),(395,7),(428,6),(459,6),(490,6),(521,7),(554,7),(587,3),(588,5),(557,2),(556,5),(525,1),(557,5),(526,0),(494,5),(463,4),(430,4),(397,0),(365,0),(333,0),(301,4),(268,2),(267,6),(298,4),(265,7),(298,1),(330,3),(331,4),(298,3),(299,2),(298,1),(330,1),(362,6),(393,4),(360,4),(327,0),(295,1),(327,6),(358,6),(389,0),(357,5),(326,3),(327,5),(296,3),(297,1),(329,6),(360,4),(327,2),(326,3),(327,4),(294,3),(295,4),(262,1),(294,2),(293,6),(324,6),]
[(330,1),(362,7),(395,6),(426,7),(459,0),(427,3),(428,5),(397,7),(430,3),(431,7),(464,2),(463,6),(494,1),(526,5),(495,3),(496,1),(528,6),(559,2),(558,1),(590,7),(623,1),(655,6),(686,0),(654,2),(653,4),(620,4),(587,4),(554,2),(553,0),(521,7),(554,3),(555,1),(587,7),(620,4),(587,1),(619,2),(618,4),(585,2),(584,7),(617,4),(584,3),(585,1),(617,2),(616,0),(584,7),(617,2),(616,2),(615,6),(646,0),(614,6),(645,1),(677,3),(678,1),(710,0),(678,2),(677,1),(709,5),(678,3),(679,1),]
[(298,4),(265,7),(298,1),(330,2),(329,1),(361,3),(362,3),(363,7),(396,4),(363,7),(396,7),(429,3),(430,6),(461,3),(462,1),(494,6),(525,6),(556,6),(587,7),(620,4),(587,4),(554,0),(522,0),(490,0),(458,0),(426,4),(393,3),(394,2),(393,5),(362,2),(361,4),(328,6),(359,6),(390,2),(389,2),(388,2),(387,3),(388,2),(387,7),(420,0),(388,2),(387,2),(386,5),(355,5),(324,2),(323,4),(290,5),(259,3),(260,2),(259,6),(290,6),(321,3),(322,3),(323,7),(356,5),(325,4),(292,4),(259,7),(292,2),]
[(394,1),(426,6),(457,6),(488,7),(521,7),(554,7),(587,0),(555,5),(524,3),(525,5),(494,6),(525,6),(556,6),(587,3),(588,4),(555,4),(522,5),(491,3),(492,4),(459,5),(428,5),(397,3),(398,1),(430,5),(399,3),(400,2),(399,3),(400,4),(367,1),(399,0),(367,2),(366,7),(399,7),(432,7),(465,3),(466,1),(498,5),(467,3),(468,6),(499,5),(468,0),(436,1),(468,5),(437,2),(436,7),(469,7),(502,1),(534,0),(502,6),(533,3),(534,4),(501,5),(470,4),(437,7),(470,0),(438,4),(405,2),(404,3),(405,5),]
[(394,1),(426,7),(459,5),(428,0),(396,6),(427,7),(460,7),(493,0),(461,3),(462,1),(494,1),(526,3),(527,6),(558,1),(590,6),(621,2),(620,4),(587,6),(618,5),(587,4),(554,2),(553,3),(554,6),(585,0),(553,0),(521,7),(554,4),(521,3),(522,0),(490,2),(489,6),(520,5),(489,1),(521,4),(488,7),(521,2),(520,7),(553,5),(522,4),(489,2),(488,4),(455,1),(487,0),(455,7),(488,6),(519,4),(486,3),(487,4),(454,0),(422,4),(389,6),(420,0),(388,0),(356,0),(324,0),(292,0),(260,4),(227,6),(258,3),]
[(394,3),(395,7),(428,3),(429,7),(462,3),(463,6),(494,2),(493,7),(526,2),(525,6),(556,6),(587,3),(588,3),(589,6),(620,6),(651,1),(683,4),(650,2),(649,2),(648,1),(680,2),(679,5),(648,2),(647,2),(646,7),(679,5),(648,3),(649,2),(648,3),(649,5),(618,5),(587,4),(554,0),(522,7),(555,2),(554,5),(523,4),(490,6),(521,4),(488,0),(456,2),(455,4),(422,2),(421,4),(388,0),(356,1),(388,6),(419,5),(388,7),(421,5),(390,6),(421,6),(452,3),(453,3),(454,1),(486,6),(517,4),(484,7),(517,2),]
[(298,1),(330,7),(363,7),(396,2),(395,7),(428,5),(397,5),(366,2),(365,3),(366,2),(365,2),(364,3),(365,3),(366,0),(334,0),(302,2),(301,3),(302,6),(333,5),(302,6),(333,5),(302,4),(269,4),(236,5),(205,0),(173,5),(142,3),(143,5),(112,7),(145,5),(114,2),(113,2),(112,2),(111,5),(80,7),(113,1),(145,0),(113,4),(80,4),(47,3),(48,0),(16,6),(47,5),(16,3),(17,7),(50,5),(19,6),(50,5),(19,3),(20,7),(53,2),(52,5),(21,1),(53,3),(54,6),(85,7),(118,3),(119,7),(152,1),]
[(360,4),(327,6),(358,6),(389,0),(357,4),(324,1),(356,7),(389,5),(358,6),(389,5),(358,4),(325,3),(326,3),(327,3),(328,2),(327,1),(359,4),(326,1),(358,3),(359,4),(326,3),(327,4),(294,2),(293,1),(325,1),(357,6),(388,1),(420,6),(451,7),(484,7),(517,6),(548,3),(549,0),(517,5),(486,4),(453,5),(422,7),(455,3),(456,2),(455,7),(488,7),(521,7),(554,7),(587,7),(620,4),(587,5),(556,5),(525,5),(494,3),(495,6),(526,3),(527,5),(496,2),(495,7),(528,3),(529,4),(496,7),(529,5),(498,1),]
[(268,1),(300,7),(333,6),(364,2),(363,1),(395,7),(428,1),(460,6),(491,1),(523,1),(555,1),(587,5),(556,6),(587,7),(620,5),(589,3),(590,5),(559,7),(592,7),(625,3),(626,5),(595,4),(562,4),(529,1),(561,2),(560,4),(527,0),(495,2),(494,4),(461,0),(429,4),(396,6),(427,4),(394,0),(362,1),(394,7),(427,2),(426,4),(393,3),(394,5),(363,6),(394,0),(362,1),(394,7),(427,7),(460,5),(429,3),(430,5),(399,4),(366,7),(399,5),(368,3),(369,2),(368,2),(367,2),(366,0),(334,7),(367,2),(366,5),]
[(298,1),(330,7),(363,1),(395,7),(428,6),(459,4),(426,4),(393,5),(362,5),(331,4),(298,5),(267,5),(236,5),(205,7),(238,2),(237,5),(206,3),(207,6),(238,3),(239,5),(208,6),(239,5),(208,6),(239,5),(208,5),(177,5),(146,2),(145,0),(113,3),(114,4),(81,5),(50,0),(18,3),(19,3),(20,7),(53,7),(86,4),(53,0),(21,7),(54,7),(87,1),(119,7),(152,3),(153,7),(186,7),(219,3),(220,6),(251,2),(250,7),(283,1),(315,2),(314,5),(283,2),(282,2),(281,4),(248,7),(281,5),(250,1),(282,0),]
[(394,0),(362,1),(394,3),(395,6),(426,5),(395,7),(428,5),(397,7),(430,7),(463,2),(462,1),(494,6),(525,6),(556,6),(587,1),(619,5),(588,7),(621,2),(620,1),(652,6),(683,4),(650,6),(681,5),(650,1),(682,1),(714,2),(713,1),(745,0),(713,5),(682,6),(713,6),(744,2),(743,0),(711,2),(710,3),(711,2),(710,1),(742,4),(709,6),(740,4),(707,6),(738,4),(705,3),(706,0),(674,5),(643,5),(612,4),(579,4),(546,4),(513,0),(481,3),(482,5),(451,5),(420,0),(388,5),(357,0),(325,1),(357,7),(390,5),]
[(268,4),(235,4),(202,2),(201,2),(200,3),(201,2),(200,7),(233,5),(202,0),(170,0),(138,3),(139,6),(170,6),(201,3),(202,7),(235,3),(236,7),(269,1),(301,5),(270,2),(269,7),(302,6),(333,7),(366,1),(398,4),(365,0),(333,7),(366,6),(397,4),(364,1),(396,1),(428,6),(459,1),(491,6),(522,1),(554,7),(587,7),(620,3),(621,1),(653,5),(622,5),(591,4),(558,0),(526,3),(527,7),(560,5),(529,5),(498,5),(467,7),(500,3),(501,6),(532,7),(565,3),(566,1),(598,7),(631,3),(632,1),(664,7),(697,3),]
[(298,3),(299,2),(298,7),(331,7),(364,6),(395,2),(394,1),(426,3),(427,3),(428,6),(459,7),(492,6),(523,6),(554,7),(587,7),(620,4),(587,3),(588,0),(556,3),(557,2),(556,0),(524,7),(557,5),(526,5),(495,0),(463,1),(495,4),(462,3),(463,4),(430,5),(399,2),(398,0),(366,4),(333,5),(302,4),(269,4),(236,6),(267,6),(298,1),(330,5),(299,1),(331,4),(298,4),(265,1),(297,0),(265,6),(296,6),(327,3),(328,2),(327,6),(358,2),(357,1),(389,6),(420,6),(451,6),(482,3),(483,3),(484,7),(517,0),]
[(360,6),(391,3),(392,6),(423,0),(391,6),(422,6),(453,0),(421,4),(388,7),(421,1),(453,5),(422,4),(389,3),(390,1),(422,5),(391,3),(392,3),(393,4),(360,2),(359,4),(326,3),(327,4),(294,6),(325,2),(324,7),(357,3),(358,7),(391,3),(392,0),(360,7),(393,4),(360,6),(391,0),(359,3),(360,6),(391,0),(359,0),(327,7),(360,7),(393,2),(392,1),(424,3),(425,5),(394,1),(426,5),(395,7),(428,5),(397,7),(430,3),(431,6),(462,1),(494,1),(526,3),(527,1),(559,3),(560,0),(528,1),(560,6),(591,3),]
[(394,2),(393,7),(426,3),(427,0),(395,7),(428,5),(397,4),(364,6),(395,5),(364,0),(332,5),(301,6),(332,1),(364,3),(365,1),(397,7),(430,7),(463,6),(494,6),(525,7),(558,4),(525,6),(556,6),(587,7),(620,3),(621,1),(653,5),(622,5),(591,5),(560,7),(593,0),(561,5),(530,0),(498,0),(466,7),(499,6),(530,7),(563,3),(564,5),(533,7),(566,0),(534,3),(535,0),(503,7),(536,2),(535,5),(504,7),(537,6),(568,0),(536,0),(504,3),(505,1),(537,2),(536,5),(505,0),(473,4),(440,2),(439,2),(438,0),]
[(394,7),(427,5),(396,3),(397,6),(428,1),(460,3),(461,7),(494,1),(526,2),(525,6),(556,6),(587,6),(618,3),(619,0),(587,3),(588,7),(621,7),(654,6),(685,2),(684,7),(717,0),(685,7),(718,6),(749,3),(750,0),(718,0),(686,5),(655,4),(622,3),(623,5),(592,0),(560,5),(529,2),(528,5),(497,0),(465,6),(496,0),(464,6),(495,0),(463,5),(432,1),(464,0),(432,7),(465,1),(497,0),(465,3),(466,1),(498,3),(499,3),(500,5),(469,4),(436,7),(469,1),(501,7),(534,4),(501,6),(532,0),(500,2),(499,4),]
[(298,7),(331,5),(300,1),(332,1),(364,7),(397,6),(428,4),(395,1),(427,4),(394,5),(363,6),(394,3),(395,5),(364,6),(395,1),(427,7),(460,7),(493,3),(494,6),(525,6),(556,6),(587,7),(620,6),(651,6),(682,6),(713,2),(712,7),(745,5),(714,0),(682,2),(681,2),(680,6),(711,5),(680,4),(647,5),(616,1),(648,4),(615,1),(647,7),(680,1),(712,3),(713,4),(680,7),(713,0),(681,0),(649,5),(618,6),(649,7),(682,5),(651,1),(683,0),(651,2),(650,0),(618,7),(651,2),(650,3),(651,2),(650,6),(681,3),]
[(298,7),(331,7),(364,7),(397,6),(428,4),(395,6),(426,7),(459,6),(490,1),(522,6),(553,7),(586,3),(587,0),(555,3),(556,6),(587,1),(619,6),(650,2),(649,2),(648,0),(616,4),(583,4),(550,3),(551,7),(584,4),(551,5),(520,6),(551,4),(518,3),(519,2),(518,4),(485,1),(517,5),(486,5),(455,3),(456,4),(423,4),(390,2),(389,1),(421,1),(453,6),(484,7),(517,3),(518,6),(549,3),(550,7),(583,7),(616,5),(585,5),(554,7),(587,7),(620,5),(589,3),(590,5),(559,0),(527,4),(494,3),(495,0),(463,6),]
[(360,2),(359,2),(358,2),(357,6),(388,6),(419,4),(386,7),(419,7),(452,5),(421,1),(453,1),(485,3),(486,5),(455,7),(488,7),(521,7),(554,7),(587,5),(556,2),(555,7),(588,2),(587,1),(619,4),(586,3),(587,5),(556,6),(587,5),(556,5),(525,0),(493,3),(494,6),(525,4),(492,0),(460,5),(429,2),(428,6),(459,0),(427,2),(426,1),(458,5),(427,5),(396,3),(397,0),(365,7),(398,2),(397,1),(429,1),(461,3),(462,3),(463,5),(432,7),(465,2),(464,5),(433,1),(465,3),(466,7),(499,1),(531,1),(563,5),]
[(298,7),(331,4),(298,7),(331,7),(364,3),(365,2),(364,7),(397,2),(396,5),(365,5),(334,6),(365,7),(398,6),(429,7),(462,7),(495,6),(526,7),(559,5),(528,6),(559,6),(590,6),(621,2),(620,4),(587,0),(555,3),(556,2),(555,0),(523,5),(492,1),(524,6),(555,2),(554,4),(521,7),(554,2),(553,3),(554,7),(587,0),(555,6),(586,0),(554,4),(521,0),(489,6),(520,3),(521,1),(553,6),(584,2),(583,4),(550,0),(518,5),(487,2),(486,7),(519,4),(486,5),(455,6),(486,6),(517,5),(486,4),(453,5),(422,6),]
[(394,1),(426,3),(427,3),(428,0),(396,4),(363,3),(364,4),(331,5),(300,2),(299,5),(268,6),(299,3),(300,0),(268,2),(267,7),(300,7),(333,6),(364,0),(332,7),(365,3),(366,2),(365,2),(364,7),(397,7),(430,1),(462,1),(494,5),(463,5),(432,3),(433,5),(402,6),(433,6),(464,4),(431,6),(462,0),(430,1),(462,1),(494,6),(525,2),(524,1),(556,7),(589,6),(620,4),(587,0),(555,4),(522,4),(489,2),(488,0),(456,2),(455,2),(454,0),(422,2),(421,3),(422,0),(390,2),(389,1),(421,5),(390,3),(391,3),]
[(330,4),(297,3),(298,4),(265,1),(297,6),(328,6),(359,3),(360,0),(328,0),(296,3),(297,7),(330,3),(331,7),(364,1),(396,0),(364,1),(396,3),(397,5),(366,6),(397,6),(428,4),(395,3),(396,2),(395,6),(426,3),(427,7),(460,7),(493,7),(526,2),(525,6),(556,6),(587,7),(620,6),(651,5),(620,5),(589,3),(590,3),(591,2),(590,1),(622,3),(623,7),(656,5),(625,4),(592,2),(591,7),(624,6),(655,0),(623,7),(656,7),(689,6),(720,5),(689,5),(658,7),(691,5),(660,3),(661,2),(660,0),(628,5),(597,5),]
[(330,0),(298,1),(330,6),(361,7),(394,7),(427,1),(459,2),(458,7),(491,0),(459,5),(428,0),(396,4),(363,0),(331,5),(300,3),(301,2),(300,2),(299,0),(267,1),(299,3),(300,0),(268,0),(236,6),(267,6),(298,6),(329,2),(328,6),(359,2),(358,6),(389,3),(390,2),(389,6),(420,5),(389,7),(422,7),(455,6),(486,2),(485,1),(517,5),(486,3),(487,4),(454,3),(455,1),(487,5),(456,1),(488,7),(521,3),(522,1),(554,7),(587,7),(620,6),(651,5),(620,3),(621,1),(653,5),(622,5),(591,0),(559,0),(527,4),]
[(298,1),(330,1),(362,7),(395,7),(428,0),(396,0),(364,5),(333,1),(365,6),(396,3),(397,7),(430,0),(398,7),(431,1),(463,6),(494,5),(463,6),(494,1),(526,5),(495,1),(527,3),(528,4),(495,2),(494,2),(493,2),(492,6),(523,6),(554,7),(587,3),(588,6),(619,4),(586,5),(555,3),(556,4),(523,5),(492,4),(459,1),(491,1),(523,3),(524,0),(492,2),(491,6),(522,1),(554,1),(586,7),(619,7),(652,6),(683,4),(650,4),(617,4),(584,1),(616,6),(647,7),(680,6),(711,1),(743,5),(712,1),(744,5),(713,0),]
[(268,4),(235,7),(268,2),(267,1),(299,2),(298,4),(265,0),(233,5),(202,0),(170,0),(138,3),(139,3),(140,7),(173,5),(142,2),(141,1),(173,5),(142,4),(109,3),(110,2),(109,7),(142,2),(141,5),(110,1),(142,5),(111,5),(80,3),(81,1),(113,5),(82,4),(49,6),(80,6),(111,0),(79,7),(112,0),(80,3),(81,7),(114,4),(81,7),(114,6),(145,4),(112,3),(113,7),(146,4),(113,2),(112,5),(81,2),(80,5),(49,3),(50,3),(51,1),(83,7),(116,7),(149,5),(118,0),(86,7),(119,7),(152,1),(184,2),]
[(330,7),(363,7),(396,1),(428,6),(459,4),(426,1),(458,3),(459,7),(492,0),(460,7),(493,7),(526,4),(493,7),(526,5),(495,7),(528,6),(559,6),(590,6),(621,2),(620,4),(587,7),(620,2),(619,6),(650,7),(683,3),(684,3),(685,1),(717,7),(750,4),(717,6),(748,3),(749,0),(717,0),(685,1),(717,0),(685,5),(654,5),(623,0),(591,1),(623,5),(592,3),(593,7),(626,1),(658,2),(657,5),(626,1),(658,7),(691,0),(659,5),(628,3),(629,0),(597,5),(566,7),(599,2),(598,5),(567,3),(568,7),(601,0),(569,7),]
[(360,7),(393,7),(426,5),(395,7),(428,5),(397,7),(430,1),(462,1),(494,2),(493,3),(494,3),(495,7),(528,0),(496,2),(495,2),(494,6),(525,6),(556,6),(587,7),(620,2),(619,2),(618,3),(619,5),(588,1),(620,0),(588,4),(555,5),(524,2),(523,6),(554,5),(523,0),(491,4),(458,1),(490,2),(489,5),(458,7),(491,6),(522,4),(489,2),(488,4),(455,4),(422,1),(454,4),(421,4),(388,3),(389,1),(421,4),(388,0),(356,5),(325,5),(294,4),(261,6),(292,7),(325,0),(293,2),(292,2),(291,1),(323,1),(355,3),]
[(268,1),(300,1),(332,7),(365,3),(366,6),(397,6),(428,0),(396,3),(397,7),(430,7),(463,6),(494,6),(525,2),(524,1),(556,6),(587,7),(620,0),(588,5),(557,4),(524,4),(491,0),(459,2),(458,6),(489,2),(488,2),(487,2),(486,2),(485,5),(454,1),(486,0),(454,3),(455,4),(422,1),(454,4),(421,0),(389,4),(356,2),(355,4),(322,5),(291,7),(324,1),(356,2),(355,0),(323,5),(292,5),(261,1),(293,4),(260,6),(291,3),(292,1),(324,3),(325,5),(294,1),(326,3),(327,1),(359,6),(390,0),(358,5),(327,1),]
[(268,2),(267,5),(236,2),(235,1),(267,0),(235,1),(267,7),(300,1),(332,7),(365,0),(333,1),(365,5),(334,1),(366,6),(397,2),(396,2),(395,2),(394,0),(362,1),(394,1),(426,3),(427,5),(396,1),(428,1),(460,7),(493,3),(494,6),(525,6),(556,6),(587,3),(588,1),(620,5),(589,1),(621,2),(620,5),(589,3),(590,5),(559,3),(560,4),(527,1),(559,5),(528,6),(559,3),(560,3),(561,4),(528,4),(495,2),(494,6),(525,6),(556,1),(588,7),(621,1),(653,3),(654,4),(621,5),(590,6),(621,1),(653,5),(622,5),]
[(298,7),(331,4),(298,3),(299,0),(267,5),(236,5),(205,3),(206,3),(207,5),(176,5),(145,5),(114,5),(83,0),(51,7),(84,4),(51,7),(84,2),(83,5),(52,5),(21,6),(52,0),(20,3),(21,1),(53,0),(21,7),(54,2),(53,7),(86,0),(54,5),(23,2),(22,7),(55,0),(23,6),(54,1),(86,4),(53,7),(86,7),(119,7),(152,1),(184,1),(216,5),(185,4),(152,7),(185,7),(218,7),(251,0),(219,1),(251,2),(250,1),(282,7),(315,0),(283,6),(314,3),(315,2),(314,3),(315,3),(316,7),(349,1),(381,5),]
[(298,7),(331,7),(364,4),(331,3),(332,6),(363,6),(394,2),(393,4),(360,4),(327,5),(296,6),(327,6),(358,6),(389,1),(421,4),(388,1),(420,7),(453,3),(454,4),(421,0),(389,3),(390,7),(423,3),(424,3),(425,1),(457,2),(456,4),(423,5),(392,2),(391,1),(423,1),(455,7),(488,5),(457,7),(490,7),(523,6),(554,7),(587,7),(620,3),(621,2),(620,2),(619,7),(652,4),(619,4),(586,0),(554,7),(587,6),(618,7),(651,6),(682,4),(649,0),(617,1),(649,3),(650,5),(619,7),(652,7),(685,5),(654,2),(653,3),]
[(394,5),(363,6),(394,3),(395,7),(428,4),(395,2),(394,1),(426,7),(459,1),(491,6),(522,7),(555,1),(587,7),(620,0),(588,0),(556,5),(525,5),(494,0),(462,7),(495,5),(464,5),(433,7),(466,1),(498,4),(465,7),(498,6),(529,3),(530,4),(497,6),(528,4),(495,7),(528,7),(561,7),(594,6),(625,7),(658,4),(625,7),(658,4),(625,3),(626,5),(595,3),(596,3),(597,0),(565,3),(566,3),(567,1),(599,5),(568,0),(536,1),(568,0),(536,1),(568,7),(601,0),(569,2),(568,5),(537,0),(505,2),(504,1),(536,4),]
[(394,7),(427,3),(428,5),(397,7),(430,0),(398,1),(430,1),(462,5),(431,1),(463,6),(494,6),(525,6),(556,6),(587,7),(620,0),(588,7),(621,4),(588,6),(619,2),(618,3),(619,3),(620,1),(652,7),(685,5),(654,5),(623,5),(592,5),(561,5),(530,7),(563,7),(596,1),(628,7),(661,2),(660,0),(628,7),(661,2),(660,5),(629,0),(597,7),(630,0),(598,4),(565,3),(566,6),(597,1),(629,7),(662,0),(630,6),(661,3),(662,6),(693,4),(660,4),(627,2),(626,4),(593,4),(560,6),(591,2),(590,1),(622,3),(623,0),]
