[(226,4),(193,3),(194,4),(161,1),(193,4),(160,7),(193,1),(225,2),(224,7),(257,5),(226,5),(195,4),(162,5),(131,7),(164,1),(196,4),(163,7),(196,2),(195,5),(164,1),(196,4),(163,6),(194,3),(195,1),(227,4),(194,3),(195,5),(164,5),(133,2),(132,7),(165,7),(198,0),(166,0),(134,4),(101,2),(100,4),(67,0),(35,4),(2,6),(33,2),(32,1),(64,7),(97,1),(129,5),(98,7),(131,4),(98,1),(130,1),(162,0),(130,4),(97,4),(64,1),(96,7),(129,4),(96,0),(64,3),(65,6),(96,7),(129,4),(96,7),(129,7),(162,4),(129,0),(97,4),]
[(199,2),(198,1),(230,4),(197,0),(165,4),(132,5),(101,0),(69,4),(36,4),(3,6),(34,3),(35,1),(67,0),(35,2),(34,2),(33,4),(0,1),(32,7),(65,3),(66,6),(97,0),(65,2),(64,1),(96,7),(129,5),(98,4),(65,2),(64,3),(65,6),(96,3),(97,2),(96,1),(128,7),(161,3),(162,0),(130,3),(131,5),(100,0),(68,0),(36,7),(69,7),(102,1),(134,1),(166,2),(165,6),(196,5),(165,0),(133,3),(134,3),(135,1),(167,2),(166,5),(135,1),(167,5),(136,0),(104,4),(71,2),(70,4),(37,3),(38,2),(37,1),(69,2),(68,5),(37,6),]
[(199,5),(168,2),(167,7),(200,7),(233,2),(232,1),(264,1),(296,6),(327,2),(326,5),(295,6),(326,6),(357,7),(390,1),(422,2),(421,0),(389,7),(422,0),(390,1),(422,5),(391,1),(423,7),(456,4),(423,7),(456,3),(457,3),(458,6),(489,4),(456,7),(489,0),(457,4),(424,1),(456,3),(457,2),(456,4),(423,4),(390,6),(421,6),(452,4),(419,1),(451,4),(418,2),(417,5),(386,2),(385,6),(416,0),(384,5),(353,4),(320,0),(288,0),(256,1),(288,0),(256,0),(224,0),(192,7),(225,5),(194,3),(195,6),(226,1),(258,0),(226,6),(257,6),(288,5),(257,6),]
[(199,6),(230,0),(198,1),(230,1),(262,5),(231,2),(230,3),(231,0),(199,4),(166,2),(165,6),(196,6),(227,1),(259,2),(258,7),(291,2),(290,5),(259,0),(227,2),(226,5),(195,0),(163,4),(130,7),(163,7),(196,7),(229,0),(197,5),(166,7),(199,1),(231,4),(198,1),(230,5),(199,4),(166,2),(165,0),(133,1),(165,0),(133,3),(134,2),(133,4),(100,4),(67,1),(99,0),(67,6),(98,6),(129,2),(128,5),(97,4),(64,3),(65,6),(96,3),(97,3),(98,4),(65,6),(96,3),(97,4),(64,3),(65,4),(32,3),(33,7),(66,7),(99,7),(132,3),(133,3),]
[(180,3),(181,7),(214,6),(245,4),(212,1),(244,0),(212,1),(244,5),(213,0),(181,3),(182,2),(181,4),(148,7),(181,1),(213,1),(245,6),(276,5),(245,2),(244,2),(243,5),(212,2),(211,3),(212,4),(179,5),(148,4),(115,2),(114,1),(146,2),(145,4),(112,5),(81,7),(114,1),(146,5),(115,7),(148,7),(181,4),(148,0),(116,4),(83,1),(115,4),(82,1),(114,7),(147,2),(146,1),(178,4),(145,6),(176,0),(144,2),(143,7),(176,4),(143,4),(110,3),(111,6),(142,7),(175,7),(208,2),(207,3),(208,0),(176,3),(177,4),(144,2),(143,7),(176,6),(207,4),]
[(180,7),(213,5),(182,5),(151,2),(150,4),(117,3),(118,6),(149,2),(148,0),(116,4),(83,1),(115,7),(148,6),(179,6),(210,2),(209,4),(176,2),(175,2),(174,7),(207,2),(206,1),(238,2),(237,2),(236,6),(267,7),(300,3),(301,1),(333,1),(365,2),(364,2),(363,0),(331,6),(362,5),(331,1),(363,7),(396,2),(395,5),(364,1),(396,0),(364,1),(396,2),(395,2),(394,1),(426,7),(459,1),(491,1),(523,1),(555,6),(586,1),(618,3),(619,5),(588,3),(589,0),(557,4),(524,2),(523,0),(491,1),(523,6),(554,1),(586,7),(619,1),(651,2),(650,4),(617,3),]
[(180,3),(181,2),(180,3),(181,6),(212,0),(180,7),(213,2),(212,3),(213,6),(244,6),(275,4),(242,3),(243,2),(242,7),(275,1),(307,0),(275,1),(307,7),(340,1),(372,3),(373,2),(372,6),(403,5),(372,1),(404,5),(373,3),(374,4),(341,0),(309,1),(341,1),(373,6),(404,1),(436,6),(467,6),(498,5),(467,7),(500,6),(531,4),(498,6),(529,0),(497,0),(465,4),(432,1),(464,4),(431,5),(400,7),(433,5),(402,7),(435,7),(468,4),(435,6),(466,3),(467,7),(500,2),(499,5),(468,5),(437,0),(405,2),(404,1),(436,6),(467,7),(500,0),(468,5),(437,5),]
[(250,7),(283,4),(250,1),(282,4),(249,3),(250,1),(282,4),(249,5),(218,2),(217,5),(186,6),(217,3),(218,0),(186,4),(153,0),(121,4),(88,2),(87,3),(88,4),(55,3),(56,7),(89,1),(121,0),(89,3),(90,4),(57,3),(58,6),(89,4),(56,4),(23,3),(24,1),(56,4),(23,6),(54,3),(55,1),(87,1),(119,2),(118,3),(119,3),(120,6),(151,5),(120,3),(121,3),(122,2),(121,4),(88,5),(57,3),(58,5),(27,6),(58,1),(90,5),(59,5),(28,6),(59,7),(92,4),(59,6),(90,6),(121,2),(120,2),(119,4),(86,0),(54,4),(21,2),(20,2),]
[(250,6),(281,1),(313,4),(280,1),(312,2),(311,4),(278,2),(277,7),(310,0),(278,3),(279,2),(278,1),(310,4),(277,6),(308,0),(276,7),(309,2),(308,1),(340,0),(308,3),(309,7),(342,6),(373,2),(372,3),(373,7),(406,5),(375,5),(344,3),(345,4),(312,3),(313,2),(312,6),(343,6),(374,0),(342,0),(310,5),(279,5),(248,4),(215,3),(216,7),(249,0),(217,0),(185,5),(154,5),(123,6),(154,6),(185,5),(154,2),(153,4),(120,1),(152,2),(151,5),(120,1),(152,3),(153,4),(120,0),(88,1),(120,2),(119,1),(151,6),(182,2),(181,4),(148,1),(180,7),]
[(199,2),(198,3),(199,5),(168,0),(136,4),(103,0),(71,6),(102,7),(135,6),(166,4),(133,7),(166,1),(198,6),(229,3),(230,7),(263,1),(295,0),(263,5),(232,4),(199,0),(167,2),(166,6),(197,1),(229,6),(260,0),(228,5),(197,5),(166,7),(199,7),(232,3),(233,7),(266,7),(299,5),(268,0),(236,3),(237,2),(236,4),(203,2),(202,1),(234,0),(202,1),(234,1),(266,2),(265,3),(266,5),(235,2),(234,7),(267,7),(300,0),(268,4),(235,7),(268,2),(267,2),(266,1),(298,5),(267,5),(236,7),(269,7),(302,3),(303,2),(302,0),(270,2),(269,7),(302,7),]
[(199,0),(167,1),(199,5),(168,4),(135,4),(102,7),(135,7),(168,6),(199,6),(230,3),(231,4),(198,5),(167,7),(200,2),(199,5),(168,3),(169,1),(201,4),(168,0),(136,1),(168,6),(199,1),(231,1),(263,6),(294,1),(326,6),(357,3),(358,1),(390,5),(359,6),(390,7),(423,7),(456,0),(424,1),(456,3),(457,6),(488,0),(456,6),(487,0),(455,6),(486,1),(518,5),(487,2),(486,6),(517,4),(484,4),(451,2),(450,0),(418,7),(451,3),(452,2),(451,6),(482,5),(451,4),(418,1),(450,3),(451,7),(484,1),(516,1),(548,5),(517,1),(549,1),(581,3),(582,2),]
[(226,4),(193,5),(162,2),(161,7),(194,1),(226,5),(195,1),(227,4),(194,0),(162,0),(130,7),(163,7),(196,4),(163,4),(130,5),(99,4),(66,3),(67,4),(34,1),(66,0),(34,7),(67,1),(99,2),(98,6),(129,4),(96,5),(65,3),(66,6),(97,5),(66,2),(65,5),(34,2),(33,1),(65,1),(97,1),(129,5),(98,7),(131,5),(100,1),(132,4),(99,7),(132,1),(164,2),(163,3),(164,6),(195,1),(227,0),(195,2),(194,7),(227,2),(226,3),(227,7),(260,6),(291,0),(259,5),(228,7),(261,1),(293,5),(262,7),(295,0),(263,1),(295,5),(264,2),(263,4),]
[(180,6),(211,5),(180,5),(149,5),(118,2),(117,2),(116,3),(117,6),(148,6),(179,2),(178,0),(146,5),(115,4),(82,5),(51,1),(83,0),(51,4),(18,1),(50,0),(18,7),(51,5),(20,1),(52,5),(21,3),(22,2),(21,7),(54,7),(87,4),(54,2),(53,2),(52,0),(20,6),(51,4),(18,7),(51,3),(52,5),(21,6),(52,3),(53,3),(54,4),(21,1),(53,1),(85,3),(86,1),(118,0),(86,5),(55,2),(54,4),(21,3),(22,3),(23,1),(55,6),(86,1),(118,7),(151,2),(150,4),(117,5),(86,1),(118,7),(151,4),(118,6),(149,2),(148,2),(147,0),]
[(226,2),(225,5),(194,4),(161,0),(129,6),(160,7),(193,0),(161,5),(130,7),(163,2),(162,5),(131,5),(100,7),(133,3),(134,4),(101,3),(102,1),(134,0),(102,1),(134,4),(101,2),(100,3),(101,6),(132,6),(163,0),(131,3),(132,4),(99,4),(66,2),(65,4),(32,0),(0,3),(1,3),(2,6),(33,3),(34,2),(33,5),(2,7),(35,4),(2,6),(33,5),(2,3),(3,3),(4,6),(35,4),(2,7),(35,7),(68,6),(99,1),(131,1),(163,7),(196,5),(165,1),(197,6),(228,5),(197,7),(230,6),(261,1),(293,2),(292,7),(325,3),(326,3),(327,7),(360,3),]
[(199,0),(167,7),(200,4),(167,1),(199,4),(166,1),(198,0),(166,5),(135,1),(167,1),(199,6),(230,2),(229,0),(197,0),(165,7),(198,1),(230,4),(197,3),(198,4),(165,2),(164,5),(133,3),(134,5),(103,3),(104,4),(71,0),(39,3),(40,0),(8,1),(40,0),(8,3),(9,1),(41,7),(74,0),(42,3),(43,4),(10,3),(11,1),(43,6),(74,7),(107,5),(76,0),(44,2),(43,2),(42,6),(73,6),(104,5),(73,7),(106,2),(105,2),(104,1),(136,1),(168,2),(167,4),(134,1),(166,5),(135,7),(168,7),(201,7),(234,2),(233,2),(232,7),(265,3),(266,2),]
[(182,3),(183,0),(151,5),(120,5),(89,3),(90,0),(58,7),(91,5),(60,3),(61,3),(62,3),(63,1),(95,4),(62,3),(63,6),(94,1),(126,2),(125,0),(93,6),(124,3),(125,3),(126,3),(127,1),(159,6),(190,7),(223,6),(254,2),(253,6),(284,0),(252,7),(285,0),(253,3),(254,0),(222,1),(254,7),(287,2),(286,2),(285,5),(254,1),(286,7),(319,6),(350,7),(383,1),(415,2),(414,6),(445,0),(413,7),(446,5),(415,0),(383,4),(350,7),(383,0),(351,0),(319,6),(350,0),(318,3),(319,4),(286,3),(287,6),(318,1),(350,6),(381,0),(349,7),(382,3),]
[(226,1),(258,3),(259,5),(228,4),(195,7),(228,5),(197,7),(230,5),(199,7),(232,3),(233,2),(232,4),(199,6),(230,7),(263,7),(296,0),(264,5),(233,2),(232,5),(201,5),(170,4),(137,6),(168,6),(199,0),(167,6),(198,5),(167,3),(168,7),(201,0),(169,3),(170,4),(137,2),(136,4),(103,2),(102,4),(69,3),(70,1),(102,5),(71,6),(102,4),(69,4),(36,1),(68,2),(67,0),(35,1),(67,1),(99,4),(66,0),(34,6),(65,2),(64,5),(33,2),(32,7),(65,3),(66,2),(65,5),(34,6),(65,4),(32,3),(33,3),(34,1),(66,1),(98,2),(97,6),]
[(180,5),(149,1),(181,2),(180,6),(211,0),(179,5),(148,4),(115,2),(114,1),(146,4),(113,4),(80,3),(81,7),(114,7),(147,6),(178,3),(179,3),(180,5),(149,6),(180,4),(147,1),(179,3),(180,2),(179,3),(180,2),(179,2),(178,5),(147,5),(116,3),(117,3),(118,3),(119,5),(88,2),(87,0),(55,4),(22,1),(54,2),(53,5),(22,6),(53,4),(20,3),(21,3),(22,1),(54,3),(55,1),(87,0),(55,2),(54,1),(86,7),(119,2),(118,7),(151,4),(118,7),(151,1),(183,1),(215,2),(214,7),(247,2),(246,6),(277,6),(308,7),(341,2),(340,4),(307,2),]
[(199,5),(168,3),(169,0),(137,5),(106,4),(73,6),(104,3),(105,1),(137,2),(136,3),(137,3),(138,4),(105,0),(73,5),(42,2),(41,2),(40,5),(9,6),(40,2),(39,2),(38,2),(37,7),(70,1),(102,6),(133,6),(164,5),(133,7),(166,1),(198,6),(229,6),(260,7),(293,1),(325,2),(324,7),(357,1),(389,0),(357,4),(324,5),(293,2),(292,5),(261,7),(294,2),(293,6),(324,0),(292,1),(324,5),(293,5),(262,2),(261,7),(294,4),(261,7),(294,3),(295,4),(262,6),(293,1),(325,7),(358,3),(359,4),(326,4),(293,2),(292,7),(325,2),(324,4),(291,3),]
[(199,6),(230,1),(262,0),(230,5),(199,5),(168,1),(200,5),(169,0),(137,1),(169,7),(202,6),(233,3),(234,0),(202,5),(171,4),(138,4),(105,5),(74,3),(75,7),(108,4),(75,1),(107,1),(139,1),(171,3),(172,6),(203,5),(172,0),(140,7),(173,2),(172,3),(173,6),(204,7),(237,1),(269,6),(300,3),(301,7),(334,5),(303,6),(334,3),(335,6),(366,5),(335,1),(367,1),(399,5),(368,0),(336,6),(367,2),(366,2),(365,7),(398,1),(430,1),(462,6),(493,3),(494,2),(493,6),(524,3),(525,1),(557,6),(588,0),(556,4),(523,6),(554,6),(585,3),(586,5),]
[(226,4),(193,3),(194,7),(227,2),(226,5),(195,6),(226,0),(194,0),(162,0),(130,7),(163,6),(194,3),(195,1),(227,5),(196,3),(197,5),(166,3),(167,6),(198,6),(229,7),(262,0),(230,6),(261,0),(229,3),(230,6),(261,6),(292,2),(291,6),(322,6),(353,4),(320,3),(321,7),(354,1),(386,7),(419,2),(418,7),(451,4),(418,2),(417,7),(450,6),(481,2),(480,5),(449,2),(448,7),(481,2),(480,3),(481,3),(482,7),(515,5),(484,1),(516,6),(547,1),(579,1),(611,0),(579,7),(612,5),(581,7),(614,6),(645,2),(644,6),(675,7),(708,2),(707,5),(676,1),]
[(182,1),(214,0),(182,0),(150,7),(183,0),(151,3),(152,6),(183,7),(216,2),(215,0),(183,6),(214,7),(247,3),(248,6),(279,1),(311,2),(310,5),(279,4),(246,4),(213,5),(182,2),(181,6),(212,5),(181,5),(150,5),(119,3),(120,1),(152,6),(183,4),(150,2),(149,5),(118,3),(119,4),(86,7),(119,7),(152,5),(121,7),(154,4),(121,0),(89,1),(121,6),(152,3),(153,6),(184,6),(215,6),(246,2),(245,1),(277,4),(244,5),(213,3),(214,2),(213,4),(180,1),(212,4),(179,3),(180,4),(147,0),(115,4),(82,7),(115,7),(148,0),(116,1),(148,6),(179,6),]
[(226,4),(193,3),(194,0),(162,7),(195,5),(164,6),(195,5),(164,4),(131,1),(163,3),(164,7),(197,6),(228,7),(261,5),(230,3),(231,6),(262,4),(229,6),(260,6),(291,1),(323,6),(354,0),(322,1),(354,0),(322,2),(321,0),(289,4),(256,1),(288,0),(256,0),(224,7),(257,5),(226,0),(194,7),(227,3),(228,5),(197,6),(228,5),(197,6),(228,5),(197,6),(228,7),(261,3),(262,6),(293,3),(294,5),(263,6),(294,1),(326,2),(325,5),(294,7),(327,6),(358,1),(390,6),(421,7),(454,4),(421,3),(422,4),(389,4),(356,0),(324,5),(293,4),(260,7),(293,5),]
[(226,7),(259,3),(260,3),(261,1),(293,6),(324,5),(293,4),(260,1),(292,6),(323,0),(291,7),(324,2),(323,6),(354,0),(322,3),(323,3),(324,2),(323,6),(354,2),(353,5),(322,4),(289,1),(321,5),(290,1),(322,6),(353,7),(386,7),(419,2),(418,1),(450,0),(418,0),(386,1),(418,5),(387,3),(388,2),(387,2),(386,6),(417,5),(386,7),(419,1),(451,1),(483,5),(452,6),(483,1),(515,2),(514,6),(545,7),(578,2),(577,0),(545,1),(577,4),(544,5),(513,2),(512,3),(513,0),(481,1),(513,2),(512,7),(545,6),(576,5),(545,0),(513,7),(546,7),(579,1),]
[(199,2),(198,6),(229,7),(262,4),(229,6),(260,1),(292,3),(293,1),(325,3),(326,7),(359,0),(327,6),(358,1),(390,3),(391,3),(392,5),(361,6),(392,1),(424,4),(391,7),(424,6),(455,3),(456,6),(487,7),(520,7),(553,7),(586,7),(619,5),(588,2),(587,6),(618,2),(617,6),(648,6),(679,5),(648,0),(616,4),(583,4),(550,3),(551,1),(583,0),(551,7),(584,6),(615,3),(616,6),(647,2),(646,2),(645,7),(678,5),(647,7),(680,5),(649,3),(650,4),(617,7),(650,7),(683,2),(682,5),(651,1),(683,3),(684,0),(652,4),(619,2),(618,2),(617,0),(585,5),]
[(226,4),(193,2),(192,0),(160,1),(192,5),(161,4),(128,0),(96,0),(64,1),(96,0),(64,3),(65,7),(98,4),(65,4),(32,5),(1,3),(2,7),(35,6),(66,7),(99,4),(66,7),(99,1),(131,0),(99,3),(100,2),(99,6),(130,2),(129,6),(160,7),(193,1),(225,1),(257,2),(256,5),(225,1),(257,5),(226,6),(257,3),(258,2),(257,7),(290,1),(322,3),(323,3),(324,3),(325,1),(357,6),(388,5),(357,1),(389,3),(390,4),(357,0),(325,1),(357,4),(324,2),(323,1),(355,4),(322,6),(353,0),(321,3),(322,4),(289,2),(288,1),(320,3),(321,6),(352,0),]
[(226,5),(195,7),(228,7),(261,4),(228,7),(261,1),(293,1),(325,7),(358,5),(327,2),(326,4),(293,3),(294,4),(261,6),(292,6),(323,7),(356,3),(357,7),(390,6),(421,1),(453,3),(454,0),(422,3),(423,4),(390,6),(421,7),(454,0),(422,6),(453,7),(486,4),(453,5),(422,3),(423,2),(422,5),(391,5),(360,3),(361,7),(394,7),(427,3),(428,3),(429,2),(428,6),(459,1),(491,6),(522,3),(523,2),(522,0),(490,5),(459,6),(490,3),(491,4),(458,1),(490,1),(522,0),(490,3),(491,0),(459,0),(427,0),(395,3),(396,0),(364,4),(331,6),(362,5),(331,5),]
[(226,7),(259,5),(228,2),(227,5),(196,6),(227,4),(194,6),(225,0),(193,6),(224,3),(225,1),(257,7),(290,1),(322,7),(355,5),(324,1),(356,4),(323,3),(324,4),(291,4),(258,3),(259,6),(290,6),(321,3),(322,2),(321,6),(352,1),(384,1),(416,3),(417,2),(416,7),(449,2),(448,5),(417,1),(449,6),(480,3),(481,6),(512,0),(480,5),(449,1),(481,0),(449,0),(417,4),(384,3),(385,7),(418,7),(451,6),(482,4),(449,0),(417,2),(416,7),(449,0),(417,5),(386,5),(355,5),(324,4),(291,5),(260,2),(259,3),(260,6),(291,3),(292,2),(291,1),(323,7),]
[(182,0),(150,3),(151,6),(182,1),(214,5),(183,0),(151,2),(150,5),(119,7),(152,7),(185,5),(154,1),(186,5),(155,2),(154,1),(186,1),(218,7),(251,7),(284,0),(252,0),(220,1),(252,4),(219,7),(252,6),(283,1),(315,5),(284,6),(315,7),(348,2),(347,6),(378,5),(347,4),(314,6),(345,5),(314,3),(315,4),(282,1),(314,2),(313,3),(314,1),(346,3),(347,6),(378,0),(346,4),(313,1),(345,6),(376,6),(407,0),(375,6),(406,6),(437,6),(468,0),(436,0),(404,5),(373,7),(406,3),(407,6),(438,6),(469,3),(470,7),(503,4),(470,5),(439,5),(408,7),]
[(250,5),(219,2),(218,5),(187,1),(219,2),(218,2),(217,5),(186,2),(185,4),(152,5),(121,4),(88,2),(87,1),(119,5),(88,7),(121,5),(90,3),(91,2),(90,2),(89,4),(56,2),(55,0),(23,2),(22,2),(21,1),(53,2),(52,2),(51,6),(82,4),(49,3),(50,6),(81,1),(113,4),(80,3),(81,3),(82,1),(114,4),(81,4),(48,4),(15,7),(48,0),(16,7),(49,6),(80,2),(79,4),(46,7),(79,1),(111,0),(79,1),(111,6),(142,6),(173,6),(204,0),(172,7),(205,5),(174,0),(142,6),(173,1),(205,0),(173,2),(172,7),(205,6),(236,6),(267,1),]
[(182,2),(181,0),(149,1),(181,5),(150,7),(183,0),(151,5),(120,1),(152,7),(185,7),(218,7),(251,7),(284,1),(316,0),(284,4),(251,0),(219,6),(250,0),(218,0),(186,5),(155,7),(188,1),(220,4),(187,6),(218,6),(249,3),(250,5),(219,1),(251,2),(250,3),(251,5),(220,7),(253,0),(221,2),(220,0),(188,7),(221,3),(222,2),(221,6),(252,0),(220,1),(252,4),(219,2),(218,5),(187,4),(154,5),(123,5),(92,0),(60,2),(59,2),(58,7),(91,6),(122,7),(155,3),(156,0),(124,4),(91,4),(58,7),(91,6),(122,1),(154,7),(187,5),(156,0),(124,0),]
[(182,5),(151,4),(118,1),(150,4),(117,7),(150,2),(149,0),(117,4),(84,3),(85,5),(54,7),(87,6),(118,0),(86,2),(85,5),(54,4),(21,3),(22,6),(53,2),(52,0),(20,2),(19,1),(51,6),(82,1),(114,0),(82,0),(50,1),(82,5),(51,0),(19,3),(20,3),(21,7),(54,0),(22,2),(21,1),(53,4),(20,7),(53,4),(20,6),(51,7),(84,2),(83,0),(51,7),(84,2),(83,5),(52,5),(21,1),(53,1),(85,6),(116,3),(117,6),(148,4),(115,5),(84,4),(51,3),(52,5),(21,6),(52,5),(21,1),(53,7),(86,6),(117,3),(118,1),(150,7),]
[(199,6),(230,4),(197,5),(166,3),(167,6),(198,1),(230,2),(229,0),(197,0),(165,0),(133,7),(166,7),(199,1),(231,4),(198,5),(167,2),(166,7),(199,2),(198,1),(230,5),(199,2),(198,4),(165,6),(196,6),(227,5),(196,6),(227,0),(195,6),(226,3),(227,4),(194,1),(226,2),(225,5),(194,0),(162,2),(161,4),(128,1),(160,3),(161,6),(192,3),(193,1),(225,4),(192,1),(224,0),(192,5),(161,4),(128,5),(97,5),(66,5),(35,7),(68,7),(101,4),(68,3),(69,6),(100,0),(68,6),(99,1),(131,1),(163,0),(131,5),(100,3),(101,2),(100,6),(131,6),]
[(182,7),(215,7),(248,2),(247,7),(280,5),(249,3),(250,1),(282,5),(251,2),(250,3),(251,0),(219,1),(251,4),(218,2),(217,7),(250,5),(219,2),(218,4),(185,4),(152,0),(120,4),(87,0),(55,0),(23,1),(55,6),(86,1),(118,0),(86,5),(55,5),(24,2),(23,2),(22,1),(54,2),(53,1),(85,4),(52,0),(20,6),(51,6),(82,2),(81,6),(112,6),(143,4),(110,3),(111,4),(78,0),(46,7),(79,6),(110,2),(109,3),(110,0),(78,1),(110,1),(142,4),(109,1),(141,7),(174,0),(142,5),(111,0),(79,1),(111,6),(142,7),(175,0),(143,7),(176,1),]
[(250,3),(251,2),(250,1),(282,2),(281,7),(314,0),(282,7),(315,2),(314,0),(282,2),(281,5),(250,0),(218,7),(251,0),(219,3),(220,2),(219,6),(250,1),(282,1),(314,1),(346,1),(378,1),(410,6),(441,1),(473,5),(442,6),(473,1),(505,5),(474,4),(441,2),(440,1),(472,1),(504,7),(537,0),(505,4),(472,7),(505,0),(473,2),(472,3),(473,6),(504,0),(472,5),(441,6),(472,7),(505,5),(474,2),(473,3),(474,5),(443,7),(476,5),(445,7),(478,1),(510,4),(477,7),(510,2),(509,1),(541,5),(510,4),(477,4),(444,6),(475,1),(507,7),(540,5),(509,4),]
[(182,5),(151,5),(120,1),(152,6),(183,4),(150,3),(151,3),(152,6),(183,3),(184,0),(152,4),(119,4),(86,3),(87,2),(86,2),(85,7),(118,6),(149,4),(116,2),(115,5),(84,1),(116,7),(149,2),(148,6),(179,4),(146,7),(179,0),(147,4),(114,3),(115,6),(146,4),(113,7),(146,4),(113,7),(146,6),(177,1),(209,0),(177,3),(178,5),(147,3),(148,3),(149,6),(180,4),(147,5),(116,1),(148,5),(117,3),(118,5),(87,6),(118,4),(85,2),(84,3),(85,5),(54,3),(55,2),(54,1),(86,6),(117,5),(86,7),(119,6),(150,5),(119,5),(88,6),(119,1),]
[(226,6),(257,5),(226,0),(194,1),(226,7),(259,1),(291,1),(323,7),(356,6),(387,7),(420,5),(389,2),(388,0),(356,3),(357,7),(390,5),(359,2),(358,3),(359,6),(390,7),(423,2),(422,1),(454,6),(485,1),(517,5),(486,6),(517,7),(550,7),(583,0),(551,6),(582,7),(615,6),(646,2),(645,0),(613,1),(645,1),(677,1),(709,2),(708,5),(677,5),(646,3),(647,7),(680,1),(712,3),(713,7),(746,0),(714,4),(681,7),(714,3),(715,4),(682,2),(681,0),(649,3),(650,5),(619,2),(618,5),(587,3),(588,6),(619,1),(651,1),(683,1),(715,1),(747,4),(714,4),]
[(199,7),(232,0),(200,5),(169,6),(200,1),(232,6),(263,1),(295,0),(263,1),(295,7),(328,0),(296,1),(328,3),(329,2),(328,2),(327,1),(359,3),(360,5),(329,7),(362,1),(394,4),(361,0),(329,2),(328,0),(296,2),(295,4),(262,6),(293,4),(260,2),(259,0),(227,7),(260,6),(291,4),(258,1),(290,1),(322,3),(323,1),(355,4),(322,5),(291,7),(324,3),(325,5),(294,6),(325,4),(292,1),(324,7),(357,3),(358,1),(390,5),(359,7),(392,5),(361,2),(360,3),(361,0),(329,2),(328,7),(361,4),(328,7),(361,3),(362,1),(394,0),(362,3),(363,3),(364,6),]
[(182,7),(215,5),(184,1),(216,3),(217,7),(250,7),(283,0),(251,1),(283,4),(250,5),(219,2),(218,4),(185,4),(152,6),(183,1),(215,5),(184,3),(185,5),(154,5),(123,2),(122,1),(154,1),(186,1),(218,1),(250,5),(219,2),(218,6),(249,4),(216,0),(184,4),(151,3),(152,2),(151,3),(152,2),(151,7),(184,6),(215,1),(247,2),(246,3),(247,6),(278,1),(310,4),(277,0),(245,4),(212,2),(211,6),(242,1),(274,7),(307,4),(274,7),(307,3),(308,7),(341,1),(373,1),(405,6),(436,2),(435,6),(466,0),(434,5),(403,6),(434,7),(467,5),(436,5),(405,6),]
[(180,5),(149,6),(180,3),(181,1),(213,1),(245,2),(244,3),(245,3),(246,3),(247,0),(215,7),(248,6),(279,3),(280,2),(279,7),(312,3),(313,7),(346,7),(379,1),(411,0),(379,4),(346,4),(313,6),(344,7),(377,3),(378,6),(409,7),(442,6),(473,2),(472,6),(503,3),(504,6),(535,0),(503,2),(502,0),(470,3),(471,7),(504,5),(473,2),(472,6),(503,2),(502,3),(503,1),(535,7),(568,7),(601,6),(632,7),(665,5),(634,5),(603,4),(570,2),(569,6),(600,7),(633,2),(632,6),(663,3),(664,5),(633,5),(602,1),(634,6),(665,2),(664,1),(696,0),(664,3),]
[(226,1),(258,4),(225,4),(192,3),(193,0),(161,2),(160,7),(193,3),(194,6),(225,7),(258,3),(259,0),(227,1),(259,7),(292,1),(324,2),(323,6),(354,4),(321,3),(322,2),(321,2),(320,5),(289,0),(257,1),(289,7),(322,3),(323,5),(292,1),(324,0),(292,6),(323,3),(324,3),(325,0),(293,0),(261,7),(294,4),(261,4),(228,7),(261,1),(293,2),(292,1),(324,2),(323,2),(322,0),(290,6),(321,6),(352,5),(321,1),(353,0),(321,6),(352,5),(321,3),(322,2),(321,7),(354,7),(387,2),(386,7),(419,5),(388,4),(355,0),(323,2),(322,1),(354,0),(322,5),]
[(180,7),(213,2),(212,6),(243,2),(242,4),(209,7),(242,4),(209,5),(178,2),(177,6),(208,3),(209,5),(178,3),(179,5),(148,1),(180,2),(179,6),(210,2),(209,7),(242,6),(273,2),(272,2),(271,4),(238,5),(207,5),(176,5),(145,4),(112,2),(111,7),(144,6),(175,0),(143,1),(175,5),(144,6),(175,1),(207,3),(208,6),(239,7),(272,5),(241,1),(273,6),(304,4),(271,4),(238,3),(239,2),(238,0),(206,2),(205,2),(204,3),(205,1),(237,5),(206,7),(239,5),(208,6),(239,0),(207,3),(208,5),(177,5),(146,7),(179,3),(180,3),(181,4),(148,7),(181,7),]
[(182,5),(151,1),(183,1),(215,5),(184,3),(185,5),(154,3),(155,1),(187,1),(219,2),(218,6),(249,6),(280,6),(311,1),(343,2),(342,1),(374,2),(373,2),(372,0),(340,7),(373,3),(374,3),(375,1),(407,7),(440,0),(408,1),(440,7),(473,5),(442,4),(409,7),(442,1),(474,7),(507,5),(476,5),(445,0),(413,6),(444,6),(475,3),(476,5),(445,0),(413,0),(381,3),(382,0),(350,0),(318,7),(351,2),(350,6),(381,1),(413,7),(446,3),(447,1),(479,6),(510,4),(477,2),(476,5),(445,5),(414,6),(445,5),(414,3),(415,6),(446,0),(414,1),(446,7),(479,6),]
