[(226,6),(257,2),(256,7),(289,3),(290,2),(289,7),(322,0),(290,7),(323,7),(356,3),(357,0),(325,0),(293,5),(262,7),(295,2),(294,3),(295,3),(296,2),(295,2),(294,4),(261,7),(294,2),(293,1),(325,3),(326,1),(358,2),(357,6),(388,2),(387,1),(419,6),(450,6),(481,3),(482,7),(515,6),(546,2),(545,2),(544,5),(513,4),(480,1),(512,0),(480,5),(449,2),(448,1),(480,7),(513,3),(514,1),(546,7),(579,4),(546,6),(577,2),(576,5),(545,7),(578,0),(546,3),(547,3),(548,1),(580,0),(548,6),(579,6),(610,3),(611,1),(643,4),(610,2),(609,4),]
[(226,3),(227,0),(195,5),(164,1),(196,2),(195,2),(194,2),(193,0),(161,5),(130,1),(162,0),(130,0),(98,1),(130,4),(97,7),(130,6),(161,3),(162,5),(131,6),(162,2),(161,7),(194,1),(226,5),(195,5),(164,0),(132,4),(99,0),(67,6),(98,5),(67,5),(36,2),(35,4),(2,2),(1,7),(34,0),(2,3),(3,6),(34,2),(33,0),(1,7),(34,6),(65,1),(97,0),(65,5),(34,3),(35,7),(68,4),(35,3),(36,1),(68,2),(67,0),(35,0),(3,2),(2,6),(33,7),(66,0),(34,3),(35,2),(34,6),(65,4),(32,1),(64,1),(96,7),(129,1),]
[(226,2),(225,1),(257,6),(288,3),(289,1),(321,4),(288,3),(289,4),(256,1),(288,0),(256,0),(224,5),(193,5),(162,0),(130,3),(131,1),(163,0),(131,1),(163,0),(131,2),(130,1),(162,4),(129,2),(128,1),(160,0),(128,3),(129,3),(130,3),(131,2),(130,1),(162,3),(163,3),(164,4),(131,1),(163,4),(130,7),(163,3),(164,0),(132,4),(99,1),(131,1),(163,5),(132,0),(100,4),(67,5),(36,1),(68,3),(69,2),(68,2),(67,1),(99,0),(67,4),(34,3),(35,2),(34,2),(33,0),(1,1),(33,0),(1,3),(2,6),(33,3),(34,4),(1,7),(34,4),]
[(250,7),(283,4),(250,4),(217,7),(250,5),(219,7),(252,4),(219,7),(252,4),(219,6),(250,1),(282,6),(313,6),(344,6),(375,7),(408,0),(376,6),(407,3),(408,0),(376,7),(409,0),(377,1),(409,2),(408,4),(375,1),(407,1),(439,0),(407,0),(375,2),(374,6),(405,0),(373,6),(404,7),(437,5),(406,6),(437,0),(405,1),(437,7),(470,2),(469,2),(468,7),(501,5),(470,1),(502,5),(471,4),(438,1),(470,1),(502,2),(501,5),(470,2),(469,3),(470,2),(469,4),(436,7),(469,4),(436,0),(404,6),(435,7),(468,0),(436,5),(405,4),(372,1),(404,5),(373,2),]
[(226,2),(225,3),(226,2),(225,2),(224,0),(192,7),(225,6),(256,7),(289,1),(321,4),(288,3),(289,2),(288,1),(320,0),(288,1),(320,7),(353,3),(354,7),(387,3),(388,0),(356,2),(355,5),(324,6),(355,1),(387,7),(420,5),(389,3),(390,4),(357,2),(356,2),(355,6),(386,7),(419,4),(386,1),(418,3),(419,5),(388,1),(420,7),(453,5),(422,4),(389,3),(390,4),(357,5),(326,2),(325,5),(294,2),(293,1),(325,6),(356,1),(388,7),(421,7),(454,6),(485,3),(486,4),(453,6),(484,0),(452,2),(451,6),(482,4),(449,7),(482,5),(451,4),(418,7),(451,2),]
[(199,6),(230,6),(261,5),(230,7),(263,2),(262,1),(294,6),(325,0),(293,2),(292,5),(261,7),(294,3),(295,0),(263,5),(232,2),(231,0),(199,3),(200,1),(232,0),(200,1),(232,0),(200,1),(232,5),(201,2),(200,6),(231,5),(200,6),(231,0),(199,3),(200,1),(232,3),(233,2),(232,3),(233,7),(266,1),(298,7),(331,1),(363,0),(331,0),(299,6),(330,7),(363,4),(330,6),(361,0),(329,1),(361,7),(394,4),(361,7),(394,6),(425,6),(456,7),(489,3),(490,3),(491,5),(460,2),(459,3),(460,6),(491,1),(523,0),(491,1),(523,7),(556,1),(588,6),(619,3),]
[(199,0),(167,0),(135,1),(167,1),(199,0),(167,3),(168,1),(200,6),(231,2),(230,6),(261,0),(229,3),(230,0),(198,4),(165,1),(197,3),(198,7),(231,5),(200,3),(201,2),(200,0),(168,4),(135,7),(168,7),(201,6),(232,4),(199,2),(198,3),(199,0),(167,2),(166,4),(133,4),(100,2),(99,3),(100,3),(101,4),(68,5),(37,5),(6,3),(7,1),(39,4),(6,6),(37,1),(69,6),(100,7),(133,2),(132,6),(163,2),(162,1),(194,2),(193,0),(161,2),(160,0),(128,7),(161,6),(192,0),(160,5),(129,5),(98,3),(99,5),(68,1),(100,6),(131,2),(130,6),]
[(199,2),(198,7),(231,3),(232,6),(263,3),(264,1),(296,0),(264,4),(231,4),(198,7),(231,4),(198,3),(199,5),(168,3),(169,1),(201,0),(169,3),(170,7),(203,6),(234,0),(202,4),(169,7),(202,5),(171,2),(170,3),(171,0),(139,4),(106,3),(107,3),(108,2),(107,6),(138,7),(171,3),(172,2),(171,6),(202,2),(201,6),(232,6),(263,1),(295,0),(263,5),(232,6),(263,0),(231,3),(232,2),(231,2),(230,1),(262,2),(261,1),(293,3),(294,5),(263,3),(264,3),(265,6),(296,0),(264,5),(233,7),(266,7),(299,5),(268,2),(267,2),(266,0),(234,3),(235,7),]
[(199,5),(168,3),(169,0),(137,4),(104,7),(137,0),(105,7),(138,1),(170,1),(202,7),(235,1),(267,6),(298,0),(266,6),(297,1),(329,1),(361,2),(360,5),(329,5),(298,1),(330,5),(299,0),(267,1),(299,3),(300,5),(269,5),(238,7),(271,2),(270,4),(237,2),(236,3),(237,6),(268,4),(235,1),(267,0),(235,2),(234,2),(233,7),(266,5),(235,5),(204,2),(203,7),(236,3),(237,2),(236,6),(267,5),(236,6),(267,1),(299,3),(300,4),(267,0),(235,6),(266,4),(233,2),(232,3),(233,2),(232,0),(200,0),(168,6),(199,7),(232,3),(233,3),(234,6),(265,0),]
[(180,6),(211,4),(178,1),(210,7),(243,1),(275,2),(274,5),(243,1),(275,4),(242,6),(273,0),(241,2),(240,0),(208,7),(241,0),(209,4),(176,2),(175,7),(208,2),(207,7),(240,6),(271,7),(304,4),(271,7),(304,7),(337,2),(336,3),(337,3),(338,7),(371,4),(338,6),(369,5),(338,1),(370,0),(338,5),(307,3),(308,4),(275,0),(243,7),(276,7),(309,6),(340,7),(373,6),(404,3),(405,1),(437,6),(468,7),(501,7),(534,7),(567,1),(599,7),(632,4),(599,1),(631,4),(598,5),(567,4),(534,3),(535,4),(502,0),(470,3),(471,2),(470,6),(501,5),(470,5),]
[(180,3),(181,4),(148,1),(180,3),(181,3),(182,4),(149,3),(150,3),(151,0),(119,5),(88,2),(87,6),(118,2),(117,2),(116,6),(147,6),(178,5),(147,2),(146,0),(114,1),(146,1),(178,6),(209,3),(210,0),(178,7),(211,2),(210,2),(209,6),(240,1),(272,4),(239,2),(238,2),(237,2),(236,4),(203,0),(171,4),(138,1),(170,0),(138,1),(170,1),(202,7),(235,4),(202,5),(171,6),(202,5),(171,3),(172,1),(204,0),(172,4),(139,7),(172,3),(173,3),(174,7),(207,2),(206,3),(207,6),(238,0),(206,4),(173,1),(205,3),(206,7),(239,4),(206,0),(174,2),]
[(180,4),(147,3),(148,1),(180,6),(211,7),(244,4),(211,4),(178,4),(145,1),(177,0),(145,1),(177,2),(176,7),(209,6),(240,5),(209,6),(240,6),(271,6),(302,4),(269,2),(268,3),(269,4),(236,4),(203,0),(171,7),(204,6),(235,4),(202,2),(201,6),(232,0),(200,3),(201,4),(168,1),(200,1),(232,0),(200,0),(168,6),(199,1),(231,5),(200,1),(232,2),(231,2),(230,1),(262,2),(261,7),(294,3),(295,2),(294,1),(326,6),(357,5),(326,1),(358,2),(357,1),(389,7),(422,3),(423,0),(391,4),(358,1),(390,4),(357,4),(324,6),(355,0),(323,5),(292,2),]
[(250,1),(282,4),(249,0),(217,4),(184,2),(183,5),(152,4),(119,7),(152,4),(119,6),(150,2),(149,1),(181,4),(148,4),(115,4),(82,3),(83,7),(116,5),(85,1),(117,7),(150,6),(181,2),(180,5),(149,0),(117,3),(118,1),(150,3),(151,1),(183,4),(150,0),(118,4),(85,3),(86,5),(55,6),(86,1),(118,4),(85,0),(53,4),(20,6),(51,6),(82,7),(115,0),(83,5),(52,5),(21,7),(54,2),(53,5),(22,7),(55,1),(87,7),(120,4),(87,3),(88,2),(87,2),(86,3),(87,0),(55,7),(88,2),(87,6),(118,4),(85,5),(54,7),(87,4),(54,6),]
[(226,0),(194,0),(162,7),(195,6),(226,1),(258,6),(289,5),(258,2),(257,3),(258,7),(291,1),(323,0),(291,5),(260,2),(259,1),(291,3),(292,1),(324,1),(356,0),(324,5),(293,7),(326,4),(293,3),(294,2),(293,7),(326,5),(295,0),(263,2),(262,2),(261,0),(229,1),(261,4),(228,4),(195,5),(164,2),(163,1),(195,3),(196,6),(227,6),(258,4),(225,6),(256,3),(257,4),(224,3),(225,0),(193,3),(194,0),(162,6),(193,5),(162,4),(129,4),(96,5),(65,1),(97,4),(64,1),(96,0),(64,7),(97,6),(128,5),(97,3),(98,6),(129,6),(160,0),(128,0),]
[(226,5),(195,2),(194,4),(161,3),(162,6),(193,7),(226,1),(258,1),(290,2),(289,5),(258,2),(257,0),(225,1),(257,1),(289,5),(258,6),(289,6),(320,3),(321,3),(322,0),(290,1),(322,1),(354,2),(353,5),(322,3),(323,0),(291,5),(260,3),(261,4),(228,5),(197,4),(164,2),(163,4),(130,7),(163,7),(196,0),(164,5),(133,1),(165,2),(164,6),(195,7),(228,7),(261,6),(292,1),(324,1),(356,5),(325,5),(294,3),(295,5),(264,7),(297,5),(266,7),(299,1),(331,6),(362,3),(363,1),(395,1),(427,6),(458,7),(491,7),(524,2),(523,3),(524,2),(523,1),]
[(199,6),(230,6),(261,3),(262,0),(230,7),(263,2),(262,4),(229,6),(260,1),(292,3),(293,3),(294,7),(327,5),(296,4),(263,1),(295,3),(296,7),(329,1),(361,5),(330,4),(297,7),(330,4),(297,3),(298,5),(267,3),(268,3),(269,4),(236,4),(203,7),(236,3),(237,2),(236,5),(205,3),(206,0),(174,2),(173,7),(206,3),(207,3),(208,1),(240,2),(239,4),(206,5),(175,2),(174,1),(206,3),(207,4),(174,2),(173,3),(174,6),(205,6),(236,1),(268,5),(237,7),(270,1),(302,7),(335,3),(336,1),(368,4),(335,4),(302,4),(269,4),(236,4),(203,6),(234,0),]
[(199,6),(230,3),(231,7),(264,1),(296,1),(328,2),(327,7),(360,0),(328,7),(361,6),(392,4),(359,2),(358,5),(327,4),(294,2),(293,2),(292,6),(323,6),(354,3),(355,0),(323,4),(290,5),(259,1),(291,7),(324,1),(356,6),(387,4),(354,0),(322,1),(354,4),(321,7),(354,0),(322,4),(289,5),(258,3),(259,0),(227,6),(258,3),(259,4),(226,0),(194,2),(193,5),(162,5),(131,0),(99,2),(98,1),(130,5),(99,7),(132,3),(133,6),(164,0),(132,1),(164,3),(165,3),(166,4),(133,7),(166,2),(165,5),(134,7),(167,5),(136,3),(137,5),(106,2),(105,1),]
[(182,0),(150,1),(182,2),(181,0),(149,7),(182,5),(151,4),(118,5),(87,3),(88,5),(57,0),(25,7),(58,3),(59,0),(27,6),(58,3),(59,4),(26,1),(58,2),(57,0),(25,6),(56,2),(55,3),(56,3),(57,2),(56,6),(87,4),(54,6),(85,1),(117,7),(150,3),(151,2),(150,4),(117,2),(116,4),(83,5),(52,0),(20,7),(53,6),(84,0),(52,7),(85,3),(86,2),(85,0),(53,0),(21,7),(54,3),(55,6),(86,7),(119,4),(86,7),(119,1),(151,5),(120,3),(121,7),(154,4),(121,6),(152,3),(153,4),(120,5),(89,7),(122,0),(90,1),(122,5),]
[(250,2),(249,3),(250,2),(249,0),(217,5),(186,4),(153,4),(120,7),(153,3),(154,5),(123,0),(91,6),(122,6),(153,7),(186,6),(217,4),(184,7),(217,3),(218,1),(250,6),(281,7),(314,0),(282,6),(313,7),(346,4),(313,4),(280,7),(313,7),(346,7),(379,5),(348,3),(349,7),(382,5),(351,0),(319,2),(318,0),(286,4),(253,1),(285,2),(284,6),(315,0),(283,5),(252,0),(220,7),(253,3),(254,7),(287,6),(318,6),(349,3),(350,6),(381,6),(412,7),(445,7),(478,1),(510,6),(541,4),(508,6),(539,6),(570,3),(571,6),(602,5),(571,4),(538,4),(505,7),]
[(180,1),(212,0),(180,1),(212,2),(211,4),(178,0),(146,2),(145,1),(177,1),(209,1),(241,1),(273,1),(305,7),(338,1),(370,5),(339,7),(372,3),(373,5),(342,5),(311,1),(343,5),(312,6),(343,5),(312,3),(313,2),(312,3),(313,5),(282,0),(250,1),(282,5),(251,4),(218,3),(219,1),(251,0),(219,0),(187,7),(220,1),(252,3),(253,6),(284,5),(253,2),(252,3),(253,2),(252,2),(251,5),(220,1),(252,1),(284,7),(317,4),(284,2),(283,0),(251,1),(283,7),(316,2),(315,2),(314,6),(345,3),(346,0),(314,3),(315,1),(347,7),(380,1),(412,7),(445,6),]
[(182,2),(181,6),(212,1),(244,4),(211,0),(179,0),(147,3),(148,0),(116,2),(115,2),(114,2),(113,7),(146,5),(115,1),(147,3),(148,6),(179,2),(178,2),(177,6),(208,3),(209,6),(240,0),(208,3),(209,3),(210,5),(179,7),(212,7),(245,2),(244,5),(213,1),(245,1),(277,6),(308,0),(276,5),(245,7),(278,0),(246,5),(215,6),(246,1),(278,7),(311,2),(310,6),(341,7),(374,6),(405,1),(437,7),(470,0),(438,5),(407,2),(406,3),(407,4),(374,5),(343,1),(375,1),(407,4),(374,2),(373,4),(340,4),(307,6),(338,3),(339,0),(307,1),(339,1),(371,0),]
[(226,1),(258,6),(289,1),(321,5),(290,0),(258,1),(290,4),(257,0),(225,0),(193,7),(226,1),(258,4),(225,0),(193,7),(226,3),(227,1),(259,4),(226,4),(193,2),(192,3),(193,2),(192,7),(225,0),(193,1),(225,6),(256,3),(257,1),(289,3),(290,7),(323,3),(324,3),(325,0),(293,6),(324,7),(357,1),(389,3),(390,0),(358,3),(359,3),(360,4),(327,0),(295,5),(264,7),(297,6),(328,5),(297,6),(328,3),(329,3),(330,4),(297,7),(330,2),(329,5),(298,7),(331,1),(363,7),(396,4),(363,5),(332,1),(364,6),(395,3),(396,1),(428,6),(459,1),(491,1),]
[(226,2),(225,5),(194,6),(225,2),(224,1),(256,0),(224,3),(225,3),(226,2),(225,1),(257,7),(290,1),(322,5),(291,2),(290,2),(289,1),(321,7),(354,0),(322,0),(290,1),(322,0),(290,7),(323,7),(356,2),(355,4),(322,3),(323,4),(290,7),(323,1),(355,1),(387,4),(354,5),(323,0),(291,4),(258,1),(290,6),(321,5),(290,5),(259,2),(258,0),(226,0),(194,2),(193,1),(225,7),(258,7),(291,6),(322,3),(323,7),(356,7),(389,0),(357,0),(325,0),(293,7),(326,4),(293,2),(292,5),(261,0),(229,1),(261,5),(230,2),(229,0),(197,6),(228,6),(259,0),]
[(182,3),(183,0),(151,5),(120,6),(151,5),(120,1),(152,6),(183,4),(150,4),(117,4),(84,4),(51,7),(84,6),(115,3),(116,7),(149,7),(182,1),(214,7),(247,7),(280,6),(311,3),(312,5),(281,3),(282,4),(249,6),(280,3),(281,5),(250,1),(282,7),(315,7),(348,6),(379,7),(412,2),(411,2),(410,6),(441,0),(409,6),(440,4),(407,6),(438,0),(406,2),(405,7),(438,2),(437,1),(469,0),(437,3),(438,1),(470,1),(502,0),(470,1),(502,5),(471,3),(472,7),(505,4),(472,1),(504,5),(473,6),(504,7),(537,4),(504,5),(473,2),(472,7),(505,5),(474,6),]
[(250,3),(251,0),(219,1),(251,1),(283,3),(284,6),(315,4),(282,7),(315,7),(348,0),(316,7),(349,7),(382,7),(415,1),(447,6),(478,4),(445,2),(444,3),(445,4),(412,1),(444,1),(476,3),(477,3),(478,6),(509,0),(477,6),(508,5),(477,4),(444,2),(443,5),(412,0),(380,2),(379,7),(412,1),(444,5),(413,7),(446,1),(478,3),(479,4),(446,0),(414,3),(415,1),(447,0),(415,6),(446,3),(447,2),(446,0),(414,7),(447,0),(415,6),(446,1),(478,6),(509,6),(540,1),(572,1),(604,0),(572,3),(573,2),(572,4),(539,5),(508,6),(539,5),(508,3),(509,5),]
[(250,7),(283,3),(284,1),(316,6),(347,7),(380,7),(413,1),(445,1),(477,7),(510,1),(542,1),(574,3),(575,2),(574,1),(606,1),(638,6),(669,3),(670,0),(638,6),(669,2),(668,3),(669,7),(702,0),(670,2),(669,4),(636,5),(605,7),(638,2),(637,7),(670,3),(671,2),(670,5),(639,4),(606,1),(638,2),(637,4),(604,5),(573,7),(606,7),(639,0),(607,0),(575,1),(607,4),(574,0),(542,5),(511,2),(510,0),(478,7),(511,4),(478,6),(509,1),(541,4),(508,6),(539,3),(540,5),(509,2),(508,4),(475,0),(443,7),(476,3),(477,5),(446,3),(447,1),(479,1),]
[(250,1),(282,7),(315,6),(346,0),(314,2),(313,4),(280,6),(311,5),(280,6),(311,6),(342,3),(343,7),(376,3),(377,6),(408,0),(376,6),(407,1),(439,5),(408,6),(439,1),(471,0),(439,7),(472,2),(471,0),(439,7),(472,4),(439,5),(408,7),(441,6),(472,4),(439,3),(440,0),(408,4),(375,0),(343,1),(375,3),(376,6),(407,3),(408,7),(441,0),(409,3),(410,1),(442,2),(441,3),(442,6),(473,4),(440,2),(439,0),(407,2),(406,1),(438,5),(407,2),(406,6),(437,4),(404,4),(371,4),(338,1),(370,6),(401,3),(402,1),(434,3),(435,5),(404,1),(436,4),]
[(226,4),(193,6),(224,0),(192,0),(160,0),(128,1),(160,0),(128,0),(96,7),(129,5),(98,7),(131,2),(130,4),(97,7),(130,7),(163,3),(164,5),(133,1),(165,1),(197,6),(228,3),(229,4),(196,5),(165,1),(197,0),(165,7),(198,5),(167,2),(166,1),(198,3),(199,1),(231,6),(262,6),(293,6),(324,0),(292,7),(325,4),(292,1),(324,4),(291,2),(290,2),(289,3),(290,0),(258,5),(227,3),(228,7),(261,6),(292,1),(324,1),(356,1),(388,3),(389,1),(421,6),(452,6),(483,4),(450,7),(483,6),(514,0),(482,7),(515,5),(484,0),(452,4),(419,4),(386,6),]
[(182,5),(151,1),(183,4),(150,7),(183,2),(182,1),(214,2),(213,2),(212,1),(244,1),(276,0),(244,1),(276,0),(244,1),(276,5),(245,6),(276,2),(275,7),(308,0),(276,1),(308,5),(277,4),(244,5),(213,4),(180,3),(181,7),(214,5),(183,1),(215,3),(216,4),(183,1),(215,6),(246,2),(245,0),(213,4),(180,7),(213,2),(212,1),(244,2),(243,6),(274,3),(275,2),(274,0),(242,1),(274,7),(307,5),(276,3),(277,1),(309,1),(341,1),(373,5),(342,0),(310,3),(311,7),(344,5),(313,4),(280,7),(313,3),(314,2),(313,6),(344,0),(312,5),(281,4),(248,5),]
[(199,2),(198,3),(199,3),(200,6),(231,0),(199,6),(230,6),(261,5),(230,3),(231,5),(200,5),(169,6),(200,6),(231,7),(264,0),(232,3),(233,5),(202,0),(170,4),(137,0),(105,7),(138,7),(171,0),(139,6),(170,6),(201,7),(234,0),(202,5),(171,4),(138,5),(107,0),(75,4),(42,1),(74,3),(75,2),(74,2),(73,2),(72,7),(105,1),(137,2),(136,0),(104,7),(137,1),(169,6),(200,2),(199,3),(200,3),(201,4),(168,3),(169,4),(136,6),(167,3),(168,5),(137,6),(168,3),(169,2),(168,6),(199,3),(200,4),(167,7),(200,4),(167,6),(198,3),(199,0),]
[(199,0),(167,3),(168,1),(200,2),(199,5),(168,7),(201,7),(234,1),(266,0),(234,7),(267,4),(234,0),(202,7),(235,5),(204,1),(236,4),(203,2),(202,5),(171,6),(202,1),(234,5),(203,5),(172,3),(173,6),(204,2),(203,3),(204,4),(171,1),(203,4),(170,4),(137,1),(169,5),(138,1),(170,2),(169,0),(137,2),(136,1),(168,4),(135,6),(166,3),(167,3),(168,7),(201,3),(202,7),(235,0),(203,5),(172,4),(139,4),(106,6),(137,7),(170,6),(201,4),(168,5),(137,2),(136,2),(135,6),(166,0),(134,3),(135,3),(136,5),(105,6),(136,5),(105,6),(136,3),]
[(250,3),(251,0),(219,4),(186,4),(153,6),(184,4),(151,4),(118,1),(150,0),(118,4),(85,1),(117,1),(149,7),(182,6),(213,5),(182,7),(215,6),(246,3),(247,5),(216,7),(249,4),(216,2),(215,2),(214,0),(182,2),(181,0),(149,3),(150,0),(118,3),(119,3),(120,3),(121,4),(88,0),(56,4),(23,7),(56,7),(89,5),(58,3),(59,1),(91,1),(123,1),(155,2),(154,4),(121,4),(88,2),(87,3),(88,2),(87,7),(120,5),(89,4),(56,5),(25,7),(58,1),(90,1),(122,2),(121,4),(88,2),(87,2),(86,7),(119,2),(118,7),(151,6),(182,0),(150,4),]
[(180,2),(179,4),(146,5),(115,0),(83,7),(116,4),(83,6),(114,6),(145,7),(178,0),(146,7),(179,3),(180,5),(149,1),(181,5),(150,6),(181,0),(149,0),(117,3),(118,7),(151,2),(150,6),(181,2),(180,0),(148,6),(179,6),(210,0),(178,4),(145,3),(146,5),(115,4),(82,4),(49,6),(80,6),(111,4),(78,4),(45,0),(13,6),(44,4),(11,2),(10,6),(41,3),(42,2),(41,7),(74,7),(107,5),(76,6),(107,0),(75,1),(107,3),(108,3),(109,4),(76,1),(108,2),(107,6),(138,3),(139,2),(138,7),(171,1),(203,0),(171,3),(172,0),(140,4),(107,2),]
[(182,2),(181,0),(149,3),(150,0),(118,4),(85,2),(84,1),(116,1),(148,3),(149,1),(181,5),(150,5),(119,3),(120,2),(119,7),(152,4),(119,2),(118,4),(85,6),(116,3),(117,2),(116,3),(117,0),(85,6),(116,2),(115,0),(83,2),(82,2),(81,7),(114,7),(147,7),(180,6),(211,7),(244,7),(277,6),(308,4),(275,1),(307,1),(339,3),(340,7),(373,4),(340,7),(373,0),(341,0),(309,6),(340,0),(308,5),(277,7),(310,5),(279,5),(248,0),(216,6),(247,7),(280,0),(248,1),(280,1),(312,4),(279,5),(248,4),(215,2),(214,3),(215,5),(184,1),(216,0),]
[(226,1),(258,6),(289,2),(288,0),(256,7),(289,7),(322,5),(291,7),(324,7),(357,7),(390,4),(357,7),(390,1),(422,4),(389,5),(358,0),(326,5),(295,2),(294,7),(327,5),(296,4),(263,6),(294,2),(293,6),(324,0),(292,7),(325,2),(324,5),(293,1),(325,4),(292,7),(325,4),(292,2),(291,6),(322,4),(289,7),(322,4),(289,2),(288,5),(257,2),(256,1),(288,3),(289,2),(288,5),(257,4),(224,0),(192,5),(161,1),(193,5),(162,1),(194,4),(161,6),(192,5),(161,3),(162,1),(194,4),(161,0),(129,7),(162,3),(163,5),(132,3),(133,6),(164,6),(195,7),]
[(180,4),(147,2),(146,4),(113,0),(81,4),(48,1),(80,3),(81,0),(49,6),(80,6),(111,7),(144,7),(177,2),(176,1),(208,5),(177,6),(208,6),(239,0),(207,2),(206,1),(238,2),(237,0),(205,3),(206,6),(237,3),(238,5),(207,1),(239,3),(240,5),(209,1),(241,0),(209,1),(241,4),(208,2),(207,2),(206,7),(239,6),(270,4),(237,2),(236,4),(203,7),(236,2),(235,5),(204,3),(205,5),(174,7),(207,6),(238,2),(237,0),(205,5),(174,7),(207,3),(208,5),(177,6),(208,2),(207,7),(240,5),(209,4),(176,0),(144,6),(175,0),(143,4),(110,1),(142,5),]
[(182,7),(215,0),(183,0),(151,2),(150,4),(117,5),(86,2),(85,1),(117,3),(118,7),(151,7),(184,3),(185,5),(154,2),(153,1),(185,3),(186,3),(187,6),(218,7),(251,2),(250,1),(282,6),(313,4),(280,0),(248,7),(281,4),(248,0),(216,4),(183,3),(184,7),(217,1),(249,7),(282,0),(250,6),(281,2),(280,7),(313,5),(282,7),(315,0),(283,6),(314,2),(313,7),(346,1),(378,5),(347,3),(348,2),(347,5),(316,2),(315,1),(347,4),(314,2),(313,4),(280,3),(281,3),(282,5),(251,6),(282,6),(313,5),(282,7),(315,6),(346,1),(378,6),(409,4),(376,1),]
[(182,5),(151,5),(120,7),(153,5),(122,6),(153,6),(184,0),(152,6),(183,0),(151,2),(150,1),(182,4),(149,1),(181,4),(148,0),(116,6),(147,5),(116,4),(83,6),(114,7),(147,1),(179,1),(211,5),(180,4),(147,4),(114,2),(113,6),(144,7),(177,5),(146,1),(178,1),(210,6),(241,2),(240,1),(272,3),(273,7),(306,0),(274,1),(306,4),(273,4),(240,6),(271,0),(239,7),(272,3),(273,5),(242,7),(275,3),(276,0),(244,3),(245,2),(244,2),(243,1),(275,4),(242,0),(210,3),(211,2),(210,4),(177,3),(178,2),(177,1),(209,5),(178,5),(147,5),(116,1),]
[(199,7),(232,4),(199,5),(168,1),(200,7),(233,2),(232,3),(233,2),(232,6),(263,4),(230,1),(262,5),(231,1),(263,1),(295,6),(326,4),(293,5),(262,1),(294,7),(327,6),(358,5),(327,2),(326,2),(325,5),(294,0),(262,6),(293,3),(294,5),(263,5),(232,5),(201,6),(232,5),(201,2),(200,2),(199,7),(232,6),(263,7),(296,1),(328,1),(360,6),(391,0),(359,2),(358,4),(325,1),(357,6),(388,7),(421,0),(389,4),(356,0),(324,0),(292,2),(291,2),(290,3),(291,3),(292,1),(324,3),(325,3),(326,5),(295,7),(328,6),(359,0),(327,6),(358,2),(357,3),]
[(226,1),(258,6),(289,5),(258,3),(259,4),(226,2),(225,5),(194,5),(163,0),(131,2),(130,3),(131,0),(99,2),(98,4),(65,6),(96,3),(97,5),(66,7),(99,5),(68,5),(37,0),(5,2),(4,7),(37,2),(36,7),(69,0),(37,2),(36,4),(3,2),(2,2),(1,3),(2,1),(34,6),(65,6),(96,1),(128,0),(96,7),(129,2),(128,1),(160,7),(193,3),(194,7),(227,4),(194,2),(193,4),(160,7),(193,4),(160,1),(192,1),(224,7),(257,4),(224,3),(225,1),(257,0),(225,7),(258,0),(226,0),(194,1),(226,6),(257,2),(256,1),(288,5),(257,1),(289,1),]
[(226,4),(193,2),(192,7),(225,0),(193,5),(162,2),(161,0),(129,1),(161,5),(130,4),(97,6),(128,0),(96,7),(129,1),(161,2),(160,1),(192,3),(193,7),(226,2),(225,0),(193,7),(226,4),(193,1),(225,6),(256,7),(289,7),(322,1),(354,0),(322,0),(290,4),(257,5),(226,5),(195,0),(163,1),(195,7),(228,7),(261,6),(292,0),(260,0),(228,3),(229,4),(196,0),(164,5),(133,3),(134,2),(133,4),(100,7),(133,4),(100,4),(67,1),(99,4),(66,4),(33,7),(66,0),(34,2),(33,7),(66,7),(99,4),(66,7),(99,0),(67,5),(36,1),(68,7),(101,2),]
[(199,5),(168,6),(199,1),(231,7),(264,6),(295,5),(264,5),(233,3),(234,6),(265,6),(296,2),(295,0),(263,5),(232,0),(200,7),(233,7),(266,6),(297,2),(296,7),(329,7),(362,7),(395,1),(427,7),(460,4),(427,1),(459,2),(458,2),(457,3),(458,6),(489,7),(522,4),(489,4),(456,0),(424,6),(455,4),(422,0),(390,0),(358,6),(389,0),(357,0),(325,4),(292,4),(259,4),(226,1),(258,4),(225,2),(224,0),(192,0),(160,0),(128,5),(97,2),(96,3),(97,3),(98,3),(99,0),(67,1),(99,7),(132,5),(101,7),(134,6),(165,3),(166,2),(165,4),(132,5),]
[(250,1),(282,1),(314,6),(345,0),(313,2),(312,7),(345,4),(312,0),(280,4),(247,0),(215,7),(248,5),(217,1),(249,2),(248,5),(217,2),(216,0),(184,4),(151,0),(119,3),(120,1),(152,6),(183,0),(151,0),(119,5),(88,6),(119,3),(120,1),(152,0),(120,7),(153,3),(154,6),(185,0),(153,6),(184,3),(185,3),(186,7),(219,6),(250,1),(282,2),(281,6),(312,0),(280,4),(247,4),(214,3),(215,6),(246,5),(215,5),(184,3),(185,1),(217,5),(186,2),(185,5),(154,5),(123,2),(122,3),(123,5),(92,4),(59,1),(91,7),(124,2),(123,5),(92,5),(61,5),]
