arguments: 33 9 3 -0.0229394 -0.119692 -0.386551 -0.166955
loading features...

[(115,7),(148,5),(117,3),(118,5),(87,5),(56,4),(23,1),(55,2),(54,6),(85,0),(53,7),(86,2),(85,1),(117,0),(85,4),(52,1),(84,3),(85,7),(118,6),(149,1),(181,2),(180,2),(179,6),(210,7),(243,6),(274,3),(275,5),(244,1),(276,6),(307,2),(306,5),(275,6),(306,0),(274,7),(307,2),(306,5),(275,3),(276,3),(277,6),(308,1),(340,3),(341,4),(308,7),(341,2),(340,5),(309,2),(308,5),(277,6),(308,2),(307,2),(306,0),(274,7),(307,3),(308,3),(309,5),(278,6),(309,2),(308,3),(309,1),(341,7),(374,6),(405,2),(404,4),(371,7),(404,2),(403,3),(404,5),(373,2),(372,3),(373,2),(372,7),(405,4),(372,0),(340,5),(309,1),(341,7),(374,6),(405,7),(438,6),(469,1),(501,3),(502,0),(470,0),(438,2),(437,3),(438,2),(437,2),(436,2),(435,7),(468,4),]
[(163,5),(132,5),(101,3),(102,5),(71,4),(38,3),(39,7),(72,3),(73,4),(40,6),(71,3),(72,7),(105,6),(136,4),(103,4),(70,6),(101,2),(100,2),(99,4),(66,6),(97,7),(130,4),(97,7),(130,3),(131,4),(98,2),(97,7),(130,5),(99,6),(130,3),(131,2),(130,4),(97,5),(66,0),(34,6),(65,1),(97,5),(66,5),(35,7),(68,1),(100,2),(99,0),(67,6),(98,7),(131,5),(100,7),(133,5),(102,1),(134,2),(133,1),(165,5),(134,2),(133,0),(101,3),(102,7),(135,5),(104,2),(103,1),(135,6),(166,7),(199,7),(232,7),(265,2),(264,3),(265,0),(233,1),(265,7),(298,1),(330,0),(298,3),(299,4),(266,3),(267,2),(266,7),(299,3),(300,1),(332,5),(301,4),(268,4),(235,1),(267,0),(235,7),(268,5),(237,4),(204,1),(236,1),(268,2),(267,6),(298,2),(297,2),]
[(120,1),(152,2),(151,6),(182,2),(181,3),(182,1),(214,6),(245,7),(278,1),(310,5),(279,2),(278,7),(311,6),(342,1),(374,7),(407,0),(375,0),(343,4),(310,4),(277,3),(278,5),(247,7),(280,4),(247,2),(246,6),(277,3),(278,3),(279,4),(246,0),(214,3),(215,2),(214,1),(246,2),(245,7),(278,6),(309,0),(277,0),(245,1),(277,7),(310,6),(341,4),(308,3),(309,7),(342,2),(341,7),(374,5),(343,2),(342,4),(309,6),(340,0),(308,0),(276,5),(245,4),(212,6),(243,3),(244,7),(277,1),(309,5),(278,4),(245,1),(277,5),(246,0),(214,5),(183,1),(215,2),(214,5),(183,1),(215,4),(182,7),(215,6),(246,4),(213,3),(214,2),(213,3),(214,0),(182,6),(213,4),(180,3),(181,7),(214,4),(181,5),(150,4),(117,5),(86,2),(85,7),(118,7),(151,1),(183,6),(214,3),(215,7),]
[(112,6),(143,0),(111,6),(142,3),(143,4),(110,3),(111,2),(110,6),(141,6),(172,2),(171,7),(204,3),(205,6),(236,7),(269,0),(237,6),(268,4),(235,5),(204,6),(235,7),(268,3),(269,7),(302,3),(303,7),(336,7),(369,0),(337,0),(305,5),(274,1),(306,4),(273,7),(306,3),(307,7),(340,5),(309,3),(310,3),(311,7),(344,0),(312,1),(344,5),(313,3),(314,6),(345,7),(378,7),(411,5),(380,0),(348,5),(317,6),(348,5),(317,4),(284,1),(316,4),(283,2),(282,1),(314,5),(283,3),(284,2),(283,6),(314,5),(283,4),(250,2),(249,5),(218,5),(187,1),(219,7),(252,1),(284,2),(283,7),(316,6),(347,4),(314,1),(346,5),(315,3),(316,0),(284,4),(251,5),(220,0),(188,2),(187,4),(154,2),(153,0),(121,7),(154,4),(121,4),(88,6),(119,1),(151,4),(118,5),(87,0),(55,2),]
[(90,5),(59,0),(27,2),(26,1),(58,0),(26,1),(58,3),(59,7),(92,0),(60,1),(92,0),(60,1),(92,5),(61,1),(93,0),(61,0),(29,3),(30,6),(61,5),(30,2),(29,6),(60,5),(29,3),(30,3),(31,2),(30,2),(29,6),(60,6),(91,2),(90,4),(57,4),(24,7),(57,6),(88,4),(55,6),(86,7),(119,2),(118,1),(150,7),(183,2),(182,3),(183,0),(151,7),(184,6),(215,6),(246,3),(247,7),(280,7),(313,5),(282,5),(251,1),(283,2),(282,6),(313,2),(312,7),(345,2),(344,2),(343,3),(344,7),(377,6),(408,6),(439,4),(406,1),(438,0),(406,1),(438,0),(406,7),(439,6),(470,2),(469,2),(468,7),(501,4),(468,3),(469,7),(502,2),(501,2),(500,7),(533,2),(532,6),(563,3),(564,4),(531,0),(499,0),(467,0),(435,0),(403,7),(436,5),(405,3),(406,0),(374,3),]
[(129,6),(160,0),(128,5),(97,6),(128,3),(129,2),(128,7),(161,6),(192,7),(225,1),(257,6),(288,3),(289,5),(258,7),(291,0),(259,1),(291,1),(323,2),(322,0),(290,7),(323,0),(291,4),(258,2),(257,1),(289,7),(322,2),(321,2),(320,1),(352,3),(353,7),(386,2),(385,7),(418,3),(419,4),(386,7),(419,2),(418,5),(387,7),(420,7),(453,0),(421,4),(388,7),(421,5),(390,3),(391,5),(360,1),(392,5),(361,5),(330,0),(298,6),(329,4),(296,6),(327,0),(295,5),(264,3),(265,6),(296,0),(264,0),(232,6),(263,5),(232,2),(231,1),(263,5),(232,0),(200,0),(168,0),(136,5),(105,1),(137,7),(170,5),(139,2),(138,5),(107,1),(139,0),(107,6),(138,0),(106,5),(75,3),(76,4),(43,2),(42,2),(41,2),(40,5),(9,1),(41,0),(9,7),(42,4),(9,7),(42,7),(75,2),]
[(112,6),(143,6),(174,6),(205,3),(206,6),(237,6),(268,5),(237,1),(269,6),(300,3),(301,4),(268,2),(267,5),(236,5),(205,5),(174,6),(205,3),(206,6),(237,2),(236,2),(235,1),(267,3),(268,5),(237,2),(236,3),(237,3),(238,0),(206,1),(238,3),(239,2),(238,6),(269,1),(301,2),(300,0),(268,2),(267,7),(300,3),(301,1),(333,0),(301,1),(333,1),(365,7),(398,7),(431,2),(430,4),(397,5),(366,5),(335,1),(367,3),(368,1),(400,1),(432,6),(463,5),(432,2),(431,1),(463,6),(494,4),(461,2),(460,1),(492,4),(459,3),(460,0),(428,3),(429,7),(462,6),(493,2),(492,1),(524,1),(556,4),(523,3),(524,4),(491,0),(459,3),(460,3),(461,2),(460,1),(492,6),(523,4),(490,3),(491,2),(490,3),(491,1),(523,1),(555,5),(524,7),(557,4),(524,4),(491,2),(490,0),(458,7),]
[(107,3),(108,2),(107,7),(140,3),(141,4),(108,2),(107,2),(106,0),(74,5),(43,0),(11,6),(42,1),(74,3),(75,6),(106,5),(75,1),(107,1),(139,2),(138,5),(107,4),(74,2),(73,0),(41,0),(9,7),(42,2),(41,4),(8,2),(7,3),(8,7),(41,1),(73,4),(40,3),(41,6),(72,2),(71,4),(38,4),(5,2),(4,1),(36,4),(3,1),(35,0),(3,3),(4,7),(37,5),(6,2),(5,1),(37,2),(36,4),(3,3),(4,7),(37,2),(36,7),(69,3),(70,2),(69,6),(100,7),(133,5),(102,4),(69,7),(102,5),(71,3),(72,4),(39,4),(6,3),(7,7),(40,1),(72,0),(40,1),(72,2),(71,6),(102,2),(101,3),(102,2),(101,6),(132,5),(101,6),(132,7),(165,1),(197,0),(165,3),(166,2),(165,2),(164,3),(165,0),(133,3),(134,6),(165,2),(164,5),(133,0),(101,2),]
[(166,0),(134,1),(166,0),(134,5),(103,3),(104,6),(135,5),(104,7),(137,2),(136,2),(135,6),(166,7),(199,0),(167,4),(134,5),(103,3),(104,4),(71,7),(104,3),(105,0),(73,2),(72,0),(40,0),(8,3),(9,3),(10,7),(43,4),(10,2),(9,1),(41,3),(42,4),(9,7),(42,1),(74,5),(43,7),(76,7),(109,4),(76,0),(44,5),(13,3),(14,6),(45,4),(12,1),(44,6),(75,1),(107,5),(76,1),(108,6),(139,5),(108,5),(77,0),(45,4),(12,3),(13,1),(45,6),(76,4),(43,3),(44,7),(77,2),(76,0),(44,0),(12,3),(13,2),(12,3),(13,2),(12,7),(45,1),(77,2),(76,2),(75,4),(42,4),(9,7),(42,1),(74,6),(105,3),(106,4),(73,2),(72,1),(104,0),(72,4),(39,4),(6,1),(38,7),(71,0),(39,6),(70,5),(39,4),(6,7),(39,5),(8,3),]
[(90,5),(59,5),(28,1),(60,4),(27,3),(28,7),(61,3),(62,4),(29,2),(28,1),(60,7),(93,0),(61,3),(62,5),(31,6),(62,0),(30,1),(62,3),(63,0),(31,2),(30,1),(62,4),(29,2),(28,7),(61,7),(94,5),(63,0),(31,6),(62,7),(95,1),(127,6),(158,0),(126,7),(159,6),(190,1),(222,0),(190,7),(223,1),(255,0),(223,4),(190,3),(191,2),(190,2),(189,2),(188,4),(155,5),(124,3),(125,7),(158,5),(127,0),(95,6),(126,7),(159,6),(190,6),(221,6),(252,7),(285,3),(286,7),(319,1),(351,1),(383,0),(351,4),(318,3),(319,2),(318,1),(350,2),(349,2),(348,0),(316,4),(283,5),(252,2),(251,4),(218,7),(251,7),(284,0),(252,2),(251,5),(220,5),(189,3),(190,3),(191,6),(222,7),(255,6),(286,5),(255,1),(287,6),(318,5),(287,6),(318,5),(287,2),]
[(115,2),(114,6),(145,1),(177,3),(178,6),(209,5),(178,4),(145,1),(177,3),(178,6),(209,2),(208,1),(240,0),(208,2),(207,2),(206,5),(175,0),(143,0),(111,5),(80,0),(48,2),(47,1),(79,0),(47,1),(79,3),(80,2),(79,2),(78,7),(111,5),(80,7),(113,5),(82,4),(49,7),(82,5),(51,1),(83,0),(51,3),(52,1),(84,0),(52,4),(19,6),(50,2),(49,7),(82,7),(115,2),(114,6),(145,5),(114,3),(115,7),(148,3),(149,5),(118,7),(151,5),(120,1),(152,4),(119,7),(152,1),(184,3),(185,7),(218,5),(187,3),(188,1),(220,7),(253,6),(284,2),(283,0),(251,0),(219,0),(187,6),(218,4),(185,5),(154,3),(155,0),(123,0),(91,0),(59,5),(28,3),(29,6),(60,5),(29,7),(62,4),(29,3),(30,6),(61,3),(62,7),(95,1),(127,2),(126,4),(93,7),(126,7),]
[(120,7),(153,4),(120,1),(152,6),(183,5),(152,6),(183,6),(214,1),(246,6),(277,3),(278,2),(277,2),(276,1),(308,4),(275,2),(274,4),(241,0),(209,4),(176,2),(175,3),(176,2),(175,7),(208,0),(176,2),(175,1),(207,3),(208,0),(176,3),(177,7),(210,2),(209,6),(240,6),(271,1),(303,0),(271,4),(238,7),(271,0),(239,0),(207,6),(238,6),(269,1),(301,5),(270,5),(239,4),(206,2),(205,4),(172,5),(141,2),(140,7),(173,4),(140,2),(139,6),(170,4),(137,5),(106,6),(137,3),(138,1),(170,6),(201,2),(200,1),(232,2),(231,2),(230,0),(198,5),(167,4),(134,1),(166,1),(198,4),(165,3),(166,3),(167,4),(134,6),(165,7),(198,1),(230,2),(229,1),(261,3),(262,6),(293,2),(292,7),(325,3),(326,3),(327,1),(359,6),(390,6),(421,1),(453,1),(485,0),(453,4),(420,6),]
[(90,5),(59,5),(28,3),(29,3),(30,3),(31,2),(30,6),(61,6),(92,3),(93,7),(126,7),(159,1),(191,6),(222,6),(253,7),(286,6),(317,2),(316,6),(347,5),(316,3),(317,3),(318,6),(349,1),(381,1),(413,0),(381,3),(382,2),(381,1),(413,1),(445,1),(477,5),(446,4),(413,4),(380,4),(347,4),(314,6),(345,4),(312,3),(313,3),(314,5),(283,6),(314,0),(282,0),(250,7),(283,2),(282,7),(315,0),(283,0),(251,7),(284,1),(316,3),(317,6),(348,3),(349,2),(348,3),(349,5),(318,0),(286,0),(254,2),(253,2),(252,2),(251,4),(218,3),(219,1),(251,2),(250,5),(219,2),(218,3),(219,5),(188,0),(156,6),(187,4),(154,6),(185,1),(217,2),(216,5),(185,6),(216,3),(217,2),(216,7),(249,7),(282,7),(315,4),(282,6),(313,2),(312,6),(343,3),(344,4),(311,6),(342,2),]
[(115,5),(84,3),(85,5),(54,7),(87,0),(55,7),(88,2),(87,0),(55,3),(56,3),(57,3),(58,4),(25,6),(56,2),(55,5),(24,1),(56,2),(55,4),(22,3),(23,7),(56,2),(55,3),(56,0),(24,3),(25,2),(24,7),(57,0),(25,6),(56,0),(24,6),(55,5),(24,2),(23,7),(56,3),(57,1),(89,6),(120,6),(151,4),(118,7),(151,3),(152,1),(184,3),(185,1),(217,2),(216,7),(249,2),(248,3),(249,6),(280,5),(249,2),(248,5),(217,4),(184,7),(217,1),(249,5),(218,2),(217,3),(218,6),(249,0),(217,4),(184,7),(217,2),(216,3),(217,4),(184,7),(217,2),(216,2),(215,6),(246,5),(215,2),(214,6),(245,7),(278,7),(311,5),(280,2),(279,2),(278,0),(246,2),(245,7),(278,1),(310,2),(309,0),(277,3),(278,2),(277,2),(276,5),(245,7),(278,7),(311,0),(279,0),]
[(166,2),(165,4),(132,5),(101,3),(102,4),(69,0),(37,0),(5,3),(6,6),(37,3),(38,7),(71,5),(40,6),(71,1),(103,4),(70,7),(103,6),(134,5),(103,5),(72,5),(41,4),(8,6),(39,7),(72,0),(40,0),(8,6),(39,0),(7,1),(39,1),(71,1),(103,1),(135,5),(104,3),(105,7),(138,6),(169,4),(136,0),(104,7),(137,5),(106,7),(139,6),(170,0),(138,3),(139,6),(170,1),(202,6),(233,4),(200,1),(232,2),(231,2),(230,4),(197,5),(166,1),(198,4),(165,7),(198,3),(199,6),(230,0),(198,0),(166,3),(167,1),(199,2),(198,6),(229,1),(261,1),(293,6),(324,3),(325,2),(324,4),(291,5),(260,1),(292,4),(259,2),(258,2),(257,7),(290,7),(323,5),(292,4),(259,4),(226,1),(258,0),(226,7),(259,2),(258,6),(289,2),(288,1),(320,1),(352,7),(385,7),(418,3),]
[(76,1),(108,7),(141,6),(172,4),(139,1),(171,0),(139,4),(106,5),(75,7),(108,6),(139,0),(107,3),(108,7),(141,2),(140,3),(141,5),(110,6),(141,4),(108,1),(140,0),(108,1),(140,1),(172,4),(139,1),(171,4),(138,2),(137,4),(104,5),(73,7),(106,1),(138,5),(107,6),(138,4),(105,5),(74,4),(41,3),(42,2),(41,1),(73,6),(104,1),(136,1),(168,7),(201,2),(200,0),(168,6),(199,7),(232,1),(264,1),(296,4),(263,5),(232,1),(264,0),(232,4),(199,7),(232,1),(264,1),(296,2),(295,7),(328,4),(295,3),(296,4),(263,1),(295,2),(294,7),(327,0),(295,0),(263,0),(231,2),(230,2),(229,6),(260,7),(293,5),(262,5),(231,1),(263,7),(296,4),(263,4),(230,6),(261,7),(294,7),(327,4),(294,1),(326,2),(325,1),(357,6),(388,5),(357,5),(326,7),(359,1),(391,1),]
[(163,3),(164,5),(133,5),(102,3),(103,5),(72,7),(105,3),(106,4),(73,6),(104,6),(135,3),(136,4),(103,4),(70,7),(103,5),(72,1),(104,2),(103,2),(102,6),(133,2),(132,1),(164,1),(196,7),(229,4),(196,3),(197,5),(166,1),(198,6),(229,7),(262,5),(231,1),(263,3),(264,6),(295,0),(263,2),(262,4),(229,2),(228,7),(261,1),(293,2),(292,5),(261,7),(294,3),(295,3),(296,5),(265,4),(232,5),(201,6),(232,1),(264,4),(231,1),(263,4),(230,6),(261,0),(229,1),(261,2),(260,5),(229,2),(228,7),(261,5),(230,1),(262,4),(229,4),(196,0),(164,5),(133,3),(134,5),(103,1),(135,0),(103,0),(71,4),(38,7),(71,0),(39,4),(6,7),(39,1),(71,2),(70,3),(71,5),(40,6),(71,6),(102,7),(135,7),(168,6),(199,0),(167,0),(135,1),(167,7),(200,5),(169,4),]
[(166,2),(165,7),(198,1),(230,4),(197,5),(166,2),(165,1),(197,7),(230,3),(231,2),(230,4),(197,6),(228,3),(229,2),(228,4),(195,7),(228,6),(259,1),(291,3),(292,1),(324,1),(356,2),(355,4),(322,3),(323,4),(290,7),(323,7),(356,3),(357,3),(358,2),(357,4),(324,2),(323,1),(355,0),(323,3),(324,7),(357,3),(358,7),(391,2),(390,4),(357,3),(358,0),(326,7),(359,2),(358,0),(326,5),(295,2),(294,3),(295,0),(263,0),(231,1),(263,6),(294,2),(293,6),(324,1),(356,0),(324,6),(355,4),(322,5),(291,6),(322,5),(291,3),(292,7),(325,4),(292,0),(260,3),(261,4),(228,5),(197,0),(165,3),(166,1),(198,3),(199,5),(168,6),(199,0),(167,2),(166,4),(133,4),(100,2),(99,5),(68,4),(35,4),(2,2),(1,7),(34,4),(1,2),(0,3),(1,2),(0,1),(32,5),]
[(138,1),(170,6),(201,7),(234,3),(235,3),(236,7),(269,4),(236,1),(268,3),(269,6),(300,0),(268,3),(269,4),(236,7),(269,5),(238,0),(206,0),(174,7),(207,4),(174,1),(206,2),(205,1),(237,6),(268,4),(235,0),(203,4),(170,1),(202,0),(170,4),(137,2),(136,0),(104,3),(105,7),(138,2),(137,5),(106,7),(139,7),(172,1),(204,3),(205,7),(238,5),(207,1),(239,3),(240,1),(272,5),(241,4),(208,3),(209,1),(241,7),(274,4),(241,7),(274,3),(275,3),(276,5),(245,6),(276,5),(245,1),(277,0),(245,1),(277,3),(278,4),(245,2),(244,5),(213,2),(212,7),(245,6),(276,6),(307,5),(276,5),(245,3),(246,5),(215,3),(216,5),(185,4),(152,2),(151,7),(184,1),(216,7),(249,0),(217,7),(250,4),(217,4),(184,6),(215,1),(247,1),(279,6),(310,7),(343,4),(310,6),(341,1),]
[(112,0),(80,7),(113,0),(81,3),(82,5),(51,0),(19,2),(18,3),(19,2),(18,2),(17,1),(49,7),(82,5),(51,1),(83,6),(114,4),(81,4),(48,6),(79,5),(48,2),(47,7),(80,6),(111,2),(110,6),(141,5),(110,5),(79,6),(110,3),(111,4),(78,1),(110,5),(79,4),(46,0),(14,7),(47,6),(78,7),(111,2),(110,5),(79,6),(110,6),(141,5),(110,0),(78,4),(45,0),(13,3),(14,2),(13,6),(44,0),(12,6),(43,0),(11,6),(42,1),(74,3),(75,4),(42,5),(11,6),(42,2),(41,2),(40,0),(8,7),(41,5),(10,2),(9,1),(41,5),(10,7),(43,6),(74,5),(43,1),(75,4),(42,3),(43,3),(44,3),(45,5),(14,1),(46,3),(47,4),(14,6),(45,6),(76,7),(109,3),(110,7),(143,3),(144,1),(176,1),(208,1),(240,3),(241,0),(209,5),(178,2),(177,0),]
[(115,5),(84,5),(53,0),(21,2),(20,3),(21,2),(20,7),(53,5),(22,6),(53,5),(22,6),(53,1),(85,0),(53,2),(52,7),(85,5),(54,0),(22,6),(53,3),(54,3),(55,2),(54,5),(23,2),(22,2),(21,2),(20,7),(53,7),(86,1),(118,7),(151,0),(119,6),(150,4),(117,5),(86,7),(119,4),(86,4),(53,7),(86,7),(119,1),(151,2),(150,5),(119,7),(152,7),(185,5),(154,2),(153,5),(122,3),(123,2),(122,7),(155,4),(122,4),(89,2),(88,1),(120,4),(87,1),(119,4),(86,0),(54,1),(86,7),(119,2),(118,6),(149,4),(116,0),(84,3),(85,4),(52,6),(83,4),(50,2),(49,4),(16,1),(48,0),(16,7),(49,0),(17,2),(16,6),(47,3),(48,0),(16,1),(48,2),(47,0),(15,6),(46,5),(15,3),(16,3),(17,7),(50,7),(83,1),(115,7),(148,4),(115,5),]
[(156,5),(125,3),(126,4),(93,0),(61,4),(28,2),(27,2),(26,3),(27,3),(28,1),(60,3),(61,3),(62,4),(29,2),(28,1),(60,0),(28,1),(60,4),(27,6),(58,0),(26,3),(27,3),(28,6),(59,4),(26,7),(59,5),(28,7),(61,5),(30,7),(63,0),(31,1),(63,6),(94,3),(95,6),(126,4),(93,0),(61,5),(30,6),(61,1),(93,5),(62,5),(31,6),(62,4),(29,7),(62,5),(31,2),(30,3),(31,2),(30,3),(31,6),(62,0),(30,6),(61,1),(93,7),(126,1),(158,5),(127,0),(95,2),(94,7),(127,0),(95,4),(62,0),(30,1),(62,7),(95,6),(126,5),(95,0),(63,0),(31,2),(30,2),(29,3),(30,7),(63,4),(30,7),(63,0),(31,1),(63,0),(31,6),(62,2),(61,0),(29,3),(30,6),(61,7),(94,5),(63,0),(31,1),(63,6),(94,0),(62,0),(30,2),]
[(157,2),(156,4),(123,6),(154,1),(186,4),(153,4),(120,6),(151,5),(120,0),(88,6),(119,6),(150,7),(183,3),(184,3),(185,0),(153,0),(121,0),(89,1),(121,4),(88,1),(120,2),(119,2),(118,4),(85,1),(117,3),(118,5),(87,1),(119,5),(88,2),(87,1),(119,2),(118,6),(149,6),(180,1),(212,5),(181,7),(214,6),(245,3),(246,1),(278,0),(246,6),(277,4),(244,7),(277,2),(276,4),(243,4),(210,4),(177,5),(146,0),(114,5),(83,7),(116,2),(115,4),(82,5),(51,7),(84,1),(116,7),(149,4),(116,2),(115,2),(114,3),(115,0),(83,5),(52,1),(84,1),(116,3),(117,6),(148,5),(117,4),(84,5),(53,1),(85,2),(84,6),(115,1),(147,3),(148,7),(181,7),(214,4),(181,5),(150,2),(149,3),(150,1),(182,3),(183,6),(214,7),(247,7),(280,0),(248,6),(279,4),(246,4),]
[(111,0),(79,4),(46,3),(47,3),(48,3),(49,3),(50,1),(82,5),(51,4),(18,1),(50,0),(18,6),(49,6),(80,7),(113,4),(80,4),(47,5),(16,6),(47,6),(78,1),(110,7),(143,3),(144,1),(176,4),(143,3),(144,1),(176,4),(143,6),(174,3),(175,2),(174,0),(142,0),(110,3),(111,3),(112,5),(81,5),(50,3),(51,4),(18,2),(17,7),(50,4),(17,2),(16,2),(15,3),(16,6),(47,5),(16,7),(49,3),(50,0),(18,6),(49,1),(81,7),(114,7),(147,4),(114,3),(115,7),(148,6),(179,1),(211,5),(180,3),(181,0),(149,7),(182,3),(183,1),(215,6),(246,7),(279,7),(312,3),(313,2),(312,1),(344,5),(313,6),(344,5),(313,6),(344,4),(311,7),(344,2),(343,0),(311,0),(279,3),(280,5),(249,3),(250,7),(283,0),(251,0),(219,6),(250,0),(218,4),(185,4),(152,5),]
[(99,5),(68,3),(69,4),(36,7),(69,3),(70,2),(69,5),(38,2),(37,0),(5,2),(4,7),(37,1),(69,1),(101,0),(69,0),(37,1),(69,5),(38,1),(70,6),(101,4),(68,2),(67,1),(99,0),(67,4),(34,2),(33,3),(34,4),(1,3),(2,1),(34,3),(35,2),(34,5),(3,3),(4,6),(35,3),(36,0),(4,6),(35,7),(68,5),(37,6),(68,7),(101,3),(102,1),(134,0),(102,5),(71,2),(70,6),(101,3),(102,5),(71,0),(39,4),(6,1),(38,3),(39,6),(70,6),(101,2),(100,6),(131,2),(130,7),(163,6),(194,7),(227,2),(226,5),(195,3),(196,4),(163,6),(194,0),(162,2),(161,5),(130,7),(163,1),(195,3),(196,3),(197,4),(164,3),(165,7),(198,0),(166,1),(198,7),(231,5),(200,3),(201,4),(168,7),(201,2),(200,2),(199,5),(168,6),(199,5),(168,4),(135,6),]
[(76,4),(43,5),(12,2),(11,1),(43,6),(74,4),(41,6),(72,7),(105,1),(137,4),(104,1),(136,7),(169,6),(200,7),(233,6),(264,5),(233,6),(264,0),(232,3),(233,3),(234,0),(202,4),(169,6),(200,4),(167,5),(136,2),(135,7),(168,7),(201,5),(170,4),(137,0),(105,6),(136,6),(167,3),(168,0),(136,1),(168,4),(135,6),(166,6),(197,0),(165,4),(132,3),(133,2),(132,0),(100,6),(131,2),(130,5),(99,6),(130,3),(131,7),(164,1),(196,5),(165,4),(132,1),(164,1),(196,6),(227,5),(196,1),(228,4),(195,3),(196,7),(229,6),(260,6),(291,6),(322,6),(353,7),(386,1),(418,4),(385,6),(416,3),(417,6),(448,0),(416,5),(385,5),(354,4),(321,4),(288,0),(256,3),(257,2),(256,5),(225,6),(256,5),(225,0),(193,2),(192,7),(225,2),(224,5),(193,5),(162,6),(193,6),]
[(166,5),(135,6),(166,4),(133,4),(100,6),(131,4),(98,0),(66,0),(34,7),(67,5),(36,6),(67,4),(34,7),(67,5),(36,1),(68,3),(69,2),(68,5),(37,7),(70,6),(101,5),(70,1),(102,6),(133,0),(101,1),(133,7),(166,1),(198,0),(166,5),(135,5),(104,7),(137,3),(138,4),(105,3),(106,0),(74,2),(73,0),(41,1),(73,2),(72,4),(39,2),(38,7),(71,7),(104,3),(105,3),(106,4),(73,2),(72,7),(105,2),(104,2),(103,5),(72,0),(40,6),(71,4),(38,1),(70,0),(38,4),(5,6),(36,4),(3,7),(36,6),(67,3),(68,5),(37,2),(36,4),(3,2),(2,3),(3,2),(2,6),(33,0),(1,1),(33,1),(65,2),(64,3),(65,5),(34,2),(33,1),(65,1),(97,2),(96,1),(128,5),(97,1),(129,3),(130,5),(99,6),(130,1),(162,5),(131,0),(99,7),(132,2),]
[(111,1),(143,0),(111,0),(79,2),(78,4),(45,5),(14,2),(13,1),(45,2),(44,7),(77,5),(46,5),(15,7),(48,6),(79,3),(80,7),(113,3),(114,1),(146,1),(178,6),(209,4),(176,5),(145,7),(178,6),(209,4),(176,5),(145,7),(178,1),(210,5),(179,0),(147,3),(148,3),(149,0),(117,5),(86,2),(85,7),(118,7),(151,1),(183,3),(184,1),(216,6),(247,4),(214,4),(181,1),(213,2),(212,0),(180,0),(148,4),(115,7),(148,3),(149,0),(117,4),(84,4),(51,2),(50,6),(81,2),(80,6),(111,2),(110,4),(77,3),(78,4),(45,1),(77,3),(78,5),(47,2),(46,7),(79,0),(47,7),(80,6),(111,2),(110,4),(77,0),(45,1),(77,5),(46,6),(77,7),(110,2),(109,3),(110,2),(109,2),(108,4),(75,4),(42,3),(43,2),(42,0),(10,3),(11,7),(44,6),(75,0),(43,2),]
[(83,5),(52,4),(19,2),(18,7),(51,5),(20,2),(19,2),(18,1),(50,4),(17,3),(18,6),(49,6),(80,5),(49,3),(50,1),(82,5),(51,0),(19,7),(52,6),(83,3),(84,3),(85,7),(118,4),(85,2),(84,0),(52,0),(20,6),(51,3),(52,4),(19,1),(51,7),(84,1),(116,7),(149,7),(182,1),(214,3),(215,5),(184,3),(185,2),(184,6),(215,4),(182,1),(214,1),(246,3),(247,7),(280,2),(279,5),(248,2),(247,7),(280,7),(313,4),(280,7),(313,2),(312,4),(279,6),(310,2),(309,5),(278,3),(279,0),(247,2),(246,5),(215,4),(182,5),(151,5),(120,2),(119,0),(87,5),(56,5),(25,1),(57,6),(88,2),(87,6),(118,5),(87,5),(56,6),(87,1),(119,7),(152,2),(151,7),(184,5),(153,3),(154,0),(122,0),(90,2),(89,1),(121,3),(122,3),(123,0),(91,4),(58,1),]
[(138,3),(139,7),(172,7),(205,5),(174,6),(205,7),(238,3),(239,2),(238,0),(206,2),(205,3),(206,7),(239,1),(271,6),(302,6),(333,3),(334,4),(301,7),(334,3),(335,6),(366,7),(399,0),(367,0),(335,2),(334,2),(333,5),(302,4),(269,3),(270,6),(301,0),(269,5),(238,2),(237,7),(270,0),(238,4),(205,4),(172,0),(140,5),(109,4),(76,4),(43,4),(10,1),(42,5),(11,1),(43,2),(42,4),(9,6),(40,5),(9,3),(10,6),(41,4),(8,3),(9,2),(8,6),(39,4),(6,7),(39,0),(7,2),(6,3),(7,2),(6,2),(5,6),(36,6),(67,5),(36,5),(5,1),(37,2),(36,2),(35,1),(67,1),(99,0),(67,0),(35,3),(36,7),(69,0),(37,0),(5,3),(6,2),(5,6),(36,0),(4,1),(36,7),(69,0),(37,4),(4,6),(35,4),(2,2),(1,6),(32,3),(33,0),]
