arguments: 37 10 3 -0.261546 -0.40182 0.014026 -0.0676482
loading features...

[(412,7),(441,5),(414,4),(385,1),(413,0),(385,0),(357,7),(386,3),(387,2),(386,2),(385,4),(356,5),(329,1),(357,0),(329,4),(300,5),(273,4),(244,1),(272,3),(273,0),(245,0),(217,2),(216,3),(217,7),(246,2),(245,2),(244,6),(271,4),(242,3),(243,2),(242,5),(215,6),(242,0),(214,6),(241,0),(213,1),(241,0),(213,3),(214,5),(187,4),(158,4),(129,3),(130,1),(158,3),(159,5),(132,7),(161,5),(134,6),(161,1),(189,6),(216,3),(217,2),(216,2),(215,2),(214,6),(241,6),(268,3),(269,4),(240,2),(239,4),(210,3),(211,1),(239,4),(210,5),(183,5),(156,4),(127,2),(126,5),(99,1),(127,6),(154,2),(153,3),(154,6),(181,5),(154,3),(155,3),(156,3),(157,6),(184,1),(212,7),(241,0),(213,7),(242,6),(269,3),(270,6),(297,4),(268,2),(267,2),(266,1),(294,3),(295,0),(267,1),(295,1),(323,4),(294,0),(266,0),(238,7),(267,3),]
[(119,6),(146,6),(173,5),(146,6),(173,1),(201,3),(202,1),(230,5),(203,4),(174,3),(175,0),(147,3),(148,1),(176,7),(205,6),(232,7),(261,6),(288,7),(317,6),(344,1),(372,1),(400,6),(427,6),(454,2),(453,5),(426,0),(398,5),(371,1),(399,2),(398,5),(371,4),(342,1),(370,4),(341,2),(340,3),(341,6),(368,2),(367,1),(395,4),(366,0),(338,2),(337,4),(308,5),(281,4),(252,5),(225,2),(224,3),(225,2),(224,3),(225,2),(224,5),(197,1),(225,1),(253,0),(225,7),(254,0),(226,4),(197,3),(198,1),(226,1),(254,6),(281,0),(253,2),(252,7),(281,2),(280,0),(252,7),(281,6),(308,3),(309,0),(281,3),(282,2),(281,5),(254,5),(227,5),(200,2),(199,6),(226,5),(199,7),(228,1),(256,0),(228,4),(199,2),(198,2),(197,7),(226,6),(253,2),(252,3),(253,1),(281,7),(310,6),(337,0),(309,7),(338,1),(366,4),(337,1),(365,3),(366,0),]
[(540,3),(541,4),(512,2),(511,7),(540,2),(539,1),(567,0),(539,7),(568,3),(569,7),(598,2),(597,2),(596,0),(568,3),(569,7),(598,3),(599,3),(600,5),(573,0),(545,2),(544,5),(517,2),(516,7),(545,7),(574,7),(603,0),(575,2),(574,4),(545,0),(517,5),(490,0),(462,5),(435,6),(462,2),(461,5),(434,7),(463,7),(492,7),(521,1),(549,6),(576,5),(549,4),(520,1),(548,1),(576,6),(603,5),(576,7),(605,5),(578,3),(579,4),(550,6),(577,4),(548,5),(521,4),(492,3),(493,0),(465,7),(494,4),(465,6),(492,0),(464,1),(492,0),(464,1),(492,5),(465,4),(436,7),(465,0),(437,2),(436,1),(464,3),(465,1),(493,0),(465,1),(493,4),(464,3),(465,3),(466,6),(493,0),(465,2),(464,2),(463,5),(436,7),(465,1),(493,6),(520,5),(493,7),(522,3),(523,3),(524,4),(495,3),(496,1),(524,7),(553,3),(554,4),(525,5),(498,4),(469,4),(440,1),]
[(317,3),(318,7),(347,1),(375,0),(347,4),(318,3),(319,5),(292,0),(264,3),(265,5),(238,4),(209,2),(208,3),(209,4),(180,6),(207,2),(206,1),(234,5),(207,2),(206,2),(205,6),(232,2),(231,4),(202,6),(229,2),(228,5),(201,5),(174,3),(175,2),(174,0),(146,5),(119,2),(118,2),(117,0),(89,3),(90,3),(91,0),(63,4),(34,5),(7,3),(8,3),(9,7),(38,4),(9,3),(10,1),(38,7),(67,7),(96,6),(123,1),(151,6),(178,1),(206,1),(234,7),(263,3),(264,5),(237,1),(265,6),(292,7),(321,7),(350,1),(378,2),(377,3),(378,5),(351,2),(350,0),(322,4),(293,2),(292,1),(320,7),(349,1),(377,2),(376,7),(405,5),(378,3),(379,1),(407,1),(435,0),(407,6),(434,0),(406,2),(405,0),(377,1),(405,4),(376,4),(347,7),(376,6),(403,6),(430,5),(403,6),(430,7),(459,2),(458,7),(487,0),(459,0),(431,1),(459,1),(487,7),(516,4),]
[(91,1),(119,0),(91,6),(118,1),(146,1),(174,2),(173,4),(144,2),(143,4),(114,2),(113,3),(114,0),(86,4),(57,7),(86,6),(113,1),(141,1),(169,1),(197,5),(170,2),(169,3),(170,0),(142,3),(143,6),(170,5),(143,0),(115,1),(143,2),(142,0),(114,0),(86,0),(58,1),(86,0),(58,3),(59,4),(30,1),(58,4),(29,1),(57,5),(30,5),(3,6),(30,5),(3,6),(30,2),(29,5),(2,6),(29,4),(0,3),(1,2),(0,7),(29,3),(30,0),(2,3),(3,3),(4,2),(3,6),(30,5),(3,7),(32,1),(60,5),(33,1),(61,1),(89,0),(61,6),(88,1),(116,7),(145,0),(117,6),(144,0),(116,7),(145,5),(118,7),(147,3),(148,0),(120,1),(148,7),(177,5),(150,7),(179,1),(207,0),(179,6),(206,7),(235,0),(207,1),(235,3),(236,0),(208,7),(237,6),(264,1),(292,4),(263,4),(234,4),(205,3),(206,7),(235,7),(264,7),(293,5),(266,0),]
[(91,2),(90,2),(89,3),(90,1),(118,4),(89,3),(90,5),(63,2),(62,4),(33,5),(6,2),(5,2),(4,3),(5,2),(4,1),(32,5),(5,2),(4,1),(32,5),(5,2),(4,3),(5,3),(6,3),(7,1),(35,4),(6,3),(7,1),(35,2),(34,4),(5,6),(32,1),(60,3),(61,1),(89,7),(118,2),(117,6),(144,6),(171,1),(199,2),(198,4),(169,7),(198,1),(226,0),(198,3),(199,4),(170,0),(142,6),(169,5),(142,6),(169,4),(140,3),(141,7),(170,0),(142,0),(114,2),(113,5),(86,3),(87,3),(88,1),(116,6),(143,6),(170,5),(143,3),(144,3),(145,3),(146,7),(175,6),(202,3),(203,1),(231,5),(204,1),(232,6),(259,0),(231,1),(259,1),(287,7),(316,3),(317,3),(318,1),(346,1),(374,4),(345,7),(374,6),(401,7),(430,2),(429,1),(457,5),(430,4),(401,7),(430,7),(459,7),(488,5),(461,3),(462,7),(491,5),(464,5),(437,7),(466,4),]
[(289,6),(316,2),(315,6),(342,0),(314,5),(287,1),(315,1),(343,0),(315,7),(344,7),(373,2),(372,6),(399,4),(370,1),(398,0),(370,4),(341,7),(370,1),(398,1),(426,4),(397,4),(368,6),(395,2),(394,2),(393,3),(394,2),(393,0),(365,4),(336,3),(337,7),(366,7),(395,1),(423,6),(450,7),(479,1),(507,2),(506,0),(478,4),(449,4),(420,7),(449,5),(422,0),(394,5),(367,6),(394,2),(393,1),(421,7),(450,1),(478,5),(451,6),(478,6),(505,2),(504,1),(532,3),(533,7),(562,5),(535,0),(507,0),(479,2),(478,3),(479,2),(478,3),(479,7),(508,7),(537,6),(564,6),(591,3),(592,3),(593,0),(565,0),(537,0),(509,1),(537,1),(565,7),(594,4),(565,5),(538,6),(565,5),(538,2),(537,4),(508,3),(509,2),(508,3),(509,7),(538,7),(567,3),(568,5),(541,7),(570,0),(542,4),(513,3),(514,4),(485,1),(513,0),(485,2),(484,0),(456,3),(457,7),]
[(317,0),(289,0),(261,1),(289,2),(288,6),(315,4),(286,0),(258,5),(231,0),(203,1),(231,0),(203,4),(174,7),(203,4),(174,4),(145,1),(173,4),(144,4),(115,7),(144,3),(145,6),(172,5),(145,4),(116,7),(145,7),(174,6),(201,3),(202,4),(173,6),(200,3),(201,6),(228,6),(255,1),(283,0),(255,5),(228,5),(201,6),(228,2),(227,6),(254,0),(226,5),(199,0),(171,5),(144,5),(117,4),(88,2),(87,7),(116,1),(144,5),(117,2),(116,7),(145,2),(144,1),(172,5),(145,3),(146,4),(117,2),(116,4),(87,7),(116,7),(145,1),(173,4),(144,5),(117,2),(116,6),(143,0),(115,4),(86,1),(114,2),(113,0),(85,6),(112,1),(140,0),(112,0),(84,7),(113,7),(142,3),(143,1),(171,0),(143,6),(170,6),(197,4),(168,7),(197,3),(198,2),(197,0),(169,1),(197,7),(226,5),(199,4),(170,5),(143,2),(142,7),(171,0),(143,7),(172,4),(143,5),(116,4),]
[(119,4),(90,5),(63,7),(92,3),(93,7),(122,4),(93,7),(122,5),(95,1),(123,1),(151,2),(150,0),(122,0),(94,0),(66,4),(37,1),(65,2),(64,5),(37,3),(38,2),(37,6),(64,1),(92,1),(120,7),(149,0),(121,2),(120,7),(149,7),(178,4),(149,2),(148,2),(147,2),(146,1),(174,2),(173,7),(202,4),(173,3),(174,1),(202,6),(229,7),(258,3),(259,5),(232,4),(203,5),(176,7),(205,5),(178,4),(149,2),(148,6),(175,0),(147,6),(174,4),(145,2),(144,1),(172,2),(171,3),(172,5),(145,6),(172,0),(144,3),(145,2),(144,2),(143,7),(172,4),(143,3),(144,2),(143,7),(172,4),(143,6),(170,4),(141,3),(142,2),(141,3),(142,0),(114,4),(85,7),(114,2),(113,5),(86,1),(114,1),(142,7),(171,1),(199,3),(200,6),(227,5),(200,2),(199,2),(198,7),(227,7),(256,4),(227,3),(228,2),(227,0),(199,3),(200,1),(228,5),(201,7),(230,0),]
[(412,4),(383,7),(412,3),(413,0),(385,3),(386,5),(359,6),(386,6),(413,4),(384,4),(355,1),(383,6),(410,3),(411,3),(412,6),(439,2),(438,6),(465,7),(494,3),(495,4),(466,2),(465,0),(437,1),(465,3),(466,1),(494,1),(522,5),(495,2),(494,6),(521,2),(520,5),(493,2),(492,2),(491,5),(464,4),(435,7),(464,6),(491,7),(520,5),(493,2),(492,5),(465,0),(437,7),(466,4),(437,5),(410,4),(381,5),(354,3),(355,5),(328,4),(299,1),(327,0),(299,7),(328,3),(329,0),(301,0),(273,1),(301,2),(300,3),(301,0),(273,3),(274,6),(301,4),(272,7),(301,4),(272,5),(245,1),(273,4),(244,1),(272,0),(244,5),(217,0),(189,4),(160,0),(132,4),(103,1),(131,7),(160,2),(159,7),(188,3),(189,1),(217,4),(188,1),(216,0),(188,4),(159,2),(158,4),(129,3),(130,3),(131,1),(159,5),(132,2),(131,0),(103,1),(131,6),(158,4),(129,4),(100,3),]
[(289,3),(290,5),(263,0),(235,0),(207,1),(235,0),(207,6),(234,5),(207,0),(179,1),(207,3),(208,0),(180,4),(151,4),(122,2),(121,5),(94,7),(123,3),(124,2),(123,7),(152,3),(153,4),(124,0),(96,7),(125,5),(98,2),(97,4),(68,2),(67,1),(95,1),(123,6),(150,5),(123,2),(122,3),(123,7),(152,5),(125,0),(97,5),(70,3),(71,0),(43,4),(14,3),(15,7),(44,5),(17,7),(46,7),(75,0),(47,1),(75,6),(102,2),(101,0),(73,1),(101,0),(73,1),(101,6),(128,7),(157,7),(186,7),(215,3),(216,0),(188,6),(215,2),(214,1),(242,1),(270,2),(269,6),(296,0),(268,4),(239,2),(238,5),(211,7),(240,5),(213,5),(186,6),(213,0),(185,0),(157,4),(128,0),(100,1),(128,0),(100,3),(101,3),(102,3),(103,5),(76,7),(105,1),(133,0),(105,1),(133,6),(160,5),(133,6),(160,0),(132,4),(103,5),(76,2),(75,3),(76,2),(75,3),]
[(317,0),(289,4),(260,4),(231,1),(259,2),(258,7),(287,2),(286,4),(257,2),(256,2),(255,0),(227,5),(200,0),(172,3),(173,4),(144,1),(172,7),(201,6),(228,3),(229,1),(257,4),(228,6),(255,5),(228,6),(255,7),(284,7),(313,1),(341,3),(342,2),(341,5),(314,1),(342,3),(343,2),(342,6),(369,7),(398,0),(370,6),(397,1),(425,5),(398,2),(397,5),(370,5),(343,0),(315,7),(344,6),(371,4),(342,6),(369,6),(396,4),(367,2),(366,0),(338,5),(311,5),(284,5),(257,2),(256,0),(228,1),(256,4),(227,1),(255,4),(226,2),(225,2),(224,0),(196,0),(168,3),(169,0),(141,4),(112,1),(140,1),(168,1),(196,5),(169,4),(140,0),(112,5),(85,5),(58,6),(85,2),(84,3),(85,4),(56,0),(28,7),(57,6),(84,5),(57,3),(58,3),(59,1),(87,5),(60,7),(89,0),(61,7),(90,3),(91,3),(92,6),(119,1),(147,0),(119,1),(147,6),(174,6),]
[(411,1),(439,3),(440,6),(467,3),(468,1),(496,4),(467,4),(438,5),(411,3),(412,0),(384,3),(385,3),(386,7),(415,6),(442,7),(471,3),(472,2),(471,1),(499,5),(472,1),(500,6),(527,0),(499,7),(528,3),(529,7),(558,0),(530,5),(503,1),(531,2),(530,2),(529,0),(501,1),(529,4),(500,6),(527,5),(500,6),(527,0),(499,6),(526,5),(499,0),(471,3),(472,4),(443,1),(471,2),(470,0),(442,1),(470,2),(469,2),(468,3),(469,0),(441,7),(470,2),(469,0),(441,7),(470,7),(499,0),(471,2),(470,0),(442,2),(441,0),(413,2),(412,3),(413,1),(441,0),(413,2),(412,4),(383,3),(384,3),(385,0),(357,4),(328,5),(301,3),(302,2),(301,0),(273,2),(272,2),(271,6),(298,6),(325,0),(297,2),(296,0),(268,0),(240,6),(267,1),(295,7),(324,7),(353,6),(380,3),(381,0),(353,1),(381,3),(382,3),(383,7),(412,1),(440,5),(413,6),(440,3),(441,6),]
[(344,0),(316,4),(287,4),(258,5),(231,3),(232,7),(261,1),(289,2),(288,6),(315,1),(343,4),(314,5),(287,1),(315,4),(286,5),(259,3),(260,3),(261,0),(233,3),(234,2),(233,1),(261,7),(290,2),(289,1),(317,1),(345,7),(374,0),(346,1),(374,7),(403,0),(375,5),(348,0),(320,4),(291,2),(290,7),(319,1),(347,6),(374,4),(345,6),(372,4),(343,6),(370,7),(399,3),(400,1),(428,3),(429,4),(400,2),(399,4),(370,6),(397,7),(426,0),(398,0),(370,1),(398,4),(369,2),(368,4),(339,4),(310,4),(281,6),(308,5),(281,6),(308,5),(281,5),(254,2),(253,0),(225,1),(253,6),(280,0),(252,1),(280,0),(252,1),(280,1),(308,7),(337,1),(365,3),(366,0),(338,0),(310,2),(309,4),(280,7),(309,2),(308,1),(336,0),(308,0),(280,0),(252,5),(225,2),(224,1),(252,1),(280,5),(253,7),(282,0),(254,3),(255,5),(228,4),(199,0),(171,7),(200,7),]
[(411,4),(382,4),(353,0),(325,2),(324,5),(297,6),(324,0),(296,5),(269,6),(296,4),(267,3),(268,6),(295,3),(296,1),(324,0),(296,4),(267,7),(296,5),(269,3),(270,0),(242,2),(241,7),(270,0),(242,4),(213,6),(240,1),(268,2),(267,0),(239,0),(211,2),(210,6),(237,7),(266,0),(238,6),(265,2),(264,5),(237,1),(265,3),(266,3),(267,5),(240,4),(211,2),(210,5),(183,0),(155,7),(184,5),(157,7),(186,5),(159,6),(186,3),(187,2),(186,7),(215,0),(187,2),(186,5),(159,3),(160,6),(187,0),(159,0),(131,7),(160,5),(133,3),(134,1),(162,5),(135,2),(134,4),(105,0),(77,5),(50,1),(78,0),(50,3),(51,6),(78,3),(79,5),(52,0),(24,7),(53,3),(54,0),(26,6),(53,1),(81,1),(109,5),(82,6),(109,1),(137,6),(164,4),(135,1),(163,4),(134,5),(107,2),(106,2),(105,7),(134,2),(133,6),(160,1),(188,6),(215,4),(186,1),]
[(442,7),(471,2),(470,6),(497,7),(526,0),(498,2),(497,2),(496,7),(525,7),(554,3),(555,5),(528,6),(555,7),(584,6),(611,5),(584,4),(555,4),(526,7),(555,3),(556,5),(529,1),(557,2),(556,6),(583,0),(555,3),(556,4),(527,3),(528,2),(527,5),(500,7),(529,0),(501,1),(529,6),(556,6),(583,0),(555,6),(582,7),(611,3),(612,5),(585,2),(584,0),(556,2),(555,5),(528,2),(527,2),(526,2),(525,5),(498,3),(499,1),(527,4),(498,7),(527,5),(500,5),(473,6),(500,7),(529,4),(500,0),(472,6),(499,0),(471,2),(470,5),(443,1),(471,4),(442,4),(413,1),(441,5),(414,2),(413,4),(384,6),(411,7),(440,3),(441,0),(413,6),(440,6),(467,4),(438,7),(467,1),(495,1),(523,0),(495,4),(466,0),(438,7),(467,1),(495,1),(523,7),(552,4),(523,7),(552,7),(581,4),(552,0),(524,3),(525,2),(524,6),(551,0),(523,0),(495,3),(496,2),(495,4),]
[(65,7),(94,3),(95,5),(68,7),(97,2),(96,3),(97,2),(96,6),(123,7),(152,7),(181,0),(153,5),(126,7),(155,0),(127,2),(126,4),(97,2),(96,5),(69,4),(40,2),(39,2),(38,4),(9,2),(8,2),(7,1),(35,4),(6,1),(34,5),(7,3),(8,6),(35,7),(64,7),(93,1),(121,0),(93,7),(122,6),(149,5),(122,6),(149,6),(176,0),(148,4),(119,6),(146,5),(119,5),(92,7),(121,1),(149,1),(177,2),(176,4),(147,3),(148,6),(175,3),(176,0),(148,5),(121,7),(150,6),(177,3),(178,0),(150,2),(149,2),(148,7),(177,6),(204,2),(203,0),(175,7),(204,2),(203,0),(175,1),(203,2),(202,6),(229,1),(257,5),(230,6),(257,0),(229,7),(258,6),(285,3),(286,1),(314,5),(287,0),(259,5),(232,3),(233,0),(205,2),(204,7),(233,0),(205,5),(178,6),(205,1),(233,4),(204,7),(233,4),(204,2),(203,3),(204,4),(175,2),(174,2),(173,7),]
[(200,2),(199,7),(228,3),(229,4),(200,4),(171,1),(199,2),(198,7),(227,5),(200,4),(171,5),(144,7),(173,6),(200,5),(173,7),(202,7),(231,5),(204,4),(175,3),(176,4),(147,6),(174,4),(145,2),(144,4),(115,5),(88,0),(60,5),(33,1),(61,4),(32,5),(5,3),(6,1),(34,3),(35,5),(8,6),(35,4),(6,2),(5,1),(33,4),(4,6),(31,7),(60,6),(87,0),(59,6),(86,4),(57,4),(28,5),(1,3),(2,6),(29,4),(0,1),(28,5),(1,2),(0,1),(28,1),(56,0),(28,5),(1,1),(29,2),(28,3),(29,1),(57,2),(56,0),(28,3),(29,4),(0,1),(28,5),(1,3),(2,3),(3,7),(32,5),(5,3),(6,6),(33,7),(62,1),(90,3),(91,3),(92,4),(63,4),(34,4),(5,2),(4,1),(32,3),(33,1),(61,1),(89,7),(118,2),(117,4),(88,4),(59,7),(88,0),(60,7),(89,3),(90,1),(118,1),(146,0),(118,2),(117,2),]
[(433,3),(434,7),(463,3),(464,4),(435,1),(463,6),(490,0),(462,7),(491,6),(518,4),(489,2),(488,0),(460,3),(461,0),(433,5),(406,7),(435,2),(434,3),(435,3),(436,5),(409,4),(380,0),(352,2),(351,4),(322,3),(323,5),(296,0),(268,5),(241,1),(269,4),(240,6),(267,1),(295,4),(266,2),(265,3),(266,6),(293,1),(321,0),(293,6),(320,5),(293,4),(264,1),(292,5),(265,1),(293,2),(292,7),(321,6),(348,0),(320,7),(349,2),(348,1),(376,4),(347,2),(346,4),(317,1),(345,4),(316,2),(315,2),(314,1),(342,5),(315,0),(287,1),(315,0),(287,6),(314,5),(287,0),(259,1),(287,7),(316,0),(288,0),(260,0),(232,6),(259,6),(286,2),(285,5),(258,2),(257,1),(285,3),(286,2),(285,1),(313,0),(285,6),(312,0),(284,3),(285,4),(256,2),(255,4),(226,0),(198,6),(225,3),(226,5),(199,3),(200,1),(228,2),(227,6),(254,7),(283,2),(282,3),]
[(94,4),(65,0),(37,4),(8,2),(7,1),(35,3),(36,0),(8,3),(9,7),(38,5),(11,1),(39,5),(12,7),(41,7),(70,5),(43,2),(42,2),(41,0),(13,6),(40,3),(41,3),(42,4),(13,2),(12,3),(13,1),(41,1),(69,2),(68,0),(40,4),(11,2),(10,3),(11,6),(38,4),(9,1),(37,5),(10,2),(9,1),(37,2),(36,2),(35,2),(34,1),(62,2),(61,1),(89,4),(60,1),(88,7),(117,3),(118,5),(91,0),(63,4),(34,6),(61,0),(33,2),(32,4),(3,6),(30,2),(29,6),(56,0),(28,3),(29,0),(1,6),(28,0),(0,3),(1,7),(30,4),(1,1),(29,1),(57,6),(84,3),(85,4),(56,7),(85,7),(114,0),(86,4),(57,2),(56,3),(57,4),(28,3),(29,6),(56,5),(29,5),(2,1),(30,2),(29,6),(56,5),(29,4),(0,7),(29,4),(0,1),(28,1),(56,5),(29,1),(57,0),(29,0),(1,6),(28,0),(0,7),(29,7),]
[(64,2),(63,4),(34,4),(5,7),(34,4),(5,2),(4,6),(31,1),(59,3),(60,1),(88,3),(89,7),(118,2),(117,3),(118,2),(117,5),(90,6),(117,3),(118,0),(90,2),(89,6),(116,3),(117,1),(145,5),(118,3),(119,3),(120,7),(149,1),(177,1),(205,7),(234,3),(235,6),(262,4),(233,4),(204,3),(205,1),(233,2),(232,6),(259,2),(258,0),(230,3),(231,7),(260,0),(232,4),(203,3),(204,2),(203,2),(202,6),(229,2),(228,4),(199,2),(198,7),(227,1),(255,7),(284,0),(256,1),(284,6),(311,3),(312,5),(285,5),(258,3),(259,4),(230,3),(231,4),(202,7),(231,5),(204,3),(205,3),(206,4),(177,7),(206,3),(207,4),(178,7),(207,0),(179,7),(208,0),(180,3),(181,2),(180,7),(209,0),(181,3),(182,2),(181,7),(210,1),(238,1),(266,0),(238,4),(209,5),(182,0),(154,1),(182,0),(154,0),(126,3),(127,5),(100,6),(127,7),(156,6),(183,1),]
[(375,2),(374,1),(402,3),(403,1),(431,4),(402,5),(375,1),(403,6),(430,6),(457,5),(430,6),(457,7),(486,6),(513,5),(486,7),(515,5),(488,4),(459,4),(430,2),(429,1),(457,4),(428,6),(455,6),(482,6),(509,6),(536,3),(537,4),(508,6),(535,2),(534,3),(535,6),(562,0),(534,1),(562,1),(590,5),(563,6),(590,3),(591,0),(563,1),(591,5),(564,1),(592,0),(564,1),(592,4),(563,1),(591,5),(564,7),(593,5),(566,7),(595,5),(568,5),(541,4),(512,0),(484,5),(457,4),(428,0),(400,4),(371,6),(398,3),(399,5),(372,6),(399,6),(426,1),(454,3),(455,5),(428,4),(399,2),(398,4),(369,5),(342,5),(315,3),(316,4),(287,1),(315,7),(344,6),(371,4),(342,6),(369,6),(396,7),(425,6),(452,1),(480,1),(508,2),(507,1),(535,7),(564,5),(537,2),(536,4),(507,2),(506,2),(505,6),(532,7),(561,7),(590,4),(561,7),(590,3),(591,4),(562,3),]
[(230,0),(202,5),(175,2),(174,5),(147,0),(119,6),(146,0),(118,4),(89,1),(117,7),(146,4),(117,0),(89,0),(61,3),(62,2),(61,2),(60,6),(87,1),(115,0),(87,2),(86,5),(59,2),(58,7),(87,1),(115,1),(143,3),(144,4),(115,1),(143,7),(172,1),(200,5),(173,0),(145,0),(117,0),(89,5),(62,0),(34,6),(61,2),(60,6),(87,1),(115,1),(143,0),(115,1),(143,3),(144,0),(116,5),(89,0),(61,0),(33,4),(4,1),(32,4),(3,7),(32,5),(5,3),(6,3),(7,3),(8,1),(36,1),(64,7),(93,0),(65,5),(38,5),(11,1),(39,5),(12,7),(41,3),(42,2),(41,5),(14,2),(13,2),(12,2),(11,7),(40,2),(39,5),(12,2),(11,6),(38,3),(39,3),(40,5),(13,1),(41,0),(13,3),(14,3),(15,7),(44,7),(73,4),(44,6),(71,0),(43,0),(15,7),(44,4),(15,6),(42,3),(43,7),(72,7),(101,5),(74,6),(101,1),]
[(64,6),(91,1),(119,2),(118,4),(89,5),(62,0),(34,3),(35,3),(36,1),(64,4),(35,6),(62,6),(89,5),(62,5),(35,1),(63,0),(35,5),(8,1),(36,3),(37,1),(65,4),(36,6),(63,3),(64,1),(92,2),(91,6),(118,1),(146,1),(174,1),(202,5),(175,1),(203,0),(175,2),(174,4),(145,5),(118,1),(146,6),(173,6),(200,5),(173,0),(145,2),(144,2),(143,3),(144,1),(172,6),(199,5),(172,6),(199,2),(198,2),(197,1),(225,6),(252,3),(253,1),(281,2),(280,7),(309,4),(280,7),(309,4),(280,3),(281,5),(254,6),(281,5),(254,1),(282,5),(255,2),(254,7),(283,7),(312,1),(340,5),(313,1),(341,2),(340,1),(368,6),(395,7),(424,3),(425,0),(397,5),(370,2),(369,5),(342,4),(313,5),(286,4),(257,0),(229,0),(201,0),(173,2),(172,1),(200,2),(199,1),(227,1),(255,0),(227,3),(228,0),(200,1),(228,6),(255,2),(254,1),(282,5),]
[(288,0),(260,0),(232,1),(260,1),(288,7),(317,1),(345,7),(374,0),(346,2),(345,6),(372,5),(345,3),(346,4),(317,6),(344,5),(317,4),(288,3),(289,6),(316,3),(317,0),(289,3),(290,5),(263,1),(291,3),(292,5),(265,2),(264,6),(291,6),(318,6),(345,4),(316,1),(344,6),(371,5),(344,2),(343,1),(371,5),(344,4),(315,6),(342,1),(370,5),(343,0),(315,2),(314,5),(287,4),(258,7),(287,3),(288,7),(317,3),(318,1),(346,7),(375,3),(376,1),(404,0),(376,1),(404,5),(377,2),(376,6),(403,4),(374,7),(403,1),(431,1),(459,4),(430,1),(458,0),(430,5),(403,4),(374,1),(402,3),(403,7),(432,2),(431,5),(404,7),(433,0),(405,3),(406,5),(379,7),(408,2),(407,3),(408,3),(409,5),(382,0),(354,3),(355,2),(354,1),(382,7),(411,1),(439,6),(466,6),(493,6),(520,5),(493,3),(494,1),(522,2),(521,1),(549,2),(548,4),(519,6),(546,4),]
[(259,6),(286,1),(314,7),(343,5),(316,1),(344,7),(373,3),(374,1),(402,2),(401,5),(374,1),(402,4),(373,5),(346,1),(374,5),(347,7),(376,1),(404,7),(433,5),(406,3),(407,7),(436,3),(437,5),(410,1),(438,7),(467,0),(439,5),(412,4),(383,3),(384,6),(411,7),(440,6),(467,3),(468,7),(497,4),(468,2),(467,7),(496,6),(523,5),(496,6),(523,2),(522,7),(551,0),(523,4),(494,6),(521,7),(550,4),(521,3),(522,2),(521,6),(548,4),(519,1),(547,1),(575,2),(574,3),(575,6),(602,3),(603,4),(574,0),(546,4),(517,0),(489,7),(518,0),(490,1),(518,7),(547,5),(520,4),(491,1),(519,2),(518,1),(546,5),(519,0),(491,4),(462,2),(461,6),(488,0),(460,1),(488,2),(487,0),(459,5),(432,5),(405,6),(432,0),(404,0),(376,2),(375,0),(347,3),(348,3),(349,7),(378,0),(350,0),(322,0),(294,0),(266,0),(238,6),(265,7),(294,7),(323,7),]
[(146,3),(147,4),(118,4),(89,3),(90,2),(89,3),(90,1),(118,3),(119,1),(147,4),(118,4),(89,0),(61,2),(60,4),(31,4),(2,6),(29,3),(30,6),(57,6),(84,3),(85,6),(112,7),(141,5),(114,6),(141,3),(142,2),(141,4),(112,7),(141,1),(169,2),(168,1),(196,7),(225,1),(253,7),(282,7),(311,4),(282,7),(311,6),(338,0),(310,1),(338,0),(310,7),(339,2),(338,5),(311,2),(310,5),(283,3),(284,7),(313,4),(284,6),(311,3),(312,7),(341,6),(368,5),(341,7),(370,6),(397,1),(425,2),(424,6),(451,3),(452,0),(424,4),(395,0),(367,2),(366,4),(337,0),(309,3),(310,4),(281,6),(308,5),(281,3),(282,3),(283,3),(284,2),(283,4),(254,2),(253,0),(225,6),(252,3),(253,4),(224,0),(196,3),(197,5),(170,6),(197,6),(224,3),(225,0),(197,3),(198,4),(169,0),(141,4),(112,1),(140,0),(112,1),(140,5),(113,5),(86,6),(113,6),]
[(288,6),(315,5),(288,3),(289,1),(317,5),(290,7),(319,0),(291,1),(319,0),(291,6),(318,7),(347,6),(374,7),(403,3),(404,3),(405,6),(432,1),(460,3),(461,0),(433,7),(462,1),(490,0),(462,4),(433,3),(434,6),(461,7),(490,5),(463,3),(464,5),(437,2),(436,2),(435,4),(406,4),(377,7),(406,7),(435,2),(434,2),(433,0),(405,6),(432,2),(431,7),(460,5),(433,1),(461,7),(490,7),(519,7),(548,5),(521,4),(492,3),(493,7),(522,5),(495,5),(468,7),(497,2),(496,5),(469,4),(440,3),(441,6),(468,1),(496,6),(523,2),(522,7),(551,2),(550,5),(523,2),(522,1),(550,4),(521,2),(520,6),(547,4),(518,7),(547,6),(574,2),(573,6),(600,4),(571,6),(598,5),(571,3),(572,0),(544,6),(571,0),(543,7),(572,2),(571,7),(600,5),(573,4),(544,5),(517,6),(544,4),(515,4),(486,0),(458,3),(459,2),(458,2),(457,7),(486,3),(487,7),(516,0),]
