[(665,6),(696,2),(695,4),(662,3),(663,4),(630,4),(597,4),(564,6),(595,4),(562,6),(593,4),(560,2),(559,3),(560,6),(591,6),(622,5),(591,4),(558,5),(527,0),(495,3),(496,7),(529,3),(530,5),(499,5),(468,3),(469,0),(437,2),(436,3),(437,3),(438,7),(471,0),(439,2),(438,0),(406,4),(373,2),(372,5),(341,5),(310,1),(342,4),(309,2),(308,3),(309,6),(340,6),(371,5),(340,4),(307,0),(275,7),(308,2),(307,2),(306,0),(274,7),(307,2),(306,3),(307,5),(276,4),(243,4),(210,5),(179,1),(211,6),(242,7),(275,4),(242,7),(275,3),(276,5),(245,0),(213,2),(212,4),(179,6),(210,1),(242,7),(275,5),(244,1),(276,0),(244,4),(211,2),(210,7),(243,7),(276,7),(309,2),(308,6),(339,2),(338,2),(337,7),]
[(665,5),(634,1),(666,0),(634,6),(665,6),(696,2),(695,4),(662,2),(661,4),(628,4),(595,7),(628,0),(596,3),(597,0),(565,5),(534,3),(535,2),(534,4),(501,0),(469,5),(438,3),(439,5),(408,0),(376,3),(377,4),(344,4),(311,2),(310,7),(343,4),(310,7),(343,1),(375,5),(344,2),(343,2),(342,4),(309,7),(342,7),(375,7),(408,3),(409,6),(440,1),(472,3),(473,6),(504,3),(505,4),(472,6),(503,3),(504,0),(472,4),(439,7),(472,1),(504,4),(471,6),(502,3),(503,4),(470,3),(471,5),(440,0),(408,2),(407,2),(406,3),(407,5),(376,0),(344,2),(343,1),(375,4),(342,2),(341,1),(373,4),(340,0),(308,1),(340,6),(371,0),(339,3),(340,6),(371,1),(403,6),(434,2),(433,3),(434,2),(433,6),(464,7),(497,4),]
[(651,0),(619,2),(618,5),(587,7),(620,0),(588,4),(555,4),(522,4),(489,3),(490,6),(521,4),(488,7),(521,4),(488,3),(489,6),(520,6),(551,0),(519,2),(518,2),(517,6),(548,2),(547,5),(516,1),(548,7),(581,2),(580,6),(611,3),(612,3),(613,3),(614,4),(581,5),(550,0),(518,4),(485,0),(453,0),(421,5),(390,5),(359,5),(328,0),(296,0),(264,5),(233,7),(266,7),(299,6),(330,0),(298,5),(267,5),(236,1),(268,4),(235,6),(266,2),(265,5),(234,0),(202,0),(170,0),(138,3),(139,6),(170,4),(137,0),(105,3),(106,2),(105,2),(104,5),(73,0),(41,2),(40,1),(72,1),(104,3),(105,3),(106,5),(75,3),(76,0),(44,5),(13,1),(45,0),(13,6),(44,5),(13,6),(44,2),(43,7),(76,3),(77,3),(78,1),]
[(662,7),(695,7),(728,1),(760,0),(728,0),(696,6),(727,3),(728,2),(727,4),(694,4),(661,0),(629,4),(596,4),(563,1),(595,7),(628,0),(596,5),(565,5),(534,4),(501,5),(470,2),(469,1),(501,5),(470,0),(438,2),(437,0),(405,0),(373,0),(341,0),(309,3),(310,6),(341,1),(373,1),(405,0),(373,2),(372,3),(373,0),(341,4),(308,0),(276,2),(275,1),(307,5),(276,6),(307,3),(308,1),(340,6),(371,3),(372,0),(340,5),(309,6),(340,0),(308,4),(275,3),(276,5),(245,2),(244,0),(212,2),(211,3),(212,4),(179,2),(178,3),(179,3),(180,6),(211,7),(244,3),(245,2),(244,3),(245,0),(213,3),(214,0),(182,5),(151,7),(184,1),(216,3),(217,7),(250,4),(217,1),(249,6),(280,6),(311,2),(310,3),(311,6),(342,0),]
[(662,7),(695,4),(662,4),(629,4),(596,3),(597,2),(596,2),(595,4),(562,3),(563,2),(562,3),(563,0),(531,5),(500,6),(531,5),(500,5),(469,5),(438,3),(439,4),(406,0),(374,0),(342,0),(310,6),(341,0),(309,0),(277,3),(278,2),(277,5),(246,2),(245,4),(212,3),(213,4),(180,5),(149,7),(182,4),(149,6),(180,6),(211,0),(179,2),(178,2),(177,5),(146,4),(113,3),(114,3),(115,1),(147,3),(148,2),(147,2),(146,3),(147,4),(114,0),(82,6),(113,6),(144,1),(176,6),(207,6),(238,7),(271,2),(270,5),(239,3),(240,5),(209,5),(178,0),(146,7),(179,3),(180,5),(149,6),(180,2),(179,2),(178,1),(210,6),(241,0),(209,6),(240,2),(239,1),(271,0),(239,4),(206,5),(175,5),(144,1),(176,2),(175,5),(144,0),]
[(662,7),(695,4),(662,4),(629,4),(596,2),(595,4),(562,7),(595,4),(562,5),(531,5),(500,5),(469,6),(500,7),(533,7),(566,5),(535,6),(566,4),(533,5),(502,0),(470,0),(438,0),(406,4),(373,5),(342,0),(310,4),(277,7),(310,4),(277,2),(276,3),(277,4),(244,6),(275,3),(276,4),(243,5),(212,0),(180,2),(179,1),(211,0),(179,3),(180,2),(179,4),(146,7),(179,5),(148,0),(116,1),(148,4),(115,3),(116,3),(117,1),(149,5),(118,1),(150,3),(151,0),(119,3),(120,7),(153,0),(121,3),(122,2),(121,3),(122,5),(91,0),(59,3),(60,7),(93,4),(60,5),(29,2),(28,1),(60,2),(59,2),(58,3),(59,3),(60,1),(92,3),(93,7),(126,2),(125,7),(158,7),(191,0),(159,6),(190,4),(157,5),(126,5),(95,0),]
[(655,7),(688,7),(721,5),(690,5),(659,4),(626,3),(627,5),(596,3),(597,3),(598,7),(631,1),(663,1),(695,6),(726,1),(758,4),(725,7),(758,2),(757,4),(724,1),(756,2),(755,3),(756,4),(723,1),(755,0),(723,4),(690,1),(722,6),(753,3),(754,0),(722,6),(753,5),(722,2),(721,7),(754,5),(723,7),(756,2),(755,2),(754,3),(755,3),(756,2),(755,0),(723,0),(691,5),(660,3),(661,2),(660,0),(628,6),(659,6),(690,5),(659,0),(627,5),(596,1),(628,7),(661,4),(628,6),(659,4),(626,0),(594,0),(562,5),(531,5),(500,5),(469,7),(502,5),(471,4),(438,5),(407,4),(374,5),(343,4),(310,1),(342,2),(341,1),(373,2),(372,0),(340,0),(308,2),(307,5),(276,4),(243,2),(242,3),(243,1),(275,5),(244,6),(275,1),]
[(651,4),(618,0),(586,5),(555,4),(522,4),(489,2),(488,4),(455,3),(456,6),(487,2),(486,6),(517,6),(548,1),(580,7),(613,4),(580,0),(548,5),(517,1),(549,2),(548,3),(549,3),(550,3),(551,4),(518,0),(486,6),(517,5),(486,3),(487,4),(454,0),(422,4),(389,4),(356,1),(388,2),(387,2),(386,4),(353,7),(386,7),(419,6),(450,6),(481,6),(512,1),(544,0),(512,1),(544,3),(545,1),(577,6),(608,3),(609,4),(576,1),(608,0),(576,0),(544,1),(576,3),(577,6),(608,1),(640,1),(672,0),(640,3),(641,2),(640,1),(672,5),(641,1),(673,0),(641,5),(610,6),(641,6),(672,5),(641,6),(672,0),(640,3),(641,6),(672,0),(640,0),(608,3),(609,3),(610,3),(611,3),(612,4),(579,0),(547,1),(579,4),(546,1),(578,3),]
[(648,4),(615,2),(614,4),(581,0),(549,4),(516,7),(549,3),(550,5),(519,5),(488,0),(456,5),(425,2),(424,3),(425,4),(392,5),(361,4),(328,0),(296,5),(265,6),(296,7),(329,7),(362,2),(361,3),(362,6),(393,5),(362,0),(330,0),(298,3),(299,6),(330,4),(297,1),(329,3),(330,0),(298,2),(297,4),(264,7),(297,1),(329,0),(297,2),(296,2),(295,1),(327,7),(360,0),(328,7),(361,3),(362,4),(329,6),(360,7),(393,2),(392,5),(361,7),(394,2),(393,4),(360,7),(393,5),(362,3),(363,7),(396,7),(429,4),(396,6),(427,3),(428,7),(461,1),(493,5),(462,2),(461,0),(429,3),(430,7),(463,7),(496,5),(465,6),(496,1),(528,2),(527,2),(526,1),(558,4),(525,3),(526,3),(527,3),(528,3),(529,7),(562,7),(595,2),]
[(655,1),(687,0),(655,3),(656,5),(625,5),(594,3),(595,4),(562,5),(531,3),(532,3),(533,1),(565,0),(533,4),(500,5),(469,7),(502,4),(469,0),(437,5),(406,5),(375,0),(343,4),(310,3),(311,7),(344,7),(377,0),(345,2),(344,6),(375,1),(407,7),(440,5),(409,4),(376,4),(343,7),(376,5),(345,7),(378,4),(345,7),(378,0),(346,2),(345,3),(346,1),(378,6),(409,4),(376,2),(375,2),(374,4),(341,5),(310,5),(279,6),(310,3),(311,7),(344,0),(312,0),(280,1),(312,0),(280,6),(311,5),(280,6),(311,3),(312,4),(279,5),(248,6),(279,5),(248,0),(216,5),(185,5),(154,6),(185,5),(154,2),(153,5),(122,5),(91,4),(58,5),(27,2),(26,6),(57,0),(25,3),(26,2),(25,7),(58,6),(89,3),(90,4),(57,3),]
[(655,3),(656,3),(657,3),(658,5),(627,5),(596,3),(597,7),(630,1),(662,7),(695,0),(663,1),(695,0),(663,7),(696,0),(664,7),(697,6),(728,2),(727,3),(728,0),(696,0),(664,0),(632,5),(601,0),(569,3),(570,1),(602,3),(603,2),(602,5),(571,4),(538,0),(506,2),(505,4),(472,4),(439,1),(471,2),(470,4),(437,4),(404,6),(435,7),(468,4),(435,0),(403,6),(434,6),(465,3),(466,0),(434,5),(403,5),(372,3),(373,5),(342,0),(310,5),(279,7),(312,5),(281,6),(312,7),(345,2),(344,6),(375,3),(376,6),(407,0),(375,3),(376,5),(345,6),(376,5),(345,1),(377,1),(409,6),(440,4),(407,4),(374,6),(405,5),(374,5),(343,5),(312,0),(280,5),(249,1),(281,7),(314,0),(282,1),(314,1),(346,3),(347,3),(348,6),]
[(655,1),(687,1),(719,5),(688,3),(689,5),(658,0),(626,5),(595,7),(628,1),(660,3),(661,7),(694,5),(663,4),(630,4),(597,6),(628,6),(659,6),(690,1),(722,0),(690,3),(691,1),(723,7),(756,2),(755,5),(724,0),(692,1),(724,4),(691,0),(659,5),(628,7),(661,7),(694,2),(693,5),(662,1),(694,0),(662,2),(661,6),(692,1),(724,4),(691,7),(724,5),(693,5),(662,4),(629,0),(597,4),(564,4),(531,5),(500,0),(468,3),(469,0),(437,4),(404,5),(373,0),(341,5),(310,5),(279,4),(246,3),(247,5),(216,5),(185,5),(154,5),(123,4),(90,1),(122,7),(155,7),(188,6),(219,2),(218,7),(251,5),(220,1),(252,1),(284,0),(252,2),(251,0),(219,0),(187,1),(219,5),(188,4),(155,6),(186,4),(153,7),(186,4),(153,0),]
[(648,6),(679,4),(646,2),(645,5),(614,6),(645,5),(614,0),(582,4),(549,2),(548,5),(517,5),(486,7),(519,5),(488,0),(456,5),(425,7),(458,2),(457,7),(490,2),(489,1),(521,0),(489,4),(456,5),(425,5),(394,2),(393,4),(360,0),(328,0),(296,5),(265,0),(233,6),(264,5),(233,6),(264,1),(296,4),(263,7),(296,4),(263,5),(232,5),(201,4),(168,4),(135,2),(134,4),(101,7),(134,4),(101,6),(132,2),(131,3),(132,7),(165,3),(166,3),(167,2),(166,5),(135,5),(104,7),(137,4),(104,7),(137,2),(136,0),(104,1),(136,4),(103,6),(134,2),(133,2),(132,1),(164,0),(132,6),(163,6),(194,5),(163,4),(130,0),(98,2),(97,0),(65,5),(34,6),(65,4),(32,0),(0,1),(32,5),(1,6),(32,5),(1,1),(33,0),]
[(665,6),(696,2),(695,0),(663,4),(630,2),(629,0),(597,2),(596,2),(595,6),(626,2),(625,5),(594,0),(562,2),(561,5),(530,4),(497,1),(529,7),(562,4),(529,6),(560,3),(561,3),(562,5),(531,5),(500,0),(468,3),(469,7),(502,4),(469,4),(436,2),(435,6),(466,4),(433,7),(466,2),(465,6),(496,4),(463,0),(431,0),(399,4),(366,7),(399,4),(366,5),(335,1),(367,6),(398,1),(430,0),(398,7),(431,0),(399,6),(430,4),(397,2),(396,2),(395,4),(362,0),(330,0),(298,4),(265,5),(234,2),(233,2),(232,1),(264,3),(265,3),(266,3),(267,7),(300,4),(267,6),(298,5),(267,7),(300,7),(333,2),(332,7),(365,5),(334,4),(301,4),(268,2),(267,7),(300,5),(269,3),(270,4),(237,5),(206,6),(237,0),(205,0),(173,3),]
[(648,6),(679,4),(646,5),(615,5),(584,3),(585,4),(552,5),(521,4),(488,6),(519,6),(550,4),(517,0),(485,2),(484,1),(516,0),(484,6),(515,4),(482,6),(513,2),(512,5),(481,1),(513,3),(514,0),(482,1),(514,0),(482,6),(513,3),(514,5),(483,0),(451,4),(418,3),(419,1),(451,3),(452,2),(451,1),(483,4),(450,5),(419,0),(387,7),(420,3),(421,0),(389,5),(358,5),(327,2),(326,0),(294,5),(263,0),(231,7),(264,7),(297,5),(266,0),(234,5),(203,0),(171,5),(140,0),(108,1),(140,0),(108,1),(140,3),(141,0),(109,6),(140,4),(107,0),(75,3),(76,5),(45,6),(76,4),(43,4),(10,3),(11,3),(12,1),(44,1),(76,1),(108,7),(141,2),(140,2),(139,2),(138,2),(137,4),(104,6),(135,5),(104,5),(73,2),]
[(655,4),(622,3),(623,5),(592,5),(561,7),(594,7),(627,5),(596,6),(627,3),(628,5),(597,1),(629,7),(662,7),(695,7),(728,2),(727,2),(726,2),(725,2),(724,5),(693,6),(724,3),(725,1),(757,4),(724,2),(723,6),(754,5),(723,5),(692,3),(693,4),(660,6),(691,6),(722,4),(689,2),(688,4),(655,2),(654,6),(685,0),(653,5),(622,3),(623,3),(624,5),(593,5),(562,1),(594,2),(593,5),(562,5),(531,3),(532,0),(500,5),(469,1),(501,3),(502,6),(533,3),(534,5),(503,7),(536,1),(568,2),(567,1),(599,1),(631,5),(600,0),(568,5),(537,0),(505,2),(504,6),(535,2),(534,5),(503,3),(504,0),(472,7),(505,3),(506,1),(538,5),(507,6),(538,1),(570,6),(601,1),(633,1),(665,3),(666,0),(634,0),(602,3),(603,0),]
[(662,7),(695,1),(727,0),(695,4),(662,4),(629,4),(596,7),(629,5),(598,4),(565,1),(597,2),(596,6),(627,3),(628,5),(597,0),(565,0),(533,4),(500,5),(469,3),(470,2),(469,3),(470,5),(439,7),(472,7),(505,0),(473,2),(472,2),(471,1),(503,0),(471,2),(470,3),(471,6),(502,2),(501,3),(502,1),(534,5),(503,2),(502,7),(535,5),(504,5),(473,4),(440,4),(407,2),(406,4),(373,0),(341,3),(342,5),(311,2),(310,6),(341,0),(309,7),(342,7),(375,6),(406,1),(438,1),(470,3),(471,6),(502,6),(533,1),(565,3),(566,7),(599,2),(598,6),(629,6),(660,2),(659,1),(691,5),(660,3),(661,6),(692,3),(693,7),(726,3),(727,7),(760,5),(729,6),(760,3),(761,3),(762,2),(761,0),(729,6),(760,2),(759,2),(758,5),]
[(665,6),(696,2),(695,4),(662,4),(629,4),(596,4),(563,1),(595,7),(628,1),(660,7),(693,5),(662,3),(663,5),(632,4),(599,4),(566,0),(534,4),(501,0),(469,0),(437,0),(405,1),(437,1),(469,5),(438,3),(439,4),(406,4),(373,5),(342,0),(310,6),(341,1),(373,2),(372,2),(371,2),(370,1),(402,0),(370,7),(403,1),(435,7),(468,6),(499,7),(532,1),(564,1),(596,7),(629,1),(661,2),(660,4),(627,7),(660,5),(629,1),(661,7),(694,7),(727,6),(758,2),(757,0),(725,2),(724,1),(756,4),(723,4),(690,2),(689,0),(657,7),(690,7),(723,5),(692,2),(691,0),(659,5),(628,1),(660,3),(661,5),(630,5),(599,7),(632,4),(599,2),(598,7),(631,7),(664,6),(695,3),(696,5),(665,4),(632,7),(665,3),(666,3),(667,6),]
[(655,0),(623,5),(592,7),(625,5),(594,7),(627,5),(596,3),(597,7),(630,1),(662,6),(693,3),(694,1),(726,2),(725,4),(692,1),(724,4),(691,2),(690,1),(722,5),(691,6),(722,0),(690,3),(691,6),(722,5),(691,6),(722,2),(721,0),(689,3),(690,2),(689,6),(720,0),(688,4),(655,3),(656,1),(688,3),(689,2),(688,0),(656,2),(655,2),(654,1),(686,4),(653,1),(685,4),(652,5),(621,0),(589,0),(557,6),(588,2),(587,5),(556,4),(523,2),(522,2),(521,6),(552,6),(583,1),(615,6),(646,1),(678,4),(645,4),(612,4),(579,0),(547,5),(516,6),(547,1),(579,0),(547,2),(546,5),(515,1),(547,3),(548,1),(580,5),(549,4),(516,5),(485,6),(516,6),(547,5),(516,3),(517,6),(548,6),(579,1),(611,3),(612,2),(611,2),]
[(662,7),(695,0),(663,4),(630,4),(597,6),(628,1),(660,4),(627,2),(626,0),(594,5),(563,0),(531,5),(500,5),(469,3),(470,5),(439,4),(406,6),(437,7),(470,2),(469,0),(437,6),(468,5),(437,2),(436,6),(467,5),(436,7),(469,5),(438,4),(405,5),(374,0),(342,0),(310,5),(279,6),(310,3),(311,5),(280,5),(249,2),(248,4),(215,0),(183,4),(150,0),(118,7),(151,4),(118,7),(151,3),(152,6),(183,3),(184,7),(217,5),(186,0),(154,2),(153,5),(122,6),(153,3),(154,5),(123,3),(124,7),(157,2),(156,7),(189,4),(156,1),(188,5),(157,7),(190,0),(158,5),(127,4),(94,7),(127,1),(159,2),(158,7),(191,6),(222,2),(221,2),(220,3),(221,6),(252,2),(251,6),(282,2),(281,6),(312,4),(279,3),(280,7),(313,3),]
[(665,6),(696,2),(695,0),(663,4),(630,4),(597,4),(564,2),(563,6),(594,5),(563,5),(532,0),(500,3),(501,5),(470,2),(469,5),(438,7),(471,3),(472,1),(504,3),(505,7),(538,5),(507,2),(506,1),(538,5),(507,6),(538,5),(507,3),(508,3),(509,0),(477,2),(476,0),(444,7),(477,4),(444,0),(412,0),(380,6),(411,4),(378,0),(346,2),(345,2),(344,0),(312,4),(279,6),(310,3),(311,1),(343,5),(312,0),(280,5),(249,2),(248,5),(217,1),(249,7),(282,4),(249,4),(216,4),(183,0),(151,1),(183,5),(152,1),(184,3),(185,4),(152,1),(184,7),(217,5),(186,2),(185,4),(152,5),(121,0),(89,6),(120,4),(87,3),(88,7),(121,6),(152,4),(119,0),(87,3),(88,2),(87,1),(119,6),(150,7),(183,2),(182,4),(149,7),]
[(655,5),(624,5),(593,3),(594,5),(563,7),(596,3),(597,7),(630,4),(597,7),(630,7),(663,1),(695,6),(726,3),(727,7),(760,3),(761,3),(762,4),(729,4),(696,3),(697,2),(696,5),(665,4),(632,0),(600,0),(568,5),(537,2),(536,4),(503,4),(470,0),(438,4),(405,0),(373,6),(404,5),(373,0),(341,5),(310,1),(342,3),(343,4),(310,1),(342,3),(343,2),(342,0),(310,6),(341,0),(309,4),(276,5),(245,5),(214,5),(183,2),(182,4),(149,1),(181,5),(150,1),(182,1),(214,3),(215,4),(182,5),(151,4),(118,1),(150,2),(149,3),(150,6),(181,6),(212,1),(244,6),(275,0),(243,0),(211,3),(212,6),(243,5),(212,2),(211,2),(210,5),(179,7),(212,3),(213,1),(245,0),(213,4),(180,0),(148,1),(180,1),(212,1),(244,2),]
[(662,7),(695,1),(727,2),(726,5),(695,4),(662,4),(629,4),(596,2),(595,3),(596,0),(564,4),(531,3),(532,1),(564,5),(533,7),(566,0),(534,5),(503,4),(470,2),(469,0),(437,5),(406,0),(374,5),(343,6),(374,5),(343,4),(310,1),(342,1),(374,7),(407,1),(439,2),(438,0),(406,6),(437,6),(468,7),(501,5),(470,3),(471,0),(439,3),(440,4),(407,1),(439,5),(408,4),(375,5),(344,2),(343,0),(311,2),(310,6),(341,0),(309,0),(277,6),(308,3),(309,1),(341,7),(374,4),(341,4),(308,3),(309,2),(308,6),(339,7),(372,5),(341,7),(374,7),(407,5),(376,5),(345,5),(314,7),(347,6),(378,2),(377,3),(378,4),(345,6),(376,5),(345,5),(314,5),(283,0),(251,7),(284,0),(252,7),(285,4),(252,0),(220,6),(251,0),]
[(662,7),(695,0),(663,0),(631,4),(598,4),(565,6),(596,2),(595,2),(594,5),(563,3),(564,0),(532,0),(500,5),(469,0),(437,0),(405,1),(437,0),(405,0),(373,5),(342,0),(310,3),(311,0),(279,2),(278,6),(309,4),(276,2),(275,2),(274,6),(305,1),(337,4),(304,6),(335,0),(303,2),(302,6),(333,7),(366,4),(333,2),(332,4),(299,4),(266,6),(297,4),(264,6),(295,2),(294,6),(325,0),(293,2),(292,4),(259,4),(226,1),(258,3),(259,3),(260,5),(229,3),(230,4),(197,5),(166,1),(198,3),(199,1),(231,1),(263,1),(295,3),(296,5),(265,7),(298,7),(331,3),(332,7),(365,3),(366,3),(367,3),(368,0),(336,7),(369,2),(368,3),(369,1),(401,5),(370,0),(338,7),(371,6),(402,6),(433,1),(465,2),(464,1),(496,0),]
[(662,7),(695,1),(727,4),(694,2),(693,0),(661,0),(629,4),(596,4),(563,1),(595,1),(627,3),(628,5),(597,0),(565,0),(533,5),(502,4),(469,5),(438,6),(469,4),(436,4),(403,0),(371,7),(404,7),(437,0),(405,5),(374,4),(341,7),(374,0),(342,0),(310,4),(277,5),(246,0),(214,2),(213,0),(181,3),(182,5),(151,4),(118,6),(149,5),(118,7),(151,3),(152,1),(184,5),(153,1),(185,1),(217,5),(186,3),(187,5),(156,0),(124,6),(155,7),(188,6),(219,6),(250,1),(282,0),(250,0),(218,0),(186,3),(187,7),(220,4),(187,0),(155,5),(124,6),(155,4),(122,5),(91,1),(123,1),(155,3),(156,0),(124,0),(92,3),(93,5),(62,3),(63,4),(30,3),(31,2),(30,1),(62,0),(30,1),(62,1),(94,3),(95,6),(126,5),]
[(648,6),(679,4),(646,3),(647,2),(646,6),(677,0),(645,0),(613,0),(581,4),(548,5),(517,5),(486,7),(519,5),(488,3),(489,3),(490,5),(459,0),(427,3),(428,4),(395,4),(362,4),(329,4),(296,0),(264,3),(265,2),(264,4),(231,1),(263,2),(262,4),(229,2),(228,7),(261,0),(229,3),(230,7),(263,3),(264,7),(297,0),(265,5),(234,0),(202,5),(171,2),(170,6),(201,1),(233,5),(202,6),(233,1),(265,0),(233,3),(234,5),(203,7),(236,5),(205,5),(174,0),(142,7),(175,5),(144,2),(143,2),(142,2),(141,3),(142,5),(111,0),(79,6),(110,1),(142,3),(143,7),(176,5),(145,3),(146,7),(179,7),(212,0),(180,0),(148,2),(147,3),(148,2),(147,6),(178,6),(209,4),(176,3),(177,2),(176,3),(177,3),(178,1),(210,4),]
[(648,0),(616,6),(647,4),(614,0),(582,4),(549,0),(517,7),(550,1),(582,1),(614,3),(615,3),(616,1),(648,6),(679,3),(680,4),(647,6),(678,4),(645,7),(678,2),(677,4),(644,1),(676,7),(709,0),(677,0),(645,0),(613,2),(612,5),(581,0),(549,7),(582,5),(551,0),(519,5),(488,4),(455,5),(424,2),(423,2),(422,4),(389,5),(358,5),(327,5),(296,1),(328,6),(359,0),(327,7),(360,0),(328,6),(359,6),(390,5),(359,2),(358,3),(359,5),(328,5),(297,5),(266,6),(297,7),(330,3),(331,2),(330,0),(298,3),(299,1),(331,2),(330,5),(299,0),(267,1),(299,2),(298,5),(267,7),(300,1),(332,0),(300,6),(331,5),(300,4),(267,7),(300,2),(299,4),(266,7),(299,6),(330,2),(329,3),(330,2),(329,0),(297,2),(296,1),]
[(662,7),(695,0),(663,2),(662,4),(629,4),(596,2),(595,3),(596,3),(597,1),(629,4),(596,0),(564,4),(531,5),(500,5),(469,0),(437,1),(469,6),(500,5),(469,0),(437,4),(404,5),(373,0),(341,0),(309,3),(310,6),(341,5),(310,1),(342,6),(373,4),(340,7),(373,2),(372,3),(373,5),(342,7),(375,1),(407,4),(374,3),(375,7),(408,2),(407,6),(438,3),(439,5),(408,3),(409,6),(440,0),(408,6),(439,1),(471,7),(504,5),(473,6),(504,0),(472,2),(471,4),(438,1),(470,5),(439,7),(472,4),(439,7),(472,6),(503,5),(472,7),(505,1),(537,6),(568,5),(537,0),(505,3),(506,6),(537,6),(568,0),(536,6),(567,0),(535,3),(536,0),(504,1),(536,2),(535,1),(567,3),(568,6),(599,4),(566,4),(533,7),(566,6),(597,0),]
[(655,5),(624,3),(625,3),(626,5),(595,1),(627,1),(659,2),(658,1),(690,3),(691,2),(690,2),(689,5),(658,4),(625,7),(658,3),(659,4),(626,1),(658,5),(627,4),(594,2),(593,6),(624,5),(593,5),(562,5),(531,3),(532,7),(565,3),(566,3),(567,4),(534,4),(501,5),(470,7),(503,0),(471,0),(439,4),(406,5),(375,4),(342,0),(310,1),(342,2),(341,5),(310,5),(279,1),(311,2),(310,3),(311,1),(343,3),(344,7),(377,3),(378,5),(347,5),(316,1),(348,7),(381,3),(382,4),(349,0),(317,7),(350,4),(317,0),(285,0),(253,6),(284,4),(251,4),(218,0),(186,5),(155,3),(156,1),(188,3),(189,7),(222,2),(221,0),(189,1),(221,5),(190,6),(221,4),(188,6),(219,4),(186,0),(154,4),(121,0),(89,1),(121,0),(89,2),]
[(655,3),(656,4),(623,7),(656,6),(687,6),(718,1),(750,0),(718,6),(749,2),(748,2),(747,5),(716,1),(748,2),(747,5),(716,7),(749,5),(718,6),(749,2),(748,2),(747,0),(715,4),(682,5),(651,3),(652,5),(621,5),(590,5),(559,3),(560,1),(592,7),(625,5),(594,3),(595,3),(596,0),(564,7),(597,7),(630,7),(663,1),(695,4),(662,6),(693,4),(660,3),(661,1),(693,6),(724,3),(725,3),(726,4),(693,5),(662,3),(663,4),(630,5),(599,4),(566,4),(533,5),(502,0),(470,0),(438,5),(407,2),(406,3),(407,0),(375,4),(342,0),(310,2),(309,6),(340,6),(371,5),(340,1),(372,7),(405,3),(406,0),(374,7),(407,6),(438,0),(406,4),(373,1),(405,5),(374,6),(405,0),(373,6),(404,1),(436,5),(405,1),(437,4),(404,2),]
[(651,1),(683,5),(652,3),(653,5),(622,5),(591,3),(592,5),(561,7),(594,5),(563,7),(596,5),(565,7),(598,6),(629,1),(661,7),(694,1),(726,2),(725,4),(692,2),(691,0),(659,7),(692,4),(659,3),(660,2),(659,0),(627,2),(626,1),(658,2),(657,3),(658,7),(691,5),(660,5),(629,0),(597,1),(629,0),(597,6),(628,3),(629,4),(596,2),(595,4),(562,2),(561,5),(530,5),(499,3),(500,5),(469,3),(470,1),(502,5),(471,5),(440,4),(407,2),(406,5),(375,2),(374,0),(342,4),(309,3),(310,3),(311,1),(343,2),(342,4),(309,4),(276,1),(308,7),(341,1),(373,0),(341,0),(309,4),(276,5),(245,4),(212,5),(181,7),(214,1),(246,2),(245,3),(246,0),(214,5),(183,0),(151,1),(183,0),(151,3),(152,5),(121,4),(88,6),]
[(651,5),(620,6),(651,1),(683,5),(652,5),(621,7),(654,3),(655,7),(688,4),(655,1),(687,0),(655,7),(688,3),(689,0),(657,0),(625,5),(594,3),(595,7),(628,5),(597,6),(628,3),(629,2),(628,5),(597,4),(564,7),(597,5),(566,0),(534,0),(502,4),(469,3),(470,6),(501,4),(468,1),(500,4),(467,2),(466,4),(433,5),(402,7),(435,3),(436,5),(405,0),(373,3),(374,4),(341,5),(310,7),(343,6),(374,1),(406,1),(438,6),(469,5),(438,5),(407,6),(438,4),(405,1),(437,3),(438,1),(470,3),(471,0),(439,6),(470,2),(469,1),(501,6),(532,3),(533,1),(565,4),(532,2),(531,6),(562,1),(594,6),(625,1),(657,5),(626,0),(594,1),(626,7),(659,6),(690,5),(659,7),(692,5),(661,5),(630,1),(662,7),(695,1),(727,0),]
[(662,4),(629,0),(597,6),(628,4),(595,6),(626,5),(595,4),(562,2),(561,3),(562,4),(529,7),(562,5),(531,5),(500,0),(468,3),(469,2),(468,5),(437,4),(404,0),(372,5),(341,3),(342,0),(310,6),(341,3),(342,5),(311,3),(312,4),(279,3),(280,6),(311,6),(342,0),(310,2),(309,7),(342,3),(343,4),(310,6),(341,5),(310,6),(341,7),(374,6),(405,3),(406,4),(373,2),(372,4),(339,4),(306,3),(307,1),(339,0),(307,4),(274,6),(305,4),(272,6),(303,6),(334,4),(301,6),(332,2),(331,0),(299,4),(266,6),(297,4),(264,1),(296,7),(329,7),(362,6),(393,6),(424,7),(457,1),(489,3),(490,6),(521,3),(522,2),(521,6),(552,6),(583,4),(550,4),(517,0),(485,1),(517,6),(548,4),(515,2),(514,6),(545,5),(514,1),]
