[(172,7),(205,2),(204,6),(235,2),(234,4),(201,4),(168,6),(199,1),(231,5),(200,5),(169,5),(138,6),(169,5),(138,3),(139,4),(106,5),(75,7),(108,2),(107,7),(140,2),(139,5),(108,1),(140,1),(172,7),(205,1),(237,7),(270,5),(239,7),(272,7),(305,7),(338,1),(370,1),(402,7),(435,5),(404,7),(437,1),(469,4),(436,1),(468,6),(499,1),(531,6),(562,7),(595,6),(626,3),(627,3),(628,4),(595,5),(564,3),(565,4),(532,4),(499,2),(498,6),(529,2),(528,4),(495,7),(528,0),(496,6),(527,2),(526,6),(557,5),(526,3),(527,4),(494,6),(525,2),(524,0),(492,4),(459,4),(426,0),(394,2),(393,2),(392,6),]
[(535,4),(502,0),(470,4),(437,0),(405,4),(372,6),(403,4),(370,3),(371,0),(339,4),(306,2),(305,3),(306,0),(274,1),(306,3),(307,5),(276,0),(244,0),(212,3),(213,1),(245,7),(278,0),(246,5),(215,5),(184,4),(151,4),(118,5),(87,1),(119,7),(152,7),(185,7),(218,7),(251,5),(220,1),(252,7),(285,2),(284,3),(285,0),(253,7),(286,0),(254,6),(285,6),(316,4),(283,3),(284,0),(252,0),(220,6),(251,6),(282,0),(250,2),(249,3),(250,7),(283,2),(282,6),(313,0),(281,6),(312,4),(279,6),(310,3),(311,0),(279,1),(311,4),(278,2),(277,6),(308,3),(309,2),(308,7),(341,3),(342,1),(374,6),(405,1),]
[(174,0),(142,6),(173,1),(205,6),(236,2),(235,2),(234,4),(201,0),(169,3),(170,6),(201,2),(200,2),(199,5),(168,1),(200,6),(231,6),(262,1),(294,1),(326,7),(359,6),(390,7),(423,6),(454,2),(453,3),(454,0),(422,5),(391,5),(360,7),(393,3),(394,3),(395,3),(396,1),(428,7),(461,7),(494,5),(463,7),(496,0),(464,5),(433,5),(402,0),(370,3),(371,3),(372,7),(405,1),(437,6),(468,7),(501,6),(532,6),(563,6),(594,2),(593,0),(561,6),(592,3),(593,2),(592,5),(561,5),(530,5),(499,2),(498,0),(466,5),(435,6),(466,3),(467,3),(468,5),(437,4),(404,0),(372,0),(340,5),(309,5),(278,0),(246,4),]
[(614,4),(581,4),(548,5),(517,4),(484,5),(453,3),(454,5),(423,0),(391,7),(424,3),(425,3),(426,3),(427,3),(428,1),(460,1),(492,5),(461,1),(493,5),(462,7),(495,5),(464,5),(433,5),(402,3),(403,3),(404,3),(405,2),(404,3),(405,5),(374,4),(341,0),(309,5),(278,6),(309,7),(342,2),(341,1),(373,1),(405,7),(438,1),(470,6),(501,6),(532,3),(533,4),(500,6),(531,6),(562,1),(594,0),(562,1),(594,2),(593,2),(592,1),(624,4),(591,1),(623,4),(590,4),(557,6),(588,4),(555,5),(524,5),(493,3),(494,7),(527,2),(526,0),(494,6),(525,3),(526,5),(495,7),(528,1),(560,0),(528,3),(529,3),(530,2),]
[(172,4),(139,3),(140,1),(172,7),(205,0),(173,0),(141,3),(142,7),(175,1),(207,1),(239,1),(271,7),(304,7),(337,7),(370,1),(402,5),(371,7),(404,7),(437,7),(470,6),(501,5),(470,7),(503,6),(534,6),(565,2),(564,4),(531,6),(562,7),(595,0),(563,0),(531,0),(499,6),(530,0),(498,6),(529,6),(560,0),(528,4),(495,7),(528,4),(495,4),(462,4),(429,2),(428,4),(395,6),(426,2),(425,2),(424,2),(423,6),(454,6),(485,3),(486,5),(455,7),(488,0),(456,3),(457,0),(425,5),(394,0),(362,3),(363,5),(332,4),(299,0),(267,3),(268,3),(269,0),(237,6),(268,6),(299,5),(268,6),(299,1),(331,0),(299,0),]
[(614,1),(646,0),(614,2),(613,5),(582,4),(549,5),(518,4),(485,5),(454,7),(487,1),(519,5),(488,5),(457,3),(458,1),(490,1),(522,3),(523,3),(524,1),(556,1),(588,5),(557,4),(524,2),(523,3),(524,3),(525,3),(526,5),(495,3),(496,0),(464,5),(433,3),(434,5),(403,4),(370,7),(403,5),(372,7),(405,6),(436,5),(405,5),(374,5),(343,6),(374,4),(341,0),(309,1),(341,4),(308,0),(276,5),(245,1),(277,4),(244,3),(245,5),(214,3),(215,7),(248,5),(217,3),(218,7),(251,2),(250,0),(218,7),(251,4),(218,2),(217,6),(248,5),(217,4),(184,0),(152,2),(151,4),(118,0),(86,0),(54,0),(22,1),(54,4),]
[(535,4),(502,0),(470,4),(437,0),(405,0),(373,4),(340,6),(371,6),(402,6),(433,6),(464,1),(496,3),(497,1),(529,2),(528,5),(497,1),(529,7),(562,1),(594,7),(627,5),(596,0),(564,2),(563,0),(531,7),(564,4),(531,1),(563,7),(596,5),(565,2),(564,3),(565,0),(533,1),(565,7),(598,1),(630,5),(599,2),(598,7),(631,2),(630,0),(598,1),(630,1),(662,1),(694,2),(693,7),(726,2),(725,3),(726,1),(758,5),(727,2),(726,3),(727,7),(760,4),(727,2),(726,3),(727,5),(696,5),(665,1),(697,3),(698,3),(699,0),(667,5),(636,0),(604,6),(635,2),(634,5),(603,4),(570,3),(571,4),(538,5),(507,5),(476,6),]
[(174,2),(173,7),(206,6),(237,6),(268,5),(237,5),(206,6),(237,7),(270,5),(239,3),(240,4),(207,1),(239,2),(238,7),(271,7),(304,7),(337,7),(370,1),(402,5),(371,5),(340,7),(373,1),(405,1),(437,6),(468,1),(500,1),(532,7),(565,2),(564,6),(595,2),(594,1),(626,7),(659,4),(626,4),(593,5),(562,5),(531,6),(562,0),(530,4),(497,3),(498,4),(465,2),(464,6),(495,7),(528,1),(560,5),(529,6),(560,5),(529,1),(561,6),(592,1),(624,4),(591,0),(559,2),(558,0),(526,6),(557,6),(588,0),(556,5),(525,3),(526,2),(525,4),(492,4),(459,4),(426,2),(425,2),(424,6),(455,2),(454,6),(485,4),(452,6),]
[(197,3),(198,7),(231,1),(263,2),(262,6),(293,1),(325,0),(293,5),(262,5),(231,2),(230,5),(199,5),(168,7),(201,6),(232,3),(233,0),(201,3),(202,7),(235,1),(267,7),(300,3),(301,6),(332,6),(363,1),(395,6),(426,6),(457,2),(456,2),(455,2),(454,4),(421,7),(454,7),(487,7),(520,0),(488,1),(520,0),(488,1),(520,7),(553,5),(522,3),(523,6),(554,3),(555,1),(587,5),(556,1),(588,0),(556,5),(525,5),(494,3),(495,5),(464,5),(433,5),(402,0),(370,5),(339,7),(372,3),(373,6),(404,7),(437,6),(468,7),(501,6),(532,1),(564,4),(531,6),(562,1),(594,3),(595,3),(596,4),(563,7),(596,6),(627,0),]
[(167,7),(200,1),(232,0),(200,0),(168,7),(201,3),(202,7),(235,0),(203,4),(170,5),(139,5),(108,6),(139,5),(108,0),(76,1),(108,5),(77,2),(76,0),(44,2),(43,2),(42,4),(9,7),(42,7),(75,7),(108,2),(107,7),(140,4),(107,2),(106,6),(137,5),(106,1),(138,5),(107,2),(106,7),(139,7),(172,3),(173,7),(206,6),(237,3),(238,3),(239,7),(272,7),(305,6),(336,7),(369,7),(402,0),(370,3),(371,3),(372,7),(405,1),(437,7),(470,1),(502,6),(533,6),(564,4),(531,6),(562,4),(529,4),(496,2),(495,0),(463,0),(431,0),(399,1),(431,2),(430,6),(461,2),(460,2),(459,4),(426,5),(395,0),(363,6),]
[(614,7),(647,4),(614,4),(581,7),(614,4),(581,4),(548,3),(549,4),(516,5),(485,3),(486,0),(454,0),(422,7),(455,7),(488,0),(456,3),(457,5),(426,5),(395,3),(396,1),(428,3),(429,7),(462,7),(495,5),(464,5),(433,5),(402,0),(370,3),(371,4),(338,3),(339,7),(372,7),(405,1),(437,3),(438,0),(406,2),(405,5),(374,4),(341,0),(309,3),(310,4),(277,4),(244,0),(212,3),(213,4),(180,5),(149,5),(118,0),(86,2),(85,7),(118,7),(151,3),(152,1),(184,5),(153,7),(186,7),(219,4),(186,7),(219,1),(251,1),(283,3),(284,6),(315,6),(346,4),(313,1),(345,3),(346,0),(314,2),(313,1),(345,7),(378,4),]
[(267,5),(236,6),(267,3),(268,3),(269,7),(302,7),(335,0),(303,3),(304,7),(337,7),(370,7),(403,5),(372,7),(405,1),(437,1),(469,7),(502,2),(501,6),(532,1),(564,2),(563,6),(594,4),(561,4),(528,0),(496,4),(463,1),(495,4),(462,1),(494,4),(461,4),(428,1),(460,0),(428,2),(427,4),(394,1),(426,2),(425,6),(456,6),(487,4),(454,2),(453,2),(452,0),(420,5),(389,4),(356,5),(325,4),(292,6),(323,3),(324,1),(356,7),(389,0),(357,7),(390,4),(357,4),(324,2),(323,5),(292,3),(293,0),(261,0),(229,5),(198,7),(231,3),(232,7),(265,7),(298,0),(266,3),(267,1),(299,0),(267,0),(235,1),(267,1),]
[(166,3),(167,3),(168,5),(137,7),(170,4),(137,3),(138,7),(171,6),(202,7),(235,2),(234,1),(266,1),(298,5),(267,6),(298,6),(329,7),(362,3),(363,3),(364,7),(397,2),(396,2),(395,6),(426,6),(457,4),(424,4),(391,1),(423,6),(454,1),(486,7),(519,0),(487,5),(456,6),(487,1),(519,3),(520,6),(551,1),(583,3),(584,7),(617,5),(586,3),(587,7),(620,3),(621,0),(589,3),(590,5),(559,5),(528,4),(495,5),(464,5),(433,5),(402,2),(401,3),(402,5),(371,3),(372,7),(405,1),(437,3),(438,6),(469,6),(500,0),(468,7),(501,3),(502,6),(533,6),(564,4),(531,6),(562,1),(594,0),(562,3),(563,7),(596,0),]
[(575,6),(606,4),(573,6),(604,1),(636,4),(603,6),(634,0),(602,0),(570,0),(538,6),(569,3),(570,5),(539,7),(572,1),(604,3),(605,7),(638,3),(639,2),(638,0),(606,0),(574,5),(543,2),(542,6),(573,6),(604,4),(571,2),(570,6),(601,5),(570,2),(569,3),(570,4),(537,4),(504,4),(471,2),(470,4),(437,0),(405,6),(436,4),(403,2),(402,5),(371,4),(338,7),(371,6),(402,2),(401,1),(433,2),(432,7),(465,6),(496,2),(495,3),(496,7),(529,7),(562,5),(531,7),(564,0),(532,1),(564,6),(595,6),(626,1),(658,4),(625,6),(656,1),(688,0),(656,0),(624,2),(623,4),(590,2),(589,2),(588,2),(587,5),(556,0),]
[(444,4),(411,0),(379,4),(346,6),(377,3),(378,4),(345,4),(312,6),(343,6),(374,2),(373,6),(404,2),(403,4),(370,6),(401,1),(433,2),(432,1),(464,1),(496,6),(527,3),(528,3),(529,7),(562,1),(594,3),(595,3),(596,0),(564,3),(565,3),(566,1),(598,0),(566,5),(535,0),(503,0),(471,7),(504,7),(537,0),(505,1),(537,3),(538,7),(571,7),(604,1),(636,0),(604,1),(636,3),(637,2),(636,4),(603,4),(570,1),(602,5),(571,1),(603,6),(634,6),(665,6),(696,5),(665,6),(696,6),(727,1),(759,5),(728,7),(761,0),(729,2),(728,0),(696,4),(663,2),(662,0),(630,2),(629,5),(598,4),(565,7),(598,3),(599,0),]
[(614,4),(581,5),(550,5),(519,4),(486,4),(453,0),(421,3),(422,7),(455,3),(456,3),(457,5),(426,5),(395,4),(362,0),(330,4),(297,5),(266,2),(265,4),(232,1),(264,7),(297,2),(296,2),(295,2),(294,2),(293,0),(261,6),(292,0),(260,7),(293,2),(292,4),(259,7),(292,4),(259,4),(226,1),(258,3),(259,5),(228,1),(260,3),(261,5),(230,5),(199,2),(198,3),(199,7),(232,3),(233,5),(202,1),(234,2),(233,7),(266,7),(299,2),(298,7),(331,1),(363,3),(364,7),(397,5),(366,3),(367,7),(400,3),(401,5),(370,7),(403,3),(404,3),(405,2),(404,2),(403,4),(370,2),(369,6),(400,3),(401,7),(434,2),(433,6),]
[(393,1),(425,1),(457,4),(424,2),(423,6),(454,2),(453,1),(485,2),(484,2),(483,4),(450,4),(417,0),(385,4),(352,3),(353,0),(321,0),(289,6),(320,0),(288,1),(320,5),(289,4),(256,7),(289,7),(322,5),(291,7),(324,5),(293,6),(324,1),(356,5),(325,3),(326,2),(325,0),(293,6),(324,3),(325,3),(326,5),(295,3),(296,3),(297,4),(264,0),(232,4),(199,2),(198,0),(166,0),(134,2),(133,1),(165,4),(132,5),(101,3),(102,3),(103,3),(104,0),(72,7),(105,1),(137,7),(170,6),(201,3),(202,1),(234,3),(235,7),(268,6),(299,7),(332,6),(363,5),(332,7),(365,0),(333,3),(334,3),(335,3),(336,7),(369,7),]
[(575,4),(542,7),(575,2),(574,6),(605,6),(636,2),(635,6),(666,4),(633,7),(666,5),(635,4),(602,2),(601,0),(569,4),(536,4),(503,4),(470,4),(437,0),(405,4),(372,6),(403,2),(402,2),(401,1),(433,6),(464,6),(495,5),(464,7),(497,5),(466,7),(499,7),(532,7),(565,4),(532,6),(563,2),(562,7),(595,6),(626,2),(625,6),(656,0),(624,2),(623,4),(590,2),(589,2),(588,6),(619,3),(620,4),(587,2),(586,4),(553,6),(584,2),(583,4),(550,0),(518,4),(485,5),(454,0),(422,6),(453,5),(422,0),(390,3),(391,1),(423,7),(456,0),(424,7),(457,5),(426,3),(427,6),(458,7),(491,0),(459,4),(426,2),(425,2),]
[(239,3),(240,2),(239,1),(271,2),(270,7),(303,7),(336,7),(369,7),(402,2),(401,7),(434,7),(467,5),(436,5),(405,2),(404,2),(403,3),(404,0),(372,0),(340,5),(309,5),(278,4),(245,4),(212,4),(179,0),(147,3),(148,5),(117,4),(84,6),(115,6),(146,5),(115,0),(83,6),(114,7),(147,2),(146,5),(115,0),(83,6),(114,5),(83,7),(116,5),(85,3),(86,1),(118,6),(149,1),(181,0),(149,7),(182,1),(214,0),(182,2),(181,0),(149,3),(150,3),(151,1),(183,7),(216,3),(217,5),(186,2),(185,6),(216,3),(217,1),(249,3),(250,7),(283,2),(282,7),(315,4),(282,6),(313,7),(346,3),(347,2),(346,6),(377,4),]
[(197,7),(230,1),(262,6),(293,5),(262,5),(231,5),(200,7),(233,1),(265,7),(298,6),(329,6),(360,6),(391,1),(423,6),(454,2),(453,5),(422,0),(390,3),(391,7),(424,5),(393,7),(426,5),(395,2),(394,2),(393,6),(424,2),(423,7),(456,7),(489,7),(522,1),(554,7),(587,3),(588,0),(556,5),(525,4),(492,1),(524,3),(525,0),(493,3),(494,0),(462,7),(495,5),(464,5),(433,0),(401,3),(402,7),(435,5),(404,5),(373,0),(341,5),(310,0),(278,7),(311,4),(278,4),(245,5),(214,0),(182,5),(151,0),(119,7),(152,7),(185,7),(218,7),(251,3),(252,2),(251,4),(218,1),(250,6),(281,1),(313,1),(345,6),(376,2),]
[(614,0),(582,4),(549,5),(518,0),(486,4),(453,5),(422,5),(391,4),(358,2),(357,7),(390,7),(423,7),(456,5),(425,3),(426,5),(395,0),(363,3),(364,3),(365,6),(396,6),(427,0),(395,5),(364,1),(396,5),(365,3),(366,3),(367,3),(368,7),(401,3),(402,3),(403,3),(404,7),(437,1),(469,6),(500,2),(499,1),(531,7),(564,1),(596,2),(595,2),(594,4),(561,2),(560,4),(527,0),(495,6),(526,0),(494,0),(462,1),(494,1),(526,6),(557,6),(588,5),(557,3),(558,6),(589,3),(590,3),(591,1),(623,3),(624,5),(593,5),(562,0),(530,5),(499,4),(466,6),(497,2),(496,4),(463,5),(432,3),(433,2),(432,0),(400,2),]
[(174,1),(206,7),(239,7),(272,7),(305,5),(274,7),(307,1),(339,6),(370,1),(402,5),(371,3),(372,7),(405,2),(404,2),(403,0),(371,5),(340,4),(307,6),(338,0),(306,5),(275,3),(276,5),(245,1),(277,0),(245,2),(244,5),(213,4),(180,0),(148,3),(149,5),(118,5),(87,4),(54,4),(21,7),(54,7),(87,5),(56,1),(88,3),(89,2),(88,6),(119,6),(150,2),(149,3),(150,5),(119,7),(152,6),(183,0),(151,5),(120,3),(121,5),(90,7),(123,1),(155,7),(188,2),(187,6),(218,4),(185,7),(218,7),(251,1),(283,1),(315,5),(284,3),(285,7),(318,1),(350,2),(349,1),(381,3),(382,4),(349,7),(382,2),(381,3),]
[(645,5),(614,3),(615,0),(583,5),(552,4),(519,0),(487,4),(454,2),(453,7),(486,3),(487,2),(486,2),(485,2),(484,6),(515,2),(514,1),(546,5),(515,5),(484,5),(453,3),(454,5),(423,3),(424,3),(425,3),(426,5),(395,7),(428,7),(461,7),(494,3),(495,5),(464,5),(433,5),(402,3),(403,5),(372,5),(341,3),(342,1),(374,7),(407,2),(406,6),(437,5),(406,6),(437,1),(469,2),(468,1),(500,1),(532,6),(563,2),(562,7),(595,3),(596,7),(629,5),(598,5),(567,5),(536,7),(569,0),(537,7),(570,5),(539,6),(570,3),(571,7),(604,6),(635,4),(602,6),(633,0),(601,4),(568,3),(569,2),(568,5),(537,7),(570,5),]
[(674,7),(707,6),(738,2),(737,4),(704,3),(705,7),(738,4),(705,7),(738,0),(706,3),(707,3),(708,5),(677,7),(710,3),(711,5),(680,0),(648,0),(616,4),(583,0),(551,4),(518,4),(485,0),(453,3),(454,5),(423,3),(424,5),(393,5),(362,7),(395,1),(427,6),(458,5),(427,0),(395,1),(427,5),(396,7),(429,7),(462,3),(463,3),(464,5),(433,5),(402,5),(371,2),(370,3),(371,5),(340,7),(373,1),(405,1),(437,3),(438,7),(471,6),(502,6),(533,2),(532,6),(563,2),(562,4),(529,4),(496,4),(463,7),(496,1),(528,6),(559,6),(590,6),(621,5),(590,7),(623,4),(590,1),(622,5),(591,1),(623,7),(656,0),(624,3),]
[(444,0),(412,6),(443,7),(476,0),(444,4),(411,5),(380,4),(347,3),(348,0),(316,3),(317,2),(316,4),(283,4),(250,0),(218,0),(186,1),(218,6),(249,6),(280,6),(311,2),(310,1),(342,6),(373,1),(405,2),(404,0),(372,2),(371,6),(402,7),(435,4),(402,6),(433,5),(402,1),(434,6),(465,0),(433,6),(464,6),(495,1),(527,3),(528,7),(561,3),(562,3),(563,3),(564,1),(596,7),(629,1),(661,3),(662,7),(695,3),(696,5),(665,5),(634,5),(603,1),(635,5),(604,5),(573,0),(541,1),(573,0),(541,2),(540,1),(572,4),(539,6),(570,3),(571,2),(570,3),(571,3),(572,7),(605,1),(637,6),(668,6),(699,1),(731,4),]
[(304,7),(337,7),(370,7),(403,3),(404,3),(405,7),(438,3),(439,6),(470,7),(503,1),(535,6),(566,6),(597,4),(564,2),(563,2),(562,0),(530,4),(497,2),(496,2),(495,2),(494,3),(495,7),(528,6),(559,2),(558,6),(589,2),(588,2),(587,5),(556,2),(555,4),(522,5),(491,0),(459,4),(426,5),(395,0),(363,2),(362,4),(329,4),(296,5),(265,5),(234,1),(266,4),(233,6),(264,5),(233,6),(264,0),(232,2),(231,6),(262,6),(293,7),(326,6),(357,7),(390,1),(422,6),(453,3),(454,4),(421,4),(388,2),(387,7),(420,0),(388,0),(356,4),(323,4),(290,7),(323,0),(291,7),(324,6),(355,4),(322,2),(321,5),(290,1),]
[(575,6),(606,6),(637,4),(604,3),(605,6),(636,2),(635,7),(668,6),(699,3),(700,1),(732,5),(701,5),(670,4),(637,7),(670,6),(701,5),(670,2),(669,6),(700,1),(732,5),(701,2),(700,3),(701,3),(702,2),(701,7),(734,3),(735,4),(702,2),(701,0),(669,0),(637,7),(670,3),(671,6),(702,2),(701,3),(702,4),(669,0),(637,0),(605,2),(604,0),(572,2),(571,1),(603,7),(636,0),(604,6),(635,4),(602,4),(569,4),(536,2),(535,0),(503,0),(471,4),(438,4),(405,2),(404,2),(403,2),(402,2),(401,7),(434,6),(465,6),(496,6),(527,0),(495,6),(526,7),(559,5),(528,3),(529,7),(562,1),(594,3),(595,5),(564,2),]
[(239,3),(240,6),(271,3),(272,7),(305,1),(337,7),(370,1),(402,5),(371,3),(372,3),(373,6),(404,7),(437,6),(468,2),(467,1),(499,7),(532,3),(533,6),(564,6),(595,4),(562,3),(563,2),(562,4),(529,4),(496,2),(495,2),(494,3),(495,6),(526,4),(493,7),(526,4),(493,1),(525,1),(557,6),(588,4),(555,6),(586,7),(619,2),(618,2),(617,0),(585,4),(552,4),(519,4),(486,0),(454,7),(487,3),(488,4),(455,7),(488,1),(520,6),(551,0),(519,6),(550,3),(551,5),(520,3),(521,4),(488,5),(457,2),(456,3),(457,5),(426,3),(427,5),(396,4),(363,5),(332,6),(363,1),(395,4),(362,2),(361,7),(394,5),(363,3),]
[(535,0),(503,4),(470,4),(437,0),(405,4),(372,6),(403,2),(402,6),(433,3),(434,1),(466,7),(499,3),(500,7),(533,7),(566,2),(565,4),(532,5),(501,2),(500,0),(468,5),(437,6),(468,1),(500,6),(531,6),(562,4),(529,4),(496,2),(495,3),(496,6),(527,2),(526,1),(558,2),(557,6),(588,4),(555,2),(554,5),(523,4),(490,5),(459,4),(426,2),(425,2),(424,2),(423,6),(454,2),(453,0),(421,5),(390,4),(357,0),(325,0),(293,1),(325,4),(292,5),(261,0),(229,5),(198,0),(166,6),(197,6),(228,1),(260,7),(293,0),(261,5),(230,3),(231,0),(199,5),(168,7),(201,3),(202,7),(235,3),(236,3),(237,4),(204,0),]
[(174,1),(206,2),(205,0),(173,6),(204,6),(235,6),(266,6),(297,7),(330,7),(363,1),(395,2),(394,2),(393,6),(424,2),(423,6),(454,2),(453,7),(486,4),(453,4),(420,4),(387,5),(356,6),(387,5),(356,0),(324,5),(293,1),(325,4),(292,7),(325,6),(356,5),(325,2),(324,5),(293,1),(325,4),(292,7),(325,1),(357,7),(390,6),(421,0),(389,3),(390,7),(423,1),(455,3),(456,5),(425,6),(456,2),(455,6),(486,5),(455,0),(423,4),(390,3),(391,6),(422,0),(390,2),(389,2),(388,0),(356,4),(323,6),(354,4),(321,5),(290,5),(259,1),(291,6),(322,3),(323,7),(356,4),(323,1),(355,5),(324,2),(323,2),(322,5),]
[(487,4),(454,2),(453,0),(421,0),(389,4),(356,3),(357,5),(326,4),(293,5),(262,1),(294,6),(325,4),(292,1),(324,2),(323,7),(356,0),(324,5),(293,2),(292,5),(261,6),(292,5),(261,3),(262,2),(261,3),(262,5),(231,5),(200,1),(232,7),(265,5),(234,5),(203,6),(234,3),(235,7),(268,0),(236,1),(268,6),(299,3),(300,0),(268,4),(235,0),(203,0),(171,7),(204,6),(235,2),(234,6),(265,1),(297,2),(296,5),(265,0),(233,6),(264,7),(297,7),(330,7),(363,3),(364,6),(395,6),(426,7),(459,1),(491,3),(492,6),(523,7),(556,7),(589,5),(558,5),(527,5),(496,5),(465,3),(466,0),(434,0),(402,0),(370,7),]
[(645,0),(613,0),(581,3),(582,3),(583,5),(552,0),(520,4),(487,4),(454,2),(453,5),(422,7),(455,1),(487,5),(456,5),(425,3),(426,5),(395,0),(363,0),(331,6),(362,0),(330,4),(297,5),(266,5),(235,0),(203,7),(236,7),(269,7),(302,3),(303,5),(272,1),(304,7),(337,7),(370,1),(402,5),(371,7),(404,5),(373,7),(406,3),(407,7),(440,6),(471,6),(502,6),(533,6),(564,4),(531,6),(562,4),(529,6),(560,0),(528,4),(495,1),(527,0),(495,2),(494,2),(493,7),(526,1),(558,2),(557,6),(588,2),(587,6),(618,6),(649,0),(617,3),(618,4),(585,7),(618,6),(649,3),(650,1),(682,2),(681,5),(650,4),(617,7),]
[(304,1),(336,7),(369,7),(402,3),(403,5),(372,3),(373,7),(406,6),(437,6),(468,7),(501,2),(500,7),(533,6),(564,4),(531,6),(562,4),(529,0),(497,6),(528,4),(495,1),(527,2),(526,6),(557,1),(589,2),(588,0),(556,2),(555,1),(587,5),(556,0),(524,0),(492,4),(459,4),(426,5),(395,0),(363,0),(331,2),(330,5),(299,1),(331,0),(299,3),(300,2),(299,3),(300,6),(331,5),(300,0),(268,4),(235,0),(203,4),(170,4),(137,6),(168,6),(199,4),(166,7),(199,4),(166,2),(165,1),(197,3),(198,7),(231,3),(232,1),(264,4),(231,6),(262,6),(293,2),(292,3),(293,2),(292,7),(325,6),(356,3),(357,7),(390,6),]
[(614,0),(582,4),(549,5),(518,4),(485,0),(453,0),(421,2),(420,1),(452,4),(419,2),(418,0),(386,3),(387,3),(388,4),(355,5),(324,5),(293,5),(262,5),(231,2),(230,6),(261,1),(293,7),(326,1),(358,1),(390,3),(391,7),(424,4),(391,2),(390,6),(421,2),(420,3),(421,7),(454,7),(487,1),(519,2),(518,0),(486,3),(487,7),(520,0),(488,0),(456,1),(488,5),(457,5),(426,1),(458,6),(489,3),(490,1),(522,3),(523,7),(556,1),(588,5),(557,0),(525,5),(494,7),(527,7),(560,3),(561,3),(562,3),(563,3),(564,0),(532,5),(501,4),(468,5),(437,0),(405,0),(373,2),(372,6),(403,6),(434,2),(433,7),(466,4),]
[(444,5),(413,3),(414,5),(383,6),(414,4),(381,0),(349,0),(317,0),(285,4),(252,2),(251,4),(218,4),(185,0),(153,0),(121,4),(88,4),(55,1),(87,5),(56,5),(25,1),(57,3),(58,5),(27,1),(59,6),(90,1),(122,2),(121,7),(154,1),(186,2),(185,6),(216,6),(247,6),(278,7),(311,6),(342,6),(373,6),(404,4),(371,6),(402,3),(403,7),(436,1),(468,1),(500,5),(469,6),(500,6),(531,2),(530,2),(529,2),(528,4),(495,1),(527,1),(559,6),(590,6),(621,4),(588,0),(556,4),(523,5),(492,4),(459,2),(458,4),(425,2),(424,6),(455,2),(454,2),(453,6),(484,3),(485,5),(454,2),(453,5),(422,6),(453,5),]
[(172,2),(171,2),(170,6),(201,2),(200,2),(199,1),(231,6),(262,6),(293,7),(326,6),(357,1),(389,6),(420,7),(453,7),(486,5),(455,1),(487,0),(455,5),(424,1),(456,3),(457,5),(426,3),(427,1),(459,6),(490,5),(459,5),(428,7),(461,7),(494,3),(495,5),(464,5),(433,5),(402,1),(434,5),(403,3),(404,7),(437,7),(470,2),(469,1),(501,6),(532,6),(563,6),(594,4),(561,2),(560,5),(529,2),(528,5),(497,5),(466,5),(435,3),(436,4),(403,0),(371,3),(372,0),(340,0),(308,0),(276,5),(245,7),(278,0),(246,5),(215,0),(183,7),(216,3),(217,3),(218,0),(186,5),(155,1),(187,2),(186,2),(185,0),(153,4),]
[(645,4),(612,0),(580,5),(549,0),(517,3),(518,0),(486,4),(453,5),(422,5),(391,0),(359,3),(360,1),(392,1),(424,5),(393,7),(426,3),(427,5),(396,7),(429,1),(461,3),(462,7),(495,5),(464,5),(433,5),(402,0),(370,5),(339,3),(340,7),(373,1),(405,1),(437,0),(405,0),(373,3),(374,5),(343,4),(310,0),(278,0),(246,0),(214,0),(182,4),(149,5),(118,5),(87,3),(88,3),(89,7),(122,6),(153,2),(152,3),(153,6),(184,1),(216,7),(249,5),(218,7),(251,6),(282,0),(250,4),(217,4),(184,0),(152,7),(185,2),(184,3),(185,2),(184,3),(185,3),(186,2),(185,6),(216,6),(247,4),(214,2),(213,0),(181,2),]
[(645,4),(612,7),(645,4),(612,0),(580,5),(549,0),(517,0),(485,0),(453,7),(486,5),(455,3),(456,2),(455,5),(424,3),(425,3),(426,5),(395,3),(396,7),(429,1),(461,6),(492,3),(493,3),(494,3),(495,3),(496,0),(464,5),(433,5),(402,3),(403,5),(372,3),(373,7),(406,6),(437,4),(404,1),(436,2),(435,7),(468,7),(501,6),(532,1),(564,2),(563,2),(562,2),(561,6),(592,0),(560,3),(561,2),(560,2),(559,4),(526,2),(525,5),(494,6),(525,5),(494,7),(527,3),(528,0),(496,4),(463,1),(495,4),(462,7),(495,6),(526,6),(557,6),(588,1),(620,1),(652,6),(683,6),(714,6),(745,0),(713,1),(745,2),(744,4),]
[(304,7),(337,7),(370,1),(402,3),(403,5),(372,7),(405,1),(437,3),(438,2),(437,2),(436,0),(404,6),(435,4),(402,6),(433,1),(465,6),(496,2),(495,4),(462,7),(495,6),(526,1),(558,1),(590,4),(557,6),(588,4),(555,7),(588,5),(557,6),(588,5),(557,6),(588,2),(587,6),(618,2),(617,2),(616,7),(649,2),(648,6),(679,0),(647,0),(615,5),(584,4),(551,4),(518,4),(485,0),(453,5),(422,3),(423,6),(454,5),(423,5),(392,3),(393,7),(426,5),(395,1),(427,0),(395,4),(362,6),(393,2),(392,5),(361,4),(328,6),(359,4),(326,4),(293,7),(326,4),(293,5),(262,5),(231,5),(200,1),(232,3),(233,3),(234,0),]
