[(239,7),(272,7),(305,1),(337,1),(369,7),(402,1),(434,3),(435,5),(404,7),(437,3),(438,0),(406,3),(407,5),(376,4),(343,7),(376,4),(343,4),(310,2),(309,4),(276,3),(277,5),(246,0),(214,4),(181,5),(150,5),(119,1),(151,3),(152,7),(185,1),(217,7),(250,7),(283,4),(250,6),(281,1),(313,6),(344,5),(313,6),(344,2),(343,3),(344,6),(375,2),(374,0),(342,3),(343,1),(375,6),(406,1),(438,3),(439,3),(440,1),(472,6),(503,6),(534,2),(533,6),(564,1),(596,6),(627,4),(594,4),(561,6),(592,4),(559,6),(590,2),(589,6),(620,4),(587,5),(556,0),(524,0),]
[(267,5),(236,6),(267,6),(298,4),(265,0),(233,0),(201,6),(232,6),(263,6),(294,6),(325,1),(357,1),(389,0),(357,7),(390,6),(421,7),(454,6),(485,6),(516,7),(549,3),(550,0),(518,7),(551,0),(519,5),(488,5),(457,3),(458,5),(427,5),(396,6),(427,5),(396,3),(397,7),(430,7),(463,3),(464,5),(433,7),(466,5),(435,5),(404,7),(437,0),(405,5),(374,0),(342,0),(310,2),(309,4),(276,1),(308,3),(309,1),(341,6),(372,3),(373,2),(372,3),(373,6),(404,3),(405,4),(372,5),(341,2),(340,2),(339,7),(372,4),(339,1),(371,3),(372,0),(340,7),(373,2),(372,5),]
[(197,7),(230,1),(262,1),(294,6),(325,5),(294,0),(262,5),(231,3),(232,7),(265,5),(234,7),(267,3),(268,0),(236,5),(205,7),(238,3),(239,1),(271,3),(272,1),(304,1),(336,7),(369,7),(402,1),(434,3),(435,5),(404,7),(437,4),(404,5),(373,0),(341,5),(310,4),(277,4),(244,5),(213,5),(182,5),(151,7),(184,3),(185,7),(218,7),(251,7),(284,2),(283,4),(250,4),(217,3),(218,6),(249,4),(216,5),(185,6),(216,4),(183,0),(151,5),(120,5),(89,7),(122,2),(121,6),(152,0),(120,6),(151,2),(150,0),(118,2),(117,3),(118,5),(87,4),(54,5),(23,7),(56,6),]
[(267,1),(299,0),(267,2),(266,6),(297,1),(329,7),(362,7),(395,1),(427,6),(458,2),(457,4),(424,6),(455,6),(486,2),(485,0),(453,1),(485,4),(452,4),(419,5),(388,0),(356,5),(325,5),(294,5),(263,0),(231,1),(263,0),(231,7),(264,3),(265,6),(296,6),(327,4),(294,4),(261,4),(228,1),(260,3),(261,0),(229,2),(228,3),(229,4),(196,6),(227,0),(195,7),(228,1),(260,6),(291,5),(260,3),(261,4),(228,0),(196,1),(228,6),(259,5),(228,2),(227,4),(194,0),(162,2),(161,2),(160,1),(192,3),(193,4),(160,5),(129,1),(161,5),(130,7),(163,7),(196,6),(227,2),]
[(197,7),(230,5),(199,7),(232,6),(263,6),(294,6),(325,3),(326,7),(359,2),(358,1),(390,2),(389,7),(422,6),(453,1),(485,7),(518,1),(550,5),(519,5),(488,5),(457,5),(426,3),(427,7),(460,7),(493,7),(526,3),(527,3),(528,0),(496,5),(465,5),(434,3),(435,5),(404,7),(437,5),(406,0),(374,0),(342,0),(310,4),(277,2),(276,5),(245,4),(212,5),(181,5),(150,5),(119,7),(152,4),(119,1),(151,7),(184,7),(217,7),(250,1),(282,3),(283,0),(251,0),(219,2),(218,1),(250,5),(219,2),(218,6),(249,3),(250,7),(283,2),(282,5),(251,6),(282,6),(313,2),(312,2),]
[(197,1),(229,7),(262,1),(294,6),(325,7),(358,7),(391,6),(422,1),(454,6),(485,5),(454,5),(423,7),(456,3),(457,3),(458,5),(427,3),(428,3),(429,3),(430,7),(463,7),(496,6),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,5),(406,3),(407,5),(376,4),(343,4),(310,1),(342,4),(309,4),(276,4),(243,5),(212,5),(181,5),(150,5),(119,3),(120,7),(153,1),(185,7),(218,7),(251,7),(284,6),(315,1),(347,0),(315,4),(282,4),(249,5),(218,0),(186,7),(219,1),(251,1),(283,4),(250,0),(218,0),(186,0),(154,4),(121,2),(120,2),(119,0),(87,1),(119,7),]
[(197,4),(164,1),(196,1),(228,1),(260,6),(291,7),(324,7),(357,1),(389,7),(422,7),(455,6),(486,2),(485,3),(486,1),(518,3),(519,5),(488,5),(457,3),(458,5),(427,4),(394,3),(395,4),(362,0),(330,5),(299,0),(267,0),(235,4),(202,2),(201,6),(232,3),(233,2),(232,3),(233,2),(232,4),(199,1),(231,5),(200,0),(168,0),(136,7),(169,0),(137,6),(168,7),(201,7),(234,5),(203,4),(170,2),(169,3),(170,3),(171,3),(172,0),(140,1),(172,3),(173,7),(206,7),(239,6),(270,6),(301,0),(269,4),(236,7),(269,5),(238,0),(206,1),(238,7),(271,7),(304,7),(337,7),]
[(267,3),(268,2),(267,6),(298,0),(266,2),(265,4),(232,4),(199,6),(230,7),(263,6),(294,6),(325,5),(294,5),(263,4),(230,6),(261,0),(229,2),(228,1),(260,3),(261,7),(294,1),(326,0),(294,4),(261,2),(260,6),(291,6),(322,5),(291,6),(322,6),(353,6),(384,7),(417,7),(450,3),(451,3),(452,7),(485,5),(454,7),(487,5),(456,4),(423,7),(456,3),(457,3),(458,5),(427,7),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,6),(468,1),(500,6),(531,7),(564,6),(595,2),(594,0),(562,0),(530,0),(498,2),(497,7),(530,0),(498,0),]
[(267,7),(300,4),(267,1),(299,1),(331,7),(364,1),(396,6),(427,6),(458,4),(425,6),(456,6),(487,6),(518,4),(485,5),(454,5),(423,4),(390,2),(389,4),(356,5),(325,3),(326,3),(327,5),(296,4),(263,5),(232,7),(265,6),(296,6),(327,1),(359,3),(360,7),(393,4),(360,3),(361,3),(362,6),(393,6),(424,2),(423,2),(422,2),(421,1),(453,5),(422,6),(453,0),(421,1),(453,2),(452,2),(451,4),(418,7),(451,2),(450,6),(481,6),(512,7),(545,0),(513,6),(544,1),(576,5),(545,5),(514,4),(481,3),(482,0),(450,1),(482,2),(481,4),(448,1),(480,3),(481,0),(449,3),]
[(267,4),(234,1),(266,0),(234,6),(265,4),(232,6),(263,2),(262,1),(294,6),(325,1),(357,1),(389,1),(421,1),(453,1),(485,4),(452,5),(421,7),(454,7),(487,3),(488,5),(457,5),(426,3),(427,7),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,7),(470,4),(437,5),(406,4),(373,4),(340,3),(341,5),(310,4),(277,4),(244,6),(275,0),(243,5),(212,5),(181,5),(150,5),(119,7),(152,7),(185,1),(217,7),(250,7),(283,4),(250,3),(251,2),(250,0),(218,4),(185,5),(154,2),(153,7),(186,0),(154,2),(153,1),(185,3),(186,1),(218,3),]
[(216,3),(217,7),(250,2),(249,3),(250,7),(283,0),(251,4),(218,4),(185,4),(152,4),(119,6),(150,1),(182,2),(181,6),(212,1),(244,7),(277,7),(310,7),(343,6),(374,6),(405,6),(436,7),(469,6),(500,4),(467,4),(434,7),(467,7),(500,7),(533,6),(564,2),(563,6),(594,0),(562,2),(561,2),(560,4),(527,7),(560,3),(561,0),(529,4),(496,6),(527,7),(560,6),(591,7),(624,2),(623,2),(622,2),(621,2),(620,5),(589,4),(556,7),(589,0),(557,3),(558,1),(590,5),(559,4),(526,4),(493,4),(460,4),(427,6),(458,2),(457,2),(456,6),(487,2),(486,2),(485,7),(518,6),]
[(239,4),(206,4),(173,2),(172,6),(203,6),(234,7),(267,6),(298,1),(330,1),(362,7),(395,6),(426,1),(458,4),(425,2),(424,1),(456,6),(487,2),(486,2),(485,4),(452,5),(421,5),(390,0),(358,4),(325,1),(357,3),(358,4),(325,3),(326,2),(325,3),(326,2),(325,1),(357,5),(326,3),(327,4),(294,5),(263,5),(232,5),(201,3),(202,6),(233,3),(234,7),(267,1),(299,3),(300,3),(301,7),(334,7),(367,7),(400,7),(433,5),(402,7),(435,5),(404,7),(437,1),(469,6),(500,1),(532,1),(564,2),(563,6),(594,2),(593,2),(592,4),(559,7),(592,1),(624,6),(655,4),(622,2),]
[(267,3),(268,4),(235,1),(267,2),(266,4),(233,2),(232,1),(264,4),(231,6),(262,1),(294,6),(325,7),(358,1),(390,7),(423,6),(454,6),(485,1),(517,0),(485,3),(486,5),(455,3),(456,3),(457,5),(426,3),(427,4),(394,1),(426,7),(459,3),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,5),(406,5),(375,0),(343,4),(310,4),(277,2),(276,7),(309,7),(342,3),(343,5),(312,0),(280,5),(249,3),(250,7),(283,4),(250,1),(282,3),(283,4),(250,7),(283,4),(250,0),(218,2),(217,4),(184,4),(151,6),(182,7),(215,3),(216,3),(217,2),]
[(176,7),(209,7),(242,3),(243,3),(244,7),(277,7),(310,7),(343,6),(374,6),(405,6),(436,7),(469,2),(468,4),(435,2),(434,6),(465,6),(496,6),(527,3),(528,7),(561,7),(594,5),(563,7),(596,7),(629,3),(630,5),(599,5),(568,7),(601,7),(634,7),(667,3),(668,2),(667,5),(636,7),(669,3),(670,4),(637,2),(636,2),(635,1),(667,7),(700,4),(667,6),(698,6),(729,1),(761,4),(728,6),(759,2),(758,5),(727,4),(694,7),(727,3),(728,3),(729,1),(761,5),(730,7),(763,2),(762,4),(729,5),(698,6),(729,3),(730,4),(697,1),(729,0),(697,7),(730,1),(762,5),(731,1),]
[(239,7),(272,1),(304,7),(337,1),(369,7),(402,7),(435,5),(404,7),(437,6),(468,7),(501,6),(532,1),(564,6),(595,6),(626,0),(594,2),(593,4),(560,4),(527,2),(526,4),(493,4),(460,4),(427,6),(458,6),(489,4),(456,2),(455,6),(486,2),(485,0),(453,0),(421,5),(390,0),(358,4),(325,5),(294,5),(263,5),(232,1),(264,3),(265,3),(266,0),(234,6),(265,3),(266,4),(233,5),(202,3),(203,5),(172,1),(204,2),(203,1),(235,5),(204,0),(172,2),(171,7),(204,6),(235,6),(266,2),(265,6),(296,5),(265,5),(234,0),(202,1),(234,1),(266,0),(234,0),(202,6),(233,5),]
[(239,7),(272,7),(305,6),(336,7),(369,7),(402,1),(434,3),(435,5),(404,7),(437,6),(468,7),(501,6),(532,1),(564,6),(595,6),(626,4),(593,4),(560,4),(527,2),(526,4),(493,4),(460,4),(427,6),(458,6),(489,2),(488,6),(519,4),(486,2),(485,4),(452,0),(420,3),(421,4),(388,5),(357,0),(325,6),(356,3),(357,5),(326,3),(327,7),(360,5),(329,0),(297,3),(298,5),(267,6),(298,4),(265,4),(232,7),(265,2),(264,6),(295,2),(294,0),(262,4),(229,1),(261,5),(230,2),(229,7),(262,2),(261,5),(230,2),(229,6),(260,3),(261,2),(260,4),(227,2),(226,7),(259,4),]
[(267,0),(235,6),(266,1),(298,2),(297,4),(264,0),(232,6),(263,6),(294,6),(325,5),(294,0),(262,2),(261,3),(262,5),(231,1),(263,4),(230,7),(263,7),(296,1),(328,1),(360,2),(359,7),(392,6),(423,6),(454,6),(485,0),(453,2),(452,2),(451,2),(450,3),(451,3),(452,4),(419,2),(418,7),(451,0),(419,1),(451,5),(420,7),(453,4),(420,6),(451,3),(452,7),(485,7),(518,3),(519,2),(518,3),(519,5),(488,5),(457,3),(458,5),(427,0),(395,6),(426,2),(425,5),(394,4),(361,7),(394,7),(427,1),(459,7),(492,7),(525,3),(526,3),(527,7),(560,7),(593,5),(562,5),]
[(197,7),(230,5),(199,1),(231,6),(262,1),(294,6),(325,1),(357,1),(389,6),(420,7),(453,1),(485,5),(454,0),(422,2),(421,7),(454,7),(487,5),(456,3),(457,5),(426,5),(395,0),(363,4),(330,5),(299,0),(267,0),(235,6),(266,7),(299,1),(331,4),(298,4),(265,5),(234,3),(235,6),(266,1),(298,5),(267,3),(268,6),(299,2),(298,6),(329,3),(330,0),(298,7),(331,7),(364,0),(332,5),(301,1),(333,3),(334,7),(367,7),(400,7),(433,7),(466,5),(435,7),(468,5),(437,5),(406,5),(375,0),(343,4),(310,4),(277,2),(276,5),(245,2),(244,5),(213,0),(181,5),(150,5),]
[(239,4),(206,0),(174,2),(173,6),(204,6),(235,6),(266,4),(233,2),(232,5),(201,6),(232,6),(263,6),(294,6),(325,7),(358,7),(391,6),(422,1),(454,6),(485,4),(452,0),(420,5),(389,7),(422,7),(455,3),(456,3),(457,2),(456,3),(457,5),(426,3),(427,7),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,6),(468,6),(499,1),(531,7),(564,6),(595,2),(594,3),(595,0),(563,5),(532,3),(533,4),(500,7),(533,1),(565,7),(598,1),(630,5),(599,5),(568,3),(569,3),(570,7),(603,7),(636,4),(603,1),(635,1),(667,0),(635,4),(602,3),]
[(176,3),(177,3),(178,3),(179,6),(210,7),(243,7),(276,3),(277,7),(310,1),(342,1),(374,6),(405,6),(436,2),(435,4),(402,5),(371,7),(404,7),(437,6),(468,1),(500,7),(533,6),(564,1),(596,6),(627,2),(626,4),(593,4),(560,4),(527,5),(496,6),(527,2),(526,4),(493,4),(460,4),(427,6),(458,6),(489,6),(520,4),(487,2),(486,2),(485,5),(454,1),(486,0),(454,4),(421,5),(390,4),(357,0),(325,5),(294,3),(295,0),(263,5),(232,7),(265,3),(266,2),(265,4),(232,5),(201,5),(170,7),(203,3),(204,6),(235,7),(268,7),(301,0),(269,2),(268,2),(267,2),(266,1),]
[(197,7),(230,5),(199,1),(231,6),(262,1),(294,6),(325,7),(358,7),(391,1),(423,6),(454,6),(485,3),(486,4),(453,7),(486,3),(487,7),(520,5),(489,5),(458,5),(427,7),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,3),(436,3),(437,4),(404,5),(373,5),(342,0),(310,2),(309,2),(308,0),(276,0),(244,6),(275,5),(244,0),(212,5),(181,3),(182,5),(151,7),(184,7),(217,7),(250,7),(283,4),(250,5),(219,2),(218,1),(250,4),(217,3),(218,3),(219,2),(218,4),(185,3),(186,1),(218,6),(249,2),(248,7),(281,3),(282,7),(315,4),(282,3),(283,7),]
[(239,4),(206,2),(205,6),(236,6),(267,1),(299,3),(300,1),(332,5),(301,7),(334,7),(367,7),(400,7),(433,3),(434,3),(435,5),(404,7),(437,6),(468,4),(435,5),(404,6),(435,1),(467,7),(500,6),(531,7),(564,6),(595,2),(594,4),(561,2),(560,4),(527,2),(526,3),(527,0),(495,6),(526,3),(527,2),(526,0),(494,4),(461,4),(428,6),(459,2),(458,4),(425,6),(456,6),(487,2),(486,2),(485,4),(452,5),(421,4),(388,0),(356,5),(325,1),(357,0),(325,1),(357,0),(325,6),(356,2),(355,0),(323,4),(290,4),(257,7),(290,0),(258,0),(226,4),(193,0),(161,1),(193,0),]
[(216,0),(184,0),(152,4),(119,6),(150,1),(182,6),(213,6),(244,7),(277,7),(310,1),(342,6),(373,1),(405,7),(438,6),(469,4),(436,6),(467,4),(434,6),(465,3),(466,7),(499,7),(532,1),(564,6),(595,2),(594,1),(626,5),(595,2),(594,4),(561,4),(528,0),(496,2),(495,6),(526,4),(493,0),(461,4),(428,2),(427,6),(458,6),(489,6),(520,4),(487,2),(486,2),(485,1),(517,3),(518,5),(487,7),(520,7),(553,7),(586,7),(619,6),(650,7),(683,0),(651,4),(618,3),(619,2),(618,4),(585,6),(616,7),(649,6),(680,7),(713,0),(681,1),(713,6),(744,5),(713,2),(712,0),]
[(239,7),(272,7),(305,3),(306,1),(338,6),(369,7),(402,7),(435,3),(436,3),(437,7),(470,6),(501,6),(532,1),(564,2),(563,6),(594,4),(561,4),(528,0),(496,4),(463,5),(432,7),(465,3),(466,4),(433,2),(432,1),(464,0),(432,5),(401,0),(369,3),(370,7),(403,5),(372,5),(341,5),(310,2),(309,4),(276,4),(243,5),(212,1),(244,5),(213,5),(182,5),(151,7),(184,7),(217,7),(250,7),(283,1),(315,4),(282,6),(313,2),(312,1),(344,4),(311,3),(312,2),(311,7),(344,0),(312,5),(281,2),(280,1),(312,5),(281,2),(280,6),(311,4),(278,7),(311,4),(278,6),(309,1),]
[(216,0),(184,4),(151,7),(184,7),(217,7),(250,7),(283,4),(250,4),(217,6),(248,4),(215,1),(247,1),(279,6),(310,1),(342,6),(373,1),(405,2),(404,6),(435,4),(402,7),(435,3),(436,3),(437,2),(436,4),(403,6),(434,6),(465,6),(496,6),(527,0),(495,7),(528,3),(529,1),(561,7),(594,3),(595,3),(596,4),(563,4),(530,2),(529,5),(498,3),(499,3),(500,3),(501,6),(532,6),(563,4),(530,6),(561,7),(594,6),(625,1),(657,4),(624,4),(591,6),(622,2),(621,0),(589,6),(620,0),(588,5),(557,4),(524,4),(491,4),(458,5),(427,6),(458,4),(425,6),(456,6),(487,4),]
[(239,2),(238,2),(237,0),(205,2),(204,1),(236,6),(267,1),(299,7),(332,7),(365,3),(366,3),(367,7),(400,3),(401,7),(434,3),(435,5),(404,7),(437,7),(470,0),(438,0),(406,5),(375,4),(342,0),(310,2),(309,4),(276,5),(245,0),(213,0),(181,5),(150,5),(119,2),(118,7),(151,7),(184,7),(217,7),(250,7),(283,7),(316,4),(283,2),(282,6),(313,1),(345,1),(377,4),(344,5),(313,2),(312,7),(345,2),(344,1),(376,3),(377,4),(344,2),(343,7),(376,2),(375,2),(374,7),(407,7),(440,7),(473,4),(440,2),(439,6),(470,6),(501,6),(532,1),(564,6),(595,2),(594,2),]
[(216,3),(217,7),(250,7),(283,4),(250,6),(281,6),(312,6),(343,6),(374,6),(405,6),(436,7),(469,4),(436,6),(467,4),(434,5),(403,5),(372,5),(341,5),(310,1),(342,4),(309,4),(276,6),(307,5),(276,2),(275,5),(244,5),(213,7),(246,3),(247,5),(216,0),(184,4),(151,1),(183,4),(150,4),(117,2),(116,4),(83,2),(82,6),(113,1),(145,6),(176,6),(207,4),(174,2),(173,6),(204,3),(205,2),(204,2),(203,1),(235,6),(266,2),(265,4),(232,3),(233,6),(264,6),(295,2),(294,6),(325,3),(326,5),(295,6),(326,7),(359,1),(391,1),(423,6),(454,6),(485,5),(454,5),]
[(176,7),(209,5),(178,7),(211,7),(244,7),(277,7),(310,1),(342,1),(374,6),(405,6),(436,6),(467,4),(434,5),(403,7),(436,7),(469,1),(501,4),(468,7),(501,1),(533,6),(564,6),(595,2),(594,4),(561,0),(529,4),(496,6),(527,7),(560,4),(527,3),(528,3),(529,4),(496,2),(495,0),(463,4),(430,4),(397,6),(428,2),(427,6),(458,6),(489,6),(520,4),(487,2),(486,2),(485,5),(454,5),(423,1),(455,0),(423,7),(456,0),(424,4),(391,4),(358,4),(325,5),(294,0),(262,5),(231,1),(263,2),(262,3),(263,3),(264,0),(232,3),(233,1),(265,7),(298,5),(267,2),(266,7),]
[(176,5),(145,7),(178,7),(211,7),(244,7),(277,7),(310,7),(343,6),(374,6),(405,6),(436,4),(403,6),(434,3),(435,7),(468,1),(500,7),(533,6),(564,2),(563,6),(594,2),(593,4),(560,4),(527,2),(526,5),(495,6),(526,4),(493,2),(492,0),(460,4),(427,6),(458,6),(489,6),(520,2),(519,4),(486,2),(485,6),(516,7),(549,0),(517,7),(550,5),(519,3),(520,2),(519,2),(518,7),(551,7),(584,5),(553,3),(554,7),(587,7),(620,7),(653,7),(686,5),(655,4),(622,6),(653,0),(621,0),(589,7),(622,1),(654,0),(622,4),(589,1),(621,6),(652,7),(685,3),(686,2),(685,0),]
[(176,3),(177,7),(210,7),(243,7),(276,7),(309,3),(310,1),(342,6),(373,1),(405,6),(436,7),(469,2),(468,2),(467,4),(434,0),(402,3),(403,2),(402,6),(433,1),(465,6),(496,6),(527,1),(559,3),(560,3),(561,7),(594,3),(595,3),(596,6),(627,4),(594,4),(561,6),(592,6),(623,2),(622,4),(589,6),(620,5),(589,4),(556,0),(524,4),(491,4),(458,5),(427,2),(426,5),(395,0),(363,4),(330,0),(298,5),(267,6),(298,4),(265,4),(232,6),(263,6),(294,6),(325,2),(324,3),(325,1),(357,1),(389,7),(422,6),(453,1),(485,5),(454,5),(423,6),(454,0),(422,7),(455,6),]
[(216,7),(249,3),(250,4),(217,4),(184,4),(151,3),(152,3),(153,2),(152,6),(183,7),(216,1),(248,6),(279,6),(310,7),(343,6),(374,6),(405,1),(437,2),(436,4),(403,6),(434,1),(466,1),(498,6),(529,2),(528,7),(561,7),(594,5),(563,7),(596,6),(627,4),(594,1),(626,1),(658,6),(689,4),(656,0),(624,6),(655,4),(622,4),(589,6),(620,5),(589,0),(557,4),(524,0),(492,2),(491,2),(490,0),(458,4),(425,6),(456,2),(455,6),(486,2),(485,0),(453,0),(421,0),(389,0),(357,0),(325,5),(294,6),(325,5),(294,3),(295,4),(262,0),(230,3),(231,3),(232,3),(233,3),]
[(239,6),(270,4),(237,6),(268,2),(267,4),(234,2),(233,2),(232,6),(263,6),(294,6),(325,6),(356,7),(389,1),(421,7),(454,6),(485,7),(518,4),(485,3),(486,5),(455,3),(456,3),(457,0),(425,7),(458,5),(427,7),(460,3),(461,7),(494,7),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,1),(469,6),(500,7),(533,2),(532,1),(564,2),(563,6),(594,2),(593,2),(592,2),(591,6),(622,2),(621,2),(620,4),(587,2),(586,2),(585,1),(617,6),(648,5),(617,0),(585,6),(616,4),(583,1),(615,5),(584,5),(553,6),(584,3),(585,0),(553,5),(522,4),(489,4),(456,0),]
[(267,0),(235,4),(202,6),(233,2),(232,6),(263,6),(294,6),(325,7),(358,1),(390,7),(423,6),(454,6),(485,2),(484,7),(517,3),(518,7),(551,5),(520,5),(489,5),(458,5),(427,7),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,7),(470,1),(502,6),(533,6),(564,2),(563,6),(594,6),(625,4),(592,5),(561,5),(530,0),(498,0),(466,7),(499,4),(466,0),(434,0),(402,3),(403,5),(372,5),(341,5),(310,2),(309,4),(276,5),(245,2),(244,0),(212,5),(181,5),(150,5),(119,1),(151,3),(152,1),(184,7),(217,7),(250,1),(282,7),(315,5),]
[(239,1),(271,7),(304,1),(336,7),(369,7),(402,1),(434,3),(435,5),(404,7),(437,0),(405,0),(373,0),(341,5),(310,2),(309,4),(276,0),(244,5),(213,0),(181,5),(150,5),(119,7),(152,7),(185,7),(218,2),(217,7),(250,7),(283,1),(315,1),(347,6),(378,1),(410,1),(442,0),(410,0),(378,2),(377,0),(345,5),(314,4),(281,0),(249,7),(282,3),(283,4),(250,5),(219,4),(186,2),(185,4),(152,1),(184,4),(151,3),(152,0),(120,0),(88,5),(57,7),(90,3),(91,5),(60,3),(61,5),(30,1),(62,2),(61,4),(28,1),(60,1),(92,6),(123,6),(154,5),(123,4),(90,3),]
[(239,7),(272,1),(304,7),(337,7),(370,1),(402,1),(434,3),(435,5),(404,7),(437,5),(406,5),(375,0),(343,4),(310,2),(309,4),(276,5),(245,5),(214,4),(181,5),(150,5),(119,3),(120,6),(151,7),(184,7),(217,7),(250,7),(283,0),(251,2),(250,0),(218,0),(186,2),(185,3),(186,4),(153,0),(121,7),(154,1),(186,0),(154,1),(186,7),(219,0),(187,5),(156,2),(155,2),(154,7),(187,7),(220,3),(221,6),(252,7),(285,7),(318,4),(285,4),(252,7),(285,4),(252,4),(219,4),(186,0),(154,7),(187,5),(156,4),(123,0),(91,1),(123,4),(90,3),(91,0),(59,6),(90,7),]
[(239,2),(238,6),(269,6),(300,2),(299,4),(266,2),(265,4),(232,2),(231,6),(262,1),(294,6),(325,7),(358,7),(391,4),(358,1),(390,6),(421,1),(453,1),(485,0),(453,7),(486,5),(455,7),(488,5),(457,5),(426,3),(427,1),(459,6),(490,7),(523,7),(556,1),(588,1),(620,3),(621,5),(590,5),(559,7),(592,5),(561,7),(594,3),(595,3),(596,3),(597,3),(598,5),(567,5),(536,4),(503,4),(470,4),(437,2),(436,4),(403,6),(434,3),(435,2),(434,2),(433,7),(466,6),(497,4),(464,3),(465,3),(466,3),(467,1),(499,4),(466,1),(498,4),(465,3),(466,7),(499,2),(498,0),]
[(239,1),(271,4),(238,4),(205,6),(236,6),(267,5),(236,6),(267,2),(266,2),(265,4),(232,6),(263,1),(295,6),(326,2),(325,1),(357,4),(324,6),(355,6),(386,7),(419,7),(452,7),(485,6),(516,7),(549,3),(550,0),(518,3),(519,5),(488,5),(457,3),(458,5),(427,3),(428,1),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,3),(436,5),(405,1),(437,5),(406,5),(375,0),(343,4),(310,0),(278,6),(309,4),(276,5),(245,5),(214,0),(182,5),(151,4),(118,6),(149,3),(150,4),(117,7),(150,0),(118,3),(119,1),(151,7),(184,7),(217,7),(250,7),(283,1),]
[(216,5),(185,4),(152,4),(119,7),(152,7),(185,7),(218,1),(250,7),(283,0),(251,5),(220,7),(253,3),(254,3),(255,4),(222,1),(254,6),(285,7),(318,6),(349,5),(318,6),(349,6),(380,2),(379,7),(412,3),(413,1),(445,2),(444,2),(443,7),(476,0),(444,7),(477,7),(510,7),(543,6),(574,6),(605,6),(636,2),(635,0),(603,7),(636,1),(668,5),(637,5),(606,0),(574,5),(543,4),(510,6),(541,4),(508,0),(476,6),(507,1),(539,1),(571,5),(540,6),(571,7),(604,0),(572,6),(603,1),(635,4),(602,2),(601,4),(568,4),(535,4),(502,4),(469,0),(437,2),(436,6),(467,4),]
[(197,7),(230,3),(231,1),(263,6),(294,6),(325,7),(358,0),(326,7),(359,6),(390,1),(422,1),(454,6),(485,5),(454,3),(455,7),(488,5),(457,3),(458,5),(427,7),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,6),(468,7),(501,5),(470,2),(469,2),(468,7),(501,6),(532,1),(564,6),(595,2),(594,5),(563,4),(530,0),(498,5),(467,4),(434,1),(466,4),(433,0),(401,5),(370,0),(338,4),(305,5),(274,3),(275,3),(276,3),(277,7),(310,3),(311,3),(312,0),(280,3),(281,5),(250,7),(283,4),(250,4),(217,2),(216,0),(184,0),(152,4),]
[(216,3),(217,7),(250,7),(283,0),(251,2),(250,7),(283,2),(282,6),(313,6),(344,2),(343,6),(374,6),(405,6),(436,2),(435,2),(434,3),(435,3),(436,7),(469,2),(468,1),(500,7),(533,6),(564,2),(563,6),(594,4),(561,4),(528,2),(527,3),(528,6),(559,1),(591,3),(592,6),(623,0),(591,6),(622,2),(621,2),(620,5),(589,7),(622,2),(621,4),(588,5),(557,4),(524,4),(491,4),(458,5),(427,6),(458,4),(425,6),(456,2),(455,6),(486,2),(485,3),(486,4),(453,4),(420,6),(451,3),(452,5),(421,2),(420,2),(419,5),(388,5),(357,0),(325,5),(294,3),(295,2),(294,5),]
[(176,6),(207,0),(175,0),(143,7),(176,4),(143,6),(174,6),(205,6),(236,6),(267,1),(299,3),(300,7),(333,6),(364,6),(395,1),(427,6),(458,4),(425,3),(426,3),(427,7),(460,7),(493,7),(526,3),(527,5),(496,5),(465,5),(434,3),(435,7),(468,5),(437,0),(405,3),(406,5),(375,0),(343,4),(310,2),(309,4),(276,4),(243,4),(210,7),(243,7),(276,5),(245,2),(244,1),(276,0),(244,6),(275,5),(244,4),(211,3),(212,5),(181,5),(150,5),(119,0),(87,2),(86,5),(55,6),(86,3),(87,6),(118,7),(151,0),(119,1),(151,7),(184,5),(153,6),(184,7),(217,7),(250,1),]
[(267,6),(298,5),(267,0),(235,4),(202,4),(169,3),(170,6),(201,6),(232,6),(263,6),(294,6),(325,5),(294,4),(261,2),(260,2),(259,6),(290,2),(289,1),(321,1),(353,7),(386,7),(419,7),(452,7),(485,7),(518,0),(486,5),(455,3),(456,3),(457,5),(426,3),(427,6),(458,3),(459,3),(460,7),(493,7),(526,5),(495,1),(527,5),(496,5),(465,5),(434,3),(435,5),(404,7),(437,0),(405,4),(372,5),(341,5),(310,4),(277,2),(276,4),(243,5),(212,5),(181,5),(150,5),(119,7),(152,7),(185,7),(218,2),(217,2),(216,1),(248,1),(280,5),(249,1),(281,5),(250,7),(283,7),]
