arguments: 44 27 2 0.0229579 -0.102277 -0.212223 -0.0752395
loading features...

[(181,0),(153,1),(181,4),(152,1),(180,1),(208,2),(207,7),(236,6),(263,7),(292,0),(264,0),(236,0),(208,3),(209,6),(236,6),(263,5),(236,4),(207,4),(178,6),(205,2),(204,6),(231,4),(202,7),(231,6),(258,5),(231,1),(259,6),(286,3),(287,3),(288,2),(287,4),(258,5),(231,4),(202,2),(201,0),(173,7),(202,6),(229,2),(228,6),(255,4),(226,2),(225,7),(254,5),(227,4),(198,6),(225,4),(196,1),(224,3),(225,5),(198,5),(171,6),(198,3),(199,3),(200,5),(173,2),(172,4),(143,4),(114,1),(142,4),(113,1),(141,5),(114,7),(143,2),(142,2),(141,1),(169,4),(140,3),(141,3),(142,3),(143,6),(170,1),]
[(153,7),(182,4),(153,5),(126,6),(153,7),(182,4),(153,1),(181,5),(154,2),(153,5),(126,5),(99,7),(128,3),(129,1),(157,3),(158,4),(129,3),(130,1),(158,3),(159,6),(186,4),(157,0),(129,2),(128,6),(155,5),(128,7),(157,2),(156,6),(183,6),(210,7),(239,2),(238,6),(265,4),(236,1),(264,4),(235,3),(236,3),(237,3),(238,5),(211,7),(240,5),(213,3),(214,2),(213,6),(240,1),(268,4),(239,7),(268,7),(297,6),(324,0),(296,6),(323,7),(352,0),(324,5),(297,6),(324,5),(297,5),(270,2),(269,4),(240,5),(213,3),(214,3),(215,4),(186,0),(158,2),(157,1),(185,3),(186,7),(215,7),(244,6),(271,2),]
[(522,6),(549,3),(550,3),(551,4),(522,0),(494,3),(495,5),(468,0),(440,0),(412,2),(411,0),(383,1),(411,6),(438,7),(467,0),(439,4),(410,2),(409,4),(380,6),(407,2),(406,6),(433,2),(432,2),(431,5),(404,1),(432,4),(403,1),(431,4),(402,2),(401,4),(372,1),(400,7),(429,4),(400,7),(429,3),(430,6),(457,7),(486,6),(513,6),(540,0),(512,5),(485,7),(514,1),(542,4),(513,7),(542,1),(570,1),(598,5),(571,7),(600,4),(571,5),(544,4),(515,0),(487,4),(458,3),(459,3),(460,2),(459,5),(432,0),(404,6),(431,3),(432,3),(433,4),(404,1),(432,6),(459,1),(487,3),(488,6),(515,0),(487,6),(514,6),]
[(82,6),(109,3),(110,3),(111,4),(82,7),(111,6),(138,3),(139,4),(110,0),(82,5),(55,2),(54,4),(25,3),(26,3),(27,1),(55,1),(83,1),(111,6),(138,6),(165,2),(164,2),(163,2),(162,4),(133,1),(161,6),(188,4),(159,5),(132,6),(159,4),(130,3),(131,7),(160,2),(159,4),(130,6),(157,1),(185,5),(158,5),(131,1),(159,0),(131,7),(160,0),(132,3),(133,2),(132,4),(103,4),(74,1),(102,4),(73,4),(44,5),(17,2),(16,1),(44,4),(15,2),(14,6),(41,0),(13,6),(40,2),(39,5),(12,3),(13,6),(40,6),(67,3),(68,6),(95,0),(67,1),(95,3),(96,1),(124,0),(96,7),(125,1),(153,4),]
[(8,2),(7,1),(35,5),(8,3),(9,2),(8,7),(37,0),(9,7),(38,0),(10,7),(39,7),(68,2),(67,7),(96,7),(125,4),(96,2),(95,1),(123,1),(151,4),(122,3),(123,2),(122,7),(151,0),(123,5),(96,0),(68,2),(67,7),(96,2),(95,4),(66,3),(67,3),(68,3),(69,5),(42,4),(13,1),(41,1),(69,6),(96,6),(123,2),(122,7),(151,0),(123,3),(124,2),(123,0),(95,0),(67,1),(95,3),(96,1),(124,4),(95,1),(123,7),(152,0),(124,6),(151,2),(150,6),(177,6),(204,3),(205,7),(234,1),(262,4),(233,3),(234,7),(263,0),(235,6),(262,2),(261,4),(232,3),(233,1),(261,2),(260,4),(231,1),]
[(376,1),(404,5),(377,4),(348,1),(376,0),(348,4),(319,3),(320,5),(293,3),(294,6),(321,7),(350,1),(378,7),(407,5),(380,0),(352,7),(381,5),(354,2),(353,4),(324,5),(297,1),(325,6),(352,2),(351,5),(324,0),(296,4),(267,0),(239,3),(240,2),(239,6),(266,1),(294,4),(265,4),(236,7),(265,7),(294,6),(321,4),(292,3),(293,4),(264,0),(236,6),(263,3),(264,6),(291,7),(320,6),(347,0),(319,7),(348,2),(347,2),(346,2),(345,1),(373,7),(402,5),(375,7),(404,1),(432,1),(460,3),(461,1),(489,7),(518,0),(490,5),(463,1),(491,5),(464,6),(491,0),(463,3),(464,1),(492,4),(463,5),(436,7),(465,7),]
[(358,6),(385,4),(356,3),(357,1),(385,4),(356,3),(357,7),(386,1),(414,0),(386,4),(357,4),(328,2),(327,4),(298,6),(325,4),(296,1),(324,5),(297,5),(270,1),(298,7),(327,7),(356,7),(385,6),(412,4),(383,0),(355,0),(327,7),(356,1),(384,7),(413,5),(386,7),(415,7),(444,3),(445,3),(446,4),(417,1),(445,4),(416,4),(387,2),(386,5),(359,7),(388,5),(361,4),(332,2),(331,4),(302,7),(331,5),(304,6),(331,0),(303,4),(274,4),(245,0),(217,4),(188,2),(187,6),(214,7),(243,4),(214,5),(187,1),(215,4),(186,3),(187,1),(215,2),(214,4),(185,5),(158,5),(131,7),(160,6),(187,6),(214,6),(241,4),]
[(358,5),(331,1),(359,5),(332,1),(360,0),(332,0),(304,0),(276,1),(304,6),(331,6),(358,3),(359,2),(358,7),(387,1),(415,7),(444,3),(445,0),(417,0),(389,0),(361,1),(389,6),(416,5),(389,7),(418,4),(389,7),(418,5),(391,0),(363,1),(391,4),(362,5),(335,0),(307,1),(335,6),(362,2),(361,3),(362,2),(361,4),(332,1),(360,7),(389,0),(361,3),(362,6),(389,4),(360,7),(389,5),(362,3),(363,6),(390,1),(418,0),(390,0),(362,2),(361,2),(360,5),(333,2),(332,0),(304,5),(277,4),(248,6),(275,3),(276,2),(275,3),(276,5),(249,5),(222,0),(194,1),(222,7),(251,0),(223,2),(222,0),(194,2),(193,0),]
[(153,1),(181,4),(152,0),(124,7),(153,0),(125,0),(97,1),(125,1),(153,4),(124,7),(153,5),(126,2),(125,6),(152,7),(181,4),(152,0),(124,5),(97,1),(125,4),(96,4),(67,4),(38,2),(37,6),(64,6),(91,6),(118,2),(117,3),(118,3),(119,3),(120,4),(91,5),(64,7),(93,1),(121,2),(120,2),(119,2),(118,2),(117,5),(90,6),(117,5),(90,5),(63,3),(64,4),(35,4),(6,2),(5,7),(34,7),(63,3),(64,3),(65,2),(64,6),(91,0),(63,7),(92,1),(120,3),(121,6),(148,6),(175,2),(174,2),(173,6),(200,0),(172,1),(200,4),(171,3),(172,4),(143,3),(144,0),(116,1),(144,6),(171,7),(200,7),]
[(490,3),(491,3),(492,1),(520,6),(547,7),(576,4),(547,3),(548,3),(549,3),(550,2),(549,5),(522,7),(551,4),(522,5),(495,7),(524,7),(553,6),(580,1),(608,2),(607,0),(579,3),(580,2),(579,5),(552,4),(523,4),(494,5),(467,3),(468,0),(440,5),(413,6),(440,5),(413,5),(386,2),(385,4),(356,3),(357,6),(384,5),(357,4),(328,1),(356,7),(385,3),(386,4),(357,7),(386,1),(414,6),(441,5),(414,4),(385,1),(413,2),(412,4),(383,1),(411,7),(440,5),(413,7),(442,4),(413,6),(440,5),(413,0),(385,3),(386,7),(415,0),(387,7),(416,3),(417,3),(418,2),(417,3),(418,2),(417,6),(444,1),(472,7),(501,4),]
[(387,2),(386,3),(387,2),(386,1),(414,5),(387,1),(415,4),(386,1),(414,7),(443,7),(472,4),(443,0),(415,7),(444,2),(443,3),(444,0),(416,5),(389,4),(360,7),(389,5),(362,4),(333,7),(362,5),(335,0),(307,6),(334,4),(305,3),(306,0),(278,4),(249,4),(220,2),(219,0),(191,4),(162,3),(163,2),(162,2),(161,2),(160,3),(161,4),(132,2),(131,7),(160,2),(159,4),(130,5),(103,3),(104,1),(132,5),(105,4),(76,7),(105,0),(77,6),(104,3),(105,4),(76,4),(47,5),(20,1),(48,7),(77,5),(50,6),(77,3),(78,2),(77,5),(50,3),(51,5),(24,2),(23,1),(51,0),(23,7),(52,4),(23,2),(22,6),]
[(523,3),(524,3),(525,2),(524,2),(523,1),(551,1),(579,0),(551,0),(523,3),(524,3),(525,5),(498,0),(470,4),(441,3),(442,5),(415,2),(414,7),(443,3),(444,2),(443,1),(471,4),(442,0),(414,2),(413,5),(386,4),(357,5),(330,2),(329,7),(358,3),(359,6),(386,2),(385,2),(384,1),(412,6),(439,0),(411,4),(382,0),(354,0),(326,5),(299,1),(327,0),(299,0),(271,6),(298,4),(269,0),(241,2),(240,5),(213,7),(242,0),(214,1),(242,1),(270,5),(243,3),(244,5),(217,3),(218,0),(190,3),(191,0),(163,4),(134,2),(133,7),(162,0),(134,0),(106,1),(134,3),(135,0),(107,7),(136,1),(164,6),(191,5),(164,2),]
[(358,2),(357,5),(330,1),(358,2),(357,1),(385,7),(414,2),(413,6),(440,6),(467,6),(494,4),(465,1),(493,4),(464,0),(436,2),(435,0),(407,4),(378,0),(350,5),(323,4),(294,0),(266,7),(295,3),(296,0),(268,0),(240,7),(269,1),(297,6),(324,1),(352,6),(379,1),(407,4),(378,3),(379,4),(350,5),(323,2),(322,3),(323,5),(296,5),(269,1),(297,3),(298,1),(326,4),(297,0),(269,3),(270,3),(271,4),(242,4),(213,0),(185,7),(214,7),(243,0),(215,1),(243,7),(272,1),(300,1),(328,7),(357,4),(328,1),(356,0),(328,2),(327,4),(298,4),(269,0),(241,1),(269,2),(268,4),(239,7),(268,4),(239,6),(266,1),]
[(142,1),(170,6),(197,3),(198,5),(171,6),(198,1),(226,2),(225,6),(252,0),(224,1),(252,3),(253,6),(280,1),(308,7),(337,5),(310,4),(281,5),(254,2),(253,5),(226,1),(254,0),(226,2),(225,3),(226,1),(254,0),(226,4),(197,0),(169,4),(140,7),(169,2),(168,0),(140,1),(168,5),(141,3),(142,2),(141,3),(142,5),(115,3),(116,2),(115,1),(143,2),(142,0),(114,5),(87,5),(60,4),(31,6),(58,1),(86,1),(114,1),(142,0),(114,4),(85,2),(84,5),(57,4),(28,1),(56,5),(29,7),(58,0),(30,3),(31,5),(4,3),(5,6),(32,4),(3,6),(30,4),(1,3),(2,2),(1,3),(2,1),(30,2),(29,4),]
[(523,3),(524,2),(523,6),(550,1),(578,1),(606,5),(579,4),(550,4),(521,2),(520,1),(548,3),(549,4),(520,3),(521,3),(522,2),(521,6),(548,3),(549,0),(521,5),(494,3),(495,5),(468,1),(496,4),(467,6),(494,7),(523,4),(494,5),(467,3),(468,3),(469,2),(468,4),(439,4),(410,7),(439,4),(410,7),(439,1),(467,6),(494,4),(465,0),(437,1),(465,7),(494,5),(467,3),(468,3),(469,5),(442,2),(441,6),(468,5),(441,2),(440,4),(411,6),(438,6),(465,7),(494,0),(466,0),(438,5),(411,5),(384,7),(413,6),(440,6),(467,3),(468,4),(439,2),(438,3),(439,5),(412,7),(441,1),(469,3),(470,3),(471,2),(470,7),]
[(82,4),(53,3),(54,3),(55,1),(83,6),(110,3),(111,0),(83,0),(55,0),(27,6),(54,6),(81,4),(52,7),(81,3),(82,3),(83,4),(54,0),(26,7),(55,2),(54,0),(26,2),(25,3),(26,3),(27,1),(55,6),(82,2),(81,1),(109,7),(138,6),(165,4),(136,7),(165,2),(164,4),(135,0),(107,6),(134,5),(107,5),(80,7),(109,7),(138,1),(166,6),(193,6),(220,7),(249,7),(278,3),(279,1),(307,2),(306,3),(307,4),(278,0),(250,5),(223,4),(194,0),(166,5),(139,1),(167,6),(194,4),(165,0),(137,7),(166,0),(138,6),(165,2),(164,2),(163,0),(135,4),(106,2),(105,7),(134,1),(162,1),(190,7),(219,3),]
[(115,6),(142,2),(141,0),(113,6),(140,7),(169,5),(142,2),(141,1),(169,5),(142,4),(113,7),(142,2),(141,6),(168,1),(196,3),(197,0),(169,3),(170,6),(197,1),(225,1),(253,7),(282,5),(255,3),(256,2),(255,4),(226,6),(253,5),(226,3),(227,7),(256,6),(283,5),(256,5),(229,7),(258,5),(231,2),(230,1),(258,7),(287,6),(314,2),(313,5),(286,2),(285,2),(284,0),(256,7),(285,1),(313,3),(314,0),(286,5),(259,3),(260,6),(287,4),(258,7),(287,4),(258,0),(230,6),(257,7),(286,3),(287,4),(258,7),(287,6),(314,7),(343,5),(316,3),(317,1),(345,7),(374,0),(346,4),(317,7),(346,7),(375,1),(403,0),]
[(82,4),(53,6),(80,6),(107,3),(108,6),(135,3),(136,7),(165,1),(193,6),(220,4),(191,1),(219,7),(248,4),(219,5),(192,1),(220,6),(247,1),(275,6),(302,6),(329,0),(301,2),(300,1),(328,3),(329,3),(330,1),(358,0),(330,3),(331,1),(359,2),(358,3),(359,6),(386,1),(414,2),(413,1),(441,5),(414,5),(387,1),(415,1),(443,0),(415,3),(416,6),(443,2),(442,0),(414,4),(385,0),(357,2),(356,7),(385,6),(412,7),(441,5),(414,0),(386,6),(413,0),(385,5),(358,2),(357,2),(356,7),(385,7),(414,6),(441,6),(468,0),(440,4),(411,3),(412,2),(411,6),(438,6),(465,6),(492,3),(493,0),(465,3),(466,4),]
[(69,2),(68,6),(95,7),(124,2),(123,5),(96,2),(95,2),(94,1),(122,1),(150,4),(121,5),(94,1),(122,1),(150,0),(122,7),(151,4),(122,4),(93,4),(64,0),(36,4),(7,2),(6,3),(7,1),(35,5),(8,3),(9,3),(10,7),(39,3),(40,2),(39,0),(11,3),(12,7),(41,3),(42,6),(69,1),(97,7),(126,7),(155,6),(182,0),(154,4),(125,2),(124,5),(97,0),(69,4),(40,1),(68,7),(97,7),(126,6),(153,4),(124,2),(123,4),(94,5),(67,0),(39,6),(66,3),(67,3),(68,1),(96,2),(95,4),(66,5),(39,2),(38,3),(39,2),(38,2),(37,3),(38,6),(65,1),(93,7),(122,4),(93,6),(120,4),]
[(163,4),(134,4),(105,3),(106,7),(135,4),(106,7),(135,6),(162,2),(161,2),(160,2),(159,0),(131,4),(102,5),(75,0),(47,1),(75,0),(47,2),(46,6),(73,5),(46,0),(18,7),(47,4),(18,1),(46,2),(45,0),(17,2),(16,2),(15,2),(14,7),(43,3),(44,3),(45,2),(44,4),(15,6),(42,2),(41,7),(70,2),(69,2),(68,6),(95,3),(96,3),(97,7),(126,0),(98,6),(125,0),(97,6),(124,7),(153,3),(154,1),(182,0),(154,3),(155,5),(128,6),(155,1),(183,0),(155,7),(184,4),(155,2),(154,7),(183,0),(155,4),(126,3),(127,4),(98,5),(71,4),(42,5),(15,6),(42,1),(70,4),(41,3),(42,5),]
[(331,6),(358,2),(357,7),(386,7),(415,7),(444,5),(417,3),(418,1),(446,7),(475,0),(447,2),(446,4),(417,7),(446,5),(419,0),(391,0),(363,0),(335,2),(334,6),(361,6),(388,2),(387,7),(416,5),(389,5),(362,3),(363,6),(390,7),(419,1),(447,1),(475,1),(503,2),(502,6),(529,7),(558,6),(585,6),(612,2),(611,4),(582,1),(610,0),(582,3),(583,3),(584,3),(585,1),(613,3),(614,4),(585,6),(612,0),(584,7),(613,2),(612,5),(585,5),(558,3),(559,6),(586,6),(613,4),(584,6),(611,4),(582,5),(555,1),(583,4),(554,2),(553,5),(526,7),(555,2),(554,4),(525,5),(498,1),(526,1),(554,0),(526,7),(555,7),]
[(358,6),(385,0),(357,5),(330,4),(301,0),(273,1),(301,5),(274,2),(273,5),(246,6),(273,0),(245,3),(246,6),(273,5),(246,3),(247,0),(219,7),(248,1),(276,5),(249,2),(248,0),(220,1),(248,6),(275,5),(248,0),(220,0),(192,7),(221,1),(249,0),(221,7),(250,2),(249,0),(221,4),(192,0),(164,5),(137,6),(164,2),(163,6),(190,7),(219,4),(190,1),(218,7),(247,6),(274,5),(247,0),(219,1),(247,1),(275,3),(276,4),(247,4),(218,2),(217,5),(190,6),(217,7),(246,6),(273,6),(300,4),(271,6),(298,3),(299,4),(270,5),(243,4),(214,7),(243,2),(242,4),(213,5),(186,1),(214,1),(242,4),(213,0),(185,7),]
[(376,0),(348,6),(375,3),(376,0),(348,0),(320,2),(319,1),(347,4),(318,3),(319,6),(346,6),(373,1),(401,5),(374,1),(402,1),(430,1),(458,0),(430,7),(459,0),(431,7),(460,2),(459,7),(488,6),(515,0),(487,3),(488,5),(461,6),(488,4),(459,7),(488,6),(515,0),(487,2),(486,0),(458,1),(486,5),(459,6),(486,4),(457,7),(486,0),(458,6),(485,5),(458,7),(487,5),(460,0),(432,0),(404,2),(403,2),(402,1),(430,1),(458,5),(431,4),(402,5),(375,0),(347,0),(319,2),(318,5),(291,1),(319,7),(348,2),(347,0),(319,6),(346,3),(347,5),(320,0),(292,2),(291,6),(318,6),(345,0),(317,6),(344,7),(373,3),]
[(523,7),(552,5),(525,5),(498,0),(470,0),(442,1),(470,1),(498,3),(499,2),(498,3),(499,4),(470,4),(441,3),(442,5),(415,2),(414,7),(443,0),(415,7),(444,2),(443,6),(470,3),(471,1),(499,3),(500,2),(499,3),(500,6),(527,0),(499,3),(500,6),(527,0),(499,4),(470,1),(498,5),(471,2),(470,1),(498,7),(527,5),(500,5),(473,6),(500,0),(472,4),(443,4),(414,6),(441,1),(469,6),(496,1),(524,4),(495,3),(496,0),(468,5),(441,2),(440,0),(412,2),(411,2),(410,4),(381,0),(353,7),(382,5),(355,3),(356,4),(327,7),(356,0),(328,7),(357,5),(330,3),(331,1),(359,0),(331,6),(358,7),(387,0),(359,3),]
[(196,5),(169,6),(196,0),(168,0),(140,3),(141,5),(114,1),(142,1),(170,7),(199,5),(172,2),(171,7),(200,6),(227,1),(255,2),(254,4),(225,7),(254,0),(226,1),(254,2),(253,6),(280,1),(308,0),(280,1),(308,3),(309,4),(280,5),(253,3),(254,7),(283,5),(256,6),(283,3),(284,4),(255,7),(284,1),(312,4),(283,3),(284,4),(255,2),(254,3),(255,6),(282,0),(254,0),(226,0),(198,1),(226,4),(197,6),(224,1),(252,5),(225,3),(226,5),(199,3),(200,7),(229,1),(257,7),(286,6),(313,0),(285,0),(257,3),(258,7),(287,2),(286,6),(313,3),(314,3),(315,4),(286,7),(315,1),(343,6),(370,2),(369,7),(398,2),]
[(81,7),(110,2),(109,4),(80,4),(51,0),(23,2),(22,2),(21,2),(20,1),(48,3),(49,3),(50,2),(49,7),(78,7),(107,1),(135,7),(164,4),(135,7),(164,1),(192,5),(165,5),(138,7),(167,4),(138,2),(137,5),(110,0),(82,5),(55,0),(27,2),(26,7),(55,2),(54,6),(81,5),(54,0),(26,2),(25,2),(24,1),(52,2),(51,2),(50,4),(21,2),(20,2),(19,1),(47,2),(46,2),(45,2),(44,6),(71,5),(44,6),(71,5),(44,6),(71,3),(72,3),(73,2),(72,0),(44,4),(15,6),(42,1),(70,7),(99,3),(100,5),(73,3),(74,1),(102,7),(131,0),(103,6),(130,7),(159,4),(130,5),(103,6),(130,1),]
[(109,7),(138,2),(137,4),(108,1),(136,7),(165,0),(137,7),(166,5),(139,4),(110,5),(83,1),(111,4),(82,1),(110,7),(139,2),(138,6),(165,1),(193,3),(194,6),(221,2),(220,3),(221,1),(249,2),(248,5),(221,3),(222,2),(221,2),(220,6),(247,7),(276,6),(303,3),(304,5),(277,1),(305,4),(276,4),(247,4),(218,6),(245,2),(244,2),(243,3),(244,1),(272,2),(271,6),(298,4),(269,6),(296,2),(295,4),(266,5),(239,7),(268,2),(267,1),(295,7),(324,6),(351,4),(322,5),(295,6),(322,1),(350,0),(322,4),(293,0),(265,7),(294,1),(322,2),(321,0),(293,3),(294,3),(295,7),(324,6),(351,0),(323,2),(322,1),]
[(181,7),(210,1),(238,4),(209,6),(236,4),(207,5),(180,3),(181,3),(182,1),(210,5),(183,3),(184,1),(212,3),(213,4),(184,5),(157,7),(186,7),(215,1),(243,0),(215,5),(188,4),(159,2),(158,2),(157,4),(128,0),(100,2),(99,0),(71,4),(42,7),(71,1),(99,0),(71,7),(100,4),(71,7),(100,4),(71,1),(99,5),(72,1),(100,7),(129,4),(100,2),(99,3),(100,6),(127,0),(99,6),(126,2),(125,0),(97,4),(68,6),(95,0),(67,2),(66,2),(65,3),(66,3),(67,5),(40,0),(12,1),(40,5),(13,7),(42,0),(14,1),(42,0),(14,2),(13,7),(42,7),(71,3),(72,2),(71,1),(99,2),(98,3),(99,6),]
[(34,2),(33,4),(4,3),(5,7),(34,3),(35,0),(7,3),(8,3),(9,7),(38,7),(67,7),(96,1),(124,0),(96,1),(124,2),(123,4),(94,2),(93,1),(121,4),(92,3),(93,1),(121,0),(93,7),(122,1),(150,5),(123,3),(124,3),(125,4),(96,2),(95,1),(123,0),(95,0),(67,3),(68,1),(96,2),(95,4),(66,2),(65,7),(94,4),(65,5),(38,2),(37,4),(8,1),(36,2),(35,6),(62,3),(63,5),(36,5),(9,6),(36,6),(63,7),(92,0),(64,3),(65,1),(93,6),(120,7),(149,5),(122,2),(121,2),(120,1),(148,7),(177,5),(150,1),(178,6),(205,0),(177,4),(148,4),(119,3),(120,3),(121,5),(94,7),]
[(109,6),(136,7),(165,5),(138,0),(110,7),(139,1),(167,6),(194,5),(167,1),(195,1),(223,1),(251,1),(279,0),(251,1),(279,0),(251,1),(279,4),(250,5),(223,2),(222,5),(195,0),(167,4),(138,4),(109,4),(80,3),(81,1),(109,0),(81,4),(52,7),(81,7),(110,5),(83,1),(111,2),(110,2),(109,3),(110,1),(138,1),(166,7),(195,2),(194,3),(195,1),(223,6),(250,7),(279,6),(306,0),(278,4),(249,0),(221,7),(250,3),(251,4),(222,3),(223,2),(222,3),(223,1),(251,0),(223,2),(222,2),(221,1),(249,0),(221,3),(222,4),(193,5),(166,2),(165,5),(138,0),(110,2),(109,2),(108,2),(107,1),(135,3),(136,4),]
[(521,6),(548,4),(519,3),(520,6),(547,1),(575,3),(576,6),(603,4),(574,6),(601,3),(602,4),(573,6),(600,4),(571,7),(600,4),(571,1),(599,4),(570,5),(543,5),(516,2),(515,3),(516,4),(487,4),(458,1),(486,3),(487,3),(488,7),(517,7),(546,5),(519,4),(490,0),(462,3),(463,1),(491,5),(464,2),(463,4),(434,7),(463,1),(491,3),(492,4),(463,7),(492,7),(521,2),(520,3),(521,5),(494,1),(522,1),(550,6),(577,4),(548,4),(519,7),(548,6),(575,5),(548,3),(549,3),(550,6),(577,4),(548,3),(549,6),(576,6),(603,0),(575,3),(576,1),(604,5),(577,5),(550,6),(577,0),(549,5),(522,0),(494,0),(466,6),]
[(265,7),(294,7),(323,0),(295,1),(323,0),(295,2),(294,0),(266,6),(293,3),(294,0),(266,4),(237,6),(264,3),(265,1),(293,1),(321,6),(348,1),(376,0),(348,0),(320,2),(319,5),(292,2),(291,7),(320,0),(292,1),(320,2),(319,5),(292,2),(291,2),(290,3),(291,3),(292,2),(291,2),(290,3),(291,4),(262,3),(263,4),(234,6),(261,6),(288,0),(260,7),(289,0),(261,7),(290,7),(319,1),(347,4),(318,4),(289,2),(288,6),(315,7),(344,7),(373,5),(346,1),(374,1),(402,5),(375,4),(346,6),(373,3),(374,0),(346,7),(375,4),(346,1),(374,1),(402,0),(374,5),(347,0),(319,5),(292,1),(320,7),(349,5),(322,3),]
[(522,5),(495,3),(496,1),(524,2),(523,1),(551,0),(523,0),(495,1),(523,7),(552,0),(524,7),(553,1),(581,3),(582,5),(555,0),(527,1),(555,6),(582,0),(554,1),(582,2),(581,1),(609,3),(610,0),(582,4),(553,3),(554,6),(581,0),(553,3),(554,4),(525,3),(526,5),(499,3),(500,5),(473,0),(445,0),(417,2),(416,0),(388,4),(359,4),(330,0),(302,6),(329,4),(300,2),(299,2),(298,1),(326,2),(325,6),(352,5),(325,5),(298,3),(299,4),(270,2),(269,2),(268,7),(297,5),(270,0),(242,6),(269,5),(242,0),(214,7),(243,7),(272,7),(301,6),(328,5),(301,7),(330,7),(359,0),(331,4),(302,4),(273,7),(302,4),]
[(469,2),(468,1),(496,0),(468,6),(495,5),(468,6),(495,3),(496,6),(523,6),(550,1),(578,2),(577,2),(576,0),(548,0),(520,4),(491,7),(520,2),(519,5),(492,7),(521,2),(520,5),(493,7),(522,4),(493,0),(465,7),(494,6),(521,4),(492,3),(493,5),(466,7),(495,0),(467,1),(495,6),(522,1),(550,1),(578,2),(577,0),(549,7),(578,2),(577,0),(549,4),(520,6),(547,2),(546,7),(575,3),(576,0),(548,7),(577,0),(549,7),(578,1),(606,3),(607,0),(579,0),(551,1),(579,1),(607,3),(608,4),(579,3),(580,4),(551,0),(523,3),(524,6),(551,1),(579,1),(607,0),(579,4),(550,5),(523,4),(494,3),(495,0),(467,4),]
[(196,3),(197,1),(225,4),(196,3),(197,2),(196,3),(197,0),(169,6),(196,5),(169,5),(142,3),(143,2),(142,0),(114,5),(87,7),(116,1),(144,6),(171,2),(170,2),(169,6),(196,7),(225,6),(252,3),(253,2),(252,3),(253,6),(280,5),(253,2),(252,0),(224,3),(225,5),(198,3),(199,5),(172,6),(199,4),(170,0),(142,6),(169,6),(196,0),(168,3),(169,2),(168,5),(141,0),(113,4),(84,3),(85,2),(84,3),(85,1),(113,3),(114,2),(113,3),(114,7),(143,5),(116,5),(89,2),(88,6),(115,3),(116,4),(87,5),(60,3),(61,0),(33,7),(62,5),(35,5),(8,2),(7,7),(36,2),(35,4),(6,6),(33,4),(4,7),]
[(81,2),(80,6),(107,2),(106,7),(135,7),(164,2),(163,6),(190,6),(217,2),(216,3),(217,6),(244,6),(271,4),(242,1),(270,4),(241,6),(268,0),(240,6),(267,2),(266,0),(238,7),(267,4),(238,7),(267,5),(240,3),(241,6),(268,3),(269,7),(298,3),(299,1),(327,5),(300,2),(299,5),(272,0),(244,2),(243,3),(244,4),(215,1),(243,3),(244,5),(217,5),(190,2),(189,3),(190,6),(217,5),(190,4),(161,1),(189,5),(162,0),(134,5),(107,2),(106,7),(135,2),(134,6),(161,5),(134,4),(105,1),(133,4),(104,2),(103,2),(102,3),(103,1),(131,6),(158,4),(129,2),(128,1),(156,4),(127,5),(100,4),(71,1),(99,7),]
[(153,4),(124,7),(153,1),(181,3),(182,4),(153,2),(152,7),(181,4),(152,6),(179,1),(207,4),(178,7),(207,1),(235,2),(234,3),(235,2),(234,0),(206,0),(178,6),(205,5),(178,3),(179,1),(207,6),(234,2),(233,4),(204,0),(176,0),(148,5),(121,2),(120,2),(119,4),(90,0),(62,2),(61,6),(88,5),(61,5),(34,2),(33,0),(5,7),(34,7),(63,2),(62,3),(63,1),(91,5),(64,2),(63,7),(92,1),(120,4),(91,4),(62,3),(63,2),(62,0),(34,2),(33,1),(61,2),(60,3),(61,2),(60,5),(33,7),(62,3),(63,0),(35,2),(34,3),(35,5),(8,7),(37,7),(66,6),(93,6),(120,0),(92,5),(65,5),]
[(9,6),(36,0),(8,7),(37,1),(65,0),(37,3),(38,3),(39,4),(10,6),(37,4),(8,6),(35,1),(63,3),(64,1),(92,1),(120,7),(149,7),(178,0),(150,7),(179,4),(150,3),(151,0),(123,1),(151,7),(180,7),(209,5),(182,7),(211,4),(182,7),(211,4),(182,0),(154,1),(182,7),(211,3),(212,4),(183,7),(212,5),(185,6),(212,3),(213,6),(240,7),(269,1),(297,1),(325,6),(352,5),(325,2),(324,7),(353,5),(326,4),(297,7),(326,6),(353,1),(381,0),(353,5),(326,6),(353,0),(325,0),(297,4),(268,4),(239,2),(238,7),(267,5),(240,6),(267,1),(295,5),(268,0),(240,0),(212,3),(213,6),(240,5),(213,6),]
