[(166,7),(199,3),(200,3),(201,7),(234,3),(235,1),(267,5),(236,3),(237,3),(238,5),(207,4),(174,1),(206,0),(174,6),(205,6),(236,3),(237,0),(205,2),(204,1),(236,4),(203,1),(235,1),(267,5),(236,6),(267,6),(298,4),(265,5),(234,1),(266,5),(235,6),(266,4),(233,3),(234,1),(266,1),(298,2),(297,6),(328,2),(327,1),(359,5),(328,2),(327,4),(294,2),(293,6),(324,5),(293,2),(292,0),(260,4),(227,2),(226,4),(193,2),(192,5),(161,3),(162,5),(131,6),(162,6),(193,2),(192,0),(160,5),(129,6),(160,1),(192,7),(225,2),(224,7),(257,6),(288,5),(257,3),(258,0),(226,1),(258,1),(290,7),(323,6),]
[(174,3),(175,0),(143,4),(110,2),(109,1),(141,7),(174,3),(175,3),(176,6),(207,5),(176,3),(177,5),(146,5),(115,2),(114,0),(82,1),(114,0),(82,7),(115,4),(82,5),(51,2),(50,5),(19,3),(20,7),(53,5),(22,2),(21,6),(52,7),(85,7),(118,0),(86,5),(55,6),(86,6),(117,6),(148,7),(181,3),(182,4),(149,7),(182,3),(183,0),(151,1),(183,5),(152,1),(184,7),(217,7),(250,7),(283,5),(252,6),(283,5),(252,6),(283,2),(282,1),(314,2),(313,2),(312,4),(279,2),(278,7),(311,6),(342,6),(373,1),(405,1),(437,2),(436,4),(403,2),(402,7),(435,7),(468,5),(437,4),(404,2),(403,6),(434,5),]
[(167,4),(134,3),(135,7),(168,6),(199,6),(230,1),(262,6),(293,2),(292,1),(324,1),(356,7),(389,1),(421,1),(453,4),(420,2),(419,0),(387,1),(419,5),(388,6),(419,4),(386,0),(354,0),(322,1),(354,7),(387,2),(386,3),(387,5),(356,6),(387,2),(386,1),(418,0),(386,2),(385,5),(354,4),(321,7),(354,3),(355,6),(386,0),(354,0),(322,0),(290,6),(321,0),(289,7),(322,0),(290,4),(257,2),(256,1),(288,3),(289,0),(257,5),(226,6),(257,6),(288,5),(257,5),(226,7),(259,6),(290,7),(323,3),(324,1),(356,6),(387,2),(386,1),(418,7),(451,1),(483,6),(514,1),(546,1),(578,6),(609,6),(640,3),(641,6),]
[(174,4),(141,6),(172,3),(173,1),(205,6),(236,2),(235,2),(234,3),(235,0),(203,4),(170,6),(201,2),(200,3),(201,6),(232,6),(263,7),(296,2),(295,0),(263,4),(230,1),(262,7),(295,3),(296,0),(264,7),(297,7),(330,7),(363,1),(395,6),(426,6),(457,4),(424,5),(393,4),(360,2),(359,5),(328,6),(359,1),(391,1),(423,6),(454,2),(453,4),(420,3),(421,5),(390,5),(359,4),(326,2),(325,3),(326,3),(327,7),(360,3),(361,1),(393,6),(424,0),(392,7),(425,6),(456,2),(455,6),(486,5),(455,0),(423,4),(390,4),(357,6),(388,2),(387,5),(356,1),(388,5),(357,4),(324,3),(325,6),(356,2),(355,1),(387,2),]
[(174,4),(141,1),(173,1),(205,6),(236,1),(268,6),(299,1),(331,7),(364,0),(332,3),(333,7),(366,2),(365,6),(396,2),(395,6),(426,0),(394,5),(363,2),(362,6),(393,3),(394,7),(427,5),(396,5),(365,3),(366,3),(367,7),(400,3),(401,5),(370,7),(403,2),(402,6),(433,7),(466,1),(498,2),(497,4),(464,6),(495,2),(494,3),(495,2),(494,7),(527,3),(528,7),(561,3),(562,7),(595,6),(626,5),(595,0),(563,4),(530,5),(499,0),(467,5),(436,5),(405,0),(373,7),(406,6),(437,1),(469,7),(502,1),(534,3),(535,4),(502,1),(534,1),(566,4),(533,2),(532,6),(563,7),(596,3),(597,5),(566,6),(597,2),(596,3),]
[(174,7),(207,7),(240,1),(272,6),(303,5),(272,6),(303,7),(336,2),(335,7),(368,3),(369,7),(402,5),(371,0),(339,3),(340,1),(372,1),(404,7),(437,3),(438,6),(469,4),(436,1),(468,7),(501,2),(500,2),(499,7),(532,2),(531,1),(563,1),(595,3),(596,6),(627,4),(594,6),(625,7),(658,3),(659,0),(627,4),(594,2),(593,0),(561,0),(529,7),(562,5),(531,2),(530,2),(529,1),(561,7),(594,4),(561,2),(560,4),(527,0),(495,1),(527,2),(526,3),(527,0),(495,4),(462,2),(461,2),(460,4),(427,4),(394,6),(425,5),(394,4),(361,0),(329,3),(330,2),(329,5),(298,0),(266,0),(234,4),(201,0),(169,6),(200,2),]
[(172,6),(203,5),(172,4),(139,5),(108,1),(140,0),(108,0),(76,3),(77,1),(109,4),(76,3),(77,2),(76,1),(108,0),(76,0),(44,7),(77,2),(76,3),(77,0),(45,0),(13,6),(44,0),(12,6),(43,7),(76,1),(108,7),(141,3),(142,6),(173,6),(204,2),(203,5),(172,4),(139,3),(140,6),(171,2),(170,7),(203,3),(204,2),(203,7),(236,5),(205,1),(237,3),(238,1),(270,2),(269,1),(301,6),(332,6),(363,1),(395,2),(394,2),(393,7),(426,4),(393,5),(362,2),(361,3),(362,7),(395,6),(426,2),(425,4),(392,4),(359,3),(360,2),(359,4),(326,4),(293,1),(325,0),(293,3),(294,7),(327,5),(296,0),(264,4),]
[(166,1),(198,3),(199,3),(200,2),(199,7),(232,5),(201,4),(168,6),(199,6),(230,2),(229,7),(262,7),(295,7),(328,0),(296,6),(327,6),(358,2),(357,0),(325,0),(293,4),(260,2),(259,7),(292,1),(324,7),(357,7),(390,7),(423,6),(454,6),(485,0),(453,6),(484,5),(453,6),(484,1),(516,0),(484,5),(453,6),(484,7),(517,1),(549,0),(517,5),(486,6),(517,4),(484,1),(516,6),(547,4),(514,3),(515,1),(547,1),(579,0),(547,1),(579,6),(610,4),(577,0),(545,5),(514,2),(513,0),(481,3),(482,0),(450,7),(483,0),(451,6),(482,3),(483,6),(514,5),(483,5),(452,5),(421,4),(388,0),(356,0),(324,7),(357,2),]
[(167,3),(168,5),(137,6),(168,1),(200,7),(233,3),(234,3),(235,3),(236,1),(268,7),(301,4),(268,6),(299,3),(300,3),(301,3),(302,3),(303,1),(335,7),(368,7),(401,3),(402,3),(403,5),(372,3),(373,3),(374,6),(405,1),(437,6),(468,7),(501,2),(500,6),(531,6),(562,7),(595,4),(562,4),(529,1),(561,2),(560,0),(528,4),(495,0),(463,6),(494,1),(526,5),(495,5),(464,1),(496,6),(527,5),(496,7),(529,5),(498,5),(467,4),(434,6),(465,5),(434,1),(466,6),(497,5),(466,1),(498,7),(531,0),(499,4),(466,6),(497,0),(465,2),(464,7),(497,4),(464,0),(432,4),(399,5),(368,0),(336,3),(337,1),(369,3),]
[(166,0),(134,4),(101,0),(69,0),(37,2),(36,2),(35,5),(4,7),(37,5),(6,1),(38,7),(71,4),(38,7),(71,5),(40,6),(71,7),(104,1),(136,2),(135,1),(167,7),(200,0),(168,1),(200,3),(201,0),(169,3),(170,7),(203,4),(170,2),(169,1),(201,0),(169,6),(200,2),(199,6),(230,3),(231,1),(263,7),(296,0),(264,6),(295,1),(327,5),(296,2),(295,4),(262,2),(261,7),(294,1),(326,2),(325,6),(356,5),(325,7),(358,5),(327,3),(328,0),(296,6),(327,5),(296,0),(264,6),(295,4),(262,6),(293,7),(326,7),(359,3),(360,6),(391,2),(390,2),(389,6),(420,1),(452,2),(451,6),(482,0),(450,5),(419,3),]
[(174,1),(206,4),(173,3),(174,5),(143,0),(111,6),(142,2),(141,0),(109,7),(142,0),(110,0),(78,5),(47,5),(16,1),(48,0),(16,3),(17,1),(49,7),(82,3),(83,0),(51,6),(82,2),(81,3),(82,0),(50,5),(19,3),(20,2),(19,7),(52,1),(84,3),(85,7),(118,5),(87,0),(55,1),(87,6),(118,6),(149,3),(150,1),(182,6),(213,6),(244,6),(275,6),(306,4),(273,4),(240,4),(207,1),(239,3),(240,5),(209,1),(241,2),(240,7),(273,0),(241,3),(242,6),(273,0),(241,5),(210,7),(243,0),(211,7),(244,0),(212,3),(213,5),(182,1),(214,6),(245,7),(278,5),(247,3),(248,3),(249,7),(282,6),(313,7),]
[(167,6),(198,2),(197,7),(230,2),(229,7),(262,3),(263,5),(232,0),(200,5),(169,3),(170,1),(202,1),(234,2),(233,1),(265,2),(264,2),(263,6),(294,1),(326,3),(327,2),(326,3),(327,6),(358,1),(390,3),(391,0),(359,1),(391,2),(390,7),(423,4),(390,6),(421,1),(453,1),(485,7),(518,0),(486,5),(455,5),(424,1),(456,7),(489,6),(520,6),(551,3),(552,0),(520,2),(519,2),(518,3),(519,6),(550,7),(583,7),(616,1),(648,3),(649,6),(680,2),(679,2),(678,3),(679,7),(712,2),(711,1),(743,5),(712,0),(680,6),(711,1),(743,5),(712,3),(713,1),(745,2),(744,5),(713,0),(681,4),(648,4),(615,7),(648,7),]
[(172,4),(139,2),(138,5),(107,1),(139,2),(138,2),(137,4),(104,1),(136,4),(103,7),(136,0),(104,3),(105,3),(106,0),(74,2),(73,1),(105,6),(136,2),(135,3),(136,1),(168,6),(199,5),(168,3),(169,1),(201,7),(234,3),(235,6),(266,5),(235,0),(203,7),(236,7),(269,4),(236,6),(267,3),(268,6),(299,1),(331,5),(300,0),(268,3),(269,5),(238,6),(269,5),(238,5),(207,6),(238,1),(270,1),(302,5),(271,1),(303,7),(336,7),(369,7),(402,5),(371,3),(372,3),(373,3),(374,7),(407,2),(406,2),(405,0),(373,3),(374,1),(406,0),(374,5),(343,4),(310,0),(278,1),(310,7),(343,5),(312,5),(281,0),(249,0),]
[(172,1),(204,6),(235,5),(204,2),(203,0),(171,6),(202,4),(169,0),(137,1),(169,4),(136,6),(167,4),(134,0),(102,3),(103,3),(104,3),(105,2),(104,5),(73,5),(42,6),(73,5),(42,4),(9,1),(41,6),(72,3),(73,0),(41,5),(10,2),(9,1),(41,1),(73,0),(41,6),(72,1),(104,2),(103,7),(136,2),(135,7),(168,7),(201,2),(200,5),(169,3),(170,2),(169,1),(201,1),(233,7),(266,7),(299,1),(331,6),(362,4),(329,0),(297,6),(328,2),(327,1),(359,1),(391,7),(424,6),(455,3),(456,4),(423,0),(391,6),(422,6),(453,1),(485,5),(454,4),(421,6),(452,3),(453,0),(421,5),(390,0),(358,4),(325,4),]
[(174,0),(142,1),(174,7),(207,4),(174,1),(206,0),(174,7),(207,2),(206,1),(238,6),(269,7),(302,3),(303,6),(334,7),(367,5),(336,7),(369,7),(402,3),(403,3),(404,3),(405,6),(436,6),(467,7),(500,1),(532,1),(564,0),(532,6),(563,7),(596,5),(565,6),(596,4),(563,2),(562,4),(529,2),(528,2),(527,0),(495,1),(527,3),(528,2),(527,2),(526,6),(557,2),(556,0),(524,2),(523,1),(555,7),(588,6),(619,7),(652,1),(684,2),(683,0),(651,5),(620,5),(589,6),(620,6),(651,4),(618,0),(586,1),(618,7),(651,5),(620,5),(589,4),(556,1),(588,6),(619,0),(587,2),(586,6),(617,1),(649,7),(682,2),(681,6),]
[(174,7),(207,6),(238,2),(237,6),(268,4),(235,2),(234,5),(203,6),(234,6),(265,7),(298,5),(267,4),(234,2),(233,2),(232,5),(201,2),(200,5),(169,5),(138,4),(105,7),(138,6),(169,3),(170,6),(201,7),(234,7),(267,6),(298,6),(329,2),(328,1),(360,3),(361,7),(394,0),(362,6),(393,2),(392,3),(393,7),(426,7),(459,7),(492,7),(525,1),(557,6),(588,3),(589,6),(620,0),(588,4),(555,5),(524,3),(525,3),(526,5),(495,5),(464,6),(495,1),(527,5),(496,5),(465,5),(434,0),(402,2),(401,0),(369,7),(402,7),(435,3),(436,5),(405,0),(373,2),(372,4),(339,1),(371,3),(372,2),(371,1),(403,3),(404,5),]
[(166,1),(198,1),(230,1),(262,6),(293,7),(326,5),(295,4),(262,7),(295,3),(296,3),(297,4),(264,7),(297,6),(328,2),(327,4),(294,1),(326,4),(293,0),(261,3),(262,1),(294,5),(263,2),(262,5),(231,3),(232,2),(231,6),(262,2),(261,5),(230,1),(262,6),(293,6),(324,2),(323,5),(292,2),(291,4),(258,5),(227,1),(259,7),(292,3),(293,1),(325,3),(326,6),(357,4),(324,6),(355,1),(387,7),(420,7),(453,3),(454,7),(487,6),(518,5),(487,0),(455,3),(456,3),(457,0),(425,7),(458,1),(490,4),(457,5),(426,0),(394,0),(362,0),(330,4),(297,7),(330,2),(329,7),(362,3),(363,5),(332,5),(301,3),(302,0),]
[(166,7),(199,4),(166,4),(133,4),(100,7),(133,1),(165,3),(166,7),(199,1),(231,6),(262,1),(294,5),(263,6),(294,6),(325,5),(294,6),(325,2),(324,1),(356,3),(357,1),(389,2),(388,4),(355,3),(356,2),(355,7),(388,3),(389,6),(420,7),(453,1),(485,1),(517,0),(485,7),(518,3),(519,6),(550,4),(517,0),(485,1),(517,6),(548,7),(581,3),(582,4),(549,3),(550,4),(517,4),(484,2),(483,1),(515,3),(516,3),(517,5),(486,3),(487,5),(456,5),(425,3),(426,5),(395,5),(364,0),(332,5),(301,4),(268,2),(267,0),(235,7),(268,5),(237,0),(205,0),(173,5),(142,5),(111,0),(79,2),(78,3),(79,4),(46,7),]
[(174,6),(205,5),(174,3),(175,5),(144,4),(111,3),(112,1),(144,1),(176,2),(175,6),(206,0),(174,0),(142,6),(173,2),(172,6),(203,1),(235,3),(236,7),(269,5),(238,0),(206,0),(174,1),(206,0),(174,1),(206,7),(239,6),(270,6),(301,3),(302,7),(335,5),(304,7),(337,6),(368,3),(369,7),(402,3),(403,3),(404,7),(437,1),(469,6),(500,6),(531,2),(530,7),(563,7),(596,7),(629,1),(661,6),(692,3),(693,2),(692,5),(661,5),(630,2),(629,7),(662,7),(695,4),(662,1),(694,2),(693,7),(726,3),(727,0),(695,1),(727,4),(694,3),(695,3),(696,5),(665,3),(666,3),(667,5),(636,5),(605,4),(572,2),(571,1),]
[(166,3),(167,7),(200,5),(169,1),(201,4),(168,4),(135,6),(166,2),(165,6),(196,5),(165,1),(197,6),(228,6),(259,3),(260,7),(293,7),(326,2),(325,7),(358,0),(326,1),(358,7),(391,6),(422,6),(453,6),(484,5),(453,3),(454,1),(486,3),(487,0),(455,5),(424,1),(456,3),(457,2),(456,3),(457,6),(488,3),(489,0),(457,0),(425,2),(424,3),(425,2),(424,5),(393,2),(392,5),(361,6),(392,1),(424,5),(393,5),(362,7),(395,7),(428,7),(461,7),(494,0),(462,7),(495,5),(464,5),(433,5),(402,0),(370,7),(403,3),(404,7),(437,4),(404,3),(405,4),(372,0),(340,1),(372,4),(339,5),(308,7),(341,5),(310,5),]
[(167,3),(168,2),(167,0),(135,1),(167,4),(134,7),(167,0),(135,0),(103,1),(135,0),(103,6),(134,5),(103,2),(102,3),(103,1),(135,2),(134,4),(101,4),(68,1),(100,6),(131,1),(163,2),(162,4),(129,2),(128,1),(160,7),(193,6),(224,1),(256,0),(224,1),(256,0),(224,1),(256,5),(225,6),(256,5),(225,3),(226,4),(193,5),(162,3),(163,6),(194,1),(226,6),(257,5),(226,4),(193,2),(192,7),(225,3),(226,1),(258,3),(259,7),(292,1),(324,7),(357,6),(388,1),(420,7),(453,1),(485,4),(452,4),(419,7),(452,7),(485,2),(484,2),(483,0),(451,0),(419,7),(452,5),(421,0),(389,3),(390,3),(391,5),(360,6),]
[(174,2),(173,7),(206,7),(239,0),(207,7),(240,3),(241,7),(274,6),(305,5),(274,3),(275,0),(243,3),(244,7),(277,3),(278,1),(310,1),(342,6),(373,1),(405,7),(438,0),(406,6),(437,4),(404,2),(403,6),(434,2),(433,2),(432,1),(464,6),(495,4),(462,4),(429,4),(396,1),(428,2),(427,1),(459,5),(428,1),(460,5),(429,5),(398,5),(367,2),(366,5),(335,5),(304,7),(337,5),(306,5),(275,5),(244,5),(213,6),(244,6),(275,1),(307,3),(308,0),(276,7),(309,1),(341,5),(310,2),(309,4),(276,2),(275,1),(307,7),(340,3),(341,0),(309,0),(277,3),(278,5),(247,7),(280,7),(313,3),(314,0),(282,3),(283,7),]
[(166,7),(199,3),(200,3),(201,3),(202,7),(235,6),(266,2),(265,0),(233,0),(201,2),(200,6),(231,0),(199,6),(230,5),(199,2),(198,7),(231,6),(262,6),(293,6),(324,5),(293,7),(326,2),(325,5),(294,0),(262,6),(293,1),(325,3),(326,3),(327,1),(359,0),(327,6),(358,1),(390,1),(422,6),(453,1),(485,7),(518,5),(487,1),(519,0),(487,2),(486,5),(455,6),(486,2),(485,2),(484,0),(452,7),(485,3),(486,1),(518,5),(487,2),(486,0),(454,3),(455,7),(488,7),(521,5),(490,5),(459,4),(426,7),(459,5),(428,2),(427,2),(426,3),(427,4),(394,3),(395,0),(363,7),(396,3),(397,1),(429,5),(398,3),(399,5),]
[(174,2),(173,1),(205,7),(238,3),(239,3),(240,6),(271,2),(270,7),(303,1),(335,3),(336,3),(337,7),(370,3),(371,7),(404,3),(405,0),(373,5),(342,0),(310,0),(278,1),(310,5),(279,1),(311,2),(310,2),(309,0),(277,6),(308,4),(275,5),(244,7),(277,7),(310,2),(309,6),(340,5),(309,2),(308,3),(309,5),(278,1),(310,7),(343,5),(312,0),(280,3),(281,5),(250,5),(219,3),(220,4),(187,7),(220,1),(252,6),(283,0),(251,7),(284,0),(252,2),(251,0),(219,4),(186,6),(217,6),(248,3),(249,0),(217,3),(218,6),(249,0),(217,4),(184,4),(151,4),(118,0),(86,1),(118,0),(86,2),(85,4),(52,5),(21,3),]
[(167,3),(168,2),(167,1),(199,6),(230,1),(262,5),(231,6),(262,2),(261,7),(294,3),(295,7),(328,5),(297,4),(264,5),(233,3),(234,4),(201,1),(233,4),(200,2),(199,3),(200,1),(232,5),(201,1),(233,7),(266,2),(265,6),(296,6),(327,5),(296,3),(297,2),(296,7),(329,5),(298,3),(299,6),(330,4),(297,1),(329,7),(362,7),(395,6),(426,2),(425,6),(456,4),(423,2),(422,6),(453,7),(486,4),(453,3),(454,1),(486,5),(455,0),(423,1),(455,0),(423,2),(422,5),(391,2),(390,6),(421,2),(420,2),(419,4),(386,0),(354,6),(385,3),(386,6),(417,6),(448,5),(417,7),(450,5),(419,3),(420,1),(452,3),(453,3),]
[(172,6),(203,3),(204,2),(203,6),(234,1),(266,4),(233,0),(201,2),(200,5),(169,3),(170,2),(169,0),(137,6),(168,0),(136,3),(137,5),(106,2),(105,5),(74,1),(106,2),(105,0),(73,3),(74,1),(106,2),(105,0),(73,0),(41,0),(9,7),(42,5),(11,1),(43,2),(42,3),(43,1),(75,7),(108,6),(139,2),(138,3),(139,3),(140,0),(108,6),(139,4),(106,3),(107,3),(108,7),(141,5),(110,2),(109,0),(77,0),(45,0),(13,2),(12,3),(13,7),(46,0),(14,7),(47,5),(16,1),(48,3),(49,7),(82,3),(83,5),(52,3),(53,2),(52,5),(21,7),(54,7),(87,2),(86,6),(117,3),(118,0),(86,6),(117,6),]
[(174,7),(207,1),(239,3),(240,0),(208,5),(177,5),(146,1),(178,7),(211,0),(179,7),(212,0),(180,1),(212,4),(179,7),(212,3),(213,1),(245,7),(278,7),(311,6),(342,0),(310,6),(341,6),(372,7),(405,1),(437,6),(468,4),(435,4),(402,5),(371,3),(372,0),(340,2),(339,0),(307,1),(339,4),(306,1),(338,0),(306,6),(337,2),(336,0),(304,3),(305,1),(337,1),(369,7),(402,2),(401,6),(432,6),(463,1),(495,5),(464,1),(496,1),(528,1),(560,5),(529,7),(562,5),(531,7),(564,4),(531,7),(564,0),(532,0),(500,0),(468,0),(436,2),(435,0),(403,3),(404,5),(373,1),(405,5),(374,4),(341,6),(372,5),(341,0),]
[(167,7),(200,3),(201,7),(234,2),(233,6),(264,0),(232,2),(231,5),(200,2),(199,4),(166,1),(198,6),(229,7),(262,6),(293,3),(294,1),(326,1),(358,0),(326,6),(357,2),(356,5),(325,6),(356,0),(324,6),(355,1),(387,6),(418,0),(386,5),(355,0),(323,4),(290,2),(289,4),(256,1),(288,5),(257,2),(256,5),(225,2),(224,7),(257,1),(289,7),(322,4),(289,5),(258,1),(290,3),(291,7),(324,2),(323,1),(355,3),(356,2),(355,4),(322,4),(289,1),(321,0),(289,4),(256,5),(225,5),(194,6),(225,5),(194,3),(195,7),(228,2),(227,2),(226,2),(225,6),(256,1),(288,3),(289,2),(288,5),(257,7),(290,7),(323,5),]
[(174,5),(143,2),(142,0),(110,3),(111,6),(142,7),(175,4),(142,2),(141,2),(140,1),(172,6),(203,3),(204,6),(235,2),(234,6),(265,4),(232,4),(199,2),(198,1),(230,7),(263,6),(294,7),(327,5),(296,1),(328,1),(360,1),(392,0),(360,6),(391,1),(423,6),(454,2),(453,7),(486,1),(518,3),(519,7),(552,5),(521,7),(554,3),(555,7),(588,3),(589,2),(588,3),(589,0),(557,1),(589,0),(557,0),(525,3),(526,5),(495,3),(496,5),(465,0),(433,5),(402,3),(403,3),(404,5),(373,7),(406,4),(373,4),(340,0),(308,1),(340,3),(341,0),(309,5),(278,5),(247,3),(248,5),(217,3),(218,3),(219,6),(250,5),(219,4),]
[(174,6),(205,5),(174,2),(173,6),(204,6),(235,2),(234,1),(266,6),(297,4),(264,3),(265,7),(298,6),(329,7),(362,3),(363,6),(394,1),(426,7),(459,0),(427,0),(395,3),(396,0),(364,7),(397,5),(366,1),(398,2),(397,1),(429,7),(462,7),(495,3),(496,2),(495,3),(496,5),(465,5),(434,0),(402,3),(403,5),(372,3),(373,7),(406,1),(438,1),(470,6),(501,2),(500,1),(532,7),(565,4),(532,2),(531,2),(530,5),(499,2),(498,3),(499,4),(466,4),(433,6),(464,6),(495,3),(496,7),(529,5),(498,6),(529,1),(561,5),(530,2),(529,7),(562,6),(593,4),(560,4),(527,2),(526,7),(559,0),(527,6),(558,1),(590,2),]
[(166,7),(199,6),(230,1),(262,7),(295,5),(264,4),(231,1),(263,1),(295,1),(327,7),(360,0),(328,5),(297,1),(329,3),(330,0),(298,7),(331,7),(364,7),(397,5),(366,7),(399,3),(400,3),(401,1),(433,3),(434,1),(466,5),(435,5),(404,3),(405,7),(438,6),(469,3),(470,6),(501,4),(468,6),(499,1),(531,7),(564,2),(563,5),(532,6),(563,4),(530,2),(529,1),(561,2),(560,1),(592,2),(591,2),(590,2),(589,2),(588,3),(589,4),(556,4),(523,4),(490,0),(458,0),(426,4),(393,4),(360,0),(328,3),(329,3),(330,6),(361,6),(392,5),(361,4),(328,6),(359,2),(358,3),(359,7),(392,3),(393,6),(424,4),(391,6),]
[(172,4),(139,5),(108,1),(140,3),(141,6),(172,5),(141,6),(172,6),(203,1),(235,0),(203,7),(236,7),(269,7),(302,4),(269,5),(238,2),(237,0),(205,6),(236,2),(235,3),(236,4),(203,1),(235,2),(234,3),(235,7),(268,6),(299,1),(331,1),(363,7),(396,2),(395,2),(394,2),(393,1),(425,4),(392,4),(359,3),(360,7),(393,7),(426,2),(425,1),(457,0),(425,2),(424,4),(391,2),(390,3),(391,2),(390,4),(357,5),(326,4),(293,3),(294,5),(263,1),(295,7),(328,6),(359,2),(358,1),(390,0),(358,5),(327,6),(358,4),(325,5),(294,7),(327,5),(296,7),(329,5),(298,1),(330,0),(298,0),(266,5),(235,2),(234,6),]
[(166,7),(199,4),(166,2),(165,3),(166,3),(167,3),(168,1),(200,2),(199,2),(198,0),(166,5),(135,6),(166,2),(165,4),(132,4),(99,3),(100,7),(133,0),(101,1),(133,3),(134,2),(133,7),(166,0),(134,4),(101,0),(69,0),(37,7),(70,6),(101,2),(100,6),(131,1),(163,2),(162,7),(195,5),(164,7),(197,0),(165,4),(132,1),(164,2),(163,5),(132,2),(131,0),(99,7),(132,7),(165,6),(196,5),(165,3),(166,5),(135,5),(104,1),(136,5),(105,4),(72,0),(40,7),(73,7),(106,6),(137,7),(170,7),(203,1),(235,6),(266,5),(235,2),(234,7),(267,1),(299,6),(330,1),(362,6),(393,7),(426,4),(393,4),(360,2),]
[(167,7),(200,3),(201,3),(202,5),(171,6),(202,3),(203,1),(235,2),(234,4),(201,0),(169,1),(201,6),(232,2),(231,6),(262,0),(230,2),(229,4),(196,1),(228,1),(260,2),(259,6),(290,1),(322,0),(290,0),(258,7),(291,1),(323,0),(291,5),(260,3),(261,4),(228,4),(195,6),(226,6),(257,1),(289,7),(322,0),(290,1),(322,6),(353,3),(354,7),(387,0),(355,7),(388,5),(357,4),(324,0),(292,6),(323,3),(324,5),(293,5),(262,7),(295,3),(296,3),(297,0),(265,1),(297,1),(329,2),(328,3),(329,7),(362,7),(395,2),(394,3),(395,3),(396,7),(429,1),(461,6),(492,1),(524,2),(523,7),(556,1),(588,7),(621,6),]
[(174,5),(143,4),(110,1),(142,2),(141,7),(174,2),(173,3),(174,3),(175,1),(207,5),(176,4),(143,6),(174,0),(142,6),(173,6),(204,6),(235,4),(202,0),(170,4),(137,6),(168,3),(169,4),(136,3),(137,7),(170,7),(203,0),(171,1),(203,5),(172,2),(171,1),(203,6),(234,1),(266,7),(299,1),(331,1),(363,1),(395,5),(364,6),(395,5),(364,3),(365,4),(332,1),(364,6),(395,5),(364,5),(333,4),(300,6),(331,2),(330,6),(361,4),(328,4),(295,2),(294,2),(293,4),(260,1),(292,5),(261,4),(228,5),(197,3),(198,5),(167,7),(200,6),(231,4),(198,1),(230,5),(199,2),(198,0),(166,2),(165,7),(198,7),(231,7),]
[(174,6),(205,4),(172,6),(203,7),(236,7),(269,1),(301,6),(332,6),(363,3),(364,5),(333,5),(302,7),(335,2),(334,4),(301,5),(270,5),(239,1),(271,1),(303,7),(336,1),(368,5),(337,1),(369,7),(402,3),(403,3),(404,3),(405,6),(436,6),(467,0),(435,6),(466,7),(499,7),(532,2),(531,6),(562,7),(595,2),(594,5),(563,7),(596,1),(628,4),(595,2),(594,0),(562,4),(529,1),(561,4),(528,4),(495,2),(494,7),(527,4),(494,2),(493,4),(460,7),(493,2),(492,5),(461,1),(493,4),(460,2),(459,4),(426,3),(427,2),(426,2),(425,0),(393,5),(362,0),(330,6),(361,1),(393,3),(394,3),(395,3),(396,7),(429,6),]
[(167,2),(166,7),(199,2),(198,0),(166,7),(199,6),(230,0),(198,2),(197,7),(230,5),(199,3),(200,7),(233,7),(266,5),(235,0),(203,5),(172,7),(205,1),(237,1),(269,3),(270,1),(302,0),(270,3),(271,1),(303,6),(334,3),(335,2),(334,2),(333,2),(332,1),(364,3),(365,7),(398,6),(429,7),(462,1),(494,4),(461,7),(494,4),(461,1),(493,1),(525,7),(558,1),(590,5),(559,7),(592,0),(560,2),(559,5),(528,0),(496,0),(464,7),(497,2),(496,1),(528,3),(529,7),(562,1),(594,7),(627,0),(595,0),(563,5),(532,3),(533,4),(500,4),(467,0),(435,4),(402,0),(370,4),(337,1),(369,4),(336,7),(369,2),(368,3),]
[(174,6),(205,4),(172,6),(203,1),(235,3),(236,2),(235,6),(266,1),(298,3),(299,1),(331,1),(363,5),(332,6),(363,2),(362,7),(395,6),(426,2),(425,4),(392,3),(393,5),(362,6),(393,3),(394,6),(425,3),(426,4),(393,2),(392,6),(423,1),(455,0),(423,1),(455,2),(454,2),(453,1),(485,5),(454,0),(422,2),(421,1),(453,3),(454,7),(487,2),(486,5),(455,0),(423,3),(424,5),(393,2),(392,7),(425,3),(426,2),(425,4),(392,3),(393,1),(425,0),(393,3),(394,3),(395,3),(396,1),(428,4),(395,1),(427,6),(458,5),(427,3),(428,2),(427,2),(426,1),(458,1),(490,5),(459,7),(492,5),(461,5),(430,1),(462,1),]
[(174,1),(206,5),(175,4),(142,7),(175,1),(207,6),(238,5),(207,6),(238,1),(270,2),(269,6),(300,6),(331,4),(298,2),(297,5),(266,4),(233,1),(265,5),(234,2),(233,6),(264,0),(232,3),(233,1),(265,2),(264,4),(231,4),(198,1),(230,7),(263,2),(262,6),(293,7),(326,6),(357,0),(325,4),(292,4),(259,1),(291,7),(324,7),(357,3),(358,6),(389,7),(422,7),(455,6),(486,2),(485,2),(484,3),(485,1),(517,2),(516,4),(483,5),(452,5),(421,7),(454,5),(423,3),(424,7),(457,6),(488,5),(457,0),(425,1),(457,0),(425,7),(458,5),(427,3),(428,7),(461,3),(462,1),(494,7),(527,6),(558,4),(525,7),(558,6),]
