[(748,0),(716,1),(748,3),(749,2),(748,2),(747,3),(748,2),(747,4),(714,0),(682,1),(714,7),(747,0),(715,1),(747,3),(748,5),(717,6),(748,5),(717,1),(749,4),(716,5),(685,2),(684,1),(716,6),(747,4),(714,4),(681,0),(649,4),(616,7),(649,1),(681,2),(680,0),(648,6),(679,3),(680,4),(647,7),(680,3),(681,0),(649,5),(618,4),(585,6),(616,4),(583,3),(584,7),(617,7),(650,4),(617,0),(585,1),(617,4),(584,2),(583,2),(582,6),(613,2),(612,4),(579,5),(548,5),(517,3),(518,1),(550,6),(581,6),(612,2),(611,7),(644,3),(645,2),(644,6),(675,4),(642,1),(674,2),(673,6),(704,7),(737,0),(705,1),(737,3),(738,5),(707,0),(675,0),(643,7),(676,1),(708,7),(741,4),(708,1),(740,2),(739,2),(738,0),(706,4),(673,3),(674,6),(705,1),(737,3),(738,5),(707,5),(676,0),]
[(720,7),(753,3),(754,0),(722,5),(691,1),(723,0),(691,0),(659,4),(626,5),(595,1),(627,5),(596,3),(597,7),(630,1),(662,3),(663,4),(630,5),(599,0),(567,3),(568,6),(599,0),(567,5),(536,0),(504,0),(472,5),(441,7),(474,5),(443,7),(476,4),(443,5),(412,0),(380,2),(379,0),(347,4),(314,5),(283,7),(316,1),(348,5),(317,3),(318,0),(286,2),(285,7),(318,4),(285,7),(318,5),(287,4),(254,0),(222,4),(189,7),(222,3),(223,0),(191,6),(222,1),(254,4),(221,4),(188,7),(221,0),(189,6),(220,3),(221,5),(190,0),(158,5),(127,1),(159,0),(127,1),(159,2),(158,5),(127,4),(94,1),(126,4),(93,4),(60,7),(93,3),(94,7),(127,4),(94,6),(125,4),(92,2),(91,4),(58,2),(57,2),(56,5),(25,3),(26,7),(59,1),(91,4),(58,6),(89,6),(120,0),(88,1),(120,2),]
[(708,7),(741,3),(742,2),(741,2),(740,3),(741,4),(708,4),(675,2),(674,5),(643,7),(676,1),(708,1),(740,2),(739,0),(707,0),(675,2),(674,3),(675,5),(644,0),(612,4),(579,6),(610,0),(578,7),(611,0),(579,6),(610,6),(641,3),(642,3),(643,1),(675,4),(642,1),(674,1),(706,3),(707,1),(739,5),(708,4),(675,7),(708,7),(741,4),(708,0),(676,6),(707,6),(738,3),(739,4),(706,0),(674,0),(642,1),(674,0),(642,7),(675,6),(706,4),(673,5),(642,2),(641,4),(608,7),(641,1),(673,0),(641,0),(609,2),(608,1),(640,5),(609,5),(578,5),(547,6),(578,0),(546,7),(579,2),(578,2),(577,2),(576,0),(544,0),(512,1),(544,3),(545,0),(513,2),(512,0),(480,1),(512,5),(481,0),(449,4),(416,0),(384,1),(416,3),(417,0),(385,7),(418,2),(417,3),(418,4),(385,2),(384,7),(417,3),]
[(720,1),(752,0),(720,0),(688,6),(719,5),(688,0),(656,5),(625,0),(593,1),(625,0),(593,7),(626,5),(595,1),(627,1),(659,1),(691,6),(722,6),(753,3),(754,3),(755,5),(724,5),(693,0),(661,5),(630,5),(599,2),(598,3),(599,5),(568,0),(536,3),(537,2),(536,3),(537,4),(504,3),(505,0),(473,3),(474,4),(441,7),(474,3),(475,3),(476,4),(443,0),(411,4),(378,7),(411,3),(412,4),(379,5),(348,4),(315,2),(314,0),(282,1),(314,2),(313,2),(312,1),(344,3),(345,4),(312,7),(345,4),(312,3),(313,2),(312,4),(279,7),(312,2),(311,2),(310,3),(311,4),(278,0),(246,1),(278,4),(245,4),(212,4),(179,6),(210,4),(177,6),(208,0),(176,5),(145,5),(114,2),(113,1),(145,6),(176,0),(144,7),(177,5),(146,0),(114,6),(145,6),(176,6),(207,5),(176,7),(209,2),(208,6),(239,1),]
[(740,0),(708,0),(676,4),(643,7),(676,0),(644,2),(643,2),(642,6),(673,0),(641,5),(610,4),(577,0),(545,7),(578,2),(577,4),(544,3),(545,5),(514,6),(545,0),(513,5),(482,4),(449,1),(481,2),(480,7),(513,1),(545,0),(513,1),(545,5),(514,5),(483,7),(516,6),(547,2),(546,0),(514,3),(515,2),(514,1),(546,7),(579,3),(580,3),(581,4),(548,1),(580,0),(548,4),(515,5),(484,5),(453,7),(486,6),(517,7),(550,6),(581,7),(614,3),(615,2),(614,1),(646,4),(613,2),(612,3),(613,4),(580,7),(613,4),(580,3),(581,7),(614,2),(613,7),(646,7),(679,0),(647,2),(646,1),(678,2),(677,2),(676,1),(708,4),(675,5),(644,3),(645,7),(678,3),(679,1),(711,7),(744,2),(743,0),(711,5),(680,4),(647,1),(679,6),(710,6),(741,3),(742,5),(711,6),(742,0),(710,1),(742,0),(710,0),]
[(748,0),(716,5),(685,0),(653,4),(620,3),(621,1),(653,4),(620,7),(653,4),(620,5),(589,0),(557,5),(526,1),(558,0),(526,4),(493,4),(460,3),(461,5),(430,2),(429,0),(397,0),(365,5),(334,3),(335,3),(336,0),(304,1),(336,1),(368,3),(369,4),(336,3),(337,3),(338,6),(369,4),(336,0),(304,0),(272,1),(304,6),(335,5),(304,4),(271,5),(240,0),(208,7),(241,0),(209,2),(208,3),(209,0),(177,3),(178,2),(177,3),(178,2),(177,4),(144,4),(111,6),(142,6),(173,6),(204,4),(171,2),(170,4),(137,4),(104,0),(72,5),(41,5),(10,3),(11,2),(10,2),(9,3),(10,6),(41,6),(72,1),(104,1),(136,1),(168,7),(201,2),(200,2),(199,1),(231,0),(199,4),(166,2),(165,3),(166,4),(133,0),(101,6),(132,7),(165,0),(133,1),(165,4),(132,4),(99,5),(68,1),(100,6),(131,2),]
[(748,3),(749,3),(750,3),(751,2),(750,0),(718,4),(685,6),(716,2),(715,4),(682,4),(649,7),(682,3),(683,4),(650,6),(681,0),(649,5),(618,5),(587,5),(556,2),(555,2),(554,5),(523,1),(555,2),(554,4),(521,7),(554,5),(523,3),(524,1),(556,3),(557,7),(590,7),(623,5),(592,0),(560,7),(593,3),(594,5),(563,3),(564,0),(532,3),(533,4),(500,1),(532,7),(565,1),(597,3),(598,1),(630,7),(663,6),(694,3),(695,6),(726,1),(758,0),(726,3),(727,4),(694,2),(693,5),(662,3),(663,7),(696,0),(664,7),(697,2),(696,4),(663,1),(695,0),(663,1),(695,2),(694,6),(725,2),(724,0),(692,7),(725,2),(724,4),(691,1),(723,3),(724,3),(725,1),(757,5),(726,2),(725,0),(693,2),(692,6),(723,2),(722,5),(691,7),(724,3),(725,5),(694,5),(663,4),(630,7),(663,1),(695,7),(728,7),]
[(740,3),(741,4),(708,5),(677,0),(645,6),(676,4),(643,0),(611,1),(643,5),(612,6),(643,0),(611,6),(642,3),(643,1),(675,0),(643,2),(642,2),(641,4),(608,1),(640,1),(672,5),(641,4),(608,1),(640,7),(673,1),(705,1),(737,3),(738,3),(739,0),(707,3),(708,0),(676,5),(645,0),(613,7),(646,7),(679,3),(680,3),(681,4),(648,1),(680,7),(713,7),(746,3),(747,4),(714,0),(682,4),(649,7),(682,0),(650,0),(618,0),(586,7),(619,3),(620,2),(619,5),(588,1),(620,2),(619,0),(587,3),(588,7),(621,5),(590,1),(622,6),(653,5),(622,0),(590,3),(591,6),(622,3),(623,3),(624,5),(593,0),(561,2),(560,6),(591,0),(559,3),(560,7),(593,4),(560,7),(593,3),(594,5),(563,3),(564,2),(563,5),(532,3),(533,6),(564,3),(565,1),(597,7),(630,7),(663,7),(696,1),(728,4),(695,0),]
[(730,0),(698,6),(729,7),(762,5),(731,1),(763,0),(731,5),(700,1),(732,2),(731,0),(699,3),(700,0),(668,0),(636,0),(604,5),(573,6),(604,1),(636,1),(668,6),(699,5),(668,5),(637,5),(606,4),(573,6),(604,0),(572,5),(541,1),(573,3),(574,4),(541,4),(508,4),(475,4),(442,2),(441,4),(408,0),(376,4),(343,0),(311,2),(310,0),(278,4),(245,4),(212,0),(180,5),(149,1),(181,1),(213,4),(180,3),(181,6),(212,6),(243,7),(276,2),(275,0),(243,4),(210,4),(177,0),(145,2),(144,4),(111,4),(78,4),(45,5),(14,6),(45,6),(76,2),(75,4),(42,3),(43,1),(75,7),(108,3),(109,7),(142,7),(175,6),(206,6),(237,2),(236,0),(204,2),(203,7),(236,1),(268,5),(237,1),(269,0),(237,1),(269,0),(237,7),(270,0),(238,7),(271,2),(270,5),(239,0),(207,3),(208,7),(241,5),]
[(720,0),(688,0),(656,5),(625,5),(594,4),(561,6),(592,2),(591,7),(624,5),(593,1),(625,5),(594,7),(627,2),(626,5),(595,5),(564,0),(532,3),(533,2),(532,6),(563,0),(531,5),(500,2),(499,4),(466,3),(467,7),(500,6),(531,3),(532,6),(563,5),(532,7),(565,4),(532,2),(531,1),(563,3),(564,5),(533,6),(564,7),(597,0),(565,1),(597,7),(630,7),(663,2),(662,0),(630,5),(599,5),(568,7),(601,2),(600,5),(569,1),(601,5),(570,6),(601,7),(634,1),(666,4),(633,0),(601,2),(600,4),(567,5),(536,2),(535,7),(568,1),(600,5),(569,1),(601,7),(634,6),(665,0),(633,1),(665,4),(632,1),(664,0),(632,3),(633,4),(600,4),(567,0),(535,3),(536,6),(567,0),(535,2),(534,4),(501,3),(502,7),(535,4),(502,4),(469,3),(470,1),(502,6),(533,4),(500,3),(501,5),(470,5),(439,7),]
[(740,3),(741,2),(740,4),(707,1),(739,5),(708,4),(675,0),(643,1),(675,5),(644,0),(612,2),(611,1),(643,1),(675,3),(676,5),(645,2),(644,4),(611,2),(610,2),(609,2),(608,0),(576,0),(544,7),(577,2),(576,3),(577,5),(546,0),(514,4),(481,7),(514,7),(547,2),(546,7),(579,6),(610,7),(643,6),(674,6),(705,3),(706,3),(707,3),(708,6),(739,4),(706,7),(739,0),(707,2),(706,7),(739,2),(738,2),(737,3),(738,2),(737,3),(738,0),(706,0),(674,4),(641,2),(640,5),(609,4),(576,1),(608,5),(577,5),(546,4),(513,1),(545,1),(577,4),(544,3),(545,0),(513,3),(514,6),(545,5),(514,3),(515,1),(547,3),(548,4),(515,4),(482,5),(451,1),(483,5),(452,0),(420,0),(388,6),(419,0),(387,3),(388,7),(421,4),(388,0),(356,3),(357,2),(356,1),(388,1),(420,0),(388,2),(387,3),]
[(708,1),(740,0),(708,5),(677,3),(678,0),(646,3),(647,4),(614,5),(583,7),(616,4),(583,6),(614,5),(583,3),(584,0),(552,7),(585,0),(553,1),(585,6),(616,1),(648,7),(681,4),(648,3),(649,4),(616,6),(647,7),(680,2),(679,3),(680,7),(713,2),(712,3),(713,1),(745,5),(714,4),(681,2),(680,1),(712,7),(745,0),(713,0),(681,0),(649,4),(616,6),(647,3),(648,1),(680,6),(711,5),(680,1),(712,3),(713,7),(746,0),(714,1),(746,5),(715,1),(747,4),(714,0),(682,1),(714,0),(682,2),(681,5),(650,0),(618,3),(619,6),(650,1),(682,3),(683,4),(650,7),(683,1),(715,3),(716,0),(684,2),(683,5),(652,4),(619,1),(651,4),(618,0),(586,3),(587,6),(618,1),(650,2),(649,6),(680,6),(711,6),(742,5),(711,5),(680,5),(649,1),(681,6),(712,6),(743,2),(742,4),(709,7),(742,2),]
[(740,4),(707,3),(708,1),(740,4),(707,5),(676,5),(645,1),(677,1),(709,3),(710,0),(678,3),(679,1),(711,0),(679,4),(646,1),(678,2),(677,0),(645,3),(646,1),(678,3),(679,2),(678,0),(646,4),(613,6),(644,7),(677,2),(676,0),(644,3),(645,2),(644,0),(612,4),(579,5),(548,2),(547,6),(578,7),(611,6),(642,5),(611,6),(642,0),(610,6),(641,3),(642,3),(643,0),(611,5),(580,0),(548,7),(581,4),(548,1),(580,4),(547,2),(546,2),(545,3),(546,2),(545,3),(546,1),(578,1),(610,0),(578,6),(609,2),(608,3),(609,3),(610,5),(579,6),(610,3),(611,4),(578,6),(609,6),(640,3),(641,0),(609,6),(640,1),(672,5),(641,2),(640,3),(641,6),(672,5),(641,7),(674,0),(642,0),(610,3),(611,2),(610,2),(609,3),(610,7),(643,4),(610,7),(643,6),(674,5),(643,6),(674,5),(643,6),]
[(720,7),(753,0),(721,7),(754,0),(722,7),(755,5),(724,3),(725,0),(693,5),(662,1),(694,7),(727,4),(694,7),(727,4),(694,2),(693,6),(724,4),(691,3),(692,7),(725,1),(757,3),(758,3),(759,0),(727,5),(696,6),(727,7),(760,2),(759,4),(726,0),(694,6),(725,4),(692,0),(660,1),(692,7),(725,0),(693,1),(725,0),(693,5),(662,3),(663,6),(694,2),(693,1),(725,0),(693,2),(692,0),(660,3),(661,7),(694,5),(663,3),(664,1),(696,2),(695,4),(662,4),(629,4),(596,7),(629,4),(596,4),(563,6),(594,2),(593,6),(624,0),(592,3),(593,2),(592,3),(593,0),(561,5),(530,6),(561,6),(592,2),(591,1),(623,0),(591,0),(559,5),(528,4),(495,3),(496,1),(528,6),(559,6),(590,5),(559,6),(590,5),(559,1),(591,0),(559,6),(590,2),(589,3),(590,0),(558,5),(527,1),(559,2),(558,4),]
[(740,0),(708,0),(676,2),(675,4),(642,1),(674,5),(643,7),(676,6),(707,0),(675,0),(643,7),(676,2),(675,7),(708,7),(741,4),(708,4),(675,7),(708,6),(739,0),(707,3),(708,5),(677,0),(645,2),(644,4),(611,1),(643,3),(644,2),(643,2),(642,4),(609,0),(577,7),(610,4),(577,0),(545,1),(577,7),(610,2),(609,0),(577,1),(609,1),(641,6),(672,3),(673,6),(704,5),(673,6),(704,1),(736,3),(737,2),(736,0),(704,3),(705,4),(672,5),(641,5),(610,7),(643,6),(674,2),(673,0),(641,1),(673,7),(706,2),(705,6),(736,3),(737,3),(738,0),(706,0),(674,6),(705,3),(706,5),(675,7),(708,7),(741,0),(709,6),(740,5),(709,6),(740,3),(741,0),(709,4),(676,2),(675,0),(643,1),(675,7),(708,6),(739,0),(707,5),(676,5),(645,7),(678,4),(645,5),(614,1),(646,3),(647,1),(679,5),]
[(720,2),(719,7),(752,4),(719,1),(751,5),(720,7),(753,4),(720,0),(688,6),(719,3),(720,0),(688,0),(656,0),(624,5),(593,3),(594,1),(626,7),(659,4),(626,7),(659,7),(692,3),(693,2),(692,2),(691,1),(723,0),(691,6),(722,5),(691,1),(723,5),(692,7),(725,6),(756,3),(757,0),(725,3),(726,6),(757,3),(758,3),(759,3),(760,5),(729,7),(762,4),(729,6),(760,4),(727,5),(696,3),(697,0),(665,2),(664,2),(663,7),(696,4),(663,1),(695,5),(664,1),(696,1),(728,0),(696,7),(729,2),(728,0),(696,5),(665,1),(697,6),(728,2),(727,1),(759,0),(727,0),(695,1),(727,0),(695,0),(663,6),(694,7),(727,0),(695,3),(696,1),(728,1),(760,4),(727,2),(726,2),(725,1),(757,2),(756,5),(725,3),(726,5),(695,2),(694,5),(663,2),(662,0),(630,7),(663,3),(664,7),(697,4),(664,1),]
[(720,6),(751,0),(719,2),(718,7),(751,3),(752,0),(720,7),(753,4),(720,0),(688,6),(719,7),(752,5),(721,7),(754,3),(755,5),(724,5),(693,2),(692,4),(659,1),(691,6),(722,7),(755,0),(723,2),(722,7),(755,0),(723,0),(691,3),(692,4),(659,4),(626,5),(595,2),(594,2),(593,3),(594,6),(625,2),(624,3),(625,6),(656,1),(688,6),(719,2),(718,3),(719,5),(688,6),(719,6),(750,4),(717,1),(749,0),(717,3),(718,7),(751,3),(752,3),(753,5),(722,1),(754,0),(722,6),(753,2),(752,4),(719,1),(751,3),(752,0),(720,0),(688,7),(721,1),(753,0),(721,7),(754,0),(722,4),(689,5),(658,2),(657,6),(688,1),(720,3),(721,0),(689,5),(658,5),(627,5),(596,6),(627,5),(596,2),(595,1),(627,1),(659,6),(690,0),(658,4),(625,4),(592,6),(623,3),(624,5),(593,4),(560,5),(529,2),]
[(720,6),(751,0),(719,6),(750,0),(718,7),(751,2),(750,2),(749,5),(718,6),(749,5),(718,7),(751,2),(750,2),(749,4),(716,5),(685,6),(716,3),(717,2),(716,1),(748,3),(749,3),(750,4),(717,0),(685,7),(718,1),(750,5),(719,2),(718,6),(749,0),(717,7),(750,3),(751,5),(720,3),(721,6),(752,5),(721,2),(720,7),(753,2),(752,2),(751,3),(752,0),(720,7),(753,3),(754,0),(722,3),(723,3),(724,3),(725,0),(693,5),(662,6),(693,5),(662,0),(630,7),(663,4),(630,4),(597,5),(566,2),(565,4),(532,1),(564,3),(565,0),(533,5),(502,2),(501,6),(532,3),(533,6),(564,6),(595,1),(627,4),(594,5),(563,7),(596,2),(595,3),(596,6),(627,2),(626,4),(593,6),(624,0),(592,5),(561,3),(562,7),(595,2),(594,4),(561,3),(562,4),(529,7),(562,1),(594,4),(561,5),(530,7),(563,1),]
[(720,0),(688,0),(656,0),(624,4),(591,0),(559,7),(592,7),(625,5),(594,5),(563,5),(532,0),(500,6),(531,4),(498,5),(467,2),(466,2),(465,6),(496,1),(528,0),(496,0),(464,6),(495,6),(526,5),(495,2),(494,7),(527,7),(560,5),(529,3),(530,7),(563,2),(562,7),(595,3),(596,6),(627,4),(594,6),(625,6),(656,1),(688,0),(656,0),(624,5),(593,2),(592,7),(625,0),(593,3),(594,1),(626,4),(593,0),(561,7),(594,3),(595,1),(627,4),(594,6),(625,0),(593,6),(624,4),(591,7),(624,1),(656,5),(625,0),(593,5),(562,1),(594,7),(627,1),(659,4),(626,3),(627,0),(595,6),(626,0),(594,6),(625,4),(592,3),(593,5),(562,5),(531,3),(532,7),(565,7),(598,1),(630,0),(598,2),(597,5),(566,6),(597,2),(596,3),(597,7),(630,1),(662,0),(630,5),(599,4),(566,0),(534,7),(567,3),]
[(708,7),(741,2),(740,3),(741,4),(708,2),(707,0),(675,0),(643,1),(675,5),(644,5),(613,0),(581,7),(614,4),(581,2),(580,6),(611,7),(644,4),(611,4),(578,5),(547,6),(578,0),(546,4),(513,1),(545,0),(513,6),(544,5),(513,5),(482,6),(513,0),(481,1),(513,5),(482,2),(481,3),(482,5),(451,2),(450,2),(449,5),(418,5),(387,7),(420,0),(388,6),(419,2),(418,3),(419,5),(388,2),(387,6),(418,5),(387,0),(355,2),(354,1),(386,3),(387,4),(354,3),(355,1),(387,4),(354,6),(385,4),(352,3),(353,1),(385,4),(352,5),(321,4),(288,5),(257,1),(289,2),(288,1),(320,3),(321,7),(354,2),(353,1),(385,6),(416,7),(449,5),(418,3),(419,5),(388,0),(356,5),(325,2),(324,1),(356,1),(388,6),(419,1),(451,7),(484,6),(515,5),(484,5),(453,6),(484,1),(516,1),(548,5),(517,0),]
[(730,6),(761,2),(760,2),(759,4),(726,4),(693,7),(726,1),(758,4),(725,5),(694,0),(662,0),(630,0),(598,4),(565,2),(564,6),(595,2),(594,7),(627,0),(595,5),(564,5),(533,2),(532,1),(564,5),(533,0),(501,7),(534,4),(501,3),(502,4),(469,1),(501,5),(470,5),(439,6),(470,3),(471,5),(440,3),(441,6),(472,3),(473,5),(442,3),(443,7),(476,7),(509,4),(476,4),(443,3),(444,5),(413,2),(412,0),(380,0),(348,4),(315,7),(348,7),(381,4),(348,0),(316,5),(285,6),(316,4),(283,1),(315,1),(347,7),(380,3),(381,2),(380,5),(349,5),(318,2),(317,7),(350,7),(383,0),(351,2),(350,5),(319,0),(287,6),(318,5),(287,6),(318,5),(287,6),(318,4),(285,6),(316,2),(315,6),(346,2),(345,3),(346,5),(315,0),(283,5),(252,7),(285,6),(316,3),(317,1),(349,1),(381,6),(412,1),]
[(730,4),(697,4),(664,6),(695,4),(662,0),(630,1),(662,0),(630,4),(597,2),(596,2),(595,5),(564,3),(565,4),(532,0),(500,0),(468,2),(467,5),(436,7),(469,0),(437,4),(404,5),(373,6),(404,6),(435,3),(436,5),(405,1),(437,2),(436,2),(435,5),(404,4),(371,1),(403,3),(404,2),(403,2),(402,4),(369,3),(370,1),(402,5),(371,3),(372,2),(371,7),(404,4),(371,6),(402,4),(369,4),(336,3),(337,1),(369,3),(370,6),(401,5),(370,5),(339,2),(338,3),(339,5),(308,4),(275,0),(243,0),(211,4),(178,4),(145,2),(144,7),(177,2),(176,7),(209,2),(208,6),(239,6),(270,2),(269,4),(236,7),(269,2),(268,1),(300,7),(333,4),(300,0),(268,0),(236,3),(237,4),(204,1),(236,2),(235,0),(203,5),(172,4),(139,1),(171,6),(202,1),(234,0),(202,7),(235,2),(234,4),(201,4),(168,6),]
[(708,2),(707,4),(674,0),(642,3),(643,1),(675,5),(644,7),(677,1),(709,5),(678,4),(645,4),(612,6),(643,4),(610,6),(641,6),(672,1),(704,5),(673,5),(642,3),(643,7),(676,2),(675,5),(644,1),(676,7),(709,1),(741,4),(708,1),(740,3),(741,2),(740,0),(708,6),(739,3),(740,5),(709,0),(677,4),(644,5),(613,5),(582,3),(583,2),(582,7),(615,0),(583,5),(552,4),(519,6),(550,3),(551,0),(519,4),(486,6),(517,2),(516,1),(548,6),(579,6),(610,2),(609,0),(577,6),(608,7),(641,7),(674,1),(706,3),(707,5),(676,2),(675,1),(707,7),(740,2),(739,3),(740,3),(741,3),(742,0),(710,7),(743,3),(744,4),(711,7),(744,4),(711,6),(742,2),(741,0),(709,7),(742,3),(743,3),(744,2),(743,2),(742,5),(711,5),(680,6),(711,7),(744,4),(711,6),(742,4),(709,7),(742,5),(711,6),]
[(740,0),(708,6),(739,5),(708,0),(676,1),(708,1),(740,4),(707,6),(738,4),(705,6),(736,5),(705,2),(704,5),(673,5),(642,4),(609,3),(610,6),(641,4),(608,7),(641,4),(608,7),(641,4),(608,7),(641,1),(673,2),(672,7),(705,7),(738,3),(739,0),(707,7),(740,2),(739,2),(738,2),(737,4),(704,0),(672,0),(640,0),(608,1),(640,3),(641,2),(640,0),(608,7),(641,6),(672,5),(641,3),(642,7),(675,7),(708,1),(740,3),(741,2),(740,2),(739,3),(740,3),(741,3),(742,5),(711,0),(679,1),(711,4),(678,3),(679,3),(680,5),(649,7),(682,0),(650,2),(649,5),(618,0),(586,5),(555,1),(587,7),(620,5),(589,6),(620,3),(621,3),(622,0),(590,7),(623,3),(624,3),(625,5),(594,2),(593,3),(594,0),(562,6),(593,3),(594,5),(563,7),(596,6),(627,5),(596,4),(563,2),(562,5),(531,6),]
[(730,1),(762,2),(761,2),(760,0),(728,2),(727,4),(694,2),(693,2),(692,6),(723,1),(755,0),(723,2),(722,6),(753,5),(722,5),(691,7),(724,4),(691,0),(659,0),(627,4),(594,2),(593,3),(594,5),(563,2),(562,2),(561,0),(529,0),(497,3),(498,7),(531,3),(532,1),(564,0),(532,6),(563,5),(532,6),(563,7),(596,2),(595,5),(564,1),(596,6),(627,1),(659,7),(692,6),(723,1),(755,5),(724,3),(725,5),(694,0),(662,1),(694,1),(726,0),(694,1),(726,6),(757,2),(756,0),(724,1),(756,2),(755,5),(724,5),(693,6),(724,1),(756,0),(724,3),(725,5),(694,2),(693,6),(724,5),(693,7),(726,2),(725,0),(693,7),(726,6),(757,3),(758,4),(725,4),(692,2),(691,1),(723,6),(754,4),(721,2),(720,1),(752,4),(719,5),(688,7),(721,6),(752,5),(721,7),(754,4),(721,6),(752,4),(719,2),]
[(748,2),(747,0),(715,2),(714,7),(747,5),(716,0),(684,7),(717,7),(750,5),(719,5),(688,0),(656,5),(625,5),(594,7),(627,2),(626,0),(594,7),(627,0),(595,4),(562,3),(563,2),(562,7),(595,2),(594,5),(563,5),(532,2),(531,6),(562,7),(595,5),(564,6),(595,4),(562,4),(529,6),(560,3),(561,3),(562,1),(594,3),(595,2),(594,3),(595,2),(594,1),(626,7),(659,7),(692,3),(693,1),(725,7),(758,0),(726,3),(727,2),(726,6),(757,0),(725,3),(726,5),(695,5),(664,5),(633,1),(665,5),(634,4),(601,5),(570,5),(539,3),(540,5),(509,0),(477,5),(446,5),(415,4),(382,4),(349,2),(348,0),(316,1),(348,3),(349,1),(381,3),(382,2),(381,6),(412,1),(444,6),(475,0),(443,1),(475,5),(444,6),(475,7),(508,5),(477,3),(478,3),(479,2),(478,7),(511,1),(543,2),(542,6),(573,1),]
[(720,7),(753,5),(722,2),(721,6),(752,3),(753,4),(720,7),(753,5),(722,2),(721,7),(754,4),(721,2),(720,6),(751,2),(750,0),(718,6),(749,0),(717,3),(718,1),(750,0),(718,3),(719,7),(752,4),(719,5),(688,7),(721,4),(688,6),(719,5),(688,7),(721,6),(752,0),(720,6),(751,0),(719,5),(688,0),(656,0),(624,5),(593,3),(594,6),(625,5),(594,7),(627,1),(659,0),(627,1),(659,7),(692,3),(693,3),(694,5),(663,3),(664,5),(633,4),(600,7),(633,0),(601,1),(633,0),(601,0),(569,3),(570,3),(571,0),(539,3),(540,5),(509,4),(476,7),(509,7),(542,0),(510,4),(477,2),(476,2),(475,0),(443,7),(476,0),(444,2),(443,2),(442,5),(411,1),(443,1),(475,4),(442,2),(441,3),(442,5),(411,0),(379,5),(348,4),(315,5),(284,0),(252,5),(221,2),(220,0),(188,6),(219,3),(220,5),]
[(748,3),(749,4),(716,3),(717,0),(685,1),(717,0),(685,6),(716,3),(717,3),(718,3),(719,5),(688,1),(720,7),(753,3),(754,5),(723,5),(692,3),(693,2),(692,4),(659,1),(691,0),(659,5),(628,4),(595,6),(626,4),(593,1),(625,3),(626,2),(625,2),(624,1),(656,4),(623,2),(622,2),(621,6),(652,0),(620,5),(589,2),(588,3),(589,7),(622,3),(623,0),(591,2),(590,3),(591,0),(559,7),(592,1),(624,4),(591,7),(624,5),(593,2),(592,6),(623,3),(624,2),(623,7),(656,4),(623,4),(590,3),(591,7),(624,5),(593,7),(626,4),(593,2),(592,2),(591,0),(559,1),(591,2),(590,2),(589,7),(622,0),(590,1),(622,6),(653,1),(685,4),(652,5),(621,6),(652,5),(621,5),(590,5),(559,0),(527,2),(526,0),(494,3),(495,7),(528,4),(495,1),(527,1),(559,1),(591,1),(623,4),(590,3),(591,1),]
[(720,0),(688,1),(720,2),(719,7),(752,3),(753,3),(754,5),(723,3),(724,1),(756,0),(724,5),(693,6),(724,7),(757,5),(726,2),(725,5),(694,2),(693,1),(725,1),(757,3),(758,4),(725,4),(692,4),(659,4),(626,0),(594,3),(595,5),(564,6),(595,4),(562,4),(529,4),(496,4),(463,2),(462,5),(431,4),(398,6),(429,6),(460,7),(493,3),(494,4),(461,3),(462,2),(461,0),(429,0),(397,4),(364,5),(333,7),(366,0),(334,1),(366,4),(333,0),(301,0),(269,3),(270,4),(237,1),(269,1),(301,5),(270,4),(237,4),(204,2),(203,0),(171,3),(172,6),(203,3),(204,5),(173,7),(206,3),(207,3),(208,5),(177,4),(144,6),(175,7),(208,3),(209,1),(241,0),(209,4),(176,0),(144,2),(143,1),(175,6),(206,1),(238,2),(237,3),(238,4),(205,6),(236,3),(237,3),(238,1),(270,5),(239,6),(270,6),]
[(748,2),(747,4),(714,7),(747,3),(748,0),(716,5),(685,0),(653,5),(622,4),(589,1),(621,6),(652,0),(620,4),(587,0),(555,2),(554,5),(523,4),(490,4),(457,4),(424,7),(457,5),(426,0),(394,3),(395,4),(362,0),(330,0),(298,5),(267,2),(266,4),(233,7),(266,6),(297,2),(296,0),(264,3),(265,3),(266,5),(235,5),(204,0),(172,1),(204,7),(237,2),(236,3),(237,5),(206,0),(174,5),(143,3),(144,7),(177,6),(208,6),(239,7),(272,2),(271,7),(304,7),(337,7),(370,2),(369,3),(370,2),(369,2),(368,4),(335,6),(366,2),(365,2),(364,5),(333,3),(334,4),(301,5),(270,4),(237,1),(269,2),(268,1),(300,3),(301,6),(332,7),(365,1),(397,4),(364,3),(365,7),(398,6),(429,2),(428,0),(396,2),(395,5),(364,0),(332,7),(365,3),(366,4),(333,0),(301,4),(268,1),(300,4),(267,2),]
