[(173,7),(206,4),(173,1),(205,7),(238,0),(206,5),(175,6),(206,5),(175,1),(207,6),(238,7),(271,6),(302,2),(301,0),(269,0),(237,1),(269,0),(237,1),(269,4),(236,6),(267,1),(299,0),(267,6),(298,5),(267,7),(300,6),(331,3),(332,5),(301,3),(302,5),(271,0),(239,1),(271,6),(302,2),(301,6),(332,3),(333,6),(364,1),(396,7),(429,3),(430,0),(398,5),(367,7),(400,4),(367,2),(366,7),(399,3),(400,2),(399,1),(431,4),(398,7),(431,4),(398,4),(365,6),(396,6),(427,4),(394,4),(361,1),(393,3),(394,1),(426,5),]
[(182,3),(183,2),(182,1),(214,3),(215,4),(182,3),(183,5),(152,2),(151,3),(152,7),(185,1),(217,3),(218,2),(217,5),(186,3),(187,2),(186,1),(218,1),(250,5),(219,1),(251,6),(282,2),(281,0),(249,6),(280,0),(248,5),(217,1),(249,4),(216,0),(184,7),(217,2),(216,1),(248,6),(279,4),(246,5),(215,0),(183,4),(150,3),(151,2),(150,1),(182,7),(215,5),(184,7),(217,2),(216,3),(217,7),(250,3),(251,1),(283,0),(251,4),(218,3),(219,0),(187,3),(188,5),(157,3),(158,5),(127,2),(126,1),(158,6),(189,0),(157,4),]
[(173,7),(206,0),(174,7),(207,2),(206,4),(173,4),(140,2),(139,3),(140,3),(141,2),(140,7),(173,6),(204,6),(235,6),(266,4),(233,1),(265,0),(233,7),(266,6),(297,5),(266,0),(234,6),(265,7),(298,0),(266,3),(267,0),(235,6),(266,2),(265,0),(233,0),(201,6),(232,7),(265,6),(296,1),(328,2),(327,7),(360,7),(393,0),(361,0),(329,3),(330,2),(329,7),(362,1),(394,2),(393,7),(426,0),(394,4),(361,0),(329,0),(297,4),(264,5),(233,6),(264,0),(232,1),(264,6),(295,1),(327,1),(359,1),(391,4),(358,3),(359,3),]
[(167,3),(168,1),(200,6),(231,2),(230,5),(199,6),(230,2),(229,1),(261,1),(293,3),(294,1),(326,5),(295,2),(294,4),(261,7),(294,3),(295,4),(262,2),(261,6),(292,3),(293,5),(262,7),(295,6),(326,5),(295,0),(263,1),(295,0),(263,6),(294,5),(263,3),(264,4),(231,4),(198,1),(230,0),(198,3),(199,4),(166,7),(199,0),(167,7),(200,0),(168,0),(136,1),(168,1),(200,2),(199,6),(230,4),(197,0),(165,4),(132,5),(101,7),(134,0),(102,0),(70,7),(103,7),(136,7),(169,6),(200,1),(232,7),(265,4),(232,7),(265,0),]
[(167,4),(134,2),(133,2),(132,1),(164,3),(165,1),(197,6),(228,3),(229,3),(230,2),(229,1),(261,5),(230,3),(231,0),(199,2),(198,0),(166,4),(133,6),(164,0),(132,6),(163,3),(164,2),(163,6),(194,6),(225,1),(257,3),(258,7),(291,0),(259,3),(260,0),(228,7),(261,4),(228,2),(227,3),(228,6),(259,2),(258,5),(227,1),(259,4),(226,5),(195,4),(162,6),(193,3),(194,4),(161,6),(192,0),(160,7),(193,0),(161,0),(129,4),(96,0),(64,3),(65,3),(66,3),(67,2),(66,2),(65,5),(34,1),(66,4),(33,5),(2,7),]
[(182,5),(151,2),(150,0),(118,5),(87,3),(88,2),(87,7),(120,0),(88,0),(56,5),(25,2),(24,7),(57,3),(58,6),(89,3),(90,3),(91,0),(59,0),(27,1),(59,1),(91,3),(92,1),(124,5),(93,2),(92,7),(125,7),(158,7),(191,6),(222,3),(223,1),(255,0),(223,6),(254,5),(223,0),(191,1),(223,4),(190,3),(191,0),(159,1),(191,1),(223,2),(222,1),(254,4),(221,7),(254,5),(223,0),(191,2),(190,1),(222,4),(189,5),(158,4),(125,1),(157,2),(156,6),(187,5),(156,1),(188,6),(219,5),(188,5),(157,3),(158,2),]
[(172,7),(205,4),(172,2),(171,0),(139,3),(140,0),(108,6),(139,7),(172,3),(173,1),(205,0),(173,0),(141,6),(172,1),(204,6),(235,7),(268,4),(235,2),(234,0),(202,1),(234,5),(203,3),(204,5),(173,3),(174,2),(173,3),(174,5),(143,3),(144,2),(143,4),(110,3),(111,7),(144,5),(113,2),(112,2),(111,6),(142,4),(109,7),(142,4),(109,0),(77,1),(109,5),(78,6),(109,0),(77,0),(45,4),(12,2),(11,7),(44,5),(13,3),(14,6),(45,6),(76,0),(44,7),(77,2),(76,2),(75,3),(76,0),(44,4),(11,1),(43,4),]
[(172,2),(171,3),(172,5),(141,2),(140,1),(172,2),(171,6),(202,7),(235,5),(204,3),(205,5),(174,2),(173,5),(142,7),(175,1),(207,5),(176,5),(145,7),(178,6),(209,3),(210,6),(241,7),(274,7),(307,5),(276,2),(275,2),(274,6),(305,0),(273,2),(272,4),(239,6),(270,6),(301,0),(269,2),(268,1),(300,3),(301,3),(302,5),(271,0),(239,5),(208,6),(239,5),(208,0),(176,4),(143,5),(112,2),(111,7),(144,3),(145,1),(177,4),(144,3),(145,0),(113,3),(114,2),(113,1),(145,4),(112,7),(145,1),(177,4),(144,6),(175,6),]
[(182,1),(214,0),(182,2),(181,5),(150,1),(182,4),(149,0),(117,5),(86,1),(118,7),(151,3),(152,3),(153,3),(154,5),(123,6),(154,2),(153,5),(122,6),(153,0),(121,6),(152,6),(183,5),(152,1),(184,5),(153,6),(184,1),(216,0),(184,0),(152,5),(121,7),(154,0),(122,2),(121,0),(89,5),(58,6),(89,5),(58,6),(89,6),(120,7),(153,5),(122,6),(153,3),(154,4),(121,2),(120,7),(153,3),(154,7),(187,3),(188,1),(220,4),(187,2),(186,1),(218,6),(249,4),(216,0),(184,1),(216,6),(247,4),(214,2),(213,3),(214,4),]
[(168,4),(135,6),(166,6),(197,7),(230,3),(231,1),(263,4),(230,3),(231,2),(230,2),(229,3),(230,0),(198,0),(166,6),(197,5),(166,7),(199,2),(198,4),(165,2),(164,7),(197,3),(198,7),(231,4),(198,0),(166,1),(198,2),(197,6),(228,4),(195,0),(163,4),(130,6),(161,6),(192,7),(225,0),(193,4),(160,0),(128,1),(160,3),(161,0),(129,5),(98,0),(66,5),(35,7),(68,0),(36,5),(5,3),(6,1),(38,4),(5,1),(37,0),(5,1),(37,0),(5,1),(37,5),(6,6),(37,3),(38,1),(70,5),(39,6),(70,3),(71,6),]
[(167,1),(199,7),(232,1),(264,0),(232,2),(231,5),(200,3),(201,4),(168,7),(201,3),(202,2),(201,7),(234,1),(266,4),(233,7),(266,6),(297,7),(330,4),(297,0),(265,2),(264,4),(231,1),(263,1),(295,3),(296,1),(328,5),(297,5),(266,3),(267,6),(298,4),(265,5),(234,3),(235,4),(202,2),(201,3),(202,5),(171,4),(138,4),(105,1),(137,4),(104,6),(135,7),(168,3),(169,0),(137,3),(138,3),(139,7),(172,6),(203,4),(170,0),(138,7),(171,7),(204,1),(236,4),(203,7),(236,3),(237,2),(236,1),(268,4),(235,1),(267,3),]
[(168,1),(200,4),(167,6),(198,2),(197,1),(229,7),(262,3),(263,5),(232,4),(199,6),(230,0),(198,4),(165,3),(166,3),(167,1),(199,6),(230,2),(229,6),(260,3),(261,6),(292,7),(325,1),(357,0),(325,2),(324,7),(357,3),(358,4),(325,2),(324,7),(357,0),(325,6),(356,1),(388,6),(419,4),(386,6),(417,0),(385,4),(352,1),(384,5),(353,1),(385,1),(417,5),(386,3),(387,5),(356,6),(387,5),(356,5),(325,1),(357,5),(326,4),(293,5),(262,1),(294,0),(262,5),(231,4),(198,7),(231,6),(262,7),(295,2),(294,7),(327,4),]
[(173,0),(141,7),(174,3),(175,7),(208,2),(207,0),(175,6),(206,0),(174,2),(173,5),(142,7),(175,0),(143,0),(111,7),(144,2),(143,7),(176,0),(144,4),(111,5),(80,7),(113,6),(144,5),(113,1),(145,0),(113,3),(114,5),(83,2),(82,0),(50,0),(18,3),(19,3),(20,7),(53,7),(86,6),(117,4),(84,1),(116,4),(83,0),(51,2),(50,1),(82,5),(51,2),(50,6),(81,7),(114,6),(145,5),(114,1),(146,3),(147,1),(179,7),(212,7),(245,1),(277,3),(278,1),(310,2),(309,4),(276,7),(309,7),(342,5),(311,2),(310,6),]
[(168,4),(135,6),(166,4),(133,7),(166,5),(135,1),(167,0),(135,0),(103,2),(102,1),(134,5),(103,5),(72,0),(40,2),(39,3),(40,2),(39,4),(6,3),(7,7),(40,4),(7,1),(39,6),(70,6),(101,1),(133,0),(101,5),(70,0),(38,2),(37,1),(69,3),(70,3),(71,0),(39,6),(70,6),(101,0),(69,2),(68,3),(69,4),(36,5),(5,1),(37,6),(68,3),(69,7),(102,0),(70,2),(69,7),(102,3),(103,5),(72,1),(104,2),(103,6),(134,3),(135,7),(168,4),(135,1),(167,7),(200,6),(231,7),(264,1),(296,3),(297,7),]
[(173,6),(204,6),(235,5),(204,6),(235,2),(234,6),(265,7),(298,5),(267,6),(298,6),(329,5),(298,7),(331,6),(362,1),(394,6),(425,2),(424,2),(423,0),(391,7),(424,5),(393,1),(425,5),(394,1),(426,4),(393,5),(362,5),(331,3),(332,4),(299,7),(332,3),(333,0),(301,0),(269,2),(268,7),(301,6),(332,6),(363,4),(330,4),(297,5),(266,4),(233,2),(232,7),(265,2),(264,2),(263,0),(231,2),(230,3),(231,4),(198,2),(197,3),(198,1),(230,6),(261,6),(292,4),(259,0),(227,3),(228,6),(259,5),(228,4),(195,6),(226,6),]
[(173,7),(206,1),(238,4),(205,4),(172,1),(204,2),(203,7),(236,7),(269,3),(270,3),(271,5),(240,0),(208,7),(241,2),(240,2),(239,3),(240,3),(241,0),(209,3),(210,2),(209,3),(210,6),(241,0),(209,0),(177,2),(176,3),(177,5),(146,0),(114,1),(146,3),(147,3),(148,3),(149,2),(148,1),(180,1),(212,4),(179,4),(146,6),(177,3),(178,1),(210,1),(242,7),(275,3),(276,0),(244,2),(243,0),(211,0),(179,4),(146,0),(114,5),(83,3),(84,1),(116,2),(115,5),(84,2),(83,7),(116,4),(83,4),(50,0),(18,3),(19,7),]
[(167,4),(134,6),(165,7),(198,2),(197,2),(196,3),(197,5),(166,0),(134,1),(166,7),(199,0),(167,5),(136,4),(103,2),(102,2),(101,6),(132,3),(133,3),(134,4),(101,4),(68,7),(101,0),(69,1),(101,1),(133,0),(101,6),(132,3),(133,4),(100,6),(131,2),(130,1),(162,2),(161,5),(130,4),(97,2),(96,0),(64,1),(96,1),(128,1),(160,5),(129,6),(160,1),(192,3),(193,0),(161,7),(194,7),(227,6),(258,0),(226,0),(194,2),(193,5),(162,7),(195,5),(164,2),(163,4),(130,7),(163,7),(196,6),(227,4),(194,6),(225,5),]
[(168,7),(201,6),(232,1),(264,3),(265,0),(233,3),(234,5),(203,6),(234,0),(202,3),(203,1),(235,1),(267,3),(268,6),(299,4),(266,2),(265,6),(296,0),(264,0),(232,4),(199,2),(198,7),(231,5),(200,5),(169,5),(138,0),(106,4),(73,6),(104,3),(105,6),(136,6),(167,7),(200,4),(167,3),(168,3),(169,6),(200,4),(167,5),(136,6),(167,5),(136,6),(167,0),(135,2),(134,1),(166,6),(197,5),(166,7),(199,1),(231,1),(263,0),(231,7),(264,6),(295,7),(328,5),(297,5),(266,3),(267,2),(266,6),(297,2),(296,7),(329,5),]
[(182,2),(181,1),(213,7),(246,7),(279,1),(311,3),(312,1),(344,0),(312,7),(345,3),(346,0),(314,2),(313,2),(312,3),(313,0),(281,2),(280,2),(279,2),(278,2),(277,2),(276,7),(309,1),(341,4),(308,0),(276,7),(309,3),(310,2),(309,3),(310,0),(278,4),(245,7),(278,4),(245,0),(213,1),(245,3),(246,6),(277,2),(276,7),(309,6),(340,1),(372,7),(405,3),(406,6),(437,1),(469,4),(436,7),(469,4),(436,3),(437,2),(436,5),(405,2),(404,6),(435,0),(403,1),(435,3),(436,2),(435,7),(468,2),(467,4),(434,7),(467,5),]
[(173,1),(205,1),(237,7),(270,1),(302,5),(271,5),(240,0),(208,2),(207,4),(174,2),(173,4),(140,2),(139,1),(171,5),(140,2),(139,0),(107,5),(76,0),(44,5),(13,7),(46,6),(77,1),(109,4),(76,2),(75,6),(106,2),(105,7),(138,2),(137,2),(136,5),(105,0),(73,0),(41,2),(40,7),(73,6),(104,0),(72,1),(104,7),(137,5),(106,6),(137,7),(170,1),(202,2),(201,4),(168,0),(136,3),(137,6),(168,1),(200,3),(201,3),(202,5),(171,3),(172,7),(205,2),(204,2),(203,7),(236,7),(269,2),(268,2),(267,2),(266,1),]
[(173,3),(174,5),(143,1),(175,7),(208,2),(207,2),(206,1),(238,0),(206,2),(205,0),(173,2),(172,6),(203,6),(234,3),(235,2),(234,6),(265,2),(264,2),(263,2),(262,1),(294,0),(262,1),(294,4),(261,5),(230,1),(262,2),(261,1),(293,4),(260,7),(293,3),(294,0),(262,3),(263,7),(296,2),(295,7),(328,5),(297,6),(328,1),(360,2),(359,5),(328,2),(327,6),(358,4),(325,1),(357,2),(356,0),(324,1),(356,6),(387,4),(354,4),(321,3),(322,7),(355,7),(388,4),(355,0),(323,6),(354,5),(323,2),(322,2),(321,5),(290,2),]
[(167,6),(198,5),(167,6),(198,4),(165,4),(132,6),(163,6),(194,3),(195,5),(164,1),(196,2),(195,6),(226,5),(195,7),(228,3),(229,0),(197,5),(166,4),(133,5),(102,7),(135,5),(104,5),(73,4),(40,5),(9,3),(10,7),(43,1),(75,6),(106,4),(73,5),(42,2),(41,2),(40,0),(8,2),(7,6),(38,6),(69,4),(36,5),(5,7),(38,1),(70,0),(38,2),(37,5),(6,2),(5,3),(6,6),(37,2),(36,4),(3,3),(4,1),(36,4),(3,1),(35,1),(67,1),(99,7),(132,7),(165,5),(134,4),(101,5),(70,2),(69,2),]
[(167,6),(198,4),(165,0),(133,5),(102,2),(101,7),(134,6),(165,7),(198,6),(229,6),(260,1),(292,2),(291,1),(323,5),(292,6),(323,6),(354,2),(353,7),(386,6),(417,1),(449,0),(417,5),(386,2),(385,2),(384,0),(352,1),(384,5),(353,7),(386,4),(353,1),(385,1),(417,0),(385,7),(418,1),(450,5),(419,1),(451,1),(483,5),(452,6),(483,0),(451,3),(452,3),(453,3),(454,6),(485,6),(516,2),(515,4),(482,2),(481,1),(513,0),(481,4),(448,1),(480,1),(512,5),(481,7),(514,2),(513,2),(512,1),(544,3),(545,5),(514,3),]
[(182,5),(151,3),(152,7),(185,4),(152,5),(121,6),(152,1),(184,2),(183,6),(214,5),(183,4),(150,2),(149,5),(118,0),(86,6),(117,3),(118,3),(119,5),(88,0),(56,1),(88,4),(55,2),(54,7),(87,5),(56,7),(89,2),(88,7),(121,6),(152,4),(119,3),(120,7),(153,6),(184,3),(185,2),(184,7),(217,6),(248,5),(217,4),(184,1),(216,4),(183,3),(184,0),(152,3),(153,5),(122,1),(154,2),(153,4),(120,7),(153,4),(120,6),(151,0),(119,7),(152,1),(184,4),(151,0),(119,0),(87,0),(55,2),(54,3),(55,4),(22,3),]
[(172,5),(141,0),(109,2),(108,3),(109,7),(142,1),(174,1),(206,1),(238,6),(269,7),(302,1),(334,3),(335,4),(302,5),(271,7),(304,6),(335,3),(336,5),(305,5),(274,1),(306,0),(274,7),(307,6),(338,0),(306,4),(273,7),(306,5),(275,0),(243,5),(212,1),(244,4),(211,1),(243,1),(275,5),(244,7),(277,4),(244,4),(211,0),(179,3),(180,4),(147,7),(180,2),(179,0),(147,3),(148,0),(116,4),(83,0),(51,1),(83,6),(114,5),(83,2),(82,3),(83,1),(115,1),(147,1),(179,6),(210,6),(241,0),(209,0),(177,2),(176,6),]
[(167,4),(134,5),(103,2),(102,2),(101,2),(100,5),(69,4),(36,2),(35,1),(67,5),(36,6),(67,6),(98,6),(129,3),(130,4),(97,6),(128,5),(97,0),(65,3),(66,4),(33,3),(34,5),(3,3),(4,7),(37,4),(4,7),(37,1),(69,4),(36,5),(5,6),(36,2),(35,2),(34,0),(2,3),(3,3),(4,3),(5,6),(36,6),(67,0),(35,2),(34,2),(33,3),(34,7),(67,1),(99,2),(98,3),(99,0),(67,4),(34,3),(35,5),(4,2),(3,6),(34,0),(2,2),(1,2),(0,1),(32,0),(0,7),(33,2),(32,7),(65,4),]
[(168,6),(199,5),(168,6),(199,3),(200,6),(231,3),(232,1),(264,3),(265,0),(233,7),(266,2),(265,7),(298,0),(266,7),(299,3),(300,1),(332,4),(299,5),(268,0),(236,3),(237,6),(268,4),(235,3),(236,6),(267,2),(266,3),(267,4),(234,7),(267,0),(235,7),(268,5),(237,3),(238,0),(206,4),(173,3),(174,3),(175,1),(207,6),(238,2),(237,1),(269,5),(238,6),(269,6),(300,1),(332,7),(365,3),(366,4),(333,4),(300,4),(267,5),(236,1),(268,7),(301,1),(333,5),(302,5),(271,1),(303,7),(336,2),(335,4),(302,2),(301,6),]
[(167,7),(200,3),(201,2),(200,3),(201,2),(200,7),(233,6),(264,3),(265,6),(296,3),(297,3),(298,0),(266,6),(297,6),(328,3),(329,2),(328,0),(296,6),(327,1),(359,6),(390,4),(357,4),(324,5),(293,3),(294,7),(327,3),(328,7),(361,2),(360,7),(393,5),(362,6),(393,2),(392,6),(423,3),(424,2),(423,7),(456,7),(489,5),(458,6),(489,4),(456,6),(487,1),(519,6),(550,4),(517,5),(486,6),(517,5),(486,1),(518,1),(550,7),(583,5),(552,7),(585,5),(554,7),(587,6),(618,3),(619,6),(650,7),(683,2),(682,7),(715,5),]
[(182,2),(181,2),(180,7),(213,6),(244,1),(276,5),(245,5),(214,0),(182,2),(181,3),(182,2),(181,1),(213,1),(245,4),(212,5),(181,4),(148,6),(179,2),(178,4),(145,3),(146,1),(178,6),(209,7),(242,1),(274,1),(306,1),(338,0),(306,7),(339,6),(370,2),(369,1),(401,1),(433,6),(464,1),(496,1),(528,1),(560,0),(528,0),(496,2),(495,2),(494,5),(463,6),(494,5),(463,2),(462,2),(461,7),(494,5),(463,1),(495,1),(527,6),(558,2),(557,5),(526,0),(494,2),(493,0),(461,2),(460,7),(493,6),(524,1),(556,5),(525,5),]
[(173,1),(205,2),(204,3),(205,3),(206,6),(237,0),(205,0),(173,5),(142,4),(109,1),(141,3),(142,3),(143,6),(174,0),(142,6),(173,3),(174,3),(175,5),(144,2),(143,7),(176,0),(144,0),(112,2),(111,4),(78,3),(79,1),(111,0),(79,2),(78,4),(45,5),(14,6),(45,5),(14,7),(47,5),(16,2),(15,1),(47,7),(80,2),(79,1),(111,3),(112,6),(143,7),(176,2),(175,4),(142,2),(141,7),(174,1),(206,0),(174,1),(206,6),(237,2),(236,2),(235,7),(268,3),(269,5),(238,6),(269,5),(238,1),(270,7),(303,1),(335,7),]
[(173,5),(142,4),(109,1),(141,2),(140,6),(171,1),(203,3),(204,1),(236,2),(235,1),(267,4),(234,0),(202,0),(170,1),(202,2),(201,1),(233,6),(264,1),(296,5),(265,7),(298,2),(297,3),(298,6),(329,0),(297,3),(298,4),(265,6),(296,7),(329,0),(297,6),(328,2),(327,5),(296,2),(295,6),(326,5),(295,2),(294,1),(326,5),(295,5),(264,5),(233,7),(266,6),(297,5),(266,2),(265,5),(234,1),(266,6),(297,4),(264,5),(233,2),(232,4),(199,0),(167,4),(134,0),(102,4),(69,0),(37,5),(6,1),(38,4),(5,6),(36,7),]
[(182,3),(183,1),(215,2),(214,5),(183,7),(216,5),(185,6),(216,3),(217,6),(248,7),(281,2),(280,4),(247,2),(246,4),(213,6),(244,5),(213,7),(246,3),(247,6),(278,2),(277,0),(245,7),(278,3),(279,6),(310,4),(277,6),(308,2),(307,5),(276,5),(245,1),(277,6),(308,4),(275,5),(244,1),(276,2),(275,3),(276,0),(244,7),(277,3),(278,6),(309,5),(278,2),(277,7),(310,0),(278,5),(247,7),(280,2),(279,3),(280,3),(281,5),(250,4),(217,3),(218,5),(187,1),(219,3),(220,2),(219,0),(187,7),(220,4),(187,5),(156,1),]
[(182,2),(181,7),(214,6),(245,7),(278,6),(309,7),(342,2),(341,3),(342,6),(373,1),(405,0),(373,5),(342,3),(343,7),(376,5),(345,7),(378,0),(346,5),(315,5),(284,5),(253,7),(286,0),(254,7),(287,1),(319,2),(318,7),(351,1),(383,0),(351,4),(318,3),(319,4),(286,4),(253,6),(284,3),(285,5),(254,6),(285,6),(316,0),(284,2),(283,4),(250,6),(281,3),(282,3),(283,6),(314,3),(315,7),(348,7),(381,0),(349,3),(350,5),(319,4),(286,2),(285,1),(317,5),(286,5),(255,1),(287,4),(254,2),(253,3),(254,7),(287,0),]
[(172,1),(204,7),(237,6),(268,6),(299,6),(330,1),(362,3),(363,1),(395,0),(363,1),(395,7),(428,3),(429,5),(398,3),(399,6),(430,5),(399,3),(400,2),(399,7),(432,6),(463,7),(496,1),(528,2),(527,1),(559,4),(526,4),(493,6),(524,1),(556,5),(525,7),(558,0),(526,6),(557,2),(556,6),(587,0),(555,1),(587,5),(556,1),(588,4),(555,1),(587,2),(586,4),(553,7),(586,6),(617,4),(584,4),(551,4),(518,0),(486,1),(518,4),(485,0),(453,0),(421,3),(422,3),(423,2),(422,4),(389,1),(421,1),(453,6),(484,7),(517,4),]
[(173,1),(205,3),(206,3),(207,6),(238,5),(207,5),(176,0),(144,3),(145,0),(113,4),(80,0),(48,7),(81,0),(49,6),(80,5),(49,5),(18,1),(50,7),(83,2),(82,0),(50,4),(17,2),(16,3),(17,3),(18,3),(19,2),(18,7),(51,2),(50,1),(82,6),(113,4),(80,7),(113,3),(114,0),(82,7),(115,5),(84,7),(117,7),(150,6),(181,6),(212,3),(213,0),(181,5),(150,5),(119,6),(150,7),(183,7),(216,0),(184,7),(217,2),(216,4),(183,2),(182,6),(213,6),(244,4),(211,2),(210,5),(179,6),(210,3),(211,0),(179,6),]
[(168,7),(201,5),(170,0),(138,5),(107,0),(75,2),(74,1),(106,6),(137,2),(136,6),(167,3),(168,0),(136,3),(137,6),(168,0),(136,3),(137,0),(105,2),(104,7),(137,6),(168,7),(201,6),(232,0),(200,4),(167,5),(136,2),(135,2),(134,4),(101,2),(100,5),(69,5),(38,3),(39,0),(7,2),(6,2),(5,1),(37,3),(38,0),(6,1),(38,7),(71,0),(39,0),(7,1),(39,3),(40,3),(41,4),(8,6),(39,3),(40,0),(8,6),(39,6),(70,0),(38,2),(37,3),(38,4),(5,7),(38,0),(6,7),(39,2),(38,3),(39,2),]
[(168,5),(137,4),(104,4),(71,3),(72,1),(104,0),(72,1),(104,2),(103,4),(70,1),(102,2),(101,5),(70,2),(69,4),(36,6),(67,5),(36,4),(3,7),(36,7),(69,0),(37,3),(38,2),(37,5),(6,1),(38,1),(70,1),(102,6),(133,6),(164,1),(196,6),(227,3),(228,7),(261,2),(260,4),(227,0),(195,7),(228,7),(261,1),(293,1),(325,2),(324,3),(325,7),(358,0),(326,3),(327,2),(326,3),(327,5),(296,5),(265,2),(264,0),(232,7),(265,2),(264,4),(231,0),(199,5),(168,7),(201,1),(233,3),(234,4),(201,5),(170,3),]
[(167,5),(136,4),(103,0),(71,1),(103,4),(70,7),(103,3),(104,0),(72,3),(73,0),(41,7),(74,5),(43,0),(11,3),(12,6),(43,1),(75,6),(106,0),(74,2),(73,4),(40,5),(9,1),(41,4),(8,2),(7,1),(39,7),(72,3),(73,4),(40,5),(9,1),(41,0),(9,2),(8,7),(41,4),(8,1),(40,3),(41,3),(42,5),(11,1),(43,4),(10,7),(43,0),(11,7),(44,6),(75,5),(44,0),(12,7),(45,3),(46,6),(77,4),(44,4),(11,6),(42,5),(11,2),(10,3),(11,6),(42,2),(41,0),(9,3),(10,1),(42,5),]
[(167,2),(166,0),(134,6),(165,5),(134,1),(166,3),(167,7),(200,1),(232,0),(200,6),(231,3),(232,3),(233,1),(265,4),(232,1),(264,3),(265,1),(297,3),(298,1),(330,3),(331,4),(298,4),(265,7),(298,1),(330,6),(361,3),(362,6),(393,2),(392,0),(360,4),(327,5),(296,4),(263,7),(296,2),(295,3),(296,0),(264,7),(297,3),(298,2),(297,4),(264,1),(296,2),(295,0),(263,3),(264,5),(233,1),(265,4),(232,2),(231,2),(230,6),(261,4),(228,0),(196,2),(195,4),(162,2),(161,7),(194,0),(162,7),(195,2),(194,1),(226,5),]
[(172,5),(141,3),(142,4),(109,0),(77,0),(45,3),(46,0),(14,6),(45,1),(77,6),(108,0),(76,6),(107,2),(106,7),(139,3),(140,5),(109,3),(110,7),(143,0),(111,0),(79,0),(47,4),(14,6),(45,5),(14,3),(15,3),(16,1),(48,3),(49,5),(18,6),(49,0),(17,2),(16,2),(15,2),(14,2),(13,1),(45,7),(78,4),(45,5),(14,1),(46,0),(14,2),(13,1),(45,4),(12,6),(43,5),(12,7),(45,5),(14,7),(47,6),(78,2),(77,3),(78,0),(46,0),(14,6),(45,4),(12,6),(43,6),(74,4),(41,3),(42,3),]
[(168,7),(201,2),(200,3),(201,2),(200,3),(201,3),(202,3),(203,6),(234,1),(266,3),(267,5),(236,2),(235,4),(202,0),(170,4),(137,7),(170,5),(139,6),(170,6),(201,1),(233,6),(264,1),(296,3),(297,4),(264,2),(263,4),(230,7),(263,5),(232,0),(200,7),(233,3),(234,2),(233,3),(234,4),(201,6),(232,3),(233,1),(265,3),(266,6),(297,2),(296,2),(295,4),(262,0),(230,5),(199,4),(166,4),(133,5),(102,6),(133,4),(100,3),(101,0),(69,0),(37,2),(36,5),(5,6),(36,3),(37,1),(69,3),(70,4),(37,6),(68,3),]
[(182,6),(213,3),(214,6),(245,6),(276,4),(243,0),(211,6),(242,2),(241,4),(208,7),(241,0),(209,5),(178,0),(146,4),(113,2),(112,5),(81,4),(48,0),(16,2),(15,7),(48,0),(16,2),(15,2),(14,6),(45,0),(13,2),(12,2),(11,6),(42,4),(9,2),(8,2),(7,6),(38,3),(39,5),(8,3),(9,6),(40,7),(73,5),(42,5),(11,3),(12,1),(44,5),(13,6),(44,1),(76,3),(77,0),(45,4),(12,7),(45,1),(77,2),(76,5),(45,6),(76,0),(44,1),(76,5),(45,0),(13,1),(45,3),(46,5),(15,7),(48,3),]
[(173,2),(172,3),(173,3),(174,6),(205,1),(237,6),(268,4),(235,2),(234,3),(235,7),(268,6),(299,1),(331,0),(299,2),(298,1),(330,5),(299,4),(266,5),(235,6),(266,2),(265,3),(266,6),(297,5),(266,6),(297,6),(328,5),(297,2),(296,4),(263,2),(262,0),(230,2),(229,6),(260,0),(228,7),(261,1),(293,2),(292,7),(325,7),(358,7),(391,2),(390,5),(359,6),(390,1),(422,2),(421,1),(453,5),(422,0),(390,3),(391,7),(424,7),(457,2),(456,3),(457,6),(488,0),(456,1),(488,0),(456,2),(455,7),(488,7),(521,6),(552,2),]
[(172,6),(203,4),(170,6),(201,5),(170,0),(138,6),(169,5),(138,4),(105,1),(137,0),(105,7),(138,3),(139,2),(138,1),(170,6),(201,5),(170,1),(202,4),(169,5),(138,6),(169,0),(137,2),(136,0),(104,3),(105,5),(74,2),(73,3),(74,3),(75,2),(74,2),(73,1),(105,7),(138,3),(139,5),(108,3),(109,5),(78,3),(79,5),(48,6),(79,1),(111,5),(80,6),(111,7),(144,6),(175,0),(143,4),(110,2),(109,1),(141,7),(174,0),(142,0),(110,4),(77,4),(44,1),(76,0),(44,1),(76,5),(45,0),(13,6),(44,1),(76,4),]
[(173,5),(142,0),(110,2),(109,1),(141,3),(142,7),(175,2),(174,1),(206,5),(175,1),(207,0),(175,5),(144,1),(176,0),(144,6),(175,0),(143,2),(142,6),(173,6),(204,4),(171,2),(170,7),(203,7),(236,4),(203,6),(234,1),(266,5),(235,4),(202,3),(203,2),(202,7),(235,5),(204,5),(173,1),(205,2),(204,4),(171,0),(139,3),(140,6),(171,2),(170,7),(203,3),(204,4),(171,0),(139,5),(108,0),(76,6),(107,4),(74,6),(105,0),(73,7),(106,5),(75,0),(43,1),(75,3),(76,6),(107,4),(74,6),(105,2),(104,1),(136,1),]
