[(313,6),(344,2),(343,5),(312,7),(345,6),(376,1),(408,1),(440,0),(408,7),(441,0),(409,5),(378,4),(345,5),(314,3),(315,2),(314,1),(346,1),(378,2),(377,7),(410,0),(378,0),(346,6),(377,5),(346,2),(345,3),(346,1),(378,6),(409,1),(441,2),(440,3),(441,6),(472,5),(441,4),(408,5),(377,1),(409,2),(408,2),(407,4),(374,0),(342,2),(341,4),(308,1),(340,5),(309,2),(308,1),(340,0),(308,1),(340,3),(341,5),(310,1),(342,1),(374,3),(375,6),(406,7),(439,3),(440,6),]
[(207,3),(208,5),(177,1),(209,3),(210,7),(243,0),(211,1),(243,1),(275,6),(306,1),(338,0),(306,7),(339,6),(370,5),(339,4),(306,0),(274,4),(241,1),(273,3),(274,7),(307,3),(308,7),(341,0),(309,5),(278,6),(309,5),(278,2),(277,4),(244,6),(275,7),(308,7),(341,1),(373,0),(341,1),(373,7),(406,7),(439,6),(470,4),(437,0),(405,1),(437,2),(436,6),(467,7),(500,7),(533,5),(502,2),(501,2),(500,5),(469,5),(438,7),(471,1),(503,6),(534,7),(567,2),(566,4),(533,4),]
[(276,5),(245,6),(276,7),(309,0),(277,1),(309,6),(340,0),(308,4),(275,1),(307,4),(274,2),(273,3),(274,1),(306,4),(273,0),(241,1),(273,7),(306,3),(307,2),(306,3),(307,0),(275,6),(306,1),(338,1),(370,0),(338,0),(306,7),(339,3),(340,7),(373,3),(374,5),(343,3),(344,6),(375,0),(343,5),(312,5),(281,3),(282,7),(315,6),(346,4),(313,2),(312,6),(343,6),(374,7),(407,4),(374,7),(407,4),(374,4),(341,3),(342,5),(311,4),(278,3),(279,3),(280,0),(248,0),(216,5),]
[(313,2),(312,6),(343,4),(310,0),(278,2),(277,1),(309,0),(277,4),(244,7),(277,7),(310,6),(341,2),(340,0),(308,4),(275,6),(306,0),(274,2),(273,7),(306,4),(273,3),(274,4),(241,1),(273,7),(306,1),(338,3),(339,0),(307,2),(306,0),(274,0),(242,6),(273,1),(305,5),(274,0),(242,0),(210,7),(243,4),(210,1),(242,7),(275,2),(274,4),(241,5),(210,5),(179,3),(180,3),(181,5),(150,2),(149,5),(118,1),(150,2),(149,6),(180,5),(149,4),(116,1),(148,6),(179,7),(212,1),]
[(207,3),(208,6),(239,0),(207,6),(238,5),(207,2),(206,1),(238,5),(207,1),(239,3),(240,3),(241,3),(242,2),(241,5),(210,7),(243,1),(275,7),(308,3),(309,2),(308,3),(309,5),(278,7),(311,2),(310,3),(311,0),(279,3),(280,7),(313,3),(314,3),(315,0),(283,2),(282,3),(283,6),(314,4),(281,5),(250,5),(219,3),(220,4),(187,7),(220,4),(187,0),(155,1),(187,6),(218,4),(185,1),(217,6),(248,6),(279,0),(247,6),(278,7),(311,3),(312,4),(279,5),(248,0),(216,1),(248,7),]
[(276,0),(244,0),(212,5),(181,4),(148,4),(115,6),(146,0),(114,1),(146,2),(145,5),(114,5),(83,5),(52,0),(20,2),(19,6),(50,0),(18,2),(17,3),(18,6),(49,4),(16,6),(47,1),(79,0),(47,5),(16,2),(15,6),(46,0),(14,2),(13,2),(12,1),(44,0),(12,3),(13,1),(45,5),(14,1),(46,5),(15,6),(46,4),(13,1),(45,1),(77,6),(108,2),(107,6),(138,3),(139,5),(108,5),(77,3),(78,6),(109,4),(76,5),(45,2),(44,2),(43,0),(11,3),(12,1),(44,2),]
[(241,1),(273,5),(242,5),(211,6),(242,6),(273,4),(240,0),(208,1),(240,4),(207,2),(206,2),(205,2),(204,3),(205,1),(237,7),(270,6),(301,3),(302,3),(303,1),(335,4),(302,3),(303,0),(271,2),(270,7),(303,2),(302,6),(333,7),(366,0),(334,0),(302,1),(334,7),(367,7),(400,1),(432,0),(400,1),(432,4),(399,4),(366,1),(398,2),(397,2),(396,4),(363,6),(394,3),(395,1),(427,2),(426,6),(457,0),(425,7),(458,6),(489,7),(522,4),(489,3),(490,2),(489,0),(457,6),(488,3),]
[(356,6),(387,1),(419,0),(387,5),(356,4),(323,7),(356,7),(389,4),(356,5),(325,4),(292,7),(325,4),(292,2),(291,1),(323,6),(354,6),(385,1),(417,0),(385,5),(354,5),(323,1),(355,1),(387,5),(356,0),(324,0),(292,0),(260,0),(228,0),(196,3),(197,1),(229,0),(197,6),(228,3),(229,4),(196,4),(163,0),(131,4),(98,3),(99,4),(66,6),(97,0),(65,4),(32,7),(65,1),(97,7),(130,6),(161,3),(162,1),(194,6),(225,6),(256,0),(224,0),(192,5),(161,1),(193,1),(225,1),]
[(207,2),(206,6),(237,3),(238,1),(270,2),(269,1),(301,1),(333,1),(365,7),(398,1),(430,7),(463,3),(464,3),(465,7),(498,5),(467,5),(436,7),(469,7),(502,4),(469,4),(436,3),(437,0),(405,5),(374,6),(405,5),(374,5),(343,3),(344,7),(377,0),(345,5),(314,6),(345,0),(313,4),(280,6),(311,6),(342,1),(374,5),(343,3),(344,4),(311,5),(280,1),(312,5),(281,6),(312,7),(345,3),(346,2),(345,4),(312,3),(313,3),(314,5),(283,4),(250,3),(251,6),(282,1),(314,3),(315,3),]
[(276,4),(243,0),(211,0),(179,2),(178,7),(211,6),(242,5),(211,1),(243,0),(211,7),(244,2),(243,0),(211,2),(210,6),(241,2),(240,4),(207,1),(239,5),(208,7),(241,5),(210,3),(211,1),(243,7),(276,7),(309,0),(277,0),(245,1),(277,2),(276,5),(245,1),(277,0),(245,1),(277,1),(309,6),(340,4),(307,1),(339,0),(307,2),(306,3),(307,4),(274,1),(306,0),(274,4),(241,2),(240,7),(273,4),(240,5),(209,0),(177,0),(145,4),(112,2),(111,0),(79,0),(47,3),(48,7),(81,0),]
[(356,0),(324,2),(323,6),(354,2),(353,5),(322,0),(290,5),(259,3),(260,1),(292,7),(325,0),(293,5),(262,6),(293,1),(325,4),(292,7),(325,4),(292,1),(324,7),(357,6),(388,0),(356,4),(323,7),(356,5),(325,0),(293,0),(261,5),(230,3),(231,7),(264,2),(263,4),(230,0),(198,0),(166,3),(167,3),(168,5),(137,5),(106,4),(73,4),(40,5),(9,6),(40,6),(71,7),(104,4),(71,4),(38,5),(7,6),(38,5),(7,1),(39,0),(7,3),(8,1),(40,6),(71,3),(72,1),(104,6),]
[(356,4),(323,3),(324,3),(325,4),(292,6),(323,0),(291,0),(259,1),(291,3),(292,1),(324,4),(291,6),(322,0),(290,1),(322,2),(321,6),(352,0),(320,3),(321,4),(288,7),(321,6),(352,1),(384,3),(385,6),(416,7),(449,3),(450,0),(418,0),(386,2),(385,0),(353,3),(354,3),(355,5),(324,4),(291,0),(259,3),(260,4),(227,1),(259,7),(292,4),(259,4),(226,3),(227,2),(226,5),(195,5),(164,2),(163,4),(130,2),(129,4),(96,5),(65,6),(96,7),(129,5),(98,7),(131,6),(162,0),]
[(276,0),(244,0),(212,7),(245,0),(213,5),(182,0),(150,1),(182,6),(213,0),(181,7),(214,0),(182,3),(183,6),(214,5),(183,4),(150,1),(182,1),(214,2),(213,7),(246,2),(245,3),(246,2),(245,3),(246,7),(279,5),(248,7),(281,3),(282,1),(314,5),(283,0),(251,5),(220,6),(251,5),(220,4),(187,2),(186,4),(153,4),(120,7),(153,0),(121,7),(154,1),(186,5),(155,0),(123,3),(124,0),(92,4),(59,7),(92,6),(123,5),(92,7),(125,5),(94,5),(63,1),(95,4),(62,0),(30,6),]
[(356,5),(325,7),(358,7),(391,1),(423,1),(455,5),(424,4),(391,6),(422,5),(391,5),(360,4),(327,3),(328,6),(359,5),(328,6),(359,0),(327,5),(296,0),(264,0),(232,2),(231,7),(264,3),(265,0),(233,6),(264,5),(233,6),(264,4),(231,3),(232,4),(199,2),(198,5),(167,6),(198,6),(229,5),(198,5),(167,5),(136,0),(104,3),(105,5),(74,1),(106,6),(137,1),(169,7),(202,6),(233,0),(201,3),(202,6),(233,6),(264,3),(265,6),(296,3),(297,3),(298,7),(331,1),(363,7),(396,4),]
[(207,6),(238,1),(270,6),(301,0),(269,2),(268,7),(301,3),(302,6),(333,0),(301,5),(270,6),(301,3),(302,6),(333,1),(365,1),(397,1),(429,4),(396,4),(363,2),(362,1),(394,7),(427,6),(458,4),(425,6),(456,7),(489,6),(520,0),(488,4),(455,7),(488,1),(520,7),(553,7),(586,0),(554,1),(586,4),(553,5),(522,4),(489,6),(520,7),(553,6),(584,4),(551,2),(550,2),(549,0),(517,4),(484,5),(453,3),(454,2),(453,1),(485,7),(518,0),(486,6),(517,7),(550,7),(583,0),(551,1),]
[(241,1),(273,7),(306,0),(274,0),(242,1),(274,2),(273,0),(241,3),(242,5),(211,5),(180,1),(212,4),(179,6),(210,3),(211,5),(180,1),(212,7),(245,1),(277,7),(310,1),(342,7),(375,7),(408,4),(375,1),(407,4),(374,0),(342,0),(310,2),(309,4),(276,1),(308,5),(277,7),(310,4),(277,1),(309,3),(310,3),(311,1),(343,0),(311,4),(278,4),(245,2),(244,7),(277,4),(244,1),(276,3),(277,3),(278,4),(245,0),(213,6),(244,0),(212,1),(244,5),(213,2),(212,0),(180,7),(213,3),]
[(207,1),(239,0),(207,7),(240,3),(241,1),(273,4),(240,0),(208,5),(177,5),(146,1),(178,3),(179,6),(210,6),(241,0),(209,2),(208,1),(240,7),(273,0),(241,1),(273,5),(242,5),(211,6),(242,4),(209,1),(241,1),(273,5),(242,6),(273,2),(272,6),(303,6),(334,3),(335,7),(368,3),(369,6),(400,7),(433,6),(464,0),(432,4),(399,2),(398,6),(429,6),(460,0),(428,6),(459,4),(426,4),(393,5),(362,7),(395,2),(394,3),(395,6),(426,5),(395,4),(362,5),(331,3),(332,3),(333,7),]
[(356,2),(355,1),(387,0),(355,6),(386,7),(419,4),(386,2),(385,6),(416,3),(417,6),(448,3),(449,1),(481,7),(514,1),(546,3),(547,2),(546,5),(515,1),(547,5),(516,7),(549,7),(582,1),(614,6),(645,0),(613,1),(645,0),(613,2),(612,4),(579,5),(548,2),(547,6),(578,4),(545,6),(576,0),(544,0),(512,5),(481,6),(512,3),(513,0),(481,2),(480,3),(481,0),(449,4),(416,3),(417,2),(416,1),(448,0),(416,5),(385,5),(354,2),(353,3),(354,2),(353,5),(322,1),(354,5),(323,1),]
[(207,6),(238,6),(269,4),(236,0),(204,7),(237,7),(270,1),(302,2),(301,2),(300,4),(267,1),(299,4),(266,5),(235,5),(204,5),(173,1),(205,2),(204,1),(236,6),(267,5),(236,1),(268,7),(301,6),(332,4),(299,3),(300,2),(299,1),(331,2),(330,1),(362,4),(329,7),(362,7),(395,4),(362,5),(331,0),(299,7),(332,3),(333,0),(301,3),(302,2),(301,4),(268,5),(237,3),(238,2),(237,3),(238,5),(207,2),(206,2),(205,7),(238,4),(205,0),(173,5),(142,5),(111,0),(79,2),(78,5),]
[(241,7),(274,1),(306,1),(338,3),(339,0),(307,7),(340,0),(308,1),(340,2),(339,0),(307,1),(339,2),(338,3),(339,6),(370,0),(338,1),(370,6),(401,4),(368,3),(369,6),(400,2),(399,2),(398,4),(365,1),(397,4),(364,2),(363,4),(330,7),(363,7),(396,1),(428,2),(427,6),(458,3),(459,1),(491,1),(523,5),(492,0),(460,2),(459,0),(427,4),(394,4),(361,2),(360,3),(361,0),(329,1),(361,4),(328,0),(296,1),(328,7),(361,0),(329,4),(296,3),(297,4),(264,7),(297,7),(330,2),]
[(241,2),(240,5),(209,6),(240,4),(207,7),(240,0),(208,7),(241,5),(210,2),(209,5),(178,1),(210,0),(178,5),(147,3),(148,4),(115,1),(147,2),(146,7),(179,3),(180,1),(212,7),(245,1),(277,0),(245,4),(212,3),(213,5),(182,7),(215,7),(248,3),(249,1),(281,0),(249,2),(248,4),(215,3),(216,1),(248,2),(247,5),(216,5),(185,0),(153,4),(120,5),(89,3),(90,4),(57,4),(24,2),(23,2),(22,2),(21,3),(22,6),(53,3),(54,1),(86,1),(118,6),(149,2),(148,6),(179,7),]
[(207,6),(238,5),(207,1),(239,0),(207,2),(206,1),(238,6),(269,7),(302,7),(335,2),(334,0),(302,1),(334,1),(366,7),(399,3),(400,7),(433,2),(432,6),(463,7),(496,6),(527,4),(494,7),(527,5),(496,1),(528,1),(560,2),(559,4),(526,4),(493,1),(525,3),(526,7),(559,0),(527,6),(558,4),(525,6),(556,5),(525,1),(557,5),(526,0),(494,6),(525,4),(492,1),(524,0),(492,2),(491,0),(459,1),(491,1),(523,5),(492,3),(493,0),(461,4),(428,6),(459,2),(458,6),(489,3),(490,4),]
[(241,4),(208,2),(207,1),(239,5),(208,6),(239,6),(270,0),(238,6),(269,4),(236,5),(205,6),(236,2),(235,7),(268,0),(236,5),(205,1),(237,1),(269,0),(237,6),(268,2),(267,6),(298,2),(297,2),(296,1),(328,5),(297,4),(264,2),(263,4),(230,7),(263,4),(230,0),(198,2),(197,0),(165,1),(197,5),(166,2),(165,0),(133,5),(102,2),(101,6),(132,6),(163,5),(132,6),(163,7),(196,7),(229,3),(230,2),(229,0),(197,5),(166,7),(199,5),(168,2),(167,2),(166,1),(198,2),(197,4),]
[(241,3),(242,6),(273,7),(306,4),(273,3),(274,6),(305,7),(338,4),(305,0),(273,1),(305,2),(304,6),(335,6),(366,6),(397,1),(429,3),(430,4),(397,1),(429,0),(397,1),(429,6),(460,1),(492,2),(491,4),(458,2),(457,3),(458,3),(459,5),(428,4),(395,6),(426,1),(458,0),(426,5),(395,1),(427,5),(396,4),(363,0),(331,3),(332,3),(333,6),(364,7),(397,6),(428,3),(429,1),(461,6),(492,2),(491,2),(490,0),(458,4),(425,0),(393,1),(425,7),(458,6),(489,7),(522,4),(489,2),]
[(276,4),(243,1),(275,3),(276,2),(275,2),(274,5),(243,6),(274,4),(241,7),(274,2),(273,1),(305,3),(306,7),(339,0),(307,0),(275,6),(306,1),(338,3),(339,5),(308,6),(339,3),(340,7),(373,7),(406,0),(374,5),(343,2),(342,3),(343,4),(310,0),(278,2),(277,0),(245,7),(278,4),(245,1),(277,2),(276,4),(243,4),(210,5),(179,2),(178,2),(177,0),(145,7),(178,4),(145,3),(146,4),(113,1),(145,3),(146,7),(179,7),(212,1),(244,6),(275,7),(308,5),(277,1),(309,0),(277,6),]
[(241,5),(210,4),(177,3),(178,1),(210,4),(177,6),(208,3),(209,0),(177,1),(209,0),(177,5),(146,7),(179,4),(146,1),(178,0),(146,5),(115,3),(116,1),(148,6),(179,2),(178,5),(147,6),(178,6),(209,0),(177,5),(146,6),(177,1),(209,3),(210,3),(211,5),(180,2),(179,4),(146,1),(178,7),(211,6),(242,0),(210,5),(179,1),(211,1),(243,2),(242,3),(243,7),(276,2),(275,6),(306,5),(275,2),(274,3),(275,2),(274,4),(241,3),(242,7),(275,3),(276,6),(307,6),(338,5),(307,0),]
[(207,1),(239,5),(208,3),(209,7),(242,4),(209,5),(178,0),(146,2),(145,4),(112,6),(143,7),(176,0),(144,3),(145,7),(178,0),(146,3),(147,1),(179,2),(178,7),(211,6),(242,0),(210,1),(242,4),(209,3),(210,4),(177,1),(209,2),(208,7),(241,7),(274,4),(241,0),(209,0),(177,6),(208,6),(239,2),(238,6),(269,0),(237,2),(236,2),(235,4),(202,7),(235,5),(204,6),(235,1),(267,1),(299,3),(300,2),(299,2),(298,3),(299,6),(330,2),(329,3),(330,3),(331,3),(332,4),(299,6),]
[(241,5),(210,6),(241,5),(210,6),(241,7),(274,1),(306,5),(275,0),(243,6),(274,5),(243,0),(211,1),(243,5),(212,2),(211,1),(243,0),(211,4),(178,3),(179,1),(211,0),(179,2),(178,7),(211,3),(212,4),(179,1),(211,5),(180,6),(211,7),(244,3),(245,0),(213,5),(182,4),(149,6),(180,7),(213,4),(180,4),(147,6),(178,6),(209,7),(242,6),(273,3),(274,2),(273,4),(240,7),(273,5),(242,7),(275,6),(306,0),(274,7),(307,1),(339,5),(308,2),(307,0),(275,2),(274,5),(243,3),]
[(276,0),(244,7),(277,3),(278,4),(245,3),(246,6),(277,7),(310,0),(278,7),(311,4),(278,3),(279,7),(312,4),(279,6),(310,3),(311,5),(280,2),(279,6),(310,4),(277,1),(309,1),(341,4),(308,6),(339,3),(340,2),(339,5),(308,5),(277,1),(309,0),(277,5),(246,3),(247,0),(215,5),(184,1),(216,4),(183,4),(150,2),(149,4),(116,5),(85,2),(84,2),(83,6),(114,6),(145,3),(146,0),(114,1),(146,6),(177,5),(146,5),(115,2),(114,0),(82,2),(81,0),(49,7),(82,0),(50,0),]
[(313,2),(312,2),(311,1),(343,0),(311,7),(344,6),(375,5),(344,5),(313,0),(281,2),(280,1),(312,6),(343,1),(375,5),(344,7),(377,0),(345,2),(344,0),(312,6),(343,6),(374,7),(407,4),(374,3),(375,1),(407,4),(374,0),(342,2),(341,3),(342,0),(310,2),(309,6),(340,3),(341,7),(374,3),(375,5),(344,7),(377,2),(376,3),(377,5),(346,4),(313,7),(346,6),(377,2),(376,6),(407,0),(375,3),(376,3),(377,4),(344,3),(345,1),(377,4),(344,3),(345,6),(376,0),(344,5),(313,4),]
[(276,0),(244,1),(276,6),(307,4),(274,3),(275,2),(274,4),(241,3),(242,4),(209,5),(178,0),(146,1),(178,6),(209,1),(241,4),(208,6),(239,6),(270,0),(238,2),(237,1),(269,0),(237,5),(206,7),(239,3),(240,5),(209,6),(240,5),(209,6),(240,4),(207,0),(175,3),(176,7),(209,1),(241,1),(273,3),(274,5),(243,1),(275,1),(307,6),(338,3),(339,2),(338,1),(370,0),(338,1),(370,5),(339,2),(338,3),(339,2),(338,3),(339,0),(307,6),(338,3),(339,4),(306,1),(338,3),(339,2),]
[(207,7),(240,7),(273,7),(306,1),(338,5),(307,5),(276,1),(308,5),(277,6),(308,7),(341,0),(309,3),(310,5),(279,4),(246,3),(247,5),(216,6),(247,6),(278,6),(309,5),(278,6),(309,7),(342,6),(373,3),(374,5),(343,2),(342,5),(311,2),(310,6),(341,5),(310,4),(277,6),(308,3),(309,4),(276,1),(308,7),(341,2),(340,2),(339,0),(307,5),(276,2),(275,1),(307,6),(338,5),(307,6),(338,5),(307,2),(306,0),(274,0),(242,2),(241,2),(240,3),(241,1),(273,7),(306,3),(307,4),]
[(356,1),(388,3),(389,1),(421,2),(420,1),(452,3),(453,0),(421,7),(454,2),(453,7),(486,5),(455,3),(456,5),(425,4),(392,2),(391,6),(422,2),(421,5),(390,1),(422,4),(389,0),(357,3),(358,7),(391,4),(358,2),(357,6),(388,7),(421,2),(420,7),(453,2),(452,5),(421,4),(388,0),(356,0),(324,1),(356,6),(387,3),(388,1),(420,7),(453,0),(421,1),(453,6),(484,0),(452,6),(483,7),(516,2),(515,1),(547,2),(546,1),(578,3),(579,1),(611,3),(612,3),(613,5),(582,0),(550,3),]
[(207,3),(208,2),(207,2),(206,7),(239,5),(208,2),(207,4),(174,1),(206,6),(237,0),(205,2),(204,6),(235,7),(268,4),(235,7),(268,7),(301,4),(268,7),(301,7),(334,5),(303,4),(270,6),(301,7),(334,4),(301,5),(270,3),(271,5),(240,1),(272,0),(240,2),(239,5),(208,3),(209,3),(210,3),(211,3),(212,4),(179,4),(146,1),(178,0),(146,7),(179,6),(210,0),(178,3),(179,5),(148,5),(117,0),(85,5),(54,1),(86,2),(85,0),(53,0),(21,1),(53,0),(21,1),(53,6),(84,1),]
[(356,5),(325,2),(324,4),(291,0),(259,4),(226,6),(257,5),(226,1),(258,2),(257,6),(288,7),(321,5),(290,3),(291,7),(324,2),(323,3),(324,3),(325,6),(356,6),(387,0),(355,2),(354,5),(323,2),(322,3),(323,1),(355,4),(322,3),(323,6),(354,0),(322,5),(291,2),(290,1),(322,6),(353,1),(385,2),(384,0),(352,3),(353,0),(321,1),(353,0),(321,3),(322,1),(354,5),(323,2),(322,1),(354,4),(321,4),(288,5),(257,0),(225,0),(193,2),(192,3),(193,1),(225,6),(256,0),(224,5),]
[(356,1),(388,2),(387,4),(354,0),(322,3),(323,3),(324,7),(357,2),(356,2),(355,3),(356,6),(387,4),(354,2),(353,0),(321,4),(288,5),(257,5),(226,5),(195,7),(228,2),(227,3),(228,1),(260,7),(293,0),(261,4),(228,0),(196,1),(228,4),(195,6),(226,0),(194,5),(163,3),(164,2),(163,3),(164,0),(132,4),(99,3),(100,0),(68,3),(69,0),(37,3),(38,3),(39,4),(6,1),(38,3),(39,1),(71,1),(103,6),(134,0),(102,1),(134,2),(133,0),(101,4),(68,6),(99,0),(67,1),]
[(241,2),(240,7),(273,5),(242,3),(243,5),(212,2),(211,4),(178,6),(209,2),(208,2),(207,3),(208,1),(240,2),(239,3),(240,7),(273,0),(241,4),(208,2),(207,6),(238,3),(239,5),(208,3),(209,0),(177,5),(146,0),(114,1),(146,1),(178,7),(211,2),(210,3),(211,0),(179,0),(147,3),(148,3),(149,5),(118,1),(150,6),(181,1),(213,4),(180,3),(181,7),(214,0),(182,0),(150,7),(183,5),(152,0),(120,2),(119,2),(118,0),(86,6),(117,2),(116,6),(147,2),(146,4),(113,0),(81,3),]
[(356,6),(387,0),(355,2),(354,2),(353,0),(321,2),(320,0),(288,0),(256,0),(224,7),(257,2),(256,3),(257,4),(224,7),(257,6),(288,7),(321,4),(288,5),(257,3),(258,4),(225,6),(256,5),(225,7),(258,0),(226,5),(195,4),(162,3),(163,3),(164,4),(131,3),(132,3),(133,4),(100,3),(101,7),(134,3),(135,1),(167,2),(166,0),(134,2),(133,3),(134,0),(102,7),(135,5),(104,7),(137,7),(170,2),(169,7),(202,4),(169,6),(200,7),(233,6),(264,4),(231,4),(198,1),(230,7),(263,1),]
[(241,3),(242,6),(273,0),(241,4),(208,6),(239,4),(206,6),(237,1),(269,7),(302,0),(270,4),(237,0),(205,3),(206,7),(239,6),(270,2),(269,3),(270,4),(237,3),(238,0),(206,2),(205,6),(236,0),(204,3),(205,1),(237,6),(268,0),(236,7),(269,4),(236,7),(269,6),(300,4),(267,1),(299,0),(267,7),(300,3),(301,7),(334,4),(301,5),(270,6),(301,5),(270,2),(269,7),(302,6),(333,6),(364,4),(331,2),(330,2),(329,7),(362,7),(395,3),(396,6),(427,4),(394,0),(362,7),(395,7),]
[(276,2),(275,7),(308,4),(275,2),(274,4),(241,7),(274,7),(307,6),(338,5),(307,1),(339,6),(370,1),(402,0),(370,0),(338,4),(305,0),(273,3),(274,4),(241,0),(209,0),(177,3),(178,2),(177,5),(146,3),(147,7),(180,2),(179,1),(211,0),(179,1),(211,4),(178,0),(146,6),(177,3),(178,7),(211,7),(244,6),(275,7),(308,5),(277,0),(245,5),(214,0),(182,6),(213,5),(182,4),(149,2),(148,6),(179,2),(178,0),(146,7),(179,2),(178,6),(209,3),(210,6),(241,2),(240,3),(241,7),]
[(241,5),(210,4),(177,5),(146,6),(177,6),(208,1),(240,2),(239,4),(206,1),(238,4),(205,1),(237,6),(268,5),(237,6),(268,4),(235,4),(202,3),(203,2),(202,6),(233,6),(264,6),(295,7),(328,2),(327,7),(360,6),(391,2),(390,7),(423,5),(392,7),(425,7),(458,4),(425,1),(457,2),(456,3),(457,5),(426,2),(425,6),(456,0),(424,1),(456,2),(455,5),(424,7),(457,2),(456,0),(424,6),(455,3),(456,7),(489,5),(458,0),(426,0),(394,7),(427,7),(460,0),(428,1),(460,7),(493,6),]
[(241,5),(210,5),(179,5),(148,1),(180,6),(211,0),(179,6),(210,2),(209,1),(241,5),(210,5),(179,2),(178,2),(177,1),(209,5),(178,7),(211,4),(178,6),(209,1),(241,1),(273,5),(242,0),(210,6),(241,7),(274,2),(273,7),(306,0),(274,4),(241,7),(274,0),(242,3),(243,1),(275,7),(308,7),(341,2),(340,7),(373,7),(406,5),(375,5),(344,4),(311,0),(279,3),(280,3),(281,4),(248,5),(217,1),(249,3),(250,3),(251,5),(220,5),(189,2),(188,2),(187,7),(220,2),(219,2),(218,1),]
[(313,4),(280,7),(313,1),(345,5),(314,6),(345,2),(344,5),(313,4),(280,7),(313,2),(312,5),(281,5),(250,0),(218,2),(217,1),(249,3),(250,0),(218,6),(249,6),(280,6),(311,3),(312,6),(343,5),(312,1),(344,7),(377,0),(345,4),(312,6),(343,3),(344,6),(375,5),(344,4),(311,7),(344,7),(377,2),(376,6),(407,6),(438,0),(406,7),(439,6),(470,2),(469,1),(501,5),(470,4),(437,5),(406,7),(439,6),(470,5),(439,7),(472,0),(440,2),(439,6),(470,0),(438,1),(470,1),(502,7),]
[(313,6),(344,4),(311,2),(310,6),(341,2),(340,5),(309,4),(276,6),(307,6),(338,3),(339,6),(370,1),(402,2),(401,6),(432,2),(431,5),(400,2),(399,1),(431,1),(463,2),(462,3),(463,7),(496,3),(497,5),(466,3),(467,2),(466,2),(465,1),(497,4),(464,6),(495,5),(464,2),(463,0),(431,4),(398,1),(430,5),(399,6),(430,3),(431,2),(430,4),(397,2),(396,7),(429,4),(396,7),(429,4),(396,5),(365,3),(366,5),(335,7),(368,7),(401,6),(432,3),(433,1),(465,1),(497,5),(466,7),]
[(207,7),(240,0),(208,7),(241,0),(209,1),(241,2),(240,5),(209,3),(210,1),(242,7),(275,1),(307,1),(339,3),(340,3),(341,4),(308,0),(276,6),(307,2),(306,1),(338,3),(339,0),(307,3),(308,3),(309,2),(308,6),(339,3),(340,7),(373,0),(341,7),(374,4),(341,7),(374,4),(341,7),(374,4),(341,1),(373,0),(341,3),(342,3),(343,3),(344,2),(343,0),(311,2),(310,4),(277,1),(309,4),(276,1),(308,1),(340,7),(373,7),(406,0),(374,1),(406,0),(374,0),(342,1),(374,4),(341,3),]
[(241,2),(240,4),(207,2),(206,1),(238,3),(239,2),(238,0),(206,5),(175,7),(208,4),(175,1),(207,3),(208,1),(240,4),(207,0),(175,6),(206,3),(207,1),(239,0),(207,5),(176,2),(175,7),(208,5),(177,4),(144,6),(175,2),(174,4),(141,4),(108,0),(76,1),(108,3),(109,3),(110,7),(143,6),(174,5),(143,7),(176,7),(209,1),(241,5),(210,1),(242,3),(243,4),(210,1),(242,2),(241,2),(240,2),(239,2),(238,6),(269,6),(300,2),(299,1),(331,7),(364,2),(363,7),(396,2),(395,5),]
[(276,3),(277,7),(310,3),(311,7),(344,2),(343,3),(344,1),(376,2),(375,6),(406,6),(437,3),(438,1),(470,2),(469,6),(500,7),(533,0),(501,5),(470,2),(469,2),(468,5),(437,6),(468,1),(500,7),(533,7),(566,4),(533,5),(502,6),(533,4),(500,0),(468,5),(437,2),(436,6),(467,5),(436,5),(405,6),(436,1),(468,5),(437,3),(438,4),(405,3),(406,6),(437,1),(469,7),(502,2),(501,3),(502,5),(471,4),(438,5),(407,1),(439,5),(408,3),(409,5),(378,0),(346,2),(345,0),(313,4),]
[(207,3),(208,6),(239,0),(207,7),(240,7),(273,3),(274,7),(307,6),(338,5),(307,3),(308,3),(309,1),(341,1),(373,4),(340,4),(307,2),(306,0),(274,5),(243,4),(210,1),(242,6),(273,3),(274,5),(243,2),(242,2),(241,7),(274,4),(241,0),(209,0),(177,1),(209,2),(208,3),(209,3),(210,2),(209,1),(241,2),(240,2),(239,5),(208,6),(239,4),(206,1),(238,6),(269,3),(270,0),(238,2),(237,6),(268,0),(236,3),(237,0),(205,7),(238,2),(237,3),(238,1),(270,0),(238,0),(206,7),]
[(313,5),(282,7),(315,4),(282,2),(281,1),(313,1),(345,0),(313,6),(344,4),(311,2),(310,1),(342,1),(374,6),(405,6),(436,3),(437,5),(406,3),(407,3),(408,3),(409,6),(440,5),(409,5),(378,1),(410,4),(377,6),(408,2),(407,0),(375,3),(376,3),(377,7),(410,0),(378,4),(345,7),(378,4),(345,5),(314,1),(346,0),(314,2),(313,0),(281,5),(250,6),(281,2),(280,2),(279,0),(247,2),(246,3),(247,6),(278,7),(311,5),(280,6),(311,5),(280,3),(281,5),(250,4),(217,4),(184,2),]
