[(153,3),(154,7),(187,4),(154,5),(123,7),(156,2),(155,3),(156,7),(189,6),(220,1),(252,1),(284,2),(283,1),(315,0),(283,5),(252,4),(219,2),(218,3),(219,0),(187,3),(188,2),(187,7),(220,7),(253,3),(254,4),(221,3),(222,2),(221,3),(222,6),(253,1),(285,2),(284,1),(316,0),(284,3),(285,0),(253,0),(221,2),(220,5),(189,0),(157,2),(156,2),(155,6),(186,3),(187,4),(154,3),(155,4),(122,7),(155,4),(122,1),(154,4),(121,4),(88,7),(121,4),(88,4),(55,6),(86,7),(119,1),(151,2),(150,7),(183,3),(184,4),]
[(138,7),(171,6),(202,2),(201,2),(200,7),(233,3),(234,4),(201,0),(169,0),(137,5),(106,6),(137,5),(106,2),(105,3),(106,6),(137,6),(168,0),(136,3),(137,7),(170,6),(201,3),(202,2),(201,0),(169,3),(170,1),(202,1),(234,7),(267,6),(298,1),(330,3),(331,5),(300,1),(332,6),(363,4),(330,4),(297,6),(328,1),(360,7),(393,6),(424,2),(423,3),(424,1),(456,4),(423,2),(422,1),(454,7),(487,1),(519,7),(552,3),(553,1),(585,6),(616,3),(617,1),(649,7),(682,3),(683,5),(652,0),(620,0),(588,3),(589,3),(590,3),]
[(190,5),(159,1),(191,6),(222,3),(223,4),(190,0),(158,7),(191,2),(190,3),(191,6),(222,4),(189,5),(158,3),(159,2),(158,1),(190,6),(221,0),(189,5),(158,3),(159,6),(190,7),(223,6),(254,6),(285,0),(253,4),(220,0),(188,0),(156,5),(125,5),(94,1),(126,3),(127,6),(158,5),(127,6),(158,7),(191,1),(223,0),(191,6),(222,1),(254,1),(286,6),(317,0),(285,2),(284,1),(316,3),(317,4),(284,5),(253,5),(222,3),(223,6),(254,5),(223,0),(191,1),(223,2),(222,0),(190,3),(191,0),(159,1),(191,4),(158,1),(190,5),]
[(190,1),(222,6),(253,4),(220,6),(251,0),(219,4),(186,5),(155,2),(154,0),(122,4),(89,3),(90,3),(91,3),(92,4),(59,1),(91,5),(60,6),(91,1),(123,3),(124,5),(93,1),(125,7),(158,4),(125,2),(124,7),(157,7),(190,6),(221,5),(190,1),(222,3),(223,2),(222,2),(221,2),(220,0),(188,7),(221,3),(222,2),(221,0),(189,2),(188,3),(189,6),(220,3),(221,4),(188,1),(220,4),(187,6),(218,4),(185,0),(153,0),(121,0),(89,5),(58,2),(57,2),(56,3),(57,3),(58,2),(57,6),(88,3),(89,0),(57,5),(26,2),]
[(153,7),(186,6),(217,1),(249,1),(281,2),(280,4),(247,6),(278,3),(279,1),(311,4),(278,3),(279,6),(310,3),(311,6),(342,4),(309,4),(276,6),(307,6),(338,6),(369,5),(338,6),(369,7),(402,6),(433,6),(464,6),(495,6),(526,1),(558,3),(559,2),(558,6),(589,5),(558,5),(527,6),(558,7),(591,6),(622,5),(591,4),(558,6),(589,5),(558,7),(591,0),(559,6),(590,4),(557,0),(525,0),(493,5),(462,6),(493,0),(461,4),(428,1),(460,7),(493,3),(494,0),(462,5),(431,1),(463,3),(464,7),(497,5),(466,3),(467,6),(498,4),]
[(138,4),(105,7),(138,4),(105,0),(73,1),(105,1),(137,6),(168,0),(136,0),(104,7),(137,7),(170,5),(139,0),(107,7),(140,3),(141,6),(172,2),(171,5),(140,5),(109,2),(108,0),(76,1),(108,0),(76,3),(77,7),(110,2),(109,6),(140,6),(171,7),(204,7),(237,4),(204,2),(203,6),(234,1),(266,3),(267,3),(268,0),(236,6),(267,3),(268,0),(236,1),(268,3),(269,7),(302,6),(333,7),(366,0),(334,1),(366,2),(365,5),(334,7),(367,3),(368,7),(401,1),(433,0),(401,0),(369,4),(336,4),(303,6),(334,0),(302,2),(301,5),]
[(153,3),(154,2),(153,3),(154,3),(155,0),(123,5),(92,7),(125,5),(94,2),(93,6),(124,5),(93,6),(124,1),(156,5),(125,6),(156,4),(123,6),(154,4),(121,3),(122,1),(154,3),(155,7),(188,2),(187,3),(188,3),(189,0),(157,6),(188,1),(220,4),(187,4),(154,3),(155,4),(122,3),(123,4),(90,1),(122,5),(91,6),(122,1),(154,0),(122,5),(91,0),(59,7),(92,4),(59,1),(91,5),(60,2),(59,7),(92,2),(91,3),(92,3),(93,7),(126,4),(93,0),(61,2),(60,6),(91,3),(92,2),(91,0),(59,7),(92,1),(124,6),]
[(153,7),(186,1),(218,2),(217,5),(186,4),(153,7),(186,7),(219,4),(186,0),(154,2),(153,2),(152,5),(121,7),(154,4),(121,5),(90,7),(123,1),(155,7),(188,3),(189,1),(221,3),(222,3),(223,6),(254,1),(286,4),(253,2),(252,2),(251,2),(250,5),(219,5),(188,2),(187,0),(155,4),(122,7),(155,1),(187,5),(156,5),(125,0),(93,3),(94,7),(127,4),(94,0),(62,5),(31,1),(63,4),(30,2),(29,3),(30,1),(62,5),(31,1),(63,2),(62,6),(93,0),(61,1),(93,3),(94,5),(63,4),(30,1),(62,6),(93,1),(125,1),]
[(138,6),(169,3),(170,1),(202,3),(203,6),(234,0),(202,1),(234,6),(265,4),(232,7),(265,3),(266,1),(298,3),(299,7),(332,0),(300,4),(267,7),(300,7),(333,5),(302,2),(301,5),(270,1),(302,5),(271,7),(304,0),(272,3),(273,7),(306,0),(274,5),(243,1),(275,2),(274,5),(243,5),(212,4),(179,6),(210,0),(178,6),(209,0),(177,3),(178,7),(211,0),(179,3),(180,6),(211,3),(212,6),(243,6),(274,0),(242,6),(273,7),(306,7),(339,1),(371,3),(372,6),(403,0),(371,3),(372,6),(403,3),(404,7),(437,7),(470,7),(503,4),]
[(190,3),(191,1),(223,2),(222,3),(223,2),(222,3),(223,2),(222,4),(189,7),(222,5),(191,0),(159,0),(127,4),(94,0),(62,0),(30,2),(29,3),(30,1),(62,6),(93,2),(92,1),(124,0),(92,2),(91,5),(60,3),(61,2),(60,3),(61,3),(62,2),(61,0),(29,2),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,6),(89,7),(122,6),(153,0),(121,5),(90,4),(57,1),(89,7),(122,3),(123,1),(155,2),(154,2),(153,4),(120,4),(87,4),(54,5),(23,7),(56,6),(87,1),(119,1),(151,1),(183,5),(152,3),]
[(153,6),(184,5),(153,7),(186,2),(185,3),(186,0),(154,0),(122,1),(154,4),(121,3),(122,2),(121,1),(153,4),(120,4),(87,6),(118,6),(149,6),(180,5),(149,7),(182,0),(150,6),(181,5),(150,1),(182,1),(214,2),(213,2),(212,4),(179,6),(210,4),(177,0),(145,1),(177,3),(178,7),(211,6),(242,7),(275,6),(306,7),(339,4),(306,1),(338,3),(339,0),(307,4),(274,7),(307,5),(276,7),(309,5),(278,3),(279,7),(312,6),(343,3),(344,7),(377,6),(408,5),(377,1),(409,2),(408,3),(409,5),(378,0),(346,3),(347,7),(380,1),]
[(144,7),(177,1),(209,0),(177,2),(176,0),(144,7),(177,3),(178,2),(177,3),(178,3),(179,3),(180,7),(213,7),(246,7),(279,1),(311,2),(310,7),(343,1),(375,7),(408,5),(377,2),(376,3),(377,6),(408,0),(376,4),(343,4),(310,0),(278,4),(245,3),(246,3),(247,7),(280,3),(281,5),(250,0),(218,0),(186,2),(185,2),(184,3),(185,7),(218,2),(217,5),(186,3),(187,2),(186,3),(187,3),(188,4),(155,0),(123,6),(154,6),(185,2),(184,2),(183,2),(182,0),(150,7),(183,2),(182,6),(213,3),(214,5),(183,2),(182,4),(149,4),]
[(168,1),(200,3),(201,3),(202,3),(203,2),(202,0),(170,3),(171,1),(203,4),(170,6),(201,1),(233,0),(201,2),(200,5),(169,7),(202,2),(201,3),(202,4),(169,3),(170,0),(138,5),(107,5),(76,4),(43,4),(10,3),(11,1),(43,1),(75,0),(43,6),(74,0),(42,3),(43,1),(75,0),(43,4),(10,6),(41,2),(40,6),(71,6),(102,6),(133,7),(166,1),(198,1),(230,0),(198,4),(165,7),(198,7),(231,1),(263,3),(264,5),(233,6),(264,1),(296,3),(297,3),(298,6),(329,4),(296,2),(295,3),(296,3),(297,4),(264,6),(295,0),]
[(138,5),(107,0),(75,6),(106,7),(139,5),(108,1),(140,6),(171,2),(170,1),(202,0),(170,5),(139,6),(170,4),(137,5),(106,6),(137,3),(138,7),(171,5),(140,6),(171,0),(139,4),(106,2),(105,6),(136,5),(105,3),(106,3),(107,5),(76,0),(44,2),(43,7),(76,6),(107,0),(75,7),(108,1),(140,0),(108,5),(77,2),(76,7),(109,4),(76,5),(45,7),(78,2),(77,4),(44,4),(11,1),(43,2),(42,0),(10,2),(9,6),(40,3),(41,4),(8,7),(41,7),(74,2),(73,4),(40,7),(73,3),(74,2),(73,0),(41,2),(40,1),]
[(168,2),(167,1),(199,3),(200,3),(201,7),(234,4),(201,2),(200,4),(167,2),(166,1),(198,3),(199,3),(200,3),(201,0),(169,7),(202,5),(171,4),(138,5),(107,2),(106,5),(75,3),(76,1),(108,1),(140,1),(172,1),(204,5),(173,6),(204,6),(235,4),(202,1),(234,0),(202,5),(171,3),(172,1),(204,6),(235,0),(203,3),(204,1),(236,6),(267,7),(300,5),(269,6),(300,6),(331,5),(300,3),(301,7),(334,3),(335,1),(367,3),(368,7),(401,7),(434,5),(403,1),(435,1),(467,0),(435,3),(436,2),(435,7),(468,1),(500,1),(532,4),]
[(190,7),(223,1),(255,6),(286,4),(253,1),(285,7),(318,0),(286,0),(254,1),(286,5),(255,2),(254,5),(223,2),(222,2),(221,3),(222,2),(221,5),(190,5),(159,2),(158,5),(127,2),(126,1),(158,2),(157,0),(125,5),(94,3),(95,6),(126,4),(93,7),(126,3),(127,1),(159,6),(190,7),(223,0),(191,4),(158,4),(125,4),(92,1),(124,6),(155,3),(156,3),(157,2),(156,5),(125,2),(124,7),(157,6),(188,0),(156,5),(125,5),(94,0),(62,0),(30,6),(61,1),(93,4),(60,6),(91,4),(58,6),(89,5),(58,1),(90,4),(57,6),]
[(190,3),(191,4),(158,5),(127,1),(159,6),(190,3),(191,2),(190,6),(221,2),(220,4),(187,5),(156,5),(125,0),(93,5),(62,1),(94,6),(125,0),(93,0),(61,6),(92,0),(60,6),(91,5),(60,6),(91,4),(58,6),(89,0),(57,1),(89,4),(56,6),(87,1),(119,1),(151,2),(150,3),(151,0),(119,1),(151,7),(184,0),(152,7),(185,6),(216,4),(183,3),(184,3),(185,3),(186,1),(218,7),(251,1),(283,3),(284,7),(317,2),(316,2),(315,0),(283,1),(315,4),(282,7),(315,6),(346,0),(314,7),(347,1),(379,5),(348,5),(317,4),]
[(153,6),(184,4),(151,2),(150,3),(151,4),(118,0),(86,6),(117,2),(116,5),(85,3),(86,0),(54,5),(23,6),(54,7),(87,0),(55,7),(88,1),(120,3),(121,1),(153,1),(185,5),(154,3),(155,5),(124,4),(91,3),(92,0),(60,7),(93,6),(124,7),(157,4),(124,6),(155,0),(123,5),(92,7),(125,5),(94,6),(125,2),(124,5),(93,7),(126,0),(94,4),(61,7),(94,7),(127,1),(159,2),(158,2),(157,6),(188,5),(157,3),(158,0),(126,0),(94,7),(127,2),(126,1),(158,3),(159,4),(126,2),(125,3),(126,2),(125,2),(124,0),]
[(138,5),(107,2),(106,3),(107,7),(140,7),(173,0),(141,3),(142,5),(111,6),(142,4),(109,1),(141,4),(108,0),(76,5),(45,5),(14,2),(13,3),(14,6),(45,0),(13,6),(44,5),(13,6),(44,7),(77,4),(44,6),(75,3),(76,6),(107,7),(140,0),(108,3),(109,1),(141,1),(173,2),(172,7),(205,3),(206,1),(238,2),(237,5),(206,4),(173,5),(142,2),(141,6),(172,3),(173,4),(140,4),(107,4),(74,4),(41,0),(9,3),(10,6),(41,5),(10,6),(41,3),(42,1),(74,6),(105,6),(136,7),(169,1),(201,6),(232,2),(231,7),]
[(168,4),(135,1),(167,0),(135,1),(167,5),(136,4),(103,0),(71,1),(103,2),(102,2),(101,1),(133,7),(166,0),(134,6),(165,5),(134,7),(167,0),(135,4),(102,3),(103,2),(102,1),(134,3),(135,4),(102,5),(71,7),(104,5),(73,7),(106,7),(139,1),(171,1),(203,3),(204,2),(203,5),(172,3),(173,5),(142,6),(173,1),(205,1),(237,5),(206,5),(175,7),(208,7),(241,1),(273,4),(240,7),(273,7),(306,2),(305,7),(338,2),(337,0),(305,1),(337,5),(306,3),(307,3),(308,6),(339,0),(307,6),(338,7),(371,7),(404,3),(405,5),]
[(153,2),(152,6),(183,1),(215,6),(246,1),(278,2),(277,5),(246,0),(214,6),(245,3),(246,4),(213,2),(212,0),(180,2),(179,1),(211,5),(180,2),(179,6),(210,5),(179,5),(148,3),(149,7),(182,7),(215,2),(214,4),(181,4),(148,1),(180,4),(147,4),(114,4),(81,5),(50,0),(18,2),(17,7),(50,6),(81,6),(112,2),(111,5),(80,6),(111,4),(78,5),(47,0),(15,6),(46,7),(79,2),(78,4),(45,1),(77,7),(110,2),(109,2),(108,1),(140,0),(108,6),(139,3),(140,5),(109,7),(142,4),(109,0),(77,5),(46,7),(79,4),]
[(153,4),(120,5),(89,1),(121,0),(89,2),(88,5),(57,5),(26,2),(25,3),(26,7),(59,2),(58,7),(91,7),(124,0),(92,2),(91,3),(92,7),(125,3),(126,0),(94,1),(126,5),(95,6),(126,5),(95,1),(127,6),(158,2),(157,7),(190,3),(191,2),(190,2),(189,2),(188,0),(156,4),(123,5),(92,0),(60,5),(29,3),(30,2),(29,1),(61,0),(29,7),(62,4),(29,2),(28,6),(59,4),(26,3),(27,7),(60,3),(61,4),(28,2),(27,6),(58,6),(89,7),(122,0),(90,4),(57,6),(88,4),(55,4),(22,3),(23,1),(55,3),]
[(168,4),(135,6),(166,4),(133,6),(164,2),(163,1),(195,5),(164,5),(133,6),(164,3),(165,1),(197,7),(230,1),(262,7),(295,3),(296,0),(264,3),(265,4),(232,0),(200,7),(233,0),(201,7),(234,7),(267,4),(234,5),(203,3),(204,7),(237,1),(269,1),(301,7),(334,6),(365,7),(398,6),(429,2),(428,7),(461,1),(493,7),(526,3),(527,7),(560,5),(529,5),(498,0),(466,4),(433,0),(401,4),(368,4),(335,0),(303,4),(270,7),(303,6),(334,2),(333,7),(366,4),(333,6),(364,4),(331,3),(332,2),(331,3),(332,2),(331,5),(300,3),]
[(153,1),(185,2),(184,0),(152,5),(121,4),(88,7),(121,7),(154,4),(121,5),(90,3),(91,7),(124,3),(125,5),(94,3),(95,1),(127,6),(158,4),(125,0),(93,5),(62,3),(63,0),(31,2),(30,3),(31,2),(30,2),(29,1),(61,3),(62,6),(93,7),(126,3),(127,2),(126,5),(95,0),(63,4),(30,2),(29,6),(60,1),(92,5),(61,2),(60,0),(28,7),(61,6),(92,5),(61,2),(60,2),(59,2),(58,6),(89,3),(90,4),(57,4),(24,6),(55,1),(87,4),(54,6),(85,1),(117,3),(118,6),(149,1),(181,2),(180,6),(211,7),]
[(190,0),(158,2),(157,7),(190,0),(158,1),(190,0),(158,7),(191,4),(158,1),(190,4),(157,4),(124,2),(123,1),(155,6),(186,3),(187,5),(156,1),(188,0),(156,6),(187,0),(155,2),(154,7),(187,7),(220,5),(189,3),(190,6),(221,2),(220,7),(253,6),(284,2),(283,4),(250,6),(281,7),(314,2),(313,0),(281,0),(249,5),(218,7),(251,7),(284,7),(317,2),(316,5),(285,2),(284,6),(315,7),(348,7),(381,2),(380,6),(411,2),(410,7),(443,6),(474,7),(507,1),(539,6),(570,5),(539,4),(506,6),(537,5),(506,5),(475,4),(442,5),]
[(190,4),(157,4),(124,4),(91,4),(58,2),(57,2),(56,2),(55,6),(86,6),(117,0),(85,4),(52,1),(84,7),(117,3),(118,4),(85,2),(84,7),(117,1),(149,6),(180,7),(213,1),(245,3),(246,5),(215,7),(248,7),(281,2),(280,1),(312,2),(311,1),(343,2),(342,7),(375,6),(406,0),(374,5),(343,7),(376,3),(377,4),(344,6),(375,7),(408,0),(376,7),(409,5),(378,2),(377,7),(410,4),(377,0),(345,6),(376,2),(375,2),(374,4),(341,6),(372,4),(339,0),(307,4),(274,4),(241,3),(242,5),(211,2),(210,4),(177,6),(208,3),]
[(190,1),(222,5),(191,1),(223,0),(191,6),(222,6),(253,0),(221,5),(190,7),(223,6),(254,6),(285,6),(316,7),(349,0),(317,3),(318,5),(287,4),(254,4),(221,1),(253,4),(220,7),(253,3),(254,7),(287,2),(286,3),(287,0),(255,0),(223,1),(255,0),(223,0),(191,4),(158,1),(190,1),(222,2),(221,3),(222,1),(254,2),(253,0),(221,7),(254,2),(253,0),(221,7),(254,7),(287,2),(286,0),(254,0),(222,0),(190,5),(159,4),(126,2),(125,2),(124,2),(123,2),(122,6),(153,5),(122,0),(90,3),(91,5),(60,2),(59,3),(60,7),]
[(190,7),(223,1),(255,4),(222,7),(255,2),(254,1),(286,4),(253,3),(254,6),(285,4),(252,0),(220,4),(187,1),(219,0),(187,5),(156,5),(125,7),(158,2),(157,7),(190,6),(221,0),(189,2),(188,6),(219,5),(188,4),(155,2),(154,3),(155,0),(123,0),(91,6),(122,6),(153,2),(152,1),(184,2),(183,2),(182,7),(215,6),(246,3),(247,7),(280,0),(248,6),(279,7),(312,7),(345,3),(346,0),(314,5),(283,7),(316,2),(315,4),(282,1),(314,2),(313,4),(280,4),(247,7),(280,2),(279,1),(311,1),(343,0),(311,1),(343,1),(375,3),]
[(138,5),(107,1),(139,4),(106,1),(138,0),(106,0),(74,2),(73,0),(41,0),(9,6),(40,7),(73,2),(72,4),(39,4),(6,1),(38,2),(37,0),(5,2),(4,2),(3,1),(35,4),(2,3),(3,3),(4,6),(35,7),(68,5),(37,1),(69,1),(101,2),(100,5),(69,5),(38,5),(7,2),(6,3),(7,2),(6,1),(38,3),(39,6),(70,4),(37,5),(6,3),(7,6),(38,4),(5,6),(36,1),(68,6),(99,6),(130,2),(129,6),(160,5),(129,3),(130,2),(129,1),(161,2),(160,1),(192,0),(160,0),(128,3),(129,2),(128,5),(97,5),]
[(138,7),(171,1),(203,1),(235,7),(268,2),(267,6),(298,5),(267,0),(235,3),(236,5),(205,7),(238,5),(207,0),(175,5),(144,5),(113,7),(146,5),(115,3),(116,5),(85,6),(116,4),(83,0),(51,1),(83,7),(116,1),(148,3),(149,3),(150,4),(117,6),(148,5),(117,7),(150,4),(117,0),(85,5),(54,3),(55,3),(56,3),(57,6),(88,5),(57,2),(56,5),(25,6),(56,6),(87,7),(120,2),(119,3),(120,1),(152,1),(184,3),(185,0),(153,0),(121,1),(153,0),(121,2),(120,4),(87,1),(119,4),(86,1),(118,3),(119,7),(152,0),]
[(190,4),(157,0),(125,3),(126,1),(158,5),(127,2),(126,5),(95,0),(63,0),(31,6),(62,5),(31,6),(62,5),(31,6),(62,6),(93,0),(61,4),(28,3),(29,7),(62,4),(29,6),(60,2),(59,1),(91,2),(90,5),(59,6),(90,5),(59,6),(90,6),(121,1),(153,5),(122,2),(121,2),(120,6),(151,4),(118,1),(150,2),(149,2),(148,1),(180,3),(181,1),(213,4),(180,3),(181,0),(149,6),(180,3),(181,1),(213,2),(212,2),(211,4),(178,5),(147,1),(179,0),(147,4),(114,4),(81,7),(114,2),(113,2),(112,5),(81,7),(114,6),]
[(144,2),(143,5),(112,6),(143,0),(111,2),(110,1),(142,4),(109,6),(140,7),(173,0),(141,7),(174,6),(205,0),(173,7),(206,6),(237,3),(238,3),(239,5),(208,4),(175,5),(144,0),(112,4),(79,3),(80,1),(112,3),(113,7),(146,6),(177,4),(144,7),(177,0),(145,0),(113,1),(145,7),(178,6),(209,2),(208,6),(239,3),(240,0),(208,1),(240,3),(241,4),(208,4),(175,6),(206,6),(237,4),(204,0),(172,1),(204,4),(171,7),(204,3),(205,3),(206,2),(205,4),(172,2),(171,6),(202,1),(234,2),(233,0),(201,6),(232,6),(263,6),]
[(153,0),(121,4),(88,2),(87,4),(54,0),(22,1),(54,5),(23,7),(56,0),(24,7),(57,0),(25,2),(24,1),(56,5),(25,1),(57,2),(56,3),(57,0),(25,3),(26,2),(25,3),(26,6),(57,7),(90,7),(123,2),(122,2),(121,0),(89,6),(120,1),(152,6),(183,6),(214,7),(247,4),(214,1),(246,3),(247,5),(216,3),(217,7),(250,4),(217,3),(218,0),(186,6),(217,6),(248,1),(280,5),(249,3),(250,7),(283,4),(250,3),(251,2),(250,3),(251,2),(250,4),(217,3),(218,2),(217,3),(218,7),(251,3),(252,2),(251,1),(283,1),]
[(168,6),(199,3),(200,4),(167,6),(198,6),(229,1),(261,4),(228,7),(261,1),(293,6),(324,6),(355,5),(324,1),(356,2),(355,5),(324,0),(292,3),(293,5),(262,3),(263,5),(232,1),(264,6),(295,6),(326,4),(293,1),(325,6),(356,0),(324,7),(357,1),(389,3),(390,1),(422,3),(423,3),(424,6),(455,1),(487,6),(518,0),(486,2),(485,1),(517,7),(550,2),(549,0),(517,0),(485,4),(452,4),(419,1),(451,5),(420,6),(451,7),(484,7),(517,4),(484,0),(452,4),(419,7),(452,6),(483,3),(484,7),(517,7),(550,6),(581,3),(582,0),]
[(168,5),(137,3),(138,2),(137,3),(138,7),(171,4),(138,3),(139,5),(108,3),(109,7),(142,1),(174,0),(142,5),(111,3),(112,2),(111,3),(112,6),(143,1),(175,7),(208,7),(241,3),(242,0),(210,2),(209,5),(178,4),(145,2),(144,6),(175,4),(142,2),(141,6),(172,1),(204,1),(236,7),(269,4),(236,1),(268,5),(237,7),(270,6),(301,7),(334,3),(335,7),(368,1),(400,5),(369,3),(370,1),(402,0),(370,3),(371,3),(372,2),(371,2),(370,0),(338,0),(306,5),(275,3),(276,1),(308,6),(339,7),(372,5),(341,2),(340,2),(339,2),]
[(153,5),(122,6),(153,7),(186,3),(187,4),(154,7),(187,1),(219,5),(188,6),(219,4),(186,2),(185,3),(186,0),(154,7),(187,1),(219,5),(188,3),(189,4),(156,0),(124,0),(92,5),(61,1),(93,5),(62,0),(30,6),(61,5),(30,7),(63,1),(95,0),(63,1),(95,0),(63,6),(94,4),(61,0),(29,2),(28,2),(27,3),(28,7),(61,0),(29,7),(62,6),(93,2),(92,2),(91,0),(59,2),(58,5),(27,6),(58,2),(57,3),(58,1),(90,2),(89,4),(56,4),(23,1),(55,7),(88,6),(119,2),(118,0),(86,0),(54,3),(55,7),]
[(138,0),(106,4),(73,6),(104,3),(105,3),(106,1),(138,1),(170,1),(202,5),(171,1),(203,6),(234,4),(201,1),(233,1),(265,2),(264,0),(232,4),(199,7),(232,6),(263,1),(295,3),(296,0),(264,3),(265,3),(266,3),(267,7),(300,0),(268,0),(236,0),(204,4),(171,3),(172,0),(140,7),(173,1),(205,1),(237,0),(205,3),(206,3),(207,5),(176,6),(207,7),(240,5),(209,7),(242,1),(274,7),(307,6),(338,6),(369,5),(338,5),(307,1),(339,7),(372,6),(403,1),(435,7),(468,6),(499,1),(531,2),(530,0),(498,2),(497,2),(496,6),]
[(138,3),(139,5),(108,5),(77,1),(109,7),(142,7),(175,7),(208,1),(240,5),(209,7),(242,7),(275,1),(307,5),(276,1),(308,5),(277,7),(310,0),(278,6),(309,0),(277,2),(276,1),(308,3),(309,2),(308,0),(276,5),(245,6),(276,1),(308,1),(340,1),(372,3),(373,5),(342,2),(341,7),(374,3),(375,6),(406,5),(375,3),(376,6),(407,7),(440,6),(471,5),(440,7),(473,2),(472,6),(503,6),(534,4),(501,6),(532,6),(563,0),(531,7),(564,1),(596,6),(627,2),(626,6),(657,2),(656,4),(623,0),(591,5),(560,0),(528,2),(527,5),]
[(144,6),(175,3),(176,6),(207,6),(238,4),(205,2),(204,0),(172,4),(139,5),(108,7),(141,3),(142,4),(109,4),(76,1),(108,7),(141,2),(140,0),(108,7),(141,2),(140,7),(173,4),(140,7),(173,4),(140,0),(108,4),(75,6),(106,1),(138,5),(107,1),(139,0),(107,3),(108,1),(140,3),(141,2),(140,3),(141,6),(172,7),(205,1),(237,2),(236,3),(237,0),(205,4),(172,6),(203,6),(234,6),(265,5),(234,2),(233,3),(234,3),(235,6),(266,3),(267,4),(234,6),(265,6),(296,7),(329,4),(296,4),(263,1),(295,1),(327,3),(328,1),]
[(190,7),(223,1),(255,2),(254,7),(287,2),(286,6),(317,1),(349,4),(316,2),(315,1),(347,4),(314,5),(283,1),(315,4),(282,7),(315,5),(284,6),(315,0),(283,4),(250,1),(282,6),(313,4),(280,0),(248,5),(217,5),(186,1),(218,7),(251,0),(219,2),(218,1),(250,2),(249,6),(280,3),(281,7),(314,6),(345,1),(377,6),(408,0),(376,2),(375,1),(407,3),(408,1),(440,5),(409,1),(441,6),(472,3),(473,0),(441,4),(408,3),(409,5),(378,0),(346,6),(377,1),(409,1),(441,4),(408,0),(376,3),(377,4),(344,4),(311,7),(344,7),]
[(153,1),(185,3),(186,3),(187,4),(154,5),(123,3),(124,5),(93,1),(125,7),(158,4),(125,2),(124,2),(123,0),(91,1),(123,0),(91,0),(59,3),(60,1),(92,7),(125,5),(94,4),(61,1),(93,7),(126,1),(158,1),(190,3),(191,2),(190,7),(223,0),(191,6),(222,3),(223,6),(254,3),(255,4),(222,3),(223,1),(255,1),(287,4),(254,3),(255,4),(222,2),(221,7),(254,0),(222,4),(189,1),(221,6),(252,7),(285,7),(318,3),(319,4),(286,3),(287,1),(319,0),(287,2),(286,4),(253,6),(284,3),(285,4),(252,6),(283,5),(252,0),]
[(144,3),(145,0),(113,6),(144,2),(143,7),(176,0),(144,1),(176,7),(209,5),(178,6),(209,7),(242,7),(275,7),(308,4),(275,6),(306,1),(338,4),(305,1),(337,0),(305,6),(336,3),(337,6),(368,6),(399,6),(430,4),(397,2),(396,7),(429,4),(396,0),(364,2),(363,1),(395,5),(364,4),(331,3),(332,6),(363,2),(362,3),(363,3),(364,2),(363,6),(394,2),(393,1),(425,1),(457,3),(458,3),(459,3),(460,7),(493,4),(460,2),(459,7),(492,7),(525,0),(493,5),(462,6),(493,6),(524,2),(523,1),(555,6),(586,5),(555,2),(554,5),]
[(190,4),(157,6),(188,6),(219,7),(252,2),(251,6),(282,0),(250,7),(283,6),(314,4),(281,1),(313,3),(314,4),(281,1),(313,5),(282,7),(315,3),(316,5),(285,6),(316,3),(317,1),(349,4),(316,6),(347,5),(316,5),(285,5),(254,3),(255,6),(286,0),(254,2),(253,5),(222,7),(255,6),(286,5),(255,6),(286,3),(287,4),(254,0),(222,6),(253,3),(254,5),(223,0),(191,2),(190,1),(222,2),(221,1),(253,4),(220,4),(187,7),(220,0),(188,0),(156,1),(188,6),(219,0),(187,2),(186,2),(185,7),(218,0),(186,3),(187,4),(154,3),]
[(138,2),(137,0),(105,3),(106,3),(107,3),(108,5),(77,0),(45,3),(46,4),(13,6),(44,1),(76,5),(45,0),(13,6),(44,7),(77,6),(108,7),(141,3),(142,6),(173,5),(142,5),(111,6),(142,5),(111,1),(143,5),(112,5),(81,6),(112,7),(145,6),(176,7),(209,5),(178,7),(211,4),(178,4),(145,6),(176,0),(144,1),(176,3),(177,1),(209,3),(210,5),(179,2),(178,5),(147,7),(180,1),(212,5),(181,5),(150,4),(117,1),(149,5),(118,1),(150,7),(183,7),(216,0),(184,1),(216,1),(248,1),(280,5),(249,0),(217,4),(184,0),]
[(144,2),(143,6),(174,1),(206,1),(238,0),(206,4),(173,1),(205,1),(237,6),(268,0),(236,4),(203,4),(170,4),(137,7),(170,1),(202,6),(233,5),(202,5),(171,4),(138,6),(169,0),(137,3),(138,3),(139,2),(138,5),(107,6),(138,4),(105,1),(137,2),(136,6),(167,7),(200,7),(233,4),(200,1),(232,6),(263,4),(230,0),(198,5),(167,6),(198,6),(229,2),(228,4),(195,0),(163,0),(131,2),(130,6),(161,3),(162,0),(130,4),(97,0),(65,3),(66,4),(33,3),(34,3),(35,5),(4,2),(3,3),(4,7),(37,3),(38,7),(71,1),]
