[(144,5),(113,7),(146,1),(178,4),(145,0),(113,1),(145,7),(178,0),(146,2),(145,0),(113,6),(144,2),(143,2),(142,7),(175,0),(143,7),(176,3),(177,0),(145,4),(112,6),(143,1),(175,4),(142,0),(110,1),(142,7),(175,6),(206,4),(173,1),(205,4),(172,0),(140,0),(108,6),(139,4),(106,6),(137,3),(138,5),(107,1),(139,7),(172,7),(205,6),(236,0),(204,6),(235,6),(266,4),(233,7),(266,6),(297,2),(296,7),(329,3),(330,1),(362,6),(393,5),(362,1),(394,7),(427,4),(394,4),(361,6),(392,7),(425,3),(426,7),(459,2),]
[(138,6),(169,0),(137,0),(105,2),(104,7),(137,2),(136,6),(167,5),(136,1),(168,3),(169,5),(138,5),(107,0),(75,0),(43,0),(11,6),(42,7),(75,3),(76,6),(107,6),(138,7),(171,1),(203,5),(172,2),(171,6),(202,2),(201,2),(200,3),(201,2),(200,7),(233,6),(264,7),(297,3),(298,2),(297,6),(328,7),(361,7),(394,1),(426,5),(395,0),(363,5),(332,7),(365,6),(396,2),(395,0),(363,7),(396,0),(364,0),(332,6),(363,6),(394,6),(425,6),(456,3),(457,4),(424,7),(457,3),(458,3),(459,6),(490,3),(491,0),(459,4),]
[(168,4),(135,1),(167,4),(134,6),(165,1),(197,4),(164,5),(133,2),(132,4),(99,3),(100,3),(101,4),(68,2),(67,5),(36,2),(35,2),(34,5),(3,3),(4,6),(35,3),(36,1),(68,5),(37,1),(69,4),(36,5),(5,6),(36,7),(69,6),(100,2),(99,4),(66,2),(65,3),(66,7),(99,1),(131,3),(132,0),(100,6),(131,6),(162,5),(131,4),(98,6),(129,6),(160,5),(129,5),(98,2),(97,6),(128,0),(96,0),(64,5),(33,1),(65,1),(97,0),(65,4),(32,3),(33,4),(0,7),(33,6),(64,5),(33,5),(2,2),(1,6),]
[(168,0),(136,3),(137,3),(138,0),(106,1),(138,6),(169,7),(202,2),(201,0),(169,6),(200,1),(232,1),(264,3),(265,6),(296,2),(295,0),(263,0),(231,1),(263,2),(262,2),(261,6),(292,0),(260,3),(261,4),(228,2),(227,2),(226,5),(195,4),(162,6),(193,7),(226,7),(259,7),(292,0),(260,7),(293,0),(261,2),(260,4),(227,0),(195,6),(226,4),(193,7),(226,5),(195,3),(196,6),(227,4),(194,0),(162,0),(130,5),(99,7),(132,2),(131,0),(99,6),(130,4),(97,0),(65,7),(98,0),(66,2),(65,1),(97,6),(128,3),(129,1),]
[(138,3),(139,3),(140,3),(141,3),(142,7),(175,1),(207,5),(176,7),(209,7),(242,1),(274,3),(275,0),(243,5),(212,4),(179,4),(146,5),(115,2),(114,4),(81,6),(112,3),(113,0),(81,2),(80,5),(49,0),(17,1),(49,1),(81,6),(112,7),(145,5),(114,3),(115,3),(116,6),(147,2),(146,3),(147,2),(146,1),(178,1),(210,4),(177,0),(145,6),(176,6),(207,1),(239,3),(240,3),(241,3),(242,4),(209,7),(242,2),(241,7),(274,5),(243,0),(211,0),(179,5),(148,7),(181,4),(148,6),(179,4),(146,7),(179,6),(210,2),(209,3),]
[(144,5),(113,7),(146,2),(145,4),(112,6),(143,6),(174,7),(207,3),(208,6),(239,7),(272,7),(305,1),(337,6),(368,0),(336,3),(337,6),(368,2),(367,6),(398,0),(366,5),(335,6),(366,1),(398,0),(366,0),(334,5),(303,4),(270,7),(303,3),(304,5),(273,6),(304,2),(303,0),(271,7),(304,7),(337,6),(368,6),(399,6),(430,5),(399,1),(431,0),(399,3),(400,6),(431,1),(463,2),(462,1),(494,5),(463,5),(432,7),(465,4),(432,2),(431,3),(432,0),(400,5),(369,3),(370,0),(338,3),(339,6),(370,4),(337,3),(338,5),(307,0),]
[(168,1),(200,4),(167,0),(135,5),(104,7),(137,7),(170,7),(203,1),(235,3),(236,3),(237,2),(236,2),(235,0),(203,7),(236,1),(268,2),(267,1),(299,7),(332,6),(363,1),(395,0),(363,4),(330,7),(363,6),(394,4),(361,6),(392,0),(360,1),(392,2),(391,4),(358,1),(390,6),(421,1),(453,7),(486,3),(487,3),(488,6),(519,2),(518,2),(517,6),(548,0),(516,3),(517,5),(486,4),(453,7),(486,4),(453,5),(422,0),(390,2),(389,2),(388,2),(387,5),(356,1),(388,2),(387,4),(354,6),(385,5),(354,5),(323,5),(292,6),(323,1),]
[(190,1),(222,4),(189,7),(222,7),(255,1),(287,1),(319,2),(318,4),(285,1),(317,3),(318,4),(285,0),(253,1),(285,5),(254,4),(221,2),(220,5),(189,5),(158,0),(126,1),(158,7),(191,1),(223,4),(190,2),(189,5),(158,6),(189,1),(221,6),(252,1),(284,3),(285,1),(317,3),(318,1),(350,1),(382,6),(413,3),(414,3),(415,6),(446,6),(477,1),(509,7),(542,4),(509,6),(540,6),(571,1),(603,0),(571,5),(540,2),(539,1),(571,7),(604,5),(573,0),(541,0),(509,3),(510,5),(479,6),(510,6),(541,2),(540,5),(509,5),(478,4),]
[(138,5),(107,3),(108,7),(141,4),(108,3),(109,3),(110,3),(111,3),(112,7),(145,0),(113,0),(81,4),(48,6),(79,6),(110,6),(141,5),(110,2),(109,3),(110,3),(111,1),(143,1),(175,1),(207,5),(176,2),(175,4),(142,4),(109,3),(110,6),(141,6),(172,1),(204,6),(235,4),(202,1),(234,6),(265,1),(297,7),(330,1),(362,7),(395,7),(428,4),(395,0),(363,7),(396,7),(429,6),(460,7),(493,4),(460,4),(427,1),(459,4),(426,0),(394,4),(361,6),(392,2),(391,6),(422,7),(455,1),(487,7),(520,7),(553,4),(520,7),(553,1),]
[(144,2),(143,2),(142,7),(175,6),(206,6),(237,4),(204,6),(235,6),(266,5),(235,6),(266,7),(299,5),(268,4),(235,5),(204,1),(236,5),(205,0),(173,3),(174,2),(173,5),(142,6),(173,6),(204,4),(171,7),(204,4),(171,5),(140,5),(109,5),(78,3),(79,4),(46,1),(78,4),(45,0),(13,1),(45,7),(78,3),(79,5),(48,5),(17,3),(18,1),(50,2),(49,6),(80,5),(49,5),(18,6),(49,4),(16,2),(15,7),(48,4),(15,2),(14,1),(46,2),(45,7),(78,2),(77,1),(109,2),(108,0),(76,4),(43,4),(10,7),(43,5),]
[(168,7),(201,7),(234,4),(201,5),(170,0),(138,2),(137,3),(138,0),(106,2),(105,2),(104,3),(105,6),(136,1),(168,5),(137,7),(170,0),(138,0),(106,2),(105,4),(72,6),(103,3),(104,2),(103,5),(72,7),(105,6),(136,2),(135,4),(102,0),(70,4),(37,3),(38,0),(6,6),(37,3),(38,6),(69,3),(70,0),(38,5),(7,3),(8,7),(41,6),(72,3),(73,7),(106,0),(74,1),(106,5),(75,7),(108,2),(107,1),(139,3),(140,5),(109,1),(141,2),(140,0),(108,0),(76,3),(77,3),(78,4),(45,4),(12,7),(45,2),(44,0),]
[(190,0),(158,0),(126,5),(95,4),(62,6),(93,7),(126,4),(93,5),(62,4),(29,7),(62,3),(63,6),(94,4),(61,5),(30,6),(61,5),(30,1),(62,4),(29,7),(62,2),(61,1),(93,3),(94,3),(95,4),(62,3),(63,0),(31,2),(30,2),(29,6),(60,2),(59,6),(90,1),(122,5),(91,3),(92,3),(93,0),(61,0),(29,1),(61,5),(30,2),(29,3),(30,6),(61,4),(28,6),(59,3),(60,3),(61,0),(29,1),(61,1),(93,7),(126,0),(94,4),(61,3),(62,5),(31,6),(62,3),(63,2),(62,4),(29,1),(61,4),(28,6),]
[(144,2),(143,6),(174,3),(175,2),(174,7),(207,5),(176,5),(145,5),(114,3),(115,1),(147,6),(178,6),(209,3),(210,3),(211,2),(210,3),(211,0),(179,4),(146,3),(147,1),(179,5),(148,3),(149,7),(182,4),(149,4),(116,6),(147,7),(180,5),(149,0),(117,0),(85,5),(54,2),(53,3),(54,5),(23,3),(24,3),(25,7),(58,5),(27,6),(58,3),(59,7),(92,4),(59,2),(58,3),(59,1),(91,6),(122,5),(91,6),(122,4),(89,4),(56,5),(25,3),(26,7),(59,5),(28,6),(59,0),(27,3),(28,3),(29,2),(28,6),(59,1),]
[(153,0),(121,5),(90,7),(123,1),(155,6),(186,4),(153,7),(186,4),(153,1),(185,7),(218,7),(251,5),(220,7),(253,4),(220,2),(219,3),(220,3),(221,5),(190,1),(222,4),(189,4),(156,5),(125,6),(156,1),(188,7),(221,2),(220,2),(219,1),(251,3),(252,4),(219,2),(218,1),(250,2),(249,1),(281,2),(280,1),(312,3),(313,2),(312,3),(313,1),(345,6),(376,7),(409,7),(442,7),(475,5),(444,2),(443,2),(442,4),(409,1),(441,7),(474,2),(473,6),(504,0),(472,7),(505,1),(537,4),(504,6),(535,4),(502,6),(533,2),(532,5),]
[(190,6),(221,1),(253,0),(221,2),(220,2),(219,0),(187,3),(188,2),(187,5),(156,3),(157,3),(158,5),(127,1),(159,0),(127,1),(159,6),(190,5),(159,2),(158,5),(127,1),(159,2),(158,2),(157,4),(124,7),(157,3),(158,7),(191,2),(190,2),(189,3),(190,1),(222,4),(189,2),(188,3),(189,5),(158,7),(191,4),(158,7),(191,2),(190,1),(222,1),(254,2),(253,1),(285,2),(284,5),(253,6),(284,6),(315,5),(284,5),(253,6),(284,0),(252,2),(251,2),(250,2),(249,0),(217,6),(248,0),(216,0),(184,7),(217,3),(218,5),(187,6),]
[(190,4),(157,2),(156,0),(124,4),(91,0),(59,7),(92,4),(59,6),(90,4),(57,1),(89,5),(58,5),(27,2),(26,1),(58,4),(25,7),(58,6),(89,4),(56,6),(87,7),(120,0),(88,7),(121,0),(89,3),(90,2),(89,4),(56,7),(89,0),(57,2),(56,5),(25,3),(26,7),(59,4),(26,3),(27,2),(26,7),(59,0),(27,1),(59,1),(91,6),(122,6),(153,7),(186,4),(153,7),(186,3),(187,1),(219,0),(187,2),(186,6),(217,3),(218,1),(250,0),(218,6),(249,6),(280,0),(248,2),(247,3),(248,7),(281,2),(280,4),(247,5),]
[(138,7),(171,2),(170,0),(138,5),(107,1),(139,1),(171,2),(170,4),(137,1),(169,1),(201,1),(233,3),(234,1),(266,6),(297,1),(329,2),(328,1),(360,5),(329,7),(362,5),(331,5),(300,5),(269,0),(237,6),(268,1),(300,1),(332,7),(365,5),(334,6),(365,5),(334,7),(367,5),(336,0),(304,0),(272,3),(273,2),(272,6),(303,7),(336,0),(304,4),(271,1),(303,5),(272,0),(240,2),(239,3),(240,7),(273,7),(306,7),(339,3),(340,7),(373,5),(342,6),(373,1),(405,1),(437,6),(468,3),(469,2),(468,4),(435,6),(466,5),(435,1),]
[(190,3),(191,2),(190,5),(159,2),(158,2),(157,4),(124,6),(155,4),(122,1),(154,0),(122,3),(123,1),(155,5),(124,4),(91,6),(122,3),(123,3),(124,1),(156,0),(124,5),(93,5),(62,6),(93,3),(94,4),(61,1),(93,0),(61,1),(93,0),(61,2),(60,4),(27,6),(58,2),(57,4),(24,7),(57,7),(90,5),(59,0),(27,7),(60,2),(59,1),(91,7),(124,7),(157,5),(126,5),(95,4),(62,2),(61,7),(94,6),(125,6),(156,7),(189,4),(156,5),(125,5),(94,4),(61,6),(92,7),(125,4),(92,3),(93,0),(61,0),(29,7),]
[(153,4),(120,3),(121,5),(90,2),(89,4),(56,1),(88,1),(120,1),(152,4),(119,1),(151,0),(119,1),(151,2),(150,1),(182,5),(151,1),(183,5),(152,2),(151,4),(118,1),(150,4),(117,1),(149,6),(180,7),(213,6),(244,4),(211,3),(212,7),(245,4),(212,2),(211,5),(180,7),(213,7),(246,0),(214,6),(245,5),(214,2),(213,5),(182,7),(215,3),(216,0),(184,4),(151,2),(150,2),(149,3),(150,0),(118,6),(149,4),(116,4),(83,2),(82,7),(115,7),(148,6),(179,4),(146,2),(145,1),(177,1),(209,4),(176,1),(208,3),(209,3),]
[(168,0),(136,3),(137,4),(104,6),(135,5),(104,5),(73,4),(40,3),(41,5),(10,6),(41,1),(73,1),(105,0),(73,1),(105,2),(104,0),(72,6),(103,5),(72,2),(71,4),(38,4),(5,2),(4,2),(3,6),(34,6),(65,6),(96,1),(128,3),(129,3),(130,7),(163,0),(131,3),(132,7),(165,5),(134,2),(133,5),(102,6),(133,0),(101,6),(132,4),(99,7),(132,0),(100,3),(101,0),(69,1),(101,7),(134,0),(102,0),(70,0),(38,5),(7,7),(40,4),(7,1),(39,7),(72,2),(71,6),(102,6),(133,7),(166,3),(167,1),(199,5),]
[(153,7),(186,5),(155,7),(188,6),(219,3),(220,5),(189,3),(190,6),(221,3),(222,3),(223,6),(254,2),(253,0),(221,0),(189,6),(220,4),(187,1),(219,0),(187,2),(186,5),(155,6),(186,2),(185,0),(153,1),(185,7),(218,6),(249,4),(216,3),(217,1),(249,7),(282,0),(250,4),(217,1),(249,2),(248,4),(215,5),(184,1),(216,1),(248,2),(247,7),(280,1),(312,6),(343,7),(376,1),(408,2),(407,6),(438,3),(439,7),(472,3),(473,7),(506,3),(507,1),(539,2),(538,5),(507,3),(508,3),(509,5),(478,1),(510,2),(509,7),(542,1),]
[(190,4),(157,2),(156,0),(124,7),(157,6),(188,2),(187,4),(154,1),(186,6),(217,7),(250,5),(219,1),(251,1),(283,1),(315,1),(347,7),(380,0),(348,5),(317,2),(316,0),(284,2),(283,3),(284,2),(283,0),(251,2),(250,0),(218,6),(249,0),(217,4),(184,0),(152,7),(185,1),(217,5),(186,7),(219,4),(186,2),(185,3),(186,5),(155,6),(186,1),(218,5),(187,2),(186,3),(187,0),(155,6),(186,7),(219,4),(186,7),(219,3),(220,3),(221,0),(189,0),(157,3),(158,2),(157,4),(124,0),(92,3),(93,0),(61,6),(92,0),(60,0),]
[(144,2),(143,2),(142,1),(174,3),(175,6),(206,5),(175,7),(208,0),(176,2),(175,5),(144,5),(113,0),(81,1),(113,2),(112,7),(145,3),(146,6),(177,3),(178,2),(177,3),(178,0),(146,0),(114,2),(113,4),(80,6),(111,0),(79,4),(46,0),(14,1),(46,7),(79,7),(112,4),(79,5),(48,0),(16,1),(48,4),(15,2),(14,1),(46,7),(79,2),(78,6),(109,3),(110,3),(111,5),(80,0),(48,3),(49,4),(16,2),(15,3),(16,6),(47,6),(78,3),(79,2),(78,7),(111,1),(143,5),(112,7),(145,0),(113,7),(146,4),(113,0),]
[(153,1),(185,2),(184,5),(153,3),(154,0),(122,0),(90,0),(58,7),(91,3),(92,3),(93,0),(61,4),(28,2),(27,1),(59,4),(26,6),(57,0),(25,7),(58,3),(59,0),(27,6),(58,7),(91,0),(59,4),(26,6),(57,2),(56,5),(25,1),(57,5),(26,2),(25,3),(26,2),(25,7),(58,6),(89,3),(90,3),(91,7),(124,1),(156,3),(157,6),(188,7),(221,0),(189,4),(156,1),(188,6),(219,5),(188,3),(189,7),(222,7),(255,2),(254,3),(255,1),(287,1),(319,0),(287,6),(318,3),(319,0),(287,4),(254,1),(286,1),(318,0),]
[(144,5),(113,3),(114,5),(83,5),(52,2),(51,5),(20,1),(52,2),(51,4),(18,2),(17,1),(49,1),(81,6),(112,7),(145,0),(113,1),(145,7),(178,7),(211,1),(243,0),(211,6),(242,5),(211,0),(179,7),(212,6),(243,6),(274,5),(243,5),(212,3),(213,7),(246,1),(278,5),(247,7),(280,7),(313,3),(314,1),(346,1),(378,0),(346,6),(377,6),(408,4),(375,7),(408,3),(409,7),(442,1),(474,3),(475,6),(506,1),(538,0),(506,4),(473,1),(505,7),(538,1),(570,1),(602,6),(633,1),(665,3),(666,3),(667,0),(635,4),(602,6),]
[(153,3),(154,4),(121,1),(153,5),(122,3),(123,2),(122,7),(155,6),(186,5),(155,2),(154,4),(121,6),(152,2),(151,3),(152,3),(153,1),(185,1),(217,1),(249,6),(280,2),(279,1),(311,1),(343,7),(376,3),(377,0),(345,3),(346,3),(347,4),(314,1),(346,2),(345,6),(376,1),(408,0),(376,0),(344,7),(377,1),(409,4),(376,5),(345,3),(346,2),(345,1),(377,6),(408,2),(407,5),(376,1),(408,7),(441,3),(442,4),(409,0),(377,6),(408,5),(377,7),(410,4),(377,4),(344,7),(377,5),(346,1),(378,3),(379,1),(411,3),(412,2),]
[(153,7),(186,5),(155,2),(154,5),(123,6),(154,3),(155,3),(156,6),(187,2),(186,5),(155,1),(187,6),(218,3),(219,4),(186,7),(219,2),(218,1),(250,0),(218,7),(251,3),(252,2),(251,3),(252,4),(219,2),(218,6),(249,7),(282,2),(281,1),(313,3),(314,0),(282,2),(281,6),(312,5),(281,7),(314,2),(313,3),(314,3),(315,0),(283,2),(282,2),(281,7),(314,4),(281,2),(280,7),(313,1),(345,1),(377,6),(408,3),(409,2),(408,5),(377,3),(378,7),(411,6),(442,6),(473,6),(504,0),(472,4),(439,7),(472,6),(503,4),(470,7),]
[(138,0),(106,0),(74,5),(43,3),(44,5),(13,6),(44,1),(76,0),(44,1),(76,4),(43,6),(74,5),(43,2),(42,2),(41,0),(9,2),(8,3),(9,3),(10,3),(11,1),(43,3),(44,1),(76,7),(109,2),(108,2),(107,4),(74,6),(105,5),(74,5),(43,6),(74,3),(75,5),(44,3),(45,7),(78,7),(111,5),(80,5),(49,1),(81,7),(114,7),(147,6),(178,4),(145,1),(177,5),(146,5),(115,7),(148,3),(149,6),(180,3),(181,4),(148,7),(181,3),(182,3),(183,5),(152,0),(120,7),(153,7),(186,3),(187,5),(156,0),(124,1),]
[(138,3),(139,1),(171,5),(140,3),(141,2),(140,3),(141,5),(110,7),(143,7),(176,0),(144,2),(143,5),(112,7),(145,0),(113,0),(81,3),(82,3),(83,0),(51,4),(18,2),(17,6),(48,1),(80,5),(49,7),(82,6),(113,4),(80,7),(113,3),(114,7),(147,4),(114,3),(115,3),(116,3),(117,6),(148,2),(147,0),(115,1),(147,6),(178,7),(211,4),(178,3),(179,2),(178,2),(177,7),(210,4),(177,3),(178,6),(209,4),(176,1),(208,2),(207,2),(206,0),(174,4),(141,1),(173,2),(172,7),(205,7),(238,2),(237,2),(236,1),(268,3),]
[(144,5),(113,3),(114,7),(147,6),(178,3),(179,4),(146,1),(178,3),(179,7),(212,1),(244,7),(277,6),(308,3),(309,3),(310,2),(309,6),(340,0),(308,4),(275,7),(308,4),(275,5),(244,4),(211,7),(244,1),(276,4),(243,7),(276,5),(245,0),(213,0),(181,6),(212,5),(181,7),(214,2),(213,5),(182,7),(215,7),(248,6),(279,0),(247,3),(248,1),(280,7),(313,6),(344,0),(312,7),(345,6),(376,2),(375,7),(408,3),(409,1),(441,7),(474,4),(441,0),(409,2),(408,4),(375,6),(406,0),(374,2),(373,0),(341,6),(372,2),(371,6),]
[(168,2),(167,1),(199,2),(198,2),(197,5),(166,7),(199,3),(200,5),(169,4),(136,0),(104,4),(71,6),(102,0),(70,7),(103,5),(72,7),(105,3),(106,0),(74,7),(107,0),(75,0),(43,6),(74,5),(43,6),(74,0),(42,0),(10,1),(42,3),(43,4),(10,2),(9,6),(40,5),(9,6),(40,4),(7,1),(39,7),(72,2),(71,1),(103,0),(71,5),(40,1),(72,4),(39,2),(38,2),(37,5),(6,7),(39,6),(70,5),(39,6),(70,7),(103,2),(102,6),(133,4),(100,5),(69,6),(100,7),(133,7),(166,6),(197,3),(198,2),(197,6),]
[(153,6),(184,2),(183,2),(182,6),(213,6),(244,3),(245,5),(214,3),(215,7),(248,4),(215,6),(246,1),(278,3),(279,4),(246,3),(247,2),(246,2),(245,2),(244,6),(275,3),(276,1),(308,4),(275,5),(244,4),(211,0),(179,3),(180,0),(148,3),(149,4),(116,3),(117,6),(148,3),(149,2),(148,2),(147,3),(148,7),(181,0),(149,4),(116,0),(84,7),(117,5),(86,3),(87,4),(54,5),(23,1),(55,1),(87,4),(54,5),(23,1),(55,7),(88,4),(55,3),(56,0),(24,3),(25,7),(58,4),(25,1),(57,3),(58,4),(25,2),(24,3),]
[(153,7),(186,7),(219,5),(188,1),(220,7),(253,1),(285,7),(318,2),(317,0),(285,1),(317,7),(350,6),(381,7),(414,2),(413,5),(382,4),(349,1),(381,2),(380,4),(347,6),(378,2),(377,5),(346,5),(315,6),(346,1),(378,2),(377,1),(409,0),(377,1),(409,1),(441,6),(472,0),(440,1),(472,3),(473,2),(472,4),(439,5),(408,6),(439,3),(440,2),(439,5),(408,6),(439,7),(472,0),(440,7),(473,1),(505,7),(538,6),(569,5),(538,7),(571,0),(539,0),(507,5),(476,2),(475,0),(443,5),(412,7),(445,1),(477,5),(446,6),(477,3),]
[(144,6),(175,4),(142,5),(111,1),(143,1),(175,6),(206,5),(175,7),(208,7),(241,7),(274,7),(307,2),(306,0),(274,7),(307,4),(274,6),(305,5),(274,1),(306,7),(339,1),(371,3),(372,0),(340,6),(371,3),(372,7),(405,6),(436,1),(468,0),(436,4),(403,7),(436,1),(468,0),(436,5),(405,7),(438,1),(470,0),(438,6),(469,4),(436,7),(469,7),(502,4),(469,1),(501,1),(533,4),(500,6),(531,3),(532,0),(500,2),(499,1),(531,4),(498,0),(466,2),(465,6),(496,3),(497,7),(530,5),(499,6),(530,6),(561,7),(594,0),(562,6),]
[(190,0),(158,2),(157,0),(125,2),(124,3),(125,3),(126,0),(94,0),(62,3),(63,1),(95,6),(126,2),(125,7),(158,5),(127,6),(158,4),(125,0),(93,6),(124,5),(93,1),(125,1),(157,2),(156,2),(155,4),(122,0),(90,7),(123,3),(124,7),(157,2),(156,6),(187,0),(155,4),(122,1),(154,1),(186,0),(154,7),(187,2),(186,1),(218,6),(249,2),(248,3),(249,7),(282,6),(313,3),(314,0),(282,7),(315,0),(283,1),(315,5),(284,5),(253,3),(254,7),(287,1),(319,6),(350,2),(349,2),(348,1),(380,2),(379,6),(410,6),(441,5),]
[(138,7),(171,0),(139,7),(172,0),(140,7),(173,1),(205,2),(204,6),(235,1),(267,0),(235,1),(267,5),(236,0),(204,7),(237,3),(238,1),(270,4),(237,6),(268,4),(235,1),(267,4),(234,7),(267,1),(299,1),(331,6),(362,4),(329,6),(360,1),(392,7),(425,4),(392,7),(425,2),(424,4),(391,1),(423,5),(392,4),(359,3),(360,0),(328,0),(296,6),(327,6),(358,2),(357,4),(324,6),(355,6),(386,6),(417,1),(449,0),(417,0),(385,7),(418,1),(450,5),(419,7),(452,5),(421,0),(389,7),(422,1),(454,6),(485,1),(517,6),(548,7),]
[(168,7),(201,4),(168,6),(199,3),(200,5),(169,2),(168,5),(137,7),(170,2),(169,4),(136,6),(167,3),(168,0),(136,0),(104,6),(135,6),(166,0),(134,3),(135,6),(166,3),(167,6),(198,5),(167,1),(199,6),(230,5),(199,3),(200,0),(168,7),(201,2),(200,4),(167,4),(134,2),(133,4),(100,3),(101,3),(102,3),(103,2),(102,5),(71,3),(72,6),(103,1),(135,6),(166,3),(167,6),(198,6),(229,7),(262,1),(294,0),(262,7),(295,3),(296,5),(265,5),(234,6),(265,2),(264,4),(231,4),(198,0),(166,6),(197,5),(166,4),(133,7),]
[(138,3),(139,5),(108,7),(141,3),(142,7),(175,2),(174,6),(205,7),(238,7),(271,5),(240,4),(207,7),(240,4),(207,0),(175,5),(144,6),(175,6),(206,5),(175,3),(176,3),(177,6),(208,6),(239,0),(207,7),(240,0),(208,6),(239,5),(208,5),(177,2),(176,1),(208,7),(241,0),(209,4),(176,7),(209,0),(177,2),(176,6),(207,3),(208,2),(207,5),(176,5),(145,3),(146,3),(147,6),(178,1),(210,7),(243,1),(275,3),(276,3),(277,5),(246,5),(215,3),(216,4),(183,5),(152,0),(120,4),(87,4),(54,7),(87,2),(86,5),(55,4),]
[(168,1),(200,5),(169,6),(200,2),(199,1),(231,0),(199,2),(198,4),(165,5),(134,1),(166,1),(198,5),(167,5),(136,2),(135,5),(104,2),(103,0),(71,5),(40,1),(72,5),(41,6),(72,6),(103,3),(104,6),(135,0),(103,4),(70,4),(37,2),(36,6),(67,7),(100,7),(133,5),(102,5),(71,6),(102,1),(134,7),(167,7),(200,5),(169,5),(138,0),(106,4),(73,0),(41,7),(74,6),(105,2),(104,5),(73,5),(42,3),(43,7),(76,7),(109,7),(142,4),(109,7),(142,6),(173,0),(141,0),(109,4),(76,5),(45,5),(14,3),(15,1),]
[(190,4),(157,7),(190,3),(191,6),(222,2),(221,3),(222,1),(254,1),(286,3),(287,1),(319,1),(351,0),(319,4),(286,6),(317,5),(286,7),(319,2),(318,5),(287,6),(318,1),(350,2),(349,7),(382,0),(350,2),(349,0),(317,6),(348,4),(315,7),(348,1),(380,6),(411,0),(379,2),(378,5),(347,4),(314,2),(313,1),(345,4),(312,6),(343,2),(342,1),(374,6),(405,5),(374,6),(405,3),(406,3),(407,4),(374,2),(373,2),(372,1),(404,6),(435,6),(466,5),(435,6),(466,3),(467,4),(434,7),(467,1),(499,7),(532,1),(564,3),(565,5),]
[(138,0),(106,3),(107,0),(75,5),(44,5),(13,2),(12,6),(43,6),(74,4),(41,2),(40,2),(39,6),(70,0),(38,4),(5,2),(4,3),(5,6),(36,1),(68,2),(67,2),(66,3),(67,7),(100,4),(67,4),(34,5),(3,2),(2,3),(3,1),(35,3),(36,1),(68,5),(37,1),(69,5),(38,7),(71,7),(104,0),(72,5),(41,3),(42,6),(73,1),(105,0),(73,2),(72,1),(104,1),(136,3),(137,5),(106,1),(138,6),(169,3),(170,6),(201,7),(234,3),(235,4),(202,3),(203,1),(235,3),(236,1),(268,7),(301,1),(333,2),(332,4),]
[(138,4),(105,3),(106,5),(75,5),(44,5),(13,2),(12,1),(44,3),(45,6),(76,7),(109,0),(77,3),(78,6),(109,5),(78,4),(45,3),(46,2),(45,1),(77,7),(110,6),(141,7),(174,3),(175,5),(144,1),(176,5),(145,5),(114,4),(81,6),(112,4),(79,1),(111,5),(80,7),(113,7),(146,3),(147,3),(148,3),(149,0),(117,1),(149,2),(148,6),(179,1),(211,5),(180,6),(211,3),(212,6),(243,0),(211,2),(210,1),(242,3),(243,2),(242,3),(243,6),(274,4),(241,7),(274,6),(305,1),(337,0),(305,7),(338,3),(339,6),(370,1),]
[(168,4),(135,0),(103,3),(104,1),(136,3),(137,3),(138,3),(139,4),(106,6),(137,5),(106,1),(138,1),(170,5),(139,3),(140,6),(171,1),(203,6),(234,7),(267,4),(234,6),(265,1),(297,1),(329,7),(362,2),(361,0),(329,7),(362,2),(361,0),(329,6),(360,5),(329,0),(297,0),(265,5),(234,3),(235,6),(266,7),(299,5),(268,1),(300,2),(299,4),(266,7),(299,6),(330,7),(363,5),(332,2),(331,6),(362,7),(395,1),(427,5),(396,5),(365,5),(334,3),(335,3),(336,3),(337,4),(304,0),(272,3),(273,0),(241,1),(273,6),(304,6),]
[(144,6),(175,4),(142,4),(109,4),(76,3),(77,1),(109,3),(110,4),(77,0),(45,0),(13,1),(45,7),(78,1),(110,3),(111,6),(142,1),(174,7),(207,4),(174,0),(142,0),(110,4),(77,0),(45,3),(46,7),(79,1),(111,3),(112,0),(80,2),(79,2),(78,7),(111,0),(79,1),(111,5),(80,4),(47,3),(48,7),(81,3),(82,3),(83,4),(50,3),(51,3),(52,5),(21,1),(53,7),(86,6),(117,6),(148,0),(116,4),(83,2),(82,4),(49,5),(18,6),(49,1),(81,7),(114,1),(146,2),(145,3),(146,1),(178,0),(146,2),(145,6),]
[(153,7),(186,2),(185,6),(216,3),(217,6),(248,7),(281,4),(248,7),(281,3),(282,6),(313,5),(282,3),(283,4),(250,2),(249,6),(280,6),(311,0),(279,7),(312,7),(345,6),(376,1),(408,6),(439,5),(408,2),(407,1),(439,4),(406,5),(375,2),(374,5),(343,0),(311,5),(280,4),(247,3),(248,3),(249,4),(216,2),(215,2),(214,5),(183,7),(216,7),(249,2),(248,3),(249,7),(282,5),(251,2),(250,6),(281,3),(282,0),(250,4),(217,0),(185,7),(218,0),(186,6),(217,3),(218,2),(217,5),(186,1),(218,1),(250,0),(218,4),(185,6),]
