[(270,5),(239,4),(206,3),(207,1),(239,4),(206,6),(237,0),(205,0),(173,2),(172,6),(203,1),(235,6),(266,5),(235,3),(236,7),(269,4),(236,5),(205,3),(206,5),(175,5),(144,5),(113,7),(146,6),(177,1),(209,4),(176,3),(177,3),(178,6),(209,6),(240,3),(241,7),(274,5),(243,5),(212,7),(245,3),(246,7),(279,1),(311,5),(280,3),(281,3),(282,1),(314,4),(281,5),(250,0),(218,5),(187,5),(156,1),(188,3),(189,3),(190,0),(158,1),(190,4),(157,7),(190,3),(191,1),(223,0),]
[(382,1),(414,7),(447,6),(478,1),(510,1),(542,2),(541,3),(542,0),(510,0),(478,3),(479,6),(510,6),(541,1),(573,6),(604,4),(571,1),(603,1),(635,2),(634,5),(603,4),(570,1),(602,6),(633,4),(600,0),(568,0),(536,5),(505,0),(473,0),(441,4),(408,0),(376,0),(344,5),(313,4),(280,6),(311,3),(312,5),(281,5),(250,3),(251,4),(218,6),(249,5),(218,5),(187,5),(156,6),(187,4),(154,5),(123,5),(92,7),(125,6),(156,2),(155,4),(122,6),(153,1),(185,7),(218,6),(249,2),]
[(382,0),(350,4),(317,4),(284,4),(251,4),(218,6),(249,7),(282,1),(314,3),(315,1),(347,3),(348,2),(347,1),(379,0),(347,6),(378,2),(377,7),(410,0),(378,6),(409,5),(378,5),(347,1),(379,7),(412,6),(443,3),(444,6),(475,1),(507,7),(540,6),(571,3),(572,2),(571,6),(602,0),(570,0),(538,4),(505,2),(504,0),(472,2),(471,4),(438,3),(439,6),(470,4),(437,4),(404,2),(403,4),(370,6),(401,3),(402,1),(434,1),(466,1),(498,3),(499,6),(530,6),(561,0),(529,1),(561,7),]
[(228,1),(260,7),(293,4),(260,3),(261,6),(292,7),(325,5),(294,3),(295,2),(294,0),(262,1),(294,0),(262,5),(231,1),(263,7),(296,2),(295,3),(296,2),(295,5),(264,7),(297,6),(328,7),(361,4),(328,1),(360,7),(393,7),(426,0),(394,6),(425,6),(456,1),(488,6),(519,2),(518,1),(550,2),(549,3),(550,0),(518,2),(517,1),(549,4),(516,3),(517,1),(549,6),(580,0),(548,3),(549,0),(517,3),(518,7),(551,3),(552,7),(585,2),(584,3),(585,1),(617,2),(616,0),(584,7),(617,2),]
[(310,5),(279,7),(312,1),(344,5),(313,4),(280,5),(249,4),(216,5),(185,7),(218,4),(185,0),(153,7),(186,5),(155,0),(123,7),(156,0),(124,1),(156,5),(125,0),(93,1),(125,3),(126,0),(94,0),(62,2),(61,1),(93,7),(126,0),(94,2),(93,2),(92,2),(91,2),(90,5),(59,6),(90,1),(122,2),(121,7),(154,2),(153,0),(121,0),(89,4),(56,6),(87,1),(119,4),(86,2),(85,6),(116,6),(147,7),(180,2),(179,3),(180,1),(212,6),(243,6),(274,7),(307,7),(340,6),(371,5),]
[(270,6),(301,0),(269,1),(301,5),(270,4),(237,2),(236,5),(205,5),(174,4),(141,6),(172,6),(203,6),(234,6),(265,0),(233,0),(201,1),(233,1),(265,7),(298,7),(331,4),(298,0),(266,0),(234,1),(266,1),(298,7),(331,2),(330,4),(297,2),(296,1),(328,7),(361,7),(394,5),(363,7),(396,5),(365,3),(366,0),(334,6),(365,5),(334,0),(302,7),(335,7),(368,7),(401,5),(370,5),(339,3),(340,4),(307,5),(276,6),(307,4),(274,2),(273,1),(305,2),(304,2),(303,0),(271,0),(239,3),]
[(310,3),(311,3),(312,3),(313,4),(280,5),(249,3),(250,0),(218,4),(185,3),(186,2),(185,2),(184,5),(153,2),(152,1),(184,0),(152,7),(185,7),(218,3),(219,1),(251,4),(218,1),(250,1),(282,3),(283,1),(315,5),(284,7),(317,7),(350,6),(381,2),(380,6),(411,2),(410,2),(409,6),(440,6),(471,6),(502,1),(534,1),(566,6),(597,1),(629,6),(660,2),(659,6),(690,2),(689,2),(688,0),(656,0),(624,5),(593,0),(561,0),(529,5),(498,1),(530,7),(563,4),(530,1),(562,1),(594,2),]
[(382,0),(350,1),(382,6),(413,0),(381,4),(348,4),(315,2),(314,7),(347,0),(315,0),(283,5),(252,0),(220,2),(219,4),(186,3),(187,5),(156,3),(157,7),(190,7),(223,1),(255,6),(286,0),(254,6),(285,6),(316,6),(347,6),(378,1),(410,4),(377,6),(408,3),(409,7),(442,2),(441,1),(473,6),(504,3),(505,7),(538,7),(571,7),(604,3),(605,3),(606,0),(574,6),(605,3),(606,4),(573,2),(572,0),(540,0),(508,4),(475,2),(474,2),(473,0),(441,2),(440,2),(439,3),(440,1),(472,3),]
[(228,6),(259,5),(228,4),(195,2),(194,4),(161,4),(128,1),(160,1),(192,1),(224,5),(193,2),(192,0),(160,7),(193,7),(226,6),(257,7),(290,3),(291,3),(292,1),(324,0),(292,3),(293,3),(294,1),(326,0),(294,1),(326,0),(294,1),(326,1),(358,3),(359,5),(328,5),(297,2),(296,2),(295,6),(326,2),(325,4),(292,0),(260,4),(227,3),(228,5),(197,0),(165,5),(134,3),(135,0),(103,7),(136,3),(137,2),(136,3),(137,5),(106,7),(139,0),(107,4),(74,7),(107,7),(140,7),(173,3),]
[(382,7),(415,6),(446,0),(414,4),(381,2),(380,4),(347,4),(314,7),(347,3),(348,6),(379,4),(346,6),(377,2),(376,6),(407,3),(408,3),(409,3),(410,0),(378,6),(409,5),(378,2),(377,1),(409,1),(441,6),(472,3),(473,7),(506,1),(538,7),(571,4),(538,7),(571,2),(570,4),(537,4),(504,5),(473,7),(506,0),(474,1),(506,0),(474,4),(441,7),(474,3),(475,5),(444,4),(411,2),(410,4),(377,4),(344,7),(377,5),(346,6),(377,7),(410,6),(441,1),(473,6),(504,0),(472,5),(441,3),]
[(270,1),(302,6),(333,5),(302,4),(269,7),(302,7),(335,1),(367,3),(368,7),(401,3),(402,1),(434,3),(435,4),(402,4),(369,2),(368,7),(401,7),(434,1),(466,3),(467,1),(499,1),(531,6),(562,3),(563,1),(595,6),(626,7),(659,7),(692,5),(661,3),(662,4),(629,5),(598,2),(597,0),(565,3),(566,0),(534,3),(535,0),(503,3),(504,2),(503,7),(536,5),(505,7),(538,7),(571,1),(603,0),(571,2),(570,4),(537,2),(536,5),(505,1),(537,4),(504,3),(505,5),(474,4),(441,4),(408,6),]
[(350,0),(318,6),(349,6),(380,1),(412,4),(379,4),(346,4),(313,6),(344,6),(375,7),(408,1),(440,2),(439,0),(407,1),(439,0),(407,3),(408,3),(409,3),(410,0),(378,0),(346,6),(377,2),(376,6),(407,4),(374,5),(343,5),(312,5),(281,0),(249,5),(218,5),(187,6),(218,5),(187,4),(154,5),(123,3),(124,4),(91,3),(92,2),(91,0),(59,0),(27,2),(26,7),(59,3),(60,3),(61,2),(60,5),(29,3),(30,1),(62,6),(93,0),(61,1),(93,4),(60,4),(27,1),(59,7),(92,6),]
[(382,4),(349,4),(316,5),(285,2),(284,3),(285,2),(284,2),(283,6),(314,6),(345,1),(377,6),(408,2),(407,6),(438,3),(439,2),(438,1),(470,2),(469,3),(470,1),(502,7),(535,0),(503,7),(536,7),(569,1),(601,5),(570,1),(602,7),(635,5),(604,4),(571,6),(602,5),(571,7),(604,3),(605,7),(638,2),(637,3),(638,5),(607,0),(575,1),(607,4),(574,3),(575,1),(607,4),(574,1),(606,5),(575,0),(543,2),(542,6),(573,4),(540,4),(507,0),(475,1),(507,0),(475,1),(507,3),(508,6),]
[(228,6),(259,2),(258,3),(259,5),(228,4),(195,7),(228,4),(195,3),(196,3),(197,4),(164,6),(195,5),(164,3),(165,4),(132,1),(164,1),(196,7),(229,3),(230,3),(231,5),(200,5),(169,6),(200,6),(231,3),(232,3),(233,1),(265,4),(232,7),(265,1),(297,6),(328,1),(360,5),(329,2),(328,6),(359,2),(358,1),(390,1),(422,4),(389,7),(422,7),(455,2),(454,6),(485,3),(486,7),(519,2),(518,6),(549,6),(580,7),(613,6),(644,1),(676,2),(675,3),(676,5),(645,6),(676,4),(643,4),]
[(382,6),(413,2),(412,1),(444,1),(476,6),(507,6),(538,1),(570,2),(569,4),(536,6),(567,5),(536,6),(567,5),(536,0),(504,7),(537,4),(504,5),(473,5),(442,4),(409,7),(442,1),(474,0),(442,2),(441,0),(409,4),(376,0),(344,5),(313,2),(312,4),(279,6),(310,4),(277,2),(276,2),(275,1),(307,1),(339,1),(371,0),(339,7),(372,6),(403,2),(402,3),(403,3),(404,6),(435,6),(466,1),(498,7),(531,0),(499,0),(467,7),(500,6),(531,7),(564,2),(563,7),(596,3),(597,2),(596,2),]
[(310,3),(311,0),(279,1),(311,5),(280,1),(312,4),(279,3),(280,0),(248,1),(280,7),(313,0),(281,5),(250,0),(218,5),(187,5),(156,7),(189,4),(156,5),(125,1),(157,2),(156,7),(189,1),(221,1),(253,0),(221,6),(252,7),(285,0),(253,6),(284,3),(285,4),(252,6),(283,6),(314,1),(346,2),(345,7),(378,7),(411,2),(410,3),(411,2),(410,2),(409,3),(410,1),(442,6),(473,6),(504,7),(537,7),(570,5),(539,5),(508,2),(507,6),(538,5),(507,4),(474,4),(441,1),(473,3),(474,7),]
[(382,0),(350,4),(317,4),(284,4),(251,4),(218,7),(251,6),(282,2),(281,7),(314,7),(347,1),(379,4),(346,6),(377,6),(408,1),(440,7),(473,5),(442,0),(410,5),(379,1),(411,1),(443,4),(410,4),(377,5),(346,0),(314,0),(282,6),(313,1),(345,0),(313,2),(312,7),(345,0),(313,4),(280,3),(281,6),(312,5),(281,0),(249,1),(281,7),(314,2),(313,4),(280,3),(281,3),(282,6),(313,7),(346,5),(315,5),(284,2),(283,7),(316,3),(317,0),(285,0),(253,0),(221,6),(252,5),(221,4),]
[(350,6),(381,2),(380,4),(347,4),(314,2),(313,2),(312,7),(345,7),(378,6),(409,4),(376,2),(375,7),(408,7),(441,3),(442,1),(474,0),(442,2),(441,2),(440,7),(473,6),(504,7),(537,7),(570,4),(537,2),(536,6),(567,6),(598,1),(630,6),(661,6),(692,2),(691,4),(658,0),(626,5),(595,6),(626,5),(595,2),(594,6),(625,5),(594,1),(626,3),(627,5),(596,7),(629,0),(597,1),(629,6),(660,5),(629,6),(660,2),(659,6),(690,7),(723,7),(756,5),(725,4),(692,3),(693,2),(692,0),]
[(228,0),(196,7),(229,5),(198,2),(197,1),(229,1),(261,7),(294,7),(327,5),(296,7),(329,5),(298,7),(331,1),(363,6),(394,1),(426,1),(458,7),(491,4),(458,6),(489,4),(456,0),(424,4),(391,5),(360,7),(393,0),(361,4),(328,3),(329,4),(296,3),(297,5),(266,4),(233,1),(265,4),(232,7),(265,5),(234,5),(203,5),(172,1),(204,3),(205,3),(206,5),(175,5),(144,3),(145,3),(146,1),(178,1),(210,6),(241,7),(274,2),(273,3),(274,0),(242,2),(241,6),(272,1),(304,7),(337,3),]
[(382,2),(381,4),(348,2),(347,4),(314,7),(347,6),(378,6),(409,7),(442,1),(474,2),(473,1),(505,2),(504,0),(472,6),(503,1),(535,2),(534,1),(566,5),(535,6),(566,2),(565,3),(566,7),(599,7),(632,5),(601,5),(570,6),(601,4),(568,6),(599,5),(568,4),(535,7),(568,1),(600,7),(633,7),(666,6),(697,2),(696,4),(663,4),(630,6),(661,6),(692,5),(661,3),(662,6),(693,2),(692,1),(724,0),(692,7),(725,6),(756,5),(725,4),(692,2),(691,6),(722,0),(690,1),(722,4),(689,0),]
[(270,5),(239,2),(238,5),(207,2),(206,7),(239,3),(240,7),(273,3),(274,7),(307,7),(340,6),(371,3),(372,5),(341,5),(310,3),(311,5),(280,1),(312,3),(313,2),(312,5),(281,0),(249,7),(282,2),(281,5),(250,5),(219,2),(218,2),(217,5),(186,0),(154,5),(123,7),(156,2),(155,0),(123,7),(156,7),(189,0),(157,3),(158,7),(191,0),(159,6),(190,1),(222,1),(254,6),(285,3),(286,0),(254,7),(287,1),(319,4),(286,0),(254,1),(286,2),(285,4),(252,5),(221,2),(220,7),(253,5),]
[(270,2),(269,5),(238,0),(206,4),(173,6),(204,2),(203,5),(172,5),(141,3),(142,7),(175,5),(144,2),(143,0),(111,3),(112,7),(145,7),(178,7),(211,1),(243,2),(242,1),(274,5),(243,5),(212,6),(243,6),(274,6),(305,0),(273,4),(240,4),(207,4),(174,1),(206,4),(173,0),(141,1),(173,4),(140,4),(107,3),(108,1),(140,3),(141,6),(172,2),(171,6),(202,3),(203,6),(234,3),(235,7),(268,1),(300,6),(331,7),(364,3),(365,2),(364,6),(395,5),(364,4),(331,4),(298,0),(266,7),]
[(228,1),(260,3),(261,0),(229,4),(196,4),(163,5),(132,7),(165,3),(166,2),(165,3),(166,7),(199,2),(198,1),(230,6),(261,2),(260,5),(229,3),(230,2),(229,1),(261,7),(294,7),(327,7),(360,5),(329,5),(298,4),(265,0),(233,0),(201,4),(168,4),(135,2),(134,0),(102,0),(70,3),(71,1),(103,5),(72,1),(104,0),(72,3),(73,7),(106,3),(107,5),(76,1),(108,1),(140,7),(173,2),(172,3),(173,5),(142,4),(109,0),(77,7),(110,7),(143,0),(111,7),(144,7),(177,3),(178,4),]
[(270,2),(269,4),(236,0),(204,5),(173,4),(140,0),(108,6),(139,3),(140,7),(173,5),(142,0),(110,7),(143,3),(144,3),(145,1),(177,1),(209,5),(178,6),(209,1),(241,7),(274,0),(242,6),(273,2),(272,3),(273,4),(240,2),(239,1),(271,3),(272,3),(273,6),(304,7),(337,7),(370,2),(369,0),(337,1),(369,6),(400,6),(431,5),(400,1),(432,1),(464,3),(465,7),(498,1),(530,4),(497,5),(466,1),(498,7),(531,6),(562,5),(531,0),(499,1),(531,5),(500,7),(533,7),(566,1),(598,3),]
[(228,0),(196,3),(197,7),(230,0),(198,2),(197,5),(166,2),(165,2),(164,0),(132,7),(165,2),(164,7),(197,1),(229,5),(198,7),(231,4),(198,6),(229,3),(230,5),(199,4),(166,7),(199,3),(200,7),(233,7),(266,5),(235,5),(204,0),(172,7),(205,0),(173,3),(174,5),(143,7),(176,5),(145,7),(178,6),(209,1),(241,3),(242,7),(275,6),(306,6),(337,7),(370,5),(339,5),(308,0),(276,6),(307,0),(275,5),(244,1),(276,1),(308,3),(309,3),(310,3),(311,2),(310,7),(343,3),(344,5),]
[(228,3),(229,4),(196,5),(165,4),(132,2),(131,3),(132,3),(133,4),(100,1),(132,0),(100,0),(68,6),(99,6),(130,3),(131,2),(130,7),(163,1),(195,5),(164,6),(195,6),(226,1),(258,3),(259,3),(260,5),(229,5),(198,5),(167,1),(199,3),(200,5),(169,0),(137,5),(106,6),(137,7),(170,7),(203,0),(171,1),(203,0),(171,3),(172,3),(173,6),(204,3),(205,4),(172,1),(204,2),(203,0),(171,6),(202,7),(235,6),(266,2),(265,6),(296,6),(327,7),(360,3),(361,7),(394,3),(395,4),]
[(270,5),(239,0),(207,4),(174,3),(175,7),(208,3),(209,5),(178,1),(210,0),(178,4),(145,2),(144,3),(145,3),(146,7),(179,1),(211,6),(242,4),(209,1),(241,7),(274,7),(307,5),(276,1),(308,6),(339,6),(370,2),(369,7),(402,3),(403,3),(404,7),(437,4),(404,3),(405,1),(437,6),(468,6),(499,4),(466,4),(433,6),(464,0),(432,2),(431,6),(462,7),(495,7),(528,7),(561,7),(594,1),(626,4),(593,1),(625,1),(657,7),(690,3),(691,5),(660,7),(693,5),(662,7),(695,7),(728,7),]
[(350,7),(383,6),(414,3),(415,0),(383,2),(382,1),(414,6),(445,6),(476,3),(477,6),(508,1),(540,6),(571,2),(570,4),(537,0),(505,2),(504,3),(505,3),(506,5),(475,4),(442,4),(409,0),(377,4),(344,5),(313,1),(345,0),(313,0),(281,1),(313,4),(280,6),(311,5),(280,4),(247,7),(280,5),(249,5),(218,1),(250,0),(218,3),(219,0),(187,5),(156,3),(157,2),(156,5),(125,4),(92,3),(93,5),(62,7),(95,4),(62,7),(95,4),(62,0),(30,3),(31,6),(62,1),(94,3),(95,0),]
[(382,3),(383,6),(414,3),(415,0),(383,0),(351,1),(383,2),(382,3),(383,2),(382,2),(381,1),(413,0),(381,4),(348,4),(315,5),(284,3),(285,6),(316,1),(348,4),(315,4),(282,6),(313,7),(346,2),(345,7),(378,6),(409,5),(378,6),(409,0),(377,5),(346,2),(345,2),(344,7),(377,7),(410,1),(442,2),(441,1),(473,6),(504,0),(472,1),(504,3),(505,1),(537,5),(506,1),(538,1),(570,5),(539,3),(540,4),(507,0),(475,1),(507,7),(540,6),(571,4),(538,6),(569,2),(568,4),(535,6),]
[(350,0),(318,7),(351,2),(350,7),(383,2),(382,6),(413,6),(444,6),(475,7),(508,1),(540,6),(571,4),(538,5),(507,2),(506,1),(538,2),(537,4),(504,7),(537,6),(568,4),(535,6),(566,7),(599,2),(598,6),(629,6),(660,4),(627,4),(594,7),(627,6),(658,2),(657,4),(624,6),(655,2),(654,5),(623,7),(656,4),(623,4),(590,6),(621,2),(620,0),(588,2),(587,7),(620,6),(651,4),(618,1),(650,0),(618,1),(650,2),(649,4),(616,0),(584,4),(551,2),(550,5),(519,5),(488,5),(457,5),]
[(270,2),(269,4),(236,6),(267,3),(268,2),(267,6),(298,2),(297,3),(298,1),(330,6),(361,1),(393,1),(425,5),(394,6),(425,0),(393,3),(394,1),(426,2),(425,2),(424,6),(455,6),(486,7),(519,2),(518,6),(549,6),(580,6),(611,1),(643,1),(675,4),(642,7),(675,3),(676,5),(645,5),(614,3),(615,5),(584,3),(585,1),(617,5),(586,4),(553,3),(554,3),(555,2),(554,4),(521,1),(553,1),(585,6),(616,7),(649,0),(617,1),(649,7),(682,2),(681,3),(682,2),(681,6),(712,0),(680,5),]
[(270,5),(239,2),(238,0),(206,1),(238,4),(205,4),(172,7),(205,5),(174,0),(142,7),(175,3),(176,7),(209,5),(178,0),(146,2),(145,4),(112,4),(79,6),(110,7),(143,0),(111,5),(80,4),(47,2),(46,5),(15,3),(16,2),(15,1),(47,1),(79,4),(46,2),(45,5),(14,3),(15,2),(14,6),(45,1),(77,3),(78,3),(79,1),(111,1),(143,0),(111,6),(142,5),(111,3),(112,2),(111,4),(78,4),(45,3),(46,7),(79,7),(112,3),(113,0),(81,0),(49,0),(17,3),(18,6),(49,5),]
[(350,2),(349,4),(316,0),(284,6),(315,6),(346,2),(345,4),(312,3),(313,6),(344,3),(345,7),(378,4),(345,6),(376,1),(408,6),(439,7),(472,5),(441,6),(472,1),(504,1),(536,3),(537,7),(570,4),(537,0),(505,3),(506,5),(475,4),(442,2),(441,3),(442,2),(441,2),(440,0),(408,0),(376,4),(343,0),(311,5),(280,0),(248,2),(247,5),(216,4),(183,7),(216,5),(185,1),(217,0),(185,2),(184,0),(152,0),(120,2),(119,2),(118,4),(85,1),(117,6),(148,6),(179,3),(180,6),(211,7),]
[(350,4),(317,2),(316,2),(315,0),(283,6),(314,2),(313,0),(281,4),(248,3),(249,5),(218,6),(249,0),(217,0),(185,2),(184,7),(217,7),(250,5),(219,0),(187,5),(156,1),(188,4),(155,6),(186,5),(155,7),(188,5),(157,4),(124,4),(91,4),(58,4),(25,3),(26,2),(25,6),(56,2),(55,6),(86,7),(119,2),(118,6),(149,7),(182,0),(150,2),(149,6),(180,2),(179,2),(178,2),(177,2),(176,2),(175,2),(174,4),(141,6),(172,1),(204,0),(172,2),(171,3),(172,7),(205,6),(236,1),]
[(270,6),(301,5),(270,4),(237,1),(269,5),(238,5),(207,5),(176,4),(143,6),(174,6),(205,0),(173,4),(140,3),(141,5),(110,4),(77,2),(76,1),(108,1),(140,4),(107,6),(138,3),(139,1),(171,3),(172,7),(205,2),(204,7),(237,7),(270,1),(302,7),(335,5),(304,7),(337,5),(306,4),(273,4),(240,4),(207,7),(240,5),(209,2),(208,5),(177,3),(178,7),(211,5),(180,6),(211,7),(244,6),(275,7),(308,2),(307,1),(339,1),(371,3),(372,2),(371,6),(402,7),(435,6),(466,5),(435,1),]
[(382,4),(349,4),(316,1),(348,2),(347,4),(314,0),(282,2),(281,5),(250,0),(218,5),(187,4),(154,6),(185,0),(153,0),(121,5),(90,1),(122,7),(155,3),(156,0),(124,7),(157,2),(156,4),(123,4),(90,7),(123,3),(124,0),(92,1),(124,0),(92,4),(59,4),(26,3),(27,2),(26,2),(25,2),(24,7),(57,0),(25,2),(24,7),(57,3),(58,3),(59,5),(28,1),(60,1),(92,1),(124,1),(156,6),(187,3),(188,3),(189,2),(188,1),(220,3),(221,6),(252,3),(253,4),(220,7),(253,3),]
[(270,0),(238,4),(205,5),(174,7),(207,5),(176,1),(208,1),(240,5),(209,5),(178,7),(211,2),(210,1),(242,3),(243,1),(275,2),(274,1),(306,2),(305,7),(338,7),(371,7),(404,6),(435,6),(466,7),(499,1),(531,6),(562,6),(593,5),(562,5),(531,5),(500,7),(533,7),(566,0),(534,6),(565,5),(534,0),(502,1),(534,7),(567,5),(536,7),(569,3),(570,4),(537,3),(538,7),(571,1),(603,0),(571,1),(603,2),(602,3),(603,0),(571,6),(602,0),(570,0),(538,2),(537,4),(504,4),(471,7),]
[(270,2),(269,4),(236,5),(205,4),(172,2),(171,3),(172,0),(140,3),(141,3),(142,6),(173,0),(141,7),(174,3),(175,3),(176,5),(145,7),(178,3),(179,4),(146,2),(145,2),(144,1),(176,5),(145,5),(114,5),(83,5),(52,5),(21,3),(22,6),(53,3),(54,0),(22,2),(21,3),(22,6),(53,4),(20,7),(53,1),(85,1),(117,3),(118,7),(151,7),(184,7),(217,0),(185,7),(218,7),(251,2),(250,1),(282,6),(313,4),(280,1),(312,7),(345,3),(346,6),(377,2),(376,1),(408,1),(440,6),]
[(270,6),(301,0),(269,2),(268,7),(301,2),(300,3),(301,1),(333,1),(365,1),(397,4),(364,7),(397,4),(364,4),(331,1),(363,4),(330,0),(298,6),(329,3),(330,6),(361,3),(362,2),(361,7),(394,6),(425,6),(456,6),(487,6),(518,6),(549,2),(548,5),(517,1),(549,6),(580,7),(613,6),(644,3),(645,7),(678,7),(711,3),(712,5),(681,0),(649,6),(680,3),(681,2),(680,0),(648,0),(616,3),(617,6),(648,5),(617,4),(584,5),(553,5),(522,6),(553,6),(584,5),(553,4),(520,1),(552,0),]
[(310,1),(342,5),(311,3),(312,3),(313,1),(345,7),(378,6),(409,6),(440,6),(471,1),(503,7),(536,1),(568,7),(601,5),(570,0),(538,5),(507,3),(508,4),(475,1),(507,7),(540,5),(509,0),(477,7),(510,6),(541,6),(572,6),(603,2),(602,0),(570,0),(538,4),(505,3),(506,5),(475,3),(476,4),(443,5),(412,7),(445,5),(414,0),(382,4),(349,0),(317,5),(286,4),(253,5),(222,0),(190,4),(157,2),(156,6),(187,1),(219,2),(218,5),(187,4),(154,7),(187,5),(156,3),(157,7),(190,4),]
[(270,1),(302,4),(269,5),(238,0),(206,6),(237,2),(236,1),(268,2),(267,6),(298,5),(267,0),(235,1),(267,6),(298,1),(330,5),(299,3),(300,3),(301,4),(268,0),(236,2),(235,3),(236,5),(205,5),(174,5),(143,3),(144,1),(176,3),(177,3),(178,1),(210,6),(241,7),(274,5),(243,7),(276,5),(245,1),(277,7),(310,7),(343,1),(375,7),(408,5),(377,0),(345,0),(313,0),(281,3),(282,4),(249,4),(216,3),(217,5),(186,7),(219,5),(188,0),(156,6),(187,1),(219,1),(251,4),(218,4),]
[(382,6),(413,5),(382,1),(414,3),(415,2),(414,6),(445,0),(413,1),(445,5),(414,0),(382,5),(351,2),(350,6),(381,7),(414,6),(445,7),(478,0),(446,6),(477,1),(509,5),(478,2),(477,2),(476,4),(443,6),(474,1),(506,7),(539,3),(540,6),(571,5),(540,4),(507,2),(506,4),(473,6),(504,5),(473,4),(440,5),(409,4),(376,2),(375,5),(344,5),(313,3),(314,6),(345,2),(344,5),(313,2),(312,5),(281,5),(250,5),(219,0),(187,2),(186,5),(155,3),(156,2),(155,1),(187,1),(219,6),]
[(228,5),(197,4),(164,0),(132,3),(133,6),(164,1),(196,0),(164,4),(131,2),(130,0),(98,1),(130,2),(129,1),(161,2),(160,7),(193,6),(224,7),(257,7),(290,4),(257,4),(224,5),(193,5),(162,4),(129,4),(96,3),(97,5),(66,5),(35,4),(2,1),(34,2),(33,0),(1,3),(2,7),(35,5),(4,6),(35,5),(4,2),(3,6),(34,1),(66,6),(97,5),(66,2),(65,5),(34,2),(33,0),(1,6),(32,7),(65,7),(98,0),(66,5),(35,4),(2,6),(33,6),(64,7),(97,3),(98,1),]
[(270,1),(302,3),(303,4),(270,5),(239,0),(207,4),(174,5),(143,7),(176,7),(209,5),(178,3),(179,3),(180,1),(212,2),(211,1),(243,1),(275,6),(306,6),(337,7),(370,3),(371,5),(340,6),(371,3),(372,1),(404,7),(437,7),(470,7),(503,7),(536,3),(537,1),(569,4),(536,7),(569,0),(537,7),(570,4),(537,5),(506,3),(507,4),(474,0),(442,4),(409,4),(376,0),(344,5),(313,7),(346,5),(315,4),(282,0),(250,2),(249,5),(218,5),(187,4),(154,5),(123,7),(156,1),(188,4),(155,0),]
[(310,3),(311,5),(280,7),(313,3),(314,4),(281,0),(249,5),(218,7),(251,7),(284,4),(251,7),(284,6),(315,1),(347,6),(378,2),(377,6),(408,1),(440,6),(471,5),(440,3),(441,3),(442,6),(473,5),(442,6),(473,6),(504,7),(537,7),(570,2),(569,3),(570,4),(537,5),(506,2),(505,5),(474,3),(475,4),(442,2),(441,1),(473,3),(474,6),(505,5),(474,0),(442,7),(475,2),(474,1),(506,1),(538,4),(505,0),(473,2),(472,7),(505,6),(536,4),(503,6),(534,7),(567,5),(536,1),(568,6),]
[(310,3),(311,1),(343,3),(344,0),(312,5),(281,0),(249,5),(218,0),(186,5),(155,5),(124,3),(125,5),(94,5),(63,1),(95,6),(126,3),(127,4),(94,0),(62,1),(94,1),(126,1),(158,6),(189,6),(220,5),(189,7),(222,6),(253,0),(221,3),(222,5),(191,1),(223,2),(222,2),(221,5),(190,5),(159,2),(158,1),(190,1),(222,7),(255,2),(254,2),(253,5),(222,7),(255,1),(287,1),(319,0),(287,4),(254,3),(255,2),(254,6),(285,1),(317,7),(350,0),(318,5),(287,4),(254,7),(287,4),]
[(270,2),(269,4),(236,5),(205,5),(174,6),(205,5),(174,5),(143,0),(111,7),(144,7),(177,3),(178,5),(147,1),(179,7),(212,2),(211,6),(242,1),(274,1),(306,3),(307,7),(340,6),(371,2),(370,1),(402,3),(403,6),(434,6),(465,6),(496,0),(464,6),(495,3),(496,6),(527,7),(560,7),(593,3),(594,6),(625,1),(657,6),(688,2),(687,5),(656,1),(688,7),(721,0),(689,3),(690,6),(721,2),(720,7),(753,0),(721,5),(690,1),(722,3),(723,5),(692,0),(660,5),(629,0),(597,5),(566,1),]
[(350,4),(317,0),(285,2),(284,4),(251,4),(218,1),(250,2),(249,7),(282,6),(313,4),(280,7),(313,4),(280,6),(311,4),(278,2),(277,6),(308,4),(275,5),(244,6),(275,5),(244,7),(277,4),(244,4),(211,0),(179,6),(210,6),(241,4),(208,5),(177,2),(176,2),(175,2),(174,6),(205,4),(172,7),(205,6),(236,2),(235,6),(266,3),(267,4),(234,2),(233,4),(200,2),(199,5),(168,3),(169,5),(138,6),(169,1),(201,0),(169,5),(138,1),(170,6),(201,0),(169,2),(168,2),(167,4),(134,1),]
[(228,7),(261,1),(293,7),(326,7),(359,3),(360,5),(329,5),(298,4),(265,5),(234,2),(233,5),(202,7),(235,7),(268,5),(237,7),(270,5),(239,0),(207,5),(176,5),(145,7),(178,6),(209,1),(241,7),(274,0),(242,3),(243,7),(276,5),(245,0),(213,5),(182,3),(183,2),(182,3),(183,1),(215,2),(214,3),(215,3),(216,6),(247,1),(279,7),(312,4),(279,3),(280,1),(312,3),(313,1),(345,6),(376,6),(407,2),(406,3),(407,3),(408,7),(441,7),(474,6),(505,7),(538,1),(570,2),(569,6),]
