[(539,6),(570,6),(601,5),(570,2),(569,2),(568,5),(537,7),(570,4),(537,6),(568,4),(535,3),(536,3),(537,1),(569,5),(538,1),(570,6),(601,6),(632,5),(601,3),(602,5),(571,0),(539,5),(508,7),(541,2),(540,1),(572,0),(540,6),(571,4),(538,3),(539,7),(572,0),(540,2),(539,1),(571,2),(570,0),(538,7),(571,4),(538,0),(506,2),(505,7),(538,5),(507,3),(508,3),(509,2),(508,5),(477,7),(510,5),(479,4),(446,0),(414,6),(445,6),(476,6),(507,4),(474,5),(443,1),(475,6),(506,7),(539,5),(508,4),(475,0),(443,3),(444,1),(476,5),(445,1),(477,5),(446,5),(415,0),(383,2),(382,5),(351,2),(350,2),(349,0),(317,4),(284,4),(251,2),(250,6),(281,3),]
[(519,2),(518,1),(550,4),(517,7),(550,3),(551,1),(583,5),(552,1),(584,1),(616,0),(584,7),(617,6),(648,1),(680,0),(648,0),(616,7),(649,1),(681,7),(714,1),(746,3),(747,5),(716,0),(684,5),(653,7),(686,0),(654,1),(686,2),(685,3),(686,2),(685,7),(718,7),(751,3),(752,5),(721,3),(722,7),(755,5),(724,5),(693,0),(661,5),(630,2),(629,6),(660,4),(627,1),(659,0),(627,4),(594,7),(627,0),(595,7),(628,4),(595,6),(626,3),(627,3),(628,6),(659,4),(626,6),(657,0),(625,6),(656,1),(688,5),(657,7),(690,6),(721,3),(722,7),(755,0),(723,4),(690,2),(689,2),(688,6),(719,2),(718,5),(687,6),(718,5),(687,6),(718,6),(749,2),(748,2),(747,0),]
[(561,7),(594,7),(627,0),(595,2),(594,6),(625,7),(658,3),(659,4),(626,0),(594,2),(593,0),(561,1),(593,6),(624,3),(625,1),(657,6),(688,5),(657,7),(690,5),(659,4),(626,6),(657,6),(688,3),(689,6),(720,4),(687,1),(719,0),(687,5),(656,4),(623,1),(655,1),(687,3),(688,6),(719,6),(750,2),(749,0),(717,6),(748,0),(716,7),(749,2),(748,3),(749,0),(717,0),(685,7),(718,0),(686,2),(685,7),(718,1),(750,3),(751,3),(752,0),(720,1),(752,3),(753,3),(754,4),(721,0),(689,1),(721,7),(754,4),(721,3),(722,6),(753,3),(754,3),(755,0),(723,7),(756,0),(724,4),(691,4),(658,1),(690,4),(657,2),(656,6),(687,5),(656,4),(623,5),(592,2),(591,0),]
[(664,5),(633,5),(602,7),(635,4),(602,6),(633,1),(665,4),(632,5),(601,6),(632,3),(633,3),(634,4),(601,2),(600,2),(599,1),(631,0),(599,2),(598,0),(566,5),(535,5),(504,5),(473,2),(472,6),(503,6),(534,6),(565,5),(534,2),(533,4),(500,0),(468,4),(435,1),(467,4),(434,1),(466,0),(434,2),(433,5),(402,6),(433,5),(402,6),(433,1),(465,4),(432,2),(431,6),(462,5),(431,7),(464,0),(432,1),(464,1),(496,4),(463,3),(464,4),(431,3),(432,2),(431,2),(430,1),(462,5),(431,1),(463,4),(430,6),(461,1),(493,7),(526,3),(527,0),(495,0),(463,1),(495,2),(494,1),(526,3),(527,1),(559,1),(591,4),(558,7),(591,7),(624,4),(591,3),(592,5),(561,6),]
[(664,4),(631,4),(598,2),(597,1),(629,0),(597,6),(628,6),(659,2),(658,1),(690,3),(691,5),(660,4),(627,7),(660,0),(628,6),(659,7),(692,6),(723,3),(724,2),(723,0),(691,2),(690,5),(659,2),(658,1),(690,5),(659,1),(691,0),(659,7),(692,0),(660,3),(661,1),(693,6),(724,4),(691,6),(722,5),(691,6),(722,4),(689,4),(656,1),(688,6),(719,0),(687,0),(655,0),(623,7),(656,4),(623,7),(656,2),(655,7),(688,6),(719,7),(752,0),(720,2),(719,5),(688,5),(657,6),(688,3),(689,2),(688,6),(719,7),(752,4),(719,6),(750,5),(719,2),(718,0),(686,3),(687,6),(718,6),(749,5),(718,7),(751,4),(718,1),(750,0),(718,1),(750,5),(719,4),(686,6),(717,4),]
[(575,6),(606,0),(574,3),(575,0),(543,2),(542,6),(573,1),(605,1),(637,6),(668,6),(699,5),(668,6),(699,2),(698,2),(697,5),(666,0),(634,5),(603,2),(602,6),(633,3),(634,4),(601,6),(632,5),(601,3),(602,6),(633,7),(666,1),(698,0),(666,7),(699,0),(667,1),(699,5),(668,0),(636,7),(669,2),(668,3),(669,5),(638,5),(607,6),(638,5),(607,2),(606,0),(574,2),(573,0),(541,5),(510,6),(541,0),(509,6),(540,5),(509,3),(510,1),(542,2),(541,6),(572,0),(540,2),(539,1),(571,7),(604,7),(637,6),(668,7),(701,0),(669,5),(638,5),(607,0),(575,2),(574,4),(541,6),(572,5),(541,2),(540,5),(509,6),(540,2),(539,7),(572,2),(571,2),(570,3),(571,7),]
[(497,6),(528,3),(529,4),(496,4),(463,4),(430,0),(398,6),(429,5),(398,6),(429,6),(460,0),(428,6),(459,5),(428,4),(395,2),(394,7),(427,7),(460,2),(459,4),(426,4),(393,6),(424,0),(392,2),(391,1),(423,4),(390,6),(421,6),(452,5),(421,7),(454,4),(421,6),(452,6),(483,1),(515,4),(482,0),(450,7),(483,5),(452,7),(485,0),(453,4),(420,5),(389,1),(421,2),(420,3),(421,3),(422,3),(423,6),(454,3),(455,4),(422,0),(390,6),(421,3),(422,4),(389,5),(358,1),(390,7),(423,0),(391,3),(392,0),(360,5),(329,0),(297,3),(298,7),(331,3),(332,4),(299,4),(266,7),(299,2),(298,3),(299,3),(300,0),(268,6),(299,7),(332,4),(299,1),(331,3),(332,0),]
[(585,3),(586,6),(617,6),(648,5),(617,6),(648,0),(616,4),(583,5),(552,2),(551,6),(582,4),(549,4),(516,2),(515,7),(548,0),(516,3),(517,3),(518,6),(549,0),(517,2),(516,1),(548,5),(517,2),(516,2),(515,3),(516,2),(515,3),(516,1),(548,4),(515,1),(547,2),(546,4),(513,0),(481,7),(514,3),(515,3),(516,2),(515,1),(547,5),(516,3),(517,0),(485,3),(486,0),(454,4),(421,7),(454,1),(486,1),(518,6),(549,1),(581,3),(582,1),(614,4),(581,7),(614,6),(645,3),(646,6),(677,2),(676,2),(675,5),(644,0),(612,5),(581,6),(612,6),(643,7),(676,4),(643,6),(674,7),(707,5),(676,0),(644,3),(645,4),(612,1),(644,3),(645,6),(676,7),(709,3),(710,1),]
[(632,3),(633,2),(632,2),(631,5),(600,3),(601,1),(633,5),(602,3),(603,3),(604,6),(635,0),(603,7),(636,6),(667,5),(636,4),(603,0),(571,1),(603,2),(602,0),(570,0),(538,4),(505,1),(537,0),(505,1),(537,2),(536,5),(505,1),(537,2),(536,4),(503,2),(502,5),(471,0),(439,3),(440,0),(408,2),(407,3),(408,6),(439,1),(471,4),(438,3),(439,0),(407,5),(376,7),(409,3),(410,3),(411,4),(378,1),(410,5),(379,0),(347,1),(379,5),(348,4),(315,2),(314,7),(347,3),(348,0),(316,5),(285,7),(318,2),(317,6),(348,6),(379,6),(410,0),(378,6),(409,0),(377,4),(344,2),(343,3),(344,0),(312,0),(280,2),(279,1),(311,7),(344,2),(343,5),(312,7),(345,3),]
[(625,5),(594,1),(626,3),(627,0),(595,2),(594,0),(562,2),(561,2),(560,0),(528,4),(495,7),(528,5),(497,0),(465,6),(496,2),(495,6),(526,1),(558,5),(527,0),(495,4),(462,5),(431,4),(398,6),(429,1),(461,6),(492,6),(523,4),(490,5),(459,6),(490,1),(522,2),(521,3),(522,4),(489,7),(522,0),(490,3),(491,7),(524,4),(491,2),(490,4),(457,7),(490,2),(489,1),(521,2),(520,7),(553,7),(586,7),(619,0),(587,3),(588,2),(587,7),(620,4),(587,5),(556,7),(589,6),(620,3),(621,4),(588,0),(556,6),(587,2),(586,3),(587,5),(556,2),(555,1),(587,1),(619,0),(587,1),(619,4),(586,5),(555,7),(588,7),(621,3),(622,7),(655,0),(623,0),(591,1),(623,4),]
[(639,2),(638,0),(606,5),(575,2),(574,7),(607,1),(639,1),(671,1),(703,2),(702,0),(670,0),(638,7),(671,2),(670,5),(639,0),(607,2),(606,2),(605,1),(637,1),(669,4),(636,3),(637,7),(670,4),(637,6),(668,0),(636,3),(637,0),(605,1),(637,1),(669,6),(700,3),(701,6),(732,7),(765,4),(732,1),(764,2),(763,2),(762,3),(763,0),(731,3),(732,5),(701,4),(668,7),(701,5),(670,6),(701,0),(669,6),(700,7),(733,6),(764,0),(732,2),(731,3),(732,4),(699,5),(668,3),(669,6),(700,5),(669,5),(638,1),(670,0),(638,2),(637,7),(670,7),(703,2),(702,3),(703,0),(671,1),(703,0),(671,4),(638,7),(671,2),(670,0),(638,5),(607,2),(606,7),(639,0),(607,0),]
[(674,2),(673,0),(641,7),(674,3),(675,3),(676,4),(643,5),(612,4),(579,4),(546,3),(547,6),(578,3),(579,3),(580,2),(579,6),(610,6),(641,7),(674,6),(705,0),(673,4),(640,3),(641,2),(640,0),(608,5),(577,3),(578,2),(577,5),(546,3),(547,3),(548,7),(581,4),(548,0),(516,2),(515,1),(547,3),(548,0),(516,3),(517,6),(548,5),(517,1),(549,6),(580,4),(547,5),(516,2),(515,5),(484,3),(485,1),(517,3),(518,2),(517,3),(518,1),(550,4),(517,0),(485,7),(518,1),(550,5),(519,2),(518,0),(486,4),(453,7),(486,2),(485,2),(484,7),(517,6),(548,6),(579,0),(547,7),(580,6),(611,3),(612,5),(581,0),(549,2),(548,3),(549,7),(582,7),(615,4),(582,0),]
[(539,7),(572,2),(571,1),(603,0),(571,5),(540,2),(539,0),(507,2),(506,5),(475,2),(474,4),(441,6),(472,3),(473,3),(474,2),(473,0),(441,2),(440,5),(409,4),(376,7),(409,3),(410,1),(442,0),(410,5),(379,4),(346,5),(315,3),(316,3),(317,6),(348,0),(316,1),(348,4),(315,4),(282,4),(249,6),(280,6),(311,3),(312,7),(345,7),(378,5),(347,2),(346,2),(345,4),(312,2),(311,0),(279,0),(247,2),(246,7),(279,5),(248,5),(217,3),(218,6),(249,7),(282,5),(251,4),(218,2),(217,7),(250,4),(217,2),(216,7),(249,6),(280,6),(311,2),(310,4),(277,7),(310,7),(343,0),(311,0),(279,5),(248,0),(216,5),(185,5),(154,4),(121,3),(122,5),(91,4),(58,3),]
[(539,5),(508,1),(540,1),(572,5),(541,5),(510,0),(478,7),(511,1),(543,4),(510,7),(543,0),(511,0),(479,4),(446,0),(414,7),(447,1),(479,0),(447,6),(478,4),(445,6),(476,2),(475,6),(506,7),(539,4),(506,0),(474,3),(475,0),(443,1),(475,6),(506,1),(538,0),(506,5),(475,0),(443,1),(475,7),(508,1),(540,3),(541,7),(574,3),(575,4),(542,7),(575,4),(542,7),(575,0),(543,4),(510,2),(509,6),(540,3),(541,6),(572,0),(540,1),(572,5),(541,3),(542,4),(509,3),(510,0),(478,1),(510,5),(479,2),(478,0),(446,2),(445,5),(414,5),(383,2),(382,2),(381,1),(413,7),(446,0),(414,1),(446,3),(447,4),(414,0),(382,5),(351,0),(319,1),(351,2),(350,2),]
[(539,3),(540,7),(573,1),(605,5),(574,0),(542,1),(574,3),(575,2),(574,2),(573,5),(542,7),(575,0),(543,6),(574,2),(573,1),(605,1),(637,0),(605,6),(636,2),(635,2),(634,7),(667,6),(698,7),(731,5),(700,0),(668,5),(637,1),(669,3),(670,5),(639,1),(671,4),(638,4),(605,4),(572,0),(540,2),(539,7),(572,2),(571,7),(604,3),(605,0),(573,1),(605,6),(636,4),(603,6),(634,1),(666,0),(634,0),(602,6),(633,3),(634,4),(601,7),(634,6),(665,2),(664,6),(695,3),(696,4),(663,3),(664,7),(697,4),(664,7),(697,6),(728,2),(727,4),(694,4),(661,3),(662,0),(630,2),(629,2),(628,0),(596,1),(628,2),(627,3),(628,0),(596,1),(628,1),(660,3),(661,2),]
[(575,6),(606,2),(605,3),(606,1),(638,5),(607,0),(575,0),(543,6),(574,5),(543,4),(510,7),(543,2),(542,5),(511,6),(542,6),(573,1),(605,2),(604,6),(635,2),(634,0),(602,6),(633,5),(602,6),(633,5),(602,4),(569,7),(602,4),(569,3),(570,6),(601,3),(602,2),(601,5),(570,7),(603,7),(636,0),(604,1),(636,2),(635,1),(667,1),(699,4),(666,2),(665,1),(697,0),(665,6),(696,0),(664,6),(695,0),(663,5),(632,1),(664,4),(631,5),(600,3),(601,6),(632,3),(633,7),(666,0),(634,3),(635,2),(634,0),(602,1),(634,0),(602,2),(601,0),(569,2),(568,1),(600,0),(568,1),(600,5),(569,6),(600,5),(569,3),(570,7),(603,7),(636,5),(605,4),(572,3),(573,5),]
[(688,6),(719,7),(752,2),(751,4),(718,0),(686,5),(655,6),(686,7),(719,5),(688,1),(720,2),(719,7),(752,3),(753,4),(720,1),(752,4),(719,0),(687,5),(656,1),(688,3),(689,0),(657,3),(658,4),(625,3),(626,3),(627,4),(594,7),(627,4),(594,1),(626,2),(625,2),(624,0),(592,2),(591,3),(592,5),(561,2),(560,4),(527,2),(526,3),(527,3),(528,4),(495,0),(463,6),(494,1),(526,1),(558,5),(527,7),(560,2),(559,3),(560,5),(529,0),(497,3),(498,5),(467,5),(436,4),(403,6),(434,2),(433,2),(432,2),(431,5),(400,0),(368,3),(369,1),(401,2),(400,4),(367,0),(335,0),(303,2),(302,4),(269,5),(238,6),(269,2),(268,1),(300,6),(331,5),(300,5),(269,4),]
[(632,5),(601,4),(568,7),(601,4),(568,6),(599,5),(568,2),(567,2),(566,3),(567,7),(600,7),(633,3),(634,1),(666,7),(699,4),(666,4),(633,3),(634,7),(667,4),(634,3),(635,1),(667,1),(699,5),(668,5),(637,5),(606,0),(574,4),(541,3),(542,5),(511,1),(543,1),(575,2),(574,0),(542,4),(509,1),(541,6),(572,7),(605,6),(636,1),(668,3),(669,7),(702,1),(734,5),(703,0),(671,1),(703,2),(702,5),(671,4),(638,6),(669,3),(670,6),(701,3),(702,7),(735,4),(702,7),(735,4),(702,5),(671,2),(670,5),(639,0),(607,6),(638,2),(637,4),(604,2),(603,1),(635,7),(668,5),(637,4),(604,7),(637,0),(605,6),(636,5),(605,2),(604,2),(603,2),(602,4),(569,0),]
[(693,3),(694,6),(725,7),(758,5),(727,3),(728,1),(760,0),(728,7),(761,2),(760,5),(729,6),(760,0),(728,2),(727,5),(696,5),(665,0),(633,6),(664,7),(697,0),(665,2),(664,4),(631,2),(630,5),(599,0),(567,1),(599,0),(567,3),(568,4),(535,7),(568,5),(537,0),(505,6),(536,3),(537,7),(570,5),(539,2),(538,1),(570,6),(601,3),(602,5),(571,5),(540,6),(571,7),(604,4),(571,4),(538,5),(507,7),(540,7),(573,0),(541,7),(574,3),(575,6),(606,2),(605,1),(637,2),(636,6),(667,6),(698,0),(666,0),(634,6),(665,1),(697,0),(665,6),(696,7),(729,4),(696,3),(697,3),(698,7),(731,2),(730,2),(729,3),(730,1),(762,2),(761,3),(762,3),(763,4),(730,5),]
[(699,3),(700,2),(699,6),(730,4),(697,2),(696,7),(729,7),(762,5),(731,4),(698,4),(665,3),(666,5),(635,4),(602,2),(601,1),(633,7),(666,2),(665,3),(666,0),(634,7),(667,7),(700,2),(699,2),(698,3),(699,5),(668,2),(667,5),(636,7),(669,3),(670,7),(703,0),(671,4),(638,2),(637,0),(605,1),(637,6),(668,2),(667,0),(635,1),(667,5),(636,7),(669,2),(668,7),(701,2),(700,6),(731,1),(763,5),(732,5),(701,1),(733,6),(764,4),(731,1),(763,3),(764,5),(733,5),(702,6),(733,4),(700,3),(701,4),(668,4),(635,6),(666,7),(699,2),(698,5),(667,2),(666,4),(633,4),(600,3),(601,4),(568,7),(601,5),(570,2),(569,6),(600,3),(601,7),(634,1),(666,7),]
[(664,7),(697,1),(729,6),(760,5),(729,2),(728,1),(760,3),(761,5),(730,5),(699,1),(731,1),(763,5),(732,3),(733,5),(702,1),(734,2),(733,3),(734,4),(701,3),(702,4),(669,1),(701,4),(668,3),(669,7),(702,5),(671,1),(703,2),(702,1),(734,3),(735,0),(703,0),(671,0),(639,1),(671,2),(670,2),(669,5),(638,2),(637,0),(605,4),(572,0),(540,6),(571,3),(572,2),(571,6),(602,4),(569,5),(538,7),(571,4),(538,2),(537,6),(568,5),(537,4),(504,0),(472,6),(503,3),(504,2),(503,1),(535,4),(502,4),(469,7),(502,5),(471,6),(502,0),(470,7),(503,6),(534,2),(533,5),(502,5),(471,3),(472,6),(503,7),(536,2),(535,1),(567,6),(598,7),(631,3),(632,4),]
[(625,0),(593,3),(594,1),(626,2),(625,4),(592,5),(561,1),(593,1),(625,4),(592,2),(591,7),(624,7),(657,1),(689,5),(658,4),(625,1),(657,0),(625,0),(593,7),(626,2),(625,5),(594,0),(562,5),(531,5),(500,3),(501,0),(469,1),(501,6),(532,0),(500,1),(532,1),(564,6),(595,7),(628,7),(661,1),(693,5),(662,1),(694,4),(661,7),(694,7),(727,0),(695,2),(694,7),(727,2),(726,0),(694,2),(693,7),(726,6),(757,3),(758,2),(757,4),(724,7),(757,2),(756,0),(724,0),(692,3),(693,6),(724,5),(693,6),(724,7),(757,0),(725,5),(694,4),(661,2),(660,0),(628,3),(629,0),(597,6),(628,4),(595,4),(562,1),(594,6),(625,5),(594,4),(561,2),(560,2),(559,5),]
[(585,5),(554,7),(587,6),(618,3),(619,5),(588,5),(557,1),(589,2),(588,5),(557,3),(558,1),(590,4),(557,6),(588,3),(589,1),(621,0),(589,2),(588,6),(619,1),(651,4),(618,1),(650,7),(683,1),(715,2),(714,6),(745,0),(713,1),(745,4),(712,2),(711,2),(710,5),(679,4),(646,6),(677,2),(676,1),(708,0),(676,0),(644,2),(643,4),(610,7),(643,2),(642,7),(675,2),(674,7),(707,7),(740,2),(739,0),(707,2),(706,6),(737,3),(738,0),(706,3),(707,3),(708,2),(707,4),(674,6),(705,4),(672,1),(704,3),(705,0),(673,5),(642,4),(609,6),(640,0),(608,3),(609,0),(577,1),(609,1),(641,5),(610,7),(643,0),(611,1),(643,1),(675,3),(676,0),(644,1),(676,0),]
[(631,4),(598,7),(631,6),(662,7),(695,6),(726,1),(758,3),(759,3),(760,0),(728,0),(696,7),(729,1),(761,0),(729,1),(761,2),(760,0),(728,1),(760,3),(761,0),(729,5),(698,1),(730,2),(729,3),(730,6),(761,4),(728,2),(727,2),(726,5),(695,4),(662,3),(663,4),(630,2),(629,3),(630,0),(598,3),(599,1),(631,6),(662,2),(661,7),(694,0),(662,4),(629,5),(598,1),(630,2),(629,0),(597,6),(628,3),(629,2),(628,1),(660,1),(692,4),(659,2),(658,5),(627,4),(594,7),(627,1),(659,3),(660,1),(692,0),(660,6),(691,7),(724,5),(693,1),(725,6),(756,4),(723,5),(692,1),(724,5),(693,1),(725,0),(693,1),(725,7),(758,2),(757,0),(725,7),(758,3),(759,2),]
[(665,2),(664,5),(633,0),(601,3),(602,4),(569,5),(538,5),(507,3),(508,7),(541,5),(510,7),(543,0),(511,0),(479,1),(511,4),(478,6),(509,3),(510,4),(477,4),(444,1),(476,2),(475,6),(506,2),(505,4),(472,6),(503,3),(504,2),(503,5),(472,2),(471,2),(470,3),(471,2),(470,0),(438,5),(407,4),(374,7),(407,3),(408,6),(439,1),(471,3),(472,0),(440,6),(471,0),(439,5),(408,5),(377,7),(410,4),(377,5),(346,3),(347,5),(316,0),(284,2),(283,5),(252,4),(219,5),(188,2),(187,4),(154,1),(186,1),(218,5),(187,4),(154,2),(153,1),(185,5),(154,0),(122,7),(155,3),(156,3),(157,1),(189,2),(188,3),(189,6),(220,5),(189,5),(158,4),(125,7),(158,0),]
[(631,4),(598,1),(630,7),(663,7),(696,1),(728,3),(729,5),(698,4),(665,0),(633,2),(632,6),(663,3),(664,0),(632,2),(631,7),(664,6),(695,0),(663,0),(631,1),(663,1),(695,1),(727,2),(726,4),(693,5),(662,7),(695,3),(696,6),(727,3),(728,3),(729,3),(730,4),(697,6),(728,5),(697,4),(664,5),(633,7),(666,1),(698,3),(699,4),(666,3),(667,2),(666,2),(665,2),(664,2),(663,6),(694,2),(693,7),(726,0),(694,3),(695,1),(727,1),(759,4),(726,5),(695,7),(728,0),(696,1),(728,6),(759,3),(760,4),(727,6),(758,3),(759,3),(760,0),(728,6),(759,4),(726,2),(725,7),(758,0),(726,2),(725,3),(726,0),(694,3),(695,2),(694,3),(695,4),(662,5),(631,0),]
[(475,7),(508,0),(476,7),(509,4),(476,2),(475,5),(444,2),(443,2),(442,2),(441,2),(440,0),(408,6),(439,7),(472,0),(440,5),(409,4),(376,0),(344,0),(312,1),(344,2),(343,4),(310,7),(343,7),(376,5),(345,7),(378,2),(377,6),(408,2),(407,6),(438,6),(469,3),(470,5),(439,0),(407,7),(440,1),(472,2),(471,3),(472,7),(505,3),(506,0),(474,2),(473,0),(441,6),(472,6),(503,1),(535,0),(503,4),(470,6),(501,0),(469,6),(500,5),(469,5),(438,5),(407,1),(439,3),(440,5),(409,6),(440,2),(439,1),(471,0),(439,2),(438,1),(470,5),(439,2),(438,1),(470,4),(437,3),(438,7),(471,2),(470,3),(471,2),(470,7),(503,5),(472,7),(505,6),(536,2),(535,2),]
[(475,7),(508,5),(477,5),(446,1),(478,3),(479,2),(478,2),(477,3),(478,6),(509,5),(478,0),(446,0),(414,2),(413,3),(414,2),(413,4),(380,5),(349,4),(316,7),(349,4),(316,5),(285,1),(317,1),(349,1),(381,6),(412,2),(411,0),(379,0),(347,3),(348,5),(317,2),(316,7),(349,6),(380,1),(412,0),(380,2),(379,2),(378,4),(345,4),(312,5),(281,3),(282,5),(251,7),(284,7),(317,6),(348,1),(380,4),(347,7),(380,0),(348,2),(347,4),(314,5),(283,5),(252,7),(285,0),(253,4),(220,2),(219,1),(251,5),(220,0),(188,2),(187,1),(219,2),(218,7),(251,5),(220,3),(221,6),(252,0),(220,1),(252,7),(285,7),(318,1),(350,5),(319,1),(351,0),(319,2),(318,4),]
[(585,6),(616,5),(585,0),(553,4),(520,3),(521,2),(520,0),(488,3),(489,3),(490,2),(489,1),(521,6),(552,3),(553,6),(584,0),(552,0),(520,4),(487,7),(520,5),(489,0),(457,0),(425,2),(424,0),(392,2),(391,4),(358,5),(327,1),(359,6),(390,1),(422,2),(421,3),(422,5),(391,1),(423,1),(455,1),(487,5),(456,4),(423,6),(454,4),(421,1),(453,7),(486,3),(487,0),(455,3),(456,1),(488,1),(520,0),(488,3),(489,4),(456,7),(489,3),(490,4),(457,1),(489,5),(458,5),(427,3),(428,0),(396,4),(363,6),(394,1),(426,5),(395,1),(427,2),(426,2),(425,4),(392,6),(423,1),(455,5),(424,0),(392,3),(393,4),(360,2),(359,2),(358,6),(389,2),(388,5),(357,0),]
[(674,5),(643,6),(674,2),(673,6),(704,0),(672,5),(641,3),(642,2),(641,1),(673,5),(642,3),(643,0),(611,4),(578,7),(611,2),(610,3),(611,1),(643,0),(611,6),(642,4),(609,7),(642,3),(643,4),(610,3),(611,2),(610,0),(578,6),(609,3),(610,7),(643,3),(644,0),(612,5),(581,2),(580,2),(579,2),(578,3),(579,1),(611,4),(578,0),(546,3),(547,2),(546,0),(514,5),(483,2),(482,2),(481,4),(448,5),(417,6),(448,1),(480,0),(448,3),(449,5),(418,4),(385,5),(354,6),(385,5),(354,7),(387,1),(419,4),(386,5),(355,1),(387,6),(418,0),(386,7),(419,1),(451,4),(418,7),(451,5),(420,7),(453,2),(452,6),(483,6),(514,4),(481,2),(480,1),(512,5),(481,1),]
[(497,5),(466,5),(435,2),(434,1),(466,6),(497,1),(529,2),(528,1),(560,7),(593,6),(624,3),(625,4),(592,4),(559,7),(592,2),(591,4),(558,5),(527,7),(560,1),(592,5),(561,5),(530,4),(497,5),(466,2),(465,7),(498,3),(499,0),(467,6),(498,4),(465,2),(464,6),(495,6),(526,0),(494,2),(493,5),(462,7),(495,4),(462,4),(429,1),(461,4),(428,0),(396,5),(365,2),(364,5),(333,5),(302,7),(335,6),(366,3),(367,7),(400,5),(369,4),(336,3),(337,1),(369,3),(370,0),(338,6),(369,2),(368,4),(335,1),(367,5),(336,3),(337,3),(338,4),(305,0),(273,2),(272,6),(303,3),(304,5),(273,4),(240,1),(272,2),(271,4),(238,0),(206,7),(239,1),(271,7),(304,5),]
[(664,6),(695,5),(664,3),(665,0),(633,5),(602,2),(601,3),(602,5),(571,7),(604,0),(572,2),(571,0),(539,2),(538,4),(505,0),(473,1),(505,4),(472,4),(439,0),(407,6),(438,7),(471,6),(502,4),(469,6),(500,7),(533,4),(500,5),(469,1),(501,0),(469,6),(500,4),(467,3),(468,2),(467,4),(434,0),(402,1),(434,5),(403,1),(435,4),(402,0),(370,3),(371,0),(339,4),(306,2),(305,4),(272,1),(304,4),(271,7),(304,0),(272,6),(303,5),(272,2),(271,1),(303,6),(334,1),(366,0),(334,5),(303,0),(271,3),(272,7),(305,6),(336,1),(368,7),(401,7),(434,6),(465,0),(433,6),(464,5),(433,6),(464,7),(497,5),(466,7),(499,3),(500,2),(499,1),(531,4),(498,7),]
[(632,5),(601,2),(600,2),(599,2),(598,3),(599,4),(566,6),(597,7),(630,7),(663,0),(631,7),(664,2),(663,7),(696,6),(727,5),(696,7),(729,5),(698,4),(665,0),(633,4),(600,1),(632,3),(633,2),(632,4),(599,7),(632,4),(599,3),(600,6),(631,7),(664,7),(697,2),(696,3),(697,2),(696,7),(729,2),(728,7),(761,4),(728,6),(759,2),(758,4),(725,6),(756,4),(723,0),(691,7),(724,3),(725,1),(757,2),(756,5),(725,6),(756,2),(755,2),(754,0),(722,0),(690,3),(691,4),(658,2),(657,0),(625,1),(657,7),(690,7),(723,6),(754,5),(723,3),(724,5),(693,5),(662,7),(695,5),(664,3),(665,6),(696,3),(697,4),(664,4),(631,7),(664,5),(633,4),(600,6),(631,0),]
[(693,4),(660,7),(693,5),(662,4),(629,3),(630,1),(662,6),(693,4),(660,6),(691,3),(692,0),(660,4),(627,6),(658,6),(689,2),(688,3),(689,2),(688,1),(720,7),(753,5),(722,5),(691,7),(724,2),(723,2),(722,2),(721,1),(753,5),(722,5),(691,0),(659,1),(691,1),(723,6),(754,0),(722,0),(690,4),(657,0),(625,1),(657,7),(690,6),(721,3),(722,0),(690,6),(721,1),(753,0),(721,0),(689,5),(658,3),(659,5),(628,7),(661,3),(662,0),(630,5),(599,6),(630,3),(631,0),(599,2),(598,1),(630,2),(629,0),(597,2),(596,5),(565,3),(566,7),(599,5),(568,3),(569,2),(568,7),(601,2),(600,3),(601,6),(632,0),(600,0),(568,0),(536,6),(567,0),(535,6),(566,4),]
[(575,4),(542,4),(509,5),(478,7),(511,2),(510,3),(511,1),(543,4),(510,2),(509,5),(478,0),(446,5),(415,1),(447,4),(414,6),(445,4),(412,0),(380,3),(381,1),(413,7),(446,3),(447,4),(414,6),(445,0),(413,7),(446,7),(479,2),(478,0),(446,7),(479,4),(446,1),(478,4),(445,6),(476,7),(509,2),(508,5),(477,0),(445,2),(444,6),(475,4),(442,6),(473,7),(506,1),(538,3),(539,1),(571,5),(540,0),(508,1),(540,4),(507,1),(539,6),(570,4),(537,4),(504,4),(471,6),(502,4),(469,5),(438,2),(437,5),(406,4),(373,4),(340,4),(307,1),(339,0),(307,4),(274,6),(305,7),(338,5),(307,2),(306,5),(275,1),(307,5),(276,1),(308,5),(277,4),(244,4),(211,0),]
[(475,6),(506,4),(473,1),(505,6),(536,2),(535,3),(536,7),(569,7),(602,4),(569,5),(538,6),(569,2),(568,1),(600,0),(568,3),(569,4),(536,6),(567,1),(599,4),(566,5),(535,2),(534,3),(535,3),(536,6),(567,5),(536,6),(567,5),(536,2),(535,7),(568,5),(537,1),(569,7),(602,3),(603,2),(602,4),(569,7),(602,2),(601,4),(568,2),(567,5),(536,1),(568,7),(601,4),(568,5),(537,4),(504,1),(536,3),(537,7),(570,3),(571,0),(539,3),(540,7),(573,0),(541,4),(508,7),(541,7),(574,2),(573,3),(574,6),(605,2),(604,6),(635,3),(636,6),(667,6),(698,4),(665,7),(698,6),(729,3),(730,3),(731,1),(763,4),(730,2),(729,1),(761,3),(762,0),(730,7),(763,4),]
