[(671,2),(670,0),(638,7),(671,1),(703,2),(702,3),(703,0),(671,2),(670,3),(671,1),(703,2),(702,3),(703,1),(735,0),(703,0),(671,2),(670,5),(639,6),(670,5),(639,2),(638,4),(605,7),(638,5),(607,2),(606,6),(637,2),(636,0),(604,1),(636,6),(667,6),(698,7),(731,1),(763,2),(762,4),(729,3),(730,7),(763,4),(730,1),(762,3),(763,2),(762,3),(763,2),(762,5),(731,7),(764,3),(765,2),(764,5),(733,6),(764,3),(765,0),(733,3),(734,5),(703,2),(702,4),(669,7),(702,2),(701,5),(670,2),(669,6),(700,3),(701,1),(733,4),(700,1),(732,1),(764,5),(733,2),(732,1),(764,0),(732,6),(763,4),(730,2),(729,2),(728,1),(760,4),(727,1),(759,2),(758,5),(727,5),(696,1),(728,6),(759,4),(726,0),(694,3),(695,4),(662,7),(695,7),(728,5),(697,0),(665,1),(697,3),(698,1),(730,4),]
[(671,0),(639,2),(638,0),(606,5),(575,1),(607,4),(574,3),(575,0),(543,0),(511,6),(542,6),(573,2),(572,0),(540,7),(573,6),(604,1),(636,4),(603,0),(571,2),(570,7),(603,1),(635,5),(604,1),(636,0),(604,0),(572,2),(571,2),(570,3),(571,6),(602,5),(571,6),(602,7),(635,5),(604,6),(635,0),(603,4),(570,2),(569,3),(570,7),(603,4),(570,7),(603,6),(634,5),(603,4),(570,4),(537,5),(506,6),(537,1),(569,7),(602,6),(633,4),(600,4),(567,3),(568,3),(569,5),(538,0),(506,7),(539,1),(571,5),(540,6),(571,2),(570,3),(571,4),(538,4),(505,1),(537,5),(506,7),(539,7),(572,6),(603,5),(572,2),(571,6),(602,3),(603,6),(634,7),(667,6),(698,2),(697,6),(728,3),(729,6),(760,0),(728,1),(760,2),(759,5),(728,5),(697,5),(666,2),(665,1),(697,2),(696,7),(729,3),(730,3),]
[(671,0),(639,1),(671,4),(638,7),(671,0),(639,2),(638,7),(671,6),(702,4),(669,7),(702,6),(733,7),(766,2),(765,0),(733,6),(764,4),(731,1),(763,5),(732,2),(731,3),(732,4),(699,7),(732,4),(699,3),(700,6),(731,7),(764,0),(732,0),(700,3),(701,0),(669,3),(670,0),(638,6),(669,4),(636,5),(605,6),(636,6),(667,3),(668,5),(637,7),(670,3),(671,4),(638,1),(670,6),(701,2),(700,1),(732,2),(731,4),(698,2),(697,0),(665,1),(697,1),(729,7),(762,2),(761,4),(728,6),(759,2),(758,5),(727,3),(728,6),(759,3),(760,3),(761,0),(729,5),(698,1),(730,4),(697,5),(666,0),(634,6),(665,3),(666,0),(634,1),(666,6),(697,3),(698,1),(730,5),(699,5),(668,5),(637,2),(636,0),(604,5),(573,1),(605,6),(636,5),(605,3),(606,4),(573,2),(572,3),(573,3),(574,2),(573,6),(604,2),]
[(685,7),(718,1),(750,5),(719,0),(687,7),(720,3),(721,3),(722,3),(723,3),(724,2),(723,6),(754,3),(755,0),(723,2),(722,1),(754,3),(755,2),(754,2),(753,5),(722,5),(691,6),(722,7),(755,4),(722,0),(690,2),(689,6),(720,3),(721,6),(752,0),(720,0),(688,7),(721,3),(722,6),(753,5),(722,1),(754,2),(753,4),(720,2),(719,7),(752,2),(751,2),(750,5),(719,3),(720,4),(687,5),(656,1),(688,5),(657,1),(689,1),(721,2),(720,7),(753,3),(754,3),(755,4),(722,5),(691,7),(724,2),(723,4),(690,5),(659,5),(628,5),(597,5),(566,7),(599,5),(568,2),(567,4),(534,3),(535,4),(502,3),(503,3),(504,5),(473,3),(474,1),(506,4),(473,1),(505,4),(472,6),(503,7),(536,3),(537,5),(506,1),(538,3),(539,4),(506,5),(475,6),(506,2),(505,5),(474,1),(506,0),(474,6),(505,4),(472,2),]
[(669,2),(668,1),(700,0),(668,5),(637,1),(669,6),(700,6),(731,7),(764,2),(763,5),(732,1),(764,4),(731,5),(700,6),(731,3),(732,0),(700,1),(732,5),(701,3),(702,7),(735,2),(734,6),(765,4),(732,4),(699,2),(698,4),(665,4),(632,2),(631,5),(600,1),(632,0),(600,1),(632,2),(631,0),(599,7),(632,6),(663,3),(664,5),(633,4),(600,0),(568,1),(600,6),(631,1),(663,6),(694,6),(725,2),(724,6),(755,4),(722,1),(754,5),(723,0),(691,2),(690,3),(691,1),(723,3),(724,4),(691,3),(692,0),(660,0),(628,6),(659,2),(658,0),(626,3),(627,0),(595,6),(626,0),(594,7),(627,2),(626,5),(595,4),(562,3),(563,3),(564,0),(532,5),(501,6),(532,0),(500,0),(468,6),(499,1),(531,6),(562,5),(531,2),(530,5),(499,6),(530,4),(497,4),(464,3),(465,1),(497,7),(530,2),(529,3),(530,2),]
[(669,3),(670,3),(671,0),(639,2),(638,3),(639,2),(638,7),(671,0),(639,6),(670,7),(703,1),(735,1),(767,4),(734,6),(765,5),(734,5),(703,2),(702,1),(734,3),(735,6),(766,2),(765,5),(734,5),(703,4),(670,7),(703,2),(702,5),(671,2),(670,4),(637,4),(604,0),(572,0),(540,0),(508,6),(539,5),(508,3),(509,5),(478,0),(446,5),(415,1),(447,0),(415,2),(414,2),(413,2),(412,2),(411,7),(444,4),(411,2),(410,4),(377,0),(345,3),(346,4),(313,3),(314,7),(347,6),(378,7),(411,2),(410,4),(377,6),(408,3),(409,5),(378,0),(346,0),(314,7),(347,6),(378,2),(377,0),(345,5),(314,4),(281,1),(313,0),(281,4),(248,7),(281,4),(248,1),(280,1),(312,3),(313,3),(314,6),(345,1),(377,3),(378,2),(377,7),(410,5),(379,6),(410,6),(441,3),(442,5),(411,7),(444,2),(443,5),(412,5),]
[(669,2),(668,0),(636,0),(604,6),(635,0),(603,1),(635,7),(668,2),(667,2),(666,4),(633,1),(665,0),(633,7),(666,5),(635,3),(636,6),(667,2),(666,7),(699,2),(698,0),(666,5),(635,6),(666,6),(697,4),(664,7),(697,3),(698,3),(699,7),(732,4),(699,6),(730,2),(729,5),(698,7),(731,0),(699,2),(698,2),(697,2),(696,6),(727,6),(758,5),(727,0),(695,1),(727,6),(758,2),(757,0),(725,3),(726,6),(757,4),(724,6),(755,3),(756,4),(723,5),(692,1),(724,3),(725,6),(756,0),(724,4),(691,2),(690,4),(657,2),(656,5),(625,0),(593,0),(561,1),(593,5),(562,3),(563,0),(531,1),(563,7),(596,0),(564,1),(596,2),(595,2),(594,5),(563,3),(564,3),(565,4),(532,6),(563,4),(530,4),(497,7),(530,2),(529,2),(528,0),(496,2),(495,2),(494,6),(525,3),(526,2),(525,7),(558,2),(557,4),]
[(669,4),(636,7),(669,1),(701,0),(669,3),(670,5),(639,2),(638,1),(670,7),(703,0),(671,1),(703,2),(702,3),(703,1),(735,1),(767,2),(766,3),(767,2),(766,5),(735,2),(734,3),(735,2),(734,3),(735,6),(766,5),(735,4),(702,6),(733,0),(701,1),(733,4),(700,4),(667,6),(698,0),(666,3),(667,7),(700,5),(669,4),(636,3),(637,2),(636,4),(603,5),(572,2),(571,4),(538,4),(505,1),(537,7),(570,5),(539,3),(540,2),(539,0),(507,7),(540,2),(539,5),(508,0),(476,2),(475,2),(474,1),(506,1),(538,4),(505,3),(506,6),(537,2),(536,6),(567,3),(568,0),(536,6),(567,5),(536,7),(569,1),(601,1),(633,2),(632,7),(665,0),(633,0),(601,5),(570,7),(603,0),(571,3),(572,6),(603,5),(572,1),(604,6),(635,0),(603,7),(636,0),(604,3),(605,2),(604,1),(636,7),(669,0),(637,7),(670,7),]
[(685,5),(654,6),(685,5),(654,2),(653,5),(622,5),(591,7),(624,2),(623,0),(591,2),(590,4),(557,6),(588,1),(620,4),(587,3),(588,7),(621,7),(654,4),(621,0),(589,7),(622,5),(591,7),(624,7),(657,6),(688,6),(719,6),(750,2),(749,0),(717,5),(686,7),(719,5),(688,1),(720,5),(689,3),(690,7),(723,3),(724,4),(691,7),(724,7),(757,4),(724,2),(723,5),(692,0),(660,4),(627,6),(658,0),(626,2),(625,6),(656,5),(625,2),(624,5),(593,3),(594,3),(595,1),(627,2),(626,6),(657,3),(658,6),(689,6),(720,6),(751,0),(719,3),(720,1),(752,3),(753,0),(721,0),(689,4),(656,5),(625,0),(593,3),(594,0),(562,3),(563,4),(530,4),(497,1),(529,0),(497,4),(464,7),(497,7),(530,2),(529,7),(562,5),(531,2),(530,7),(563,2),(562,0),(530,6),(561,0),(529,6),(560,5),(529,7),(562,0),]
[(674,0),(642,5),(611,7),(644,1),(676,1),(708,0),(676,6),(707,7),(740,4),(707,2),(706,5),(675,6),(706,4),(673,5),(642,0),(610,0),(578,3),(579,3),(580,2),(579,5),(548,4),(515,6),(546,1),(578,6),(609,0),(577,3),(578,1),(610,7),(643,6),(674,1),(706,0),(674,0),(642,0),(610,0),(578,3),(579,2),(578,1),(610,2),(609,3),(610,2),(609,6),(640,0),(608,5),(577,0),(545,2),(544,3),(545,0),(513,4),(480,0),(448,3),(449,2),(448,5),(417,7),(450,5),(419,2),(418,4),(385,4),(352,5),(321,2),(320,0),(288,0),(256,5),(225,6),(256,1),(288,5),(257,1),(289,5),(258,0),(226,4),(193,6),(224,3),(225,2),(224,7),(257,7),(290,4),(257,3),(258,1),(290,5),(259,0),(227,7),(260,1),(292,4),(259,1),(291,6),(322,1),(354,6),(385,7),(418,0),(386,4),(353,2),(352,1),(384,1),]
[(674,0),(642,0),(610,0),(578,1),(610,7),(643,4),(610,3),(611,4),(578,4),(545,0),(513,5),(482,2),(481,5),(450,6),(481,7),(514,2),(513,3),(514,5),(483,5),(452,0),(420,7),(453,5),(422,3),(423,7),(456,3),(457,5),(426,2),(425,4),(392,2),(391,1),(423,6),(454,4),(421,1),(453,3),(454,3),(455,1),(487,4),(454,3),(455,0),(423,7),(456,0),(424,5),(393,6),(424,7),(457,2),(456,4),(423,1),(455,0),(423,3),(424,4),(391,4),(358,3),(359,1),(391,4),(358,6),(389,2),(388,6),(419,1),(451,5),(420,1),(452,3),(453,4),(420,3),(421,7),(454,4),(421,2),(420,4),(387,5),(356,2),(355,6),(386,0),(354,4),(321,2),(320,3),(321,2),(320,0),(288,1),(320,5),(289,4),(256,5),(225,2),(224,7),(257,5),(226,5),(195,3),(196,3),(197,1),(229,2),(228,7),(261,7),(294,6),(325,7),]
[(669,6),(700,7),(733,0),(701,5),(670,4),(637,1),(669,4),(636,7),(669,2),(668,5),(637,3),(638,2),(637,0),(605,5),(574,1),(606,7),(639,6),(670,0),(638,1),(670,6),(701,7),(734,4),(701,2),(700,7),(733,6),(764,2),(763,5),(732,6),(763,4),(730,1),(762,5),(731,2),(730,1),(762,5),(731,4),(698,6),(729,4),(696,7),(729,4),(696,5),(665,5),(634,6),(665,4),(632,7),(665,2),(664,2),(663,5),(632,6),(663,4),(630,4),(597,6),(628,3),(629,5),(598,5),(567,3),(568,5),(537,0),(505,7),(538,2),(537,5),(506,0),(474,1),(506,6),(537,1),(569,4),(536,0),(504,1),(536,7),(569,0),(537,7),(570,0),(538,1),(570,0),(538,6),(569,0),(537,4),(504,2),(503,2),(502,2),(501,3),(502,1),(534,5),(503,3),(504,7),(537,3),(538,2),(537,5),(506,0),(474,1),(506,5),(475,2),(474,3),]
[(685,7),(718,7),(751,0),(719,7),(752,0),(720,4),(687,2),(686,0),(654,5),(623,4),(590,6),(621,5),(590,7),(623,2),(622,0),(590,2),(589,3),(590,1),(622,4),(589,7),(622,5),(591,5),(560,7),(593,1),(625,7),(658,7),(691,4),(658,3),(659,2),(658,1),(690,3),(691,1),(723,4),(690,5),(659,0),(627,7),(660,1),(692,5),(661,0),(629,4),(596,2),(595,3),(596,2),(595,1),(627,2),(626,5),(595,7),(628,0),(596,7),(629,4),(596,2),(595,3),(596,6),(627,1),(659,7),(692,6),(723,1),(755,3),(756,3),(757,0),(725,1),(757,0),(725,6),(756,3),(757,5),(726,0),(694,3),(695,1),(727,5),(696,5),(665,2),(664,6),(695,5),(664,2),(663,5),(632,4),(599,0),(567,3),(568,7),(601,7),(634,4),(601,5),(570,0),(538,4),(505,0),(473,4),(440,7),(473,1),(505,1),(537,6),(568,0),(536,4),]
[(669,3),(670,4),(637,1),(669,5),(638,1),(670,7),(703,0),(671,2),(670,3),(671,1),(703,0),(671,6),(702,2),(701,7),(734,4),(701,2),(700,5),(669,5),(638,5),(607,2),(606,2),(605,1),(637,0),(605,3),(606,1),(638,3),(639,4),(606,3),(607,2),(606,6),(637,2),(636,3),(637,0),(605,4),(572,6),(603,1),(635,5),(604,6),(635,7),(668,5),(637,0),(605,2),(604,1),(636,2),(635,2),(634,7),(667,3),(668,0),(636,3),(637,5),(606,0),(574,4),(541,0),(509,6),(540,0),(508,6),(539,1),(571,7),(604,2),(603,5),(572,4),(539,7),(572,6),(603,7),(636,5),(605,4),(572,0),(540,3),(541,7),(574,0),(542,4),(509,0),(477,5),(446,3),(447,2),(446,0),(414,6),(445,3),(446,6),(477,3),(478,6),(509,0),(477,0),(445,7),(478,6),(509,1),(541,6),(572,3),(573,0),(541,5),(510,6),(541,5),]
[(669,7),(702,3),(703,0),(671,6),(702,1),(734,3),(735,6),(766,3),(767,4),(734,2),(733,4),(700,1),(732,0),(700,7),(733,4),(700,1),(732,4),(699,6),(730,3),(731,6),(762,3),(763,3),(764,0),(732,4),(699,2),(698,1),(730,5),(699,4),(666,5),(635,4),(602,3),(603,3),(604,1),(636,3),(637,3),(638,4),(605,4),(572,0),(540,0),(508,7),(541,4),(508,7),(541,5),(510,5),(479,4),(446,2),(445,7),(478,6),(509,5),(478,3),(479,0),(447,0),(415,4),(382,6),(413,7),(446,0),(414,5),(383,1),(415,6),(446,7),(479,1),(511,1),(543,2),(542,4),(509,1),(541,3),(542,7),(575,0),(543,2),(542,2),(541,7),(574,4),(541,1),(573,5),(542,2),(541,2),(540,4),(507,1),(539,7),(572,1),(604,2),(603,4),(570,3),(571,4),(538,2),(537,0),(505,5),(474,4),(441,6),(472,5),(441,5),(410,5),]
[(671,4),(638,6),(669,7),(702,4),(669,5),(638,7),(671,1),(703,1),(735,6),(766,3),(767,0),(735,2),(734,2),(733,1),(765,0),(733,7),(766,0),(734,3),(735,2),(734,5),(703,2),(702,0),(670,6),(701,0),(669,7),(702,7),(735,2),(734,3),(735,0),(703,4),(670,0),(638,6),(669,4),(636,2),(635,2),(634,2),(633,2),(632,6),(663,6),(694,6),(725,6),(756,3),(757,5),(726,7),(759,4),(726,3),(727,2),(726,2),(725,2),(724,7),(757,4),(724,4),(691,0),(659,7),(692,6),(723,0),(691,2),(690,1),(722,1),(754,0),(722,7),(755,5),(724,2),(723,4),(690,7),(723,3),(724,3),(725,2),(724,3),(725,6),(756,4),(723,2),(722,2),(721,0),(689,6),(720,4),(687,3),(688,7),(721,0),(689,4),(656,7),(689,7),(722,5),(691,2),(690,2),(689,2),(688,5),(657,3),(658,6),(689,7),(722,4),(689,5),]
[(674,5),(643,2),(642,4),(609,6),(640,0),(608,1),(640,1),(672,7),(705,7),(738,4),(705,3),(706,0),(674,5),(643,4),(610,1),(642,3),(643,7),(676,6),(707,7),(740,4),(707,2),(706,3),(707,0),(675,0),(643,4),(610,5),(579,7),(612,4),(579,1),(611,5),(580,2),(579,0),(547,1),(579,1),(611,7),(644,6),(675,2),(674,1),(706,7),(739,3),(740,3),(741,5),(710,5),(679,0),(647,7),(680,2),(679,1),(711,7),(744,2),(743,5),(712,0),(680,3),(681,7),(714,1),(746,3),(747,4),(714,0),(682,0),(650,1),(682,6),(713,7),(746,2),(745,0),(713,4),(680,1),(712,0),(680,7),(713,5),(682,6),(713,5),(682,6),(713,7),(746,3),(747,3),(748,0),(716,0),(684,4),(651,2),(650,0),(618,7),(651,5),(620,1),(652,7),(685,1),(717,4),(684,0),(652,6),(683,5),(652,0),(620,5),(589,4),(556,2),]
[(669,5),(638,3),(639,1),(671,6),(702,3),(703,0),(671,1),(703,4),(670,3),(671,0),(639,6),(670,4),(637,6),(668,0),(636,5),(605,1),(637,0),(605,5),(574,4),(541,7),(574,0),(542,5),(511,2),(510,0),(478,3),(479,0),(447,1),(479,6),(510,1),(542,4),(509,7),(542,0),(510,1),(542,1),(574,7),(607,1),(639,2),(638,4),(605,0),(573,3),(574,7),(607,6),(638,1),(670,5),(639,0),(607,6),(638,0),(606,4),(573,0),(541,0),(509,4),(476,1),(508,2),(507,5),(476,3),(477,0),(445,6),(476,1),(508,7),(541,5),(510,0),(478,7),(511,6),(542,6),(573,6),(604,1),(636,5),(605,1),(637,2),(636,1),(668,2),(667,2),(666,1),(698,5),(667,6),(698,6),(729,1),(761,5),(730,0),(698,2),(697,0),(665,4),(632,5),(601,2),(600,3),(601,5),(570,3),(571,1),(603,4),(570,0),(538,0),(506,4),]
[(669,2),(668,7),(701,5),(670,1),(702,1),(734,4),(701,4),(668,2),(667,3),(668,1),(700,7),(733,6),(764,4),(731,4),(698,5),(667,3),(668,6),(699,0),(667,5),(636,0),(604,2),(603,6),(634,0),(602,6),(633,3),(634,2),(633,7),(666,3),(667,2),(666,5),(635,7),(668,6),(699,0),(667,1),(699,3),(700,6),(731,6),(762,5),(731,7),(764,3),(765,5),(734,1),(766,2),(765,2),(764,3),(765,3),(766,3),(767,4),(734,1),(766,4),(733,7),(766,4),(733,4),(700,7),(733,7),(766,0),(734,1),(766,2),(765,3),(766,2),(765,0),(733,0),(701,6),(732,1),(764,4),(731,6),(762,4),(729,5),(698,6),(729,0),(697,1),(729,5),(698,2),(697,4),(664,0),(632,2),(631,6),(662,3),(663,7),(696,3),(697,6),(728,1),(760,4),(727,0),(695,1),(727,5),(696,4),(663,5),(632,1),(664,1),(696,5),(665,1),]
[(674,3),(675,4),(642,4),(609,2),(608,1),(640,3),(641,1),(673,3),(674,5),(643,7),(676,7),(709,3),(710,0),(678,2),(677,1),(709,5),(678,6),(709,2),(708,5),(677,5),(646,5),(615,1),(647,0),(615,0),(583,6),(614,7),(647,1),(679,1),(711,3),(712,4),(679,3),(680,2),(679,1),(711,1),(743,2),(742,4),(709,1),(741,5),(710,4),(677,7),(710,1),(742,4),(709,0),(677,1),(709,4),(676,3),(677,2),(676,0),(644,7),(677,4),(644,5),(613,1),(645,3),(646,1),(678,1),(710,3),(711,0),(679,2),(678,1),(710,0),(678,0),(646,5),(615,5),(584,3),(585,2),(584,3),(585,4),(552,4),(519,7),(552,2),(551,5),(520,4),(487,4),(454,7),(487,6),(518,7),(551,6),(582,2),(581,7),(614,6),(645,5),(614,1),(646,0),(614,5),(583,4),(550,1),(582,5),(551,5),(520,7),(553,7),(586,2),(585,0),]
[(674,1),(706,0),(674,6),(705,7),(738,2),(737,0),(705,1),(737,5),(706,7),(739,5),(708,3),(709,1),(741,4),(708,3),(709,5),(678,6),(709,3),(710,3),(711,2),(710,1),(742,4),(709,1),(741,2),(740,2),(739,0),(707,5),(676,7),(709,4),(676,1),(708,2),(707,6),(738,4),(705,3),(706,5),(675,3),(676,2),(675,1),(707,1),(739,4),(706,4),(673,0),(641,6),(672,3),(673,6),(704,1),(736,0),(704,5),(673,1),(705,1),(737,0),(705,4),(672,7),(705,3),(706,2),(705,2),(704,3),(705,6),(736,5),(705,4),(672,5),(641,7),(674,3),(675,6),(706,6),(737,4),(704,1),(736,3),(737,0),(705,3),(706,0),(674,7),(707,5),(676,0),(644,6),(675,5),(644,2),(643,0),(611,7),(644,5),(613,2),(612,0),(580,3),(581,3),(582,5),(551,2),(550,7),(583,5),(552,7),(585,6),(616,2),(615,0),(583,5),]
[(685,3),(686,4),(653,6),(684,6),(715,0),(683,7),(716,3),(717,6),(748,4),(715,6),(746,3),(747,4),(714,4),(681,2),(680,7),(713,3),(714,1),(746,5),(715,5),(684,5),(653,5),(622,6),(653,1),(685,1),(717,5),(686,0),(654,3),(655,1),(687,1),(719,6),(750,4),(717,1),(749,0),(717,4),(684,5),(653,4),(620,4),(587,5),(556,4),(523,3),(524,4),(491,3),(492,4),(459,1),(491,0),(459,4),(426,7),(459,1),(491,6),(522,5),(491,7),(524,3),(525,5),(494,0),(462,2),(461,7),(494,6),(525,7),(558,0),(526,3),(527,6),(558,7),(591,2),(590,7),(623,4),(590,0),(558,4),(525,1),(557,7),(590,6),(621,1),(653,3),(654,3),(655,3),(656,7),(689,0),(657,0),(625,6),(656,1),(688,7),(721,3),(722,4),(689,3),(690,4),(657,5),(626,7),(659,4),(626,2),(625,7),(658,7),(691,0),(659,6),]
[(669,3),(670,6),(701,3),(702,5),(671,6),(702,1),(734,0),(702,2),(701,4),(668,5),(637,7),(670,0),(638,4),(605,7),(638,1),(670,7),(703,1),(735,0),(703,2),(702,7),(735,4),(702,6),(733,5),(702,1),(734,2),(733,1),(765,5),(734,1),(766,3),(767,0),(735,0),(703,6),(734,6),(765,5),(734,0),(702,7),(735,2),(734,1),(766,5),(735,0),(703,2),(702,6),(733,1),(765,5),(734,6),(765,3),(766,5),(735,0),(703,4),(670,6),(701,2),(700,3),(701,0),(669,1),(701,7),(734,4),(701,2),(700,4),(667,3),(668,7),(701,4),(668,1),(700,2),(699,4),(666,3),(667,4),(634,5),(603,4),(570,7),(603,7),(636,1),(668,2),(667,6),(698,2),(697,5),(666,4),(633,3),(634,4),(601,5),(570,6),(601,7),(634,1),(666,1),(698,4),(665,2),(664,4),(631,7),(664,3),(665,7),(698,7),(731,0),(699,4),]
[(674,2),(673,5),(642,5),(611,5),(580,6),(611,1),(643,5),(612,6),(643,2),(642,0),(610,5),(579,3),(580,2),(579,2),(578,5),(547,3),(548,4),(515,2),(514,3),(515,6),(546,7),(579,1),(611,2),(610,4),(577,4),(544,7),(577,2),(576,0),(544,3),(545,0),(513,6),(544,3),(545,2),(544,5),(513,6),(544,5),(513,6),(544,3),(545,1),(577,7),(610,5),(579,0),(547,0),(515,0),(483,3),(484,1),(516,5),(485,1),(517,6),(548,7),(581,1),(613,4),(580,4),(547,5),(516,2),(515,7),(548,1),(580,7),(613,2),(612,4),(579,0),(547,7),(580,6),(611,2),(610,3),(611,4),(578,6),(609,3),(610,0),(578,5),(547,3),(548,5),(517,1),(549,0),(517,7),(550,7),(583,2),(582,1),(614,6),(645,1),(677,4),(644,0),(612,0),(580,5),(549,7),(582,2),(581,1),(613,0),(581,1),(613,4),(580,7),(613,2),]
[(669,5),(638,7),(671,6),(702,7),(735,6),(766,5),(735,0),(703,2),(702,2),(701,2),(700,1),(732,4),(699,2),(698,1),(730,0),(698,5),(667,0),(635,2),(634,2),(633,0),(601,2),(600,4),(567,7),(600,6),(631,6),(662,7),(695,5),(664,0),(632,2),(631,4),(598,2),(597,3),(598,4),(565,1),(597,0),(565,2),(564,2),(563,5),(532,2),(531,0),(499,3),(500,6),(531,5),(500,2),(499,0),(467,7),(500,1),(532,1),(564,1),(596,5),(565,1),(597,5),(566,2),(565,1),(597,5),(566,7),(599,6),(630,3),(631,4),(598,5),(567,6),(598,3),(599,7),(632,7),(665,5),(634,2),(633,3),(634,1),(666,5),(635,0),(603,6),(634,5),(603,0),(571,2),(570,1),(602,1),(634,1),(666,4),(633,2),(632,5),(601,6),(632,6),(663,0),(631,7),(664,0),(632,5),(601,5),(570,7),(603,4),(570,1),(602,5),(571,0),]
[(669,0),(637,3),(638,7),(671,2),(670,4),(637,4),(604,0),(572,7),(605,0),(573,2),(572,7),(605,2),(604,6),(635,0),(603,7),(636,2),(635,3),(636,0),(604,6),(635,6),(666,0),(634,5),(603,0),(571,7),(604,6),(635,7),(668,5),(637,1),(669,0),(637,1),(669,2),(668,1),(700,6),(731,7),(764,4),(731,0),(699,4),(666,7),(699,2),(698,6),(729,2),(728,1),(760,5),(729,5),(698,6),(729,1),(761,5),(730,2),(729,2),(728,0),(696,2),(695,4),(662,5),(631,2),(630,3),(631,5),(600,2),(599,6),(630,7),(663,4),(630,4),(597,2),(596,7),(629,2),(628,3),(629,4),(596,3),(597,1),(629,3),(630,7),(663,0),(631,2),(630,6),(661,2),(660,6),(691,0),(659,5),(628,0),(596,5),(565,6),(596,1),(628,0),(596,7),(629,2),(628,2),(627,3),(628,1),(660,6),(691,1),(723,1),(755,0),(723,7),]
[(669,2),(668,1),(700,1),(732,0),(700,2),(699,5),(668,5),(637,3),(638,1),(670,4),(637,1),(669,4),(636,0),(604,3),(605,3),(606,1),(638,4),(605,1),(637,2),(636,4),(603,1),(635,7),(668,1),(700,1),(732,1),(764,4),(731,3),(732,2),(731,6),(762,2),(761,5),(730,5),(699,6),(730,3),(731,7),(764,2),(763,4),(730,0),(698,7),(731,3),(732,6),(763,5),(732,6),(763,2),(762,5),(731,2),(730,0),(698,6),(729,4),(696,3),(697,4),(664,3),(665,3),(666,3),(667,5),(636,7),(669,5),(638,5),(607,1),(639,0),(607,4),(574,1),(606,2),(605,2),(604,7),(637,1),(669,3),(670,4),(637,3),(638,3),(639,0),(607,1),(639,1),(671,2),(670,6),(701,3),(702,7),(735,2),(734,3),(735,4),(702,5),(671,0),(639,0),(607,6),(638,5),(607,1),(639,1),(671,6),(702,2),(701,5),(670,4),(637,0),]
[(669,1),(701,4),(668,5),(637,4),(604,6),(635,7),(668,0),(636,1),(668,0),(636,3),(637,0),(605,0),(573,6),(604,3),(605,2),(604,1),(636,4),(603,0),(571,4),(538,4),(505,1),(537,2),(536,6),(567,0),(535,4),(502,1),(534,4),(501,6),(532,3),(533,7),(566,7),(599,5),(568,3),(569,0),(537,1),(569,2),(568,3),(569,6),(600,5),(569,0),(537,2),(536,7),(569,0),(537,4),(504,3),(505,4),(472,3),(473,0),(441,6),(472,0),(440,7),(473,4),(440,0),(408,4),(375,4),(342,5),(311,0),(279,1),(311,4),(278,0),(246,5),(215,4),(182,7),(215,1),(247,5),(216,4),(183,4),(150,6),(181,0),(149,2),(148,7),(181,2),(180,1),(212,0),(180,5),(149,1),(181,5),(150,7),(183,6),(214,5),(183,7),(216,4),(183,1),(215,2),(214,2),(213,7),(246,1),(278,4),(245,1),(277,0),(245,6),(276,7),]
[(669,1),(701,1),(733,2),(732,2),(731,7),(764,5),(733,3),(734,3),(735,1),(767,0),(735,4),(702,3),(703,1),(735,0),(703,6),(734,1),(766,2),(765,3),(766,5),(735,4),(702,1),(734,5),(703,4),(670,0),(638,4),(605,6),(636,3),(637,1),(669,4),(636,1),(668,7),(701,1),(733,3),(734,2),(733,5),(702,3),(703,6),(734,6),(765,2),(764,5),(733,7),(766,5),(735,1),(767,4),(734,7),(767,0),(735,2),(734,2),(733,6),(764,4),(731,1),(763,3),(764,3),(765,3),(766,4),(733,1),(765,5),(734,4),(701,2),(700,6),(731,6),(762,2),(761,4),(728,2),(727,3),(728,7),(761,0),(729,7),(762,5),(731,3),(732,1),(764,0),(732,2),(731,3),(732,3),(733,3),(734,6),(765,4),(732,7),(765,0),(733,3),(734,4),(701,3),(702,5),(671,2),(670,6),(701,7),(734,7),(767,2),(766,3),(767,0),(735,6),]
[(674,7),(707,2),(706,5),(675,7),(708,3),(709,5),(678,5),(647,4),(614,2),(613,7),(646,0),(614,2),(613,7),(646,3),(647,7),(680,1),(712,3),(713,7),(746,4),(713,0),(681,0),(649,3),(650,1),(682,6),(713,0),(681,4),(648,5),(617,3),(618,2),(617,5),(586,5),(555,2),(554,0),(522,7),(555,1),(587,0),(555,3),(556,0),(524,7),(557,7),(590,2),(589,7),(622,3),(623,2),(622,3),(623,6),(654,4),(621,4),(588,5),(557,2),(556,5),(525,7),(558,0),(526,0),(494,4),(461,4),(428,7),(461,2),(460,1),(492,1),(524,4),(491,7),(524,5),(493,6),(524,7),(557,4),(524,0),(492,3),(493,4),(460,7),(493,0),(461,4),(428,7),(461,3),(462,0),(430,7),(463,3),(464,6),(495,2),(494,6),(525,7),(558,1),(590,4),(557,2),(556,3),(557,1),(589,3),(590,6),(621,7),(654,5),(623,1),(655,2),]
