arguments: 39 11 4 -0.124978 -0.147702 -0.177604 -0.285621
loading features...

[(620,6),(651,3),(652,2),(651,0),(619,1),(651,1),(683,6),(714,4),(681,0),(649,5),(618,6),(649,3),(650,6),(681,7),(714,3),(715,6),(746,3),(747,0),(715,7),(748,4),(715,0),(683,0),(651,3),(652,4),(619,6),(650,0),(618,3),(619,7),(652,4),(619,6),(650,3),(651,7),(684,1),(716,2),(715,4),(682,4),(649,7),(682,0),(650,7),(683,0),(651,5),(620,6),(651,0),(619,3),(620,5),(589,5),(558,2),(557,6),(588,2),(587,6),(618,7),(651,2),(650,6),(681,3),(682,0),(650,6),(681,0),(649,5),(618,4),(585,4),(552,3),(553,6),(584,4),(551,7),(584,7),(617,7),(650,2),(649,2),(648,7),(681,6),(712,2),(711,0),(679,6),(710,4),(677,5),(646,3),(647,6),(678,4),(645,1),(677,5),(646,7),(679,6),(710,4),(677,6),(708,1),(740,2),(739,0),(707,6),]
[(493,7),(526,0),(494,2),(493,4),(460,5),(429,6),(460,4),(427,1),(459,7),(492,3),(493,0),(461,7),(494,4),(461,6),(492,4),(459,5),(428,3),(429,6),(460,4),(427,0),(395,3),(396,2),(395,4),(362,2),(361,0),(329,7),(362,5),(331,0),(299,4),(266,2),(265,3),(266,2),(265,4),(232,4),(199,5),(168,2),(167,0),(135,6),(166,4),(133,2),(132,6),(163,7),(196,2),(195,0),(163,6),(194,0),(162,5),(131,6),(162,6),(193,3),(194,3),(195,2),(194,2),(193,1),(225,7),(258,4),(225,6),(256,5),(225,4),(192,7),(225,1),(257,6),(288,1),(320,1),(352,7),(385,0),(353,1),(385,2),(384,7),(417,7),(450,3),(451,6),(482,1),(514,7),(547,6),(578,5),(547,4),(514,5),(483,3),(484,4),(451,4),(418,4),(385,3),(386,5),(355,0),(323,3),(324,2),(323,6),]
[(371,0),(339,5),(308,6),(339,6),(370,0),(338,4),(305,6),(336,4),(303,3),(304,5),(273,2),(272,7),(305,6),(336,7),(369,1),(401,7),(434,7),(467,2),(466,3),(467,3),(468,0),(436,1),(468,1),(500,7),(533,7),(566,0),(534,7),(567,7),(600,3),(601,5),(570,4),(537,5),(506,6),(537,4),(504,3),(505,0),(473,7),(506,2),(505,4),(472,7),(505,6),(536,1),(568,5),(537,4),(504,4),(471,4),(438,2),(437,0),(405,5),(374,0),(342,0),(310,1),(342,1),(374,2),(373,1),(405,4),(372,3),(373,4),(340,4),(307,2),(306,3),(307,1),(339,4),(306,2),(305,3),(306,1),(338,3),(339,6),(370,6),(401,1),(433,4),(400,4),(367,3),(368,3),(369,5),(338,1),(370,0),(338,6),(369,1),(401,1),(433,3),(434,2),(433,4),(400,1),(432,7),(465,7),(498,0),(466,3),]
[(569,5),(538,4),(505,1),(537,0),(505,7),(538,5),(507,3),(508,1),(540,6),(571,6),(602,0),(570,0),(538,2),(537,4),(504,3),(505,7),(538,3),(539,1),(571,4),(538,1),(570,4),(537,3),(538,1),(570,0),(538,0),(506,4),(473,0),(441,0),(409,5),(378,0),(346,5),(315,6),(346,6),(377,4),(344,3),(345,4),(312,6),(343,3),(344,7),(377,0),(345,1),(377,7),(410,4),(377,6),(408,3),(409,6),(440,7),(473,2),(472,5),(441,4),(408,6),(439,6),(470,0),(438,5),(407,3),(408,0),(376,6),(407,1),(439,6),(470,2),(469,1),(501,5),(470,7),(503,3),(504,1),(536,7),(569,6),(600,3),(601,3),(602,4),(569,1),(601,7),(634,3),(635,0),(603,5),(572,4),(539,6),(570,5),(539,5),(508,3),(509,1),(541,4),(508,2),(507,1),(539,6),(570,4),(537,3),(538,1),]
[(578,6),(609,6),(640,1),(672,3),(673,7),(706,1),(738,2),(737,2),(736,0),(704,0),(672,1),(704,1),(736,5),(705,4),(672,7),(705,6),(736,3),(737,0),(705,1),(737,4),(704,1),(736,3),(737,2),(736,0),(704,1),(736,5),(705,7),(738,2),(737,3),(738,5),(707,6),(738,5),(707,0),(675,3),(676,7),(709,7),(742,2),(741,2),(740,4),(707,3),(708,7),(741,4),(708,1),(740,0),(708,1),(740,5),(709,0),(677,1),(709,7),(742,3),(743,3),(744,5),(713,6),(744,0),(712,6),(743,4),(710,6),(741,4),(708,5),(677,2),(676,0),(644,3),(645,6),(676,4),(643,2),(642,4),(609,4),(576,1),(608,3),(609,6),(640,3),(641,3),(642,2),(641,5),(610,0),(578,6),(609,4),(576,1),(608,5),(577,2),(576,7),(609,5),(578,5),(547,4),(514,5),(483,2),(482,3),(483,4),]
[(390,6),(421,0),(389,6),(420,1),(452,6),(483,7),(516,7),(549,4),(516,5),(485,6),(516,1),(548,2),(547,1),(579,5),(548,3),(549,4),(516,7),(549,1),(581,5),(550,6),(581,4),(548,1),(580,4),(547,1),(579,7),(612,7),(645,7),(678,3),(679,6),(710,4),(677,1),(709,6),(740,5),(709,5),(678,0),(646,4),(613,5),(582,0),(550,7),(583,7),(616,6),(647,0),(615,2),(614,1),(646,7),(679,7),(712,3),(713,1),(745,5),(714,6),(745,4),(712,7),(745,4),(712,1),(744,5),(713,3),(714,6),(745,0),(713,4),(680,1),(712,7),(745,3),(746,3),(747,4),(714,4),(681,5),(650,2),(649,6),(680,5),(649,6),(680,5),(649,5),(618,0),(586,1),(618,0),(586,7),(619,4),(586,5),(555,6),(586,0),(554,2),(553,2),(552,4),(519,0),(487,7),(520,7),(553,1),(585,6),]
[(242,6),(273,3),(274,5),(243,1),(275,3),(276,7),(309,0),(277,6),(308,1),(340,7),(373,3),(374,1),(406,5),(375,6),(406,1),(438,0),(406,6),(437,4),(404,6),(435,3),(436,0),(404,7),(437,0),(405,5),(374,4),(341,4),(308,3),(309,3),(310,2),(309,2),(308,1),(340,2),(339,2),(338,2),(337,6),(368,0),(336,1),(368,7),(401,7),(434,4),(401,7),(434,7),(467,7),(500,5),(469,6),(500,1),(532,5),(501,4),(468,3),(469,3),(470,1),(502,3),(503,3),(504,6),(535,5),(504,4),(471,0),(439,6),(470,1),(502,3),(503,5),(472,3),(473,0),(441,6),(472,0),(440,7),(473,6),(504,2),(503,5),(472,7),(505,0),(473,5),(442,5),(411,0),(379,7),(412,5),(381,6),(412,5),(381,1),(413,1),(445,5),(414,3),(415,2),(414,4),(381,2),(380,1),(412,7),(445,2),]
[(611,4),(578,0),(546,0),(514,6),(545,4),(512,1),(544,3),(545,2),(544,1),(576,7),(609,1),(641,4),(608,0),(576,3),(577,3),(578,5),(547,1),(579,4),(546,0),(514,2),(513,0),(481,3),(482,1),(514,5),(483,0),(451,3),(452,4),(419,6),(450,7),(483,5),(452,4),(419,5),(388,1),(420,4),(387,4),(354,6),(385,4),(352,0),(320,7),(353,7),(386,2),(385,0),(353,5),(322,5),(291,5),(260,4),(227,3),(228,0),(196,5),(165,0),(133,5),(102,7),(135,5),(104,7),(137,0),(105,2),(104,0),(72,4),(39,5),(8,1),(40,1),(72,2),(71,1),(103,4),(70,0),(38,3),(39,2),(38,4),(5,1),(37,2),(36,5),(5,1),(37,5),(6,7),(39,6),(70,6),(101,0),(69,1),(101,7),(134,2),(133,3),(134,3),(135,6),(166,6),(197,0),(165,6),(196,5),(165,0),]
[(371,0),(339,4),(306,1),(338,2),(337,0),(305,7),(338,4),(305,3),(306,2),(305,1),(337,5),(306,6),(337,0),(305,6),(336,4),(303,0),(271,1),(303,2),(302,4),(269,4),(236,1),(268,3),(269,1),(301,7),(334,1),(366,0),(334,7),(367,5),(336,2),(335,2),(334,3),(335,2),(334,1),(366,2),(365,3),(366,1),(398,1),(430,4),(397,1),(429,5),(398,0),(366,2),(365,4),(332,4),(299,7),(332,1),(364,4),(331,1),(363,4),(330,7),(363,3),(364,0),(332,7),(365,1),(397,0),(365,1),(397,2),(396,2),(395,2),(394,7),(427,3),(428,0),(396,2),(395,1),(427,2),(426,7),(459,2),(458,5),(427,3),(428,7),(461,3),(462,5),(431,2),(430,1),(462,1),(494,2),(493,3),(494,3),(495,5),(464,1),(496,7),(529,4),(496,2),(495,7),(528,7),(561,3),(562,1),(594,3),]
[(390,4),(357,6),(388,1),(420,5),(389,7),(422,2),(421,6),(452,1),(484,0),(452,4),(419,7),(452,0),(420,1),(452,3),(453,3),(454,3),(455,2),(454,7),(487,5),(456,0),(424,5),(393,7),(426,0),(394,6),(425,3),(426,0),(394,7),(427,4),(394,6),(425,6),(456,5),(425,2),(424,1),(456,7),(489,1),(521,1),(553,3),(554,5),(523,2),(522,5),(491,6),(522,2),(521,1),(553,0),(521,4),(488,7),(521,3),(522,5),(491,2),(490,5),(459,1),(491,4),(458,5),(427,1),(459,4),(426,5),(395,6),(426,2),(425,6),(456,6),(487,7),(520,4),(487,5),(456,1),(488,5),(457,0),(425,3),(426,4),(393,1),(425,0),(393,3),(394,3),(395,3),(396,7),(429,5),(398,1),(430,1),(462,7),(495,7),(528,7),(561,5),(530,1),(562,3),(563,7),(596,5),(565,0),(533,5),(502,4),]
[(402,0),(370,7),(403,3),(404,7),(437,5),(406,7),(439,3),(440,1),(472,7),(505,1),(537,4),(504,7),(537,5),(506,6),(537,3),(538,0),(506,2),(505,1),(537,3),(538,6),(569,1),(601,7),(634,4),(601,3),(602,3),(603,2),(602,4),(569,5),(538,1),(570,7),(603,2),(602,6),(633,1),(665,0),(633,4),(600,2),(599,2),(598,1),(630,6),(661,6),(692,2),(691,2),(690,4),(657,4),(624,7),(657,4),(624,7),(657,6),(688,3),(689,6),(720,1),(752,5),(721,6),(752,5),(721,7),(754,3),(755,2),(754,0),(722,4),(689,1),(721,3),(722,0),(690,3),(691,7),(724,1),(756,4),(723,3),(724,5),(693,7),(726,1),(758,3),(759,3),(760,2),(759,5),(728,0),(696,5),(665,0),(633,7),(666,4),(633,3),(634,7),(667,6),(698,2),(697,7),(730,1),(762,2),(761,5),(730,1),]
[(611,7),(644,2),(643,4),(610,0),(578,0),(546,4),(513,6),(544,3),(545,0),(513,4),(480,1),(512,1),(544,0),(512,3),(513,6),(544,3),(545,3),(546,3),(547,3),(548,0),(516,4),(483,4),(450,0),(418,4),(385,3),(386,2),(385,3),(386,0),(354,5),(323,1),(355,5),(324,3),(325,5),(294,3),(295,5),(264,5),(233,0),(201,4),(168,6),(199,6),(230,5),(199,0),(167,1),(199,2),(198,5),(167,0),(135,7),(168,5),(137,0),(105,6),(136,7),(169,6),(200,2),(199,2),(198,7),(231,4),(198,6),(229,7),(262,4),(229,2),(228,1),(260,3),(261,4),(228,0),(196,2),(195,2),(194,2),(193,5),(162,3),(163,5),(132,2),(131,5),(100,2),(99,5),(68,0),(36,4),(3,2),(2,2),(1,7),(34,4),(1,2),(0,1),(32,7),(65,1),(97,5),(66,2),(65,3),(66,3),]
[(368,6),(399,4),(366,5),(335,6),(366,5),(335,5),(304,2),(303,0),(271,4),(238,0),(206,1),(238,1),(270,5),(239,0),(207,5),(176,3),(177,4),(144,2),(143,7),(176,5),(145,5),(114,4),(81,0),(49,2),(48,3),(49,2),(48,1),(80,0),(48,4),(15,6),(46,3),(47,2),(46,2),(45,1),(77,7),(110,4),(77,4),(44,2),(43,6),(74,7),(107,4),(74,5),(43,6),(74,6),(105,5),(74,4),(41,2),(40,3),(41,0),(9,3),(10,6),(41,7),(74,0),(42,6),(73,2),(72,1),(104,2),(103,4),(70,1),(102,0),(70,3),(71,7),(104,4),(71,2),(70,6),(101,4),(68,0),(36,4),(3,1),(35,3),(36,2),(35,5),(4,6),(35,5),(4,1),(36,3),(37,3),(38,3),(39,2),(38,3),(39,3),(40,0),(8,7),(41,5),(10,3),(11,6),(42,2),(41,4),]
[(411,6),(442,6),(473,6),(504,7),(537,0),(505,2),(504,7),(537,4),(504,4),(471,2),(470,5),(439,0),(407,6),(438,3),(439,7),(472,5),(441,0),(409,6),(440,4),(407,0),(375,2),(374,1),(406,5),(375,4),(342,0),(310,7),(343,4),(310,7),(343,2),(342,5),(311,7),(344,1),(376,4),(343,6),(374,1),(406,4),(373,1),(405,0),(373,1),(405,6),(436,2),(435,0),(403,0),(371,2),(370,3),(371,0),(339,0),(307,0),(275,3),(276,6),(307,1),(339,7),(372,0),(340,2),(339,3),(340,1),(372,2),(371,0),(339,6),(370,6),(401,7),(434,4),(401,5),(370,2),(369,4),(336,2),(335,3),(336,3),(337,2),(336,2),(335,1),(367,7),(400,2),(399,2),(398,1),(430,2),(429,2),(428,2),(427,4),(394,2),(393,1),(425,0),(393,6),(424,2),(423,4),(390,1),(422,4),(389,0),]
[(611,7),(644,3),(645,3),(646,5),(615,5),(584,0),(552,2),(551,0),(519,1),(551,7),(584,3),(585,4),(552,6),(583,3),(584,0),(552,5),(521,5),(490,4),(457,4),(424,1),(456,2),(455,5),(424,3),(425,2),(424,4),(391,0),(359,1),(391,0),(359,4),(326,1),(358,5),(327,5),(296,5),(265,4),(232,3),(233,3),(234,5),(203,2),(202,0),(170,7),(203,1),(235,5),(204,4),(171,3),(172,4),(139,4),(106,7),(139,2),(138,7),(171,4),(138,5),(107,2),(106,6),(137,6),(168,0),(136,2),(135,6),(166,1),(198,4),(165,4),(132,2),(131,1),(163,6),(194,6),(225,7),(258,3),(259,2),(258,5),(227,7),(260,2),(259,5),(228,1),(260,1),(292,6),(323,2),(322,7),(355,0),(323,6),(354,2),(353,2),(352,7),(385,4),(352,7),(385,6),(416,0),(384,7),(417,2),(416,7),]
[(431,3),(432,5),(401,1),(433,1),(465,2),(464,5),(433,1),(465,0),(433,0),(401,0),(369,2),(368,5),(337,1),(369,4),(336,2),(335,3),(336,1),(368,2),(367,0),(335,3),(336,7),(369,5),(338,7),(371,4),(338,1),(370,5),(339,7),(372,1),(404,1),(436,1),(468,0),(436,5),(405,7),(438,2),(437,4),(404,3),(405,1),(437,6),(468,0),(436,2),(435,7),(468,0),(436,4),(403,0),(371,7),(404,5),(373,1),(405,4),(372,1),(404,3),(405,0),(373,6),(404,6),(435,0),(403,0),(371,3),(372,7),(405,2),(404,1),(436,0),(404,6),(435,2),(434,1),(466,6),(497,6),(528,3),(529,6),(560,5),(529,6),(560,3),(561,4),(528,6),(559,0),(527,7),(560,0),(528,0),(496,1),(528,1),(560,4),(527,3),(528,7),(561,7),(594,2),(593,5),(562,0),(530,2),(529,5),(498,7),]
[(578,0),(546,4),(513,1),(545,2),(544,3),(545,0),(513,2),(512,3),(513,3),(514,0),(482,5),(451,3),(452,6),(483,5),(452,5),(421,5),(390,5),(359,7),(392,0),(360,2),(359,5),(328,3),(329,3),(330,3),(331,0),(299,4),(266,3),(267,4),(234,1),(266,0),(234,4),(201,2),(200,4),(167,7),(200,0),(168,4),(135,0),(103,4),(70,5),(39,0),(7,2),(6,1),(38,5),(7,6),(38,5),(7,3),(8,3),(9,7),(42,6),(73,3),(74,7),(107,2),(106,5),(75,6),(106,0),(74,5),(43,2),(42,0),(10,7),(43,7),(76,1),(108,0),(76,1),(108,7),(141,7),(174,3),(175,0),(143,2),(142,0),(110,1),(142,4),(109,7),(142,1),(174,1),(206,3),(207,0),(175,7),(208,3),(209,7),(242,5),(211,5),(180,1),(212,6),(243,6),(274,1),(306,7),(339,4),(306,4),]
[(530,4),(497,2),(496,1),(528,5),(497,7),(530,1),(562,5),(531,6),(562,3),(563,1),(595,6),(626,7),(659,7),(692,5),(661,1),(693,6),(724,7),(757,5),(726,5),(695,3),(696,4),(663,6),(694,4),(661,3),(662,1),(694,4),(661,5),(630,0),(598,1),(630,6),(661,0),(629,3),(630,7),(663,3),(664,4),(631,1),(663,1),(695,6),(726,5),(695,5),(664,0),(632,3),(633,0),(601,0),(569,6),(600,1),(632,6),(663,7),(696,1),(728,4),(695,7),(728,7),(761,0),(729,4),(696,3),(697,6),(728,7),(761,4),(728,7),(761,0),(729,4),(696,4),(663,5),(632,3),(633,0),(601,1),(633,7),(666,2),(665,5),(634,3),(635,6),(666,7),(699,4),(666,2),(665,2),(664,4),(631,7),(664,7),(697,2),(696,0),(664,3),(665,1),(697,7),(730,5),(699,0),(667,0),(635,3),(636,2),]
[(294,3),(295,4),(262,6),(293,0),(261,6),(292,2),(291,6),(322,5),(291,3),(292,5),(261,7),(294,4),(261,2),(260,1),(292,1),(324,7),(357,6),(388,3),(389,1),(421,6),(452,2),(451,6),(482,1),(514,7),(547,7),(580,4),(547,7),(580,7),(613,4),(580,2),(579,1),(611,0),(579,0),(547,5),(516,4),(483,3),(484,1),(516,7),(549,4),(516,5),(485,1),(517,3),(518,6),(549,4),(516,7),(549,5),(518,3),(519,5),(488,5),(457,7),(490,3),(491,1),(523,4),(490,7),(523,0),(491,4),(458,3),(459,4),(426,5),(395,1),(427,3),(428,7),(461,6),(492,5),(461,3),(462,0),(430,6),(461,1),(493,4),(460,2),(459,4),(426,6),(457,0),(425,0),(393,4),(360,4),(327,5),(296,1),(328,1),(360,0),(328,4),(295,7),(328,1),(360,7),(393,2),(392,3),(393,5),(362,0),]
[(588,6),(619,1),(651,1),(683,5),(652,5),(621,0),(589,6),(620,1),(652,6),(683,5),(652,3),(653,7),(686,1),(718,3),(719,4),(686,1),(718,0),(686,1),(718,4),(685,6),(716,4),(683,6),(714,3),(715,3),(716,1),(748,0),(716,0),(684,5),(653,1),(685,0),(653,2),(652,0),(620,6),(651,6),(682,6),(713,3),(714,6),(745,0),(713,2),(712,6),(743,5),(712,2),(711,6),(742,4),(709,0),(677,2),(676,4),(643,0),(611,4),(578,5),(547,3),(548,5),(517,3),(518,5),(487,7),(520,5),(489,1),(521,7),(554,0),(522,4),(489,0),(457,4),(424,4),(391,0),(359,7),(392,2),(391,5),(360,6),(391,5),(360,0),(328,1),(360,0),(328,4),(295,0),(263,1),(295,4),(262,2),(261,6),(292,6),(323,5),(292,4),(259,3),(260,7),(293,1),(325,6),(356,7),(389,4),(356,3),]
[(411,5),(380,1),(412,2),(411,1),(443,6),(474,2),(473,1),(505,7),(538,0),(506,5),(475,1),(507,0),(475,2),(474,6),(505,6),(536,2),(535,4),(502,4),(469,3),(470,0),(438,0),(406,5),(375,5),(344,3),(345,5),(314,2),(313,6),(344,3),(345,0),(313,2),(312,7),(345,6),(376,5),(345,1),(377,1),(409,4),(376,5),(345,2),(344,3),(345,7),(378,6),(409,5),(378,4),(345,5),(314,4),(281,2),(280,4),(247,1),(279,5),(248,1),(280,3),(281,5),(250,2),(249,5),(218,5),(187,0),(155,1),(187,4),(154,1),(186,2),(185,1),(217,0),(185,7),(218,7),(251,3),(252,4),(219,5),(188,6),(219,5),(188,7),(221,4),(188,2),(187,1),(219,1),(251,4),(218,6),(249,6),(280,7),(313,1),(345,2),(344,6),(375,1),(407,4),(374,5),(343,3),(344,2),(343,7),(376,2),]
[(596,1),(628,3),(629,3),(630,6),(661,6),(692,3),(693,2),(692,2),(691,5),(660,5),(629,1),(661,3),(662,6),(693,5),(662,5),(631,5),(600,2),(599,5),(568,2),(567,3),(568,2),(567,6),(598,1),(630,1),(662,7),(695,4),(662,2),(661,3),(662,2),(661,3),(662,5),(631,5),(600,2),(599,4),(566,5),(535,2),(534,4),(501,0),(469,3),(470,1),(502,2),(501,5),(470,1),(502,5),(471,0),(439,4),(406,7),(439,2),(438,1),(470,2),(469,2),(468,6),(499,1),(531,6),(562,1),(594,1),(626,2),(625,5),(594,5),(563,7),(596,6),(627,0),(595,5),(564,1),(596,4),(563,3),(564,4),(531,1),(563,0),(531,1),(563,2),(562,4),(529,2),(528,7),(561,6),(592,2),(591,0),(559,6),(590,0),(558,6),(589,7),(622,4),(589,6),(620,0),(588,2),(587,3),(588,2),(587,6),]
[(294,6),(325,6),(356,4),(323,6),(354,4),(321,3),(322,7),(355,4),(322,1),(354,1),(386,6),(417,3),(418,7),(451,2),(450,7),(483,5),(452,7),(485,3),(486,2),(485,6),(516,5),(485,7),(518,4),(485,1),(517,4),(484,6),(515,6),(546,4),(513,1),(545,1),(577,2),(576,5),(545,5),(514,5),(483,0),(451,6),(482,4),(449,2),(448,0),(416,7),(449,7),(482,7),(515,6),(546,5),(515,2),(514,6),(545,0),(513,3),(514,2),(513,2),(512,1),(544,0),(512,1),(544,7),(577,3),(578,7),(611,4),(578,1),(610,5),(579,3),(580,3),(581,1),(613,4),(580,6),(611,7),(644,5),(613,4),(580,5),(549,6),(580,4),(547,3),(548,6),(579,5),(548,2),(547,3),(548,1),(580,1),(612,3),(613,1),(645,6),(676,4),(643,4),(610,7),(643,6),(674,2),(673,6),(704,7),(737,4),]
[(569,5),(538,5),(507,7),(540,7),(573,2),(572,4),(539,7),(572,6),(603,7),(636,3),(637,1),(669,5),(638,3),(639,2),(638,3),(639,0),(607,4),(574,1),(606,2),(605,5),(574,4),(541,1),(573,1),(605,5),(574,1),(606,5),(575,0),(543,1),(575,4),(542,2),(541,2),(540,7),(573,4),(540,2),(539,1),(571,1),(603,3),(604,0),(572,5),(541,0),(509,1),(541,7),(574,5),(543,4),(510,0),(478,4),(445,2),(444,5),(413,3),(414,6),(445,6),(476,0),(444,3),(445,5),(414,2),(413,1),(445,3),(446,4),(413,2),(412,5),(381,0),(349,0),(317,0),(285,6),(316,2),(315,2),(314,3),(315,0),(283,4),(250,5),(219,4),(186,7),(219,5),(188,1),(220,1),(252,5),(221,3),(222,4),(189,3),(190,3),(191,6),(222,1),(254,0),(222,0),(190,4),(157,2),(156,6),(187,1),]
[(626,2),(625,2),(624,1),(656,2),(655,5),(624,0),(592,6),(623,0),(591,1),(623,0),(591,7),(624,0),(592,4),(559,5),(528,5),(497,3),(498,4),(465,3),(466,3),(467,5),(436,3),(437,3),(438,1),(470,7),(503,5),(472,3),(473,4),(440,1),(472,1),(504,7),(537,2),(536,6),(567,3),(568,4),(535,5),(504,4),(471,5),(440,4),(407,6),(438,2),(437,4),(404,4),(371,2),(370,2),(369,3),(370,6),(401,7),(434,1),(466,1),(498,7),(531,4),(498,7),(531,3),(532,6),(563,1),(595,4),(562,1),(594,7),(627,6),(658,4),(625,2),(624,5),(593,4),(560,7),(593,3),(594,1),(626,4),(593,7),(626,0),(594,4),(561,1),(593,6),(624,2),(623,6),(654,1),(686,7),(719,1),(751,5),(720,4),(687,5),(656,6),(687,5),(656,0),(624,1),(656,4),(623,2),(622,0),(590,0),]
[(242,6),(273,7),(306,7),(339,5),(308,2),(307,1),(339,7),(372,6),(403,3),(404,5),(373,6),(404,4),(371,0),(339,6),(370,3),(371,3),(372,4),(339,0),(307,1),(339,7),(372,6),(403,7),(436,6),(467,2),(466,7),(499,0),(467,1),(499,2),(498,0),(466,2),(465,2),(464,0),(432,1),(464,1),(496,7),(529,6),(560,4),(527,5),(496,4),(463,4),(430,3),(431,0),(399,7),(432,3),(433,6),(464,7),(497,3),(498,2),(497,7),(530,5),(499,3),(500,6),(531,1),(563,1),(595,2),(594,1),(626,3),(627,4),(594,5),(563,5),(532,1),(564,0),(532,2),(531,3),(532,6),(563,1),(595,6),(626,0),(594,4),(561,0),(529,6),(560,4),(527,0),(495,5),(464,6),(495,7),(528,5),(497,1),(529,2),(528,5),(497,4),(464,7),(497,3),(498,6),(529,6),(560,7),(593,0),(561,2),]
[(411,5),(380,4),(347,2),(346,7),(379,3),(380,7),(413,4),(380,2),(379,7),(412,6),(443,5),(412,7),(445,4),(412,3),(413,2),(412,6),(443,1),(475,2),(474,2),(473,5),(442,7),(475,4),(442,1),(474,2),(473,4),(440,0),(408,7),(441,2),(440,1),(472,6),(503,4),(470,0),(438,0),(406,0),(374,7),(407,3),(408,0),(376,5),(345,0),(313,0),(281,3),(282,1),(314,2),(313,4),(280,7),(313,3),(314,7),(347,0),(315,4),(282,2),(281,5),(250,4),(217,0),(185,2),(184,0),(152,6),(183,4),(150,0),(118,2),(117,6),(148,7),(181,3),(182,7),(215,7),(248,5),(217,1),(249,0),(217,1),(249,0),(217,6),(248,3),(249,3),(250,5),(219,0),(187,0),(155,3),(156,0),(124,4),(91,5),(60,6),(91,5),(60,7),(93,7),(126,2),(125,2),(124,0),(92,5),(61,1),]
[(213,0),(181,3),(182,4),(149,1),(181,0),(149,5),(118,2),(117,2),(116,7),(149,6),(180,2),(179,4),(146,6),(177,2),(176,6),(207,6),(238,4),(205,2),(204,3),(205,7),(238,0),(206,2),(205,0),(173,4),(140,6),(171,2),(170,5),(139,0),(107,4),(74,7),(107,6),(138,6),(169,0),(137,2),(136,0),(104,0),(72,4),(39,4),(6,1),(38,2),(37,4),(4,3),(5,7),(38,0),(6,1),(38,5),(7,1),(39,5),(8,1),(40,1),(72,5),(41,4),(8,6),(39,1),(71,7),(104,4),(71,4),(38,3),(39,5),(8,2),(7,2),(6,3),(7,2),(6,1),(38,0),(6,1),(38,0),(6,6),(37,7),(70,6),(101,1),(133,2),(132,1),(164,3),(165,4),(132,6),(163,4),(130,5),(99,4),(66,6),(97,7),(130,6),(161,4),(128,3),(129,3),(130,2),(129,6),(160,1),]
[(326,2),(325,6),(356,4),(323,0),(291,6),(322,4),(289,4),(256,7),(289,6),(320,7),(353,5),(322,4),(289,4),(256,1),(288,7),(321,5),(290,7),(323,6),(354,3),(355,5),(324,7),(357,6),(388,1),(420,6),(451,0),(419,7),(452,2),(451,2),(450,5),(419,7),(452,3),(453,0),(421,4),(388,1),(420,1),(452,4),(419,7),(452,6),(483,3),(484,5),(453,7),(486,6),(517,2),(516,4),(483,0),(451,6),(482,6),(513,4),(480,1),(512,7),(545,6),(576,1),(608,7),(641,3),(642,4),(609,7),(642,7),(675,5),(644,2),(643,5),(612,3),(613,4),(580,7),(613,6),(644,7),(677,4),(644,2),(643,5),(612,4),(579,7),(612,3),(613,2),(612,6),(643,2),(642,3),(643,7),(676,7),(709,2),(708,4),(675,6),(706,6),(737,0),(705,0),(673,4),(640,1),(672,1),(704,0),(672,1),]
[(569,0),(537,7),(570,2),(569,4),(536,5),(505,2),(504,4),(471,3),(472,6),(503,6),(534,0),(502,6),(533,2),(532,3),(533,4),(500,0),(468,4),(435,4),(402,0),(370,0),(338,1),(370,6),(401,0),(369,3),(370,7),(403,6),(434,5),(403,4),(370,2),(369,7),(402,5),(371,4),(338,1),(370,4),(337,5),(306,4),(273,3),(274,1),(306,0),(274,2),(273,5),(242,0),(210,5),(179,6),(210,5),(179,3),(180,7),(213,3),(214,4),(181,0),(149,3),(150,3),(151,7),(184,5),(153,3),(154,5),(123,3),(124,4),(91,2),(90,0),(58,5),(27,7),(60,4),(27,1),(59,7),(92,2),(91,4),(58,3),(59,7),(92,6),(123,0),(91,5),(60,7),(93,2),(92,3),(93,5),(62,7),(95,2),(94,4),(61,4),(28,1),(60,6),(91,4),(58,7),(91,2),(90,0),(58,1),(90,0),]
[(568,7),(601,0),(569,5),(538,4),(505,5),(474,5),(443,4),(410,0),(378,3),(379,6),(410,0),(378,6),(409,7),(442,1),(474,6),(505,2),(504,1),(536,3),(537,6),(568,7),(601,1),(633,2),(632,7),(665,5),(634,1),(666,2),(665,1),(697,1),(729,6),(760,5),(729,1),(761,4),(728,7),(761,2),(760,2),(759,4),(726,1),(758,0),(726,7),(759,4),(726,3),(727,2),(726,3),(727,3),(728,5),(697,1),(729,2),(728,0),(696,7),(729,1),(761,0),(729,4),(696,7),(729,2),(728,1),(760,0),(728,3),(729,3),(730,2),(729,6),(760,3),(761,5),(730,0),(698,6),(729,6),(760,3),(761,4),(728,3),(729,5),(698,5),(667,5),(636,5),(605,1),(637,4),(604,4),(571,0),(539,3),(540,1),(572,0),(540,7),(573,4),(540,4),(507,2),(506,3),(507,5),(476,6),(507,5),(476,4),]
