arguments: 44 37 2 -0.189478 -0.41914 -0.300678 -0.0813084
loading features...

[(206,2),(205,0),(177,7),(206,2),(205,4),(176,3),(177,6),(204,1),(232,7),(261,3),(262,4),(233,2),(232,0),(204,7),(233,3),(234,3),(235,2),(234,5),(207,6),(234,0),(206,4),(177,1),(205,6),(232,1),(260,2),(259,6),(286,2),(285,3),(286,0),(258,4),(229,3),(230,5),(203,5),(176,3),(177,1),(205,2),(204,3),(205,5),(178,5),(151,3),(152,4),(123,2),(122,7),(151,7),(180,1),(208,7),(237,3),(238,6),(265,5),(238,1),(266,0),(238,6),(265,4),(236,6),(263,0),(235,5),(208,4),(179,4),(150,5),(123,6),(150,1),(178,5),(151,4),(122,0),(94,5),(67,6),(94,3),(95,7),(124,5),(97,6),(124,6),]
[(136,1),(164,1),(192,4),(163,4),(134,1),(162,4),(133,7),(162,2),(161,3),(162,7),(191,7),(220,0),(192,7),(221,3),(222,1),(250,2),(249,4),(220,2),(219,7),(248,0),(220,1),(248,3),(249,1),(277,0),(249,3),(250,1),(278,0),(250,4),(221,1),(249,7),(278,0),(250,2),(249,1),(277,5),(250,5),(223,2),(222,1),(250,5),(223,2),(222,7),(251,1),(279,1),(307,2),(306,0),(278,6),(305,7),(334,5),(307,0),(279,6),(306,0),(278,0),(250,4),(221,5),(194,6),(221,7),(250,6),(277,1),(305,7),(334,4),(305,2),(304,7),(333,5),(306,0),(278,0),(250,6),(277,5),(250,5),(223,1),(251,6),(278,4),(249,4),]
[(331,7),(360,5),(333,4),(304,6),(331,0),(303,6),(330,7),(359,2),(358,3),(359,2),(358,5),(331,6),(358,2),(357,0),(329,0),(301,4),(272,0),(244,6),(271,0),(243,2),(242,3),(243,0),(215,3),(216,2),(215,7),(244,6),(271,6),(298,5),(271,2),(270,4),(241,1),(269,2),(268,3),(269,0),(241,2),(240,3),(241,3),(242,1),(270,0),(242,4),(213,7),(242,2),(241,7),(270,1),(298,4),(269,4),(240,6),(267,5),(240,2),(239,3),(240,0),(212,0),(184,5),(157,5),(130,4),(101,3),(102,3),(103,4),(74,7),(103,0),(75,5),(48,1),(76,4),(47,6),(74,1),(102,0),(74,6),(101,7),(130,6),(157,3),(158,2),]
[(68,2),(67,6),(94,3),(95,0),(67,7),(96,2),(95,7),(124,2),(123,4),(94,7),(123,4),(94,1),(122,1),(150,1),(178,2),(177,1),(205,6),(232,1),(260,2),(259,5),(232,2),(231,0),(203,2),(202,7),(231,1),(259,7),(288,1),(316,3),(317,0),(289,4),(260,2),(259,4),(230,0),(202,7),(231,4),(202,4),(173,3),(174,2),(173,3),(174,1),(202,3),(203,4),(174,3),(175,1),(203,3),(204,0),(176,4),(147,6),(174,2),(173,3),(174,0),(146,0),(118,5),(91,5),(64,0),(36,7),(65,5),(38,1),(66,3),(67,5),(40,0),(12,2),(11,7),(40,6),(67,2),(66,0),(38,7),(67,4),(38,5),(11,1),(39,6),]
[(39,4),(10,3),(11,3),(12,1),(40,3),(41,1),(69,0),(41,0),(13,2),(12,7),(41,0),(13,1),(41,4),(12,1),(40,0),(12,7),(41,3),(42,0),(14,3),(15,6),(42,0),(14,2),(13,3),(14,3),(15,3),(16,7),(45,1),(73,1),(101,6),(128,0),(100,0),(72,4),(43,3),(44,0),(16,2),(15,1),(43,6),(70,7),(99,4),(70,5),(43,6),(70,6),(97,2),(96,7),(125,7),(154,2),(153,0),(125,2),(124,4),(95,5),(68,4),(39,5),(12,6),(39,3),(40,7),(69,5),(42,2),(41,0),(13,1),(41,1),(69,1),(97,4),(68,3),(69,7),(98,6),(125,6),(152,3),(153,4),(124,6),(151,1),(179,2),]
[(319,3),(320,3),(321,7),(350,3),(351,2),(350,4),(321,2),(320,0),(292,2),(291,0),(263,2),(262,4),(233,1),(261,1),(289,2),(288,4),(259,2),(258,3),(259,0),(231,5),(204,0),(176,3),(177,1),(205,7),(234,2),(233,5),(206,4),(177,1),(205,0),(177,1),(205,2),(204,5),(177,1),(205,6),(232,7),(261,4),(232,0),(204,3),(205,6),(232,3),(233,5),(206,5),(179,4),(150,7),(179,0),(151,1),(179,5),(152,3),(153,5),(126,5),(99,7),(128,2),(127,6),(154,0),(126,1),(154,7),(183,7),(212,0),(184,4),(155,0),(127,1),(155,3),(156,5),(129,2),(128,3),(129,5),(102,5),(75,5),(48,4),(19,3),(20,6),]
[(523,7),(552,2),(551,6),(578,2),(577,6),(604,2),(603,0),(575,3),(576,1),(604,2),(603,2),(602,4),(573,0),(545,6),(572,0),(544,0),(516,7),(545,4),(516,0),(488,1),(516,6),(543,2),(542,7),(571,1),(599,0),(571,0),(543,0),(515,1),(543,5),(516,5),(489,5),(462,3),(463,6),(490,2),(489,2),(488,4),(459,3),(460,4),(431,1),(459,5),(432,3),(433,6),(460,0),(432,1),(460,4),(431,0),(403,1),(431,4),(402,6),(429,6),(456,0),(428,0),(400,5),(373,7),(402,2),(401,2),(400,7),(429,5),(402,6),(429,0),(401,7),(430,2),(429,1),(457,6),(484,3),(485,1),(513,4),(484,5),(457,7),(486,6),(513,6),]
[(551,4),(522,3),(523,1),(551,7),(580,0),(552,2),(551,5),(524,0),(496,2),(495,5),(468,1),(496,0),(468,3),(469,7),(498,5),(471,0),(443,0),(415,2),(414,0),(386,0),(358,0),(330,2),(329,0),(301,5),(274,5),(247,4),(218,6),(245,0),(217,4),(188,6),(215,0),(187,7),(216,6),(243,2),(242,1),(270,3),(271,7),(300,4),(271,3),(272,1),(300,1),(328,2),(327,2),(326,1),(354,1),(382,0),(354,1),(382,1),(410,5),(383,3),(384,3),(385,5),(358,0),(330,3),(331,3),(332,5),(305,0),(277,6),(304,7),(333,6),(360,0),(332,0),(304,5),(277,3),(278,2),(277,4),(248,3),(249,6),(276,5),(249,4),(220,5),]
[(96,3),(97,4),(68,6),(95,2),(94,6),(121,1),(149,6),(176,2),(175,7),(204,6),(231,6),(258,7),(287,1),(315,1),(343,0),(315,2),(314,1),(342,0),(314,1),(342,2),(341,4),(312,2),(311,2),(310,0),(282,3),(283,0),(255,3),(256,7),(285,5),(258,6),(285,1),(313,7),(342,0),(314,0),(286,1),(314,7),(343,2),(342,0),(314,3),(315,1),(343,6),(370,7),(399,4),(370,5),(343,6),(370,4),(341,0),(313,3),(314,7),(343,6),(370,2),(369,2),(368,7),(397,3),(398,4),(369,0),(341,0),(313,4),(284,7),(313,1),(341,0),(313,0),(285,1),(313,0),(285,1),(313,2),(312,0),(284,5),(257,4),(228,3),(229,7),]
[(80,0),(52,4),(23,6),(50,7),(79,2),(78,2),(77,3),(78,1),(106,5),(79,0),(51,5),(24,6),(51,3),(52,1),(80,5),(53,1),(81,3),(82,0),(54,4),(25,1),(53,1),(81,6),(108,6),(135,4),(106,5),(79,6),(106,2),(105,3),(106,3),(107,3),(108,3),(109,0),(81,4),(52,5),(25,1),(53,3),(54,1),(82,5),(55,1),(83,0),(55,4),(26,1),(54,1),(82,7),(111,2),(110,0),(82,0),(54,5),(27,1),(55,4),(26,2),(25,3),(26,1),(54,4),(25,7),(54,1),(82,2),(81,5),(54,2),(53,2),(52,5),(25,2),(24,6),(51,2),(50,5),(23,6),(50,2),(49,7),(78,3),(79,6),(106,2),]
[(551,7),(580,6),(607,4),(578,3),(579,7),(608,2),(607,4),(578,4),(549,5),(522,3),(523,0),(495,6),(522,1),(550,6),(577,5),(550,5),(523,4),(494,0),(466,1),(494,3),(495,2),(494,6),(521,7),(550,6),(577,4),(548,2),(547,6),(574,4),(545,1),(573,5),(546,7),(575,1),(603,3),(604,5),(577,7),(606,3),(607,5),(580,3),(581,0),(553,2),(552,4),(523,0),(495,7),(524,6),(551,3),(552,0),(524,4),(495,4),(466,6),(493,7),(522,0),(494,5),(467,5),(440,0),(412,4),(383,2),(382,3),(383,2),(382,3),(383,1),(411,1),(439,0),(411,4),(382,7),(411,2),(410,3),(411,7),(440,5),(413,4),(384,7),(413,6),]
[(179,7),(208,5),(181,5),(154,3),(155,7),(184,6),(211,1),(239,4),(210,4),(181,2),(180,3),(181,1),(209,3),(210,4),(181,5),(154,3),(155,5),(128,7),(157,7),(186,2),(185,0),(157,4),(128,6),(155,3),(156,4),(127,4),(98,6),(125,5),(98,2),(97,0),(69,0),(41,2),(40,7),(69,1),(97,0),(69,1),(97,0),(69,6),(96,0),(68,7),(97,5),(70,0),(42,1),(70,5),(43,6),(70,4),(41,7),(70,4),(41,2),(40,5),(13,1),(41,4),(12,7),(41,6),(68,0),(40,0),(12,1),(40,7),(69,2),(68,4),(39,4),(10,6),(37,0),(9,6),(36,0),(8,1),(36,0),(8,7),(37,3),(38,0),(10,1),]
[(136,1),(164,7),(193,0),(165,1),(193,2),(192,7),(221,6),(248,3),(249,1),(277,6),(304,6),(331,1),(359,6),(386,6),(413,1),(441,3),(442,7),(471,7),(500,4),(471,4),(442,3),(443,6),(470,1),(498,5),(471,7),(500,1),(528,2),(527,6),(554,3),(555,3),(556,5),(529,1),(557,3),(558,1),(586,0),(558,0),(530,0),(502,7),(531,4),(502,2),(501,6),(528,3),(529,4),(500,1),(528,3),(529,0),(501,1),(529,6),(556,7),(585,6),(612,0),(584,3),(585,0),(557,1),(585,7),(614,0),(586,4),(557,1),(585,0),(557,6),(584,2),(583,2),(582,4),(553,7),(582,4),(553,5),(526,0),(498,6),(525,3),(526,1),(554,1),]
[(36,5),(9,1),(37,1),(65,4),(36,0),(8,3),(9,1),(37,4),(8,2),(7,1),(35,6),(62,4),(33,3),(34,4),(5,2),(4,7),(33,7),(62,2),(61,0),(33,2),(32,3),(33,4),(4,7),(33,0),(5,3),(6,7),(35,3),(36,3),(37,2),(36,2),(35,4),(6,7),(35,2),(34,6),(61,3),(62,5),(35,2),(34,0),(6,7),(35,3),(36,1),(64,5),(37,4),(8,2),(7,7),(36,4),(7,6),(34,6),(61,5),(34,6),(61,5),(34,4),(5,1),(33,0),(5,6),(32,0),(4,7),(33,6),(60,5),(33,7),(62,5),(35,6),(62,6),(89,6),(116,1),(144,6),(171,2),(170,6),(197,3),(198,6),(225,6),]
[(526,3),(527,0),(499,4),(470,1),(498,4),(469,2),(468,5),(441,6),(468,1),(496,7),(525,2),(524,3),(525,2),(524,1),(552,1),(580,7),(609,0),(581,7),(610,2),(609,2),(608,5),(581,5),(554,6),(581,5),(554,4),(525,1),(553,3),(554,0),(526,3),(527,2),(526,6),(553,5),(526,2),(525,0),(497,0),(469,1),(497,2),(496,1),(524,3),(525,6),(552,1),(580,7),(609,3),(610,5),(583,6),(610,0),(582,4),(553,2),(552,4),(523,5),(496,6),(523,4),(494,0),(466,4),(437,6),(464,4),(435,3),(436,2),(435,5),(408,4),(379,7),(408,4),(379,1),(407,2),(406,6),(433,1),(461,4),(432,1),(460,4),(431,1),(459,5),]
[(462,4),(433,4),(404,4),(375,0),(347,7),(376,2),(375,3),(376,3),(377,1),(405,2),(404,0),(376,1),(404,0),(376,0),(348,0),(320,4),(291,4),(262,7),(291,1),(319,4),(290,3),(291,2),(290,5),(263,6),(290,7),(319,1),(347,5),(320,2),(319,3),(320,7),(349,2),(348,1),(376,4),(347,0),(319,3),(320,3),(321,4),(292,2),(291,2),(290,6),(317,7),(346,5),(319,0),(291,0),(263,7),(292,1),(320,4),(291,5),(264,4),(235,0),(207,1),(235,0),(207,3),(208,2),(207,0),(179,3),(180,7),(209,1),(237,4),(208,3),(209,1),(237,0),(209,1),(237,3),(238,1),(266,5),(239,2),(238,6),(265,6),(292,0),(264,1),]
[(275,2),(274,3),(275,6),(302,6),(329,1),(357,2),(356,2),(355,6),(382,2),(381,7),(410,0),(382,0),(354,2),(353,0),(325,5),(298,1),(326,2),(325,1),(353,5),(326,6),(353,2),(352,4),(323,6),(350,4),(321,2),(320,2),(319,0),(291,5),(264,2),(263,3),(264,2),(263,7),(292,2),(291,7),(320,6),(347,5),(320,1),(348,7),(377,4),(348,7),(377,7),(406,5),(379,0),(351,6),(378,2),(377,5),(350,5),(323,0),(295,0),(267,7),(296,6),(323,5),(296,4),(267,1),(295,1),(323,5),(296,5),(269,3),(270,0),(242,1),(270,2),(269,3),(270,6),(297,0),(269,6),(296,1),(324,5),(297,1),(325,4),(296,3),(297,1),]
[(520,4),(491,1),(519,2),(518,1),(546,0),(518,0),(490,1),(518,6),(545,0),(517,5),(490,2),(489,7),(518,4),(489,7),(518,3),(519,2),(518,3),(519,5),(492,5),(465,7),(494,4),(465,2),(464,2),(463,4),(434,5),(407,1),(435,3),(436,2),(435,5),(408,7),(437,0),(409,3),(410,6),(437,5),(410,7),(439,0),(411,7),(440,1),(468,6),(495,4),(466,2),(465,2),(464,2),(463,0),(435,2),(434,0),(406,5),(379,2),(378,1),(406,6),(433,2),(432,0),(404,2),(403,3),(404,6),(431,1),(459,2),(458,2),(457,5),(430,1),(458,6),(485,2),(484,2),(483,4),(454,5),(427,1),(455,4),(426,0),(398,3),(399,0),(371,6),]
[(551,5),(524,7),(553,6),(580,4),(551,2),(550,2),(549,5),(522,7),(551,1),(579,0),(551,0),(523,5),(496,1),(524,3),(525,2),(524,4),(495,2),(494,1),(522,0),(494,7),(523,6),(550,2),(549,4),(520,3),(521,4),(492,1),(520,5),(493,4),(464,3),(465,3),(466,7),(495,4),(466,7),(495,4),(466,7),(495,2),(494,3),(495,3),(496,2),(495,1),(523,1),(551,3),(552,0),(524,2),(523,4),(494,4),(465,1),(493,3),(494,6),(521,1),(549,0),(521,0),(493,4),(464,5),(437,1),(465,2),(464,0),(436,7),(465,5),(438,3),(439,7),(468,3),(469,1),(497,7),(526,4),(497,6),(524,6),(551,4),(522,1),(550,1),(578,3),]
[(348,7),(377,3),(378,4),(349,2),(348,0),(320,6),(347,0),(319,3),(320,1),(348,6),(375,1),(403,0),(375,2),(374,2),(373,4),(344,2),(343,6),(370,6),(397,4),(368,6),(395,3),(396,3),(397,5),(370,0),(342,6),(369,4),(340,6),(367,3),(368,0),(340,2),(339,5),(312,0),(284,7),(313,2),(312,2),(311,4),(282,2),(281,5),(254,0),(226,4),(197,2),(196,3),(197,6),(224,0),(196,7),(225,2),(224,3),(225,7),(254,5),(227,1),(255,4),(226,6),(253,1),(281,3),(282,0),(254,4),(225,0),(197,6),(224,1),(252,1),(280,5),(253,4),(224,1),(252,1),(280,0),(252,7),(281,3),(282,2),(281,0),(253,1),(281,0),]
[(472,5),(445,6),(472,4),(443,0),(415,7),(444,1),(472,0),(444,0),(416,4),(387,5),(360,7),(389,3),(390,6),(417,7),(446,4),(417,0),(389,6),(416,2),(415,1),(443,5),(416,3),(417,3),(418,0),(390,5),(363,2),(362,0),(334,4),(305,5),(278,2),(277,4),(248,6),(275,0),(247,0),(219,4),(190,6),(217,2),(216,3),(217,6),(244,5),(217,4),(188,5),(161,5),(134,0),(106,3),(107,1),(135,5),(108,4),(79,5),(52,5),(25,2),(24,2),(23,2),(22,1),(50,0),(22,1),(50,0),(22,1),(50,5),(23,7),(52,5),(25,2),(24,6),(51,2),(50,5),(23,3),(24,6),(51,1),(79,2),(78,5),(51,4),(22,3),]
[(263,6),(290,1),(318,4),(289,5),(262,0),(234,1),(262,6),(289,7),(318,1),(346,6),(373,1),(401,6),(428,7),(457,3),(458,3),(459,4),(430,1),(458,7),(487,6),(514,7),(543,3),(544,5),(517,3),(518,4),(489,3),(490,2),(489,3),(490,4),(461,3),(462,5),(435,1),(463,1),(491,0),(463,6),(490,0),(462,0),(434,0),(406,7),(435,2),(434,6),(461,5),(434,6),(461,1),(489,3),(490,1),(518,5),(491,4),(462,3),(463,3),(464,0),(436,6),(463,5),(436,5),(409,3),(410,1),(438,4),(409,7),(438,2),(437,7),(466,7),(495,1),(523,4),(494,1),(522,6),(549,7),(578,6),(605,3),(606,0),(578,6),(605,2),(604,3),]
[(51,4),(22,6),(49,7),(78,0),(50,3),(51,5),(24,3),(25,3),(26,6),(53,3),(54,6),(81,3),(82,4),(53,1),(81,4),(52,3),(53,4),(24,6),(51,3),(52,0),(24,6),(51,7),(80,3),(81,1),(109,6),(136,2),(135,3),(136,0),(108,1),(136,3),(137,7),(166,0),(138,7),(167,2),(166,0),(138,7),(167,1),(195,1),(223,2),(222,2),(221,7),(250,6),(277,2),(276,3),(277,3),(278,5),(251,0),(223,1),(251,2),(250,0),(222,3),(223,4),(194,0),(166,3),(167,0),(139,1),(167,6),(194,1),(222,6),(249,1),(277,5),(250,7),(279,2),(278,5),(251,1),(279,4),(250,0),(222,5),(195,0),(167,2),(166,6),]
[(34,2),(33,5),(6,1),(34,2),(33,0),(5,1),(33,7),(62,3),(63,6),(90,7),(119,6),(146,7),(175,6),(202,0),(174,6),(201,6),(228,1),(256,4),(227,0),(199,4),(170,4),(141,5),(114,6),(141,0),(113,6),(140,3),(141,1),(169,7),(198,4),(169,0),(141,1),(169,0),(141,7),(170,7),(199,2),(198,0),(170,3),(171,3),(172,0),(144,2),(143,6),(170,3),(171,1),(199,6),(226,3),(227,5),(200,4),(171,7),(200,6),(227,6),(254,4),(225,0),(197,2),(196,0),(168,0),(140,3),(141,0),(113,6),(140,1),(168,0),(140,3),(141,4),(112,5),(85,7),(114,3),(115,1),(143,2),(142,4),(113,5),(86,4),(57,3),]
[(499,0),(471,2),(470,2),(469,5),(442,4),(413,5),(386,0),(358,0),(330,3),(331,7),(360,4),(331,4),(302,2),(301,5),(274,3),(275,4),(246,5),(219,7),(248,7),(277,4),(248,3),(249,5),(222,5),(195,0),(167,6),(194,0),(166,5),(139,1),(167,1),(195,4),(166,2),(165,7),(194,4),(165,3),(166,5),(139,4),(110,5),(83,2),(82,5),(55,1),(83,1),(111,1),(139,0),(111,4),(82,4),(53,3),(54,3),(55,1),(83,6),(110,7),(139,0),(111,2),(110,5),(83,4),(54,0),(26,1),(54,7),(83,2),(82,2),(81,5),(54,4),(25,3),(26,6),(53,7),(82,5),(55,6),(82,3),(83,6),(110,1),(138,7),(167,1),]
[(358,6),(385,6),(412,6),(439,2),(438,6),(465,1),(493,6),(520,6),(547,1),(575,6),(602,3),(603,2),(602,4),(573,5),(546,4),(517,0),(489,4),(460,1),(488,7),(517,7),(546,5),(519,3),(520,5),(493,7),(522,6),(549,5),(522,7),(551,3),(552,5),(525,4),(496,4),(467,3),(468,7),(497,2),(496,7),(525,7),(554,6),(581,6),(608,5),(581,1),(609,5),(582,7),(611,0),(583,2),(582,0),(554,7),(583,4),(554,6),(581,0),(553,2),(552,4),(523,7),(552,0),(524,6),(551,7),(580,6),(607,0),(579,1),(607,3),(608,5),(581,3),(582,0),(554,1),(582,0),(554,4),(525,6),(552,0),(524,7),(553,6),(580,6),(607,5),]
[(89,6),(116,3),(117,5),(90,7),(119,7),(148,6),(175,5),(148,0),(120,7),(149,1),(177,7),(206,4),(177,1),(205,2),(204,2),(203,6),(230,6),(257,3),(258,1),(286,2),(285,3),(286,5),(259,3),(260,6),(287,4),(258,3),(259,6),(286,7),(315,2),(314,0),(286,4),(257,1),(285,0),(257,1),(285,1),(313,0),(285,5),(258,0),(230,0),(202,5),(175,2),(174,4),(145,1),(173,4),(144,5),(117,4),(88,4),(59,3),(60,6),(87,6),(114,2),(113,3),(114,2),(113,0),(85,1),(113,0),(85,5),(58,3),(59,0),(31,0),(3,7),(32,4),(3,3),(4,7),(33,7),(62,7),(91,0),(63,3),(64,7),(93,1),(121,5),]
[(36,7),(65,2),(64,2),(63,5),(36,5),(9,6),(36,5),(9,3),(10,3),(11,7),(40,2),(39,0),(11,7),(40,6),(67,1),(95,3),(96,6),(123,1),(151,5),(124,3),(125,7),(154,4),(125,2),(124,7),(153,2),(152,2),(151,6),(178,3),(179,5),(152,4),(123,1),(151,5),(124,5),(97,6),(124,0),(96,0),(68,2),(67,5),(40,5),(13,3),(14,1),(42,5),(15,1),(43,2),(42,3),(43,1),(71,0),(43,7),(72,4),(43,5),(16,1),(44,3),(45,3),(46,3),(47,6),(74,0),(46,0),(18,7),(47,3),(48,2),(47,0),(19,7),(48,1),(76,7),(105,5),(78,1),(106,7),(135,4),(106,4),(77,5),(50,1),]
[(191,7),(220,6),(247,6),(274,6),(301,5),(274,6),(301,7),(330,3),(331,5),(304,7),(333,2),(332,4),(303,3),(304,7),(333,6),(360,1),(388,6),(415,7),(444,4),(415,6),(442,5),(415,0),(387,7),(416,7),(445,3),(446,1),(474,4),(445,0),(417,7),(446,7),(475,2),(474,2),(473,6),(500,1),(528,5),(501,4),(472,4),(443,5),(416,0),(388,2),(387,0),(359,4),(330,5),(303,0),(275,2),(274,3),(275,2),(274,7),(303,6),(330,0),(302,7),(331,5),(304,1),(332,5),(305,1),(333,5),(306,0),(278,6),(305,7),(334,2),(333,6),(360,6),(387,3),(388,4),(359,5),(332,6),(359,7),(388,3),(389,3),(390,7),(419,6),]
[(263,3),(264,0),(236,1),(264,0),(236,1),(264,4),(235,4),(206,5),(179,6),(206,2),(205,7),(234,5),(207,1),(235,0),(207,3),(208,6),(235,3),(236,7),(265,6),(292,6),(319,7),(348,6),(375,0),(347,5),(320,0),(292,7),(321,6),(348,0),(320,2),(319,1),(347,1),(375,7),(404,2),(403,4),(374,4),(345,5),(318,2),(317,7),(346,7),(375,7),(404,2),(403,7),(432,5),(405,5),(378,7),(407,5),(380,2),(379,7),(408,5),(381,2),(380,4),(351,3),(352,5),(325,6),(352,6),(379,1),(407,5),(380,4),(351,2),(350,0),(322,3),(323,7),(352,4),(323,4),(294,3),(295,7),(324,1),(352,0),(324,5),(297,1),(325,0),]
[(39,4),(10,6),(37,1),(65,4),(36,6),(63,6),(90,2),(89,3),(90,5),(63,5),(36,4),(7,2),(6,3),(7,2),(6,7),(35,6),(62,5),(35,6),(62,7),(91,5),(64,7),(93,4),(64,6),(91,3),(92,3),(93,1),(121,3),(122,6),(149,4),(120,3),(121,7),(150,5),(123,5),(96,1),(124,6),(151,4),(122,1),(150,7),(179,4),(150,2),(149,5),(122,7),(151,2),(150,7),(179,2),(178,6),(205,4),(176,4),(147,6),(174,5),(147,2),(146,4),(117,6),(144,7),(173,0),(145,2),(144,1),(172,5),(145,5),(118,7),(147,4),(118,5),(91,0),(63,2),(62,2),(61,3),(62,1),(90,6),(117,3),(118,3),(119,5),]
[(522,7),(551,1),(579,3),(580,1),(608,3),(609,5),(582,3),(583,1),(611,2),(610,0),(582,3),(583,7),(612,3),(613,3),(614,5),(587,6),(614,4),(585,0),(557,5),(530,2),(529,1),(557,7),(586,0),(558,6),(585,7),(614,5),(587,0),(559,2),(558,6),(585,2),(584,4),(555,1),(583,4),(554,1),(582,3),(583,6),(610,3),(611,0),(583,5),(556,7),(585,5),(558,5),(531,6),(558,1),(586,7),(615,0),(587,0),(559,4),(530,5),(503,6),(530,4),(501,7),(530,1),(558,6),(585,7),(614,5),(587,1),(615,2),(614,4),(585,3),(586,6),(613,3),(614,5),(587,0),(559,4),(530,7),(559,6),(586,5),(559,4),(530,3),(531,4),]
[(39,5),(12,1),(40,5),(13,3),(14,2),(13,2),(12,7),(41,0),(13,7),(42,0),(14,1),(42,5),(15,2),(14,1),(42,2),(41,0),(13,6),(40,1),(68,1),(96,7),(125,1),(153,4),(124,4),(95,2),(94,5),(67,2),(66,1),(94,6),(121,2),(120,4),(91,1),(119,1),(147,7),(176,4),(147,7),(176,5),(149,5),(122,5),(95,7),(124,0),(96,5),(69,4),(40,1),(68,5),(41,6),(68,4),(39,2),(38,2),(37,7),(66,4),(37,2),(36,1),(64,1),(92,0),(64,6),(91,2),(90,3),(91,3),(92,7),(121,0),(93,1),(121,4),(92,2),(91,0),(63,7),(92,3),(93,2),(92,3),(93,4),(64,2),(63,0),]
[(444,5),(417,2),(416,6),(443,3),(444,3),(445,5),(418,7),(447,2),(446,6),(473,6),(500,2),(499,5),(472,7),(501,5),(474,1),(502,3),(503,6),(530,4),(501,5),(474,0),(446,2),(445,4),(416,6),(443,2),(442,0),(414,1),(442,2),(441,6),(468,6),(495,5),(468,2),(467,3),(468,0),(440,5),(413,3),(414,1),(442,6),(469,3),(470,7),(499,6),(526,6),(553,6),(580,4),(551,6),(578,2),(577,7),(606,3),(607,3),(608,4),(579,4),(550,3),(551,1),(579,7),(608,5),(581,5),(554,3),(555,5),(528,0),(500,6),(527,5),(500,7),(529,7),(558,5),(531,0),(503,2),(502,6),(529,6),(556,3),(557,3),(558,7),(587,2),]
[(152,4),(123,0),(95,5),(68,1),(96,0),(68,4),(39,5),(12,2),(11,2),(10,2),(9,1),(37,7),(66,4),(37,1),(65,7),(94,3),(95,2),(94,6),(121,4),(92,6),(119,4),(90,2),(89,7),(118,1),(146,7),(175,7),(204,7),(233,6),(260,5),(233,6),(260,1),(288,3),(289,3),(290,7),(319,7),(348,1),(376,4),(347,3),(348,4),(319,5),(292,3),(293,5),(266,3),(267,6),(294,2),(293,6),(320,1),(348,3),(349,0),(321,3),(322,6),(349,6),(376,4),(347,6),(374,3),(375,3),(376,6),(403,7),(432,1),(460,5),(433,7),(462,2),(461,4),(432,3),(433,3),(434,4),(405,5),(378,6),(405,6),(432,3),(433,4),]
[(275,4),(246,0),(218,0),(190,5),(163,3),(164,6),(191,7),(220,5),(193,3),(194,5),(167,2),(166,0),(138,4),(109,2),(108,3),(109,4),(80,2),(79,7),(108,1),(136,2),(135,3),(136,3),(137,2),(136,4),(107,0),(79,6),(106,2),(105,7),(134,1),(162,3),(163,4),(134,0),(106,5),(79,4),(50,2),(49,5),(22,1),(50,1),(78,6),(105,3),(106,0),(78,1),(106,1),(134,5),(107,6),(134,7),(163,2),(162,2),(161,1),(189,5),(162,7),(191,7),(220,5),(193,6),(220,3),(221,7),(250,1),(278,7),(307,4),(278,2),(277,0),(249,2),(248,5),(221,5),(194,0),(166,0),(138,3),(139,1),(167,1),(195,1),(223,2),]
[(463,5),(436,5),(409,7),(438,3),(439,3),(440,6),(467,2),(466,7),(495,2),(494,2),(493,1),(521,1),(549,7),(578,1),(606,0),(578,4),(549,1),(577,3),(578,5),(551,2),(550,2),(549,6),(576,4),(547,4),(518,7),(547,4),(518,0),(490,6),(517,0),(489,3),(490,6),(517,5),(490,6),(517,4),(488,7),(517,2),(516,0),(488,2),(487,6),(514,2),(513,6),(540,5),(513,7),(542,5),(515,0),(487,4),(458,2),(457,6),(484,0),(456,0),(428,5),(401,4),(372,0),(344,2),(343,7),(372,2),(371,1),(399,2),(398,7),(427,1),(455,4),(426,6),(453,4),(424,7),(453,2),(452,2),(451,6),(478,2),(477,6),(504,1),(532,0),]
[(152,4),(123,0),(95,2),(94,4),(65,5),(38,2),(37,0),(9,2),(8,6),(35,2),(34,3),(35,1),(63,0),(35,0),(7,7),(36,1),(64,3),(65,4),(36,4),(7,1),(35,2),(34,5),(7,1),(35,3),(36,4),(7,1),(35,0),(7,2),(6,3),(7,7),(36,4),(7,1),(35,7),(64,5),(37,6),(64,5),(37,6),(64,7),(93,0),(65,2),(64,2),(63,1),(91,4),(62,2),(61,1),(89,7),(118,4),(89,7),(118,4),(89,2),(88,0),(60,3),(61,0),(33,4),(4,6),(31,6),(58,4),(29,5),(2,2),(1,1),(29,4),(0,3),(1,6),(28,3),(29,6),(56,3),(57,4),(28,0),(0,7),(29,4),(0,3),]
