[(132,5),(101,6),(132,7),(165,6),(196,5),(165,7),(198,2),(197,7),(230,5),(199,3),(200,3),(201,3),(202,0),(170,4),(137,2),(136,6),(167,4),(134,4),(101,5),(70,1),(102,6),(133,0),(101,4),(68,6),(99,6),(130,0),(98,1),(130,6),(161,0),(129,6),(160,1),(192,1),(224,0),(192,0),(160,0),(128,5),(97,0),(65,5),(34,1),(66,6),(97,5),(66,5),(35,7),(68,1),(100,2),(99,3),(100,3),(101,3),(102,4),(69,5),(38,7),(71,0),(39,7),(72,3),(73,0),(41,4),(8,6),(39,1),(71,4),(38,2),(37,1),(69,6),(100,1),(132,3),(133,7),(166,3),(167,7),(200,0),(168,4),(135,0),(103,7),]
[(133,6),(164,7),(197,5),(166,7),(199,0),(167,5),(136,7),(169,7),(202,1),(234,6),(265,7),(298,3),(299,2),(298,0),(266,6),(297,5),(266,3),(267,7),(300,0),(268,7),(301,1),(333,1),(365,7),(398,5),(367,7),(400,6),(431,1),(463,3),(464,1),(496,6),(527,2),(526,0),(494,6),(525,6),(556,7),(589,6),(620,6),(651,4),(618,4),(585,0),(553,2),(552,1),(584,4),(551,0),(519,5),(488,0),(456,4),(423,3),(424,7),(457,1),(489,7),(522,1),(554,4),(521,5),(490,0),(458,2),(457,2),(456,3),(457,0),(425,6),(456,5),(425,5),(394,6),(425,4),(392,4),(359,1),(391,2),(390,7),(423,7),(456,7),(489,2),]
[(133,6),(164,1),(196,0),(164,3),(165,5),(134,1),(166,5),(135,6),(166,0),(134,3),(135,3),(136,3),(137,6),(168,1),(200,3),(201,7),(234,5),(203,3),(204,2),(203,6),(234,6),(265,2),(264,0),(232,7),(265,4),(232,5),(201,1),(233,5),(202,3),(203,5),(172,5),(141,4),(108,3),(109,5),(78,4),(45,4),(12,3),(13,6),(44,6),(75,5),(44,6),(75,7),(108,4),(75,0),(43,0),(11,3),(12,2),(11,1),(43,4),(10,1),(42,0),(10,2),(9,1),(41,0),(9,7),(42,5),(11,7),(44,3),(45,7),(78,1),(110,6),(141,5),(110,7),(143,1),(175,3),(176,4),(143,3),(144,2),(143,2),(142,2),(141,1),]
[(162,7),(195,3),(196,3),(197,7),(230,7),(263,0),(231,0),(199,3),(200,0),(168,0),(136,3),(137,7),(170,7),(203,6),(234,3),(235,1),(267,7),(300,3),(301,0),(269,6),(300,7),(333,0),(301,5),(270,1),(302,1),(334,1),(366,7),(399,7),(432,5),(401,0),(369,5),(338,7),(371,4),(338,4),(305,7),(338,2),(337,6),(368,0),(336,0),(304,0),(272,6),(303,1),(335,6),(366,5),(335,2),(334,3),(335,3),(336,3),(337,3),(338,0),(306,1),(338,5),(307,5),(276,5),(245,5),(214,1),(246,4),(213,2),(212,5),(181,5),(150,3),(151,6),(182,1),(214,4),(181,0),(149,1),(181,5),(150,3),(151,6),(182,7),(215,3),]
[(132,5),(101,6),(132,7),(165,1),(197,1),(229,2),(228,4),(195,7),(228,4),(195,0),(163,1),(195,1),(227,7),(260,7),(293,5),(262,0),(230,6),(261,7),(294,2),(293,3),(294,7),(327,7),(360,6),(391,7),(424,4),(391,0),(359,6),(390,3),(391,4),(358,3),(359,0),(327,6),(358,1),(390,5),(359,3),(360,5),(329,3),(330,5),(299,2),(298,0),(266,0),(234,5),(203,2),(202,5),(171,4),(138,2),(137,3),(138,4),(105,5),(74,2),(73,6),(104,3),(105,2),(104,5),(73,3),(74,3),(75,1),(107,3),(108,3),(109,1),(141,2),(140,1),(172,0),(140,7),(173,7),(206,5),(175,3),(176,3),(177,0),(145,5),(114,4),]
[(132,1),(164,1),(196,1),(228,6),(259,2),(258,1),(290,4),(257,0),(225,7),(258,7),(291,5),(260,1),(292,3),(293,6),(324,2),(323,6),(354,5),(323,7),(356,5),(325,7),(358,7),(391,2),(390,5),(359,0),(327,0),(295,6),(326,3),(327,5),(296,0),(264,5),(233,1),(265,5),(234,7),(267,2),(266,4),(233,3),(234,6),(265,5),(234,3),(235,4),(202,4),(169,4),(136,0),(104,7),(137,0),(105,2),(104,6),(135,1),(167,2),(166,3),(167,5),(136,4),(103,6),(134,3),(135,6),(166,3),(167,1),(199,2),(198,1),(230,3),(231,7),(264,0),(232,5),(201,2),(200,3),(201,3),(202,7),(235,6),(266,7),(299,7),(332,4),]
[(141,6),(172,6),(203,3),(204,7),(237,0),(205,6),(236,1),(268,4),(235,7),(268,2),(267,1),(299,7),(332,7),(365,1),(397,2),(396,6),(427,4),(394,6),(425,2),(424,7),(457,6),(488,1),(520,7),(553,2),(552,1),(584,1),(616,6),(647,0),(615,1),(647,2),(646,1),(678,1),(710,1),(742,2),(741,0),(709,2),(708,5),(677,7),(710,0),(678,1),(710,2),(709,3),(710,0),(678,2),(677,4),(644,4),(611,2),(610,1),(642,0),(610,7),(643,6),(674,3),(675,4),(642,6),(673,7),(706,6),(737,4),(704,7),(737,2),(736,0),(704,7),(737,5),(706,1),(738,0),(706,4),(673,6),(704,5),(673,2),(672,1),(704,5),(673,4),]
[(190,5),(159,6),(190,1),(222,6),(253,2),(252,5),(221,5),(190,4),(157,3),(158,3),(159,1),(191,0),(159,2),(158,6),(189,7),(222,0),(190,5),(159,6),(190,4),(157,3),(158,4),(125,6),(156,1),(188,5),(157,1),(189,7),(222,0),(190,5),(159,1),(191,6),(222,2),(221,2),(220,4),(187,4),(154,6),(185,1),(217,2),(216,2),(215,2),(214,6),(245,4),(212,0),(180,4),(147,0),(115,7),(148,5),(117,1),(149,5),(118,5),(87,7),(120,7),(153,1),(185,6),(216,0),(184,0),(152,1),(184,4),(151,1),(183,7),(216,0),(184,0),(152,6),(183,2),(182,7),(215,4),(182,1),(214,4),(181,3),(182,5),(151,0),(119,0),]
[(162,6),(193,5),(162,3),(163,7),(196,1),(228,5),(197,2),(196,7),(229,0),(197,1),(229,5),(198,3),(199,3),(200,3),(201,7),(234,5),(203,4),(170,0),(138,1),(170,2),(169,3),(170,6),(201,1),(233,0),(201,0),(169,6),(200,0),(168,7),(201,3),(202,0),(170,6),(201,1),(233,7),(266,2),(265,5),(234,1),(266,4),(233,1),(265,1),(297,6),(328,2),(327,2),(326,3),(327,1),(359,7),(392,1),(424,0),(392,1),(424,7),(457,6),(488,0),(456,7),(489,6),(520,7),(553,4),(520,2),(519,1),(551,6),(582,7),(615,7),(648,7),(681,1),(713,6),(744,2),(743,5),(712,2),(711,0),(679,4),(646,5),(615,6),(646,7),]
[(133,6),(164,7),(197,7),(230,7),(263,5),(232,2),(231,0),(199,0),(167,5),(136,0),(104,5),(73,0),(41,2),(40,5),(9,3),(10,2),(9,2),(8,2),(7,6),(38,2),(37,1),(69,2),(68,1),(100,5),(69,0),(37,6),(68,6),(99,5),(68,1),(100,6),(131,4),(98,4),(65,5),(34,3),(35,3),(36,3),(37,3),(38,5),(7,1),(39,2),(38,5),(7,6),(38,5),(7,7),(40,2),(39,1),(71,0),(39,7),(72,4),(39,7),(72,1),(104,3),(105,6),(136,5),(105,1),(137,3),(138,7),(171,6),(202,1),(234,6),(265,1),(297,1),(329,6),(360,0),(328,7),(361,3),(362,3),(363,3),(364,4),(331,1),(363,4),]
[(133,0),(101,1),(133,5),(102,2),(101,3),(102,7),(135,3),(136,6),(167,1),(199,5),(168,7),(201,7),(234,5),(203,3),(204,5),(173,6),(204,0),(172,3),(173,1),(205,2),(204,7),(237,1),(269,4),(236,7),(269,1),(301,6),(332,7),(365,6),(396,3),(397,3),(398,7),(431,5),(400,3),(401,5),(370,7),(403,1),(435,3),(436,6),(467,5),(436,7),(469,0),(437,2),(436,1),(468,3),(469,0),(437,0),(405,1),(437,1),(469,3),(470,5),(439,5),(408,3),(409,7),(442,6),(473,6),(504,5),(473,1),(505,7),(538,0),(506,7),(539,7),(572,0),(540,3),(541,5),(510,4),(477,2),(476,0),(444,6),(475,5),(444,4),(411,4),]
[(162,5),(131,3),(132,5),(101,1),(133,3),(134,0),(102,5),(71,1),(103,7),(136,3),(137,1),(169,1),(201,7),(234,5),(203,7),(236,2),(235,2),(234,0),(202,2),(201,1),(233,0),(201,2),(200,2),(199,5),(168,0),(136,2),(135,2),(134,1),(166,6),(197,1),(229,3),(230,7),(263,7),(296,4),(263,1),(295,3),(296,6),(327,7),(360,1),(392,1),(424,6),(455,7),(488,7),(521,0),(489,3),(490,6),(521,4),(488,7),(521,3),(522,0),(490,5),(459,0),(427,4),(394,0),(362,2),(361,5),(330,4),(297,3),(298,3),(299,7),(332,7),(365,3),(366,1),(398,5),(367,7),(400,3),(401,5),(370,3),(371,2),(370,2),(369,4),]
[(133,6),(164,3),(165,2),(164,3),(165,3),(166,3),(167,4),(134,3),(135,5),(104,7),(137,1),(169,2),(168,7),(201,5),(170,7),(203,5),(172,5),(141,7),(174,3),(175,0),(143,7),(176,7),(209,7),(242,5),(211,3),(212,3),(213,5),(182,1),(214,4),(181,7),(214,0),(182,4),(149,7),(182,2),(181,4),(148,3),(149,0),(117,5),(86,2),(85,2),(84,3),(85,0),(53,3),(54,0),(22,7),(55,2),(54,5),(23,3),(24,7),(57,6),(88,4),(55,1),(87,4),(54,2),(53,2),(52,3),(53,4),(20,6),(51,3),(52,1),(84,0),(52,0),(20,3),(21,1),(53,4),(20,1),(52,3),(53,7),(86,7),(119,0),(87,2),]
[(133,6),(164,5),(133,4),(100,5),(69,3),(70,3),(71,4),(38,2),(37,1),(69,7),(102,7),(135,3),(136,3),(137,7),(170,3),(171,0),(139,0),(107,5),(76,2),(75,0),(43,6),(74,7),(107,1),(139,2),(138,4),(105,1),(137,2),(136,3),(137,2),(136,3),(137,1),(169,1),(201,4),(168,2),(167,7),(200,5),(169,6),(200,0),(168,6),(199,5),(168,0),(136,4),(103,5),(72,3),(73,3),(74,6),(105,0),(73,3),(74,3),(75,2),(74,1),(106,1),(138,6),(169,4),(136,7),(169,0),(137,3),(138,2),(137,3),(138,2),(137,7),(170,6),(201,6),(232,4),(199,1),(231,6),(262,1),(294,1),(326,3),(327,1),(359,7),]
[(162,7),(195,5),(164,3),(165,1),(197,5),(166,0),(134,3),(135,3),(136,5),(105,7),(138,6),(169,5),(138,7),(171,1),(203,1),(235,7),(268,4),(235,6),(266,2),(265,5),(234,0),(202,5),(171,7),(204,6),(235,2),(234,6),(265,4),(232,7),(265,2),(264,3),(265,4),(232,1),(264,7),(297,4),(264,5),(233,3),(234,6),(265,4),(232,6),(263,0),(231,0),(199,3),(200,4),(167,2),(166,5),(135,7),(168,2),(167,3),(168,4),(135,7),(168,1),(200,7),(233,0),(201,4),(168,1),(200,4),(167,7),(200,7),(233,5),(202,6),(233,6),(264,6),(295,1),(327,6),(358,3),(359,7),(392,6),(423,7),(456,5),(425,1),(457,2),]
[(141,6),(172,6),(203,6),(234,5),(203,4),(170,4),(137,5),(106,7),(139,4),(106,0),(74,4),(41,4),(8,6),(39,0),(7,3),(8,6),(39,7),(72,4),(39,2),(38,7),(71,3),(72,1),(104,4),(71,3),(72,0),(40,6),(71,0),(39,6),(70,1),(102,5),(71,3),(72,0),(40,6),(71,5),(40,2),(39,0),(7,2),(6,7),(39,3),(40,3),(41,6),(72,6),(103,6),(134,2),(133,6),(164,1),(196,1),(228,5),(197,1),(229,4),(196,5),(165,2),(164,3),(165,1),(197,7),(230,0),(198,1),(230,0),(198,2),(197,2),(196,5),(165,2),(164,5),(133,5),(102,1),(134,0),(102,7),(135,4),(102,6),(133,7),(166,0),]
[(190,6),(221,3),(222,5),(191,1),(223,4),(190,7),(223,2),(222,0),(190,4),(157,6),(188,2),(187,4),(154,0),(122,2),(121,6),(152,6),(183,2),(182,6),(213,1),(245,5),(214,6),(245,3),(246,2),(245,0),(213,0),(181,1),(213,4),(180,3),(181,0),(149,6),(180,1),(212,0),(180,3),(181,0),(149,6),(180,4),(147,7),(180,2),(179,7),(212,5),(181,1),(213,2),(212,2),(211,6),(242,7),(275,7),(308,0),(276,3),(277,6),(308,2),(307,6),(338,1),(370,6),(401,1),(433,5),(402,5),(371,3),(372,2),(371,4),(338,1),(370,2),(369,3),(370,2),(369,2),(368,3),(369,1),(401,1),(433,7),(466,1),(498,3),(499,5),]
[(190,4),(157,1),(189,1),(221,2),(220,0),(188,2),(187,4),(154,6),(185,2),(184,4),(151,2),(150,4),(117,6),(148,1),(180,1),(212,7),(245,5),(214,2),(213,1),(245,5),(214,7),(247,5),(216,1),(248,7),(281,1),(313,7),(346,7),(379,0),(347,0),(315,5),(284,3),(285,4),(252,7),(285,5),(254,1),(286,2),(285,6),(316,6),(347,2),(346,1),(378,7),(411,3),(412,6),(443,6),(474,4),(441,0),(409,6),(440,7),(473,4),(440,0),(408,5),(377,4),(344,7),(377,7),(410,2),(409,6),(440,7),(473,3),(474,7),(507,2),(506,5),(475,7),(508,4),(475,1),(507,1),(539,7),(572,0),(540,4),(507,1),(539,5),(508,7),]
[(132,1),(164,1),(196,5),(165,5),(134,3),(135,3),(136,7),(169,1),(201,7),(234,3),(235,1),(267,0),(235,3),(236,7),(269,7),(302,7),(335,6),(366,7),(399,7),(432,0),(400,7),(433,3),(434,5),(403,0),(371,2),(370,7),(403,5),(372,7),(405,0),(373,4),(340,5),(309,0),(277,5),(246,0),(214,3),(215,5),(184,4),(151,2),(150,0),(118,3),(119,7),(152,1),(184,1),(216,3),(217,1),(249,0),(217,7),(250,3),(251,0),(219,6),(250,5),(219,2),(218,1),(250,3),(251,4),(218,7),(251,0),(219,7),(252,6),(283,5),(252,3),(253,1),(285,3),(286,3),(287,6),(318,3),(319,2),(318,2),(317,3),(318,5),(287,0),]
[(162,7),(195,1),(227,0),(195,0),(163,3),(164,7),(197,1),(229,0),(197,5),(166,3),(167,7),(200,0),(168,2),(167,5),(136,5),(105,3),(106,3),(107,0),(75,7),(108,5),(77,6),(108,7),(141,6),(172,6),(203,2),(202,7),(235,1),(267,3),(268,3),(269,1),(301,3),(302,3),(303,3),(304,1),(336,4),(303,3),(304,3),(305,7),(338,1),(370,6),(401,7),(434,6),(465,0),(433,3),(434,7),(467,6),(498,5),(467,0),(435,6),(466,3),(467,7),(500,1),(532,1),(564,0),(532,6),(563,5),(532,0),(500,5),(469,6),(500,3),(501,2),(500,6),(531,3),(532,4),(499,2),(498,1),(530,1),(562,4),(529,6),(560,2),(559,0),]
[(190,1),(222,1),(254,6),(285,4),(252,3),(253,2),(252,7),(285,3),(286,0),(254,5),(223,4),(190,6),(221,5),(190,5),(159,4),(126,1),(158,7),(191,2),(190,2),(189,6),(220,3),(221,7),(254,3),(255,0),(223,1),(255,4),(222,4),(189,3),(190,1),(222,7),(255,1),(287,2),(286,0),(254,6),(285,4),(252,1),(284,7),(317,2),(316,5),(285,2),(284,5),(253,7),(286,2),(285,7),(318,0),(286,4),(253,1),(285,0),(253,1),(285,6),(316,6),(347,1),(379,5),(348,1),(380,1),(412,4),(379,4),(346,3),(347,6),(378,6),(409,6),(440,0),(408,6),(439,2),(438,3),(439,0),(407,4),(374,7),(407,0),(375,2),(374,2),]
[(162,3),(163,3),(164,6),(195,5),(164,4),(131,1),(163,5),(132,6),(163,0),(131,3),(132,5),(101,7),(134,7),(167,1),(199,3),(200,3),(201,7),(234,7),(267,6),(298,6),(329,1),(361,6),(392,2),(391,5),(360,1),(392,5),(361,5),(330,3),(331,0),(299,0),(267,5),(236,0),(204,0),(172,5),(141,5),(110,4),(77,2),(76,7),(109,4),(76,4),(43,3),(44,6),(75,2),(74,3),(75,6),(106,5),(75,2),(74,4),(41,3),(42,2),(41,4),(8,1),(40,6),(71,2),(70,5),(39,5),(8,1),(40,6),(71,4),(38,6),(69,0),(37,3),(38,6),(69,4),(36,5),(5,1),(37,5),(6,6),(37,4),(4,3),(5,7),]
[(162,1),(194,7),(227,5),(196,3),(197,3),(198,5),(167,5),(136,0),(104,6),(135,7),(168,5),(137,3),(138,7),(171,7),(204,4),(171,2),(170,7),(203,6),(234,1),(266,2),(265,7),(298,5),(267,3),(268,5),(237,1),(269,7),(302,7),(335,0),(303,3),(304,6),(335,7),(368,7),(401,1),(433,3),(434,6),(465,7),(498,6),(529,5),(498,1),(530,5),(499,4),(466,3),(467,6),(498,0),(466,2),(465,7),(498,5),(467,6),(498,2),(497,0),(465,6),(496,1),(528,1),(560,6),(591,0),(559,4),(526,6),(557,7),(590,4),(557,1),(589,6),(620,0),(588,0),(556,4),(523,2),(522,6),(553,6),(584,7),(617,6),(648,5),(617,0),]
[(190,4),(157,6),(188,0),(156,0),(124,7),(157,7),(190,3),(191,1),(223,6),(254,6),(285,5),(254,0),(222,1),(254,5),(223,1),(255,4),(222,1),(254,0),(222,2),(221,1),(253,0),(221,4),(188,6),(219,5),(188,5),(157,0),(125,4),(92,2),(91,7),(124,6),(155,3),(156,3),(157,6),(188,5),(157,0),(125,4),(92,1),(124,5),(93,0),(61,4),(28,3),(29,2),(28,7),(61,7),(94,3),(95,4),(62,0),(30,3),(31,6),(62,4),(29,6),(60,1),(92,5),(61,2),(60,2),(59,7),(92,5),(61,5),(30,3),(31,1),(63,2),(62,4),(29,3),(30,2),(29,3),(30,6),(61,3),(62,5),(31,6),(62,5),(31,2),]
[(141,3),(142,1),(174,6),(205,4),(172,6),(203,6),(234,0),(202,4),(169,1),(201,7),(234,2),(233,1),(265,3),(266,3),(267,6),(298,5),(267,5),(236,2),(235,6),(266,6),(297,3),(298,3),(299,5),(268,3),(269,7),(302,7),(335,7),(368,7),(401,1),(433,1),(465,7),(498,4),(465,0),(433,5),(402,3),(403,0),(371,5),(340,4),(307,5),(276,5),(245,0),(213,5),(182,0),(150,3),(151,7),(184,2),(183,1),(215,5),(184,6),(215,0),(183,2),(182,3),(183,5),(152,1),(184,4),(151,3),(152,0),(120,7),(153,6),(184,7),(217,1),(249,5),(218,5),(187,6),(218,0),(186,4),(153,2),(152,1),(184,6),(215,1),(247,4),]
[(132,4),(99,6),(130,2),(129,2),(128,5),(97,5),(66,0),(34,5),(3,2),(2,6),(33,4),(0,1),(32,7),(65,1),(97,5),(66,4),(33,1),(65,4),(32,3),(33,2),(32,1),(64,5),(33,6),(64,3),(65,7),(98,1),(130,5),(99,5),(68,4),(35,6),(66,4),(33,6),(64,0),(32,3),(33,7),(66,7),(99,7),(132,5),(101,0),(69,5),(38,6),(69,7),(102,5),(71,6),(102,3),(103,0),(71,0),(39,7),(72,5),(41,1),(73,2),(72,7),(105,2),(104,6),(135,3),(136,7),(169,7),(202,1),(234,4),(201,2),(200,0),(168,5),(137,1),(169,1),(201,7),(234,4),(201,4),(168,6),(199,1),(231,6),(262,3),]
[(132,1),(164,7),(197,2),(196,6),(227,2),(226,4),(193,5),(162,3),(163,1),(195,4),(162,3),(163,5),(132,3),(133,3),(134,2),(133,7),(166,6),(197,0),(165,1),(197,7),(230,7),(263,5),(232,1),(264,2),(263,3),(264,7),(297,4),(264,5),(233,3),(234,5),(203,7),(236,7),(269,5),(238,2),(237,4),(204,1),(236,3),(237,2),(236,7),(269,1),(301,5),(270,7),(303,0),(271,7),(304,3),(305,2),(304,1),(336,2),(335,5),(304,0),(272,2),(271,5),(240,7),(273,5),(242,5),(211,7),(244,1),(276,1),(308,0),(276,2),(275,6),(306,2),(305,6),(336,3),(337,7),(370,1),(402,6),(433,2),(432,1),(464,6),(495,6),]
[(132,1),(164,1),(196,5),(165,1),(197,7),(230,2),(229,5),(198,4),(165,3),(166,4),(133,1),(165,7),(198,2),(197,7),(230,1),(262,3),(263,7),(296,1),(328,7),(361,5),(330,5),(299,0),(267,4),(234,5),(203,6),(234,0),(202,5),(171,3),(172,3),(173,0),(141,6),(172,1),(204,2),(203,4),(170,2),(169,2),(168,3),(169,7),(202,0),(170,4),(137,4),(104,3),(105,4),(72,3),(73,3),(74,7),(107,3),(108,2),(107,4),(74,0),(42,3),(43,0),(11,2),(10,2),(9,7),(42,5),(11,1),(43,0),(11,6),(42,0),(10,7),(43,4),(10,7),(43,7),(76,7),(109,2),(108,6),(139,7),(172,2),(171,7),(204,3),]
[(141,2),(140,1),(172,6),(203,2),(202,0),(170,4),(137,7),(170,5),(139,6),(170,3),(171,7),(204,5),(173,6),(204,4),(171,3),(172,0),(140,7),(173,4),(140,4),(107,6),(138,7),(171,3),(172,5),(141,5),(110,2),(109,5),(78,1),(110,6),(141,5),(110,6),(141,3),(142,4),(109,3),(110,5),(79,0),(47,0),(15,1),(47,0),(15,2),(14,3),(15,3),(16,7),(49,1),(81,3),(82,3),(83,5),(52,3),(53,7),(86,2),(85,4),(52,5),(21,3),(22,1),(54,2),(53,6),(84,1),(116,7),(149,3),(150,3),(151,6),(182,6),(213,1),(245,3),(246,7),(279,2),(278,1),(310,0),(278,3),(279,1),(311,2),(310,0),]
[(132,1),(164,6),(195,6),(226,6),(257,4),(224,3),(225,6),(256,0),(224,5),(193,7),(226,3),(227,7),(260,2),(259,1),(291,3),(292,5),(261,6),(292,4),(259,1),(291,1),(323,5),(292,1),(324,0),(292,1),(324,0),(292,6),(323,5),(292,7),(325,1),(357,3),(358,7),(391,5),(360,7),(393,5),(362,7),(395,2),(394,0),(362,4),(329,3),(330,4),(297,4),(264,5),(233,0),(201,5),(170,3),(171,5),(140,4),(107,6),(138,1),(170,1),(202,3),(203,0),(171,4),(138,5),(107,1),(139,4),(106,2),(105,5),(74,5),(43,6),(74,3),(75,0),(43,4),(10,2),(9,2),(8,6),(39,3),(40,0),(8,7),(41,4),(8,3),]
[(133,6),(164,2),(163,0),(131,5),(100,6),(131,4),(98,5),(67,5),(36,0),(4,6),(35,5),(4,1),(36,3),(37,0),(5,2),(4,1),(36,5),(5,6),(36,0),(4,2),(3,7),(36,4),(3,2),(2,1),(34,1),(66,1),(98,6),(129,1),(161,7),(194,5),(163,3),(164,5),(133,6),(164,5),(133,7),(166,3),(167,5),(136,3),(137,1),(169,3),(170,7),(203,2),(202,0),(170,7),(203,0),(171,2),(170,3),(171,7),(204,6),(235,5),(204,5),(173,3),(174,6),(205,2),(204,5),(173,5),(142,7),(175,2),(174,0),(142,5),(111,6),(142,0),(110,7),(143,0),(111,1),(143,7),(176,0),(144,5),(113,3),(114,7),(147,5),]
[(132,1),(164,7),(197,1),(229,3),(230,3),(231,7),(264,7),(297,5),(266,3),(267,2),(266,1),(298,2),(297,0),(265,0),(233,5),(202,3),(203,4),(170,4),(137,6),(168,2),(167,0),(135,7),(168,3),(169,7),(202,7),(235,5),(204,0),(172,6),(203,5),(172,7),(205,5),(174,3),(175,5),(144,0),(112,3),(113,7),(146,7),(179,3),(180,0),(148,3),(149,3),(150,7),(183,6),(214,1),(246,0),(214,7),(247,0),(215,1),(247,7),(280,3),(281,1),(313,7),(346,6),(377,2),(376,1),(408,4),(375,6),(406,2),(405,0),(373,2),(372,2),(371,1),(403,4),(370,6),(401,1),(433,1),(465,4),(432,4),(399,0),(367,1),(399,5),]
[(132,1),(164,2),(163,6),(194,5),(163,6),(194,3),(195,3),(196,4),(163,2),(162,3),(163,4),(130,6),(161,7),(194,3),(195,0),(163,6),(194,0),(162,0),(130,5),(99,3),(100,7),(133,2),(132,2),(131,5),(100,4),(67,4),(34,7),(67,7),(100,7),(133,5),(102,0),(70,2),(69,0),(37,3),(38,6),(69,7),(102,2),(101,2),(100,0),(68,3),(69,7),(102,7),(135,7),(168,7),(201,3),(202,3),(203,5),(172,0),(140,0),(108,3),(109,5),(78,2),(77,0),(45,0),(13,1),(45,4),(12,7),(45,0),(13,6),(44,3),(45,5),(14,2),(13,1),(45,7),(78,6),(109,3),(110,5),(79,6),(110,2),(109,2),(108,6),]
[(162,2),(161,5),(130,3),(131,7),(164,1),(196,6),(227,2),(226,7),(259,6),(290,0),(258,1),(290,6),(321,6),(352,3),(353,4),(320,0),(288,5),(257,2),(256,1),(288,3),(289,1),(321,7),(354,6),(385,3),(386,3),(387,5),(356,3),(357,4),(324,1),(356,1),(388,3),(389,5),(358,7),(391,5),(360,2),(359,1),(391,7),(424,3),(425,5),(394,6),(425,6),(456,2),(455,6),(486,1),(518,4),(485,7),(518,7),(551,7),(584,5),(553,3),(554,6),(585,1),(617,2),(616,4),(583,1),(615,3),(616,1),(648,1),(680,0),(648,2),(647,4),(614,5),(583,5),(552,5),(521,1),(553,4),(520,7),(553,4),(520,6),(551,4),(518,2),]
[(162,5),(131,7),(164,1),(196,7),(229,5),(198,5),(167,3),(168,0),(136,5),(105,2),(104,7),(137,6),(168,3),(169,4),(136,1),(168,6),(199,1),(231,7),(264,6),(295,3),(296,3),(297,2),(296,5),(265,5),(234,5),(203,3),(204,0),(172,5),(141,4),(108,2),(107,6),(138,7),(171,1),(203,0),(171,5),(140,2),(139,7),(172,7),(205,5),(174,2),(173,6),(204,2),(203,5),(172,6),(203,3),(204,3),(205,5),(174,7),(207,6),(238,2),(237,7),(270,7),(303,0),(271,4),(238,1),(270,6),(301,4),(268,1),(300,2),(299,7),(332,5),(301,1),(333,1),(365,0),(333,7),(366,3),(367,1),(399,7),(432,3),(433,1),(465,7),]
[(141,6),(172,1),(204,4),(171,2),(170,4),(137,1),(169,0),(137,0),(105,6),(136,7),(169,7),(202,1),(234,2),(233,1),(265,1),(297,1),(329,7),(362,6),(393,0),(361,1),(393,2),(392,2),(391,1),(423,2),(422,2),(421,7),(454,7),(487,7),(520,7),(553,6),(584,1),(616,1),(648,3),(649,5),(618,0),(586,1),(618,0),(586,0),(554,6),(585,3),(586,0),(554,6),(585,6),(616,5),(585,3),(586,5),(555,3),(556,7),(589,3),(590,5),(559,4),(526,3),(527,0),(495,7),(528,5),(497,5),(466,5),(435,4),(402,4),(369,5),(338,7),(371,5),(340,7),(373,7),(406,6),(437,4),(404,1),(436,3),(437,6),(468,3),(469,3),]
[(141,2),(140,7),(173,1),(205,0),(173,0),(141,1),(173,2),(172,6),(203,2),(202,4),(169,0),(137,5),(106,5),(75,6),(106,6),(137,3),(138,7),(171,2),(170,6),(201,7),(234,0),(202,7),(235,7),(268,0),(236,2),(235,4),(202,1),(234,1),(266,6),(297,1),(329,6),(360,6),(391,4),(358,4),(325,7),(358,6),(389,7),(422,7),(455,7),(488,7),(521,1),(553,1),(585,4),(552,1),(584,5),(553,7),(586,7),(619,2),(618,2),(617,6),(648,2),(647,3),(648,5),(617,6),(648,5),(617,4),(584,0),(552,7),(585,0),(553,3),(554,5),(523,6),(554,7),(587,2),(586,7),(619,1),(651,7),(684,5),(653,4),(620,2),(619,1),]
[(190,4),(157,6),(188,0),(156,5),(125,6),(156,2),(155,1),(187,5),(156,6),(187,6),(218,6),(249,4),(216,4),(183,2),(182,6),(213,7),(246,3),(247,6),(278,6),(309,6),(340,6),(371,1),(403,6),(434,2),(433,2),(432,6),(463,7),(496,5),(465,7),(498,0),(466,7),(499,1),(531,3),(532,2),(531,0),(499,6),(530,0),(498,3),(499,3),(500,3),(501,5),(470,2),(469,5),(438,0),(406,0),(374,2),(373,7),(406,5),(375,7),(408,5),(377,2),(376,0),(344,3),(345,7),(378,5),(347,0),(315,4),(282,0),(250,5),(219,1),(251,1),(283,0),(251,5),(220,2),(219,4),(186,5),(155,4),(122,5),(91,6),(122,1),(154,5),]
[(132,1),(164,6),(195,4),(162,6),(193,7),(226,4),(193,3),(194,7),(227,1),(259,2),(258,7),(291,7),(324,2),(323,5),(292,7),(325,3),(326,7),(359,5),(328,5),(297,0),(265,5),(234,3),(235,4),(202,6),(233,7),(266,1),(298,0),(266,5),(235,4),(202,1),(234,2),(233,3),(234,1),(266,3),(267,1),(299,6),(330,4),(297,2),(296,4),(263,3),(264,3),(265,4),(232,3),(233,6),(264,6),(295,7),(328,6),(359,1),(391,2),(390,1),(422,2),(421,7),(454,7),(487,5),(456,1),(488,6),(519,3),(520,7),(553,7),(586,6),(617,6),(648,6),(679,6),(710,2),(709,3),(710,1),(742,2),(741,4),(708,4),(675,0),(643,6),]
